37,32,29 49,52,40 63,67,52 51,56,34 43,46,36 43,45,40 51,53,48 49,51,46 44,42,40 34,34,31 41,36,38 40,40,40 80,66,90 71,58,77 72,61,84 179,138,93 232,179,113 229,178,113 212,167,103 148,112,65 43,34,47 213,190,177 153,127,106 119,97,34 152,145,18 141,124,15 161,136,18 152,128,21 126,104,26 150,122,12 206,169,27 209,181,44 216,189,45 231,204,58 248,215,67 252,214,67 255,230,76 251,222,79 212,187,59 189,168,44 160,142,40 135,118,40 148,128,22 134,111,12 133,115,24 116,100,15 112,98,44 255,252,232 81,67,69 135,124,107 149,123,109 217,172,165 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 27,27,24 33,35,20 30,33,21 32,34,19 39,41,24 36,33,20 38,40,25 35,39,24 38,41,29 33,34,22 30,33,21 29,32,20 27,30,20 25,28,18 25,28,16 28,31,21 22,24,19 25,28,16 23,29,18 29,32,20 26,27,17 28,34,21 30,36,25 29,31,26 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 41,43,40 36,38,35 32,34,31 36,38,35
34,29,26 41,42,34 66,70,55 83,89,60 39,41,36 36,38,33 51,53,48 46,48,45 38,36,34 44,44,41 41,36,38 43,43,43 61,54,68 84,71,92 67,53,77 208,162,105 255,195,125 250,194,127 216,171,107 142,107,71 73,54,38 70,44,21 162,145,80 198,186,31 161,149,22 164,146,30 145,125,9 146,125,26 128,103,18 206,180,27 180,160,28 186,165,43 198,178,46 212,188,65 218,192,99 233,210,109 205,177,78 126,101,44 104,72,42 98,71,39 86,64,26 88,65,25 120,96,4 138,116,10 153,136,27 147,132,26 108,94,36 102,81,56 93,75,84 182,159,144 197,163,145 213,170,153 204,166,145 185,157,144 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 29,30,20 34,35,23 33,32,21 32,35,23 33,40,24 46,48,33 40,42,27 33,40,24 35,38,26 31,32,20 25,28,18 27,30,20 22,25,15 30,33,21 31,35,20 32,40,26 29,37,23 27,28,20 30,33,21 25,28,18 25,26,18 28,31,19 31,34,24 25,27,24 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 41,43,40 35,37,34 31,33,30 37,39,36
35,25,24 47,47,44 90,100,63 64,73,43 49,51,46 32,35,27 48,51,43 43,45,40 37,39,36 44,46,43 41,39,37 42,47,43 40,37,41 72,63,78 130,106,80 115,79,48 255,210,146 255,216,146 205,162,115 130,95,59 125,94,71 158,134,101 206,190,16 198,180,20 168,155,23 177,163,20 167,146,22 156,134,26 161,136,6 210,178,23 150,124,31 124,106,33 82,63,36 80,60,42 69,49,40 99,78,76 82,65,66 117,99,96 105,89,87 46,32,32 81,55,45 108,76,21 184,156,29 135,116,3 172,162,24 157,143,28 89,83,19 90,80,38 98,78,58 138,108,80 195,161,139 198,167,146 132,96,78 183,149,129 182,151,132 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 40,40,26 33,32,21 40,40,26 44,44,28 47,47,31 29,35,22 25,28,16 29,33,18 29,33,18 27,30,20 30,33,23 30,33,21 25,28,20 32,35,25 32,35,23 28,34,21 26,32,19 24,27,19 20,23,15 29,30,20 31,31,26 25,27,22 30,32,29 33,31,29 34,36,33 34,36,33 36,38,35 36,38,33 40,45,41 39,41,36 35,37,34 32,32,29 39,41,38
26,21,20 50,51,41 79,89,52 87,97,64 51,52,40 30,31,19 44,44,39 38,40,40 39,41,38 41,46,42 40,38,36 44,46,43 40,39,42 58,58,58 112,84,55 105,75,49 117,78,46 122,82,46 131,96,60 99,67,35 115,88,56 188,165,125 208,190,28 209,185,20 180,164,21 175,161,35 196,172,21 193,167,26 187,161,20 170,143,11 170,135,40 114,74,20 125,104,79 128,112,99 136,121,110 128,109,95 140,117,102 106,74,44 182,135,74 250,190,104 198,159,59 143,123,19 132,124,18 131,119,23 164,153,18 131,118,18 80,75,24 68,63,12 171,163,31 94,69,41 93,64,40 116,83,58 135,96,66 139,105,73 134,103,84 238,207,195 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 38,38,24 48,45,32 43,40,27 43,39,29 39,43,28 39,43,28 36,39,29 28,31,21 30,33,23 30,31,21 28,31,21 28,31,21 28,31,21 32,36,19 30,33,21 32,35,23 28,31,19 27,30,20 29,32,20 27,30,18 38,36,32 29,29,26 30,30,27 34,36,33 33,33,30 36,36,33 36,36,33 37,39,36 34,36,31 41,44,36 38,40,37 37,37,34 34,34,31 38,40,40
26,21,20 32,32,29 81,92,52 74,84,51 61,64,42 32,33,21 41,42,34 41,43,40 38,40,37 39,44,40 41,39,37 34,36,33 50,50,50 62,57,59 122,94,67 114,84,56 125,89,56 118,80,43 119,84,48 134,100,70 111,82,51 132,107,79 181,161,31 206,183,15 190,166,15 134,118,15 188,167,17 205,181,30 191,171,25 184,163,9 173,148,2 189,154,27 249,195,107 255,211,139 247,189,123 255,198,134 255,206,137 253,193,109 211,163,79 116,94,18 101,89,19 99,86,13 96,85,12 95,85,7 151,139,14 105,93,13 66,60,12 73,68,13 177,165,10 155,135,117 88,64,42 118,87,64 116,84,54 139,105,71 120,91,69 234,201,190 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 33,34,22 37,39,24 40,37,24 35,35,21 41,40,29 39,39,25 39,39,25 36,40,25 31,34,24 24,27,17 31,32,22 27,30,20 27,30,20 24,27,17 31,34,24 27,30,20 25,28,20 28,31,21 27,30,18 22,23,15 39,38,31 45,33,33 32,30,28 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 37,39,36 35,37,32 39,42,34 37,39,34 36,36,33 36,36,33 39,41,41
29,22,22 24,24,21 74,78,51 80,86,45 33,39,26 29,32,22 38,40,35 39,44,38 38,40,37 40,40,37 39,41,36 43,38,26 241,222,183 255,243,191 226,200,159 92,62,36 122,86,57 115,79,46 122,87,49 110,74,43 87,57,31 130,94,61 131,107,52 234,211,41 202,178,15 119,105,0 180,163,16 194,174,17 201,182,31 153,138,17 132,114,14 125,110,22 130,116,32 128,112,29 127,110,32 118,104,36 117,105,37 113,106,36 103,96,24 103,92,19 103,89,19 103,89,19 100,88,18 113,101,19 115,98,22 92,81,19 68,59,12 75,70,15 143,134,47 175,155,125 105,84,61 92,75,49 128,98,72 112,82,56 116,90,67 208,182,159 87,72,94 152,125,93 238,200,154 224,182,130 134,112,76 39,38,29 34,38,23 40,42,27 30,33,23 38,39,29 38,40,23 39,40,28 34,35,23 26,27,15 32,34,19 35,34,23 38,42,25 31,35,20 34,38,21 27,31,14 32,35,25 28,31,23 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 37,37,34 37,39,36 36,38,35 32,32,29 36,36,33 36,38,35 28,34,25 33,39,30 31,33,28 32,34,31 32,34,29 37,39,34
27,20,20 22,22,19 73,77,48 78,83,51 36,42,29 28,31,21 38,40,37 36,41,35 39,42,34 39,41,38 75,68,52 245,230,194 255,252,200 255,249,198 255,235,194 93,64,42 108,72,41 108,74,44 121,86,48 143,107,74 108,78,52 107,73,41 116,92,55 160,136,54 227,199,33 160,144,0 169,154,18 191,166,22 182,161,9 145,128,19 110,93,15 104,88,14 109,93,21 112,100,22 119,107,29 116,105,30 114,105,29 115,102,27 108,97,22 105,93,15 103,89,19 106,93,20 115,99,25 127,110,30 103,92,19 62,54,4 79,70,14 78,71,10 105,97,45 232,211,184 89,69,51 104,83,60 81,52,28 130,95,70 117,89,62 200,181,146 146,125,121 86,71,51 93,73,64 111,88,73 162,130,96 34,33,24 35,39,24 37,41,26 28,31,23 27,28,20 30,31,19 27,28,20 34,35,23 57,60,40 36,38,23 49,50,31 44,47,35 22,25,15 27,30,22 25,28,20 28,31,21 28,31,19 30,33,21 28,31,19 82,76,67 80,62,57 34,33,26 32,35,27 38,38,35 35,37,34 36,38,35 33,33,30 37,37,34 36,39,31 30,36,27 35,41,32 28,30,25 32,34,29 32,34,29 37,39,36
26,19,22 23,23,18 73,78,42 59,63,34 38,41,29 22,25,15 41,41,38 36,38,33 46,44,40 73,66,48 246,226,178 255,233,182 241,219,170 244,219,171 250,225,181 101,72,52 125,93,63 116,81,54 119,81,46 107,71,40 107,72,47 98,72,47 99,67,35 173,145,118 225,198,92 199,174,18 99,91,12 197,176,35 199,172,15 191,165,14 125,106,11 100,84,10 104,92,14 106,95,20 114,101,26 113,100,25 112,99,26 112,97,20 113,98,21 112,96,22 109,93,21 118,101,25 119,104,23 116,101,22 79,72,13 74,69,18 77,72,17 83,71,41 103,96,78 113,91,53 64,46,27 87,61,40 109,85,61 124,93,70 123,94,70 187,165,129 227,206,163 158,132,107 219,169,109 222,169,105 156,127,92 53,41,29 30,36,25 36,37,27 27,30,20 30,31,23 33,32,23 28,27,18 20,21,11 30,33,23 67,56,41 47,42,28 39,46,28 34,38,23 34,37,25 27,30,22 28,31,21 29,32,22 77,63,47 81,73,60 95,84,81 30,29,22 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 31,31,28 37,37,34 36,38,35 30,36,23 30,37,21 32,35,27 31,34,26 37,40,32 38,41,33
26,19,17 27,27,22 84,87,52 51,57,30 36,42,29 25,26,16 35,37,34 37,39,36 60,53,35 249,234,194 216,194,147 255,245,197 255,237,188 253,228,184 251,228,188 110,81,57 117,82,57 133,94,66 125,91,59 119,86,59 104,71,44 110,81,59 115,80,55 118,84,62 159,135,82 239,212,95 121,111,19 136,127,42 200,177,17 213,182,20 207,181,32 149,126,14 116,96,19 110,95,18 119,104,27 124,107,31 121,104,26 130,113,37 133,113,38 127,110,32 117,101,29 113,97,23 110,98,16 97,85,17 75,68,11 82,75,16 79,70,25 49,42,42 93,82,75 114,90,55 76,54,34 122,96,73 79,53,32 96,70,47 83,59,37 106,81,53 210,192,150 217,193,156 217,169,115 228,178,116 161,127,86 63,51,39 36,32,22 44,39,27 39,46,30 24,27,19 31,34,24 25,28,18 22,25,17 39,43,28 47,49,34 46,48,31 37,41,26 24,27,15 34,37,25 32,38,25 27,30,20 25,24,17 70,54,48 111,96,87 40,38,34 28,30,25 31,35,20 36,39,29 38,40,37 34,36,33 34,36,33 30,32,29 35,37,37 38,40,35 29,32,22 34,38,23 29,32,22 34,36,31 35,38,30 39,42,34
26,19,17 33,34,26 86,93,61 82,80,60 30,32,17 29,30,22 35,37,37 43,43,38 238,222,180 255,243,196 255,244,196 255,242,194 246,225,182 254,233,190 249,227,193 105,79,54 124,88,66 119,80,52 136,100,71 115,80,53 107,73,43 125,92,65 86,60,35 102,73,49 112,83,52 182,161,120 178,159,95 92,80,23 119,100,16 183,162,19 205,175,17 225,190,26 184,158,21 146,125,12 133,113,34 135,118,42 134,117,41 140,124,52 135,118,42 125,107,34 119,103,31 109,97,27 93,87,23 78,69,11 84,75,17 83,76,15 70,57,50 65,57,65 134,113,88 96,68,39 88,67,44 81,58,43 117,91,66 103,74,50 100,81,58 103,83,63 198,178,148 211,192,157 219,191,162 221,182,125 171,136,98 43,40,25 30,33,21 45,46,34 40,47,31 23,26,18 29,32,22 27,30,20 29,32,20 38,42,25 39,43,26 42,46,29 24,27,15 28,31,19 25,28,16 23,29,16 29,32,22 42,41,34 85,69,63 59,48,41 58,53,41 38,38,24 29,33,18 48,51,41 38,40,35 31,33,30 34,36,33 30,32,29 36,38,33 37,40,32 36,39,27 29,32,22 27,30,20 31,34,24 36,39,31 37,40,32
24,17,15 23,23,20 61,64,40 36,38,21 32,36,21 24,24,19 36,38,35 114,106,95 248,231,184 255,239,196 255,241,198 255,240,197 251,233,191 237,218,179 236,214,180 107,81,56 100,66,44 105,66,38 105,70,43 107,72,45 102,67,40 112,79,52 86,65,42 81,57,35 98,70,41 138,113,69 189,167,131 156,139,90 84,75,17 99,83,9 141,126,9 180,158,22 189,166,8 198,178,21 184,166,35 154,136,34 146,128,39 138,122,39 129,115,31 128,113,34 111,99,33 91,82,24 79,70,10 81,73,10 80,71,15 72,63,48 70,58,70 86,77,88 107,84,53 67,46,33 103,84,61 109,90,67 95,68,50 107,86,63 63,43,25 90,69,54 197,175,155 216,196,166 216,195,168 177,153,116 173,138,100 37,34,21 37,37,23 34,35,23 29,32,20 22,25,17 32,35,23 25,28,20 36,39,27 36,39,29 27,30,20 28,32,17 25,28,18 27,30,20 24,27,17 27,30,20 34,33,26 80,62,59 47,41,34 95,80,58 52,48,31 36,38,21 38,39,27 43,38,24 35,37,37 31,33,30 32,34,31 36,36,33 34,36,33 39,41,36 31,34,24 25,28,18 29,32,22 31,34,26 38,41,31 37,40,32
21,20,13 24,23,16 54,55,34 33,34,22 32,36,21 23,26,18 45,40,28 234,219,181 255,238,196 255,242,200 252,233,194 252,233,198 241,222,187 236,214,178 228,209,174 101,77,53 112,82,65 107,73,53 101,70,51 110,77,52 106,76,48 94,64,38 94,68,47 100,76,54 93,65,36 96,64,34 146,118,78 226,196,150 126,99,63 94,78,45 88,75,25 104,92,22 109,93,19 125,109,24 141,124,30 145,128,34 136,122,38 126,114,34 116,104,34 97,86,24 85,76,18 83,71,12 84,77,16 77,69,17 69,61,67 77,66,73 99,90,103 108,89,73 52,34,15 110,91,75 66,47,31 124,93,72 102,80,62 95,73,53 79,61,42 86,67,55 177,159,140 205,187,157 211,192,169 196,179,153 174,138,105 47,39,28 41,37,27 31,32,22 29,32,20 24,27,19 33,34,22 26,27,19 32,35,27 36,39,29 27,30,20 44,48,33 28,31,19 27,30,18 29,32,22 44,43,34 89,73,71 37,31,24 30,33,23 44,42,43 106,91,71 33,34,26 33,39,28 45,45,31 34,34,29 31,33,30 34,36,33 34,36,33 39,39,36 39,41,38 30,34,19 35,38,26 32,36,21 46,51,31 29,32,22 34,37,29
21,20,13 21,20,13 48,48,34 29,32,20 33,35,20 32,33,23 109,99,75 233,215,173 255,240,201 251,232,193 249,230,195 254,235,200 238,218,186 237,215,181 234,214,182 77,56,33 101,76,57 114,83,62 102,76,53 90,61,41 112,82,54 114,84,58 117,88,64 79,53,30 81,55,30 119,89,61 96,66,40 169,135,101 244,211,161 204,177,145 108,93,73 77,64,41 84,72,33 84,73,27 85,76,16 92,81,19 87,76,12 83,74,16 87,75,18 87,75,16 85,74,12 80,66,10 71,62,31 78,68,67 78,70,76 93,81,95 184,164,157 86,65,40 78,61,35 70,56,40 108,87,64 124,100,78 114,87,71 100,80,60 93,74,58 76,59,49 152,136,121 195,181,154 197,179,158 195,180,160 163,131,97 50,42,31 42,38,28 23,26,16 27,28,18 31,34,24 38,39,27 36,37,25 29,32,24 29,32,22 22,25,15 30,33,21 28,31,19 32,35,23 33,34,24 88,75,70 49,36,29 34,40,27 30,31,19 33,31,29 38,39,29 27,30,22 46,43,30 46,43,28 34,36,31 34,36,33 35,37,34 31,33,30 39,39,34 39,41,38 41,46,26 43,48,28 44,51,35 32,35,23 35,38,30 32,35,27
21,20,13 21,20,13 35,34,25 35,39,24 32,36,19 34,38,23 221,203,171 248,230,188 249,230,193 252,233,196 240,220,188 236,218,188 231,211,179 235,215,185 225,205,175 83,64,39 99,74,55 111,85,62 103,77,54 100,74,51 93,72,49 72,51,28 98,74,52 89,68,45 88,62,39 77,55,35 132,104,77 101,68,43 137,105,71 254,223,184 221,197,146 214,189,143 98,77,62 64,51,44 74,64,63 68,59,53 71,63,41 65,58,40 73,61,51 81,70,67 75,65,66 82,70,75 77,63,68 102,89,86 200,177,146 205,181,144 101,75,50 79,54,24 62,43,29 57,37,28 50,35,24 54,42,30 54,39,30 85,66,54 94,78,63 73,58,49 155,140,131 194,179,157 198,187,172 191,177,161 153,132,105 52,44,31 38,38,24 39,40,28 31,34,24 31,32,22 36,38,23 44,46,29 28,31,21 27,30,20 27,30,20 25,28,18 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 31,32,22 27,34,18 30,33,21 35,41,28 30,36,23 49,38,19 44,41,26 37,32,29 37,37,34 33,33,30 35,37,34 38,39,29 43,45,40 35,38,28 42,47,27 86,94,55 41,44,32 34,37,29 31,34,24
18,17,10 21,20,13 24,22,20 37,41,26 38,42,25 54,50,31 237,218,181 249,230,191 214,195,158 231,212,177 241,218,189 237,214,185 237,213,187 225,204,177 219,200,173 75,56,33 84,59,40 95,69,48 97,68,46 105,76,54 124,94,66 131,95,64 73,49,27 113,84,62 80,54,31 83,59,37 118,89,67 74,49,30 78,52,29 110,84,59 120,90,62 167,134,97 238,212,171 206,187,148 109,103,96 95,89,84 109,99,103 93,82,89 94,83,92 103,91,103 81,70,79 90,77,85 145,125,116 214,190,164 119,95,71 94,69,52 89,69,39 88,60,33 110,86,62 64,45,33 77,63,47 56,43,22 82,60,40 97,77,57 67,49,30 70,53,45 156,143,138 187,173,157 191,180,165 189,178,163 164,150,136 42,39,26 41,45,30 39,46,30 38,41,29 33,34,22 38,42,27 36,40,25 32,35,25 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 31,34,26 39,40,28 39,41,24 32,38,25 34,40,27 69,55,30 42,38,21 39,35,29 38,38,35 31,31,28 38,40,35 36,37,29 39,41,36 28,31,21 38,41,33 58,63,39 45,48,38 44,48,33 34,38,23
20,19,12 21,20,13 26,24,20 34,35,27 38,43,23 175,166,139 242,223,188 237,218,181 238,219,184 238,218,186 247,227,195 222,199,170 224,205,180 214,196,175 210,192,173 81,63,42 95,71,49 104,75,53 113,82,59 98,68,42 95,69,46 109,79,51 78,52,29 82,56,31 77,51,30 96,70,49 73,54,31 77,53,31 56,40,23 76,55,40 128,94,76 114,83,62 83,53,36 118,89,65 230,203,160 235,209,168 173,156,121 189,170,147 156,137,123 166,145,132 169,149,131 192,172,140 141,118,89 97,71,57 93,66,50 98,71,53 75,58,34 83,59,35 85,67,48 95,76,62 69,52,42 67,50,40 72,51,40 57,41,35 51,35,22 71,56,45 145,133,133 190,176,162 190,176,162 190,179,164 170,160,148 41,40,29 36,40,25 39,45,32 35,42,26 39,43,28 39,42,30 37,39,24 31,34,24 31,34,24 28,31,21 30,31,21 87,69,66 66,53,48 25,31,20 34,35,23 41,43,28 37,36,25 39,38,27 31,34,22 32,36,21 37,41,26 71,54,26 47,40,24 42,38,30 39,39,34 33,31,29 38,40,35 35,37,32 39,39,34 37,39,34 32,34,29 34,37,29 34,36,31 50,54,37 34,37,25
25,24,17 20,18,14 23,21,17 31,32,24 59,60,39 232,216,185 247,225,189 239,220,183 235,213,179 244,224,192 227,207,175 238,217,190 213,196,170 205,192,171 186,172,156 125,106,90 87,62,43 110,81,59 84,53,30 85,55,29 78,47,26 79,50,30 103,74,52 79,53,30 76,52,28 105,81,59 94,70,48 105,76,54 95,73,53 115,86,64 59,38,23 82,59,44 75,54,43 114,91,78 93,66,34 255,232,186 255,233,186 255,232,184 252,230,185 255,247,205 209,193,162 114,101,78 48,32,26 38,22,20 78,57,55 51,29,21 65,49,32 72,51,36 92,73,57 78,58,49 81,65,52 69,50,36 93,68,49 59,39,32 99,80,64 77,61,55 148,138,139 193,178,167 185,171,157 191,177,163 171,161,149 56,53,40 33,34,22 38,42,27 37,44,26 35,42,24 36,40,25 36,37,25 29,32,22 24,32,22 27,35,25 68,62,57 74,61,56 34,33,24 38,39,27 32,35,23 41,44,24 67,60,44 35,34,25 33,34,24 35,34,23 36,40,23 95,81,52 46,37,20 41,37,27 43,44,36 36,36,33 37,40,32 32,35,27 36,37,27 32,35,27 38,41,33 34,36,31 52,56,39 57,60,48 41,42,30
32,29,33 28,26,24 25,24,17 25,23,21 117,103,76 254,232,196 243,221,183 237,218,179 245,226,191 242,222,190 238,218,186 224,204,174 198,184,159 179,165,147 167,151,149 139,122,123 96,75,52 118,89,67 114,78,56 104,71,46 91,62,38 82,51,28 93,65,38 104,71,46 67,41,20 106,81,62 125,90,65 72,46,23 114,89,72 127,97,82 98,83,72 88,76,76 45,38,36 41,34,32 34,22,24 47,36,33 56,45,30 65,54,47 20,14,19 20,18,16 22,17,16 26,16,17 40,31,25 32,20,20 100,88,90 102,89,82 78,55,40 106,84,64 85,66,54 72,53,41 76,57,43 69,48,37 65,42,27 81,59,41 52,35,25 65,49,43 128,116,118 194,182,170 198,184,170 199,185,171 190,179,164 80,74,69 34,36,21 34,40,27 34,42,28 34,43,26 35,38,26 37,40,28 28,31,21 30,36,27 77,64,61 73,62,59 32,33,23 30,31,21 31,34,22 35,39,24 44,44,28 89,78,59 42,42,28 41,41,27 42,42,28 68,61,45 56,46,24 61,42,26 50,42,29 56,51,39 36,36,31 38,41,33 32,35,23 36,38,23 34,37,29 35,38,30 45,48,40 56,60,43 44,48,33 98,97,61
31,28,34 47,39,45 40,37,24 31,22,18 236,219,184 223,204,165 228,206,168 251,232,195 239,220,185 230,210,178 231,211,179 224,205,178 207,192,170 184,170,154 141,127,127 111,96,106 77,52,33 111,85,64 122,93,73 113,79,57 127,88,58 81,50,27 92,58,38 99,68,45 97,68,46 87,58,34 98,62,40 112,81,60 80,54,33 128,101,83 64,50,36 87,72,61 86,67,55 86,68,49 66,53,50 107,100,100 23,20,24 23,17,24 20,13,16 156,149,147 126,115,112 116,99,105 103,82,69 113,87,73 92,73,57 108,89,77 79,53,39 90,69,54 72,55,45 73,57,44 78,59,47 68,49,37 82,61,50 73,53,44 57,38,26 79,64,55 133,121,121 201,187,173 203,184,168 202,186,169 198,182,167 118,110,97 37,38,26 36,40,25 38,40,25 39,43,28 35,38,26 35,38,26 37,38,28 79,67,69 71,61,62 39,34,31 32,36,21 34,38,23 34,38,23 37,40,28 36,40,25 68,63,49 41,43,28 38,39,27 61,52,37 69,55,37 42,42,26 101,77,51 44,41,28 56,52,35 38,41,33 40,40,35 38,37,26 35,39,24 36,39,29 35,38,28 44,51,33 66,72,43 36,39,29 68,69,32
55,39,35 64,54,32 84,74,36 95,79,46 251,233,191 248,230,188 253,234,197 247,228,193 232,215,180 247,227,195 230,211,186 225,208,184 207,191,176 172,158,144 132,118,120 81,65,78 79,52,34 102,75,59 108,81,63 102,73,53 102,73,49 118,88,71 87,61,40 77,48,26 102,78,54 81,57,35 91,67,45 77,53,31 118,89,69 95,74,49 116,90,69 120,89,66 102,76,55 73,52,39 120,106,92 63,51,39 149,138,121 144,129,118 97,85,87 185,173,161 242,217,173 251,231,185 187,163,139 102,76,55 97,72,53 85,62,47 68,47,36 85,60,43 93,72,59 65,49,36 94,73,58 103,81,63 95,74,61 73,54,40 72,56,50 59,46,39 138,125,133 208,194,176 201,186,164 209,191,170 206,190,173 139,130,115 38,39,27 38,40,25 36,39,27 34,41,25 39,44,24 39,42,22 79,63,57 61,48,45 29,35,22 35,39,24 31,35,20 32,36,21 37,41,26 36,39,27 40,36,26 66,54,44 36,38,23 40,39,28 70,58,46 43,40,25 42,41,30 105,85,65 51,47,30 54,44,34 47,46,35 38,36,32 39,37,33 40,40,35 41,43,26 41,43,28 65,68,44 64,67,43 70,69,42 98,100,58
58,46,20 89,79,41 94,91,40 203,187,154 247,229,187 230,211,172 245,226,189 235,216,181 228,205,176 243,220,189 224,205,182 223,205,186 198,182,167 183,169,155 132,118,123 77,62,70 103,76,60 57,31,19 91,64,48 78,50,37 96,65,44 101,75,52 108,79,55 97,63,43 102,73,51 96,67,45 94,65,45 64,42,22 91,61,44 86,65,42 93,72,57 84,62,44 94,68,47 90,67,52 185,169,138 220,204,171 223,202,159 228,208,160 187,172,150 60,48,50 249,227,180 255,248,195 237,219,177 104,83,60 96,74,56 60,41,27 66,51,42 76,55,42 91,70,55 95,72,57 80,61,49 81,60,47 94,68,54 56,33,18 58,41,31 62,51,48 136,125,132 210,196,178 218,199,176 210,193,167 207,189,168 159,147,135 41,40,29 40,41,29 35,38,26 34,37,25 55,58,36 72,63,48 53,42,39 36,37,29 36,37,25 37,41,26 35,39,24 34,38,23 36,40,25 35,38,26 52,47,35 47,43,26 54,51,38 51,48,33 56,48,35 48,43,29 41,40,29 79,70,55 76,67,50 53,45,34 47,42,30 38,37,28 45,43,39 48,49,37 88,92,63 38,40,25 54,57,35 54,62,39 64,68,41 121,127,88
80,74,38 86,83,43 97,86,42 241,223,181 246,228,184 255,238,196 246,227,192 245,226,189 213,194,159 235,217,185 220,202,181 203,189,171 185,171,155 176,164,154 133,121,123 73,59,61 59,38,25 57,38,22 101,74,56 85,58,40 80,53,35 81,56,39 70,44,23 112,81,60 100,74,51 107,78,54 107,80,62 97,73,51 104,75,51 85,63,45 71,55,51 85,71,76 99,72,56 101,80,69 221,199,163 255,231,183 254,228,178 241,212,161 239,214,168 152,130,112 230,203,169 255,251,200 255,247,198 165,137,108 106,83,68 101,84,90 69,58,55 103,87,74 88,67,52 81,60,45 76,58,39 61,42,30 81,65,52 69,53,40 76,61,50 44,33,30 132,120,125 208,194,178 219,200,173 218,199,174 212,199,176 168,157,142 65,61,51 36,43,27 40,39,28 54,50,40 100,83,86 53,42,39 34,37,29 34,37,25 35,39,24 37,41,26 36,40,25 34,37,29 37,41,26 38,42,27 47,47,33 37,41,26 61,53,42 62,57,43 47,44,29 53,50,35 44,44,28 49,46,31 66,55,36 59,50,35 51,47,30 39,39,34 45,44,35 51,52,42 43,48,28 42,47,27 47,55,32 50,55,31 49,54,34 43,47,30
84,77,38 72,67,28 212,195,156 222,201,158 255,238,194 244,226,184 238,221,184 240,221,186 232,212,182 230,211,184 197,181,164 197,183,169 184,169,160 172,159,152 129,117,122 89,76,73 57,38,26 80,61,47 85,63,43 80,53,35 119,88,69 83,54,34 106,75,52 88,59,39 88,64,40 88,62,39 117,91,70 124,98,77 79,55,33 106,84,64 87,71,58 108,94,76 112,89,74 79,57,51 255,233,191 255,235,186 251,227,176 248,221,174 246,219,172 238,215,173 236,212,175 255,233,185 255,234,188 240,216,179 107,82,65 80,60,51 78,62,49 92,73,59 96,75,60 80,59,44 86,67,51 68,49,37 98,82,69 87,71,58 62,45,35 45,32,29 132,119,127 205,194,177 216,197,170 219,200,177 219,206,183 178,164,150 124,115,107 43,39,29 57,53,45 87,76,73 40,39,32 50,58,44 37,38,26 36,39,27 37,41,26 37,41,26 37,40,28 36,40,25 37,44,28 37,44,28 49,49,35 38,40,25 45,47,32 63,58,44 45,49,32 47,47,31 46,46,30 54,49,35 97,83,69 49,47,29 74,64,52 44,45,35 47,46,35 50,51,41 53,58,38 76,81,57 39,45,32 64,69,45 46,50,33 35,39,22
102,80,42 176,157,118 216,198,154 255,243,200 251,233,189 252,234,192 243,226,191 238,219,184 218,201,175 222,207,185 207,192,181 190,178,166 175,162,157 156,142,144 132,115,118 92,75,67 61,42,28 74,56,37 82,60,40 94,69,50 107,83,61 93,63,46 83,58,41 87,66,51 87,67,49 94,74,56 81,61,43 81,60,45 74,55,43 74,55,41 76,57,41 94,74,56 87,68,45 143,122,120 255,234,189 234,212,165 242,217,173 230,205,161 237,210,167 254,229,185 255,236,192 239,214,170 246,219,176 233,207,168 82,61,46 80,61,49 64,50,34 109,94,74 65,49,36 69,52,44 85,68,58 69,52,42 82,63,47 67,47,38 59,46,39 47,36,33 131,118,126 220,204,191 227,210,186 216,202,175 207,192,172 197,181,166 170,157,136 71,62,56 65,61,53 34,37,27 44,46,29 46,49,27 35,38,26 38,41,29 39,43,26 38,42,25 37,41,26 37,41,26 42,46,31 39,43,28 46,48,33 41,43,26 38,42,27 43,45,30 47,49,32 46,48,31 51,51,35 68,60,47 50,45,33 54,49,35 50,47,32 68,60,49 48,47,36 46,45,38 43,46,38 92,96,56 44,46,31 58,63,41 51,55,38 43,47,30
