130,108,34 118,98,10 154,132,38 127,107,17 152,142,21 132,121,36 141,133,29 108,102,27 158,137,24 127,112,22 110,98,28 154,138,37 144,125,30 145,138,50 122,112,18 159,139,49 140,120,30 133,112,31 126,107,25 75,66,21 133,123,31 89,92,30 122,106,34 89,84,52 100,93,25 98,93,20 101,89,19 79,64,1 120,103,34 104,100,52 86,78,15 109,95,41 125,105,46 143,120,62 175,150,73 147,121,71 187,146,97 194,148,91 182,139,81 171,128,79 188,145,100 174,131,82 181,138,89 163,120,73 170,127,80 174,131,84 163,120,73 161,117,75 147,103,61 137,93,51 153,109,69 153,109,69 152,109,64 168,124,84 171,130,81 179,138,91 158,115,66 166,124,70 195,147,93 204,153,98 212,164,108 86,73,52 25,20,17 29,24,23 50,44,39 63,56,54 71,60,57 97,76,65 128,97,78 137,103,83 144,108,86 145,105,82 164,120,94 170,126,98 175,130,95 188,143,108 193,150,117 197,153,123 193,150,117 187,144,111 184,140,112 215,167,140 255,206,171 177,125,95 198,153,89 206,155,98 200,150,90 195,145,83 194,144,84 187,137,77 185,137,79 188,140,82 181,133,75 181,133,77 169,122,70 182,134,89 179,129,83 181,131,85 179,129,85 181,136,88 174,129,85 171,126,80 147,115,85 100,82,81 181,155,130 164,141,126 187,161,138 175,134,89 197,143,84 206,154,94 193,140,85 186,133,76 197,144,87 213,160,103 207,156,103 206,155,102 195,147,93 185,137,83 202,153,102 197,147,101 198,152,97 201,155,98 192,149,89 190,147,87 188,140,84 189,141,85 177,129,73 183,135,79
137,116,35 129,111,24 106,92,24 152,136,22 80,68,11 105,93,23 148,136,25 141,124,30 137,123,28 157,131,38 111,96,33 117,99,28 145,126,33 133,113,25 137,120,55 131,111,25 134,114,24 172,157,36 110,93,17 100,92,42 102,91,47 144,122,30 127,112,22 94,84,60 115,103,33 89,81,31 115,104,42 104,90,32 140,120,43 109,95,50 93,83,30 109,92,55 125,104,50 127,103,50 157,132,59 156,130,78 166,129,74 171,129,77 173,137,79 178,135,88 184,141,96 182,139,92 178,135,88 185,143,91 179,137,85 186,143,96 175,132,85 152,108,66 150,106,64 144,100,58 143,100,55 144,101,56 159,116,71 146,102,62 130,88,46 145,103,61 150,107,62 182,139,90 179,131,77 198,147,92 190,144,89 147,124,95 23,21,19 26,21,20 47,43,37 62,56,51 66,55,52 69,58,53 95,76,64 115,88,72 119,88,69 137,101,79 152,112,89 154,112,90 166,127,99 173,132,103 189,149,115 192,152,118 189,149,113 188,148,112 185,141,111 206,162,132 163,117,91 206,157,119 207,160,99 206,159,98 188,138,76 195,145,85 194,144,84 191,141,81 184,136,78 185,137,79 174,126,72 178,130,72 176,130,73 171,124,74 188,143,95 173,128,80 168,123,77 165,124,79 177,135,95 167,128,87 77,67,66 79,74,92 85,79,86 114,97,100 134,113,98 122,98,102 181,133,79 202,150,90 196,143,88 182,129,72 189,136,79 203,150,93 215,164,107 202,151,94 209,161,105 213,165,109 213,164,113 193,143,97 197,151,96 204,158,101 211,163,105 214,166,108 204,156,100 198,150,94 195,147,91 179,131,75
94,84,13 174,147,32 78,73,30 85,77,14 113,102,17 90,80,38 100,91,17 159,132,26 137,114,29 121,106,14 124,107,29 118,104,34 107,93,23 129,116,53 153,133,25 118,106,49 153,130,43 145,122,51 138,127,24 102,95,56 105,98,59 98,89,29 131,114,45 125,109,55 110,102,39 105,95,46 113,99,41 124,108,54 138,119,37 144,120,65 123,101,54 137,112,64 133,106,63 133,105,67 142,116,66 158,128,70 179,145,86 157,124,72 126,104,41 178,137,80 182,144,66 172,131,74 177,134,87 160,117,70 164,121,74 159,117,65 168,125,78 163,119,77 158,115,70 174,131,84 184,141,92 187,144,95 184,142,102 162,125,85 152,110,68 154,117,75 159,116,71 163,120,73 195,148,96 193,144,93 181,134,82 174,131,86 25,16,10 27,22,21 49,39,38 62,51,48 66,54,56 73,59,61 73,59,59 79,62,52 98,77,62 125,96,76 144,110,90 139,103,81 162,126,104 166,127,99 185,145,111 189,149,115 195,155,121 187,147,113 184,144,110 194,150,120 222,176,148 204,156,102 200,150,90 207,157,97 205,154,97 198,144,83 199,149,89 205,155,95 196,149,88 190,143,82 191,143,89 189,141,85 171,123,67 176,128,72 185,141,90 189,145,94 171,126,80 160,117,72 153,114,73 140,103,63 107,88,76 93,84,97 84,76,95 79,71,88 92,84,92 155,124,103 176,125,72 185,134,79 180,129,74 158,110,52 168,115,58 194,141,84 197,145,85 218,165,110 200,149,96 203,155,101 192,143,92 196,148,94 195,145,85 215,163,103 206,153,96 209,156,99 200,148,98 202,155,103 197,151,96 216,165,108
168,152,53 111,90,9 104,90,24 74,69,30 109,105,27 91,84,45 93,86,27 120,108,12 137,118,34 134,116,27 126,105,35 117,105,46 99,87,46 107,92,15 131,111,34 129,109,30 127,108,40 121,96,23 136,116,37 131,110,67 118,101,62 119,99,51 124,107,40 119,102,35 122,103,48 140,120,70 129,107,58 131,110,56 129,108,38 146,117,52 175,139,92 156,120,71 145,111,66 153,118,80 152,118,77 170,134,87 176,135,86 174,141,93 173,132,75 196,155,106 175,132,74 193,152,95 185,142,95 185,142,95 177,134,87 170,128,76 174,131,84 153,109,67 159,116,69 170,127,80 180,137,88 206,163,114 178,133,87 169,128,81 182,141,92 169,125,72 184,142,90 186,144,92 184,137,85 191,144,92 176,128,81 186,142,91 88,66,46 28,22,17 39,29,28 59,47,49 69,57,59 71,57,59 73,59,64 73,59,61 83,68,59 121,95,74 146,110,88 152,114,93 162,120,98 166,125,98 173,130,97 190,147,114 201,158,125 184,148,115 163,129,99 196,159,133 215,169,132 195,147,91 211,161,101 202,152,92 213,161,101 208,156,94 193,143,83 188,138,78 186,139,78 195,148,87 190,142,88 193,145,89 179,131,75 182,134,78 182,139,83 201,158,102 203,159,108 185,137,92 175,132,87 166,123,78 166,122,82 161,117,87 166,123,90 159,115,73 177,129,82 184,135,84 182,134,80 181,130,75 177,126,71 190,142,84 194,141,84 193,140,83 190,138,78 181,128,73 213,162,109 183,134,83 205,156,107 203,155,101 202,151,96 196,143,88 197,146,93 195,144,91 207,157,97 188,142,87 190,144,89 198,147,90
174,146,38 182,158,51 129,106,21 94,87,46 77,64,3 98,93,40 92,89,45 97,89,6 114,99,18 144,130,33 132,113,45 116,111,31 97,89,53 97,81,48 118,105,32 121,107,23 116,95,54 121,104,35 142,121,69 131,111,52 128,107,55 129,107,60 134,107,62 117,91,37 143,118,70 141,116,68 141,115,63 137,108,55 133,104,51 167,129,79 179,139,87 166,125,76 176,131,83 186,141,93 169,124,76 178,137,88 191,150,101 193,149,98 195,151,100 194,152,100 184,142,90 196,152,101 178,133,87 174,131,82 165,122,77 178,142,84 160,117,68 163,121,81 164,123,78 159,118,71 165,122,75 172,129,82 171,128,79 166,125,80 176,136,84 190,150,98 187,143,90 187,142,94 167,122,76 185,141,88 179,135,84 188,143,95 174,136,99 29,18,15 37,30,30 49,39,38 63,53,54 69,57,59 74,60,62 73,59,61 77,61,55 106,85,70 134,105,85 136,102,82 160,118,96 168,127,100 174,128,98 185,139,109 196,152,122 175,142,115 131,101,84 222,187,160 192,145,93 198,150,94 202,151,94 195,144,87 187,142,80 197,152,88 202,151,96 211,161,101 197,149,91 195,147,89 177,129,73 181,133,75 185,137,79 186,138,84 190,143,93 177,130,80 188,141,91 177,130,80 174,127,77 168,125,78 166,122,80 162,119,84 173,130,95 175,132,85 175,132,83 185,141,88 173,129,76 179,131,75 183,135,79 183,135,79 188,140,84 183,135,79 181,133,77 181,134,73 199,146,89 195,142,85 199,148,91 215,164,109 202,151,96 194,143,88 179,131,77 188,140,86 191,143,96 191,145,90 185,138,88 192,145,95
133,115,26 147,128,46 157,137,33 105,97,43 112,102,20 96,90,42 94,94,33 109,98,34 116,98,25 130,115,36 125,110,22 101,91,40 109,92,66 81,67,40 91,75,33 113,91,46 122,101,49 132,108,55 153,120,70 153,124,52 141,110,61 150,118,74 176,141,87 155,128,81 152,119,69 154,121,71 145,109,62 141,105,58 161,123,73 165,124,75 174,132,78 189,147,93 182,139,90 184,141,92 193,150,101 192,147,99 202,157,109 197,153,102 194,150,99 191,145,90 201,155,100 190,147,91 185,141,90 159,116,71 149,112,70 141,103,57 166,123,78 156,114,72 151,110,61 154,113,64 173,130,83 181,138,89 184,142,90 165,123,71 161,120,71 165,124,75 172,128,77 164,120,67 188,144,91 182,137,89 188,144,91 195,151,100 194,150,97 58,38,20 31,25,20 39,34,31 58,48,49 67,55,57 73,59,61 71,57,59 75,59,57 92,72,65 104,82,64 127,101,80 155,120,95 162,122,97 171,127,97 176,132,102 184,144,110 166,126,90 181,138,89 197,153,100 207,159,103 193,145,89 191,140,83 186,135,78 185,137,81 194,143,86 182,134,80 191,142,93 179,131,73 186,138,80 183,136,75 179,131,75 188,140,82 193,145,91 192,145,95 184,137,87 183,136,86 195,149,94 180,134,79 181,134,82 170,123,73 175,131,80 159,115,64 167,120,68 169,122,70 188,142,85 195,149,92 183,135,79 176,128,72 174,126,70 193,145,89 185,137,81 163,115,59 181,134,73 192,141,84 195,144,87 195,144,87 197,146,91 184,138,83 181,135,80 195,147,93 183,135,81 190,144,89 190,143,91 180,133,83 176,129,79
114,94,44 123,110,19 153,127,34 107,99,47 107,98,42 128,111,44 90,77,29 119,108,62 154,138,37 127,108,24 134,115,47 118,102,58 122,104,60 124,104,58 107,85,38 141,112,61 149,116,68 137,101,54 158,127,88 153,123,65 166,129,89 176,137,107 175,142,117 160,127,102 169,135,103 195,161,129 171,144,108 173,134,95 171,128,79 166,123,74 192,146,91 200,152,98 206,157,108 226,178,124 211,163,107 209,163,106 211,164,114 191,145,86 185,139,80 189,143,86 212,166,109 192,148,97 194,150,99 166,122,80 92,70,34 170,129,84 135,111,47 163,128,63 161,125,67 150,112,66 179,134,88 169,124,78 180,138,86 177,135,81 181,138,80 165,131,86 173,129,76 173,131,68 201,154,102 185,138,86 192,148,95 197,153,100 196,153,97 177,142,104 26,21,18 30,28,26 54,44,45 66,54,54 71,59,59 73,60,57 73,60,57 77,64,59 101,84,76 115,96,80 140,109,86 150,117,90 161,125,94 173,131,93 187,144,95 192,141,86 195,148,87 196,149,86 184,136,82 195,147,93 190,142,84 205,157,99 204,156,100 196,148,92 173,126,74 178,131,79 179,131,75 181,133,77 174,128,73 168,122,67 170,122,68 172,124,70 192,145,93 188,141,89 183,136,84 184,137,85 191,145,88 190,143,91 177,131,76 184,135,84 183,134,83 183,137,80 175,128,76 181,133,77 181,133,77 179,131,75 177,129,75 174,127,75 176,130,73 185,139,80 178,131,70 184,137,76 187,137,77 181,131,71 186,136,76 191,141,81 185,136,87 179,130,81 174,125,76 181,133,77 181,134,82 190,143,91 198,152,97 188,142,87
72,70,39 150,140,48 138,116,38 115,103,44 119,102,67 111,97,39 130,112,50 154,135,82 123,103,17 189,172,65 130,111,56 132,107,50 114,88,38 133,106,59 144,112,66 145,109,58 152,111,62 182,139,92 148,110,64 140,111,87 122,101,76 146,125,102 182,158,136 197,173,151 174,148,127 165,139,118 170,144,119 179,148,125 188,162,141 202,167,131 202,156,99 212,162,100 219,172,109 204,157,94 189,141,87 216,170,115 218,172,113 209,163,104 214,168,109 188,142,85 184,138,81 188,146,83 209,165,112 198,150,103 190,152,104 123,91,49 161,127,64 166,131,66 157,121,63 153,114,71 162,116,75 175,131,80 174,132,80 171,129,77 185,145,70 171,129,89 171,127,74 186,144,81 194,147,97 185,138,88 167,123,70 202,156,99 195,152,96 162,126,79 26,20,25 32,29,33 54,44,48 64,52,52 68,58,59 71,61,60 76,64,66 76,62,62 76,62,64 83,70,67 108,89,73 123,103,83 142,112,84 166,120,61 187,140,88 174,123,68 202,152,92 213,163,103 195,147,89 191,143,85 188,140,82 189,141,83 186,138,82 195,147,91 186,135,78 177,126,69 189,141,85 182,134,78 177,131,76 184,138,83 188,140,86 182,134,80 173,127,70 170,124,67 176,130,73 180,134,79 176,129,77 162,115,63 168,121,69 172,123,72 172,123,72 159,111,64 167,120,70 174,126,70 179,131,75 186,138,84 179,130,81 175,127,80 167,120,68 175,129,74 192,144,88 176,128,72 185,134,79 187,136,81 186,135,80 192,141,86 197,149,95 189,141,87 183,135,79 186,138,84 171,124,72 173,126,74 170,124,69 182,135,83
78,77,52 94,89,61 137,120,24 136,117,35 147,124,35 150,129,88 102,86,42 128,114,48 111,97,29 127,120,48 115,96,28 133,107,55 139,107,61 126,93,45 134,98,51 156,116,64 174,132,78 186,143,87 177,135,93 169,154,132 182,161,138 179,152,134 166,142,120 156,132,110 141,115,90 162,136,111 167,138,116 158,129,105 163,132,109 161,131,105 147,115,83 189,152,112 219,176,120 216,173,115 196,154,91 192,143,94 186,144,92 195,152,94 204,157,96 197,149,91 185,137,83 178,136,84 174,133,76 189,149,97 181,144,91 125,99,60 155,120,64 144,114,45 154,118,60 173,135,71 180,139,78 198,158,92 177,139,89 182,139,92 191,151,85 180,133,81 192,146,87 204,159,97 190,154,96 180,140,86 169,126,70 186,145,86 188,145,87 194,158,111 28,26,24 35,32,36 56,46,50 59,47,49 64,54,55 66,56,57 73,61,63 71,59,61 77,63,65 78,64,69 82,68,68 83,66,67 162,126,79 156,108,52 182,135,72 188,138,76 197,147,85 198,148,86 188,140,82 190,142,84 219,171,117 193,145,89 176,128,70 185,137,79 183,135,77 174,126,68 177,129,71 167,119,61 191,145,88 181,135,78 181,133,77 188,140,84 171,123,67 206,158,102 217,169,113 201,150,95 193,141,91 183,132,79 183,132,77 167,119,63 172,124,68 177,129,73 170,122,66 174,128,73 191,145,90 181,133,77 174,126,70 161,114,64 176,129,77 163,117,62 177,129,73 189,141,85 189,141,87 192,143,92 200,152,98 202,154,100 190,142,86 191,143,87 198,151,90 179,131,75 180,133,83 173,130,81 176,131,83 178,133,85
94,88,42 78,70,48 132,115,21 121,105,20 177,159,59 102,85,50 102,90,53 115,103,48 100,89,25 103,99,41 120,101,33 135,105,59 150,117,67 151,118,68 154,116,70 147,107,55 188,146,92 189,146,90 181,139,87 170,149,124 151,132,109 159,138,113 154,130,108 152,128,106 164,140,116 143,119,95 156,132,108 152,126,103 159,130,106 169,141,114 169,136,111 182,146,115 192,150,112 205,164,119 205,165,111 209,169,117 204,166,118 183,140,84 204,156,98 203,155,97 199,151,97 199,157,105 192,151,94 171,131,77 175,138,83 136,111,67 139,109,51 129,102,27 138,101,57 150,114,54 170,133,64 192,157,72 160,123,68 191,149,95 174,139,72 195,149,92 185,142,82 199,157,92 190,150,96 171,135,77 194,151,93 193,152,93 186,145,86 191,154,112 34,32,33 37,34,38 55,48,51 59,47,49 61,51,52 67,57,58 66,54,56 67,55,57 76,59,60 79,62,65 77,63,65 105,89,74 165,124,67 177,131,72 186,139,76 184,134,72 185,135,73 176,126,64 191,143,85 198,150,92 179,131,77 182,134,78 176,128,70 205,157,99 176,128,70 181,133,75 179,132,71 177,130,69 197,146,89 205,154,97 203,155,97 183,135,77 177,130,69 186,139,78 190,143,82 188,140,86 191,142,91 188,140,86 193,145,89 183,135,79 182,134,78 174,126,70 188,140,84 174,128,73 162,116,61 191,143,87 186,138,82 161,114,64 168,122,67 183,137,80 196,148,92 197,149,93 183,134,83 183,135,81 189,140,91 195,146,97 184,135,84 183,134,83 192,144,86 191,143,89 194,146,99 175,132,83 181,136,88 189,144,96
158,134,52 115,107,28 131,113,53 109,95,37 171,158,56 149,131,71 113,98,49 117,102,41 121,104,55 105,89,45 112,94,50 145,112,62 148,111,67 162,122,70 175,132,83 182,141,92 164,120,67 175,128,76 192,148,95 180,144,97 156,127,94 151,127,105 162,140,120 185,163,143 167,149,128 153,135,114 123,99,75 141,115,92 151,122,98 137,108,84 179,144,117 150,122,95 140,107,80 135,102,75 172,139,112 193,154,122 189,146,97 173,129,76 179,131,77 189,146,90 195,151,100 195,153,101 191,150,93 171,130,71 175,139,79 127,103,48 138,118,57 131,114,36 124,99,40 126,99,36 138,109,33 138,107,43 161,126,70 181,144,89 159,128,64 170,131,70 168,134,71 177,147,80 172,131,84 187,148,89 219,176,116 189,146,86 177,138,77 165,136,105 35,32,36 46,40,45 58,48,52 60,50,51 60,50,51 64,54,55 65,53,55 69,57,59 71,59,61 71,59,59 89,79,67 180,139,94 175,131,78 180,134,79 168,121,58 194,144,82 190,140,78 181,131,69 186,138,80 195,147,89 141,93,39 183,135,79 193,145,87 178,130,72 195,147,89 198,150,92 179,129,69 186,136,76 179,129,69 178,128,68 203,151,89 185,133,71 186,138,80 185,137,79 179,131,73 185,141,88 181,136,88 180,136,85 186,142,89 202,154,98 212,164,108 206,158,102 198,150,94 185,139,84 184,138,83 186,138,82 204,156,100 197,151,96 202,156,97 181,135,76 172,124,68 196,148,92 178,128,84 198,150,94 186,138,84 177,129,75 191,143,87 188,140,84 184,136,80 167,118,67 183,135,88 174,131,82 168,123,75 164,119,71
140,113,68 148,131,26 145,126,58 119,98,55 155,142,42 172,147,72 146,125,71 131,107,54 148,120,62 132,105,60 152,115,73 159,123,76 137,101,54 156,115,70 164,123,78 156,116,62 154,111,55 169,126,68 195,152,96 185,141,88 187,143,90 170,131,99 164,144,124 175,151,129 158,132,109 145,119,96 150,126,102 166,140,117 168,139,117 168,139,117 181,160,137 162,141,118 159,135,109 166,140,115 160,131,107 176,147,123 168,138,112 182,146,113 207,163,123 186,142,89 199,152,100 189,145,92 190,146,93 194,153,104 126,101,53 136,113,55 137,117,58 121,100,46 112,95,44 129,114,53 120,97,37 100,90,19 162,133,72 143,120,62 102,86,30 170,134,56 138,109,37 210,171,98 187,150,77 185,147,69 193,152,91 183,146,77 198,167,105 40,26,10 37,32,34 54,47,50 60,48,50 58,48,49 62,50,52 67,57,58 67,57,58 70,60,64 69,62,60 84,72,62 186,152,118 201,155,98 204,158,103 190,143,80 163,116,53 192,146,80 198,152,86 184,138,72 188,141,80 178,131,70 172,125,64 186,139,76 192,142,80 186,136,74 185,137,79 186,138,80 182,135,74 178,128,68 190,142,88 185,137,83 219,171,113 190,138,78 189,141,83 186,138,82 198,150,94 196,148,94 203,154,105 195,148,96 192,145,95 178,130,74 189,141,85 193,145,89 191,144,83 175,127,71 178,130,74 172,124,66 191,143,85 183,136,75 190,143,82 200,153,92 197,150,89 172,125,64 185,137,79 191,143,85 189,141,83 185,137,81 200,152,96 205,156,105 195,148,96 176,132,81 158,114,72 153,109,67 153,110,65 178,130,83
128,103,46 131,111,25 132,115,37 118,103,65 133,119,35 172,147,51 140,106,47 146,117,52 155,122,56 149,114,60 159,120,77 175,134,87 171,130,83 176,135,90 184,143,98 139,101,55 137,94,45 154,111,62 179,136,80 188,146,83 201,156,94 187,144,88 166,127,95 162,143,116 166,137,113 167,136,113 161,137,113 166,140,117 147,118,96 167,138,116 156,130,105 145,119,94 156,132,106 166,140,115 171,142,118 179,150,126 187,162,143 171,145,120 156,122,90 200,159,112 183,138,92 196,151,103 182,137,89 135,105,47 170,130,78 156,131,74 152,127,81 129,109,59 111,96,49 95,80,40 112,104,39 102,96,32 151,129,62 74,64,13 120,104,46 137,111,41 146,123,34 167,141,71 136,116,41 189,153,95 178,137,76 163,126,57 96,80,49 30,23,23 42,37,39 60,50,54 61,49,51 61,51,52 67,55,57 69,57,62 71,59,64 73,60,57 136,115,90 166,131,104 194,151,104 195,147,93 172,122,62 195,148,85 188,141,78 192,144,88 196,148,92 205,157,101 205,157,101 186,138,82 186,139,78 182,135,72 198,148,86 199,149,87 191,144,81 195,148,85 184,134,74 181,131,71 184,137,74 206,159,96 202,155,94 201,149,89 191,143,87 190,142,88 192,144,90 195,147,91 183,135,79 184,136,82 191,143,89 177,129,73 185,137,81 182,133,84 188,139,88 190,142,86 181,133,77 177,129,71 183,135,77 199,152,91 197,150,89 199,152,91 190,143,82 186,139,78 177,129,71 195,147,89 190,142,84 189,141,85 180,136,83 187,142,94 177,129,82 185,141,88 174,131,84 163,120,73 167,124,79 184,136,89
140,124,70 137,119,32 122,105,29 116,93,35 142,116,36 150,116,42 150,115,50 148,114,55 144,110,47 155,118,63 168,127,78 171,134,81 183,142,93 208,165,118 206,163,116 152,109,60 177,130,69 188,137,72 178,133,71 163,118,56 191,141,81 200,150,90 193,145,89 184,145,104 147,119,90 149,123,100 122,103,80 153,134,111 155,134,109 157,131,106 118,88,62 131,101,75 154,120,98 172,141,118 185,159,138 197,176,153 186,166,146 192,168,144 216,185,162 195,158,118 180,137,88 183,142,93 170,129,80 152,120,63 175,144,82 159,132,59 140,116,52 125,111,57 141,126,77 105,90,43 100,90,37 89,77,18 110,101,25 99,93,18 154,129,56 127,110,41 147,125,62 115,90,42 130,108,45 171,143,73 170,144,76 131,114,77 30,25,27 28,22,27 53,43,47 65,53,55 68,56,58 65,53,53 69,57,59 69,57,59 85,66,54 138,107,86 167,126,97 197,152,108 192,148,95 185,137,79 183,133,73 187,141,84 181,135,78 185,143,91 180,134,79 209,161,107 198,151,90 183,136,75 186,139,78 183,136,73 179,132,69 191,137,76 207,156,99 192,144,86 176,128,70 186,138,80 182,134,76 191,143,85 190,142,84 193,145,87 207,159,105 188,140,86 190,142,88 189,140,89 191,141,95 188,140,86 195,147,93 191,143,89 202,154,100 191,144,92 198,152,97 184,138,83 187,141,84 182,135,74 196,149,88 192,142,82 186,136,76 188,138,78 180,129,72 173,127,70 190,142,84 181,133,75 190,142,84 185,137,81 184,137,87 188,142,87 190,142,88 184,136,82 181,138,80 179,135,82 183,140,84 195,147,93
137,115,79 146,121,46 137,112,68 134,108,56 141,119,45 154,123,61 166,137,63 150,111,54 148,108,54 162,119,59 178,134,81 164,120,67 180,136,85 195,152,105 200,157,110 189,146,97 180,129,72 190,138,78 200,150,90 204,154,94 189,141,83 198,150,92 206,159,96 177,128,79 204,153,96 182,141,92 127,98,76 154,140,122 170,153,143 188,170,151 175,146,126 154,125,105 162,133,111 167,138,116 171,146,127 161,143,124 177,153,129 196,166,140 185,149,120 158,121,81 175,132,83 187,147,95 198,158,106 155,121,58 164,134,78 139,115,60 129,112,61 149,139,86 117,108,52 102,93,37 95,86,30 74,69,26 102,98,36 123,103,28 87,80,21 110,96,26 95,68,21 187,149,83 147,111,49 107,102,47 65,53,25 30,25,27 31,30,33 44,36,42 59,49,53 69,57,59 67,55,57 73,59,61 81,63,58 106,85,74 139,103,81 156,116,91 173,129,99 198,149,100 199,151,95 194,144,84 206,156,96 197,152,88 189,144,80 192,150,98 201,155,100 189,141,87 192,144,88 203,155,99 207,160,99 190,143,80 190,141,76 195,141,80 197,147,87 193,145,87 191,144,83 202,154,96 195,147,93 185,137,83 190,142,88 183,135,81 196,148,94 190,142,88 188,140,86 202,154,100 197,148,97 197,149,95 188,140,86 199,151,95 189,141,85 212,166,107 195,148,96 194,147,97 177,131,76 187,135,75 183,131,71 191,141,81 176,126,66 193,143,83 223,169,108 170,120,60 171,123,69 179,131,77 175,127,69 188,140,84 199,153,94 187,141,82 191,143,89 197,149,95 217,170,109 195,147,91 197,150,89 201,149,87
130,106,51 141,117,55 146,119,56 147,118,69 133,104,53 164,134,78 151,124,51 171,133,85 160,122,74 145,104,57 145,103,61 146,108,62 147,109,63 164,123,76 184,143,96 169,124,80 178,133,87 179,135,82 176,133,73 209,161,103 209,158,105 187,137,77 190,142,84 215,168,107 195,147,91 186,138,80 187,136,79 166,124,84 139,116,101 125,113,103 137,122,102 131,116,96 136,117,101 149,130,114 144,125,109 181,160,135 209,181,154 207,171,138 160,117,72 186,141,95 165,122,75 159,122,69 163,131,76 165,137,79 157,126,73 142,123,68 156,143,91 95,88,20 110,105,21 110,104,27 112,106,60 67,63,15 95,80,19 109,89,28 83,73,20 107,92,31 124,107,58 142,120,73 112,100,43 50,43,27 29,29,29 35,29,34 44,38,43 59,52,52 67,55,57 74,60,62 78,61,62 96,76,69 133,109,87 153,113,90 158,119,91 162,121,94 201,157,115 182,142,67 202,160,79 207,159,101 204,158,99 203,156,95 197,147,85 209,162,112 197,150,98 196,149,97 184,143,86 196,147,98 196,153,93 194,145,80 179,132,71 177,130,67 205,155,95 187,137,77 195,147,89 185,137,79 200,150,90 195,145,85 175,128,67 192,145,84 178,130,76 177,129,75 192,144,90 195,148,87 210,158,98 220,169,112 212,161,104 188,140,84 185,136,85 202,154,98 177,128,77 200,152,96 212,164,108 195,147,93 210,162,108 190,144,87 191,141,81 192,142,80 203,156,95 186,139,78 163,115,57 172,124,66 178,128,68 187,137,77 205,155,95 199,149,89 194,144,84 209,159,99 199,147,87 186,139,78 193,142,89 194,143,90
138,107,56 130,101,50 120,101,37 151,118,81 135,101,69 142,109,70 149,118,69 163,126,73 170,133,80 166,126,74 162,121,74 177,134,85 166,123,74 158,116,74 147,105,63 168,127,82 130,88,48 145,104,59 166,124,70 185,139,80 217,164,107 183,130,75 166,115,62 180,130,68 193,143,83 213,162,105 199,152,100 194,143,88 162,121,76 151,117,83 107,93,77 134,120,104 136,118,97 144,126,105 154,136,115 197,176,151 151,115,82 178,133,85 178,135,77 182,135,85 159,124,70 151,118,68 150,121,70 138,117,61 150,126,75 130,119,73 112,100,34 100,88,51 105,95,42 103,90,58 109,98,54 113,98,21 144,125,43 147,124,64 101,89,52 67,55,55 59,52,55 61,54,57 33,29,21 30,29,34 34,33,36 47,41,46 55,47,53 55,48,48 64,54,55 77,64,61 104,81,70 127,101,80 150,115,90 154,114,91 160,121,93 167,126,97 210,167,118 196,154,89 196,157,75 195,148,87 202,157,95 195,153,90 174,129,65 172,131,72 193,150,101 188,143,97 201,153,106 196,151,103 197,153,100 202,154,98 175,127,71 184,136,78 192,142,82 199,149,89 184,136,78 197,149,91 227,177,117 212,162,102 203,156,95 204,157,96 192,145,84 174,127,66 198,151,90 191,144,83 197,145,85 190,140,78 184,134,72 177,129,73 184,135,84 185,137,81 164,115,64 200,152,96 211,163,107 207,159,105 191,143,89 185,139,82 209,159,99 195,145,83 219,173,114 196,151,87 168,122,63 176,130,71 183,135,77 179,131,73 217,169,111 206,158,100 207,159,101 182,134,76 211,159,99 212,165,104 201,150,93 215,164,107
157,115,63 165,125,73 168,132,74 166,125,80 156,115,70 169,128,79 163,121,79 169,129,77 175,134,87 178,135,88 179,136,89 168,125,78 179,136,91 179,138,91 183,142,97 180,138,96 149,108,63 162,121,74 161,118,71 178,137,80 183,135,79 197,145,85 184,135,84 156,113,80 188,145,89 188,137,80 184,137,76 183,135,81 196,154,91 182,139,79 176,135,90 139,110,75 146,126,106 146,126,106 146,126,106 163,124,85 169,131,83 166,123,74 167,125,71 171,129,77 164,128,70 163,135,79 140,116,63 145,126,69 99,84,44 93,83,43 124,116,53 110,104,68 110,95,59 121,108,35 124,106,35 120,101,48 108,92,34 75,64,61 60,48,50 57,50,50 48,43,45 28,22,27 39,33,38 48,43,45 55,48,48 56,46,45 58,46,46 63,49,49 83,67,65 103,85,80 120,97,82 142,116,93 151,115,93 159,122,96 161,117,87 176,136,102 152,116,69 189,151,75 161,126,72 193,156,87 178,132,66 178,132,66 191,143,85 175,138,69 175,134,87 190,148,106 172,129,82 180,137,90 173,130,81 175,132,83 190,141,90 204,156,100 194,144,84 195,145,85 178,130,74 188,140,84 204,154,94 197,147,87 204,157,96 213,166,105 196,149,86 219,172,109 204,157,94 186,139,78 188,141,80 185,138,77 190,143,82 193,145,87 199,151,93 198,150,94 182,134,78 188,140,84 185,137,81 191,143,85 192,144,90 180,133,81 168,122,67 145,99,44 180,133,81 181,134,82 187,141,84 188,142,85 176,128,72 186,139,78 204,157,96 211,164,103 183,131,71 189,137,77 204,152,92 187,135,75 198,148,88 204,150,91
