89,137,187 89,137,187 89,137,187 89,137,187 89,137,187 91,138,182 145,160,178 215,189,166 182,181,186 130,152,182 168,168,176 212,186,172 217,188,166 204,177,170 185,173,163 189,168,168 188,165,164 195,172,171 196,175,171 206,183,172 184,174,173 143,160,191 143,162,181 140,158,186 121,152,185 116,150,187 114,149,181 105,147,181 106,145,182 104,142,182 101,142,181 102,143,182 100,144,180 101,143,179 106,146,178 111,146,180 115,148,179 118,149,180 110,150,180 111,149,182 111,149,180 117,152,182 113,148,180 111,145,182 109,146,182 105,144,181 101,144,183 92,139,183 91,140,187 88,139,188 86,137,186 90,139,186 93,142,189 99,143,190 101,144,187 99,143,188 101,144,185 101,144,185 104,146,180 119,157,188 107,146,183 94,138,187 94,141,187 111,149,178 138,164,183 138,164,183 131,155,173 157,173,182 246,233,183 255,239,162 255,240,162 255,245,164 255,239,167 255,236,166 255,212,164 235,197,178 195,183,185 180,179,194 171,177,194 173,177,192 169,175,194 168,178,198 155,174,193 170,179,192 210,194,190 220,197,184 214,193,189 178,177,192 156,173,195 150,168,194 151,167,196 146,162,191 154,167,193 162,172,192 162,169,194 154,163,186 149,166,199 143,164,201 133,160,201 128,155,194 127,157,195 122,154,194 121,153,193 121,153,191 116,148,186 120,150,188 121,152,187 123,153,191 123,154,189 112,144,184 111,142,185 114,147,189 110,143,187 110,143,185 110,143,187 113,146,188 116,145,188 114,144,184 118,145,186 122,147,187 131,149,187 132,150,188 126,149,183 129,147,185 121,147,182 117,147,185 115,147,185 106,145,180
89,137,187 89,137,187 89,137,187 89,137,187 89,137,187 93,140,186 134,149,163 245,206,176 168,166,167 154,156,172 195,184,181 244,203,172 237,198,159 202,182,162 205,180,177 178,164,179 174,159,179 182,166,181 188,169,176 186,164,167 203,175,164 205,183,165 221,188,161 241,199,175 219,198,183 185,175,174 131,154,177 111,149,182 110,149,184 108,150,184 106,148,182 108,151,182 110,149,184 111,149,182 114,149,183 116,149,180 121,155,183 125,154,183 121,155,183 123,155,181 123,156,179 117,153,178 116,152,179 116,149,184 109,146,182 103,142,179 100,143,184 90,137,185 92,141,186 90,139,186 89,137,187 86,137,186 91,140,187 99,142,185 103,146,185 108,150,186 110,150,182 111,150,185 111,148,184 116,151,183 112,151,177 101,144,187 100,143,186 115,148,179 156,176,192 150,168,181 158,174,183 146,164,179 195,199,170 220,213,170 222,209,159 255,246,169 255,243,167 255,236,162 255,227,167 255,213,172 225,195,178 193,187,192 179,179,191 176,178,194 167,173,194 168,174,195 173,176,196 192,184,192 224,196,185 235,197,180 223,193,176 202,190,190 187,183,194 179,179,191 178,178,190 176,175,190 184,177,189 194,182,184 201,187,187 192,180,192 165,171,192 161,169,197 138,159,196 127,154,195 124,154,192 121,153,193 117,149,189 115,149,186 114,148,185 114,148,185 114,148,185 116,148,188 115,147,187 116,146,186 114,145,188 109,142,184 106,139,183 106,139,181 110,143,187 115,149,188 119,149,187 116,146,184 116,148,186 117,147,185 123,149,186 122,148,185 110,144,183 110,142,182 116,146,184 114,146,184 114,146,186 104,146,182
90,138,188 90,138,188 90,138,188 90,138,188 90,138,188 108,150,186 157,164,178 228,196,166 233,198,171 229,199,171 222,184,163 141,157,184 233,205,176 228,199,175 206,179,172 181,165,180 166,160,183 165,161,183 179,160,174 195,167,169 211,186,169 193,178,167 167,168,160 201,181,172 165,167,167 149,158,169 117,151,177 112,150,183 111,150,185 111,149,182 111,149,182 111,149,180 109,147,178 116,149,182 119,150,181 119,151,179 114,148,176 115,149,177 116,150,178 117,150,181 121,155,183 121,155,183 119,153,181 117,151,179 109,147,180 103,145,179 97,140,181 96,139,182 100,143,186 96,140,185 91,139,189 90,139,186 89,137,187 94,138,183 101,144,183 108,147,184 109,147,180 111,148,184 110,149,186 110,149,184 102,147,176 113,154,179 129,158,187 170,183,184 185,187,182 198,199,180 205,203,174 180,191,180 151,167,178 164,175,174 200,195,167 255,230,165 255,244,165 255,238,166 255,239,168 255,223,163 255,212,169 215,196,184 190,185,187 190,186,195 171,175,190 168,176,194 157,171,192 152,165,191 177,173,184 223,189,185 249,208,177 230,200,183 215,195,186 209,191,186 206,193,188 202,189,186 226,195,185 233,199,181 247,205,183 243,205,186 207,189,188 185,176,187 150,165,197 133,159,196 125,155,195 124,154,194 117,149,189 113,150,188 109,146,184 111,145,184 113,147,186 113,147,186 111,145,184 110,144,183 111,144,186 111,145,184 110,143,185 110,143,185 115,146,189 116,146,186 119,149,189 113,147,186 108,147,184 106,144,184 108,144,185 107,143,184 101,139,181 104,142,184 106,143,181 104,142,184 107,143,186 107,144,180
91,139,189 91,139,189 91,139,189 91,139,189 91,139,189 120,150,172 228,216,161 248,226,177 177,168,160 179,172,156 127,147,161 115,149,186 244,212,168 253,210,175 223,184,172 207,174,174 177,165,179 168,163,181 187,168,182 173,161,166 143,153,171 126,153,183 155,165,173 234,198,178 159,167,174 135,156,175 113,148,178 111,151,183 110,149,184 112,150,183 112,150,183 114,149,181 111,149,178 114,149,179 119,153,181 126,155,182 122,151,180 116,150,178 117,151,179 116,149,180 115,148,179 115,148,179 116,149,180 114,149,179 110,150,182 106,148,182 104,145,184 102,145,184 103,144,183 100,143,184 91,138,186 93,140,188 95,139,186 99,142,183 104,146,182 110,149,184 112,152,184 113,151,184 108,147,182 104,148,184 132,166,192 140,162,178 164,183,191 196,194,176 175,181,182 154,169,176 182,194,176 154,167,166 132,155,180 155,170,177 198,196,174 235,218,167 252,226,158 252,229,160 255,241,169 255,236,167 255,224,167 255,212,179 235,200,185 214,191,188 193,185,193 175,178,189 148,171,196 122,156,193 136,157,192 206,189,190 240,206,172 255,227,173 255,222,175 253,216,176 242,205,181 229,194,181 248,201,178 255,206,175 255,214,168 255,226,177 245,209,189 215,188,181 169,172,192 139,161,191 128,156,192 128,155,194 121,153,193 113,150,188 113,147,186 111,145,184 110,144,183 115,147,187 111,143,183 112,144,182 113,147,186 113,147,186 111,145,184 114,148,187 116,148,188 118,148,188 123,150,191 113,147,186 105,146,185 101,142,185 100,142,192 95,137,187 95,139,186 96,140,187 96,141,183 94,138,187 99,140,181 111,145,182
91,139,189 91,139,189 91,139,189 91,139,189 91,139,189 99,141,189 121,154,189 120,157,193 95,139,184 97,145,186 106,144,186 171,174,162 248,214,171 255,214,165 240,192,167 214,179,166 188,169,173 178,164,177 189,167,172 164,161,167 103,146,185 108,146,177 194,188,163 239,195,169 205,178,162 202,179,164 137,151,172 115,153,182 106,145,182 108,147,184 110,150,182 116,151,183 114,149,181 114,149,183 122,150,182 125,154,183 127,154,182 126,155,182 126,155,182 121,153,181 118,150,178 118,149,180 113,148,180 109,147,178 110,149,184 108,147,182 107,146,181 107,146,183 106,145,182 104,145,184 98,143,185 94,138,185 100,143,186 106,144,184 110,149,184 110,152,186 106,149,178 109,151,185 108,147,184 104,147,186 120,158,189 161,176,183 133,167,181 165,175,181 159,179,193 136,164,187 145,171,190 137,163,182 129,159,181 164,175,174 198,203,181 211,211,181 224,217,176 240,225,176 255,241,173 255,236,168 255,231,167 255,221,170 255,209,175 241,199,186 220,192,181 198,181,187 149,165,192 108,146,188 107,150,193 145,164,185 232,202,174 255,236,168 255,226,171 255,223,173 255,210,169 240,204,182 232,203,183 250,207,174 255,217,166 255,233,168 255,221,173 240,203,163 201,184,176 162,170,188 139,161,193 130,156,193 124,154,194 117,149,187 115,147,185 115,147,185 112,144,184 114,146,186 114,146,186 114,146,184 116,148,186 115,147,187 114,146,186 117,149,189 122,149,190 119,149,189 123,150,189 118,150,188 107,145,185 101,144,187 99,143,190 94,141,189 92,138,191 91,140,187 92,141,188 89,137,187 97,139,187 111,145,182
92,140,190 92,140,190 92,140,190 92,140,190 91,139,189 92,140,190 90,141,192 89,139,193 86,138,192 86,139,188 134,166,192 251,229,164 255,210,159 253,206,154 244,198,159 220,182,163 202,174,174 187,164,175 195,169,173 167,161,166 122,146,177 135,148,167 164,166,166 255,214,152 254,198,160 247,194,153 185,173,163 126,151,177 108,147,182 108,147,184 110,150,182 111,149,180 116,149,180 116,149,180 121,149,181 128,155,183 132,157,181 127,157,179 128,158,182 125,154,181 123,152,181 123,152,181 123,154,185 116,149,180 109,146,182 105,147,183 103,147,183 105,146,185 102,145,186 102,145,186 102,145,186 99,141,187 98,142,189 103,144,183 104,145,184 101,144,187 98,142,187 98,142,191 100,144,191 99,143,190 122,165,204 139,164,188 108,149,188 123,158,188 104,146,182 100,143,182 119,159,189 120,159,185 125,160,181 153,172,180 146,168,184 147,171,189 169,179,171 222,218,183 255,236,166 247,221,167 255,227,181 255,229,171 255,213,175 236,195,175 255,214,173 240,202,167 189,180,174 129,157,182 98,142,189 127,155,180 231,202,182 255,229,171 255,217,171 255,210,166 237,200,174 191,184,182 179,182,191 213,196,186 246,205,176 255,231,174 255,231,171 255,225,168 236,202,170 184,177,180 151,162,189 133,161,195 124,157,192 123,153,191 121,148,189 120,150,190 114,146,186 113,147,186 112,144,184 118,148,188 121,151,189 121,151,191 114,151,189 118,152,189 125,155,193 120,150,188 126,151,193 124,154,192 113,147,186 104,145,186 97,140,183 99,141,187 100,144,189 95,144,191 90,138,188 92,140,190 97,139,187 111,148,186
90,141,192 90,141,192 90,141,190 88,140,184 90,142,188 86,141,189 88,139,188 88,141,190 90,140,194 90,141,192 101,143,191 213,221,198 243,219,182 255,232,162 255,219,166 234,195,163 208,177,169 192,167,166 188,166,169 188,165,162 202,173,167 223,187,165 187,171,167 255,210,153 255,207,161 248,198,156 194,173,160 151,160,173 123,152,181 110,149,184 116,151,181 119,151,179 123,152,181 128,155,183 132,157,183 133,158,182 132,157,183 131,154,181 130,155,181 127,154,182 126,153,183 126,153,183 125,154,181 119,152,183 112,149,185 110,149,186 103,146,185 103,146,185 103,146,187 105,146,187 102,145,186 102,145,184 101,144,183 101,144,183 101,144,183 100,143,184 97,144,188 97,144,192 89,141,187 92,141,188 96,143,189 94,141,185 101,145,190 105,150,192 94,141,185 98,145,189 107,151,187 111,153,187 120,156,183 127,160,181 118,157,183 115,155,185 143,164,173 199,208,191 254,238,180 249,230,173 222,206,175 242,224,180 254,215,176 241,205,176 249,206,173 255,221,177 239,200,170 150,159,184 92,141,188 121,150,179 204,185,162 255,216,171 255,212,169 255,214,173 219,198,183 152,166,187 128,159,190 158,176,200 160,177,199 209,199,189 253,219,178 255,215,173 251,206,173 208,187,174 172,168,190 144,166,198 132,163,198 130,158,194 125,155,193 121,151,191 115,147,187 114,146,186 112,143,186 117,149,187 123,153,191 123,154,189 120,150,188 121,152,187 124,155,190 125,152,191 126,151,191 127,155,191 122,149,188 114,148,185 108,144,187 114,145,190 103,146,185 97,144,192 93,141,191 90,141,190 100,144,193 101,143,189
90,141,192 91,139,189 96,142,193 91,140,185 90,142,186 86,140,186 88,139,188 96,143,187 99,142,181 97,139,187 88,140,196 103,151,192 138,166,187 255,251,176 255,228,170 254,212,172 215,185,170 184,168,166 170,162,181 182,166,179 193,167,173 215,178,163 213,189,167 255,216,157 246,208,160 227,194,155 188,179,175 134,153,174 115,150,182 110,150,182 119,153,181 124,156,182 122,151,178 126,155,182 127,157,181 127,154,184 125,154,183 123,152,181 123,152,181 126,153,183 126,155,184 127,154,184 116,149,180 115,150,182 109,146,182 106,148,184 103,146,185 98,145,189 98,143,185 98,143,185 102,145,186 102,145,184 102,145,184 101,144,183 101,144,183 101,144,185 98,145,191 95,143,193 89,140,189 90,138,188 91,140,187 89,141,187 86,139,188 90,139,186 95,144,191 99,146,192 102,146,191 106,151,189 131,166,196 140,168,189 135,163,184 114,148,176 124,157,180 146,173,185 204,208,193 224,219,180 192,199,183 188,191,179 232,218,175 243,219,186 221,200,175 232,209,180 211,198,177 140,158,182 96,140,185 136,157,176 250,215,177 255,222,175 255,220,176 252,214,179 162,170,186 99,144,184 97,146,193 106,149,192 108,149,190 110,151,192 180,176,185 225,200,197 234,198,188 239,201,184 222,191,172 191,177,179 166,172,191 151,169,197 139,162,196 133,159,196 123,150,189 116,148,188 115,147,187 119,150,185 126,154,190 128,156,192 129,155,190 132,155,189 129,155,190 126,151,191 126,151,191 127,154,193 126,151,191 122,149,188 115,149,188 116,150,189 101,144,183 101,145,192 96,143,191 88,139,188 96,145,190 93,142,189
96,144,196 93,143,197 99,143,188 142,164,180 163,175,166 136,161,174 127,146,167 207,188,172 231,209,189 176,172,164 109,144,176 94,144,200 196,212,210 255,223,178 255,213,169 249,202,170 217,186,174 186,169,172 153,160,185 159,160,183 182,164,175 209,179,164 209,190,167 228,216,179 214,201,178 204,195,176 182,181,174 120,152,180 102,145,184 106,148,184 111,149,182 114,152,183 118,151,182 121,152,183 121,153,181 125,154,183 125,153,185 123,154,185 118,153,183 123,152,181 125,154,181 128,156,181 117,152,182 121,154,187 117,152,186 112,150,183 106,147,186 98,145,189 98,142,191 100,145,185 103,146,187 104,145,184 101,145,190 101,145,192 99,143,190 99,143,192 98,145,193 95,144,191 87,140,189 89,140,189 88,139,188 88,139,188 85,138,189 88,139,188 96,144,194 97,146,193 96,145,192 98,145,191 102,147,187 115,154,180 172,183,184 157,176,186 130,160,184 144,172,195 161,185,203 148,171,194 121,154,187 123,156,189 136,166,186 134,161,191 188,197,197 200,203,191 183,190,185 174,183,185 116,149,180 141,163,177 247,226,174 224,207,179 236,214,178 243,213,169 177,179,176 99,141,187 90,141,192 96,143,191 91,145,191 100,147,191 138,156,173 189,186,190 190,177,172 228,200,187 255,216,179 247,206,177 201,188,185 170,173,195 155,166,193 151,164,194 139,158,191 130,157,187 129,155,188 128,156,188 129,154,194 128,156,190 152,159,182 163,164,185 151,164,192 128,156,192 128,153,193 129,151,192 127,153,190 126,152,189 126,153,194 116,148,188 108,146,188 106,147,190 100,144,193 96,140,189 110,152,188 96,145,190
94,144,198 98,146,198 151,179,200 246,248,206 255,252,184 242,231,198 196,185,180 231,192,162 205,172,161 192,175,165 160,164,177 113,152,189 168,177,179 215,178,154 234,190,162 235,194,163 207,181,167 181,167,167 143,151,179 160,160,186 181,163,172 205,173,157 213,194,178 163,166,175 151,162,163 157,166,168 166,174,179 106,143,179 97,144,188 98,143,183 107,146,183 110,150,180 118,153,185 121,154,185 121,153,181 127,156,183 125,154,183 123,151,185 119,152,185 119,152,183 125,157,183 127,157,181 121,155,183 121,152,183 121,154,185 115,153,184 111,149,189 102,147,189 101,145,192 103,146,187 103,146,185 101,144,183 96,145,190 96,145,192 95,143,193 95,144,191 96,145,192 95,144,191 87,143,188 86,140,186 90,141,190 92,141,188 90,141,190 90,141,190 96,144,194 97,145,195 96,145,192 97,146,193 99,146,190 116,155,179 184,197,185 165,185,188 128,160,186 126,160,188 112,146,174 111,149,182 108,149,190 103,146,187 106,150,186 98,142,187 118,150,176 124,149,171 173,188,193 205,205,189 139,165,182 122,151,169 214,209,179 178,181,173 202,195,166 249,226,184 185,188,180 99,142,183 94,145,194 95,144,191 100,149,192 113,152,187 185,173,187 229,200,194 255,210,189 238,197,179 244,207,181 248,209,181 202,189,184 177,175,195 169,172,194 165,172,195 156,164,192 148,164,189 147,165,193 138,160,190 130,155,195 129,155,188 162,165,185 175,172,189 159,166,189 127,155,191 128,153,193 127,152,192 127,152,192 127,153,190 128,155,194 119,149,187 115,149,188 115,148,190 101,143,189 101,145,192 112,151,188 98,145,189
98,147,194 129,163,191 255,255,192 255,254,169 255,231,159 254,214,162 237,202,166 211,179,174 193,168,180 184,162,170 184,166,175 199,172,167 192,166,172 195,166,171 193,163,164 197,169,171 182,163,179 170,159,182 151,157,185 167,161,182 184,162,167 193,169,161 137,163,180 105,148,177 113,152,187 113,151,182 116,152,179 95,144,191 89,143,189 97,144,190 107,145,185 113,151,184 123,157,185 127,156,183 133,161,186 137,160,185 139,159,185 130,159,188 124,155,186 118,153,183 127,156,183 130,155,181 127,156,183 128,157,184 128,157,186 121,156,186 116,154,187 108,150,186 106,147,186 108,149,190 107,150,189 103,146,185 97,144,192 96,142,193 94,145,194 95,146,195 95,144,191 95,144,191 95,144,191 95,144,191 96,144,194 96,145,192 92,141,188 93,141,191 89,140,189 91,142,191 95,144,191 94,146,192 97,146,189 102,147,185 126,155,182 125,159,185 113,155,191 106,149,190 102,146,191 100,147,193 99,146,194 101,145,192 96,145,192 93,145,191 93,144,195 97,142,200 124,156,184 200,201,182 153,171,170 102,148,183 114,145,180 106,142,183 175,187,180 230,222,188 167,174,169 100,143,184 93,144,195 96,143,187 136,164,187 190,196,197 212,191,178 216,193,180 181,170,179 176,171,189 216,193,194 210,186,178 185,177,185 188,177,186 207,190,191 201,187,189 193,180,190 192,179,189 183,176,190 162,170,190 135,157,198 133,161,193 162,165,185 177,172,190 168,171,191 131,157,192 127,154,193 127,152,192 131,154,192 129,155,192 125,152,191 119,149,189 127,154,193 127,155,191 111,148,186 100,147,193 106,147,188 98,145,191
100,143,195 131,162,195 255,255,183 255,252,170 255,234,162 255,214,165 233,191,167 209,178,168 190,171,175 174,160,173 173,159,176 177,161,178 183,166,172 179,160,176 177,161,178 177,163,180 175,161,178 174,160,177 168,158,178 180,165,173 203,170,170 212,177,164 206,191,182 97,147,187 101,145,190 98,145,189 95,147,193 97,146,193 97,146,193 96,145,190 104,147,188 111,148,184 116,151,181 123,157,185 130,160,182 133,158,182 133,156,181 134,162,185 129,159,183 125,157,185 129,159,183 129,156,184 129,156,184 128,158,182 128,155,183 127,156,183 123,155,183 120,155,187 114,151,187 113,150,186 111,150,187 111,149,189 102,146,191 95,144,191 94,146,192 98,147,192 102,146,191 100,144,189 98,145,191 97,146,191 98,145,193 98,144,195 98,145,193 93,144,193 95,143,193 93,141,191 96,144,194 96,145,192 100,149,194 100,148,189 106,149,192 103,148,188 102,146,191 100,147,191 98,145,193 107,152,194 106,149,192 99,146,192 100,147,193 98,147,192 95,143,193 96,148,194 109,152,191 149,170,189 148,169,178 97,143,194 93,141,191 93,142,189 123,152,179 152,171,179 161,178,180 102,143,182 99,145,196 99,149,189 174,176,176 239,207,175 239,210,188 176,169,169 141,169,201 142,162,188 161,173,197 181,179,187 179,174,190 215,188,181 248,206,182 237,199,180 219,187,182 220,192,183 198,179,181 170,173,193 140,162,194 135,158,196 147,160,190 163,170,195 164,171,194 140,158,196 131,156,196 129,156,195 131,153,194 131,154,192 123,153,193 112,148,189 113,149,190 124,156,196 121,154,189 111,150,187 101,143,189 97,146,193
96,143,191 98,145,193 142,177,184 255,247,173 255,239,165 255,219,168 230,189,162 216,183,172 194,172,177 180,164,179 175,160,180 172,159,178 172,159,178 170,157,178 172,158,182 173,160,179 179,163,176 179,164,174 182,163,167 197,173,165 208,175,164 218,180,161 227,191,160 130,156,189 96,145,192 94,146,190 94,146,192 92,146,192 94,145,194 98,147,194 103,148,190 106,147,188 108,149,188 114,151,189 121,154,185 127,156,185 127,156,185 125,157,183 124,156,184 120,155,187 121,154,187 126,157,188 125,156,187 125,157,185 127,156,185 126,155,184 126,154,186 120,155,185 118,156,187 118,153,185 115,153,186 114,153,190 108,149,190 103,148,190 103,148,190 106,149,190 106,149,190 104,147,188 103,148,188 102,147,187 102,145,188 103,148,190 103,147,192 99,146,192 98,145,193 97,146,193 96,145,192 89,142,191 97,145,195 98,145,193 97,146,191 99,148,195 98,147,194 98,147,194 98,147,194 99,145,196 100,147,195 106,151,193 106,151,193 101,148,194 93,142,189 95,147,193 99,148,195 100,148,189 98,145,189 93,146,197 91,142,191 100,144,189 142,167,189 162,178,187 180,192,188 155,180,191 128,161,194 106,151,189 160,172,178 221,204,180 215,199,186 189,184,183 169,179,199 159,171,193 153,173,197 161,171,191 181,174,186 228,194,174 255,215,177 255,210,175 244,196,178 225,190,177 191,174,180 166,172,193 139,161,193 131,156,196 134,155,192 141,160,193 143,163,191 137,160,196 130,157,196 127,154,193 130,152,193 134,155,192 123,153,191 111,148,186 106,147,188 106,147,190 101,144,187 101,144,187 104,146,192 97,146,193
112,145,168 105,147,183 116,147,178 248,240,190 255,239,161 255,221,165 237,196,169 214,183,171 194,172,177 183,165,176 178,164,181 172,159,178 172,162,182 172,158,182 175,160,182 180,164,177 179,161,170 185,166,173 194,166,168 209,176,167 186,170,166 194,181,176 204,187,179 131,163,191 97,149,195 98,147,194 95,147,191 92,146,190 95,146,195 95,147,193 102,146,193 102,147,189 106,148,184 113,150,186 122,157,187 123,158,188 121,156,188 118,153,185 118,156,189 113,152,187 113,152,187 113,152,187 115,155,187 116,154,187 120,155,189 118,156,189 121,154,185 123,156,189 122,155,188 121,154,189 116,153,189 114,151,189 112,149,185 111,150,187 112,151,186 111,150,187 110,152,186 108,150,184 108,150,186 106,148,184 106,150,184 106,150,186 106,149,188 101,146,188 98,145,193 93,147,193 94,145,194 93,144,193 93,145,191 97,146,193 99,148,195 98,147,194 98,147,194 98,147,194 99,148,195 99,148,195 100,147,195 106,150,195 107,150,191 106,150,195 101,148,196 98,147,194 96,147,196 96,148,194 97,148,197 96,148,194 98,146,196 109,146,182 170,184,180 192,199,183 192,200,186 163,178,185 141,165,183 120,158,191 123,157,185 156,169,188 214,195,170 255,214,174 239,195,165 177,178,197 151,167,192 162,172,190 214,187,182 229,190,176 255,218,175 255,217,175 255,201,171 227,192,179 186,172,187 157,166,189 136,160,191 127,154,195 128,153,193 131,157,194 131,157,194 131,156,196 131,156,196 129,154,194 131,152,191 134,156,186 121,152,185 115,149,186 105,146,187 101,145,190 97,145,195 97,145,195 100,148,198 98,146,196
255,255,173 255,246,167 255,255,177 255,250,151 255,234,161 255,221,160 233,194,164 211,180,170 191,172,179 182,164,173 175,159,176 171,157,181 170,159,182 170,160,180 179,165,182 185,166,170 187,165,170 190,166,170 201,170,162 209,181,168 137,153,178 134,163,190 118,153,187 95,151,192 96,144,194 97,144,192 96,148,194 96,148,194 99,148,195 99,146,192 102,146,193 106,151,193 110,152,188 113,155,191 119,158,193 119,157,190 118,157,192 117,156,191 114,153,190 111,153,187 113,155,189 115,157,193 113,155,189 115,154,189 116,153,191 118,155,191 116,154,187 120,155,189 123,158,188 120,158,189 121,156,190 118,152,189 118,153,185 115,155,187 115,154,189 112,154,188 111,153,187 110,152,186 110,152,186 109,151,187 107,151,185 107,151,187 107,150,189 103,148,190 99,146,194 92,145,194 97,146,193 94,146,192 98,147,194 99,148,195 99,148,195 98,147,194 97,146,193 98,146,196 98,147,194 98,147,194 99,148,193 103,147,192 106,151,193 107,152,194 108,151,190 105,150,190 100,144,189 99,147,197 100,149,196 100,147,191 105,150,192 117,151,188 167,175,180 181,183,183 133,161,186 129,163,189 134,167,190 104,147,186 133,167,193 177,194,186 206,188,169 255,220,183 255,205,173 146,158,180 115,151,194 158,171,190 211,187,191 204,186,195 252,207,172 255,215,172 255,210,172 224,189,176 184,174,192 155,167,191 131,157,190 125,152,193 126,153,194 127,154,195 126,153,194 127,154,195 128,154,191 130,153,189 132,153,188 135,154,185 130,156,189 124,155,186 110,148,188 100,144,189 99,148,195 97,149,195 99,148,195 95,146,195
255,255,168 255,255,168 255,255,166 255,249,165 255,246,167 255,234,165 242,203,164 216,184,168 196,173,170 188,169,173 185,168,174 178,164,177 176,163,184 170,160,180 176,164,180 186,167,174 186,162,171 198,169,174 204,177,170 163,160,177 155,163,181 132,157,183 140,158,182 115,155,187 107,150,193 103,145,191 101,148,196 104,151,199 101,148,196 105,152,200 105,153,194 106,151,193 101,148,194 101,148,194 103,150,194 109,154,194 110,153,192 115,157,191 112,154,190 112,151,188 114,153,190 115,154,191 115,154,189 115,158,189 118,157,192 117,156,191 119,159,191 117,156,191 121,156,190 124,159,191 120,158,189 121,156,188 119,157,188 115,155,185 114,154,186 114,151,187 113,152,187 113,152,187 113,152,187 112,151,188 108,149,190 106,147,188 104,147,190 104,147,190 100,147,193 97,146,193 97,149,195 96,148,194 97,148,197 100,147,195 99,148,195 100,149,196 98,147,194 99,148,195 98,147,194 99,148,195 99,148,195 102,151,198 103,150,196 110,153,194 122,161,187 137,172,195 130,161,192 114,151,189 112,154,190 121,159,190 140,172,200 141,161,185 191,191,177 200,196,177 121,150,179 95,146,195 102,151,198 98,145,191 109,150,193 140,163,186 205,199,176 253,223,181 255,213,173 174,167,177 113,154,195 149,166,188 155,171,198 183,178,196 204,181,180 244,204,179 255,204,174 214,186,175 181,177,190 158,169,196 133,159,194 126,153,192 124,154,194 123,153,191 125,152,191 127,152,192 127,153,190 130,153,191 130,151,188 133,154,189 136,155,186 137,159,189 125,156,189 111,151,183 108,149,188 105,150,192 99,148,193 97,146,193
255,255,171 255,255,171 255,255,171 255,252,166 255,243,161 255,233,158 253,213,161 231,195,162 216,186,169 207,181,169 194,173,173 186,168,177 178,164,181 177,165,179 179,165,182 179,164,174 185,163,171 187,163,167 195,170,171 154,157,168 133,157,188 155,163,179 168,167,182 155,164,187 136,152,181 123,151,187 106,150,197 103,150,198 103,150,198 104,151,199 104,151,197 104,151,197 100,149,196 102,151,198 100,148,198 103,150,196 106,153,197 109,154,194 109,152,193 111,152,193 110,151,192 113,154,195 117,158,197 114,158,194 120,160,192 121,159,192 121,159,192 120,160,190 120,158,191 122,157,191 119,157,190 117,156,191 117,157,189 112,155,186 114,154,186 113,155,191 115,152,188 115,152,188 114,151,187 114,151,187 112,151,186 106,147,190 106,149,188 104,147,186 101,148,194 101,148,194 101,148,196 100,149,196 97,148,197 97,149,195 100,149,196 102,151,198 102,151,198 103,152,199 102,151,198 100,149,196 99,148,195 100,149,194 106,151,193 116,158,192 138,171,192 149,178,196 159,185,193 155,177,179 171,194,191 159,181,185 166,182,182 218,213,174 209,194,172 227,209,188 152,166,176 111,150,185 104,147,190 107,150,191 147,177,199 170,177,172 235,218,169 255,244,178 255,213,168 209,180,176 133,154,191 156,172,199 150,170,198 173,171,191 182,170,182 223,197,183 252,206,176 219,191,178 186,175,182 154,163,188 139,160,197 127,155,191 125,155,193 123,153,191 121,148,187 129,154,194 127,152,192 126,151,191 129,152,190 136,154,190 139,159,185 140,160,186 136,158,188 127,156,185 123,156,189 114,153,188 109,150,193 98,147,192
255,255,168 255,255,170 255,250,164 255,243,159 255,240,159 255,234,154 255,220,160 235,200,164 219,190,168 213,186,170 195,175,166 189,172,175 183,169,184 175,167,184 172,162,180 170,162,181 179,163,180 181,163,174 184,162,167 180,161,165 114,149,181 114,153,188 124,157,188 131,158,186 143,160,182 125,157,183 106,150,197 104,150,201 104,151,199 101,148,196 103,150,196 104,151,197 101,148,194 101,148,196 103,149,200 103,152,199 104,153,200 104,153,200 105,152,198 103,152,197 104,151,197 105,152,196 115,158,197 119,158,193 121,159,192 122,160,189 127,162,192 122,160,191 120,158,191 120,158,191 119,157,190 111,153,189 112,150,190 112,154,190 113,155,189 117,156,191 117,156,191 118,155,191 114,153,188 113,153,185 110,152,188 109,150,189 106,149,190 106,149,190 106,149,192 106,149,192 106,149,192 103,150,196 100,149,196 103,151,201 103,152,199 102,151,198 104,153,200 103,152,199 104,153,200 103,152,199 100,149,196 102,151,198 104,153,196 115,160,191 126,166,194 128,166,195 130,169,193 149,179,192 172,194,196 156,182,190 145,171,188 227,217,175 235,213,177 228,205,174 195,192,179 179,182,189 130,155,177 113,158,189 173,186,185 255,233,173 255,250,177 255,239,171 255,218,169 240,195,172 168,171,193 135,162,201 162,172,190 201,188,185 184,177,189 188,184,195 213,200,193 228,199,177 220,192,179 189,177,189 159,166,191 135,158,192 128,156,192 123,154,189 118,150,190 123,150,189 127,152,192 126,153,192 130,152,193 135,154,187 141,158,189 142,160,186 143,161,189 133,157,188 126,157,188 119,156,192 109,150,191 101,148,194
