158,116,78 150,111,72 143,103,67 156,112,72 94,62,30 40,34,25 37,39,34 32,34,29 38,36,34 34,34,34 54,43,52 71,57,72 71,55,70 68,54,71 71,57,72 68,54,69 63,51,65 63,51,65 61,49,61 52,43,54 35,28,38 62,52,70 74,64,95 67,61,82 79,74,103 112,88,94 198,151,88 255,214,148 201,156,108 255,232,158 224,171,114 225,178,128 215,174,129 169,130,91 89,61,34 38,30,36 36,30,35 30,25,27 40,35,37 29,24,26 35,29,34 33,31,32 33,30,34 39,33,38 40,35,34 37,30,40 43,34,19 121,101,11 184,148,19 209,165,27 224,179,19 246,195,30 255,212,46 248,202,31 211,174,32 137,109,12 137,107,20 111,83,2 150,118,32 181,143,36 175,136,27 168,129,27 121,94,19 65,50,0 101,79,14 139,108,17 193,153,20 198,158,12 202,163,10 196,170,6 100,80,62 61,49,61 48,41,53 47,38,49 77,60,63 61,48,45 146,126,106 58,59,49 27,22,24 47,42,44 38,30,36 33,25,33 40,29,36 35,27,33 29,23,28 26,22,31 36,25,34 99,83,70 110,92,71 92,78,53 77,61,48 27,25,23 34,32,33 33,28,30 33,27,32 59,44,52 140,119,119 109,89,101 69,54,74 69,55,70 91,71,83 228,190,169 218,172,146 218,169,147 187,151,133 186,152,134 208,174,154 184,149,124 40,30,18 40,35,32 97,77,68 195,166,144 139,125,111 55,51,41 53,62,45 39,48,31 51,55,40 39,46,30 50,57,41 43,45,30 38,42,27 37,41,26 50,54,39 61,70,53 40,42,27 33,40,24 41,48,32 34,36,21
160,121,82 153,114,75 112,78,48 83,59,37 41,29,19 30,30,25 32,34,29 34,36,31 38,36,34 45,42,46 55,46,57 65,51,66 73,57,72 67,53,68 61,47,62 66,52,69 63,51,63 58,46,58 44,32,44 38,30,38 42,33,44 68,60,79 82,74,109 67,61,82 84,66,77 181,145,116 203,151,91 244,195,128 203,162,105 255,218,153 211,165,110 201,156,110 205,164,119 170,133,93 65,43,23 37,33,42 34,31,37 34,31,35 32,30,31 38,28,29 37,27,31 30,23,23 38,31,31 43,36,36 47,37,36 40,31,42 47,36,31 99,83,9 165,135,19 192,157,30 201,162,20 211,171,25 217,174,27 204,166,29 139,113,20 74,53,10 58,36,2 66,44,10 80,59,16 95,74,20 87,66,12 79,57,12 72,54,12 114,92,18 198,174,41 143,119,16 95,77,4 122,97,10 155,127,17 161,136,8 138,122,66 63,51,63 51,42,55 47,38,51 72,56,54 101,69,53 82,70,60 49,43,38 30,25,27 50,43,46 44,36,42 36,28,34 37,31,38 35,32,36 27,26,29 27,24,28 33,26,29 85,69,54 110,93,69 89,72,48 91,71,51 33,27,34 28,23,22 28,23,22 29,24,26 54,40,45 120,95,92 194,172,180 71,57,74 73,59,76 74,53,70 202,171,152 191,144,121 237,185,164 187,151,133 177,143,125 208,172,150 209,173,151 76,60,45 35,34,27 100,84,78 200,166,148 175,152,137 60,50,40 42,51,34 49,56,40 35,39,24 35,42,26 44,51,35 47,49,34 40,49,32 34,43,26 41,45,28 37,44,28 36,40,25 34,38,23 41,41,27 34,36,21
146,113,74 125,96,63 57,41,28 39,30,22 28,27,18 31,33,30 29,34,30 32,38,29 40,40,37 61,53,61 58,46,60 60,48,62 65,51,66 73,57,72 66,54,68 64,52,66 59,47,63 52,40,52 43,32,39 42,34,42 50,40,58 64,55,68 86,83,112 86,75,100 128,94,74 206,163,107 216,154,96 228,184,115 219,173,105 235,186,117 216,166,106 225,178,126 180,138,96 167,127,91 60,34,20 35,32,36 35,29,36 31,28,34 40,35,37 38,35,41 35,32,36 33,28,30 38,26,31 39,27,29 43,33,34 44,37,35 52,43,37 87,77,26 138,116,12 173,142,21 183,148,21 192,153,23 173,144,10 133,111,19 120,96,4 143,118,29 100,80,21 89,73,19 89,72,25 86,68,24 82,66,22 93,72,18 178,149,48 246,207,56 235,187,21 228,179,16 196,161,36 98,75,4 113,93,14 142,120,16 163,150,48 61,52,63 54,45,56 49,42,54 68,55,52 255,240,192 48,46,47 44,41,45 33,31,32 40,35,34 39,33,38 40,33,43 41,37,46 33,31,39 26,25,28 30,27,31 42,32,33 84,70,54 99,83,52 90,71,46 107,83,61 37,26,33 30,23,26 34,26,32 33,26,29 44,27,28 204,180,174 129,106,107 68,52,69 71,59,75 80,61,79 180,149,137 195,157,136 211,171,148 192,154,135 209,173,153 204,166,147 195,159,137 199,175,153 47,43,35 66,53,50 192,161,149 164,139,120 105,91,75 47,54,38 49,53,38 36,40,25 36,40,25 42,49,33 38,42,27 49,58,39 39,46,28 50,52,35 41,45,28 49,53,38 40,40,26 39,41,26 35,39,24
135,103,69 80,60,40 37,31,24 32,33,25 32,33,25 34,36,31 31,33,33 34,37,29 43,43,40 65,57,65 58,46,60 67,55,69 62,48,63 69,55,70 57,45,57 53,41,53 51,40,49 53,43,47 51,40,47 34,25,36 61,51,71 53,46,58 81,74,102 77,57,78 161,121,87 219,171,117 252,196,131 227,174,106 233,183,111 233,182,113 219,172,109 227,179,125 188,145,100 175,136,97 56,33,20 34,31,35 40,34,39 33,30,34 37,34,38 35,31,40 37,33,42 39,33,38 42,36,41 40,32,38 40,32,38 45,35,36 48,32,26 78,71,28 103,83,4 132,106,15 146,117,16 146,116,18 117,95,17 104,81,10 204,171,25 215,174,33 212,180,54 198,170,60 180,153,65 143,116,41 150,117,40 199,162,50 252,217,65 246,209,55 217,187,33 209,181,31 197,169,19 211,181,41 154,129,15 157,136,23 186,171,21 77,63,45 56,44,60 52,43,58 60,48,53 68,44,53 64,57,55 106,97,91 47,47,47 42,36,41 29,23,30 36,29,39 38,36,46 38,36,44 27,26,29 34,28,33 60,48,50 73,57,42 105,79,54 92,66,43 93,75,74 34,29,28 37,31,38 35,27,33 35,25,29 41,28,25 110,86,78 178,155,152 82,66,83 58,49,64 74,56,81 135,106,100 206,172,152 172,138,118 217,176,158 207,169,150 206,168,149 215,178,154 190,159,136 41,36,24 58,49,45 154,128,116 174,145,125 117,96,81 43,50,34 31,35,20 38,42,27 34,38,23 40,46,35 35,42,26 48,57,38 43,50,32 43,45,28 39,41,24 41,43,28 41,43,28 38,40,25 33,35,20
121,96,77 47,32,23 34,33,22 34,33,26 38,38,35 34,36,33 29,31,28 30,32,27 47,45,46 65,53,65 61,47,62 68,54,69 57,43,56 54,42,54 53,42,51 50,39,48 50,38,50 54,43,52 44,36,44 36,27,38 65,51,68 58,45,66 73,63,81 75,51,60 164,120,82 211,158,117 232,176,111 214,162,91 227,174,108 190,138,78 207,157,97 227,176,121 189,143,102 180,138,98 51,31,22 39,33,40 42,36,43 33,31,39 40,31,42 35,31,40 36,35,38 38,36,37 40,34,41 42,35,38 41,36,38 50,42,50 51,42,38 87,77,28 96,82,12 109,92,16 123,101,25 121,99,23 113,91,17 161,125,6 202,166,21 200,164,33 208,174,42 222,192,56 242,210,66 255,214,60 255,223,66 255,225,58 253,216,51 231,206,48 206,179,47 192,162,37 134,101,4 193,167,16 190,166,15 180,163,14 190,169,15 196,183,12 72,57,46 62,50,50 61,53,61 65,45,38 102,89,82 94,91,76 49,33,46 48,39,52 29,23,30 37,34,40 45,41,54 40,36,49 27,25,33 28,24,33 68,62,57 78,62,49 106,72,54 94,68,58 67,53,79 47,38,53 37,28,39 43,32,39 28,20,26 45,31,33 145,118,111 176,152,146 61,45,62 57,47,67 73,58,78 99,71,71 219,183,163 186,152,132 197,161,143 222,186,168 224,181,164 233,193,168 204,175,153 68,59,44 48,42,35 128,105,90 229,198,175 207,178,158 42,37,23 31,35,20 46,50,35 36,40,25 31,34,22 38,41,29 44,51,35 43,47,32 42,42,28 46,50,35 39,42,30 45,47,32 36,38,23 39,41,26
69,58,51 37,31,26 31,34,26 24,27,19 32,34,29 41,43,40 27,32,31 29,34,30 49,43,48 62,48,61 59,45,60 61,49,65 54,42,54 52,41,50 52,41,50 50,39,48 55,41,54 57,44,54 47,36,45 37,28,39 46,34,50 54,41,62 66,53,72 88,61,45 202,152,106 226,174,126 232,179,111 255,222,152 233,177,112 204,151,94 203,155,97 225,176,125 180,136,94 173,134,91 51,35,31 40,34,41 43,36,46 39,35,44 37,31,38 39,37,45 40,37,43 42,39,45 41,38,44 56,48,54 49,43,50 50,42,50 58,49,45 83,74,27 99,85,19 107,88,20 114,96,23 119,97,23 140,110,14 211,174,20 189,158,25 166,144,38 180,158,39 197,173,52 222,192,76 244,214,100 255,229,87 255,229,95 253,211,128 175,136,56 236,195,94 236,192,82 186,157,23 191,173,13 177,157,9 187,171,19 175,154,13 192,173,7 209,199,20 141,126,5 55,36,20 152,131,116 128,105,90 48,44,38 68,54,67 40,32,40 39,28,37 43,36,46 48,41,55 37,33,44 27,25,33 29,23,30 77,68,62 73,57,44 107,69,50 118,80,59 86,72,87 44,32,46 34,27,37 43,37,44 27,24,28 39,29,33 202,175,168 201,172,166 86,67,81 61,47,71 72,57,77 87,62,74 204,166,149 220,184,166 174,143,124 183,152,133 225,184,166 246,204,180 162,133,111 146,128,109 50,41,37 152,136,123 196,167,145 169,135,115 61,50,33 35,39,24 39,43,28 37,41,26 34,38,23 35,39,24 44,44,30 38,38,24 38,37,26 46,48,33 44,45,33 34,36,21 38,40,25 38,40,25
34,33,26 33,34,24 31,32,24 30,36,27 50,56,47 41,47,38 25,30,24 30,32,27 48,42,47 55,47,55 56,44,56 52,40,54 51,39,51 50,38,50 52,40,52 54,42,54 54,43,50 52,45,48 49,42,45 49,43,50 47,33,46 63,50,69 75,60,80 141,103,66 216,166,104 233,182,125 221,176,114 255,215,143 234,181,115 231,180,115 232,187,123 209,164,120 178,137,106 159,117,77 47,36,33 39,35,44 42,35,47 44,37,47 41,34,44 42,38,49 42,38,49 47,36,45 58,46,58 46,40,47 51,43,51 59,46,41 91,81,57 76,71,20 101,88,25 107,90,23 113,96,20 127,106,23 170,140,28 198,159,31 137,99,10 97,73,9 107,70,1 124,86,22 173,123,51 229,174,104 255,206,126 255,218,138 255,218,133 191,161,67 139,118,35 134,116,29 138,122,19 153,135,15 162,144,13 177,162,12 171,153,9 191,170,2 225,206,12 227,208,14 198,185,67 53,41,31 60,40,31 50,38,40 79,69,73 44,32,37 41,28,36 39,28,35 51,42,55 44,38,45 30,24,31 30,23,26 68,57,50 75,66,51 119,77,53 131,85,57 62,40,32 45,36,51 47,38,49 41,37,46 33,29,38 34,26,34 162,137,136 155,128,121 108,90,99 56,42,68 68,53,75 85,64,79 207,169,152 186,152,134 182,152,135 178,148,131 220,182,163 238,197,177 166,135,112 202,173,149 60,51,43 117,104,99 175,146,126 245,210,185 119,98,75 40,42,27 36,40,25 38,40,25 38,40,25 39,41,26 39,41,26 40,42,27 40,37,24 42,41,30 37,41,26 39,41,26 38,40,25 40,40,26
30,33,25 32,33,25 32,33,25 51,54,46 48,54,45 38,40,35 28,30,25 31,33,28 56,51,53 43,35,43 51,40,49 54,42,56 47,36,45 52,44,50 49,42,45 41,36,35 41,36,33 42,40,36 41,39,35 58,49,60 50,36,49 52,38,55 84,68,81 182,139,92 207,156,99 231,182,115 223,177,118 255,220,149 230,177,113 238,187,122 235,185,123 199,153,114 177,141,108 152,114,77 44,34,35 46,39,51 49,40,55 47,38,49 47,38,49 45,41,50 45,41,50 40,34,41 50,41,54 56,42,44 119,101,82 99,78,51 90,80,42 74,71,18 93,82,20 108,94,26 123,108,27 144,128,27 143,122,11 152,125,21 187,160,16 167,144,4 160,136,29 151,128,31 137,113,33 116,99,23 109,98,36 102,93,35 107,96,34 96,84,25 88,80,17 87,78,18 87,77,10 120,106,22 168,151,28 169,148,5 179,162,13 203,178,11 228,205,6 235,214,23 156,129,64 78,62,49 51,35,31 40,26,31 37,27,28 39,27,27 43,31,33 38,28,32 56,47,60 50,43,53 34,28,35 51,41,42 74,63,58 76,66,54 117,75,53 127,82,59 96,75,50 54,31,18 40,26,31 35,24,33 26,18,26 33,24,35 108,90,99 152,134,133 104,87,93 96,82,110 65,51,75 80,64,81 191,158,147 175,145,128 191,160,141 186,152,134 208,167,147 228,183,162 203,166,142 197,162,135 85,71,57 78,67,62 133,108,91 233,198,173 193,167,142 44,44,28 35,39,24 34,38,23 34,38,23 32,36,21 37,41,26 44,46,31 35,42,26 35,42,26 50,54,39 38,40,25 38,40,25 39,39,25
24,26,21 34,34,29 30,32,27 56,62,53 61,69,59 35,37,34 31,33,30 33,33,28 51,46,48 47,40,40 53,43,47 48,40,46 41,36,33 43,38,35 42,38,32 37,36,29 37,38,30 39,40,30 45,45,40 53,46,58 62,46,61 61,44,64 80,61,65 183,135,90 226,173,116 236,185,120 235,184,127 255,214,147 231,180,115 232,180,120 206,157,106 175,131,91 162,124,89 145,110,72 44,33,42 48,40,48 45,42,48 50,44,51 65,39,29 86,63,48 59,36,33 51,39,44 58,47,44 110,86,60 144,120,87 133,121,51 81,76,23 78,75,20 77,68,8 100,89,25 105,94,21 131,117,31 137,124,24 123,105,18 139,121,23 118,100,11 108,91,15 107,95,17 110,97,22 111,98,23 110,96,28 106,92,24 104,90,22 94,88,22 85,82,17 82,78,16 79,70,12 102,87,8 171,152,17 184,161,5 197,176,24 221,193,16 240,218,53 198,171,69 124,95,60 81,59,41 66,50,46 54,40,40 43,31,33 48,34,36 36,26,30 78,67,74 70,62,70 55,48,58 37,31,38 67,55,55 73,61,51 78,61,53 116,83,58 112,78,56 78,59,47 95,74,51 82,71,56 70,63,66 32,29,35 32,26,33 59,48,55 100,86,91 165,150,158 98,87,114 64,53,76 78,62,77 146,117,113 181,147,129 198,164,146 206,170,152 196,158,139 237,195,173 198,160,141 213,186,170 220,194,171 71,60,43 120,97,84 238,212,189 126,95,72 47,45,27 35,39,24 34,41,25 37,41,26 34,38,23 35,42,26 37,41,26 44,48,33 34,38,23 39,43,28 39,42,30 30,34,19 40,42,27
30,32,27 34,36,31 28,30,25 59,67,57 56,64,54 32,34,29 28,30,27 33,33,28 41,36,35 56,51,50 41,34,34 41,36,35 42,38,32 41,40,33 40,39,32 35,34,27 39,38,31 41,42,34 45,45,40 55,48,60 67,53,68 70,51,69 81,58,57 198,148,104 230,175,119 232,179,115 224,173,120 255,221,163 226,176,116 237,186,129 212,162,116 177,133,93 167,128,96 140,109,72 52,39,47 48,42,49 44,41,47 52,41,50 103,72,49 138,102,71 132,98,76 128,97,76 107,81,58 110,85,57 200,186,102 89,76,13 82,77,22 76,74,16 73,66,7 88,80,17 102,90,22 119,104,23 135,121,24 109,95,11 113,97,14 106,91,12 104,91,16 106,93,18 107,94,19 110,97,22 107,93,23 105,91,23 103,89,21 94,88,22 85,81,19 83,79,19 90,79,17 135,115,25 191,166,22 209,186,18 199,176,36 234,203,43 208,180,85 137,108,55 93,65,38 93,71,51 59,43,37 57,43,43 54,42,47 49,35,37 53,40,48 102,91,100 106,98,106 95,86,99 63,56,66 72,60,62 64,51,44 72,57,48 129,97,67 115,86,62 93,74,58 115,91,69 83,67,52 56,51,53 32,29,35 29,23,28 39,28,35 85,72,80 98,82,95 92,81,108 73,62,87 76,60,77 117,89,87 201,167,149 195,161,143 185,149,129 184,148,130 227,187,164 240,204,184 140,117,106 178,149,125 149,131,110 190,167,154 181,154,136 255,223,198 50,43,23 37,41,26 41,43,28 37,41,26 36,40,25 34,41,25 39,43,28 48,48,34 33,40,24 43,46,34 44,45,33 37,41,26 43,45,30
29,31,31 34,36,33 25,28,20 56,64,52 49,57,45 32,34,29 28,30,25 39,41,36 45,45,40 38,39,31 40,39,32 41,40,33 41,40,31 40,39,32 40,39,32 35,34,27 41,40,33 41,39,35 49,47,45 68,59,72 75,61,74 79,60,76 94,66,57 189,143,102 221,170,115 228,175,118 212,162,116 226,183,127 239,194,132 233,187,128 211,163,116 178,136,98 167,131,100 132,103,68 53,41,53 52,44,52 51,41,45 92,69,40 126,87,59 143,102,71 108,79,46 79,60,35 104,83,60 154,130,108 129,112,63 104,92,24 84,80,18 83,79,17 77,72,17 75,70,15 87,78,18 105,91,23 114,99,18 116,101,24 104,91,16 105,89,15 104,91,16 104,91,16 105,92,17 108,92,18 108,92,20 109,91,18 108,90,19 104,87,18 113,98,17 135,122,33 178,158,42 200,173,29 228,198,31 215,191,17 125,102,3 234,205,86 123,91,61 86,57,37 98,69,47 100,74,51 69,54,43 53,39,41 55,43,48 52,38,40 90,77,87 104,92,106 109,97,111 110,98,112 105,96,109 92,81,90 48,36,41 65,54,51 123,92,69 116,87,63 107,84,55 109,90,67 75,57,38 45,37,43 36,30,37 31,22,33 30,21,32 42,33,44 84,71,90 93,82,109 73,62,87 78,61,83 89,63,69 200,162,145 198,162,144 195,161,141 176,145,126 203,167,149 238,203,178 77,61,57 123,106,98 175,155,137 143,119,97 194,165,143 232,190,166 81,63,44 43,45,28 47,47,33 38,40,25 38,40,25 36,40,25 39,43,28 44,44,30 37,39,24 35,38,26 38,39,27 31,35,20 41,43,28
31,33,30 38,40,37 39,42,34 43,51,39 41,47,38 41,41,38 32,32,29 41,41,41 53,53,50 38,36,32 42,40,36 39,38,31 42,40,36 44,43,36 39,38,31 34,33,26 41,40,33 41,40,33 51,46,43 79,66,85 77,61,76 82,67,87 110,77,66 207,165,125 228,181,131 234,185,134 220,174,117 223,181,127 247,202,140 228,181,120 197,149,102 189,146,111 172,133,103 134,105,70 55,46,59 54,46,54 59,42,45 120,92,63 97,68,44 57,35,17 70,47,32 93,70,55 96,63,36 175,143,109 172,152,66 142,130,19 85,81,19 87,84,17 83,79,17 80,76,16 82,75,16 92,84,19 102,90,20 110,98,20 110,95,16 111,94,18 110,92,21 114,96,25 116,98,25 120,103,27 121,99,21 123,99,17 127,102,13 179,154,36 199,177,32 208,182,31 206,179,22 219,191,10 211,181,12 170,152,32 106,87,21 128,98,54 106,73,48 105,75,49 123,92,69 111,81,53 71,48,37 56,42,44 36,24,29 47,35,40 95,83,95 127,115,129 122,110,126 120,108,124 124,111,130 116,104,120 100,88,100 60,50,54 111,85,62 117,96,71 98,74,48 104,80,54 73,53,35 64,54,55 41,33,39 33,25,33 31,23,31 34,26,34 55,45,63 89,78,101 63,52,75 79,59,82 79,53,70 214,177,164 191,154,139 183,149,131 197,161,141 197,161,141 241,200,180 97,82,73 55,43,45 90,74,72 163,140,125 140,116,94 181,150,131 118,99,83 38,41,29 39,43,28 37,41,26 35,38,26 39,41,26 44,46,31 40,39,28 37,36,27 37,38,26 38,39,27 38,39,27 42,46,31
36,38,35 34,36,33 30,33,25 53,59,50 40,45,39 47,47,44 33,33,30 45,45,45 47,45,46 40,38,36 46,44,40 37,36,29 42,40,38 44,43,36 42,41,34 38,37,30 42,41,34 42,41,34 50,45,42 82,67,87 71,55,72 75,62,83 146,110,90 214,171,126 232,188,137 240,193,141 195,148,98 216,172,121 237,192,144 197,149,104 201,153,106 183,140,105 155,116,84 134,102,70 66,55,64 62,50,52 243,225,204 100,75,47 110,81,61 98,67,44 111,73,36 117,81,50 95,65,37 90,63,20 166,142,87 136,122,54 87,79,16 88,80,15 87,81,17 89,83,19 87,80,19 79,72,11 90,82,19 102,88,18 109,94,15 115,95,18 110,92,19 114,97,21 127,110,30 165,146,51 183,163,45 182,161,37 189,164,36 185,158,24 183,156,22 189,161,20 198,174,25 203,177,13 138,114,0 76,61,21 123,100,69 95,67,38 97,63,43 141,107,85 108,75,50 139,105,83 93,68,51 59,45,47 39,27,29 59,44,52 122,110,122 126,117,132 131,119,135 130,118,134 132,119,138 125,112,131 118,108,126 97,88,99 84,61,50 102,82,64 107,83,59 101,78,49 91,67,45 73,62,57 48,41,44 33,27,34 32,25,35 34,27,39 49,40,53 72,62,80 58,45,66 72,60,74 74,59,69 206,168,160 187,150,135 186,151,136 197,161,141 200,162,145 222,181,163 199,176,163 41,40,31 49,41,47 62,49,57 58,46,51 67,54,49 45,39,30 41,44,32 46,53,37 34,41,25 35,38,26 39,41,26 48,50,35 38,37,26 38,39,29 34,37,25 38,41,29 34,36,21 37,39,24
39,41,38 34,36,33 34,37,29 55,61,52 44,49,43 43,43,43 34,34,34 48,48,45 42,40,38 42,40,38 45,43,41 42,40,38 39,37,35 44,42,38 45,43,39 39,38,31 44,43,36 44,43,36 44,39,41 81,65,90 62,46,63 80,60,81 166,130,108 214,171,124 228,183,135 239,191,144 214,166,119 230,179,124 255,218,159 188,144,102 209,164,118 186,144,106 163,130,91 137,104,67 69,57,57 214,193,168 255,253,200 105,74,51 113,77,48 128,88,54 115,76,48 119,83,54 89,59,33 108,80,51 175,148,116 140,121,98 86,76,23 86,79,18 89,83,19 90,84,20 91,83,18 87,79,14 78,69,11 83,74,14 99,85,19 110,95,18 108,93,16 113,96,20 126,106,29 131,113,26 136,121,33 139,121,32 137,120,26 140,124,25 161,142,29 177,152,34 174,156,36 130,116,30 70,60,20 60,42,21 113,79,47 95,69,46 97,68,44 90,59,36 104,70,48 123,93,67 106,82,60 54,41,38 55,43,45 55,40,48 130,116,131 128,116,130 132,120,136 134,122,138 139,126,145 139,126,145 127,114,135 114,101,120 87,73,78 88,70,67 111,89,69 101,77,53 98,73,54 62,49,44 52,42,46 32,29,35 33,26,36 35,28,38 48,39,52 68,55,76 65,50,70 68,51,71 72,53,71 187,156,146 185,149,139 192,157,144 196,158,141 202,161,145 225,183,170 245,215,198 41,44,32 40,39,32 40,39,32 37,36,29 41,40,33 38,39,27 35,39,22 44,47,35 39,43,28 34,37,25 41,41,27 55,52,39 39,42,30 38,39,27 39,38,27 44,44,30 41,43,28 36,38,23
38,40,37 33,33,30 39,42,34 53,59,50 46,51,45 48,48,45 39,39,36 52,50,46 39,37,33 46,44,40 42,40,36 47,45,43 42,40,36 45,43,41 49,47,45 42,40,38 47,45,43 46,44,42 53,48,50 72,56,81 56,39,59 76,60,77 184,149,124 204,159,111 208,165,120 250,205,159 229,177,129 218,174,123 230,186,133 189,145,94 228,185,129 191,148,99 170,135,97 153,118,80 208,184,160 255,250,201 242,216,175 108,74,52 130,91,61 125,87,52 113,78,53 101,66,39 104,74,48 71,45,24 123,88,61 203,174,143 92,76,59 77,68,23 87,79,16 91,84,16 95,85,14 98,85,10 93,81,13 79,71,8 73,65,11 92,81,19 95,85,16 100,88,20 108,95,22 110,94,20 112,99,24 116,100,26 119,104,25 115,101,17 121,106,29 113,99,29 93,85,31 57,47,23 63,45,40 100,78,44 100,67,42 102,78,52 107,78,54 134,99,74 124,89,62 101,70,47 101,74,56 52,36,34 52,42,46 47,34,44 121,109,123 128,116,132 137,123,140 137,125,141 139,126,145 138,125,144 136,123,142 125,112,131 103,91,107 76,63,73 87,71,54 86,72,47 104,81,68 62,49,44 55,43,45 39,33,40 37,29,37 41,33,41 47,35,49 59,49,69 68,56,72 62,47,67 67,51,68 132,103,99 187,156,137 166,134,118 188,154,134 195,159,139 201,163,146 217,183,165 52,51,40 43,45,30 38,41,29 38,41,29 38,42,27 37,44,28 41,45,30 49,53,38 37,41,24 39,40,28 46,47,35 48,47,36 39,41,26 45,47,32 48,52,37 44,48,33 45,47,32 39,41,26
35,37,34 31,33,30 44,46,41 49,57,47 42,47,41 51,57,48 49,51,46 45,44,37 37,37,32 33,33,28 31,34,26 35,38,30 43,44,36 45,43,41 49,47,45 46,44,42 46,44,42 47,45,43 58,49,60 69,52,74 66,49,71 76,61,71 197,154,121 226,178,131 191,149,109 227,185,145 246,200,141 224,180,127 245,199,144 213,166,116 221,178,118 210,169,110 182,143,104 155,122,85 255,232,186 236,213,171 150,123,91 111,78,53 115,78,52 113,76,50 106,73,48 109,79,53 107,81,58 92,65,47 77,46,25 146,113,76 110,89,85 65,54,51 76,69,30 84,75,28 95,82,21 98,84,14 100,87,14 97,85,15 82,70,13 70,61,5 75,68,9 85,78,21 92,83,25 96,85,21 101,91,22 102,92,21 103,93,24 101,87,29 88,82,36 66,62,27 53,45,34 82,69,62 105,84,59 104,76,49 79,54,35 91,60,39 96,63,38 135,99,70 134,100,70 105,79,58 103,77,56 73,60,55 30,18,20 66,53,63 130,118,134 131,118,137 141,128,147 142,129,148 144,131,150 140,125,145 139,126,145 131,118,137 115,105,123 97,85,101 83,72,57 83,66,42 85,68,58 71,59,49 60,46,48 40,32,40 40,31,44 34,25,36 40,31,46 59,49,69 71,58,77 53,41,57 69,53,68 92,63,68 217,186,163 188,157,136 182,151,130 207,171,149 172,134,115 209,168,148 57,46,39 39,42,30 38,42,27 38,42,25 35,42,24 52,56,39 40,49,32 51,58,42 45,49,34 37,41,26 41,45,30 49,53,38 46,49,37 43,46,34 40,42,27 41,45,30 41,43,28 43,45,30
37,37,32 34,34,29 47,47,44 44,49,43 50,52,47 51,57,48 47,47,42 40,38,34 33,33,28 31,33,28 31,31,26 29,31,26 30,33,25 29,31,26 34,34,29 41,41,38 46,44,42 47,45,43 68,59,72 68,51,71 75,58,80 80,65,75 192,146,109 241,193,150 185,143,103 216,177,134 255,217,164 218,170,116 220,172,116 214,167,115 233,187,130 231,189,135 178,139,98 159,126,89 248,229,190 242,218,181 137,109,82 98,67,46 106,71,46 90,60,34 109,78,55 110,80,54 105,76,54 84,58,37 83,52,31 103,67,47 150,123,91 163,141,123 79,63,59 84,68,64 82,66,35 94,79,30 97,84,23 98,86,20 96,85,23 84,75,15 79,72,15 75,68,11 70,62,12 64,55,10 68,58,18 63,56,17 60,52,18 57,49,25 58,49,45 43,36,39 109,92,84 99,70,37 97,70,34 120,91,67 99,65,43 105,76,56 82,53,31 125,94,71 95,69,44 90,68,50 105,78,60 59,46,41 32,20,22 97,83,98 129,119,137 134,124,142 141,128,147 142,129,148 139,126,145 133,118,138 138,125,144 132,119,138 120,110,128 105,95,115 75,63,68 97,80,54 67,48,36 78,66,54 55,43,48 37,31,38 45,36,49 36,29,39 36,27,38 58,46,62 67,54,75 53,41,57 64,50,65 76,52,61 197,163,143 198,164,142 179,148,127 186,150,128 189,151,132 213,168,147 96,76,67 41,42,32 41,45,30 38,42,27 37,41,26 39,43,28 38,42,27 43,47,32 42,49,33 43,47,32 38,42,27 41,43,28 39,42,30 37,40,28 38,42,27 39,43,28 48,50,35 46,48,33
38,38,33 31,31,26 34,34,29 41,46,40 50,56,47 56,62,53 47,47,47 44,42,38 40,38,34 33,33,30 28,30,27 25,27,24 27,29,26 27,29,26 27,29,26 32,34,31 35,37,32 40,40,35 81,69,85 74,57,77 78,57,83 78,61,67 177,134,101 229,192,150 196,153,106 237,192,146 255,207,156 255,207,145 221,175,118 236,188,134 233,189,136 228,190,144 174,134,98 160,127,88 248,229,194 237,215,179 121,97,73 95,69,48 102,72,46 95,66,44 88,62,39 101,75,50 110,81,59 104,73,54 93,64,44 109,78,55 112,80,50 174,137,93 255,228,185 221,185,152 89,68,43 119,105,78 87,72,36 86,71,31 84,73,27 82,74,24 83,74,27 77,68,21 76,66,26 66,57,26 59,49,25 66,54,44 71,62,58 71,61,62 97,79,74 147,125,105 113,79,49 102,66,33 80,53,21 56,33,18 100,77,62 66,39,21 135,104,83 84,55,31 107,78,54 76,55,32 96,70,47 59,41,36 44,32,37 115,103,119 129,119,137 135,125,145 139,126,145 141,128,147 137,124,143 136,123,142 136,124,140 128,115,136 121,113,132 112,104,123 93,81,95 117,96,73 63,47,43 77,64,57 53,43,47 35,29,36 48,40,48 40,33,43 40,31,44 58,49,64 66,53,74 64,52,68 61,47,64 71,51,61 197,165,149 199,165,145 189,155,135 194,156,137 166,130,112 199,154,133 207,180,164 47,46,37 39,42,30 37,40,28 36,39,29 36,39,29 42,46,31 51,55,40 60,64,49 44,48,33 44,46,31 41,43,28 47,48,36 38,42,27 41,45,30 39,43,28 39,43,28 42,46,31
