121,96,77 34,32,28 34,33,26 38,38,35 35,37,34 31,33,28 47,45,46 57,43,58 69,55,70 57,43,56 54,43,52 50,39,48 50,38,50 51,43,51 41,32,43 65,51,68 76,66,97 69,55,68 164,120,82 223,168,112 218,166,95 227,174,108 230,180,118 206,155,98 189,143,102 116,84,54 37,31,38 42,36,43 38,34,45 39,36,42 36,35,38 40,37,41 41,34,37 41,36,38 50,42,50 95,86,57 96,82,12 115,95,18 121,99,23 113,91,17 198,166,22 201,163,28 208,174,42 229,199,59 255,217,63 255,223,66 255,217,49 241,210,50 206,179,47 165,134,27 164,138,0 190,166,15 189,168,14 189,167,2 72,57,46 63,53,54 66,46,39 102,89,82 48,48,45 64,49,59 29,23,30 46,42,55 44,40,53 27,25,33 36,31,30 66,55,48 106,72,54 87,73,97 41,32,47 37,28,39 38,27,34 40,29,36 145,118,111 131,107,113 62,52,72 73,58,78 202,165,150 189,155,135 197,161,143 224,183,167 238,198,173 204,175,153 41,40,29 98,82,76 229,198,175 123,104,88 31,35,20 46,50,35 29,32,20 41,44,32 44,51,35 39,43,28 42,46,31 39,42,30 44,46,31 39,41,26
57,46,39 33,33,28 28,31,23 38,40,35 31,33,30 32,34,31 49,43,48 59,45,60 61,49,65 53,41,53 51,40,49 50,39,48 57,43,56 51,40,49 42,33,44 44,32,48 82,74,91 75,57,66 211,161,115 233,179,120 255,236,166 233,177,112 229,179,117 203,155,99 179,135,93 106,77,44 42,36,43 44,37,47 41,37,46 41,39,47 40,37,43 35,32,38 55,47,53 51,45,52 55,46,57 90,83,54 100,86,20 108,90,17 120,98,24 159,129,33 207,171,22 156,129,16 174,152,33 198,172,52 219,189,75 255,234,92 234,195,86 196,157,84 255,222,121 195,158,34 189,171,11 174,154,6 177,160,11 162,139,0 213,203,24 150,134,80 51,30,15 141,118,103 56,48,54 47,39,45 43,32,41 50,43,55 46,42,53 27,25,33 44,37,35 72,61,54 114,76,57 82,60,63 52,40,54 32,25,35 37,31,38 33,27,34 163,136,129 110,85,84 81,67,91 69,54,74 161,127,123 204,166,147 176,145,126 208,172,154 232,190,166 132,103,81 54,44,32 102,86,84 155,126,104 201,174,156 41,45,30 39,43,28 34,38,23 36,40,25 42,42,28 34,34,20 41,43,28 45,46,34 37,39,24 38,40,25
30,33,25 35,34,27 28,31,23 53,59,50 30,35,29 32,34,31 48,42,47 46,34,48 53,41,55 52,41,50 52,40,54 50,41,52 51,44,47 43,38,35 41,32,43 44,30,43 83,63,84 108,86,80 217,167,105 217,167,105 255,209,136 230,177,111 255,204,147 193,150,94 179,140,108 95,65,37 47,40,50 43,36,48 55,48,58 49,45,54 44,40,49 49,40,51 50,38,50 56,43,40 106,91,69 87,80,39 101,88,25 116,100,26 131,114,20 160,135,21 179,141,8 181,149,25 211,164,43 219,170,62 228,188,97 210,178,107 136,110,42 117,98,34 105,93,25 101,90,17 132,119,17 155,138,13 172,155,8 161,140,0 226,205,10 225,209,26 70,56,42 65,49,45 31,20,27 38,26,31 41,29,31 46,35,44 47,40,50 33,27,34 70,61,55 82,73,65 124,79,56 118,81,55 54,41,38 51,40,47 37,31,38 33,25,33 142,120,123 214,193,189 94,80,106 61,47,71 97,69,71 187,151,129 194,162,146 193,158,143 221,178,159 156,121,96 213,191,171 63,58,55 176,149,131 235,199,170 45,47,32 36,40,25 37,39,24 38,40,25 40,42,27 40,42,27 38,42,27 35,39,24 34,36,21 39,39,25
24,26,21 34,36,31 37,43,34 61,69,59 31,33,30 30,33,25 51,46,48 47,37,41 49,41,47 41,36,33 44,39,36 39,35,29 37,38,30 38,41,33 51,44,56 62,46,61 78,62,79 170,136,116 226,173,116 247,198,133 237,188,121 231,180,115 229,178,123 214,166,119 162,124,89 77,53,29 50,42,50 45,42,48 59,46,56 85,59,45 59,36,33 57,46,53 109,85,59 144,120,87 83,73,20 79,76,21 77,68,8 104,92,22 127,113,27 137,124,24 142,123,30 124,105,10 108,91,15 110,98,20 111,98,23 110,96,28 105,91,23 101,91,24 85,82,17 82,75,16 90,75,0 171,152,17 200,181,0 175,149,8 240,218,53 144,115,62 89,67,49 66,50,46 38,26,28 43,33,34 36,26,30 76,68,74 57,50,60 37,31,38 95,82,75 78,65,58 116,83,58 89,68,55 121,100,77 82,71,56 43,37,42 32,26,31 59,48,55 106,89,92 90,79,106 64,53,76 84,64,74 194,157,142 198,164,146 204,166,147 228,186,164 198,160,141 140,111,89 77,61,44 120,97,84 132,102,76 37,35,17 35,39,24 36,40,25 34,38,23 35,42,26 39,46,30 35,39,24 39,43,28 31,33,18 37,41,26
28,30,27 32,34,29 50,58,48 56,64,54 35,37,32 32,34,29 46,44,42 41,36,33 40,38,34 40,39,30 41,40,33 38,37,30 41,40,33 43,44,36 51,42,55 71,57,70 78,63,73 182,146,117 228,175,118 217,167,107 195,149,94 226,179,118 218,169,120 207,161,120 184,148,117 65,44,21 54,48,55 43,37,44 126,97,66 130,91,63 133,95,60 96,62,32 62,38,32 97,85,17 85,75,22 82,78,18 75,71,13 90,81,21 109,94,17 119,106,15 105,93,13 107,92,15 104,91,16 105,92,17 106,93,18 106,93,20 108,91,24 96,84,18 90,82,19 90,78,10 165,140,26 214,184,28 212,187,16 218,191,57 154,123,84 105,79,58 114,90,68 61,45,39 61,49,54 47,35,40 72,59,69 108,96,108 113,101,115 93,84,95 81,69,71 55,49,42 126,93,66 96,78,59 117,98,75 81,62,48 47,41,46 30,24,31 37,29,37 115,101,116 80,69,96 76,65,90 83,64,78 203,167,157 195,159,141 204,170,150 208,172,152 236,202,182 101,82,70 197,175,155 129,106,91 228,194,172 139,126,105 38,42,27 36,40,25 36,40,25 37,41,26 43,45,30 36,40,25 37,40,28 39,41,26 37,41,26
32,34,31 25,27,22 56,64,52 41,47,38 34,34,31 40,40,40 51,51,48 38,36,32 39,38,31 40,38,34 41,40,33 37,36,29 41,40,33 41,40,31 63,50,69 80,64,79 77,57,67 190,149,118 224,177,127 215,166,115 201,159,105 247,202,140 228,180,126 211,165,124 176,137,107 67,48,32 55,47,55 61,44,47 121,92,61 79,52,34 61,38,23 90,66,44 128,96,62 194,174,88 88,78,11 84,81,16 84,80,18 78,74,14 91,83,18 103,91,21 111,99,19 110,93,17 111,93,22 113,95,24 115,98,22 117,95,17 116,92,10 140,115,17 188,166,21 210,183,28 215,187,6 219,189,20 116,100,28 164,141,81 123,90,65 120,89,66 121,91,63 70,47,36 50,36,41 48,36,41 87,75,87 115,106,119 113,101,117 122,109,128 104,92,108 59,48,57 109,83,60 105,82,53 102,78,52 75,55,37 49,42,45 29,21,29 31,23,31 50,41,54 90,79,102 79,68,91 78,56,80 209,177,172 193,156,141 190,156,138 197,161,141 238,197,177 52,42,43 99,85,87 131,108,93 207,178,158 174,155,139 36,39,27 36,40,25 36,38,23 38,40,25 41,43,28 39,38,29 36,37,25 40,41,29 41,45,30
36,38,35 34,36,31 51,57,48 40,45,39 32,32,29 41,41,41 47,45,46 41,39,37 38,37,30 42,40,38 42,41,34 40,39,30 42,41,34 44,43,34 80,65,85 71,55,72 78,59,63 202,158,120 232,188,137 225,175,129 197,153,102 237,192,144 228,180,133 214,168,127 155,116,84 70,50,32 61,49,51 243,225,204 93,64,40 101,71,56 111,73,36 101,71,43 104,77,34 166,142,87 88,76,17 88,80,17 87,81,17 85,82,17 83,76,15 90,82,19 106,90,16 113,96,16 110,92,19 117,100,24 154,135,40 183,163,45 181,163,34 187,160,28 183,156,22 188,162,13 204,178,14 138,114,0 65,46,19 114,85,54 97,63,43 113,83,57 143,109,87 93,68,51 54,42,44 52,38,43 122,110,122 128,119,134 131,119,135 132,119,138 125,112,131 104,92,108 84,61,50 107,83,57 99,76,47 91,67,45 54,47,50 34,27,37 32,25,35 36,27,40 70,60,78 58,45,66 70,58,72 158,130,132 187,150,135 185,151,133 201,163,146 222,181,163 60,51,43 44,39,36 62,49,57 69,55,57 42,36,27 41,44,32 35,41,28 35,39,24 39,41,26 41,43,28 38,39,29 34,37,25 39,40,28 32,34,19
41,43,40 36,36,31 48,54,45 42,47,41 39,39,36 48,48,43 40,38,36 46,44,40 47,45,41 40,38,34 48,46,44 41,39,37 45,43,39 46,44,40 87,71,96 57,41,58 81,60,56 209,164,129 223,178,132 242,192,146 210,163,111 232,189,133 223,179,126 231,188,139 171,139,97 85,59,38 255,244,201 255,255,219 116,79,53 133,93,59 122,87,62 122,88,58 97,68,48 186,157,124 118,98,78 84,74,21 92,84,19 92,85,15 95,84,11 85,74,12 78,71,12 96,83,20 104,91,18 110,94,20 115,98,22 117,101,27 121,104,24 129,113,28 154,137,43 144,126,35 88,78,29 64,53,38 130,101,68 80,54,29 129,100,76 141,106,81 113,84,60 111,85,64 52,40,42 50,40,44 122,108,123 129,115,132 131,119,135 139,126,145 135,122,141 124,111,132 94,82,94 93,73,66 90,71,48 112,87,70 74,60,62 36,28,34 35,27,35 36,28,36 59,49,69 68,56,72 71,57,74 90,67,78 185,150,137 175,143,127 196,158,141 235,199,181 84,73,56 38,41,29 39,40,30 41,42,32 40,42,27 38,38,22 42,49,31 35,39,24 48,45,32 50,45,33 41,43,28 39,43,28 43,47,32 41,43,28
37,39,36 31,33,28 47,53,44 45,45,40 35,41,32 47,46,39 39,40,32 32,33,25 36,37,29 45,46,38 49,47,48 48,46,47 47,45,46 49,44,41 85,68,90 61,44,66 97,73,67 215,172,137 199,155,113 239,194,148 197,156,109 231,187,134 230,186,135 253,210,150 180,143,103 217,189,160 249,227,180 172,143,108 114,77,53 119,83,54 113,78,51 109,79,53 87,60,42 105,71,49 222,196,171 68,55,52 82,74,20 95,82,19 98,84,14 95,84,11 85,77,14 72,62,9 85,76,16 93,82,18 105,91,21 104,94,16 112,100,20 112,100,20 98,91,23 73,67,19 49,36,31 105,87,66 87,61,38 121,95,72 90,59,36 132,93,63 98,69,47 100,74,53 39,27,29 46,33,41 128,116,132 132,118,135 142,129,148 139,126,145 135,123,139 127,114,133 114,105,120 74,61,69 85,67,46 89,70,58 67,53,53 44,33,40 40,31,44 42,30,42 61,51,71 70,58,74 66,52,69 69,48,63 189,158,135 183,154,134 195,159,137 179,143,123 205,179,165 39,42,30 37,44,28 36,43,25 41,45,28 40,49,32 56,60,43 36,43,25 43,45,30 61,60,49 44,48,33 43,45,30 44,46,31 41,43,28
37,37,32 37,37,34 48,53,47 50,52,47 41,43,38 44,42,38 33,33,28 29,31,26 29,31,26 30,33,25 33,33,28 39,39,36 46,44,42 42,37,34 76,59,79 75,58,80 127,94,85 223,181,143 185,143,103 212,170,128 215,167,113 220,172,116 207,157,111 242,199,141 178,139,98 226,199,163 250,226,189 137,109,82 126,92,70 107,74,49 109,78,55 97,68,44 81,55,34 83,52,31 118,85,58 186,162,136 79,63,59 85,66,50 89,74,25 97,84,23 95,82,19 89,77,18 79,72,15 72,64,12 66,57,12 68,58,18 61,53,17 55,48,19 58,49,45 69,57,62 118,89,56 97,70,34 109,84,56 88,59,37 82,53,31 119,91,64 97,75,57 105,78,60 35,25,26 53,40,48 129,119,137 135,122,141 146,133,152 139,126,145 142,130,146 132,119,138 120,110,128 96,84,100 95,78,52 67,48,36 57,43,45 42,31,38 45,36,49 41,33,41 57,45,61 67,54,75 57,45,61 70,51,67 197,163,143 177,146,125 185,149,127 189,151,132 224,183,165 44,43,36 41,45,30 39,43,28 39,43,28 38,42,27 44,51,35 41,48,32 38,42,27 43,44,32 38,41,29 38,42,27 50,54,39 46,48,33
41,41,36 37,37,32 47,52,46 50,56,47 41,43,38 46,44,40 39,37,33 31,31,28 27,29,26 27,29,26 27,29,26 30,32,29 35,37,32 48,43,42 70,53,73 79,58,84 144,110,92 216,177,136 206,163,116 239,189,147 242,190,128 224,178,121 204,157,107 211,171,117 171,131,95 231,205,166 243,221,185 121,97,73 98,69,45 101,72,50 87,61,38 104,75,51 116,85,66 104,75,55 76,43,16 113,79,47 255,219,176 214,186,159 114,100,73 111,96,60 72,61,17 78,69,22 77,68,21 76,67,22 67,58,27 64,54,30 75,64,59 60,50,49 154,136,131 102,74,47 129,93,60 79,52,20 68,45,30 105,85,67 139,108,87 133,102,79 71,50,27 110,84,61 37,25,25 81,68,76 128,118,136 141,128,147 142,129,148 141,128,147 141,129,145 131,118,137 125,117,136 101,91,109 106,85,62 70,54,50 50,38,40 43,32,39 45,37,45 47,38,51 50,41,56 70,57,78 52,40,54 62,48,65 195,163,147 182,148,130 199,161,142 167,131,113 225,180,157 61,50,43 38,41,29 37,40,28 35,38,28 41,45,30 50,52,37 48,52,37 44,46,31 41,43,28 42,46,31 38,42,27 43,47,32 42,46,31
36,38,35 37,38,30 48,50,45 44,46,41 41,44,36 42,40,36 41,39,35 34,34,31 30,30,27 29,29,26 23,25,22 27,29,26 27,29,24 43,37,42 68,54,80 82,68,94 156,121,96 222,180,140 225,182,135 255,212,160 230,185,123 228,185,129 203,158,110 201,158,111 168,131,89 222,190,156 236,214,180 125,106,90 94,70,48 101,75,50 94,70,48 103,75,48 78,52,31 102,76,53 85,59,34 101,78,49 125,91,61 158,120,83 255,243,197 236,209,162 167,142,112 133,112,89 123,102,87 115,94,81 148,128,98 187,165,131 238,208,180 125,97,70 102,71,48 85,55,29 91,58,31 116,85,62 66,46,26 81,63,44 103,77,56 88,63,44 65,47,28 103,83,63 43,31,31 108,94,109 120,108,124 136,123,142 138,125,144 136,123,142 132,119,138 132,120,136 118,106,122 108,99,114 73,58,66 93,70,59 47,36,45 57,45,45 44,37,47 43,36,50 45,33,49 72,56,81 58,46,62 60,48,64 161,135,123 193,159,141 188,157,136 181,152,132 215,170,149 59,45,31 43,44,32 42,46,29 46,50,35 42,46,31 46,50,33 51,55,38 48,52,37 42,46,31 41,43,28 41,45,30 41,45,30 49,52,42
38,40,35 37,40,32 42,44,41 37,39,36 39,41,38 43,43,40 41,42,34 36,36,33 33,33,30 33,33,30 29,31,28 25,27,24 29,31,26 64,55,66 80,66,90 81,65,90 171,134,110 216,174,134 221,178,133 255,229,176 253,207,152 206,163,114 199,154,106 193,152,105 159,125,84 199,167,135 227,203,177 165,147,142 98,74,52 101,75,50 94,63,40 114,85,54 80,51,27 105,79,54 90,66,40 70,49,26 118,89,69 110,78,62 112,81,58 192,159,120 255,223,171 255,225,172 255,243,193 255,241,191 238,212,160 115,88,52 78,50,39 96,69,53 96,67,47 105,76,56 102,73,51 80,55,36 67,45,27 58,38,20 97,72,53 63,38,19 83,62,47 57,38,26 56,46,45 91,79,91 114,102,118 130,117,136 141,128,147 134,121,140 135,120,140 131,119,135 125,113,129 117,105,121 87,76,85 96,76,56 52,41,48 72,61,58 40,33,45 49,41,58 38,29,42 63,49,73 64,52,68 63,51,65 90,68,60 172,141,122 182,148,128 183,149,131 217,176,156 117,95,77 47,49,34 44,48,33 46,50,35 44,47,35 44,48,31 48,52,35 52,54,39 42,46,31 46,48,33 44,46,31 50,54,39 48,51,43
38,41,33 35,37,32 38,40,37 42,44,39 40,40,35 48,48,45 44,44,41 40,38,39 32,32,29 34,34,31 39,39,36 30,28,26 37,39,34 79,64,84 85,71,95 72,62,80 172,136,103 189,149,115 227,184,139 219,180,137 208,166,114 221,178,122 205,163,109 201,161,109 165,133,101 187,158,127 217,198,175 153,137,133 77,57,39 84,58,35 87,56,33 96,65,42 71,46,18 81,55,32 98,72,51 77,52,33 63,42,31 59,46,39 31,22,16 72,55,47 236,213,184 255,247,214 145,129,112 62,49,42 47,39,45 33,26,24 39,30,26 110,97,92 59,38,23 105,80,61 88,63,46 93,68,51 86,59,41 78,51,33 103,73,56 119,88,67 59,38,25 59,43,41 40,28,28 60,47,55 109,97,113 136,123,142 131,118,137 135,122,141 129,114,134 132,117,137 132,117,137 118,104,121 91,82,95 79,63,48 62,48,48 88,71,61 34,30,43 43,35,52 42,33,48 58,45,64 63,54,69 58,46,60 65,44,44 190,156,138 177,146,127 202,161,141 218,178,155 228,194,176 43,46,34 44,48,33 48,52,37 44,48,33 44,48,31 52,56,39 59,59,43 45,49,34 45,49,34 40,47,31 43,47,32 44,47,35
38,40,35 39,41,38 34,37,29 36,39,31 43,43,38 50,50,47 45,45,40 38,38,35 34,34,31 34,34,31 39,39,36 32,32,29 39,41,36 78,65,84 85,71,97 61,51,69 176,137,109 194,152,114 205,162,115 218,175,130 210,166,113 223,177,118 211,168,110 199,158,109 160,128,96 170,145,117 215,197,178 154,141,138 67,48,32 89,63,42 118,82,60 90,62,33 103,78,50 91,65,42 111,85,62 80,56,34 112,89,74 103,82,71 92,73,59 71,60,43 56,49,47 23,18,17 27,20,30 68,60,68 148,134,136 106,80,70 108,79,57 95,73,53 81,57,35 100,74,53 79,54,37 72,50,32 88,63,46 83,58,39 104,75,55 91,66,49 69,52,42 41,25,23 37,25,27 47,34,42 111,99,115 132,119,138 130,117,136 130,117,136 133,118,138 135,120,140 124,109,129 112,97,117 89,82,94 69,54,64 69,53,47 106,90,73 34,30,41 37,28,39 46,39,51 63,50,69 66,53,72 63,51,65 63,49,54 201,167,149 194,156,135 201,159,137 221,184,160 253,215,198 47,49,34 46,50,35 48,52,37 45,49,34 52,56,39 51,55,38 51,51,35 48,50,33 44,51,35 51,55,38 51,55,40 47,54,36
39,42,34 42,44,39 31,34,26 36,39,31 44,44,41 47,47,42 48,48,45 40,40,37 34,34,31 34,34,31 36,36,33 38,36,34 41,41,38 71,60,85 79,65,91 65,52,71 180,144,111 228,185,136 205,162,115 208,160,113 224,176,118 252,202,140 213,166,114 209,168,119 199,165,122 162,141,116 211,194,170 165,150,141 72,53,39 79,52,34 92,61,40 86,60,39 74,50,26 93,69,45 102,78,54 108,82,59 95,66,44 114,83,62 96,69,51 215,196,171 67,50,42 139,123,117 68,57,54 253,227,188 255,241,194 135,113,93 102,73,51 118,92,69 93,69,45 85,54,33 79,53,32 76,51,32 107,80,64 114,83,64 127,93,73 98,71,55 80,60,53 48,34,34 38,26,28 66,53,63 122,110,126 129,114,134 134,121,140 137,124,143 130,117,136 123,110,131 120,107,128 114,102,118 90,81,96 78,66,78 79,64,53 112,99,78 37,30,44 40,28,40 44,34,35 54,42,54 66,52,69 70,55,65 67,48,55 205,172,161 213,171,149 203,157,131 221,178,159 228,190,171 58,61,41 50,54,39 52,54,37 46,50,35 48,50,33 53,55,40 47,49,32 53,55,40 61,62,43 59,63,46 51,55,40 50,54,39
41,44,36 46,49,41 35,38,30 41,43,38 38,40,35 46,47,39 39,41,36 40,40,37 33,33,30 33,33,30 38,38,35 38,36,34 46,46,46 65,56,78 74,60,88 68,55,76 170,135,99 227,184,137 228,184,142 204,156,113 207,157,97 255,209,142 191,143,87 201,158,111 181,154,109 160,136,103 213,196,172 172,155,145 64,44,35 70,48,28 88,62,41 80,56,32 78,54,28 111,85,62 97,76,51 98,73,54 89,68,57 94,74,56 118,91,73 255,251,208 253,227,186 255,249,209 118,101,102 190,165,121 255,249,190 212,191,150 109,80,58 96,75,62 112,93,79 95,66,46 109,80,58 109,83,62 107,83,61 108,81,63 79,50,30 84,57,39 66,46,37 48,34,34 36,24,29 110,97,107 125,112,131 126,111,131 138,123,143 130,117,136 121,106,128 125,110,130 130,114,139 118,105,124 106,94,106 64,56,32 64,57,16 62,51,18 55,48,17 62,56,20 63,51,25 161,139,131 215,183,167 172,138,118 148,114,94 192,156,146 220,174,156 213,169,143 209,167,145 209,168,148 58,56,34 49,53,36 60,62,47 50,52,37 46,50,33 50,54,37 60,62,45 61,63,46 66,69,49 68,71,51 55,59,42 53,55,38
42,44,39 41,43,38 39,41,36 43,45,42 43,44,36 45,46,38 38,38,33 38,38,33 34,34,31 36,36,33 37,37,34 37,37,34 43,42,45 63,54,78 69,58,81 70,54,67 175,141,100 223,180,135 230,185,139 221,172,123 211,159,99 247,194,130 202,152,92 206,159,107 195,163,117 143,110,83 220,203,175 184,168,151 58,41,33 67,46,31 87,60,42 107,83,61 89,63,42 98,72,51 85,63,43 92,70,50 133,117,102 117,96,81 198,171,137 255,251,194 255,233,175 255,243,187 200,172,143 255,235,184 255,255,196 255,249,195 125,96,74 82,62,42 93,75,56 114,89,70 80,55,36 116,91,72 116,91,72 95,70,53 84,59,40 89,67,49 52,36,32 36,22,22 38,26,31 107,93,106 124,112,128 127,114,135 132,119,138 125,112,131 125,110,132 119,104,124 111,96,87 72,60,21 70,61,14 69,64,11 64,54,16 60,44,11 57,46,11 65,51,22 120,100,80 84,55,51 171,127,101 154,112,90 146,105,87 135,97,87 220,177,158 221,179,157 207,165,143 208,162,134 138,121,95 50,54,37 52,52,38 57,59,42 51,53,36 52,56,39 59,62,42 58,61,41 63,60,45 59,61,44 61,63,46 53,55,38
39,42,34 38,40,35 41,43,38 43,45,40 46,47,39 48,49,41 41,43,38 37,37,34 33,33,30 34,34,31 39,39,36 40,40,37 47,44,48 66,56,76 65,55,75 70,56,56 174,139,101 202,158,118 253,205,158 224,173,118 215,162,105 233,183,121 217,160,102 220,174,119 173,136,94 146,110,77 238,217,190 200,179,164 57,40,32 80,59,44 94,69,50 91,69,49 81,59,39 81,59,41 68,48,30 119,99,79 110,89,74 102,80,62 255,231,185 255,251,194 255,254,201 255,230,177 255,249,196 255,253,200 255,244,191 255,247,193 78,55,40 96,74,56 115,94,79 95,75,57 94,73,58 76,56,38 75,53,33 112,90,70 97,75,57 117,96,81 54,41,38 40,28,30 41,29,31 103,89,102 115,102,121 125,112,131 129,117,133 116,103,122 107,96,121 118,105,124 103,92,19 76,67,7 66,57,12 65,55,13 60,45,9 74,59,21 74,62,23 62,50,20 157,134,123 72,51,51 160,113,90 157,112,89 148,105,90 145,103,92 223,180,161 224,182,160 211,165,147 219,171,146 235,209,188 55,58,38 52,56,39 51,55,38 53,55,38 55,57,42 60,62,45 59,61,44 61,62,43 57,60,38 57,60,40 53,56,36
46,48,43 43,45,40 42,45,37 42,45,37 46,49,41 45,48,40 43,43,40 34,34,31 32,32,29 34,34,31 39,41,38 35,37,34 52,43,58 65,57,76 65,52,71 79,63,61 173,137,106 211,164,130 255,229,178 254,201,146 247,194,141 219,166,111 226,175,110 211,165,106 165,134,85 128,94,60 233,210,181 187,166,151 55,39,26 87,67,49 69,47,29 114,92,74 108,89,75 77,62,51 55,39,35 53,39,41 124,102,105 160,138,120 239,214,166 245,221,170 255,249,195 255,226,175 255,230,179 255,241,190 251,220,171 255,236,184 153,126,108 145,121,127 84,65,67 112,96,92 86,64,58 108,85,72 106,86,68 103,87,74 97,78,64 90,72,53 56,40,36 45,32,27 32,20,22 98,85,93 125,111,126 124,110,127 127,113,137 108,94,109 102,93,106 126,105,33 188,167,24 90,77,2 66,59,18 57,45,15 62,49,17 80,66,23 77,66,22 67,55,16 150,128,120 74,54,66 156,120,112 159,128,116 142,114,103 97,72,69 225,184,166 205,164,144 210,169,149 213,168,147 205,174,155 64,66,49 66,70,53 55,59,44 50,54,37 57,59,42 61,64,44 60,63,43 56,57,38 59,62,42 59,62,42 59,62,42
46,49,41 44,47,39 43,46,38 41,44,36 61,62,52 47,48,40 40,40,35 33,33,30 33,33,30 38,38,38 41,43,43 32,34,31 54,41,60 66,55,78 68,56,70 87,69,64 167,128,100 199,152,118 255,207,154 254,201,144 234,179,123 246,193,140 233,179,118 220,172,114 162,131,82 131,96,60 236,213,184 180,161,147 76,60,47 75,56,42 53,35,30 97,83,85 117,105,110 128,116,121 154,140,142 151,135,131 191,171,139 244,222,177 245,219,165 255,243,188 255,254,197 255,242,189 255,231,180 250,219,168 255,232,180 255,226,172 252,220,174 234,207,160 226,198,160 238,210,172 182,157,140 154,133,131 131,116,126 130,117,127 129,112,118 59,46,41 65,49,43 52,36,34 52,40,42 68,55,63 112,98,113 121,107,124 115,103,119 114,99,121 115,91,38 204,175,12 206,179,33 81,66,3 66,51,15 66,50,19 60,47,15 68,53,17 76,66,15 74,62,23 132,116,110 58,43,63 52,35,41 38,24,26 41,29,31 46,31,39 205,169,149 217,174,155 212,171,151 232,185,162 220,184,164 68,66,44 61,68,50 59,63,48 59,61,44 58,62,45 59,62,42 71,74,54 79,80,57 75,78,58 58,61,41 59,62,42
46,48,43 48,50,45 45,47,42 84,77,61 127,104,75 63,58,46 42,44,41 34,34,31 32,32,29 35,37,34 36,38,33 32,34,29 57,45,61 72,59,80 64,54,74 104,85,71 167,133,103 212,171,140 234,187,137 241,192,141 255,207,157 206,158,113 216,163,108 218,175,119 190,150,98 137,100,60 216,196,166 168,153,142 47,30,33 87,72,80 109,97,97 164,145,129 226,204,166 243,218,174 251,225,173 255,233,179 255,235,178 255,235,174 255,233,169 255,248,186 255,248,183 255,255,192 255,252,186 255,253,192 255,251,183 255,254,189 255,237,172 255,218,154 255,248,185 255,247,187 255,239,178 252,223,170 241,215,165 238,213,165 220,199,156 160,141,116 119,102,105 117,103,116 107,95,107 99,88,97 97,85,99 112,98,115 103,91,105 110,96,113 167,146,7 213,185,15 219,189,20 72,47,0 67,50,11 75,61,16 70,60,18 55,44,11 69,56,22 79,65,22 117,104,112 103,90,111 102,80,83 109,77,74 117,86,76 94,65,59 177,145,129 218,175,156 229,182,159 214,169,148 212,180,164 85,70,50 64,69,49 61,63,46 62,59,44 90,71,44 65,68,48 60,63,43 64,67,45 72,73,54 61,64,44 61,62,43
46,51,45 46,51,45 48,47,38 123,108,86 136,108,81 82,73,58 37,39,34 37,37,34 32,32,29 36,38,35 37,37,32 41,42,34 55,41,58 76,61,83 61,51,71 102,81,66 160,126,96 188,152,119 233,188,142 224,177,127 238,190,145 200,156,114 215,165,119 221,178,131 189,150,107 145,108,66 216,195,168 140,128,118 107,94,104 108,97,104 190,174,157 207,185,147 230,205,157 255,240,188 255,239,182 255,235,177 255,233,170 255,230,162 255,228,161 255,252,185 255,250,185 255,250,183 255,242,178 255,249,181 255,254,190 255,245,181 255,239,175 255,255,191 255,254,192 255,251,188 255,251,188 255,247,189 255,242,186 255,238,184 237,213,160 225,205,155 204,185,171 116,105,114 109,100,111 100,91,102 71,62,73 97,88,101 92,83,98 102,86,101 107,94,0 183,153,13 207,168,15 215,185,20 64,50,7 65,54,10 76,65,19 72,57,19 61,50,17 71,56,20 84,72,84 93,79,103 168,135,124 210,162,133 191,139,109 150,101,79 127,97,82 213,175,154 201,161,138 202,161,143 215,180,167 162,138,116 60,62,45 64,66,49 78,74,55 96,79,53 73,76,56 67,70,50 65,68,46 74,72,50 62,70,49 66,67,48
45,48,38 46,49,39 61,58,43 125,106,67 141,124,89 75,68,52 43,45,40 38,38,33 29,31,28 36,38,35 40,41,33 47,45,41 59,47,63 72,57,79 53,41,55 105,83,65 181,141,118 208,170,133 213,169,129 214,169,125 203,161,123 207,161,120 208,162,125 200,157,122 184,146,111 148,111,71 204,185,160 144,131,128 92,80,92 125,112,105 204,182,144 238,211,164 245,220,163 255,255,191 255,255,191 255,242,181 255,245,180 255,239,171 255,238,169 255,240,172 255,254,188 255,249,184 255,255,189 255,250,185 255,246,180 255,253,188 255,247,188 255,255,190 255,255,190 255,255,193 255,255,189 255,252,185 255,241,180 255,243,185 254,228,174 247,221,171 224,200,163 118,104,109 107,95,107 104,92,104 90,81,92 82,73,84 75,66,79 84,75,88 62,51,7 168,142,31 197,165,12 214,174,26 220,186,27 69,45,0 75,61,16 82,59,17 69,53,22 62,48,23 80,65,75 81,67,91 88,60,58 166,124,100 177,126,98 161,119,95 90,62,60 222,181,163 210,169,149 195,154,134 230,184,158 238,199,171 57,61,44 65,68,48 88,82,57 80,72,50 65,66,45 61,69,46 66,71,51 65,66,47 65,68,48 69,72,52
