175,144,23 177,146,25 181,151,24 189,155,25 192,159,22 198,165,26 202,165,25 209,172,30 212,171,32 210,168,32 209,168,29 208,169,18 216,174,20 219,178,21 217,172,12 228,176,14 234,186,23 231,192,37 133,122,21 156,139,14 162,149,29 156,143,39 109,102,5 138,127,24 131,119,8 138,128,9 151,141,33 111,103,24 103,91,36 109,97,31 106,99,31 102,95,38 104,103,26 134,112,38 127,114,53 119,109,19 103,88,37 101,87,31 96,82,26 83,70,20 138,124,29 98,86,8 113,98,6 139,125,28 139,126,22 131,115,30 101,91,13 124,105,12 109,101,36 123,115,36 117,103,49 110,92,5 115,109,16 132,124,22 88,86,26 93,82,20 112,105,33 107,96,52 95,88,20 83,70,80 84,73,82 88,76,88 93,84,97 87,78,89 82,75,78 84,73,80 102,86,84 130,103,87 154,114,91 157,113,87 173,127,99 173,132,105 178,137,110 159,131,104 142,118,92 141,121,101 156,131,112 155,126,106 172,136,116 193,153,128 186,146,94 184,146,80 182,142,76 172,131,72 170,128,74 173,130,81 163,123,69 158,118,66 161,115,56 190,139,72 201,149,78 201,151,77 170,117,51 209,154,84 202,150,77 201,149,78 188,158,100 180,146,112 161,131,105 176,148,121 178,151,117 175,143,109 169,137,103 206,178,140 173,144,113 190,158,124 201,169,135 202,169,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 150,122,52 137,120,53 145,127,67 132,118,50 122,108,40 110,95,34 96,84,16 112,100,30 123,104,36 143,126,48 156,127,62 166,135,44 169,137,55 182,152,58
174,141,21 175,142,22 181,149,23 191,157,25 195,162,23 197,163,22 201,164,24 202,164,29 208,166,34 207,165,31 206,166,29 206,168,21 212,173,20 212,174,16 213,170,12 225,177,16 232,184,21 234,191,33 120,107,16 164,152,27 142,130,32 138,133,12 140,131,34 128,118,24 140,130,18 129,118,13 172,154,25 138,125,3 127,110,16 112,93,0 182,166,52 116,97,4 115,102,9 161,140,18 112,95,1 170,149,25 100,83,14 99,87,30 104,97,11 97,80,54 121,106,14 93,81,1 107,93,0 117,97,7 111,97,29 137,125,29 94,84,6 117,103,8 103,96,53 91,79,51 123,109,25 105,88,8 112,100,18 123,106,10 142,132,42 103,97,49 111,96,35 110,96,42 101,92,32 82,69,77 82,71,80 91,79,91 93,81,95 83,74,85 80,73,76 85,74,81 107,91,89 136,110,87 151,112,84 157,113,87 165,119,91 167,126,99 184,143,116 180,143,117 162,131,112 156,131,112 146,124,106 160,134,113 186,151,126 207,166,135 200,157,110 196,153,97 173,133,79 155,117,67 139,103,56 131,96,58 133,99,58 147,110,68 136,98,50 179,136,78 198,149,82 222,170,97 175,122,56 191,136,66 200,148,75 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,145,117 182,153,120 200,168,134 205,173,139 151,119,89 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 122,105,29 130,112,41 122,107,46 145,128,61 127,111,39 132,121,36 131,121,27 126,114,18 116,96,37 158,133,48 142,117,28 171,145,54 150,124,33
174,141,23 173,140,22 183,148,23 185,151,19 196,162,21 199,166,20 202,165,23 200,162,27 203,164,24 204,164,27 200,162,25 207,168,26 210,173,21 213,171,17 215,172,14 222,174,13 229,181,22 230,185,23 113,95,6 174,159,38 141,134,35 123,113,5 135,126,11 112,97,16 104,94,2 121,112,15 146,129,20 177,158,23 133,118,8 125,110,20 137,123,10 158,139,44 143,127,26 156,137,24 119,99,0 164,141,44 96,72,17 89,77,11 94,86,0 103,89,44 105,90,0 149,131,29 104,84,0 129,113,12 105,98,28 135,123,14 94,83,19 107,92,13 107,103,45 108,99,52 112,98,14 94,86,23 99,91,12 134,123,18 135,118,40 92,89,34 101,91,49 99,89,47 82,75,36 78,69,80 82,75,87 88,81,93 83,77,82 79,73,78 83,75,81 90,82,88 114,96,91 150,112,91 161,117,89 152,113,85 165,117,88 172,126,96 187,143,115 186,147,117 176,141,116 167,138,118 157,132,113 162,133,113 185,148,122 211,168,135 201,158,125 107,71,38 112,87,68 111,85,62 111,85,60 107,83,61 106,82,60 96,74,56 77,61,44 94,75,52 131,97,56 168,126,72 223,171,100 164,115,66 183,137,78 205,153,82 191,139,68 215,162,94 195,146,79 176,133,73 157,122,97 141,118,89 150,125,97 168,140,111 188,160,131 182,153,120 144,112,68 180,137,79 185,143,80 166,127,70 169,135,74 153,126,65 158,135,75 152,132,71 117,102,41 124,109,46 154,140,82 123,110,47 141,126,49 106,88,26 114,101,26 122,110,32 109,92,27 130,111,27 132,114,25 127,107,28 142,119,34 149,126,41
176,143,23 179,146,26 184,149,22 189,155,23 193,158,20 198,162,17 198,161,19 203,163,26 200,160,23 201,161,26 198,160,23 202,165,23 206,168,19 214,172,20 214,173,16 217,172,10 226,178,17 232,187,23 201,181,65 159,138,16 113,105,15 131,118,29 131,121,11 127,115,19 133,123,31 121,112,15 137,122,12 170,150,22 122,107,0 116,103,1 159,144,38 153,133,25 118,105,5 135,117,1 122,100,0 128,101,17 130,114,13 95,82,7 115,99,25 115,103,44 114,97,17 141,118,31 125,108,1 133,114,3 103,86,6 113,95,8 98,91,23 106,92,8 123,111,45 112,102,60 97,81,7 98,91,21 98,91,19 104,99,30 148,131,22 90,83,54 96,88,34 85,73,43 75,65,43 79,71,79 79,72,84 81,74,86 79,73,78 79,73,78 81,70,77 93,81,86 126,100,86 149,105,79 160,113,81 164,115,79 174,125,89 179,133,96 188,143,110 188,148,114 178,142,113 175,144,121 164,138,117 163,138,121 184,151,126 203,159,129 206,165,134 110,77,52 101,81,63 105,81,55 97,78,53 96,78,57 94,73,58 80,61,47 88,70,51 105,85,65 113,87,73 105,80,63 123,90,63 167,126,67 161,114,62 197,145,74 186,133,65 188,135,67 208,159,92 216,162,85 193,139,78 170,133,91 150,125,97 136,110,85 126,98,71 167,130,86 181,140,83 185,144,76 178,136,71 170,131,70 166,132,69 155,128,67 147,124,64 156,136,75 135,120,59 130,117,54 109,97,29 116,107,22 110,98,32 104,91,28 102,92,23 99,89,18 98,82,10 97,83,13 103,88,27 100,84,26 125,102,31 139,120,38
180,145,22 180,145,22 184,149,22 187,153,21 190,157,22 196,162,21 203,164,22 200,163,23 197,162,26 200,162,25 200,163,21 204,168,23 203,165,20 210,172,23 209,170,17 213,172,15 220,175,15 228,183,21 101,78,9 196,175,32 137,127,17 119,108,33 132,123,24 131,122,23 117,108,21 102,93,8 146,129,20 155,141,26 136,123,3 98,84,0 87,79,14 144,124,18 150,137,37 153,137,23 118,97,0 144,122,18 163,138,10 95,79,21 122,113,28 144,131,42 124,114,24 84,65,8 116,104,0 115,94,0 100,86,2 105,95,5 118,104,36 144,124,34 121,113,61 107,102,49 83,71,12 102,89,14 93,88,17 93,86,27 153,132,21 112,100,32 109,100,42 117,107,58 82,73,42 78,70,78 76,73,79 77,74,80 76,75,80 79,71,79 103,81,73 156,125,104 215,170,137 217,159,126 201,144,104 191,138,93 204,151,110 212,161,122 204,155,119 193,146,112 191,147,117 178,145,120 171,142,120 175,141,119 190,156,126 194,158,127 206,162,132 151,111,86 108,87,64 111,90,65 96,76,56 90,75,55 91,75,58 81,70,55 102,81,66 108,88,68 108,87,62 96,76,56 95,77,56 102,78,54 171,130,83 196,145,80 195,142,78 194,141,75 219,166,100 199,151,79 204,155,86 199,153,87 182,136,77 163,121,67 164,122,68 166,125,68 167,126,69 161,119,65 174,133,74 173,136,67 174,141,75 158,130,62 148,128,67 143,128,67 128,116,61 114,102,45 105,93,38 126,112,69 134,119,72 107,98,53 97,86,40 90,75,24 123,101,25 91,73,13 103,88,25 124,108,50 124,105,39 119,100,18
174,141,21 175,142,22 178,146,20 182,148,18 190,156,24 191,156,18 202,163,21 198,161,21 196,161,23 198,164,23 198,165,19 202,166,21 204,166,21 208,170,25 207,167,19 209,170,15 215,172,14 215,172,14 122,104,17 201,181,35 152,136,22 141,133,41 103,93,24 124,118,25 105,96,11 97,86,13 129,117,21 136,115,2 132,115,10 114,101,12 103,92,17 164,145,34 158,142,43 127,109,11 137,116,5 117,99,12 171,148,38 139,126,24 123,110,17 131,120,58 111,99,21 83,68,7 176,162,49 157,128,27 98,83,0 110,99,14 114,102,22 133,116,49 82,77,49 78,64,21 104,88,14 122,103,37 90,84,18 118,112,48 139,121,19 137,131,25 119,110,52 122,112,63 88,81,42 77,70,70 75,72,78 75,72,78 79,71,79 105,92,102 182,157,154 220,182,172 249,201,174 249,198,163 234,180,142 244,191,150 251,198,155 255,215,174 246,195,158 225,176,140 207,162,129 192,151,124 181,144,120 186,150,117 203,164,136 192,156,125 197,153,125 134,98,76 109,89,69 106,85,62 92,77,55 87,71,54 84,68,55 77,62,51 106,86,68 108,88,68 101,83,62 93,78,58 84,70,54 82,67,56 101,76,57 173,130,81 191,145,79 177,131,63 192,143,78 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,125,65 194,153,96 184,146,82 165,131,70 170,146,84 131,117,59 100,91,35 102,92,43 132,120,65 126,114,59 125,111,68 116,105,59 98,85,22 130,112,25 121,104,26 145,127,40 128,113,34 97,83,27 76,64,5 102,90,24 98,82,8
175,139,22 176,140,21 181,146,23 183,149,19 191,156,22 192,158,17 195,157,20 193,155,20 197,163,22 199,166,20 197,164,16 199,163,14 203,165,16 207,167,21 203,163,15 206,164,12 212,171,14 217,176,17 137,122,14 191,172,49 152,133,10 113,100,9 103,90,29 83,76,33 99,91,10 108,98,18 112,100,2 158,143,24 127,110,14 114,103,16 99,91,8 140,122,22 132,113,18 131,113,22 134,118,6 106,90,7 144,121,32 155,139,27 105,90,0 153,139,85 152,139,46 159,140,74 126,102,36 135,119,5 100,85,6 111,99,17 121,110,25 117,107,40 110,100,47 134,117,48 112,98,44 108,94,10 109,101,38 124,117,45 91,81,1 133,123,29 117,104,54 102,92,52 109,97,42 76,68,76 77,71,76 77,70,80 94,82,98 129,110,128 171,144,139 189,163,153 204,179,162 200,174,151 216,181,154 231,190,161 254,205,167 255,227,196 255,240,207 255,217,187 219,175,147 201,157,129 188,147,120 196,156,120 208,164,124 199,158,129 198,159,129 85,59,49 107,90,80 107,92,72 103,82,57 105,83,63 86,70,55 94,78,63 100,85,65 94,81,60 97,78,62 90,76,60 84,69,58 77,62,53 90,71,57 131,96,60 189,143,75 177,131,61 188,139,72 209,156,90 204,152,81 197,142,70 212,156,91 210,164,98 198,153,89 185,140,76 200,158,93 205,165,101 179,138,77 176,140,82 147,116,56 155,128,67 108,98,47 120,110,57 128,115,65 131,121,54 134,126,63 126,117,61 119,108,33 138,119,37 97,79,19 102,87,36 88,82,36 99,91,26 87,76,12 75,70,1 81,68,7 103,92,17
177,142,19 178,143,20 182,147,20 188,154,24 189,154,20 190,155,21 191,156,22 191,156,20 198,164,23 198,165,19 202,166,17 203,166,12 200,160,12 201,161,13 204,161,14 209,166,19 208,169,14 206,171,15 170,157,64 166,148,46 180,163,27 141,130,27 128,119,20 109,100,44 87,83,7 102,94,13 128,119,20 148,132,29 120,102,15 105,93,23 87,80,19 143,127,28 127,109,7 145,129,28 141,124,15 103,84,2 123,102,30 149,133,19 136,118,29 162,148,64 121,106,16 132,115,19 137,121,9 153,138,17 102,86,14 102,89,14 131,120,33 124,116,37 124,120,17 122,110,14 108,95,32 105,90,13 117,112,32 115,102,50 74,62,5 127,116,13 130,113,48 108,95,32 124,114,43 75,67,73 76,70,75 77,70,80 106,94,110 123,104,122 157,130,125 180,153,146 192,166,152 193,166,150 199,165,145 225,188,162 255,211,177 255,234,201 255,238,209 255,232,204 249,205,177 223,179,151 191,147,119 196,153,118 207,165,123 203,162,135 193,157,128 63,38,35 76,63,56 82,68,50 115,95,75 102,82,64 76,60,43 105,87,68 98,84,66 100,86,68 103,84,72 95,76,62 84,67,57 80,63,53 86,70,53 119,91,64 193,142,77 193,141,70 190,139,70 190,141,72 207,158,91 200,149,84 208,157,88 206,160,94 190,152,88 185,142,84 171,130,71 173,132,71 181,140,79 187,151,93 163,132,72 163,131,74 131,117,61 116,103,42 114,103,41 124,111,50 115,99,27 108,92,20 100,87,24 96,84,16 131,118,27 116,105,30 105,92,31 100,85,8 100,82,11 104,90,24 106,98,33 94,87,17
180,145,20 181,146,21 182,148,18 188,152,23 188,152,21 190,154,23 189,154,20 193,158,20 197,163,20 202,169,19 199,163,14 204,165,14 204,165,12 205,163,13 201,162,11 200,162,15 204,169,17 192,163,20 117,103,33 152,143,0 182,163,28 126,113,24 90,81,23 152,149,37 81,77,15 89,84,15 97,87,9 125,111,16 109,94,2 91,80,5 78,71,32 139,123,24 133,118,12 136,120,19 116,102,5 105,89,15 122,107,17 134,119,11 128,120,16 151,138,34 114,96,23 141,130,14 185,168,45 154,134,26 130,115,27 91,84,16 107,94,1 129,122,54 111,104,7 140,133,24 114,104,35 102,96,21 109,100,26 86,71,24 118,111,25 144,129,41 122,107,26 131,117,31 123,114,27 77,66,75 74,68,75 77,70,82 109,99,117 117,96,113 154,130,124 174,150,144 181,156,153 181,157,151 193,162,152 217,181,159 255,210,176 255,235,201 255,234,204 255,229,187 255,231,198 241,197,167 194,148,118 201,158,123 209,167,125 216,177,138 147,121,111 77,59,56 72,53,37 100,83,57 98,84,66 80,64,49 112,92,72 90,74,61 89,78,61 98,87,70 97,82,71 97,78,62 94,75,59 92,76,59 95,77,58 116,92,68 169,121,63 185,134,65 192,141,76 183,132,65 188,142,74 180,131,62 194,145,76 201,157,88 189,149,83 185,145,79 176,137,76 183,144,87 167,131,73 167,138,77 153,125,57 156,131,54 127,107,28 122,103,35 132,115,64 93,79,34 84,74,25 103,94,38 100,92,29 103,96,26 122,110,40 119,108,35 102,93,19 110,101,27 96,84,16 107,100,30 99,94,23 90,90,20
181,146,21 182,147,20 184,150,20 189,153,22 189,154,20 189,153,22 190,157,20 192,158,17 198,164,21 197,164,16 202,166,19 202,162,14 204,165,12 207,165,15 204,165,14 201,163,14 198,165,15 177,149,12 114,98,26 184,179,37 177,153,30 128,113,32 129,123,46 79,73,7 131,122,37 87,75,16 89,78,5 99,85,0 130,118,20 88,76,6 78,69,38 131,114,20 125,112,10 137,119,17 114,99,9 118,105,32 112,99,10 135,123,16 113,105,3 167,154,52 116,99,23 130,118,9 181,164,41 156,136,20 129,115,18 90,81,21 144,130,33 103,94,38 120,110,16 132,124,18 119,109,38 110,102,39 98,88,10 161,148,85 120,111,26 123,107,24 120,105,26 119,105,21 121,110,25 79,68,65 74,68,75 86,79,93 104,94,112 107,86,101 133,111,105 151,129,123 157,134,131 157,135,129 179,151,140 213,177,155 250,203,171 255,234,196 255,226,189 255,214,175 255,221,186 248,204,174 194,148,118 202,157,122 213,169,129 212,170,130 77,55,49 89,76,73 101,83,64 103,84,61 76,62,46 83,69,53 109,93,76 90,74,59 94,83,68 94,83,68 100,86,72 107,89,70 109,89,69 102,84,63 103,85,66 116,92,70 166,120,65 178,132,66 192,141,72 187,136,69 185,139,71 183,134,67 199,150,83 190,144,74 186,147,78 187,147,81 170,131,70 172,133,76 160,126,67 155,125,67 139,111,41 144,121,52 148,129,47 138,116,53 128,111,60 102,87,51 106,96,43 110,100,49 97,88,43 97,88,41 118,104,46 109,97,31 99,89,20 88,75,27 106,97,39 85,81,21 86,81,10 88,88,18
182,148,18 183,149,19 186,150,19 189,153,22 188,155,20 189,156,21 190,157,20 192,158,17 196,163,17 200,167,19 202,166,17 205,166,13 207,168,13 210,168,16 207,168,15 201,164,10 188,160,21 134,108,0 133,121,25 93,75,4 169,151,18 171,160,59 117,105,0 46,46,32 80,74,0 142,132,22 94,82,14 102,89,0 123,107,24 108,92,20 83,71,43 118,102,19 124,106,17 130,112,12 112,98,12 111,97,27 91,76,0 127,116,15 112,102,8 138,125,32 136,126,5 137,124,24 149,133,4 152,133,10 132,119,15 128,121,51 132,114,23 110,100,47 135,127,25 127,119,17 108,96,37 112,102,49 102,91,29 114,102,47 171,159,77 102,88,20 127,114,41 108,96,18 114,102,24 88,83,44 75,67,73 92,83,98 102,89,108 100,79,94 136,114,108 153,131,125 157,134,131 167,143,137 178,150,139 208,170,149 247,200,166 255,224,186 255,224,189 239,190,154 244,199,164 255,217,187 206,160,132 192,148,108 210,166,124 191,150,121 95,74,70 103,87,72 103,84,59 81,60,45 98,84,70 101,87,73 87,75,65 99,88,69 95,84,67 96,82,66 102,86,69 115,97,76 128,104,80 116,97,74 104,86,67 118,92,71 152,111,64 178,135,75 201,150,83 190,139,72 182,136,68 175,130,66 183,137,71 189,144,71 190,146,77 164,126,62 163,127,67 162,128,69 143,114,53 143,119,68 147,123,70 119,101,59 152,135,59 129,107,40 121,105,49 122,109,57 100,90,37 107,98,38 119,105,37 121,106,45 101,93,30 103,94,36 119,111,57 101,94,37 106,100,23 97,96,17 93,90,9 82,81,14
185,149,18 185,149,18 192,157,23 188,155,20 189,156,21 190,157,20 190,157,18 200,166,23 202,169,21 202,169,19 209,172,18 210,168,14 209,167,13 207,168,13 206,169,13 197,165,12 155,135,29 107,89,16 109,94,17 116,104,8 147,132,26 167,148,23 156,135,34 118,115,62 59,56,30 81,79,9 130,127,17 97,87,5 105,90,11 124,104,25 99,87,30 102,88,30 120,105,15 107,90,0 108,95,2 108,93,32 97,85,3 112,97,34 108,101,4 126,112,42 131,118,25 139,126,26 153,134,23 152,133,10 128,110,12 113,107,5 124,105,23 158,143,51 129,116,14 125,110,18 90,82,28 126,112,54 92,84,34 97,92,23 176,161,73 107,96,32 121,109,50 108,99,39 100,93,32 120,103,23 80,70,71 103,90,109 101,86,108 97,77,87 116,95,91 131,108,105 155,133,127 178,150,141 180,152,141 204,166,147 243,196,164 255,217,174 255,203,167 221,169,139 230,183,151 255,218,185 220,174,148 194,150,120 211,165,124 141,113,84 124,103,80 113,93,73 88,69,53 91,75,62 79,65,51 80,68,58 82,67,58 82,68,54 102,83,67 113,93,75 115,93,73 115,95,77 123,97,76 141,115,94 88,72,57 110,85,66 160,123,79 180,138,84 199,150,85 193,144,79 195,145,83 148,101,49 178,133,71 181,136,72 173,130,70 174,133,72 156,120,62 157,126,66 150,123,62 149,128,72 125,104,50 128,109,54 128,114,48 117,106,31 117,103,60 120,110,61 116,102,44 105,92,31 112,99,38 127,115,45 128,116,38 129,116,43 121,109,29 120,108,28 97,94,11 89,89,3 102,101,6 100,97,16
191,153,20 191,153,20 193,158,22 188,155,18 189,156,21 192,159,20 195,161,20 202,169,23 204,168,21 203,170,20 210,173,19 210,167,11 215,169,12 212,171,14 207,171,12 190,162,14 144,126,39 88,70,8 126,114,18 95,81,15 95,76,21 151,141,20 149,137,26 153,136,31 85,75,63 73,70,28 78,68,28 110,106,17 117,100,24 112,92,15 145,130,51 103,91,34 155,138,42 101,82,0 111,94,0 110,94,22 135,125,17 103,90,15 111,103,11 162,148,53 138,123,44 113,102,29 130,113,19 143,122,11 159,141,43 138,125,21 120,106,22 154,137,28 147,130,23 123,99,33 107,102,29 137,126,51 113,108,39 93,87,23 155,140,50 124,113,38 90,79,35 103,97,51 110,102,39 117,99,10 88,79,73 104,90,114 102,87,109 86,66,76 99,78,74 126,106,99 147,125,117 163,135,126 178,150,139 203,165,146 226,179,147 243,188,145 230,174,138 189,146,113 227,175,145 255,217,184 237,191,165 219,170,134 198,156,118 132,104,77 112,91,68 118,97,74 127,107,87 88,72,57 86,71,60 75,63,53 80,68,56 94,78,63 107,89,68 108,89,66 121,97,71 124,103,78 118,97,72 133,99,77 112,92,74 101,76,59 167,123,85 201,157,106 170,124,67 187,141,82 189,142,79 170,121,56 174,125,60 182,141,80 162,123,66 135,94,35 173,136,81 177,146,86 161,134,73 156,137,73 135,113,64 127,110,59 127,113,57 129,116,55 123,112,66 105,98,39 118,105,44 119,107,41 129,115,57 109,99,19 115,109,32 105,99,24 107,101,26 120,118,30 118,120,24 105,106,17 97,91,27 106,101,30
192,158,17 192,158,17 191,156,18 188,155,16 191,159,17 192,161,14 195,162,16 205,172,22 203,170,20 205,170,16 207,168,13 213,170,12 218,169,13 215,170,10 211,173,13 184,157,23 98,79,11 108,100,0 124,107,27 111,100,25 104,89,10 76,69,10 158,148,38 149,134,15 127,130,27 87,88,22 86,81,38 109,108,15 98,85,12 112,100,22 131,125,30 103,91,34 136,119,23 122,107,0 115,101,4 91,77,9 124,116,14 108,95,20 134,123,22 136,118,29 151,136,48 112,100,59 114,102,4 130,117,17 122,107,15 135,117,15 121,105,22 137,119,21 152,137,29 132,114,27 97,97,23 135,120,43 126,114,44 100,85,34 165,152,52 117,105,39 110,96,51 115,101,56 118,103,54 121,107,21 99,85,71 101,93,110 92,78,95 85,66,73 96,75,73 114,93,91 134,111,108 157,129,120 175,144,134 187,151,133 216,169,146 227,172,143 201,146,117 180,129,101 240,184,150 255,212,180 255,205,173 239,192,160 141,108,81 128,102,77 116,97,72 113,94,69 126,105,82 104,84,66 84,69,58 85,71,57 91,77,61 108,89,73 117,96,73 119,95,71 124,100,74 132,106,81 130,104,79 142,107,82 124,103,80 97,75,57 151,114,70 184,138,81 197,153,86 178,136,82 159,117,65 174,133,74 187,136,67 173,132,71 177,138,79 157,120,67 181,147,86 184,153,93 155,128,67 153,129,67 124,104,45 124,110,56 130,121,65 113,104,48 112,100,32 107,95,38 121,107,41 149,136,61 141,130,27 111,101,30 151,141,72 131,121,54 105,94,19 116,109,21 114,108,33 105,95,13 111,103,13 108,99,14
191,156,20 191,156,20 193,159,16 191,160,11 192,161,14 195,164,15 197,166,17 200,167,17 205,173,18 207,172,18 214,173,16 221,175,18 219,174,14 218,176,11 211,179,22 173,154,31 120,105,13 144,132,25 95,76,8 115,98,2 86,78,24 68,64,16 119,107,11 157,142,36 107,96,32 119,110,52 57,61,5 98,104,0 95,89,14 101,95,20 129,125,22 106,93,20 137,117,38 139,123,22 116,98,9 90,77,14 110,100,10 118,108,16 101,90,0 116,97,15 171,155,54 69,61,25 95,83,15 130,117,13 109,95,0 147,132,24 106,89,11 122,106,23 126,106,18 150,127,38 92,92,18 122,107,28 110,96,38 108,97,24 157,143,46 132,119,46 117,105,39 113,101,35 120,104,50 114,96,23 115,104,69 103,95,114 92,78,95 85,66,73 92,71,69 99,78,74 115,93,87 131,109,103 156,132,124 178,142,124 198,151,128 198,143,114 180,125,96 208,157,129 255,205,171 255,212,180 255,217,185 228,181,149 130,97,72 124,98,73 117,98,73 112,95,69 124,103,80 136,111,92 107,85,65 101,81,63 102,87,67 102,84,65 114,93,70 121,97,73 121,100,73 136,110,87 141,110,87 140,106,84 133,104,80 95,73,55 140,105,69 182,138,87 183,137,71 189,143,88 135,99,52 145,108,68 155,115,63 178,137,76 177,138,81 177,135,81 157,126,66 157,126,66 169,142,81 154,130,68 148,128,69 123,111,56 108,99,43 100,93,36 131,119,60 114,104,55 117,103,60 121,111,44 111,100,36 146,138,57 160,149,74 153,141,63 139,126,63 116,107,33 103,99,10 103,92,19 109,101,9 101,91,11
183,150,15 188,155,18 192,160,16 195,164,17 196,165,16 198,167,18 202,171,20 204,174,20 207,175,22 203,171,18 207,168,13 215,173,10 220,178,13 221,181,15 200,175,29 132,116,15 154,140,14 131,119,8 122,111,0 208,185,73 98,85,12 83,72,10 138,127,40 138,132,30 147,130,23 89,75,19 111,111,25 106,105,8 80,71,26 111,106,33 125,124,27 122,112,20 115,103,23 124,114,22 112,92,15 86,81,12 103,94,7 124,110,24 111,102,5 159,147,38 172,150,16 67,52,0 130,118,48 124,113,10 120,108,10 121,108,19 141,123,52 135,121,26 113,95,8 120,99,29 92,90,18 129,112,32 125,111,41 113,103,13 153,135,35 132,115,39 159,143,31 135,115,25 120,99,29 132,108,42 128,109,56 107,90,110 91,78,97 83,65,74 84,66,63 87,69,64 116,96,89 129,107,99 147,124,113 164,129,114 173,130,111 187,139,112 216,159,128 249,192,163 245,187,152 255,204,167 253,195,158 197,156,129 137,103,81 125,96,74 124,103,80 116,97,72 123,99,75 133,102,79 124,98,75 112,91,68 115,95,75 106,91,69 110,90,70 107,85,65 122,96,75 117,96,73 131,105,82 150,114,92 139,109,81 114,90,68 141,107,75 161,123,75 189,144,82 202,159,99 193,150,90 147,107,55 158,118,64 172,131,74 181,140,79 168,132,70 149,117,62 155,125,69 153,125,69 146,123,63 136,115,59 126,109,62 102,89,39 111,98,48 131,119,64 125,113,54 107,97,48 94,87,28 97,93,33 91,89,17 100,92,29 103,94,20 115,107,17 113,105,13 110,98,20 110,98,32 89,78,3 118,112,8
197,166,19 197,166,19 195,164,15 197,166,17 197,166,17 194,166,16 194,168,17 199,172,15 200,168,15 206,174,21 211,174,18 214,173,14 220,178,15 214,180,21 181,158,31 117,102,21 145,130,13 148,139,0 147,127,0 123,99,0 236,207,88 110,94,38 85,70,7 164,158,42 125,112,10 106,93,0 119,114,34 102,103,0 83,78,27 134,132,33 116,111,29 141,133,29 116,109,23 121,118,24 101,87,29 80,74,8 97,89,0 119,106,17 119,111,17 90,77,0 164,140,33 151,131,27 119,105,35 126,117,18 117,105,7 113,102,15 152,133,38 132,111,14 158,135,38 125,110,47 92,90,18 122,105,25 121,109,31 106,95,10 138,119,26 121,103,30 135,118,11 143,120,19 143,117,37 154,123,59 140,123,56 103,87,104 91,78,97 78,60,69 76,58,55 83,65,60 108,88,81 123,101,93 141,118,107 151,116,101 160,117,98 171,123,96 197,140,109 213,156,127 233,175,140 255,206,169 255,197,160 195,154,125 119,95,71 138,108,82 119,95,69 120,99,74 123,99,77 133,102,81 144,115,91 120,99,74 110,90,70 106,92,67 110,88,68 113,88,69 119,89,72 113,91,71 124,98,77 138,103,78 150,115,88 98,76,56 135,101,79 153,118,80 167,124,68 190,148,85 209,167,104 183,141,76 150,107,51 160,118,64 168,127,70 177,140,85 165,134,74 178,148,90 157,129,71 158,134,72 144,121,63 141,125,69 130,117,67 116,103,53 119,106,54 115,107,42 113,108,57 111,107,49 84,77,38 97,91,43 94,89,34 98,91,34 89,82,21 82,78,18 74,69,18 111,100,36 108,96,30 96,82,28
202,169,19 202,169,19 197,164,16 194,163,14 194,166,14 193,167,14 198,172,19 192,164,14 198,167,16 200,167,17 209,174,18 214,171,15 227,187,23 209,183,30 125,102,13 151,132,37 102,84,0 151,136,30 141,127,3 217,196,74 132,125,26 216,193,92 147,136,51 153,143,24 101,84,17 131,118,25 126,127,18 112,110,22 78,78,15 124,114,22 104,99,30 102,94,2 113,105,15 94,85,11 68,64,4 78,68,19 103,89,0 131,124,11 116,108,25 98,89,0 153,136,27 144,131,13 108,96,28 122,110,12 137,127,19 101,89,19 130,109,12 91,75,0 195,168,66 125,111,57 84,80,4 146,130,29 108,96,30 112,98,12 118,100,9 124,105,23 125,110,20 139,123,22 128,101,38 153,125,69 123,105,43 96,86,90 88,81,95 74,60,73 76,58,55 81,63,58 95,75,68 109,87,79 126,103,92 134,104,87 139,109,83 159,114,93 188,135,108 207,155,125 238,180,145 255,204,167 254,196,159 185,139,109 103,74,50 129,101,74 112,93,68 102,85,61 116,97,74 125,96,74 137,108,84 128,104,78 114,93,68 121,97,75 117,96,73 117,95,75 124,98,77 129,99,82 129,100,80 134,100,78 160,118,94 111,91,71 125,96,74 142,110,80 171,130,73 183,137,78 190,146,79 178,132,73 177,137,83 156,116,64 157,117,65 173,134,77 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 140,121,64 136,121,70 136,121,74 100,88,47 98,87,43 120,109,63 123,111,43 116,101,24 119,105,21 100,88,22 98,86,20 94,86,34 71,64,35 100,96,36 112,106,29 106,97,12 94,86,23
