113,97,82 99,87,75 180,141,111 170,144,119 204,182,162 100,85,74 121,97,73 98,83,61 83,69,53 129,111,90 160,138,118 176,137,98 204,164,112 196,156,104 114,109,40 76,70,34 59,64,44 68,75,70 67,72,52 81,80,55 65,68,35 60,62,47 69,69,26 133,124,48 84,70,43 177,158,119 195,177,145 216,199,164 255,244,205 165,141,117 65,45,25 55,35,17 115,95,75 166,147,124 213,193,163 223,204,169 216,195,168 241,229,188 92,88,99 96,92,103 91,83,100 99,90,101 145,136,130 187,173,157 215,199,166 234,215,176 223,204,167 227,208,169 46,45,36 54,54,40 62,64,47 34,37,27 41,43,38 41,43,40 39,41,36 44,45,33 46,47,35 39,38,29 98,76,68 128,100,89 146,115,105 141,117,109 126,104,98 152,130,110 163,129,109 181,140,111 170,129,100 159,120,92 141,112,88 66,50,37 41,35,28 42,38,28 44,40,34 45,43,39 47,46,37 51,48,35 48,48,32 53,54,35 76,67,38 78,66,36 60,51,24 66,57,30 56,51,37 51,51,37 51,51,37 52,52,38 63,55,42 65,65,49 65,68,48 65,67,50 62,65,45 66,69,49 57,60,48 35,40,34 39,44,38 61,67,54
141,127,111 107,99,86 184,147,123 187,162,132 198,176,156 83,71,61 119,95,71 100,86,70 95,76,60 117,101,84 152,131,108 196,157,118 193,153,101 198,158,104 118,115,50 82,77,38 58,60,34 64,69,63 118,113,62 144,136,53 155,140,48 132,129,62 119,112,42 121,113,48 185,169,138 150,133,107 173,158,136 153,139,123 170,157,134 188,172,141 218,199,160 236,214,178 250,228,190 166,149,114 175,158,134 190,173,145 196,178,157 144,130,116 83,79,88 92,88,101 83,75,92 93,86,100 144,135,131 167,153,139 221,203,171 248,229,192 241,223,181 234,216,174 37,38,30 59,60,48 64,68,51 42,45,37 41,43,40 44,46,43 46,48,43 46,47,35 45,46,34 40,41,29 112,96,92 111,88,87 83,61,64 84,65,69 93,81,83 87,74,69 126,101,82 154,117,91 165,121,93 165,121,93 134,109,90 38,27,20 40,39,30 39,38,27 37,36,29 45,45,42 54,50,44 49,46,33 48,48,32 46,49,29 58,52,29 73,61,35 69,62,33 87,78,47 66,57,40 54,54,40 52,52,38 53,53,39 63,55,44 70,66,49 67,72,52 70,75,55 66,71,49 51,55,40 55,58,46 41,43,40 38,41,33 69,73,56
163,137,114 129,115,90 143,125,104 171,139,109 172,151,136 95,79,66 114,96,77 102,86,71 95,79,64 141,125,108 155,132,103 189,151,114 205,162,113 181,129,81 118,97,43 125,120,51 64,62,29 130,122,57 140,128,58 121,116,61 69,70,51 129,118,54 123,114,54 84,75,69 137,129,116 158,148,138 159,147,135 124,114,113 106,97,110 108,102,107 142,131,126 186,172,158 218,203,167 255,236,186 255,249,191 157,141,108 230,213,178 255,241,188 92,79,100 86,81,97 82,74,93 89,84,100 139,128,125 175,161,145 212,193,166 237,218,181 248,229,190 237,221,177 49,45,37 64,72,51 64,69,47 48,51,39 43,45,42 49,52,42 50,52,35 47,49,34 47,49,34 44,46,31 70,61,57 117,103,105 116,101,109 104,86,95 90,74,72 80,67,64 87,72,63 126,106,88 141,107,85 154,117,93 95,74,63 38,32,23 42,37,23 36,33,20 40,36,28 44,44,39 46,45,38 48,47,38 48,48,32 48,48,34 53,51,33 59,55,36 68,66,37 70,65,35 89,72,48 55,53,33 54,51,38 53,53,39 58,55,42 77,70,52 71,74,52 74,77,57 60,61,51 37,39,34 59,63,48 39,42,34 39,41,36 71,75,60
152,112,87 184,147,121 136,118,97 140,121,105 145,126,110 80,63,53 117,101,88 99,87,77 98,83,72 128,112,95 165,140,112 203,166,124 169,121,76 150,95,52 150,98,48 126,107,54 107,100,30 129,112,47 102,112,104 72,80,59 124,113,40 131,119,39 81,80,71 64,58,63 77,73,84 111,102,113 121,111,115 106,99,109 95,92,107 92,85,97 93,85,91 109,98,95 130,113,89 148,123,93 192,150,110 226,199,156 102,96,91 203,184,168 89,78,87 70,65,81 69,65,78 68,64,77 115,106,102 167,153,135 215,196,169 239,220,183 254,237,190 255,244,195 160,152,128 71,75,58 74,77,55 51,52,40 45,48,40 51,55,40 51,53,36 47,49,34 46,47,35 45,47,32 50,46,38 117,104,114 125,112,122 132,120,125 121,112,106 117,100,92 88,67,56 134,100,80 158,118,93 153,116,92 80,65,56 35,34,23 43,38,24 38,32,23 44,40,32 40,40,35 46,42,34 46,47,37 47,47,33 46,46,32 46,46,32 55,51,34 67,60,42 61,59,41 95,80,42 60,55,27 59,59,45 51,51,37 54,54,40 64,61,46 74,77,57 58,61,41 63,66,54 42,47,41 65,69,52 46,49,39 35,37,32 65,69,54
138,114,88 120,99,76 168,154,138 131,120,105 165,146,130 80,63,55 118,106,96 87,76,69 83,72,57 121,105,92 164,140,116 182,145,105 170,117,72 171,116,73 159,105,55 93,69,34 120,117,52 123,111,43 44,48,33 98,98,55 151,136,59 111,98,35 72,73,63 67,61,68 73,69,80 95,86,99 103,91,103 86,79,93 90,83,93 57,41,35 66,41,13 80,52,12 89,59,31 101,67,37 132,73,0 125,78,28 167,120,57 105,91,96 89,80,93 77,69,88 56,52,65 67,63,74 101,92,88 161,147,129 204,185,158 232,213,178 255,237,193 254,237,190 243,232,199 79,77,57 78,76,54 54,56,39 45,48,38 50,52,37 47,47,33 47,49,34 45,47,32 46,48,31 46,45,34 56,52,44 62,58,52 40,39,30 42,38,30 133,117,111 160,129,106 150,113,87 153,113,90 151,114,90 80,63,53 38,38,24 40,35,23 40,34,25 39,38,27 34,34,29 49,45,37 46,47,37 46,46,32 48,47,36 47,46,35 54,54,38 72,67,53 55,52,39 98,87,43 83,70,36 59,55,38 54,51,36 51,53,38 55,57,40 59,61,44 80,83,63 78,82,65 44,47,35 72,80,59 51,54,44 35,37,32 28,30,27
141,122,97 102,86,71 98,82,78 152,141,126 168,148,139 78,60,57 113,101,89 115,104,97 123,108,88 137,122,102 176,149,133 122,86,66 157,103,65 176,119,77 159,102,58 65,49,16 114,111,44 128,142,121 101,92,36 146,135,60 135,128,69 80,77,53 90,85,34 130,120,49 122,111,49 65,50,14 65,39,16 50,31,15 49,27,7 53,28,0 50,34,28 59,39,21 90,54,5 103,53,0 120,63,0 153,85,0 153,82,0 134,108,85 88,82,87 79,72,86 78,70,87 62,57,73 75,70,69 145,134,127 199,185,160 228,210,180 246,228,186 255,238,191 255,251,202 143,130,96 91,85,60 64,66,49 52,56,41 51,50,39 65,62,38 48,50,35 43,47,32 43,47,30 39,43,26 39,43,26 41,45,30 40,39,32 43,39,33 174,152,144 166,127,99 155,115,90 156,117,89 159,117,95 89,70,56 41,38,25 41,36,22 40,32,21 38,37,28 34,35,25 44,40,32 46,42,34 47,46,35 47,47,33 46,46,32 61,61,45 51,52,33 53,50,37 84,70,45 117,100,51 84,74,36 61,57,36 51,52,40 52,54,39 55,57,40 80,81,62 77,77,63 60,61,49 69,69,53 55,58,48 34,39,35 34,39,35
141,130,111 148,135,112 100,86,91 136,122,97 162,146,133 78,62,58 120,105,94 128,115,108 113,100,79 142,124,119 127,100,84 146,104,80 164,114,72 200,145,100 156,99,55 130,104,65 114,112,65 98,111,68 149,133,48 122,117,44 122,113,53 129,122,50 150,136,52 134,123,38 127,117,35 96,80,22 74,39,1 63,30,5 60,32,3 60,33,1 46,30,13 42,27,18 48,24,0 81,42,0 77,48,24 120,65,0 118,62,0 127,101,47 96,90,97 76,72,81 66,62,73 64,57,69 75,71,82 100,91,102 160,150,140 215,201,176 233,216,179 254,236,192 255,246,197 255,247,205 121,109,79 71,69,47 39,43,28 54,54,40 93,86,57 48,50,35 60,62,45 50,52,35 42,46,29 43,47,30 39,43,28 41,42,32 52,46,39 186,158,147 166,127,99 155,116,88 151,114,88 152,115,89 129,109,91 47,42,28 41,38,23 40,35,23 40,36,28 37,33,25 44,40,32 49,45,37 45,45,31 51,51,35 51,51,37 53,54,35 48,46,28 44,45,26 70,60,36 129,112,61 107,96,50 71,65,40 52,54,39 53,55,40 55,57,40 57,59,42 52,53,45 64,65,53 91,92,71 74,78,63 40,45,41 40,45,39
39,33,38 116,111,68 167,153,153 121,110,91 166,155,136 50,41,35 138,128,116 133,122,117 51,37,54 164,147,123 134,111,96 181,133,86 148,98,65 192,143,105 191,138,97 197,151,114 182,127,75 173,118,64 132,109,40 117,106,44 103,99,37 74,70,22 88,87,20 84,83,31 79,75,29 86,84,37 87,78,31 72,51,8 68,36,2 58,34,10 56,35,10 58,34,1 48,28,10 43,29,13 50,35,15 95,58,18 107,69,23 116,84,40 92,86,93 82,75,85 75,69,76 64,58,65 76,73,79 97,89,106 109,100,113 179,168,161 212,198,173 236,219,182 253,235,191 255,242,196 255,243,200 70,65,37 51,53,38 61,61,47 100,93,52 51,53,38 69,71,43 48,50,35 46,48,31 44,46,29 43,45,30 54,50,44 96,84,84 167,139,128 163,131,101 150,114,85 158,121,95 156,116,93 145,116,94 118,96,76 107,91,76 50,40,28 37,33,23 39,38,27 43,39,29 48,48,34 46,48,31 49,48,37 47,47,33 48,48,32 42,43,24 42,43,24 59,52,25 129,115,59 116,104,49 71,64,35 55,55,39 55,55,39 54,54,38 60,61,42 62,64,47 75,76,64 98,99,76 83,85,68 48,50,45 42,44,39
49,44,46 76,81,36 43,31,45 37,30,30 90,89,51 49,49,33 99,96,56 50,37,32 62,51,46 218,182,153 111,88,46 186,145,86 155,117,69 166,124,86 147,114,48 187,151,100 174,136,86 194,150,81 177,141,79 165,128,47 113,89,56 140,127,66 137,130,31 147,137,68 88,82,34 68,70,15 88,88,27 68,65,12 87,63,28 66,37,2 75,43,11 76,48,10 50,29,2 56,28,0 62,32,4 103,59,21 135,91,24 133,87,21 90,83,86 79,72,72 79,74,71 74,69,66 132,123,96 83,74,98 91,83,100 122,114,122 169,158,143 201,187,162 224,207,172 234,216,174 255,237,193 251,236,198 65,54,49 58,55,31 100,97,55 50,52,37 67,69,41 48,52,37 44,47,35 46,47,35 46,45,36 111,105,100 101,89,91 162,136,126 185,149,118 159,123,92 154,115,87 162,122,99 146,115,92 135,104,83 141,112,90 137,119,100 52,44,33 33,29,21 48,50,35 50,53,33 48,48,32 48,48,34 47,47,33 46,46,32 43,45,28 47,48,29 61,56,26 102,89,37 100,84,40 74,67,36 53,56,36 55,55,39 56,56,40 60,60,46 58,60,43 55,59,42 100,103,79 103,104,83 58,59,51 40,45,39
150,148,60 81,82,16 121,120,55 107,104,49 61,53,42 69,71,29 91,62,40 146,125,53 150,126,73 162,139,79 148,122,42 139,124,34 140,126,40 141,130,43 148,136,38 141,124,46 162,147,57 154,146,42 138,130,26 149,131,29 156,134,60 166,149,55 139,129,60 106,100,23 114,106,52 77,78,0 54,55,7 38,42,15 19,13,8 20,13,11 44,27,19 57,31,6 36,25,18 53,30,15 49,37,25 66,42,5 100,62,16 138,86,24 95,88,88 80,73,76 82,77,76 101,101,85 143,129,86 151,136,96 84,77,91 103,99,112 126,119,122 165,154,149 198,183,161 224,208,177 221,203,161 254,233,190 249,231,189 142,130,73 113,108,39 75,70,19 120,110,61 116,112,52 139,129,51 140,129,54 118,116,58 113,103,104 95,83,83 194,166,157 203,164,132 165,126,94 154,115,87 156,119,95 137,106,83 141,112,88 138,112,87 143,117,94 118,98,80 93,79,63 71,61,49 68,57,42 61,50,35 61,46,35 54,46,35 50,47,32 47,47,31 51,48,33 49,50,27 71,66,34 81,62,37 78,68,46 60,63,43 54,56,39 56,56,40 55,57,40 62,62,46 58,55,40 84,82,62 108,107,82 75,77,60 50,53,43
136,133,37 122,117,46 134,128,53 142,138,62 90,83,52 151,129,80 149,121,63 215,187,117 163,149,65 131,114,36 178,153,76 126,122,17 150,147,53 128,122,45 131,125,32 140,130,36 125,117,13 135,130,30 142,141,35 131,128,16 153,127,57 83,85,28 77,69,17 99,97,25 85,80,27 72,68,22 81,75,41 21,16,15 15,10,12 13,10,16 13,8,7 39,23,10 32,23,19 51,32,9 58,39,25 78,43,5 89,56,19 133,81,19 63,52,59 69,59,77 116,121,85 114,116,72 136,126,88 161,146,106 107,100,100 86,82,91 97,90,102 114,108,115 158,147,140 192,178,160 207,190,155 237,216,175 235,215,169 206,189,138 143,132,68 85,77,14 114,108,33 138,127,42 62,54,20 50,47,34 66,63,39 111,100,107 111,97,99 161,138,127 206,167,139 177,138,106 163,131,101 148,118,92 149,115,95 148,114,94 139,110,86 141,112,88 135,111,87 128,107,84 112,93,77 105,86,72 115,93,75 111,90,75 101,85,68 89,78,61 63,59,42 54,50,33 46,46,32 57,53,32 76,59,35 61,55,32 58,59,38 54,54,38 54,54,38 57,59,42 82,73,54 92,74,53 71,67,46 117,119,91 97,99,82 60,64,49
188,162,11 148,131,53 158,158,72 177,162,101 154,141,80 122,107,46 163,146,70 127,110,43 179,167,110 219,195,142 122,106,52 152,142,91 108,95,63 168,159,74 178,152,72 125,121,43 96,93,8 112,107,25 148,152,42 148,146,58 119,118,53 53,57,17 75,72,30 94,94,35 57,55,24 45,44,8 63,64,25 36,30,5 20,15,17 18,13,15 20,13,13 17,10,8 48,27,4 57,32,4 62,35,0 93,50,0 103,58,0 129,78,11 68,64,73 65,58,70 137,145,54 133,134,45 143,140,100 164,157,98 124,117,76 84,78,53 89,86,101 90,85,101 114,105,116 152,141,138 182,168,143 220,200,168 228,210,168 190,167,136 208,201,15 188,185,4 147,133,49 101,94,35 60,51,32 155,127,100 145,124,101 95,84,91 111,97,102 143,123,116 175,141,121 147,124,95 153,125,96 149,116,89 151,118,93 147,116,93 149,113,91 141,105,83 139,105,83 139,108,87 140,111,91 134,105,83 132,106,83 131,105,82 141,110,91 123,99,77 113,91,71 79,65,49 44,44,28 43,46,26 80,63,35 80,68,42 60,63,43 55,57,40 55,57,40 59,59,43 96,77,54 100,76,50 87,74,51 118,122,93 114,119,99 76,86,60
155,145,26 125,119,28 184,159,33 172,155,79 140,128,48 161,136,59 167,147,68 128,113,25 171,154,74 97,91,25 104,85,28 170,143,82 119,104,43 157,133,80 145,138,66 170,152,90 113,103,52 138,127,40 123,117,26 94,98,15 53,55,9 51,52,13 54,49,19 95,95,32 55,55,23 53,56,23 50,51,14 36,37,0 19,14,11 15,10,9 25,21,15 12,12,7 65,46,9 45,25,7 57,34,5 91,53,3 99,57,5 109,68,21 76,72,83 62,54,71 120,121,30 147,147,47 180,174,68 184,174,82 168,159,60 169,166,72 107,103,82 83,77,84 88,81,95 97,89,97 146,135,120 185,171,144 190,173,138 169,150,86 213,196,29 219,206,17 198,183,24 153,137,81 147,116,93 174,143,120 173,148,120 87,77,78 89,75,80 122,106,104 161,140,127 141,127,111 131,105,80 149,116,89 150,117,92 135,104,81 143,110,85 153,113,88 151,114,90 150,116,94 144,110,90 146,112,90 138,112,91 141,112,90 148,114,92 120,99,74 134,105,81 123,97,76 112,100,72 55,48,21 73,59,30 82,70,44 56,57,38 53,57,40 53,56,36 72,65,49 94,75,50 93,76,50 88,74,49 124,126,98 116,120,103 102,114,94
146,142,37 118,116,28 138,133,35 133,111,19 132,124,30 158,153,69 158,148,77 126,115,28 158,157,51 124,122,48 176,154,78 138,123,42 118,101,50 202,176,135 110,102,37 161,150,88 168,153,106 201,173,115 161,151,84 159,149,100 96,85,52 87,75,49 140,135,62 80,75,6 58,54,33 39,45,16 57,58,21 40,42,0 49,47,29 42,40,18 31,31,15 64,61,35 52,47,17 47,35,9 50,32,13 85,52,2 97,52,6 88,73,26 84,80,72 60,51,73 99,97,23 125,126,17 133,132,26 141,138,17 177,171,36 166,164,34 166,156,33 172,170,42 89,77,93 80,77,81 100,94,99 143,134,128 126,109,70 180,161,38 196,179,32 194,174,26 217,188,14 177,157,11 161,132,108 133,116,90 49,45,26 82,80,31 68,61,43 113,99,101 127,110,111 109,95,97 142,119,104 148,115,90 142,111,88 141,112,88 149,114,89 152,115,91 158,118,95 156,119,95 153,117,95 158,120,99 156,120,98 144,110,92 150,114,92 136,107,83 139,108,85 139,110,90 114,93,68 101,91,53 78,73,32 95,87,51 87,82,52 64,61,37 58,60,45 75,67,43 106,88,58 107,86,59 71,67,50 93,91,69 96,117,94 90,113,96
109,107,6 118,115,34 149,145,42 136,128,49 149,134,55 133,129,26 100,97,14 109,102,16 82,82,8 65,70,7 133,123,41 97,92,10 158,152,61 108,95,43 99,96,31 85,85,11 145,133,63 116,104,36 119,108,44 131,115,41 202,173,112 206,168,120 194,160,117 170,148,74 229,208,156 184,158,133 94,78,76 124,121,81 55,52,26 53,55,29 14,13,4 28,18,19 44,42,20 63,50,27 81,54,11 105,60,0 52,13,0 70,58,21 58,56,23 65,58,58 148,149,42 131,129,10 157,156,34 149,144,21 165,159,22 158,156,39 160,150,27 169,160,34 175,173,74 83,74,87 76,74,82 78,71,71 114,103,18 166,146,26 174,156,12 203,178,32 188,160,12 188,156,14 189,172,63 132,124,45 100,97,32 101,92,32 150,147,64 104,97,54 120,107,104 114,102,104 121,104,94 147,118,98 144,110,88 157,120,96 159,119,94 168,132,103 161,125,96 159,123,94 159,121,100 160,125,100 162,126,104 166,128,109 158,124,102 137,108,86 146,112,90 144,110,90 128,102,81 112,95,58 105,99,53 149,146,63 139,135,77 69,62,33 65,62,38 97,85,55 95,76,51 110,92,71 63,58,44 68,66,44 70,79,60 83,96,80
135,136,31 69,65,17 119,118,25 121,118,37 140,133,24 119,117,18 112,112,26 121,127,28 103,105,32 104,101,48 106,105,26 102,104,20 105,105,31 118,118,34 119,121,23 94,96,14 144,121,79 120,99,58 150,143,57 172,162,50 181,162,51 194,173,92 209,184,125 215,193,119 184,157,92 192,169,109 220,187,135 211,180,143 170,144,123 115,96,114 58,47,56 36,24,29 44,40,30 10,8,9 33,17,13 16,9,7 14,11,15 30,26,18 61,54,25 97,97,27 112,114,32 90,86,8 140,137,41 147,147,18 141,132,15 118,116,28 151,142,27 150,144,28 115,108,0 154,157,38 83,78,39 75,71,25 120,106,22 146,125,24 168,147,23 169,139,27 190,169,26 90,75,0 164,129,23 172,152,32 140,134,32 146,139,30 160,153,44 139,133,38 120,105,96 114,100,100 97,80,81 140,115,96 151,117,87 152,118,86 182,146,117 161,125,92 178,143,107 172,133,101 163,127,98 174,140,110 167,131,102 175,136,104 127,93,71 134,105,81 140,109,86 147,116,93 139,111,84 118,97,72 148,145,60 165,163,46 149,145,42 128,121,64 81,67,40 144,135,79 101,86,50 84,71,48 81,75,27 80,75,34 76,73,49 70,68,48
129,123,19 125,117,23 113,114,23 145,150,35 95,98,7 107,109,27 117,120,31 110,114,29 80,85,11 153,142,69 145,144,40 118,123,20 103,107,22 123,126,35 142,142,31 129,130,21 179,171,39 162,147,30 118,111,25 156,144,35 147,141,35 148,135,35 166,149,53 168,152,80 173,144,83 145,130,53 215,184,131 215,181,136 180,155,107 203,168,130 211,186,198 95,84,107 140,123,99 14,7,10 21,14,12 31,21,9 38,29,21 54,50,44 62,56,22 81,78,36 66,63,12 111,109,35 93,95,13 119,122,21 98,102,6 104,108,12 115,115,13 159,165,59 103,100,6 113,110,18 123,116,57 65,63,14 91,79,9 124,103,22 149,130,5 141,123,7 89,70,4 180,163,14 87,73,30 143,130,39 147,139,33 131,123,3 147,140,31 151,144,47 151,141,63 121,102,106 97,83,83 136,112,90 151,114,88 156,115,86 185,148,122 179,143,110 192,149,114 194,149,114 184,145,113 182,144,109 184,144,110 194,154,120 140,107,82 142,111,90 139,108,87 142,111,88 130,106,80 99,78,55 143,142,36 155,155,42 142,140,21 156,155,33 104,95,19 151,147,60 138,130,65 147,142,60 143,140,55 109,101,36 111,104,65 68,61,45
97,87,5 112,102,20 105,104,37 127,128,39 120,121,32 101,107,12 91,91,7 103,105,19 80,83,19 94,100,19 105,109,40 68,71,11 102,102,18 112,111,16 128,128,28 104,103,8 153,153,53 122,119,27 207,190,114 162,157,44 149,144,44 160,150,70 141,135,33 145,141,38 154,124,78 156,126,70 227,199,159 170,149,93 158,140,78 234,211,140 255,232,195 195,169,117 100,84,80 36,23,20 40,28,16 33,19,5 133,121,84 58,42,36 83,67,63 80,63,55 77,64,57 82,67,56 130,113,78 160,138,93 158,138,79 115,102,39 105,90,39 77,78,28 71,70,14 104,101,16 123,123,37 62,56,10 94,81,20 106,102,26 74,68,20 84,77,18 72,64,12 116,97,33 142,139,47 133,130,36 130,124,22 111,106,0 151,145,39 134,126,32 198,183,64 168,155,33 117,99,69 141,116,97 147,114,89 150,116,98 160,137,126 178,153,134 191,154,128 195,154,125 194,155,125 191,151,115 204,162,122 205,165,131 135,104,83 144,113,90 150,116,94 140,111,87 155,136,79 103,83,53 159,158,36 150,146,30 167,165,46 157,155,36 168,164,34 158,150,60 137,130,42 159,158,22 154,144,34 173,167,51 175,166,49 114,110,21
90,82,30 102,95,7 105,104,27 111,107,29 81,78,11 87,98,17 103,105,19 108,111,22 85,84,19 98,99,22 69,72,12 89,88,23 95,95,23 151,151,49 97,96,17 92,90,18 128,126,27 142,143,25 144,136,46 109,105,16 136,128,22 146,136,42 129,124,15 129,124,26 148,140,36 153,134,66 143,121,54 141,125,51 134,121,48 177,158,101 192,166,84 187,156,96 140,127,54 36,25,10 53,37,24 53,34,22 103,88,37 40,26,12 192,162,120 94,70,44 87,71,67 96,85,70 94,84,74 95,83,73 110,91,79 117,90,56 185,154,92 161,136,79 139,125,59 115,100,21 106,100,34 68,54,11 59,53,7 74,69,14 54,51,0 77,67,27 61,57,11 79,77,30 127,127,66 114,114,44 117,114,18 125,121,18 147,143,15 126,120,25 171,161,38 158,146,37 141,136,27 137,111,99 146,116,88 116,99,100 117,103,105 122,105,106 150,128,120 161,138,123 177,146,123 202,165,139 218,179,147 172,142,114 134,105,81 149,115,93 141,115,92 126,106,88 167,164,41 90,76,31 145,147,22 178,175,41 150,145,34 166,165,57 148,139,22 167,163,47 152,145,32 145,140,19 148,136,27 171,162,47 154,145,30 142,133,16
110,99,26 102,92,14 104,108,39 82,80,22 115,112,31 75,81,11 87,87,17 89,92,3 90,90,16 113,114,25 112,109,28 139,143,35 138,140,44 133,132,28 102,104,6 106,103,18 143,142,36 110,103,15 125,117,25 134,129,49 103,98,18 135,131,28 118,112,19 118,113,15 154,146,40 136,133,19 137,133,26 115,109,14 115,107,24 152,135,59 170,152,79 180,165,77 147,126,43 119,110,34 74,49,30 63,39,31 105,89,56 72,50,42 86,61,42 184,146,109 215,166,101 215,168,105 137,99,64 105,74,66 92,74,69 92,77,66 114,100,86 111,92,80 98,85,64 110,100,90 100,88,102 89,78,105 104,81,50 126,111,60 80,73,32 58,45,22 54,51,9 56,56,22 92,87,44 64,57,14 83,79,21 90,84,18 121,117,14 96,89,1 130,124,22 100,95,0 151,138,77 142,117,98 137,116,73 127,115,78 130,113,116 125,108,109 128,109,116 120,102,111 126,107,111 158,137,133 185,162,147 99,80,87 121,104,78 140,110,82 148,121,103 132,109,94 177,175,56 110,108,9 145,146,28 189,181,59 148,141,30 131,127,22 147,141,23 160,157,36 134,130,14 164,159,36 144,139,26 155,143,32 131,127,22 182,169,47
87,80,0 100,93,21 75,74,18 70,73,22 83,81,19 71,82,12 49,49,8 116,108,29 89,93,8 87,89,18 64,62,13 85,81,21 119,118,23 148,148,37 98,93,24 126,120,43 135,130,46 101,96,25 103,96,8 122,115,27 107,102,22 123,117,26 153,147,54 116,110,17 155,147,43 139,135,32 132,126,31 136,132,27 140,136,29 109,104,24 137,129,37 136,130,24 146,129,49 124,115,28 89,85,27 79,57,37 110,91,52 92,65,49 88,58,41 92,58,36 211,156,84 199,149,87 213,164,97 189,148,87 176,153,124 174,155,120 135,111,74 151,125,84 184,163,122 181,147,115 166,131,93 163,133,105 146,142,151 92,75,76 100,86,57 87,75,47 55,58,46 54,52,32 52,50,19 55,53,24 93,90,50 93,90,35 78,70,16 80,72,0 84,80,0 114,108,15 139,120,83 147,113,95 133,121,53 146,139,28 166,161,77 113,104,44 143,128,88 109,96,62 115,100,91 113,95,106 112,94,105 98,87,82 102,86,69 137,111,86 115,93,73 177,151,128 107,96,32 116,113,21 156,157,48 180,175,50 154,146,24 150,143,32 147,142,29 129,124,24 147,141,23 133,127,11 135,134,28 159,150,35 133,126,17 155,147,27
79,70,12 110,105,25 88,87,31 69,70,22 67,66,10 66,65,27 69,69,24 115,110,26 75,76,0 90,90,20 83,85,28 67,66,14 114,121,46 112,114,32 105,102,17 77,75,3 156,149,63 99,96,31 155,152,67 108,100,17 109,101,20 98,91,19 115,110,30 109,106,23 136,134,33 130,122,43 123,120,26 128,126,25 126,124,25 127,125,24 137,129,39 120,121,30 119,116,20 110,106,17 121,117,28 112,103,47 109,108,56 71,58,26 104,85,48 113,91,42 181,140,72 192,157,76 169,147,80 160,142,98 193,173,141 199,174,144 197,168,133 199,171,133 214,184,142 211,181,139 156,125,86 210,182,144 220,198,162 221,196,168 96,65,46 116,88,59 191,154,85 119,91,53 71,57,39 66,61,47 54,54,40 61,58,43 58,52,29 46,42,7 74,67,26 79,78,26 125,103,85 145,114,91 102,96,32 92,91,14 156,148,65 102,94,15 133,125,31 114,104,0 137,136,28 116,117,10 101,99,9 143,139,32 77,63,49 136,110,85 143,136,50 110,92,87 147,131,114 37,27,15 46,37,6 157,149,55 111,103,0 155,148,37 160,154,36 114,113,36 157,154,42 117,115,16 119,115,28 131,126,26 144,133,30 148,139,22
118,115,34 128,127,30 150,147,53 126,124,36 99,94,39 67,62,23 71,66,34 85,80,27 94,97,8 91,92,24 75,78,16 87,85,25 85,86,18 107,102,29 128,121,35 130,128,29 108,100,19 137,130,42 141,137,48 122,112,30 128,118,26 131,123,33 128,122,31 95,83,24 118,108,28 144,136,57 121,116,34 94,90,3 104,101,16 111,110,17 120,116,27 99,97,7 110,105,25 94,92,4 118,116,42 121,113,32 110,110,26 144,133,60 149,143,68 113,105,40 157,140,73 209,184,154 178,167,105 194,175,111 195,171,134 189,165,114 202,175,132 160,132,92 165,134,97 215,184,145 203,172,133 149,121,81 238,214,179 222,193,160 178,144,103 173,132,85 192,145,82 204,156,84 191,158,106 95,69,55 78,68,58 79,70,55 67,60,44 54,51,38 65,60,48 70,65,51 154,130,108 138,112,91 67,63,17 87,85,25 109,105,18 111,101,32 95,85,16 125,119,15 119,117,16 121,118,26 107,102,20 97,89,0 78,61,53 134,110,84 121,114,26 106,89,81 56,44,34 39,28,23 40,28,28 136,130,24 132,127,18 124,115,16 153,146,33 102,99,7 129,128,24 119,115,28 145,137,45 145,136,39 140,129,28 148,137,36
82,76,28 90,85,34 116,117,38 107,106,13 84,77,20 113,112,33 103,101,31 69,64,13 64,60,14 77,78,28 103,111,4 85,87,14 133,129,22 124,120,33 126,127,20 95,98,7 108,103,5 147,141,25 142,139,29 130,128,29 108,108,8 101,99,9 97,97,11 72,69,16 100,95,24 152,151,45 107,105,31 96,95,18 86,81,10 127,120,63 103,99,10 109,108,15 109,107,35 97,94,27 133,124,50 142,127,50 103,106,15 143,136,48 116,117,49 124,122,48 133,135,51 157,153,75 200,194,128 189,176,115 204,185,128 185,169,115 226,198,169 204,179,133 207,176,137 207,176,137 218,187,148 191,161,117 213,185,145 206,178,140 164,131,83 163,123,71 180,138,75 195,151,84 202,155,94 205,156,87 166,129,87 97,77,57 85,74,59 76,66,54 76,64,54 88,69,53 171,137,115 86,63,52 54,49,35 49,45,24 49,43,18 135,115,65 120,107,44 89,76,3 126,122,35 113,106,49 107,104,23 107,104,23 97,80,54 129,103,80 120,108,71 104,88,82 101,100,33 45,32,25 48,40,4 123,118,20 89,79,1 91,81,1 130,124,18 152,145,48 135,136,47 118,111,12 145,129,26 157,143,46 131,119,23 151,145,41
