116,102,84 113,102,83 114,99,77 166,140,115 137,113,89 244,198,168 186,151,126 148,123,106 175,130,97 177,126,87 132,96,63 128,104,80 159,125,95 155,125,99 140,110,84 202,154,107 223,181,129 146,117,82 37,40,32 35,38,26 37,40,30 36,39,29 37,38,28 38,39,29 50,51,39 60,63,53 38,37,30 40,39,30 43,39,33 44,40,30 46,42,32 40,39,30 40,39,30 41,40,31 42,38,30 42,36,29 43,36,36 45,34,41 46,35,42 48,40,48 72,63,74 108,98,102 169,157,145 212,198,173 236,218,188 244,225,188 251,233,191 255,240,196 254,236,192 248,231,184 209,194,156 64,52,40 51,34,24 76,60,43 82,63,40 82,62,42 75,55,37 85,66,52 84,69,58 26,15,8 49,40,34 41,40,29 34,40,29 33,39,26 33,39,28 29,35,22 35,38,26 39,42,32 35,38,30 34,37,27 39,42,30 36,37,27 35,38,30 40,41,31 37,36,25 37,36,25 36,37,25 38,39,31 36,37,29 34,35,27 33,34,26 36,37,29 34,35,25 37,36,27 38,37,28 37,36,27 34,33,24 32,31,22 29,30,22 29,30,22 37,36,27 44,36,25 43,37,30 37,33,23 49,43,36 55,49,44 56,50,43 53,44,38 68,59,53 82,71,64 64,53,46 36,32,22 46,37,29 99,81,62 127,102,72 145,118,84 116,88,59 105,88,62 111,85,60 73,59,43 56,48,35 64,53,46 42,41,32 37,38,28 34,37,27 38,41,31 43,46,34 55,59,44 46,50,35 53,57,40 38,41,29 42,45,33 50,54,39 41,45,30 41,45,30 46,50,35 46,50,35 43,47,32
113,99,81 105,94,75 116,101,79 164,136,109 143,117,92 235,187,160 166,137,113 152,127,108 177,136,105 174,128,89 130,96,62 106,82,56 151,118,91 165,130,105 114,89,70 196,151,105 228,186,134 162,132,90 38,37,28 36,39,27 38,41,31 37,40,30 36,39,29 35,38,26 49,53,38 60,64,49 46,47,37 46,45,36 44,40,30 47,43,33 48,45,32 42,41,30 41,40,31 41,40,29 41,41,27 44,40,32 69,64,61 80,71,86 84,75,86 67,60,70 66,57,70 102,91,98 166,155,140 213,199,174 232,214,182 245,226,189 255,241,199 255,241,197 255,240,195 255,240,194 211,194,155 77,61,46 62,46,33 72,56,39 84,65,42 83,63,43 87,68,52 78,59,45 76,62,46 50,37,32 56,50,45 33,34,24 37,40,30 35,38,26 35,38,28 34,37,27 37,38,28 35,38,26 41,42,30 42,41,30 40,39,28 36,37,25 38,39,27 44,45,35 40,39,30 41,37,27 38,37,26 41,37,29 39,35,29 32,35,27 34,33,26 38,37,28 36,37,27 38,37,28 38,37,28 38,37,28 34,33,24 34,33,24 29,30,22 29,30,22 38,39,29 43,40,25 40,34,27 40,34,25 44,38,29 54,48,39 57,49,38 66,56,46 89,76,69 68,57,50 56,48,37 52,48,31 66,58,34 111,93,51 139,111,73 166,137,102 137,105,75 105,80,52 107,81,58 81,63,44 58,50,39 57,48,40 50,51,41 39,42,32 36,42,31 47,54,38 46,50,33 48,52,35 50,54,37 53,57,42 43,47,32 42,46,31 52,56,41 45,49,32 42,46,31 49,53,38 44,48,33 43,47,32
118,104,88 108,94,78 112,94,73 172,141,118 155,129,106 238,192,164 168,139,117 157,130,112 171,130,101 158,114,76 108,76,44 102,81,54 151,117,87 174,134,100 97,78,66 196,151,107 219,172,120 183,146,102 47,43,33 41,43,28 41,42,32 38,41,29 38,41,29 39,42,30 47,54,38 64,71,55 52,54,39 47,47,33 43,44,32 49,48,37 46,45,34 42,41,30 45,44,35 42,41,30 42,41,30 46,45,36 72,68,81 81,76,92 89,81,98 90,85,101 69,60,75 96,85,92 169,157,145 213,198,176 236,218,188 246,229,192 251,235,193 255,237,193 255,237,191 254,234,186 218,200,158 65,49,36 67,51,36 84,68,51 85,70,50 80,63,39 70,55,35 76,60,43 72,58,42 192,180,150 54,45,37 39,40,28 36,39,29 33,39,26 35,38,28 34,37,27 39,40,30 39,40,28 41,42,30 45,44,33 42,41,30 38,39,27 40,41,29 45,47,32 41,42,32 41,37,29 40,36,28 39,40,28 37,36,27 36,37,27 35,34,25 38,37,26 38,39,29 39,38,29 39,38,29 38,37,28 34,33,24 34,33,24 30,31,23 31,32,24 38,37,26 37,37,23 44,40,32 39,35,27 43,37,28 47,41,34 65,56,48 107,96,89 70,55,46 67,54,47 90,77,56 88,79,48 94,84,44 131,110,54 181,149,103 162,131,94 120,88,58 108,78,50 127,98,74 107,86,59 60,48,38 54,48,41 50,53,43 55,61,48 41,47,34 46,53,37 44,48,33 53,57,42 56,60,43 57,61,46 45,48,36 46,50,35 50,54,37 50,54,37 44,48,33 46,50,35 46,50,35 46,50,35
123,107,92 113,97,82 110,90,70 160,126,106 155,126,106 221,177,151 180,149,128 149,122,104 163,122,93 152,112,78 102,73,42 88,69,46 154,118,89 171,131,97 96,77,65 189,147,107 217,170,118 194,153,108 49,44,30 41,43,28 42,45,35 41,44,32 43,46,34 39,42,30 42,49,33 53,60,44 47,48,36 51,50,41 49,48,37 48,45,32 48,47,36 46,45,36 47,46,37 45,44,35 46,45,36 51,50,41 81,73,90 85,78,90 90,85,101 94,86,105 82,75,87 80,71,82 140,129,126 200,186,172 229,212,184 239,222,187 249,233,191 249,231,187 255,246,199 255,243,196 242,225,178 85,68,74 54,41,38 53,40,35 58,42,36 57,42,31 69,54,45 64,49,38 76,62,46 173,161,124 68,57,50 44,43,32 38,41,29 37,40,30 38,39,29 38,39,29 39,40,30 39,41,26 44,46,31 47,49,32 43,45,30 37,40,28 40,41,29 47,44,31 37,36,29 39,38,31 39,38,31 41,40,31 38,37,28 37,36,27 37,38,28 39,38,29 38,37,28 39,38,29 40,39,30 39,38,29 35,34,25 35,34,25 33,32,25 34,33,26 37,36,27 40,36,26 43,34,30 45,36,28 45,36,28 44,35,29 104,93,90 59,46,43 71,62,54 59,50,42 118,101,73 129,118,72 116,106,57 145,120,72 160,128,84 143,117,78 105,76,45 101,71,45 126,98,71 109,84,54 70,56,42 58,49,43 50,51,41 44,47,37 42,48,37 44,50,37 50,54,39 46,50,33 60,64,49 51,54,42 50,53,41 48,51,39 53,57,40 53,57,40 50,54,39 51,55,40 46,50,35 45,49,34
129,115,97 107,91,74 117,96,73 152,121,102 177,148,117 225,179,149 167,137,111 135,110,93 162,123,93 144,109,73 111,81,53 92,76,59 152,121,100 157,122,84 89,73,67 143,114,92 181,148,111 198,164,130 82,68,50 46,47,37 41,47,36 41,47,34 50,57,41 46,53,37 53,56,44 51,55,40 47,49,34 53,52,41 53,49,41 51,50,39 48,47,36 47,46,37 47,46,39 47,46,39 47,46,37 55,53,51 83,74,96 90,84,105 95,90,108 95,90,108 91,84,98 77,70,82 114,106,114 169,155,155 218,203,181 233,215,183 252,233,196 253,235,193 253,235,191 255,244,197 246,231,184 105,92,89 90,78,83 93,81,86 82,71,68 80,69,64 76,59,60 63,46,47 167,149,128 137,123,105 48,42,33 44,43,32 37,43,30 36,42,29 39,40,28 40,41,29 43,44,32 41,43,28 47,49,34 46,48,33 41,42,34 36,39,29 37,38,28 34,37,27 31,34,26 39,38,29 41,40,31 41,40,31 39,38,29 38,37,28 39,38,29 40,39,30 38,37,28 39,38,29 39,38,29 39,38,29 37,36,27 34,33,24 32,33,23 32,31,22 37,31,26 38,29,25 29,23,18 36,26,25 46,37,33 47,38,32 58,46,46 60,50,49 64,58,51 53,49,43 121,108,76 130,114,70 119,102,63 137,111,72 134,110,73 106,84,50 105,84,59 99,78,53 105,76,52 122,97,69 79,61,40 68,60,49 51,50,39 48,49,37 41,47,34 49,53,38 50,54,39 49,53,38 50,54,39 52,55,43 50,53,41 50,54,39 58,60,43 55,59,42 50,54,37 48,52,37 55,57,42 51,53,38
136,120,103 120,104,87 148,124,102 124,99,80 208,170,135 211,166,133 183,157,136 144,119,100 152,116,85 142,101,70 97,68,44 86,72,58 134,108,87 182,133,95 65,53,53 99,77,59 152,132,114 71,56,47 123,109,93 48,51,43 46,50,35 51,53,27 64,69,49 47,54,38 54,56,41 47,49,34 50,52,37 51,52,40 52,51,42 51,51,37 49,49,35 49,48,37 50,52,37 49,49,33 54,51,36 69,67,47 86,75,100 88,82,103 92,87,105 94,89,105 95,91,104 72,68,81 96,89,103 127,119,127 189,178,163 215,198,172 238,220,188 253,234,195 255,240,197 255,241,195 255,244,198 223,202,159 204,185,146 208,187,146 199,180,141 234,213,170 223,206,159 205,189,145 216,197,144 97,89,65 50,46,40 46,47,37 40,46,35 37,43,32 38,41,31 38,41,31 46,49,39 37,40,30 36,39,29 30,35,31 30,33,25 28,33,27 31,33,30 31,33,28 33,34,26 41,40,31 41,40,31 41,40,31 39,38,29 39,38,29 39,38,29 45,44,35 41,40,33 41,40,31 39,38,27 39,38,27 39,35,27 37,33,25 34,33,24 36,32,24 36,30,23 38,29,23 29,20,16 31,21,22 30,25,24 104,95,91 53,42,39 72,61,58 52,46,41 43,39,33 104,95,66 104,89,53 87,70,42 81,64,38 74,59,37 68,58,34 63,52,35 102,87,65 98,70,43 120,96,63 92,71,46 69,59,47 51,45,36 49,48,37 45,48,36 52,54,39 48,52,37 52,56,41 45,49,32 48,52,37 50,54,39 54,56,41 55,55,41 56,56,42 55,55,41 57,54,39 57,54,39 71,65,40
153,131,111 123,105,86 147,123,101 130,113,89 234,185,145 181,141,107 189,164,145 149,127,109 149,110,80 139,101,66 101,75,50 91,75,62 137,111,88 197,143,93 113,93,73 176,147,123 148,114,82 108,75,50 55,43,33 59,61,46 64,59,29 115,113,66 62,66,49 53,57,40 54,56,39 52,52,38 52,54,39 53,52,41 53,52,41 53,52,41 50,51,39 51,53,38 48,49,37 54,52,34 107,109,56 60,59,34 38,27,24 43,27,23 61,47,47 85,77,83 91,84,94 85,78,90 86,82,95 100,93,105 159,148,141 187,177,155 210,193,165 238,221,184 251,233,191 255,237,196 255,245,199 255,239,192 255,241,191 250,228,183 247,226,174 255,243,191 242,217,171 228,204,149 230,210,151 123,114,83 34,33,26 45,46,38 36,38,33 34,36,31 32,35,27 31,33,28 25,27,22 30,32,27 29,31,28 31,33,33 29,31,31 34,36,36 30,32,32 36,36,31 38,41,33 43,44,34 40,41,31 41,40,33 40,39,32 41,37,31 48,37,30 71,56,45 64,45,33 52,42,32 39,38,29 36,37,27 35,34,25 35,34,23 37,33,23 36,30,21 90,76,62 119,96,81 51,29,21 35,22,19 32,22,23 82,70,70 62,49,46 80,69,64 51,47,41 45,44,33 65,63,41 76,67,38 59,52,36 50,48,30 51,48,33 51,48,33 51,47,30 79,70,51 100,75,47 97,70,38 93,72,45 59,51,38 51,47,37 55,51,41 52,53,41 50,54,39 50,54,39 51,55,40 46,50,33 48,52,37 53,55,40 55,55,41 54,56,39 55,55,39 71,67,48 72,64,40 101,82,59 118,100,70
184,150,128 149,123,102 168,137,114 127,106,83 228,179,139 189,150,120 190,165,146 128,106,88 139,105,75 151,112,80 104,83,58 52,41,34 122,101,88 149,125,101 103,84,70 141,112,88 189,151,116 200,164,133 92,80,54 55,58,36 132,129,62 102,97,58 59,63,48 61,68,50 58,58,42 55,55,39 53,55,40 52,53,41 51,53,38 52,53,41 52,54,39 51,54,42 60,55,27 118,110,56 63,57,32 31,23,12 41,20,18 44,27,19 43,26,18 43,28,17 42,27,18 54,38,32 81,75,80 86,82,91 134,127,127 165,155,143 197,183,165 221,204,176 235,218,181 245,226,187 251,233,191 254,233,190 233,218,171 227,205,160 244,223,171 255,243,191 255,237,183 247,226,172 236,216,157 180,168,131 53,52,41 51,50,41 51,52,44 41,42,34 37,37,34 36,36,33 47,48,40 34,34,29 30,30,30 34,36,31 34,36,31 38,40,35 37,39,34 39,39,34 45,46,38 41,42,32 40,41,31 40,41,31 42,38,28 51,43,32 181,150,131 229,184,161 255,235,193 181,146,110 57,39,20 47,38,23 45,36,21 44,36,23 43,35,24 76,65,58 83,64,50 140,106,84 139,103,83 95,78,70 44,33,30 51,41,40 74,65,59 55,49,40 47,46,37 42,41,32 55,56,37 65,59,36 57,55,37 45,45,29 44,44,28 45,48,28 48,49,30 60,51,36 106,85,60 98,70,41 87,70,44 57,49,36 52,47,35 58,54,44 54,54,40 53,55,40 54,56,41 55,57,42 57,59,44 60,62,47 59,59,43 58,58,42 59,59,43 65,60,46 108,92,61 110,88,54 128,104,71 63,48,39
181,142,114 173,138,113 178,144,122 133,112,89 187,142,109 184,149,124 181,159,141 150,129,114 128,98,72 128,95,68 88,71,45 71,56,47 88,70,67 97,78,62 100,85,74 144,111,72 167,130,86 145,108,68 102,88,45 85,80,48 117,110,40 75,69,44 58,65,47 59,63,46 59,61,44 60,61,42 58,60,43 55,57,42 53,55,40 53,55,40 51,55,38 57,55,35 109,105,43 106,97,41 61,58,43 77,70,80 90,81,103 88,79,103 88,81,95 58,55,59 32,30,31 42,25,26 68,58,59 83,79,88 110,103,115 143,133,134 177,166,151 201,187,160 217,201,168 231,214,179 246,227,188 249,228,187 230,212,168 243,223,175 245,223,174 249,227,178 251,230,176 235,214,160 221,200,146 200,183,144 57,59,44 51,52,44 54,55,47 44,45,37 40,40,37 37,37,34 51,52,44 36,36,31 33,33,33 41,41,38 39,39,36 48,50,45 39,41,36 41,41,36 46,47,39 39,40,30 39,40,30 39,40,28 44,41,28 77,55,47 167,128,114 142,99,80 193,145,118 255,241,209 173,125,96 167,126,99 168,128,103 162,126,104 102,74,63 155,129,119 121,96,79 155,121,99 131,99,85 81,61,54 71,55,51 50,39,36 49,43,38 47,43,35 45,44,37 47,43,37 56,53,38 55,53,33 60,58,38 48,48,32 41,46,26 45,48,28 52,53,34 60,53,37 107,89,70 93,72,47 80,70,48 53,45,32 52,47,35 54,50,40 55,55,41 54,56,41 54,56,41 54,56,41 58,60,45 55,57,40 61,61,45 60,60,44 61,63,46 69,65,48 121,99,65 121,97,64 90,76,51 48,44,38
187,146,117 177,137,112 167,129,108 142,121,98 178,134,104 196,165,142 181,162,146 128,109,95 126,102,78 122,88,66 81,67,40 83,67,54 62,45,37 168,138,110 87,73,59 180,143,101 203,161,109 195,152,103 112,96,52 114,108,62 104,97,38 71,70,34 62,66,49 62,66,49 62,64,47 64,67,47 60,62,45 57,59,44 57,59,44 55,57,42 55,57,40 63,61,32 118,115,48 76,65,30 62,59,44 86,77,92 97,88,110 94,85,107 98,89,111 96,91,107 97,90,104 85,76,89 56,48,54 80,76,87 97,90,104 120,109,116 158,148,138 191,178,155 215,198,170 225,209,176 245,228,191 226,208,166 249,228,187 242,222,174 241,219,170 237,215,166 244,223,171 222,201,149 222,201,147 209,194,154 55,60,40 50,53,45 49,52,44 42,44,39 39,41,41 35,37,37 49,52,44 37,40,32 37,36,39 44,44,41 37,37,34 48,50,45 39,41,36 41,41,36 39,42,34 41,42,30 38,39,29 39,40,28 43,40,25 90,69,58 170,131,117 193,152,134 242,194,169 255,234,202 195,149,119 184,143,114 183,142,113 177,138,108 173,142,123 159,129,112 130,101,81 142,111,90 86,63,52 79,59,52 77,61,57 57,46,43 39,35,29 46,45,38 44,44,39 47,46,39 49,49,35 52,53,32 52,53,32 51,49,31 43,46,26 49,47,29 50,48,30 56,52,35 91,77,59 76,59,35 66,57,38 51,46,32 51,46,34 53,49,39 54,54,40 58,60,45 57,59,44 55,57,42 59,61,46 59,61,44 60,60,44 63,63,47 63,63,47 73,66,50 127,103,70 108,87,62 71,58,37 50,46,36
169,128,97 178,137,106 175,139,110 155,126,104 167,127,102 193,167,146 164,145,129 140,119,104 113,89,67 116,90,67 78,60,39 81,66,46 105,85,65 168,124,73 122,100,80 202,159,103 214,171,113 200,160,106 110,94,50 122,115,54 75,71,25 70,67,27 64,70,59 61,69,48 66,71,51 65,68,48 66,68,51 60,62,47 59,60,48 58,60,45 59,60,39 114,107,50 109,104,53 70,63,43 76,75,66 86,78,97 90,85,103 91,86,104 91,86,104 92,86,107 96,90,111 98,92,113 97,91,112 81,76,94 91,84,98 95,86,99 131,121,122 166,156,144 196,184,158 206,192,163 225,210,174 219,203,161 244,223,182 248,228,180 241,219,170 206,184,137 236,214,167 212,190,143 226,205,153 204,184,134 55,59,44 51,54,42 51,54,44 40,45,39 38,38,35 37,37,34 54,54,40 44,45,37 34,34,34 44,44,41 37,39,36 48,50,45 37,39,34 41,43,38 39,42,32 39,42,30 39,40,30 41,42,30 56,48,37 111,88,75 165,131,113 193,155,136 228,186,164 232,190,166 180,139,112 170,131,103 181,142,112 195,157,122 194,155,125 180,141,113 161,120,93 152,114,95 90,64,52 87,65,57 92,73,61 83,67,61 38,36,32 48,46,44 45,45,42 44,43,34 47,47,33 51,49,31 54,52,32 63,57,34 57,51,28 59,52,32 57,53,32 56,54,34 61,54,38 73,62,45 57,53,36 49,48,37 51,51,37 49,49,35 53,53,39 60,62,47 59,61,46 60,62,47 60,62,47 61,63,46 65,65,49 66,66,50 65,65,49 70,68,50 74,63,44 41,36,24 93,79,61 57,54,41
152,117,90 163,128,101 142,108,86 180,150,124 172,141,120 195,168,150 156,137,125 136,118,99 117,93,69 113,89,65 72,57,35 87,74,53 114,93,68 157,123,91 145,119,94 213,165,111 212,168,115 205,164,115 115,93,46 123,116,48 68,64,29 69,67,36 83,91,100 57,66,47 63,68,48 66,71,51 69,71,54 61,63,48 61,63,48 62,64,49 86,84,37 132,124,45 69,72,48 62,63,44 61,62,52 89,81,100 87,82,100 91,86,104 90,85,103 90,84,105 94,88,109 98,92,113 98,92,113 97,92,110 84,79,95 87,83,96 100,94,101 144,138,133 175,164,145 194,182,156 214,199,163 205,189,147 234,216,172 236,216,170 229,209,161 208,185,143 206,184,137 199,177,130 207,185,136 177,161,105 59,64,40 50,52,52 53,56,44 39,45,36 38,38,35 30,32,27 62,61,52 47,47,42 34,36,36 41,44,36 41,43,38 43,45,42 41,43,38 42,45,37 41,42,32 41,40,31 40,41,31 40,41,29 50,41,33 105,84,80 107,79,70 120,89,81 149,116,105 168,135,124 179,147,133 156,125,102 158,125,98 183,149,117 193,157,124 186,147,115 176,136,102 165,121,95 159,117,95 150,112,93 143,114,94 70,53,43 44,42,38 47,47,42 45,45,40 45,44,35 48,48,34 53,53,37 56,52,35 68,60,38 76,67,36 80,68,40 76,74,45 62,59,35 57,53,34 61,59,41 54,49,35 51,48,35 50,47,34 49,49,35 49,49,35 64,61,46 60,64,49 60,64,47 60,64,47 62,66,49 64,67,47 65,66,47 62,63,44 60,60,44 36,37,29 36,38,35 52,53,41 49,52,40
116,98,79 112,94,75 102,86,69 213,179,149 172,145,129 177,153,131 150,131,117 127,111,98 118,99,72 106,87,64 73,58,36 94,80,62 130,110,90 150,124,101 147,118,96 203,155,110 208,163,117 200,156,114 141,110,59 114,109,40 71,64,35 65,65,31 65,75,67 59,71,51 72,76,61 69,72,50 91,92,69 67,70,39 62,64,47 68,68,36 111,106,35 124,110,54 69,71,54 65,67,50 59,59,54 88,80,99 87,82,100 90,85,103 89,84,102 89,83,104 90,84,105 90,84,105 90,84,105 95,90,108 86,81,99 79,75,88 90,83,95 113,106,106 160,148,138 181,170,153 202,189,157 220,201,162 247,229,187 242,224,180 216,199,150 192,172,126 185,164,121 187,166,123 183,163,117 181,159,94 72,70,39 58,62,45 55,62,44 42,48,39 35,38,30 36,39,29 62,64,49 59,63,48 35,38,30 38,40,35 43,45,40 39,41,38 39,41,36 45,46,36 47,48,36 46,45,36 40,42,27 46,45,34 51,42,38 96,80,78 120,97,96 113,90,89 78,53,50 80,57,56 88,67,65 103,84,72 135,113,93 159,129,103 180,146,114 175,139,106 175,136,104 166,122,92 162,118,92 145,114,91 129,103,89 46,35,28 42,41,34 51,49,45 44,42,38 47,46,37 50,47,34 51,51,37 46,46,30 59,52,32 76,64,36 78,64,35 71,64,35 59,52,25 65,56,37 54,52,34 54,51,38 51,48,35 54,51,38 52,52,38 54,51,38 64,59,45 62,66,49 63,68,48 62,66,49 62,67,47 64,67,47 64,67,47 66,68,51 44,45,33 37,42,36 42,47,43 48,54,43 60,67,51
130,116,100 105,93,81 115,101,83 171,134,108 185,159,136 171,147,125 146,132,116 118,103,94 120,96,70 105,89,72 83,68,48 96,77,61 108,92,75 145,123,103 158,125,98 201,157,115 203,162,113 206,164,112 149,114,58 101,95,31 71,66,38 69,68,32 61,67,54 69,72,50 101,91,42 132,122,53 152,138,54 143,131,49 87,81,33 95,90,37 134,129,56 85,83,50 111,74,32 97,68,17 67,61,66 86,78,97 89,84,102 91,86,104 88,85,102 89,83,104 90,84,105 90,85,103 87,82,100 92,87,105 96,91,109 80,76,89 84,80,91 91,84,94 131,121,120 158,147,140 179,167,141 214,196,164 230,211,172 235,217,173 212,194,150 191,170,129 185,164,123 183,162,121 180,155,125 201,188,40 207,198,24 127,121,15 68,67,42 50,55,35 37,38,28 36,37,25 63,68,48 59,64,44 36,39,29 41,44,36 44,46,41 38,41,33 42,45,35 44,45,33 46,48,33 44,45,33 41,42,30 46,45,34 49,43,38 69,55,57 93,75,74 109,88,84 116,93,90 102,80,83 99,82,88 90,73,74 93,76,66 127,102,83 163,130,103 168,132,101 170,129,98 160,119,92 145,110,85 125,102,87 57,42,33 37,28,22 41,37,31 48,46,42 40,40,37 50,46,40 48,44,34 48,48,34 47,47,31 50,48,30 64,56,34 77,64,41 76,64,36 66,59,32 74,67,38 70,60,38 54,51,38 52,52,38 52,52,38 52,52,38 56,53,40 72,64,51 68,66,48 65,68,48 65,68,48 66,69,49 66,69,47 67,70,50 46,47,35 52,55,45 42,44,39 43,45,40 48,52,37 65,69,52
144,124,106 114,103,86 136,117,94 139,113,92 193,160,133 164,142,122 149,133,118 111,96,85 116,96,76 100,85,63 92,76,59 97,81,64 130,114,99 161,143,122 162,130,100 211,165,124 194,151,102 211,167,116 156,124,67 102,94,31 73,69,32 66,62,27 74,75,54 110,107,40 133,123,45 133,121,41 137,126,62 99,92,53 107,100,41 131,122,48 118,116,58 69,71,54 97,56,7 129,87,22 73,64,79 90,82,99 93,85,102 96,88,105 94,86,105 87,82,100 91,85,106 91,85,106 94,88,109 95,90,108 96,90,111 94,89,105 77,73,86 84,80,91 98,92,97 125,118,118 163,152,137 197,180,154 217,199,169 216,196,164 184,162,128 179,164,83 159,137,103 172,149,118 149,127,89 208,192,18 202,182,21 219,191,21 197,191,58 58,56,38 34,36,31 43,44,32 64,68,51 63,68,48 41,44,34 42,44,39 43,45,40 46,49,41 50,51,39 47,48,36 46,47,35 46,48,31 39,41,26 47,46,35 50,44,39 93,80,88 138,125,122 130,114,108 152,134,133 114,95,102 89,72,78 86,69,72 77,64,61 100,81,69 139,113,92 151,120,97 163,127,98 154,118,89 130,104,83 56,41,32 35,26,18 38,32,25 41,37,31 47,45,41 40,40,37 52,51,44 47,46,37 48,48,34 52,52,36 48,49,30 57,53,34 66,57,38 71,61,37 61,56,24 73,67,33 97,83,56 62,53,38 53,55,38 51,53,38 52,52,38 59,59,45 72,64,51 66,62,45 69,74,54 69,74,52 74,77,57 70,74,59 51,54,42 35,38,30 59,62,50 42,45,37 39,41,36 48,51,39 71,76,56
171,142,120 129,112,88 159,133,110 132,112,92 161,131,105 164,144,124 153,139,123 115,101,87 108,93,73 101,87,71 83,72,57 99,85,71 139,125,107 166,147,120 171,139,107 220,176,134 202,158,107 175,126,77 148,100,53 121,92,41 120,113,45 63,60,20 107,99,36 132,124,45 130,120,42 128,122,58 76,74,52 82,77,45 127,116,41 127,120,48 82,80,47 68,71,51 69,54,5 126,88,10 81,77,88 89,84,100 90,87,102 89,84,102 84,79,95 82,78,91 87,83,96 83,81,91 82,80,92 87,84,99 94,91,108 99,94,112 83,79,92 80,76,85 91,84,96 102,94,100 152,141,136 172,161,144 167,149,130 153,134,97 174,154,34 209,198,22 159,142,77 123,107,90 151,146,66 209,191,31 193,175,17 190,169,19 232,202,35 95,87,24 32,35,27 50,54,39 64,72,51 63,71,48 46,52,39 43,45,42 43,45,40 53,56,46 48,50,35 47,49,34 47,49,34 44,47,35 43,44,32 45,47,32 49,45,35 100,90,94 121,109,111 140,128,130 134,120,122 106,89,92 98,82,80 92,76,70 80,69,64 83,70,63 111,92,78 130,105,88 148,114,92 145,109,87 82,59,48 41,31,21 41,36,24 37,31,22 41,37,29 45,44,37 39,39,34 49,48,41 49,48,39 47,46,35 48,48,34 49,49,33 49,47,27 50,48,28 63,56,36 70,68,39 66,61,31 88,74,45 86,73,52 55,55,39 54,54,40 51,51,37 55,55,41 60,57,42 77,70,52 69,72,52 75,78,58 72,75,55 52,53,43 41,44,36 37,40,32 64,68,51 39,42,34 37,39,36 49,52,42 73,78,58
161,124,98 164,131,106 146,116,90 156,141,121 148,128,108 175,160,138 169,153,138 111,96,85 108,94,78 105,93,81 64,52,42 92,80,68 132,118,100 169,148,125 171,139,105 211,173,127 174,126,83 151,97,59 148,91,49 142,92,46 118,102,46 66,60,14 140,133,47 121,113,30 112,117,93 94,104,101 78,78,48 126,116,45 133,121,41 122,118,70 66,68,40 74,75,52 78,66,29 128,92,14 84,73,80 89,76,97 82,75,85 83,76,86 77,68,79 72,65,68 72,65,65 76,69,69 76,68,76 80,71,82 83,77,84 84,79,95 91,87,100 69,65,76 86,79,93 91,82,93 93,81,81 124,113,98 117,100,53 156,136,20 216,195,45 219,202,26 204,201,9 138,135,25 108,91,22 197,172,44 146,123,0 121,96,37 209,174,18 160,142,26 42,41,30 60,66,53 68,76,55 74,77,55 51,54,42 39,41,38 43,46,38 52,55,43 48,50,35 47,49,34 47,49,34 43,47,32 45,47,32 46,48,31 46,47,35 56,52,46 95,88,88 111,104,104 101,91,95 77,67,66 123,110,103 116,99,91 86,71,62 84,67,57 91,68,55 122,94,81 139,105,85 126,96,79 50,34,28 38,33,21 43,35,22 39,31,20 44,40,32 40,39,32 40,40,35 48,44,36 48,47,38 46,45,34 48,48,34 45,45,29 47,47,31 51,49,31 61,57,38 64,58,35 62,59,35 77,68,41 95,79,46 54,54,38 51,55,40 48,52,37 52,54,39 54,56,41 68,64,47 63,64,45 73,77,60 56,61,41 61,62,52 45,47,42 39,42,34 72,77,57 46,49,39 36,38,35 51,54,42 71,75,60
136,107,83 146,120,95 129,108,85 146,132,116 144,128,113 173,155,136 197,181,168 126,110,104 110,98,86 98,86,76 74,61,54 109,97,85 122,106,91 162,142,124 185,153,119 195,151,111 174,121,78 155,100,59 162,100,58 157,108,59 81,62,27 71,67,19 131,115,41 122,127,82 92,100,90 71,76,56 135,125,58 152,137,58 129,121,58 74,72,52 73,74,51 71,70,45 57,50,23 79,66,16 85,76,68 90,85,46 82,65,30 70,48,10 64,40,7 61,32,1 55,32,1 53,30,0 46,28,9 42,26,20 40,27,24 45,31,13 51,36,27 68,61,75 77,73,82 84,82,80 90,80,42 108,93,16 175,155,27 193,171,35 209,188,38 220,198,33 214,193,25 207,188,4 108,97,12 175,148,42 186,161,45 78,67,32 150,118,2 215,187,35 51,51,37 67,74,58 72,77,55 76,79,57 53,57,42 39,41,36 50,53,43 58,61,39 48,52,35 47,49,34 47,49,34 45,47,32 45,47,30 46,48,31 44,46,29 47,49,34 43,45,30 43,44,32 44,43,34 42,41,32 58,52,43 133,114,100 115,91,69 140,109,86 151,116,91 155,120,95 157,122,97 117,92,75 45,36,28 42,39,26 40,31,23 37,31,22 46,42,32 33,34,22 38,39,31 49,45,37 47,48,38 47,46,35 48,47,36 45,45,31 45,45,31 46,47,28 56,52,35 66,62,43 53,51,31 68,58,36 114,100,57 59,55,34 59,59,43 53,55,38 53,55,40 52,54,39 60,60,44 58,58,42 59,59,43 75,76,57 74,78,61 52,55,43 45,48,36 76,81,61 50,53,41 39,41,36 39,41,36 32,34,29
