129,115,97 109,91,72 179,148,129 177,148,117 204,164,141 121,103,84 162,123,93 158,114,76 74,58,41 152,121,100 143,121,103 129,107,89 181,148,111 151,126,98 48,49,39 41,47,36 48,54,41 46,53,37 53,56,44 48,50,35 52,51,40 53,49,41 51,50,39 48,47,38 47,46,39 47,46,37 49,47,45 83,74,96 92,87,105 92,87,103 91,84,98 93,84,95 153,139,139 218,203,181 247,228,193 251,232,193 253,235,191 255,243,196 123,110,107 90,78,83 81,69,71 81,72,66 76,59,60 79,61,56 171,157,139 48,42,33 44,43,32 36,42,29 39,40,28 41,42,30 45,47,32 47,49,34 41,42,30 37,40,32 37,38,28 30,36,27 39,38,29 41,40,31 39,38,29 38,37,28 39,38,29 40,39,30 40,39,30 39,38,29 38,37,28 34,33,24 32,33,23 37,33,27 39,30,26 29,23,18 44,34,33 51,42,36 58,46,46 72,63,59 47,43,37 121,108,76 123,106,67 129,111,69 134,110,73 102,82,52 88,67,42 105,76,52 109,85,59 80,69,54 51,50,39 42,48,35 44,48,33 50,54,39 50,54,37 51,55,40 50,53,41 52,56,41 56,60,43 50,54,37 50,54,39 53,55,40
136,120,103 116,98,79 140,115,96 219,181,146 213,173,148 117,101,84 152,116,85 158,115,82 75,61,47 132,106,85 151,122,102 95,75,68 140,120,102 79,60,48 43,46,38 49,53,38 59,62,40 51,58,40 53,55,40 49,49,35 51,52,40 52,51,42 52,52,38 51,50,39 47,49,34 51,51,35 79,77,57 87,76,101 90,85,103 91,86,104 95,91,104 82,78,91 107,99,107 184,173,158 223,204,177 246,227,192 255,239,196 255,242,196 254,233,190 226,207,168 227,209,167 232,211,168 241,224,177 213,196,149 171,163,139 49,45,39 44,45,35 37,43,32 37,40,30 37,40,30 38,41,31 34,37,27 30,32,27 28,33,27 32,34,31 32,34,29 42,41,32 40,39,30 40,39,30 39,38,29 39,38,29 44,43,36 42,41,32 39,38,27 41,37,29 39,35,27 33,32,23 38,32,25 43,34,28 30,21,17 28,21,21 58,52,47 57,46,43 71,62,56 43,39,33 97,88,59 92,76,45 73,56,30 66,51,29 63,52,33 84,69,47 98,70,43 114,89,59 70,56,38 52,46,37 49,52,40 52,54,39 48,52,37 48,52,35 48,52,37 50,54,39 54,56,39 56,56,42 58,58,44 61,58,43 75,68,48
166,140,119 119,101,80 120,101,78 236,186,144 206,171,144 103,86,76 140,104,73 142,106,73 42,28,14 131,107,85 168,136,106 122,104,85 196,155,110 110,86,60 52,55,35 106,101,48 72,73,50 60,67,49 58,58,42 53,53,39 52,53,41 51,52,40 51,52,42 51,52,40 51,48,33 115,112,57 58,54,37 40,24,18 45,28,20 44,24,17 82,71,68 82,74,82 82,78,89 145,136,132 186,173,150 216,202,175 242,223,184 255,241,199 255,240,197 248,231,182 235,214,162 255,241,189 255,237,185 224,203,147 205,194,161 49,45,35 45,46,38 40,41,33 34,34,31 36,36,31 32,32,27 31,31,31 29,31,31 35,37,37 32,34,34 36,36,33 41,42,32 39,40,30 40,39,32 43,37,32 79,56,43 209,172,146 99,75,51 40,39,28 37,38,28 34,33,22 40,36,26 99,85,71 124,95,75 109,77,61 39,28,25 72,62,63 66,55,50 48,42,35 41,40,31 63,64,43 62,58,37 47,48,29 48,48,32 46,47,28 58,49,32 101,77,53 95,70,40 65,52,31 55,49,40 53,52,41 53,55,40 53,55,40 54,56,41 59,61,46 54,56,41 58,58,42 58,55,40 87,78,51 106,86,56 122,97,69
181,142,114 151,121,95 117,96,73 187,142,109 187,156,135 117,101,88 128,98,72 108,83,55 84,69,60 88,70,67 100,84,71 121,103,82 167,130,86 135,99,70 68,63,31 117,110,40 61,62,41 62,66,49 59,61,44 60,63,43 57,59,44 53,55,40 54,56,41 54,56,41 109,105,43 65,57,33 67,60,70 90,81,103 91,82,104 70,62,79 32,30,31 44,28,26 80,76,85 110,103,115 163,152,147 194,181,160 217,201,168 236,219,182 244,223,182 230,212,168 241,219,172 251,229,180 251,230,176 229,208,154 228,211,172 57,59,44 48,48,43 50,51,43 40,40,37 39,39,34 41,41,36 33,33,33 38,38,35 48,50,45 39,41,36 45,45,40 39,40,30 39,40,30 40,39,28 52,44,33 167,128,114 170,125,102 255,228,196 173,125,96 167,127,102 167,127,104 102,74,63 126,100,88 151,117,95 131,99,85 74,56,53 56,43,40 49,43,38 45,44,35 48,44,38 56,53,38 58,56,36 49,50,31 41,46,26 49,50,31 60,53,37 107,89,70 94,77,51 56,49,33 52,47,35 52,52,38 54,56,41 54,56,41 58,60,45 55,57,42 61,61,45 61,61,45 63,59,42 121,99,65 121,101,71 52,42,30
177,133,105 181,142,114 113,89,67 177,133,107 172,148,126 93,79,61 124,100,76 104,83,58 77,61,44 101,82,66 191,159,129 172,138,106 209,166,110 196,159,106 107,99,45 90,85,34 61,62,43 64,67,47 64,69,49 62,67,45 59,61,44 58,60,45 59,61,46 70,68,46 117,113,51 63,61,43 79,71,90 91,86,104 92,87,105 96,91,109 96,90,111 101,93,110 76,71,87 91,84,98 122,112,116 173,161,151 206,192,165 230,214,181 230,213,174 246,225,184 245,223,176 226,204,155 241,219,170 236,214,165 218,203,156 55,59,42 49,52,44 44,47,37 38,40,40 37,39,34 42,44,39 35,36,39 39,39,39 45,47,42 38,40,35 43,46,38 39,43,28 39,40,28 41,41,27 83,71,59 176,139,124 219,173,155 255,212,184 193,147,117 188,147,116 186,147,115 180,145,118 164,129,104 144,109,94 84,63,52 81,64,56 85,69,63 37,35,31 50,52,47 45,44,37 48,47,36 51,49,29 58,54,33 49,47,27 55,51,34 50,48,30 74,63,48 74,63,44 51,48,35 53,50,37 49,49,35 60,62,47 59,61,46 60,62,47 59,61,46 62,62,46 62,62,46 68,64,47 112,92,62 56,45,28 75,67,43
162,127,100 183,148,123 125,95,69 166,135,114 201,176,159 109,90,74 115,91,67 106,85,60 78,65,44 114,93,68 174,148,123 196,147,107 215,171,118 196,156,102 124,117,49 68,64,29 63,67,50 61,71,63 64,69,49 71,74,54 61,63,48 61,63,48 63,61,41 126,121,48 68,71,47 61,61,47 79,71,90 87,82,100 90,85,103 89,83,104 94,88,109 97,91,112 96,91,109 86,81,97 90,86,99 142,135,138 179,168,149 208,195,163 216,200,158 238,220,176 246,226,178 206,186,136 209,187,140 202,180,131 200,184,128 59,64,40 48,51,41 44,47,35 38,38,35 43,43,38 48,48,43 34,36,36 38,40,35 39,41,38 39,41,36 39,42,32 42,41,32 40,41,31 43,39,29 84,68,62 120,92,83 155,124,114 191,158,147 184,152,138 158,125,100 184,150,118 196,160,127 175,135,101 163,119,93 154,112,90 136,102,82 120,97,82 42,40,36 46,46,43 47,46,37 47,47,33 56,53,40 59,51,38 73,64,33 68,59,30 61,58,34 54,50,31 58,55,40 51,48,33 51,48,35 48,48,34 61,58,43 58,62,47 60,64,47 59,63,46 64,67,47 65,66,47 60,60,44 38,39,31 38,41,33 55,57,42
116,98,79 106,90,73 178,144,114 172,145,129 206,184,166 99,85,71 118,99,72 100,83,59 83,69,51 130,110,90 157,137,119 176,136,100 208,163,117 197,157,103 120,115,46 71,64,35 69,77,56 67,78,63 72,76,61 88,89,68 72,75,44 62,64,47 90,87,36 126,117,41 69,71,54 64,65,53 84,76,95 87,82,100 90,85,103 89,83,104 90,84,105 90,84,105 92,87,105 86,81,99 84,79,95 107,99,105 160,148,138 192,178,153 220,201,162 247,229,187 232,215,168 200,182,138 185,164,121 188,165,123 186,164,99 72,70,39 56,60,43 48,55,39 35,38,30 50,51,39 62,66,51 35,38,30 39,42,34 39,41,36 39,41,36 43,44,32 46,45,36 40,42,27 49,45,37 78,67,64 120,97,96 93,68,65 79,56,55 88,67,65 105,84,71 155,129,106 180,146,114 172,133,101 169,125,95 162,118,92 134,107,89 52,35,25 42,41,34 47,45,41 47,46,37 50,47,34 49,49,35 53,50,35 76,64,36 78,66,36 59,52,25 65,56,37 53,53,37 53,50,37 54,51,38 52,52,38 62,57,43 62,66,49 63,67,50 62,67,47 64,67,47 66,69,49 52,53,41 37,42,36 39,44,38 61,68,52
138,122,107 108,99,84 179,145,123 190,160,134 196,176,158 85,73,63 115,96,71 100,86,70 95,76,60 117,101,86 155,131,107 197,154,119 194,153,104 202,158,105 112,104,41 73,68,38 79,80,59 70,75,53 128,114,46 147,135,53 142,132,63 126,119,58 133,124,50 91,89,42 112,72,20 72,67,53 84,79,97 90,85,103 90,85,103 91,83,102 96,88,107 96,88,107 95,90,108 96,91,109 81,77,90 84,80,91 108,103,102 158,146,136 199,182,154 218,199,164 221,203,161 183,163,117 192,171,130 168,146,108 208,197,25 209,190,24 157,149,27 71,67,48 37,36,29 53,57,40 63,68,48 38,41,31 39,41,36 42,45,37 44,47,37 45,46,34 46,48,33 40,42,27 48,44,38 75,65,64 116,100,96 135,114,110 128,109,113 99,79,89 81,68,65 103,86,76 152,122,96 166,127,99 160,121,93 140,109,88 57,42,33 40,31,23 38,37,30 45,45,42 53,49,43 49,45,37 47,47,33 46,49,29 57,50,30 73,61,35 68,63,33 81,74,43 69,58,43 53,53,37 52,52,38 55,51,41 65,55,43 70,66,49 65,70,50 72,75,55 67,72,52 49,52,40 56,59,47 42,44,39 38,41,33 71,76,56
163,139,117 131,116,94 140,119,96 168,138,112 166,148,129 97,83,69 112,95,71 100,86,70 97,81,66 140,126,108 160,134,109 194,154,118 202,159,110 177,130,78 108,96,39 105,100,49 81,76,46 127,120,61 136,125,50 115,107,44 77,73,52 125,114,50 126,119,51 74,75,54 88,56,10 76,54,48 87,83,96 93,91,103 88,83,101 84,80,93 90,85,101 87,82,98 91,86,104 97,91,112 96,91,107 81,77,88 91,84,94 137,128,122 181,164,140 186,167,142 159,138,111 194,186,36 145,125,95 136,117,105 204,185,32 190,172,10 219,194,23 155,140,2 36,37,27 65,69,52 63,71,50 43,49,38 42,45,37 48,51,43 50,52,37 47,49,34 45,47,32 41,42,30 47,46,35 84,74,75 125,111,113 153,137,133 112,93,100 92,75,76 78,65,62 83,70,65 121,99,79 142,108,86 152,115,91 104,79,62 37,29,18 37,31,22 41,37,31 41,41,36 46,45,38 48,47,38 47,47,33 48,48,32 52,48,29 61,54,34 68,63,33 67,62,30 90,72,51 56,54,32 52,52,38 53,52,41 58,53,39 77,70,52 71,74,52 72,75,55 57,60,48 37,40,32 59,63,48 41,44,36 37,39,34 71,75,60
161,124,98 172,139,114 140,125,105 148,128,108 141,126,106 91,77,61 108,94,78 92,80,70 95,83,71 132,118,100 166,141,113 206,169,127 174,126,83 138,85,44 146,96,50 118,102,46 120,115,44 132,122,42 112,117,93 72,75,55 122,112,41 133,121,41 73,70,46 80,83,59 78,66,29 80,49,30 88,75,96 82,75,85 84,77,89 73,66,69 72,65,65 76,69,72 80,71,82 83,77,84 88,83,101 79,71,88 86,79,93 94,86,92 111,100,85 117,100,53 193,171,37 219,199,38 204,201,9 88,81,52 177,152,24 146,123,0 159,130,25 222,193,19 42,41,30 68,77,58 74,77,55 51,54,42 43,46,38 53,56,46 48,50,35 47,49,34 44,48,33 45,47,32 46,48,31 49,48,37 95,88,88 115,105,109 75,65,64 123,110,103 95,78,68 84,69,60 91,68,55 131,100,81 130,100,83 50,34,28 39,37,19 38,33,21 44,40,32 43,43,38 44,40,32 48,47,38 46,45,34 46,46,30 47,47,31 56,52,33 66,60,37 62,59,35 97,79,47 59,53,30 51,55,40 48,50,35 53,55,40 68,64,47 67,72,52 66,71,51 61,62,52 45,47,44 67,72,52 46,49,39 36,38,33 70,74,59
133,104,80 149,123,100 163,149,133 149,133,118 164,145,129 99,84,73 111,99,87 89,76,69 100,88,76 123,107,92 167,141,118 191,155,108 177,124,81 167,112,71 157,108,59 77,58,23 131,121,54 126,116,47 64,72,62 111,111,68 152,137,58 112,104,41 69,71,56 67,66,41 60,53,26 76,61,41 79,74,35 86,69,34 72,48,15 64,35,2 55,32,1 50,29,4 43,27,21 41,28,25 47,33,19 42,33,27 74,70,79 78,72,47 116,101,24 184,164,36 198,178,32 213,193,34 214,193,25 189,173,19 160,133,27 196,171,55 81,66,5 223,187,38 51,51,37 69,77,56 74,77,55 55,59,44 44,47,39 67,70,50 46,50,33 47,49,34 46,48,33 46,48,31 44,46,29 46,48,33 43,45,30 41,40,29 42,41,32 61,55,46 125,102,87 136,107,85 153,118,93 154,117,91 128,103,86 46,37,29 38,33,21 38,32,23 44,40,30 33,33,28 49,45,37 47,48,38 45,45,31 47,47,33 45,45,31 55,53,35 71,67,48 55,53,33 91,79,40 85,71,42 55,55,39 51,51,37 52,54,39 60,60,44 58,59,40 76,77,58 76,80,63 43,46,36 71,76,56 52,55,43 36,38,33 31,33,28
146,127,102 102,86,73 118,105,98 172,157,146 196,177,163 95,78,70 107,96,81 102,92,80 120,104,87 137,119,98 172,146,123 129,92,66 163,109,71 166,111,68 158,104,56 65,52,20 119,109,42 116,131,115 97,90,31 140,132,49 129,120,60 81,80,53 88,81,42 122,115,47 122,113,39 140,130,48 140,128,46 136,119,43 134,121,48 81,59,12 68,43,13 49,30,7 49,28,5 47,28,16 54,28,3 60,37,6 53,34,7 85,81,19 148,135,17 170,149,25 182,163,26 194,173,32 215,189,27 201,171,15 125,96,31 118,100,29 158,133,37 170,138,36 62,64,38 89,87,69 86,82,61 62,66,49 55,59,44 60,58,38 50,51,39 48,52,37 44,48,33 44,48,31 45,47,32 43,45,30 41,43,28 41,43,28 43,44,32 85,77,66 176,143,116 162,121,92 156,120,89 155,116,88 134,107,89 45,37,26 40,34,25 40,31,23 38,37,28 33,34,26 44,40,32 48,44,36 46,45,34 46,46,32 48,48,34 61,61,45 54,57,35 49,49,33 82,70,42 118,102,58 77,68,37 62,58,37 50,52,37 50,52,37 55,58,38 81,84,62 82,82,66 58,60,45 73,74,55 52,53,41 34,36,33 35,37,34
122,107,85 124,113,94 97,86,83 151,138,115 178,162,147 93,78,69 121,106,95 120,108,96 125,111,93 130,114,99 169,146,117 153,112,83 160,111,73 199,146,105 160,105,64 92,70,32 114,111,60 108,112,58 147,135,53 130,121,45 114,105,47 123,121,47 147,136,49 136,124,46 132,119,44 126,112,42 94,85,27 89,80,33 93,83,14 76,61,21 119,94,46 77,57,11 63,33,5 54,28,7 46,26,17 57,33,11 58,29,9 90,87,20 161,143,23 167,147,27 176,153,26 188,164,29 195,167,15 187,163,14 172,150,33 83,68,21 81,67,40 97,88,41 81,75,50 100,94,69 108,96,70 69,72,52 46,50,35 54,52,34 52,52,38 46,48,33 44,46,31 48,53,33 44,46,31 44,46,31 41,43,26 43,45,30 41,42,30 123,111,99 172,136,107 164,123,94 152,118,88 149,112,86 141,112,92 51,41,29 44,38,29 39,31,20 40,36,28 36,32,24 42,38,30 48,44,36 42,42,28 47,47,31 52,52,38 53,54,35 48,48,32 46,46,32 68,58,36 130,115,68 99,87,46 78,71,44 53,55,40 52,54,39 55,57,40 60,60,44 50,51,43 58,59,49 88,89,66 74,76,61 40,45,41 39,44,38
35,28,28 151,144,117 165,149,147 142,129,106 175,161,143 89,77,65 132,120,108 126,115,110 49,34,44 171,150,125 144,116,103 188,140,93 140,88,58 188,134,96 166,111,68 190,139,100 170,122,75 163,122,61 133,113,38 132,121,36 102,90,31 73,67,21 73,68,17 73,69,21 72,67,28 73,68,25 85,80,27 80,82,27 101,90,28 64,60,14 116,104,34 72,56,25 64,35,2 59,29,1 51,27,5 61,31,5 47,27,18 59,53,17 125,109,24 145,130,24 118,101,23 155,134,23 127,110,14 141,121,13 172,149,18 106,94,16 97,89,67 91,89,67 54,51,25 109,104,76 119,106,83 54,54,38 50,52,35 72,73,52 53,50,37 49,47,29 45,46,27 47,49,32 45,47,30 45,47,32 43,45,30 42,46,31 44,45,33 163,146,138 177,137,114 160,121,93 155,120,93 152,117,92 147,116,95 103,83,65 63,52,37 43,39,22 37,33,23 41,37,29 42,38,28 48,45,32 45,47,30 49,48,37 48,47,36 54,51,36 45,45,29 46,49,29 56,53,29 126,114,59 114,104,51 74,65,34 53,55,40 55,55,39 54,54,40 61,62,43 65,68,48 66,68,53 97,99,73 85,87,70 46,48,45 42,44,39
44,39,38 76,77,38 44,34,38 57,48,44 106,101,73 49,44,30 121,114,94 74,61,56 72,55,61 234,200,159 118,86,54 183,140,84 157,115,77 182,138,98 152,111,54 159,121,73 169,128,83 189,141,83 173,133,67 163,131,47 94,78,34 116,107,49 107,102,20 127,117,64 55,49,13 60,62,16 92,92,31 81,79,21 107,98,40 105,98,37 99,88,24 63,44,17 58,35,6 47,27,7 50,26,2 57,27,0 49,30,7 53,37,6 76,67,22 76,66,15 76,68,18 102,89,16 99,86,11 162,141,28 139,114,0 161,141,55 104,100,79 95,96,73 121,107,78 64,57,28 97,89,67 40,38,20 48,51,39 106,103,61 65,61,44 75,76,53 52,48,31 48,50,35 48,50,33 44,46,31 43,45,30 44,46,31 37,40,20 134,117,107 191,156,129 161,122,92 157,121,92 160,120,95 139,110,86 122,98,76 116,98,79 119,100,84 47,42,30 31,32,22 45,45,31 50,52,35 47,49,32 49,49,33 47,47,31 49,46,31 44,44,28 45,45,29 63,57,32 117,103,49 105,90,41 87,79,43 56,57,38 54,54,38 53,53,37 60,60,44 59,61,44 59,61,44 103,104,83 99,100,79 60,61,53 43,46,38
111,106,37 84,82,35 92,87,57 72,67,26 69,65,44 55,52,26 81,56,39 123,106,41 141,110,71 152,130,63 162,133,68 153,134,41 160,141,59 156,138,65 153,138,50 150,130,51 148,124,71 122,108,40 138,126,56 129,110,44 123,98,39 108,91,42 73,60,26 95,83,46 96,91,48 63,66,6 58,64,12 60,65,20 49,43,20 64,44,12 60,32,3 53,32,9 49,28,5 43,27,23 46,28,7 45,29,12 35,24,5 46,29,1 74,62,21 69,59,17 80,65,14 126,107,23 107,86,16 157,127,29 105,86,20 148,133,54 101,102,81 113,108,78 121,114,83 41,39,17 68,63,31 42,35,17 97,90,29 127,114,51 114,108,44 83,78,25 112,108,60 103,98,45 134,129,47 138,132,55 109,106,41 80,82,25 39,39,23 132,116,110 206,170,137 166,128,93 154,118,87 151,116,89 133,104,80 140,111,87 136,110,85 141,112,88 132,112,94 68,54,40 55,50,36 55,50,36 54,49,35 54,49,35 49,46,31 50,45,33 44,44,28 45,45,29 54,52,32 79,72,41 88,70,40 83,70,47 62,63,44 54,56,39 56,56,40 58,60,43 61,61,45 60,57,44 76,74,54 108,107,82 86,89,69 48,51,41
131,129,30 122,117,46 115,107,57 165,161,74 75,66,37 125,113,56 158,119,62 152,134,61 176,153,66 117,103,17 168,142,72 146,140,36 133,124,39 113,104,19 151,142,55 148,136,38 81,77,19 86,88,31 71,73,20 73,71,11 139,117,52 82,80,31 71,63,27 83,78,37 88,82,46 74,71,29 65,67,23 32,23,8 50,32,11 55,32,1 46,26,19 41,29,17 51,32,9 43,24,12 51,27,1 43,26,16 44,30,5 31,19,9 69,62,23 73,66,23 73,62,16 93,77,23 73,63,23 119,102,35 93,75,33 99,82,56 89,83,60 94,85,56 68,61,41 46,44,24 60,56,21 45,38,18 141,132,47 97,86,24 138,128,50 99,95,37 118,108,37 137,130,44 87,83,37 59,51,27 53,54,35 53,51,29 45,42,18 123,107,103 206,170,141 174,136,101 155,121,87 143,110,83 135,104,83 140,109,88 132,106,83 137,108,86 142,118,92 122,101,76 101,85,70 99,83,70 94,80,66 100,89,72 97,83,67 90,79,64 75,66,51 51,49,29 49,50,31 59,52,34 78,61,37 67,57,35 58,61,39 56,56,40 54,54,38 58,58,42 74,67,51 86,72,54 65,58,38 112,114,88 101,104,82 57,61,46
179,152,48 150,140,58 143,137,60 200,180,130 147,129,69 134,122,56 169,145,79 145,125,64 140,125,64 212,191,135 140,123,72 138,124,79 97,82,42 190,178,108 152,140,60 121,116,36 59,56,16 69,71,16 84,87,36 56,58,12 86,83,32 58,62,24 72,69,29 86,88,35 63,62,24 54,53,26 16,10,15 15,8,8 50,28,10 46,27,4 51,30,3 51,28,0 59,34,4 43,26,2 59,26,0 45,26,0 45,28,2 34,20,2 134,142,62 119,117,45 66,60,26 82,78,20 66,61,20 80,67,46 139,129,91 95,88,57 86,79,50 116,111,60 78,70,34 58,53,39 43,43,9 42,41,16 154,139,60 85,81,44 141,135,60 98,94,34 130,125,43 130,121,65 46,49,29 72,72,40 46,45,34 41,39,21 41,40,15 104,93,90 169,140,120 160,130,104 142,113,82 148,113,86 149,113,91 148,114,92 139,110,86 139,108,85 145,116,92 135,109,84 130,106,82 124,102,82 120,98,78 122,100,80 124,100,78 134,108,85 114,93,70 105,83,65 61,50,35 44,41,28 79,62,34 87,73,46 60,61,40 55,55,39 56,53,38 55,55,39 83,68,48 101,75,50 97,78,55 108,110,82 116,122,95 67,72,48
168,151,26 164,150,53 187,169,80 149,134,73 147,134,61 157,142,65 153,130,59 148,127,55 139,127,59 115,101,45 124,109,60 175,150,93 117,96,55 186,162,109 146,136,67 115,102,52 58,58,13 73,72,20 57,58,10 77,81,23 54,54,13 55,56,17 57,52,20 87,89,32 21,17,9 16,11,13 17,9,17 18,12,17 51,30,3 45,26,12 53,29,3 48,26,6 69,51,19 45,28,2 58,30,3 50,28,10 45,27,8 35,24,9 126,130,34 123,125,39 133,128,55 149,149,38 173,165,61 149,147,30 147,139,74 134,133,54 107,99,45 107,98,42 134,131,48 64,60,39 42,42,10 49,46,22 150,139,54 86,83,41 116,108,45 101,95,31 147,135,55 63,54,25 50,54,25 59,54,26 46,45,34 42,40,18 51,49,27 95,86,80 138,119,105 122,103,89 134,105,74 151,116,89 152,117,92 138,107,84 138,107,84 147,113,91 148,113,88 144,109,84 138,109,87 138,109,87 139,110,86 130,106,82 135,109,86 148,114,94 117,93,69 130,104,83 112,92,74 68,57,42 79,65,40 83,69,42 58,59,40 57,59,42 55,57,40 64,61,46 90,71,48 100,79,54 97,76,51 98,95,71 126,130,103 92,100,75
136,135,31 120,118,30 156,145,42 153,131,37 117,104,13 140,126,40 147,135,57 149,138,51 142,140,41 143,136,64 170,144,74 135,126,50 170,147,105 199,168,129 120,113,45 192,176,118 130,114,70 177,157,96 137,130,60 109,98,52 82,71,36 76,64,38 102,97,42 87,85,27 40,34,29 20,13,11 24,13,20 21,14,17 24,15,9 51,42,25 48,37,20 70,59,24 55,47,11 47,31,0 47,28,5 44,26,25 41,26,17 68,59,28 60,58,0 98,95,42 119,120,15 125,121,16 154,146,22 168,164,36 160,156,26 166,162,34 170,159,43 172,157,47 148,133,41 140,135,26 64,59,8 77,71,23 125,117,36 102,100,38 101,98,17 129,125,47 133,125,44 82,72,30 48,53,10 58,55,29 39,40,17 52,53,5 52,48,31 74,65,59 123,109,109 104,90,95 136,110,87 150,115,88 141,110,87 138,107,84 141,111,85 146,111,84 152,112,87 154,117,91 152,116,94 149,113,91 151,117,95 148,117,94 140,106,86 153,116,92 125,99,76 141,112,88 134,105,83 117,93,71 113,105,53 99,92,49 78,75,49 65,61,40 57,59,42 68,64,45 102,82,52 115,91,65 83,72,55 78,74,55 111,125,93 89,103,71
122,119,25 121,119,31 137,136,30 142,127,35 136,125,38 135,129,38 97,92,10 112,107,25 107,106,27 73,69,11 144,134,54 122,119,34 137,128,52 119,109,58 129,123,57 87,92,18 162,140,77 123,106,41 122,114,49 169,149,90 166,135,86 194,161,122 180,155,107 162,147,84 115,98,88 75,67,73 55,48,46 47,41,34 20,14,19 42,43,20 21,19,20 23,17,12 43,41,19 59,47,21 49,30,5 45,31,13 37,23,9 35,28,8 92,93,14 119,116,35 127,121,19 139,135,19 161,156,43 167,162,37 169,163,30 155,150,29 169,159,49 168,156,31 172,163,37 182,177,35 134,133,38 113,110,16 154,147,50 134,133,36 156,155,51 132,125,37 136,133,39 119,113,38 106,100,52 112,108,60 93,93,50 137,137,51 128,123,68 137,129,79 121,104,107 109,97,99 135,112,99 144,113,92 139,108,85 147,116,93 147,114,89 157,120,94 156,116,91 162,122,97 155,120,93 157,122,97 162,127,102 159,123,101 156,118,97 158,123,96 134,105,83 136,108,81 140,111,91 130,104,81 115,105,52 78,68,30 141,135,89 92,87,44 70,66,45 87,81,58 104,87,59 118,99,74 63,58,44 72,65,49 83,88,66 89,106,70
132,131,36 92,92,22 126,123,31 129,124,42 154,142,46 126,124,25 110,111,22 128,129,40 102,104,31 110,105,54 118,122,39 107,108,19 120,121,32 99,98,21 98,98,16 88,88,14 149,122,75 155,135,85 149,139,49 164,153,50 177,154,67 198,171,98 214,181,133 186,167,103 186,164,115 191,163,105 145,121,97 108,90,87 99,86,107 71,64,78 31,17,22 32,20,22 41,35,26 15,8,11 14,8,3 19,12,10 14,9,11 16,11,27 144,148,42 117,114,18 136,128,34 122,121,17 144,139,39 144,142,23 147,144,23 152,145,46 161,155,37 150,145,34 150,142,22 159,149,30 152,146,55 171,168,72 136,129,30 111,107,31 134,127,28 181,176,63 142,138,35 147,144,32 168,162,56 134,130,41 146,141,32 150,142,48 168,162,44 117,110,22 114,96,91 111,97,102 109,93,91 141,115,94 150,115,90 149,114,87 169,130,102 165,129,100 161,125,94 175,139,108 159,122,96 157,122,97 165,129,107 168,131,107 169,130,100 165,128,102 132,102,76 145,115,89 144,110,88 138,107,84 124,103,76 136,134,33 150,146,41 110,100,51 139,136,71 98,84,57 132,117,79 95,81,54 94,87,56 79,71,47 68,66,48 74,72,54
121,122,13 94,91,24 119,115,26 131,129,30 116,115,20 113,113,31 117,119,33 97,101,16 79,84,12 139,127,59 108,113,23 111,113,19 104,105,26 117,117,31 125,124,27 120,119,24 175,162,69 179,167,69 115,106,21 147,141,23 173,161,50 159,146,55 169,150,68 161,149,67 177,146,93 164,142,77 204,175,126 214,183,146 153,130,129 105,89,114 99,89,107 96,85,94 79,68,61 14,9,11 11,8,12 17,7,6 26,20,15 14,9,11 105,103,15 109,108,13 99,93,18 108,101,15 117,116,37 121,125,17 134,135,30 112,107,25 133,128,28 132,132,32 123,120,28 100,92,11 122,116,52 133,134,27 93,89,2 96,85,23 125,121,45 130,127,31 119,116,31 120,117,21 131,131,49 97,90,4 157,149,45 134,127,16 155,150,41 162,154,62 132,119,56 119,101,98 97,83,83 138,111,93 156,117,89 161,122,92 173,137,108 164,128,99 171,135,102 184,145,113 175,136,108 175,136,108 177,138,110 173,134,106 182,141,110 145,109,80 138,108,82 141,110,87 140,112,85 139,114,86 106,87,64 147,143,54 140,137,27 151,147,44 156,155,51 130,120,69 149,142,72 102,90,49 109,102,45 140,133,63 107,101,53 75,68,48
123,117,22 116,111,29 114,116,30 120,119,26 106,103,20 83,83,11 89,92,12 108,110,24 93,99,20 125,129,35 84,89,24 78,76,14 102,99,18 119,118,23 123,122,25 121,118,24 147,142,44 139,132,35 181,167,72 164,160,44 127,124,28 152,144,54 136,125,38 141,132,45 172,143,94 149,125,63 202,175,130 207,178,127 141,119,56 230,204,179 115,106,98 106,96,100 88,77,72 16,11,13 12,5,5 23,11,11 132,126,78 24,13,8 168,131,78 172,138,79 144,120,58 153,122,69 122,99,41 147,124,66 127,114,53 109,96,35 103,91,34 82,77,22 96,95,18 108,105,11 132,132,46 107,103,43 97,93,17 68,69,0 65,62,7 72,69,29 102,102,18 54,51,7 72,67,28 152,150,51 144,139,30 125,119,17 145,140,31 138,133,24 183,168,49 151,139,28 100,86,88 133,111,93 154,114,89 153,118,93 152,127,110 162,133,111 171,134,110 191,151,117 182,141,110 188,148,114 193,148,113 199,156,121 201,163,128 136,101,74 141,110,87 137,108,84 144,114,88 136,107,83 102,85,61 148,139,52 158,156,37 154,154,41 161,156,33 137,131,36 157,153,46 141,140,34 151,145,50 143,140,30 171,167,49 113,108,24
