122,125,34 95,97,13 88,86,24 87,85,23 95,96,48 100,105,44 94,96,52 69,72,41 123,124,76 140,135,92 135,123,82 162,141,98 173,148,102 156,129,82 162,135,88 167,140,97 169,139,95 161,131,87 207,173,130 180,143,101 183,142,93 213,172,123 196,158,110 205,163,111 198,160,110 206,165,116 187,149,99 170,132,84 73,50,19 53,34,18 98,74,50 115,82,55 197,173,40 210,179,28 218,182,12 240,201,19 251,209,14 255,218,23 196,155,16 98,55,0 66,23,15 202,164,145 192,142,70 145,130,40 61,56,55 122,117,116 62,59,63 66,62,75 67,61,93 87,77,35 69,64,63 71,80,80 169,167,138 58,60,60 82,86,88 92,93,98 100,99,114 100,100,110 92,91,55 93,94,46 109,106,64 127,126,70 94,94,51 114,117,39 93,88,58 90,92,48 93,95,40 78,75,31 102,102,59 87,89,32 85,85,40 93,95,51 78,79,31 78,77,12 78,76,43 90,92,37 66,64,33 80,84,17 84,83,27 86,88,31 85,84,30 77,76,24 73,70,28 72,69,29 68,67,29 72,68,33 65,59,23 77,73,36 68,65,25 71,66,27 74,72,25 66,63,23 62,62,21 68,65,21 65,60,17 68,65,21
125,123,51 110,108,36 130,126,64 88,86,24 85,88,26 100,103,43 93,96,36 97,103,35 97,96,58 106,108,51 137,127,89 126,111,73 130,115,66 132,114,70 143,125,81 148,131,84 150,125,79 165,135,91 179,145,102 209,172,130 201,160,111 212,171,124 203,162,115 222,181,132 187,146,99 225,180,132 167,129,81 203,162,117 115,90,60 55,43,33 102,76,51 122,89,62 141,109,9 232,197,31 233,201,28 236,205,15 255,227,25 255,226,22 244,212,18 225,196,24 215,176,65 219,183,64 205,169,38 148,130,57 65,60,59 131,127,119 62,60,61 59,55,66 59,57,77 153,124,48 85,68,40 103,96,67 79,78,53 64,69,65 76,81,80 96,97,102 101,101,109 144,146,141 107,105,74 113,115,44 100,102,47 102,104,49 110,106,69 123,122,43 91,89,42 110,108,61 100,99,47 100,97,53 123,126,64 101,102,54 74,70,35 85,86,36 95,94,56 88,88,18 82,81,45 87,89,32 79,73,48 91,90,38 85,83,34 77,78,30 74,71,31 78,74,37 74,70,33 72,68,33 61,59,30 75,70,42 73,66,35 61,56,26 72,66,30 59,53,17 63,60,20 60,57,17 64,61,19 64,64,21 65,65,20 66,67,19
118,114,36 115,110,37 130,127,74 117,114,59 105,108,44 88,94,26 89,90,53 108,113,66 90,92,66 106,113,54 116,112,50 117,110,67 138,126,85 136,125,81 123,112,66 130,118,77 158,137,96 134,113,70 164,132,88 195,158,114 172,129,84 199,156,111 196,155,110 192,151,106 192,154,108 180,144,97 182,143,100 191,149,107 155,124,87 74,53,30 98,72,51 122,86,64 132,92,67 215,180,99 238,213,44 234,207,21 220,194,5 234,204,19 239,208,16 233,208,10 221,195,15 226,198,17 235,201,28 197,162,35 103,98,100 112,104,112 74,67,77 81,78,84 71,70,73 180,142,53 181,146,38 163,127,37 135,108,43 88,82,36 77,78,57 95,96,88 110,100,104 182,171,156 110,103,76 117,120,42 116,119,59 100,98,49 97,98,48 104,105,37 82,84,11 109,111,56 85,84,17 112,105,62 100,99,47 97,99,46 76,74,41 97,98,48 78,78,37 104,103,49 73,78,33 66,65,29 80,76,39 76,78,36 78,78,44 68,65,41 65,65,35 66,69,34 63,63,31 50,50,18 58,57,21 68,64,27 66,62,25 66,65,29 63,59,24 68,63,31 59,56,16 65,60,21 71,68,26 71,69,22 70,68,19 78,76,27
122,117,44 82,81,4 108,109,43 100,103,41 107,111,53 77,85,23 110,118,56 107,110,59 100,103,54 103,107,53 109,104,49 106,101,46 120,111,84 105,100,57 103,99,51 112,103,58 162,145,98 156,136,88 159,137,88 165,135,89 173,137,90 188,150,104 222,186,135 197,161,112 197,159,111 191,153,105 205,164,119 180,142,96 202,168,125 209,176,139 90,62,35 103,70,45 130,93,67 122,88,56 114,81,42 179,146,78 225,205,28 218,192,14 218,190,11 215,188,4 214,183,3 212,179,11 225,201,38 174,158,27 122,112,113 165,153,158 86,76,80 104,99,101 44,39,38 56,50,45 181,150,70 190,151,51 162,130,44 127,104,33 83,84,36 82,82,66 145,134,127 161,148,125 97,90,59 112,112,38 139,142,64 101,103,50 130,132,79 108,114,35 102,99,48 101,102,34 111,106,55 82,75,36 107,107,35 85,81,46 77,73,38 106,111,39 83,82,46 106,107,39 82,84,27 84,81,37 87,87,44 62,63,42 62,63,40 67,67,33 67,69,41 56,59,28 61,61,27 64,64,32 60,59,34 62,59,33 64,61,35 50,48,19 52,47,17 61,56,26 68,68,23 82,79,37 75,72,32 64,62,15 66,64,17 73,70,26
119,114,45 114,112,42 91,94,30 94,96,39 98,102,44 86,93,34 124,127,76 97,98,50 87,88,38 92,92,47 92,87,34 94,93,39 114,116,45 82,83,35 121,120,66 110,107,54 118,110,60 138,125,75 124,109,58 158,136,87 163,130,82 156,123,75 165,132,84 168,135,83 181,142,101 181,138,93 216,175,130 168,130,84 210,173,129 230,196,151 230,202,164 117,89,62 81,51,34 112,78,56 113,81,49 119,89,61 112,85,42 157,137,19 209,186,30 229,206,23 228,209,6 221,201,12 81,71,0 78,66,68 104,91,88 139,125,127 86,74,76 75,68,68 44,37,35 50,44,39 146,134,79 172,151,27 183,147,48 135,107,26 84,84,21 93,91,71 145,138,111 133,123,81 106,96,56 111,106,53 155,151,89 101,102,52 101,104,44 87,84,33 118,114,54 96,91,36 111,109,49 131,127,69 103,98,55 96,94,45 94,95,47 67,71,15 43,39,18 58,52,29 75,75,34 80,80,39 59,55,34 63,64,45 59,61,33 66,69,36 62,63,40 58,59,38 58,59,36 61,63,37 62,61,36 63,60,34 65,63,34 63,58,26 59,57,24 55,54,18 63,62,26 63,62,24 65,61,26 66,63,19 59,56,12 61,58,14
139,136,55 122,117,44 121,119,49 122,123,57 98,101,41 91,96,33 92,97,34 79,82,20 86,88,31 89,91,38 116,116,42 102,103,35 89,91,38 111,112,64 108,110,57 104,106,51 88,85,43 131,120,76 139,132,93 141,129,90 152,132,84 162,138,87 168,135,83 177,141,92 197,156,107 215,172,123 173,135,87 198,160,114 217,185,130 239,207,152 241,210,159 224,197,150 183,158,112 85,61,26 94,71,42 95,67,40 106,75,52 111,82,58 160,136,101 192,172,126 160,141,116 85,69,63 72,65,68 97,89,95 87,80,83 101,88,96 144,133,140 87,79,85 51,46,48 101,99,97 146,131,93 144,120,56 177,146,57 173,147,54 125,111,55 122,105,77 143,134,76 98,90,36 111,108,68 117,111,65 97,95,46 97,94,54 88,87,33 91,91,46 103,99,39 95,90,51 119,111,46 126,121,50 104,100,65 94,90,42 91,90,38 85,82,40 36,32,22 49,48,37 62,51,46 86,71,60 87,76,59 79,72,54 79,86,40 65,68,46 59,59,45 76,77,58 60,58,38 61,59,41 64,62,33 65,63,32 73,72,36 66,62,27 60,56,19 67,62,30 64,59,27 66,62,27 68,65,23 74,71,29 84,81,37 94,93,41
109,107,19 174,172,84 119,117,47 122,122,50 101,101,40 93,96,32 88,93,32 109,109,50 86,89,27 108,108,47 68,67,15 100,100,41 90,93,33 109,107,60 92,91,39 101,98,54 114,110,64 94,92,30 134,127,86 157,144,110 119,106,58 156,136,88 146,117,68 171,138,88 196,158,108 185,144,95 190,152,104 203,165,119 233,198,144 245,213,156 241,211,155 232,208,155 216,194,145 200,182,140 161,143,113 89,68,45 94,65,43 96,67,43 104,75,44 125,105,73 94,77,80 80,65,87 82,74,82 99,91,97 109,102,102 115,104,111 101,90,97 89,81,87 101,94,97 108,106,104 156,140,86 140,116,36 143,110,33 131,106,17 126,112,56 131,117,74 111,96,58 115,103,64 89,86,46 110,104,58 94,92,61 91,88,48 100,97,53 87,86,50 123,120,53 88,82,48 110,102,39 94,91,26 87,80,60 95,91,43 78,71,40 83,78,37 77,69,56 82,77,65 86,69,61 85,69,56 87,72,61 96,84,74 60,59,48 55,56,37 59,62,31 58,60,34 63,61,41 60,60,44 63,61,32 66,63,37 61,58,34 63,58,28 63,58,28 58,56,25 68,65,25 68,65,25 77,74,34 77,74,34 67,64,24 59,56,14
107,108,19 118,118,32 134,129,56 136,130,64 109,105,43 114,114,53 72,72,11 103,104,36 122,124,53 122,124,49 123,124,56 92,91,39 114,113,61 110,109,53 131,129,69 101,100,46 111,106,55 114,104,62 131,126,85 116,110,64 133,125,91 127,118,73 136,114,69 174,145,94 178,145,93 191,155,104 189,151,101 175,139,90 230,198,141 255,223,166 255,225,167 255,230,173 240,216,165 209,191,147 166,147,122 113,92,69 86,64,46 95,69,48 72,51,40 45,33,38 39,35,46 39,36,40 71,61,65 97,89,95 156,150,143 150,143,143 106,99,102 82,74,80 115,103,108 211,192,157 161,132,101 157,130,67 170,140,57 147,127,48 133,117,61 121,108,58 144,131,70 126,114,48 126,121,68 118,113,60 112,113,63 108,104,56 97,97,52 106,107,68 93,90,48 110,105,64 107,96,34 79,74,31 91,92,44 94,91,47 88,86,39 97,88,61 111,96,85 97,80,70 79,63,50 69,55,41 84,68,55 94,79,70 71,68,53 58,56,34 63,62,37 63,62,37 60,58,36 61,63,37 62,60,38 64,62,40 59,55,34 61,56,28 64,58,33 57,52,22 67,62,30 81,77,42 67,63,26 73,70,28 71,68,24 68,66,19
118,118,32 116,116,32 160,157,76 122,117,44 120,117,52 116,113,48 103,100,35 113,110,45 116,115,48 115,115,45 107,105,43 87,85,23 89,86,33 118,111,72 116,109,66 119,114,61 97,89,35 118,108,66 114,104,62 125,116,71 116,106,68 118,112,66 114,96,52 151,126,78 160,132,76 184,151,103 179,143,94 188,155,105 201,168,118 255,230,173 255,239,179 255,238,180 254,228,176 216,195,152 166,148,127 114,97,87 59,46,43 54,43,38 44,35,29 45,35,34 120,113,95 83,74,59 127,128,19 121,107,107 106,96,97 164,154,155 105,97,103 105,103,104 122,109,86 216,195,123 154,121,73 142,111,47 143,115,47 132,105,60 149,124,65 162,143,86 137,127,74 115,99,57 113,103,54 123,114,67 114,108,62 114,108,60 95,91,43 105,105,64 104,97,66 91,81,43 93,85,35 95,91,56 94,93,39 83,77,43 83,76,45 98,84,55 115,96,84 95,75,66 83,67,50 72,58,40 85,69,54 101,84,74 75,66,60 66,62,43 79,79,47 63,61,32 64,62,31 65,63,34 49,50,27 82,80,49 69,67,36 75,73,40 77,72,42 63,60,34 65,60,28 70,66,31 67,63,26 64,59,18 71,66,23 68,63,20
163,164,75 119,120,31 106,102,26 107,103,27 115,111,35 111,107,31 87,80,10 80,73,1 102,98,20 98,96,24 97,97,15 88,87,10 103,102,23 101,94,37 109,100,44 129,121,58 127,120,50 142,133,73 111,105,59 123,117,71 113,106,63 123,114,67 130,117,83 158,144,99 157,138,85 173,146,99 170,139,88 160,129,78 193,160,112 255,221,166 255,234,173 255,240,180 255,236,180 235,213,164 203,185,155 161,147,133 101,90,87 66,55,50 119,107,95 153,138,100 136,126,16 169,152,27 174,157,19 114,89,72 97,87,88 181,172,168 102,85,59 102,96,87 130,120,96 212,188,122 183,160,63 185,161,58 185,150,69 167,132,76 164,137,76 125,103,56 142,125,76 120,103,54 89,82,39 104,98,50 104,101,61 120,110,68 112,107,54 102,102,32 107,105,43 112,107,68 85,79,43 86,79,48 96,95,41 89,84,54 82,80,49 92,83,56 118,95,80 112,89,78 96,77,61 87,68,54 93,73,64 96,81,70 72,63,59 65,58,40 66,64,33 65,60,30 72,70,37 64,61,35 67,64,49 69,64,50 63,59,40 68,67,31 77,75,42 71,66,36 58,53,21 59,55,20 78,74,37 64,59,20 69,64,23 67,64,22
142,143,52 111,114,13 96,93,8 113,110,27 143,140,55 112,110,22 104,101,16 114,111,28 108,103,21 136,134,44 75,68,7 151,147,71 120,116,38 100,93,21 129,117,58 107,96,34 108,97,22 119,109,27 112,107,54 135,132,67 121,109,79 115,102,68 102,93,46 135,125,83 122,111,65 142,125,78 151,127,76 152,126,76 186,155,106 206,171,117 255,230,171 255,234,173 255,239,181 245,219,169 209,190,155 183,167,150 118,106,94 180,163,137 210,185,137 203,175,119 184,166,26 192,165,21 191,163,24 165,140,53 104,87,63 118,96,90 141,110,30 130,114,15 110,110,105 188,160,120 108,83,97 136,115,102 201,162,105 181,144,89 167,135,80 149,123,71 139,117,70 124,109,60 122,112,63 108,100,46 103,100,60 121,111,73 160,151,106 105,98,55 105,101,53 97,91,45 101,98,58 94,88,54 84,82,53 79,77,55 72,75,42 98,90,66 120,94,80 111,90,79 109,93,76 98,82,65 93,78,69 74,64,68 73,69,52 63,61,32 58,55,31 62,59,33 63,62,26 70,70,38 64,63,36 64,62,31 64,61,35 64,64,32 68,66,33 71,66,38 66,61,31 65,60,30 73,68,36 81,77,40 74,71,31 70,67,27
106,105,1 113,111,10 143,136,48 131,124,36 122,115,27 155,152,56 135,133,34 113,111,12 123,116,30 104,95,19 125,118,32 144,135,61 122,117,19 146,138,57 130,121,47 125,114,39 105,100,0 110,100,22 141,125,53 150,141,54 111,104,43 129,119,70 120,113,70 113,105,69 132,126,62 134,124,73 136,119,70 159,140,87 152,128,73 185,154,103 238,206,149 255,232,174 255,234,176 248,220,164 237,210,163 186,160,110 211,188,130 234,209,150 253,225,169 222,196,142 205,183,20 212,187,18 216,181,27 204,167,25 194,163,14 199,173,24 208,165,38 125,105,28 100,95,44 60,42,37 101,92,103 91,76,86 183,138,92 207,165,100 172,136,89 187,151,102 134,102,60 133,104,69 122,108,63 126,113,65 121,108,56 110,95,55 104,94,54 104,99,69 105,100,59 91,87,52 91,89,58 85,83,54 83,82,55 74,77,46 71,74,52 63,63,49 82,68,68 83,66,67 113,95,92 99,82,74 72,56,52 70,60,64 72,64,53 71,63,50 63,59,38 65,63,34 66,63,37 64,61,37 61,57,36 65,62,36 65,60,32 61,59,30 64,62,31 65,63,32 66,60,37 67,61,36 82,77,49 56,55,19 59,55,18 67,64,24
119,114,16 158,153,55 143,137,35 139,131,37 146,139,51 143,140,44 108,106,7 116,110,17 128,126,25 132,126,31 140,133,47 99,90,14 144,138,45 116,110,17 140,134,43 147,138,53 124,113,38 143,137,35 123,104,47 135,122,49 125,120,49 117,109,44 151,141,101 90,79,46 125,117,67 121,115,49 134,119,72 135,119,65 145,132,71 149,128,74 186,158,102 255,237,176 255,229,171 249,221,163 239,210,159 234,205,152 243,216,155 241,214,151 255,230,169 239,212,149 174,152,46 202,177,19 219,184,16 232,192,28 216,178,33 193,159,18 200,157,30 109,89,43 60,49,32 39,29,33 109,100,111 103,85,82 189,143,102 182,136,77 193,152,103 196,155,106 168,134,89 142,112,68 136,120,66 126,105,62 119,99,49 151,136,89 126,119,78 111,111,79 91,88,48 94,91,65 82,82,50 76,74,52 75,74,47 67,68,47 61,62,50 61,63,48 82,70,75 81,68,76 79,66,74 72,60,65 55,43,45 68,57,64 78,67,60 124,112,112 61,56,42 68,63,35 69,66,42 73,66,50 86,81,69 72,69,45 63,58,30 62,58,37 59,55,34 68,66,37 65,60,30 59,54,22 67,63,28 68,68,27 66,63,23 67,64,22
136,127,42 146,137,50 139,131,48 154,147,61 156,150,59 134,131,39 158,154,65 124,118,25 124,118,27 130,123,26 130,124,29 109,101,20 108,102,11 110,103,17 149,142,56 118,110,18 112,102,20 130,121,34 140,129,42 100,91,4 122,117,33 173,170,60 143,130,82 141,131,80 99,93,47 121,116,61 127,123,63 103,96,55 126,111,62 131,113,71 161,137,86 193,169,116 252,225,164 247,220,157 232,203,150 240,211,158 254,224,166 255,226,165 252,223,162 248,221,160 231,202,153 176,140,93 182,151,42 226,197,0 219,185,26 170,144,24 177,156,104 82,71,52 54,41,34 41,28,36 50,38,28 198,166,124 187,146,99 196,155,108 200,155,109 187,146,89 156,123,73 163,128,74 159,136,76 133,107,53 141,123,61 111,96,56 124,112,73 108,98,58 100,93,62 89,85,68 78,76,54 82,80,62 69,71,54 66,66,52 66,66,50 64,67,45 82,75,73 80,69,76 75,64,73 74,63,72 53,43,47 65,53,55 80,66,66 53,41,43 40,35,32 72,70,52 145,119,109 116,98,97 77,72,60 67,64,49 65,61,40 68,67,42 64,63,38 65,65,35 65,61,24 66,63,23 68,65,25 67,64,24 63,63,20 66,66,21
121,110,25 155,144,59 142,135,47 102,95,7 101,93,3 165,161,58 149,145,42 139,133,38 131,123,33 139,132,33 135,129,34 97,90,2 133,126,40 104,99,0 146,141,43 129,121,29 109,101,9 137,127,49 103,92,5 102,92,10 135,129,65 128,121,51 131,122,66 127,120,63 114,107,50 118,112,66 131,127,67 96,89,46 136,122,79 143,131,72 121,104,55 133,113,65 210,185,128 246,218,160 241,211,153 255,225,167 255,235,174 255,237,176 253,225,167 235,206,153 206,177,126 192,158,113 122,93,87 113,96,59 119,98,55 94,82,87 109,94,102 59,43,41 41,27,27 40,27,37 67,47,29 162,123,80 195,150,102 193,150,105 201,156,112 206,163,107 174,136,88 174,139,85 167,143,81 152,128,73 143,125,65 113,96,47 134,118,76 98,82,40 89,82,51 81,80,53 74,77,44 73,74,55 65,66,54 66,66,52 67,67,51 66,67,44 81,75,82 79,69,73 78,67,74 68,60,66 50,42,48 95,82,79 98,80,75 41,28,25 38,31,34 61,50,47 105,79,83 67,56,51 64,60,54 58,56,34 64,58,51 69,67,34 60,60,28 63,61,30 70,66,29 66,63,23 61,57,20 62,62,21 65,65,22 71,71,26
91,77,0 162,148,64 160,152,58 171,161,67 149,136,43 115,105,13 113,105,15 127,117,35 123,115,23 122,113,28 137,131,36 124,118,23 119,113,20 188,182,91 178,172,81 158,150,58 112,106,13 131,128,34 122,118,15 160,156,49 115,110,41 84,78,14 89,82,23 152,149,82 120,118,44 112,109,44 113,103,61 113,112,35 117,108,79 121,113,59 86,77,32 115,107,53 143,124,69 232,208,153 251,220,158 255,235,173 255,241,180 255,234,171 246,218,162 218,193,145 196,167,114 243,211,154 230,205,177 121,109,109 105,93,98 138,124,124 228,209,182 164,142,104 67,49,44 56,43,40 132,103,72 163,122,77 160,117,72 199,157,115 177,136,91 199,156,109 173,137,90 139,105,60 160,136,83 150,120,78 141,108,69 133,106,70 157,141,110 105,96,69 84,79,51 80,76,57 71,74,52 69,70,58 71,72,60 63,64,41 68,71,51 69,70,49 85,75,79 86,69,72 76,68,74 67,61,68 63,50,47 121,102,86 107,84,69 86,65,54 101,86,75 84,62,56 73,65,52 64,62,44 61,64,44 59,62,42 60,59,34 65,63,32 63,61,30 63,61,28 68,66,33 64,62,29 68,64,29 68,67,29 72,72,31 69,69,28
136,123,32 117,102,21 133,123,41 141,134,21 144,131,42 143,133,43 139,129,37 108,99,14 93,83,5 129,122,34 100,91,17 103,91,34 147,141,50 126,117,41 121,112,36 153,145,51 118,109,35 106,101,21 118,111,25 107,99,16 166,160,85 131,123,58 108,100,37 111,109,39 121,112,83 118,115,48 101,96,25 119,115,55 107,103,55 106,100,54 100,96,36 110,105,52 125,112,62 142,125,76 244,219,162 251,226,167 255,232,169 245,225,166 221,201,151 179,155,104 111,85,35 120,99,86 155,118,103 142,129,137 91,80,89 107,95,95 202,180,142 177,139,102 99,84,62 92,77,68 149,117,87 159,120,77 201,158,113 193,151,109 192,150,108 214,171,126 183,144,101 156,119,77 172,135,95 163,129,84 158,126,82 138,114,79 105,89,58 93,86,57 92,86,63 96,93,78 72,74,57 67,67,64 64,66,51 71,73,56 67,69,54 55,57,42 95,83,83 89,67,70 77,67,66 90,78,80 101,80,69 103,81,63 105,80,63 99,77,59 109,88,75 84,68,53 65,64,37 65,64,39 65,67,52 56,57,34 64,63,38 64,61,37 65,62,36 69,67,34 73,71,38 66,65,29 66,62,25 60,57,17 79,76,34 71,68,26
147,134,41 134,119,38 108,96,26 146,132,62 133,119,35 147,137,47 142,132,40 139,128,41 136,125,50 89,79,8 155,147,53 112,103,18 115,107,17 128,122,31 144,137,51 123,119,3 112,105,6 116,105,41 122,114,33 102,94,15 188,177,102 129,119,48 108,102,27 114,114,28 117,114,61 95,88,47 111,108,41 98,93,40 124,123,56 105,100,57 77,70,31 162,153,106 114,102,61 112,102,53 143,123,73 193,172,118 233,209,156 224,188,128 179,135,82 164,98,25 85,64,23 94,81,74 171,132,91 112,92,83 75,68,78 134,125,136 142,112,86 175,133,91 157,133,111 121,100,75 158,120,85 201,159,117 211,168,123 164,121,76 187,143,101 177,135,95 149,110,71 177,137,101 189,145,115 183,145,110 144,116,78 120,97,68 92,78,49 93,81,55 82,75,59 75,71,61 72,70,66 69,69,66 65,67,50 66,68,53 62,61,54 61,60,51 88,77,62 153,122,112 150,122,109 128,102,92 105,85,67 122,100,80 149,122,104 126,96,81 110,94,77 64,57,39 60,62,34 60,58,38 60,64,37 60,61,38 69,69,37 65,66,29 63,63,31 65,63,30 66,62,25 61,58,18 68,65,23 79,74,31 76,71,30 77,74,32
139,129,35 157,147,53 146,137,40 118,103,42 131,121,41 116,110,17 161,153,63 138,127,40 133,125,33 120,116,27 132,123,24 127,115,33 96,82,14 130,122,30 91,79,9 146,139,42 126,117,18 133,125,33 102,95,34 115,109,34 114,110,3 102,98,36 100,100,30 116,114,52 118,119,42 98,93,50 113,111,41 116,112,50 136,138,54 118,120,38 255,253,192 113,105,51 85,78,47 130,130,71 114,110,64 137,132,79 128,104,71 168,105,36 167,96,9 158,90,16 55,45,35 90,80,70 188,149,106 118,97,84 125,119,124 111,98,108 116,90,65 189,146,97 185,147,128 148,118,92 163,127,98 206,166,112 213,170,123 214,171,122 164,123,78 165,128,88 165,127,92 166,127,95 197,158,130 170,136,106 127,102,72 126,109,81 110,100,76 99,84,64 89,81,68 81,77,69 71,67,59 71,67,59 74,73,62 55,56,44 62,61,50 60,57,42 97,78,64 141,108,97 139,104,89 169,141,130 126,107,95 129,108,95 138,107,95 121,92,86 79,70,53 59,60,37 61,60,33 62,58,39 60,58,36 60,58,38 61,58,32 59,57,28 61,60,24 62,60,27 66,62,27 73,68,29 71,66,25 74,69,26 74,69,26 79,76,34
137,131,40 122,116,25 141,131,51 128,120,41 122,117,35 88,79,19 136,124,69 162,154,52 97,85,19 123,118,38 104,90,34 115,105,27 125,115,23 112,102,10 154,142,64 122,111,24 102,90,8 131,121,41 108,102,27 107,100,39 107,96,52 106,105,28 113,111,39 90,87,22 118,112,48 125,122,37 102,98,38 130,127,60 91,86,35 125,120,67 137,133,75 133,127,61 109,107,49 111,107,59 128,121,82 141,137,79 108,93,73 53,30,29 110,72,35 109,70,42 59,46,65 95,79,66 198,164,119 132,112,92 95,88,88 102,92,96 127,104,93 206,170,137 198,164,121 182,143,104 175,136,97 113,70,23 205,162,115 188,145,96 213,170,123 178,137,92 156,114,74 170,128,90 180,140,106 135,97,62 145,117,90 143,121,101 111,97,81 90,77,70 78,72,65 69,65,55 61,58,45 89,86,73 65,65,51 65,67,50 60,62,45 58,58,42 94,73,62 134,101,92 165,128,113 180,147,136 130,109,94 126,105,92 135,111,103 124,102,96 60,53,37 58,57,32 68,63,35 65,59,36 59,57,26 58,53,23 61,58,32 62,60,29 65,61,24 63,59,22 64,60,25 61,57,22 71,65,29 66,61,22 67,64,20 59,56,14
126,122,33 110,106,17 107,99,20 119,111,32 89,88,0 116,116,5 119,109,42 113,98,35 152,149,28 114,107,39 130,123,24 133,124,37 138,128,36 126,114,34 104,94,4 120,108,26 130,119,46 110,101,27 102,100,28 81,80,3 88,83,32 102,99,44 123,124,35 123,120,39 101,97,49 113,110,43 99,97,23 126,124,50 105,100,47 109,102,59 95,90,39 109,101,47 124,123,56 121,121,58 116,110,64 110,105,62 90,81,50 58,39,41 62,38,47 64,46,27 79,74,71 145,127,97 174,149,103 134,113,88 72,62,63 140,132,138 63,50,47 176,151,134 212,176,127 189,146,101 185,140,94 197,152,106 200,157,110 179,136,87 186,141,93 197,152,104 228,183,139 176,130,89 182,139,104 162,122,86 112,82,56 95,71,47 127,111,98 104,88,84 78,72,67 75,71,65 62,58,50 72,71,62 81,80,69 67,69,52 61,63,46 65,66,47 106,85,74 119,88,76 130,97,88 126,93,84 141,119,99 127,104,89 123,101,95 101,86,77 65,61,42 65,65,35 70,67,27 74,70,35 66,63,23 59,54,15 67,62,30 66,61,29 64,61,21 67,63,26 64,60,25 64,58,24 66,60,26 63,60,20 68,65,21 63,60,18
137,133,44 145,141,52 123,118,36 119,114,32 104,93,29 110,103,17 85,78,0 117,108,21 97,88,12 160,156,51 118,111,12 98,91,0 127,114,39 118,107,32 142,134,55 124,114,34 129,117,37 127,113,29 110,103,33 96,94,24 96,100,6 84,79,24 102,99,44 100,95,40 113,108,39 108,103,34 93,83,41 119,111,61 121,116,63 96,92,34 98,93,38 137,133,73 126,121,66 90,83,44 102,98,52 118,104,61 68,47,36 67,46,23 67,44,33 65,45,13 153,137,95 153,135,91 178,147,94 159,135,82 148,134,136 105,93,98 131,121,120 165,145,125 196,155,108 199,157,105 200,158,106 201,157,106 180,137,90 195,147,93 184,142,102 180,144,113 152,103,63 206,157,117 211,181,155 149,119,93 129,103,78 103,83,63 107,90,80 98,86,86 73,66,64 74,69,66 71,65,56 68,64,54 70,70,56 65,67,52 67,66,55 64,60,52 140,122,117 173,145,136 164,140,134 151,123,110 119,96,83 105,82,71 98,81,73 94,83,76 61,61,31 74,71,31 68,67,31 69,68,32 62,60,27 66,62,25 74,71,31 77,73,38 68,63,33 61,56,26 63,58,26 68,64,29 67,63,28 72,68,31 64,59,31 71,67,32
119,116,33 121,118,35 97,93,6 110,106,19 145,139,46 109,103,10 107,101,10 138,132,30 114,106,23 101,93,12 136,127,42 109,99,19 99,86,13 111,99,29 129,120,46 119,110,36 134,122,44 126,116,34 108,103,21 125,120,47 119,119,47 107,106,41 90,87,36 100,95,52 121,118,53 108,103,34 105,101,41 112,109,42 99,94,43 100,91,46 82,76,40 144,138,92 145,142,77 89,85,27 100,95,65 127,117,68 72,52,43 72,48,42 74,53,40 76,54,36 129,114,76 146,132,87 182,156,106 166,142,91 107,86,82 160,146,148 73,65,73 69,55,57 186,146,94 181,139,87 194,152,100 213,171,119 196,151,103 186,142,89 194,156,110 205,166,127 158,114,72 186,140,103 168,139,115 144,118,95 135,109,86 110,91,75 94,78,76 101,89,91 100,90,89 89,82,80 82,72,71 78,72,67 66,66,52 59,61,44 68,65,52 65,61,53 91,75,71 88,71,61 73,64,56 122,106,93 154,137,127 98,80,75 95,84,81 80,75,63 62,59,33 65,60,30 65,60,28 62,60,29 64,59,29 62,61,25 62,61,25 61,59,30 61,58,32 62,60,31 63,58,26 58,54,19 64,59,29 62,60,29 64,64,23 65,63,30
130,123,35 135,128,40 101,97,21 110,103,33 87,76,12 116,107,33 95,87,8 125,116,40 108,101,15 104,96,13 139,131,48 114,106,27 144,132,62 97,87,16 99,89,20 141,134,62 134,123,48 130,119,46 115,109,32 96,94,20 92,92,33 118,120,49 85,87,12 95,94,42 98,96,34 109,106,39 101,92,47 98,88,46 97,89,37 106,104,34 102,98,36 141,134,75 128,124,48 136,131,60 101,99,41 109,100,55 75,54,31 86,55,43 78,56,38 85,71,42 125,118,75 135,130,91 155,138,89 166,146,116 169,145,94 158,135,95 123,111,111 73,64,75 169,130,71 173,131,79 196,154,102 244,200,149 219,173,118 223,176,126 180,135,91 173,131,93 174,133,102 189,145,117 155,129,104 144,119,100 123,103,96 113,97,95 104,90,92 98,85,93 94,84,88 97,89,95 85,77,85 84,79,81 72,72,58 65,67,50 53,51,47 51,49,47 84,77,75 48,47,40 44,46,41 39,41,36 48,48,32 84,83,76 88,79,75 55,56,35 64,63,36 72,66,43 68,65,39 72,66,43 57,53,32 59,56,30 66,64,35 59,55,36 56,52,31 61,57,36 64,59,27 63,61,32 59,56,30 61,58,32 68,66,37 69,68,32
