105,109,42 91,95,28 95,98,36 86,87,37 123,124,74 96,93,53 103,104,36 114,112,52 122,119,68 95,91,43 109,103,69 114,106,72 115,102,68 134,112,76 169,140,105 169,142,99 163,133,89 160,128,84 163,133,89 164,134,90 182,152,108 161,131,87 165,132,82 185,152,104 189,155,110 189,156,108 183,147,98 206,162,111 203,161,107 199,158,113 202,158,116 200,154,113 196,151,105 206,163,105 174,129,81 218,179,122 158,117,68 196,152,101 213,173,121 201,164,91 189,157,41 189,159,43 148,118,22 155,126,34 202,168,25 223,181,18 232,186,31 213,166,36 208,164,52 197,154,39 221,175,49 235,185,54 243,193,62 234,185,49 229,187,51 202,182,54 151,129,66 164,135,63 102,89,41 56,57,60 59,57,69 71,68,85 76,74,82 86,83,89 55,47,66 72,65,75 222,218,183 86,84,80 94,94,94 99,96,100 121,116,118 98,96,104 93,93,103 95,95,103 82,82,77 99,99,36 95,97,13 124,119,66 96,95,0 95,90,49 112,112,40 126,122,62 103,104,36 104,99,67 104,106,35 79,78,22 89,93,39 96,100,42 95,102,47 108,115,58 96,101,36 84,86,31 93,93,32 89,99,36 95,104,48 73,78,35 85,87,34 123,122,66 106,104,55 108,107,51 102,101,45 92,92,20 87,86,32 86,89,38 84,85,35 84,86,33 82,82,21 75,71,13 89,87,17 93,91,31 74,73,19 91,91,30 73,72,20 87,86,34 102,101,47 92,91,37 122,118,70 72,69,25 76,71,32 61,56,15 82,77,34 76,71,30 68,63,22 68,65,21 67,64,20 68,66,19 65,62,18 61,58,14
95,98,34 97,100,36 111,114,50 92,95,33 95,98,34 122,124,51 124,123,71 103,102,48 103,104,38 93,90,46 101,95,61 118,114,79 106,98,62 111,94,57 121,98,58 162,137,91 164,134,92 175,145,101 184,152,106 170,138,92 185,153,107 187,153,108 171,138,88 186,157,108 179,150,101 166,135,84 167,131,80 183,147,96 205,168,113 190,152,106 200,159,114 245,197,154 239,194,148 228,183,139 187,162,114 211,169,127 169,126,91 191,148,99 185,144,95 183,142,95 103,73,27 100,67,69 114,81,54 163,140,51 199,171,30 220,175,15 238,186,17 239,181,30 226,173,36 232,180,45 201,152,16 205,157,14 211,166,24 227,182,40 246,202,53 239,212,80 158,129,94 170,120,78 105,86,29 54,53,44 64,61,76 75,72,89 88,87,92 56,53,57 66,60,83 101,96,93 250,231,167 103,93,81 110,108,106 90,87,91 156,148,135 96,95,98 93,92,97 91,92,97 93,93,101 106,103,61 102,98,36 111,105,59 134,131,50 102,100,30 88,84,26 114,114,42 94,93,39 85,81,35 77,75,28 84,86,29 89,92,41 94,99,38 83,87,31 88,92,34 76,79,28 91,94,30 147,148,100 76,85,25 72,79,24 92,97,52 72,73,23 94,96,43 84,83,31 75,73,24 109,111,38 88,87,20 93,92,38 70,73,22 85,88,37 85,87,34 89,89,28 69,66,13 102,99,44 72,70,12 82,81,29 65,62,20 94,92,43 91,89,40 106,103,61 75,72,28 78,75,24 79,75,29 83,76,35 83,78,37 77,71,25 71,66,23 69,64,21 65,62,18 66,63,19 73,71,24 77,74,30 79,76,34
115,120,44 100,105,31 118,121,61 73,73,32 92,92,49 126,128,75 120,123,59 105,107,54 100,102,47 98,102,35 105,105,64 109,106,64 93,88,49 90,75,35 128,105,63 146,119,74 147,120,75 163,136,91 143,113,69 184,154,110 168,138,94 166,134,88 160,123,79 186,154,108 158,124,79 188,154,109 156,120,71 191,153,105 222,186,137 208,167,122 187,149,101 200,159,112 174,137,93 111,77,36 177,138,97 189,146,101 168,126,84 162,123,80 180,144,97 192,159,122 89,62,44 103,76,60 112,86,47 170,151,28 190,163,29 211,175,16 236,186,16 255,213,45 255,231,73 255,230,76 224,175,19 251,204,52 255,213,77 255,217,85 240,201,61 210,184,102 117,83,49 179,121,55 120,99,45 74,69,71 87,83,94 73,71,81 75,73,85 61,55,60 70,63,73 104,99,85 178,161,122 221,204,176 78,68,58 82,70,70 139,130,126 84,84,92 86,86,94 87,87,95 92,92,100 97,96,101 88,91,56 95,91,43 100,94,48 100,98,28 100,91,44 100,95,44 68,69,19 114,113,59 107,110,50 127,125,78 96,98,52 106,108,53 80,84,17 109,109,48 100,97,71 88,98,22 115,123,59 79,86,27 108,112,54 84,86,44 113,115,58 93,91,29 75,75,32 72,69,45 73,72,34 75,76,10 98,100,47 86,85,33 90,91,41 96,95,43 86,85,29 78,77,25 88,87,33 80,79,27 80,78,29 85,83,36 82,80,33 97,94,50 70,66,31 67,62,23 80,78,29 75,70,27 74,69,26 71,66,25 62,57,14 72,68,22 66,63,19 70,67,23 68,66,19 77,75,28 72,69,25 64,61,21
99,107,14 108,115,27 85,89,20 86,88,33 105,107,52 112,114,61 108,114,44 113,117,59 90,92,35 105,106,67 108,109,70 111,111,70 118,113,72 104,95,50 133,112,71 142,115,70 163,136,89 160,133,86 174,144,100 165,135,91 170,140,96 192,162,118 187,155,109 195,161,116 183,146,102 182,145,101 198,159,116 177,139,91 203,162,115 214,176,128 199,161,113 174,131,84 193,157,106 194,156,108 177,137,83 199,151,104 172,131,84 169,132,90 52,29,0 70,49,26 92,68,46 107,81,60 125,93,59 192,172,42 200,171,37 213,178,22 229,182,14 255,209,27 255,214,35 242,192,18 255,221,46 255,218,53 251,215,68 218,190,82 113,81,49 56,35,8 145,106,76 195,152,92 83,75,39 72,63,74 91,85,92 65,62,68 68,65,80 70,63,75 56,58,55 69,76,58 73,67,58 173,165,152 66,63,69 161,154,113 81,69,81 64,67,74 82,85,92 88,88,96 92,92,100 96,96,106 95,97,94 109,107,74 91,94,16 96,93,28 116,110,64 104,102,53 91,88,44 94,93,41 112,113,36 72,66,43 108,107,69 106,110,54 118,118,55 106,108,37 110,110,49 66,66,23 115,117,60 82,89,16 64,67,16 91,94,43 102,105,43 96,97,29 82,79,39 68,63,49 80,77,51 83,85,28 71,72,24 79,72,41 109,106,51 84,83,31 94,96,39 81,80,28 75,73,24 85,83,36 78,75,31 71,71,30 80,80,39 69,68,32 82,77,45 75,70,27 81,78,36 59,56,16 79,74,33 73,68,29 70,67,23 72,69,25 68,65,23 67,64,22 73,70,26 77,75,28 80,75,32 84,81,41
122,125,34 107,110,21 108,110,24 87,85,23 87,85,23 113,114,66 98,100,47 103,107,49 94,96,52 81,83,41 98,100,74 119,120,72 140,135,92 141,131,89 120,103,64 141,120,77 173,148,102 160,135,87 152,125,78 169,142,95 167,140,97 173,146,103 177,147,103 176,144,100 207,173,130 177,143,100 178,140,94 203,162,113 213,172,123 198,157,112 184,146,98 208,165,116 198,160,110 204,167,114 203,165,115 203,165,115 170,132,84 173,139,98 67,49,30 62,43,27 98,74,50 110,82,55 116,81,43 203,179,46 210,179,28 214,181,15 226,188,14 246,205,17 251,209,14 249,206,11 255,219,24 176,135,0 98,55,0 78,37,19 72,34,17 163,121,97 192,142,70 204,165,67 71,60,53 60,55,54 122,117,116 61,58,64 63,59,72 69,65,78 67,61,93 86,72,54 61,58,32 79,74,73 71,80,80 241,231,189 61,58,64 58,63,62 82,86,88 92,93,98 93,94,99 100,99,114 100,100,110 101,95,100 111,115,30 125,129,62 109,106,64 94,92,43 88,85,41 100,100,57 114,117,39 105,96,81 101,106,32 87,90,30 93,95,40 95,98,38 98,100,43 71,71,28 87,89,32 108,113,37 76,72,51 92,96,40 78,79,31 107,107,48 71,71,10 63,61,28 90,92,37 82,80,49 73,69,32 93,92,36 84,83,27 87,86,34 88,87,33 84,83,29 77,76,24 68,65,21 73,70,30 70,67,41 68,67,29 68,68,23 73,69,34 59,53,17 77,73,36 73,67,33 67,62,23 76,71,28 74,72,25 72,69,27 65,62,22 63,63,22 68,65,21 67,62,19 60,57,13 68,65,23
124,122,50 124,122,50 153,150,83 110,106,44 93,91,29 91,94,30 100,103,43 100,102,45 82,85,25 104,108,39 84,87,38 89,88,50 106,108,51 147,144,93 90,77,43 128,113,77 161,146,97 133,118,71 149,131,89 136,118,74 127,110,63 120,98,53 191,161,117 195,163,119 170,136,93 175,141,98 195,157,111 204,163,114 206,165,118 164,123,76 199,161,113 211,170,123 184,143,96 201,157,106 191,150,101 185,147,99 204,163,118 183,151,109 64,52,42 69,53,40 101,75,50 115,88,56 128,92,59 209,177,77 231,196,30 228,194,23 228,197,17 247,217,22 255,226,24 255,232,28 255,223,19 238,206,12 218,189,17 210,173,47 210,173,61 225,190,63 200,164,33 193,163,34 67,55,55 62,57,56 157,153,145 66,63,69 61,57,68 61,57,68 60,58,78 131,117,74 142,116,46 83,66,38 90,83,54 201,191,149 60,60,60 63,68,64 78,83,82 91,92,95 98,99,104 102,102,110 137,139,134 110,103,117 135,131,83 75,77,20 83,85,30 87,87,46 91,88,48 103,99,62 119,118,39 131,128,88 134,134,71 117,116,62 91,90,38 87,86,30 141,145,76 97,100,38 79,80,32 105,109,40 79,77,46 93,94,44 89,88,50 117,117,56 108,107,53 78,77,41 89,91,34 74,69,37 78,75,33 100,97,57 91,89,40 83,84,34 71,72,24 74,71,31 77,73,36 71,67,30 72,68,31 69,68,32 65,63,34 63,61,32 65,60,30 72,65,34 70,65,35 63,59,24 64,58,22 71,66,27 65,62,22 63,60,20 61,58,18 65,62,20 65,65,22 68,68,25 75,75,30 69,70,22
128,123,54 99,92,33 127,122,69 96,93,38 133,131,71 117,118,52 105,108,46 88,92,36 89,93,37 104,108,50 88,96,34 103,104,65 100,105,40 115,115,54 104,98,52 124,112,75 128,117,71 133,119,74 134,117,78 132,117,77 136,122,79 147,130,81 158,135,93 160,138,93 184,150,107 160,126,81 183,144,101 208,165,118 189,148,101 188,145,100 183,142,95 192,151,104 183,142,97 162,121,74 198,160,114 191,152,109 187,145,103 180,143,101 105,86,51 68,49,37 109,83,62 114,83,60 127,92,67 140,103,63 234,196,80 241,211,42 235,209,29 228,199,11 226,198,3 241,212,20 245,215,20 243,212,13 231,204,4 223,192,12 222,189,21 220,191,19 225,190,22 224,195,32 117,90,54 79,74,76 80,72,78 71,62,73 62,55,65 72,68,77 66,64,72 164,142,93 188,155,37 148,113,7 142,105,24 119,96,27 99,80,25 77,75,55 76,77,67 89,90,80 100,99,104 108,100,106 180,172,161 112,109,83 101,107,26 97,100,36 148,151,91 102,100,67 92,87,57 93,92,36 115,114,47 94,96,25 107,112,40 78,77,21 109,107,47 160,159,92 116,116,53 99,98,44 101,102,52 115,116,66 76,76,31 99,99,54 89,88,50 95,91,54 85,86,18 94,95,56 69,71,25 82,80,47 70,70,29 78,78,37 72,70,37 70,68,37 71,70,34 68,67,31 77,78,41 66,65,29 72,70,37 58,56,23 70,68,35 62,60,27 66,62,27 66,62,27 62,61,25 65,64,26 68,64,29 71,67,32 61,57,20 66,63,23 64,61,21 64,61,19 63,60,16 61,58,14 63,61,14 71,69,22
111,108,27 114,111,28 87,84,17 107,105,43 95,93,31 112,115,53 104,107,43 108,113,50 71,73,31 75,77,33 89,95,45 79,83,45 90,95,48 120,120,59 110,106,44 120,111,66 120,110,72 134,124,86 123,113,71 114,105,60 113,101,60 153,135,93 149,128,85 152,130,85 154,129,83 157,132,86 169,132,88 199,156,111 192,151,106 207,164,119 183,141,99 195,157,111 184,146,100 206,165,118 191,155,108 187,148,105 199,157,115 194,155,114 188,159,126 75,53,33 81,52,32 113,82,61 128,93,68 140,101,73 137,100,56 207,179,69 236,211,51 238,213,26 221,196,9 222,194,13 228,197,17 235,204,16 237,208,18 234,204,21 229,201,20 242,212,27 232,198,25 216,181,13 199,178,56 118,111,121 144,135,146 162,153,164 100,94,101 111,108,114 74,74,69 62,63,51 194,154,77 193,159,46 184,154,27 164,136,55 132,113,47 85,87,30 80,85,42 81,80,69 98,97,102 116,106,110 180,169,154 147,138,119 106,104,32 118,121,57 121,127,57 90,90,49 108,107,51 102,99,55 117,121,36 79,76,32 104,104,41 157,160,98 101,99,37 116,111,42 93,89,41 103,102,46 93,95,38 106,109,45 75,77,24 78,78,37 95,95,54 84,81,41 99,103,34 80,85,42 64,64,32 93,91,42 74,77,28 68,72,34 72,72,38 71,70,45 65,64,39 65,67,39 65,68,37 60,63,32 54,54,22 62,60,27 65,64,28 65,64,28 65,61,24 67,63,28 62,60,29 66,64,33 63,58,28 64,59,27 66,61,22 64,59,20 67,64,22 63,60,16 74,70,24 86,84,35 77,75,26 71,69,20
122,117,44 116,111,38 65,65,0 117,118,52 100,103,41 100,105,44 96,101,40 88,96,32 110,118,56 93,97,41 113,116,65 98,101,52 103,107,53 117,116,62 103,98,43 100,101,22 120,111,84 100,91,74 106,104,57 92,88,40 112,103,58 127,111,67 164,143,100 157,137,87 159,137,88 150,128,79 166,135,86 186,150,103 188,150,104 213,177,128 210,174,125 191,154,112 197,159,111 214,173,126 198,160,114 177,136,91 180,142,96 204,167,123 206,173,134 216,187,154 90,62,35 73,43,17 119,86,61 129,92,66 122,88,56 113,79,47 130,97,47 213,191,44 225,205,28 219,196,17 217,191,13 218,190,11 215,188,4 215,184,4 212,179,13 210,185,0 225,201,38 220,199,56 114,94,106 129,119,120 165,153,158 132,120,125 105,98,101 78,73,75 44,39,38 43,37,32 94,83,80 188,157,77 190,151,51 185,150,57 143,114,38 114,102,43 83,84,36 83,85,43 99,97,93 152,141,134 161,148,125 133,126,99 112,112,40 116,112,64 139,142,64 135,132,90 99,103,36 93,95,42 108,114,35 92,88,40 124,124,65 104,101,59 111,106,55 106,101,32 94,89,48 105,105,33 85,81,46 104,101,57 99,102,40 80,80,37 83,82,46 99,97,50 81,80,26 86,88,31 84,81,37 94,96,39 68,70,28 61,62,39 62,63,40 63,63,29 68,69,32 61,63,35 56,59,28 59,62,31 56,56,22 57,57,25 60,59,34 60,59,34 65,62,36 64,61,35 50,48,19 59,54,26 59,54,24 63,59,24 68,68,23 75,75,30 84,81,39 71,68,28 64,62,15 65,63,16 70,67,23 75,72,28
113,109,31 102,98,20 100,100,26 90,93,29 85,87,32 111,115,57 97,101,43 86,93,34 85,89,35 93,97,43 102,102,61 101,101,60 98,98,53 114,110,62 102,98,50 97,96,29 131,128,73 96,92,55 109,110,62 102,99,44 113,107,59 127,117,68 155,135,85 152,133,78 142,122,72 126,106,56 164,135,86 173,140,92 170,137,89 130,94,45 173,140,88 165,131,88 192,154,106 206,163,116 201,158,111 194,153,108 201,163,117 174,137,93 211,177,134 217,186,149 201,172,141 110,82,53 75,44,23 114,80,60 115,82,57 112,80,48 122,88,66 106,75,22 149,125,22 209,186,46 211,188,32 221,196,25 224,199,14 226,196,13 220,192,13 216,198,0 168,157,15 84,72,0 112,92,104 106,92,92 147,133,135 116,102,104 61,51,52 48,41,41 43,36,34 42,36,31 65,54,51 163,141,67 180,146,31 189,150,52 174,142,60 105,88,23 79,81,24 82,82,41 105,101,93 150,141,124 157,146,113 102,96,60 112,110,50 95,90,49 89,87,15 88,84,49 86,88,35 92,95,33 95,95,32 105,101,43 90,94,27 92,89,49 111,106,55 107,104,39 115,110,69 89,86,33 95,92,52 84,83,31 83,87,20 69,69,24 77,77,36 108,107,51 72,65,49 86,88,33 77,74,32 87,89,34 65,63,41 60,61,40 62,64,38 64,64,32 67,67,35 62,65,34 65,68,37 60,62,36 59,62,31 60,59,34 61,60,35 62,61,36 65,62,36 64,61,35 71,69,40 66,61,31 68,63,31 65,63,30 66,66,23 64,64,21 63,60,20 65,61,24 72,69,25 68,65,21 67,64,20 66,63,19
76,69,10 98,91,32 95,92,27 124,123,56 87,90,28 105,109,53 98,102,46 96,104,42 86,90,36 103,107,53 90,93,29 99,101,44 86,87,39 100,97,42 105,103,43 90,92,39 84,87,27 106,111,39 94,95,47 99,98,46 110,108,59 112,106,60 117,105,66 145,131,88 133,120,72 136,123,75 164,142,93 160,130,84 159,128,79 169,138,87 168,136,81 170,136,93 142,103,60 166,125,78 205,162,117 206,165,120 196,158,112 204,168,121 238,202,155 237,204,156 235,205,161 228,198,154 148,119,88 68,37,14 101,70,47 105,72,45 104,75,44 109,79,51 118,89,69 94,66,39 139,118,62 165,147,58 181,163,19 198,180,9 206,194,0 116,93,0 76,69,42 61,52,48 111,103,111 96,86,87 125,111,116 87,73,78 149,139,143 89,82,85 45,38,38 43,36,34 100,90,89 151,140,94 167,148,23 184,145,43 180,146,56 137,120,44 89,87,25 89,84,45 114,106,95 144,136,102 120,111,64 103,95,59 102,95,52 121,113,59 135,133,73 93,95,40 96,92,46 113,118,44 118,115,73 111,108,53 90,87,22 116,109,82 126,122,60 92,87,32 128,130,48 100,97,44 93,92,40 103,102,46 73,74,26 75,71,54 37,32,20 36,29,27 64,60,39 79,76,50 68,64,27 58,56,23 68,66,44 72,71,46 62,65,34 66,71,39 67,67,33 63,64,45 56,54,36 60,58,38 62,63,40 64,63,38 62,61,36 61,60,33 66,64,35 68,66,37 77,73,38 63,59,24 62,61,25 65,60,28 67,62,30 64,59,27 66,62,25 63,59,22 59,56,12 65,63,16 65,62,18 70,68,21
135,132,51 133,130,49 116,111,40 97,95,25 118,119,53 119,122,62 101,106,43 109,117,51 96,101,38 91,96,35 93,96,36 97,99,42 83,85,32 107,108,42 106,109,31 95,99,30 92,94,41 101,102,54 107,108,60 118,120,67 114,116,61 93,92,54 124,120,74 137,123,94 151,144,105 121,114,75 151,136,89 143,123,75 159,135,84 169,138,85 159,123,74 194,158,109 203,162,113 191,151,99 205,164,115 187,149,101 199,161,115 206,170,119 237,205,150 241,209,154 240,209,158 234,205,154 222,196,146 193,168,122 106,82,47 87,64,33 95,71,45 95,67,40 104,73,50 107,78,54 110,82,55 173,149,114 204,184,138 201,184,149 90,73,63 94,84,85 76,69,72 89,82,82 114,106,112 98,91,94 94,81,89 83,70,78 166,155,162 80,72,78 63,58,60 90,88,86 115,108,108 136,121,83 135,111,47 149,118,29 178,147,58 170,146,64 126,112,56 125,107,75 139,121,100 121,112,54 106,98,44 108,106,46 93,89,52 122,114,62 85,83,34 91,91,46 121,116,61 95,94,40 104,104,59 87,84,29 115,108,38 93,85,61 119,111,46 98,89,33 87,85,23 82,78,43 101,97,49 99,98,44 88,85,41 100,95,63 36,32,22 33,32,21 61,57,47 68,57,52 86,71,60 87,76,61 88,79,60 66,65,29 76,83,37 63,68,44 61,63,46 60,60,46 72,73,54 59,55,34 61,59,41 60,60,28 63,61,32 68,66,35 70,69,33 73,72,36 60,56,21 65,61,26 78,74,39 65,61,26 63,58,26 66,61,29 66,63,23 70,67,25 81,78,36 88,85,41 89,88,36 93,91,42
109,107,19 139,136,51 145,145,61 113,111,41 122,122,50 108,108,45 90,93,29 89,92,28 88,93,32 106,109,47 100,100,41 87,90,28 108,108,47 81,80,26 97,97,38 94,97,37 90,93,33 101,101,42 115,112,72 99,98,46 101,98,54 95,92,48 117,116,49 82,75,48 134,127,86 125,117,83 136,122,79 145,132,84 156,136,88 138,114,61 176,145,96 173,140,90 196,158,108 163,126,73 198,157,108 189,151,103 203,165,119 226,188,138 242,210,153 245,213,156 241,211,155 240,215,158 228,203,155 214,192,143 200,182,140 194,176,144 87,68,43 90,65,46 94,65,43 96,65,44 97,67,41 110,81,50 125,105,73 94,78,65 87,68,84 78,67,90 82,74,82 90,83,81 114,106,112 123,116,116 115,104,111 104,93,100 120,109,116 84,76,82 101,94,97 113,106,106 155,148,148 131,115,61 140,116,36 150,117,40 132,100,25 128,106,28 126,112,56 129,114,67 123,108,70 112,97,59 115,103,64 114,109,56 93,89,54 114,108,62 94,92,61 111,107,88 119,113,67 100,97,53 87,86,50 107,104,53 115,108,47 107,99,65 110,102,39 101,93,39 96,92,32 88,81,61 95,91,43 69,62,33 85,80,41 87,80,49 77,69,56 82,77,65 84,76,65 83,66,58 85,69,56 86,70,57 91,80,65 91,84,66 60,59,48 55,57,40 56,57,34 63,66,35 58,60,34 58,56,36 64,61,46 62,61,36 63,61,32 65,63,34 68,65,41 62,59,35 63,58,28 60,55,23 63,58,28 59,58,22 68,65,25 71,68,28 72,69,29 78,75,35 77,74,34 77,74,34 65,62,20 61,58,16
117,119,35 107,109,25 95,94,15 110,110,36 119,119,49 90,88,30 110,108,50 107,105,45 88,87,31 75,74,18 101,100,46 102,103,37 97,99,26 82,83,15 87,87,26 116,116,57 104,104,45 107,107,46 100,100,39 107,106,50 86,83,41 102,99,44 97,90,31 120,116,56 119,116,63 114,108,60 133,128,75 111,102,75 145,134,88 141,126,75 143,118,70 174,145,94 180,147,95 184,152,97 200,164,113 199,161,111 206,170,121 203,171,116 249,217,160 251,219,162 248,218,160 248,220,162 243,219,166 224,202,153 201,185,143 186,169,134 178,159,132 94,70,46 88,62,41 91,65,42 101,67,45 87,60,42 52,34,29 46,35,44 51,46,45 56,49,61 69,58,83 75,64,87 141,134,137 171,165,160 114,107,107 80,73,76 119,111,117 90,82,88 114,102,107 116,102,107 210,183,151 133,106,63 160,135,60 169,139,56 149,123,43 129,113,41 134,118,62 123,108,57 121,108,58 133,118,69 110,98,28 100,92,38 109,101,67 112,109,56 100,97,55 102,97,65 97,92,41 100,96,59 92,92,58 111,109,60 88,83,40 126,118,64 118,107,43 89,87,29 93,90,48 85,85,44 82,78,30 71,69,40 94,87,56 88,77,58 106,91,80 107,90,80 88,71,61 83,63,54 72,56,41 83,69,53 86,71,60 92,80,70 57,54,39 57,55,35 60,58,36 69,67,47 58,56,36 63,61,41 60,62,34 60,63,32 64,64,34 66,64,33 62,60,40 58,54,33 56,54,25 60,55,25 61,55,30 59,54,22 61,56,24 64,59,27 72,68,33 79,75,38 80,77,37 79,76,34 88,85,41 89,86,42
136,134,46 127,124,39 135,132,49 120,115,35 115,110,39 144,141,76 102,98,36 84,80,20 103,101,39 101,99,37 112,110,50 107,106,41 100,100,30 110,112,37 88,88,25 95,95,36 88,87,35 110,108,59 126,122,74 116,111,60 94,91,36 116,111,58 102,90,60 114,103,70 132,125,84 122,112,74 134,126,76 107,97,57 120,111,66 134,118,76 135,113,66 164,135,82 174,145,92 157,124,74 188,152,103 210,172,122 193,157,108 194,161,109 249,216,164 255,225,168 255,233,175 255,236,178 255,236,179 243,219,166 211,193,149 182,164,134 136,118,99 94,73,58 83,66,56 79,62,52 95,73,53 50,37,32 45,34,41 41,34,48 40,32,38 78,66,78 77,70,31 114,108,72 166,156,160 105,98,98 141,134,134 92,85,88 111,103,109 106,101,103 118,104,109 191,179,151 208,180,142 126,93,68 138,108,50 166,136,53 163,137,57 152,133,65 135,114,58 116,97,44 149,136,86 134,120,64 115,100,51 118,103,65 112,101,68 123,117,71 114,110,62 102,96,60 94,89,46 114,113,59 83,82,44 97,94,54 102,93,62 121,110,66 103,93,40 88,84,38 87,83,46 93,92,40 96,90,54 83,75,51 98,92,46 100,88,58 112,96,83 103,83,74 90,70,61 80,64,49 66,52,36 83,67,54 79,63,50 91,79,69 73,68,56 68,64,47 66,62,41 64,63,36 64,63,36 61,62,39 65,64,37 60,61,40 64,61,46 64,62,44 65,64,39 66,62,41 63,58,28 64,59,29 68,63,31 68,63,33 67,62,32 71,66,38 72,68,33 65,61,24 68,65,25 67,64,22 64,61,17 70,68,21
121,121,35 123,123,39 143,139,61 128,124,48 98,93,20 116,111,42 120,117,50 96,92,32 99,96,31 105,102,35 107,105,33 102,102,32 117,117,43 122,122,52 119,118,51 82,81,16 114,111,56 100,97,46 121,114,71 116,110,62 107,99,45 102,94,42 126,116,76 116,104,74 116,107,62 125,116,71 121,113,61 127,115,87 122,118,70 129,114,74 155,137,95 150,130,69 142,117,60 170,140,94 184,153,104 171,138,88 185,152,102 139,106,58 232,199,147 255,230,171 255,239,179 255,240,179 255,239,178 250,224,170 219,196,154 194,176,144 151,137,123 113,100,95 84,74,78 56,46,47 45,38,38 42,35,33 61,57,51 111,102,83 122,110,69 106,98,8 138,134,4 148,140,38 142,125,131 97,85,90 185,175,176 108,101,101 131,126,128 103,103,98 141,128,105 216,202,148 181,150,88 165,134,56 153,123,36 146,118,37 149,120,59 132,104,46 162,133,70 151,124,63 135,122,70 156,146,95 115,100,53 131,120,56 120,102,72 112,102,60 125,118,75 119,113,67 116,108,72 105,102,51 99,98,46 86,80,46 107,99,63 107,98,51 90,83,40 84,79,47 85,81,44 90,87,34 85,76,45 85,78,49 82,74,38 103,84,68 116,95,84 109,88,77 93,72,61 84,68,51 77,63,45 83,67,52 89,70,56 95,85,73 77,68,64 71,63,50 70,64,39 63,61,28 63,60,34 77,75,46 65,63,30 63,59,38 58,58,28 89,87,56 72,69,43 63,61,32 71,69,36 65,64,28 67,62,32 67,62,34 61,56,26 63,58,28 71,67,32 63,59,22 65,60,19 71,66,25 68,63,20 65,62,18
163,164,75 99,100,11 120,120,36 105,101,25 107,103,27 114,109,36 102,98,20 108,103,32 87,80,10 80,73,1 99,94,21 134,130,52 98,96,24 91,90,11 103,103,21 92,89,22 103,102,23 131,131,45 107,100,43 110,101,45 129,121,58 134,126,61 137,130,60 97,89,37 111,105,59 124,117,74 113,103,63 102,95,52 123,114,67 128,117,73 122,107,69 153,139,81 157,138,85 151,126,82 176,149,102 181,150,99 160,129,78 188,155,107 203,168,114 255,227,168 255,234,173 255,239,179 255,243,182 255,229,173 235,213,164 217,198,159 186,168,147 138,126,114 101,90,87 87,76,71 71,60,55 131,119,107 153,138,100 130,117,54 150,140,17 172,154,23 174,157,19 162,145,40 129,108,104 89,79,80 181,172,168 134,118,112 91,81,59 98,91,89 130,120,96 205,191,137 167,138,85 184,161,64 185,161,58 176,145,56 197,161,83 178,149,88 164,137,76 155,126,75 144,131,79 141,124,75 120,103,54 137,130,71 125,118,77 104,98,52 104,101,61 112,105,64 119,109,71 114,109,56 102,102,32 93,87,51 102,96,62 103,100,35 85,79,43 94,89,59 80,74,38 80,79,25 89,84,54 84,82,53 85,80,48 107,92,72 118,95,80 118,95,82 108,87,76 95,76,60 87,68,54 78,59,47 96,76,67 86,77,71 72,63,59 71,63,50 70,64,39 66,64,33 65,60,30 65,63,30 69,67,36 67,66,41 67,64,49 65,60,48 68,64,47 64,60,41 68,67,31 80,79,41 70,65,35 70,65,35 58,53,21 64,59,27 56,52,15 72,68,31 64,59,20 69,64,25 70,67,25 66,63,21
126,127,36 117,119,23 128,130,34 101,98,13 122,119,36 135,132,47 125,122,37 108,105,20 115,112,27 111,108,23 127,122,42 141,136,54 97,95,5 97,90,33 140,135,64 122,118,40 92,88,10 101,97,21 124,117,47 110,98,39 100,89,27 114,103,39 113,101,35 174,170,63 106,101,48 119,114,63 111,103,69 121,109,79 124,111,77 121,111,58 134,125,80 161,151,100 144,133,87 139,122,83 159,139,91 158,134,83 155,129,79 166,135,86 159,123,72 248,214,155 255,233,174 255,233,173 255,240,179 255,239,181 246,220,170 222,201,160 179,160,133 153,141,129 123,111,99 121,107,91 187,165,127 201,176,128 203,175,119 166,144,36 177,157,9 188,161,17 189,161,22 187,162,36 146,118,80 103,86,62 144,122,116 110,80,36 166,138,9 115,102,70 109,109,104 197,178,151 125,109,78 117,92,106 155,134,121 160,131,82 206,158,104 194,158,107 184,152,97 126,93,41 155,129,79 146,124,77 119,104,55 122,111,49 112,101,57 138,131,92 106,103,63 113,106,67 124,112,75 108,99,54 111,104,61 102,96,48 88,83,42 104,99,44 103,100,60 102,98,63 94,88,52 80,78,49 81,79,57 74,77,46 77,77,47 112,92,74 120,94,80 113,87,75 114,95,83 103,87,70 97,81,64 77,61,48 81,68,65 72,65,63 72,68,51 61,58,34 66,63,37 59,56,32 62,59,33 62,60,27 66,64,31 67,65,43 63,62,35 65,63,34 69,67,36 66,63,37 64,64,32 64,65,26 71,66,36 74,69,41 82,77,47 64,59,29 59,54,22 65,60,28 77,73,36 80,76,39 80,77,37 86,83,43
