48,49,41 43,44,36 32,33,23 45,49,34 64,69,49 31,34,22 37,40,32 51,54,44 55,54,45 51,49,45 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 65,55,75 72,62,82 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 236,214,208 191,169,163 169,157,79 159,152,25 163,155,23 160,147,15 198,174,21 195,165,7 216,188,18 213,182,20 214,183,21 214,182,25 215,180,16 218,183,19 210,180,11 196,166,8 189,162,16 182,155,23 177,145,31 164,136,28 161,128,31 167,132,39 149,115,41 136,106,37 115,93,26 113,96,27 110,100,31 99,92,24 90,84,20 86,79,18 75,71,11 74,66,1 145,135,23 85,73,16 67,53,66 188,169,171 190,159,147 235,197,180 216,188,177 221,190,178 173,144,138 139,116,117 177,149,138 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,33,18 32,34,19 30,33,21 32,36,21 33,33,19 35,35,21 43,40,27 41,41,27 37,39,24 32,34,19 37,41,26 30,34,19 32,34,19 36,38,23 29,32,22 27,30,20 26,32,21 25,28,18 32,33,21 39,39,25 38,41,31 24,27,17 27,30,20 31,34,24 28,32,17 28,32,15 27,31,16 27,30,18 27,30,18 28,31,21 25,28,18 27,31,16 27,30,18 29,32,22 30,33,23 31,33,28 29,31,26 25,27,24 38,38,35 32,34,31 48,50,47 46,48,45 42,44,41 43,45,42 35,37,34 35,37,34 39,39,36 38,38,35
44,45,37 39,40,32 36,38,23 62,66,39 83,87,58 52,56,39 44,47,39 48,51,41 59,58,49 44,44,39 44,39,38 49,47,45 51,49,45 42,40,41 38,36,37 66,56,76 62,52,72 64,54,74 68,58,78 65,55,75 58,45,53 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 222,200,192 182,164,134 176,170,26 174,165,20 164,153,18 148,133,12 181,163,21 196,171,15 208,183,12 224,195,23 226,197,25 217,187,20 201,172,9 207,181,17 200,170,5 188,161,6 170,147,7 161,141,13 152,138,25 144,134,26 135,126,29 123,114,29 122,111,36 115,105,36 113,99,29 118,105,30 109,99,21 103,92,17 96,84,16 88,80,17 77,73,13 76,68,3 120,113,16 81,70,26 70,56,61 156,145,140 195,167,156 234,196,179 212,184,173 219,189,172 206,178,167 171,155,153 198,162,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 27,28,18 42,42,26 35,35,21 39,36,23 48,43,31 32,36,21 33,33,19 41,41,27 31,35,20 32,36,21 31,35,20 32,36,21 28,31,21 27,30,20 23,29,18 22,25,17 29,30,20 27,26,17 34,37,29 23,26,16 23,26,16 31,34,24 18,21,9 27,30,18 28,32,15 27,31,16 23,26,14 23,26,16 28,31,21 29,36,20 28,34,21 31,34,24 29,31,26 30,32,29 28,30,27 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 34,36,33 35,37,34 39,37,35 39,37,35
37,42,41 41,46,45 32,38,25 89,97,58 89,98,54 48,52,35 41,45,30 48,51,43 56,59,51 46,46,43 50,50,47 49,42,42 54,49,48 40,38,36 33,31,29 58,51,61 67,54,75 65,52,73 70,57,78 71,58,79 158,119,91 211,162,113 236,187,122 216,172,105 208,165,105 174,137,84 62,41,18 51,44,58 206,185,185 243,216,209 208,179,155 193,182,36 192,180,27 185,173,20 169,158,12 149,134,17 149,131,15 168,147,4 191,168,10 202,177,17 211,186,19 214,191,21 207,185,20 188,168,11 185,159,10 175,152,10 156,136,8 143,122,9 134,116,18 125,107,16 122,106,23 123,105,32 121,108,33 117,106,33 117,104,31 118,105,30 112,99,26 106,92,22 96,83,20 90,82,19 86,79,20 92,82,11 101,93,14 94,81,49 76,59,60 99,81,76 155,137,132 217,183,165 206,179,163 221,187,167 185,159,149 179,163,157 203,167,157 203,172,162 243,216,209 94,73,71 155,115,90 226,179,116 242,196,137 196,154,112 36,37,27 24,27,17 24,27,17 40,40,26 33,33,19 40,40,26 45,45,31 48,49,30 41,41,25 41,41,25 29,30,18 33,35,20 32,39,23 30,34,19 28,31,21 24,27,17 24,27,15 28,31,19 25,28,20 21,24,16 28,31,21 27,30,18 24,27,17 27,30,18 23,27,10 28,32,17 28,31,21 24,28,13 28,31,19 20,23,13 29,35,22 33,41,29 29,34,28 29,35,26 29,32,24 27,29,24 27,29,26 38,40,37 43,45,42 36,36,33 44,46,43 44,46,43 42,44,41 43,45,42 34,36,33 34,36,33 38,36,34 39,39,36
34,40,31 34,40,31 56,64,41 116,126,75 64,70,43 64,69,47 38,41,31 48,51,43 50,53,45 46,46,43 47,47,44 46,41,40 35,33,31 40,38,36 35,33,31 48,41,51 78,65,86 71,58,79 72,59,80 74,61,82 167,130,88 211,164,101 217,168,103 216,172,105 210,167,107 182,145,92 62,42,22 78,62,58 135,113,93 151,127,94 197,181,50 206,186,29 204,184,27 196,177,22 184,167,18 158,141,18 124,108,5 140,125,8 175,153,17 187,163,12 206,179,20 208,179,16 210,184,22 176,157,6 168,144,11 159,138,16 135,118,11 124,105,12 121,100,17 124,102,24 124,107,29 125,107,34 122,106,32 113,103,25 114,101,26 118,105,30 108,95,20 106,93,20 97,84,21 91,82,22 96,85,23 104,92,22 94,82,16 213,198,176 81,62,64 139,118,116 105,93,93 197,167,152 214,185,165 224,188,168 186,159,152 179,162,154 191,156,143 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 25,28,18 25,28,18 33,35,20 27,29,14 33,35,20 37,37,23 41,39,21 38,38,22 38,38,22 31,32,20 38,40,25 33,40,24 31,35,20 29,33,18 30,33,21 28,31,19 28,31,19 27,30,20 28,31,19 28,32,17 28,31,19 27,30,20 24,27,19 29,33,18 27,31,16 23,26,16 25,28,18 27,30,18 25,28,18 29,35,22 30,36,25 30,32,27 27,30,22 27,29,24 27,29,26 29,31,28 37,39,36 43,45,42 36,36,33 44,46,43 42,44,41 43,45,42 42,44,41 35,37,34 34,36,33 38,36,34 39,39,36
38,36,32 34,34,29 68,76,53 60,67,49 50,58,35 69,73,56 32,35,25 45,47,42 51,53,48 41,44,36 44,46,43 40,40,37 34,34,31 39,39,36 37,37,34 40,40,40 78,68,88 74,62,78 67,54,73 76,60,85 178,141,88 216,165,98 236,183,117 216,166,104 212,167,105 180,141,84 80,47,20 116,87,63 158,135,104 152,138,23 207,188,22 211,185,21 208,184,21 203,180,22 185,165,8 160,143,7 134,121,3 122,108,13 157,139,19 182,161,22 194,168,19 192,166,13 198,174,21 190,169,17 164,144,12 147,127,21 124,109,19 116,99,19 117,100,24 124,107,31 121,106,27 122,106,34 124,107,31 118,101,23 122,105,27 122,105,25 115,100,23 110,94,22 101,88,25 103,90,27 100,88,22 108,94,24 100,89,27 99,85,71 85,69,65 131,109,112 137,117,108 179,144,131 212,175,160 211,182,162 176,153,142 184,159,158 192,161,149 217,185,171 255,229,218 124,106,105 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 30,31,19 33,34,22 34,38,23 45,47,30 35,32,19 37,37,23 37,37,23 34,41,25 36,40,25 28,31,21 36,40,25 30,34,17 30,33,21 28,31,21 24,27,17 24,27,19 27,30,20 25,29,14 28,31,19 22,25,15 25,28,16 23,29,18 28,34,21 29,32,20 24,27,17 22,28,17 29,37,25 29,35,24 29,31,28 29,29,26 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 38,40,37 41,43,38 38,40,37 38,38,35 34,34,31 36,36,33 38,38,35
33,31,27 30,30,27 44,50,37 57,65,42 90,100,67 52,55,43 36,38,33 44,46,41 49,51,46 39,42,34 44,46,43 37,37,34 39,39,36 39,39,36 37,37,34 45,45,42 66,57,68 87,72,92 87,71,88 74,61,54 202,159,103 235,176,103 255,200,131 231,178,112 211,168,112 166,127,84 135,103,71 98,70,41 202,180,135 210,198,20 213,193,18 214,189,20 212,187,20 207,181,17 192,167,7 179,158,15 153,139,15 137,123,28 123,105,16 151,132,19 171,147,14 180,154,17 184,158,17 192,168,19 176,155,14 160,133,18 144,120,15 127,105,13 133,110,23 132,112,24 139,116,27 137,113,31 133,109,29 128,107,24 128,107,24 127,106,23 124,104,27 115,97,24 102,89,26 101,88,25 102,88,18 111,97,27 85,77,23 52,45,16 80,65,43 105,85,65 168,139,119 207,169,150 216,175,155 198,160,143 184,148,130 188,165,152 185,155,140 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 42,41,30 36,40,25 31,33,18 40,41,29 32,35,23 36,40,23 42,42,28 39,39,25 35,42,26 30,37,21 35,39,24 30,33,23 25,28,16 34,37,25 28,31,21 24,27,17 29,32,22 29,32,20 29,33,18 30,37,21 32,38,25 30,36,25 22,28,15 29,33,18 28,31,21 29,32,22 23,26,18 22,28,17 30,36,25 29,32,22 25,27,24 23,28,24 29,31,28 32,32,29 31,33,30 31,33,30 41,43,40 36,38,35 39,41,38 37,39,36 41,43,38 41,43,40 37,37,34 34,34,31 36,36,33 39,39,36
32,28,22 31,29,27 50,53,41 105,112,78 87,94,58 51,54,44 34,37,29 42,45,37 50,53,45 39,41,36 44,46,43 38,38,35 47,47,44 39,39,36 37,39,36 43,45,42 50,44,49 75,66,81 84,70,75 88,61,29 112,79,52 182,138,98 247,204,148 214,171,124 146,108,71 110,74,43 116,84,54 119,87,57 166,148,106 176,151,64 220,199,19 219,192,19 224,195,23 218,191,18 204,179,12 187,167,10 166,148,17 151,136,26 135,121,26 124,104,18 158,135,25 166,140,20 181,152,18 186,156,16 184,158,9 187,158,15 184,151,14 181,153,16 180,154,15 191,169,24 194,171,31 189,165,30 153,128,10 128,109,14 131,111,32 130,109,28 123,108,31 115,103,33 103,92,30 104,87,22 103,91,23 94,86,23 66,61,10 63,56,13 64,54,30 96,82,66 103,76,58 131,100,81 141,105,83 135,98,72 142,102,79 163,131,115 185,148,133 243,204,190 249,218,206 166,142,134 127,100,84 206,161,97 219,175,108 198,156,104 75,65,43 30,29,20 41,42,30 30,32,17 35,39,22 44,39,27 26,27,15 36,38,21 39,41,26 38,40,25 38,42,27 31,35,20 33,34,22 36,37,25 31,34,22 28,31,19 27,30,20 25,28,18 28,31,21 29,32,20 28,32,17 30,37,21 28,34,21 32,38,25 29,32,20 30,34,19 27,28,18 25,28,20 17,20,12 26,27,15 31,32,24 30,32,27 27,29,24 29,31,26 33,33,30 31,31,31 32,34,29 30,32,32 37,39,36 36,38,35 35,37,34 42,44,41 45,45,42 41,41,38 37,37,34 34,34,31 34,36,33 41,43,40
28,24,18 27,25,23 49,52,40 81,87,60 52,56,39 57,61,44 29,32,24 37,40,32 45,48,40 42,44,41 42,44,41 38,40,37 44,46,43 40,40,37 38,40,37 44,46,43 39,37,38 58,52,57 78,65,73 108,85,54 104,74,48 120,86,54 135,99,66 119,83,54 116,80,47 126,90,57 116,82,52 129,96,69 87,60,26 189,168,127 215,197,37 233,205,26 228,197,19 228,197,19 218,191,16 201,177,12 177,159,15 168,152,21 155,140,23 129,114,24 127,107,21 142,121,22 172,148,27 176,151,21 185,159,18 193,165,15 196,164,11 192,164,14 193,166,22 197,171,30 195,171,36 191,168,39 176,158,25 164,147,24 151,136,30 138,123,35 125,113,31 115,105,27 106,94,28 102,90,24 95,83,24 81,76,25 63,57,11 69,61,9 66,57,30 84,73,56 95,74,51 95,71,49 136,107,85 121,87,57 146,107,77 124,89,64 146,112,94 230,199,180 243,211,197 205,179,169 117,92,75 199,153,94 218,172,113 200,158,106 118,105,84 37,33,23 32,33,23 34,33,22 37,41,26 66,58,45 33,29,19 40,42,25 47,47,33 42,42,28 38,40,25 37,39,24 32,35,23 31,34,22 30,33,21 30,33,21 28,31,21 25,28,18 24,27,17 29,32,22 25,28,20 28,31,21 29,32,20 31,35,20 30,37,21 31,34,24 26,27,17 27,30,22 21,24,16 25,26,18 31,31,26 27,29,24 25,27,22 30,32,27 36,36,33 34,32,33 34,34,29 33,33,33 36,38,35 36,38,35 36,38,33 37,39,34 41,43,40 39,41,38 38,38,35 34,34,31 36,38,35 43,45,42
27,21,26 28,26,27 72,77,57 85,92,56 88,94,65 55,60,38 31,34,24 35,38,30 42,45,37 41,43,38 41,43,40 39,41,38 41,46,42 40,40,37 44,44,41 43,43,38 41,39,40 53,51,52 88,76,66 108,85,56 106,76,48 110,74,45 118,82,51 109,73,40 115,80,44 123,87,54 101,68,41 95,66,42 120,85,58 118,89,54 176,150,80 227,202,72 248,218,49 235,202,36 224,194,11 213,185,17 198,175,17 183,163,15 168,148,18 143,123,15 119,100,16 117,97,18 132,110,18 153,132,21 167,146,24 177,150,16 185,153,9 187,159,20 173,148,20 173,148,22 167,145,28 155,134,33 143,127,28 140,125,19 158,144,31 157,142,36 145,130,40 131,116,35 106,94,26 97,90,29 85,77,23 59,54,13 69,64,11 76,68,14 69,59,35 114,103,86 110,89,64 83,61,41 110,84,63 132,101,78 118,85,60 130,101,70 108,77,56 205,175,158 245,208,193 240,211,191 146,114,82 221,177,124 230,195,157 134,104,78 88,74,45 42,37,34 30,31,19 33,35,20 45,46,27 49,46,31 32,31,22 38,40,25 43,45,28 36,37,25 37,41,26 37,41,26 27,30,22 28,31,23 27,28,18 29,30,20 30,33,23 25,28,18 28,31,21 24,27,17 31,35,18 27,34,18 32,36,19 29,32,22 25,28,18 31,35,20 27,31,14 30,33,21 27,30,18 29,25,19 41,41,38 25,27,24 29,31,28 34,34,31 35,37,34 34,34,31 37,35,33 35,33,31 37,37,34 36,38,33 35,38,30 37,40,32 38,40,35 38,40,37 37,37,34 34,34,31 35,37,37 41,43,38
26,21,23 26,24,25 67,71,54 80,87,53 76,83,47 79,84,62 30,33,23 32,35,27 41,44,36 39,41,36 39,41,38 39,41,38 40,45,41 43,45,42 41,41,38 35,34,27 56,50,45 118,108,96 251,236,196 136,111,81 88,58,32 109,74,47 109,73,42 114,78,47 119,84,48 122,86,53 116,84,54 104,75,51 114,81,54 134,103,66 111,85,46 149,125,61 255,243,78 255,226,54 243,209,38 229,199,30 206,181,21 207,186,32 180,156,21 164,145,20 122,104,15 112,93,11 115,96,12 124,105,10 147,127,19 166,142,19 173,144,10 171,146,16 161,139,20 165,143,26 165,143,37 154,132,38 148,134,39 148,132,31 153,136,31 147,131,30 128,113,23 119,107,25 102,95,27 85,81,21 68,60,6 70,64,16 73,68,15 78,70,18 67,56,37 148,135,114 88,68,38 81,61,41 99,77,57 125,94,73 111,80,57 113,85,58 112,81,60 166,135,116 249,213,195 205,183,165 187,147,113 148,119,97 165,128,104 185,151,108 180,158,113 64,50,32 30,33,21 38,42,27 42,42,26 46,46,30 31,30,21 36,38,23 38,40,25 33,35,20 34,38,23 30,34,19 30,33,25 23,26,18 23,26,16 27,30,20 24,27,17 23,26,16 23,26,16 27,30,18 35,39,24 28,35,19 29,33,18 29,32,20 27,30,18 29,32,20 28,32,17 25,26,14 31,32,20 52,46,41 35,33,31 28,30,27 31,33,30 37,37,34 36,38,35 34,34,31 35,33,31 36,36,33 36,36,33 36,38,33 36,39,31 37,40,32 38,40,35 38,40,37 37,37,34 36,36,33 36,38,38 39,41,36
26,21,18 24,22,20 42,45,33 86,93,61 79,87,48 62,67,45 39,42,32 30,33,25 38,41,33 38,40,35 42,44,41 41,43,40 37,42,38 43,45,40 41,39,35 67,59,48 244,227,190 249,227,180 255,251,198 255,236,196 100,72,45 106,73,48 132,96,65 113,76,50 116,80,49 100,64,33 110,81,48 110,76,46 87,56,33 95,64,41 97,65,33 150,123,87 123,96,49 243,219,116 252,221,70 235,206,43 227,198,37 212,186,24 207,182,26 184,163,13 164,144,26 132,111,10 109,92,12 101,85,13 107,91,17 113,97,12 123,104,9 132,114,16 132,114,23 133,115,24 129,110,28 131,114,36 128,116,36 131,120,35 129,115,29 124,112,30 109,103,26 103,96,26 85,81,19 70,66,8 74,70,12 75,70,15 74,69,14 71,59,49 99,83,66 161,143,113 113,93,61 68,48,30 113,88,71 117,86,65 126,97,73 128,98,70 110,81,57 164,135,113 239,207,191 104,85,69 65,53,53 83,61,55 110,86,64 116,89,53 169,137,105 71,47,41 30,31,19 34,38,23 37,39,24 35,41,28 27,30,20 37,37,23 39,41,26 37,39,22 36,40,25 34,38,23 23,26,18 27,30,22 28,31,21 27,30,20 30,33,23 31,34,24 28,31,21 27,30,18 25,28,16 31,35,20 22,25,17 29,32,22 29,32,22 28,32,17 29,32,24 26,25,18 51,47,41 72,54,53 35,28,28 31,33,30 32,34,31 37,37,34 37,39,36 34,36,33 33,33,30 34,36,33 37,37,34 38,40,37 34,37,29 35,38,30 37,39,34 36,38,35 36,36,33 40,40,37 39,41,38 38,40,35
27,20,20 27,22,24 47,48,38 82,86,59 87,93,52 39,43,26 44,48,31 29,32,24 37,39,34 37,39,34 41,43,40 43,45,42 36,41,35 46,47,37 83,73,51 242,224,180 255,250,198 255,242,190 245,223,174 255,240,195 115,90,60 101,67,45 126,90,61 114,77,53 122,86,53 118,82,49 106,70,41 108,73,46 91,60,37 101,72,50 115,82,55 110,76,54 129,102,70 164,139,95 203,176,101 235,207,80 242,211,60 224,195,32 221,193,27 206,180,16 196,170,21 184,158,17 139,116,4 110,88,12 93,81,15 83,73,6 88,78,9 97,88,14 103,92,19 103,92,19 108,97,22 109,98,23 106,96,18 106,96,18 99,92,22 90,82,17 83,74,14 76,69,12 78,74,14 78,71,10 79,72,13 77,69,19 73,62,43 94,79,70 193,175,145 240,218,180 110,87,56 68,47,24 111,85,64 101,75,52 123,94,70 115,86,62 119,90,68 119,90,66 225,202,171 92,73,75 155,134,93 186,144,104 238,195,146 229,188,141 159,132,98 63,49,33 31,32,22 35,39,24 43,45,30 36,39,27 21,27,16 36,37,27 38,39,27 39,40,28 37,38,26 30,31,19 25,28,18 31,34,22 36,38,23 29,33,18 36,40,25 30,34,19 29,32,22 31,35,20 28,32,17 25,28,18 28,31,21 28,31,23 24,27,19 27,30,20 30,33,23 46,42,36 100,89,82 82,73,69 39,35,29 36,38,35 36,38,35 37,39,36 36,38,35 34,36,33 33,33,30 33,33,30 35,37,34 38,41,33 27,30,20 25,28,18 36,39,31 35,38,30 32,34,31 32,34,31 42,44,39 37,39,34
27,20,20 27,22,24 48,49,39 78,82,55 78,83,49 39,43,26 45,49,32 25,28,20 38,40,37 39,41,38 41,43,40 43,45,42 48,47,40 107,97,73 251,233,189 248,226,179 228,203,155 239,214,166 255,236,189 251,229,182 108,84,51 99,68,47 112,78,56 139,99,74 123,84,54 131,92,62 113,79,49 100,65,40 124,88,59 121,88,63 97,68,46 88,59,37 130,95,70 139,105,83 188,161,125 120,96,63 219,199,113 237,211,72 242,217,59 228,203,34 220,191,28 216,186,28 202,176,25 144,117,15 110,93,24 105,94,32 98,91,32 86,79,22 78,70,16 80,70,17 79,69,16 78,68,15 78,70,16 77,72,17 85,77,23 85,76,18 87,76,12 86,75,11 84,76,11 78,75,10 79,70,23 71,63,39 118,104,88 137,118,93 220,197,157 117,91,50 97,74,45 105,84,61 107,83,61 114,88,65 105,76,54 113,84,62 101,75,54 114,88,65 211,189,153 203,184,149 103,87,72 100,80,71 98,75,60 120,85,58 160,128,94 88,67,44 30,31,21 38,42,27 32,39,23 32,33,21 25,31,22 25,26,18 34,35,25 33,34,24 29,30,20 31,32,22 52,57,37 30,34,19 51,48,33 43,50,32 43,46,36 25,28,18 23,25,20 30,33,23 22,25,15 25,28,18 27,30,20 27,30,18 30,33,21 28,31,21 34,37,27 103,90,87 77,64,57 37,33,27 41,42,34 36,36,33 37,37,34 40,40,37 35,37,34 36,38,35 33,33,30 36,36,33 35,37,34 35,38,30 27,33,22 25,31,20 36,39,31 32,35,27 34,36,31 35,37,32 37,40,32 37,40,32
26,19,22 25,20,22 60,62,47 75,80,46 65,69,40 39,44,24 37,41,26 28,30,25 38,40,37 39,41,36 38,40,35 43,43,38 74,63,46 254,236,194 230,208,161 247,222,176 243,218,174 247,225,180 249,227,182 255,235,190 156,132,97 105,76,54 121,87,65 96,61,34 111,75,46 118,82,53 113,80,53 114,79,52 122,85,59 121,88,61 96,70,49 70,49,26 101,72,48 105,74,55 157,125,91 236,206,164 203,179,128 158,136,71 201,174,109 237,216,77 231,203,55 229,201,51 225,200,33 203,177,24 136,114,6 116,97,29 106,93,32 102,88,30 97,85,30 97,83,29 94,80,22 95,81,23 90,77,14 91,79,13 91,77,11 93,76,9 90,76,10 89,76,15 87,76,14 74,68,22 80,69,52 82,66,60 129,112,75 246,221,175 133,106,70 104,76,47 66,41,24 93,71,51 79,58,43 92,66,45 133,102,81 111,82,62 105,79,58 92,68,46 207,187,157 199,177,141 205,185,153 168,139,88 199,160,91 193,159,98 151,122,89 50,38,26 39,36,23 36,39,27 33,34,24 26,32,21 24,27,19 21,24,16 30,29,20 34,33,24 32,33,23 22,25,15 25,28,16 29,26,13 62,52,40 48,48,32 39,48,31 29,35,22 36,39,29 34,37,27 28,31,21 28,31,21 25,28,18 36,38,21 50,45,31 36,38,23 74,65,61 103,90,87 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 34,34,31 36,36,33 36,38,35 32,35,23 29,36,20 35,38,28 32,35,27 32,34,29 35,38,30 38,40,35 36,39,31
26,19,22 25,20,22 65,67,52 89,95,56 64,69,37 35,39,24 31,34,22 23,25,20 40,40,37 36,38,33 41,41,38 56,50,41 250,234,201 250,230,184 255,240,193 251,229,182 255,236,194 251,228,188 247,224,184 250,227,187 186,162,129 113,84,62 105,74,51 113,76,50 123,90,63 102,72,46 110,75,50 112,77,52 100,67,42 118,89,58 92,68,46 93,71,51 108,82,61 92,66,43 126,90,61 132,100,70 245,215,169 252,220,163 235,206,153 184,157,110 190,166,100 193,166,103 229,201,120 234,211,80 213,192,49 167,149,47 112,98,12 102,88,18 97,83,17 96,82,14 96,82,14 93,79,11 95,80,17 96,81,20 93,79,11 93,78,15 87,74,22 79,68,24 94,81,58 123,110,87 115,100,80 176,159,122 247,228,175 237,212,164 101,75,50 102,78,56 102,77,58 104,82,62 89,67,49 108,82,61 113,88,71 96,69,53 77,51,37 93,70,55 139,119,99 197,176,149 206,184,150 218,185,137 211,170,102 209,164,100 154,119,81 79,60,46 45,38,20 35,38,28 38,39,29 38,41,29 36,39,27 25,28,18 37,38,28 33,34,24 23,26,16 23,26,16 38,39,27 49,49,35 57,49,36 40,40,24 34,46,28 32,40,26 32,38,27 37,40,28 29,32,20 28,31,21 27,30,20 29,30,18 71,57,39 90,81,64 108,96,96 53,44,40 27,28,20 32,33,23 34,34,29 36,36,33 39,41,38 39,41,38 36,36,33 35,37,34 31,33,30 32,34,31 37,37,34 35,37,32 34,35,23 32,36,21 34,37,27 29,32,24 31,33,30 34,36,31 36,39,31 35,38,30
26,19,19 25,19,24 66,68,51 86,92,53 54,58,31 40,39,30 29,30,18 27,25,21 38,38,35 38,38,35 50,46,40 204,189,167 255,244,201 255,243,197 255,251,208 251,228,186 255,238,198 255,234,197 242,221,180 243,221,183 172,147,117 111,85,64 103,77,56 114,79,54 117,87,61 98,69,47 110,79,56 107,74,47 104,72,42 97,70,38 108,82,61 84,60,36 92,67,48 88,63,44 103,74,50 118,89,58 102,67,42 209,176,137 240,210,164 255,231,178 241,212,161 220,193,148 193,168,124 201,176,119 173,146,99 157,138,54 196,180,95 139,122,71 105,90,43 141,125,81 86,71,24 79,63,19 97,80,41 126,109,72 109,93,60 125,107,77 146,127,102 157,138,115 127,109,79 215,193,159 207,184,142 223,201,154 228,206,159 95,68,34 63,39,15 95,74,51 60,40,31 67,48,32 106,79,61 118,87,66 94,75,52 73,53,33 75,54,39 88,67,54 88,69,55 201,181,161 210,189,162 214,190,164 201,163,126 218,173,111 165,128,84 76,56,38 35,30,16 43,39,31 47,44,31 34,41,25 29,35,22 24,25,17 29,32,22 24,27,17 27,30,22 22,25,17 38,42,27 44,48,33 38,42,27 43,47,32 35,38,26 27,30,20 24,27,19 37,43,30 32,35,23 30,33,23 27,28,18 29,30,22 63,50,43 101,90,87 65,55,54 31,32,22 25,32,16 31,35,20 32,35,25 34,36,33 38,40,37 37,39,36 36,36,33 36,36,33 30,32,29 32,34,31 36,38,35 35,38,30 31,34,22 29,33,18 30,33,25 29,32,24 34,37,29 34,37,29 34,36,31 37,40,32
26,19,19 25,19,24 80,82,65 64,69,37 81,85,58 42,39,24 25,28,16 27,25,21 37,37,34 35,33,31 78,70,57 252,235,200 255,237,194 255,234,191 255,248,206 251,233,189 246,228,186 242,224,182 228,209,170 235,216,179 213,190,161 99,74,55 79,57,37 92,61,40 110,79,56 103,77,54 98,69,49 108,77,54 112,79,54 116,87,63 111,82,58 124,95,71 104,75,53 98,67,44 116,90,67 82,53,31 126,94,64 106,76,50 105,73,39 197,167,125 250,220,174 222,193,144 241,215,163 239,209,165 240,211,158 205,177,137 185,161,126 155,133,99 134,111,80 126,103,72 140,118,82 142,118,85 156,133,104 143,120,91 165,142,113 180,156,123 220,197,155 173,151,106 201,176,128 239,213,163 233,208,160 215,189,150 100,72,45 108,80,53 100,74,49 87,62,43 76,62,48 75,54,39 84,59,40 128,102,81 107,86,61 87,67,47 79,60,44 95,76,62 73,53,44 188,170,151 210,191,166 208,189,162 198,173,145 216,173,128 172,135,95 66,48,27 45,37,24 29,32,22 42,46,31 43,50,34 30,36,25 24,25,17 28,31,21 24,27,17 27,30,18 30,33,21 39,43,28 38,42,27 42,46,31 38,42,27 24,27,15 30,33,23 27,30,22 26,32,19 25,28,16 27,30,20 32,33,23 54,43,40 83,70,63 82,73,67 77,62,51 45,40,26 36,39,17 39,43,28 32,35,25 36,38,35 37,39,36 34,36,33 36,36,33 37,37,34 29,31,28 34,36,33 39,41,36 37,40,32 32,35,23 32,36,21 31,34,26 29,32,24 28,31,23 32,35,27 34,37,29 36,39,31
24,17,17 23,18,17 64,66,49 45,49,20 39,42,22 40,42,27 29,30,22 26,26,21 36,36,33 42,40,36 212,203,174 255,236,197 255,236,195 255,237,198 244,225,186 254,235,196 244,225,186 240,221,182 234,215,178 230,211,176 191,171,139 83,61,43 107,82,63 113,84,62 111,82,60 102,76,53 97,73,51 114,88,67 95,70,51 85,61,39 100,73,55 98,73,54 116,87,65 101,75,50 68,48,28 90,66,42 81,55,30 77,53,29 110,86,64 103,77,52 130,102,75 130,102,73 131,102,71 247,215,181 250,218,174 255,225,174 255,240,187 246,220,168 222,197,151 251,226,180 202,177,133 223,197,156 213,184,149 209,181,143 231,200,161 217,187,143 238,208,162 236,209,162 225,198,153 200,168,134 136,108,79 102,76,53 102,76,55 98,69,47 89,60,36 59,34,15 58,39,25 56,39,29 73,56,48 66,50,37 82,63,49 72,53,39 81,62,48 75,56,42 71,54,44 186,170,155 201,184,160 197,182,160 194,177,153 181,152,117 171,139,97 65,48,24 40,40,26 36,38,23 37,38,26 31,34,22 30,36,25 24,25,15 31,34,22 24,27,19 30,33,23 35,38,26 34,37,27 32,35,25 29,32,22 28,32,17 29,32,22 29,32,22 24,27,17 27,30,20 27,30,20 28,31,23 52,39,36 98,80,77 59,53,46 42,38,30 128,109,70 47,39,26 35,39,22 32,35,23 57,54,39 38,38,33 36,38,35 32,34,31 34,34,31 34,34,31 33,33,30 34,34,31 41,43,40 40,41,31 31,34,24 28,31,23 27,30,22 27,30,20 27,30,20 38,41,31 34,37,29 36,39,31
