38,36,32 44,50,37 69,76,58 50,58,35 44,47,37 43,45,40 51,53,48 48,50,45 40,40,37 34,34,31 38,38,35 40,40,37 78,68,88 72,58,75 76,60,85 178,141,88 232,179,111 231,180,115 212,167,105 148,112,65 118,89,65 158,135,104 203,192,32 211,187,22 208,184,21 196,173,15 166,149,13 134,121,3 136,121,15 177,157,25 194,168,19 194,170,17 196,175,23 164,144,12 133,115,17 115,99,14 117,100,24 121,106,25 123,107,35 124,107,31 122,105,25 122,105,27 115,100,23 106,89,22 100,87,24 100,88,22 107,94,21 84,74,36 85,69,65 143,123,114 161,126,113 212,175,160 203,175,162 186,156,155 192,161,149 236,206,191 213,195,194 148,114,92 224,180,113 202,159,99 53,49,39 25,28,20 30,33,21 30,31,19 30,34,19 39,43,26 35,32,19 36,40,25 33,40,24 36,40,25 32,33,21 30,34,19 30,33,21 23,26,16 23,26,18 27,30,20 27,31,16 22,25,13 25,28,16 25,31,20 30,33,21 24,27,17 26,34,22 28,36,24 29,31,28 25,27,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 39,41,38 39,41,38 38,38,35 34,34,31 37,37,34
34,32,28 41,47,38 68,76,53 79,89,56 39,41,36 38,40,35 49,51,46 46,48,43 37,37,34 43,43,40 39,39,36 41,41,38 63,54,65 85,70,92 91,78,71 206,163,107 255,197,127 250,194,127 211,168,112 122,86,55 100,72,43 191,169,124 213,197,25 215,190,19 215,190,23 204,178,14 180,159,16 155,141,17 122,106,21 132,115,10 173,149,16 176,150,11 189,165,16 180,159,18 167,139,31 137,114,17 144,121,34 139,119,29 147,123,41 136,112,32 127,106,23 128,107,24 126,106,29 113,96,29 102,89,26 102,88,18 96,84,18 58,52,16 76,61,39 113,87,66 199,161,142 212,171,151 209,171,154 185,157,144 186,156,141 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 61,56,44 29,32,22 32,36,21 30,32,17 32,35,23 34,38,21 44,44,30 39,41,26 33,40,24 34,38,23 29,30,20 28,31,21 27,30,20 23,26,16 30,33,21 29,33,18 33,39,26 30,36,23 23,29,16 28,31,19 27,30,20 22,25,17 26,32,21 29,35,24 25,27,24 28,30,27 31,31,28 32,34,31 38,40,37 38,40,37 38,40,37 38,40,37 41,43,40 37,37,34 34,34,31 39,39,36
28,24,18 44,46,41 92,99,63 64,70,41 49,51,46 32,35,27 48,51,43 43,45,40 36,38,35 43,45,42 39,39,36 44,46,43 41,38,42 71,64,78 111,87,54 112,82,56 125,88,48 125,87,50 111,76,40 112,78,48 135,103,73 166,143,112 196,178,60 228,203,18 224,195,21 219,190,16 197,174,14 165,148,10 159,145,30 124,109,17 140,119,22 170,146,25 182,154,15 187,160,14 192,159,9 194,163,14 196,170,21 197,172,26 212,186,47 186,167,32 139,120,27 134,119,31 120,108,28 110,100,31 100,86,20 97,84,21 75,69,23 66,62,14 64,57,30 115,97,78 79,53,32 132,98,78 136,100,71 118,82,60 186,149,134 255,223,205 250,224,214 121,96,79 211,166,102 210,165,101 82,69,48 27,30,20 32,31,20 35,39,22 39,35,25 42,42,28 46,46,32 47,47,33 34,38,23 28,31,19 28,31,19 30,34,19 25,28,20 28,31,23 28,31,19 23,26,16 31,34,22 29,38,21 27,34,18 28,31,19 24,27,19 17,20,12 27,28,18 31,31,26 25,27,22 31,33,30 32,30,31 34,34,29 34,36,33 37,39,36 36,38,35 46,48,45 38,40,37 38,38,35 33,33,30 39,41,38
27,21,26 48,51,41 83,90,54 88,94,65 49,53,38 29,32,24 42,45,37 41,43,40 41,43,40 41,46,42 41,41,38 47,47,44 41,39,40 63,57,52 98,75,46 106,76,48 123,87,56 125,89,56 115,80,44 113,79,47 94,65,41 120,85,58 215,190,146 241,218,108 248,218,49 236,204,31 218,190,22 198,175,17 178,160,20 151,131,11 119,100,16 126,105,22 152,131,20 167,146,24 185,155,15 194,162,20 173,148,20 172,148,27 158,137,36 143,127,28 151,134,27 158,143,33 145,130,40 117,104,29 98,91,30 85,77,23 62,57,14 76,69,12 69,59,35 124,109,87 96,74,54 110,84,63 120,89,66 132,102,74 108,77,56 243,213,198 255,231,211 146,114,82 251,213,165 148,114,80 88,74,45 30,29,20 34,36,21 45,46,27 36,32,22 38,39,27 43,45,28 44,45,33 36,40,25 27,30,22 28,31,23 29,30,20 30,33,23 25,28,18 28,31,21 31,35,18 28,35,19 31,34,22 25,28,18 29,33,18 29,32,20 27,30,18 38,36,32 29,29,26 29,31,28 32,34,31 34,34,31 37,35,33 36,36,33 36,38,35 35,38,30 39,42,34 39,41,38 37,37,34 36,36,33 36,38,35
27,22,19 29,31,26 83,91,52 76,83,51 58,62,47 31,34,26 38,41,33 41,43,40 39,41,38 39,44,40 43,43,40 39,37,35 117,107,85 255,253,202 255,234,194 88,58,32 104,68,37 117,81,50 114,78,45 125,91,59 118,85,60 99,66,41 112,83,50 195,171,136 196,171,57 255,230,67 234,204,39 215,189,27 193,169,16 187,165,20 140,122,20 107,91,8 110,93,13 118,100,9 150,127,15 158,133,15 149,129,21 144,123,24 147,127,41 137,122,34 140,123,27 139,122,28 121,110,23 105,95,24 80,76,18 67,65,7 73,68,13 76,68,16 127,113,95 148,129,102 75,55,37 104,82,62 92,61,40 118,88,62 122,93,71 236,206,189 199,173,159 106,75,56 106,85,70 166,127,95 172,140,94 35,34,25 36,38,23 35,35,21 33,34,22 39,38,27 37,39,24 36,38,21 34,38,23 30,33,25 24,27,19 32,33,23 25,28,18 28,31,21 27,30,18 31,34,22 22,28,17 24,28,13 28,31,19 28,32,15 22,23,15 39,38,31 45,33,33 32,30,28 32,34,31 36,38,35 38,38,35 34,34,31 34,34,31 37,39,36 34,37,29 38,41,33 36,38,35 36,36,33 37,37,34 41,43,40
26,19,19 24,24,21 74,78,51 80,86,45 34,38,23 27,30,20 37,39,34 41,43,40 41,43,40 36,41,35 51,48,35 196,180,147 255,252,200 255,246,197 255,243,198 88,63,33 114,79,52 115,80,53 119,83,50 117,81,52 109,74,47 96,65,42 88,57,34 113,80,53 204,177,145 177,151,99 253,225,98 238,207,56 216,188,22 206,177,14 191,165,16 149,126,0 112,90,14 89,77,11 92,82,15 104,94,25 109,98,25 113,102,29 113,102,27 115,105,27 108,99,25 103,96,28 93,84,24 77,70,13 80,73,12 79,72,13 76,69,28 80,68,58 183,165,135 135,111,74 84,63,40 107,81,60 103,77,52 116,87,63 119,90,68 238,213,185 103,84,86 145,124,83 240,198,156 225,182,126 136,109,75 39,38,29 32,36,21 40,42,27 28,31,19 39,40,30 39,40,28 39,40,28 36,37,25 24,27,17 31,34,22 33,35,20 37,41,26 32,35,23 34,38,23 25,29,14 29,32,22 28,31,23 24,27,19 30,33,23 36,32,26 96,85,78 51,45,40 39,38,31 37,39,36 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 27,30,20 35,38,28 34,37,29 32,34,31 34,36,33 39,41,41
27,20,20 22,22,19 73,77,50 78,83,49 39,43,28 28,31,21 38,40,37 38,40,37 42,44,41 48,47,40 223,207,174 245,223,176 228,203,155 238,216,169 254,232,185 108,84,51 100,66,46 117,82,55 123,84,54 121,87,57 102,67,42 124,88,59 108,77,56 87,58,36 130,95,70 128,98,70 155,131,98 219,199,113 241,216,60 232,207,49 220,191,28 210,183,24 156,129,27 110,93,24 100,91,31 91,84,25 78,70,16 79,70,14 78,68,15 78,70,16 83,75,21 84,77,20 87,76,12 87,77,10 81,78,13 79,70,23 66,55,36 132,114,95 220,197,157 113,89,52 81,60,37 107,83,61 124,95,73 109,83,60 101,75,54 127,102,74 205,186,151 103,87,72 94,72,66 112,87,68 160,128,94 33,32,23 36,40,25 32,39,23 28,31,21 31,32,24 34,35,25 27,28,18 33,34,24 52,57,37 37,40,28 47,49,32 43,46,36 23,26,18 28,31,21 22,25,15 27,30,20 27,30,18 30,33,21 28,31,21 88,75,72 77,64,57 35,34,27 32,35,27 37,37,34 35,37,34 36,38,35 33,33,30 36,36,33 36,38,33 27,33,22 29,35,24 34,37,29 34,36,31 34,36,33 37,39,36
26,19,22 23,23,18 74,80,41 59,64,32 39,43,28 23,26,16 38,40,37 35,37,32 43,39,33 180,166,141 251,229,182 255,242,196 255,246,201 245,222,180 255,234,192 128,104,71 109,78,57 112,79,54 119,83,54 108,73,46 112,77,52 110,75,48 117,86,63 97,75,57 80,54,33 131,95,73 137,103,71 224,198,146 189,164,116 210,190,104 223,195,100 238,214,79 229,206,50 174,153,12 113,97,23 103,89,23 95,82,19 98,84,18 96,82,16 95,81,13 96,83,8 95,79,7 88,75,12 87,74,24 84,75,46 84,73,58 124,107,72 230,209,155 101,73,44 72,48,26 111,89,69 62,41,26 128,96,80 102,75,57 101,76,59 103,81,61 211,189,155 213,191,153 218,172,113 217,171,101 159,125,93 51,41,29 29,32,22 33,34,24 29,32,20 28,31,21 31,30,21 25,26,16 20,23,13 30,33,21 68,56,44 50,40,28 38,47,30 30,36,23 39,42,32 30,33,23 27,30,20 26,32,21 74,63,46 73,65,54 94,83,80 30,29,22 32,33,25 33,33,30 41,43,40 32,34,31 36,38,35 32,32,29 37,37,37 36,38,35 35,38,26 33,40,24 31,34,26 31,33,30 35,37,32 38,40,35
26,19,19 27,27,24 81,86,50 55,60,28 40,41,29 27,26,19 39,39,36 36,36,33 86,77,60 255,239,200 255,249,203 255,234,189 252,229,189 252,229,189 255,234,194 180,155,125 102,73,53 116,82,60 122,89,62 97,63,41 120,85,58 107,74,47 106,80,55 78,56,38 98,72,51 94,64,38 118,86,54 109,74,47 241,210,157 247,218,165 233,207,157 165,139,98 192,166,84 208,185,86 198,184,71 123,110,21 87,74,13 93,79,21 91,77,21 86,70,16 91,76,25 119,105,62 143,130,96 102,88,63 187,170,144 204,186,156 243,223,173 193,169,118 64,40,18 55,34,19 73,53,35 106,79,63 104,80,58 93,71,51 84,61,46 83,64,50 200,179,154 213,190,159 214,179,141 220,174,119 161,124,82 65,51,37 37,33,25 47,42,30 37,43,30 25,26,14 30,33,23 27,30,20 23,26,18 38,42,27 45,47,32 48,50,35 37,40,28 24,27,17 33,39,26 34,37,25 27,30,20 27,28,20 71,58,51 111,95,91 40,36,30 29,30,18 31,34,22 37,40,32 38,40,37 36,36,36 36,36,36 30,32,29 36,38,38 37,39,34 30,33,21 32,35,23 29,32,24 32,35,27 32,35,27 38,41,33
26,19,19 32,32,27 95,100,68 81,85,58 28,32,17 28,27,20 37,37,34 41,37,31 247,230,195 255,237,194 255,241,199 255,243,199 246,228,186 235,217,175 231,212,175 213,190,161 99,77,57 89,60,40 110,79,56 96,70,49 108,77,54 112,79,54 101,72,50 130,97,72 104,75,53 102,73,49 100,71,49 126,94,64 105,75,49 155,124,87 250,220,174 231,202,151 245,215,171 240,211,158 201,175,134 129,103,80 134,111,80 161,139,105 144,120,87 156,133,104 140,117,88 147,124,93 220,197,155 207,182,136 232,206,156 233,208,160 214,187,153 101,72,48 100,74,49 81,62,48 81,60,45 84,59,40 105,81,57 90,68,48 79,60,44 69,49,40 181,163,144 210,191,166 207,186,159 198,164,132 172,135,95 47,40,24 30,33,23 42,46,31 41,48,32 23,24,14 28,31,21 27,30,20 29,32,20 39,43,28 38,42,27 42,46,31 24,27,15 27,30,20 25,31,18 25,28,16 30,33,23 44,45,37 83,70,63 58,47,40 51,46,32 36,39,17 30,33,21 41,44,36 37,39,36 34,34,31 34,34,31 29,31,28 37,39,34 39,42,34 32,35,23 29,32,20 28,31,23 28,31,23 34,37,29 39,42,34
24,17,17 23,24,16 66,70,41 37,40,20 34,35,23 23,24,16 36,36,33 69,64,50 255,239,200 255,234,193 248,229,190 255,236,197 239,220,181 232,213,176 230,211,176 202,182,150 99,77,57 107,81,60 102,73,51 94,70,48 106,80,59 90,65,46 92,66,45 82,55,37 101,72,50 81,57,35 91,67,43 85,59,34 94,70,46 83,59,35 125,97,70 125,96,65 150,118,84 254,222,178 248,217,164 242,213,162 238,213,167 225,200,156 246,220,179 230,201,166 235,204,167 232,202,160 243,213,167 250,223,178 151,119,85 115,87,58 132,103,81 73,47,26 90,61,37 66,45,32 51,34,24 66,49,41 67,48,34 58,39,25 69,50,36 84,68,55 163,147,132 197,180,156 200,185,163 176,152,126 173,141,99 34,34,20 36,38,23 36,37,25 27,33,22 25,26,16 32,35,23 23,26,18 36,39,27 34,37,27 27,30,20 28,32,17 27,30,20 25,28,18 25,28,18 27,30,20 35,34,27 80,62,59 47,41,34 92,79,56 52,44,31 32,36,19 37,38,26 48,43,29 35,37,34 33,33,30 34,34,31 34,34,31 38,40,37 38,40,35 31,34,24 25,28,18 30,33,23 29,32,22 36,39,29 36,39,31
21,20,13 23,22,15 52,53,34 29,33,18 31,34,22 23,26,18 35,33,29 215,201,172 251,230,189 254,232,194 246,227,190 240,221,184 241,222,185 239,219,187 219,199,167 209,189,159 91,72,49 112,88,66 106,79,61 113,82,59 103,75,48 126,96,68 121,87,57 98,72,51 76,52,28 115,86,64 100,74,51 74,49,30 70,46,22 69,52,28 111,82,62 110,81,59 99,68,47 105,74,64 111,80,59 232,203,168 241,214,167 245,219,169 247,217,171 242,210,164 255,238,191 233,208,160 228,205,165 105,81,57 71,48,37 83,62,47 102,75,57 99,74,55 70,44,21 79,57,37 54,40,26 62,48,32 95,74,59 102,81,66 78,59,43 87,71,54 156,141,130 188,173,153 193,179,163 176,165,148 172,142,114 49,41,30 42,37,25 30,31,23 29,32,22 27,26,17 33,34,24 27,28,16 32,35,25 32,35,25 28,31,21 41,44,32 27,30,18 27,30,18 29,37,25 44,43,34 90,74,68 40,29,26 29,35,24 47,40,38 104,91,70 43,39,31 28,34,23 48,45,32 31,33,33 34,34,31 37,37,34 32,34,31 38,38,35 39,41,36 31,32,20 38,40,25 31,34,22 44,49,29 34,37,27 34,37,29
21,20,13 20,19,12 44,43,32 28,32,17 33,40,24 30,36,27 44,38,33 230,215,179 253,231,195 255,236,202 249,230,195 238,219,184 234,215,180 231,210,183 226,205,178 216,195,168 90,68,48 106,80,57 123,94,72 118,84,62 90,61,37 95,71,45 110,73,49 109,78,57 91,65,42 97,73,49 110,85,66 92,68,46 96,70,47 103,77,56 124,93,74 51,32,18 79,56,45 88,71,63 87,67,58 76,57,32 255,236,189 255,234,187 255,237,198 58,40,21 66,52,38 56,45,30 43,33,23 29,20,16 36,24,24 58,42,38 74,55,43 73,52,39 87,67,49 79,58,43 62,46,31 56,40,25 56,40,25 93,72,57 48,30,11 71,52,40 156,140,134 187,173,159 190,176,162 182,173,158 152,125,93 51,47,30 38,40,25 29,30,22 25,28,18 34,33,24 38,39,27 36,38,23 29,32,22 28,31,21 22,25,15 29,32,22 27,30,18 32,35,23 34,35,25 85,76,70 48,35,28 34,40,29 30,31,19 32,31,24 40,36,28 29,29,24 47,44,31 43,40,25 31,33,30 36,36,33 36,36,33 31,33,30 38,38,33 41,43,38 43,45,28 47,50,28 45,50,30 35,38,26 34,37,27 32,35,27
21,20,13 21,20,13 35,34,23 35,38,26 32,36,21 27,33,22 81,70,51 231,212,173 250,228,192 247,228,193 239,217,183 242,220,186 242,219,190 228,207,180 214,195,172 206,191,169 85,63,45 100,74,53 105,76,54 111,80,59 95,66,42 121,90,67 98,68,40 91,63,36 111,74,48 71,45,24 127,91,71 124,83,63 62,38,16 115,89,68 97,72,55 72,55,45 110,101,95 36,25,20 36,25,18 31,21,20 26,20,25 41,36,38 39,33,40 26,20,25 30,23,26 30,20,21 26,16,15 66,54,42 49,37,27 132,120,110 97,78,64 82,60,40 88,67,52 71,52,40 58,42,27 70,54,37 65,46,32 70,49,36 72,50,32 73,53,44 141,127,127 184,169,158 191,177,163 185,174,157 136,110,89 52,44,33 40,40,26 40,42,27 29,32,22 32,33,23 36,38,23 44,46,31 29,32,22 25,28,18 28,31,21 27,30,20 33,32,23 36,39,29 83,70,65 52,38,38 35,38,26 30,31,21 27,33,22 31,32,20 34,40,27 30,36,23 52,33,17 47,42,30 34,32,28 38,38,35 34,34,31 34,36,33 38,40,35 45,45,40 37,40,28 42,46,29 86,93,59 42,45,33 36,39,31 30,33,21
19,18,11 21,20,13 23,21,17 37,40,28 32,41,24 28,34,21 198,186,158 250,228,190 244,222,186 234,215,180 241,219,185 235,213,179 235,216,189 214,197,173 206,191,171 191,177,159 85,63,45 86,57,35 110,76,58 104,67,43 112,78,56 93,60,35 102,73,49 83,54,32 116,87,67 97,68,44 104,73,50 89,55,33 85,59,38 76,47,23 94,70,46 86,66,46 90,65,48 119,94,77 108,86,68 82,66,60 105,100,102 54,48,53 58,51,61 41,33,41 151,139,127 179,161,142 187,168,152 102,82,64 99,77,59 93,71,51 72,54,35 92,66,45 105,84,69 65,49,36 71,55,40 57,41,26 67,48,34 105,85,67 69,50,36 75,55,46 135,121,121 184,169,160 190,179,162 184,173,158 143,129,115 41,41,27 41,42,30 41,45,30 36,42,29 32,35,23 40,42,27 38,40,25 31,34,24 30,33,23 28,31,21 28,31,21 34,35,25 84,80,72 61,48,43 33,33,28 35,42,24 30,29,18 36,39,29 38,38,22 32,39,23 32,38,25 75,57,27 46,37,22 38,37,30 38,38,35 33,33,30 31,33,28 32,35,27 40,40,35 30,33,25 37,40,28 51,56,32 44,47,37 45,48,36 31,35,20
19,18,11 21,20,13 26,24,22 32,35,25 38,47,30 41,41,25 217,200,163 244,225,188 229,207,171 213,193,161 239,216,187 233,210,181 224,205,180 209,194,174 181,170,153 165,152,145 79,58,43 88,62,39 74,53,30 91,65,44 121,84,58 114,77,53 105,76,54 98,69,49 79,53,30 98,64,44 84,59,40 105,79,56 85,54,35 131,102,82 84,62,42 116,92,70 114,88,65 104,80,58 83,64,52 173,155,134 76,60,43 206,189,161 208,186,150 157,141,124 77,63,49 248,226,177 250,225,177 174,150,115 95,73,55 100,75,56 88,72,57 78,59,43 84,62,44 86,65,50 79,60,48 79,60,46 79,58,45 73,52,41 61,41,32 65,48,38 112,98,100 187,172,161 183,172,155 196,185,168 152,142,132 44,41,28 36,40,25 39,46,28 35,42,26 38,42,27 38,42,27 37,39,24 30,33,23 31,34,24 28,31,21 31,32,22 86,68,63 66,53,46 22,28,15 29,32,20 37,41,26 36,37,25 38,37,26 30,33,21 31,34,22 35,39,24 67,50,24 44,39,25 39,40,28 35,37,32 35,33,29 36,38,33 37,39,34 38,39,31 37,40,32 34,37,29 36,39,31 29,31,26 50,54,37 31,34,22
25,24,17 20,18,14 23,21,17 32,32,27 60,65,45 91,92,55 237,218,179 233,214,177 241,219,185 235,215,183 235,212,183 226,202,176 220,202,183 193,179,161 175,160,149 135,121,123 85,62,47 112,81,60 116,87,67 108,79,59 99,68,47 103,74,54 93,64,44 101,67,45 96,66,40 109,78,57 89,60,40 100,74,53 73,54,38 111,80,59 93,70,57 59,43,30 72,53,39 97,77,57 114,94,85 210,190,158 223,202,161 242,219,177 231,204,159 231,205,164 62,50,50 239,220,183 255,242,187 238,216,171 96,74,56 80,56,32 72,64,53 61,46,37 85,66,52 101,82,66 107,88,74 68,49,35 80,59,46 85,62,47 82,62,53 66,48,43 102,88,90 190,175,166 184,173,158 191,180,163 170,158,146 54,48,39 34,36,21 39,43,28 37,44,28 36,40,23 38,42,27 34,35,25 30,33,23 22,33,22 28,34,25 71,65,60 74,61,58 35,34,27 37,38,26 32,35,23 41,46,26 70,62,49 34,33,26 34,35,25 32,35,23 39,39,23 97,78,55 47,40,22 40,37,24 38,39,31 37,37,34 34,36,31 34,36,31 36,37,29 32,35,27 37,40,32 29,31,26 55,55,39 61,60,51 43,44,34
32,29,35 28,26,24 26,24,20 24,22,18 59,64,30 147,141,105 247,228,189 230,211,174 237,218,183 234,214,184 239,218,191 242,221,196 224,206,187 195,179,162 182,167,158 119,107,112 62,43,31 83,57,43 78,53,34 75,45,28 116,85,62 103,72,51 79,54,35 84,55,35 110,79,58 107,73,55 96,70,47 100,74,53 74,49,32 105,81,59 78,59,43 123,106,98 134,120,106 96,77,63 98,77,66 255,234,193 246,222,171 250,229,177 236,210,160 240,214,164 185,166,141 218,199,162 255,253,204 255,241,189 165,140,112 111,90,67 139,126,123 52,36,30 80,58,50 91,70,57 79,58,45 89,66,53 90,71,59 90,69,58 57,38,26 57,40,32 94,80,85 200,184,178 195,179,166 198,182,165 186,172,158 61,55,46 33,34,22 34,41,25 38,42,27 35,42,26 36,39,27 35,38,26 29,32,22 32,35,27 75,64,61 75,64,61 31,32,24 30,31,23 32,35,23 36,40,25 45,46,27 89,80,65 42,41,30 39,39,25 47,42,30 64,59,45 59,45,31 62,44,25 45,40,26 55,49,40 36,36,36 36,38,33 31,34,24 37,38,26 34,37,29 35,38,30 45,47,42 65,65,49 47,47,33 90,89,53
31,28,34 45,37,43 43,40,27 27,26,15 66,72,33 220,209,174 217,198,159 225,206,171 237,218,183 235,215,183 235,216,189 233,214,189 219,206,185 199,185,167 171,156,145 117,105,105 75,52,39 65,42,29 86,63,48 88,61,45 107,78,56 104,73,54 98,69,47 112,78,58 78,52,31 84,59,40 88,59,39 126,96,79 89,63,42 72,50,30 101,76,59 91,70,55 74,56,37 101,83,64 110,89,76 255,236,193 255,243,194 251,229,180 233,208,162 249,224,176 224,202,157 245,223,178 250,228,183 250,225,177 224,200,167 101,82,59 98,84,68 78,62,47 81,62,50 90,69,58 76,57,43 93,74,60 65,49,36 73,57,44 62,46,33 46,29,21 64,49,57 194,181,176 211,197,181 204,191,170 198,184,168 107,101,92 34,37,25 32,36,21 34,41,25 37,44,28 36,40,25 34,37,25 34,35,25 79,67,69 72,62,63 35,30,27 34,37,25 34,37,25 32,36,21 35,38,26 39,39,25 65,61,44 43,45,30 40,39,28 62,53,38 71,57,43 45,40,26 102,79,50 50,42,29 52,47,33 38,40,35 37,37,32 39,38,27 36,40,25 34,37,25 34,37,29 42,49,31 69,74,50 35,38,30 72,70,37
52,36,32 69,55,37 86,75,40 61,52,21 52,45,18 238,221,186 240,221,182 231,212,175 238,219,184 230,210,178 235,217,187 226,205,178 213,200,179 191,177,159 179,167,155 129,118,111 91,65,51 58,41,31 81,58,45 85,58,40 104,80,58 99,73,50 121,95,74 91,64,46 81,58,43 84,62,44 92,70,50 90,69,54 65,46,34 93,74,58 123,104,90 110,89,74 95,77,58 94,76,57 153,134,122 250,229,186 243,220,180 242,220,182 238,214,177 244,217,181 243,219,184 231,207,172 231,205,164 236,205,166 231,199,167 80,61,45 57,44,37 81,64,56 76,56,47 69,50,38 60,43,33 105,89,76 94,77,67 78,62,49 67,50,42 57,41,35 80,65,75 175,162,159 198,185,164 211,198,175 200,186,168 122,114,103 34,35,25 37,38,26 36,40,23 35,39,24 39,44,24 45,48,24 80,64,58 61,48,45 30,36,23 35,39,24 32,35,23 34,37,25 37,41,26 35,38,26 34,35,23 69,56,49 38,39,27 39,38,27 68,57,42 47,45,27 39,42,32 106,84,64 55,46,31 53,43,33 52,52,38 37,36,29 37,40,30 38,41,31 44,46,29 40,41,29 66,70,43 61,65,38 72,77,45 97,102,57
59,47,19 86,75,40 94,91,38 95,89,41 141,127,98 223,206,169 216,197,160 247,227,195 232,212,182 240,220,188 232,214,184 223,206,178 193,180,159 186,172,154 175,164,149 142,132,122 81,60,45 65,49,34 80,59,44 76,54,34 78,56,38 93,67,46 87,63,41 97,75,55 99,81,62 87,66,53 73,52,37 46,29,19 117,96,85 73,57,40 66,51,42 75,60,51 102,86,84 112,95,96 163,145,126 239,217,179 242,218,181 237,213,178 229,205,168 232,205,171 222,195,159 208,184,147 223,196,162 228,196,162 213,182,145 165,146,123 112,100,100 99,85,87 107,93,98 71,55,53 98,77,64 110,92,73 108,91,81 71,54,44 50,35,26 63,47,41 48,33,43 175,163,163 210,197,176 208,195,172 204,190,172 144,134,124 37,36,27 37,38,26 32,39,21 35,39,24 51,54,32 68,59,44 53,42,39 36,37,29 36,37,25 36,40,25 36,39,27 35,38,26 36,40,25 34,37,25 44,41,28 50,47,34 62,58,48 46,46,30 58,51,35 51,47,30 42,42,26 74,63,46 78,64,48 53,45,34 47,42,30 38,37,30 45,43,39 42,48,35 89,94,62 34,35,25 53,56,34 55,58,34 64,68,39 117,121,81
81,74,35 89,82,39 84,83,29 89,81,31 228,211,172 232,213,174 253,234,197 244,225,190 247,227,197 228,208,178 229,210,183 218,201,177 190,174,157 187,176,159 176,164,152 85,70,59 77,61,44 74,58,45 45,28,18 83,64,50 91,69,51 89,60,40 110,86,62 102,83,69 97,80,70 47,35,25 58,41,42 72,55,58 109,91,102 134,120,125 124,112,117 118,106,111 136,118,115 151,131,122 218,196,162 248,225,183 247,224,184 235,211,174 243,217,178 236,210,169 207,181,140 204,178,137 211,185,146 217,190,147 220,189,150 203,179,144 138,116,108 128,107,105 118,101,102 116,102,104 114,101,111 103,90,100 92,79,89 52,38,40 50,34,32 64,49,40 69,55,55 181,169,171 212,198,180 214,199,179 204,190,172 161,152,137 66,60,53 38,39,29 33,40,24 52,51,40 97,80,83 53,42,39 35,38,28 35,38,26 36,40,25 35,39,24 36,40,25 32,35,23 35,39,24 37,41,26 49,49,35 37,41,26 64,56,45 55,50,36 50,47,32 54,49,35 45,45,31 50,45,33 71,64,46 57,49,36 52,44,31 39,38,29 46,45,38 51,52,42 43,48,28 42,47,27 50,55,35 49,58,30 46,54,31 41,45,28
87,79,43 84,77,38 89,91,36 114,103,57 240,222,180 248,229,190 251,232,195 235,216,181 238,218,186 219,199,169 229,212,188 202,187,167 193,179,165 180,171,156 170,158,146 71,52,40 84,68,51 53,36,28 80,61,49 71,46,27 78,51,33 55,34,21 77,62,53 56,39,40 126,112,117 124,111,119 166,147,154 165,146,150 184,165,151 219,197,177 231,210,183 223,203,173 235,213,175 247,226,183 243,218,174 252,227,183 250,228,183 255,237,192 255,238,194 246,221,177 239,214,168 212,187,141 242,217,171 242,217,171 225,195,153 201,172,123 195,171,134 212,189,158 202,181,154 197,176,151 137,120,123 119,106,114 101,88,96 85,74,81 71,57,59 52,39,36 71,58,55 164,152,157 210,196,178 204,191,170 198,185,164 183,172,155 150,142,131 42,38,30 60,51,45 81,72,68 40,39,32 47,58,43 38,40,23 36,39,27 37,41,26 37,41,26 37,40,30 36,39,27 39,43,26 38,42,25 45,45,31 38,40,25 48,45,32 64,59,45 47,49,32 49,46,31 47,47,33 55,50,38 94,84,72 49,41,28 72,64,51 44,43,34 46,46,32 47,48,40 50,55,33 70,75,53 41,44,32 62,65,43 48,50,35 35,39,24
91,81,43 94,87,44 100,96,50 227,213,170 247,230,183 255,241,199 255,240,203 242,220,186 224,206,176 215,196,171 202,187,167 194,183,166 180,170,158 171,160,153 162,145,135 108,84,62 64,42,22 82,60,42 67,48,36 54,38,36 72,60,65 115,103,115 121,108,118 143,127,125 187,170,144 224,204,172 247,224,182 243,223,177 249,224,180 255,234,190 255,234,187 255,234,187 255,235,184 248,219,166 249,216,166 243,212,159 254,225,172 255,235,184 255,240,189 255,233,182 255,234,183 254,229,181 245,220,172 245,221,170 244,219,171 233,206,159 232,205,160 235,210,164 221,195,154 216,190,151 205,185,153 193,176,152 169,153,136 126,114,104 97,86,93 80,68,80 37,25,30 154,141,149 207,193,177 198,184,168 201,185,168 209,194,172 169,158,141 75,69,60 72,68,62 37,38,30 41,43,26 46,49,27 35,38,26 36,40,25 43,47,32 38,42,27 38,42,27 38,42,27 43,45,30 39,41,26 44,46,31 38,41,29 37,40,28 40,42,27 47,49,32 45,47,30 51,51,35 68,60,47 48,45,32 51,48,33 50,47,32 70,62,49 48,48,34 47,46,39 43,46,38 92,97,54 44,48,31 52,57,33 50,55,35 43,47,30
