29,25,19 41,47,36 64,71,53 64,67,43 41,44,36 46,47,37 52,52,47 48,50,47 41,43,40 32,32,29 39,37,35 36,38,35 78,68,88 69,58,81 73,64,79 180,136,98 229,178,109 226,175,110 215,168,107 151,110,65 44,36,42 213,189,181 236,205,195 226,198,185 175,155,148 196,166,151 185,168,169 174,168,52 182,171,27 216,191,24 204,173,11 218,188,19 187,165,18 170,147,18 210,170,6 238,192,19 206,174,19 205,179,28 227,200,54 241,210,63 242,216,67 236,208,60 208,178,42 115,90,5 89,73,19 80,65,16 69,52,13 76,60,18 104,87,18 167,140,25 176,143,23 135,111,19 201,177,153 178,154,146 190,163,147 237,214,203 214,196,193 148,113,88 221,175,107 203,162,103 53,49,39 25,27,22 31,34,22 32,34,19 34,38,23 36,40,23 42,39,26 36,38,21 34,38,23 36,40,25 29,33,18 31,35,20 29,33,18 27,30,18 23,26,16 28,31,19 26,32,19 22,25,15 24,27,17 25,28,16 25,31,18 24,27,15 28,34,21 29,38,21 25,31,22 25,27,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 39,41,38 42,44,41 37,37,34 34,34,31 36,38,35
33,26,24 43,45,40 67,75,54 85,90,54 37,40,32 41,42,32 50,50,45 46,48,45 35,37,34 45,45,42 39,37,35 41,43,40 63,54,67 82,71,94 68,59,74 209,161,107 252,198,123 254,198,131 215,169,103 149,107,67 60,49,56 215,188,181 236,205,193 215,187,174 164,143,130 212,183,163 194,181,77 189,180,26 172,162,13 208,182,20 215,185,18 213,183,14 211,182,19 211,179,24 223,190,22 142,107,10 111,86,0 180,155,27 203,178,34 226,201,57 239,214,68 231,204,60 210,175,37 217,183,53 141,114,39 105,90,27 93,77,23 82,70,15 96,82,24 141,116,31 130,108,16 102,86,12 208,172,152 186,154,140 190,153,140 226,195,183 228,207,203 137,104,79 226,182,113 213,174,113 61,56,44 27,30,22 35,39,22 30,32,17 36,39,29 34,38,23 47,47,31 37,41,26 33,40,24 34,38,23 31,33,18 29,32,20 29,32,20 21,24,14 29,32,22 30,33,21 32,40,26 30,36,23 24,27,15 30,33,21 22,28,15 23,26,14 25,31,20 28,36,22 27,29,24 27,29,26 31,31,28 31,34,26 37,39,36 39,41,38 38,40,37 37,39,36 39,41,38 36,37,29 34,34,31 37,39,36
24,22,18 43,45,40 83,96,55 62,72,37 49,52,42 34,37,27 48,50,45 42,45,37 37,39,36 45,47,44 39,39,36 41,46,42 42,39,43 77,65,81 80,66,79 215,167,113 255,202,134 255,213,144 203,160,102 99,70,37 93,77,73 217,186,174 231,204,188 171,144,126 115,90,62 199,189,66 202,189,29 192,181,21 174,160,17 181,165,22 198,175,19 196,172,9 206,181,14 212,187,16 220,188,17 230,196,37 195,170,54 87,73,48 66,51,42 109,86,57 188,162,92 223,196,92 220,187,52 232,194,49 248,208,46 218,190,42 141,120,37 91,76,25 86,70,12 105,88,19 106,90,18 95,82,21 227,186,166 184,157,139 181,143,133 252,224,211 251,222,216 123,97,72 213,166,103 213,172,113 89,71,50 24,27,19 38,38,24 40,41,29 35,31,23 40,42,27 41,41,27 44,44,28 34,37,25 27,28,16 29,32,20 28,32,15 27,30,22 31,34,26 27,33,20 25,28,18 31,34,24 27,33,24 28,31,19 25,32,16 24,27,19 22,23,15 27,30,22 30,32,27 24,26,23 30,32,29 30,30,27 30,35,31 36,38,35 36,38,35 35,37,34 41,43,40 39,41,38 37,37,34 33,33,30 39,41,38
26,21,20 44,45,37 76,88,54 89,98,54 49,52,42 27,30,20 43,45,40 41,43,38 40,40,37 46,46,43 38,40,37 43,45,42 41,39,37 65,57,63 81,67,69 208,163,117 231,187,120 235,194,133 168,131,89 68,47,24 155,128,123 215,181,163 72,48,24 152,131,88 200,190,23 211,189,26 209,189,30 205,182,22 161,150,19 162,146,13 187,168,15 206,179,22 214,185,22 206,185,15 223,191,18 247,213,42 245,212,44 255,223,64 230,205,61 142,129,36 94,81,33 89,70,43 102,79,50 184,157,96 217,192,96 180,163,56 143,129,43 92,83,27 82,74,22 107,91,19 109,91,18 99,82,33 226,186,163 167,144,129 165,134,122 237,209,196 255,229,211 150,116,75 254,213,166 151,116,89 95,73,55 26,27,17 34,37,17 45,45,31 46,42,32 39,38,29 41,43,28 40,42,27 35,39,24 25,28,18 27,30,20 24,27,17 28,31,21 24,27,17 25,28,18 32,36,21 29,36,20 30,33,21 24,27,17 30,34,19 27,30,20 32,33,23 37,35,31 30,25,27 30,30,27 34,36,33 33,33,30 34,34,31 34,36,33 36,38,35 36,38,33 39,41,36 39,41,38 36,36,33 36,36,33 36,38,35
25,20,19 32,33,25 76,89,48 74,81,49 63,68,46 29,32,22 39,41,36 39,41,36 36,41,37 39,44,40 39,41,38 35,37,34 48,50,47 48,42,47 77,60,63 163,125,88 116,83,44 182,138,87 159,125,80 46,35,20 161,127,105 125,90,63 152,133,96 209,200,44 213,192,20 214,190,25 205,185,26 198,175,15 161,148,16 159,145,19 184,165,14 206,179,24 203,179,14 205,183,20 213,181,10 223,192,16 229,196,30 237,202,34 240,205,51 225,210,49 195,185,66 115,110,26 92,82,42 115,100,80 81,54,36 93,74,51 95,77,35 78,67,23 85,77,25 112,99,26 99,92,22 231,204,170 225,183,159 157,134,119 176,145,133 236,208,195 204,174,159 104,74,57 113,89,65 166,125,94 181,143,106 34,36,21 33,35,20 33,35,20 35,38,26 42,41,30 36,38,23 37,39,24 37,39,24 30,33,23 23,26,16 28,31,21 24,27,17 28,31,21 25,28,20 28,31,19 27,33,20 24,27,17 28,31,21 28,31,19 21,24,16 40,36,30 45,35,34 33,33,33 32,32,29 37,39,36 37,37,34 34,34,31 32,34,31 38,40,37 35,38,30 37,40,32 36,38,33 36,36,33 37,37,34 38,40,37
26,21,18 26,26,23 76,83,51 76,79,46 37,38,26 29,32,22 38,40,35 39,41,38 35,40,36 35,40,36 39,41,38 31,33,30 52,52,49 47,42,41 76,60,54 110,76,44 111,80,57 115,78,52 135,97,62 143,108,72 101,72,41 142,108,74 140,120,74 224,213,26 211,195,14 208,187,17 214,185,22 201,174,15 162,145,20 153,140,20 170,156,15 189,168,16 203,174,13 200,176,11 196,173,17 203,176,21 199,172,15 212,182,26 216,192,27 224,198,34 222,201,33 203,183,26 148,142,26 105,94,19 87,80,19 77,69,15 66,57,12 64,53,9 101,90,26 105,92,29 97,88,32 49,42,42 187,156,137 160,137,124 164,138,124 205,175,160 88,74,87 149,118,99 239,201,151 222,180,126 133,104,71 40,39,28 34,37,25 37,41,26 31,34,22 42,41,32 37,39,24 37,39,24 36,37,25 24,27,15 29,32,20 34,34,20 36,43,27 31,34,22 34,37,27 25,28,18 29,32,22 28,31,21 24,27,15 30,34,19 31,32,22 96,83,78 57,47,46 36,38,38 34,36,33 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 27,30,22 31,34,26 35,38,30 34,36,33 35,37,34 38,40,37
27,22,19 20,20,17 76,83,51 82,85,52 39,40,28 28,31,21 38,40,35 39,41,36 37,42,38 37,42,38 38,40,37 41,43,40 51,51,48 43,38,40 83,64,48 128,97,60 104,74,48 128,92,61 124,86,49 127,89,52 110,78,48 133,97,64 112,88,62 189,168,69 228,208,21 220,193,18 204,179,12 198,175,15 171,154,31 154,138,26 166,153,21 190,170,22 196,164,7 201,177,14 179,162,13 177,151,12 173,147,6 186,161,17 196,172,23 203,178,20 202,174,26 196,174,27 182,167,29 156,139,16 120,107,32 103,94,18 92,87,18 82,78,18 86,80,16 99,92,24 79,77,19 56,52,35 52,31,18 108,87,60 120,91,67 137,100,76 127,98,76 95,72,61 93,74,58 107,82,63 168,132,101 33,32,21 37,40,28 34,41,25 27,33,20 25,28,18 29,30,20 27,28,18 33,34,22 53,56,36 39,42,22 48,48,32 41,48,32 23,26,16 24,27,17 25,28,18 27,30,20 27,30,20 33,34,22 28,32,17 86,75,70 78,62,58 35,33,29 34,36,36 34,36,33 36,38,35 36,38,35 33,33,30 37,37,34 35,37,32 30,33,25 29,32,24 34,37,29 34,36,31 34,36,31 38,40,35
26,21,23 23,23,18 70,77,45 72,77,45 35,38,26 24,26,21 41,43,43 34,36,31 39,45,36 36,41,35 40,40,37 46,46,43 51,46,43 66,55,48 252,235,184 255,231,185 90,62,33 106,72,42 134,96,61 119,84,46 115,80,53 109,79,53 125,96,65 166,142,109 248,220,52 225,197,16 215,185,16 203,179,14 170,154,21 137,124,20 147,133,18 185,168,21 196,169,12 195,165,7 191,161,7 185,158,14 172,144,15 174,150,27 174,151,24 177,157,29 172,150,42 163,142,41 167,149,33 158,142,30 129,115,29 107,92,13 97,85,15 87,80,12 90,82,19 91,85,19 61,57,11 60,57,15 60,48,48 93,71,53 102,73,51 114,79,52 148,107,78 126,90,61 212,169,111 215,173,108 155,123,93 50,40,30 30,32,17 33,35,18 28,31,23 27,30,22 30,31,21 25,26,16 20,23,13 29,32,22 64,54,44 49,41,28 40,49,30 30,34,17 37,39,24 32,33,21 30,33,23 29,30,18 64,55,38 82,72,62 97,88,84 27,26,19 31,34,26 36,36,33 38,40,37 34,36,33 36,38,35 32,32,29 35,37,34 35,37,32 30,36,25 30,36,23 31,34,26 32,34,29 36,38,33 37,39,34
24,21,25 30,28,26 80,86,47 78,83,51 41,40,31 25,26,18 40,40,37 31,33,30 39,42,34 44,46,41 39,42,34 42,41,34 133,124,95 238,222,178 255,250,195 250,228,179 82,53,29 112,80,50 136,100,71 121,85,52 122,89,62 103,74,52 99,63,34 185,159,120 196,165,56 245,222,43 231,198,30 202,176,14 178,161,23 151,133,17 105,91,5 155,140,19 182,160,15 198,168,12 200,169,9 203,173,17 198,171,25 188,165,27 185,160,30 166,145,32 151,131,43 141,127,41 141,122,40 127,107,30 112,100,22 104,91,18 95,85,16 78,75,8 87,84,19 62,60,0 73,65,11 70,64,16 69,62,65 49,36,29 104,79,60 114,83,60 124,89,62 140,104,75 163,115,70 217,172,108 160,126,83 64,53,38 37,34,21 44,44,28 36,42,29 29,30,20 31,32,22 26,27,17 22,25,17 36,43,27 47,47,33 46,48,31 37,43,32 23,29,16 34,37,25 32,35,23 28,31,21 25,26,18 66,53,46 111,95,89 38,37,28 25,31,20 28,34,21 37,40,32 37,39,34 34,36,33 34,36,33 29,31,28 36,38,35 37,39,36 29,32,22 31,34,22 29,32,24 31,33,28 34,37,27 37,39,34
21,18,22 33,31,29 105,110,74 76,80,51 27,34,18 26,27,19 37,37,34 34,36,33 38,41,33 42,44,39 46,43,30 194,178,147 255,241,194 255,249,198 255,255,206 255,254,203 91,62,38 108,75,50 119,83,54 109,73,42 109,73,44 116,80,49 98,68,40 127,93,63 151,122,102 144,122,73 239,208,46 214,183,23 187,162,18 170,145,15 109,94,13 102,85,16 159,143,29 183,157,16 203,176,19 202,173,12 206,181,23 206,178,26 194,171,29 173,148,22 146,125,28 147,124,35 136,116,37 122,105,27 108,96,26 104,90,22 92,82,15 89,83,17 76,74,16 74,69,14 78,71,14 80,72,22 64,56,62 52,38,43 85,66,54 131,102,78 108,77,56 116,86,60 103,69,35 217,174,118 167,133,92 46,44,26 26,33,17 40,47,31 41,50,33 23,24,16 32,33,23 30,31,21 29,32,22 33,39,26 41,43,28 43,47,30 27,28,18 31,32,20 28,31,23 24,27,19 29,32,22 41,42,34 81,68,61 62,51,44 67,67,51 26,33,15 26,32,19 43,46,38 36,38,33 32,34,31 34,36,33 29,31,28 37,39,34 38,40,35 34,38,23 27,30,20 27,30,20 28,30,25 35,38,28 38,41,31
21,19,17 25,24,17 81,85,56 43,46,26 34,38,23 22,25,17 34,36,33 32,34,31 30,32,27 43,43,38 190,178,150 240,220,172 252,231,179 255,243,190 247,222,174 239,214,166 110,84,59 114,80,60 116,81,56 114,78,45 119,83,50 107,73,41 102,76,51 89,60,36 123,94,61 157,137,105 190,163,46 216,189,30 203,177,26 180,158,11 148,130,28 92,78,10 109,96,5 165,142,13 185,159,8 182,158,9 191,169,22 191,168,26 191,169,35 179,149,33 157,135,41 155,131,39 134,113,30 119,99,24 103,91,23 106,94,28 97,89,24 80,76,16 73,66,9 80,73,14 83,76,19 83,74,27 84,72,86 54,37,40 65,46,32 116,87,65 137,106,85 111,80,57 118,92,67 225,199,158 179,141,106 33,33,19 37,39,24 34,38,23 26,32,19 22,24,19 30,33,21 24,27,19 37,40,28 34,37,27 29,32,20 25,29,14 31,32,22 28,31,21 24,27,17 27,30,20 37,33,27 81,68,63 52,41,36 95,77,56 72,64,40 32,38,25 38,40,25 47,42,30 35,37,34 31,33,30 34,34,31 31,33,30 36,38,33 38,40,35 28,31,19 24,27,17 27,31,16 28,31,23 36,39,31 36,39,29
21,20,13 25,24,17 64,67,47 28,34,21 31,34,22 22,25,17 34,34,34 34,34,31 36,37,29 153,145,121 252,235,188 255,251,203 255,241,191 243,221,172 248,226,181 255,243,196 127,101,76 98,69,47 113,76,50 111,75,44 113,79,47 103,70,43 123,89,59 108,79,55 103,77,52 125,91,69 152,128,93 210,187,118 214,189,43 200,177,21 175,155,7 116,105,0 91,84,16 105,95,26 152,137,29 157,137,19 158,139,28 161,143,41 151,136,44 144,130,44 161,145,46 163,145,45 128,113,34 115,102,29 105,95,28 101,88,27 80,73,16 76,72,10 82,75,18 82,75,18 81,72,53 74,62,62 68,54,54 44,32,32 86,64,46 107,81,60 141,112,88 120,91,67 113,89,65 232,213,176 219,195,158 52,38,22 40,40,26 31,32,20 23,29,18 25,26,16 33,35,20 24,27,17 31,34,24 31,34,22 27,30,20 39,41,24 27,30,20 28,31,21 31,34,22 44,45,33 87,71,69 40,31,27 28,34,21 43,44,34 112,90,70 40,35,21 34,35,23 42,42,28 31,33,30 32,34,31 35,37,34 32,34,31 36,38,35 38,40,35 31,34,22 36,39,27 30,34,19 37,42,22 31,34,24 35,37,32
21,20,13 21,20,13 51,53,36 29,36,20 34,37,25 30,33,25 33,31,27 31,31,28 51,43,32 238,223,187 255,237,189 255,243,197 255,236,188 255,233,189 228,205,165 236,213,171 98,72,47 108,79,59 111,74,48 110,74,45 101,68,43 112,79,54 116,82,52 102,71,48 72,53,28 120,87,62 105,77,50 211,185,146 119,94,17 219,199,51 195,175,16 164,145,10 115,98,20 93,83,12 96,85,12 116,101,13 126,112,28 121,106,27 128,116,38 129,119,41 134,119,38 129,112,32 119,106,33 109,97,29 95,87,22 82,75,16 85,77,14 88,80,15 85,77,14 82,73,26 59,46,54 66,58,64 48,35,30 40,26,26 110,84,63 91,67,43 106,80,57 91,67,45 102,81,58 209,189,157 205,188,151 188,170,149 42,42,28 30,31,19 22,28,17 34,35,25 37,38,26 34,38,23 28,31,21 28,31,19 23,26,16 30,31,19 27,30,20 31,34,24 34,33,24 88,77,72 47,36,33 34,40,29 29,33,18 29,32,24 37,36,29 30,29,20 40,36,26 39,41,24 32,34,29 34,36,33 34,36,33 31,33,30 37,39,36 42,44,39 43,47,30 44,49,27 44,49,29 35,38,26 35,38,28 34,37,29
21,20,13 21,20,13 34,35,25 35,42,24 29,36,20 30,33,23 24,26,23 34,33,26 204,186,154 255,245,199 255,245,199 255,249,205 255,245,204 254,231,191 242,220,182 247,228,189 137,113,89 99,74,55 123,90,65 114,80,50 104,71,44 99,65,35 97,67,41 107,78,56 88,68,48 92,66,45 111,81,53 114,82,48 207,181,142 172,147,103 216,190,81 192,171,19 131,113,15 112,97,18 103,94,36 87,79,27 106,100,25 115,107,26 125,114,29 127,118,33 125,113,31 122,106,32 109,99,30 98,90,25 82,76,10 89,79,12 89,79,12 89,77,18 73,73,32 64,58,53 74,68,75 64,57,60 65,53,53 39,28,23 80,60,51 120,91,69 88,62,39 102,76,55 88,68,48 207,188,165 203,184,149 208,190,160 68,63,51 36,40,25 29,32,24 29,32,22 38,38,24 41,41,27 28,31,21 24,27,17 28,31,21 27,30,20 29,32,22 38,39,29 83,70,65 52,39,34 37,38,26 31,34,24 30,33,21 31,34,22 35,42,24 29,36,18 52,41,24 48,44,27 33,34,26 37,37,34 33,33,30 32,34,31 38,41,33 44,47,39 37,40,30 46,51,31 85,92,58 44,49,29 36,38,33 32,35,25
21,20,13 21,20,13 24,24,21 35,42,24 34,41,25 31,34,22 25,25,20 49,44,30 241,222,183 255,234,191 255,237,196 255,243,204 253,231,195 255,234,198 233,214,175 218,199,160 171,150,123 104,82,62 93,64,42 113,83,57 88,59,37 102,71,48 98,68,42 100,71,47 81,59,39 91,70,47 94,66,39 95,60,35 140,109,70 221,193,135 169,148,92 188,170,68 197,177,61 108,93,14 101,92,32 97,89,37 91,84,25 90,83,22 99,92,22 106,101,21 105,100,20 101,94,22 96,90,26 80,76,14 89,79,12 93,80,17 84,77,16 84,74,21 61,56,53 80,73,76 88,75,83 63,47,32 41,27,27 70,55,46 118,95,80 79,55,33 107,82,63 72,50,32 81,65,48 158,139,123 213,190,161 214,190,164 188,178,156 41,43,26 38,41,29 34,37,25 39,41,26 38,40,25 30,36,25 29,32,22 28,31,21 28,31,21 33,39,28 82,78,70 64,51,46 31,32,22 38,38,22 33,34,26 36,37,25 36,39,27 32,39,21 32,39,21 59,46,23 41,39,19 40,34,29 38,38,35 32,32,29 32,34,31 35,38,30 38,41,33 30,33,25 41,44,34 57,63,36 43,46,36 48,51,39 31,35,20
19,18,11 20,19,12 24,23,16 34,35,27 34,41,23 37,45,24 26,25,16 171,163,139 247,229,187 255,237,195 251,232,193 251,232,197 249,229,197 226,206,174 218,198,166 225,206,171 176,157,130 76,57,34 104,79,60 112,83,63 101,75,54 87,61,40 111,78,53 111,82,62 116,83,56 75,49,28 87,58,36 115,86,64 105,76,43 113,81,51 236,205,156 206,180,130 136,112,75 180,154,115 96,84,29 94,82,23 87,81,17 87,79,14 85,77,14 85,76,16 89,75,21 93,79,21 88,77,15 87,74,11 83,75,12 84,74,25 76,66,44 58,47,54 79,70,83 91,82,93 53,40,33 62,41,30 79,62,52 61,42,30 126,95,74 96,76,58 94,74,56 76,57,41 85,69,56 147,132,121 203,184,161 204,185,160 194,181,160 67,60,42 35,42,26 38,42,27 39,41,26 36,38,23 32,33,25 29,32,24 29,32,24 32,33,23 87,71,65 67,56,53 31,30,23 27,33,20 39,41,26 34,36,21 37,38,28 28,31,19 32,36,21 35,39,24 63,49,24 45,41,24 40,39,30 34,36,31 34,32,33 34,36,31 36,39,31 36,39,29 39,42,34 32,35,27 34,37,29 34,37,29 48,51,41 31,35,20
24,23,16 18,16,12 23,21,17 28,26,22 62,67,43 70,72,46 41,41,25 227,216,181 247,228,189 255,239,202 240,221,186 235,216,181 234,214,182 240,220,188 233,213,181 226,206,174 218,199,172 91,67,45 99,72,54 110,83,65 106,82,60 99,75,53 83,63,45 71,50,27 91,67,45 84,59,40 85,59,38 73,58,38 135,101,71 83,55,28 129,97,63 229,202,159 226,201,153 195,173,126 146,129,103 115,99,86 80,73,32 75,69,23 77,68,21 76,66,13 79,67,10 80,68,13 77,69,17 75,66,19 78,70,48 53,41,41 82,70,82 85,71,84 96,84,98 48,36,38 68,49,37 92,74,53 76,60,43 117,94,79 124,98,75 106,86,66 97,77,59 96,77,61 76,61,50 141,126,117 198,183,161 203,186,162 193,180,159 139,132,116 36,43,27 37,41,26 37,41,26 32,35,23 30,33,23 28,31,23 29,32,24 68,62,57 74,60,60 35,34,25 34,38,23 34,38,23 41,41,25 67,60,44 33,35,20 33,34,22 30,37,21 34,38,23 100,81,56 48,43,29 39,39,25 39,39,34 36,36,33 35,37,32 31,34,24 34,37,27 35,38,30 37,40,32 31,34,26 48,51,31 58,59,47 37,41,26
34,31,35 31,29,25 25,23,19 25,23,19 69,76,44 78,88,53 74,67,40 219,200,165 240,218,180 250,228,194 239,216,185 239,219,187 232,212,182 236,213,184 225,204,177 220,203,175 215,198,172 67,46,31 88,63,44 95,71,49 93,64,44 106,76,50 118,89,65 125,89,60 79,53,28 123,95,68 73,54,31 86,57,35 115,83,53 77,57,37 58,40,19 109,84,65 135,109,86 123,95,68 235,210,166 205,179,138 151,132,109 89,73,71 66,53,63 63,53,52 66,55,62 88,75,85 68,55,63 75,63,68 86,75,82 88,74,87 101,82,96 98,84,86 45,36,30 65,48,38 78,54,28 41,26,15 84,72,62 55,38,30 55,35,26 54,39,30 72,56,43 98,82,65 62,46,40 134,120,120 190,179,160 188,177,158 187,177,155 163,153,141 35,42,26 37,41,26 36,40,25 34,37,25 28,31,21 30,33,25 73,67,62 75,64,61 30,30,25 30,31,21 31,35,20 37,41,26 44,44,28 87,76,61 35,42,26 39,39,23 44,46,31 61,58,45 56,45,26 62,48,23 45,40,28 51,46,34 36,36,33 36,38,33 31,34,24 35,39,22 35,38,30 35,38,30 44,47,39 60,63,41 36,38,23 95,91,56
33,31,41 44,39,38 43,38,26 29,23,16 59,64,30 93,105,58 174,163,128 239,217,181 249,227,191 249,230,195 225,202,171 235,215,185 233,213,183 225,206,181 220,203,179 211,196,174 211,193,172 82,62,44 94,70,48 101,75,54 109,80,58 93,63,46 91,60,41 99,62,36 87,56,33 72,43,23 66,41,22 104,75,55 81,59,39 58,39,23 86,68,49 57,47,35 86,60,39 117,87,70 108,77,58 120,90,64 254,227,182 221,202,165 167,155,145 111,99,99 114,102,107 109,97,102 110,96,109 104,89,97 111,96,106 113,96,97 116,97,85 94,79,68 111,92,76 74,55,32 86,58,31 99,78,55 73,58,49 62,48,34 86,67,53 101,83,64 87,71,54 63,47,30 54,39,30 132,118,120 181,170,155 183,172,157 183,169,155 168,153,144 37,40,28 38,42,27 37,40,28 34,37,25 35,34,25 79,67,67 80,66,66 33,29,23 31,35,20 35,39,24 32,35,23 36,40,23 40,42,25 68,61,45 44,46,31 38,40,25 64,55,38 76,58,37 42,42,28 105,81,55 44,39,25 51,46,32 40,40,35 34,34,29 41,40,31 37,39,24 37,40,28 34,37,25 44,51,33 72,78,51 37,40,32 70,70,36
47,41,32 64,54,30 86,75,40 65,53,27 37,38,17 100,111,69 206,182,149 249,230,191 228,209,174 239,220,185 229,210,183 238,217,190 230,211,186 225,208,182 209,194,172 203,190,169 186,170,155 69,53,40 84,59,40 99,73,50 78,52,29 82,52,35 82,53,33 79,50,28 100,71,47 72,43,21 70,46,24 80,55,36 76,55,32 91,67,43 81,59,39 86,65,42 122,91,79 96,75,64 96,73,60 81,59,51 92,64,51 215,188,152 219,196,154 223,206,157 199,180,143 206,185,158 186,174,148 184,173,154 169,151,119 70,54,37 81,64,54 78,64,48 90,69,54 103,81,61 89,69,49 52,33,19 83,66,56 73,58,47 70,53,43 87,68,54 51,32,20 93,77,60 80,64,60 138,123,131 180,168,156 187,172,161 183,168,157 165,149,143 38,41,29 35,38,26 35,39,24 46,49,29 82,66,60 58,48,47 28,34,21 35,39,24 32,35,23 30,33,21 32,35,23 36,39,27 39,35,25 65,58,42 41,39,21 41,38,23 67,56,41 44,42,24 44,45,33 96,78,59 51,46,32 51,43,32 52,51,40 38,37,28 40,39,30 37,38,28 43,48,24 39,42,30 60,65,41 67,72,50 75,74,49 90,90,47
56,44,18 85,78,35 95,92,37 88,84,38 79,70,51 109,103,78 237,215,179 238,219,180 238,219,182 234,215,180 239,220,193 219,198,173 228,209,186 215,201,176 199,185,169 179,168,151 172,156,150 94,79,70 85,63,43 110,84,61 108,77,54 102,73,53 86,57,37 77,46,27 103,69,49 96,62,40 96,68,41 76,56,36 113,75,54 93,64,42 46,27,15 76,54,36 60,38,30 75,62,57 68,57,54 59,52,50 41,29,29 49,38,19 166,152,109 254,234,186 118,101,64 109,95,68 54,50,33 46,42,34 29,19,18 22,15,13 40,28,30 37,26,21 64,47,37 63,42,31 88,69,55 71,55,42 73,57,42 56,41,30 74,58,45 104,86,67 58,39,27 83,67,52 62,48,50 127,115,127 182,167,158 186,171,160 186,171,160 170,155,146 42,45,33 35,38,30 54,54,38 70,58,46 50,44,39 37,38,28 34,38,23 35,39,24 36,39,27 35,38,26 36,39,27 35,38,26 41,37,27 56,48,37 63,60,47 47,44,29 61,54,38 51,47,30 41,43,28 72,65,47 80,69,52 53,45,34 46,46,32 38,37,28 46,45,38 45,46,34 86,92,63 37,41,26 49,54,30 58,63,41 71,70,45 116,121,76
78,72,36 85,82,42 83,85,30 87,82,29 101,86,50 153,135,105 239,222,185 238,219,182 220,201,164 235,215,183 231,212,185 231,212,187 221,204,180 205,190,170 181,167,153 165,150,141 127,116,123 97,83,85 72,50,32 102,75,57 90,65,48 83,63,43 111,69,45 117,79,58 87,61,38 116,82,64 69,45,23 77,48,24 94,68,45 126,95,74 82,61,38 98,72,51 122,96,84 72,52,43 73,54,42 73,54,40 101,87,73 47,35,35 33,28,30 26,24,25 23,20,24 28,23,22 31,25,18 40,33,31 52,43,37 54,42,30 62,49,44 141,128,121 56,40,27 85,60,41 69,53,38 85,69,56 74,55,41 65,46,34 77,55,47 108,85,70 59,42,34 71,57,43 68,55,65 130,118,132 185,170,159 178,163,152 179,165,151 171,157,143 72,66,61 51,52,42 93,82,79 49,39,40 34,40,27 34,38,23 36,40,25 35,39,24 34,41,25 34,37,25 36,40,25 36,39,27 46,46,32 34,41,23 69,57,45 54,51,36 49,46,31 52,47,33 44,46,29 48,48,32 74,65,50 56,51,37 49,44,32 39,38,29 46,45,36 53,52,41 42,46,29 44,48,31 43,50,32 50,55,35 46,50,35 42,47,27
87,77,37 80,75,32 92,91,37 102,89,39 100,83,44 226,209,174 239,222,187 239,220,183 237,218,181 234,214,182 228,210,180 229,210,183 213,199,174 204,191,170 174,163,148 153,142,135 107,96,105 98,86,91 72,50,32 107,82,63 76,51,34 84,64,44 128,90,71 71,44,26 96,69,53 95,71,49 95,66,46 66,42,20 69,49,29 73,54,31 87,56,37 89,60,40 92,70,50 91,65,44 134,103,80 131,104,86 73,58,49 124,113,110 30,23,26 104,97,100 63,55,63 80,73,73 136,119,120 144,125,127 129,108,106 89,67,47 90,68,50 72,51,36 69,47,29 79,55,33 63,48,37 45,30,21 73,57,44 67,51,36 74,58,45 67,46,35 49,32,24 65,51,37 108,94,107 123,111,123 191,176,165 181,167,153 189,175,161 176,162,148 87,78,74 82,73,67 41,35,30 59,61,46 35,38,26 36,40,25 36,40,25 36,40,25 34,41,25 36,39,27 38,42,27 38,41,29 47,47,33 34,41,25 50,47,34 59,59,45 47,49,32 50,45,31 44,46,29 51,48,33 97,83,69 49,44,30 70,65,51 41,41,27 44,44,30 54,53,44 52,57,35 71,76,54 41,48,30 62,67,47 49,53,38 36,40,25
91,80,45 97,87,45 99,101,46 84,83,29 117,99,57 237,218,181 239,220,183 239,220,183 244,225,188 239,220,185 233,213,183 207,188,161 203,186,162 203,189,173 180,169,154 153,142,137 83,74,85 87,70,73 102,74,61 56,39,29 76,52,28 70,47,32 96,64,48 96,67,45 110,81,59 89,60,38 105,80,61 91,65,42 91,67,43 63,37,23 72,47,30 106,79,61 91,70,55 91,75,58 98,74,52 94,70,48 70,54,41 212,193,166 122,107,87 236,219,180 186,169,145 40,29,22 240,224,180 255,239,192 248,227,184 92,71,46 92,71,48 104,82,62 70,49,36 73,47,33 60,41,25 71,52,38 73,54,42 83,64,48 84,63,50 77,60,50 77,60,52 44,28,22 118,106,120 134,122,134 204,189,178 189,175,161 195,184,165 191,177,161 102,96,91 38,37,28 44,48,31 46,50,33 36,39,27 36,40,25 44,48,33 39,43,28 40,42,27 40,42,27 39,42,30 39,43,28 43,45,30 39,43,28 38,42,27 41,43,28 48,50,33 44,46,29 53,50,35 66,58,45 50,44,35 51,48,33 46,46,30 70,62,49 48,48,34 47,45,41 43,47,32 84,88,50 45,49,32 46,54,33 52,56,39 39,43,26
