39,39,34 50,56,43 71,76,56 69,76,42 38,41,33 40,45,39 48,53,47 49,51,46 41,41,38 36,36,33 39,37,35 39,37,35 82,72,90 72,56,81 75,62,83 206,162,111 244,187,118 232,181,112 210,167,107 150,112,64 44,33,40 212,189,176 242,211,199 231,204,188 186,158,149 205,173,159 190,172,171 195,166,160 221,191,174 226,200,186 120,100,80 94,73,60 162,158,30 179,162,24 189,163,12 206,171,17 232,184,18 247,192,22 255,204,37 255,226,85 255,214,77 249,211,66 250,212,75 247,209,76 230,194,35 230,191,38 218,184,43 226,189,77 197,161,32 197,162,24 195,165,29 167,146,22 115,92,0 126,98,0 204,169,1 190,162,10 211,193,188 178,136,96 231,182,117 208,165,105 55,51,34 33,33,19 32,34,17 33,35,20 36,38,21 53,51,33 151,122,57 181,150,70 176,144,42 178,144,40 180,150,38 185,153,39 194,161,43 182,145,31 156,130,19 113,89,9 118,96,18 147,126,27 142,130,32 33,34,15 29,32,22 25,28,18 25,31,20 32,38,27 29,31,26 27,29,26 28,30,27 30,32,29 39,41,38 38,40,37 44,46,43 41,43,40 41,43,40 37,39,36 32,34,31 35,37,34
37,35,33 44,49,45 67,74,42 81,88,54 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 45,45,42 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 255,201,128 255,203,132 214,171,115 142,105,63 93,70,55 210,182,169 243,211,197 223,196,180 174,146,135 221,186,173 212,187,184 200,169,157 133,99,79 69,47,29 197,181,123 192,186,49 160,149,16 183,167,24 185,160,14 204,172,19 230,182,19 244,194,20 241,193,30 248,202,63 248,206,74 237,199,66 210,175,50 162,125,13 204,163,35 216,175,45 195,158,34 188,153,30 195,159,30 191,157,27 177,149,24 138,121,16 157,128,7 197,170,15 223,182,14 189,158,0 208,193,184 168,128,92 237,186,119 215,174,106 62,57,43 31,32,20 37,39,22 30,32,17 30,32,17 43,45,30 83,58,12 112,88,22 106,78,22 116,86,19 138,104,16 166,130,40 163,128,31 145,111,21 152,125,21 180,157,26 149,125,22 167,143,20 167,142,24 74,70,22 33,35,20 30,34,19 27,33,22 26,32,21 27,29,26 28,30,30 30,32,29 31,33,30 37,39,36 39,41,38 38,40,37 38,40,37 41,43,40 34,36,33 32,34,31 36,38,35
33,33,28 50,51,43 85,95,60 56,66,33 44,50,39 35,38,30 49,52,44 42,44,39 37,39,36 45,47,44 37,39,39 46,48,48 39,37,38 78,64,88 85,71,86 236,180,117 255,206,136 255,214,142 193,153,101 100,72,43 63,46,36 111,80,59 126,96,79 219,187,173 176,148,135 197,167,150 188,163,135 144,116,78 89,71,39 183,178,55 207,194,32 199,187,30 157,149,15 184,168,23 187,163,14 206,171,17 216,176,12 221,178,20 213,178,22 215,182,32 206,176,49 174,148,39 110,89,17 108,86,21 101,76,19 121,97,35 146,122,40 172,143,51 177,144,47 174,140,40 154,128,37 105,88,23 106,84,10 176,144,18 192,157,19 170,141,20 120,103,68 162,121,92 228,178,116 212,165,104 82,61,48 28,31,19 38,40,25 37,34,21 43,36,18 56,46,6 113,90,0 108,80,0 91,72,6 63,51,21 78,64,19 96,83,20 112,93,36 131,111,34 149,127,19 167,145,26 173,154,17 198,174,11 184,164,7 153,131,14 27,29,12 31,33,18 28,34,23 27,32,26 25,27,24 31,33,30 33,31,29 36,36,33 32,34,31 38,40,37 36,38,35 43,45,42 41,43,38 37,37,34 33,33,30 38,40,37
32,31,34 51,52,42 78,88,51 86,95,67 49,55,42 31,34,24 42,45,35 42,44,41 38,40,37 43,45,42 40,40,37 46,46,43 36,38,35 63,51,63 83,66,67 229,177,117 240,190,130 229,181,123 161,128,78 79,55,31 56,40,38 105,75,49 103,73,45 142,108,78 141,108,71 139,106,67 107,74,47 94,65,41 137,118,65 217,206,30 219,198,30 202,184,26 165,156,11 186,171,12 202,175,18 192,161,12 191,157,16 188,158,22 170,143,30 146,122,30 114,94,33 99,85,19 195,160,22 226,184,52 155,126,23 84,63,7 69,51,9 84,67,18 107,86,30 105,84,30 92,74,30 67,52,12 94,79,28 137,113,33 151,127,22 133,112,11 85,74,28 145,115,89 111,80,59 120,85,60 112,88,64 33,34,22 41,40,29 45,47,30 209,181,102 214,187,99 187,159,30 213,183,56 218,190,63 209,184,58 199,165,50 173,138,30 105,87,14 102,87,24 125,104,23 150,128,34 171,146,16 192,166,15 199,173,9 154,134,6 52,56,27 30,33,25 40,39,32 29,29,26 31,31,28 34,34,31 34,34,31 34,34,31 36,36,33 35,37,34 36,39,31 41,44,36 39,41,36 38,38,35 36,36,33 36,38,33
33,34,26 32,32,29 79,89,54 74,84,47 35,41,28 28,31,21 39,42,32 39,41,38 39,41,38 41,43,40 40,40,37 37,37,34 48,50,47 45,37,45 81,63,62 227,170,110 224,177,114 211,166,102 150,119,66 192,172,140 246,228,186 110,81,59 115,82,55 131,95,62 122,88,47 109,76,37 108,78,50 125,95,69 157,140,46 221,204,26 219,194,27 205,182,22 168,157,15 193,174,21 218,187,27 200,172,20 172,144,17 151,128,18 124,103,22 108,88,13 123,105,32 211,173,40 235,188,40 235,192,47 233,193,58 199,164,39 125,106,22 94,76,16 91,75,21 87,73,19 86,70,16 83,68,19 87,73,17 102,85,20 112,90,16 108,91,15 91,75,31 103,78,50 116,82,60 132,96,67 134,95,67 56,42,26 37,37,23 46,49,29 183,160,89 175,144,64 156,128,20 169,138,29 169,143,23 184,157,40 198,166,54 189,155,44 164,137,24 128,105,18 128,105,16 180,155,39 188,161,17 193,164,19 191,160,11 150,131,6 43,49,20 35,31,25 44,35,31 31,31,28 33,33,30 38,38,35 36,36,33 33,33,30 34,34,31 37,39,36 35,38,30 39,42,34 38,40,35 37,37,34 36,36,33 39,41,36
27,25,21 25,23,19 74,81,47 76,85,41 38,42,25 25,28,18 37,40,32 41,43,40 39,41,38 39,41,38 39,41,38 31,33,30 55,55,52 46,41,43 91,69,63 218,172,104 221,170,113 235,202,150 255,252,197 255,238,183 255,234,185 122,98,65 104,70,48 126,90,59 127,89,54 129,93,60 128,94,64 137,104,77 153,137,83 217,200,33 217,191,29 199,179,20 162,153,10 192,175,26 214,183,23 202,171,20 180,152,27 161,135,24 129,104,19 171,141,27 212,176,29 195,166,23 207,177,41 224,191,56 220,185,49 216,186,46 199,173,51 118,92,10 101,81,20 100,82,20 96,82,28 90,76,18 93,76,11 108,83,6 112,90,16 111,91,16 88,68,38 108,83,55 121,88,61 131,97,65 138,102,71 93,74,51 31,35,18 37,38,26 82,74,38 100,85,34 106,80,26 118,97,25 136,110,30 146,116,33 155,123,37 154,123,32 178,152,32 196,172,39 209,186,16 226,201,32 209,184,17 189,165,16 170,139,20 135,109,16 59,63,25 99,87,77 51,45,36 37,37,32 37,37,34 37,39,36 36,38,35 32,32,29 37,35,33 37,39,34 28,31,21 34,37,27 35,38,30 32,34,31 34,36,33 38,41,33
27,25,21 24,22,18 71,79,40 59,66,32 44,48,31 24,27,17 37,39,34 39,41,38 39,41,38 42,44,41 39,41,38 41,43,40 50,50,47 42,37,34 100,79,56 227,191,129 254,225,176 255,238,184 255,255,204 255,245,190 255,249,198 95,71,36 101,67,45 113,79,49 111,72,42 125,90,54 103,69,39 120,90,62 88,62,37 181,158,73 214,187,30 195,175,18 160,149,7 174,163,21 201,178,20 201,178,22 199,173,32 190,166,31 195,166,34 215,180,16 129,96,1 147,120,14 178,152,32 198,169,48 211,181,52 213,184,50 210,176,46 194,158,41 125,103,29 124,103,33 113,94,41 98,83,36 95,81,25 112,97,20 111,90,18 111,93,20 60,41,18 111,85,62 106,76,50 109,79,51 138,101,75 95,71,47 83,79,62 44,44,28 33,34,24 54,43,24 79,59,27 77,59,15 87,68,15 93,73,27 108,85,25 131,109,31 159,136,24 174,149,21 194,167,35 211,183,42 201,176,20 186,167,16 163,136,19 109,90,8 85,81,46 79,64,55 34,35,25 35,37,32 37,37,34 36,38,35 37,39,36 33,33,30 37,35,33 35,37,32 29,35,24 33,40,24 29,32,24 32,34,29 34,36,33 36,38,33
24,22,18 25,23,19 73,80,44 46,51,29 41,45,30 23,26,16 38,40,37 34,36,33 41,43,40 41,43,40 37,42,38 47,47,44 50,50,50 43,38,35 122,100,64 232,206,152 255,242,190 254,233,181 255,237,186 255,240,189 255,242,193 150,126,89 109,78,57 134,100,70 104,68,39 118,82,49 120,85,58 98,67,44 104,74,46 210,185,137 221,196,36 199,176,20 151,137,11 155,141,17 191,169,22 194,173,23 199,178,28 203,179,28 208,178,24 224,187,22 239,210,47 219,189,20 162,143,18 124,104,18 170,145,56 193,168,54 191,161,45 210,176,46 212,176,31 221,187,44 163,145,43 130,115,38 93,84,37 94,84,35 100,88,20 104,92,22 41,24,14 102,77,58 135,102,77 103,74,50 123,90,65 96,67,43 221,203,161 185,173,136 48,49,30 42,37,25 135,102,9 212,174,37 210,182,30 189,159,32 133,114,1 97,75,8 108,96,18 147,126,27 178,148,32 197,160,34 201,161,26 180,153,19 139,132,19 93,83,16 86,79,52 34,34,20 30,33,25 36,38,35 41,43,40 34,36,33 36,38,35 31,33,30 35,37,34 36,38,33 30,36,23 30,37,21 31,34,24 36,36,31 30,36,27 39,41,36
21,18,22 27,25,23 86,89,56 72,77,41 28,31,23 22,24,21 38,40,40 32,34,31 36,42,33 43,45,42 39,41,38 46,46,43 46,44,45 71,61,49 242,226,172 255,234,180 255,232,181 238,214,163 252,227,179 225,200,152 249,224,176 224,201,161 103,72,49 114,79,52 113,78,51 101,65,34 128,94,64 107,74,47 112,80,48 110,80,52 226,206,49 207,182,24 160,149,18 139,129,10 167,150,14 176,160,15 187,165,18 196,172,23 201,178,22 199,179,20 221,187,26 226,184,21 213,185,17 217,189,37 212,190,54 208,186,69 202,182,64 197,178,55 205,182,40 198,178,60 161,143,41 145,126,42 125,106,38 89,69,10 91,77,11 102,92,25 40,27,20 97,75,55 91,61,33 122,89,62 114,84,58 144,116,89 220,200,154 218,201,154 221,211,160 138,123,74 170,141,40 190,157,22 203,164,22 209,169,34 208,167,37 185,161,26 98,88,0 129,111,24 171,146,20 171,145,23 171,137,24 151,118,23 115,105,15 80,77,12 56,51,39 33,33,19 27,33,22 35,41,30 38,40,37 32,34,31 35,37,34 29,31,28 35,37,34 36,38,33 29,32,22 31,34,24 29,32,22 30,32,27 34,36,31 37,39,34
21,19,20 30,28,24 81,84,51 51,54,34 27,30,22 22,24,19 37,39,39 35,37,34 36,42,33 42,44,41 37,37,32 47,45,43 69,57,45 232,215,176 254,233,181 255,247,198 255,251,204 255,249,200 255,246,199 244,222,177 242,219,177 197,170,134 101,70,49 111,80,57 111,74,50 122,86,57 108,73,46 103,70,45 100,71,47 88,58,30 162,139,99 219,190,47 177,157,11 131,121,27 155,142,24 168,149,14 190,164,23 198,172,23 187,167,21 180,163,14 193,169,16 197,170,15 196,173,3 199,176,6 208,181,24 203,184,33 202,186,30 192,178,33 186,165,41 179,163,34 161,148,28 146,133,29 117,108,11 125,117,13 95,85,14 97,89,26 36,24,26 64,46,43 106,75,52 132,99,74 124,93,70 158,130,103 223,202,159 235,217,173 230,210,164 228,208,162 93,80,19 137,120,26 175,142,24 190,156,41 191,150,33 211,183,46 208,180,41 201,178,38 203,181,36 167,147,17 137,119,30 111,92,24 81,76,21 69,71,14 83,78,66 35,32,19 28,34,23 36,39,31 37,39,34 32,34,29 32,34,29 30,32,29 38,40,37 38,40,35 25,28,18 24,27,17 25,28,18 29,31,26 34,36,31 41,43,38
21,20,13 24,23,16 73,76,45 47,48,29 26,32,19 22,25,17 34,35,38 34,36,33 33,39,30 42,44,39 29,34,28 49,48,41 235,222,188 254,237,186 255,245,195 255,246,199 255,235,190 255,241,193 243,223,177 241,220,177 236,215,174 196,172,137 103,74,52 110,79,56 118,82,53 123,90,63 116,84,54 100,68,38 106,82,56 114,81,56 96,68,39 220,196,102 192,167,21 106,98,6 139,124,14 181,158,27 184,158,21 186,159,15 183,162,21 170,151,14 178,152,11 181,158,18 178,152,11 180,154,13 184,158,21 187,166,27 181,165,32 165,154,23 158,143,35 146,134,25 126,116,22 110,95,18 90,80,13 87,79,14 93,85,20 85,81,19 47,40,40 54,38,34 116,90,65 109,79,53 81,60,35 123,99,73 225,204,161 227,209,165 230,210,162 218,197,154 186,176,138 71,63,27 107,95,15 127,105,27 161,129,27 191,162,30 196,168,27 199,173,32 201,177,28 170,153,17 122,112,30 85,78,19 74,69,16 71,68,17 58,53,41 109,98,91 46,42,32 43,44,34 35,37,32 31,33,30 32,34,31 31,33,30 36,38,35 38,40,35 29,32,22 32,35,25 25,28,18 35,37,32 38,41,31 39,42,34
21,20,13 23,22,15 58,61,41 34,35,23 30,30,25 25,26,18 36,36,33 32,34,31 32,38,29 37,39,34 32,31,22 109,99,77 248,230,186 255,251,203 255,243,197 240,222,178 233,215,173 245,227,185 234,215,176 241,222,185 225,206,169 226,203,172 103,77,54 96,67,43 108,71,45 107,71,42 108,78,52 100,67,42 113,84,62 79,57,37 87,61,36 132,104,77 199,172,38 152,131,9 123,115,25 163,143,23 181,160,19 180,157,15 182,156,17 171,153,13 147,130,5 147,131,17 145,124,11 148,131,24 149,136,32 151,137,40 143,128,47 136,121,40 127,117,39 126,114,34 112,102,20 103,92,17 98,84,16 80,77,10 94,87,19 63,55,19 53,41,46 59,43,41 114,88,65 122,96,73 71,49,29 112,91,66 223,207,165 225,209,167 235,220,173 221,204,155 221,203,159 202,190,149 47,43,33 71,69,36 108,97,24 132,115,35 162,135,31 182,151,30 189,157,31 157,136,23 101,91,20 84,77,18 75,70,15 69,64,11 65,61,42 124,114,104 55,50,38 39,38,29 31,33,30 34,36,33 35,37,34 32,34,31 35,37,32 38,40,37 27,29,14 38,40,25 34,36,21 56,60,43 39,42,30 36,39,31
21,20,13 20,19,12 41,43,28 37,40,20 36,37,27 29,30,22 32,32,29 31,33,30 32,35,27 35,38,30 47,42,30 221,208,176 248,228,182 255,247,199 255,241,200 242,224,182 252,233,196 248,229,192 241,222,185 230,211,174 224,205,170 216,196,166 103,76,58 106,80,59 103,68,43 100,67,42 91,62,38 96,65,42 99,73,50 89,67,47 96,65,42 123,93,67 164,145,63 184,164,34 91,78,17 123,111,15 180,158,13 187,163,14 184,158,19 177,153,18 162,142,24 137,122,16 123,109,14 125,110,20 126,112,26 130,115,38 126,115,40 123,112,37 124,114,36 120,108,26 111,101,23 102,90,22 96,84,16 94,87,19 99,89,18 33,22,5 52,40,45 52,39,36 111,85,62 107,81,60 100,78,60 100,80,60 231,212,173 225,209,165 235,218,171 233,216,169 226,209,160 210,194,150 166,157,128 57,51,44 70,59,15 92,87,18 119,100,18 150,126,21 147,122,22 114,97,17 82,75,14 80,73,14 74,69,14 69,64,13 70,67,43 108,97,90 36,31,19 41,37,29 34,35,27 35,37,34 34,36,33 31,33,30 36,38,33 41,43,40 53,56,34 55,58,36 50,53,31 36,40,25 31,34,24 32,35,27
21,20,13 21,20,13 34,33,26 35,42,26 34,38,23 32,35,25 27,29,24 31,33,30 29,31,31 30,36,27 111,102,75 253,235,193 247,226,183 253,232,189 255,237,198 249,230,191 249,232,195 240,221,184 237,218,183 227,208,173 218,198,166 204,184,154 89,69,49 83,62,39 109,78,57 103,74,54 99,73,52 105,74,51 102,73,51 85,67,48 101,71,54 101,72,48 119,92,58 113,94,59 150,137,35 102,88,18 137,115,11 185,162,20 185,160,16 175,154,11 175,146,12 163,140,11 156,132,11 156,133,21 147,125,33 139,119,31 132,113,31 130,111,29 127,113,29 121,106,25 106,95,22 102,89,26 102,90,22 100,94,19 95,86,28 34,23,20 41,28,25 79,65,51 99,77,57 105,81,59 94,73,58 73,54,42 225,208,169 240,222,178 247,230,183 240,223,174 244,227,176 231,214,165 226,211,162 86,72,58 61,51,55 66,63,12 87,79,14 97,88,12 91,83,20 80,73,12 80,76,18 76,72,10 70,65,14 69,63,29 100,92,70 115,101,83 49,41,28 38,32,23 37,35,31 36,38,35 32,34,31 31,33,30 37,39,36 43,45,42 37,38,26 80,83,61 80,82,56 39,42,30 30,33,25 32,35,27
21,20,13 24,23,16 25,24,17 33,40,24 43,47,30 29,32,22 25,27,22 31,34,26 28,30,27 37,38,28 232,213,176 249,228,187 255,237,194 237,216,175 251,229,193 237,218,181 236,219,184 225,205,173 219,201,169 215,197,165 210,192,162 211,192,167 86,66,46 97,76,53 100,74,53 92,68,46 85,64,41 100,71,49 99,73,52 89,68,45 99,74,55 101,77,53 97,67,41 196,172,139 178,156,64 103,92,7 87,75,9 125,110,4 173,152,13 176,155,12 177,151,10 178,152,15 176,152,19 183,159,26 177,158,35 162,141,42 132,112,33 133,113,36 131,115,32 123,107,24 112,101,28 104,92,26 105,92,19 104,94,16 56,46,22 37,25,25 51,34,26 103,82,67 95,73,53 92,70,50 87,68,54 78,61,53 216,199,160 242,226,184 255,238,194 248,231,182 255,244,195 244,227,178 221,206,157 87,76,69 78,68,72 60,56,10 73,72,7 84,82,12 78,75,10 78,75,10 80,76,18 77,72,19 73,65,31 86,76,64 114,104,92 97,90,74 64,57,41 44,39,27 37,36,29 36,38,35 30,32,29 34,36,33 32,34,31 39,41,38 29,30,20 39,40,30 73,78,46 41,44,36 44,48,33 31,34,26
19,18,11 20,19,12 25,23,21 38,38,33 67,75,50 38,42,25 27,30,18 37,40,30 32,33,25 101,94,76 221,204,157 246,229,182 255,242,200 255,237,196 230,211,172 223,203,171 234,214,182 216,196,164 221,203,173 209,191,161 198,184,157 192,177,155 86,67,42 87,67,47 105,84,61 92,70,52 88,66,46 104,79,60 97,72,53 113,87,66 73,53,35 76,51,32 111,81,55 86,60,35 230,206,153 143,126,77 100,84,30 85,68,0 115,102,27 162,142,24 182,159,17 165,143,9 173,153,25 179,159,29 181,162,39 176,158,38 152,136,33 138,122,37 131,116,39 117,105,27 115,103,35 104,92,24 103,94,20 94,85,29 34,22,22 52,36,30 81,61,43 128,104,80 89,69,51 91,71,53 92,73,59 73,56,46 214,197,160 251,230,187 255,236,191 255,240,193 255,243,194 235,218,171 228,215,165 81,71,72 78,71,71 66,58,22 73,70,17 78,78,15 80,76,18 81,77,19 86,77,32 85,73,47 90,79,74 116,104,104 90,82,90 70,64,69 74,53,26 51,43,30 43,37,30 35,38,30 33,33,30 34,36,31 37,40,32 36,39,31 38,40,35 34,37,27 31,33,28 39,41,36 78,83,59 32,35,23
24,22,18 18,16,12 24,22,20 32,32,29 82,91,63 73,81,40 37,41,24 46,51,31 41,37,31 224,213,180 246,229,182 253,236,189 227,209,167 226,210,168 219,203,161 231,212,177 235,214,187 225,204,177 205,186,161 212,193,168 192,180,154 191,177,152 65,44,29 74,51,36 95,70,53 94,69,52 92,65,47 92,67,48 83,61,43 91,67,43 106,75,54 95,70,53 74,48,25 113,85,58 101,75,36 213,186,139 169,147,113 117,102,53 96,86,19 106,94,12 155,135,15 162,143,18 153,133,17 155,134,21 152,133,38 146,126,36 135,120,28 151,138,47 136,124,44 121,109,31 110,98,30 104,92,24 98,91,30 50,38,12 50,39,36 77,65,53 78,59,43 70,51,28 77,61,48 95,77,58 80,61,47 84,68,55 217,200,161 255,234,193 255,237,192 255,241,196 252,235,186 240,222,180 234,217,189 72,61,70 86,73,81 76,66,54 76,70,34 75,71,36 79,71,47 84,73,56 87,77,55 96,84,84 93,83,87 102,90,102 93,81,93 62,55,65 90,69,44 45,38,20 53,44,38 36,38,35 36,36,31 31,33,30 38,41,31 32,35,25 31,34,24 43,45,40 31,34,26 64,69,49 74,79,59 38,41,29
33,30,34 27,24,28 24,22,20 26,26,21 55,65,30 91,100,54 56,63,31 61,66,30 104,92,66 241,223,179 255,242,193 246,229,182 228,210,168 242,223,184 244,225,186 232,210,176 230,209,182 218,197,170 218,199,174 178,158,138 185,171,155 179,168,151 86,68,49 82,60,42 100,75,56 100,73,55 95,69,48 107,81,60 128,92,63 68,45,30 82,64,45 89,67,47 86,65,40 78,52,29 104,76,49 125,96,63 221,196,152 143,122,81 108,87,60 87,77,26 94,80,35 111,101,23 129,118,33 136,119,39 133,118,37 137,123,37 141,129,33 150,135,43 129,114,35 117,106,31 108,98,31 99,88,42 40,27,22 39,26,23 29,17,17 52,39,34 75,56,42 90,65,46 105,83,63 93,73,55 96,75,60 72,58,44 248,230,188 254,232,194 255,233,193 255,241,198 237,220,185 227,211,180 82,70,75 69,62,74 85,76,89 94,82,94 115,106,119 113,101,115 116,104,116 102,90,104 97,85,101 107,93,108 108,94,107 104,92,104 89,77,89 68,60,68 57,44,23 62,48,23 42,42,26 52,47,35 31,37,38 36,39,31 34,37,27 32,35,25 36,39,29 44,45,35 43,46,36 50,53,41 46,47,35 91,91,59
34,28,35 43,38,37 42,36,27 28,22,13 65,73,34 96,108,59 72,79,45 95,100,55 233,217,175 240,223,176 235,218,171 245,228,181 244,226,184 255,240,201 238,219,180 230,211,176 228,208,176 219,198,173 210,193,165 178,164,146 152,140,128 169,157,145 75,56,42 77,54,39 88,63,44 93,67,44 78,54,32 97,76,51 108,73,48 73,48,29 75,53,33 117,93,69 112,79,54 97,73,47 58,38,20 107,78,54 141,112,81 193,168,120 209,191,149 129,114,103 66,54,28 80,64,31 92,82,15 112,100,20 117,110,22 129,120,33 144,131,38 138,129,32 125,115,37 109,102,32 82,74,38 46,36,26 34,20,20 46,33,28 57,44,39 64,53,38 59,44,33 65,46,32 50,30,21 55,36,24 80,61,47 79,65,51 243,226,189 254,232,194 248,229,190 230,212,180 213,197,180 106,93,88 65,58,72 77,73,82 85,78,90 96,84,98 106,97,110 114,105,118 100,88,102 107,95,109 102,91,100 105,96,107 104,95,106 95,86,97 93,84,97 60,54,61 48,46,28 106,85,60 43,40,27 58,51,35 41,42,32 36,37,29 40,42,27 40,42,27 32,36,19 39,43,28 46,50,35 67,71,42 40,40,26 98,98,68
50,42,31 64,50,32 82,76,40 61,55,21 31,32,9 100,112,67 76,84,43 176,170,124 255,237,189 255,238,192 255,245,199 255,244,201 255,243,201 255,236,199 241,222,185 224,205,170 220,199,172 224,203,176 202,192,170 173,162,145 144,132,132 122,110,110 73,52,39 92,67,50 96,70,49 80,54,31 82,56,35 65,38,22 66,41,22 85,60,41 70,45,26 101,77,55 75,53,33 66,47,31 61,42,17 49,33,27 93,64,44 119,88,78 131,100,81 226,198,158 189,167,131 87,72,63 52,42,46 51,44,42 67,58,54 92,85,54 95,86,55 97,87,63 63,53,57 58,45,53 51,38,46 51,39,41 41,28,23 32,19,12 71,55,42 72,58,44 88,76,66 77,63,47 107,87,78 68,48,30 81,65,50 92,78,64 240,220,188 229,207,171 247,230,195 199,183,168 113,101,91 78,69,63 62,58,69 87,83,92 90,81,94 95,83,97 104,92,106 113,101,115 110,96,111 109,95,110 107,94,104 106,94,106 103,91,103 94,82,94 93,84,97 56,50,55 42,42,26 107,94,71 57,43,29 49,44,30 52,52,38 37,36,29 39,40,30 34,35,25 50,53,33 37,40,20 58,62,33 61,65,36 75,77,51 118,117,81
56,44,18 84,77,38 96,93,40 90,85,34 76,67,48 86,97,55 80,84,55 220,206,161 238,221,170 253,233,185 255,247,201 255,240,199 255,242,203 240,221,184 234,215,178 230,211,176 230,209,182 214,193,166 205,195,173 172,161,144 131,121,122 92,79,87 75,54,41 74,50,28 94,68,45 103,77,54 102,76,55 86,59,41 85,51,31 80,54,31 74,49,30 79,57,37 106,86,66 65,46,23 83,64,41 86,63,48 105,78,60 102,76,55 132,105,87 105,76,54 199,172,125 220,199,158 137,124,121 89,78,87 92,83,96 91,80,89 81,69,81 78,67,76 71,58,66 64,50,50 52,37,45 56,42,42 69,56,49 68,57,42 76,60,45 55,36,24 50,39,22 67,51,34 79,60,48 88,69,53 65,49,36 90,76,62 233,213,181 226,204,166 236,218,197 125,109,103 176,161,141 73,63,67 65,58,70 86,79,91 94,85,98 100,88,102 103,91,105 109,97,111 106,94,108 106,94,108 109,97,111 97,85,97 96,84,96 99,87,101 88,81,93 53,50,54 43,44,32 66,62,41 78,69,52 50,47,32 49,46,31 38,37,28 40,40,35 47,48,36 96,102,63 40,42,27 65,68,44 57,60,40 58,61,41 67,71,44
80,72,36 85,80,41 84,83,29 89,81,29 97,82,42 69,53,38 211,196,156 230,213,162 249,232,181 255,242,193 253,236,189 251,233,189 255,240,198 246,227,188 235,216,177 210,191,156 218,199,172 215,198,174 199,185,167 162,151,136 122,112,116 67,54,62 62,39,24 101,77,55 104,79,62 91,69,49 126,88,67 112,72,49 112,81,58 82,56,33 103,74,52 51,29,9 119,90,68 106,75,52 61,42,28 77,56,43 104,80,72 75,55,48 104,85,73 76,55,44 75,52,37 202,181,140 209,188,145 175,157,138 108,92,90 100,90,94 86,80,85 82,76,71 59,47,37 44,32,34 61,45,41 69,53,49 72,63,48 85,71,57 72,54,49 42,26,13 62,45,35 100,79,66 111,88,75 64,48,35 77,60,52 125,110,99 231,214,179 231,215,184 185,168,160 191,174,164 114,102,90 118,108,107 73,64,75 89,80,93 98,89,102 99,87,101 106,94,108 113,101,115 110,98,112 107,95,109 104,92,106 99,87,99 103,91,105 100,88,102 92,83,94 56,54,52 44,45,33 48,45,32 71,64,48 60,53,37 49,47,29 42,41,32 44,40,32 49,46,33 55,60,40 36,41,19 47,54,36 64,70,41 50,54,37 39,43,28
85,77,41 79,74,35 95,94,40 100,92,40 105,84,41 84,65,38 240,223,176 251,232,179 255,241,187 255,244,195 253,236,187 255,245,198 247,229,187 231,212,175 231,212,175 231,211,179 208,189,164 203,185,164 187,173,157 156,144,132 123,111,113 59,47,49 49,26,11 127,95,79 77,55,37 86,64,46 110,79,58 118,80,63 68,46,26 117,81,59 86,64,46 87,63,37 101,71,43 116,86,58 82,63,47 91,63,50 47,34,27 75,58,59 26,27,19 47,37,36 27,15,15 120,107,84 229,203,162 232,204,166 232,213,178 150,139,132 50,44,49 30,24,29 23,17,12 22,15,13 80,70,69 51,40,37 81,58,45 65,49,32 81,64,56 63,47,34 74,53,49 55,35,26 84,58,48 53,36,28 44,26,21 116,104,94 221,202,177 216,201,181 165,150,141 179,164,144 164,151,130 165,154,139 93,80,90 93,82,91 106,95,104 109,97,109 108,96,110 106,94,108 110,98,112 109,97,111 106,94,108 106,94,108 106,94,108 99,87,103 90,81,94 55,53,51 45,46,34 52,47,33 72,70,52 47,48,29 73,64,49 45,44,35 47,43,35 60,57,44 44,48,33 57,61,44 48,55,39 70,76,47 45,49,32 41,45,30
90,78,39 90,85,42 101,103,50 86,82,34 107,89,45 236,213,171 255,243,196 255,243,194 255,245,192 255,243,195 255,239,192 255,247,203 247,229,185 234,215,178 220,201,164 217,197,165 207,188,165 185,167,148 169,155,141 145,133,123 116,104,109 73,52,48 83,61,43 55,36,22 83,57,43 104,78,64 72,47,30 100,73,57 87,60,42 91,66,47 93,69,47 80,60,40 57,38,22 81,59,41 101,81,63 117,90,72 103,80,67 58,39,27 75,56,44 73,57,44 66,55,48 31,23,31 28,21,21 50,40,39 26,19,22 35,30,29 34,27,27 93,83,82 57,46,29 67,50,40 59,47,37 66,55,38 91,71,53 78,60,55 51,36,25 60,44,31 56,39,29 74,51,40 70,53,45 63,47,34 47,34,31 154,142,132 200,185,163 192,176,161 167,155,143 202,185,161 152,137,117 184,168,153 133,118,109 149,137,127 135,125,115 132,122,126 115,103,117 108,96,112 108,96,110 104,92,106 107,95,109 103,91,105 105,96,109 95,86,99 88,81,91 53,51,47 47,49,32 65,62,47 49,44,32 52,47,35 57,49,36 71,59,47 45,46,34 45,46,38 48,52,37 81,85,47 48,53,31 71,76,52 46,50,33 45,49,32
