35,38,30 48,51,43 34,37,27 49,53,36 58,63,43 35,38,28 39,41,36 53,54,46 56,55,48 49,48,41 44,42,40 46,44,42 58,56,52 51,50,41 54,53,46 65,54,77 66,55,78 73,60,81 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,222,209 193,172,159 171,148,137 195,169,159 190,164,154 186,166,159 187,167,160 238,205,194 189,167,159 248,225,214 191,175,160 246,228,225 233,213,193 223,204,190 148,137,104 179,163,11 197,176,8 206,177,5 222,181,13 237,191,20 241,188,22 198,155,8 152,124,25 158,123,26 141,108,31 161,128,101 173,149,125 77,57,37 52,36,21 88,69,57 73,63,23 85,72,20 90,74,20 112,89,20 116,96,21 90,74,18 76,66,13 63,54,7 71,62,15 76,68,18 93,85,20 75,63,8 93,81,26 150,135,99 216,198,193 78,62,58 189,145,103 227,174,108 214,166,110 151,124,92 36,32,22 26,27,19 29,33,18 35,35,21 37,37,23 34,38,23 33,40,24 36,38,23 34,34,20 34,33,22 33,33,28 37,34,21 64,47,19 89,59,13 114,83,19 132,101,21 141,109,25 147,116,27 156,123,26 167,140,25 175,148,16 175,143,17 152,125,21 80,77,35 23,34,21 23,30,14 25,31,20 25,28,18 27,30,20 25,28,18 24,27,15 27,30,18 24,27,17 28,31,21 32,35,25 34,37,27 28,30,25 27,29,24 39,39,36 36,36,33 46,48,45 46,48,45 43,45,42 42,44,41 35,37,34 37,39,36 38,38,35 38,38,35
38,40,35 45,47,42 38,41,29 56,61,41 84,91,57 58,63,43 41,44,32 50,51,43 55,56,48 48,47,40 42,40,38 46,44,42 51,49,45 42,41,34 42,37,34 69,59,77 63,50,71 67,54,75 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,205,192 190,167,154 181,158,147 195,169,159 192,161,149 189,167,161 188,166,160 247,210,197 182,160,154 255,235,224 199,183,170 235,218,210 203,180,177 224,203,190 158,150,67 186,167,16 195,169,7 209,172,7 230,179,12 245,189,26 245,185,28 235,184,33 211,172,42 192,150,27 186,144,36 176,135,86 163,123,89 89,52,28 72,42,27 87,61,38 81,59,23 110,76,15 173,138,45 222,189,71 184,160,27 144,128,14 76,59,20 108,88,68 134,113,100 68,53,44 46,30,15 92,69,54 87,73,17 108,92,48 220,200,191 84,67,57 187,145,105 232,187,114 228,178,116 166,137,102 34,35,25 28,30,25 24,27,17 40,40,26 34,31,18 31,33,18 31,35,20 44,44,30 71,63,27 127,117,77 154,136,94 178,157,60 209,180,35 201,187,34 155,138,31 102,80,13 97,75,12 121,93,23 159,126,31 168,137,28 169,139,27 164,134,22 146,119,17 106,99,29 29,32,20 25,32,16 25,31,20 27,30,20 22,25,15 21,24,14 27,30,18 27,30,18 25,28,18 30,33,23 29,32,24 30,33,25 27,29,24 30,32,27 44,44,41 37,37,34 44,46,43 45,47,44 41,43,40 41,43,40 35,37,34 35,37,34 39,37,35 39,37,35
37,39,36 39,41,36 45,48,36 88,96,57 94,103,57 49,53,36 42,47,27 48,51,41 55,58,50 44,44,41 47,47,44 48,41,41 54,49,48 39,39,36 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 244,193,124 218,173,111 208,164,111 177,136,89 62,46,31 57,48,59 206,189,181 252,224,213 222,196,184 235,209,199 175,152,141 197,171,161 172,146,134 177,156,152 189,166,153 239,204,191 198,171,164 247,225,217 197,178,162 238,218,209 204,182,176 225,201,195 170,160,39 183,164,13 197,167,9 215,172,14 235,183,21 242,185,25 250,194,29 255,210,54 249,205,65 234,190,66 162,118,8 154,118,19 137,100,27 119,86,18 95,64,0 151,123,42 201,155,55 226,174,32 226,181,37 222,185,45 199,172,17 190,162,14 143,120,19 95,68,34 124,93,70 79,55,31 71,45,20 114,90,53 98,76,11 112,90,27 243,223,205 82,70,70 186,143,98 236,190,120 243,194,129 193,159,116 45,46,27 30,33,23 24,27,17 39,39,25 34,36,21 34,35,23 33,40,24 62,61,25 207,184,97 228,206,114 230,206,103 220,183,71 217,177,54 223,186,46 222,187,35 218,190,20 202,180,35 167,139,31 126,98,3 158,125,28 159,124,27 141,111,26 132,108,14 123,108,18 49,47,25 27,30,18 27,30,22 22,25,15 27,30,22 29,32,20 30,37,21 29,38,21 31,34,22 29,32,22 27,30,22 28,30,25 27,29,26 37,39,36 44,44,41 37,37,34 44,46,43 43,45,42 44,46,43 42,44,41 32,34,31 34,36,33 38,38,35 39,39,36
37,39,39 41,43,38 56,60,43 115,124,76 65,72,40 59,64,42 39,42,32 44,50,39 50,53,45 46,46,43 48,48,45 44,42,40 34,34,31 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 197,155,113 223,170,106 223,173,101 219,175,108 214,171,111 184,144,92 62,46,29 52,43,54 224,205,191 235,207,194 232,206,194 216,190,180 194,168,158 203,175,166 187,159,148 184,171,164 202,180,174 227,192,179 193,166,159 231,207,201 193,171,165 207,185,179 150,129,118 129,111,81 173,161,22 185,164,14 196,166,12 209,171,11 230,182,19 247,193,32 251,193,22 255,212,48 255,224,74 255,217,66 246,203,60 228,188,67 214,179,73 222,188,73 236,202,61 246,206,58 226,184,34 224,183,24 218,182,12 213,182,22 214,180,21 212,179,15 198,173,17 170,148,29 108,84,18 102,83,19 105,81,17 104,78,8 128,103,5 166,144,29 208,188,129 99,85,85 181,137,97 231,189,126 249,199,137 201,168,120 43,47,30 26,32,23 27,30,20 42,42,28 37,34,21 41,37,27 32,41,24 80,74,38 198,173,96 219,195,113 207,183,91 189,160,59 193,159,55 200,168,56 198,168,43 200,173,39 208,180,39 202,174,26 175,143,19 132,101,10 124,95,21 122,98,18 131,112,17 144,132,21 73,75,22 30,33,11 30,33,23 20,23,15 21,24,16 24,27,19 25,31,18 25,33,19 31,34,24 28,31,23 25,27,22 27,29,26 28,30,27 37,39,36 44,44,41 37,37,34 45,47,44 42,44,41 41,43,40 42,44,41 34,36,33 34,36,33 37,37,34 39,39,36
39,39,34 44,44,39 64,71,53 70,75,55 69,76,42 67,71,56 31,34,26 42,47,41 48,53,47 42,45,37 43,45,42 41,41,38 36,36,33 39,37,35 37,35,33 40,44,48 82,72,90 74,60,84 68,55,76 77,64,85 206,162,111 228,170,104 241,186,114 213,167,99 210,167,107 185,141,88 59,43,26 70,59,66 212,189,176 240,208,194 237,206,194 217,190,174 186,158,149 201,170,160 187,159,146 178,160,159 195,166,160 220,189,170 206,178,167 184,159,142 120,100,80 98,77,64 104,88,34 161,157,29 179,162,24 184,162,17 198,168,14 213,170,12 232,184,18 247,196,29 249,195,20 255,210,43 255,226,85 255,218,82 252,208,68 254,213,72 250,212,75 240,205,71 229,195,52 229,193,34 230,191,38 220,185,33 234,198,79 217,180,66 197,161,32 196,161,27 202,168,27 195,165,29 167,146,22 155,135,31 114,89,0 141,112,0 204,169,1 208,174,15 161,146,29 122,104,99 178,136,96 223,181,118 239,188,123 202,160,108 55,51,34 35,32,19 32,34,19 37,39,22 33,35,20 40,42,27 36,40,23 71,64,46 151,122,57 175,146,74 179,151,54 175,143,41 178,144,40 179,148,39 180,150,38 188,154,39 194,161,43 190,154,37 171,133,26 156,130,19 113,89,9 113,91,17 134,111,14 152,135,26 142,130,32 47,44,0 30,33,23 28,31,21 25,28,18 21,27,16 29,35,24 30,36,27 29,31,26 27,29,24 27,29,26 29,31,28 30,32,29 37,39,36 43,45,42 36,38,35 44,46,43 38,40,37 41,43,40 39,41,38 37,39,36 34,36,33 34,36,33 36,38,35
35,33,31 40,39,42 50,56,43 64,71,39 86,93,59 45,49,34 37,40,32 41,46,40 47,52,46 39,42,34 43,45,42 36,36,33 43,43,40 39,37,35 39,37,35 41,46,42 70,61,74 85,73,89 75,62,81 72,59,78 226,179,118 244,181,112 255,204,130 230,179,110 211,168,112 183,142,95 54,34,14 104,81,66 226,198,185 236,204,190 242,212,197 224,197,181 173,145,134 211,180,170 210,179,169 204,179,176 200,169,157 203,167,145 131,104,88 96,76,58 126,110,52 184,177,64 182,172,32 162,151,18 181,165,22 187,167,21 191,165,12 211,170,13 231,183,20 235,184,17 249,198,22 247,199,36 253,207,68 255,216,85 249,209,76 243,205,72 227,192,67 175,142,33 193,157,28 217,176,48 223,182,52 201,162,34 194,158,39 192,155,31 195,159,30 195,161,29 189,154,27 175,147,22 142,125,20 149,128,29 193,166,20 208,174,15 228,187,19 215,178,11 165,139,2 139,124,115 170,130,94 225,180,118 236,185,118 206,170,112 59,54,40 25,27,27 41,43,28 37,39,22 32,34,19 36,37,25 32,35,23 45,45,29 97,72,26 114,88,34 117,91,37 121,93,37 128,98,31 143,108,23 161,127,39 173,137,38 168,133,36 158,125,32 148,114,26 158,131,27 175,152,21 138,115,16 139,113,2 153,133,15 165,140,22 137,117,11 33,35,9 31,33,18 30,34,19 27,33,22 25,31,20 26,32,23 27,29,26 27,29,26 30,32,29 30,32,29 31,33,30 32,34,31 38,40,37 37,39,36 38,40,37 38,40,37 42,44,41 41,43,40 36,38,35 32,34,31 32,34,31 37,39,36
35,33,31 38,38,35 55,58,50 108,120,71 81,93,48 50,57,39 32,38,27 42,45,37 49,52,44 39,42,34 42,44,41 32,34,31 45,47,44 37,39,39 37,39,39 42,44,41 49,46,50 79,67,83 85,70,92 80,66,83 232,175,115 255,197,127 251,199,126 244,194,132 206,164,110 158,122,75 46,25,12 95,74,63 98,66,50 178,147,135 231,199,183 210,179,167 185,157,144 202,174,163 191,164,148 179,153,143 142,112,86 110,82,69 68,52,21 152,148,20 197,190,33 202,195,36 183,172,26 162,151,20 183,167,22 183,163,17 193,165,13 206,170,11 222,180,17 231,187,20 227,179,18 224,183,24 230,192,43 225,190,52 212,181,48 192,165,48 137,117,31 94,76,3 159,130,38 165,132,39 169,137,33 156,129,27 176,145,38 180,148,36 185,151,38 188,151,39 179,145,30 161,133,25 111,94,14 112,95,28 159,127,11 195,156,14 210,170,22 200,163,21 151,127,4 167,148,121 164,124,90 219,174,110 229,180,115 203,165,115 79,63,48 28,27,20 43,46,34 38,40,25 35,35,21 33,33,19 32,32,16 45,46,25 51,46,14 66,60,14 92,66,12 92,72,26 86,73,39 89,75,19 104,86,26 113,95,24 131,107,41 125,99,31 132,109,22 156,132,27 173,153,21 175,157,13 187,166,16 201,184,8 180,161,10 158,138,8 87,72,0 31,33,16 32,34,19 28,36,22 28,36,24 30,32,29 25,27,24 29,31,28 30,32,29 32,30,28 32,34,31 34,34,31 37,39,36 36,38,35 37,39,36 39,41,38 42,44,39 38,40,35 37,37,34 34,34,31 31,33,30 41,43,40
33,32,35 34,34,31 45,49,34 83,92,62 50,59,31 57,64,46 33,39,28 37,40,32 44,47,39 42,45,37 42,44,41 38,40,37 44,46,43 38,40,40 38,40,40 44,46,46 34,32,30 61,53,61 78,63,83 92,79,87 232,180,120 255,200,133 255,209,141 241,196,134 188,150,102 149,117,75 62,42,35 52,35,25 93,65,38 101,72,50 109,78,57 215,181,159 185,152,127 169,136,109 127,95,65 126,94,62 125,98,62 73,50,21 159,147,51 209,196,32 212,195,28 209,195,29 181,172,18 165,154,21 186,171,23 188,168,20 194,167,12 201,167,8 209,172,7 217,177,15 212,173,18 206,174,21 204,171,32 191,165,45 168,147,50 117,100,24 91,71,0 132,105,19 88,62,8 62,41,0 63,43,13 92,69,27 126,104,39 156,129,56 162,131,51 159,128,48 150,122,43 130,104,34 83,68,17 79,69,20 139,113,22 177,142,19 179,147,19 166,137,16 135,118,13 143,128,88 157,121,92 207,167,113 221,178,129 202,163,122 122,102,84 30,27,14 30,33,21 37,39,24 40,40,26 64,49,13 138,121,52 202,182,96 200,173,41 205,172,35 192,164,37 147,123,18 114,97,0 85,69,0 78,62,0 91,72,15 105,87,27 113,96,31 141,116,39 148,127,28 160,136,31 167,143,20 180,157,15 202,173,10 190,167,7 174,151,11 132,116,17 29,31,14 30,32,17 28,31,21 29,31,26 25,27,24 28,30,27 32,34,31 34,36,33 34,32,30 34,34,31 35,33,31 36,38,35 36,38,35 34,36,31 37,39,34 42,44,39 39,41,36 38,38,35 34,34,31 35,37,34 42,44,41
32,31,34 33,33,33 70,75,55 85,95,58 86,95,67 53,61,40 33,39,26 37,40,30 42,45,35 42,44,39 41,43,40 38,40,37 43,45,42 41,41,38 45,45,42 39,41,38 36,38,35 48,50,47 71,59,73 99,82,83 229,177,117 232,180,120 229,181,123 234,192,138 161,128,78 141,113,73 55,39,37 65,49,47 105,75,49 92,66,41 103,73,45 132,98,66 141,108,71 157,124,85 114,81,44 120,87,60 94,65,41 160,139,114 184,173,27 220,202,33 219,198,30 210,191,27 187,173,18 169,160,15 186,171,12 198,173,17 202,172,18 191,160,11 191,157,16 190,157,20 180,152,23 164,137,24 146,122,30 125,106,40 104,85,28 109,90,0 195,160,22 224,183,42 207,167,44 138,109,6 84,63,7 76,58,14 67,49,7 92,72,22 107,86,30 107,86,30 101,82,29 85,67,23 67,52,12 71,60,14 121,102,38 146,120,27 151,127,22 138,116,10 123,103,13 122,111,65 145,115,89 110,81,59 111,77,57 122,87,62 112,88,64 49,35,19 28,36,24 39,38,27 45,47,30 159,142,66 220,193,109 205,175,79 187,159,30 204,176,47 218,186,60 215,187,60 209,184,58 208,177,56 196,159,45 161,129,27 105,87,14 98,84,18 111,92,28 130,109,28 150,128,34 166,140,18 180,154,13 197,165,10 199,173,9 179,154,10 133,113,7 37,41,12 30,33,25 33,29,23 39,39,36 27,27,24 31,31,28 34,34,31 37,37,34 33,33,30 34,34,31 32,34,31 36,36,33 38,38,35 36,39,31 34,37,29 41,43,38 39,41,36 38,38,35 36,36,33 35,37,34 41,43,38
33,33,30 31,31,31 66,70,53 78,89,49 72,82,49 67,75,54 37,43,30 30,33,23 39,42,32 39,41,36 39,41,38 39,41,38 42,44,41 43,43,40 43,43,40 34,36,33 42,44,41 49,51,48 66,54,68 105,87,86 227,173,112 224,174,112 217,172,110 209,170,113 156,125,74 118,92,53 74,55,39 130,114,97 103,74,50 96,70,45 121,87,57 133,98,62 114,81,42 136,104,62 121,90,53 113,80,55 112,83,59 177,158,105 207,194,32 221,200,30 218,195,25 215,191,28 189,173,19 173,162,18 191,176,17 201,174,15 208,178,22 188,159,16 180,150,14 169,141,16 151,128,16 134,110,16 117,95,17 102,82,21 112,90,23 192,159,20 233,191,41 240,196,47 234,193,54 204,167,43 148,120,25 113,96,18 89,73,17 85,68,19 84,68,14 84,68,14 83,66,15 78,61,14 79,63,19 78,65,17 110,91,34 121,96,21 125,102,15 121,101,13 107,90,10 95,81,38 102,78,54 108,79,55 137,101,79 136,100,71 134,100,78 95,73,55 36,39,27 41,38,25 59,60,41 182,163,81 214,187,99 193,160,67 170,141,22 182,153,32 188,156,40 197,171,49 198,172,52 211,173,57 204,166,50 187,150,38 140,119,36 92,76,4 100,81,17 128,107,26 158,135,34 180,155,27 184,158,17 196,163,15 196,166,12 176,150,11 125,108,1 30,34,5 31,30,23 54,48,43 34,32,30 29,29,26 33,33,30 36,36,33 38,38,35 36,36,33 33,33,30 34,36,33 37,37,34 40,40,37 34,37,29 31,34,26 38,40,35 38,40,35 37,37,34 36,36,33 38,40,37 41,43,38
31,32,24 27,27,24 43,46,36 83,93,58 77,88,48 48,56,35 39,45,32 29,32,24 37,40,32 38,40,35 41,43,40 38,40,37 41,43,40 46,46,43 41,41,38 29,31,28 49,51,48 39,41,38 58,46,58 115,97,94 220,170,110 217,174,118 217,167,107 193,159,100 212,183,130 255,242,190 255,246,197 255,240,189 117,86,63 108,79,55 118,86,54 126,87,55 118,80,43 117,82,46 115,81,51 115,82,55 98,65,38 92,68,42 231,214,67 222,197,30 218,193,26 214,190,25 187,171,17 168,157,15 194,175,24 208,179,18 213,181,24 195,165,25 170,141,22 159,134,20 137,114,25 117,94,25 112,90,16 144,120,28 204,166,29 218,178,32 232,189,42 229,189,43 232,193,51 229,191,56 209,169,36 199,171,44 140,121,28 100,81,17 98,77,21 97,78,21 91,75,17 91,75,19 88,74,20 87,73,17 107,90,25 107,85,20 110,88,21 111,90,20 100,86,18 111,93,49 110,82,53 111,83,56 110,75,50 137,98,68 134,93,64 112,76,54 35,30,16 36,38,23 40,42,25 120,104,48 150,127,67 137,111,31 145,117,20 152,123,22 152,128,23 160,132,22 171,140,33 177,146,39 176,147,42 174,141,34 171,140,21 182,159,30 179,158,36 183,157,46 205,177,48 203,178,32 194,168,19 192,160,16 181,150,17 163,140,11 118,104,9 32,36,7 51,45,40 71,53,52 35,30,29 36,36,33 34,34,31 37,37,34 36,36,33 34,34,31 33,33,30 32,34,31 37,37,34 39,39,36 34,37,29 32,35,27 36,39,31 36,39,31 37,37,34 39,39,36 41,43,38 39,42,34
27,25,21 27,25,26 46,47,35 83,90,56 72,81,37 30,34,17 52,57,37 27,30,22 37,40,32 36,38,35 42,44,41 42,44,41 39,41,38 44,46,43 37,39,36 39,39,36 53,53,50 40,38,36 50,39,48 124,102,96 217,171,103 233,178,122 222,181,122 255,239,188 255,243,188 246,230,174 255,253,198 255,237,188 116,92,59 88,59,35 103,69,39 115,76,48 125,87,52 109,71,36 125,89,56 118,84,54 120,87,60 81,58,29 160,138,30 217,196,16 215,189,27 211,187,22 188,172,20 162,153,10 192,175,26 215,184,24 212,180,23 204,174,34 182,154,29 173,148,30 158,134,31 138,113,28 191,161,47 216,184,11 201,169,25 190,160,20 203,173,37 212,182,46 218,185,48 219,184,48 221,191,51 207,181,42 174,147,45 120,95,22 106,86,25 106,86,25 105,90,27 98,84,30 93,79,21 92,76,18 95,78,9 104,82,8 113,91,17 116,94,20 104,87,20 90,70,40 77,52,24 106,76,50 115,82,57 132,96,65 140,104,73 116,81,56 33,26,6 32,36,19 38,39,27 46,38,16 88,74,29 94,73,19 102,76,22 99,75,11 116,96,21 131,105,25 139,109,26 148,116,30 148,117,28 154,124,30 175,149,29 188,163,35 203,178,32 213,190,20 219,194,25 215,190,23 199,174,14 187,161,20 171,140,21 148,116,12 116,95,12 56,60,22 102,90,80 83,72,65 36,37,29 38,38,35 37,37,34 39,39,36 37,39,36 34,36,33 32,32,29 33,33,30 36,36,33 35,41,32 28,31,21 28,31,21 34,39,33 35,38,30 32,34,31 36,38,35 41,43,40 38,41,33
27,25,21 25,23,24 48,49,37 76,84,45 59,66,32 49,53,36 45,50,30 24,27,19 37,39,34 38,40,37 41,43,40 42,44,41 42,44,41 45,47,44 35,37,34 50,50,47 50,50,47 44,39,36 49,44,43 141,120,97 227,191,129 246,203,156 232,208,157 255,238,184 255,255,204 255,246,191 255,236,181 255,244,193 95,71,36 82,53,31 117,82,57 135,98,72 111,72,42 123,87,54 116,80,47 110,76,46 120,90,62 105,80,52 181,154,107 225,203,58 214,187,30 206,181,21 189,169,21 161,150,8 174,163,21 208,185,29 193,170,12 203,182,30 199,173,32 190,167,27 188,163,37 199,170,38 215,180,16 155,114,0 128,98,0 151,126,10 178,152,32 191,165,45 198,170,43 210,180,51 213,184,50 211,181,45 195,160,33 186,151,45 125,103,29 121,98,27 118,99,35 110,91,38 98,83,36 97,84,32 107,89,16 108,92,18 111,90,18 118,97,25 97,88,14 68,49,26 111,85,62 104,75,51 117,86,65 110,77,50 138,101,75 116,80,58 188,171,147 70,66,49 44,44,28 36,37,25 34,29,17 65,51,22 79,59,27 75,58,21 77,58,5 92,73,20 93,73,27 100,80,19 117,94,23 142,119,30 159,136,24 169,144,26 180,155,25 200,173,41 211,183,42 206,179,22 192,171,17 181,163,19 163,136,19 129,105,13 91,78,3 92,88,53 79,64,55 38,32,25 35,40,34 37,37,34 37,37,34 39,39,36 35,37,34 35,37,34 33,33,30 36,36,33 36,36,33 33,39,30 29,35,24 33,40,24 33,39,28 31,34,26 32,34,29 36,38,33 37,39,34 36,39,31
23,21,17 23,21,22 57,58,46 77,84,48 46,52,25 43,48,28 43,47,30 24,27,19 37,39,36 38,40,35 41,43,38 41,43,40 39,41,38 46,51,47 37,37,34 50,50,47 51,51,48 46,41,40 47,46,39 150,130,100 245,212,160 251,230,178 234,215,162 255,245,192 255,240,186 255,251,198 255,245,191 255,249,197 113,89,52 87,61,38 97,66,43 139,103,74 111,74,48 125,89,58 124,88,57 109,74,49 101,70,47 142,106,75 78,58,28 208,188,70 211,186,26 208,183,23 185,164,12 152,138,12 163,150,20 193,169,18 198,174,21 197,176,24 205,181,28 194,170,19 205,178,32 210,178,23 221,188,20 220,184,35 195,167,28 144,124,4 137,118,23 156,133,36 181,154,48 195,171,50 201,173,44 203,175,46 204,164,39 211,170,42 200,160,35 195,158,36 179,157,42 145,127,38 114,96,25 101,81,31 94,85,29 99,90,30 105,93,27 114,98,26 97,87,20 80,64,51 109,84,65 132,102,76 110,80,54 111,78,53 123,93,65 110,81,57 161,141,111 214,199,163 66,58,34 41,41,27 28,32,17 33,31,27 78,58,0 136,113,12 163,139,6 127,106,0 101,81,0 93,80,5 105,88,12 111,93,22 144,127,33 155,135,31 171,145,23 187,159,34 206,168,33 215,178,38 194,167,21 177,160,22 147,141,23 116,107,22 79,72,11 89,82,62 42,38,28 33,34,24 35,37,34 36,36,33 38,40,37 37,39,36 34,36,33 37,39,36 31,33,30 34,36,33 37,37,34 35,38,30 31,35,20 33,42,23 29,35,24 31,34,26 33,33,28 30,35,29 36,39,31 35,38,30
24,22,20 24,22,23 64,65,53 88,93,57 50,53,29 36,40,25 32,35,23 18,21,13 39,41,38 37,39,34 38,40,35 39,41,38 39,41,38 49,51,48 37,37,34 50,50,47 47,45,46 45,38,36 65,58,42 246,225,182 250,229,173 255,250,199 255,234,182 255,249,200 255,232,184 255,238,190 255,232,184 242,217,169 194,170,133 100,71,49 110,77,52 116,82,52 101,67,37 109,73,42 122,86,53 106,72,42 105,75,49 108,75,48 112,85,49 140,113,66 231,207,44 215,190,32 193,169,16 147,134,4 146,133,13 171,154,18 184,167,20 187,167,19 185,163,16 195,173,26 197,173,22 204,177,22 220,183,18 225,200,33 247,205,44 218,190,13 228,202,49 210,192,48 179,160,49 148,126,34 156,133,62 181,159,85 186,163,62 203,173,44 217,189,41 226,193,45 183,164,39 156,138,36 121,105,33 94,85,40 84,75,28 97,83,29 95,84,20 110,96,26 94,88,24 61,45,39 91,69,49 110,82,55 110,77,52 137,104,79 123,90,65 118,88,62 175,153,119 197,180,133 205,189,145 194,182,152 66,53,30 111,86,29 178,136,24 204,156,31 211,174,34 215,177,32 215,180,42 204,179,35 170,145,27 101,81,4 97,82,21 107,93,25 153,131,25 177,147,35 186,155,34 188,150,32 180,143,29 166,141,27 136,125,24 103,94,18 79,72,15 54,49,21 33,33,19 30,33,23 34,36,31 38,38,38 39,41,38 39,41,38 34,36,31 36,38,33 30,32,29 32,34,31 37,37,34 35,38,30 26,32,21 30,36,23 28,34,21 31,34,22 33,33,28 33,39,30 32,35,27 35,38,30
21,18,22 21,19,17 66,67,46 90,93,60 75,80,46 35,39,24 25,28,20 27,29,26 38,40,40 35,37,34 38,40,37 33,39,30 43,45,42 50,50,45 36,36,31 46,48,48 49,44,41 54,45,37 228,216,179 239,220,167 255,241,187 252,231,179 255,241,193 255,244,193 245,220,172 244,219,171 235,210,164 245,220,174 180,157,117 109,80,56 118,87,64 113,80,55 120,87,62 112,77,50 117,81,48 123,89,59 107,74,47 102,72,46 135,100,64 116,92,59 213,192,68 219,195,46 199,174,16 147,136,1 137,126,12 151,136,15 170,153,17 183,160,18 188,166,21 188,166,21 193,169,18 202,177,21 192,176,20 209,181,15 229,188,31 210,177,0 209,184,15 217,187,20 213,189,26 216,188,40 206,185,44 212,191,52 200,181,44 197,173,38 196,173,31 198,179,42 169,151,31 160,145,26 154,136,34 153,137,34 111,92,10 106,88,15 95,81,15 105,93,25 92,89,24 46,33,28 96,75,60 117,88,64 142,109,82 129,96,71 113,80,55 113,83,55 226,202,165 218,198,152 226,206,158 224,207,160 221,204,155 162,142,92 164,139,39 170,145,29 192,161,28 207,168,38 209,168,40 208,167,39 199,163,32 197,173,38 144,134,13 96,84,0 162,144,24 176,154,18 167,146,24 166,139,33 156,126,30 127,107,21 107,95,17 89,84,13 70,73,11 46,43,30 33,33,19 31,34,22 29,35,22 35,37,32 38,40,37 40,40,37 34,36,33 35,37,34 29,31,28 32,34,31 37,39,36 37,40,32 31,34,24 28,31,21 30,33,23 30,33,23 30,32,27 34,36,31 34,36,31 35,37,32
21,19,20 21,19,15 73,73,57 75,78,45 51,54,34 37,41,26 25,28,20 24,26,23 37,39,39 34,36,33 38,40,37 30,36,27 42,44,41 44,44,39 32,32,27 49,47,43 69,57,45 211,197,172 226,209,160 254,233,181 255,247,198 255,246,199 255,242,193 255,244,195 255,246,199 255,241,196 236,214,169 248,225,183 197,170,134 104,75,51 108,77,54 107,73,51 111,74,50 127,92,65 109,73,44 101,66,39 103,70,45 96,70,47 87,54,27 98,67,44 162,139,99 216,190,97 206,178,12 166,146,0 131,121,27 140,131,16 171,152,17 179,152,18 190,164,23 194,168,27 192,168,19 183,163,17 180,163,14 190,166,15 199,172,17 194,169,13 196,173,3 200,175,4 201,176,16 207,180,23 203,184,33 207,191,37 198,185,37 193,172,33 186,165,41 183,166,41 172,159,29 155,142,22 146,133,29 124,114,24 118,108,14 131,122,25 95,85,14 102,95,27 79,77,17 36,24,26 64,46,43 104,80,58 142,112,86 135,102,77 124,93,70 111,83,56 231,204,170 219,198,155 235,217,173 225,208,161 228,208,160 187,169,125 93,80,19 110,95,18 153,132,35 178,145,27 190,156,41 191,149,37 194,163,32 211,183,44 208,180,41 200,174,35 212,189,47 198,176,31 167,147,17 145,126,31 127,110,30 103,88,25 81,76,21 71,70,16 71,73,18 73,68,56 35,32,19 32,33,21 34,37,27 36,39,31 37,39,34 37,37,32 31,33,28 32,34,29 30,32,29 31,33,30 38,40,37 37,40,32 25,28,18 25,28,18 27,30,20 25,28,18 29,31,26 32,34,29 36,38,33 37,39,34
21,20,13 21,20,13 63,62,55 69,72,41 54,55,36 31,35,20 24,27,15 24,26,23 34,35,38 34,36,33 35,38,30 28,34,25 42,44,39 36,41,35 28,30,25 59,53,46 213,200,166 232,215,168 255,242,191 255,243,193 255,250,203 255,240,195 255,235,187 255,242,194 255,236,190 247,227,181 248,227,186 227,206,165 203,179,144 102,73,49 95,64,43 120,87,60 109,73,44 112,78,48 113,80,53 105,73,43 119,87,57 88,63,35 80,57,28 120,85,58 98,70,41 141,120,95 213,188,28 179,154,8 106,98,6 132,124,18 163,145,16 181,159,25 185,159,22 187,161,24 186,161,15 184,163,22 170,151,14 175,152,10 180,157,17 183,157,16 183,157,16 182,156,15 189,163,24 189,163,26 190,169,30 187,170,34 176,163,29 167,155,30 166,151,43 160,148,39 147,137,29 132,122,28 116,101,24 102,88,20 88,80,15 85,79,13 93,85,20 92,87,16 50,45,15 43,36,36 54,38,34 95,74,51 111,83,56 127,101,76 91,70,45 115,91,65 217,193,160 223,202,159 226,208,164 225,208,161 220,200,154 219,201,159 107,97,59 68,57,22 84,79,8 122,110,30 139,117,39 153,125,30 179,149,22 199,171,32 202,174,33 200,172,33 209,182,38 201,177,28 169,152,16 139,130,33 109,102,30 81,76,23 74,69,16 73,68,17 66,67,17 101,96,84 95,84,77 50,42,29 41,42,32 41,42,34 35,37,32 32,34,29 32,34,31 32,34,31 32,34,31 31,33,30 41,43,40 37,40,32 31,34,24 25,28,18 28,31,21 24,27,17 32,34,29 39,42,34 36,39,31 37,40,32
