133,126,27 155,133,27 134,116,25 125,110,70 112,98,42 122,109,36 123,108,31 105,94,50 126,108,21 151,131,41 87,78,22 101,94,35 97,89,39 114,101,26 129,112,34 119,104,27 102,86,53 86,69,41 114,95,40 122,100,51 144,113,64 144,113,53 151,118,66 169,132,88 143,114,65 150,119,70 152,119,67 147,115,60 160,123,70 178,137,88 165,124,75 170,129,82 189,148,99 155,116,75 55,42,52 83,63,56 117,90,74 127,95,79 134,100,82 141,105,85 135,98,85 93,57,49 90,69,65 82,67,58 84,70,72 88,75,72 129,108,85 157,123,93 171,129,89 187,143,92 176,129,79 178,133,85 182,138,85 204,156,100 216,170,115 197,151,96 194,151,104 175,132,83 198,150,96 204,156,102 217,169,111 198,151,90 195,148,87 184,136,78 177,131,76 192,145,93 191,143,85 186,138,82 196,150,93 201,151,91 209,157,97 204,154,94 208,158,96 190,143,82 191,144,83 190,143,82 189,143,86 188,142,85 181,133,77 186,138,84 208,163,115 199,154,108 175,132,87 162,123,82 160,122,87 170,131,99 160,121,78 176,135,90 179,131,75 183,135,79 181,133,77 173,122,69 176,121,65 193,141,81 196,143,86 186,135,82
94,86,23 161,138,28 117,97,20 87,78,47 109,99,48 105,97,34 139,116,31 93,83,45 137,120,40 134,115,31 114,102,47 110,102,37 132,117,70 121,103,41 161,139,74 128,111,42 118,101,52 126,106,60 127,103,48 139,110,59 133,99,54 145,109,58 167,130,86 170,135,99 167,135,103 172,138,104 184,147,107 174,137,93 174,131,84 185,141,90 194,148,91 204,157,107 193,149,98 207,163,110 129,117,122 113,96,99 108,89,77 98,82,69 99,75,69 75,51,45 83,51,46 106,78,67 74,53,53 83,69,71 72,60,60 72,60,60 96,78,57 152,117,90 168,124,82 170,128,76 196,149,99 182,138,85 197,153,100 196,148,92 196,150,95 194,148,93 193,151,99 184,141,92 190,144,89 198,151,99 206,158,100 206,159,98 190,143,82 184,136,78 182,136,81 184,137,85 183,136,75 190,143,82 206,158,100 191,143,85 193,142,85 186,135,78 189,141,83 178,130,76 198,153,91 189,143,84 170,124,67 183,137,80 193,145,89 182,133,82 180,133,81 187,140,90 181,136,88 172,128,86 166,122,82 171,127,87 182,137,89 176,129,79 179,131,77 181,133,79 184,136,82 190,142,86 188,135,78 183,131,71 192,140,80 195,144,89
102,93,35 148,129,18 101,89,30 115,99,41 111,99,44 84,81,57 169,141,33 90,83,56 91,80,36 135,115,27 173,155,57 116,101,52 116,96,48 134,114,55 153,136,60 121,104,39 126,97,48 121,91,47 146,108,60 158,116,64 176,134,92 147,118,94 136,114,96 167,145,127 185,163,143 163,139,117 161,130,109 167,138,114 196,163,136 202,164,129 208,162,107 225,177,121 193,145,91 217,169,113 180,145,109 122,104,103 117,96,83 100,78,72 90,53,50 153,125,112 105,68,53 147,107,84 98,84,70 81,70,65 71,62,54 67,56,53 73,61,49 138,108,82 168,125,76 174,131,71 184,138,83 180,137,81 203,155,101 198,152,95 196,152,99 211,164,112 202,154,100 206,162,111 196,149,97 198,152,97 198,152,97 207,159,101 165,118,55 185,138,77 186,138,84 185,137,81 195,144,89 199,146,91 192,141,88 193,145,89 200,152,94 207,159,103 198,150,96 175,128,78 176,128,74 181,133,75 181,133,77 170,122,68 176,128,72 192,144,90 185,136,85 180,134,79 182,135,83 185,138,88 176,132,81 175,128,78 175,126,77 174,125,74 195,149,94 183,135,79 178,130,74 182,134,78 184,136,80 172,121,64 184,133,76 197,147,87
141,127,30 113,99,29 118,106,40 135,119,45 101,91,53 112,102,35 122,98,16 118,97,27 132,114,43 120,103,36 135,120,30 138,120,49 102,87,47 106,91,44 114,98,44 115,94,42 144,108,61 163,125,79 161,120,71 175,133,81 183,136,84 174,134,98 151,125,104 166,145,122 156,135,112 168,144,122 151,122,100 150,121,99 161,130,107 163,133,107 181,145,116 190,151,119 201,160,115 214,172,120 198,151,99 178,137,88 126,105,105 155,129,106 248,199,161 134,100,82 164,121,102 209,172,148 92,77,68 83,70,63 76,64,52 75,61,47 116,83,56 168,127,98 183,140,84 194,156,90 186,146,94 179,138,81 187,141,86 192,151,94 193,149,98 189,145,92 174,131,82 203,159,108 199,156,100 206,163,107 204,161,105 197,151,94 166,120,63 174,126,68 168,122,65 176,128,72 165,117,61 211,160,103 192,145,84 193,143,83 199,149,89 188,140,84 195,147,91 192,141,86 179,128,71 189,141,85 181,132,81 184,135,84 181,132,81 179,131,77 179,128,75 183,136,84 182,134,87 167,120,70 168,124,71 173,129,76 156,113,64 170,122,75 177,129,73 185,137,83 175,128,76 170,123,73 174,128,73 187,142,80 178,131,70 186,136,76
117,105,25 113,93,16 128,112,38 145,125,48 113,102,58 115,103,35 153,130,45 130,108,30 140,121,28 141,124,59 128,113,32 172,152,64 109,89,39 136,115,59 126,101,53 143,114,65 153,117,70 170,131,88 177,136,89 176,132,81 181,133,77 185,138,88 164,129,91 144,120,96 174,154,136 172,147,128 151,125,102 151,125,102 148,117,94 163,132,109 162,133,109 143,114,90 159,124,97 189,153,120 173,129,87 145,104,55 68,51,52 117,89,76 121,77,51 155,124,105 191,154,128 194,158,136 117,100,90 109,95,81 98,84,68 138,113,85 164,122,84 169,126,93 172,139,87 175,140,75 162,122,70 198,157,98 204,158,103 191,152,91 202,161,100 185,142,82 173,131,79 179,135,84 202,159,103 194,151,95 202,159,103 198,152,95 171,125,68 163,115,59 181,135,80 188,140,84 182,135,74 195,145,85 185,138,77 197,149,93 185,137,81 172,124,68 203,155,99 179,131,73 179,129,69 174,124,64 191,143,87 192,144,88 192,143,92 172,123,72 204,153,96 202,154,100 194,147,95 195,147,93 177,129,75 175,126,77 176,128,74 169,123,68 184,135,84 181,133,77 174,126,79 166,122,71 166,120,65 178,132,75 190,142,86 189,141,85
111,100,27 134,121,32 130,114,40 125,111,45 88,81,50 107,96,34 140,122,35 128,115,42 135,119,36 129,112,36 144,122,44 163,137,57 148,114,51 148,114,55 150,112,64 163,125,77 177,136,91 169,127,85 157,115,73 143,102,57 168,121,69 185,139,80 194,148,91 177,139,93 159,131,104 156,130,107 171,145,122 164,138,115 169,145,123 169,143,122 186,160,137 170,144,121 154,125,103 176,150,127 172,146,123 174,137,113 65,47,42 93,71,65 126,102,96 205,170,145 222,194,167 105,82,81 121,108,101 119,107,95 158,123,96 204,162,120 162,119,86 170,124,94 148,127,73 179,140,79 192,151,79 193,154,85 195,160,93 194,157,88 191,158,81 177,143,80 199,158,101 191,150,91 187,146,87 200,159,102 173,128,80 190,146,93 200,157,101 190,142,88 179,131,75 161,114,53 196,148,90 178,133,71 191,143,87 187,141,86 163,115,59 198,147,90 182,134,78 198,150,92 181,131,71 185,135,75 181,131,69 211,159,99 187,135,75 192,139,82 190,139,84 189,140,91 177,128,79 188,139,88 198,150,92 206,158,100 190,142,84 188,142,85 191,143,89 198,150,94 210,162,108 191,145,90 185,137,79 189,143,84 195,147,91 189,141,87
112,102,22 141,129,33 120,103,36 97,87,34 108,95,45 94,85,38 108,98,27 124,115,39 134,114,39 118,99,33 137,109,39 153,123,54 152,119,53 152,118,57 163,124,67 182,138,87 197,152,104 186,143,98 186,143,96 171,128,72 184,134,74 180,130,70 189,141,85 203,155,97 196,155,110 158,129,96 121,100,77 160,141,118 161,137,115 116,90,69 132,101,80 170,139,118 176,150,127 178,157,132 157,136,111 146,117,93 109,80,74 119,100,104 141,117,121 171,145,133 80,64,51 102,90,92 125,111,111 123,106,98 185,151,129 181,137,99 171,131,97 165,121,91 108,84,58 156,123,71 149,115,52 205,164,105 171,136,69 201,163,97 181,147,73 177,143,80 206,165,108 213,172,113 191,150,91 185,144,87 190,145,97 188,144,91 192,149,93 184,136,78 204,154,94 177,127,67 189,143,86 195,149,90 191,143,87 173,127,68 181,134,73 198,148,86 186,136,76 185,135,75 177,127,67 190,140,80 202,154,98 209,158,101 189,137,77 191,140,83 191,143,89 193,144,95 204,155,106 190,141,92 184,136,78 191,143,87 198,150,94 179,131,73 178,132,75 183,137,80 186,138,82 186,138,80 195,148,87 190,142,84 191,143,85 190,142,86
132,122,28 143,127,24 91,79,49 84,74,34 101,92,45 116,101,61 105,91,46 118,102,48 137,115,52 133,108,51 132,99,51 160,128,71 167,133,72 168,128,76 159,118,71 161,120,73 191,150,105 183,142,97 179,136,91 176,132,81 181,131,69 207,156,99 216,165,110 209,158,103 186,137,86 194,142,94 166,129,87 159,135,111 176,160,147 176,153,138 161,131,114 151,121,104 177,154,141 175,150,133 174,148,123 154,124,96 57,50,50 89,82,82 117,95,100 75,62,55 66,59,59 107,97,101 128,114,119 125,112,107 177,145,113 184,140,102 160,119,88 165,121,91 107,83,59 136,110,87 139,116,47 141,122,56 146,128,55 119,107,27 139,121,32 174,149,60 182,150,77 176,141,76 170,137,71 192,157,92 192,149,91 194,148,93 197,149,95 178,129,64 197,146,89 180,130,70 188,141,89 207,159,105 198,151,90 180,135,73 189,142,79 184,134,72 195,145,85 191,144,83 178,131,70 184,137,76 188,141,80 203,156,95 199,149,89 194,143,86 190,142,88 190,141,90 188,140,84 184,136,80 192,144,86 189,141,85 183,135,81 191,145,86 181,135,78 175,129,70 189,141,83 195,147,89 195,148,87 191,144,83 178,131,70 196,149,88
120,108,30 125,108,12 119,103,49 120,103,54 124,108,64 136,117,62 135,109,59 123,99,46 147,118,65 148,117,66 148,109,70 151,115,68 171,133,83 172,131,82 159,118,71 172,131,86 166,125,76 159,118,73 154,112,70 140,98,56 156,110,53 181,135,78 208,157,102 152,101,48 188,138,76 183,133,73 191,144,92 176,128,74 123,104,81 116,97,83 130,112,91 142,124,103 160,139,124 214,184,167 174,144,118 152,114,68 70,59,44 83,60,47 69,58,55 67,56,53 74,64,68 110,97,107 135,118,124 152,131,127 222,176,148 194,149,114 173,130,97 168,124,94 122,96,71 124,99,69 123,102,46 88,76,17 97,88,32 124,112,42 127,115,37 135,117,46 170,136,75 150,121,56 155,122,54 196,157,100 179,138,81 182,136,79 196,150,91 184,137,74 201,151,89 197,147,85 202,155,105 191,144,92 178,135,77 204,156,98 191,141,79 195,143,83 191,141,81 196,148,90 188,141,80 200,153,92 195,147,93 185,137,81 190,142,86 191,143,87 189,141,85 198,150,96 196,148,94 186,138,82 206,158,100 190,142,86 212,164,108 191,145,88 181,135,78 180,129,72 195,145,85 179,131,73 185,137,79 169,121,65 168,120,64 185,137,79
92,82,44 126,108,46 130,113,48 133,111,35 133,108,60 143,113,67 128,98,54 128,97,44 162,125,72 163,122,77 178,135,90 181,137,86 149,108,61 177,137,85 174,131,82 180,137,90 159,120,79 187,146,101 167,124,77 151,107,65 167,125,73 188,140,86 183,135,81 205,157,99 152,109,64 192,149,93 179,130,79 188,139,88 194,148,93 170,131,90 130,110,90 139,117,97 164,142,124 129,104,85 173,134,91 173,135,89 82,66,64 76,63,58 69,58,53 71,62,58 80,70,74 112,100,105 141,124,127 184,161,150 192,151,122 188,142,112 171,128,95 165,121,93 127,98,74 127,97,71 134,113,61 105,93,23 96,84,25 88,72,16 105,102,35 132,120,42 145,133,67 113,101,33 183,156,93 150,118,61 75,66,21 178,143,78 196,157,84 206,161,97 211,164,101 199,148,81 192,148,97 184,136,89 190,145,99 197,148,97 192,144,86 185,137,79 178,128,66 199,149,87 192,144,86 193,145,89 198,147,90 187,136,79 199,151,93 178,130,74 189,141,85 195,144,89 213,162,105 216,165,108 193,145,87 184,136,80 177,129,75 206,158,104 206,158,102 207,159,103 186,138,82 185,137,79 197,145,85 198,148,88 175,127,71 192,144,86
126,117,61 126,107,52 134,113,57 125,104,34 149,118,69 156,120,69 183,140,84 173,132,75 169,130,73 174,130,77 164,119,73 166,122,80 163,120,73 174,131,82 163,121,79 178,136,96 144,107,63 173,132,87 173,131,79 176,131,85 160,117,68 159,116,69 185,141,90 175,131,78 192,150,96 181,138,82 184,136,82 196,150,95 185,139,82 192,146,91 186,141,95 177,134,89 162,123,80 179,136,91 176,128,85 169,123,82 64,52,54 71,60,55 74,65,57 74,65,59 96,86,87 116,104,109 139,122,123 174,151,140 200,161,131 186,141,106 170,127,92 168,124,94 138,103,76 119,85,63 147,118,83 109,100,26 87,80,19 110,96,26 104,95,19 110,105,23 80,74,8 91,77,9 167,132,76 91,71,25 65,53,12 175,141,71 180,138,84 188,147,88 167,122,60 184,136,78 194,151,95 190,145,99 177,134,89 179,134,86 171,124,72 198,150,92 195,148,85 202,152,90 176,125,68 191,143,87 214,164,104 221,171,111 210,163,100 198,151,88 180,130,70 186,135,78 201,151,91 187,137,77 190,142,84 185,137,83 183,135,81 176,127,76 214,166,112 199,151,97 191,143,89 203,155,99 206,154,94 217,167,107 197,150,89 172,125,64
137,114,72 123,91,57 141,111,69 133,100,48 162,122,70 181,139,85 165,122,75 172,129,82 170,133,91 185,145,109 192,150,112 173,134,93 169,128,83 170,127,80 192,147,99 168,124,73 170,128,76 173,130,81 175,132,85 196,152,101 172,129,82 170,129,82 164,121,72 159,116,69 178,136,84 167,124,75 170,123,73 180,133,81 188,141,89 191,145,90 195,152,96 200,156,105 192,150,98 179,137,83 192,148,97 169,124,80 74,65,61 81,72,68 86,79,77 80,70,69 102,90,95 126,114,119 134,120,122 141,123,118 203,164,134 193,148,113 178,135,100 168,125,90 152,117,92 115,81,61 153,117,88 100,87,26 99,92,6 86,76,9 96,88,9 89,83,17 90,84,18 101,91,22 144,122,59 96,83,22 120,106,38 159,139,53 153,131,66 141,115,47 194,160,86 191,153,77 203,162,94 174,131,75 184,141,94 175,132,85 170,127,78 189,143,88 197,150,89 184,137,74 180,130,68 187,137,75 204,154,92 196,149,86 190,143,80 200,153,90 207,157,97 192,145,84 181,134,73 207,160,99 197,150,89 198,150,92 197,149,93 181,133,77 178,130,74 192,144,90 190,141,90 173,127,72 160,112,56 183,135,79 182,134,78 193,145,89
153,122,69 166,129,76 166,129,76 169,127,85 152,118,84 198,160,123 210,171,141 182,147,111 172,137,101 180,141,109 200,158,118 193,149,107 201,161,127 208,170,135 231,187,147 227,186,141 171,130,85 172,129,82 193,152,107 167,124,75 178,135,88 179,137,85 171,127,74 178,133,85 173,131,79 175,132,83 180,133,83 178,131,79 182,138,85 185,139,84 186,143,87 190,146,95 177,134,85 172,131,82 171,130,83 147,110,70 81,71,72 107,95,95 95,85,84 87,77,76 105,93,95 134,120,122 142,124,123 166,145,134 242,198,156 204,158,119 182,138,100 164,121,86 140,103,77 138,103,78 157,121,92 102,82,32 119,112,24 93,85,20 91,81,3 81,73,10 82,77,6 93,83,16 100,87,14 111,100,27 94,82,23 93,86,18 94,82,23 156,137,42 158,130,51 210,172,96 192,148,81 197,155,92 183,147,89 168,128,76 179,135,84 178,131,79 187,144,88 189,143,86 198,151,88 185,135,73 179,129,67 198,151,88 197,150,89 198,150,92 199,152,91 200,150,90 199,148,91 192,144,86 209,161,103 186,138,80 188,141,78 193,141,81 179,128,71 192,144,88 195,147,91 187,141,82 179,131,75 176,128,72 207,159,105 218,170,114
165,124,75 161,127,82 150,125,106 186,155,134 198,167,144 197,167,139 206,172,142 191,157,123 202,168,134 195,161,127 188,149,108 178,139,98 158,122,89 175,140,104 203,168,132 218,180,143 200,162,125 224,184,150 191,153,116 189,151,114 180,138,86 172,132,78 183,139,88 162,118,65 157,115,61 165,122,75 170,122,68 166,121,59 135,99,68 126,97,75 152,123,92 170,131,74 163,122,73 157,116,67 138,106,60 122,100,64 90,83,86 111,101,102 110,98,100 91,81,82 103,91,93 134,120,125 143,127,125 177,154,141 232,188,146 209,163,122 180,136,98 166,123,88 156,120,89 159,120,90 160,121,93 120,98,51 108,90,17 119,110,13 128,113,21 123,108,27 105,89,17 113,101,23 113,98,21 101,94,26 94,86,23 121,107,39 141,122,38 169,145,53 172,144,63 167,147,72 128,104,38 163,125,61 186,145,86 181,138,89 175,130,84 181,136,88 187,142,94 201,154,102 198,150,92 200,153,90 184,134,72 170,123,60 179,132,69 190,144,78 193,140,72 190,137,69 211,159,97 193,146,85 181,134,73 198,147,90 194,144,84 190,145,83 176,129,68 179,131,73 221,173,115 181,134,73 198,150,92 176,128,70 181,133,75 188,141,80
161,125,74 137,105,71 162,142,124 182,153,129 175,145,119 185,151,119 198,162,129 218,179,147 208,174,140 169,135,101 163,131,101 174,142,110 174,139,101 198,163,127 167,132,96 190,152,115 180,142,105 196,158,123 215,181,138 181,143,106 190,151,112 165,128,86 175,136,93 172,131,82 175,134,87 152,115,73 171,130,81 188,145,87 93,78,67 76,63,73 83,69,69 88,66,48 164,126,76 146,109,56 143,120,89 112,93,68 104,97,100 109,102,102 110,98,100 94,84,85 107,95,100 132,118,123 147,130,131 158,136,128 211,168,135 218,172,131 188,144,104 166,128,93 153,121,87 171,130,101 162,123,93 139,114,66 122,109,7 107,103,16 117,100,22 94,79,0 113,99,15 120,110,20 109,90,24 104,91,28 97,84,21 112,98,30 146,126,38 148,133,41 141,124,46 143,124,58 187,148,79 211,171,96 177,136,77 163,120,73 182,137,91 159,116,69 181,136,90 182,138,87 186,142,89 192,145,84 198,148,88 175,128,67 188,141,78 196,150,84 208,156,85 205,153,82 189,138,73 208,158,96 202,155,92 181,135,78 211,165,108 182,136,77 191,146,84 201,155,96 196,150,91 204,157,96 202,155,94 191,143,85 174,126,68 180,130,70
167,129,81 138,103,78 163,138,119 169,144,116 167,139,110 148,114,80 160,125,89 185,145,111 190,152,115 195,157,120 202,167,131 135,101,67 174,139,101 186,151,115 187,154,117 188,150,113 173,138,102 216,177,138 191,157,123 204,169,133 198,163,136 238,204,170 224,184,150 200,157,122 178,135,88 194,149,103 155,114,67 169,131,83 170,127,82 156,119,66 132,97,70 94,74,56 142,103,73 173,138,84 146,116,70 64,55,47 102,95,98 111,104,107 94,84,85 100,88,88 108,98,102 122,110,115 142,126,124 165,139,127 193,150,115 194,149,114 155,126,102 126,106,86 152,122,94 157,124,87 162,123,91 140,110,66 111,99,33 121,107,23 130,115,25 130,117,24 117,102,21 103,93,11 118,110,31 99,91,26 94,85,11 132,121,36 124,109,30 114,101,26 136,118,47 174,145,69 154,121,44 164,127,58 184,149,66 147,118,46 166,130,70 174,129,81 158,117,72 192,151,106 189,146,99 174,129,81 209,158,103 197,147,87 171,124,61 184,137,74 185,134,77 185,135,73 178,131,68 193,146,83 203,158,96 185,137,79 189,143,84 196,151,89 184,137,76 197,147,87 206,158,100 218,170,112 199,152,91 218,171,110 200,148,86 188,136,74
178,140,90 149,113,84 137,112,93 159,130,106 159,129,101 188,152,121 221,179,141 195,150,117 181,145,112 168,133,97 188,152,119 202,166,133 200,167,128 198,163,125 210,172,137 209,169,135 210,171,132 206,169,129 191,151,115 212,169,136 208,170,135 194,156,119 203,168,132 246,207,166 168,127,82 171,126,82 168,125,76 182,133,95 136,106,62 144,107,63 138,110,83 91,77,63 133,99,56 147,114,62 145,118,73 63,54,46 80,69,76 110,99,106 99,89,90 100,90,91 104,94,98 123,111,116 140,124,122 153,132,119 166,137,117 147,113,93 92,77,66 83,73,63 139,118,93 163,131,99 163,122,93 145,117,79 114,103,16 110,103,17 91,87,25 77,77,14 118,107,22 98,91,19 100,91,31 92,82,15 74,65,5 120,110,28 129,114,33 115,102,29 119,97,30 170,148,74 125,103,27 140,119,38 165,140,55 155,127,59 155,119,68 170,127,80 152,110,68 176,134,92 186,143,98 181,136,90 197,151,96 220,169,112 222,175,112 191,141,81 178,132,75 190,142,84 164,119,57 184,139,77 180,134,75 176,128,70 169,122,61 191,141,79 186,136,74 190,140,78 196,149,88 198,151,90 211,164,101 218,171,108 208,156,94 205,151,90
182,143,84 168,130,82 122,97,80 170,144,123 184,153,130 205,172,145 189,157,127 166,132,100 200,165,129 188,152,119 188,148,112 204,165,126 205,167,130 229,191,154 218,178,142 226,187,155 222,183,153 208,173,137 186,150,117 191,153,116 171,132,93 156,123,84 194,153,108 203,162,115 151,110,65 173,128,84 146,114,80 107,89,88 82,68,70 89,61,50 146,115,76 158,124,79 159,127,85 164,134,90 143,121,74 86,72,45 71,64,62 92,82,86 79,69,73 99,89,93 104,96,102 117,106,113 134,117,118 137,120,112 129,111,106 108,93,82 86,77,71 85,79,72 105,96,81 165,137,110 173,129,103 151,118,81 87,85,25 85,83,21 109,98,25 106,94,14 137,118,36 120,104,30 122,107,28 102,89,28 90,77,14 141,131,41 117,102,25 113,101,35 127,113,47 105,90,27 124,108,25 164,147,51 159,122,51 165,122,64 172,132,80 168,128,76 177,135,93 156,119,79 175,136,93 182,141,96 181,139,87 188,141,91 212,164,106 218,171,108 189,141,83 203,156,95 187,141,84 182,136,79 187,142,80 198,151,90 185,138,75 183,133,71 224,172,110 203,151,89 198,148,88 181,133,75 168,120,64 189,141,83 209,157,95 209,155,94
181,140,83 173,132,83 122,108,90 156,132,110 173,147,124 187,157,129 178,143,107 184,149,113 212,172,136 198,158,122 165,127,90 156,116,80 180,142,105 201,163,126 216,176,140 206,166,132 202,168,138 208,176,144 215,180,144 178,138,102 163,126,84 196,158,121 212,170,128 199,157,115 79,69,68 80,72,78 79,67,67 80,67,75 84,75,88 80,70,71 73,66,66 85,75,79 78,69,54 112,93,77 138,116,71 141,123,81 76,65,62 83,72,67 81,71,75 93,83,84 104,97,100 113,103,107 128,112,110 129,113,109 112,95,85 104,92,80 87,77,67 92,83,75 102,90,90 168,143,124 165,128,102 161,125,96 99,89,18 78,73,22 110,96,28 118,106,24 98,86,20 101,89,19 116,107,22 126,113,24 114,99,11 136,122,36 93,80,17 90,79,17 119,105,35 122,105,29 156,132,50 148,121,44 187,147,83 187,136,83 177,138,67 185,146,73 172,131,86 149,110,71 177,135,95 163,119,79 161,118,71 183,135,88 221,173,119 211,164,103 205,158,95 186,139,76 206,156,96 200,150,90 199,152,91 210,163,102 209,162,99 216,166,106 208,156,94 195,144,79 207,157,95 196,148,90 177,130,67 169,123,57 189,137,75 227,173,112
179,136,78 166,122,69 117,95,75 148,127,104 169,143,122 178,145,118 154,118,85 161,123,88 197,157,121 199,159,123 186,143,108 209,166,131 180,145,109 187,149,114 197,157,121 179,145,113 166,130,97 172,137,101 173,135,98 193,159,118 141,102,61 201,159,119 217,174,125 141,113,86 81,69,74 86,74,79 87,76,73 89,79,80 92,85,95 89,81,87 78,71,71 83,76,76 82,77,79 67,65,63 79,76,80 81,76,78 76,64,64 83,72,69 76,66,56 96,86,74 103,92,101 111,100,107 123,109,109 118,105,98 112,101,86 107,95,85 104,91,84 79,68,61 93,81,86 102,90,90 163,126,102 167,126,95 82,80,10 106,92,24 122,105,25 121,108,33 150,137,46 99,83,11 101,91,20 85,74,10 144,129,48 111,98,23 108,98,29 112,102,33 148,133,52 120,106,36 113,99,33 157,131,61 191,147,78 180,136,67 180,148,62 179,142,73 182,140,98 175,133,95 173,131,93 174,130,92 184,140,98 169,123,82 202,155,105 192,146,91 196,151,89 192,146,89 206,156,96 208,156,96 202,152,90 209,162,101 193,145,87 201,151,91 223,174,109 215,166,101 215,165,103 201,151,89 200,153,90 188,141,78 187,137,75 210,158,96
180,134,77 176,128,70 167,130,90 136,115,92 162,136,115 178,146,116 167,135,101 171,136,100 202,162,126 212,172,136 205,164,133 230,190,156 175,137,102 177,141,108 198,158,122 223,185,150 210,172,137 138,100,65 153,115,78 153,118,80 172,134,97 188,148,112 183,137,96 122,87,60 89,75,80 80,70,71 79,69,73 78,71,71 90,83,95 83,78,80 87,80,83 83,76,76 81,75,80 79,76,80 78,77,82 79,79,79 75,61,63 83,69,69 97,86,71 102,93,62 98,88,76 109,96,104 118,105,102 113,100,95 106,91,82 100,87,82 94,81,76 95,84,79 85,74,83 88,78,82 161,123,102 162,121,94 110,98,30 96,85,21 97,86,11 131,116,39 110,93,17 109,91,18 113,96,27 120,105,28 110,95,18 106,95,20 131,118,43 120,107,32 113,97,23 118,105,30 112,95,30 151,124,49 144,113,53 166,135,73 169,138,47 170,129,72 185,144,99 180,142,96 180,138,96 181,137,97 184,140,102 189,145,105 183,138,90 190,144,89 187,141,84 194,148,93 188,140,84 191,143,85 198,148,86 201,151,89 199,152,89 188,139,74 184,135,66 186,137,68 198,148,86 186,136,74 191,144,81 188,141,78 201,151,89 210,158,96
182,134,76 160,119,62 157,116,67 140,108,76 160,131,107 153,120,93 140,104,75 175,139,108 199,158,127 181,141,105 176,134,94 175,136,97 181,141,105 212,174,139 190,148,110 194,155,116 181,144,102 210,178,136 199,158,111 161,123,77 177,133,91 205,162,127 219,178,133 103,69,49 89,82,92 76,69,72 80,70,74 88,78,82 87,76,83 77,67,71 76,69,72 73,66,66 79,76,80 74,73,76 69,71,66 57,59,42 71,61,62 83,69,71 100,86,86 62,68,57 79,77,59 68,66,35 80,75,34 90,81,36 95,92,52 76,80,40 57,62,30 63,55,42 79,70,62 87,80,78 155,124,103 165,128,104 107,97,30 83,79,17 118,105,44 104,93,29 99,88,26 105,93,34 123,113,35 125,111,43 97,88,28 111,99,29 90,81,7 112,100,20 112,102,31 86,78,15 107,91,17 125,105,26 148,126,48 142,114,33 178,139,68 178,137,80 163,127,76 166,130,81 175,133,93 171,129,89 175,133,91 155,113,73 180,136,94 194,151,106 193,149,98 189,145,92 144,103,58 185,141,88 187,142,80 204,157,96 199,152,91 198,148,86 180,130,68 198,149,84 200,150,88 194,144,82 186,139,78 200,153,92 200,153,90 205,155,93
173,129,62 168,120,62 167,121,64 161,120,73 149,125,101 167,137,109 154,118,87 179,141,106 170,135,108 170,135,108 179,141,106 187,143,105 156,120,87 177,141,108 197,157,123 191,152,113 162,125,85 150,117,78 169,131,83 160,122,74 193,148,102 209,163,122 204,160,109 138,103,65 87,79,68 82,72,73 82,74,80 82,71,78 92,84,92 79,71,77 85,75,76 80,73,71 83,77,84 67,64,68 53,57,42 75,79,52 58,48,52 74,62,64 78,73,72 82,90,69 59,62,52 58,62,47 57,59,44 89,87,56 85,84,17 89,90,24 91,96,35 107,104,39 94,90,53 80,73,71 129,109,100 168,131,107 102,80,44 100,89,25 110,97,22 95,81,13 111,101,34 101,90,26 101,87,29 143,131,51 151,137,53 140,131,44 123,115,36 109,100,24 99,91,26 93,85,20 119,108,33 123,109,25 117,98,14 147,129,40 177,149,50 180,147,68 159,127,72 172,131,86 171,129,89 185,143,105 158,116,76 173,131,91 173,131,91 175,133,91 167,124,77 188,143,95 172,131,84 174,131,82 216,170,113 204,156,98 178,131,70 205,155,95 187,137,77 200,150,88 193,142,85 202,155,92 205,158,95 193,145,87 190,143,80 200,150,88
178,128,68 191,138,74 191,138,72 185,136,71 127,99,70 164,135,111 173,143,117 172,142,116 157,121,90 217,176,145 205,162,127 204,162,120 209,163,122 218,179,140 225,190,154 181,146,110 216,182,141 205,163,123 186,144,102 187,150,108 201,156,110 199,151,104 211,164,114 195,148,98 148,109,68 85,72,65 85,76,87 87,79,85 76,70,77 79,73,80 80,72,78 71,64,64 69,64,61 73,75,72 81,83,80 73,73,68 57,52,51 65,55,56 34,34,20 48,53,49 52,63,34 66,70,53 109,110,62 92,92,33 73,70,28 88,83,42 119,119,47 116,105,43 128,118,67 111,93,63 102,92,96 154,133,110 151,122,87 103,93,40 96,86,19 119,108,35 142,132,38 133,127,36 129,122,25 152,142,48 116,106,37 105,93,23 113,98,19 124,107,27 130,115,38 112,99,24 119,111,32 116,108,27 142,126,41 129,114,26 144,131,42 158,130,51 193,155,89 177,139,91 163,121,81 179,135,97 159,117,77 155,113,73 173,131,91 170,128,86 167,124,79 189,145,103 187,144,97 189,146,99 197,150,100 178,130,74 192,145,84 202,152,92 189,142,81 184,137,76 206,158,102 203,156,95 191,144,83 203,156,95 193,143,83 184,134,72
