128,113,32 114,97,21 124,113,28 102,87,26 119,102,33 116,104,45 107,95,15 143,120,35 140,116,34 158,136,44 116,98,27 137,116,19 105,88,19 125,111,14 98,86,18 90,78,19 136,120,21 167,150,45 148,126,34 145,125,39 115,98,29 124,104,16 144,124,34 134,118,35 131,114,36 134,119,29 148,128,38 153,132,35 101,90,26 100,90,39 129,113,41 125,108,30 114,101,51 102,92,54 96,85,21 103,95,32 101,89,32 121,107,41 108,96,39 103,92,46 104,89,38 112,95,46 125,105,44 160,140,65 144,116,58 79,59,52 98,76,70 102,74,61 164,119,98 222,166,142 236,172,144 253,190,159 252,194,159 255,224,188 255,211,180 196,149,115 181,140,109 177,136,107 168,132,103 167,131,100 182,143,111 188,148,114 197,157,123 205,162,129 196,151,116 181,137,99 175,130,84 195,148,96 200,152,94 211,164,103 211,166,102 210,165,101 204,158,99 203,157,98 206,160,101 219,172,111 226,180,114 234,184,122 199,149,87 197,147,87 193,143,83 197,150,87 193,145,87 185,137,81 179,131,77 171,123,65 185,138,77 187,142,80 186,139,78 197,150,89 201,149,89 207,153,94 198,148,88 206,154,94 209,157,97 203,158,96 198,148,88 189,142,81 190,142,84 196,148,90 183,136,75 182,134,76 176,130,75 183,136,84 188,144,93 192,147,99 184,137,87 191,144,94 190,142,95 183,137,82 188,139,90 176,127,76 183,138,92 166,126,90 182,149,122 182,146,113 179,136,91 190,137,82 204,152,90 217,164,107 214,162,102 211,159,99 219,167,107 211,163,107 206,158,102 202,153,102 195,148,98 198,150,94
126,112,28 144,128,43 117,102,23 121,104,37 129,113,39 117,103,49 110,97,24 137,117,31 127,107,30 147,127,41 152,136,37 147,128,35 96,81,20 88,74,20 130,122,39 92,82,40 103,91,13 140,127,38 138,118,30 132,114,27 127,111,28 120,104,30 116,100,28 132,112,35 150,134,35 117,97,20 141,125,42 160,139,40 97,85,28 107,97,59 111,96,45 129,109,34 124,110,44 110,96,51 97,85,30 108,96,41 106,91,40 141,125,42 142,125,58 111,94,55 128,108,60 125,103,54 125,100,52 151,125,71 156,131,74 65,49,47 73,58,49 100,73,66 141,104,89 161,120,100 203,156,133 224,169,140 255,201,170 255,207,173 255,205,175 232,175,146 185,141,101 181,144,104 162,123,93 164,128,99 156,122,92 189,148,119 194,154,120 199,156,123 202,157,122 181,136,101 185,141,90 177,131,76 195,147,91 197,149,93 197,151,94 191,145,88 191,145,90 187,140,88 195,148,96 209,161,103 207,160,99 206,156,94 207,157,95 197,147,87 198,148,88 195,145,83 192,142,82 195,147,89 185,139,82 184,138,81 189,141,83 190,142,84 188,140,84 181,132,81 188,137,84 205,155,95 192,147,85 207,157,95 214,164,104 191,146,84 196,151,89 191,146,84 183,135,77 178,130,74 189,141,83 179,131,73 181,135,80 180,133,81 175,128,78 176,128,81 177,130,80 174,126,79 174,126,83 181,136,90 169,124,78 164,122,82 107,84,71 108,87,85 176,150,136 175,150,131 179,149,123 183,135,90 200,145,89 209,154,98 190,137,80 186,133,76 192,139,82 207,159,103 207,159,103 206,155,100 206,155,100 190,143,91
121,110,23 149,130,37 163,145,45 135,113,35 160,144,59 133,119,49 102,90,24 133,114,32 115,98,31 146,125,53 157,134,37 151,127,35 108,90,19 78,71,28 101,95,18 92,81,35 95,86,28 94,84,13 133,113,34 140,121,37 137,120,40 115,101,45 101,86,46 121,104,35 126,102,22 122,104,31 125,105,46 137,111,41 132,118,50 124,107,68 116,100,56 127,109,49 121,104,39 122,107,46 127,110,59 121,101,51 130,108,59 132,107,48 144,120,58 157,128,79 148,119,68 144,113,60 144,112,68 150,120,74 166,135,84 57,45,45 62,49,46 87,65,59 123,90,79 155,118,103 192,149,130 220,169,145 234,184,153 246,194,162 248,194,158 247,196,161 218,172,142 207,163,133 157,122,97 123,99,77 167,134,109 184,144,121 195,156,124 196,152,122 191,146,113 174,129,94 167,122,76 192,149,91 190,146,95 181,136,88 182,138,87 181,139,85 182,137,89 180,135,89 178,133,85 189,145,92 198,152,97 198,147,90 202,151,94 205,158,97 193,146,85 198,148,88 188,138,76 190,143,82 192,145,84 200,152,94 197,151,94 195,149,92 184,136,78 199,151,95 184,136,78 183,135,77 199,152,89 208,158,96 198,151,88 185,138,75 193,143,81 199,149,87 200,150,90 192,144,88 185,137,81 179,131,75 181,133,77 177,129,73 178,130,76 181,132,81 189,141,94 170,122,79 165,121,81 175,131,91 171,129,91 123,92,71 78,66,80 88,79,101 93,80,99 121,105,101 135,115,108 139,103,81 185,134,79 203,150,93 199,146,89 192,139,82 190,137,80 208,155,100 217,166,111 208,155,100 205,154,99 206,160,105
111,103,11 155,137,37 133,113,23 125,105,15 94,80,37 147,127,50 106,97,39 131,115,30 113,99,45 106,91,44 137,122,34 172,151,38 140,117,28 111,106,55 106,101,30 109,102,45 95,88,49 85,76,29 138,122,39 145,130,42 127,112,35 116,102,46 107,93,64 109,94,47 119,98,26 119,97,30 109,94,45 130,109,53 132,110,43 131,107,56 139,114,68 133,109,58 136,116,57 128,108,49 144,118,66 146,122,69 137,111,59 133,107,53 156,124,69 175,137,89 173,135,87 175,137,87 173,135,89 167,131,84 152,118,75 59,45,47 63,46,49 84,62,54 113,81,67 128,96,80 163,127,105 184,140,114 192,144,115 199,151,122 196,148,121 170,127,110 133,95,78 156,124,110 109,90,74 90,74,68 121,102,88 146,117,95 172,140,108 176,132,102 179,136,101 176,134,92 186,144,90 182,139,81 186,143,87 175,132,76 185,138,86 200,151,100 189,141,94 192,147,101 187,142,94 181,136,88 173,129,78 182,134,80 194,143,88 210,163,102 198,151,90 197,150,89 188,141,78 195,148,85 190,143,82 191,143,87 185,138,86 194,147,95 190,139,82 185,134,77 184,136,80 191,143,85 194,144,82 199,147,85 205,155,93 209,159,99 204,152,90 195,143,81 197,147,85 200,153,92 198,150,92 194,148,91 190,144,87 179,131,75 171,123,67 182,134,80 199,150,101 189,144,100 167,123,81 161,119,79 159,119,83 132,102,76 103,85,82 102,90,92 87,78,89 86,74,79 109,87,81 160,121,91 174,126,70 187,136,83 174,121,64 166,115,60 170,120,60 199,146,89 201,148,91 217,164,107 201,150,95 207,159,105
133,126,27 164,145,34 116,96,17 136,118,27 125,110,70 128,111,31 93,85,33 125,109,26 123,108,31 109,95,41 107,94,42 131,113,26 151,131,41 116,104,49 101,94,26 101,94,33 97,89,39 121,111,60 122,105,27 127,110,32 119,104,27 104,90,47 107,90,62 88,71,36 114,95,40 114,93,39 124,99,51 148,117,68 144,113,53 154,122,65 149,112,68 172,136,89 143,114,65 147,118,69 144,111,63 150,117,65 147,115,60 149,114,60 159,121,71 183,142,93 165,124,75 168,127,78 180,139,92 190,149,100 155,116,75 62,45,46 64,47,48 96,73,62 117,90,74 121,94,78 134,100,82 132,98,80 141,105,85 142,105,90 122,84,74 78,49,43 90,69,65 64,46,43 89,73,71 81,67,69 88,75,72 113,92,81 150,122,95 164,123,92 171,129,89 184,141,94 186,142,91 171,124,74 178,133,85 176,132,79 195,147,93 209,161,105 216,170,115 206,160,105 196,149,99 187,144,97 175,132,83 194,147,95 199,151,97 206,158,102 217,169,111 197,149,91 199,152,91 185,138,77 184,136,78 178,130,74 182,135,83 192,145,93 191,143,85 189,141,85 188,142,85 194,148,91 201,151,91 208,156,96 204,152,90 207,157,97 208,158,96 205,155,93 190,143,82 189,142,81 190,143,82 194,148,91 192,146,89 185,137,81 181,133,77 181,133,77 199,150,99 206,161,113 199,154,108 178,133,89 177,135,95 162,123,84 160,122,87 162,123,91 166,130,97 160,121,78 176,135,90 182,136,81 181,130,73 183,135,79 181,133,77 186,135,80 166,115,60 179,124,68 193,141,81 199,147,87 196,143,88 186,137,86
105,97,34 156,144,37 131,113,24 116,96,19 85,76,45 110,98,32 87,82,43 144,127,33 140,117,32 110,92,30 107,99,65 137,120,40 134,115,31 115,101,45 112,102,49 123,113,44 111,96,49 120,104,60 167,149,62 133,111,46 133,116,47 118,102,48 118,101,52 112,92,46 123,99,44 139,114,57 143,114,65 143,109,64 142,106,55 168,132,83 172,134,97 174,138,107 156,124,92 168,136,102 174,139,103 165,128,88 169,132,88 158,115,70 171,128,79 181,137,84 189,143,86 196,149,97 193,149,98 195,151,100 202,158,105 180,149,126 69,57,62 73,57,55 68,49,37 71,54,44 85,65,56 83,59,53 78,54,48 81,52,46 80,51,45 121,95,85 66,45,45 84,65,67 79,67,67 72,60,60 72,60,60 75,62,57 112,91,66 160,119,88 171,127,85 171,128,79 168,124,73 187,140,90 180,136,83 186,142,89 197,149,95 196,148,92 199,153,98 192,146,91 206,159,109 192,150,98 185,142,93 188,141,91 198,152,97 203,155,101 206,158,100 218,170,112 197,150,89 181,134,73 177,129,71 163,115,61 173,126,74 191,144,92 181,134,73 197,150,89 196,150,91 200,152,94 193,145,87 205,154,97 192,141,84 190,139,84 188,140,82 184,136,80 198,150,94 195,150,88 194,148,89 180,134,77 174,128,71 183,135,79 188,140,84 186,138,84 183,136,84 187,140,88 181,134,84 182,135,85 173,128,84 166,124,84 165,121,81 164,120,80 178,132,91 169,124,76 184,137,87 185,139,84 175,127,73 183,135,79 183,135,81 185,137,83 189,141,83 199,146,89 187,135,75 186,134,74 199,148,93 192,141,86
91,84,27 118,110,18 137,121,22 111,97,31 103,90,42 91,85,37 98,91,52 112,96,42 167,140,34 93,75,13 76,73,47 123,112,48 135,114,31 115,99,27 118,104,46 109,94,43 131,112,59 144,125,70 120,100,25 162,142,65 128,111,46 128,102,50 125,98,53 135,105,61 140,107,59 151,115,66 171,130,81 173,135,89 144,115,84 140,116,92 141,117,95 169,144,125 180,160,140 182,163,140 182,158,134 197,168,146 189,159,131 194,160,130 203,164,125 192,144,97 212,164,106 206,158,100 211,163,107 208,162,107 210,162,106 201,156,108 116,98,93 133,118,109 121,102,90 121,103,82 95,74,70 78,50,48 92,65,60 93,65,56 90,55,42 127,93,73 97,81,68 87,74,69 73,64,58 70,61,55 67,56,53 71,58,53 107,89,70 149,110,78 171,128,81 173,129,78 181,135,76 202,156,101 187,144,86 192,149,93 196,148,92 203,155,97 191,144,92 197,153,100 207,159,103 204,156,102 195,151,100 181,137,86 194,148,91 194,148,93 201,155,98 208,162,103 191,144,81 178,131,68 178,131,70 174,126,70 184,138,83 189,141,87 204,153,96 195,144,87 190,139,84 200,152,98 204,156,100 199,153,96 196,148,92 184,136,82 192,144,90 179,130,79 182,133,82 169,121,65 190,142,84 204,156,100 182,134,78 179,131,75 192,144,88 191,143,89 192,145,93 183,136,84 188,142,87 189,142,90 178,131,81 179,134,86 167,122,76 178,130,85 166,118,73 173,125,78 167,120,70 190,143,91 190,142,88 179,131,75 179,131,75 178,130,74 190,142,86 190,142,86 178,128,68 185,135,75 190,140,80 195,145,85
111,99,29 112,102,20 149,131,33 98,84,28 129,115,45 111,101,61 101,93,41 80,77,37 156,127,26 127,105,31 100,89,54 95,83,46 134,116,27 122,106,21 172,158,74 136,118,74 111,93,51 124,107,58 109,90,33 142,128,60 115,100,39 134,105,54 141,110,61 133,100,52 146,108,60 162,121,72 181,137,84 175,134,89 178,149,125 176,154,136 175,155,137 167,145,125 169,143,122 151,125,104 163,137,116 155,126,104 158,127,106 179,148,125 177,147,121 196,157,127 200,157,110 202,158,107 209,163,108 217,170,120 221,178,122 214,166,110 196,150,93 128,109,93 120,99,84 95,73,65 100,68,63 141,99,75 233,194,166 118,74,62 146,104,80 164,128,106 114,99,88 76,63,58 73,64,56 70,61,53 68,57,52 70,57,52 105,74,53 161,122,90 168,125,76 171,127,76 188,142,83 183,137,82 180,137,81 171,128,72 197,151,96 195,149,94 185,142,86 195,152,96 210,162,106 195,147,93 202,158,107 199,157,105 203,157,102 197,154,98 201,155,100 210,164,109 189,141,83 171,123,65 185,137,79 188,140,82 182,134,78 181,135,80 185,137,81 191,140,85 221,170,113 211,160,105 187,136,79 186,136,76 205,154,97 192,144,88 190,142,88 179,131,77 176,127,76 186,138,84 181,133,77 177,129,75 172,124,70 169,121,67 176,128,74 177,129,75 193,144,93 183,134,83 181,135,80 187,140,88 194,147,95 177,130,78 180,136,83 180,136,83 186,142,89 177,130,80 176,129,77 183,135,79 183,135,81 182,133,82 178,130,76 178,130,76 182,134,80 188,140,84 177,126,69 180,129,72 184,137,76 182,135,74
141,127,30 122,112,18 125,106,22 105,93,27 135,119,45 102,90,64 116,102,48 97,86,40 122,98,16 146,123,38 123,102,50 110,92,21 120,103,36 113,101,35 166,151,59 123,108,59 102,87,47 115,99,57 105,90,41 124,108,54 115,94,42 139,108,59 153,117,70 169,128,83 161,120,71 164,123,74 190,146,93 187,140,88 174,134,98 159,130,106 151,127,105 162,141,118 156,135,112 156,135,112 154,130,106 157,128,106 150,121,99 165,136,112 162,132,106 167,134,109 181,145,116 178,142,111 197,157,121 203,162,117 214,172,120 221,178,122 187,141,86 136,119,111 126,105,105 126,103,92 130,99,78 190,141,103 134,100,82 137,96,76 179,138,118 197,166,145 92,77,68 83,68,59 85,73,61 73,61,49 75,61,47 82,56,35 161,122,90 171,127,97 183,140,84 196,153,93 194,156,92 180,140,88 179,138,81 172,124,70 186,143,87 200,157,101 193,149,98 198,156,104 181,134,82 177,134,85 203,159,108 200,157,101 202,159,103 204,161,105 204,161,105 202,159,103 194,148,91 162,116,59 174,126,68 156,108,52 171,125,70 172,124,68 165,117,61 183,135,79 205,155,95 190,143,82 193,143,83 194,144,84 194,143,86 185,137,81 195,147,91 200,152,96 177,126,71 181,130,73 189,141,85 189,141,87 181,132,81 186,137,88 181,132,81 178,129,78 182,133,82 184,133,80 183,136,84 185,138,88 167,119,72 167,120,68 168,124,71 176,132,79 166,122,71 160,117,68 170,122,75 176,128,72 181,133,79 182,135,83 175,128,76 180,133,83 162,115,63 183,137,82 187,142,80 170,125,63 185,135,75 183,133,73
133,120,29 135,123,25 120,105,24 110,96,28 150,133,57 112,95,69 112,98,42 119,104,53 139,115,35 143,117,35 139,115,62 141,124,30 140,122,62 115,103,44 167,153,56 145,129,71 105,89,45 124,107,58 131,115,59 124,104,54 139,115,64 147,113,68 152,114,68 177,136,91 176,135,86 184,141,92 176,132,79 189,141,87 188,145,100 164,130,98 150,124,101 159,138,115 181,159,139 188,166,148 161,137,115 135,109,86 133,104,82 154,123,100 153,123,97 177,144,119 161,128,103 158,128,102 147,111,82 183,145,110 189,150,107 194,151,102 181,136,88 126,109,101 102,80,74 124,92,78 139,103,81 142,96,68 139,105,87 162,126,104 207,170,146 193,164,142 105,88,78 106,90,77 100,86,72 84,73,58 88,69,53 149,115,85 168,128,92 170,126,96 185,144,85 187,147,83 185,147,83 184,144,92 180,139,82 192,144,90 190,147,89 194,153,94 210,166,113 187,146,89 171,124,72 177,134,85 193,149,98 192,149,93 204,161,105 201,158,102 203,160,104 204,161,105 192,146,89 160,114,57 169,121,65 163,115,61 148,104,51 189,141,83 191,141,81 191,144,83 192,145,84 191,144,83 193,145,87 207,159,101 190,142,86 177,129,73 189,141,85 182,134,78 177,129,71 178,127,70 176,125,68 181,135,80 182,134,80 178,129,78 190,142,88 176,128,74 192,144,90 212,161,106 196,148,94 198,151,99 182,135,85 180,133,81 166,119,67 167,120,70 173,126,76 167,120,70 176,129,79 183,135,81 191,143,89 174,126,72 170,123,73 173,126,76 171,124,74 162,116,61 188,142,83 189,143,84 183,135,77 193,145,87
109,97,27 126,107,12 99,87,28 132,115,37 135,123,45 104,88,57 101,94,33 115,100,37 157,133,41 142,118,36 120,95,49 133,113,27 117,99,37 112,95,46 151,133,35 162,140,66 133,107,55 144,118,64 149,121,63 139,110,61 151,118,70 160,124,77 146,107,66 161,122,79 155,114,69 160,117,70 160,115,67 188,141,89 182,136,81 189,145,94 168,133,97 169,147,127 177,156,133 161,137,115 150,124,103 155,129,106 163,137,114 152,126,101 163,137,114 172,146,125 168,139,117 155,126,104 169,135,113 165,131,109 188,155,130 177,143,111 177,135,95 73,55,50 83,62,58 113,82,70 100,55,50 109,71,54 181,147,127 210,171,143 220,184,155 127,104,93 121,106,97 122,107,96 113,98,87 116,100,83 165,132,95 164,124,88 170,125,90 171,125,97 156,126,82 174,145,96 171,133,69 182,142,90 200,159,100 218,170,116 178,137,76 190,151,90 193,155,89 191,151,87 203,157,100 178,136,82 167,124,68 186,144,90 200,157,101 193,149,96 202,159,103 196,153,97 191,145,88 171,125,68 176,128,74 182,134,80 184,136,80 190,138,78 189,142,79 193,147,81 188,138,76 193,146,85 189,141,85 168,120,64 176,128,72 182,134,78 188,140,84 179,131,75 186,139,78 191,141,81 176,126,66 194,144,84 214,162,102 204,153,96 185,134,79 188,137,84 191,140,83 188,137,80 188,140,86 187,140,88 188,139,88 198,150,94 188,140,84 181,133,79 181,133,79 182,134,78 178,132,75 172,123,72 178,130,76 186,138,84 175,128,78 154,109,61 169,122,70 184,138,83 192,146,91 190,144,87 189,141,85 195,147,93
115,104,31 149,126,25 111,97,52 128,112,38 117,103,37 121,104,57 89,84,29 107,94,42 132,114,27 135,121,24 132,116,58 123,107,24 128,111,35 137,118,50 137,112,35 161,133,54 144,110,47 137,103,44 156,122,63 163,125,77 160,122,74 174,131,84 172,130,88 176,134,92 155,113,71 144,102,60 154,111,64 175,128,76 174,128,69 189,141,85 186,142,89 167,134,97 165,137,110 164,138,113 165,139,116 163,137,114 163,137,114 147,123,99 179,153,132 162,136,115 180,154,131 171,145,122 166,135,114 155,126,104 171,145,122 172,146,123 172,134,113 142,126,111 81,63,58 90,69,65 122,100,94 146,122,116 205,170,145 243,204,172 122,101,88 115,94,92 120,107,100 120,107,100 128,109,97 193,158,131 206,164,122 172,129,94 167,122,89 164,123,94 135,114,60 148,126,61 208,167,95 192,151,79 191,152,83 195,155,89 169,130,69 200,162,86 191,158,81 191,161,92 185,149,87 192,151,94 191,150,91 187,146,85 194,153,94 201,159,105 172,127,79 196,152,101 200,156,103 196,153,97 200,152,98 198,150,94 176,128,70 174,126,68 199,151,93 193,146,85 177,129,71 197,149,93 178,132,77 160,114,57 193,145,89 199,148,91 186,138,82 168,120,62 193,146,85 181,131,71 178,128,68 181,131,71 169,119,59 203,151,91 186,134,74 195,142,85 193,140,85 187,136,81 190,141,92 191,144,94 181,132,83 189,141,87 197,149,91 218,170,112 207,159,101 192,144,86 197,151,94 183,135,81 186,138,84 209,161,105 217,169,115 199,150,99 199,151,95 179,131,73 182,136,77 202,156,99 189,141,87 193,145,91
112,102,22 151,129,21 114,101,51 122,105,38 97,87,34 115,102,41 100,91,35 100,93,52 108,98,27 132,122,32 109,98,52 131,111,36 118,99,33 129,102,37 150,120,51 150,121,45 152,119,53 156,122,61 153,117,55 168,129,72 182,138,87 190,142,95 191,148,101 195,152,107 186,143,96 164,122,70 177,131,74 186,136,76 180,130,70 177,129,71 196,148,90 196,150,95 196,155,110 161,124,84 151,123,96 125,104,81 160,141,118 164,142,124 150,123,105 127,101,80 132,101,80 146,115,94 174,145,123 180,154,131 178,157,132 176,157,132 159,135,111 137,108,86 109,80,74 99,74,73 127,108,112 145,121,125 171,145,133 110,90,70 69,53,51 109,95,97 125,111,111 123,110,105 128,109,97 171,137,115 181,137,99 177,133,93 166,122,92 159,123,94 108,84,58 127,100,66 138,107,47 159,125,62 205,164,105 179,140,79 179,140,79 202,163,92 181,147,73 146,116,49 187,148,87 209,168,111 213,172,113 196,155,94 199,158,97 185,143,89 190,145,97 185,141,90 196,152,99 189,146,90 184,136,78 196,144,84 200,150,90 168,120,62 189,143,86 184,138,81 195,147,89 197,149,93 173,127,68 183,136,75 177,127,67 195,145,83 186,136,76 193,143,83 185,134,77 180,130,70 190,140,80 210,162,106 196,148,92 212,162,102 189,137,77 194,142,82 191,140,85 193,145,91 193,144,95 202,153,104 200,151,102 189,140,89 184,136,78 184,136,78 190,142,86 198,150,94 179,131,73 174,128,69 180,134,77 189,143,84 186,138,82 182,134,78 197,150,89 190,143,82 190,142,84 181,134,73 197,149,93 192,144,88
118,108,16 149,132,27 113,94,39 107,97,57 90,83,40 109,102,43 98,90,38 102,91,58 96,88,36 111,98,48 120,106,40 133,112,42 119,95,40 134,105,56 139,105,46 159,126,60 176,142,79 161,124,69 163,123,69 165,125,73 180,137,88 179,136,89 194,151,104 184,143,96 192,147,103 183,138,90 175,128,67 201,150,85 198,148,88 219,171,115 195,144,87 208,156,96 182,134,78 207,158,107 177,136,91 137,112,84 153,135,116 156,140,125 182,159,144 164,135,115 144,113,92 162,131,110 169,142,124 171,153,134 182,162,144 185,166,143 169,145,119 165,137,110 55,48,51 69,64,66 123,105,104 136,112,116 126,105,94 75,63,65 77,67,68 108,95,103 130,116,118 128,112,110 137,117,108 162,128,106 185,141,103 174,130,90 165,121,91 152,116,87 103,82,59 132,106,81 123,97,56 149,122,49 154,131,62 163,134,69 174,146,65 153,131,55 146,122,42 167,140,63 206,170,94 192,154,88 185,147,83 189,155,94 188,155,89 186,143,83 196,153,95 192,145,93 189,140,89 189,141,85 183,136,73 181,129,67 186,136,74 185,134,77 200,152,98 197,148,97 199,151,95 200,153,92 182,137,75 186,139,78 192,142,80 195,145,85 199,149,89 193,143,81 195,145,85 186,136,76 183,133,73 182,135,74 205,158,97 206,156,96 197,145,85 197,145,85 192,144,88 188,140,86 189,140,89 193,145,91 185,137,81 198,150,94 185,137,79 170,122,64 183,135,81 192,144,90 188,140,82 188,142,83 167,121,64 168,122,63 182,134,78 183,135,79 185,138,77 189,142,81 191,144,83 182,135,72 182,135,74 191,144,83
138,128,36 135,117,19 117,100,33 109,99,57 112,98,53 105,93,52 115,101,56 128,108,60 126,106,56 129,106,64 125,103,40 127,104,46 144,115,62 153,119,78 138,106,60 158,130,74 161,126,70 171,130,81 165,124,77 163,122,77 152,113,70 147,111,64 171,130,83 183,142,97 171,129,87 170,126,84 173,131,79 182,135,74 197,149,91 198,147,92 195,142,87 197,146,93 213,162,109 201,149,99 189,141,85 183,139,86 167,132,94 150,125,108 140,124,111 159,136,121 146,124,104 145,123,103 158,137,122 157,134,121 191,164,148 195,169,146 183,153,125 128,96,64 58,47,54 68,58,62 100,88,93 96,79,80 65,54,51 68,58,57 86,76,80 117,101,114 132,117,125 130,116,118 169,141,128 197,158,128 191,146,111 187,143,103 164,120,90 144,108,79 104,80,54 121,96,68 144,116,87 127,108,40 140,126,58 124,106,44 120,105,44 121,114,28 128,112,27 168,144,62 170,150,62 184,153,89 160,127,61 174,141,73 175,139,79 203,160,102 187,144,88 186,143,85 187,141,84 192,144,90 190,140,80 193,143,83 200,150,88 184,137,76 188,141,89 199,152,100 197,151,94 208,162,103 187,141,82 191,144,83 191,141,79 178,128,68 193,143,83 198,150,92 193,145,87 177,130,69 188,141,80 179,131,73 192,144,86 195,147,89 199,151,93 200,152,96 192,144,88 190,142,88 192,143,92 192,143,92 184,136,82 184,136,80 197,149,91 195,147,89 193,145,89 190,142,88 191,145,88 183,137,78 188,140,84 179,131,73 195,148,87 197,149,91 189,142,81 192,145,82 182,134,76 183,135,77 183,135,77 196,149,88
115,102,39 142,132,42 134,118,33 132,111,57 118,102,48 120,100,54 120,103,54 140,114,64 140,111,62 149,118,67 135,106,45 145,115,59 150,117,67 171,132,89 172,131,86 162,121,74 164,123,76 168,127,78 173,132,83 171,128,81 161,118,71 166,123,74 166,125,78 158,116,74 154,112,70 154,112,72 152,109,64 167,124,68 178,132,75 199,148,93 192,141,86 164,113,58 179,129,69 190,139,82 203,155,99 193,144,93 178,130,74 164,123,78 122,96,71 118,107,90 137,118,102 139,118,103 152,132,114 175,155,137 192,170,152 172,146,123 141,102,63 153,117,68 76,61,50 75,60,49 82,69,62 67,56,51 67,56,53 71,61,62 93,82,89 121,106,116 139,122,128 142,123,125 173,140,131 213,167,139 192,147,112 191,147,107 166,122,92 151,114,88 121,96,68 116,88,59 136,110,85 122,101,47 116,105,41 117,107,54 104,92,33 117,107,29 117,105,35 112,99,36 144,121,50 165,138,77 147,120,55 152,120,47 192,149,89 201,155,100 176,141,85 170,131,72 193,151,86 192,151,81 184,138,72 197,150,87 202,149,83 201,151,91 200,155,107 199,152,102 183,139,86 179,135,82 195,147,91 203,156,95 185,135,75 197,145,85 192,142,82 198,148,88 191,144,83 186,138,80 196,148,90 195,147,91 192,141,86 191,143,87 186,138,82 185,137,81 189,141,83 186,138,82 193,145,91 193,145,91 202,154,98 189,141,85 198,150,94 197,149,93 189,141,87 213,165,111 189,143,88 184,138,83 182,134,76 179,128,71 192,142,82 180,129,72 186,138,80 196,148,90 176,128,72 157,109,55 178,130,76 183,135,79
92,82,44 113,103,50 129,112,43 130,113,48 133,111,35 139,112,67 128,102,50 134,104,58 128,98,54 132,101,52 145,113,56 157,120,67 163,122,77 182,138,96 177,134,85 175,133,81 149,108,61 171,130,81 171,129,77 175,132,83 180,137,90 164,125,82 169,130,87 187,146,101 167,124,77 156,113,68 164,121,74 165,123,71 188,140,86 192,140,90 193,145,87 188,141,89 152,109,64 180,136,94 184,138,79 182,133,82 188,139,88 180,137,81 178,135,86 159,125,84 130,110,90 138,116,96 145,123,105 169,147,129 129,104,85 149,114,78 189,148,103 170,134,85 82,66,64 87,71,69 67,56,51 69,58,53 71,62,58 78,68,69 93,83,87 118,103,111 141,124,127 156,135,133 205,173,159 214,173,144 188,142,112 175,130,95 170,127,94 152,115,91 127,98,74 123,93,67 144,109,82 125,104,52 105,93,23 90,78,21 101,87,31 92,76,18 105,102,35 93,87,12 153,128,51 139,127,61 113,101,33 129,110,42 171,142,79 140,116,61 75,66,21 139,115,62 194,154,79 191,152,79 206,161,97 212,167,105 204,155,88 191,141,81 192,148,97 194,149,101 186,142,91 200,155,109 197,148,97 193,145,89 197,149,91 179,132,71 178,128,66 202,152,90 179,129,67 203,155,97 193,145,89 199,152,91 196,143,86 177,129,71 199,151,93 192,144,86 181,133,77 191,143,87 195,144,89 199,148,91 217,166,109 212,161,104 193,145,87 184,136,80 198,150,96 175,127,73 206,158,104 209,161,105 198,150,94 213,165,109 186,138,82 189,141,83 193,143,83 201,149,89 198,148,88 182,134,78 170,122,66 191,143,85
115,106,50 115,105,52 124,104,43 131,110,54 129,108,38 144,115,66 144,113,60 155,115,63 180,137,81 167,126,69 166,125,68 166,127,70 162,118,65 166,121,73 181,137,95 166,123,78 165,122,75 181,138,89 180,139,92 169,127,85 180,138,98 152,113,72 161,124,80 174,131,84 168,126,74 166,121,75 157,114,65 150,107,58 175,132,85 182,137,89 171,127,74 184,138,83 192,150,96 173,133,79 178,130,72 178,130,76 203,157,102 188,145,89 189,143,86 190,146,93 181,136,90 176,131,85 160,116,74 152,113,70 161,118,73 170,122,79 158,113,65 162,125,81 66,54,56 72,60,60 69,58,51 72,63,55 73,64,58 84,74,75 98,86,91 121,106,114 139,122,123 164,143,141 188,156,142 196,157,127 185,140,105 177,133,95 169,129,95 161,121,96 139,104,77 130,94,72 140,103,77 133,104,69 104,95,21 91,85,21 98,85,22 109,98,25 104,95,19 110,102,19 91,86,13 77,71,5 91,77,9 137,110,49 174,143,90 76,65,30 73,61,20 156,130,78 199,164,81 191,149,95 194,153,94 174,132,69 183,136,75 183,135,79 194,151,95 192,148,97 175,132,85 184,141,96 183,138,90 179,135,82 196,150,95 193,146,85 198,151,88 190,140,78 197,150,89 180,129,72 192,144,88 216,165,108 216,166,106 210,163,100 207,160,97 202,155,92 177,130,69 197,147,87 198,147,90 191,141,81 194,144,84 195,145,83 186,138,80 165,117,61 188,140,86 185,137,83 179,130,79 204,156,102 204,156,100 198,150,96 191,143,89 199,151,97 213,162,105 207,155,95 205,155,95 204,154,94 177,130,69 171,121,61
