173,144,39 153,127,45 90,82,46 80,69,5 114,106,25 61,53,31 112,98,12 146,131,41 135,130,50 97,89,53 105,96,40 122,103,21 116,95,52 136,112,59 136,113,55 130,106,55 133,105,65 133,107,57 143,119,68 139,115,64 139,110,57 133,104,51 168,125,78 177,136,87 176,131,83 180,135,87 178,137,88 191,150,101 202,158,107 195,153,101 182,140,88 180,135,87 178,135,86 165,122,77 178,136,84 152,114,68 164,123,78 153,110,63 175,132,85 169,128,79 170,128,76 191,149,97 187,143,90 178,133,85 182,138,85 182,135,85 75,49,26 33,23,24 56,46,47 66,56,57 73,59,61 73,59,61 90,73,63 128,103,84 139,103,81 166,126,103 170,126,96 181,135,105 193,149,119 133,99,79 183,138,92 196,148,92 196,148,92 200,149,92 193,141,81 193,143,83 200,152,96 203,156,95 196,148,90 177,129,73 179,131,73 184,136,78 190,143,93 188,141,91 177,130,80 174,127,77 168,124,82 163,120,85 173,131,93 165,122,73 189,145,92 173,129,76 184,136,80 183,135,79 188,140,82 185,137,79 181,134,71 197,146,89 193,146,85 209,161,105 202,151,96 191,140,85 184,136,82 191,143,96 184,138,81 187,140,90
133,116,22 162,141,40 118,110,56 112,102,24 107,97,30 112,107,68 121,103,32 129,114,26 93,83,32 112,95,69 85,72,49 116,96,35 132,111,57 155,119,70 147,115,44 147,114,66 155,118,65 165,133,87 159,126,74 154,121,69 149,113,66 164,126,76 156,115,66 191,149,95 185,142,93 177,134,85 195,150,102 207,162,114 207,163,112 198,152,97 196,150,95 194,150,97 170,127,82 137,100,58 165,122,75 159,121,73 159,118,69 166,123,74 173,130,81 194,154,102 159,116,67 163,120,71 172,128,77 175,131,78 176,131,83 200,157,101 182,145,101 33,20,13 34,27,25 59,49,50 69,55,57 69,55,57 80,62,59 111,90,79 132,103,81 148,114,92 161,120,91 172,128,98 175,131,91 195,146,95 177,126,71 203,155,99 202,154,98 192,141,84 181,135,78 194,143,88 178,132,77 178,129,80 191,143,85 193,146,85 175,127,73 192,144,86 189,142,92 185,138,88 187,141,86 180,134,79 185,138,88 175,131,80 164,120,69 173,126,74 178,132,75 196,150,93 181,133,77 177,129,73 195,147,89 168,120,62 182,135,72 190,142,84 199,152,91 191,143,87 185,139,84 180,134,79 184,136,82 196,150,95 184,137,87 187,140,90
105,94,48 127,104,33 109,102,45 109,97,56 128,111,44 142,126,72 171,149,55 156,135,83 107,88,35 114,94,44 128,101,54 140,111,62 153,115,67 149,116,66 150,118,72 160,127,100 166,144,124 168,146,126 186,157,135 204,175,153 201,167,145 191,152,120 182,133,82 215,164,109 206,158,100 210,162,104 214,167,106 204,156,98 205,157,101 190,144,87 184,138,81 211,168,112 182,138,98 123,95,55 126,100,46 171,131,77 164,125,66 168,125,80 179,136,91 175,133,81 165,122,75 181,135,76 169,125,72 181,137,84 169,122,72 188,144,93 197,154,96 132,98,55 26,24,25 54,47,50 67,57,58 72,60,60 77,63,63 77,64,61 90,75,64 118,98,78 139,114,86 163,125,90 176,132,79 178,134,81 202,154,98 215,167,113 186,138,84 183,135,77 196,148,92 189,141,85 176,130,75 184,138,83 182,134,78 173,127,72 175,129,74 176,128,74 184,138,83 176,130,75 171,124,72 178,132,77 171,124,72 178,131,79 174,127,75 174,130,79 179,131,75 181,133,77 181,133,79 172,123,72 160,113,61 195,148,87 176,129,68 183,136,75 174,124,64 188,138,78 198,149,98 176,127,76 188,140,86 175,129,74 169,122,70 185,139,84
83,82,57 145,128,34 119,101,12 151,128,39 132,115,64 120,100,50 111,97,29 149,132,56 137,111,59 139,107,61 128,95,47 143,104,61 174,132,78 178,135,77 168,152,135 182,161,138 163,139,117 173,149,127 141,115,90 148,122,97 147,118,94 163,132,109 157,124,99 173,139,105 221,175,120 199,153,94 200,149,96 187,144,88 209,159,97 195,148,87 185,137,83 170,128,74 184,144,92 181,144,91 106,81,24 152,110,70 156,117,60 176,139,66 186,148,82 177,139,89 180,139,82 183,137,80 193,145,87 192,152,86 171,131,77 169,126,70 186,145,86 197,158,99 30,27,31 52,45,48 63,53,54 68,58,59 73,63,64 68,58,59 76,62,64 72,65,63 113,78,40 166,119,67 158,107,52 188,138,78 193,146,83 188,141,80 186,138,80 219,171,117 182,134,76 182,134,76 183,135,77 174,126,68 175,127,69 191,145,88 178,132,75 192,144,88 171,123,67 218,170,114 205,154,97 195,144,91 187,136,81 168,122,65 171,125,68 173,127,70 171,125,70 191,145,90 169,121,67 168,120,66 176,129,77 182,134,78 185,137,81 190,142,88 197,151,96 203,157,102 190,142,86 197,149,93 188,140,84 181,134,84 171,128,79 181,136,88
143,127,55 98,83,20 117,103,33 181,165,64 107,95,56 94,75,52 104,90,45 127,113,59 142,110,64 144,108,59 170,132,82 161,118,71 169,125,72 188,145,96 162,131,92 149,125,103 155,130,111 163,138,119 184,163,140 139,118,95 131,102,80 159,128,105 175,142,117 179,144,119 174,139,114 179,145,111 189,141,96 202,153,104 197,145,95 193,150,92 201,157,104 177,135,81 171,130,71 171,135,77 122,99,41 128,103,46 141,109,63 144,115,43 163,136,50 161,127,68 173,139,76 201,157,104 156,120,58 189,151,85 188,152,94 216,173,115 188,147,86 187,147,93 33,32,35 56,49,52 58,48,49 63,53,54 64,54,55 66,56,57 71,59,59 83,70,63 175,132,76 185,139,80 185,134,79 192,142,82 192,146,80 178,131,70 188,140,82 161,113,59 176,128,70 174,126,68 186,138,80 188,140,82 172,125,64 202,148,89 209,157,97 186,136,76 186,139,78 189,142,81 194,147,97 171,123,76 192,145,93 198,152,95 192,146,89 185,139,82 178,132,77 183,137,82 215,167,109 195,147,89 194,148,91 182,134,76 204,156,100 189,140,91 185,138,88 190,143,93 178,129,78 179,130,79 165,116,65 171,123,76 170,127,78 162,117,69
137,110,65 139,124,16 129,108,65 153,140,40 160,136,83 109,87,42 146,118,60 132,105,62 156,120,73 128,92,45 171,130,85 171,130,85 171,128,72 185,142,84 175,131,78 173,129,76 166,144,124 179,160,137 165,141,117 158,132,109 165,139,116 155,126,104 175,144,121 166,145,122 157,133,107 151,122,98 178,149,125 168,138,112 185,146,107 173,131,79 202,155,103 195,151,98 192,151,102 110,85,37 146,126,67 115,95,36 121,104,55 128,110,39 109,99,28 161,130,70 131,117,63 151,122,50 144,115,43 207,166,98 189,151,73 198,157,96 158,125,59 45,31,2 41,36,35 59,47,49 59,49,50 66,54,56 67,57,58 67,55,60 87,66,51 184,144,110 199,153,94 204,158,101 169,122,59 198,151,88 196,150,84 182,135,74 167,120,59 156,109,48 183,133,73 190,140,78 183,135,77 184,134,74 173,123,63 179,131,77 200,152,98 198,148,88 186,138,82 186,138,82 207,159,105 205,156,107 185,138,86 186,138,82 191,143,87 197,149,91 176,128,72 182,134,78 192,144,86 183,135,79 191,144,83 184,136,78 182,134,76 190,142,84 192,145,84 191,143,87 198,150,94 200,151,100 179,135,84 165,121,79 163,119,77 158,115,68
127,102,45 111,91,12 105,90,52 133,119,35 146,116,47 142,114,44 155,122,56 149,113,64 172,131,84 171,130,83 173,132,87 150,109,64 137,94,45 167,123,70 176,134,71 201,156,94 187,142,96 158,139,112 164,138,113 173,144,120 153,127,104 147,118,96 170,139,116 157,131,106 156,132,106 175,146,122 185,156,132 187,162,143 162,133,102 176,136,100 183,138,92 181,136,88 169,139,81 168,128,76 137,111,59 142,119,77 111,95,51 98,91,48 93,86,27 152,128,62 99,95,33 144,116,35 143,120,31 108,81,20 169,133,75 171,131,67 168,144,93 28,23,22 48,41,41 60,48,50 61,51,52 67,55,57 71,60,57 123,102,91 168,127,96 189,148,103 194,143,88 172,122,60 193,146,83 184,137,74 196,148,92 202,154,98 191,143,87 186,139,78 195,145,85 200,150,88 191,144,81 184,134,72 186,136,76 184,137,74 212,165,102 194,144,84 191,143,85 186,138,80 191,143,87 183,135,79 191,143,89 184,136,80 185,137,81 184,135,86 191,143,87 181,133,77 171,123,67 195,148,87 197,150,89 183,136,73 186,139,76 177,129,71 198,151,90 186,138,82 180,136,83 187,142,94 185,141,88 174,131,84 166,123,76 178,135,88
103,84,45 104,88,14 119,96,38 145,118,41 155,125,42 153,117,59 146,110,52 168,124,71 189,145,94 195,150,102 188,145,98 188,145,98 168,120,62 183,136,75 189,142,81 201,151,91 190,144,87 208,155,100 181,138,93 137,104,79 153,140,119 157,138,122 162,138,112 128,97,74 160,129,108 169,142,124 183,163,143 187,166,143 195,166,142 218,182,151 179,136,87 196,156,104 164,128,66 170,141,78 156,131,72 133,115,55 137,125,70 114,104,37 114,107,48 100,89,25 132,108,28 104,85,28 117,97,49 173,143,76 127,108,44 123,103,53 28,25,29 34,28,35 59,49,53 68,56,58 73,59,59 80,64,60 130,99,78 152,115,89 182,139,106 188,139,90 199,149,89 187,137,77 203,157,100 185,139,82 198,152,97 199,151,95 191,143,87 196,149,88 190,141,76 195,143,83 201,150,93 184,136,80 196,148,90 191,143,87 195,147,91 209,161,105 191,143,89 190,142,88 200,151,100 191,141,95 182,134,80 206,158,100 189,141,83 216,170,115 181,134,82 187,141,86 178,128,68 194,144,84 179,132,71 202,150,90 150,102,46 175,126,75 191,144,83 193,145,89 191,145,90 189,144,82 197,149,95 190,142,84 190,141,90 191,143,85
119,99,51 137,115,41 127,96,47 144,113,60 142,114,46 175,138,83 159,122,67 151,111,59 165,122,73 184,141,92 179,138,91 169,128,81 176,132,79 181,134,71 201,150,93 212,164,108 209,161,105 202,154,100 207,159,105 198,150,92 168,143,124 137,121,108 157,139,118 160,138,118 145,127,106 158,140,119 168,147,124 200,174,151 177,145,113 175,134,87 167,122,76 166,129,76 153,123,65 150,119,66 129,110,46 136,122,79 123,112,50 116,107,49 85,84,19 78,78,17 74,69,14 95,86,28 130,109,53 117,93,29 98,90,54 29,24,21 34,32,33 51,46,48 65,55,56 71,59,61 99,82,72 133,112,87 159,117,93 161,121,98 210,164,123 199,156,98 197,150,89 198,153,91 200,150,88 214,161,95 193,148,100 182,138,87 192,152,100 192,150,96 182,135,72 177,131,65 200,153,90 178,128,66 181,133,75 198,147,90 188,137,80 177,130,69 183,135,81 188,140,86 185,138,77 215,163,103 216,165,108 192,144,86 184,135,84 170,122,68 209,161,105 205,157,101 220,172,118 189,141,87 197,145,85 198,148,86 188,137,80 164,118,59 181,130,73 179,128,71 204,153,96 205,154,97 201,150,93 197,145,85 193,146,85 198,147,90
136,107,58 134,115,47 139,104,66 136,100,67 139,107,65 175,138,85 170,133,80 156,116,64 170,127,78 166,123,74 164,122,80 150,108,66 130,88,48 155,111,60 170,122,64 216,165,108 152,100,50 188,138,78 193,142,85 230,179,126 193,142,87 162,121,74 111,92,69 136,122,106 136,118,97 163,145,124 195,174,149 151,115,82 174,130,77 182,133,84 159,124,70 149,118,67 137,116,60 150,126,75 112,106,40 105,91,46 104,96,44 120,110,59 105,93,11 142,126,43 101,90,44 71,61,49 58,50,56 47,42,44 29,28,33 39,36,40 52,44,50 52,45,48 71,60,57 97,78,66 127,101,76 152,117,90 162,123,95 164,122,100 175,133,79 202,166,76 189,142,79 201,156,92 196,144,82 174,125,60 190,149,102 200,157,108 195,145,99 197,153,100 193,145,89 188,141,80 192,142,80 191,141,79 198,150,92 227,177,117 207,157,97 203,156,95 192,145,82 179,132,69 196,149,88 197,145,85 194,144,82 191,143,85 184,135,84 183,135,81 186,138,82 211,163,107 202,154,100 185,137,83 211,159,99 203,155,99 205,158,95 169,121,63 188,140,82 179,131,73 218,170,112 212,164,106 171,123,65 211,159,99 210,163,102 206,155,98
165,121,68 155,116,59 159,121,73 159,121,73 163,122,77 138,97,50 175,134,87 175,132,85 177,134,87 161,118,73 177,136,91 155,113,71 145,104,59 158,113,69 189,146,90 171,125,68 212,162,102 114,70,30 175,132,74 179,126,71 174,126,72 209,167,104 186,143,85 176,139,97 141,121,101 134,114,94 155,116,77 163,125,77 154,112,60 170,127,78 167,131,73 162,134,78 143,124,67 99,84,44 112,106,42 121,109,68 104,89,51 123,101,27 110,90,44 97,83,25 58,51,51 56,49,49 34,29,28 37,32,34 50,44,49 58,48,52 54,42,44 76,63,58 107,87,78 121,99,81 145,114,93 151,114,90 162,121,90 170,129,100 145,109,58 154,129,29 189,149,85 189,144,82 190,144,85 164,118,59 178,135,86 181,138,91 178,135,88 181,138,89 198,150,96 202,154,96 190,143,80 185,138,75 184,136,80 201,151,91 195,145,85 214,167,104 197,150,87 214,167,104 198,151,90 184,137,76 198,151,90 195,147,89 198,150,92 198,150,94 179,131,75 178,130,74 195,147,91 193,144,93 175,127,73 178,130,76 186,138,84 174,128,71 191,143,87 186,139,78 198,151,90 193,146,85 199,147,87 200,148,88 188,136,76 191,141,81
166,124,72 167,125,71 159,119,67 172,131,86 154,113,66 160,116,74 182,138,96 165,122,77 201,157,115 144,100,58 177,134,85 179,136,87 170,128,76 172,127,81 152,111,64 184,141,96 176,128,81 191,140,85 181,134,82 181,135,78 189,143,86 193,146,85 196,148,94 191,141,81 195,147,100 184,137,85 190,143,91 213,166,114 173,131,79 174,137,82 151,120,58 144,118,66 105,94,19 107,95,58 107,106,50 108,95,20 110,98,43 118,106,36 101,85,52 65,53,55 57,45,47 33,23,22 49,40,34 63,51,41 129,107,87 135,114,91 131,105,84 124,100,78 134,108,87 145,119,96 142,111,88 155,120,93 163,127,96 197,161,114 148,134,50 134,119,40 123,95,37 186,150,60 185,158,72 203,159,88 196,148,92 185,142,86 177,136,87 161,120,71 181,137,84 192,148,95 200,157,99 189,141,83 184,134,72 183,133,71 181,136,72 189,142,79 198,150,92 211,160,95 196,149,86 199,152,89 199,150,99 210,165,103 190,143,82 188,141,80 186,139,78 176,129,68 196,148,90 190,142,88 189,142,81 181,133,75 169,121,63 201,155,96 204,152,92 189,137,77 194,144,84 230,176,117 202,148,89 198,148,88 174,132,69 174,120,59
187,141,84 177,131,74 188,144,93 186,142,89 176,128,81 168,125,76 168,125,76 178,136,82 174,131,84 175,132,85 175,132,83 174,131,82 200,158,106 196,151,105 165,124,77 153,110,61 171,129,77 180,133,83 189,142,92 189,143,88 169,122,70 191,144,83 196,148,94 185,135,75 198,151,99 185,138,88 174,131,82 158,115,66 173,131,79 165,135,79 144,120,56 149,125,61 134,113,57 125,112,64 68,65,21 110,95,32 111,101,63 118,109,33 74,64,65 52,45,48 45,35,36 53,43,42 102,88,72 128,107,84 145,119,96 143,119,95 142,116,93 136,110,87 143,114,92 144,113,90 157,120,96 157,121,90 170,131,99 103,75,35 100,95,24 73,69,11 120,97,10 163,140,51 189,145,74 187,151,75 148,110,46 137,117,42 165,134,72 197,156,107 174,129,81 179,134,86 195,151,98 196,148,92 199,149,87 190,137,71 178,129,62 181,134,71 183,136,73 187,136,67 194,143,76 207,156,89 198,151,88 182,136,77 202,154,96 199,152,91 193,146,85 174,127,66 186,138,82 228,181,120 186,139,78 205,157,99 178,130,72 177,126,69 182,130,70 210,158,96 194,144,84 195,141,82 201,147,88 186,136,76 184,127,69 187,133,72
174,134,98 185,145,109 178,146,116 228,194,151 179,137,95 209,168,139 209,169,135 236,193,158 219,177,137 168,126,86 172,130,76 171,128,83 157,115,63 177,135,83 194,152,100 184,138,83 177,128,79 165,120,74 165,120,72 176,127,76 169,123,68 176,128,74 185,140,92 177,128,77 189,141,83 179,135,84 170,129,80 163,127,80 144,113,62 145,120,72 125,107,77 121,113,48 113,97,53 104,94,52 122,110,53 115,102,13 114,102,61 62,50,50 60,51,45 84,69,60 96,81,70 94,75,61 131,106,87 146,120,99 152,121,102 131,103,76 132,103,83 145,116,94 150,117,92 156,121,96 170,129,102 179,136,103 191,151,115 116,93,35 114,101,49 105,95,17 147,128,33 169,144,55 123,105,34 148,131,62 181,135,69 206,161,97 203,169,106 151,108,63 159,114,68 173,132,85 193,150,101 178,131,79 208,158,98 204,154,92 176,131,69 185,138,75 185,138,75 201,150,83 222,169,101 195,142,74 204,154,92 203,156,93 181,133,75 218,170,114 182,134,76 195,147,89 204,156,98 193,145,91 195,145,83 206,159,98 200,153,92 189,142,81 187,135,73 192,140,78 195,143,81 182,130,68 195,141,82 194,139,85 182,127,73 202,150,90
201,169,139 160,128,98 204,164,128 200,157,110 197,160,116 161,126,90 172,135,109 206,167,139 215,177,142 198,160,125 221,181,147 197,157,123 198,159,118 182,141,84 170,129,72 183,137,82 160,112,58 146,102,51 158,113,67 171,123,76 180,134,75 177,131,65 172,129,69 194,147,95 176,133,73 179,136,76 154,118,69 146,114,68 154,138,94 127,106,81 122,106,52 124,103,60 113,95,51 112,101,57 87,77,53 80,71,63 93,82,75 111,97,81 99,80,64 114,88,74 105,86,70 116,97,83 127,102,83 132,105,87 149,118,99 141,111,85 142,111,90 139,108,87 150,115,90 145,108,82 162,118,90 185,141,103 215,179,132 124,107,31 113,95,35 107,89,27 138,126,28 135,124,39 153,141,82 167,136,74 206,170,82 177,140,57 183,140,84 151,107,65 174,129,83 165,124,77 184,141,96 188,140,93 182,138,87 206,163,107 194,142,82 182,135,72 194,148,89 174,127,64 184,135,70 183,134,69 201,151,89 220,173,110 189,141,83 190,142,84 205,157,99 177,129,71 192,144,86 196,148,94 219,169,107 189,142,81 227,180,119 210,158,98 201,149,87 175,124,59 200,148,86 188,136,74 194,144,84 209,155,96 219,165,106 222,170,110
219,185,151 199,165,131 147,115,83 188,155,128 193,161,127 165,132,93 195,162,125 158,120,85 182,147,109 179,144,106 196,158,123 212,174,139 188,149,117 197,160,118 176,139,97 163,124,83 184,141,94 181,138,89 170,129,82 157,115,75 192,149,91 187,145,93 158,115,66 168,129,88 115,94,83 67,56,49 50,43,43 55,48,48 49,42,42 48,41,41 51,44,44 51,40,47 94,79,68 112,94,73 117,93,67 116,92,66 123,99,75 117,96,69 121,97,73 133,109,87 136,114,96 99,83,77 134,114,94 129,108,85 141,112,88 137,111,86 134,108,85 141,112,90 148,113,88 146,116,90 160,120,95 186,148,111 165,144,90 93,87,21 124,111,20 157,144,53 115,104,31 119,107,39 100,77,17 161,139,61 203,164,95 160,136,74 131,116,39 131,108,39 185,141,88 163,121,81 179,137,95 192,150,108 181,136,88 164,121,72 221,173,117 219,169,109 202,152,92 162,117,55 192,145,84 172,125,64 183,138,76 178,130,72 177,129,71 170,123,60 189,137,75 194,142,80 193,143,83 201,151,91 190,142,88 185,139,80 203,157,98 197,147,85 196,144,84 193,141,79 208,154,93 198,144,83 218,159,102 201,149,87 213,161,99 205,155,95
229,194,158 218,183,147 213,180,143 142,109,72 124,96,58 188,156,112 190,157,118 170,135,99 184,149,113 146,110,79 222,185,145 194,156,121 204,166,129 204,165,133 232,193,161 246,208,171 183,144,103 177,137,85 186,141,97 183,139,88 160,117,68 156,118,70 113,84,62 95,79,64 53,40,35 50,39,36 45,38,36 51,44,44 56,48,54 66,52,54 91,75,71 122,97,80 129,100,76 134,105,81 125,99,76 121,95,72 123,97,76 132,103,83 142,118,96 141,120,95 121,104,80 75,64,61 116,98,79 121,100,73 129,105,83 127,103,81 138,112,89 140,111,89 133,102,81 145,114,93 144,113,90 169,129,104 121,104,39 113,103,25 115,105,23 138,127,24 109,94,13 129,113,55 130,114,29 101,94,24 101,91,20 167,144,34 188,142,74 171,129,75 179,138,89 152,110,68 165,123,81 179,137,95 173,132,87 185,141,99 188,146,92 210,167,109 212,166,100 186,139,78 196,148,90 186,138,80 177,131,72 188,141,80 196,149,88 197,150,87 186,134,74 225,173,113 196,144,82 197,145,83 198,152,93 171,123,65 178,130,72 210,158,96 214,160,99 202,152,92 191,138,74 197,144,80 214,160,101 199,147,85 207,155,93 199,149,89
201,166,130 163,128,92 199,166,129 226,193,156 214,187,153 202,169,130 178,144,112 186,151,115 172,129,96 208,166,128 226,189,149 186,148,113 219,181,144 186,150,117 214,178,145 213,178,140 253,211,171 176,139,97 173,128,82 185,141,90 120,94,73 108,87,60 73,57,44 47,40,38 44,34,33 49,39,38 73,58,49 90,77,54 116,96,76 136,112,90 150,121,99 134,108,87 134,109,81 134,110,84 137,108,86 136,107,85 144,115,91 144,118,95 142,116,95 152,123,99 150,127,98 112,96,83 83,68,59 100,84,67 126,105,82 132,111,88 131,105,82 132,103,81 141,112,90 138,107,86 152,114,93 168,124,98 109,91,20 72,56,0 113,103,13 177,167,59 96,85,23 108,99,41 106,92,22 155,142,51 163,143,57 149,122,38 192,144,88 177,131,76 171,134,61 199,164,83 156,114,72 176,134,92 156,114,74 191,148,103 191,150,93 207,163,110 205,159,93 207,160,99 196,148,90 192,144,86 194,144,82 195,148,87 215,168,107 206,159,96 224,172,112 200,148,88 193,141,79 217,165,103 187,138,73 188,142,76 172,126,60 188,136,74 214,160,99 227,177,117 205,152,88 196,143,79 195,141,82 210,158,96 193,141,79 197,147,87
170,134,103 182,146,115 176,144,112 163,131,99 224,188,155 215,180,144 203,164,132 221,181,147 229,191,156 224,186,151 191,156,120 184,149,113 183,144,103 171,132,91 173,134,93 169,129,77 209,169,115 150,107,60 152,113,72 111,83,54 104,82,64 100,77,64 64,47,39 68,55,48 82,67,56 93,79,65 105,85,65 125,98,80 125,96,72 135,110,80 140,111,89 145,116,92 134,105,81 146,115,94 138,112,89 143,114,92 141,115,92 152,121,100 152,123,101 155,121,99 151,120,97 157,124,99 142,115,97 113,90,75 115,97,76 127,102,83 133,104,80 135,109,84 139,108,85 140,107,82 159,119,94 165,126,98 173,151,86 110,95,16 158,142,59 122,114,33 121,106,29 111,98,37 132,115,35 121,109,27 148,126,50 187,154,77 186,147,86 184,138,68 173,140,63 183,145,95 176,134,96 149,107,69 172,130,88 173,129,87 157,114,67 200,155,107 209,162,110 202,156,99 188,140,82 206,159,96 209,157,95 207,157,97 200,150,90 195,149,90 194,142,80 213,162,97 201,149,87 197,145,83 191,141,79 178,131,68 185,138,75 212,162,100 221,169,107 238,186,124 223,171,109 224,172,110 177,123,62 205,148,88 175,118,58 200,146,85
183,145,108 203,160,125 183,144,105 151,115,82 174,135,96 184,146,109 203,165,130 223,183,149 207,171,138 202,168,127 217,182,146 229,194,158 167,132,94 195,161,118 169,130,89 208,166,126 208,164,122 166,123,78 93,73,53 95,80,60 90,76,58 90,75,55 102,84,65 102,82,64 104,84,66 104,84,66 104,83,68 108,88,68 127,98,76 136,107,85 145,119,94 145,116,94 140,111,89 150,116,94 146,117,93 144,118,93 144,120,96 146,117,93 154,123,100 151,122,102 161,127,105 168,123,100 167,127,102 159,122,98 137,108,86 123,92,73 121,95,74 125,99,76 143,114,92 146,111,86 161,121,96 168,129,101 172,150,83 107,94,19 143,122,50 122,113,28 86,75,13 139,129,47 112,98,28 104,87,20 108,99,25 172,142,57 159,139,78 185,148,79 179,144,59 176,136,84 191,143,100 162,132,74 187,144,99 183,142,97 171,130,85 173,130,85 180,135,87 190,146,93 180,137,81 166,123,67 191,144,81 199,151,93 196,148,90 202,150,90 191,142,77 172,123,58 190,137,71 199,143,78 177,127,65 185,138,75 174,127,64 212,166,100 213,163,101 208,158,96 202,150,88 215,163,101 184,130,69 196,142,81 174,127,64 211,159,97
159,121,84 200,157,122 216,177,138 136,100,67 173,135,98 202,164,127 161,123,86 194,154,118 191,156,120 173,137,106 173,138,102 185,150,114 179,144,106 156,121,85 219,176,143 200,159,114 174,131,82 151,114,74 92,78,62 91,75,60 80,66,52 99,83,66 105,87,68 108,88,70 102,82,64 106,86,68 116,89,71 127,101,78 140,111,89 141,112,88 139,113,88 144,115,93 139,110,88 146,117,95 148,120,93 151,122,98 150,114,92 160,126,104 156,125,102 160,126,104 155,121,99 180,134,108 162,122,97 161,121,96 145,105,80 140,102,81 104,84,64 108,88,70 127,103,79 143,110,85 159,119,94 174,135,105 122,98,45 146,129,51 107,96,32 120,108,38 94,82,23 89,83,0 101,90,17 105,95,24 116,94,20 105,80,21 148,119,56 142,116,25 182,140,75 165,122,73 155,120,66 190,148,106 173,130,85 157,116,71 159,118,73 167,124,79 199,156,107 180,136,85 182,140,88 160,118,66 171,124,74 186,138,80 195,147,89 193,146,85 194,145,80 184,135,70 195,149,81 205,156,89 205,155,93 179,132,69 196,149,86 178,131,68 199,149,87 192,142,80 174,127,64 189,142,79 200,150,88 184,137,74 201,149,87 181,129,67
146,113,76 190,152,117 226,184,146 197,155,113 216,174,136 191,153,116 173,134,106 157,124,85 221,187,144 224,190,147 146,113,74 118,89,54 150,117,80 162,124,89 182,140,100 176,139,99 190,144,87 117,89,62 73,60,57 75,63,53 109,89,71 106,85,70 105,84,69 117,97,79 126,104,84 126,101,82 121,97,73 136,110,85 152,121,98 148,117,94 145,114,91 126,95,74 129,105,81 146,117,95 149,118,95 154,121,96 159,123,101 148,114,92 148,117,94 158,124,102 166,129,103 161,119,95 171,126,103 163,118,95 160,119,90 164,123,96 126,102,80 110,91,77 124,100,78 147,113,91 150,117,90 186,153,114 133,120,29 134,116,45 100,94,19 137,127,49 131,120,35 156,145,60 107,102,33 96,93,26 99,88,3 124,107,29 126,108,17 166,148,46 191,159,59 156,117,46 168,127,82 191,153,107 178,134,92 168,123,79 155,114,69 179,137,95 175,133,91 170,129,82 168,123,77 175,132,85 174,131,86 207,158,109 200,152,96 177,130,69 205,155,95 176,126,66 192,144,86 184,136,78 220,173,112 195,148,85 211,164,101 199,149,87 167,117,55 204,154,92 185,138,75 167,120,57 176,126,66 178,128,66 216,166,104 180,129,64
170,137,100 195,157,122 209,171,134 186,147,115 190,148,108 183,146,106 195,157,122 215,171,129 184,149,111 188,153,115 211,176,138 192,151,120 148,111,67 172,130,88 206,164,124 203,158,112 203,157,102 119,91,62 58,47,40 82,72,62 99,84,64 103,84,68 106,85,70 122,100,82 139,113,92 138,112,91 124,98,73 143,114,90 150,121,97 141,110,89 142,111,88 135,104,83 135,111,89 139,120,95 151,120,97 155,124,101 160,124,102 159,123,101 157,123,101 168,134,112 161,124,98 167,127,102 165,125,100 152,112,87 171,127,99 178,132,106 128,102,81 101,82,68 127,103,79 137,107,81 155,122,97 197,165,133 112,97,46 126,116,24 129,119,29 108,98,18 75,67,17 91,84,23 76,72,12 116,106,35 132,125,39 68,66,0 138,125,36 166,150,67 171,155,70 165,138,73 168,131,91 166,124,86 152,108,66 199,154,110 170,129,84 166,124,82 165,123,81 182,141,94 164,119,73 188,145,98 187,144,95 196,146,104 184,137,74 200,153,92 206,156,96 190,140,80 192,145,82 212,165,102 197,150,89 199,152,89 197,150,87 198,148,86 186,136,74 179,129,67 182,130,68 188,136,74 179,129,69 167,117,55 160,110,48 168,117,52
163,127,94 199,163,130 163,128,92 207,168,127 200,158,120 178,143,105 158,123,87 163,125,90 182,145,105 168,131,87 132,97,59 175,133,93 161,122,81 181,136,90 173,132,85 202,157,113 234,187,137 59,41,38 74,62,62 66,54,54 90,73,65 105,86,70 110,90,72 130,106,84 147,118,96 147,118,98 145,116,92 148,119,95 145,115,89 144,108,86 147,116,95 144,110,88 144,110,88 152,116,94 153,119,99 152,121,100 173,133,108 165,125,100 153,116,92 160,122,101 151,120,97 159,121,100 162,127,102 152,115,91 163,122,95 173,132,101 88,69,55 85,70,61 139,108,89 157,119,98 157,121,92 124,109,30 157,150,51 137,127,45 109,104,35 133,118,39 155,136,52 135,122,29 102,92,25 107,105,33 83,69,1 89,77,18 131,113,22 146,131,41 126,102,22 170,138,65 186,150,74 163,128,74 171,129,87 135,96,57 185,141,99 176,134,94 173,131,89 175,133,91 171,129,87 193,148,100 186,143,96 176,134,92 189,144,96 199,151,95 195,148,85 174,126,68 202,152,92 205,155,95 179,132,69 209,159,97 200,150,88 192,142,80 191,141,81 192,141,76 195,144,79 187,136,71 191,144,81 179,132,71 181,134,73 190,140,78
