130,107,36 117,97,11 148,126,32 124,104,16 152,139,19 135,118,42 144,130,33 107,103,27 155,136,23 126,113,24 108,98,29 154,138,37 144,125,30 145,138,52 125,115,23 159,139,51 140,120,32 133,111,33 126,107,25 75,66,19 133,122,35 89,92,30 128,112,38 88,83,51 101,94,24 98,93,24 98,86,16 79,64,1 115,99,27 104,101,50 86,77,17 109,94,43 123,103,42 140,117,57 175,151,71 147,121,71 187,146,97 194,148,91 182,139,81 171,128,79 188,145,100 174,131,82 181,138,89 163,120,73 170,127,80 174,131,84 163,120,73 161,117,75 147,103,61 137,93,51 153,109,69 153,109,69 152,108,66 171,127,85 171,130,81 179,138,89 158,115,66 166,124,70 193,149,98 176,131,83 29,19,7 28,21,19 33,28,25 55,49,44 67,56,53 80,67,62 121,93,80 132,101,80 138,102,82 147,109,88 146,106,83 169,125,99 166,122,92 170,126,96 181,135,105 191,148,115 192,152,118 188,148,114 190,150,114 183,139,109 206,162,132 241,195,165 199,151,124 198,150,94 200,150,88 207,157,95 200,150,90 195,145,83 194,144,84 187,137,77 185,137,79 188,140,82 181,133,75 179,131,75 169,122,70 182,134,89 179,129,83 181,131,85 179,129,85 181,136,88 174,129,85 171,126,80 147,115,85 100,82,81 181,155,130 164,141,126 187,161,138 175,134,89 197,143,84 206,154,94 193,140,85 186,134,74 197,145,85 213,161,101 207,156,101 206,155,100 195,147,93 185,137,83 202,153,102 197,147,101 199,151,97 202,154,98 194,148,89 192,146,87 188,140,84 189,141,85 177,129,73 183,135,79
137,115,37 129,110,26 108,94,28 152,136,22 76,64,9 105,93,23 145,133,24 145,131,36 136,124,28 157,133,41 109,96,35 115,97,24 146,127,34 133,113,27 140,122,60 135,114,31 134,114,26 172,157,38 116,99,23 99,91,41 102,91,47 144,123,24 124,109,21 94,84,60 115,103,35 90,82,32 115,104,42 104,90,32 140,120,41 109,96,48 93,83,32 109,92,57 124,103,47 126,102,47 158,133,58 156,130,78 166,129,74 171,129,77 173,137,79 178,135,88 184,141,96 182,139,92 178,135,88 185,143,91 179,137,85 186,143,96 175,132,85 152,108,66 150,106,64 144,100,58 143,100,55 144,101,56 158,114,72 147,103,61 130,88,46 145,103,61 150,107,62 182,139,90 173,130,72 192,149,91 48,29,6 22,17,16 27,22,21 52,46,41 66,55,52 67,56,53 78,62,56 107,84,69 126,96,79 120,89,70 137,101,79 147,110,86 154,114,91 158,118,95 168,127,100 187,147,113 191,151,117 184,144,108 192,152,116 183,139,109 184,140,110 220,174,148 227,178,138 201,151,89 207,157,97 208,158,98 188,138,76 195,145,85 194,144,84 191,141,81 184,136,78 185,137,79 174,126,72 179,131,73 176,130,73 171,124,74 188,143,95 173,128,80 168,123,77 165,124,79 177,135,95 167,128,87 77,67,66 79,74,92 85,79,86 114,97,100 134,113,98 122,98,102 181,133,79 202,150,90 196,143,88 182,130,70 189,137,77 203,151,91 215,165,105 202,152,92 209,161,105 213,165,109 213,164,113 193,143,97 198,150,96 205,157,101 213,162,105 216,165,108 204,156,100 198,150,94 195,147,91 179,131,75
93,83,14 174,148,28 78,73,32 87,78,18 113,101,19 89,80,35 100,91,17 159,133,24 135,111,29 121,106,14 122,105,27 118,104,34 107,93,23 130,118,52 155,135,27 121,109,50 149,127,35 145,122,51 139,126,24 100,90,52 107,96,61 100,89,25 132,114,43 127,108,53 112,103,43 105,94,48 116,102,44 124,108,54 138,119,37 144,120,65 123,101,52 137,113,62 133,106,63 133,105,67 142,116,66 154,129,70 181,140,83 157,124,72 126,104,41 178,137,80 181,143,65 172,131,74 177,134,87 160,117,70 164,121,74 159,117,65 168,125,78 163,119,77 158,115,70 174,131,84 184,141,92 187,144,95 182,143,102 160,126,85 154,110,68 155,116,75 157,116,69 161,120,73 195,148,96 192,145,93 145,102,53 22,14,20 27,22,19 49,40,36 62,50,50 69,55,57 71,57,59 74,61,58 84,67,59 99,76,61 131,102,80 152,116,94 152,111,91 165,128,104 166,126,101 184,143,112 190,147,114 194,154,118 194,156,119 172,136,103 180,141,113 216,175,146 188,138,92 207,154,97 200,150,90 207,157,97 203,155,97 197,145,83 201,149,89 206,154,94 196,149,88 190,143,82 191,143,89 189,141,85 171,123,67 176,128,72 185,141,90 189,145,94 171,126,80 160,117,72 153,114,73 140,103,63 107,88,76 91,84,96 82,77,95 77,72,88 94,83,92 155,124,103 176,125,72 185,134,79 179,128,73 158,110,54 168,115,60 194,141,86 197,144,87 218,165,112 198,150,96 202,156,101 191,144,92 195,149,94 197,147,87 213,161,101 206,153,96 209,156,99 200,148,98 202,155,103 197,150,98 216,166,106
168,152,53 111,91,5 106,91,28 74,68,32 111,107,31 91,84,45 93,86,25 117,105,9 137,118,34 132,114,25 125,104,34 117,106,44 99,87,46 106,91,14 129,109,30 129,109,30 124,105,37 123,98,23 134,112,34 132,109,67 120,101,62 120,98,53 122,108,38 117,103,33 122,103,50 140,120,72 129,107,58 131,110,56 129,108,38 146,117,52 175,138,94 156,120,73 145,111,66 153,118,80 153,119,78 170,134,87 178,135,86 171,138,90 173,132,75 196,155,106 175,132,74 193,152,95 185,142,95 185,142,95 177,134,87 170,128,76 174,131,84 153,109,67 159,116,69 170,127,80 180,137,88 206,163,114 177,134,87 168,130,82 184,141,92 171,124,72 185,141,90 187,143,92 184,137,85 191,144,92 178,128,82 61,42,28 27,21,16 36,27,23 61,49,51 68,56,58 71,59,61 71,57,59 73,59,64 83,66,58 121,95,74 144,109,84 153,113,90 158,118,95 169,127,103 165,121,91 183,140,107 190,150,116 189,154,118 156,126,100 194,159,134 203,163,129 193,145,91 200,149,94 211,161,101 202,152,92 211,161,101 206,156,94 195,143,83 190,138,78 186,139,78 195,148,87 190,142,88 193,145,89 179,131,75 182,134,78 182,139,83 201,158,102 203,159,108 185,137,92 177,134,89 166,123,78 166,122,82 163,117,87 168,123,90 157,115,73 179,129,83 184,135,84 182,134,80 181,130,75 177,126,71 190,142,86 194,141,86 193,140,85 190,137,80 181,128,75 211,163,109 182,135,83 204,157,107 202,156,101 204,153,98 197,144,89 197,146,93 195,144,91 207,157,97 188,142,87 190,143,91 198,148,88
173,144,39 184,161,49 127,103,21 94,86,50 80,69,5 98,93,42 93,91,42 95,87,8 112,98,12 142,128,33 128,110,39 116,111,31 97,89,53 97,82,46 118,105,30 121,107,21 116,95,52 121,105,33 144,120,69 133,110,52 130,106,55 131,106,60 134,107,64 117,91,39 143,119,68 141,117,66 141,115,63 137,108,55 133,104,51 167,129,79 179,139,87 166,125,76 176,131,83 186,141,93 169,124,76 178,137,88 191,150,101 193,149,98 195,151,100 194,152,100 182,140,88 196,152,101 178,133,87 174,131,82 165,122,77 178,142,84 160,117,68 163,121,81 164,123,78 159,118,71 165,122,75 172,129,82 169,128,79 164,126,80 178,136,84 192,150,98 187,143,90 186,141,93 167,122,76 185,141,88 182,135,85 182,139,104 26,13,10 35,28,28 56,46,47 64,54,55 67,57,58 73,59,61 73,59,61 76,58,53 105,84,69 134,105,85 139,103,81 153,118,93 171,126,103 171,127,97 181,135,105 188,143,110 187,145,121 130,100,83 183,138,92 183,139,88 192,144,88 200,152,96 200,149,92 195,144,87 190,140,80 200,150,88 200,152,96 209,162,101 197,149,91 195,147,89 177,129,73 181,133,75 185,137,79 186,138,84 190,143,93 177,130,80 188,141,91 177,130,80 174,127,77 168,125,78 166,122,80 162,119,84 173,131,93 175,132,85 177,134,85 185,141,88 173,129,76 181,133,77 183,135,79 183,135,77 188,140,82 183,135,77 181,133,75 181,134,71 197,146,89 193,142,85 197,149,91 213,165,109 202,151,96 194,143,88 179,131,77 188,140,86 191,143,96 191,145,90 185,138,88 192,145,95
131,114,20 144,125,43 157,137,29 112,104,50 111,101,23 96,91,40 92,92,33 112,101,37 116,98,27 130,115,36 128,113,25 100,90,39 109,92,66 81,67,38 91,75,31 114,92,45 122,101,47 132,108,53 155,119,70 155,123,52 142,109,61 151,117,74 176,140,89 158,131,86 152,119,67 154,121,69 145,109,62 141,105,58 161,123,73 165,124,75 174,132,78 189,147,93 182,139,90 184,141,92 193,150,101 192,147,99 202,157,109 197,153,102 194,150,99 191,145,90 201,155,100 190,147,91 185,141,90 159,116,71 149,112,70 141,103,57 166,123,78 156,114,72 151,110,61 154,113,64 173,130,83 179,136,87 182,142,90 163,123,71 163,120,71 165,122,73 172,128,77 164,120,67 188,144,91 182,137,89 185,142,86 198,156,102 69,45,23 31,24,22 35,28,26 51,44,44 67,57,58 70,56,58 71,57,59 74,56,55 92,72,65 115,92,77 129,100,78 141,112,88 158,121,97 169,128,99 175,131,101 184,141,108 178,133,87 188,143,81 181,130,75 195,152,92 209,161,105 190,142,86 191,140,83 186,135,78 185,137,81 194,143,86 181,135,80 190,143,93 179,131,73 186,138,80 183,136,75 179,131,75 188,140,82 193,145,91 192,145,95 184,137,87 183,136,86 195,149,94 180,134,79 181,134,82 170,123,73 176,132,81 159,115,64 168,121,69 168,121,69 188,142,85 195,149,92 183,135,79 176,128,72 174,126,68 193,145,87 185,137,79 163,115,57 181,134,71 190,142,84 193,145,87 193,145,87 195,147,91 184,138,83 181,135,80 195,147,93 181,133,79 190,144,89 190,143,91 180,133,83 176,129,79
114,95,42 123,110,17 151,126,30 104,96,44 109,100,44 128,111,44 89,76,28 119,108,62 158,142,41 127,108,24 134,115,47 118,102,58 122,104,60 124,104,58 107,85,38 141,112,61 149,116,68 137,101,54 160,129,90 153,123,65 169,127,89 171,139,107 175,142,117 160,127,102 169,135,103 195,161,129 171,144,108 173,134,95 171,128,79 164,121,72 192,146,91 200,152,98 206,157,108 226,178,124 211,163,107 210,162,108 212,162,116 192,144,88 186,138,82 189,143,86 212,166,109 192,148,97 194,150,99 166,122,80 92,70,34 170,129,84 135,111,47 165,127,63 163,124,67 152,111,66 178,135,88 168,125,78 180,138,86 177,135,81 181,138,78 165,132,84 173,129,76 172,130,67 201,154,102 185,138,86 192,149,93 197,154,98 197,157,103 28,12,8 26,24,20 43,38,35 63,53,54 68,56,58 69,57,57 76,60,58 75,59,55 90,74,68 110,89,74 126,105,82 139,113,88 154,122,92 171,126,103 180,136,94 188,144,91 190,141,90 195,147,91 197,149,91 184,136,82 195,147,93 190,142,84 205,157,99 204,156,100 197,149,93 173,126,74 178,131,79 179,131,75 181,133,77 174,128,73 168,122,67 170,122,68 172,124,70 192,145,93 188,141,89 184,137,85 185,138,86 192,146,89 190,143,91 177,131,76 183,136,84 182,135,83 181,138,80 173,129,76 181,133,77 181,133,77 179,131,75 177,129,75 174,127,75 176,130,73 185,139,80 178,131,70 184,137,76 185,138,77 179,132,71 186,136,76 191,141,81 185,136,87 179,130,81 174,125,76 181,133,77 181,135,76 190,143,91 198,152,97 188,142,87
72,70,41 149,139,49 138,116,40 114,102,43 113,96,61 110,96,38 130,112,50 154,135,82 120,100,14 187,170,63 130,111,56 132,107,50 114,88,38 133,106,59 144,112,66 147,111,60 152,111,62 182,139,92 148,110,64 140,111,87 122,101,76 144,125,102 182,158,136 197,173,151 174,148,127 165,139,118 170,144,119 179,148,125 190,164,143 202,167,131 202,156,99 212,162,100 219,172,109 204,157,94 189,141,87 217,168,117 221,173,117 210,162,106 215,167,111 188,142,85 187,141,84 188,146,83 209,165,112 198,150,103 190,152,104 123,91,49 161,127,64 168,130,66 159,120,63 155,113,71 161,117,75 174,132,80 174,132,80 171,129,77 189,149,72 171,129,87 171,127,74 186,144,81 194,147,97 185,138,88 167,123,70 202,156,99 189,146,86 88,64,42 30,27,31 37,34,38 62,50,52 65,55,56 72,60,60 76,62,64 75,61,63 78,64,66 82,69,64 93,78,69 112,96,81 127,102,83 166,124,72 167,120,57 188,140,84 172,123,72 200,152,96 211,163,105 195,147,89 191,143,85 188,140,82 189,141,83 186,138,82 195,147,91 186,135,78 177,126,69 189,141,85 182,134,78 177,131,76 184,138,83 188,140,86 182,134,80 173,127,70 170,124,67 176,130,73 181,135,80 176,129,77 162,115,63 168,121,69 171,124,72 171,124,72 157,112,64 165,121,70 174,126,70 179,131,75 186,138,84 179,130,81 175,127,80 167,120,68 175,129,74 192,144,88 176,128,72 183,135,79 185,137,81 186,135,80 192,141,86 197,149,95 189,141,87 183,135,79 186,138,84 171,124,74 173,126,74 170,124,69 182,135,83
83,82,57 94,89,61 137,120,24 132,114,25 151,128,39 148,127,86 102,86,42 128,114,48 111,97,29 127,120,48 117,98,30 133,107,55 139,107,61 126,93,45 134,98,51 156,116,64 174,132,78 186,143,87 177,136,91 169,153,136 182,161,138 179,152,134 166,142,120 156,132,110 141,115,90 162,136,111 167,138,116 158,129,105 163,132,109 161,131,105 147,115,83 189,152,112 221,175,120 218,172,115 198,153,91 194,143,90 187,144,88 197,152,90 206,157,92 197,149,91 185,137,83 181,139,87 174,133,76 189,149,97 181,144,91 125,99,60 155,120,64 148,115,47 156,117,60 175,135,71 178,139,78 194,156,90 177,139,89 182,139,92 188,148,82 178,131,79 193,145,87 202,160,97 190,154,96 180,140,86 169,126,70 186,145,86 194,152,89 132,108,75 30,27,31 41,36,38 61,49,51 63,53,54 68,58,59 70,60,61 70,60,61 68,58,59 76,62,64 76,65,60 71,64,64 142,107,69 166,119,67 156,107,56 184,134,74 185,138,77 193,146,83 196,149,86 188,140,82 190,142,84 219,171,117 193,145,89 176,128,70 185,137,79 183,135,77 174,126,68 177,129,71 167,119,61 191,145,88 181,135,78 181,133,77 188,140,84 171,123,67 206,158,102 217,169,113 201,150,93 195,144,91 183,132,79 183,132,77 166,120,63 171,125,68 176,130,73 169,123,66 174,128,73 191,145,90 181,133,79 174,126,72 161,114,64 176,129,77 163,117,62 177,129,73 189,141,85 190,142,88 192,143,92 199,153,98 201,155,100 190,142,86 191,143,87 198,151,90 179,131,75 181,134,84 177,134,85 176,131,83 178,133,85
98,92,46 78,70,48 132,115,21 117,101,18 182,165,60 104,87,52 102,90,53 115,103,48 100,89,25 103,99,41 122,103,35 135,105,59 150,117,67 151,118,68 154,116,70 147,107,55 188,146,92 189,146,90 181,139,87 170,149,126 151,132,109 159,138,113 154,130,108 152,128,106 164,140,116 143,119,95 156,132,108 152,126,103 159,130,106 169,141,114 169,136,111 182,146,115 194,150,112 207,164,119 207,165,111 211,169,115 206,165,116 185,138,86 206,155,100 203,155,97 199,151,97 200,158,106 192,151,94 171,131,77 175,138,83 136,111,67 139,109,51 132,103,29 139,100,57 152,113,54 168,134,64 189,157,71 160,123,68 191,149,95 173,138,71 194,148,91 185,142,82 199,157,92 190,150,96 171,135,77 194,151,93 193,152,93 195,155,91 149,119,91 31,28,32 41,35,40 58,48,49 59,49,50 65,55,56 65,55,56 65,55,56 69,57,59 76,62,64 72,62,61 78,68,58 154,113,64 175,129,70 178,130,74 188,138,78 182,136,70 184,138,72 175,128,65 191,143,85 198,150,92 179,131,77 182,134,78 176,128,70 205,157,99 176,128,70 181,133,75 179,132,71 177,130,69 197,146,89 205,154,97 203,155,97 183,135,77 177,130,69 186,139,78 190,143,82 188,140,84 189,141,87 188,140,86 193,145,89 182,136,79 181,135,78 173,127,70 187,141,84 174,128,73 162,116,61 191,143,89 186,138,84 161,114,64 168,122,67 183,137,80 196,148,92 197,149,93 184,135,84 183,135,81 188,141,91 194,147,97 184,135,84 183,134,83 192,144,86 191,143,89 195,147,100 179,136,87 181,136,88 189,144,96
156,132,50 117,109,30 133,115,55 109,95,37 171,157,62 149,131,71 113,98,49 117,102,41 122,105,56 105,89,45 112,94,50 145,112,62 148,111,67 162,122,70 175,132,83 182,141,92 164,120,67 175,128,76 192,148,97 182,146,95 159,130,97 151,127,105 162,140,120 185,163,143 167,149,128 153,135,114 123,99,75 141,115,92 151,122,98 137,108,84 179,144,117 150,122,95 140,110,82 131,101,73 165,135,107 194,153,124 190,145,99 175,129,72 181,130,73 190,147,91 195,151,100 195,153,101 191,150,93 171,130,71 175,139,79 127,103,48 142,122,61 133,113,36 126,98,40 128,99,36 137,110,33 137,108,43 161,126,70 178,141,86 159,128,64 170,131,70 164,135,70 180,147,81 170,132,84 189,150,91 219,176,116 189,146,86 181,141,77 62,41,28 38,37,40 44,41,45 58,48,49 57,47,48 63,53,54 65,55,56 67,57,58 67,57,58 70,61,57 82,69,64 180,142,105 187,141,86 185,138,86 181,132,81 170,120,60 193,147,81 188,142,76 181,134,71 186,138,80 195,147,89 141,93,39 183,135,79 192,144,86 178,130,72 195,147,89 198,150,92 179,129,69 186,136,76 179,129,69 178,128,68 203,151,89 185,133,71 186,138,80 185,137,79 179,131,73 185,141,90 181,136,90 180,136,85 186,142,89 201,155,98 211,165,108 205,159,102 197,151,94 185,139,84 184,138,83 186,138,80 204,156,98 197,151,96 202,156,97 181,135,76 172,124,68 196,148,92 178,128,84 198,150,94 185,139,84 176,130,75 191,143,87 188,140,84 184,136,80 167,118,67 183,135,88 174,131,82 168,123,75 164,119,71
140,113,68 147,129,31 143,125,52 119,98,55 155,142,42 174,149,74 145,124,70 131,107,54 148,120,62 131,106,60 150,116,73 159,123,76 135,99,52 156,115,70 164,123,78 156,116,62 154,111,55 169,126,68 195,152,96 185,141,88 187,143,90 170,131,99 163,145,124 173,152,129 157,133,109 144,120,96 150,126,102 166,140,117 168,139,117 168,139,117 183,159,137 160,139,116 159,135,109 166,140,115 160,131,107 176,147,123 168,138,112 182,146,113 207,163,123 186,142,89 199,152,100 189,145,92 190,146,93 194,153,104 126,101,53 133,110,52 137,117,58 121,99,50 112,95,46 129,113,55 120,97,37 104,94,23 163,132,72 144,119,62 104,85,30 172,134,56 138,109,37 208,169,96 187,150,77 184,146,68 194,153,92 179,141,75 190,156,93 25,20,17 42,37,36 60,50,54 60,48,50 59,49,50 66,54,56 67,57,58 67,57,58 71,57,57 111,90,75 165,131,109 197,151,110 201,155,96 204,158,101 190,143,80 164,117,54 192,146,80 198,152,86 184,138,72 188,141,80 178,131,70 172,125,64 186,139,76 192,142,80 186,136,74 186,138,80 186,138,80 182,135,74 178,128,68 190,142,88 185,137,83 219,171,113 190,138,78 189,141,85 186,138,84 196,148,94 196,148,94 203,154,105 195,148,96 192,145,95 178,130,74 189,141,85 193,145,89 191,144,83 175,127,71 177,129,73 172,125,64 191,143,85 183,136,75 190,143,82 200,153,92 197,149,91 172,124,66 183,135,77 191,143,85 189,141,83 185,137,81 200,152,96 205,156,105 195,148,96 176,132,81 158,114,72 153,109,67 153,110,65 178,130,83
127,102,45 133,112,31 131,114,36 115,100,62 133,119,35 168,143,47 140,106,47 146,117,52 155,122,56 147,115,60 158,121,77 175,134,87 171,130,83 176,135,90 184,143,98 139,101,55 137,94,45 154,111,62 179,136,80 188,146,83 201,156,94 187,144,88 164,128,95 161,144,116 164,138,113 166,137,113 161,137,113 166,140,117 147,118,96 167,138,116 156,130,105 148,122,97 156,132,106 166,140,115 171,142,118 179,150,126 187,162,143 171,145,120 156,122,90 200,159,112 183,138,92 196,151,103 182,137,89 135,105,47 168,128,76 156,131,74 152,127,81 127,110,61 111,95,51 95,80,42 112,103,43 102,95,36 152,128,62 76,63,13 122,103,46 139,109,40 143,120,31 164,138,68 133,113,38 189,153,95 171,131,67 167,132,65 43,28,8 25,25,25 48,41,41 58,48,52 61,49,51 63,53,54 67,55,57 68,58,59 80,64,60 135,108,90 168,127,96 191,154,114 194,150,99 197,146,91 172,122,60 195,148,85 188,141,78 192,144,88 196,148,92 205,157,101 205,157,101 186,138,82 186,139,78 182,135,72 198,148,86 199,149,87 191,144,81 195,148,85 184,134,74 181,131,71 184,137,74 206,159,96 202,155,94 201,149,89 191,143,85 190,142,86 192,144,88 195,147,91 183,135,79 182,134,80 189,141,87 177,129,73 185,137,81 182,133,84 188,139,88 190,142,86 181,133,77 177,129,73 183,136,75 199,152,91 197,150,89 199,152,91 188,141,78 186,139,76 177,129,71 195,147,89 190,142,84 189,141,85 180,136,83 187,142,94 177,129,82 185,141,88 174,131,84 163,120,73 167,124,79 184,136,89
138,122,68 139,121,34 122,105,29 116,93,35 142,116,36 150,116,44 149,115,45 148,114,55 144,110,47 155,118,63 168,127,78 173,133,81 185,142,93 208,165,118 206,163,116 152,109,60 177,130,69 188,137,72 178,133,71 163,118,56 191,141,81 200,150,90 195,144,89 186,144,104 148,118,90 151,122,100 122,103,80 153,134,111 155,134,109 157,131,106 117,89,62 130,102,75 154,120,98 172,141,118 185,159,138 197,176,153 186,166,146 192,168,144 216,185,162 195,158,118 180,137,88 183,142,93 170,129,80 152,120,63 174,143,81 159,132,59 138,114,50 125,111,55 141,126,75 105,90,41 100,91,35 89,78,16 111,100,25 99,90,16 153,126,53 127,110,41 146,124,61 115,90,42 127,110,43 172,142,75 177,150,85 107,90,62 27,22,24 34,28,33 58,48,52 65,53,55 65,53,55 65,53,53 71,59,59 84,67,57 140,109,88 153,116,90 171,128,95 197,152,108 190,146,95 185,137,79 183,133,73 187,141,84 181,135,78 185,143,91 180,134,79 209,161,107 198,151,90 183,136,75 186,139,78 183,136,73 179,132,69 191,137,76 207,156,99 192,144,86 176,128,70 186,138,80 182,134,76 191,143,85 190,142,84 193,145,87 207,159,105 188,140,86 190,142,88 190,141,90 191,141,95 188,140,86 195,147,93 191,143,89 202,154,100 191,144,92 198,152,97 183,137,82 187,141,84 182,135,74 196,149,88 192,142,82 186,136,76 188,138,78 180,129,72 173,127,70 190,142,86 181,134,73 190,142,84 185,137,81 184,136,89 188,141,89 190,142,88 184,136,82 181,138,80 179,135,82 183,140,84 195,147,93
138,116,80 144,119,44 137,112,68 134,108,56 141,119,45 154,123,63 166,138,59 151,112,55 148,108,54 162,119,59 178,134,81 166,119,67 182,135,85 195,152,105 200,157,110 189,146,97 180,129,72 190,138,78 200,150,90 204,154,94 189,141,83 198,150,92 208,158,96 179,127,79 206,153,96 184,141,92 127,98,76 154,140,122 171,154,144 188,170,151 178,144,126 157,123,105 162,133,111 167,138,116 171,146,127 161,143,124 177,153,129 196,166,140 185,149,120 158,121,81 175,132,83 187,147,95 198,158,106 155,121,58 164,134,78 139,115,60 129,112,61 148,141,84 116,109,50 101,94,35 93,86,27 76,72,26 104,98,34 124,102,28 88,79,21 114,97,28 92,65,18 187,149,83 144,113,53 109,102,45 47,37,15 30,24,29 33,32,35 47,39,45 59,49,53 69,57,59 67,55,57 73,56,57 110,91,79 148,114,96 153,114,86 159,118,91 192,148,110 194,142,92 200,149,96 194,144,84 206,156,96 197,152,88 189,144,80 192,150,98 201,155,100 189,141,87 192,144,88 203,155,99 207,160,99 190,143,80 190,141,76 195,141,80 197,147,87 192,144,86 191,144,83 202,154,96 195,147,93 185,137,83 190,142,88 183,135,81 196,148,94 190,142,88 188,140,86 202,154,100 197,148,97 197,149,95 188,140,86 200,152,94 189,141,83 212,166,107 195,148,96 194,147,97 176,130,75 187,135,75 183,131,71 191,141,81 176,126,66 193,143,83 223,169,108 170,120,60 172,123,72 181,133,77 175,127,69 188,140,84 199,154,92 187,142,80 191,143,89 197,149,95 217,170,109 196,148,92 197,150,89 201,149,87
128,107,53 140,117,57 144,120,58 149,118,67 136,105,52 164,134,78 151,124,51 171,133,85 160,122,74 145,104,57 145,103,61 146,108,62 147,109,63 164,123,76 184,143,96 169,124,80 178,133,87 179,135,82 180,134,75 211,160,103 207,159,105 185,138,77 190,142,84 215,168,107 195,147,89 186,139,78 187,136,79 169,127,87 139,117,99 125,112,105 137,122,102 131,116,96 136,117,101 149,130,114 144,125,109 181,160,135 209,181,154 207,171,140 159,116,69 186,141,95 165,122,75 159,122,69 163,131,76 165,137,79 157,126,73 142,123,68 156,143,91 99,88,24 112,104,23 112,103,29 112,107,56 67,63,17 93,80,19 108,90,28 80,72,18 106,92,34 119,104,57 136,116,70 113,103,54 41,35,26 29,28,31 36,30,35 48,42,47 63,56,56 68,56,58 74,60,60 83,67,61 119,99,79 138,113,83 152,112,87 159,120,90 161,120,93 209,167,115 182,140,75 204,160,78 207,160,99 204,159,97 204,154,92 199,148,83 207,162,114 195,151,100 194,150,99 184,143,86 195,148,98 196,153,93 194,145,80 179,132,69 177,131,65 205,155,93 187,137,75 195,147,89 185,137,79 200,150,90 195,145,85 175,128,67 192,145,84 178,130,74 177,129,73 192,144,88 195,148,87 210,158,98 220,169,112 212,161,104 188,140,84 185,136,85 202,154,98 177,128,77 200,152,96 212,164,108 195,147,93 210,162,108 191,143,87 193,141,81 194,142,80 205,155,95 188,138,78 162,116,57 171,125,66 178,128,68 187,137,77 205,155,95 199,149,89 194,144,84 209,159,99 199,147,87 186,139,78 193,142,89 194,143,90
136,107,58 128,102,52 116,98,36 152,117,79 136,100,67 142,109,70 149,118,69 163,126,73 170,133,80 166,126,74 162,121,74 177,134,85 166,123,74 158,116,74 147,105,63 168,127,82 130,88,48 145,104,59 167,123,70 186,138,80 216,165,108 181,130,75 166,115,62 180,130,68 193,142,85 213,162,107 199,152,100 193,142,87 162,121,74 151,117,85 107,93,77 134,120,104 136,118,97 144,126,105 154,136,115 197,176,151 151,115,82 178,134,83 178,135,79 182,135,85 159,124,70 151,118,68 150,121,70 138,117,61 150,126,75 130,119,73 112,100,34 99,88,53 104,96,44 102,90,60 109,97,56 111,99,17 142,126,43 144,124,63 97,86,53 61,51,50 58,50,56 57,50,53 32,27,29 31,30,35 39,36,40 49,43,48 55,47,53 54,47,50 71,60,57 87,72,63 119,97,79 141,115,90 152,117,90 155,115,90 159,120,90 169,128,99 175,133,79 195,154,93 198,157,69 195,148,85 201,156,92 197,152,88 175,129,63 170,131,74 190,149,102 186,143,98 199,154,106 199,149,103 197,153,100 202,154,98 175,127,69 184,137,76 192,142,80 199,149,87 184,136,78 197,149,91 227,177,117 212,162,102 203,156,95 204,157,96 192,145,82 174,127,64 198,151,88 191,144,83 197,145,85 190,140,78 184,134,72 177,129,73 184,135,84 185,137,81 164,115,64 200,152,96 211,163,107 207,159,105 191,143,89 185,137,81 211,159,99 197,145,83 220,172,114 197,150,87 169,121,63 177,129,71 183,135,77 179,131,73 218,170,112 206,158,100 209,161,103 183,135,77 211,159,99 212,165,104 201,150,93 215,164,107
158,114,61 167,125,71 170,131,72 164,126,78 155,117,69 169,128,79 163,121,79 169,129,77 175,134,87 178,135,88 179,136,89 168,125,78 179,136,91 179,138,91 183,142,97 182,140,98 149,108,63 162,121,74 162,117,71 179,136,80 182,136,79 195,145,85 184,135,84 156,113,80 188,145,87 188,138,78 184,137,76 183,135,81 196,154,91 182,139,79 176,135,90 140,111,76 145,125,105 145,125,105 146,126,106 163,124,85 169,131,83 166,123,74 167,125,71 171,129,77 164,128,70 163,135,79 140,116,63 145,126,69 99,84,44 93,83,43 124,116,53 110,105,66 110,95,57 121,108,33 124,105,37 120,100,54 103,89,31 71,62,56 59,52,52 55,50,49 39,34,33 30,25,27 41,35,42 50,44,49 60,50,54 57,45,47 61,48,45 66,50,46 104,84,75 115,96,82 126,101,82 144,113,92 153,116,92 159,123,94 163,120,87 176,138,103 142,106,55 186,149,76 162,125,70 194,154,90 177,132,70 177,133,64 190,144,89 177,138,67 177,134,85 192,149,104 172,129,82 180,137,90 173,130,81 175,132,83 190,142,88 205,157,99 192,145,82 193,146,83 178,130,74 188,140,84 204,154,94 197,147,87 204,157,94 213,166,103 196,149,86 219,172,109 204,157,94 186,139,78 189,142,81 185,138,77 190,143,82 193,145,87 199,151,93 198,150,94 182,134,78 188,140,84 185,137,81 191,143,85 192,144,90 181,132,81 169,121,67 146,98,44 181,133,79 182,134,80 187,141,84 188,142,85 176,128,72 186,139,78 204,157,96 210,163,102 183,131,71 188,136,76 204,152,92 187,135,75 198,148,88 204,150,91
