36,38,33 45,47,42 32,35,27 34,40,27 67,75,52 35,39,24 41,44,34 52,55,47 54,53,46 49,47,43 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 235,216,202 193,169,163 173,146,141 170,146,113 172,152,22 214,175,33 228,181,31 234,185,24 255,211,63 255,219,68 255,217,59 236,199,45 207,174,28 202,169,23 195,157,20 183,147,28 189,153,36 208,168,43 202,162,37 195,158,32 182,145,21 164,132,18 107,90,10 123,106,26 106,88,15 130,104,11 181,145,16 186,147,17 185,147,14 173,139,9 163,133,8 153,131,14 121,106,16 227,216,213 81,62,69 193,175,172 190,165,162 231,193,183 219,187,173 226,189,176 172,146,136 140,117,116 174,146,137 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 30,34,19 32,36,19 28,32,15 34,36,19 43,40,27 43,40,27 34,36,21 33,35,20 34,38,23 29,33,18 30,32,17 37,39,24 29,32,22 27,30,22 25,31,20 25,28,18 34,35,25 38,40,25 32,38,27 24,27,17 27,30,20 32,35,25 29,32,20 28,31,19 27,31,16 27,31,16 27,31,16 29,32,20 23,26,18 28,31,19 27,30,20 29,32,22 31,34,24 32,35,27 29,31,26 24,26,23 39,39,36 32,34,31 48,50,47 46,48,45 43,45,42 42,44,41 35,37,34 35,37,34 37,39,36 37,39,36
38,41,33 42,45,37 34,37,27 45,49,32 89,97,56 52,57,37 44,47,37 46,49,41 58,57,50 42,44,39 41,39,37 49,47,45 49,47,43 44,42,43 38,36,37 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 222,199,198 178,160,155 175,152,141 150,129,77 172,152,22 209,173,28 218,176,26 222,173,17 231,189,37 236,196,48 232,194,45 212,178,35 129,97,0 161,134,19 148,119,18 145,117,20 164,130,28 180,142,35 182,142,36 176,138,33 162,125,29 125,95,12 83,68,17 61,47,2 79,63,19 109,92,27 131,106,17 155,123,21 161,126,18 154,124,10 146,123,13 136,115,14 109,94,13 124,105,89 70,53,59 154,141,134 191,167,159 228,192,170 215,186,180 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 29,30,22 40,40,26 37,33,23 37,34,21 49,46,33 30,34,19 33,33,19 41,41,27 30,34,19 34,38,23 32,36,21 32,36,21 29,33,18 25,28,16 23,29,18 22,25,17 30,31,21 31,32,22 28,34,25 24,27,17 22,25,15 30,33,23 22,25,15 27,30,18 27,31,16 29,33,18 23,26,14 23,26,18 29,32,20 29,36,20 28,34,21 30,33,23 30,33,25 29,31,28 28,30,27 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 35,37,34 38,38,35 38,38,35 38,38,35
37,39,36 43,45,40 29,35,22 58,63,43 93,102,58 50,55,35 44,47,37 49,52,42 57,60,50 46,46,43 48,48,45 45,43,41 52,50,48 41,39,37 34,32,30 56,49,61 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 238,186,124 217,170,107 206,160,103 173,132,83 63,42,17 53,46,60 201,180,180 243,217,207 218,195,184 222,201,190 170,148,128 147,125,62 167,148,23 204,172,28 208,170,23 210,171,18 211,174,20 205,172,24 196,161,38 165,131,27 107,81,13 85,66,13 69,47,13 77,57,9 105,83,16 123,100,29 127,104,33 117,94,25 108,86,21 84,65,12 82,64,22 83,66,17 98,80,9 151,128,31 108,88,29 105,87,27 112,90,16 121,98,13 124,104,16 120,99,18 102,86,14 76,63,29 65,55,59 95,81,81 152,133,135 212,180,164 201,175,165 224,186,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,73 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 42,39,26 32,32,18 40,40,26 45,39,30 47,44,29 44,44,28 45,45,29 28,27,16 31,35,20 32,41,24 31,35,20 25,28,18 25,28,20 25,28,16 27,30,18 25,29,14 20,23,13 28,31,21 28,32,17 24,27,15 25,28,18 24,27,17 29,32,20 28,31,21 23,26,16 27,30,18 21,23,20 27,34,18 34,41,25 29,35,24 28,36,26 28,31,23 27,29,26 28,30,27 38,40,37 44,46,43 37,37,34 44,46,43 44,46,43 43,45,42 42,44,41 32,34,31 34,36,33 40,35,34 39,37,33
37,39,36 39,41,36 53,60,44 109,118,70 66,73,41 64,69,45 37,40,30 46,48,43 51,53,48 46,46,43 47,47,44 45,43,41 37,35,33 40,38,36 35,33,31 47,40,52 79,65,89 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 64,43,18 51,42,53 216,194,186 236,208,197 223,197,187 208,182,172 185,166,131 148,133,43 166,145,23 196,166,28 197,160,20 197,163,20 192,162,24 178,153,27 144,120,38 110,88,21 140,121,39 135,112,15 98,78,17 83,66,15 82,67,16 86,69,18 83,63,15 84,67,18 88,73,22 90,76,22 100,79,23 120,95,20 170,140,28 186,147,17 172,141,32 118,92,10 111,89,22 113,93,18 111,90,20 111,92,24 104,90,24 76,64,23 71,59,64 130,113,119 102,91,88 194,169,152 212,187,170 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 27,30,20 34,36,21 29,31,16 32,34,19 35,35,21 39,37,19 39,39,23 38,38,22 30,33,21 37,39,24 30,42,24 30,34,19 29,33,16 29,33,18 28,31,19 28,31,21 24,27,19 29,32,20 28,31,19 28,32,17 25,28,18 27,30,20 27,30,20 28,31,19 22,25,15 25,28,20 25,29,14 25,28,16 29,36,20 31,34,22 30,33,25 25,30,24 27,29,24 27,29,26 30,32,29 39,41,38 42,44,41 36,36,33 45,47,44 41,43,40 44,46,43 41,43,40 34,36,33 34,36,33 37,35,33 39,39,34
37,37,32 37,40,32 54,62,41 56,63,47 56,64,39 60,65,45 30,33,23 48,50,45 51,53,48 41,43,40 44,45,48 40,38,36 34,34,31 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,25 68,59,70 210,188,180 232,206,194 224,196,187 211,186,169 165,154,53 148,135,17 158,137,24 181,151,22 181,150,19 179,151,24 170,146,39 146,128,41 110,92,30 111,89,24 206,171,33 211,169,19 181,145,28 145,117,22 105,81,15 98,80,20 96,81,18 97,82,19 102,87,26 100,84,26 126,101,28 180,149,40 196,161,36 185,149,30 167,142,24 149,128,15 109,87,20 114,91,20 115,94,22 112,90,23 100,86,20 91,81,28 77,63,63 131,117,117 128,110,105 167,144,129 216,175,157 214,180,160 167,147,140 179,156,153 191,159,145 217,185,171 255,229,218 122,104,101 148,115,88 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 31,34,22 31,34,22 32,36,19 34,36,21 44,44,28 35,32,19 34,36,21 33,33,19 36,40,25 37,40,28 30,33,21 35,39,24 27,36,19 29,32,20 28,31,21 24,27,17 25,28,18 27,30,20 27,31,16 25,28,18 24,25,17 24,27,17 23,29,18 25,31,20 26,32,19 24,27,17 23,29,18 31,39,25 30,33,25 29,31,26 27,29,26 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 37,39,36 41,43,38 36,38,35 35,37,34 32,34,31 34,36,33 39,39,36
38,36,32 38,38,35 48,54,41 58,64,51 86,95,65 49,52,40 37,39,34 44,46,41 51,53,48 39,41,36 43,45,45 38,36,34 41,41,38 39,39,39 41,36,38 44,46,41 65,58,72 85,72,93 77,64,83 71,57,81 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 56,35,22 92,82,86 209,187,179 230,202,191 229,203,189 198,183,91 159,150,22 155,143,18 148,127,14 166,140,20 170,143,28 159,136,24 134,113,30 111,92,24 117,97,20 168,141,26 216,174,20 219,178,37 226,189,49 231,198,61 199,167,53 136,111,26 116,90,22 114,88,20 119,94,19 162,139,38 204,175,54 207,179,50 191,162,43 172,146,37 146,132,35 137,122,30 123,105,16 113,90,19 116,93,24 114,96,25 104,87,22 88,78,25 91,72,79 151,134,137 196,165,155 201,170,147 215,174,156 199,163,143 184,150,130 188,165,152 181,151,134 212,180,166 251,223,212 139,123,119 138,108,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 39,38,27 34,38,23 32,31,20 44,43,32 30,36,23 33,40,22 43,45,30 39,41,26 38,42,27 32,39,23 36,39,27 31,34,22 30,31,19 30,36,23 29,32,22 25,28,18 27,30,20 27,31,16 30,34,19 29,36,18 30,37,21 29,35,22 25,26,16 29,32,22 28,31,21 27,33,22 24,27,19 22,28,17 29,35,22 29,32,24 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 36,38,35 41,43,40 36,38,35 42,44,39 39,41,38 36,38,35 32,34,31 34,36,33 40,40,37
37,37,32 36,38,35 53,54,44 103,113,78 78,88,51 51,54,44 34,37,27 41,44,36 50,53,45 42,44,39 44,46,46 37,37,34 47,47,44 39,39,36 40,40,37 41,46,45 50,44,49 75,66,81 82,68,85 81,65,80 216,165,110 248,192,116 250,198,127 240,194,126 207,163,112 162,123,82 42,26,20 161,140,138 220,192,181 215,188,172 225,210,133 181,172,29 166,159,18 157,149,13 155,139,8 155,130,16 156,133,32 142,119,30 126,105,22 103,83,6 146,121,5 193,165,24 205,177,38 211,181,43 219,186,47 226,197,54 238,206,62 226,192,51 208,176,48 201,169,43 213,177,46 235,202,54 217,184,45 201,177,42 178,156,41 154,137,43 126,110,38 115,101,35 131,111,34 103,80,9 117,96,24 113,95,24 106,92,22 100,89,25 97,77,87 163,138,139 193,162,143 217,177,154 227,186,166 218,181,157 207,165,141 198,173,156 182,151,132 247,201,183 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 199,155,104 76,65,48 25,33,21 39,40,28 32,34,19 38,40,25 46,36,26 23,24,12 34,36,19 40,42,25 36,40,23 38,42,27 32,38,25 32,33,21 37,38,26 33,34,22 28,31,19 28,31,21 27,30,20 28,31,19 28,32,17 30,33,21 31,34,22 30,34,19 30,36,23 29,33,18 28,35,19 27,30,20 24,27,19 16,19,11 26,27,15 31,32,24 32,34,29 27,29,24 30,32,27 34,34,31 31,29,27 32,37,33 29,34,33 38,40,37 37,39,36 37,39,36 41,43,38 44,46,46 39,41,41 36,38,35 34,34,31 34,36,33 41,43,40
37,37,32 34,36,33 48,50,35 79,88,60 50,57,39 57,61,44 32,35,27 39,42,34 45,48,40 44,46,43 42,44,41 38,40,37 44,46,43 40,40,37 39,39,36 46,46,43 40,38,39 58,55,59 76,62,79 87,69,80 210,167,111 240,191,126 255,211,138 242,200,135 191,151,99 149,115,72 36,27,21 200,179,168 163,138,108 113,92,40 192,180,25 185,172,22 174,165,22 157,151,14 170,154,21 146,122,15 140,118,24 133,110,23 127,102,27 119,99,13 186,160,23 181,156,26 184,162,43 196,173,46 204,180,47 217,196,53 232,206,65 235,207,57 245,210,54 255,222,66 255,228,66 245,217,78 203,177,66 192,167,67 160,142,55 129,112,47 98,83,36 88,74,29 109,90,24 119,99,22 120,103,34 114,96,23 110,96,12 108,98,27 121,102,88 193,165,154 187,151,133 239,194,173 240,199,179 233,192,172 199,163,141 182,156,144 188,159,139 237,200,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 36,32,22 31,32,22 35,34,23 40,41,29 69,54,43 38,32,23 41,41,25 48,48,32 38,40,23 40,42,27 34,37,25 31,34,24 31,34,24 28,31,19 30,33,21 28,31,21 25,28,18 24,27,15 26,32,19 21,27,18 27,30,20 27,30,20 29,36,20 32,36,21 29,35,22 25,28,18 25,28,20 21,24,16 26,27,19 29,29,24 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,36,33 30,32,29 36,38,35 36,38,35 37,39,34 38,40,35 42,44,41 38,40,37 37,39,36 34,34,31 36,38,35 44,46,43
32,32,29 30,32,27 70,78,53 81,91,54 89,99,66 55,58,38 33,34,22 37,38,26 43,44,36 41,43,40 41,43,43 39,41,38 42,47,43 41,39,37 42,44,41 42,40,41 38,40,35 48,50,45 72,63,78 85,70,78 206,164,110 212,167,103 230,187,129 223,183,131 171,133,85 144,110,69 120,96,74 100,74,49 115,96,43 196,186,37 206,188,28 199,178,24 183,169,24 158,148,10 183,167,26 160,136,15 137,116,15 135,115,29 123,101,27 131,107,0 184,156,27 164,137,22 167,147,41 177,158,45 190,168,60 193,175,77 206,180,112 206,181,122 220,195,120 223,197,115 204,171,105 141,114,78 100,80,60 84,62,42 82,63,40 68,48,30 67,49,30 82,63,36 98,84,18 115,95,20 111,97,29 120,105,26 126,117,20 101,92,32 80,70,21 104,84,52 168,136,122 231,193,172 247,204,185 233,192,172 198,169,149 169,145,137 160,132,119 207,175,170 241,204,189 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 34,34,20 45,45,31 59,59,43 32,31,20 41,40,29 41,43,28 37,39,24 37,40,28 36,39,27 27,30,20 31,34,24 27,30,20 25,28,18 28,31,21 28,31,21 28,31,21 29,32,22 31,35,18 27,34,18 30,36,23 29,32,22 27,30,20 30,33,21 25,28,16 30,33,21 27,30,18 29,25,19 41,41,38 26,26,23 30,30,27 32,34,31 35,37,34 31,33,30 36,36,33 36,36,31 37,37,34 37,39,36 35,38,30 37,40,32 38,41,33 37,39,34 38,38,35 34,34,31 35,37,34 42,44,41
31,31,28 28,30,27 64,71,53 83,93,58 77,87,50 80,84,55 33,34,22 34,35,23 40,41,33 39,41,36 39,41,38 39,41,38 42,47,43 40,40,37 41,43,40 38,36,37 41,43,38 49,51,46 63,56,70 93,76,82 207,162,114 211,170,102 214,171,111 213,171,117 161,123,77 137,103,60 80,56,32 146,126,94 192,181,78 203,190,30 207,187,26 207,184,28 191,176,28 162,150,13 187,170,34 178,150,21 153,129,22 137,117,27 127,105,31 157,129,4 181,151,24 146,120,11 139,121,23 124,106,15 109,89,28 105,83,36 99,76,47 102,80,62 99,77,59 98,77,54 108,86,66 107,87,80 76,56,49 57,37,28 51,31,22 39,22,14 45,26,28 66,47,33 107,90,25 116,96,17 103,89,23 131,118,29 120,110,16 94,87,28 71,64,3 124,113,51 111,89,71 200,166,146 253,207,189 246,201,180 203,172,153 164,141,130 183,157,145 192,164,153 246,208,191 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 38,42,27 41,40,29 47,49,32 30,31,19 40,39,28 39,41,26 33,35,20 35,38,26 30,33,21 30,33,23 23,26,16 27,28,18 29,30,20 24,27,17 22,25,15 24,27,17 27,30,18 32,36,21 28,35,17 28,35,19 29,32,22 25,28,18 28,31,19 29,32,20 25,26,14 30,31,19 52,46,41 35,33,31 30,30,27 32,32,29 34,36,33 36,38,35 32,34,31 31,33,30 36,36,33 36,36,33 37,39,36 35,38,30 35,38,30 39,42,34 38,40,35 36,36,33 36,36,33 37,39,36 41,43,40
28,26,27 25,24,27 42,45,35 86,93,59 78,85,49 66,69,49 39,40,28 32,33,21 40,41,33 38,40,35 41,43,40 39,41,38 39,44,40 43,45,42 38,40,37 33,33,33 52,52,47 38,40,35 55,49,56 101,81,74 203,160,113 217,176,108 213,168,104 195,154,95 143,110,62 121,91,49 143,119,97 186,178,86 210,197,35 209,191,22 212,190,27 209,184,28 195,179,27 170,155,17 176,159,36 195,167,26 178,153,25 149,132,23 146,122,30 179,150,18 149,119,21 108,85,16 75,59,17 40,21,7 42,21,8 53,33,24 58,36,30 43,22,18 52,29,26 47,27,20 48,25,24 52,29,28 54,33,31 55,32,29 46,25,23 74,53,49 101,80,69 132,105,62 173,142,33 130,115,9 106,91,28 141,129,18 108,96,16 91,84,27 72,63,5 125,118,30 173,167,76 102,76,51 135,99,79 205,162,143 117,88,68 115,88,72 144,114,99 193,163,148 238,206,190 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 169,138,101 71,46,45 29,32,20 36,40,25 35,35,21 37,41,24 30,29,18 37,36,25 37,39,24 38,40,25 37,41,24 36,40,23 22,25,15 25,28,18 29,30,20 30,31,21 30,33,21 30,33,21 29,32,22 25,28,18 25,28,18 32,35,23 19,25,16 27,30,20 31,34,24 27,31,16 29,32,22 26,25,18 49,45,39 70,52,51 34,27,27 34,34,31 34,34,31 35,37,34 37,39,36 32,34,31 34,36,33 34,36,33 37,37,34 38,40,35 34,37,29 34,37,29 36,39,31 36,38,33 37,37,34 39,39,36 41,43,38 37,39,36
30,23,23 27,22,24 47,48,38 80,84,57 87,93,52 39,46,30 45,47,32 30,33,25 38,40,35 37,40,32 43,45,40 41,46,42 39,41,38 43,48,42 37,39,34 37,39,36 57,53,47 105,86,72 103,80,67 116,88,77 207,168,125 217,169,111 213,166,103 139,100,59 122,90,60 97,68,35 192,169,138 225,212,64 216,195,23 212,191,23 214,192,29 211,186,28 203,180,22 177,157,9 138,122,10 184,168,25 194,172,25 186,166,34 174,146,38 169,141,14 133,104,32 129,98,38 57,30,14 69,43,47 64,40,32 63,34,28 53,26,21 58,31,24 58,31,26 53,26,21 50,25,22 55,27,27 55,27,27 81,57,51 72,49,48 127,96,86 213,155,73 220,164,68 121,99,7 97,86,1 109,98,25 135,125,17 107,94,19 79,72,15 77,67,16 109,101,22 164,159,17 192,174,101 114,84,58 97,68,46 125,96,72 132,103,72 134,99,72 142,109,82 169,134,119 81,64,84 160,133,101 184,146,100 236,195,148 226,185,138 157,135,99 54,45,28 33,34,24 36,40,25 41,43,28 35,41,28 23,29,18 36,37,27 38,40,25 41,43,28 33,35,20 29,30,18 30,31,19 37,39,24 32,35,23 34,35,23 37,41,24 31,35,18 29,32,20 32,36,21 27,31,16 27,30,20 29,32,20 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 39,39,36 36,36,33 39,39,36 36,38,35 34,36,33 32,32,29 34,34,31 35,37,34 37,39,34 28,31,23 27,30,22 34,37,29 34,36,31 32,34,29 34,36,31 43,45,40 38,40,35
28,21,21 27,22,24 46,47,37 78,82,55 78,83,49 39,46,30 50,52,37 25,28,20 39,41,38 37,39,34 42,44,39 39,44,38 37,42,38 48,50,45 35,37,32 51,53,50 52,46,39 98,76,56 119,86,59 115,80,53 126,90,61 129,87,47 146,109,65 118,86,56 112,84,55 111,83,56 164,139,109 214,196,63 218,197,17 221,198,26 218,193,26 219,190,27 203,178,20 184,163,13 125,113,6 165,150,33 180,159,16 184,161,19 180,162,22 157,134,22 178,155,13 193,165,13 208,153,54 159,116,71 120,98,92 77,59,54 71,46,45 81,60,56 76,51,48 104,79,76 85,61,55 148,123,122 71,54,55 126,102,96 164,120,82 246,190,114 206,162,64 148,118,24 88,78,7 87,79,14 113,103,25 111,99,17 97,85,15 66,63,10 77,73,13 96,87,11 184,169,19 146,128,37 84,63,38 73,49,27 101,75,54 123,93,65 138,102,71 145,109,78 122,86,55 110,87,76 86,70,57 98,82,67 97,76,63 117,89,60 162,130,96 92,68,46 31,32,22 39,43,28 36,40,25 30,33,21 25,31,22 25,26,18 31,32,22 34,35,25 27,28,20 34,35,23 55,58,38 34,36,19 47,47,31 48,51,31 44,47,35 30,33,21 25,28,20 29,32,24 23,26,18 27,30,20 28,31,19 27,30,18 30,33,21 30,33,21 38,39,27 99,93,84 80,62,57 35,31,25 41,42,34 34,36,33 35,37,34 36,38,35 35,37,34 36,38,35 33,33,30 36,36,33 37,37,34 37,40,32 31,34,26 27,30,22 35,38,30 34,36,31 34,37,29 35,38,30 39,41,36 36,38,33
26,19,22 23,18,20 60,62,47 76,81,49 67,71,42 43,45,28 41,42,30 27,29,24 38,40,35 36,38,35 42,44,39 42,44,39 41,43,40 48,50,47 36,38,38 50,50,47 60,47,42 113,87,62 96,66,40 118,85,60 140,104,71 126,88,53 140,104,71 119,90,59 112,83,52 133,101,69 93,61,29 130,108,59 237,214,85 231,207,31 223,195,25 227,200,27 215,190,19 197,175,10 130,116,1 144,132,36 178,159,22 177,155,19 180,162,18 147,132,13 167,149,20 172,155,17 194,164,37 246,176,73 238,165,90 162,113,64 144,107,81 107,73,53 141,116,97 135,111,87 122,93,69 145,110,83 176,116,66 226,160,87 255,197,120 231,181,98 129,113,39 88,74,4 88,78,11 85,77,14 108,96,26 108,95,20 97,86,24 66,63,10 82,75,18 99,89,18 189,173,19 158,145,43 101,77,53 99,78,51 97,76,51 120,94,71 117,87,59 136,103,76 132,98,68 106,80,66 86,66,57 170,133,91 203,155,99 194,160,90 148,124,87 45,40,26 40,36,26 38,39,27 31,32,22 27,28,16 22,24,19 20,21,13 30,29,20 35,34,25 29,32,22 22,25,15 27,30,20 33,28,16 68,56,44 45,47,30 42,51,32 32,39,23 37,40,28 30,33,23 27,30,20 29,32,22 27,30,20 37,37,21 49,46,31 36,38,21 74,65,59 106,93,90 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 32,34,31 35,37,34 35,37,32 31,39,27 31,40,23 34,37,27 32,35,27 34,37,27 35,37,32 38,40,37 35,37,32
26,19,22 25,20,22 65,67,52 88,93,57 72,77,45 32,38,25 29,35,24 23,25,20 42,44,39 37,39,36 39,41,36 39,41,38 39,42,34 49,51,51 36,38,38 51,49,47 67,55,45 97,73,49 94,64,38 125,90,65 136,100,69 119,81,46 120,82,47 117,83,53 119,91,62 111,81,53 112,80,48 125,98,64 175,151,98 251,228,72 242,216,54 233,203,38 220,192,26 204,178,16 154,138,5 96,84,4 170,150,30 169,146,19 173,150,19 165,150,29 138,120,20 134,117,12 140,120,14 163,142,31 228,177,81 255,210,137 255,194,131 245,175,117 238,165,104 240,167,106 252,175,115 255,189,133 255,205,136 244,181,105 202,169,92 110,96,28 89,78,16 89,76,13 87,76,12 92,84,19 113,100,27 108,97,24 85,77,25 77,69,15 84,75,15 89,76,13 182,168,42 142,123,86 113,87,62 95,74,51 89,68,43 133,102,79 104,73,50 113,83,57 129,96,69 100,75,47 108,79,73 170,133,93 217,167,105 207,164,108 156,121,85 75,54,41 45,37,24 37,36,27 38,39,27 37,40,28 36,39,29 30,31,19 37,38,28 36,37,27 22,25,15 24,27,17 38,40,25 48,47,36 51,51,35 38,38,22 36,45,26 30,37,21 34,37,25 36,39,27 28,31,19 28,31,21 24,27,17 22,28,15 73,54,38 86,77,58 108,97,94 52,43,39 25,26,18 30,31,21 36,36,31 34,34,31 39,41,38 38,40,37 36,36,33 35,37,34 30,32,29 29,34,30 35,37,32 37,38,30 32,35,23 30,34,19 32,35,23 34,37,27 32,34,29 34,36,31 36,39,31 34,37,29
26,19,17 25,20,22 65,68,48 91,95,55 55,61,34 38,39,29 27,30,18 26,26,21 37,39,36 32,37,33 37,42,36 37,39,34 39,44,40 50,52,47 45,40,28 98,86,60 255,243,202 217,193,156 102,74,45 107,74,49 124,85,57 131,92,60 126,90,57 132,93,63 103,75,46 108,79,55 120,87,62 116,84,50 211,186,142 221,196,98 249,225,74 250,216,57 233,203,38 221,192,29 176,162,9 111,96,6 129,112,34 173,150,19 168,140,15 167,147,27 116,101,13 110,94,22 103,89,21 112,97,18 120,101,19 150,122,41 217,174,98 238,193,120 255,209,143 255,209,151 240,193,132 228,177,110 197,156,86 140,117,48 97,91,27 92,81,19 89,78,16 90,79,15 92,81,17 108,96,26 114,99,22 103,91,23 68,60,10 82,75,18 89,78,14 90,79,15 160,150,83 145,127,97 92,69,40 90,68,48 96,75,50 126,97,73 107,74,49 141,106,81 119,86,61 107,81,56 182,152,126 170,129,80 223,170,106 218,170,112 165,132,84 71,53,32 35,32,19 43,37,28 45,40,28 32,41,22 31,34,24 27,26,17 29,32,22 24,27,17 25,28,20 23,26,18 39,43,28 42,46,31 41,45,28 43,47,32 35,39,24 29,32,20 21,24,14 37,40,28 32,38,25 30,33,23 29,30,20 26,27,19 60,47,40 101,90,87 65,56,52 30,33,23 25,33,21 31,35,20 31,34,24 35,37,34 37,39,36 36,38,35 36,36,33 34,36,33 29,31,28 34,36,33 37,39,36 36,39,31 30,33,21 32,36,21 32,35,25 30,33,23 31,34,26 34,36,33 32,34,29 34,37,29
26,19,17 25,20,22 81,84,64 74,81,49 77,76,49 41,41,25 21,27,14 24,24,19 35,37,34 35,37,34 37,39,36 34,36,31 40,45,41 59,49,37 208,185,154 255,237,190 255,247,196 234,212,165 102,77,47 101,70,49 111,75,46 137,98,68 107,70,44 122,86,53 144,105,75 111,75,46 106,71,44 105,76,45 141,112,77 149,127,91 164,141,83 250,224,83 250,219,57 227,199,33 201,178,22 156,138,9 102,87,10 149,130,19 182,160,13 162,137,9 148,128,24 105,89,6 98,83,20 95,80,17 96,84,18 101,89,21 103,91,25 105,95,26 107,96,34 104,93,31 104,93,31 99,93,29 99,94,25 100,89,25 95,85,18 92,81,19 87,78,18 95,84,20 105,91,21 115,97,24 113,97,25 99,87,28 76,68,16 83,74,14 85,76,31 81,74,47 141,130,97 152,130,94 115,92,63 66,45,30 114,89,72 109,85,63 118,89,65 109,79,53 120,86,66 115,89,64 235,217,175 230,197,160 224,181,123 214,173,126 171,137,96 65,47,26 43,40,27 29,32,20 44,46,31 41,50,31 32,35,27 27,26,17 29,32,22 25,28,18 27,30,20 29,32,22 38,42,25 39,43,26 39,41,24 37,39,24 24,27,15 29,32,20 27,30,20 27,30,18 22,28,15 25,28,18 33,34,24 57,46,43 83,70,63 81,71,72 78,64,46 50,45,31 35,35,19 35,39,24 31,34,24 38,40,35 38,40,35 34,36,31 36,36,33 34,36,33 29,31,28 34,36,33 39,41,36 36,39,31 35,38,26 32,36,21 29,32,22 28,31,21 30,33,25 31,33,28 35,38,30 36,39,31
24,17,15 23,18,17 65,66,54 48,52,25 38,40,23 37,44,28 27,30,20 23,25,20 34,36,33 36,36,36 34,39,33 35,37,32 61,57,40 239,222,185 255,236,184 243,219,166 255,254,201 255,248,200 117,95,59 105,76,56 115,80,53 121,81,56 103,66,40 110,69,40 110,69,40 132,93,63 111,78,51 95,69,44 112,81,58 128,96,66 173,146,114 169,145,83 244,223,84 235,209,58 217,192,34 192,171,21 113,97,0 101,85,11 177,154,25 201,176,16 180,153,9 145,115,3 102,82,7 95,78,13 92,81,17 96,83,22 97,85,17 103,93,22 104,94,25 101,91,22 101,91,22 103,89,21 102,89,16 98,86,18 96,83,20 90,79,17 100,88,20 107,94,21 115,98,20 111,94,16 103,89,23 73,64,8 83,76,15 86,78,26 75,65,53 79,69,68 134,119,97 143,120,78 76,57,34 77,57,39 110,84,61 108,87,64 123,97,72 94,68,43 118,92,69 114,90,66 221,197,160 229,206,164 213,190,148 208,176,134 171,136,100 67,49,28 38,38,24 36,38,23 38,39,27 29,32,20 32,38,27 23,26,18 32,35,23 24,27,19 30,33,21 34,37,25 37,40,28 31,34,22 27,30,20 27,31,16 25,28,18 30,33,23 24,27,17 27,30,20 27,30,20 25,28,20 53,40,37 98,80,77 59,53,46 42,36,29 134,112,74 45,41,22 33,36,16 31,34,24 44,41,28 38,39,31 34,36,36 32,34,31 34,34,31 32,34,31 34,34,31 36,36,33 39,41,38 39,40,32 31,34,24 28,31,19 29,32,24 28,31,21 27,30,20 37,40,30 35,38,30 35,38,30
