37,37,32 49,55,42 55,62,46 56,64,39 41,44,34 45,47,42 51,53,48 49,51,48 42,40,38 34,34,31 41,36,38 40,40,40 80,66,90 70,60,78 72,61,84 179,138,93 232,179,113 230,177,113 213,166,103 149,111,65 42,33,44 210,188,180 234,208,196 223,196,180 165,154,53 140,125,6 178,148,19 181,150,19 174,150,29 155,134,37 110,92,30 156,130,37 213,171,21 181,145,28 123,96,19 100,80,19 96,81,18 100,85,22 102,86,28 126,101,28 199,167,43 189,152,30 167,142,24 118,96,4 113,90,19 115,94,22 109,92,27 93,80,19 77,63,63 137,123,105 147,124,109 216,175,157 200,172,159 182,155,150 191,159,145 236,206,191 211,193,190 148,115,88 224,180,113 202,159,99 53,49,39 25,28,20 29,32,20 31,34,22 32,34,19 39,41,24 35,32,19 38,40,25 35,39,24 37,40,28 31,34,22 28,34,21 29,32,20 27,30,20 25,28,18 27,30,20 27,30,18 22,25,15 24,27,17 25,31,20 26,32,19 24,27,17 27,35,21 29,37,25 29,31,26 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 38,40,37 35,37,34 32,34,31 37,37,34
38,36,32 43,46,38 64,70,57 78,87,57 38,40,35 39,41,36 49,51,46 46,48,43 38,36,34 44,44,41 41,36,38 43,43,43 61,54,68 83,73,91 67,53,77 208,162,105 255,194,125 251,193,127 217,170,107 144,106,71 58,48,52 211,189,181 233,205,194 205,184,141 162,153,25 154,139,18 159,133,13 167,140,25 145,122,23 116,95,23 118,98,21 209,177,24 218,177,36 227,190,50 230,198,72 170,142,43 125,99,31 130,104,34 171,148,47 207,178,57 200,172,47 175,148,31 139,125,28 138,122,23 111,88,17 117,94,25 106,92,24 97,84,21 87,68,75 184,159,142 195,164,141 212,171,153 204,166,145 185,157,144 185,155,138 224,194,179 225,209,205 135,105,77 228,184,117 219,177,114 62,57,45 25,28,18 32,36,21 32,31,20 32,35,23 32,39,23 46,48,33 40,42,27 33,40,24 35,38,26 28,31,19 24,27,17 28,31,21 23,26,16 29,33,18 30,34,19 33,40,24 28,36,22 27,28,18 29,32,20 23,29,18 23,26,18 26,32,19 29,35,24 25,27,22 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 41,43,40 35,37,34 32,34,31 38,38,35
37,37,32 46,48,45 90,100,63 62,71,41 49,51,46 32,35,27 48,51,43 43,45,42 37,39,36 44,46,43 40,38,36 42,47,43 41,38,42 74,67,81 86,68,79 217,168,119 250,202,128 255,218,150 198,157,108 102,74,45 94,73,71 215,189,168 176,158,87 188,179,25 171,165,21 157,149,13 146,123,13 144,123,26 133,110,25 114,93,12 173,149,16 188,164,31 201,176,46 211,182,48 226,201,55 240,209,60 243,207,58 242,209,59 252,217,63 213,185,46 188,163,47 153,136,40 116,102,44 112,94,32 123,101,23 116,98,27 108,95,22 115,100,21 106,82,86 182,153,131 208,163,142 230,188,166 226,182,156 191,160,141 179,148,127 255,222,207 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 27,28,18 36,32,22 39,41,26 38,38,24 41,41,27 45,45,29 46,46,30 29,35,22 27,30,18 28,32,17 28,32,17 27,30,20 31,34,22 29,32,20 24,27,19 32,35,25 29,36,20 29,33,18 26,32,19 24,27,19 20,23,15 29,30,20 31,31,26 25,27,22 31,33,30 33,31,29 34,36,33 34,36,33 37,39,36 35,37,34 43,45,45 41,43,40 36,38,35 32,32,29 39,41,38
32,32,29 46,52,39 79,89,52 89,99,66 51,52,40 31,32,20 43,44,36 39,41,41 39,41,38 42,47,43 40,38,36 42,44,41 38,40,35 62,58,67 82,67,75 206,164,110 236,193,133 228,187,130 171,133,85 77,47,21 129,103,78 115,96,43 203,188,25 201,181,24 183,169,24 158,147,12 169,145,24 137,116,15 126,106,27 122,98,16 184,156,27 162,141,28 172,153,40 190,168,60 198,173,96 210,183,120 220,195,120 215,188,104 158,131,95 100,80,60 82,60,40 72,53,28 67,49,30 86,68,24 113,93,18 111,97,29 114,99,20 107,95,13 80,70,21 125,98,82 222,184,163 247,204,185 226,191,166 164,141,128 160,132,119 237,206,194 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 27,30,20 35,35,21 45,45,31 42,42,28 43,39,29 41,43,28 41,43,28 35,38,26 27,30,20 30,33,23 27,30,20 28,31,21 28,31,21 28,31,21 31,35,18 30,33,21 30,33,23 27,30,20 29,32,22 29,32,20 27,30,18 38,36,32 29,29,26 30,30,27 32,34,31 32,34,31 36,36,33 36,36,33 37,39,36 35,38,30 41,44,36 39,41,36 38,38,35 36,36,33 41,43,40
29,29,26 29,34,30 81,92,52 74,84,51 64,67,45 32,33,21 40,41,33 41,43,40 38,40,37 39,44,40 41,39,37 34,36,33 45,47,42 37,38,41 81,60,60 207,163,112 221,179,116 203,161,96 156,118,70 110,82,53 138,123,76 197,186,42 207,188,24 210,185,27 193,178,28 146,132,6 190,163,29 157,135,20 142,122,32 140,114,23 167,135,19 118,99,17 82,65,18 75,54,29 90,68,60 68,46,40 116,96,89 75,55,46 117,96,96 59,36,33 54,33,29 48,31,23 47,37,41 116,88,48 135,115,27 100,88,22 136,123,21 97,87,18 72,65,4 165,156,82 105,76,54 238,195,176 227,189,168 164,142,124 176,150,136 236,203,192 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 33,34,22 36,38,23 38,38,24 32,36,19 40,39,28 37,39,24 38,40,25 35,39,24 31,34,24 24,27,17 28,31,21 25,28,18 27,30,20 24,27,17 32,35,25 27,30,20 27,30,22 29,32,22 25,28,16 22,23,15 38,37,30 45,33,33 32,30,28 33,33,30 36,38,35 35,37,34 34,34,31 36,36,33 38,40,37 34,37,29 39,42,34 37,39,34 36,36,33 37,37,34 39,41,38
33,26,26 24,24,21 72,76,49 80,86,45 30,36,23 29,32,22 39,41,36 41,43,38 36,41,37 38,40,37 38,40,35 33,33,30 55,51,45 97,72,53 95,67,56 201,162,119 221,175,107 191,149,97 137,105,75 137,113,80 210,197,49 216,195,23 212,190,25 212,189,29 201,178,20 146,129,6 186,170,27 194,172,25 171,149,32 166,137,18 131,102,30 89,52,8 47,21,25 62,38,30 53,26,21 58,29,25 58,31,26 64,37,32 56,28,28 59,31,31 75,51,45 119,96,95 177,119,37 198,158,52 115,104,19 105,94,21 120,107,18 95,84,22 76,66,15 141,138,13 203,185,112 111,81,55 118,92,69 130,102,73 137,102,75 138,107,84 89,72,92 147,120,88 238,200,154 224,182,130 134,112,76 39,38,29 34,38,23 39,41,26 31,34,24 38,39,29 38,40,25 37,39,24 32,33,21 26,27,15 33,35,20 35,34,23 38,42,25 31,35,20 34,38,23 27,31,16 32,35,25 28,31,23 24,27,19 30,33,21 34,37,25 100,84,78 50,44,39 37,36,29 37,37,34 37,39,36 36,38,35 32,32,29 36,36,33 37,39,36 29,32,24 35,38,30 32,34,29 34,36,31 34,37,29 38,40,35
28,21,21 22,22,19 73,77,50 78,83,49 36,42,29 28,31,21 39,41,38 37,39,34 39,44,38 37,42,38 38,40,35 45,45,42 52,46,39 89,59,31 113,78,51 126,90,61 136,97,54 132,99,60 112,84,55 92,62,34 214,196,63 218,197,17 216,191,22 219,190,27 203,178,20 160,142,9 156,141,24 180,159,16 191,168,26 159,139,19 178,155,13 202,160,24 181,138,93 120,98,92 85,60,57 54,31,30 76,51,48 97,74,71 139,114,113 71,54,55 135,100,85 228,178,116 206,162,64 105,85,0 85,77,12 113,103,25 108,96,18 84,75,17 77,73,13 150,139,23 174,156,65 84,63,38 97,73,51 122,93,69 138,102,71 138,98,73 124,101,90 86,70,57 93,73,64 111,88,73 162,130,96 34,33,24 36,40,25 36,40,25 29,32,24 30,31,23 31,32,22 26,27,17 36,37,25 55,58,38 37,39,24 51,52,33 44,47,35 23,26,16 25,28,20 23,26,18 27,30,20 28,31,19 30,33,21 28,31,19 84,78,69 80,62,57 34,33,26 32,35,27 35,37,34 35,37,34 36,38,35 33,33,30 37,37,34 37,40,32 31,34,26 31,34,26 32,34,29 34,37,29 32,35,27 36,38,33
26,19,22 23,23,18 73,78,42 65,70,38 35,41,28 24,27,17 42,44,39 33,38,32 41,44,36 41,43,38 39,39,39 47,47,47 57,44,39 108,78,52 113,78,53 135,99,66 123,87,54 123,89,57 112,83,52 109,75,41 161,134,100 219,195,101 233,209,35 226,198,28 218,193,24 184,165,14 105,91,5 171,151,21 182,160,24 179,163,34 151,132,19 158,140,11 207,164,49 255,189,105 230,166,99 192,132,80 175,119,70 172,118,59 211,146,89 247,183,116 255,191,113 209,164,89 93,82,20 89,78,14 86,78,13 109,98,25 103,93,26 63,58,5 84,75,15 152,137,29 179,162,97 113,90,61 85,68,42 117,91,70 112,82,56 141,108,81 113,86,70 105,82,69 214,164,104 222,169,105 156,127,92 50,42,29 34,35,25 34,35,25 25,31,20 30,31,23 33,32,23 26,25,16 18,21,11 30,33,23 67,56,41 49,41,28 40,47,29 32,36,21 32,35,25 28,31,21 29,32,22 27,30,20 75,61,45 79,71,58 93,82,79 27,26,19 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 31,31,28 37,37,34 36,38,35 30,36,23 30,37,21 34,37,27 32,35,27 35,37,32 37,39,34
26,19,17 27,27,22 83,87,49 51,61,28 38,41,29 24,25,17 37,39,36 32,34,29 38,40,37 41,43,38 43,43,40 51,47,41 194,177,153 125,98,66 116,81,54 128,89,61 109,71,36 121,86,50 95,67,38 103,70,45 113,84,51 145,119,80 255,232,61 251,222,59 231,200,38 199,176,18 115,101,17 149,130,35 174,149,21 167,148,13 112,94,3 106,91,10 116,100,0 154,119,22 242,185,114 255,225,163 255,216,163 255,218,169 255,202,150 237,185,114 143,114,42 95,82,19 89,78,16 89,78,14 97,87,20 112,99,24 91,84,23 76,68,18 88,77,15 132,122,30 134,117,82 102,78,52 86,66,46 124,98,75 99,68,45 115,80,55 109,84,56 132,101,78 225,178,117 227,176,119 161,127,84 63,51,39 36,32,22 44,38,29 39,46,30 24,27,19 30,33,23 25,28,18 23,26,16 41,45,30 48,50,35 44,48,33 37,41,26 24,27,15 32,35,23 33,39,26 28,31,21 25,26,18 68,55,48 111,95,89 39,38,31 27,30,22 31,34,22 35,38,30 38,40,37 34,36,33 34,36,33 30,32,29 36,38,38 37,39,34 29,32,20 35,38,26 29,32,22 32,35,25 35,37,34 37,40,32
26,19,17 33,34,26 98,105,73 77,76,49 26,33,17 26,27,19 35,37,34 32,37,33 36,38,33 40,45,41 95,78,54 246,225,184 255,247,196 158,135,95 95,64,43 111,75,46 111,74,48 121,85,54 144,105,75 113,76,50 102,73,42 141,112,77 158,137,94 252,226,133 250,219,57 219,193,31 174,156,27 102,87,10 175,157,17 166,139,7 148,128,24 99,85,15 95,80,17 96,84,18 101,91,24 109,97,29 107,96,34 104,93,31 99,93,29 99,94,25 100,88,22 92,81,17 87,78,18 98,86,20 114,96,23 113,97,25 72,64,12 83,74,18 85,76,31 101,93,71 208,186,150 115,92,63 63,41,23 105,81,59 118,89,65 137,103,81 109,83,58 235,217,175 215,174,127 226,183,125 171,137,96 44,41,26 30,33,21 44,46,31 40,47,31 23,26,18 29,32,22 27,30,20 28,31,21 38,42,25 37,41,24 45,47,32 24,27,15 28,31,19 25,28,16 22,28,15 29,32,22 44,45,37 83,70,63 59,48,43 62,57,43 35,35,19 29,32,20 42,45,37 38,40,35 31,33,30 34,36,33 29,31,28 38,40,35 39,42,34 35,38,26 27,30,18 27,30,20 30,33,25 36,39,31 39,42,34
24,17,15 24,24,21 72,76,49 34,36,19 33,40,24 21,24,16 35,37,34 32,34,31 37,39,34 86,82,65 251,234,185 255,241,187 255,248,195 255,239,194 100,71,51 121,86,59 114,77,53 112,73,45 111,70,41 114,78,47 91,65,40 110,79,56 117,87,59 152,128,93 222,201,62 230,205,49 199,178,28 127,111,12 111,92,0 201,177,24 187,160,16 125,100,11 95,78,13 90,79,15 95,83,15 97,87,16 100,90,21 102,92,23 103,89,21 102,89,16 98,86,20 95,82,21 104,92,24 114,99,22 114,97,19 99,85,19 73,68,13 84,77,18 76,66,54 112,99,94 180,157,115 70,51,28 110,86,64 97,73,51 131,105,80 111,82,58 112,88,64 227,203,166 221,198,156 201,171,129 170,135,99 35,35,21 36,38,23 37,38,26 29,32,20 22,25,17 32,35,23 23,26,18 36,39,27 37,40,28 25,28,16 27,31,16 24,27,17 25,28,18 24,27,17 27,30,20 34,33,26 80,62,59 47,41,34 95,80,58 55,51,32 34,37,17 36,37,27 43,38,26 35,37,37 31,33,30 32,34,31 36,36,33 36,38,35 39,41,36 32,35,25 25,28,20 28,31,21 28,31,21 36,39,31 37,40,32
21,20,13 23,22,15 56,57,36 34,37,25 32,34,19 22,24,19 34,36,31 30,36,27 94,82,54 255,237,189 255,236,188 255,251,202 237,212,164 253,228,180 111,82,58 115,82,57 115,78,52 123,87,58 115,80,53 101,68,43 118,85,60 94,68,45 112,81,58 120,90,62 144,120,83 210,183,110 225,203,67 181,159,14 104,84,9 113,94,12 190,164,25 207,182,26 120,101,6 104,88,14 99,85,17 104,90,20 109,92,23 108,91,22 105,92,19 116,95,23 116,98,27 118,104,34 113,99,29 115,99,27 100,89,25 78,70,7 84,78,30 75,64,45 73,61,61 167,146,123 106,85,60 64,45,33 115,91,69 111,84,66 109,80,60 117,93,71 117,95,75 167,146,119 196,179,140 210,191,152 167,137,109 50,42,29 38,39,27 33,34,24 31,32,22 23,26,16 34,35,23 27,28,20 32,35,25 34,37,25 28,31,23 42,46,31 27,30,18 25,28,16 26,32,21 41,42,32 85,72,69 36,30,25 31,34,22 44,42,43 106,92,67 33,34,24 35,38,28 41,43,28 33,33,28 31,33,30 34,36,33 34,36,33 39,39,36 38,40,37 29,33,18 31,35,20 32,36,21 50,55,33 32,35,27 35,38,28
21,20,13 21,20,13 46,46,32 30,33,21 32,36,19 34,35,27 29,31,28 61,57,47 253,235,191 252,231,179 255,236,190 240,218,171 232,207,161 255,238,194 102,76,53 99,68,45 109,72,46 116,77,49 112,77,50 101,68,43 115,81,51 104,73,50 75,53,35 118,84,64 116,87,56 242,216,177 173,155,95 223,201,84 165,143,39 102,86,12 103,84,0 160,142,22 177,159,28 117,96,15 117,100,22 121,104,26 130,114,42 130,113,46 131,117,47 132,114,41 127,109,36 120,105,28 114,100,30 105,97,32 76,72,12 77,68,12 74,66,55 91,78,75 197,182,160 119,97,63 58,42,25 114,92,74 62,43,29 102,81,58 101,74,56 115,90,71 104,84,66 126,106,86 192,173,138 210,191,154 202,183,156 58,51,35 37,38,26 28,31,21 27,28,18 30,33,23 38,39,27 36,37,25 29,32,22 28,31,19 22,25,17 29,32,20 28,31,19 31,34,22 31,34,24 86,75,70 47,36,29 35,42,26 30,31,21 32,30,28 38,39,31 27,29,24 45,40,28 42,42,26 34,36,31 34,36,33 34,36,33 30,32,29 39,39,36 41,43,38 36,41,21 38,43,23 41,48,32 36,40,23 34,37,29 32,35,25
21,20,13 21,20,13 37,36,27 36,40,25 32,36,21 32,35,25 41,37,31 218,205,171 255,244,197 255,233,186 255,236,192 252,229,187 242,219,179 254,233,190 104,80,54 112,83,61 113,78,51 125,88,62 112,79,54 106,71,44 98,68,42 111,81,55 95,73,55 103,82,59 104,74,46 114,85,50 236,208,168 236,209,162 146,122,67 171,151,74 109,92,27 100,84,26 119,105,19 125,110,20 117,100,20 124,107,29 130,113,37 134,117,39 136,120,35 137,119,28 128,118,28 116,106,26 102,93,35 80,67,19 74,65,38 54,43,40 148,135,112 244,226,184 175,153,115 53,34,11 118,96,76 61,40,25 123,94,74 105,79,58 92,70,52 104,84,64 95,76,62 96,77,65 204,185,160 216,196,164 211,191,161 128,115,94 37,39,22 38,41,29 31,34,24 29,30,20 36,38,23 41,43,26 28,31,21 24,27,17 27,30,20 25,28,18 29,32,22 37,40,30 85,69,65 50,38,38 33,39,26 29,30,18 27,33,20 30,33,21 35,41,28 29,35,22 48,38,16 43,40,25 39,35,29 37,37,34 33,33,30 34,36,31 37,40,32 45,46,38 34,37,27 38,42,25 86,93,57 38,41,29 35,38,30 31,34,22
19,18,11 21,20,13 24,22,20 36,40,25 35,42,24 31,34,24 89,80,63 244,228,186 255,241,196 255,239,194 255,232,191 255,236,195 236,214,176 246,225,184 124,101,72 101,75,54 111,77,55 124,89,64 95,64,41 101,68,43 108,73,46 103,70,45 86,61,42 100,76,54 89,63,40 119,88,65 96,67,36 255,225,183 234,201,151 210,184,132 150,126,91 170,153,106 120,105,58 116,106,53 105,92,19 109,99,17 119,108,23 125,113,31 122,114,33 117,107,29 100,93,21 77,69,6 78,58,28 61,48,41 71,60,67 123,111,101 218,198,148 233,207,166 86,62,36 83,64,41 71,52,38 102,80,60 123,97,74 106,80,59 88,68,50 79,59,39 88,69,55 92,75,65 194,175,150 210,189,162 211,192,167 179,164,144 42,46,29 35,44,27 38,41,29 32,33,21 38,42,27 36,40,23 32,35,25 30,33,23 27,30,20 30,33,23 34,35,25 83,77,70 63,47,43 35,37,32 32,41,22 29,32,22 39,38,29 39,41,24 33,39,26 33,39,26 71,54,28 41,38,23 41,37,29 39,39,36 32,32,29 34,36,33 34,37,29 39,40,32 29,32,24 37,40,28 55,61,34 44,47,37 45,49,34 32,36,19
20,19,12 21,20,13 26,24,20 32,35,27 36,46,24 38,43,23 204,186,154 255,237,195 255,235,194 255,241,202 249,230,191 245,226,189 230,211,174 225,206,171 185,164,137 99,74,57 103,73,56 120,91,69 95,69,48 87,58,38 114,81,56 115,86,64 112,83,59 71,45,22 94,68,45 111,85,62 113,84,51 103,73,45 127,94,57 255,236,192 227,201,147 245,222,164 206,186,138 210,192,148 139,120,93 83,69,55 69,57,57 64,53,60 60,49,56 80,68,68 69,62,65 65,55,59 74,58,71 89,78,87 101,87,71 227,207,175 125,98,66 87,58,34 77,48,24 62,42,24 64,45,33 61,41,32 57,41,28 88,69,57 73,54,40 72,53,39 83,67,54 70,57,50 191,177,152 200,186,168 197,183,165 182,171,154 44,46,31 36,45,28 35,42,26 39,43,28 38,41,29 37,39,24 31,34,24 31,34,22 28,31,19 32,33,23 87,69,66 66,53,48 23,29,18 32,33,21 41,43,28 38,37,26 38,37,26 30,33,21 32,36,21 36,40,25 71,54,30 49,41,28 42,38,30 36,38,33 33,31,29 36,38,33 37,40,32 39,40,32 38,41,33 30,33,25 32,35,25 34,36,31 49,53,36 34,37,25
25,24,17 20,18,14 23,21,17 32,32,27 60,68,45 83,86,62 238,219,180 254,236,194 242,223,186 251,232,195 244,227,190 233,216,181 224,205,170 227,204,173 204,185,158 93,71,51 103,76,58 110,81,61 106,80,59 102,78,56 88,66,48 69,49,31 93,66,48 85,60,43 106,81,62 70,50,32 72,46,23 75,49,28 93,67,44 122,93,69 136,103,76 121,88,61 250,223,176 245,216,167 255,231,184 217,194,152 136,122,108 88,74,79 102,90,104 81,70,79 97,88,99 95,81,94 103,97,104 114,97,98 118,92,69 91,67,45 120,93,75 102,78,52 76,45,22 111,82,58 61,46,35 85,73,61 92,76,59 97,79,60 69,50,38 99,80,64 65,51,37 90,77,74 193,178,158 195,179,164 191,180,165 185,176,161 79,79,65 35,44,27 35,44,25 34,41,23 37,41,26 34,35,23 30,33,23 24,32,20 26,34,22 68,62,57 74,61,56 32,31,22 37,38,26 34,37,25 43,46,26 72,65,49 35,34,25 34,35,27 35,34,23 36,40,23 101,82,57 50,39,20 40,39,28 38,39,29 36,36,31 36,38,33 30,33,25 33,34,24 31,34,26 37,40,32 32,35,27 49,53,36 63,66,54 43,44,32
32,29,35 28,26,24 26,24,20 24,22,18 57,63,36 142,142,110 247,225,187 252,233,196 248,229,194 241,222,187 240,217,186 235,215,185 233,213,183 224,204,174 216,197,170 86,66,48 90,65,48 91,65,44 92,66,45 106,75,54 116,85,64 117,80,54 78,47,28 106,80,57 85,59,38 83,54,32 110,86,62 54,34,14 77,57,37 57,44,23 102,71,52 109,78,55 126,95,76 112,82,65 161,130,93 221,191,147 240,215,171 219,196,156 153,131,111 130,111,99 124,106,103 110,92,87 150,129,104 92,73,61 75,56,40 84,61,46 100,73,57 93,73,53 87,68,45 71,56,36 108,92,79 62,45,35 74,58,43 63,47,30 57,43,29 64,47,37 67,51,38 111,97,99 184,170,154 191,177,163 194,180,166 185,176,161 126,120,111 38,41,29 34,41,25 33,42,25 36,39,27 36,39,27 27,30,20 30,36,25 77,64,59 74,63,60 33,34,24 30,31,21 32,35,23 34,38,23 44,42,24 90,79,60 42,42,28 39,38,27 48,48,34 66,59,43 60,44,27 65,45,27 47,42,28 54,49,37 34,34,29 37,39,34 31,34,22 38,40,25 34,37,29 35,38,30 45,48,40 56,60,43 46,48,33 92,90,57
31,28,34 45,37,43 43,40,25 29,25,17 57,67,34 202,198,161 236,214,178 250,228,192 246,226,194 247,224,193 231,211,179 244,221,190 229,205,181 221,200,175 209,190,165 84,69,47 97,72,53 105,79,58 109,80,58 101,70,47 95,66,44 96,62,40 80,49,28 91,62,42 81,57,33 106,80,59 72,54,35 92,68,44 86,62,40 89,68,45 117,87,72 91,68,55 106,85,70 65,44,33 84,59,42 198,174,141 232,205,158 255,228,179 255,239,195 239,220,183 94,80,53 54,40,22 45,32,25 28,18,17 48,36,36 51,33,30 69,48,37 71,52,38 83,63,45 88,69,55 59,40,26 49,33,20 82,68,52 109,90,74 64,48,35 83,64,50 49,33,29 121,108,116 188,176,166 189,175,161 192,178,164 183,174,159 141,135,126 38,41,31 36,40,25 41,45,30 36,39,27 36,39,27 37,38,28 79,67,69 72,62,63 37,32,29 34,38,23 34,38,23 34,38,23 38,41,29 39,43,28 68,64,47 41,43,28 40,39,28 60,51,36 71,57,39 41,41,25 105,81,55 44,41,28 54,50,33 41,44,36 39,39,34 38,37,26 35,39,24 37,40,30 35,38,28 47,54,36 71,77,50 40,41,31 66,64,31
52,36,32 69,55,37 86,75,40 61,52,23 37,36,9 222,211,176 234,212,176 239,220,185 239,219,187 231,211,181 228,207,180 237,216,191 226,207,184 214,196,175 202,185,161 73,58,38 81,59,39 88,62,41 92,66,43 94,65,43 85,54,31 91,60,39 110,80,54 59,30,8 100,71,47 86,64,46 132,94,77 95,64,43 53,32,17 79,53,39 56,35,24 74,56,53 63,53,52 47,40,38 35,28,26 29,22,22 49,42,40 47,40,38 38,31,29 24,22,20 32,27,26 27,22,24 32,21,18 54,39,30 45,32,29 123,112,107 73,57,44 86,63,48 76,55,42 72,53,39 59,40,24 85,69,54 79,58,45 60,41,29 65,46,32 80,60,51 66,53,46 114,102,116 180,168,158 191,177,163 196,182,168 182,171,156 145,136,128 37,36,29 36,39,27 34,41,25 41,45,28 38,41,19 79,63,57 61,48,45 29,35,22 35,39,24 32,36,21 32,36,21 35,39,24 36,39,27 38,37,26 65,56,41 38,37,28 40,39,28 71,59,47 44,41,26 40,41,29 105,85,65 52,48,31 54,44,34 48,48,34 38,37,30 39,37,33 40,40,35 39,42,22 41,43,28 61,64,40 67,69,43 71,68,42 92,92,51
59,47,19 86,75,40 94,91,38 92,86,38 78,71,44 203,185,155 239,220,183 237,218,183 232,212,182 233,212,185 228,207,180 228,207,182 214,196,175 209,194,174 189,175,157 121,106,95 83,61,43 93,66,48 108,79,55 119,88,65 80,46,28 80,51,31 123,90,63 91,57,35 102,71,48 85,58,40 102,67,42 140,103,79 87,62,43 89,59,42 118,95,82 86,69,59 92,73,59 136,111,94 90,69,54 97,85,87 63,60,64 67,61,68 28,22,27 114,109,111 123,112,107 133,120,113 129,112,102 90,70,52 75,53,35 82,61,46 62,41,26 82,60,40 92,76,61 63,48,37 66,50,35 62,45,35 63,46,36 90,71,59 80,63,53 65,45,38 58,42,36 111,97,112 184,172,162 190,176,162 200,184,171 193,179,165 157,147,137 51,47,39 36,39,27 34,37,25 52,55,35 72,63,48 53,42,39 36,37,29 36,37,25 36,40,25 36,40,25 32,36,21 36,40,25 35,38,26 48,43,31 47,44,31 59,54,40 47,47,31 57,49,36 50,45,31 40,39,28 68,60,47 74,65,48 53,45,34 47,42,30 38,37,30 45,43,39 44,45,33 89,93,64 36,38,23 50,53,31 56,61,37 68,70,44 113,117,79
81,74,35 87,82,39 84,83,27 89,81,31 122,109,77 226,206,174 229,207,171 227,208,173 242,219,190 235,214,189 230,211,184 227,206,181 199,186,165 183,172,155 170,159,152 141,128,125 77,54,41 81,54,36 75,48,30 99,72,54 113,73,48 125,89,67 73,49,27 96,70,47 91,67,45 90,66,42 68,46,28 79,55,33 98,69,49 102,73,51 92,71,48 107,78,58 138,107,84 99,77,57 78,64,50 190,177,154 52,39,32 176,162,135 134,118,105 41,29,31 232,216,174 255,234,187 244,223,180 110,85,66 94,70,48 99,78,55 71,56,36 90,71,48 91,68,55 76,55,42 81,62,48 73,54,38 79,58,43 68,49,37 54,39,30 65,50,39 55,41,41 119,105,120 188,177,162 203,189,175 194,183,168 197,181,168 170,155,144 54,48,41 40,39,30 54,50,40 100,83,84 53,41,43 32,35,27 34,37,25 35,39,24 37,41,26 36,40,25 32,35,27 37,41,26 37,41,26 47,47,33 38,42,27 65,55,45 54,49,35 45,45,29 53,50,35 42,42,26 50,47,32 71,62,45 55,50,36 53,45,32 40,41,33 45,44,33 51,52,40 44,49,29 42,47,27 46,54,31 47,55,30 47,55,34 41,45,28
87,79,43 81,76,37 89,91,38 107,94,46 172,154,124 227,205,171 233,211,175 243,221,187 217,196,169 237,216,191 224,205,178 213,196,170 186,172,154 172,161,146 144,132,134 117,104,112 81,60,47 90,60,43 67,45,27 93,67,46 120,87,62 91,60,41 93,68,51 87,61,40 87,58,38 88,62,41 79,50,30 85,59,36 81,54,36 124,92,76 95,73,55 81,61,43 84,60,36 89,63,42 111,92,78 221,204,167 204,184,152 246,225,182 243,221,183 159,142,118 65,47,26 248,226,177 254,233,179 193,168,140 99,74,55 90,69,54 69,54,43 91,75,62 78,59,43 83,64,48 104,85,69 64,45,31 74,51,36 77,54,39 97,81,68 57,41,35 58,46,48 129,117,131 199,187,175 191,177,161 196,185,170 203,189,173 183,169,155 61,52,46 57,53,45 87,76,73 40,38,34 57,66,47 38,39,27 36,39,27 37,41,26 36,40,25 37,41,26 36,39,27 35,42,26 37,44,28 47,47,33 38,40,25 42,46,31 59,54,40 45,49,32 45,45,29 45,45,29 54,49,35 96,84,72 45,47,30 75,63,51 43,44,32 46,46,32 50,51,39 52,57,37 74,79,55 39,45,32 62,65,41 47,49,32 35,39,22
89,82,43 92,87,44 99,103,47 83,80,27 215,198,163 232,213,176 237,215,179 233,214,177 228,208,176 231,210,183 232,211,186 216,198,177 191,177,159 173,162,147 131,119,124 87,74,84 60,37,22 73,47,35 86,64,44 67,42,23 80,51,29 104,75,53 91,65,44 91,62,42 67,40,22 98,72,51 117,86,63 104,79,60 84,55,33 108,79,55 82,63,51 55,44,39 86,68,63 112,86,72 116,97,85 251,231,183 255,239,195 254,229,181 241,215,165 237,215,168 153,133,115 255,233,189 255,236,185 248,225,183 123,97,76 80,58,52 97,87,86 57,43,29 83,64,50 89,69,51 83,64,50 76,57,41 77,61,48 73,54,40 81,62,50 57,41,35 57,44,52 125,113,129 201,192,177 198,184,168 207,193,175 204,189,169 186,171,160 94,85,81 68,64,56 34,37,27 40,42,25 47,50,28 35,38,26 37,40,28 44,48,31 38,42,25 37,41,26 38,42,27 39,43,28 39,43,28 46,48,31 39,43,28 37,41,26 43,45,30 50,52,35 45,47,30 51,51,35 68,60,47 47,43,33 53,50,37 46,48,33 71,63,50 48,48,34 47,46,37 43,45,40 88,92,54 43,45,30 53,58,36 51,55,38 43,47,30
