165,132,23 166,133,24 171,139,27 171,139,23 173,141,25 179,149,22 183,152,21 189,155,23 196,164,22 198,166,22 202,165,23 211,173,28 210,168,32 209,167,31 208,170,25 211,172,19 216,177,22 216,175,16 221,176,14 229,181,18 234,191,19 206,184,50 125,119,24 165,156,41 139,126,6 156,142,16 137,125,29 109,100,24 97,89,26 118,108,37 107,100,30 105,97,47 131,126,44 129,117,37 126,114,48 116,101,13 104,90,34 101,88,36 99,89,22 86,74,17 137,123,37 107,92,11 116,102,7 138,124,40 127,113,16 127,112,22 102,90,12 126,105,8 111,101,32 133,125,44 112,98,53 111,96,4 119,110,13 138,124,27 87,86,30 90,81,23 115,105,36 107,93,48 101,88,25 73,59,59 71,57,57 77,64,57 83,68,59 87,71,58 92,73,59 104,83,68 117,90,74 129,99,82 154,120,100 175,133,111 205,154,128 235,178,149 249,192,161 255,200,170 255,212,182 255,221,188 255,222,188 255,222,190 255,213,184 222,176,148 204,160,132 198,154,124 200,157,122 206,163,128 213,170,135 213,170,135 214,171,136 209,165,137 214,171,138 216,173,140 198,151,99 199,151,77 170,117,51 209,154,84 202,150,77 201,149,78 188,158,100 180,146,112 161,131,105 176,148,121 178,151,117 175,143,109 169,137,103 206,178,140 173,144,113 190,158,124 201,169,135 202,169,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 151,123,55 137,120,53 147,129,69 132,118,50 122,108,40 107,92,29 96,84,16 112,100,30 123,104,36 143,126,48 162,135,62 166,136,42 167,135,53 180,150,56
167,134,25 164,131,22 171,139,25 174,142,26 177,146,27 178,148,21 185,154,23 192,157,21 195,161,20 204,168,23 202,163,21 209,170,28 208,166,30 207,167,32 208,169,27 210,172,23 212,173,20 216,174,20 220,175,15 225,177,14 234,190,21 221,194,48 109,98,25 141,129,31 131,118,0 140,126,11 181,166,30 139,126,6 129,118,17 115,102,2 157,142,36 117,97,7 121,103,3 160,135,5 129,111,24 152,131,7 99,82,17 93,84,28 107,99,16 93,81,40 129,116,27 92,80,0 113,99,4 117,97,7 120,106,22 131,118,25 101,91,11 116,100,1 101,92,45 95,82,48 132,122,28 102,87,6 116,102,18 125,105,15 142,136,45 101,98,47 106,99,38 111,105,41 105,97,45 68,56,46 66,52,52 78,65,60 75,59,55 80,63,55 85,69,56 102,81,68 116,89,73 126,95,76 148,112,92 160,125,100 192,146,118 220,168,138 234,179,150 249,192,161 252,195,164 255,209,179 255,212,182 255,221,190 255,216,186 238,188,157 215,170,137 205,160,127 200,157,122 207,164,129 209,166,131 211,168,133 213,170,135 209,165,137 214,171,138 218,175,142 197,152,104 223,173,99 175,122,56 191,136,66 200,148,75 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,145,117 182,153,120 200,168,134 205,173,139 151,119,89 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 122,102,27 130,111,43 124,109,48 145,128,61 127,111,37 132,121,36 131,121,27 126,114,18 117,97,38 158,132,50 139,114,27 171,145,54 150,124,33
167,132,24 167,133,22 174,140,25 175,142,24 174,142,18 177,147,20 187,153,21 193,158,20 198,162,17 202,166,21 203,165,20 199,160,20 204,163,24 204,164,29 206,167,25 207,169,22 209,169,21 216,177,26 217,173,20 220,175,15 226,178,12 226,192,33 155,143,32 135,125,33 116,103,10 121,108,17 158,141,16 164,146,13 132,118,3 138,123,33 147,134,16 128,107,24 108,90,0 165,140,24 116,96,6 177,154,25 89,75,9 96,86,15 95,87,0 99,84,44 120,107,5 129,116,12 106,85,2 137,121,22 105,98,30 139,126,22 94,84,17 108,91,15 108,100,50 109,99,50 117,102,10 100,87,24 105,90,9 137,125,18 134,115,31 92,87,48 97,91,43 96,88,54 91,81,28 89,83,37 74,64,54 98,85,93 85,71,76 78,64,66 87,70,60 94,75,63 109,84,65 124,93,74 141,105,85 158,117,97 175,128,105 190,142,115 206,153,126 214,161,134 224,168,142 240,183,154 253,196,165 255,202,173 255,210,180 242,192,159 227,177,146 214,168,138 198,155,122 198,155,122 207,164,129 213,171,131 215,173,135 218,173,140 217,172,139 214,171,138 211,159,109 188,136,65 226,171,99 160,106,45 182,136,77 204,152,81 191,138,70 215,162,96 195,146,81 179,136,76 157,122,97 141,118,89 150,125,97 168,140,111 188,161,129 182,153,120 144,112,68 180,137,81 185,142,82 166,127,68 169,135,72 155,126,65 159,134,75 154,131,71 115,101,45 124,109,48 158,140,78 125,111,45 138,126,48 103,88,25 114,101,26 122,110,32 109,92,27 129,110,26 130,112,23 124,104,25 142,119,34 149,126,41
171,137,24 171,137,24 175,142,24 175,142,24 176,144,20 176,144,18 183,149,17 188,155,16 196,163,17 200,167,21 201,165,18 201,162,22 200,161,21 201,164,24 199,162,20 206,168,21 207,169,20 210,170,22 212,170,18 216,170,13 225,176,13 222,185,29 135,119,7 109,95,9 124,111,18 128,117,12 134,118,6 172,154,14 119,104,0 127,113,16 157,143,30 177,156,55 155,139,36 153,134,23 121,103,3 140,117,32 105,85,6 93,84,0 112,99,24 94,82,25 110,94,9 169,152,45 116,96,0 133,117,5 103,86,6 118,103,13 97,90,22 111,94,14 126,112,44 112,101,55 99,81,10 101,91,22 101,93,14 102,95,25 149,128,29 100,91,60 89,80,33 86,75,42 70,61,16 110,103,15 92,82,72 110,97,105 95,80,90 100,85,95 102,85,86 111,95,91 143,118,101 140,109,88 129,91,72 143,105,86 154,113,86 159,113,87 179,131,104 184,133,105 190,137,110 202,150,118 219,166,139 214,163,137 222,174,149 234,182,152 243,191,159 230,180,149 198,154,124 199,155,125 211,168,133 219,177,137 220,178,140 219,177,139 217,173,135 214,169,134 178,136,84 192,146,80 189,136,70 207,154,99 159,112,60 197,145,74 186,133,65 188,135,69 210,159,94 216,162,85 193,139,78 170,133,91 148,123,95 136,110,85 126,98,71 167,130,86 181,140,83 185,143,78 178,136,73 170,132,68 166,133,67 157,128,65 148,123,64 158,135,75 133,119,63 130,117,56 111,97,27 113,104,17 108,98,31 104,93,29 103,93,24 99,89,18 98,82,10 97,83,13 104,89,28 103,87,29 123,100,29 140,121,39
170,140,26 172,140,26 176,140,23 175,142,24 175,142,22 181,146,19 187,153,21 191,158,21 195,161,18 197,164,18 200,164,19 200,161,21 199,161,24 202,165,25 202,166,21 206,168,19 207,170,18 208,169,18 206,164,14 215,169,12 220,171,10 219,186,38 137,125,18 115,104,19 136,126,34 113,104,5 137,124,4 169,151,33 137,123,8 104,91,2 113,98,10 127,107,17 140,129,26 130,113,4 119,98,0 152,131,18 163,133,19 90,72,12 108,98,27 126,114,34 121,110,23 112,98,32 116,99,0 113,95,0 99,85,1 114,101,12 115,103,35 134,119,29 121,116,65 104,101,48 83,75,12 100,89,14 94,88,13 98,89,33 157,134,24 117,103,37 107,98,42 107,103,45 94,84,31 112,104,23 103,94,86 117,106,115 101,88,98 109,96,106 111,101,105 123,110,105 182,141,114 171,127,99 115,85,68 161,124,98 158,112,96 154,121,96 142,104,83 151,105,79 164,116,89 173,129,103 163,122,106 159,118,100 161,128,117 202,152,119 249,195,161 234,184,151 194,150,120 197,153,123 211,168,133 218,176,138 220,178,138 216,174,134 216,171,136 202,157,124 110,84,61 120,88,58 172,131,86 174,125,60 196,145,78 194,143,65 194,141,75 194,141,75 214,165,98 199,151,79 204,155,86 199,153,87 182,136,79 163,121,67 164,122,68 166,125,68 167,126,69 161,120,63 174,133,72 173,135,69 174,140,77 159,128,66 150,126,71 145,126,71 123,114,58 109,100,42 105,95,42 123,112,68 139,122,75 109,98,54 97,86,40 90,75,24 119,104,27 83,71,12 106,85,31 127,107,46 124,105,39 119,100,18
168,138,22 170,139,20 180,144,25 174,141,21 180,147,27 182,147,20 185,151,19 184,151,16 190,157,18 195,161,18 203,165,20 200,161,21 199,161,26 198,164,21 200,164,17 203,165,18 205,165,19 205,165,17 207,165,15 212,168,15 217,171,14 203,177,36 117,107,25 119,107,25 108,96,16 100,88,6 167,150,41 147,131,19 141,124,19 104,90,4 109,92,23 142,124,22 159,143,42 164,143,42 121,103,1 121,100,19 166,141,25 140,122,24 131,121,31 133,124,48 102,91,18 117,103,35 147,132,15 159,130,29 98,83,0 112,98,14 113,103,21 127,113,43 80,78,47 77,66,22 103,90,17 119,102,35 95,88,18 115,106,46 144,124,18 133,124,25 114,104,53 116,108,56 121,109,27 142,131,46 106,98,85 110,100,104 107,95,100 119,106,116 118,110,116 160,147,142 234,181,140 199,154,119 119,93,79 217,171,130 164,116,89 190,146,116 123,85,64 117,80,65 122,86,78 155,120,107 103,75,66 110,77,66 114,78,58 195,147,118 254,200,166 216,166,133 185,141,111 189,145,115 207,164,129 212,170,132 213,171,131 215,173,133 206,166,130 172,136,105 102,83,60 99,78,55 105,80,63 112,82,56 180,134,77 179,132,71 191,145,79 177,131,63 192,143,76 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,126,63 194,153,94 184,145,84 165,131,72 172,144,86 133,117,63 102,89,39 99,91,41 130,121,65 124,114,61 123,111,70 119,105,60 102,87,24 130,112,25 121,104,26 148,125,38 131,111,32 96,85,21 74,65,9 102,90,24 98,82,8
174,143,24 174,143,24 178,147,26 175,144,25 173,142,23 176,144,20 180,145,18 185,151,19 192,157,21 195,161,20 200,161,21 194,156,21 196,161,23 200,166,23 204,166,19 206,168,19 204,164,16 204,164,16 203,164,13 207,165,13 210,171,20 182,168,44 87,72,32 88,73,26 99,87,5 124,113,26 120,108,12 132,117,0 111,94,0 108,96,16 102,91,4 149,130,17 147,128,33 131,114,20 124,107,0 112,92,15 176,154,60 144,127,20 116,101,11 152,137,90 131,116,39 160,146,51 165,143,65 138,115,16 98,86,8 113,102,17 115,104,17 116,104,45 109,98,52 138,125,50 114,97,46 109,92,12 104,97,38 122,118,42 105,89,6 131,120,35 109,101,49 102,92,52 125,112,39 131,121,29 105,94,50 101,89,89 105,93,98 117,104,114 133,110,109 188,152,142 255,203,161 164,122,98 212,164,139 255,210,165 210,160,118 185,139,121 113,80,84 91,59,56 108,79,73 122,96,82 140,97,78 142,100,76 178,127,101 224,177,145 220,174,144 190,146,116 180,139,110 183,142,113 200,156,126 205,163,125 213,169,129 201,157,119 167,140,108 108,87,64 96,78,57 87,77,55 82,71,54 83,67,52 111,82,58 188,144,91 189,143,75 176,130,60 188,139,72 208,157,90 203,153,81 195,143,70 210,157,91 210,164,98 199,152,89 186,140,74 202,158,91 204,162,99 180,139,78 176,140,82 147,116,56 155,128,67 106,96,43 122,112,59 128,115,65 131,121,54 124,116,53 126,117,57 121,108,35 138,118,39 98,78,19 102,85,34 87,80,37 99,92,24 87,76,12 75,69,3 83,69,13 102,92,14
177,146,25 175,144,23 173,142,23 178,145,25 176,143,23 180,145,22 183,149,19 191,156,22 191,156,18 191,156,18 193,155,18 191,156,20 195,160,22 196,163,17 204,168,19 206,169,15 203,164,11 205,166,13 210,168,16 205,166,11 207,170,14 158,141,45 159,146,44 108,98,47 95,90,10 101,92,5 141,133,29 166,152,39 112,93,11 98,86,18 97,90,18 138,123,6 119,101,0 145,132,30 133,118,10 98,78,0 129,109,32 140,124,12 112,94,3 159,143,71 141,127,30 146,131,23 139,123,11 142,122,4 102,90,22 104,92,12 132,122,32 109,99,32 126,123,13 121,108,17 113,100,39 107,91,17 115,112,31 112,103,43 79,66,5 136,122,27 127,110,45 112,95,30 124,112,32 127,116,31 121,114,42 82,70,70 97,85,90 107,94,104 115,97,94 173,140,129 255,200,153 111,77,59 251,190,143 255,209,165 253,203,157 166,120,106 128,90,80 114,75,74 149,108,92 147,100,79 171,114,95 185,133,103 236,182,148 222,175,143 187,146,117 180,139,110 162,121,92 173,132,103 189,145,115 193,151,113 201,157,117 189,146,113 109,89,69 90,74,57 91,77,61 84,73,56 78,66,54 74,62,50 97,75,55 143,104,63 192,141,76 191,139,68 193,142,73 188,142,72 205,159,91 198,149,84 206,157,88 206,160,94 190,152,88 185,142,84 171,130,71 173,132,71 182,141,80 187,151,93 163,132,72 165,133,76 131,117,61 116,103,42 114,103,41 126,113,52 115,99,25 108,92,20 99,88,26 96,84,18 132,117,27 118,105,30 105,91,33 100,85,6 101,83,10 104,90,22 106,99,31 94,87,17
179,147,21 182,150,24 175,142,22 180,144,25 180,145,22 182,147,20 185,151,21 191,156,22 191,156,20 192,157,19 191,156,18 192,159,20 198,164,23 200,167,21 202,166,19 204,165,12 207,168,15 208,169,14 209,170,15 207,170,16 196,163,13 132,124,32 94,80,22 136,130,26 80,74,10 88,87,10 109,102,16 142,127,37 103,87,2 100,88,22 84,71,39 130,112,21 133,118,12 138,122,21 115,100,8 107,90,21 124,109,21 131,116,8 135,124,21 155,142,38 117,101,18 145,136,10 189,170,57 157,136,25 120,104,19 95,85,14 117,105,7 129,118,56 117,110,13 135,127,23 114,104,37 105,98,26 112,106,29 83,69,24 110,100,20 137,123,26 116,99,19 130,114,31 128,113,23 120,110,28 116,106,35 75,61,66 87,74,82 87,74,82 107,91,87 144,117,110 250,189,153 135,100,87 255,202,138 163,118,83 255,221,178 171,128,113 147,105,94 131,89,78 173,120,104 188,130,104 207,148,120 236,180,146 245,194,157 194,151,118 180,139,108 169,128,97 162,123,91 167,128,96 183,140,105 185,142,107 190,148,110 144,118,95 104,87,63 102,87,67 104,90,74 89,75,59 81,69,57 83,72,57 92,74,55 130,96,66 172,125,64 185,134,65 188,137,72 181,132,67 187,143,76 182,131,62 196,145,76 201,157,88 189,149,83 185,145,79 176,137,76 183,144,87 167,131,73 167,138,77 153,125,57 157,132,55 132,112,33 121,103,32 132,116,60 93,78,40 84,73,27 103,93,40 100,92,27 103,93,22 122,110,40 120,109,36 104,95,21 110,101,27 97,85,17 108,101,31 99,94,25 89,89,17
179,147,23 181,149,25 176,144,20 177,142,19 181,146,21 182,147,20 188,152,23 189,154,20 191,156,20 191,156,20 189,156,21 195,163,21 196,162,19 195,162,14 201,165,16 208,169,16 208,169,14 208,169,14 208,169,14 207,170,16 189,160,15 112,104,12 85,77,23 115,107,13 100,92,29 83,78,23 97,87,7 108,93,14 109,96,3 91,78,15 78,66,36 121,105,22 136,120,19 137,116,17 104,85,1 108,94,24 123,110,21 130,118,11 111,102,3 170,159,45 115,97,24 139,129,10 196,178,58 158,138,22 134,121,28 93,81,24 148,134,39 107,97,46 126,116,22 128,120,18 118,108,39 114,105,45 101,93,12 179,168,106 128,117,32 136,124,26 118,101,25 123,106,26 123,109,23 121,109,29 90,78,19 74,58,71 89,74,82 83,69,71 98,85,82 126,101,100 236,181,140 164,127,114 255,204,145 156,109,86 237,187,154 172,127,106 150,107,90 156,110,92 194,136,110 202,143,113 237,179,146 255,204,168 228,179,141 186,143,110 178,137,106 173,132,101 163,124,92 167,128,96 182,139,104 182,139,104 186,143,110 92,76,61 96,78,59 101,83,64 102,88,74 93,79,61 87,76,61 85,74,57 95,77,58 130,97,70 169,123,66 181,135,69 188,137,68 187,136,67 185,139,69 185,134,67 201,150,83 190,144,74 186,147,78 187,147,81 170,131,70 172,133,76 160,126,67 155,125,67 139,111,41 144,121,52 146,127,45 139,117,52 128,112,56 102,85,57 106,96,45 110,100,51 97,88,41 95,85,36 118,104,46 110,98,32 101,91,22 88,75,27 106,97,39 87,83,23 87,82,13 88,88,16
183,148,21 187,152,25 182,147,20 181,144,20 184,147,21 188,152,23 189,153,22 190,155,21 190,157,22 191,158,21 189,156,21 190,158,16 196,162,19 200,167,19 208,173,19 211,169,15 210,168,14 212,168,15 213,172,15 204,167,13 175,152,14 150,137,44 134,127,30 44,47,37 118,110,8 122,112,20 124,112,32 99,87,7 126,113,20 102,86,12 71,61,21 99,82,17 130,112,21 133,115,17 110,94,9 127,114,39 91,76,0 119,107,9 109,101,11 130,119,18 138,127,13 135,123,16 157,141,10 150,131,8 137,121,22 123,113,42 134,117,21 112,99,51 135,127,25 128,119,22 108,96,39 115,100,51 97,90,22 112,104,41 168,153,72 111,95,37 131,112,48 111,92,24 116,108,29 122,107,30 74,62,7 72,55,56 93,74,76 90,69,69 102,86,82 130,102,102 222,165,123 163,117,99 211,167,125 170,123,114 169,119,102 171,125,99 176,128,101 190,139,111 230,174,140 237,183,147 251,197,163 229,178,141 199,153,116 183,140,107 170,129,100 160,119,90 162,121,90 173,132,101 183,140,105 180,140,104 127,92,65 96,77,63 106,90,73 101,85,68 102,86,71 109,89,71 108,88,68 110,90,72 103,85,66 127,97,71 154,113,66 180,137,79 203,152,87 191,138,72 186,135,70 176,129,66 183,137,71 189,143,73 190,146,79 164,126,62 163,127,67 161,127,68 143,114,53 143,119,68 147,123,70 126,105,62 149,131,58 129,110,42 124,109,48 117,103,58 102,92,41 107,98,40 119,105,35 119,106,43 101,93,30 105,96,38 116,108,54 101,94,37 105,99,22 97,96,17 97,93,15 81,81,11
183,148,23 183,148,23 182,147,20 182,147,22 185,150,23 186,151,17 192,157,19 192,157,21 189,156,19 191,158,21 192,159,20 198,164,23 204,171,25 202,169,21 210,173,19 213,170,12 217,171,14 217,169,10 215,173,12 205,169,20 177,163,37 168,153,34 143,129,16 73,71,42 62,60,27 98,93,11 142,131,26 88,77,2 128,113,34 117,98,14 95,85,18 88,72,28 131,116,26 112,95,1 102,89,0 105,93,27 101,91,9 97,85,19 105,96,9 107,94,19 124,112,14 141,128,24 150,131,18 149,129,9 126,108,10 112,105,6 126,107,23 152,139,50 127,116,15 129,116,25 91,83,29 129,112,47 92,84,32 98,93,24 178,163,75 103,90,38 114,107,39 102,100,30 101,91,20 120,103,25 73,60,28 73,55,50 80,57,58 89,66,65 98,75,72 130,99,89 164,114,81 166,118,100 149,105,79 156,110,92 166,120,94 187,140,108 204,153,118 231,176,147 255,208,169 245,196,158 230,181,141 190,144,107 175,132,99 174,134,98 163,122,91 162,121,90 179,136,101 184,141,108 179,140,110 120,89,66 80,69,52 98,84,68 94,78,63 95,79,62 103,84,68 119,97,77 124,103,78 108,88,68 107,91,74 127,98,74 176,140,91 178,137,80 205,156,91 193,144,79 195,145,83 148,101,49 179,132,71 181,136,72 173,130,70 174,133,72 156,120,62 154,123,63 149,122,61 155,134,78 128,107,53 128,107,51 130,113,48 119,106,31 118,102,60 122,109,61 116,102,44 105,92,31 112,98,40 127,116,41 126,116,38 127,116,43 122,112,32 118,108,28 97,93,17 88,88,2 102,101,6 101,98,15
189,153,24 189,153,24 190,154,25 189,153,22 189,154,20 192,154,19 195,160,22 190,157,20 191,158,21 194,161,22 194,162,18 202,169,21 205,172,24 203,170,20 203,166,12 214,171,13 215,170,8 221,176,12 221,180,12 184,156,15 109,95,0 162,148,24 155,144,28 155,148,49 75,69,46 77,75,26 95,90,35 98,99,10 120,104,19 114,97,19 127,112,31 89,75,30 157,139,48 109,90,6 118,103,13 98,83,22 134,126,22 97,86,13 110,104,13 186,171,81 133,118,39 124,112,34 145,129,26 142,120,12 151,132,37 139,124,14 121,104,28 154,139,33 146,131,25 120,101,33 109,104,33 137,122,43 113,108,39 93,86,29 150,132,41 124,109,48 93,85,35 100,95,44 107,98,42 115,94,24 76,60,29 76,58,55 79,58,56 91,69,61 106,79,74 119,88,78 148,103,80 155,112,97 166,121,100 175,129,103 185,138,106 218,169,133 243,192,155 255,209,172 253,201,169 209,165,127 177,135,97 169,122,88 168,125,92 161,121,85 169,128,97 164,123,92 172,129,96 180,136,108 136,100,69 122,96,71 89,78,61 85,69,52 104,84,64 118,96,76 119,97,77 117,95,75 129,100,78 119,94,75 85,68,58 129,103,82 185,147,99 202,159,103 164,118,59 187,141,82 189,142,79 170,121,56 172,125,62 182,141,80 162,123,66 135,94,35 173,136,81 175,144,84 162,135,74 156,137,73 135,113,64 129,110,57 129,113,57 131,116,55 125,111,66 108,96,39 120,107,46 119,107,41 129,116,55 108,97,22 114,110,32 104,100,24 106,102,26 118,119,30 118,119,28 104,105,14 97,92,23 105,100,29
191,156,22 195,160,26 193,158,24 192,157,21 192,157,23 194,156,19 193,159,18 192,160,18 190,158,16 195,163,19 198,167,18 204,171,21 204,171,21 208,173,21 212,173,20 217,174,16 219,174,12 221,176,12 218,181,14 146,123,11 108,93,12 118,107,22 143,133,21 146,137,11 116,114,42 84,84,23 98,91,48 97,95,7 96,84,14 103,88,27 147,139,47 96,81,30 145,132,32 130,114,13 105,92,0 90,79,6 142,133,36 114,101,26 140,134,39 152,135,41 145,129,44 106,94,53 130,118,22 131,118,16 125,110,20 145,127,27 120,104,19 137,120,24 148,135,31 128,112,29 96,94,20 136,119,39 124,112,44 101,86,35 162,144,42 117,104,43 112,98,53 109,95,50 118,102,48 127,104,19 102,87,40 78,61,62 90,72,71 108,84,76 121,93,82 125,93,79 157,115,93 173,127,101 186,140,112 188,142,114 211,165,126 248,197,158 255,209,171 249,203,166 208,171,145 160,124,104 166,122,96 169,127,85 177,133,95 176,134,96 171,128,95 172,129,96 178,133,100 173,132,101 127,91,71 126,102,80 114,93,70 92,79,58 110,89,66 115,91,65 124,98,75 117,96,73 129,100,78 137,106,87 95,78,68 128,102,81 157,116,67 189,143,86 203,158,96 178,136,84 159,117,63 174,133,74 185,136,67 173,132,71 177,138,81 158,123,69 182,146,86 186,155,93 155,128,67 153,129,67 124,104,45 126,110,54 132,120,65 115,103,48 114,100,32 108,94,38 121,107,41 149,136,61 142,129,29 108,102,27 149,142,72 129,122,54 104,95,19 114,111,19 113,106,34 104,93,18 112,103,16 108,99,14
192,157,19 199,164,26 196,161,23 197,163,22 193,158,22 195,158,18 198,165,19 194,163,16 192,161,14 196,165,18 197,166,17 200,168,15 205,170,16 205,173,20 205,166,13 212,171,12 218,176,13 215,173,10 210,178,21 119,98,0 95,86,10 74,61,11 148,137,34 157,143,28 102,91,18 122,119,27 59,54,15 105,109,13 94,90,12 97,85,26 138,134,27 115,102,27 122,106,23 136,119,23 117,101,16 98,86,20 132,122,30 121,110,25 97,93,0 102,83,0 165,148,54 68,59,28 101,89,21 127,116,15 110,96,0 140,126,13 107,92,4 125,108,28 126,107,23 147,129,42 92,90,16 125,109,26 111,97,39 106,95,22 158,135,48 131,117,49 115,98,33 115,97,37 119,106,31 116,90,20 131,116,53 81,63,62 97,79,78 118,94,86 138,107,95 144,109,94 185,140,117 193,147,117 209,163,135 222,176,146 249,204,169 255,216,178 233,195,158 201,166,141 128,107,105 162,127,102 189,145,115 209,162,110 183,135,88 178,136,98 175,132,99 170,127,94 178,135,102 161,120,91 118,89,67 123,97,76 133,104,80 103,89,60 120,99,74 120,96,70 130,101,77 134,105,81 136,103,78 139,104,79 99,80,66 116,89,71 152,113,72 183,139,86 183,136,73 189,143,86 135,98,56 142,105,65 157,115,63 177,136,75 179,139,75 172,132,78 159,125,66 155,125,67 169,141,83 154,130,68 148,127,71 124,110,56 110,98,43 101,92,36 132,118,60 114,101,53 117,103,60 121,111,44 108,100,37 149,137,55 159,150,74 151,141,63 138,127,63 113,106,36 102,95,7 103,92,17 112,104,14 101,89,19
198,163,27 203,168,32 197,162,26 202,168,25 188,154,13 193,155,20 196,162,21 195,164,17 199,168,21 198,167,20 199,168,19 199,168,17 204,171,21 199,166,16 204,168,19 217,176,19 223,178,16 226,184,21 207,180,36 215,194,81 93,79,13 83,71,12 111,101,7 123,113,3 131,115,14 90,79,17 119,118,12 106,107,18 82,78,18 95,86,26 123,122,18 94,78,6 110,95,16 117,104,11 110,90,15 103,91,25 119,109,19 114,100,16 108,101,2 159,146,46 172,149,20 58,44,0 133,122,47 123,112,7 114,99,7 118,103,13 137,116,46 130,112,21 127,103,21 116,97,29 92,90,16 129,113,30 118,106,40 108,99,14 153,134,39 130,114,31 158,141,32 132,111,28 121,97,31 125,103,40 145,123,58 102,80,62 101,83,82 120,98,90 153,123,108 165,131,113 204,160,134 215,172,139 243,197,167 245,199,169 252,206,176 227,188,156 153,130,117 125,110,101 145,122,107 172,142,116 203,164,125 210,165,119 189,141,96 173,127,90 172,129,94 175,132,97 178,135,102 147,110,84 118,97,74 114,93,68 134,105,83 130,106,82 123,97,74 124,98,75 129,103,78 136,107,83 144,107,81 147,107,82 111,88,73 111,84,66 145,110,74 169,128,79 185,140,76 202,160,97 193,151,88 147,106,57 158,118,66 174,131,73 182,140,77 168,132,70 149,117,62 155,125,69 153,125,69 146,123,63 136,115,59 128,111,64 100,90,39 109,99,48 129,120,64 124,115,57 108,98,47 96,89,28 97,92,39 91,88,21 101,92,32 101,91,22 112,104,14 113,105,13 115,103,25 105,93,27 89,77,7 117,111,7
203,168,30 199,164,26 202,167,29 203,170,24 198,165,17 204,166,19 200,164,15 197,166,17 195,167,17 197,169,19 197,169,17 195,167,17 195,164,15 201,170,23 206,170,21 211,170,13 223,181,20 220,182,22 188,167,26 127,111,28 180,155,39 88,72,14 108,97,10 145,135,27 142,130,23 100,87,0 123,119,14 97,98,7 68,63,22 117,107,25 115,112,27 160,153,42 118,107,20 121,115,22 89,78,14 110,100,33 100,92,2 112,101,16 121,111,17 114,103,2 160,136,29 138,122,21 121,108,35 126,118,16 125,110,18 114,101,12 155,133,41 142,118,24 168,143,47 128,113,52 92,90,16 124,108,25 119,109,31 104,95,8 137,120,26 123,101,34 137,120,11 133,115,15 137,116,35 152,130,63 164,137,49 153,130,70 103,90,85 122,100,94 183,153,136 186,152,134 220,175,152 233,189,159 241,198,165 239,194,161 226,182,154 150,129,125 134,112,104 149,132,124 155,132,121 185,150,123 223,179,141 213,165,120 194,149,103 174,130,92 173,130,97 175,132,99 182,137,104 122,87,62 120,95,76 113,89,67 125,96,74 136,110,85 124,95,73 123,94,72 128,102,81 122,98,76 139,110,86 149,109,84 130,101,77 119,94,75 139,106,79 169,131,96 168,125,67 190,148,83 209,167,102 183,141,78 150,106,53 158,117,68 166,126,74 177,140,85 165,134,74 178,148,90 157,129,71 155,131,69 144,121,63 139,123,67 128,118,67 114,104,53 117,107,54 114,108,42 116,111,58 111,107,47 84,75,44 98,91,48 94,89,34 99,92,33 86,79,18 80,76,16 76,71,18 115,104,40 108,97,22 97,85,28
206,172,29 206,172,29 206,172,29 204,171,23 203,171,18 206,171,19 203,170,20 196,165,14 194,168,17 194,168,15 199,172,17 196,170,17 188,159,14 195,163,19 202,167,13 212,174,16 219,181,21 211,177,18 159,140,5 145,120,4 166,149,40 144,120,40 120,110,30 152,137,27 106,91,14 143,133,25 119,120,13 111,112,7 82,80,20 135,126,27 90,85,32 136,130,24 120,112,22 83,77,2 62,60,0 84,77,18 122,109,18 130,119,14 116,106,26 98,88,0 152,135,28 143,130,12 104,92,24 122,108,11 139,128,14 104,90,20 135,112,15 95,79,0 196,168,69 129,114,63 86,82,4 148,131,35 103,92,30 108,96,14 123,105,16 129,109,30 122,107,15 139,126,22 130,108,32 146,122,56 161,133,52 160,136,33 95,89,82 126,101,98 198,169,149 207,173,153 228,182,164 221,179,155 216,182,150 200,174,153 122,102,112 129,111,108 145,122,107 151,125,113 167,133,115 181,144,120 201,161,127 207,164,115 190,145,97 172,128,90 170,127,94 171,128,95 169,125,97 113,82,61 119,95,73 124,98,75 124,95,73 133,102,79 126,95,74 130,96,78 129,100,78 125,99,76 128,102,79 154,113,84 151,114,90 94,74,54 142,109,84 169,133,86 171,125,68 183,138,76 190,146,77 178,132,75 177,137,85 156,116,64 157,117,65 173,134,77 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 140,121,64 135,122,70 135,122,74 99,89,49 97,87,45 117,107,56 125,113,45 115,98,29 114,104,14 101,89,23 101,89,23 98,89,33 69,62,33 100,96,36 112,106,29 106,97,12 97,89,26
