170,140,26 176,142,27 175,142,24 175,142,22 184,150,20 191,157,25 195,161,18 201,165,18 200,161,21 199,161,24 204,167,27 204,168,21 207,170,18 210,168,16 213,167,10 220,171,10 160,139,40 122,115,6 136,126,34 143,128,22 168,150,32 137,123,8 121,106,25 142,124,6 140,129,26 144,124,8 151,130,17 163,133,19 129,117,19 138,126,69 121,110,23 160,144,43 108,90,0 99,85,1 113,103,23 134,121,30 121,116,65 78,71,12 108,97,22 94,88,13 110,96,28 137,119,17 107,98,42 115,106,50 115,107,26 103,94,86 107,94,104 107,94,104 111,101,105 164,139,122 176,132,104 115,85,68 167,121,95 149,113,93 142,104,83 160,109,83 171,127,101 163,122,106 157,119,102 183,147,129 249,195,161 207,160,128 196,152,122 211,168,133 218,176,136 216,174,134 216,171,136 161,122,90 116,84,54 172,131,86 205,153,82 193,140,72 194,141,75 214,163,98 195,147,75 204,155,86 191,144,83 168,125,69 164,122,68 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 150,126,71 135,126,68 103,94,36 105,95,42 135,114,71 116,105,59 97,86,40 95,79,21 75,63,4 106,85,31 106,84,35 116,98,27
169,139,23 178,145,25 175,142,22 178,145,25 181,147,17 184,150,18 191,158,19 199,163,18 201,162,22 197,159,24 199,166,20 202,166,19 205,165,19 209,167,17 211,167,14 216,170,13 123,108,29 118,108,14 104,92,12 114,101,12 139,123,11 133,116,11 96,84,4 155,138,42 161,145,44 135,115,0 119,98,17 167,142,26 119,101,12 115,101,58 113,102,29 122,106,32 122,93,0 96,81,0 112,103,16 130,118,22 66,64,33 99,89,22 117,100,33 95,88,18 117,102,41 139,121,21 113,103,52 119,108,44 129,118,33 102,94,81 105,93,98 118,105,113 123,115,121 220,187,162 228,183,148 129,103,89 224,174,141 207,155,125 118,80,59 110,74,66 151,116,103 109,81,72 104,72,56 181,139,115 247,193,159 193,148,115 185,141,111 206,163,128 213,171,131 214,170,130 199,159,123 109,81,54 99,78,55 101,76,59 130,98,66 181,134,73 193,147,81 194,145,80 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,139,76 194,153,94 167,131,71 171,139,82 129,113,59 107,97,46 119,110,54 127,117,64 121,106,66 108,94,38 130,112,25 125,105,26 130,110,31 93,82,18 92,80,21 97,83,15
177,146,27 172,141,22 177,146,27 174,143,24 181,146,21 185,151,21 192,157,21 195,157,20 192,157,21 197,163,22 201,165,18 206,168,19 205,166,15 207,165,15 205,166,11 209,172,20 154,146,44 110,96,42 102,95,9 138,124,38 175,162,44 110,92,5 100,92,11 134,123,22 131,112,17 149,136,32 103,83,4 146,128,41 155,137,35 149,136,34 160,145,55 158,143,24 143,122,11 102,91,18 111,101,9 108,97,10 124,116,37 88,74,29 112,96,22 111,106,35 115,101,31 152,127,27 117,104,52 129,112,32 118,108,18 108,98,45 96,84,89 110,97,105 130,109,107 238,190,165 205,159,141 227,177,144 208,153,112 228,176,146 120,86,82 96,62,60 141,107,89 159,112,91 182,132,101 225,178,146 199,158,129 181,140,111 173,132,103 196,152,122 205,161,123 202,158,118 139,119,89 96,77,65 89,78,61 78,66,54 90,69,54 140,108,76 192,143,76 184,138,68 194,144,72 208,158,84 198,145,77 211,160,95 195,153,90 181,139,76 189,149,83 178,138,72 182,146,88 167,136,76 119,106,56 111,99,40 120,108,40 128,111,42 120,108,40 111,97,43 110,92,21 104,90,47 104,94,23 90,77,4 96,86,15 108,95,34
179,147,21 179,147,23 180,144,25 180,145,22 182,147,20 189,153,22 191,156,20 191,156,18 192,159,20 198,164,23 200,167,19 204,165,14 207,168,15 208,169,14 203,166,12 196,163,13 93,84,28 155,148,35 80,74,10 92,90,16 113,98,8 103,87,2 92,80,23 136,124,46 133,118,12 116,100,1 99,82,13 124,109,21 127,117,7 134,121,28 117,101,18 137,123,10 159,138,27 120,104,19 107,92,13 131,122,35 117,110,13 120,108,42 100,93,21 112,106,29 137,123,28 139,119,42 116,99,19 127,111,28 118,108,26 116,106,35 89,74,82 87,74,82 107,91,87 199,154,133 125,90,77 255,202,138 230,183,133 171,121,106 147,105,94 152,106,92 187,129,103 207,148,120 250,196,158 214,167,133 180,139,108 158,119,87 168,129,97 183,140,105 190,147,112 170,136,106 104,87,63 102,87,67 91,77,61 81,69,57 83,67,52 122,96,73 172,125,64 188,139,72 181,132,67 187,143,76 188,137,68 199,150,81 189,149,83 182,142,76 186,147,90 167,131,73 172,143,80 158,130,60 132,112,33 133,116,51 110,95,57 84,73,27 103,94,38 98,90,27 122,110,40 109,97,31 112,103,29 97,85,17 105,98,28 99,94,21
180,145,20 183,148,23 180,145,20 182,147,20 186,150,21 189,153,22 190,157,20 190,157,22 191,159,17 196,162,19 202,169,19 208,169,16 208,169,14 212,169,13 206,169,15 189,161,20 109,102,5 59,57,24 148,140,48 98,85,24 100,85,8 137,125,27 102,92,21 125,114,39 133,117,18 106,86,0 105,92,19 95,81,0 118,110,8 144,128,56 137,122,32 157,144,26 158,138,20 109,97,0 120,103,34 126,117,32 117,108,11 117,105,39 106,96,45 100,91,15 201,182,98 130,115,25 118,99,31 120,104,21 119,104,27 80,67,17 85,68,71 87,68,70 102,89,86 195,152,133 141,98,81 239,192,142 212,158,120 178,130,114 156,109,88 194,139,110 216,160,126 252,196,162 232,181,142 184,139,104 180,139,110 156,117,85 165,126,94 182,139,104 180,136,106 103,77,56 94,78,61 98,82,67 99,83,66 95,79,62 97,82,62 115,94,71 168,121,69 194,145,76 191,138,70 187,138,69 203,157,91 183,134,67 178,137,69 170,132,68 166,130,72 150,119,59 138,114,52 139,116,58 150,133,57 127,111,39 105,89,58 101,90,44 107,96,52 94,84,31 122,117,37 100,90,37 92,83,36 102,98,36 74,75,9 93,89,13
184,149,24 184,149,24 181,146,21 184,149,22 188,153,17 192,157,19 190,157,20 191,158,19 191,157,16 203,170,24 206,171,19 212,171,14 216,170,13 215,170,10 207,171,22 175,161,35 154,139,29 116,103,14 64,62,29 138,130,28 93,82,7 123,108,29 94,77,0 107,99,18 130,115,25 111,93,2 91,79,13 95,85,3 100,97,5 127,116,43 128,116,18 137,121,18 162,142,22 125,107,9 129,113,28 144,131,27 134,123,22 111,101,34 123,106,41 96,88,36 138,120,31 108,94,10 123,116,48 106,110,25 117,100,22 72,59,27 76,55,53 86,63,64 101,78,75 196,151,118 151,103,85 154,110,84 153,106,83 180,134,104 200,149,114 240,186,150 247,198,160 237,188,148 185,138,104 173,133,99 162,121,90 168,125,92 176,133,100 180,141,111 98,77,64 102,91,74 98,82,67 95,79,62 115,93,73 119,98,73 109,91,72 117,95,75 172,136,87 183,140,80 200,151,86 188,138,76 155,108,56 183,139,72 173,130,70 162,123,64 156,125,65 144,117,56 150,129,75 136,115,61 130,113,48 115,98,49 128,115,67 126,112,54 102,87,38 123,111,41 122,112,34 132,120,50 116,106,26 87,83,7 95,96,5 99,97,9
189,153,24 192,156,27 189,153,22 189,154,20 191,156,20 193,158,20 191,158,21 194,162,20 199,166,18 205,172,24 204,169,17 211,169,15 215,170,8 223,179,12 203,175,34 109,95,0 161,146,36 159,145,19 75,69,46 77,69,19 121,122,33 120,104,19 108,93,12 111,103,9 157,139,48 122,104,13 97,82,21 134,126,22 109,107,8 141,130,45 133,118,39 117,104,11 152,130,22 151,132,37 122,109,20 157,139,19 146,131,25 119,108,33 134,119,40 113,108,39 130,115,23 140,126,40 93,85,35 98,97,30 113,92,22 76,60,29 76,58,53 93,70,67 106,79,74 146,105,85 148,105,90 166,121,100 173,127,97 210,163,129 243,192,155 255,205,169 227,183,145 177,135,97 165,118,84 161,121,87 169,128,97 169,126,93 178,134,106 136,100,69 99,88,73 84,70,54 104,84,64 118,97,74 117,95,75 129,100,78 90,74,59 113,92,79 185,147,99 174,132,67 185,139,80 189,142,79 171,122,57 182,137,73 162,123,66 157,118,61 172,141,81 162,135,74 138,117,61 143,121,72 129,113,57 133,118,69 108,96,39 120,107,46 122,112,34 108,94,36 114,110,32 109,106,25 116,117,28 118,119,28 94,94,8 104,98,34
192,157,21 196,161,25 193,158,20 193,158,22 196,162,19 195,161,18 191,159,15 197,166,19 202,169,19 202,170,17 206,171,19 211,169,15 219,177,14 222,180,15 156,136,32 108,98,16 130,123,26 165,151,36 114,110,23 77,67,25 105,109,15 96,85,10 93,83,5 121,109,27 141,126,34 102,85,0 82,70,0 141,131,37 105,97,16 98,82,8 151,135,52 109,101,36 116,102,7 108,93,3 150,137,35 141,125,13 144,127,33 110,96,38 149,132,56 120,106,48 134,119,31 136,125,38 125,109,55 119,103,49 119,99,11 124,110,54 86,70,64 103,82,80 130,102,89 151,113,94 178,132,104 193,149,121 215,168,136 247,201,162 249,207,167 203,165,144 148,112,90 179,135,107 195,147,102 182,137,93 173,130,97 170,125,92 174,135,103 119,88,67 125,99,78 102,83,58 114,93,68 121,96,68 129,103,80 134,103,80 124,99,80 102,81,68 157,116,69 179,133,67 173,130,72 143,105,59 171,130,71 175,133,70 179,140,81 159,124,68 179,148,88 164,137,76 143,121,58 129,113,55 121,109,54 110,94,36 122,110,51 131,119,60 118,106,36 158,146,50 129,119,48 100,93,23 129,127,28 91,83,20 113,101,19 110,99,26
196,161,23 195,160,22 202,168,25 185,150,12 195,158,18 194,163,16 198,167,20 197,166,17 204,172,19 208,173,21 206,171,19 212,173,18 223,178,16 222,185,22 208,188,82 84,76,13 115,106,30 138,122,19 128,114,28 108,111,22 109,111,17 89,87,13 93,86,14 97,87,0 116,99,23 124,105,23 89,77,11 119,111,19 105,93,11 138,131,22 172,150,33 62,55,14 126,115,12 113,98,6 153,136,27 133,118,8 120,98,22 115,101,43 144,128,45 116,101,52 136,118,27 133,121,23 150,135,27 117,92,46 127,107,48 143,124,56 92,75,65 112,94,89 145,115,100 186,145,125 208,164,134 232,188,158 250,207,174 255,210,175 186,156,130 134,117,107 177,142,117 203,163,127 190,145,99 175,132,87 173,130,95 178,135,100 162,123,95 120,96,72 125,99,76 136,110,85 118,92,69 130,100,74 136,107,83 141,106,81 137,106,85 94,75,61 143,108,70 176,131,69 197,154,96 172,129,71 145,107,59 178,135,75 181,139,74 157,121,63 158,128,72 155,127,71 131,111,52 119,100,45 100,90,39 117,106,62 127,117,66 114,103,59 86,79,20 112,108,32 101,93,12 105,95,13 114,106,23 109,100,15 96,85,12 117,109,15
203,168,30 198,163,25 204,171,25 198,165,17 201,165,18 199,166,18 195,167,17 197,169,19 197,169,19 195,164,15 200,167,19 210,173,19 223,181,20 201,174,17 103,87,4 180,155,39 82,75,16 153,139,26 142,130,23 94,85,25 95,96,5 68,63,22 106,104,16 129,121,40 118,107,20 94,83,21 83,73,6 100,92,2 113,94,10 84,71,8 160,136,29 111,100,15 131,123,21 125,110,18 137,113,10 113,97,12 168,143,47 122,108,54 139,123,40 119,109,31 146,133,31 123,105,16 137,120,11 145,122,53 153,131,64 164,137,49 130,106,73 108,92,88 183,153,136 201,161,138 226,182,152 241,198,165 232,186,156 183,152,133 134,112,104 151,132,118 178,143,116 223,179,141 205,157,112 170,126,86 173,130,97 177,132,99 141,106,81 120,95,76 123,97,74 134,105,81 124,95,73 129,100,76 123,99,77 139,110,86 146,109,83 114,90,68 139,106,79 159,117,63 185,143,78 209,167,102 169,126,68 156,115,68 166,126,74 170,133,78 174,144,86 157,129,71 152,129,69 136,115,61 128,118,67 117,105,64 109,103,37 116,111,58 100,93,50 111,105,57 94,89,34 91,85,21 82,78,18 76,71,18 126,114,46 106,95,20
207,173,30 207,173,30 204,171,23 204,172,19 203,171,18 196,165,14 192,166,15 197,170,15 199,173,20 185,156,11 196,163,15 211,175,16 219,181,21 187,163,14 217,192,76 140,123,14 100,92,9 150,136,41 107,92,15 131,123,19 109,110,5 81,79,19 128,126,27 92,85,42 117,109,19 82,77,24 76,69,10 115,102,11 148,132,31 76,69,12 151,134,27 113,97,0 124,110,13 137,126,12 137,115,11 93,79,9 197,169,70 119,107,48 145,128,32 102,91,29 144,126,35 133,115,26 122,107,15 139,124,36 135,111,45 159,131,50 135,115,54 102,88,90 202,173,153 222,181,161 219,177,153 212,178,146 130,117,114 123,104,108 150,127,112 174,146,133 165,128,104 194,154,120 203,158,112 175,131,89 169,126,93 178,135,102 113,82,61 117,93,71 127,96,75 134,105,83 131,100,79 132,101,82 120,94,71 131,105,82 159,116,83 95,73,53 139,106,81 168,127,70 171,126,64 187,143,74 199,157,103 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 141,121,62 136,123,71 116,107,62 96,86,44 117,107,56 134,116,54 136,122,38 115,103,37 114,104,33 76,69,40 95,91,31 101,96,16 131,124,36
220,187,39 217,184,36 210,177,27 207,172,20 209,174,20 202,170,17 195,169,18 197,169,19 190,162,12 191,160,9 191,160,13 199,166,16 205,175,17 157,134,22 146,126,8 109,93,10 208,182,73 96,94,24 122,108,24 124,112,14 98,96,8 83,78,0 120,118,17 86,79,11 117,109,3 78,70,5 55,46,0 135,120,0 155,138,31 115,106,48 140,123,27 124,107,11 120,106,9 127,115,17 135,113,37 141,128,37 180,148,44 95,82,30 116,94,29 102,86,14 113,96,20 112,102,20 127,109,22 158,143,33 132,112,35 127,113,18 70,54,67 94,83,80 201,167,147 209,169,146 166,145,132 109,92,98 111,95,112 125,110,118 155,131,123 178,148,131 166,127,99 209,165,127 204,156,111 175,131,89 171,128,95 174,133,102 111,85,64 108,88,68 115,94,71 130,104,79 142,112,86 128,97,74 130,101,79 139,108,87 165,125,100 110,86,62 132,99,74 166,124,82 193,146,83 179,133,67 188,145,89 177,137,83 162,122,68 170,131,72 165,131,72 155,125,67 154,129,72 142,122,63 139,125,71 126,113,65 110,99,37 106,90,48 119,107,39 116,108,16 101,90,28 99,94,41 114,107,35 105,98,26 91,79,0 110,98,18
228,195,49 220,187,41 213,180,30 212,177,23 211,177,18 203,171,14 193,170,14 193,167,16 188,162,11 187,159,9 183,154,11 188,157,10 182,161,20 174,150,45 170,153,30 177,158,45 134,111,26 127,106,36 138,124,40 118,103,15 108,107,12 103,98,0 98,99,8 98,81,1 136,121,33 77,64,3 79,67,10 137,115,0 126,119,20 91,79,40 136,122,27 120,104,5 109,105,0 107,95,40 122,101,31 120,106,22 145,121,18 68,63,0 137,114,25 122,107,26 103,85,14 118,108,30 131,114,18 123,107,6 135,119,45 96,85,12 66,58,66 94,90,84 173,142,119 160,141,118 86,74,79 104,90,105 114,102,118 122,109,119 143,120,109 195,164,145 208,169,137 210,164,125 196,148,103 185,141,99 176,133,100 165,121,93 104,79,60 99,81,60 93,75,56 125,99,74 142,109,84 124,93,70 128,102,81 138,109,87 152,115,89 120,86,64 136,102,80 175,133,93 178,136,71 179,136,76 175,132,72 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 168,143,86 149,128,72 131,117,59 115,100,53 122,105,68 121,113,63 80,83,19 91,91,46 116,109,37 109,102,16 112,104,23 117,105,23 96,88,9 99,96,31
234,198,49 226,190,41 223,186,32 223,185,25 215,179,18 206,175,15 201,174,17 186,160,7 186,162,13 177,151,12 169,142,10 173,149,14 134,119,27 122,106,7 141,127,12 132,112,6 181,165,66 137,120,24 127,113,29 88,75,23 103,101,43 107,98,0 83,78,9 130,112,10 150,134,31 106,95,22 47,46,35 167,143,36 116,111,2 121,104,35 126,105,22 120,107,5 104,94,12 126,114,77 113,92,11 117,99,26 127,116,11 81,71,20 142,130,23 126,109,15 120,105,13 102,96,5 130,118,11 107,89,16 105,96,49 71,59,64 66,56,60 66,59,62 63,56,59 70,63,66 93,82,91 109,95,110 115,103,119 131,117,119 173,146,128 176,146,120 229,183,144 203,157,116 200,155,111 181,137,99 173,129,99 154,113,86 101,81,63 105,85,65 87,73,59 129,100,80 140,107,82 138,101,75 136,107,83 141,107,85 156,116,93 125,88,62 146,112,82 191,153,107 170,129,68 181,140,79 166,124,59 173,134,77 158,119,62 157,121,61 167,133,74 169,139,81 173,148,91 145,124,68 117,103,35 131,114,49 136,118,58 103,89,62 110,106,48 97,94,27 86,78,28 85,78,17 98,93,24 95,94,17 88,85,18 102,103,12
234,199,47 233,198,46 228,191,35 226,188,28 218,182,21 214,180,21 200,175,17 191,165,12 182,158,9 167,143,8 160,134,12 163,143,15 127,119,17 124,110,15 151,139,30 159,144,34 117,108,0 164,149,43 76,61,0 126,120,18 119,109,31 134,116,14 75,69,21 130,113,8 138,121,25 91,79,9 57,53,43 92,72,22 124,111,0 125,108,28 148,126,34 116,99,5 104,90,22 122,117,35 151,135,50 147,130,7 139,133,15 120,103,27 108,92,9 119,101,14 108,87,4 100,96,18 118,110,20 127,105,38 88,78,56 66,59,62 65,58,61 63,58,60 57,52,54 71,60,67 96,85,94 111,97,112 114,102,116 128,114,119 161,129,113 204,171,144 225,176,136 212,164,121 197,152,108 178,134,96 169,128,97 153,112,85 112,92,74 114,89,72 94,76,57 124,94,77 144,111,84 148,109,81 141,105,83 158,118,95 154,114,91 169,128,101 155,116,86 162,122,70 166,125,68 170,129,72 185,144,87 183,144,87 165,126,69 156,120,60 167,133,74 166,136,78 149,124,67 125,106,38 127,114,51 139,123,65 125,113,47 133,119,53 112,103,43 93,84,26 75,69,5 82,75,14 98,91,21 108,104,15 116,114,15 112,104,23
240,199,42 241,200,43 232,194,36 230,192,32 222,186,25 215,179,18 201,174,19 185,158,12 175,149,12 160,137,10 152,132,12 148,131,24 112,107,7 139,131,41 108,96,0 128,108,20 116,109,23 101,92,5 107,101,37 125,115,33 101,90,15 162,142,24 82,77,22 137,124,6 117,107,15 85,75,53 88,75,0 72,60,34 118,104,9 121,110,7 157,134,22 105,89,17 95,84,38 122,106,50 118,101,5 120,101,6 116,114,13 147,134,16 117,100,22 136,118,27 122,104,15 107,105,33 85,80,9 73,65,13 65,53,53 68,57,64 65,54,61 62,54,60 58,52,57 73,62,69 96,85,94 111,97,112 115,101,116 132,115,116 169,139,122 239,195,167 241,191,145 211,163,118 202,157,113 180,136,98 167,128,98 153,116,90 117,92,75 110,86,64 107,82,63 115,94,71 142,112,84 156,117,87 152,112,87 169,127,103 160,120,95 168,129,99 172,131,82 146,103,58 170,130,76 168,128,74 158,118,66 152,115,62 170,134,76 156,116,62 147,112,56 152,122,64 113,93,34 140,122,60 125,112,64 115,103,48 125,113,56 131,116,53 108,90,58 83,74,43 82,84,13 97,98,30 105,108,7 104,96,15 114,96,25 134,119,31
245,207,49 241,203,45 234,196,38 227,189,29 224,189,25 214,180,21 199,171,19 178,152,11 169,144,14 157,136,12 150,132,12 100,82,20 109,102,3 103,102,0 85,80,7 141,127,32 107,98,22 136,127,42 126,122,17 138,136,37 77,68,23 120,104,5 128,115,13 126,111,1 97,88,14 108,92,59 115,99,27 115,102,11 103,92,5 113,100,0 142,115,13 110,89,35 124,111,38 108,95,34 92,82,13 105,86,4 93,98,6 130,114,0 80,67,6 102,87,26 119,106,15 114,116,34 63,67,11 126,106,56 66,58,64 67,56,63 67,56,63 63,57,62 64,59,61 81,70,77 97,85,97 113,101,115 116,104,118 123,109,109 196,158,141 229,183,153 236,187,138 209,161,114 200,154,113 177,132,97 167,126,97 154,117,91 122,96,75 115,91,67 116,89,71 108,87,64 146,113,86 158,122,93 163,119,91 172,128,100 166,122,96 183,139,111 216,175,107 178,136,84 170,130,78 178,132,75 165,124,77 180,143,88 190,153,98 180,143,88 149,112,59 146,113,63 152,133,78 145,125,66 120,110,59 109,102,45 119,110,52 123,112,50 140,121,26 112,107,25 103,100,49 90,87,36 108,98,27 109,96,33 117,99,37 117,105,50
243,205,45 244,206,46 237,199,39 232,195,32 223,189,28 209,179,12 186,160,11 171,147,12 170,147,20 151,131,13 124,108,23 92,77,16 98,94,18 100,95,0 143,142,16 86,81,1 151,127,33 102,84,11 98,83,4 71,63,13 105,90,41 106,92,8 125,110,4 117,102,0 97,87,36 104,89,53 103,84,45 124,113,28 100,97,3 112,96,0 139,116,17 124,105,39 107,97,55 100,90,50 79,69,31 98,82,24 74,68,22 114,94,4 87,73,30 88,74,18 135,120,32 99,91,26 66,55,9 161,137,71 69,64,66 69,63,68 74,68,73 70,64,69 65,59,64 84,73,82 103,91,103 115,103,117 139,117,120 176,146,131 190,144,126 237,192,157 242,195,145 208,163,115 187,141,102 173,128,95 161,117,89 147,108,80 133,102,81 129,100,76 130,99,78 104,83,60 148,115,90 150,114,85 169,125,95 178,134,106 170,126,98 187,142,109 230,190,126 218,177,109 180,140,76 171,132,75 163,122,75 167,129,79 184,148,99 198,160,110 154,118,60 148,120,64 147,121,69 148,125,67 113,101,64 113,103,52 130,118,61 90,85,30 87,85,36 98,94,48 117,112,30 109,92,23 104,89,26 129,114,33 145,127,27 140,117,30
244,207,44 237,200,37 237,200,35 233,196,29 216,183,19 205,176,15 179,153,14 167,145,11 159,137,20 144,130,15 70,61,1 115,101,15 56,49,29 91,90,11 92,91,0 126,121,23 115,110,26 120,105,26 99,90,14 147,131,30 157,137,21 150,131,18 135,117,0 109,89,3 93,83,30 131,119,51 96,84,16 125,114,41 70,67,0 89,77,0 120,98,20 108,89,25 103,91,54 101,83,21 102,94,40 159,147,51 99,89,38 111,101,11 126,114,36 99,83,25 147,123,16 94,73,19 155,127,69 139,107,63 72,65,65 79,76,80 83,77,82 76,70,75 65,57,63 87,76,83 105,91,104 117,103,118 138,120,119 193,159,141 220,176,146 255,216,182 228,178,132 205,157,112 181,135,94 181,136,101 156,115,84 150,116,86 132,106,83 130,99,78 123,97,76 95,73,53 144,110,88 149,109,84 173,129,99 179,135,105 173,129,99 189,145,105 176,138,88 218,175,119 186,147,90 157,118,61 164,122,68 151,120,67 173,136,83 163,122,73 170,134,76 144,116,60 145,119,65 145,125,66 116,103,42 132,118,75 102,87,49 100,93,54 108,105,63 92,86,50 113,105,40 146,139,30 121,102,45 145,126,44 146,126,36 164,145,34
247,210,47 244,207,44 238,201,34 232,198,27 219,189,24 197,170,15 175,153,19 164,143,19 151,133,13 160,146,31 166,150,49 97,84,32 88,87,33 70,64,16 88,88,2 140,137,41 80,80,0 115,100,0 115,102,27 138,122,10 130,108,43 145,139,21 103,92,7 130,112,0 122,112,22 147,132,13 147,134,45 81,72,12 87,82,29 117,104,43 91,74,9 128,113,36 147,136,33 111,95,53 147,133,63 152,141,36 158,142,43 116,109,21 124,108,34 96,80,22 125,116,29 141,120,66 154,129,81 79,71,58 75,72,78 86,80,87 89,82,85 83,78,80 75,67,73 93,82,91 110,98,110 116,104,118 124,110,115 191,160,141 208,164,136 228,181,147 243,193,149 209,164,118 187,141,104 173,128,93 162,121,90 138,103,76 132,101,78 127,91,69 133,104,82 131,100,79 154,117,93 149,109,86 185,142,107 191,149,111 195,149,108 170,129,80 166,125,76 215,173,110 216,175,116 163,121,69 168,127,70 175,135,81 162,122,70 173,138,82 155,125,67 143,115,59 136,113,55 121,104,55 105,98,30 113,104,48 121,116,47 119,115,57 87,81,45 107,99,49 130,113,35 122,108,22 97,96,31 107,97,48 131,116,55 129,114,35
254,214,50 247,207,43 237,201,31 227,195,24 219,189,24 195,170,14 159,139,11 156,135,13 142,124,22 155,137,8 130,109,26 124,108,7 103,93,42 80,74,26 79,76,23 79,81,0 67,63,1 114,112,13 94,77,10 127,113,18 156,143,11 114,103,16 108,100,0 148,133,14 89,73,17 151,134,9 143,127,42 92,87,18 110,103,64 87,77,35 68,61,0 119,105,37 133,120,31 112,97,48 135,121,51 165,149,48 118,102,1 111,95,10 108,91,40 118,103,56 108,99,41 140,126,68 90,75,53 77,71,66 83,79,88 90,83,93 94,88,93 93,85,91 77,69,75 89,78,87 111,99,111 118,106,120 117,105,117 148,125,112 197,156,127 224,174,141 220,170,124 230,185,139 194,150,108 166,122,84 164,123,92 139,104,77 133,103,77 153,116,90 154,117,91 156,116,91 158,119,91 153,114,84 194,150,110 201,157,117 214,170,128 185,147,101 148,106,68 134,95,54 195,152,103 221,179,125 188,147,90 170,130,76 157,117,65 174,139,83 149,119,63 134,108,54 144,123,67 118,103,54 102,91,45 123,112,66 145,133,76 112,105,37 125,120,65 94,85,40 116,103,71 112,99,51 135,118,71 100,90,52 94,86,34 92,82,40
248,214,53 248,215,49 246,211,32 233,198,21 220,190,21 184,164,7 154,136,16 137,120,11 109,92,55 128,116,7 148,132,29 168,145,18 63,56,15 63,49,35 86,82,34 70,71,23 112,112,12 119,121,23 89,75,17 83,67,13 132,121,7 91,78,5 112,100,30 116,103,12 121,114,28 135,122,22 137,122,41 99,84,48 121,109,54 123,116,48 97,87,36 122,111,65 109,99,19 138,123,74 87,74,11 150,142,36 112,101,14 123,100,13 145,131,63 146,125,53 137,124,61 135,120,59 99,88,69 72,68,62 75,70,67 97,91,98 94,88,93 95,84,93 80,72,80 88,77,86 108,97,106 118,105,115 118,107,114 144,128,126 212,171,144 250,200,158 254,207,157 221,176,128 188,144,104 177,134,99 153,117,86 150,118,88 154,125,92 149,120,87 169,130,100 160,119,90 162,121,92 153,114,86 203,156,106 212,164,119 139,112,76 186,143,96 159,117,77 216,176,124 215,172,112 209,167,104 169,129,77 178,139,82 163,124,67 166,129,74 145,115,59 119,95,42 134,115,58 146,130,74 122,112,63 92,88,28 113,108,53 126,117,57 113,110,16 110,103,31 106,100,23 129,120,60 116,106,57 108,102,36 89,84,11 98,94,18
231,194,70 242,211,51 246,213,37 240,206,22 218,190,20 174,157,8 124,112,5 94,81,18 100,88,51 141,132,47 156,141,24 149,128,15 78,64,48 72,61,26 107,114,1 74,70,33 92,91,14 103,100,6 69,61,37 120,106,20 111,98,0 99,87,7 118,106,28 100,85,47 135,116,5 129,111,24 128,112,27 116,106,57 128,116,61 129,123,59 124,114,63 115,107,53 97,90,22 80,70,28 97,85,30 110,98,32 103,87,33 92,73,9 127,110,43 151,133,62 79,67,8 158,136,71 97,83,65 69,68,57 76,70,61 61,55,50 84,74,75 81,69,71 85,74,83 85,77,85 108,96,108 115,101,114 115,104,111 142,121,117 213,169,139 255,210,168 231,183,136 215,170,126 191,147,107 190,147,112 172,138,106 152,123,92 141,114,80 137,108,75 168,129,97 167,126,95 157,116,89 151,115,86 221,173,126 142,104,69 169,136,99 213,171,117 191,143,96 214,168,113 218,175,115 206,164,101 175,135,83 169,130,73 164,125,68 171,134,79 153,123,67 125,101,48 136,117,60 126,110,54 110,103,33 117,112,57 117,110,69 113,102,56 120,110,68 117,106,31 128,117,71 101,91,53 84,79,24 80,74,8 86,82,4 116,115,20
163,137,83 212,189,88 200,175,57 241,216,20 223,198,40 150,132,16 99,80,25 61,56,42 79,68,33 98,84,26 144,127,20 152,138,14 164,138,16 87,75,47 79,67,39 103,106,5 88,90,6 112,109,17 80,77,22 121,113,61 131,116,35 109,89,3 150,129,30 107,91,33 117,98,34 124,111,11 131,117,20 118,104,59 109,98,36 111,104,65 123,114,85 103,96,55 144,137,80 64,58,12 60,50,1 99,84,23 184,170,100 90,77,16 142,123,57 141,123,61 93,81,13 96,85,52 68,60,47 64,57,37 72,63,46 85,74,67 73,61,51 83,73,61 71,61,62 88,78,82 100,87,95 112,99,109 114,101,109 152,130,124 238,197,168 212,169,134 211,168,133 192,152,116 195,155,121 175,136,106 137,109,82 129,105,79 136,111,83 161,129,99 155,121,91 148,114,84 149,109,84 161,122,92 106,82,58 140,112,83 188,154,111 235,193,139 195,152,103 203,162,115 232,190,138 187,146,87 202,160,108 201,160,101 175,134,73 162,123,64 135,107,51 151,127,65 137,118,61 130,115,66 122,111,65 101,93,43 110,104,56 73,64,17 100,92,38 124,113,51 127,115,37 126,111,32 125,113,33 108,100,50 96,83,60 94,89,38
