176,130,73 169,123,66 190,147,91 196,153,95 207,160,97 201,155,100 180,134,79 185,143,80 189,140,89 187,144,97 191,145,90 166,125,68 180,144,93 163,130,80 162,133,82 156,130,78 146,125,73 161,141,93 140,120,74 104,90,32 123,112,66 126,120,84 129,117,58 124,105,23 139,119,29 125,116,40 104,103,36 102,103,12 108,94,8 121,108,17 138,112,32 152,122,35 120,97,39 113,97,23 117,101,57 126,117,30 108,99,41 118,101,52 130,110,33 114,99,20 106,87,23 138,113,24 116,98,36 92,75,8 97,86,71 67,53,58 54,42,44 85,74,71 61,47,49 55,41,43 64,51,59 60,48,48 64,52,57 60,48,53 62,48,61 49,37,49 47,35,40 41,29,34 80,63,69 175,138,114 159,122,98 100,84,28 116,103,12 130,119,16 117,104,4 149,130,19 154,134,26 164,140,33 165,142,43 158,135,34 149,127,23 157,134,37 160,135,19 173,144,39 156,127,51 192,156,78 166,136,67 189,149,97 181,139,74 161,127,55 134,112,18 169,142,38 170,131,70 180,138,86 184,142,88 148,106,41 187,144,86 200,152,94 172,133,60 190,145,81 194,149,87 198,153,89 186,139,76 184,137,74 189,137,75 185,138,77
189,143,84 191,145,86 175,133,81 194,152,100 195,152,105 174,131,82 191,148,99 154,113,64 146,109,67 167,129,79 189,145,92 175,135,81 183,145,95 168,132,81 180,149,96 172,139,87 179,153,99 172,148,95 164,145,90 120,104,50 137,121,77 133,121,80 132,120,52 126,113,61 92,87,48 110,104,68 129,117,21 156,138,38 129,116,27 131,113,42 138,111,25 144,114,29 146,126,38 100,87,24 74,68,22 105,97,34 129,117,37 157,140,44 136,116,39 122,112,30 111,97,27 122,103,39 151,135,61 148,134,48 85,72,67 72,55,56 81,67,67 84,71,66 74,60,62 82,68,70 75,62,70 67,55,55 67,55,60 62,50,55 79,65,78 65,53,65 72,55,61 78,61,67 107,91,85 185,141,113 173,129,103 108,95,22 124,110,13 130,118,22 118,102,19 111,101,21 125,108,30 138,121,27 142,122,16 144,127,31 109,89,12 144,120,26 183,151,69 180,145,80 182,148,85 150,116,46 149,121,40 154,123,43 154,131,42 142,119,34 167,135,49 141,107,46 130,90,36 155,115,63 174,126,68 186,144,81 160,118,53 159,122,53 181,140,81 181,135,76 174,128,71 184,137,87 169,122,59 183,138,76 199,149,89 174,127,66
195,158,114 184,147,103 185,146,103 196,157,114 214,180,139 249,208,161 219,178,131 192,144,90 194,151,93 211,168,110 178,131,79 171,128,81 171,133,83 170,130,78 182,142,90 179,147,90 176,141,85 166,140,88 173,154,97 148,130,88 148,132,78 129,120,64 127,111,39 126,111,60 102,90,53 108,92,36 87,85,25 96,89,58 107,97,55 120,108,38 131,115,59 114,105,49 108,99,43 91,80,36 115,108,22 77,72,3 120,110,16 172,152,48 166,140,31 165,143,39 129,119,39 169,155,60 112,99,6 98,88,6 82,64,73 68,51,54 91,74,77 98,81,82 94,79,87 88,77,86 75,64,71 66,55,62 68,57,64 68,57,64 70,59,66 93,82,89 96,83,91 118,107,102 141,118,103 180,133,110 179,134,111 152,121,61 115,96,12 118,100,9 139,124,16 152,136,33 126,109,13 124,106,19 138,122,21 123,105,16 125,110,20 149,124,49 144,120,38 139,118,19 181,161,45 166,145,32 176,144,40 153,126,13 160,136,33 166,140,49 176,140,78 170,137,58 168,129,47 144,113,51 204,153,96 161,128,49 172,138,50 190,152,65 170,131,60 151,109,55 173,127,68 183,136,75 193,142,77 197,147,85 203,146,75 201,152,87
204,167,123 197,160,120 211,172,133 206,167,124 202,163,120 235,193,151 227,185,143 196,154,112 205,165,111 169,129,75 190,143,91 182,136,79 199,154,106 188,146,94 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 166,141,82 146,123,52 133,117,73 148,130,86 124,110,56 120,109,63 99,95,58 90,85,34 100,87,39 121,102,36 117,109,73 121,113,77 97,92,62 94,87,17 78,72,8 92,81,37 127,109,47 144,131,38 132,120,40 83,74,27 120,107,34 117,105,23 99,82,13 108,95,61 80,63,69 70,56,58 83,69,71 96,84,86 96,85,94 84,73,82 79,68,75 71,60,67 74,62,67 79,66,76 81,66,76 79,67,69 105,89,87 150,128,120 197,156,127 206,154,124 184,137,116 187,144,111 113,93,14 107,93,7 110,94,22 117,97,20 117,100,20 137,121,22 175,157,39 145,129,26 125,107,9 150,127,30 165,133,19 185,154,45 156,135,36 147,124,12 147,124,12 167,138,33 175,151,28 162,134,39 162,135,29 159,137,20 176,146,48 141,125,42 160,137,36 183,157,48 183,148,63 187,147,83 174,133,65 164,120,67 173,132,73 191,145,90 176,129,68 197,150,87 176,129,66 181,134,73
192,153,110 191,152,113 211,171,135 207,169,121 232,190,148 211,174,130 179,142,98 199,157,115 176,135,88 197,156,109 198,157,108 189,149,95 194,150,97 188,146,94 192,150,98 178,136,84 171,128,79 171,131,77 175,138,83 174,142,87 163,135,77 123,103,42 161,142,85 132,114,70 123,106,67 127,117,68 113,105,69 106,97,41 127,118,60 100,90,39 121,111,73 115,105,56 118,107,20 125,119,55 90,81,7 120,106,50 139,126,24 136,123,32 159,143,60 134,115,51 126,118,39 97,90,22 98,93,42 104,88,34 83,64,71 71,57,59 81,67,69 87,75,80 89,77,89 84,72,84 81,68,76 75,62,70 79,67,72 82,70,75 100,83,86 130,115,106 130,110,101 172,144,131 188,152,132 183,147,127 194,153,126 192,152,118 134,118,15 128,110,12 110,89,8 131,113,22 124,106,15 123,105,16 132,115,21 126,113,20 122,108,13 192,161,40 165,143,28 150,130,22 147,124,14 167,143,36 174,152,33 132,114,16 155,136,43 151,128,43 127,106,34 140,115,38 136,120,19 147,131,32 172,145,68 157,125,43 171,131,65 167,128,57 151,110,51 145,101,48 158,115,68 173,127,70 189,142,81 185,137,79 192,144,86 195,148,87
171,139,93 169,137,95 220,183,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 187,149,101 212,174,126 191,149,95 180,138,84 180,138,84 192,150,96 184,142,90 178,137,88 183,142,93 171,130,81 159,123,72 142,110,64 139,114,66 168,142,88 161,135,85 134,117,68 119,112,42 122,113,53 129,120,64 108,99,41 107,99,34 102,93,17 116,107,60 123,115,25 110,96,30 97,90,51 123,106,28 102,93,33 98,91,23 110,99,53 97,90,22 100,94,46 98,86,8 112,91,21 74,60,60 73,60,68 82,69,77 93,80,90 96,83,91 93,80,90 85,73,78 84,66,75 92,74,69 112,91,78 142,115,97 172,138,116 167,141,120 168,143,124 180,151,131 169,140,120 180,143,117 198,154,124 120,101,17 113,95,8 111,96,6 134,119,27 146,129,24 138,121,14 172,149,60 127,103,66 96,74,54 80,65,56 71,57,59 64,50,55 73,55,50 79,61,56 83,65,46 135,114,62 161,145,33 172,150,31 142,132,22 139,122,26 107,93,7 139,120,25 175,146,41 166,131,46 166,129,60 189,147,82 160,118,64 159,115,62 165,122,66 178,137,76 182,142,76 176,130,73 170,124,67 173,128,66
243,211,165 219,187,145 230,193,151 236,194,154 251,212,171 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 185,147,99 188,150,102 188,149,106 201,158,109 182,139,90 199,157,105 180,137,88 165,124,75 175,134,87 191,148,101 192,151,102 186,154,99 175,135,83 147,121,67 153,126,81 143,126,75 114,105,49 120,108,69 128,117,71 127,117,68 98,88,35 98,92,44 114,104,62 116,111,42 82,73,28 123,113,33 132,121,48 111,103,53 105,96,40 117,107,56 107,93,27 125,115,46 123,100,11 96,88,36 74,60,60 82,71,78 93,82,89 94,80,93 96,84,89 92,77,85 82,69,79 85,68,71 108,88,79 145,114,102 166,130,110 191,149,125 184,153,130 177,151,128 190,156,138 193,162,141 180,143,117 205,161,131 96,87,40 108,88,29 124,106,15 141,125,26 135,115,25 118,98,23 134,102,86 137,109,82 117,100,76 92,75,67 67,56,51 83,70,65 93,78,69 80,68,58 86,69,61 93,77,60 99,78,37 119,105,21 103,94,9 136,119,23 100,83,14 151,130,33 189,150,81 164,127,54 169,130,69 166,123,63 202,155,103 167,125,71 154,119,54 169,137,64 181,140,72 178,131,79 164,117,65 173,127,70
192,160,118 174,142,100 205,167,121 196,158,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 196,155,106 205,162,113 202,159,103 195,153,101 182,144,94 148,118,72 194,157,113 180,144,97 174,138,91 175,137,87 172,139,89 154,124,78 143,123,73 160,136,85 140,125,74 119,106,45 119,110,65 121,110,66 109,99,48 135,124,78 143,128,77 92,87,5 131,111,23 143,124,56 160,143,63 169,149,70 128,111,46 125,115,33 136,128,36 119,111,19 73,63,62 92,79,89 100,88,100 94,83,92 94,81,91 89,76,86 92,73,80 108,88,81 132,102,87 163,123,100 182,139,106 193,149,123 203,157,139 193,155,136 202,167,142 206,171,144 203,166,140 210,169,140 116,94,16 139,120,25 130,112,21 134,119,9 124,102,37 128,102,81 137,108,84 125,104,81 78,66,54 68,55,48 93,77,62 115,94,79 116,96,78 108,90,71 105,87,68 114,92,72 115,90,71 104,82,62 107,85,51 84,70,14 144,128,43 168,149,67 162,141,42 163,137,57 175,138,65 180,141,59 161,141,51 111,99,17 135,105,38 168,136,61 193,150,92 181,135,78 176,139,66 169,125,74
206,171,135 218,179,140 226,185,140 191,150,105 199,157,117 200,157,110 199,165,124 176,143,106 196,155,110 227,186,141 211,172,131 201,162,121 205,167,119 189,155,112 185,144,95 163,122,73 199,153,96 227,180,128 228,180,133 210,163,113 190,149,100 189,148,99 178,137,88 187,146,99 174,143,94 158,127,78 138,112,60 131,109,60 144,123,69 128,115,67 135,121,76 128,115,65 112,101,55 105,94,32 112,104,39 121,117,41 134,109,36 168,147,77 126,104,39 137,123,67 129,108,36 105,91,25 104,92,33 115,108,20 76,63,73 94,81,89 95,83,95 95,82,92 93,83,87 91,81,85 91,74,77 106,88,83 127,100,84 160,119,99 185,139,109 190,146,118 204,160,134 202,160,138 200,163,139 211,169,145 207,171,142 208,168,143 103,84,16 124,106,6 126,109,15 122,109,16 114,92,74 139,110,90 111,90,75 69,53,47 75,64,59 99,85,71 111,91,73 124,102,84 120,100,82 118,98,78 128,104,82 133,104,80 130,102,75 123,97,74 121,95,74 123,97,72 121,104,37 124,109,21 153,128,41 149,118,38 172,137,42 131,109,31 93,88,8 114,97,30 174,142,56 174,144,59 168,139,67 176,146,61 164,125,52 168,129,60
220,186,143 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,132 232,193,150 208,167,122 207,166,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,165,115 217,178,135 226,185,140 201,160,115 183,142,93 216,175,126 204,163,114 177,136,89 176,139,86 169,132,79 164,131,79 150,121,72 151,127,72 137,118,65 138,121,70 148,132,76 120,105,58 135,111,45 129,117,62 128,122,31 118,96,18 116,103,12 123,108,31 118,103,15 110,100,47 105,92,19 122,107,28 151,140,39 75,64,61 92,79,87 95,84,91 95,83,88 93,83,87 94,84,88 115,89,77 124,92,76 140,98,76 175,127,100 191,140,103 202,151,116 200,154,126 202,160,136 210,168,144 219,177,153 203,162,135 194,152,130 132,103,42 155,134,33 131,112,44 115,98,47 119,98,83 94,80,62 57,44,41 92,79,72 113,97,82 122,104,85 113,93,73 119,98,75 139,113,88 149,119,93 146,113,88 140,109,86 139,108,85 135,104,83 138,107,86 133,102,81 124,98,73 154,138,37 122,111,10 140,127,36 120,111,26 106,95,22 131,121,29 147,138,41 148,128,49 143,128,38 132,120,42 120,105,24 155,112,54 161,123,57
217,180,138 190,153,111 168,127,82 185,144,99 186,145,100 212,171,126 230,188,146 219,182,140 191,148,99 222,179,130 205,164,119 191,150,105 220,183,141 239,200,159 223,182,137 211,173,125 232,194,148 212,174,128 232,191,142 211,170,125 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,134,81 165,130,76 157,125,70 165,137,79 144,120,67 140,121,64 147,129,69 134,118,64 110,100,29 120,108,42 106,87,21 123,115,52 121,108,33 138,120,60 126,115,40 119,110,23 121,111,62 111,108,84 76,65,60 91,76,84 96,82,87 96,84,89 112,93,95 120,98,92 143,108,95 142,104,85 159,112,89 182,131,105 192,142,111 205,154,119 216,166,133 205,160,137 205,163,141 213,171,147 194,153,126 173,134,106 105,85,65 106,86,68 100,81,65 108,90,71 119,101,82 120,99,84 97,78,66 113,97,82 118,99,85 119,99,79 130,104,83 140,109,86 142,116,93 141,115,92 157,119,98 140,109,86 151,120,97 146,115,92 140,109,88 138,107,86 135,104,85 144,122,59 137,119,30 148,134,48 105,97,16 132,121,34 130,115,25 130,117,28 143,131,33 107,92,15 121,98,27 182,142,78 140,113,29 165,133,62
215,181,147 199,165,131 201,169,135 209,167,127 175,141,98 170,131,92 183,144,105 216,175,130 201,164,120 187,153,112 181,145,114 178,138,104 229,186,137 235,194,147 194,153,106 212,173,130 225,188,144 224,186,149 203,161,119 209,167,125 201,159,117 201,163,115 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 160,127,75 163,136,75 169,142,77 143,121,72 134,112,63 117,97,38 119,98,55 113,94,59 113,107,32 113,102,29 121,109,52 108,94,36 99,94,25 120,109,34 116,107,62 88,74,76 96,82,82 123,110,107 191,163,150 234,200,182 228,176,146 199,142,111 214,155,125 242,191,156 255,207,175 212,162,131 208,158,125 209,165,137 208,164,138 213,170,135 200,160,135 126,101,82 85,73,61 87,77,67 87,75,65 104,90,76 130,106,84 144,113,92 142,118,94 113,94,71 112,97,75 116,96,76 125,99,76 141,111,85 145,114,91 146,117,97 150,117,92 127,96,75 128,104,82 132,103,81 137,108,86 144,115,91 147,117,91 139,109,81 121,110,25 110,96,26 122,109,16 124,116,22 111,99,19 176,156,38 138,127,24 114,103,16 176,153,68 133,113,34 145,118,32 174,150,47
159,130,99 156,127,96 186,154,122 182,150,116 182,147,109 176,145,106 168,137,98 180,144,95 196,159,119 139,105,71 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,178,134 189,154,98 144,115,66 162,138,83 108,83,26 135,115,65 132,114,72 98,87,43 121,114,71 107,98,38 107,99,45 111,102,71 101,96,64 113,103,61 77,65,53 104,87,90 155,138,139 190,163,158 202,178,172 254,203,177 254,201,174 255,209,171 255,239,202 255,246,214 255,240,212 255,208,179 221,171,138 199,155,129 206,163,128 183,143,118 123,98,79 99,83,68 97,83,65 103,87,72 110,94,77 128,102,81 139,113,90 143,114,90 145,116,96 118,100,79 118,100,79 143,114,92 141,111,85 148,114,92 149,118,97 149,119,93 127,97,80 115,90,71 134,108,85 147,117,91 148,115,90 149,119,93 149,114,89 147,136,35 121,106,18 121,106,14 141,126,20 138,120,22 153,131,23 136,119,25 177,155,47 169,143,23 142,120,14 163,134,15 177,146,57
174,135,66 180,141,70 174,135,94 176,135,106 175,143,111 178,144,110 169,137,62 197,170,123 198,159,129 205,168,126 214,178,145 200,164,131 157,117,83 151,109,69 184,142,102 161,127,84 157,117,81 185,142,97 203,162,113 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 194,151,104 212,174,128 189,148,103 174,140,95 156,126,68 118,94,57 146,121,64 133,116,69 102,91,45 112,97,57 109,99,48 125,114,79 122,109,75 119,106,72 102,93,46 94,82,52 112,93,107 133,115,124 151,128,129 179,156,153 212,179,170 232,191,175 255,219,186 255,240,208 255,236,209 245,204,184 255,237,213 236,188,161 205,160,127 205,162,129 176,136,111 151,115,93 118,96,76 115,95,75 117,97,79 116,96,78 127,103,81 138,114,90 144,120,96 150,121,99 133,112,87 138,111,93 140,111,89 156,119,93 144,113,92 150,116,96 138,108,82 113,88,71 108,88,70 136,110,87 144,113,90 144,113,90 151,115,93 152,115,89 124,105,12 146,124,18 137,119,17 135,115,7 146,122,15 160,134,12 132,114,16 146,133,33 159,138,25 134,123,22 117,103,19 155,137,35
168,132,44 165,126,53 174,134,59 174,132,69 181,131,69 154,116,52 153,123,65 159,127,85 167,134,95 198,165,128 160,132,92 127,97,71 132,95,55 185,143,103 190,148,108 145,105,69 185,147,97 213,170,121 235,193,151 223,181,139 239,198,151 223,181,139 230,188,146 230,188,148 228,189,148 227,192,154 234,196,159 218,179,147 243,201,163 163,130,93 234,192,140 212,163,112 158,117,70 158,121,77 146,108,73 159,133,81 168,133,77 144,115,62 134,112,65 112,97,59 126,117,59 128,117,71 141,129,88 138,126,85 96,88,66 114,103,70 117,102,112 108,91,97 124,105,109 150,134,132 181,157,149 211,176,163 242,201,172 255,224,194 255,236,207 152,109,92 252,205,182 255,235,213 203,158,125 206,163,130 158,118,93 156,118,97 132,103,81 131,107,85 129,103,82 131,107,85 131,107,83 144,118,95 137,111,88 147,118,96 151,127,101 147,118,96 146,115,92 157,122,97 146,115,92 144,120,98 163,123,98 106,84,66 111,93,74 136,107,85 142,111,88 142,111,88 150,116,94 156,119,93 146,126,20 129,109,3 117,99,0 147,127,19 164,136,26 129,108,9 120,102,13 145,127,27 143,120,19 138,125,23 128,116,9 126,109,15
186,145,77 136,113,16 185,145,70 169,140,48 171,136,55 175,131,62 196,152,85 178,139,70 204,148,81 207,155,84 169,128,56 187,143,90 161,122,90 174,142,112 183,151,121 174,138,109 193,157,124 206,171,135 195,162,125 206,173,136 230,193,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,139,108 221,177,137 221,187,146 181,143,108 189,148,99 175,132,83 145,109,60 170,131,72 159,127,70 157,125,68 152,121,68 147,123,70 146,125,73 144,130,76 132,116,72 127,114,82 112,98,71 122,104,115 98,79,83 118,100,109 134,116,125 150,131,135 178,151,146 206,168,158 237,195,182 255,220,192 209,160,140 212,160,141 255,243,222 232,181,155 196,151,118 170,130,105 163,123,100 155,119,97 131,105,82 138,109,87 132,106,83 133,109,85 137,111,88 140,111,89 139,110,88 152,122,96 145,116,92 152,121,98 154,120,98 162,122,97 151,121,95 145,119,96 116,89,71 109,88,73 129,100,76 137,107,81 146,113,88 153,118,93 155,121,91 128,108,22 117,99,12 126,106,27 101,84,8 133,118,12 143,130,12 136,115,14 150,127,26 96,80,0 143,129,32 121,105,20 119,101,14
196,158,82 123,104,9 165,133,29 139,116,29 121,107,23 201,159,96 177,130,80 122,96,26 222,172,110 204,154,94 184,147,74 218,172,106 214,162,100 205,158,108 199,152,102 194,155,112 188,162,137 188,157,134 163,140,111 173,148,120 196,164,130 204,171,146 231,190,159 189,156,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 136,101,74 175,143,111 177,144,105 203,159,106 202,158,107 185,143,89 185,139,73 185,139,82 179,138,77 193,154,93 180,148,91 158,128,70 151,123,65 156,130,78 142,120,71 132,117,70 128,115,67 121,107,112 103,84,88 111,93,102 121,103,112 134,116,125 146,124,127 171,144,139 200,169,161 217,176,156 194,145,125 187,139,121 255,236,215 255,215,185 193,146,114 166,126,101 167,130,104 153,119,97 146,115,94 131,102,78 131,102,80 131,105,82 137,108,86 139,110,86 151,120,97 158,123,98 149,119,93 156,122,100 158,121,97 156,121,96 153,122,101 150,121,101 140,108,92 107,84,71 129,103,80 136,108,81 148,115,90 152,117,90 157,121,92 131,112,28 117,99,8 130,108,16 124,108,9 135,116,23 148,126,20 155,133,29 150,125,27 142,124,24 150,127,28 139,117,11 133,111,35
143,118,33 116,98,7 163,137,46 152,127,13 112,107,23 175,143,59 146,127,34 137,113,31 216,171,107 206,161,99 204,170,100 213,168,104 219,169,107 233,182,115 206,155,88 216,172,105 214,165,98 225,172,106 212,166,100 198,149,84 189,151,105 158,124,90 157,132,104 146,129,101 153,134,107 150,131,104 142,119,90 127,104,75 162,123,80 181,141,77 207,154,90 215,169,103 222,169,105 216,162,101 209,160,95 205,156,89 218,165,101 195,154,93 188,147,86 177,136,79 176,137,80 183,147,89 170,138,81 155,126,73 158,135,75 139,122,71 117,102,110 99,77,82 90,76,78 113,98,106 125,110,118 133,118,128 143,124,128 166,141,140 188,149,135 185,137,119 200,151,131 255,216,191 255,232,201 201,153,126 168,126,104 165,130,105 153,117,95 159,121,100 149,112,88 143,110,85 136,107,85 140,111,89 136,107,83 146,117,93 157,121,99 158,121,95 149,118,95 162,122,99 154,116,97 162,122,99 163,122,104 160,126,104 88,77,60 100,81,65 134,105,81 156,121,94 152,117,90 155,120,93 124,106,17 130,114,13 120,101,8 115,95,16 128,110,12 155,133,25 154,127,23 110,86,4 124,102,24 150,127,28 126,107,23 111,102,26
138,114,22 134,110,28 158,129,39 135,108,20 115,107,24 148,116,45 120,98,20 148,124,32 194,152,89 181,140,72 192,157,92 196,150,91 202,156,90 210,163,100 211,164,101 201,151,89 208,157,92 208,157,92 233,181,119 229,177,115 203,157,100 201,155,100 174,130,88 179,136,91 169,131,85 190,152,106 196,152,99 191,145,90 206,155,90 190,141,72 160,111,44 195,144,77 220,167,99 237,183,122 208,159,92 202,153,88 189,142,90 205,156,91 183,132,75 155,117,69 185,142,93 180,137,88 170,135,79 164,133,80 157,129,73 139,118,66 122,103,110 85,66,70 88,69,71 100,83,84 118,101,107 125,108,114 132,115,118 143,120,121 158,119,107 212,161,135 200,151,129 255,213,187 255,224,190 178,130,101 162,120,96 167,125,103 158,117,99 152,114,93 148,107,87 148,112,92 140,109,86 140,109,86 136,107,83 149,118,95 159,122,98 160,121,93 157,120,96 161,119,97 163,125,106 162,121,101 165,124,104 171,130,103 101,80,69 100,86,68 109,85,63 156,119,93 149,114,89 153,120,95 126,108,6 125,106,22 126,106,20 144,126,37 137,119,21 131,111,21 135,115,25 148,121,19 130,109,8 181,165,51 160,142,40 145,134,20
175,145,33 139,121,21 152,134,32 139,117,13 146,126,18 148,122,42 132,114,25 157,132,45 153,124,32 178,143,78 193,154,85 185,142,82 194,149,85 205,159,102 196,151,89 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,165,104 220,172,116 204,156,98 202,156,97 196,150,91 208,162,103 202,156,99 196,150,93 194,151,91 201,156,92 185,139,82 202,151,86 206,155,88 219,166,98 219,167,94 208,156,83 201,158,102 175,138,85 180,142,96 178,133,85 190,146,95 203,160,102 191,149,95 178,141,86 169,133,82 170,140,84 122,105,106 88,69,71 82,61,61 87,71,67 102,85,88 112,95,98 113,96,97 111,90,88 155,117,107 207,161,133 207,159,134 255,211,182 255,218,188 163,122,95 165,125,100 170,128,106 150,112,93 157,121,103 153,118,93 139,108,87 130,99,78 141,110,89 142,111,88 152,121,98 157,120,96 166,125,98 161,121,96 158,121,97 168,127,107 171,129,107 171,128,109 172,127,104 153,119,99 114,89,72 137,108,84 149,116,91 153,120,95 155,122,97 167,151,52 115,100,10 118,98,10 153,136,42 139,122,28 127,102,17 149,124,10 170,140,26 161,134,30 157,135,29 136,116,12 122,104,15
165,138,32 146,121,7 144,126,24 150,128,22 165,135,21 129,106,7 117,99,10 149,127,35 127,103,11 168,135,67 154,130,50 177,138,77 194,153,92 189,151,64 195,152,94 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,100 220,167,103 219,166,100 213,162,97 214,167,104 190,143,80 196,149,88 191,144,83 187,141,82 185,138,86 205,159,102 189,146,88 197,148,81 209,156,88 212,163,96 209,158,93 190,143,82 189,148,91 211,168,119 203,159,106 192,147,101 196,152,99 197,149,93 190,147,87 196,153,104 167,136,85 109,92,93 98,79,83 79,61,58 80,62,57 94,76,75 100,82,81 99,81,80 94,76,71 117,86,78 159,120,106 211,165,139 252,194,168 223,176,144 158,121,95 158,121,97 158,118,95 158,122,102 138,109,89 140,107,82 119,90,68 130,99,78 144,113,92 158,124,102 150,116,94 153,118,93 170,126,100 169,127,103 166,126,103 176,130,112 172,127,106 175,130,109 171,126,103 181,143,122 96,77,61 131,102,80 146,113,88 148,118,90 154,121,96 130,118,20 134,121,19 148,133,27 152,136,33 132,108,16 130,110,6 129,104,15 119,101,12 139,123,9 117,97,7 106,91,10 122,106,23
125,98,10 144,119,21 154,133,36 152,127,9 148,117,10 137,115,7 109,88,16 158,133,48 134,118,6 138,117,34 118,95,10 176,141,74 202,162,96 192,151,90 195,158,75 201,158,100 194,148,91 195,149,92 196,148,92 214,167,106 206,156,94 206,154,94 209,156,99 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 199,154,92 191,146,84 182,139,83 197,149,91 202,154,96 200,148,88 212,158,99 202,157,95 178,134,81 188,145,96 213,171,119 173,131,79 180,138,86 189,147,95 189,149,95 197,149,91 77,62,42 91,75,71 94,77,80 80,59,57 80,59,57 81,63,60 88,70,67 86,65,63 88,65,66 97,74,75 136,112,106 184,145,131 221,172,152 160,125,100 139,109,83 140,109,88 141,108,83 116,91,74 126,101,82 129,100,80 136,107,87 132,106,83 132,106,83 157,121,99 152,117,92 153,123,97 166,127,99 168,126,102 169,124,101 173,128,107 171,126,103 178,134,108 178,134,108 174,135,107 98,76,56 119,90,68 149,114,89 149,120,89 152,122,94 125,106,11 112,102,12 133,112,13 139,122,17 146,119,13 156,131,17 147,125,10 157,129,21 112,101,26 122,104,33 112,97,20 109,96,7
132,110,16 132,108,28 130,111,0 140,117,7 130,112,12 136,116,10 115,96,41 134,105,42 117,100,4 177,146,66 115,91,11 168,134,60 180,140,74 185,145,79 171,138,29 194,153,81 189,149,85 203,163,99 183,140,82 186,144,81 195,157,79 191,143,87 202,155,92 198,151,88 178,132,66 181,135,69 193,146,85 165,118,57 174,128,71 189,146,97 180,137,88 178,138,86 198,156,104 184,142,90 202,155,103 179,136,78 178,136,84 188,144,93 173,130,81 188,146,94 225,183,131 187,145,93 172,129,80 194,154,100 188,146,94 77,64,61 76,64,66 83,66,69 78,60,57 70,54,50 75,59,53 77,59,54 75,59,55 74,56,55 89,68,68 109,88,84 161,130,118 173,137,117 108,83,66 108,87,64 122,93,73 137,106,85 144,115,95 120,97,82 126,100,86 114,89,72 129,100,78 139,108,87 160,122,101 160,120,97 156,122,100 163,127,98 167,125,101 171,126,103 171,126,103 176,131,108 177,133,107 183,139,113 178,137,110 97,75,55 130,101,77 151,116,89 155,123,93 149,114,89 143,123,19 142,121,10 144,131,27 141,126,18 114,100,5 141,128,28 147,126,25 166,145,23 134,114,26 102,86,14 126,102,22 119,107,11
151,129,12 127,102,54 121,102,9 120,98,0 127,104,15 134,112,20 146,124,77 140,117,57 130,117,15 127,108,13 126,110,11 182,157,100 193,160,94 182,143,82 171,144,67 177,150,46 185,146,85 190,152,86 177,135,54 170,132,56 178,144,56 194,151,91 194,148,93 180,134,79 153,118,64 170,133,80 191,144,81 193,146,83 190,143,80 188,140,82 191,143,89 210,164,107 203,156,106 198,155,106 210,168,116 183,145,99 189,147,95 189,148,99 168,127,78 182,140,86 166,125,76 200,159,110 205,162,117 187,145,103 184,150,107 80,73,76 79,72,70 73,56,57 73,57,55 69,53,51 69,55,55 69,55,55 69,56,53 73,56,59 78,60,59 90,69,67 122,94,83 127,97,82 85,68,60 95,79,64 93,79,65 91,77,63 100,83,73 109,93,80 99,80,66 126,104,84 128,97,76 144,113,92 149,113,93 155,119,97 144,115,93 149,119,93 167,125,101 166,121,98 173,128,105 166,126,101 163,121,97 177,133,107 182,141,114 98,75,62 116,96,78 126,102,78 142,112,86 154,117,93 129,118,17 142,130,21 146,133,29 117,101,16 144,128,29 144,124,20 168,142,22 161,138,26 135,115,11 156,134,30 136,114,22 97,86,13
