209,164,102 203,156,93 214,161,95 205,161,94 203,158,94 210,165,103 201,158,102 179,140,81 167,132,78 160,128,71 158,130,74 165,136,85 152,130,81 145,128,81 125,109,65 135,118,71 143,134,87 114,109,56 137,123,69 127,106,34 115,100,64 119,108,73 105,98,67 89,93,24 116,111,70 102,97,56 130,114,31 128,107,8 122,101,45 131,112,19 149,129,23 153,136,31 128,110,8 123,106,12 102,94,11 118,107,22 124,113,26 108,101,13 122,108,11 122,109,16 126,108,19 140,118,24 153,133,29 106,88,15 84,71,10 86,66,7 110,90,11 113,88,3 132,112,22 142,123,30 105,85,6 122,104,31 151,131,43 149,130,37 137,117,31 147,128,35 127,104,19 134,110,28 109,87,22 79,66,34 52,40,40 53,43,47 56,46,50 59,49,53 61,49,54 61,49,54 61,49,51 61,49,51 71,59,61 74,60,62 58,48,49 64,52,54 75,63,63 73,60,57 42,29,26 51,40,37 73,62,59 87,70,62 105,84,71 116,88,75 116,94,27 108,92,18 137,109,39 154,133,63 177,139,75 164,135,74 170,133,80 196,157,100 160,129,67 144,116,58 153,117,70 186,135,78 174,127,75 171,128,70 154,117,64 158,129,66 194,154,88 169,132,63 153,126,38 183,151,65 186,147,86 178,137,76 167,126,65 184,136,78 172,133,72 153,117,55 188,141,78 183,137,78 174,129,65 200,149,92 221,172,107 174,134,68 182,139,79 173,127,68 183,136,75 161,114,53 197,151,85 204,152,92 214,164,104 189,137,66 193,141,68 195,146,79 192,140,80 193,143,83 194,144,82 183,135,77 188,138,76 193,139,80
206,155,90 199,150,85 213,166,103 191,145,86 195,151,84 207,160,97 175,132,74 202,152,90 183,140,82 173,134,75 165,130,74 179,148,86 171,139,82 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 126,113,65 129,115,57 129,115,72 130,120,78 102,100,30 122,112,70 121,106,66 115,99,41 108,96,39 93,80,28 119,104,23 103,90,15 100,92,11 114,102,24 113,102,15 119,107,25 108,99,14 114,106,23 107,100,12 110,103,15 115,100,12 108,92,38 96,82,16 116,95,12 102,85,9 105,87,25 79,65,7 111,94,16 131,113,26 133,111,37 146,122,30 150,125,36 117,100,22 130,111,27 124,108,25 129,114,26 124,103,20 137,117,29 118,98,19 119,100,18 136,114,22 105,92,31 59,47,52 59,45,50 45,35,39 45,33,38 53,41,46 59,47,52 65,53,58 64,52,54 73,59,61 74,60,62 58,48,49 60,48,50 59,47,49 50,40,44 58,48,52 61,49,51 66,54,56 82,66,60 101,82,68 163,121,99 134,115,31 153,130,41 94,81,18 176,147,84 165,132,80 124,103,49 154,131,71 125,103,36 144,126,55 106,92,22 167,138,66 171,134,61 186,149,64 178,142,54 144,119,46 179,139,73 163,132,52 165,136,46 173,142,51 183,149,79 169,130,69 169,127,62 178,142,82 174,132,67 156,125,61 163,128,63 195,149,81 192,143,76 181,133,61 191,146,82 150,113,40 167,129,53 168,127,57 181,136,72 196,146,74 196,143,86 187,138,73 193,146,85 181,132,67 179,127,56 184,129,59 197,142,72 192,143,74 208,156,94 195,145,83 188,140,82 190,142,88 195,145,85
185,138,75 188,141,78 182,135,72 184,137,74 190,143,80 194,144,82 190,139,82 187,143,76 188,143,81 181,140,81 175,138,83 166,131,77 193,158,104 192,163,110 179,150,97 159,135,82 140,120,74 148,130,88 153,135,91 139,121,77 138,121,84 128,115,81 91,89,60 131,116,76 121,110,66 120,112,60 108,90,30 92,89,34 101,97,21 108,103,62 94,86,62 106,94,14 95,83,17 96,82,12 109,97,40 108,98,60 110,100,29 106,103,18 98,94,18 108,101,33 128,110,12 140,114,21 149,125,22 147,116,25 130,106,26 121,101,11 109,91,31 112,105,66 113,97,23 124,103,31 133,114,30 136,119,25 125,109,24 121,106,27 148,126,34 143,122,21 165,145,41 144,130,35 119,98,15 96,81,30 59,47,35 65,58,61 68,58,59 65,55,56 55,41,46 57,43,48 62,48,53 66,52,52 71,57,57 75,58,61 61,44,47 59,47,52 58,46,51 56,45,54 59,48,57 64,53,62 74,64,68 90,72,69 133,111,93 166,121,98 159,122,69 100,83,18 106,93,18 137,121,36 134,119,29 139,125,28 137,123,37 145,131,36 104,87,20 153,137,52 152,125,48 165,138,63 167,134,66 169,137,66 129,102,27 139,114,25 176,146,52 152,119,26 163,124,63 186,142,91 167,133,61 167,133,59 182,143,72 155,120,55 160,125,60 169,123,68 170,119,66 161,120,59 144,107,34 159,122,49 161,128,49 151,113,49 191,136,66 195,141,64 179,133,67 177,131,65 193,144,77 185,135,75 194,144,84 192,142,82 199,149,87 191,137,76 190,141,74 198,149,82 188,137,80 177,131,76 185,134,81 193,143,83
189,142,79 182,135,72 186,139,76 198,148,86 205,155,93 188,138,76 194,143,86 164,117,65 181,136,72 184,134,74 191,145,88 187,147,95 183,143,91 172,139,87 165,132,80 165,132,80 167,138,87 177,151,101 155,134,82 153,132,80 156,137,84 148,133,84 145,128,89 135,123,84 137,123,80 127,110,73 108,94,8 108,104,69 94,91,38 118,111,68 118,111,52 110,92,21 96,84,14 100,86,16 117,108,48 105,101,23 108,102,11 102,92,12 116,92,37 133,108,8 135,109,18 138,112,19 150,124,33 161,136,40 150,125,27 122,105,25 118,104,46 114,100,57 115,99,41 110,91,34 113,100,27 139,118,37 125,108,28 130,117,24 124,104,16 120,98,20 161,133,38 130,107,20 86,65,9 92,83,38 68,55,52 60,50,54 67,57,58 74,64,65 75,61,66 75,61,66 73,59,64 69,52,55 69,52,55 67,55,57 61,49,51 61,49,54 47,35,40 47,39,47 63,55,63 70,58,70 93,82,89 83,67,61 110,80,65 173,125,100 163,123,100 77,62,11 151,131,54 116,97,15 137,120,44 138,124,27 133,113,25 145,122,53 133,120,29 146,127,34 164,138,56 164,140,48 186,157,67 174,146,47 150,125,36 141,114,41 153,123,56 150,121,49 157,129,50 181,153,54 167,137,41 177,138,67 181,141,75 165,131,68 178,136,84 202,151,96 167,124,50 122,95,11 150,126,32 138,110,29 180,142,64 182,143,86 197,148,83 163,115,57 175,129,63 188,140,82 180,135,73 173,129,62 183,137,80 192,147,83 179,129,67 180,126,65 180,130,68 176,126,64 177,131,72 192,142,80 188,137,84 194,144,84
176,130,73 178,132,75 176,130,73 193,150,94 196,153,95 209,162,99 205,158,95 198,152,97 180,134,79 175,135,71 188,141,80 184,135,84 187,144,97 191,145,90 180,139,82 160,124,73 180,144,93 174,138,87 165,132,82 158,129,78 156,130,78 152,131,77 155,131,80 155,135,87 140,120,74 119,102,51 100,88,10 120,109,63 126,120,84 138,128,77 119,98,26 131,109,31 139,119,29 127,114,25 126,118,64 97,96,29 102,103,12 97,88,12 129,112,18 130,114,15 138,112,32 148,118,33 156,126,39 108,85,27 113,97,23 106,91,30 128,121,53 128,118,28 108,99,41 106,98,46 131,113,42 134,114,37 114,99,20 106,91,42 116,96,10 137,117,42 116,98,36 89,74,11 105,87,16 87,76,61 67,53,58 60,46,46 71,59,59 86,75,72 61,47,49 55,41,43 68,54,56 64,51,59 60,48,48 65,53,58 61,49,54 60,47,55 62,48,61 52,40,52 58,46,58 44,32,37 41,29,34 90,65,77 88,64,56 165,119,93 159,122,98 108,86,39 102,90,20 124,111,20 130,119,16 119,106,13 154,137,30 146,131,21 154,134,26 160,138,30 169,146,45 165,142,43 158,135,34 150,128,20 151,130,33 168,143,45 160,135,19 162,137,23 183,150,55 151,122,46 192,156,78 194,159,76 148,119,56 172,137,81 181,139,74 184,147,74 118,93,18 146,124,30 169,142,38 173,130,56 152,109,60 171,135,77 184,142,88 154,110,57 153,111,48 190,147,89 200,152,94 181,135,69 178,139,68 189,144,82 194,149,87 201,156,92 188,141,78 184,137,74 184,137,74 190,138,76 181,136,74 194,144,84
176,130,71 189,143,84 195,149,90 179,137,85 188,146,94 186,143,96 192,149,102 186,143,94 185,142,93 169,129,75 168,129,86 160,123,81 177,139,89 180,136,83 186,146,92 176,138,88 182,144,94 170,132,82 176,140,89 185,154,101 174,141,89 171,142,89 174,146,90 168,144,91 166,147,92 143,127,71 106,94,26 144,128,84 133,121,80 134,120,62 119,109,40 122,107,58 92,87,48 85,80,52 101,96,53 123,111,15 139,121,21 129,116,16 121,106,18 128,107,24 135,108,22 149,117,35 158,133,37 147,127,39 103,90,27 89,84,31 85,78,19 102,91,18 111,99,19 124,109,32 139,123,20 124,104,27 116,106,24 116,108,58 134,116,45 113,100,37 119,103,29 105,93,13 110,93,13 81,68,63 73,56,57 83,66,67 77,64,61 98,85,78 67,53,55 68,54,56 78,64,66 69,56,64 66,54,54 68,56,61 59,47,52 66,53,61 75,61,74 66,54,66 70,58,70 80,63,69 90,73,79 78,61,64 151,120,97 171,123,96 170,126,100 144,108,75 112,103,16 125,111,14 136,124,28 121,109,13 107,96,11 110,95,14 121,104,26 135,119,34 143,122,21 144,124,18 148,131,35 112,91,19 122,100,8 146,121,23 177,145,63 192,155,84 172,138,75 187,153,90 166,132,62 145,113,40 162,132,36 154,116,52 169,146,57 129,106,19 135,114,33 170,138,52 139,105,44 178,127,72 145,103,51 157,114,58 182,134,76 180,129,72 186,144,81 147,105,40 165,128,59 185,147,81 187,146,87 181,136,74 177,131,74 182,135,83 186,139,76 167,120,57 189,144,82 198,151,90 182,137,75 169,119,59
174,137,93 172,135,91 180,143,99 201,160,111 193,152,103 181,147,106 206,173,123 206,166,114 192,152,100 185,139,84 173,130,81 159,116,69 163,120,73 169,123,68 163,120,71 156,118,68 169,131,81 180,142,92 177,137,85 175,135,83 170,138,81 159,127,70 188,155,103 170,144,94 155,142,81 140,124,80 131,116,69 140,125,74 125,118,59 138,124,70 136,121,72 112,95,58 103,89,62 110,99,53 99,92,20 95,91,45 86,83,28 94,87,28 84,73,40 137,123,37 135,119,36 119,114,45 114,105,76 109,95,50 105,91,48 80,73,14 125,117,36 98,85,10 128,115,13 155,141,28 141,123,21 108,91,11 132,110,36 112,98,28 166,149,71 162,139,70 110,94,22 117,103,17 138,121,43 78,59,63 68,51,54 85,68,71 97,78,80 91,73,72 93,75,84 89,74,84 85,74,83 70,59,66 66,55,62 66,58,64 66,58,64 65,54,61 74,63,70 86,75,82 81,70,77 72,60,65 97,86,83 137,115,109 164,130,108 175,127,100 179,135,109 175,130,107 148,128,42 139,122,26 95,78,0 103,88,0 106,90,7 129,113,14 137,121,22 139,123,22 124,104,14 149,131,33 143,127,26 135,120,32 165,146,35 174,150,56 181,159,55 167,143,49 148,125,38 157,133,30 161,137,34 160,128,42 174,143,63 139,113,20 124,97,9 148,120,25 148,114,40 171,133,55 169,133,55 157,122,41 188,144,66 165,123,58 187,136,79 182,137,73 172,135,64 164,130,60 193,150,90 184,138,81 180,137,92 171,128,70 174,128,69 174,128,69 184,134,72 188,137,72 175,127,69 176,132,63 190,138,76 197,150,89
238,201,157 231,194,150 230,193,149 197,160,118 201,164,122 211,176,138 235,201,160 247,205,163 248,206,164 238,195,146 200,155,107 201,155,100 226,180,125 210,164,109 184,141,92 187,149,99 177,139,89 163,125,75 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 175,149,95 162,138,87 155,136,81 145,127,67 126,112,69 131,116,37 139,125,69 141,126,77 80,69,23 109,98,54 105,93,52 95,91,43 95,88,57 90,77,29 103,98,45 113,99,31 137,117,29 143,120,35 143,124,42 132,121,34 95,80,17 106,95,22 98,91,21 90,84,0 126,112,42 135,118,51 172,150,42 174,149,35 163,140,28 105,91,37 131,119,41 137,122,32 116,101,20 106,91,10 106,92,38 71,55,68 71,54,57 76,59,62 94,80,82 95,81,83 98,83,93 94,79,89 84,73,82 73,62,69 70,59,66 72,59,67 73,60,68 71,60,67 70,59,66 74,63,70 99,88,95 102,89,97 123,111,113 153,132,119 175,138,112 185,139,111 179,132,111 189,143,115 144,125,43 119,101,12 134,118,17 141,123,32 136,118,31 119,101,14 130,112,23 122,104,17 160,135,50 150,130,24 136,121,29 125,110,22 125,104,21 147,123,41 153,128,39 144,119,23 165,141,34 155,131,37 166,144,38 176,149,34 159,132,19 149,126,29 177,148,43 175,150,50 161,133,36 173,144,41 188,160,50 138,108,39 154,120,59 175,138,65 192,150,85 157,123,51 163,129,41 192,148,68 175,136,54 177,133,62 186,149,68 166,127,56 176,130,71 180,134,75 183,133,71 188,137,72 189,137,77 205,149,82 189,137,75 196,149,88
204,167,123 200,163,121 204,166,129 209,170,131 206,167,124 199,160,117 207,168,125 234,192,150 227,185,143 198,156,114 208,167,120 201,161,107 169,129,75 191,144,94 191,145,90 179,131,75 199,154,106 195,150,106 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 167,142,83 172,147,88 146,123,52 115,100,37 144,122,84 112,97,46 124,110,56 138,125,77 92,83,36 111,107,70 90,85,34 106,99,40 132,116,74 117,104,31 117,109,73 120,111,80 122,111,76 100,95,65 94,87,17 110,107,56 76,76,2 98,91,50 127,109,47 158,144,49 129,113,41 122,110,30 83,74,27 118,104,38 130,112,41 114,107,46 99,82,13 120,107,34 98,81,71 76,59,65 70,56,58 74,60,62 88,76,78 98,86,91 96,85,94 89,77,89 82,71,80 79,68,75 71,60,67 73,61,66 78,65,73 78,65,75 81,66,76 78,67,64 89,75,77 106,90,88 150,128,120 191,152,124 211,163,134 203,157,129 184,137,116 194,148,120 105,81,19 113,93,14 107,93,7 114,97,19 113,95,22 120,99,18 117,100,20 129,115,20 154,132,38 178,160,42 145,129,26 130,110,22 146,123,34 147,123,18 165,133,19 179,147,33 174,145,42 157,136,37 147,124,12 154,127,12 165,139,28 163,137,26 175,151,28 170,148,42 179,152,50 169,142,36 159,137,20 178,147,28 133,112,40 145,133,24 160,137,36 181,154,48 188,161,55 182,147,62 187,147,83 191,151,85 167,124,64 161,116,68 173,132,73 184,138,83 185,137,79 177,130,69 197,150,87 193,146,83 185,137,79 177,129,71
185,146,103 187,148,107 173,133,97 219,179,143 211,173,125 209,170,127 213,174,131 213,175,129 173,135,89 176,134,92 183,142,95 185,145,93 209,169,117 189,145,94 168,125,69 182,134,78 185,140,92 199,154,106 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,78 172,144,86 132,109,40 127,111,55 143,126,87 95,85,32 132,116,72 156,143,93 120,111,66 103,96,67 100,91,46 101,92,32 131,118,66 118,105,57 109,99,75 121,114,73 129,120,64 121,110,46 122,112,41 79,79,16 90,84,18 119,105,76 142,127,48 137,121,36 131,114,47 138,123,44 96,84,18 148,135,62 110,97,22 92,90,32 91,84,16 110,98,41 92,76,61 77,58,65 73,59,61 75,61,63 81,69,71 97,85,90 89,77,89 85,73,87 82,71,80 79,68,75 71,60,67 73,61,66 79,66,74 80,67,75 85,71,76 97,83,83 110,97,94 123,105,102 172,146,132 211,174,148 196,151,128 194,149,126 197,152,129 200,156,128 129,106,46 120,101,19 122,107,19 124,109,17 111,94,14 126,106,16 126,109,15 138,121,27 139,118,19 134,117,12 124,113,10 116,100,17 144,121,24 175,150,32 180,155,39 173,147,36 146,126,22 157,133,28 169,144,30 167,139,31 160,136,31 159,138,25 155,134,21 143,122,25 170,141,65 145,119,39 152,127,38 163,137,26 123,108,16 137,117,31 169,139,56 159,126,49 149,122,36 164,129,62 172,131,70 165,125,61 159,117,54 151,107,54 154,111,64 163,115,70 183,135,77 192,145,84 186,138,80 182,134,76 191,143,85 189,141,83
205,168,124 204,167,125 198,160,123 203,164,125 207,168,125 235,193,151 199,157,115 201,166,128 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 206,168,120 199,162,109 195,147,93 193,150,92 183,140,82 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 172,132,80 181,139,85 182,142,90 156,126,68 160,130,72 116,95,54 159,138,86 161,137,82 157,137,91 132,115,76 133,118,80 135,125,74 123,114,67 107,97,28 130,120,51 131,126,73 105,100,49 110,101,41 100,91,31 117,107,27 98,94,32 100,93,54 98,88,6 122,112,22 115,100,10 121,106,16 144,129,37 128,113,36 124,108,36 145,134,47 123,114,69 101,90,17 98,92,46 116,108,56 109,96,35 94,81,47 79,60,64 73,59,61 75,61,63 79,67,72 90,77,87 89,77,91 87,75,89 85,74,83 83,68,76 80,65,73 79,67,72 86,73,81 94,80,80 114,96,91 137,118,104 148,129,106 149,126,113 157,129,116 186,152,132 177,143,123 179,140,128 195,155,130 199,158,129 160,129,76 121,102,9 133,113,7 112,91,8 124,103,20 128,114,19 127,105,27 144,124,38 148,130,30 147,131,28 131,116,24 116,96,17 176,148,38 161,131,33 155,132,31 141,120,21 138,119,24 132,114,14 140,121,28 146,123,22 153,130,33 176,153,56 162,136,54 137,117,40 123,101,23 115,100,23 124,105,10 126,114,18 120,102,11 168,149,38 138,119,24 170,149,48 179,143,65 183,142,70 166,127,56 168,128,62 183,142,74 182,140,77 179,136,78 181,134,71 183,136,73 181,134,73 184,137,74 162,115,52 184,136,78 188,140,82
174,142,96 169,137,91 188,156,114 222,185,143 254,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 182,144,96 192,154,106 215,173,119 191,149,95 178,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,146,97 183,142,93 184,143,94 184,143,94 185,147,97 165,129,78 155,123,77 138,111,64 147,121,67 167,141,87 156,130,80 160,135,87 129,114,67 105,98,28 134,125,65 145,136,78 126,117,61 120,110,57 105,97,32 106,94,26 88,80,15 118,109,62 133,125,35 114,99,18 83,76,17 113,100,68 128,111,33 128,112,38 112,101,55 98,91,23 121,110,64 103,92,48 113,104,44 98,93,52 100,88,10 116,98,9 87,72,52 75,61,61 75,62,70 82,69,77 90,77,87 90,76,91 97,84,92 94,81,89 90,77,85 81,69,74 85,67,76 89,73,71 108,86,78 129,107,89 146,119,101 171,135,115 181,147,125 164,138,117 169,144,125 179,153,132 183,154,134 162,136,115 177,140,114 199,153,123 184,145,106 125,106,22 115,97,10 115,96,12 131,116,28 142,129,29 145,128,23 165,148,39 149,128,27 142,119,30 121,97,60 107,81,58 86,70,57 78,62,56 69,55,57 59,45,50 69,55,60 85,67,62 88,70,65 92,73,61 98,80,50 125,105,26 146,130,18 179,157,40 172,152,32 121,111,1 143,126,30 121,107,23 140,124,25 161,133,54 162,133,28 173,140,43 163,127,49 175,138,69 189,147,82 175,132,76 162,118,65 155,108,56 161,118,62 159,116,58 171,131,67 185,145,79 182,136,79 170,124,67 185,140,78 178,132,75
243,211,165 220,188,142 233,201,159 232,195,153 236,194,154 251,212,171 230,191,150 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 178,140,92 194,156,108 180,141,98 188,149,106 192,153,110 196,153,104 177,134,85 199,157,105 177,135,83 179,138,89 165,124,77 175,134,87 179,138,91 196,155,106 193,152,103 186,154,99 178,138,86 161,135,81 154,128,74 153,126,81 146,121,75 140,125,74 107,98,42 120,108,69 124,113,69 122,112,63 131,122,64 98,88,35 110,104,58 98,93,52 112,102,60 116,111,42 116,111,56 105,90,41 126,112,26 132,121,48 129,113,41 111,104,47 100,91,35 117,107,56 115,104,58 115,103,37 126,119,49 123,100,11 111,94,18 84,70,56 75,61,61 82,71,78 91,80,87 94,80,93 96,82,95 96,84,89 92,80,85 92,77,87 80,67,77 85,68,71 102,86,80 129,102,86 151,116,101 166,130,110 178,141,115 199,157,133 179,148,125 177,151,128 181,152,132 193,159,139 174,148,127 180,143,117 203,158,125 189,151,103 87,78,31 108,88,29 128,108,18 127,109,18 147,130,25 135,115,25 116,99,19 134,110,57 132,100,84 137,109,82 134,110,84 100,84,71 82,66,60 67,56,51 74,63,58 85,72,65 94,79,70 80,68,58 91,74,66 87,67,60 95,76,62 99,78,37 113,97,23 115,105,15 105,96,11 136,119,23 93,79,13 142,121,40 147,126,29 189,150,81 170,130,66 165,128,57 166,127,66 166,123,63 197,155,92 182,135,83 170,128,74 154,119,54 155,121,51 188,147,75 178,137,69 178,131,79 171,124,72 163,117,60 175,129,74
194,162,120 173,141,99 222,190,148 237,199,153 228,190,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,119 201,160,115 192,149,100 174,131,82 170,130,78 177,136,89 191,148,99 170,134,85 189,150,109 195,157,111 199,158,109 186,145,96 181,143,93 181,148,96 155,126,75 155,126,77 150,125,77 143,127,85 147,130,81 133,120,72 128,114,69 109,97,27 113,105,69 108,98,60 112,102,62 113,105,42 155,145,92 95,79,37 125,111,41 107,98,24 123,104,11 128,117,30 129,118,31 117,103,45 110,98,41 122,107,71 68,63,33 105,102,51 113,104,19 125,116,29 84,72,46 73,63,62 89,79,83 96,84,96 94,85,96 95,81,94 94,81,91 90,77,87 90,74,87 87,69,78 100,79,75 107,84,73 134,104,87 168,128,105 176,135,106 182,143,115 200,153,130 203,155,139 182,148,130 192,158,136 203,166,142 199,164,139 199,162,136 205,166,136 195,157,122 110,92,19 125,106,13 140,123,18 145,126,31 124,106,8 118,99,15 137,115,50 143,114,90 142,111,92 131,107,83 110,92,73 70,57,50 70,57,52 93,79,65 100,86,72 103,87,72 108,88,68 93,78,58 91,75,60 92,73,57 98,77,62 100,78,60 104,82,64 106,86,54 114,97,28 95,87,8 97,87,9 131,109,33 165,140,55 165,145,39 160,141,46 171,148,51 179,152,46 173,136,40 172,132,55 169,138,58 141,124,44 134,101,35 184,144,78 176,138,74 185,139,82 183,135,79 169,129,75 172,131,70 171,128,70
198,166,124 212,180,138 193,161,119 192,153,112 192,153,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 206,173,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,114 187,146,97 207,164,115 211,166,118 229,186,126 211,168,112 192,147,99 148,110,64 171,141,97 194,158,109 158,124,79 177,143,98 185,144,95 180,142,92 187,154,104 168,135,87 150,120,74 147,123,70 145,124,70 143,128,77 143,129,73 120,106,40 114,105,58 121,109,68 114,104,55 109,99,48 106,92,38 129,112,61 108,96,37 111,99,19 138,125,25 168,150,50 179,161,70 187,167,81 233,208,121 255,246,140 143,126,32 124,114,20 120,106,48 125,113,47 84,72,42 77,67,66 96,83,93 95,83,97 95,86,97 96,83,93 93,80,88 92,79,87 91,76,84 95,74,72 112,88,82 124,91,80 146,110,90 169,128,99 186,139,107 189,143,113 200,154,126 206,159,138 200,159,141 195,161,139 200,163,137 202,167,142 204,167,141 210,174,143 202,167,129 107,87,8 114,99,7 118,101,7 133,115,15 126,107,23 131,107,70 116,91,74 134,108,85 129,105,81 109,90,74 75,63,51 60,48,38 91,76,65 101,80,65 118,95,80 118,97,82 117,96,81 112,92,74 109,90,67 117,96,71 118,92,69 124,98,75 120,96,70 111,85,64 108,84,60 112,91,48 155,139,54 138,118,39 144,126,39 160,132,64 174,140,79 182,143,72 183,139,72 179,142,69 152,133,40 111,98,25 103,91,21 150,122,52 162,128,54 179,143,67 184,146,82 173,133,67 172,142,57 186,139,78 168,125,76
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,168,123 180,138,100 221,179,127 206,168,120 202,165,123 175,141,98 194,153,108 235,194,149 227,189,141 203,165,117 199,161,113 198,160,112 176,138,90 183,146,102 190,149,100 166,125,76 175,134,85 212,167,121 221,177,126 235,191,138 228,184,131 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 139,110,59 130,105,57 142,121,69 148,124,69 120,104,62 139,124,75 133,119,74 123,110,60 126,109,72 111,98,23 133,123,72 112,100,59 132,114,41 122,102,43 140,134,86 137,126,53 123,109,55 127,113,55 120,108,30 114,98,44 100,90,19 111,101,23 116,108,16 90,79,44 80,68,73 94,81,89 95,84,91 95,82,92 96,83,91 93,83,87 91,81,85 92,77,85 98,81,73 119,96,85 127,97,82 144,108,88 170,125,102 188,140,111 197,150,116 197,153,127 205,161,135 205,163,141 201,165,143 206,161,138 215,171,145 206,167,139 195,159,130 186,154,110 118,105,32 126,106,20 132,108,26 132,109,22 117,97,38 95,72,61 116,95,84 120,100,82 91,73,68 57,43,43 75,62,55 100,84,71 101,85,68 120,98,78 123,99,77 122,103,80 122,100,80 124,100,76 136,107,85 132,103,79 134,105,81 130,100,74 126,97,73 129,100,78 124,94,77 121,95,74 119,98,55 115,100,19 119,101,12 142,122,14 146,129,20 147,127,23 166,144,38 126,106,27 98,92,17 113,104,19 134,120,25 169,149,45 161,145,42 166,149,53 148,135,44 158,146,50 132,116,31 164,132,50 175,137,61
220,186,143 188,154,109 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,132 231,193,147 221,182,139 209,168,123 207,166,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,175,127 214,175,132 226,185,140 215,174,129 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 176,139,86 175,138,85 173,136,83 161,128,76 150,121,72 154,125,74 148,128,69 134,114,68 138,121,70 148,131,82 142,125,74 122,107,60 135,111,45 117,104,52 131,119,49 129,119,41 118,96,18 113,104,17 119,104,27 126,111,34 118,103,15 129,113,71 116,105,43 107,92,15 122,107,28 140,129,26 119,113,49 81,70,67 92,79,87 93,83,87 96,83,91 95,83,88 93,83,87 91,81,85 102,84,81 115,89,77 124,92,76 135,99,81 164,112,91 177,126,98 191,140,103 202,151,116 199,151,122 205,159,131 202,160,136 209,167,145 210,168,144 219,178,151 203,162,135 199,158,129 163,124,94 138,109,48 155,134,33 151,129,37 114,95,31 102,83,60 119,98,83 112,93,70 83,68,57 60,47,44 92,79,72 103,87,74 116,98,79 118,100,81 113,93,73 115,95,75 127,103,81 139,113,88 149,119,93 150,115,90 145,115,89 140,109,88 139,108,85 137,106,83 138,107,86 135,104,83 133,102,81 128,97,76 131,108,50 145,128,34 122,111,10 136,124,28 120,110,20 112,103,18 106,95,22 102,94,15 141,132,35 145,132,39 148,128,49 141,124,44 136,117,33 122,110,32 120,105,24 151,111,57 160,120,56 157,117,53
218,181,139 196,159,117 170,133,91 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 198,161,117 200,163,121 193,150,101 210,167,118 213,172,127 190,149,104 188,151,109 211,174,132 227,190,148 231,192,151 208,167,122 216,178,130 233,195,147 205,167,121 213,175,129 228,187,138 220,179,132 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 186,144,90 161,124,71 172,137,83 151,119,64 155,125,69 160,135,76 148,124,71 140,121,64 150,131,74 130,112,52 136,120,66 125,113,56 116,105,43 125,105,30 107,88,22 125,113,47 121,108,58 122,109,34 149,131,71 147,129,67 122,113,26 119,110,23 122,112,63 95,88,68 123,111,72 76,65,60 92,77,85 94,82,87 95,83,88 97,82,90 99,80,82 101,83,82 121,98,87 133,98,85 136,98,79 151,105,87 163,112,88 177,124,97 190,140,109 196,145,110 209,155,121 213,163,130 203,158,135 202,160,138 209,167,143 212,171,144 199,158,131 190,149,120 113,89,67 110,90,70 112,92,74 115,95,77 110,92,73 109,93,76 116,98,79 106,86,68 97,75,67 99,80,68 110,94,79 117,98,84 118,98,78 116,97,74 127,101,80 137,106,85 143,109,87 141,115,92 142,116,93 155,119,97 151,115,93 138,109,85 148,117,94 146,117,93 141,110,87 139,108,87 135,104,83 139,108,87 136,107,83 151,133,31 132,114,25 135,119,36 122,111,26 102,94,13 119,108,21 144,133,32 129,113,30 125,115,21 142,130,32 131,118,29 114,101,26 117,94,23 186,146,82 180,146,72 127,95,22 169,132,61
