173,142,23 173,142,23 175,144,25 179,149,24 183,152,21 192,157,21 196,162,21 204,167,25 202,163,21 209,169,32 207,167,30 207,167,32 208,169,27 210,172,23 212,173,20 214,172,18 221,175,20 224,175,19 233,186,20 229,192,36 161,145,16 135,122,31 120,114,10 137,126,25 137,122,12 146,133,13 138,127,22 111,102,26 98,89,31 117,107,38 106,99,31 104,96,42 128,124,46 133,112,42 122,111,49 118,106,24 105,91,35 100,87,37 100,88,22 85,76,20 141,128,37 105,93,11 114,99,7 135,120,32 129,114,22 129,114,26 97,86,11 126,104,10 111,101,34 124,114,34 111,98,50 110,95,3 119,107,9 131,125,23 87,90,30 82,71,68 83,75,83 88,77,84 94,85,98 139,114,111 152,122,105 169,128,101 175,125,94 174,122,90 169,121,92 168,122,94 175,134,107 189,145,115 180,141,113 153,124,104 145,121,97 154,125,103 167,136,115 159,129,101 147,118,98 150,124,103 142,111,90 167,127,93 167,131,69 168,127,70 176,135,67 187,143,72 180,135,71 168,122,63 173,132,75 164,127,74 161,126,70 154,117,62 161,115,56 187,135,73 201,149,78 201,151,77 170,117,51 209,154,84 202,150,77 201,149,78 188,158,100 180,146,112 161,131,105 176,148,121 178,151,117 175,143,109 169,137,103 206,178,140 173,144,113 190,158,124 201,169,135 202,169,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 151,123,55 137,120,53 147,129,67 132,118,48 122,108,42 107,91,33 96,84,16 112,100,30 123,104,36 143,126,48 162,134,66 168,137,48 169,137,55 180,150,56
179,146,28 178,145,27 174,141,23 178,146,22 188,154,24 192,157,21 198,161,19 202,166,21 203,164,24 201,161,24 206,166,29 204,164,27 206,167,27 209,171,24 210,170,22 214,172,22 217,174,18 221,175,18 227,179,16 228,187,28 144,127,20 147,139,17 115,103,23 129,117,35 135,124,8 136,124,15 181,165,34 134,121,1 126,113,20 102,88,0 164,148,45 116,97,4 126,105,4 152,127,9 119,99,11 160,139,15 100,83,16 94,85,29 107,100,14 92,80,43 127,114,21 92,80,0 109,95,0 118,99,4 111,99,21 134,121,30 101,91,13 117,100,4 107,98,53 94,80,51 131,121,29 106,91,12 115,99,14 122,108,13 140,136,49 81,68,87 90,77,85 186,167,169 255,225,193 255,237,193 255,229,177 255,214,164 255,223,179 255,226,190 255,209,174 194,144,111 179,131,102 196,152,122 186,149,123 172,143,123 156,132,110 151,126,107 154,129,110 147,125,107 150,123,105 156,133,118 175,137,118 178,134,104 188,143,81 181,139,87 159,117,54 197,153,86 171,130,83 134,95,54 129,96,59 124,91,54 124,91,52 134,101,62 133,97,50 175,132,74 197,148,81 222,170,97 175,122,56 191,136,66 198,146,73 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,145,117 182,153,120 200,168,134 205,173,139 151,119,89 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 122,105,29 130,112,41 122,107,44 145,128,63 127,110,41 132,121,36 131,121,27 126,114,18 117,97,38 158,133,48 139,114,25 171,145,54 152,126,35
174,143,24 174,143,24 175,144,23 178,148,21 184,150,18 188,155,20 195,161,18 200,164,17 199,162,20 203,164,24 200,161,21 199,162,22 201,164,22 207,169,24 206,168,21 211,172,21 212,170,18 214,172,18 222,174,8 230,182,21 143,130,37 124,111,9 153,141,32 125,108,32 105,92,1 123,111,15 157,140,15 172,155,19 129,119,0 137,122,34 140,126,11 133,114,21 130,111,16 161,139,24 120,99,2 177,150,44 90,73,8 94,83,19 96,87,2 101,86,46 110,97,0 141,129,18 108,84,4 129,113,14 105,98,30 138,126,17 93,82,18 109,92,14 108,101,44 110,99,53 117,101,16 99,88,24 98,88,8 134,122,15 131,113,42 82,73,84 146,125,125 211,179,165 248,202,184 239,193,167 236,192,166 251,204,172 255,211,170 255,231,192 255,240,202 255,240,201 219,173,136 202,155,121 189,148,119 175,138,114 171,142,122 164,137,119 160,133,115 157,132,113 155,130,113 166,141,124 183,149,129 193,154,122 184,140,100 180,133,83 171,132,75 107,75,29 107,83,61 107,86,61 107,81,60 108,83,64 94,75,59 87,71,56 81,63,44 98,78,58 129,94,58 158,115,59 222,169,101 169,119,73 183,137,78 205,153,82 191,139,68 215,162,94 195,146,79 176,133,73 157,122,97 141,118,89 150,125,97 168,140,111 188,160,131 182,153,120 144,112,68 180,137,81 185,142,82 166,127,68 169,135,72 155,126,65 159,134,75 154,131,71 115,101,45 122,108,50 156,141,80 125,111,45 139,127,47 104,90,24 114,101,26 122,110,32 109,92,27 133,114,30 130,112,23 124,104,25 142,119,34 149,126,41
176,143,23 173,140,20 180,148,22 182,148,18 189,155,23 188,155,20 192,158,17 201,165,20 203,165,20 201,162,22 197,163,22 202,168,27 202,166,21 206,168,23 206,168,19 208,170,21 204,164,16 210,171,18 214,172,11 222,180,19 118,107,20 121,106,16 129,117,6 111,94,14 121,108,17 126,114,18 133,119,4 174,155,18 124,108,7 121,108,4 158,143,37 176,156,52 147,131,30 150,132,14 121,100,1 130,108,16 118,100,13 90,80,2 112,98,28 101,89,30 114,98,13 152,134,34 127,108,0 132,116,4 105,88,8 116,98,9 98,91,23 109,92,12 126,112,46 115,104,60 96,78,7 100,90,23 100,92,13 105,97,32 150,135,29 99,85,109 169,143,147 187,159,150 181,153,140 180,150,133 206,172,154 230,188,164 255,217,181 255,235,197 255,242,208 255,233,199 255,235,205 231,183,158 206,160,132 200,154,126 180,140,117 166,140,117 170,144,121 176,142,122 159,134,115 165,139,116 189,155,133 207,166,137 191,148,113 164,123,76 80,52,39 100,80,62 114,90,68 110,84,63 100,80,60 94,74,56 92,78,62 80,65,54 100,82,63 109,90,67 105,85,67 102,78,56 111,78,51 160,117,68 161,114,62 197,145,74 186,133,65 188,135,67 210,159,92 216,162,85 193,139,78 170,133,91 148,123,95 136,110,85 126,98,71 167,130,86 181,140,83 185,143,78 178,136,73 170,132,68 166,133,67 157,128,67 148,123,64 158,135,75 133,119,63 129,118,56 111,97,27 118,107,20 109,99,30 103,93,26 103,93,24 99,89,18 98,82,10 97,83,13 104,89,28 105,89,31 125,102,31 139,120,38
175,143,17 175,143,17 176,144,20 181,146,19 183,149,19 183,149,17 190,157,22 198,161,19 203,165,20 201,162,22 197,162,24 200,166,23 202,166,21 204,166,19 206,168,21 208,168,22 204,164,16 210,168,18 210,174,15 215,179,20 121,110,5 118,107,32 135,123,27 129,116,23 132,121,34 118,108,16 139,121,5 165,150,29 136,123,3 100,87,0 103,92,7 134,113,14 127,116,13 134,115,4 118,99,4 152,127,27 168,138,22 89,68,14 114,106,27 127,115,33 119,109,17 86,71,10 117,101,0 114,93,0 99,85,1 107,97,7 118,104,38 144,126,37 120,115,64 102,99,46 83,75,12 100,89,14 95,89,14 94,85,29 150,132,43 120,102,113 168,146,140 174,150,144 192,165,158 182,160,152 194,166,153 220,179,163 255,212,182 255,239,205 255,240,207 255,214,182 255,247,212 255,217,194 205,160,137 211,163,134 191,150,130 170,139,118 176,145,124 176,147,123 177,146,123 174,145,121 182,149,124 203,162,133 205,164,133 112,97,88 72,61,56 90,75,66 111,92,67 115,94,69 97,77,59 86,70,53 86,69,59 78,63,54 96,77,61 107,90,66 105,88,64 93,78,56 92,77,55 98,79,56 159,121,84 191,142,77 195,144,77 194,141,75 218,167,100 199,151,79 204,155,86 199,153,87 182,136,77 163,121,67 164,122,68 166,125,68 167,126,69 161,120,63 174,133,72 173,135,69 174,140,77 159,128,66 150,126,71 145,126,71 126,117,61 110,101,43 103,93,40 124,112,71 136,118,74 108,96,55 97,86,40 90,75,24 122,102,27 89,73,15 106,85,29 127,107,48 124,105,39 119,100,18
173,143,18 175,145,20 174,143,22 178,146,22 180,145,18 184,150,18 191,156,20 198,161,21 201,162,22 193,158,22 197,162,24 202,169,23 206,168,19 208,169,18 203,163,15 204,164,16 206,163,16 210,168,18 208,172,13 205,169,20 152,136,22 113,104,19 117,105,35 116,108,14 104,92,12 102,90,12 162,145,40 140,120,12 145,127,25 108,95,6 104,94,16 151,131,25 158,142,43 162,141,44 119,101,0 118,97,14 169,144,30 147,129,31 125,115,23 137,127,58 104,92,14 94,80,24 166,151,34 159,130,29 98,83,0 107,96,11 114,102,22 131,117,47 77,75,44 78,67,23 103,90,17 119,102,35 91,84,14 124,112,53 125,101,64 128,111,103 154,130,124 173,149,141 185,159,149 170,146,140 185,159,149 219,182,169 251,203,176 255,238,206 255,237,203 255,205,171 242,187,158 255,233,198 255,226,204 218,170,143 203,158,135 184,146,127 182,144,125 188,152,130 191,153,132 192,157,132 189,149,126 196,155,124 208,163,128 67,54,49 53,43,42 64,55,51 99,80,66 111,89,69 101,81,61 106,86,66 86,67,53 91,75,60 105,87,66 104,87,63 98,85,64 91,80,63 80,69,54 79,64,53 100,75,58 164,121,74 191,145,79 177,131,63 192,143,76 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,126,63 194,153,94 184,145,84 165,131,72 172,144,88 133,117,63 102,89,39 101,93,43 133,124,68 124,114,61 123,111,70 118,104,61 100,85,24 130,112,25 121,104,26 144,124,36 127,110,30 96,84,29 74,65,5 102,90,24 98,82,8
176,139,25 180,143,29 178,142,25 182,147,24 183,149,19 190,155,21 191,156,20 191,156,20 192,157,23 192,159,22 197,162,24 198,165,17 203,170,22 204,169,15 203,164,11 205,166,13 206,164,12 204,165,14 209,170,15 206,177,34 155,136,25 122,113,16 88,73,26 77,72,17 97,87,7 114,102,20 120,108,12 138,123,6 116,98,11 111,100,13 102,93,8 153,133,29 144,128,29 130,113,17 125,111,0 110,91,9 174,151,62 149,132,25 111,96,8 151,136,89 143,130,37 170,154,82 140,117,46 137,120,13 100,85,8 112,100,18 121,110,23 117,106,42 109,99,48 138,124,56 114,97,46 109,92,12 103,99,37 120,118,48 113,92,109 101,79,82 140,116,110 162,135,128 170,144,134 171,142,136 188,157,149 200,163,150 239,191,164 255,217,185 255,243,206 250,192,157 139,96,79 255,237,203 255,230,207 255,205,179 206,165,136 188,146,124 190,149,120 193,154,124 197,159,124 204,166,131 196,157,129 198,154,126 206,162,132 120,88,74 44,36,42 49,39,40 85,69,65 93,72,57 113,94,71 109,90,67 78,63,43 107,91,74 95,80,58 100,87,64 95,79,64 92,78,62 84,67,57 78,61,53 93,74,60 130,98,66 189,143,75 176,130,60 188,139,72 208,157,90 203,153,81 195,143,70 210,157,91 210,164,98 198,153,89 185,140,76 200,158,93 203,163,99 180,139,78 176,140,82 147,116,56 155,128,67 106,96,43 122,112,59 128,115,65 131,121,54 124,116,53 126,117,57 121,108,35 139,117,39 98,78,17 102,86,32 87,80,39 100,92,27 87,76,14 75,69,3 83,69,13 100,90,12
175,139,20 180,144,25 180,144,25 182,147,20 185,151,21 190,154,23 191,156,22 191,156,22 192,157,19 192,159,20 198,164,23 202,169,21 200,164,17 205,166,15 205,166,13 207,168,15 207,168,15 204,167,13 206,169,13 180,155,29 170,153,28 136,128,38 152,145,36 113,101,60 87,83,7 101,93,10 140,131,34 162,146,43 122,104,17 109,96,33 97,90,18 146,129,24 118,101,0 145,132,28 148,133,23 101,82,0 122,101,29 147,130,23 131,113,24 163,147,73 137,123,28 129,111,22 128,111,4 142,127,8 105,88,19 103,91,13 129,119,29 122,113,37 124,119,19 122,109,16 108,95,34 107,91,17 113,112,35 107,101,55 109,90,106 100,76,80 122,98,92 132,108,100 156,129,122 149,122,115 188,157,147 188,151,136 222,174,149 254,202,172 238,179,149 183,128,99 133,85,71 255,213,178 255,223,196 255,243,214 216,172,144 189,145,117 191,151,117 194,154,120 198,158,122 207,167,131 202,161,132 198,154,126 207,164,131 157,127,112 42,36,43 54,47,50 69,58,51 102,83,67 106,91,71 87,72,52 103,85,66 107,88,72 94,80,66 102,88,74 100,85,74 100,81,65 83,69,53 84,70,56 88,69,53 117,88,64 194,143,78 195,143,72 194,143,74 188,142,72 205,159,91 198,149,84 206,157,88 206,160,94 190,152,88 185,142,84 171,130,71 173,132,71 182,141,80 187,151,93 163,132,72 163,131,74 131,117,61 116,103,42 114,103,41 126,113,52 115,99,25 108,92,20 99,88,26 95,85,18 132,117,25 118,106,28 105,91,35 100,85,8 101,83,10 104,90,22 106,99,31 94,87,17
178,143,20 178,143,20 181,146,19 182,148,18 186,150,19 189,153,22 188,155,20 189,156,21 192,159,22 195,162,23 196,162,19 197,164,16 201,165,16 208,169,16 209,170,15 207,168,13 208,169,14 207,168,17 197,164,16 158,137,24 174,156,27 125,118,21 87,78,22 154,144,34 83,73,20 92,82,11 102,94,13 132,117,25 105,90,0 95,83,15 85,74,41 134,118,17 134,119,11 139,123,20 122,108,11 109,93,21 120,105,15 132,117,9 133,122,21 153,139,42 114,98,15 143,132,16 191,173,53 154,135,22 123,108,20 95,85,14 114,103,2 129,118,54 113,105,11 138,130,24 114,104,37 102,95,23 109,105,29 93,78,67 90,75,85 97,75,83 106,84,78 129,105,97 146,122,114 152,129,118 158,130,117 171,135,117 195,146,124 227,174,147 175,117,91 151,95,71 200,144,122 255,221,186 255,218,188 255,244,215 239,193,165 190,146,118 194,154,120 198,155,120 203,161,123 208,165,130 204,161,126 201,158,125 203,160,125 153,126,108 55,43,48 88,75,68 98,77,64 105,89,72 83,68,48 80,65,45 113,97,80 91,75,62 94,79,68 96,84,72 100,86,72 101,86,66 108,88,68 101,86,64 101,83,64 114,88,65 170,122,64 186,135,66 192,141,76 181,132,65 187,143,74 182,131,62 196,145,76 201,157,88 189,149,83 185,145,79 176,137,76 183,144,87 167,131,73 167,138,77 153,125,57 156,131,54 127,107,28 122,103,35 132,116,62 93,79,36 84,73,27 103,93,40 100,92,27 101,94,22 122,111,38 120,109,34 104,94,23 110,100,29 97,85,17 108,101,31 99,94,25 89,89,17
179,142,20 179,142,18 183,147,18 186,150,21 189,153,22 190,154,25 189,155,23 190,157,22 191,158,19 191,158,19 199,165,22 201,170,21 207,171,22 211,169,15 209,170,15 212,169,13 212,171,14 206,164,10 182,153,10 177,160,35 179,159,29 119,108,21 116,110,44 99,92,4 107,100,32 84,77,18 96,85,10 109,95,11 122,109,18 90,78,10 80,68,38 127,113,18 131,115,12 135,114,13 113,95,6 110,97,24 122,109,18 130,117,13 112,103,4 164,152,45 113,95,24 129,117,8 188,171,48 159,139,23 135,121,26 90,81,23 149,135,38 107,97,44 122,112,20 129,121,17 119,109,40 112,103,43 98,93,11 116,103,82 90,72,83 89,67,70 98,76,70 118,94,86 136,112,104 139,116,105 155,127,114 158,122,104 176,127,105 212,159,132 191,132,104 194,134,109 255,206,181 255,216,181 255,215,185 255,243,215 251,205,177 198,154,126 191,151,117 201,158,123 207,165,127 206,164,126 209,167,129 209,166,131 211,168,135 122,96,75 73,55,52 88,69,57 113,91,73 90,74,57 83,68,48 106,91,71 96,82,68 109,95,79 104,89,78 96,81,70 98,82,67 114,96,75 123,99,75 101,87,62 111,93,74 118,92,69 166,120,65 178,132,66 190,139,70 187,136,69 185,139,71 185,134,67 201,150,83 190,144,74 186,147,78 187,147,81 170,131,70 172,133,76 160,126,67 155,125,67 139,111,41 144,121,52 148,129,47 138,116,53 128,112,58 102,86,53 106,96,45 110,100,51 97,88,41 94,86,36 118,105,44 110,98,30 101,91,24 88,74,29 106,97,39 87,83,23 87,82,13 88,88,16
179,142,18 179,142,18 186,149,23 186,150,19 191,156,20 191,158,19 189,156,17 191,158,21 191,159,17 196,162,21 203,170,24 203,170,20 211,172,19 214,171,15 216,170,15 214,168,11 212,171,12 207,170,16 147,120,7 131,118,18 160,142,22 157,148,49 119,107,9 45,47,30 107,97,3 133,115,24 120,107,34 96,85,0 122,107,26 106,90,16 78,68,30 110,95,18 123,106,12 130,112,12 105,90,2 134,121,46 97,82,5 121,109,13 115,107,17 124,111,22 142,132,13 134,121,19 156,140,11 150,131,8 134,118,15 126,116,45 133,117,18 110,100,49 135,126,27 127,118,19 108,96,39 114,101,51 97,92,21 97,79,88 87,72,82 89,67,72 105,78,73 108,84,76 122,99,88 138,107,95 139,108,89 143,107,89 160,120,95 192,139,114 225,168,139 254,197,168 255,212,182 255,214,180 255,211,180 255,222,193 255,216,187 220,175,152 193,149,119 201,155,125 209,164,129 214,170,130 218,174,136 214,172,134 208,163,130 132,106,83 118,100,79 105,85,67 91,71,53 99,80,66 99,85,67 80,69,54 82,66,60 85,70,59 91,75,62 109,93,80 112,97,77 108,93,73 125,106,83 128,107,84 90,76,58 118,97,74 154,113,66 180,137,79 201,150,83 193,137,72 186,135,68 176,129,66 185,136,71 190,144,74 190,146,79 164,126,62 163,127,67 161,127,68 143,114,53 143,119,68 147,123,70 122,101,60 152,135,59 129,107,40 121,105,47 119,106,56 102,92,41 107,98,40 119,105,35 121,106,43 101,93,28 105,96,36 116,108,56 101,93,39 105,99,22 97,96,17 97,93,15 81,81,11
188,152,21 188,152,21 188,152,21 189,154,20 195,160,24 191,158,21 190,157,20 194,161,22 195,162,16 200,167,19 203,170,22 203,172,21 208,171,17 213,170,14 219,174,14 217,172,10 215,179,18 193,165,15 111,93,2 120,107,18 176,162,38 168,151,28 153,138,32 102,100,51 58,58,26 90,87,6 138,131,22 88,79,3 124,109,30 119,100,16 94,83,21 97,82,31 117,102,12 112,95,1 105,92,1 106,94,28 95,84,9 103,90,27 106,98,8 113,100,25 130,118,20 141,128,26 153,134,21 150,131,8 127,109,11 112,105,6 126,107,23 152,139,48 129,118,15 126,113,22 91,83,31 128,110,50 94,89,38 95,80,100 85,71,84 89,67,70 99,74,71 102,78,70 120,94,84 124,96,83 128,96,80 135,99,81 165,117,101 178,129,107 222,166,140 237,180,151 244,185,155 253,197,163 255,213,182 255,217,187 255,217,187 254,203,179 214,166,137 205,159,129 207,162,127 221,177,135 221,178,131 220,179,134 203,160,127 134,106,79 120,98,78 115,95,77 123,104,81 84,69,49 86,71,60 84,69,60 75,61,47 88,72,57 110,88,68 119,95,73 123,99,75 116,96,76 118,97,74 135,101,81 100,84,67 101,81,63 159,126,76 180,139,82 201,152,87 193,144,79 195,145,83 148,101,49 179,132,71 181,136,72 173,130,70 174,133,72 156,120,62 154,123,63 149,122,61 155,134,78 125,104,50 130,109,55 130,113,48 119,106,31 118,102,60 122,109,61 116,102,44 105,92,31 112,99,38 127,115,45 126,116,38 127,116,43 122,112,32 118,108,28 97,94,11 89,89,3 102,101,8 101,98,17
194,156,23 194,156,23 194,156,23 194,156,21 193,159,18 192,160,18 189,157,15 195,163,19 197,166,17 205,172,22 205,172,22 212,177,25 210,171,18 218,175,17 219,174,12 221,179,16 214,180,21 167,144,6 134,120,34 106,95,8 92,73,20 162,148,22 149,139,27 150,140,30 79,73,48 77,75,26 94,86,32 100,98,8 129,113,30 110,93,15 135,123,43 97,84,32 152,135,41 102,83,1 111,96,4 104,88,30 134,126,24 100,88,18 107,101,8 185,170,80 137,122,43 118,108,28 137,120,24 141,122,11 156,138,40 137,125,18 119,104,25 155,140,32 146,131,23 122,100,33 107,102,33 138,122,48 107,100,57 103,87,116 85,71,84 85,66,68 89,66,65 95,75,68 108,85,74 118,95,82 117,90,74 115,85,70 151,115,97 171,129,107 203,152,126 223,167,141 245,186,158 255,201,168 255,208,180 255,214,182 255,221,189 255,214,189 243,191,161 233,181,149 212,166,127 217,173,131 221,178,131 220,176,136 175,136,106 134,105,81 117,95,75 117,97,79 121,100,77 123,105,84 83,67,52 86,69,59 94,78,63 107,88,72 116,97,74 117,96,71 125,99,76 132,106,83 128,104,80 144,107,83 122,103,80 97,77,59 166,127,84 200,156,105 164,118,63 187,141,82 189,142,79 170,121,56 172,125,62 182,141,80 162,123,66 135,94,35 173,136,81 175,144,84 162,135,74 156,137,73 137,115,66 129,109,59 129,113,57 131,116,55 125,111,66 106,97,39 120,107,46 119,107,41 129,115,57 108,98,18 114,110,32 104,100,24 106,102,26 118,119,30 119,121,25 106,107,18 97,91,25 105,100,31
192,157,21 192,157,21 193,158,22 192,158,15 195,161,18 194,163,16 192,161,14 196,165,16 196,169,14 199,169,15 203,171,16 205,175,21 207,170,16 214,171,13 220,178,15 221,179,14 206,178,26 126,107,0 137,120,40 109,98,25 102,87,10 85,74,12 159,149,39 149,135,9 127,127,41 88,88,29 90,86,40 100,99,6 91,80,7 99,85,17 146,138,44 99,86,34 144,128,29 126,110,9 109,96,3 91,79,11 134,128,26 117,104,29 136,130,35 147,129,38 145,130,42 112,100,61 113,102,1 132,116,15 116,101,11 138,120,20 118,101,21 139,123,24 150,138,31 124,108,23 96,94,20 136,119,43 115,99,57 95,80,100 81,67,80 84,65,67 84,68,64 90,73,65 98,77,66 106,85,70 123,96,80 115,85,70 157,121,103 178,136,114 203,152,126 223,167,141 245,186,158 255,199,166 255,206,176 255,208,181 255,215,188 255,208,179 247,193,159 240,189,152 214,168,127 215,172,127 214,170,128 202,157,124 132,97,70 129,100,76 121,99,79 113,93,75 121,100,77 129,108,83 90,72,53 92,76,63 110,91,77 94,78,63 112,90,70 122,98,76 128,102,77 134,108,85 136,103,78 146,106,83 134,105,83 85,70,48 152,115,71 192,146,91 199,153,94 178,136,84 159,117,63 174,133,74 185,136,69 173,132,71 177,138,81 159,122,69 181,147,86 186,155,93 155,128,67 153,129,67 124,104,45 126,110,56 132,120,65 115,103,48 114,100,32 108,94,38 121,107,41 149,136,61 144,131,31 108,102,27 149,142,72 129,122,54 104,96,17 114,111,19 113,107,32 106,96,18 112,104,12 108,99,12
197,163,22 200,166,25 186,152,11 191,156,18 192,160,16 194,163,16 198,167,20 199,168,21 200,172,22 204,174,20 209,174,20 204,172,19 206,169,17 213,172,15 220,178,17 221,180,23 188,166,32 145,130,11 149,130,62 122,107,19 86,79,22 71,65,19 130,118,22 159,145,32 104,92,26 122,115,47 56,56,11 96,101,0 96,93,12 95,85,18 137,134,24 122,110,30 125,109,24 137,120,24 115,99,14 93,82,18 126,118,28 124,113,28 97,93,0 102,83,1 165,148,52 69,60,29 102,91,18 128,117,16 111,98,0 145,130,20 108,91,11 124,110,26 126,108,21 147,129,40 92,90,16 125,108,30 105,87,55 83,69,82 76,62,75 82,66,64 80,64,60 86,70,64 88,71,61 100,79,68 112,86,74 127,96,77 144,108,90 168,127,107 193,145,118 212,159,134 237,180,151 246,190,156 250,193,162 250,192,166 249,194,165 195,140,111 238,184,148 249,198,161 210,164,123 205,161,119 192,148,108 183,143,109 125,92,67 123,94,72 122,100,82 113,92,77 118,99,76 133,109,85 135,109,86 106,84,64 113,93,73 109,91,72 114,92,72 119,95,73 124,100,78 122,101,78 139,110,88 152,112,89 143,105,84 105,86,63 143,108,72 182,138,87 184,137,76 189,143,86 135,98,56 142,105,65 157,115,61 177,136,77 179,138,77 174,132,78 157,126,66 155,126,65 169,142,81 154,130,68 148,128,69 124,110,56 110,98,43 101,92,36 132,118,60 116,103,55 117,103,60 121,111,44 109,101,38 149,137,55 157,148,72 151,141,63 136,125,63 114,107,35 102,99,7 103,92,17 110,101,14 102,91,16
202,168,25 202,168,25 196,162,19 197,163,20 198,165,19 195,164,15 197,166,17 197,169,19 194,168,17 198,172,19 202,171,20 202,169,19 205,170,16 214,171,15 222,177,15 212,181,21 171,154,29 135,123,12 114,103,0 237,215,98 96,82,16 81,70,8 141,131,41 132,126,22 142,125,20 93,79,21 115,111,24 104,106,10 77,72,21 103,95,30 127,126,22 100,85,4 109,94,13 121,108,19 112,91,19 84,76,11 112,102,10 122,109,20 108,102,7 150,136,39 173,150,23 65,49,0 132,121,48 126,115,10 121,110,9 121,107,21 141,122,54 132,114,23 123,99,17 118,99,31 92,90,16 129,113,30 113,98,35 84,66,75 76,63,73 79,60,62 85,67,62 84,67,59 95,75,68 100,78,70 110,84,72 125,95,78 137,103,85 154,116,95 173,128,105 192,144,115 213,160,133 219,169,138 218,166,136 206,155,129 176,125,97 176,120,94 245,191,155 243,192,153 209,160,120 192,146,107 188,143,108 129,95,73 126,97,73 123,94,72 127,101,78 128,102,81 123,97,74 131,102,80 144,113,90 122,98,74 115,94,71 107,89,68 113,93,73 110,88,68 117,91,70 120,98,78 121,95,74 150,113,89 146,110,81 121,97,73 142,108,76 164,123,78 187,142,80 202,160,97 193,151,88 147,106,57 158,118,66 174,131,73 182,140,77 168,132,70 149,117,62 155,125,69 153,125,69 146,123,63 136,115,59 126,111,64 99,89,38 108,98,47 129,120,64 121,112,52 107,97,48 94,87,28 97,92,37 91,89,19 101,92,32 103,93,24 112,104,14 113,105,13 115,103,25 105,93,27 89,78,5 116,110,6
204,171,25 204,171,25 203,170,22 204,168,21 200,164,17 195,164,13 194,166,14 194,168,15 200,173,18 197,169,17 196,168,18 202,171,22 208,173,19 214,176,16 223,181,18 203,176,32 155,137,21 144,136,2 144,125,0 125,100,0 207,181,59 96,80,24 88,76,8 168,159,42 131,119,12 101,88,0 123,112,37 102,106,0 75,71,25 131,124,36 117,110,24 164,153,50 117,108,23 122,116,23 99,84,23 83,75,12 105,95,1 111,102,15 120,110,16 113,101,3 160,136,31 147,126,27 119,106,33 128,120,18 123,112,11 111,100,15 152,133,40 136,112,18 170,141,49 126,113,52 92,90,16 122,106,23 115,99,41 80,62,73 72,58,71 76,60,58 80,62,57 87,67,60 91,69,63 90,68,60 100,77,62 116,89,71 133,102,83 138,102,80 170,123,100 176,128,101 187,136,108 191,141,110 184,134,103 158,112,84 136,88,59 208,153,124 252,198,162 225,174,135 196,147,107 189,143,104 163,118,83 139,105,83 123,94,70 126,97,75 123,97,74 121,95,74 123,99,77 128,102,79 131,102,78 134,108,85 111,92,69 115,93,73 120,98,78 115,93,73 124,98,75 123,94,74 127,98,76 135,102,77 154,115,87 110,86,62 130,101,77 150,116,86 168,125,69 190,148,83 209,167,102 183,141,78 150,106,53 158,117,68 166,126,74 177,140,85 165,134,74 178,148,90 157,129,71 158,134,72 144,121,63 138,124,68 126,116,65 112,102,51 120,110,57 114,108,42 113,108,57 111,107,49 84,76,42 97,91,45 94,89,34 99,92,33 86,79,18 82,78,18 75,70,17 114,103,39 108,97,24 98,84,28
209,176,26 206,173,23 204,171,21 204,171,21 203,170,20 196,165,14 191,165,14 195,167,17 202,175,20 195,169,16 185,159,10 196,165,16 208,173,21 211,172,17 215,178,22 191,172,37 94,76,0 148,133,23 144,130,4 203,182,58 144,131,29 173,156,60 140,130,48 155,142,22 104,87,18 141,129,31 126,127,20 119,118,21 80,80,17 135,126,27 97,93,35 115,109,18 115,109,16 93,87,10 69,68,3 75,67,17 101,89,0 133,123,15 118,108,26 95,85,0 151,134,29 143,130,12 109,97,29 123,111,15 140,129,24 102,91,18 133,112,13 98,82,0 198,170,71 131,116,65 86,82,4 148,131,35 108,95,32 70,61,34 66,53,61 73,60,55 81,64,56 90,70,61 93,71,63 93,71,63 101,80,65 116,89,71 128,94,76 145,104,84 163,118,95 174,128,102 178,127,101 172,119,92 164,114,83 82,49,40 165,119,82 233,177,143 242,192,150 209,159,117 182,136,95 179,135,97 161,115,85 155,116,88 134,100,78 118,92,71 109,89,69 102,84,63 114,97,73 127,103,77 132,106,81 142,111,90 121,97,75 122,95,77 115,94,71 120,98,78 116,92,68 122,96,75 129,100,80 142,108,88 162,122,97 122,98,76 126,97,73 143,109,79 169,125,74 183,138,76 190,146,77 178,132,75 177,137,85 156,116,64 157,117,65 173,134,77 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 138,122,64 135,122,70 135,122,74 99,89,49 97,87,45 120,109,63 123,111,43 119,103,29 117,103,17 101,89,23 98,86,20 97,90,33 69,62,33 100,96,36 112,106,29 106,97,12 94,86,23
