133,113,25 124,105,12 160,138,46 130,112,14 148,136,29 119,104,25 144,132,36 106,100,25 161,147,32 129,111,24 113,102,29 161,153,47 144,127,33 146,136,54 120,112,18 154,134,46 140,119,36 133,111,33 123,104,20 77,68,23 131,124,27 91,91,28 121,104,37 86,81,53 100,93,25 99,94,21 104,92,24 79,64,3 117,101,29 104,101,50 86,77,17 108,93,42 121,102,38 138,115,55 175,150,77 147,117,71 186,145,96 192,149,91 181,140,79 171,129,77 188,145,98 174,131,86 181,138,93 163,120,73 170,127,80 174,131,84 163,120,73 162,121,76 142,103,64 129,93,60 88,67,52 62,50,40 68,57,50 102,86,82 60,48,50 58,49,45 68,55,48 85,70,61 97,76,63 105,83,65 112,90,72 108,87,72 72,55,45 96,77,65 126,104,84 119,88,67 109,80,56 116,82,60 121,95,74 126,92,70 133,96,72 142,107,82 151,114,88 155,115,90 200,160,137 183,153,138 149,121,112 159,130,124 145,114,104 149,111,94 157,115,91 186,142,116 221,171,138 206,155,120 200,151,100 202,154,98 197,147,87 195,145,83 194,144,84 187,137,77 185,137,79 188,140,82 181,133,75 181,133,77 169,122,70 182,134,89 179,129,83 181,131,85 179,129,85 181,136,88 174,129,85 171,126,80 147,115,85 100,82,81 181,155,130 164,141,126 187,161,138 175,134,89 197,143,84 206,154,94 193,140,85 186,133,76 197,144,87 213,160,103 207,156,103 206,155,102 195,147,93 185,137,83 202,153,102 197,147,101 198,151,99 201,155,100 192,149,89 190,147,87 188,140,84 189,141,85 177,129,73 183,135,79
137,117,29 130,112,25 103,90,17 149,132,23 85,74,10 121,109,27 160,145,35 127,117,23 132,118,21 156,131,35 118,103,42 120,100,25 144,126,28 130,112,23 138,118,59 131,111,21 135,115,27 170,154,40 113,96,18 102,94,40 99,90,45 141,122,27 127,112,22 94,84,60 115,103,33 89,81,31 112,100,41 103,89,31 140,120,41 109,96,48 91,81,30 109,92,57 124,104,45 126,102,47 158,132,64 160,131,80 168,128,74 168,128,76 172,138,79 178,135,86 182,139,92 184,142,90 179,137,85 185,143,91 179,137,85 186,143,96 175,132,85 151,109,67 149,107,65 141,99,57 144,107,65 113,85,56 58,42,36 59,47,49 74,60,60 67,54,51 66,53,48 71,55,49 77,64,57 83,71,61 90,79,72 79,68,61 87,74,67 58,35,24 218,169,147 214,166,139 174,139,112 110,88,68 120,94,73 134,108,85 117,93,71 120,99,76 122,97,80 117,92,75 142,115,108 150,129,127 123,96,89 68,44,38 89,64,61 90,66,60 90,59,51 127,89,79 177,130,107 193,141,109 189,138,99 207,159,101 187,137,75 193,143,83 194,144,84 191,141,81 184,136,78 185,137,79 174,126,72 178,130,72 176,130,73 171,124,74 188,143,95 173,128,80 168,123,77 165,124,79 177,135,95 167,128,87 77,67,66 79,74,92 85,79,86 114,97,100 134,113,98 122,98,102 181,133,79 202,150,90 196,143,88 182,129,72 189,136,79 203,150,93 215,164,107 202,151,94 209,161,105 213,165,109 213,165,109 193,144,93 197,150,98 204,158,103 211,163,105 214,166,108 204,156,100 198,150,94 195,147,91 179,131,75
103,89,21 171,150,28 83,74,27 97,84,21 94,84,4 93,83,41 103,93,13 157,133,28 132,112,33 129,115,20 118,101,25 114,101,28 106,92,24 127,115,45 148,129,18 114,102,43 155,132,43 147,125,51 139,126,24 104,94,56 107,96,61 100,88,29 132,113,45 124,108,54 112,101,39 105,95,46 113,99,41 124,108,54 138,119,37 145,121,66 123,101,56 137,113,60 132,105,60 137,109,69 142,116,64 160,130,72 179,145,86 157,124,72 126,104,41 179,136,80 178,142,64 172,131,74 177,134,87 160,117,70 164,121,74 159,117,65 168,125,78 163,119,77 158,115,70 174,131,84 184,141,92 187,144,95 177,138,97 114,91,76 74,63,60 69,56,53 73,57,55 72,56,54 74,61,58 77,64,61 80,69,62 87,74,67 94,81,74 137,105,91 221,170,133 241,187,149 230,187,152 126,101,82 129,104,85 120,99,76 118,98,78 105,84,69 97,80,70 104,89,80 127,111,109 132,115,118 137,114,111 111,87,81 114,90,84 131,100,92 133,100,91 141,105,95 161,118,99 167,121,91 166,119,85 203,154,103 202,151,86 199,148,83 201,149,87 207,155,93 196,149,88 190,143,82 191,143,89 189,141,85 171,123,67 176,128,72 182,139,90 187,144,95 170,127,78 160,117,72 153,114,73 140,103,63 107,88,76 93,84,99 84,77,91 79,71,88 92,84,92 154,125,103 174,126,72 183,135,79 178,130,74 160,112,56 168,115,60 194,141,86 197,144,87 218,165,110 201,150,97 203,155,101 192,144,90 196,148,92 195,145,85 215,163,103 206,153,96 209,156,99 200,149,94 202,156,101 197,151,96 216,165,108
163,150,50 121,97,15 97,84,21 89,79,41 114,110,34 94,87,46 91,83,29 131,115,16 139,118,35 139,121,34 131,110,38 114,105,49 98,87,43 110,95,16 133,114,32 129,110,28 127,109,38 121,96,21 139,117,39 132,109,67 120,101,62 120,98,51 124,107,40 119,102,35 122,103,48 140,120,70 130,108,59 131,110,56 129,108,38 146,117,52 175,138,94 156,121,67 145,112,64 153,119,78 152,118,75 170,134,87 176,135,86 174,141,93 173,132,75 198,155,108 172,131,74 193,152,95 185,142,95 185,142,95 177,134,87 170,128,76 174,131,84 153,109,67 159,116,69 170,127,80 180,137,88 206,163,114 179,134,86 156,122,92 40,28,28 71,58,53 68,55,52 68,54,54 72,56,54 78,65,62 81,68,61 79,64,55 111,90,77 130,100,83 184,143,114 207,162,129 206,161,128 160,131,111 110,89,74 94,73,58 102,86,71 90,78,68 91,78,73 93,82,75 110,97,94 126,113,121 133,118,126 139,116,113 155,124,114 146,115,105 120,92,81 121,95,83 120,88,72 152,110,88 152,110,88 163,120,75 206,156,94 209,157,95 195,143,81 190,138,76 186,139,78 195,148,87 190,142,88 193,145,89 179,131,75 182,134,78 184,136,89 203,155,108 205,157,110 185,137,92 175,132,87 166,123,78 166,122,82 161,117,89 166,124,86 159,115,73 177,129,82 183,136,84 181,135,80 179,131,75 175,127,71 190,142,86 194,141,86 193,140,85 190,137,80 181,128,73 213,162,109 183,134,83 205,156,107 203,155,101 202,151,96 196,143,88 197,146,93 195,144,91 207,156,99 188,142,87 190,144,89 198,147,90
173,145,35 166,142,37 126,102,22 93,83,43 79,65,7 97,94,39 89,82,41 104,97,9 117,102,23 148,134,37 132,113,45 110,105,23 99,92,53 97,82,46 118,105,30 121,106,25 116,96,50 121,106,29 144,120,69 133,110,52 130,106,55 131,106,60 134,107,62 119,93,39 143,118,70 141,116,68 141,115,61 137,109,53 133,104,51 167,129,79 179,138,89 166,125,78 176,131,85 186,141,95 169,124,78 178,137,88 191,150,101 193,149,98 195,151,100 194,152,100 184,142,90 197,153,102 178,133,87 177,134,85 165,122,77 178,142,84 160,117,68 163,121,81 164,123,78 159,118,71 165,122,75 172,129,82 174,129,81 169,128,83 69,48,35 83,69,69 71,55,53 68,51,52 69,55,55 75,63,63 80,67,64 80,62,57 101,76,59 103,72,51 168,126,104 196,149,126 201,155,129 166,135,114 124,103,88 113,96,86 96,85,82 86,76,75 92,79,76 92,79,74 104,87,90 111,98,108 128,112,125 123,106,109 151,130,128 131,110,106 141,118,107 124,96,87 134,104,89 133,99,79 140,99,79 157,106,80 192,137,92 193,145,89 202,154,96 206,159,96 197,149,91 195,147,89 177,129,73 181,133,75 185,137,81 186,137,86 190,143,93 177,130,80 188,141,91 177,130,80 174,127,77 168,125,78 166,122,80 162,120,80 173,131,91 175,132,85 175,132,83 185,141,88 173,129,76 179,131,75 183,135,79 183,135,79 188,140,84 183,135,79 181,133,77 183,132,75 199,146,89 195,142,85 199,148,91 215,164,109 202,151,98 194,143,90 179,130,79 189,140,89 192,143,92 192,143,92 186,137,88 193,144,95
131,113,26 155,137,48 154,133,34 106,99,42 112,102,20 97,94,43 91,87,27 105,94,21 106,87,21 133,118,39 124,109,21 102,93,37 109,93,62 81,67,38 91,75,31 113,91,42 122,101,47 132,108,55 155,119,70 155,123,52 142,109,61 151,117,74 176,141,87 155,128,81 152,119,69 152,119,69 145,109,62 141,105,58 161,123,73 165,124,75 174,132,80 189,147,95 182,139,92 184,141,94 193,150,103 192,147,99 202,157,109 197,153,102 194,150,99 191,145,90 201,155,100 190,147,91 185,141,90 160,117,72 152,115,73 141,103,57 166,123,78 156,114,72 152,111,62 155,115,63 173,130,83 182,139,90 186,142,91 167,122,74 125,98,66 28,18,22 79,62,63 72,55,56 68,54,54 75,61,61 78,66,66 94,74,67 147,116,97 159,119,96 171,126,105 159,116,99 148,112,94 155,130,111 114,95,79 106,91,82 87,77,76 89,79,78 94,81,78 90,79,76 89,77,79 98,84,84 116,99,105 140,125,133 121,107,112 127,110,111 150,126,120 151,123,114 167,137,122 122,92,77 128,95,86 104,69,56 128,82,54 188,141,89 178,132,75 191,144,92 179,131,73 185,137,79 183,136,75 179,131,75 188,140,84 193,144,93 191,144,94 183,136,86 183,136,86 195,149,94 180,134,79 181,134,82 170,123,73 175,130,82 159,114,66 167,120,68 169,122,70 188,142,85 195,149,92 183,135,79 176,128,72 174,126,70 193,145,89 185,137,81 163,115,59 181,133,75 192,141,84 195,144,87 195,144,87 195,147,93 184,137,85 181,134,82 195,146,95 183,134,83 191,142,91 191,142,91 181,132,83 177,128,79
113,94,39 123,109,23 153,128,30 107,99,49 110,101,41 128,111,42 94,80,35 119,108,62 152,136,35 125,105,15 134,114,37 118,102,58 122,104,60 124,104,58 109,87,40 141,112,61 149,116,68 137,101,54 156,127,92 154,121,69 164,129,91 174,138,109 175,142,117 160,127,102 169,135,103 195,161,129 174,142,108 172,135,95 171,128,79 167,124,75 192,146,91 200,152,98 206,157,108 226,178,124 211,163,107 209,164,100 211,165,108 192,147,85 185,140,78 189,143,86 212,166,109 194,147,97 196,149,99 166,123,76 92,71,30 170,129,84 135,111,47 165,127,63 164,125,68 154,113,68 178,135,88 168,125,78 180,138,86 177,135,83 180,137,79 52,40,28 66,54,59 74,60,62 70,53,54 70,56,56 80,68,68 92,71,67 128,102,90 143,114,94 167,133,115 165,134,115 115,90,73 108,89,73 97,85,75 92,81,76 97,85,85 96,84,86 90,79,76 85,73,73 96,84,84 98,86,91 113,99,104 123,108,118 124,109,117 106,87,89 124,100,94 133,110,99 135,109,97 87,60,55 88,61,54 103,70,59 203,157,118 198,150,96 174,126,72 179,128,75 179,131,73 181,133,75 175,127,71 168,120,64 170,122,68 172,124,70 192,145,93 188,141,89 183,136,84 184,137,85 191,145,88 190,144,89 177,130,80 183,136,84 182,135,83 181,138,80 173,129,76 180,134,77 181,133,75 179,131,75 177,129,75 174,127,75 176,130,73 185,139,82 177,131,72 184,138,79 185,138,77 179,132,71 184,137,76 189,142,81 185,136,87 181,132,83 175,126,77 181,133,77 181,135,80 190,144,87 198,152,97 188,142,87
70,69,31 154,144,52 131,110,27 118,106,47 123,105,75 111,97,39 130,112,50 154,135,82 125,105,19 187,171,72 125,109,51 132,107,50 114,88,38 133,106,59 144,112,66 145,109,58 152,111,62 182,139,92 147,111,62 141,111,85 124,100,78 148,123,104 182,158,136 197,173,151 174,148,127 165,139,118 173,142,119 178,149,125 188,162,141 202,167,131 202,156,99 212,162,100 219,172,109 204,157,94 189,141,87 216,170,115 218,172,113 209,164,102 214,169,107 188,142,85 184,138,81 190,145,83 211,164,112 198,150,105 190,152,106 122,90,48 161,127,64 168,130,66 159,120,63 155,113,71 161,117,75 174,132,80 174,132,80 171,127,76 185,145,70 161,123,88 45,29,23 58,46,46 68,56,56 70,57,54 73,59,59 75,64,61 87,71,65 111,92,80 126,105,90 112,92,74 93,76,66 105,94,89 91,81,80 88,79,73 92,83,77 88,76,76 95,84,79 88,78,77 94,82,82 100,86,88 110,96,101 122,108,121 112,98,111 106,87,94 103,82,80 104,83,79 83,61,55 90,70,63 92,68,60 136,102,80 221,176,132 193,142,87 186,138,82 179,128,71 189,141,83 182,134,76 178,130,74 185,137,81 188,140,86 182,134,80 173,127,70 170,124,67 176,130,73 180,134,79 176,129,77 162,115,63 168,122,67 171,124,72 171,124,72 157,112,64 165,121,70 173,127,72 179,131,75 186,138,84 179,130,81 176,128,81 167,120,68 175,128,76 191,145,90 175,129,74 183,135,79 185,137,81 184,136,80 190,142,86 197,149,95 189,141,87 183,135,79 188,140,86 171,125,70 173,127,72 170,124,69 182,135,83
75,78,54 101,96,57 131,116,24 137,118,36 143,120,33 149,128,87 102,86,42 126,114,48 109,97,29 128,124,48 119,97,32 133,107,55 139,107,61 126,93,45 134,98,51 156,116,64 177,135,81 186,143,87 177,135,93 169,154,132 182,161,138 179,152,134 166,142,120 156,132,110 141,115,90 162,136,111 167,138,116 158,129,105 161,130,107 161,131,105 150,114,83 187,153,112 219,177,112 216,174,111 196,152,99 191,144,92 189,142,90 195,152,92 204,157,94 199,148,91 187,136,83 179,135,84 175,132,76 189,149,97 181,144,91 125,99,60 155,120,64 146,114,43 156,116,62 175,135,69 179,139,75 195,155,91 177,139,91 185,142,93 189,150,79 180,133,81 165,138,104 45,29,14 62,55,55 70,60,59 70,56,56 72,60,60 83,71,73 89,76,71 102,85,77 95,78,68 96,80,76 87,74,71 99,85,85 89,79,78 89,79,80 93,81,83 85,74,71 86,74,74 100,83,84 107,93,93 115,102,110 123,108,116 102,85,91 69,48,48 91,68,67 80,59,57 90,72,69 96,75,71 131,105,93 187,148,120 201,153,106 186,138,80 183,136,75 177,127,67 177,130,69 167,120,59 191,145,88 181,135,78 183,135,79 188,140,84 171,123,67 206,158,102 217,169,113 201,150,95 193,141,91 183,132,79 184,133,78 166,120,63 171,125,68 176,130,73 169,123,66 174,128,73 191,145,90 181,133,77 174,126,70 161,114,64 176,129,77 163,117,62 176,130,75 188,142,85 189,141,85 192,144,90 200,152,96 202,154,98 190,142,88 190,142,86 198,150,92 179,131,77 180,133,83 173,130,81 176,132,81 178,134,83
86,82,47 83,75,39 128,114,17 120,105,17 175,157,57 101,84,49 102,90,53 116,102,48 101,88,25 103,101,41 124,102,37 135,105,59 150,117,67 151,118,68 154,116,70 147,107,55 191,149,95 189,146,90 181,139,87 170,149,124 151,132,109 159,138,113 154,130,108 152,128,106 164,140,116 143,119,95 156,132,108 152,126,103 157,128,104 169,141,114 171,136,111 181,147,115 192,151,106 205,164,117 205,164,117 209,169,115 206,165,116 183,140,82 204,157,96 205,154,97 201,150,97 200,156,105 193,150,94 171,131,77 175,138,83 136,111,67 139,109,51 130,101,29 139,101,55 152,113,56 169,131,65 190,156,68 160,124,66 189,146,97 168,133,66 195,149,92 179,143,92 122,99,68 40,33,31 64,54,55 71,59,61 71,57,57 81,67,67 83,72,67 88,75,68 93,77,71 90,77,74 88,75,72 100,86,86 97,87,86 88,78,79 94,82,82 88,78,77 86,74,74 97,83,83 92,80,80 112,100,105 111,97,102 63,46,47 89,66,63 84,66,63 91,73,72 96,80,78 107,89,86 152,126,112 214,173,146 234,186,139 205,157,99 179,129,69 185,135,75 179,132,71 177,130,69 197,146,89 205,154,97 197,149,91 183,135,77 177,130,69 186,139,78 190,143,82 188,140,86 191,142,91 188,140,86 195,147,91 182,136,79 181,135,78 173,127,70 187,141,84 174,128,73 162,116,61 191,143,87 186,138,82 161,114,64 168,122,67 183,137,80 195,149,94 196,150,95 183,135,81 183,135,79 189,140,89 195,146,95 184,135,86 184,135,84 192,145,84 191,143,87 194,146,99 175,132,83 181,137,86 189,145,94
156,134,56 115,105,36 124,109,48 113,99,41 169,156,54 147,129,69 113,98,49 115,102,41 117,102,53 107,89,45 110,94,52 145,112,64 146,112,67 162,122,70 175,132,83 184,143,94 164,120,67 175,128,76 192,148,95 180,144,97 156,127,94 148,124,102 162,140,120 185,163,143 167,149,128 153,135,114 123,99,75 141,115,92 151,122,98 137,108,84 175,145,117 151,121,95 140,107,80 135,102,75 172,140,110 195,155,121 185,148,95 173,130,74 178,130,74 191,145,90 197,150,100 196,152,101 192,149,93 171,130,71 175,139,79 127,103,48 138,118,57 134,114,35 126,98,42 128,99,34 135,111,31 135,108,45 160,125,71 181,145,87 160,129,65 171,132,71 170,136,73 174,143,81 63,43,25 40,30,31 73,61,61 73,57,55 76,65,62 87,74,71 84,71,66 87,74,69 82,69,64 93,81,81 91,77,77 92,82,81 87,77,78 89,79,80 82,70,70 86,74,74 86,75,72 96,82,82 107,93,95 110,98,103 99,82,85 92,73,75 97,83,88 97,83,88 106,92,97 131,113,108 188,157,138 241,200,173 255,212,167 183,134,83 189,141,83 197,147,87 179,129,69 186,136,76 176,131,69 175,130,68 203,151,89 185,133,71 186,138,80 185,137,79 179,131,73 185,141,88 181,136,88 180,136,85 186,142,89 201,155,98 211,165,108 205,159,104 197,151,94 185,139,84 183,137,82 188,140,84 204,156,100 197,151,96 202,156,97 181,135,76 171,125,70 195,148,96 178,129,80 197,149,93 185,137,81 177,129,73 191,143,89 188,140,84 184,136,82 167,118,69 183,135,88 174,131,82 168,124,73 165,121,70
141,114,67 149,132,25 146,128,57 117,100,53 156,145,42 172,147,72 146,125,71 131,107,56 147,122,63 134,104,60 151,114,72 159,123,76 138,102,55 154,116,70 165,124,79 156,116,64 154,110,57 169,126,70 195,152,94 185,142,86 187,143,90 170,131,99 164,144,124 175,151,129 158,132,109 146,120,97 150,126,102 166,140,117 168,139,117 168,139,117 183,159,137 164,140,118 162,136,111 169,140,116 161,130,107 176,147,123 168,138,112 182,146,113 207,163,123 186,142,89 199,152,100 189,145,92 190,146,93 191,153,103 123,101,52 134,111,53 137,117,58 117,95,46 114,97,48 127,111,53 118,95,35 100,90,23 160,129,67 144,118,64 100,81,26 172,134,56 141,107,33 208,169,96 181,145,85 67,46,23 72,62,61 71,58,55 78,61,62 84,70,70 89,76,73 90,77,70 85,73,63 89,76,73 81,71,70 85,75,74 89,79,80 86,76,80 87,75,75 87,75,75 85,73,73 89,80,76 97,86,83 98,84,86 100,89,96 95,85,89 99,89,93 109,97,102 120,105,113 163,143,136 210,176,156 239,198,169 255,222,180 186,142,91 182,137,75 185,138,77 184,134,74 179,127,67 190,142,86 185,137,81 219,171,113 192,140,80 189,142,81 186,138,80 198,150,96 196,148,94 203,154,105 195,148,98 192,146,91 178,130,74 189,141,85 193,145,89 191,144,83 175,127,71 178,130,76 172,124,66 191,143,85 183,136,75 190,143,82 200,153,92 197,150,89 172,125,64 185,137,79 191,143,85 188,140,82 185,137,81 200,152,96 205,156,105 195,148,96 176,131,83 158,114,72 153,109,67 153,110,65 181,133,86
130,105,46 132,112,24 132,115,35 119,102,67 134,117,37 172,147,51 141,107,48 146,117,56 155,123,50 149,114,60 159,120,77 175,134,87 171,130,83 174,135,92 184,142,102 139,100,57 136,93,46 153,110,63 179,135,82 188,145,85 201,156,94 187,144,88 166,127,95 162,143,116 166,137,113 167,136,113 161,137,113 166,140,117 147,118,96 167,138,116 158,129,105 147,118,94 157,131,106 168,139,115 172,141,118 179,150,126 187,162,143 171,145,120 156,122,90 200,159,112 183,138,92 196,151,103 182,137,89 133,105,47 168,131,78 156,131,74 151,126,80 126,109,60 111,96,49 96,81,43 115,106,48 102,96,30 152,128,66 76,64,9 122,103,46 140,110,41 147,124,37 172,143,67 125,98,37 184,150,87 47,31,25 80,67,64 84,68,66 85,68,69 89,76,73 88,75,72 88,75,72 88,75,72 81,71,70 80,74,69 84,77,75 84,77,77 81,71,72 85,73,78 84,74,78 83,76,76 90,79,76 91,77,77 96,86,87 101,91,95 111,101,105 127,117,121 131,119,124 150,129,127 193,162,141 254,210,180 245,200,154 198,152,95 192,147,83 194,149,85 182,135,74 179,132,71 184,138,72 206,160,94 202,155,94 201,149,89 191,143,85 190,142,86 192,143,92 195,147,91 183,135,79 184,135,84 191,143,87 177,129,73 185,137,81 183,134,85 188,139,88 190,142,88 179,131,77 177,129,71 183,135,77 199,152,91 197,150,89 199,152,91 190,143,82 186,139,78 177,129,71 195,147,89 190,142,84 189,141,85 183,134,83 190,140,94 177,130,78 185,140,92 174,131,84 163,120,73 167,124,79 184,136,89
142,123,68 135,120,30 121,106,27 116,93,33 143,117,35 152,118,46 150,115,48 148,114,55 144,110,49 154,119,63 170,128,76 171,133,83 183,143,91 208,165,118 206,163,118 150,110,58 176,130,71 186,136,76 178,133,71 163,118,56 191,141,81 200,150,90 193,145,89 184,145,104 147,119,90 149,123,100 122,103,80 153,134,111 154,133,108 157,131,106 117,89,62 130,102,75 152,121,98 171,142,118 185,161,139 197,176,153 186,166,146 192,168,144 216,185,162 195,158,118 180,137,88 183,142,93 170,129,80 152,120,63 175,144,82 160,131,59 143,116,53 124,112,55 138,125,73 107,94,44 100,91,35 89,78,16 109,98,23 100,91,17 156,131,56 130,111,47 151,124,63 127,97,51 123,105,43 167,141,71 105,83,34 61,51,50 82,69,66 86,69,70 84,70,70 88,74,74 85,72,69 87,74,71 83,71,71 85,75,74 81,71,70 82,73,69 82,72,71 83,71,71 85,75,74 86,77,73 85,72,67 86,74,74 84,75,71 92,80,82 130,117,125 133,120,128 137,125,130 150,129,129 235,200,175 255,220,179 205,156,105 187,141,86 198,150,94 189,143,86 176,128,70 186,138,80 181,134,73 190,143,82 190,142,84 193,145,87 207,159,105 188,140,86 190,142,88 189,141,87 191,142,93 188,140,84 195,147,91 191,143,87 202,154,98 191,144,92 198,152,97 184,138,81 187,141,84 182,134,76 196,148,90 190,143,82 184,137,76 186,139,78 180,129,72 175,129,72 190,142,84 181,133,75 190,142,84 185,137,81 185,136,87 189,141,87 190,141,90 184,135,84 181,138,80 179,135,82 187,141,86 194,148,93
141,117,80 146,124,46 136,114,67 135,109,55 141,119,43 154,123,63 166,137,61 149,110,53 148,109,52 161,120,63 178,134,81 163,121,69 179,137,85 195,152,105 200,157,112 189,146,99 177,131,72 186,139,76 200,150,90 204,154,94 189,141,83 198,150,92 206,159,96 177,128,79 204,153,96 179,138,89 127,98,76 154,140,122 170,153,143 188,170,151 173,147,126 152,126,105 158,132,109 167,141,118 169,147,127 161,143,124 177,153,129 196,166,140 186,150,121 159,120,79 175,132,83 187,147,95 196,159,106 155,121,58 164,134,78 139,113,59 131,111,61 149,140,84 116,107,49 101,92,34 93,84,26 78,72,26 104,97,36 121,99,25 94,82,23 110,100,31 96,69,22 186,148,82 141,116,43 111,104,43 102,89,39 38,30,36 79,67,67 82,68,70 81,67,69 80,66,66 84,70,70 80,68,68 79,69,68 80,68,68 80,70,69 78,69,65 83,72,69 85,72,69 83,70,65 80,71,67 106,94,82 150,116,96 164,130,98 149,123,109 156,133,120 160,133,115 179,146,119 219,180,152 248,198,154 255,204,149 196,150,84 190,143,82 196,148,90 197,147,87 191,143,85 202,154,96 195,147,91 184,136,80 190,142,88 183,135,81 196,148,94 190,142,88 188,140,86 202,154,96 199,148,93 198,150,92 188,140,82 199,151,95 189,141,85 211,165,106 195,148,96 194,147,95 177,131,76 185,134,79 181,130,75 193,141,81 178,126,66 195,143,83 223,169,108 170,120,60 171,123,69 179,131,77 175,127,69 188,140,84 200,152,94 188,140,82 191,143,87 197,149,93 217,170,109 195,147,91 199,149,89 200,150,88
131,107,54 141,119,56 144,119,62 147,117,71 133,104,55 165,133,76 153,123,54 173,132,83 162,121,72 145,104,57 145,103,61 146,108,62 147,109,63 164,123,78 184,143,98 169,124,80 178,133,87 179,135,82 178,132,73 211,160,103 209,161,107 185,138,77 190,142,86 215,167,109 195,147,91 184,136,78 185,137,81 169,127,85 139,116,101 125,113,103 137,122,102 131,116,96 136,117,101 149,130,114 145,126,110 181,160,135 209,181,154 207,171,138 157,116,71 185,142,95 163,122,75 158,122,71 162,131,78 165,137,81 157,126,73 142,123,68 156,143,91 95,87,24 112,107,25 112,106,31 115,107,57 68,62,14 93,77,19 107,87,26 76,72,14 101,93,30 118,105,42 141,118,58 119,104,41 111,101,34 122,114,49 32,27,24 66,54,59 72,60,62 78,64,64 82,68,68 80,69,66 78,69,65 78,69,65 79,70,66 79,70,66 81,70,67 80,71,67 81,72,68 94,81,76 143,120,105 191,148,99 208,155,98 202,151,84 205,162,113 193,151,99 189,147,95 184,141,94 201,158,111 204,156,100 193,146,85 181,134,73 177,130,69 205,155,95 187,137,77 195,147,89 186,138,80 198,151,90 193,146,85 175,128,67 192,145,84 178,130,72 177,129,71 191,143,85 195,148,87 210,158,98 220,170,110 212,162,102 188,140,82 185,137,83 202,154,96 177,129,75 200,152,96 212,164,108 195,147,93 210,162,108 189,141,85 193,141,81 194,142,80 205,155,95 188,138,78 165,115,53 174,124,62 180,128,66 189,137,75 207,155,93 201,149,87 196,144,82 211,159,97 200,148,88 186,139,78 194,143,86 194,143,86
134,108,56 128,102,48 120,100,41 149,118,81 133,101,69 143,109,68 150,116,71 165,124,75 172,131,82 166,126,74 162,121,74 173,135,85 162,124,74 158,117,70 147,106,61 168,127,82 130,88,48 147,104,57 167,123,70 186,138,80 215,164,107 181,130,75 166,115,60 180,131,66 193,143,83 213,162,105 202,151,96 192,144,90 164,123,78 151,117,83 107,93,77 135,121,105 136,118,97 144,126,105 154,136,115 197,176,151 151,115,82 176,131,83 180,134,79 180,136,85 158,126,71 150,119,66 147,121,67 140,116,61 150,126,75 130,118,77 112,100,34 100,87,53 106,96,45 105,91,62 112,99,51 112,97,20 141,121,44 150,128,61 103,89,31 85,74,28 88,77,13 97,92,23 100,89,16 124,110,40 71,68,17 35,27,33 66,54,59 67,57,58 66,56,57 72,60,60 76,65,62 75,66,62 79,68,65 81,68,65 80,67,64 82,69,66 76,65,62 88,76,78 122,100,92 239,191,146 199,155,88 201,155,96 172,129,69 172,128,75 193,148,102 188,143,99 198,155,108 195,152,107 197,152,104 199,153,98 175,128,67 184,137,76 192,142,82 198,148,88 184,136,78 198,150,92 225,178,117 210,163,102 203,156,95 204,157,96 193,147,81 175,129,63 198,151,88 191,144,83 197,145,85 190,140,80 185,135,75 177,129,71 184,136,82 185,137,79 164,116,62 200,152,96 211,163,107 207,159,105 191,143,89 186,138,82 211,159,99 197,145,83 220,172,114 197,150,87 171,125,59 177,131,65 185,135,75 181,131,71 219,169,109 208,158,98 209,159,99 184,134,74 211,159,99 212,165,104 201,150,93 215,164,107
157,117,65 166,129,76 167,133,74 164,126,80 154,116,70 171,128,79 165,121,79 171,129,77 175,132,85 176,135,88 176,135,88 168,125,78 180,137,92 179,138,93 183,142,97 183,142,97 149,108,63 165,122,77 162,117,71 179,136,80 182,136,79 195,145,85 184,134,88 156,114,72 188,145,89 188,137,80 184,136,80 183,135,79 196,154,91 182,139,79 174,135,94 143,109,79 150,125,106 150,125,106 151,126,107 163,124,85 169,131,83 166,123,74 167,125,73 171,129,77 164,128,70 163,135,79 141,117,64 143,123,64 99,85,42 94,82,45 126,115,53 110,106,71 108,92,59 119,105,35 123,107,33 116,102,48 110,98,32 87,80,37 104,94,16 108,101,29 90,88,26 99,97,27 116,111,29 101,94,24 36,29,9 33,23,24 62,50,52 73,59,61 71,59,61 74,60,60 75,63,63 78,66,66 77,68,64 81,68,65 77,64,59 80,67,62 86,75,70 92,78,80 224,190,156 199,160,103 174,133,72 177,132,70 190,145,83 178,139,66 177,135,83 192,149,102 174,129,83 181,136,90 173,130,81 176,132,81 189,143,86 203,158,96 192,145,84 193,146,85 176,128,70 188,140,82 202,155,94 196,149,88 204,158,92 213,167,101 196,149,86 219,172,109 205,158,95 186,139,78 188,141,80 185,138,77 190,143,82 192,144,86 199,151,93 198,150,94 182,134,78 188,140,84 185,137,81 192,144,86 195,147,93 181,132,81 169,121,67 146,98,44 181,132,81 182,133,82 188,140,84 189,141,85 178,128,68 188,138,78 204,157,96 212,165,104 183,131,71 189,137,77 204,152,90 186,134,72 198,148,88 204,150,91
