35,37,32 44,46,41 36,38,33 34,40,31 67,75,54 35,39,24 39,42,32 52,55,47 54,53,46 49,47,43 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 233,217,202 193,169,163 167,143,137 195,168,163 186,159,141 177,159,154 165,149,20 175,154,11 187,160,16 219,179,17 233,186,20 232,183,20 224,179,19 220,181,26 215,181,38 204,172,44 168,139,36 104,82,8 95,71,7 95,71,16 53,36,1 60,42,10 92,71,19 115,86,21 130,100,33 123,94,29 116,91,32 101,77,22 58,41,2 75,60,20 125,102,33 160,126,26 166,130,11 160,128,14 137,120,15 124,110,15 159,135,100 233,195,187 219,186,175 226,189,176 172,146,136 140,117,116 174,146,137 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 32,36,19 27,31,14 33,35,18 42,39,26 43,40,27 34,36,21 32,34,19 34,38,23 29,33,18 30,32,17 38,40,25 30,33,21 28,31,21 26,32,21 25,28,18 33,34,24 41,43,28 28,34,23 24,27,17 27,30,20 30,33,23 29,32,20 28,31,19 27,31,16 27,31,16 27,31,16 28,31,19 23,26,18 28,32,17 27,30,18 29,32,20 31,34,24 32,35,27 29,31,26 24,26,23 38,38,35 34,36,33 48,50,47 46,48,45 44,46,43 43,45,42 35,37,34 37,37,34 39,39,36 39,39,36
37,40,32 41,44,36 34,37,27 41,45,28 86,93,61 56,61,41 44,47,37 46,49,41 58,57,50 42,44,39 42,40,38 49,47,45 49,47,43 44,42,43 38,36,37 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 221,200,198 178,160,155 171,151,142 185,160,157 184,156,143 172,152,143 167,155,18 177,159,17 187,161,10 211,173,13 223,174,18 217,171,16 209,170,19 205,171,30 185,155,28 156,132,38 110,87,16 163,134,15 209,176,41 192,160,44 147,127,41 103,83,24 83,63,15 79,59,9 87,67,19 83,63,15 76,61,14 79,63,21 82,66,24 82,67,18 102,87,26 111,88,17 124,99,12 136,112,18 123,103,15 111,94,14 129,114,78 228,192,172 214,185,181 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 27,28,20 40,40,26 36,32,22 39,36,23 49,46,33 30,34,19 34,34,20 41,41,27 30,34,19 35,39,24 32,36,21 32,36,21 29,32,20 24,27,17 23,29,18 22,25,17 30,31,21 31,32,22 25,31,22 23,26,16 21,24,14 31,34,24 21,24,14 25,28,16 27,31,16 29,33,18 24,27,15 22,25,17 29,32,20 29,36,18 28,35,19 30,33,21 31,34,26 29,31,28 28,30,27 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 38,38,35 37,37,34 39,37,35 39,37,35
36,38,33 41,44,36 35,42,26 52,57,37 91,99,60 50,55,35 44,47,37 48,51,41 57,60,50 46,46,43 50,50,47 46,44,42 52,50,48 41,39,37 34,32,30 56,49,61 67,53,77 65,52,73 70,57,78 71,58,79 156,120,89 211,164,103 240,188,126 217,170,107 206,160,103 176,135,86 63,42,17 53,46,60 201,180,180 243,217,207 216,195,182 224,201,188 164,144,135 188,164,156 165,140,123 156,140,84 178,164,23 184,164,16 190,162,10 202,167,15 211,172,17 208,169,18 197,165,23 178,148,23 137,113,31 110,86,33 159,130,9 223,181,16 238,190,31 236,190,35 236,197,57 216,184,58 163,138,40 108,86,21 90,76,18 91,77,23 95,80,29 93,78,27 94,80,26 97,82,19 146,129,33 134,114,24 111,89,22 113,92,22 112,91,19 100,83,14 117,102,64 213,181,165 199,173,159 224,186,165 184,161,148 177,162,153 204,169,156 203,172,162 243,216,209 94,73,73 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 24,27,17 41,38,25 33,33,19 41,41,27 46,37,29 45,46,27 44,44,28 45,45,29 28,27,16 31,35,20 32,41,24 29,33,18 29,32,22 25,28,20 24,27,15 27,31,16 25,29,14 20,23,13 28,31,21 28,32,17 25,28,16 25,28,18 24,27,17 29,32,20 27,30,20 22,25,15 28,31,19 22,24,21 27,33,20 34,41,25 29,35,24 28,36,26 29,32,24 27,29,26 28,30,27 38,40,37 44,46,43 37,37,34 44,46,43 44,46,43 43,45,42 41,43,40 32,34,31 34,36,33 40,35,34 39,37,33
37,39,34 41,44,36 54,61,43 101,110,64 66,72,45 65,70,46 37,40,30 46,48,43 51,53,48 46,46,43 47,47,44 44,42,40 35,33,31 40,38,36 35,33,31 47,40,52 79,65,89 71,58,79 72,59,80 74,61,82 165,131,88 211,163,105 218,167,102 218,172,106 213,167,108 182,142,90 64,43,18 51,42,53 216,194,186 236,208,197 223,197,185 208,182,170 185,163,157 196,168,157 178,152,129 162,155,26 178,164,21 192,169,13 195,169,18 196,165,16 196,165,18 189,160,17 180,150,23 153,128,28 107,86,30 146,119,17 225,183,18 231,184,32 231,189,39 235,192,47 246,207,67 244,207,65 232,200,58 193,163,49 152,126,46 135,110,35 158,138,50 163,143,57 161,141,51 174,152,48 159,137,29 149,129,23 110,90,11 114,91,22 112,90,23 101,84,17 92,79,45 193,168,149 218,188,171 225,188,164 184,161,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 28,31,21 34,36,21 27,29,14 33,35,20 35,35,21 39,37,19 40,40,24 39,39,23 29,32,20 37,39,24 30,42,24 30,34,19 29,33,16 30,34,19 29,32,20 28,31,21 25,28,20 29,32,20 29,32,20 28,32,17 25,28,18 27,30,20 27,30,20 28,31,19 23,26,16 27,30,22 27,31,16 27,31,16 30,36,23 32,35,23 30,33,25 25,30,24 27,29,24 27,29,26 29,31,28 39,41,38 42,44,41 36,36,33 44,46,43 41,43,40 44,46,43 41,43,40 34,36,33 34,36,33 38,36,34 38,38,33
39,39,36 41,43,38 54,61,43 56,63,45 64,73,45 52,57,37 31,34,24 45,47,42 51,53,48 41,43,40 42,44,41 40,38,36 34,34,31 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,25 68,59,70 210,188,180 232,206,194 223,195,186 211,185,171 174,151,150 191,164,157 173,164,47 167,159,23 181,167,22 202,176,14 204,174,20 195,161,18 188,158,22 184,157,25 170,142,32 128,104,24 137,110,26 216,181,25 207,175,22 217,188,43 224,192,50 218,189,46 234,207,63 234,209,65 230,201,58 225,187,42 235,196,54 231,194,54 244,213,66 222,193,50 195,171,48 172,151,40 151,133,42 135,119,34 119,97,19 116,93,22 111,93,22 102,88,20 99,84,46 168,137,125 214,176,157 214,180,160 167,147,140 179,156,153 191,159,145 217,185,171 255,229,218 122,104,101 148,115,88 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 30,33,21 32,36,19 32,36,21 43,45,28 39,36,23 34,36,21 33,33,19 36,40,25 37,40,28 29,32,20 35,39,24 27,36,19 30,33,21 29,32,22 25,28,18 24,27,17 28,31,21 27,31,16 27,30,18 25,26,18 25,28,18 23,29,18 25,31,20 28,31,19 24,27,17 23,29,18 31,39,25 31,34,26 29,31,26 27,29,26 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 37,39,36 41,43,40 36,38,35 36,38,35 32,34,31 34,36,33 39,39,36
39,37,35 37,37,37 43,49,38 57,64,48 86,96,63 49,52,40 37,39,34 44,46,41 50,52,47 39,41,36 42,44,39 38,36,34 40,40,37 39,39,39 41,36,38 44,46,41 65,58,72 85,72,93 77,64,83 71,57,81 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 178,135,86 56,35,22 92,82,86 209,187,179 233,205,194 233,205,196 222,195,188 168,149,114 189,178,73 174,165,22 165,158,17 178,164,19 211,183,17 224,187,20 199,168,19 181,160,21 179,159,27 155,136,25 125,97,27 225,183,31 214,179,23 195,167,28 196,172,39 211,185,48 210,187,47 230,210,64 234,213,72 232,206,65 232,199,49 249,207,55 255,216,61 250,218,65 222,193,48 194,170,49 163,146,39 130,115,36 108,94,36 124,108,34 115,94,24 113,95,24 100,86,16 104,87,50 201,167,147 218,177,161 199,163,143 184,150,130 188,165,152 181,151,134 212,180,166 251,223,212 139,123,119 138,108,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 41,40,29 35,39,24 32,31,20 44,43,32 31,34,22 35,39,22 44,46,31 39,41,26 38,42,27 32,39,23 36,39,27 31,34,22 31,32,20 30,36,23 28,31,21 24,27,17 27,30,20 29,33,18 31,35,20 29,36,18 30,37,21 30,36,23 25,26,16 29,32,22 28,31,21 29,32,22 24,27,19 22,28,17 29,35,22 28,31,23 25,27,22 23,28,24 29,31,28 32,32,29 31,33,30 30,32,29 39,41,38 36,38,35 41,43,40 36,38,35 42,44,41 38,40,37 34,36,33 32,34,31 35,37,34 40,40,37
40,35,32 35,33,31 50,53,43 102,109,75 80,87,51 51,54,44 34,37,27 43,46,38 50,53,45 41,43,38 43,45,45 37,37,34 47,47,44 40,38,36 38,40,37 42,47,46 50,44,49 75,66,81 82,67,87 81,65,78 213,165,109 248,192,116 250,198,127 241,195,125 207,163,112 161,122,81 41,26,17 153,137,135 224,196,187 216,185,173 227,199,186 195,171,138 193,182,49 190,178,23 188,176,23 172,163,18 172,158,15 220,192,26 231,196,30 212,178,19 187,161,20 183,159,24 170,148,31 187,153,38 231,192,21 196,163,28 172,144,17 182,156,36 186,162,57 188,164,70 186,161,84 185,153,96 200,170,126 205,186,120 214,191,90 224,195,103 213,185,127 160,136,85 135,113,66 115,99,43 89,74,27 79,65,22 110,94,22 109,93,19 115,100,19 103,90,15 95,78,39 211,173,152 232,189,170 222,185,161 206,164,140 202,177,160 183,152,133 247,201,183 248,220,209 164,143,132 126,101,82 206,161,99 216,172,103 199,155,104 76,65,48 25,33,21 39,40,30 33,32,21 39,39,23 44,36,23 23,24,12 34,36,19 40,42,25 36,40,23 38,42,27 33,39,26 32,33,23 38,40,25 34,37,25 28,31,19 28,31,21 28,31,21 28,31,19 30,33,21 29,32,20 31,34,22 31,34,22 30,36,25 29,32,20 28,35,19 27,30,20 24,27,19 16,19,11 26,27,15 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 31,29,27 32,37,33 28,33,32 38,40,37 37,39,36 39,41,36 39,41,36 44,46,43 38,40,37 36,38,35 34,34,31 34,36,33 41,43,40
40,35,32 34,32,30 48,52,37 79,85,58 52,56,39 57,61,44 31,34,26 41,44,36 45,48,40 44,46,43 42,44,41 38,40,37 44,46,43 41,39,37 38,40,37 46,46,43 40,38,39 59,56,62 75,61,78 86,68,79 209,166,110 240,191,126 255,211,138 240,198,133 191,151,99 149,115,72 37,26,21 200,179,175 223,193,176 191,164,146 122,99,70 180,167,45 206,188,28 203,183,22 194,176,18 179,163,18 161,148,14 200,177,19 220,187,21 231,198,30 212,182,26 200,172,20 186,156,16 216,178,31 186,146,13 112,80,7 113,84,12 101,65,18 89,53,22 82,47,20 83,59,35 83,61,41 85,60,41 84,61,46 84,63,50 88,65,52 79,56,41 75,53,33 77,51,28 77,50,16 85,59,9 94,67,4 115,99,14 93,75,2 131,119,23 114,103,18 95,79,35 235,193,171 239,201,180 230,192,171 196,162,140 177,151,141 188,159,139 237,200,176 240,209,197 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 37,33,23 31,32,22 33,32,21 41,40,29 66,55,40 35,29,20 42,42,26 48,48,32 38,40,23 39,41,26 35,38,26 31,34,22 31,34,24 27,30,18 30,33,21 28,31,21 25,28,18 25,28,16 31,34,22 24,27,19 27,30,20 27,30,18 30,33,21 34,35,23 30,36,23 27,30,20 25,28,20 20,23,15 26,27,19 29,29,24 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,36,33 31,33,30 35,37,34 35,37,34 36,38,33 41,43,38 43,45,40 38,40,35 36,38,35 34,34,31 36,38,35 43,45,42
34,32,30 31,31,26 72,77,53 85,92,56 88,95,63 55,58,38 33,34,22 37,38,26 43,44,36 42,44,41 42,44,44 39,41,38 41,46,42 41,39,37 42,44,41 46,41,40 40,40,37 50,50,50 71,62,77 85,70,78 206,164,110 214,170,99 230,187,129 222,182,130 171,133,83 141,108,69 39,27,27 188,165,150 119,90,68 107,84,53 164,155,38 208,190,30 212,189,31 211,186,30 202,181,27 186,170,16 153,138,17 171,152,15 210,183,24 224,195,23 229,200,28 219,191,21 210,180,15 209,178,16 223,189,30 206,176,9 200,168,15 202,165,25 217,172,56 237,191,84 255,204,116 253,192,111 241,182,105 234,177,108 238,182,117 240,183,114 239,183,109 226,172,93 220,170,87 206,164,83 165,136,60 131,113,40 110,102,19 90,77,4 152,140,29 122,113,16 100,85,34 235,193,171 246,205,185 233,192,172 200,171,151 170,147,134 155,133,115 208,174,170 241,204,189 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 34,34,20 44,44,30 57,54,39 33,32,21 41,41,27 43,45,30 36,38,23 37,41,26 35,39,24 27,30,20 28,31,21 29,30,20 27,28,18 29,32,22 29,32,22 28,31,21 27,30,20 32,36,19 29,33,18 32,35,23 29,32,20 27,30,18 30,33,21 25,28,16 30,33,21 25,28,16 29,25,19 41,41,38 26,26,23 30,30,27 32,34,31 35,37,34 31,33,30 36,36,33 36,36,31 37,37,34 37,39,36 34,37,29 37,40,32 38,40,35 37,39,36 37,37,34 34,34,31 35,37,34 42,44,41
32,30,28 27,27,24 66,70,53 85,92,58 77,84,48 80,84,55 33,34,22 34,35,23 41,42,34 39,41,36 41,43,40 39,41,38 41,46,42 40,40,37 41,43,40 38,38,35 39,44,40 46,51,47 62,55,69 93,76,82 206,161,113 212,171,103 214,171,111 213,172,115 162,124,74 122,90,56 43,27,25 122,96,71 126,101,84 154,141,66 199,187,34 212,191,23 214,189,29 214,189,29 207,183,30 191,172,17 148,133,14 151,134,9 189,165,16 210,181,18 210,182,16 221,193,25 218,188,23 208,179,16 210,179,17 209,179,12 190,160,6 178,155,15 180,155,25 174,150,27 171,139,35 198,156,64 223,174,93 235,186,109 238,184,109 218,167,89 209,159,76 187,139,53 154,117,34 108,85,16 91,78,17 84,76,11 79,74,5 84,72,2 145,132,28 105,93,11 96,80,36 113,79,57 253,210,191 246,201,180 201,170,151 164,141,128 182,159,144 194,163,153 246,208,191 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 38,42,27 40,39,28 48,48,32 31,32,20 40,40,26 39,41,26 33,35,20 35,39,24 32,36,21 30,33,23 22,25,15 29,30,20 29,30,20 25,28,18 23,26,16 24,27,17 27,30,18 34,38,23 30,34,17 30,34,19 29,32,20 25,28,16 28,31,19 28,31,19 25,26,14 30,31,19 52,46,41 35,33,31 29,29,26 32,32,29 34,36,33 36,38,35 32,34,31 31,33,30 36,36,33 36,36,33 36,38,35 34,37,29 36,39,31 39,41,36 37,39,36 34,34,31 36,36,33 37,39,36 41,43,40
28,26,27 26,25,28 43,44,34 88,93,59 81,86,50 66,69,49 39,40,28 32,33,21 40,41,33 38,40,35 42,44,41 39,41,38 39,44,40 43,45,42 39,41,38 32,30,28 52,52,49 41,41,38 56,50,57 101,79,71 200,159,112 216,175,107 207,165,102 192,153,92 144,107,63 95,65,37 116,91,74 101,71,43 156,133,102 212,202,51 211,193,22 211,193,24 212,193,29 210,190,29 207,182,22 190,166,13 155,135,15 135,125,17 162,144,13 191,167,18 200,175,19 210,183,24 217,187,20 192,170,7 185,161,12 179,154,8 166,143,12 155,131,10 151,130,19 147,127,21 140,128,32 134,124,34 130,115,36 122,110,44 111,104,43 106,103,38 110,103,35 109,102,34 102,92,25 97,87,20 93,82,18 92,81,17 79,72,11 95,87,6 123,114,27 90,79,17 69,59,19 162,148,121 102,73,53 196,158,137 180,155,136 155,127,116 169,142,126 197,164,153 238,206,190 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 29,32,20 36,40,25 33,35,20 35,42,24 30,29,18 42,42,28 37,39,24 38,40,25 38,42,27 35,39,24 22,25,15 27,30,20 27,30,20 28,31,21 31,34,24 30,33,23 29,32,22 27,30,20 25,28,18 34,35,23 22,25,17 27,30,18 30,33,21 28,32,17 30,33,23 26,25,18 51,47,41 70,52,51 34,27,27 33,33,30 34,34,31 35,37,34 37,39,36 32,34,31 34,36,33 34,36,33 36,36,33 38,40,35 35,38,30 35,38,30 35,37,32 36,38,35 37,37,34 39,39,36 41,43,38 37,39,36
30,23,23 27,22,24 47,48,38 80,84,57 87,93,52 40,47,29 46,48,31 30,33,25 38,40,35 38,41,33 43,45,42 41,46,40 41,43,40 43,48,44 38,40,37 41,43,40 55,53,51 45,43,41 50,43,46 122,101,74 111,79,47 119,80,41 172,128,77 179,138,91 144,110,67 110,77,38 110,78,48 103,74,43 150,127,85 236,223,48 223,202,20 218,196,21 216,193,25 216,190,26 210,181,18 202,175,16 160,144,15 138,130,28 131,116,10 177,158,21 189,164,18 201,173,21 204,175,14 206,181,21 166,145,4 162,136,16 145,123,17 133,112,13 125,105,15 125,105,17 121,105,20 121,106,25 124,112,34 120,107,34 118,105,32 112,101,26 113,102,27 109,100,24 103,94,20 100,88,18 94,82,16 90,79,17 83,77,13 107,99,20 97,87,16 92,81,19 69,63,15 85,79,15 188,174,106 102,76,51 107,83,59 106,82,60 116,85,64 116,85,64 128,97,78 79,66,76 161,132,101 184,146,100 236,195,148 226,185,138 157,135,99 54,45,28 33,34,24 35,39,24 41,43,28 35,41,28 23,29,18 38,39,29 37,39,24 41,43,28 34,33,22 31,30,21 27,28,18 38,39,27 34,35,23 32,35,23 37,41,24 32,36,19 30,33,21 34,38,23 27,31,16 25,28,18 29,32,20 28,31,23 24,27,19 27,30,20 31,34,24 42,45,33 105,89,83 82,73,69 37,33,27 37,39,36 34,36,33 38,40,37 36,38,35 34,36,33 32,32,29 34,34,31 35,37,34 36,38,33 23,26,18 29,32,24 34,37,29 34,36,31 34,36,33 34,36,33 42,44,41 37,39,36
28,21,21 27,22,24 46,47,37 78,82,55 78,83,49 39,46,28 50,52,35 25,28,20 39,41,38 39,41,38 43,45,40 41,43,40 41,43,38 48,50,47 35,37,34 50,52,49 52,50,48 41,39,37 52,46,41 112,83,59 106,76,50 114,80,58 135,97,62 120,82,45 132,93,52 121,83,46 118,86,56 127,95,65 140,112,83 176,156,40 230,210,33 226,203,22 221,196,29 214,189,20 221,193,23 207,182,15 180,157,15 138,127,26 117,108,23 134,117,10 169,146,15 182,159,19 187,160,14 193,166,20 180,159,18 152,129,17 130,108,16 118,97,14 118,97,16 123,104,22 120,103,25 120,105,28 119,108,35 119,106,33 117,101,29 117,104,29 115,103,25 112,100,22 105,92,19 98,86,18 95,84,20 94,83,19 93,85,20 105,95,24 95,87,22 73,64,6 72,63,16 76,68,16 172,169,48 174,154,124 111,82,58 121,95,70 115,82,55 134,99,72 135,96,68 118,85,60 89,70,54 98,82,67 97,76,63 117,89,60 162,130,96 92,68,46 30,31,21 39,43,28 36,40,25 30,33,21 25,31,22 25,26,18 31,32,22 36,37,27 30,28,24 35,34,25 52,54,37 32,34,19 47,44,29 45,50,30 43,46,34 31,34,22 24,27,19 29,32,24 23,26,18 25,28,18 28,31,19 27,30,18 30,33,21 29,32,22 38,39,29 97,91,82 80,62,57 36,32,26 41,42,34 34,34,31 37,37,34 38,38,35 36,38,35 36,38,35 33,33,30 36,36,33 38,38,35 37,40,32 30,33,25 25,28,20 36,39,31 32,34,29 34,36,31 35,37,32 39,41,36 35,37,32
26,19,22 23,18,20 60,62,47 76,81,49 67,71,42 42,47,27 41,45,30 27,29,24 38,40,35 36,38,35 43,45,40 42,45,37 41,43,40 49,51,46 36,38,35 48,50,47 53,51,49 44,42,43 48,41,39 119,88,67 106,73,48 116,81,54 139,101,64 119,79,43 119,79,45 131,92,60 114,81,54 104,68,37 101,73,44 190,167,125 214,195,58 246,220,40 230,203,28 220,193,20 217,189,21 208,183,16 190,169,19 148,133,23 127,115,33 112,100,18 155,135,27 170,149,27 177,154,16 183,160,20 183,161,14 169,143,23 136,113,12 119,98,15 116,99,23 117,102,25 117,102,23 123,108,31 122,109,36 119,107,29 120,105,28 119,106,31 112,97,18 114,99,22 107,93,23 100,88,22 101,89,23 102,90,22 105,94,21 108,97,24 92,83,25 68,60,10 76,66,15 75,66,21 159,155,48 208,197,164 96,70,47 100,79,56 123,93,67 115,82,55 154,113,82 131,90,63 110,76,54 170,133,91 203,155,99 194,160,90 148,124,87 45,40,26 39,35,25 38,39,27 33,34,24 29,30,18 22,24,19 20,21,13 30,29,20 35,34,25 31,32,22 24,25,15 27,28,18 36,28,17 67,55,43 45,47,30 42,51,32 32,39,23 37,40,28 30,33,21 27,30,22 29,32,22 27,30,20 34,34,18 49,46,31 36,38,23 72,63,59 106,93,90 40,36,30 33,34,24 39,39,34 38,38,35 38,40,37 38,40,37 35,37,34 36,38,35 32,32,29 32,34,31 35,37,34 36,38,33 28,36,22 29,38,21 35,38,28 32,35,27 35,38,28 34,36,31 37,39,36 36,38,33
26,19,22 25,20,22 65,67,52 88,93,57 72,77,45 32,36,21 30,33,21 23,25,20 42,44,39 37,39,36 39,41,36 39,41,38 39,41,38 49,51,48 36,38,35 49,47,45 52,46,41 53,42,35 99,86,65 111,84,52 95,67,38 114,79,52 137,98,68 119,81,46 119,79,45 126,87,55 108,75,48 97,66,43 140,108,78 89,62,28 166,141,95 255,244,89 244,216,50 246,216,49 234,201,35 222,191,29 197,174,18 171,155,24 143,126,30 111,98,25 118,102,19 148,130,28 180,161,26 185,162,20 187,163,14 187,160,14 178,150,11 163,133,17 145,120,20 137,113,19 134,111,22 133,113,36 132,112,35 132,110,34 128,103,26 128,106,30 128,107,24 124,103,22 114,97,21 105,91,23 105,93,27 105,91,21 110,93,24 98,91,23 68,60,10 75,67,15 79,70,12 82,75,14 114,109,38 155,142,121 100,71,47 86,67,44 93,69,47 95,66,42 119,86,59 139,103,74 123,93,67 170,133,93 217,167,105 207,164,108 156,121,85 75,54,41 46,38,25 37,36,27 38,39,27 37,40,28 36,39,29 30,31,19 38,39,29 37,38,28 24,25,15 26,27,17 40,40,26 51,47,37 49,49,33 38,38,22 38,47,28 32,39,23 32,35,23 38,42,27 29,32,22 28,31,21 25,28,18 22,28,15 73,54,38 87,78,61 108,96,96 54,45,41 27,28,20 32,33,23 36,36,31 36,36,33 39,41,38 39,41,38 36,36,33 35,37,34 30,32,29 29,34,30 35,37,32 37,38,30 32,35,23 31,35,20 34,37,25 32,35,25 35,37,32 34,37,27 36,39,31 34,37,29
26,19,17 25,20,22 65,68,48 91,95,55 55,61,34 38,39,27 27,30,20 27,27,22 37,39,36 33,38,34 37,42,36 37,39,34 40,45,41 46,48,43 34,34,29 52,43,35 109,95,68 251,234,197 251,232,179 201,179,134 94,69,41 107,74,49 117,78,48 129,93,62 130,94,63 124,88,57 109,75,45 110,76,54 105,72,47 118,86,52 180,154,113 210,185,110 250,222,95 255,234,79 248,214,53 223,189,28 207,180,21 187,166,23 160,139,28 118,102,19 107,91,19 114,97,17 149,128,31 174,150,27 185,159,18 193,165,13 196,166,10 192,164,14 189,162,16 191,166,22 181,157,24 160,137,25 144,122,28 139,118,37 137,115,39 137,118,36 129,110,28 124,104,25 121,105,33 109,97,31 104,92,26 110,94,22 104,92,24 86,77,21 73,68,15 76,71,16 84,77,18 86,79,18 74,64,42 104,86,67 81,57,35 79,59,39 102,73,51 132,98,76 108,77,54 116,87,63 109,80,56 127,90,50 224,171,107 218,170,114 165,131,86 71,53,34 35,32,19 43,37,28 47,42,30 32,41,22 31,34,24 26,25,16 30,33,23 24,27,17 24,27,19 23,26,18 39,43,26 44,48,31 39,43,28 43,47,30 35,39,24 29,32,20 21,24,14 37,40,28 32,38,25 30,33,23 29,30,20 26,27,19 60,47,40 101,90,83 65,55,54 30,33,23 25,33,21 31,35,20 32,35,25 35,37,32 38,40,35 37,39,34 36,36,33 34,36,33 28,30,27 32,34,31 36,38,35 35,38,30 30,33,21 31,35,20 34,37,29 30,33,25 31,33,28 34,36,31 34,36,31 34,37,29
26,19,17 25,20,22 81,84,64 74,81,49 77,76,49 41,42,23 21,27,16 25,25,20 35,37,34 34,36,33 37,39,36 32,34,29 41,46,42 44,46,41 46,38,27 165,153,116 223,201,152 255,247,196 255,248,193 255,241,194 96,71,43 98,67,44 107,71,40 115,80,53 99,64,37 123,87,56 134,95,63 122,86,57 97,64,39 102,73,42 121,92,61 113,88,58 133,106,70 231,207,127 255,230,80 231,199,44 218,191,32 197,176,24 180,153,21 148,128,20 110,93,15 104,88,14 107,91,17 140,122,35 166,146,28 175,151,16 187,161,12 191,165,16 186,158,19 190,163,29 188,163,33 181,159,40 167,150,43 142,129,40 131,118,29 134,118,35 133,118,39 124,109,32 117,104,31 109,99,30 104,94,27 102,90,22 94,85,25 68,63,10 79,72,15 83,76,17 85,78,17 80,69,34 86,76,64 195,175,145 88,63,44 87,67,49 108,79,57 101,70,51 140,107,80 112,81,58 121,95,70 131,105,80 218,177,132 212,174,128 171,136,98 65,47,28 43,40,27 29,32,20 44,46,31 41,50,31 32,35,27 27,26,17 29,32,22 25,28,18 28,31,21 29,32,22 38,42,27 38,42,27 40,42,27 40,42,25 24,27,15 29,32,20 27,30,20 27,30,18 22,28,15 25,28,18 33,34,24 57,46,43 83,70,63 81,72,68 78,64,48 50,45,31 35,35,19 36,40,25 34,37,27 38,40,35 38,40,35 34,36,31 36,36,33 34,36,33 29,31,28 32,34,31 38,40,35 34,37,29 34,37,25 34,38,23 29,32,24 28,31,23 31,34,26 31,34,26 35,38,30 34,37,29
24,17,15 23,18,17 65,66,54 51,55,28 38,40,23 37,44,28 27,30,20 23,25,20 36,36,36 31,33,30 35,40,34 30,33,25 40,45,41 51,43,30 220,205,169 255,244,191 255,247,193 255,240,187 255,247,194 255,241,190 108,84,49 108,79,57 123,86,60 113,78,53 111,74,48 109,73,42 116,80,49 126,90,59 106,76,48 92,68,42 103,75,48 133,101,71 222,197,167 142,120,86 233,210,113 239,214,70 227,201,48 214,189,33 187,163,12 177,153,20 132,111,12 111,93,6 103,85,14 105,88,19 116,99,19 142,124,24 165,145,27 171,150,26 168,147,23 167,146,24 166,143,31 157,136,39 142,126,43 135,119,36 138,121,41 135,120,41 129,113,39 126,110,36 115,101,31 106,94,28 100,92,27 92,86,22 73,69,9 78,74,16 84,77,16 86,77,21 81,72,43 91,82,76 140,125,105 108,84,51 82,62,42 79,57,39 80,56,34 111,85,64 113,84,62 137,101,79 113,79,57 157,132,104 229,206,164 208,181,138 167,133,99 66,48,29 38,38,24 36,38,23 38,39,27 29,32,20 32,38,27 23,26,18 32,35,23 24,27,19 30,33,23 34,37,25 37,40,28 31,34,22 24,27,15 27,30,18 25,28,18 30,33,23 24,27,17 27,30,20 27,30,20 25,28,20 53,40,37 98,80,77 59,53,46 42,36,29 136,114,76 47,40,22 32,35,15 31,34,24 49,46,33 38,39,31 34,36,36 32,34,31 34,34,31 32,34,31 34,34,31 36,36,33 39,41,38 38,39,31 31,34,24 28,31,19 29,32,24 29,32,22 28,31,21 35,38,28 35,38,30 34,37,29
