145,130,24 166,152,39 138,133,20 136,132,27 145,128,23 152,144,24 134,123,36 63,66,33 65,65,33 61,62,25 131,119,62 122,111,49 124,115,30 159,146,28 160,139,26 149,136,43 168,155,35 172,159,41 166,158,54 162,147,28 156,144,35 131,123,31 136,130,26 137,126,21 127,118,19 138,129,30 131,129,28 137,134,42 139,135,28 153,145,39 124,115,30 132,120,42 134,134,52 162,154,60 143,135,31 103,105,30 70,72,26 125,115,25 101,90,26 162,152,44 152,138,23 141,129,18 115,105,23 104,92,10 155,147,53 141,131,41 131,118,27 159,136,37 166,146,71 112,94,52 75,66,35 103,90,98 114,99,107 100,87,95 82,65,66 109,84,67 138,97,77 166,122,94 172,126,96 166,122,94 216,170,142 235,188,156 241,199,159 239,194,148 171,124,92 172,125,102 170,133,109 167,130,104 168,132,101 178,137,106 182,152,110 99,85,40 115,100,23 120,107,18 99,91,28 150,140,48 134,124,34 103,96,28 105,93,23 125,108,30 122,108,42 132,118,48 126,114,55 117,107,40 115,103,33 108,96,55 94,87,19 119,105,21 122,108,24 124,105,48 121,111,19 129,116,53 118,104,36 151,133,46 129,106,64 113,97,39 124,108,50 110,90,40 111,90,34 136,112,61 158,121,77 165,129,82 152,114,66 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,153,106 178,135,88 201,159,107 199,156,109 206,163,116 200,158,104 209,156,111 219,172,120
113,100,7 151,135,32 140,130,38 138,133,24 147,132,15 138,125,25 91,88,23 59,62,27 58,58,28 61,60,24 137,123,65 129,120,46 101,90,15 124,112,14 141,129,20 165,149,35 177,163,39 146,131,23 167,157,38 149,137,30 138,127,22 161,150,45 117,105,27 152,139,50 125,116,17 122,112,18 135,125,31 103,103,21 135,125,33 134,124,30 146,137,40 157,152,43 98,96,24 161,155,53 151,144,45 144,137,38 54,58,31 103,101,27 120,108,30 127,119,13 115,109,5 133,122,19 113,101,19 126,110,7 150,138,60 130,117,24 130,118,20 150,131,18 130,119,16 146,124,59 88,83,28 85,72,80 72,59,69 75,60,68 104,82,74 142,108,86 148,104,76 182,135,103 188,142,105 184,140,110 166,122,96 171,127,101 184,143,114 177,136,105 177,137,112 158,117,97 178,143,118 179,142,118 174,137,111 186,147,117 190,152,117 179,151,111 107,92,29 113,103,11 116,103,51 129,107,40 121,109,27 108,97,35 112,101,28 118,97,27 117,101,27 127,116,31 111,100,36 118,107,43 105,95,28 115,108,51 106,97,41 110,96,28 114,101,28 133,119,65 100,86,16 129,109,50 120,104,32 151,133,46 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,167,115 213,166,114 228,182,125 233,186,136 221,174,122 205,158,108 219,171,117 197,154,94
148,135,44 146,130,29 165,154,53 147,145,28 127,124,28 116,109,12 106,100,34 54,52,19 65,62,20 107,104,49 142,123,68 104,92,26 147,137,43 112,102,10 130,119,18 164,150,35 165,153,26 155,143,32 162,152,40 127,113,27 143,130,26 124,111,7 151,139,32 134,125,28 120,107,18 126,113,24 120,110,18 123,123,21 120,114,37 122,114,31 136,135,31 129,126,32 136,128,45 130,120,40 126,115,14 146,133,31 65,59,23 78,79,11 103,97,4 107,96,9 110,102,10 117,107,13 122,110,28 134,121,21 134,119,38 136,128,26 118,108,14 138,123,31 143,129,34 165,146,53 86,76,64 74,63,72 101,87,100 95,81,86 113,86,70 133,93,70 153,107,77 183,133,102 183,137,100 171,128,95 157,116,89 167,125,101 167,130,106 165,127,106 187,147,124 170,130,107 160,125,100 185,148,124 174,138,109 180,141,111 187,148,116 189,149,113 147,124,64 117,107,17 115,107,55 131,116,26 123,116,30 117,108,50 112,104,25 102,100,30 127,115,33 117,102,12 96,79,30 92,88,42 94,92,32 102,93,37 114,104,53 95,86,26 124,110,42 127,110,71 109,91,20 130,103,40 145,118,43 151,129,51 152,121,57 138,106,49 156,126,70 158,122,75 173,136,83 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 203,159,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
145,129,28 139,124,18 158,148,29 112,105,8 107,103,16 53,53,19 128,114,46 69,62,23 100,94,30 108,102,27 141,127,57 138,133,35 128,114,30 141,131,39 132,116,31 136,123,19 178,165,47 144,129,21 159,150,33 95,84,11 152,142,34 137,123,26 148,140,20 137,123,28 127,114,23 122,109,16 146,134,25 106,106,24 105,100,16 109,104,35 105,100,16 79,67,26 168,165,31 144,140,33 160,143,34 119,109,31 137,129,50 58,59,20 84,79,8 111,100,13 111,100,25 111,101,11 131,120,33 129,115,18 123,106,26 127,119,25 108,100,6 125,114,39 141,127,30 163,143,57 87,75,80 94,81,91 104,90,105 91,76,84 137,108,88 148,106,82 160,115,82 182,137,102 174,129,94 175,132,97 178,137,108 163,124,96 159,122,96 168,130,109 181,144,118 191,155,126 182,146,117 182,146,117 174,138,109 163,124,92 172,133,103 199,156,121 201,169,123 108,97,24 98,90,40 116,99,21 101,96,12 112,103,45 106,99,27 114,111,46 119,107,27 114,100,14 125,115,48 137,127,78 115,99,55 122,105,56 134,118,64 119,103,47 122,102,41 131,110,58 136,117,51 141,113,57 144,116,46 156,128,58 153,118,53 155,121,58 163,129,70 179,138,89 171,132,75 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
173,159,44 134,119,13 161,150,47 150,142,50 144,143,39 71,65,17 144,137,49 99,92,33 112,98,32 142,130,34 128,116,57 150,145,32 140,129,42 149,142,33 137,123,39 125,117,15 161,145,44 148,137,23 158,146,39 138,120,20 143,133,43 159,149,26 131,118,25 125,115,25 137,126,23 130,118,22 165,147,45 105,102,8 112,109,13 100,96,36 89,78,16 119,113,22 137,131,40 156,150,34 156,146,25 108,96,14 103,95,32 96,94,22 113,113,54 94,87,15 119,107,25 100,89,14 105,95,13 126,118,24 117,100,22 116,108,14 123,117,22 136,127,40 114,98,26 155,143,47 90,78,83 94,82,87 95,80,90 91,74,77 126,95,72 150,105,82 156,112,84 178,132,102 174,128,98 181,136,103 187,146,117 174,135,107 173,136,112 172,137,112 175,139,110 191,155,126 188,152,121 191,155,122 197,159,124 193,154,124 167,130,104 191,155,122 201,158,123 159,136,76 111,104,45 101,89,21 108,99,39 103,94,38 107,101,37 86,79,22 111,97,39 121,107,37 142,127,66 134,114,64 137,112,64 135,114,62 141,117,64 144,120,56 124,101,43 144,124,65 146,117,54 157,126,75 150,121,70 151,124,59 179,144,90 159,122,69 167,125,71 177,131,76 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,160,133 197,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 195,150,88 184,138,81
154,140,27 181,166,60 122,108,24 112,111,34 122,122,59 139,127,45 140,133,36 116,105,30 117,102,12 131,116,28 115,103,25 154,148,42 147,132,55 121,112,15 133,122,37 123,119,30 120,110,16 148,146,45 169,158,53 170,150,30 133,124,39 174,163,49 129,115,29 108,100,6 145,135,27 134,123,18 155,135,45 151,137,22 134,128,22 84,75,19 87,74,13 108,100,17 93,82,18 151,144,58 147,136,31 117,104,11 93,91,29 107,104,19 124,125,59 90,87,6 126,115,30 100,90,12 117,109,19 131,125,32 117,100,31 117,110,22 118,111,23 126,116,38 129,115,45 132,122,42 93,80,90 89,78,87 88,76,78 97,81,77 132,98,78 151,107,81 151,107,79 162,118,88 181,136,101 182,137,102 179,136,103 169,128,101 187,150,124 160,125,98 181,145,114 197,156,125 201,161,127 191,153,118 201,161,125 213,173,137 206,166,132 193,150,115 207,160,128 192,160,105 104,92,33 121,107,41 122,107,56 127,116,43 130,123,53 86,76,25 114,97,50 117,97,47 128,104,71 126,99,65 120,91,67 120,91,69 122,97,69 144,116,76 137,108,57 148,119,66 149,117,62 171,137,96 158,126,80 158,127,74 176,138,92 178,135,90 163,124,83 152,109,62 187,139,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 148,117,96 151,117,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
158,145,27 151,137,22 141,130,25 101,99,41 57,52,22 163,156,47 148,137,36 118,112,21 122,110,40 134,125,40 119,110,11 140,128,46 106,93,18 134,124,46 150,141,24 62,51,5 160,156,53 143,138,38 121,109,29 151,131,13 157,148,33 139,126,26 113,95,4 157,150,41 136,133,21 93,85,6 130,117,17 161,148,26 127,122,13 131,118,14 154,142,64 115,103,23 103,92,19 98,91,23 132,127,14 124,116,12 85,86,9 100,97,42 130,134,28 78,79,0 126,111,32 96,85,12 129,120,35 134,123,36 102,93,19 122,115,27 107,100,12 113,102,27 133,122,58 110,93,54 94,81,91 87,76,85 88,78,82 100,83,75 131,93,72 145,101,73 153,108,75 166,119,85 180,134,97 186,140,103 189,143,106 184,138,108 176,135,108 177,137,112 176,135,106 184,143,114 191,148,115 196,151,118 205,161,123 206,162,122 209,165,127 199,152,120 209,163,133 197,161,112 110,96,38 127,108,51 136,120,78 124,105,39 132,121,48 133,115,71 137,113,76 120,94,71 112,88,66 107,83,57 105,81,57 103,82,59 76,60,43 98,76,58 116,87,65 132,99,72 152,119,80 168,134,91 160,124,77 163,122,77 173,134,91 178,137,88 157,119,71 170,132,84 168,125,78 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 212,165,115 162,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,175,151 192,168,144 177,155,135 179,154,135 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
154,145,30 162,154,34 199,191,69 78,71,14 65,63,5 81,78,23 169,159,36 100,90,10 142,121,38 105,91,33 159,149,57 112,99,24 124,116,24 92,83,23 142,135,24 160,146,76 123,116,19 138,132,28 102,88,34 180,169,53 149,136,32 128,118,26 158,148,38 148,133,27 114,108,15 117,109,15 157,143,46 159,148,32 142,132,38 139,125,10 145,131,45 148,135,44 98,82,24 107,99,16 143,137,44 122,118,13 110,107,15 104,108,25 131,135,27 102,98,9 100,89,25 111,99,29 123,112,37 133,117,16 104,96,15 129,122,25 104,96,4 95,85,7 146,134,77 105,92,60 87,73,86 85,69,82 89,75,75 130,100,83 156,110,82 148,101,67 167,116,77 183,130,89 192,136,98 193,137,99 201,152,114 202,155,121 185,139,109 180,136,108 189,145,119 178,134,106 189,143,113 194,150,112 198,156,116 195,156,115 197,158,117 205,162,127 211,168,133 187,153,108 119,105,49 119,103,47 112,97,50 118,99,31 139,119,58 148,126,92 120,94,69 113,89,65 105,83,63 97,77,57 89,71,52 80,62,41 105,85,65 113,89,67 107,85,65 103,81,63 108,83,64 151,121,93 182,145,101 168,127,80 178,140,92 180,139,90 175,137,89 170,132,84 169,128,79 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 220,169,114 199,146,101 201,159,105 160,132,105 158,137,122 183,162,147 175,149,135 167,138,118 157,131,108 159,133,110 183,157,134 170,144,121 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
133,131,32 159,154,54 138,131,22 161,156,33 101,83,23 87,85,27 146,136,42 127,114,23 155,141,28 108,89,7 131,124,25 142,130,48 140,126,70 105,94,19 135,132,22 126,115,30 113,101,23 157,145,47 132,123,38 136,126,59 137,126,12 110,101,16 155,145,37 151,143,23 130,125,27 148,145,49 145,137,47 153,138,32 138,127,26 126,119,8 153,137,34 189,180,65 97,82,19 116,109,41 119,112,44 116,115,7 91,83,31 134,131,37 112,111,18 116,109,21 79,72,11 124,119,39 89,76,15 148,140,38 91,88,3 111,103,11 146,138,46 150,138,58 113,105,55 95,84,69 84,73,82 85,73,78 123,96,80 175,129,99 177,126,87 183,133,91 214,164,120 229,179,133 218,168,126 194,146,103 202,156,117 186,139,105 193,147,117 192,148,118 187,143,115 182,138,108 188,143,108 192,148,110 194,152,112 203,157,120 208,164,124 211,165,126 212,169,134 181,151,107 127,114,53 139,118,62 146,117,68 147,121,67 154,138,105 110,88,70 122,98,72 119,95,69 103,81,61 92,73,57 77,61,46 87,72,52 102,85,61 101,83,64 94,75,59 90,74,57 92,76,61 104,82,62 137,103,73 164,125,82 160,126,81 182,141,96 178,139,96 167,128,85 149,115,72 186,149,107 166,124,84 172,130,88 161,120,75 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 197,151,96 179,152,136 170,156,140 195,176,162 192,165,149 152,123,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 172,142,116 201,161,125 200,157,108 210,167,118
127,126,29 149,147,46 147,140,31 178,168,47 134,122,26 116,109,41 109,107,19 139,125,28 138,122,19 139,120,25 121,112,13 134,123,38 86,76,23 117,109,30 123,117,11 131,122,23 174,166,74 134,121,28 157,146,41 115,98,33 160,150,29 97,87,7 149,138,35 154,149,28 135,130,32 105,103,13 147,143,40 147,131,32 139,122,26 126,120,16 187,169,71 159,149,55 119,106,33 88,77,15 101,91,20 116,116,5 83,79,21 134,132,33 100,97,12 122,113,28 80,76,16 123,121,31 114,103,41 119,113,20 91,91,9 117,109,19 145,137,45 139,123,38 101,93,43 86,78,65 80,71,82 102,88,88 239,202,176 213,162,125 216,163,120 247,194,151 255,223,177 255,243,194 255,249,202 255,250,206 226,189,149 225,178,144 204,157,125 192,146,116 180,136,108 186,142,114 189,144,109 195,151,113 197,155,117 196,149,115 203,159,121 211,165,126 205,162,127 172,140,98 124,109,46 143,119,64 164,135,84 155,124,75 97,82,60 94,73,60 119,95,71 129,105,79 107,86,61 93,75,56 81,65,50 92,77,57 94,79,57 87,74,53 88,72,55 75,61,45 86,72,56 101,81,63 122,93,69 145,107,70 147,113,70 169,128,83 173,134,91 185,146,103 145,113,71 175,136,97 165,121,83 157,115,75 161,119,79 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 189,143,84 182,149,124 167,145,137 170,153,145 198,172,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 162,133,102 171,130,99 196,153,104 206,163,114
128,127,30 133,131,30 166,155,54 156,143,41 173,163,55 149,136,43 138,129,32 158,143,35 111,95,10 141,128,24 120,104,32 135,122,29 108,101,4 93,79,23 134,125,26 142,133,34 100,90,41 171,161,79 163,151,42 141,123,32 133,122,19 147,137,43 126,112,28 145,139,23 116,110,15 106,109,8 127,121,15 143,129,32 141,131,37 117,108,11 167,160,49 124,113,40 150,137,46 97,90,4 102,94,11 108,107,12 129,128,31 128,123,23 85,83,13 131,122,48 104,101,20 109,104,24 103,98,18 103,98,16 106,101,19 115,109,14 102,92,10 158,141,47 99,89,36 89,80,65 90,77,74 248,215,190 214,170,142 211,160,121 250,195,150 255,230,185 255,247,198 255,251,202 255,249,204 255,250,208 255,250,206 255,251,216 253,208,175 211,166,133 199,153,123 185,141,111 180,137,104 181,136,103 194,149,114 196,151,116 202,158,120 215,171,133 195,150,115 139,109,63 98,83,22 178,144,99 169,138,87 170,131,88 58,48,52 82,69,64 124,103,80 122,96,75 115,91,69 85,67,46 105,90,70 101,83,62 99,81,62 99,86,65 85,71,55 90,74,59 101,81,63 104,80,58 129,100,78 137,102,75 165,124,77 185,140,92 174,130,88 189,146,99 187,142,94 174,131,84 192,144,99 180,135,87 166,121,75 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 207,156,101 211,160,105 195,152,92 196,150,95 168,127,80 130,109,98 142,123,107 165,140,121 151,126,107 164,140,118 193,172,157 162,139,124 188,167,154 203,182,171 203,183,165 231,199,183 191,150,121 189,146,97 195,152,103
132,127,27 126,120,16 144,133,30 134,119,38 132,120,40 160,154,38 133,128,30 143,128,22 120,110,32 124,107,29 136,121,31 120,104,30 181,170,56 130,125,43 96,84,27 116,108,14 97,89,24 98,86,20 177,164,60 139,121,21 115,105,15 142,132,24 130,114,42 124,117,20 122,115,27 129,128,24 134,126,20 125,112,12 114,108,15 135,122,33 133,125,21 155,143,45 163,148,60 124,112,32 116,106,28 102,103,14 88,82,5 125,117,23 96,91,22 142,138,49 112,105,17 106,99,27 116,115,22 102,97,13 110,108,9 104,101,16 83,72,0 138,124,29 88,77,15 99,92,33 137,117,110 183,149,131 193,152,132 221,171,138 255,205,157 255,230,185 255,253,206 255,251,205 200,144,106 255,214,184 255,247,208 255,250,212 255,236,203 242,192,159 207,162,129 208,163,130 196,150,120 202,156,126 213,168,133 207,163,125 199,155,117 186,144,106 189,152,108 108,84,31 131,112,48 149,117,71 173,137,86 157,136,109 47,50,57 98,77,64 129,110,83 121,97,75 88,68,48 112,97,75 89,70,54 103,84,70 95,76,62 105,87,68 108,88,70 111,89,69 115,94,71 116,90,67 131,102,78 144,109,84 194,156,119 209,166,121 174,130,90 186,141,93 167,122,76 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 204,156,100 152,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 177,147,121 161,123,86 179,138,89 205,164,115
140,129,44 138,125,36 141,131,37 135,122,47 101,91,24 147,137,25 133,129,42 117,108,21 131,121,41 120,104,21 142,131,26 88,76,8 128,119,20 177,172,51 118,104,46 105,98,30 137,128,41 108,98,31 160,143,47 164,150,37 115,103,23 102,92,23 146,138,32 115,103,23 124,119,37 107,104,19 136,133,23 176,165,60 99,91,12 147,136,49 101,96,0 134,126,24 152,138,43 153,133,45 100,88,20 101,100,3 95,86,10 124,118,23 105,97,32 140,137,43 109,101,22 96,88,7 115,112,18 105,95,13 108,101,13 100,94,19 103,93,13 132,112,33 98,91,21 92,86,20 154,130,136 146,118,105 172,134,113 221,174,140 250,195,152 255,241,195 255,251,201 255,252,204 255,199,157 104,59,38 255,243,205 255,250,206 255,246,208 255,220,187 250,198,166 245,193,161 234,182,150 244,189,158 254,200,162 226,180,139 193,149,111 188,144,106 143,112,73 152,126,76 139,117,54 130,108,61 182,141,96 94,79,68 85,70,59 135,111,87 119,98,71 86,69,43 112,96,79 99,86,65 119,99,79 112,90,70 100,81,65 117,95,75 133,109,85 136,107,85 124,98,75 129,105,81 134,106,79 149,114,89 166,125,98 221,180,149 228,188,152 210,171,128 166,123,76 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 184,136,89 181,140,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
172,161,60 131,119,21 131,123,33 108,102,27 117,105,35 81,77,15 138,133,24 132,131,34 122,114,33 114,103,41 145,139,48 110,107,13 123,115,23 163,151,42 124,115,18 97,85,15 83,70,38 109,103,28 152,135,41 178,168,47 124,109,46 87,84,19 66,64,6 132,124,30 104,95,19 107,104,23 126,126,24 119,112,26 102,93,6 132,122,40 86,80,5 127,120,23 131,120,33 124,113,26 134,123,22 141,131,39 100,92,11 119,111,28 127,121,44 138,132,39 98,91,32 98,86,18 106,102,24 119,111,9 129,126,34 87,80,10 124,115,30 121,110,25 102,95,36 96,88,7 172,150,142 128,105,90 150,121,101 209,163,133 241,188,147 255,226,182 255,251,201 255,251,202 255,201,152 89,46,27 255,207,173 255,248,205 255,236,199 255,224,189 255,209,173 255,216,181 255,213,180 252,198,164 250,197,156 232,181,142 198,154,114 189,142,110 82,60,42 130,106,73 130,102,64 160,126,92 164,130,98 97,74,59 127,103,81 118,98,78 88,73,53 105,90,70 94,78,61 106,90,75 103,86,62 106,82,60 110,88,68 120,99,76 124,100,74 139,108,85 131,100,77 118,97,72 127,103,79 144,111,84 162,123,93 213,174,142 213,174,142 225,187,152 199,159,123 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,85 181,136,88 176,129,79 184,138,83 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 156,135,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
148,141,30 168,161,52 137,126,21 89,80,6 137,129,48 65,54,19 148,140,38 119,115,28 157,145,36 96,90,0 96,86,44 143,144,37 136,123,34 165,151,36 151,140,37 123,107,33 97,92,19 65,58,29 132,118,64 162,154,50 121,106,14 118,109,24 91,86,31 110,98,32 106,95,22 106,100,25 106,107,18 112,114,0 165,153,57 125,110,22 115,105,25 133,126,27 94,85,0 122,113,39 122,114,24 125,116,19 101,92,5 112,103,29 85,77,25 117,111,16 96,86,17 100,94,19 79,71,19 121,112,13 129,123,32 80,67,6 122,112,30 114,104,14 95,90,37 120,116,29 148,130,125 134,112,106 134,108,94 191,149,127 242,188,154 255,210,169 255,238,195 255,247,202 235,174,129 118,71,50 255,204,168 255,241,200 255,224,183 255,210,168 255,218,179 255,225,186 255,204,167 157,106,71 233,179,141 234,186,143 195,149,110 186,139,105 106,82,56 123,95,66 135,106,75 137,104,79 134,100,78 130,107,76 145,114,95 107,89,68 99,81,62 99,81,62 101,87,69 99,83,68 110,91,68 124,95,75 126,97,75 131,105,82 131,105,82 133,104,80 148,113,86 115,86,66 122,101,78 148,115,88 160,121,91 187,148,116 205,167,132 189,151,116 229,191,156 208,172,141 186,150,119 180,136,96 178,136,82 215,170,122 180,134,79 179,135,82 178,134,83 182,137,89 183,138,90 181,135,80 185,139,82 179,131,77 200,152,94 196,148,92 205,158,95 200,152,96 188,142,85 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,85 170,132,82 163,130,78 159,133,79
132,124,34 190,182,76 124,114,24 109,99,21 117,109,44 94,83,37 113,108,35 133,126,38 107,104,23 112,107,27 129,123,32 92,87,14 140,133,34 165,153,46 163,150,46 112,99,10 121,113,11 79,69,0 70,62,28 133,124,48 126,112,44 162,152,44 62,55,24 115,110,28 120,104,30 96,84,16 95,96,7 149,150,43 86,89,9 164,156,54 112,100,18 131,122,25 126,116,24 116,105,41 115,106,21 124,113,12 106,93,0 104,97,36 92,86,38 111,104,16 112,101,28 93,80,32 74,68,32 104,96,4 119,114,32 105,90,9 114,106,25 100,90,12 102,95,38 117,110,24 143,122,118 119,97,89 136,110,98 174,136,115 214,166,137 240,184,148 255,202,163 255,197,156 168,110,73 173,119,85 255,250,206 255,229,188 255,224,182 255,214,172 255,216,178 255,216,181 239,183,147 172,118,84 251,197,159 221,173,130 187,141,100 180,138,100 157,116,87 121,91,65 125,96,72 122,98,74 112,91,68 115,89,66 137,108,86 148,119,95 119,95,73 110,88,68 99,81,62 107,89,70 118,96,76 132,103,83 129,100,78 133,104,80 142,111,90 140,109,86 156,119,93 141,106,81 117,91,68 141,108,83 157,121,90 177,141,108 185,150,114 186,151,115 211,175,142 221,185,152 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 184,136,82 196,148,92 178,130,74 197,149,91 195,147,89 210,163,111 207,164,117 197,150,98 190,143,91 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
120,113,16 134,123,38 139,130,31 105,95,13 79,70,12 116,104,47 78,68,26 132,126,31 97,90,18 104,100,22 75,68,29 83,79,17 127,120,50 145,140,29 140,132,30 138,125,34 113,98,17 155,141,46 92,77,16 122,113,16 134,126,20 162,149,31 85,75,33 87,86,34 97,84,21 92,85,26 91,89,19 94,98,0 127,136,20 96,91,36 137,125,29 132,123,24 153,145,53 126,118,26 139,133,29 116,102,18 111,101,7 105,98,41 106,101,46 97,89,10 117,109,26 105,99,6 86,82,34 103,95,5 110,102,21 131,118,25 108,98,29 105,96,11 109,95,37 138,123,33 107,86,84 125,104,93 125,102,89 154,120,102 209,167,143 202,151,125 212,157,126 213,157,123 193,137,101 218,160,125 255,224,182 255,200,158 255,205,164 255,211,170 255,209,172 255,198,163 207,151,115 193,137,103 251,196,155 219,169,127 186,140,99 179,135,97 176,132,102 120,90,64 115,89,64 114,90,66 108,90,69 120,96,72 133,104,80 142,111,88 147,118,94 121,95,72 117,96,73 126,105,82 123,99,77 128,102,79 136,107,83 136,110,87 138,109,87 145,114,91 156,114,90 147,110,84 124,93,70 135,105,79 151,117,85 179,143,110 185,149,116 180,144,111 195,159,126 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 169,121,67 181,131,85 205,155,111 172,124,70 195,147,93 211,164,112 189,146,99 180,139,90 178,137,88 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
164,156,52 111,103,9 153,147,54 105,93,34 100,90,23 152,139,48 74,54,34 102,100,30 111,103,24 78,73,2 93,91,29 92,83,36 81,69,10 142,138,31 134,127,30 155,143,32 109,97,27 94,82,14 127,114,23 143,134,35 144,132,23 148,138,19 122,110,51 76,69,40 115,106,30 92,91,35 75,72,17 120,124,14 110,111,22 114,119,18 127,110,14 138,126,28 118,109,12 133,126,17 142,133,34 108,93,5 148,140,36 105,95,24 84,77,7 103,91,23 87,78,22 74,71,6 89,90,1 111,101,19 105,94,9 131,121,27 89,80,33 112,102,22 115,102,50 99,92,20 107,86,82 89,68,64 114,95,83 136,106,91 159,123,103 180,135,114 181,133,106 181,130,102 231,177,143 250,192,155 238,178,139 250,188,148 255,200,162 255,203,165 255,196,160 238,177,143 141,84,53 204,146,111 255,204,163 199,151,106 184,135,97 178,131,97 177,132,99 150,114,85 117,93,69 110,86,64 105,85,65 114,90,66 133,104,80 142,111,88 148,119,95 140,111,87 136,110,87 135,109,86 137,108,84 137,111,88 134,103,80 137,108,84 134,108,87 138,112,91 157,124,97 152,111,84 139,106,81 138,108,80 153,119,89 188,152,121 196,160,127 206,171,135 192,157,121 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,140,78 178,132,75 181,135,80 189,142,92 197,150,100 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
