173,159,44 134,116,25 153,145,53 144,143,39 68,70,13 111,102,28 112,98,32 110,97,24 133,128,15 140,129,42 111,96,4 119,107,39 161,145,44 128,116,20 169,151,51 143,133,43 115,100,12 107,93,7 137,126,23 100,87,0 113,110,16 112,109,13 116,108,43 119,108,23 137,131,40 150,143,30 107,95,13 103,95,32 82,78,16 95,93,35 119,107,25 110,100,18 133,125,31 117,100,22 129,123,32 139,131,37 114,98,26 94,82,56 92,80,85 95,80,90 108,87,76 134,94,69 156,112,84 182,136,106 181,136,103 187,146,117 178,141,115 173,138,113 175,139,110 182,146,117 193,157,124 197,159,124 195,156,128 187,151,120 201,158,123 108,98,20 130,118,50 108,99,39 104,92,33 89,84,33 111,97,39 124,112,30 136,116,66 137,112,64 147,123,70 142,122,63 124,101,43 124,105,37 157,126,75 150,121,70 151,125,55 170,133,78 167,125,71 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,170,143 185,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
155,141,28 152,136,37 133,132,55 97,97,34 86,79,22 162,151,46 121,106,16 155,144,39 138,132,26 137,122,45 153,142,28 91,83,18 129,119,25 119,112,13 162,142,22 133,124,39 141,129,20 129,120,23 149,139,31 117,104,13 162,148,33 131,125,19 156,147,73 102,93,19 94,83,19 135,131,24 142,129,36 88,86,24 130,128,27 87,84,29 128,117,32 120,110,28 116,110,17 115,98,29 117,111,20 103,95,12 135,121,51 99,83,70 91,80,89 88,76,78 117,91,77 138,98,75 148,104,76 172,127,94 182,137,102 186,143,110 181,141,116 178,141,115 188,152,121 209,169,135 183,145,110 198,158,122 203,163,129 196,156,122 206,159,127 118,105,32 132,118,52 120,105,54 117,103,49 97,90,31 124,107,60 124,102,55 120,93,59 111,82,58 116,85,62 113,86,54 137,108,57 139,114,57 171,137,96 157,125,79 164,132,77 198,157,112 169,130,89 162,117,71 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 182,151,130 148,117,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
162,149,27 183,171,44 82,79,28 59,53,19 161,152,37 111,100,13 117,94,25 126,119,33 113,101,23 111,102,17 139,132,33 156,143,52 131,128,18 111,101,34 184,170,46 156,144,35 162,151,35 149,137,41 148,149,44 108,106,48 158,147,31 139,133,27 181,165,64 111,102,17 108,94,26 140,131,57 123,117,13 88,90,4 82,84,9 99,89,18 113,99,29 123,118,36 130,116,21 101,93,14 116,108,16 105,95,13 131,119,62 102,88,90 95,81,94 92,80,85 136,102,82 159,115,89 160,111,75 174,123,86 182,131,94 204,155,117 198,152,122 189,145,117 183,138,115 190,146,118 196,151,116 202,158,118 198,156,116 206,164,126 209,166,133 116,96,37 119,104,43 119,103,61 138,116,69 141,127,57 118,93,63 110,86,60 103,82,57 102,81,58 75,57,36 102,82,64 106,85,60 117,92,64 176,142,108 181,143,95 164,126,78 179,138,89 169,131,81 175,136,97 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,123 212,190,170 184,162,142 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
133,131,32 158,153,44 180,175,52 101,83,23 75,69,5 138,126,19 155,141,28 104,92,24 115,103,21 140,126,70 119,110,25 140,133,24 113,101,23 147,137,25 104,94,27 137,126,12 133,123,29 164,153,39 130,125,27 105,104,7 150,135,29 138,127,26 185,174,60 178,170,76 97,82,19 100,88,10 116,115,7 91,83,31 94,94,20 146,140,38 79,72,11 130,124,29 159,151,49 91,88,3 125,117,25 125,113,33 113,105,55 87,75,80 79,67,72 123,96,80 183,134,96 179,128,89 214,164,120 216,168,123 188,140,97 202,156,117 191,146,113 194,150,120 187,143,115 186,143,110 189,145,107 194,152,112 203,159,121 210,166,128 212,169,134 122,103,46 149,128,72 146,117,68 158,131,84 102,89,82 122,98,72 110,86,62 93,74,58 77,61,46 99,82,58 99,84,62 94,75,59 90,74,59 103,81,61 137,103,73 175,137,89 185,147,97 178,139,96 151,118,81 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 179,152,136 189,168,157 202,175,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 205,162,113
127,126,29 140,135,26 165,153,46 170,159,45 123,117,40 146,137,40 132,115,21 102,86,14 131,121,27 101,94,24 103,93,15 131,126,13 107,101,24 138,127,26 160,140,61 156,144,33 117,106,19 143,132,29 130,125,27 132,132,32 131,117,20 159,144,52 143,133,23 55,46,0 140,129,44 120,110,20 119,118,12 119,119,37 107,107,35 150,145,45 97,97,27 112,104,21 102,94,11 102,98,20 116,107,20 123,108,27 100,92,40 82,70,75 187,164,149 254,211,178 229,174,131 255,204,159 255,245,198 255,253,203 255,249,202 255,245,201 239,189,156 208,163,130 186,142,112 179,136,103 193,148,113 191,148,113 195,150,115 216,173,138 196,153,118 135,116,61 181,144,100 174,145,94 173,144,113 69,56,64 124,103,80 127,103,77 106,86,66 97,81,64 95,80,60 93,80,59 86,72,56 84,68,53 102,80,60 125,96,74 161,119,81 168,130,82 172,130,90 176,134,92 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 205,154,97 208,157,100 179,138,93 152,126,112 171,150,139 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
135,130,30 141,135,33 138,123,42 129,117,37 108,97,12 136,127,30 111,101,23 145,129,28 121,105,31 187,176,62 96,82,39 119,111,21 103,95,30 161,149,67 139,121,21 118,108,18 157,147,39 119,109,31 119,112,24 155,151,35 150,137,37 101,95,2 116,110,19 166,156,48 163,148,60 98,84,30 102,103,14 88,82,5 113,109,31 135,132,40 109,102,14 83,79,19 103,98,14 113,111,12 101,94,22 142,129,38 88,77,15 87,76,69 241,207,189 194,153,133 235,185,143 255,220,171 255,254,207 255,218,177 255,233,203 255,247,208 255,245,207 238,193,158 196,151,118 202,157,124 195,149,119 205,160,125 199,155,117 198,154,116 189,152,108 124,104,45 167,135,89 193,157,106 66,60,55 77,68,60 130,111,84 117,96,73 79,64,42 92,73,57 107,88,72 101,82,68 102,82,64 113,89,65 113,87,64 130,101,77 151,112,82 183,141,101 175,131,91 182,137,89 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 195,147,91 124,81,36 202,154,96 191,143,89 196,150,95 189,146,99 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 194,164,138 180,138,98 203,162,113
140,129,44 118,109,12 128,115,40 101,91,24 159,150,51 93,86,14 131,121,41 138,128,38 110,98,30 128,119,20 128,118,24 89,75,32 137,128,41 105,93,27 186,172,59 115,103,23 73,68,0 134,125,28 124,119,37 124,123,17 131,120,15 99,91,12 100,90,10 136,129,16 152,138,43 129,113,28 111,110,13 95,86,10 100,99,20 132,124,41 109,101,22 94,91,24 111,101,19 108,101,13 87,82,2 126,114,32 98,91,21 94,76,71 156,128,115 172,134,113 245,191,153 255,225,178 255,251,201 255,231,188 111,66,45 255,243,205 255,249,208 255,215,180 250,198,166 235,183,151 238,183,152 254,200,162 206,162,122 182,140,102 143,112,73 161,138,80 108,86,39 182,141,96 64,54,55 129,114,94 119,98,71 88,70,51 104,91,70 119,99,79 105,86,70 116,96,78 133,109,85 133,104,82 129,105,81 134,106,79 156,117,89 221,180,151 228,188,152 166,124,82 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,134,87 181,140,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
145,139,33 151,139,41 105,96,20 132,122,42 136,133,39 112,109,13 125,116,19 90,81,34 146,143,31 121,109,27 176,166,54 119,109,27 65,55,13 101,92,34 152,147,24 147,132,53 77,76,20 108,98,29 95,85,16 97,98,9 120,117,21 144,132,34 132,121,34 116,112,25 105,97,16 107,100,14 113,103,11 99,92,6 84,85,17 123,114,29 90,84,20 82,77,8 114,106,2 134,131,35 106,96,14 105,95,24 96,89,32 117,106,44 130,109,96 173,146,128 215,168,134 255,202,159 255,248,201 255,241,196 120,79,59 253,195,160 255,227,189 255,226,188 255,217,177 255,220,184 238,189,153 246,195,156 211,165,126 187,143,101 98,75,60 132,103,79 141,108,81 142,109,82 138,109,85 105,85,67 111,93,74 95,79,62 102,86,73 108,89,66 121,96,77 123,99,75 126,102,78 146,113,88 108,82,61 125,104,81 156,120,89 202,163,131 222,184,149 217,179,144 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,83 190,145,97 190,144,89 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
136,129,32 134,123,22 113,102,27 124,114,45 66,58,6 143,137,33 95,89,0 145,139,44 97,92,19 131,121,27 167,153,40 101,85,2 113,108,28 80,73,34 92,80,2 162,151,48 99,89,22 119,112,44 120,109,36 98,95,14 135,137,23 105,98,26 127,115,37 123,114,27 102,92,10 99,93,16 130,118,22 101,93,3 79,78,24 108,102,25 110,100,29 89,84,11 104,96,4 118,115,30 121,109,29 96,84,16 94,88,40 123,111,56 105,83,77 147,121,107 205,159,133 245,191,157 255,208,166 246,186,143 139,88,62 255,243,205 255,222,184 255,223,182 255,216,178 255,207,168 159,105,71 250,196,158 202,156,115 185,141,99 144,110,78 125,97,70 126,98,71 122,98,74 124,98,75 147,116,95 109,89,69 100,84,67 101,85,68 109,89,69 125,96,74 129,100,76 136,107,85 145,115,89 142,111,88 120,96,72 153,119,89 179,143,110 185,150,114 194,159,123 222,186,155 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 189,141,85 198,151,90 193,146,85 214,167,117 204,156,102 190,142,88 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
120,113,16 184,175,76 122,112,30 79,70,12 87,75,36 125,121,43 97,90,18 83,76,15 85,81,19 127,120,50 142,130,32 156,145,31 113,98,17 129,115,20 136,127,30 134,126,20 154,141,52 80,74,38 97,84,21 83,79,19 116,120,12 127,136,20 137,128,41 111,102,28 153,145,53 96,85,10 115,101,17 111,101,7 94,90,44 98,90,27 117,109,26 98,97,4 103,95,5 110,102,21 111,98,25 100,90,23 109,95,37 132,122,44 127,106,95 125,102,89 165,127,106 200,154,128 212,157,126 204,148,112 216,158,123 255,224,182 255,194,154 255,209,168 255,209,172 239,181,144 178,122,88 251,196,155 196,146,104 182,136,97 176,132,102 118,92,69 110,86,62 108,90,69 127,101,76 140,109,86 147,118,94 122,98,76 122,101,78 123,99,77 137,108,86 137,108,86 138,109,87 152,116,94 152,115,89 124,93,70 143,111,81 177,141,110 185,149,116 218,182,149 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 181,131,85 186,138,84 193,145,91 211,164,112 189,148,99 190,149,100 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
163,155,51 145,139,48 86,74,15 105,95,28 183,170,81 58,51,22 118,110,31 69,67,5 84,75,28 82,70,11 125,120,22 155,143,34 111,99,29 109,95,37 128,119,20 142,130,21 162,142,34 82,81,45 115,106,30 65,63,14 118,122,12 107,108,19 106,102,13 123,115,25 120,111,14 92,84,0 123,108,20 141,133,29 128,115,65 115,101,35 90,81,25 89,84,29 112,102,20 105,94,9 99,92,22 115,104,31 105,92,40 130,118,48 96,75,71 121,102,90 133,102,83 175,134,114 175,127,100 193,141,109 253,195,158 232,172,133 253,191,151 255,203,165 253,192,156 209,153,119 189,131,96 255,205,164 181,132,92 179,133,96 177,132,99 117,89,62 110,86,64 103,83,63 116,87,63 144,113,90 144,115,91 132,106,83 132,106,83 134,105,81 136,107,83 143,114,90 135,109,88 139,110,86 160,119,92 139,106,81 150,117,90 160,126,94 199,163,130 213,178,142 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 195,147,89 183,137,80 175,128,78 191,144,94 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
129,124,26 124,114,24 155,148,37 148,133,45 165,151,38 151,140,24 104,94,12 80,76,16 87,82,11 137,123,39 140,129,26 129,119,29 117,102,14 102,90,20 152,141,36 135,121,35 151,131,15 100,87,14 94,92,18 93,97,10 100,102,8 111,117,22 95,85,14 134,115,20 152,136,24 108,97,22 136,126,16 101,89,21 111,97,29 145,137,45 87,75,34 84,77,18 87,82,9 97,86,1 119,102,35 116,101,52 116,107,33 121,114,28 75,60,49 102,82,73 100,79,64 140,105,90 159,114,91 172,124,95 201,146,115 215,157,122 246,188,151 242,186,150 223,167,133 165,112,85 198,137,101 245,192,149 177,134,99 173,133,99 175,131,101 155,116,88 122,96,73 106,86,66 121,95,72 139,110,86 142,112,86 155,124,101 138,108,82 138,108,82 139,105,83 144,114,88 145,109,87 144,111,86 162,121,94 161,120,91 127,94,67 152,117,90 224,188,157 182,146,113 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,143,98 184,138,81 190,146,95 145,102,55 185,143,91 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,116,51 138,120,60 125,109,51
96,88,5 144,133,28 176,166,54 128,116,18 177,164,30 168,154,41 110,108,36 137,130,31 112,111,34 117,104,31 163,151,40 127,113,27 144,130,33 126,108,21 129,124,26 104,92,10 124,113,10 106,95,10 64,57,30 107,109,11 106,101,21 95,99,16 77,70,11 120,104,19 144,129,21 84,83,6 133,124,7 96,80,26 114,100,32 136,128,38 100,92,42 106,97,41 57,54,0 96,84,6 132,120,42 105,91,46 162,151,76 102,95,7 84,70,72 79,62,52 94,75,59 103,76,58 122,85,61 148,107,80 178,127,99 200,145,116 209,154,123 217,161,127 188,126,97 83,42,24 220,159,123 211,163,120 168,125,92 171,132,93 171,127,97 157,116,89 131,102,78 110,90,70 121,95,74 134,103,80 148,115,90 156,126,98 143,110,83 141,111,85 147,113,91 139,106,81 143,109,87 155,120,95 164,122,98 176,135,104 135,102,77 148,113,86 210,174,145 236,200,169 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 172,131,72 182,140,86 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,73 121,105,47 119,105,49
158,154,65 138,130,24 150,143,44 161,150,49 111,103,20 172,164,32 85,73,34 155,143,61 97,92,12 83,77,31 132,125,26 123,108,18 162,147,37 155,134,37 102,90,31 160,145,35 110,95,14 135,115,11 86,84,51 91,92,24 97,94,13 65,67,12 102,97,24 119,108,35 136,128,26 104,97,11 100,87,35 113,100,9 124,107,27 142,132,38 85,73,34 97,88,28 101,91,42 100,92,29 120,109,24 137,122,86 124,114,61 94,83,10 116,101,61 71,54,46 80,64,49 83,62,47 129,103,82 132,97,72 152,110,86 167,121,93 178,127,92 183,131,99 174,116,83 125,83,72 229,173,137 214,166,123 186,142,102 172,129,94 170,129,100 166,122,92 137,107,81 128,102,79 117,91,68 140,110,84 144,109,82 157,122,95 146,109,83 144,109,82 141,107,85 135,101,81 152,117,92 159,119,94 162,120,96 179,135,105 128,91,67 144,111,86 175,139,106 191,156,118 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 125,86,43 139,106,67 152,109,64 167,124,77 173,132,83 170,137,87 184,153,104 149,123,71 132,108,55 118,103,54 145,130,83 101,93,39 124,112,71
86,78,28 157,151,47 124,113,38 155,144,39 161,151,41 146,132,35 144,132,36 129,112,43 150,144,40 69,59,19 85,75,6 131,120,19 158,143,33 131,118,16 145,130,38 109,95,11 97,93,17 120,109,8 66,58,24 82,73,42 92,86,22 68,64,4 94,84,4 97,90,33 141,124,28 102,94,13 127,115,37 113,104,19 122,112,22 143,130,41 93,79,52 120,112,62 100,88,51 93,81,40 111,99,31 143,131,72 126,115,69 136,123,62 117,104,31 68,54,56 62,49,42 73,57,44 91,71,53 120,89,68 136,99,75 149,108,81 178,123,92 181,122,94 255,247,202 164,114,99 238,182,146 188,137,98 173,128,93 171,128,95 169,128,97 173,128,95 146,111,84 134,103,80 123,94,74 140,109,86 149,115,85 160,126,96 155,116,88 153,116,90 146,113,88 152,116,94 152,115,91 160,118,94 161,120,93 185,141,111 140,104,73 153,117,88 166,130,97 151,116,80 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 200,157,112 145,112,64 175,133,81 177,135,83 169,131,83 160,124,77 151,119,73 145,121,70 148,128,78 116,103,55 129,116,68 106,103,38 108,99,52
85,82,15 135,124,39 113,110,25 112,105,19 125,115,25 155,148,39 136,123,32 108,103,23 133,124,39 103,98,16 77,70,31 130,122,30 104,88,14 115,102,13 143,133,23 127,118,19 109,100,15 105,98,12 94,84,33 90,83,52 95,95,23 92,87,36 77,74,9 105,98,41 137,119,32 108,103,5 99,80,41 108,100,10 114,101,26 137,127,45 134,125,78 111,104,65 131,118,84 133,122,78 83,79,21 108,101,44 110,98,28 144,121,63 93,78,0 67,58,54 60,46,46 66,53,48 76,57,43 106,80,59 127,94,69 152,110,86 164,113,87 183,145,110 145,100,77 205,149,125 250,194,158 195,149,110 187,143,105 174,129,96 169,128,97 165,121,91 150,115,88 135,101,79 120,91,69 134,103,80 150,118,88 157,123,93 163,122,93 160,119,90 159,117,93 158,117,97 164,122,100 166,121,100 166,122,96 175,135,101 173,133,99 159,120,88 192,160,126 137,103,69 145,110,72 173,138,100 191,150,119 212,169,134 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 159,127,81 156,134,85 133,120,70 136,122,77 109,96,48 127,117,64 122,112,63
112,94,7 126,117,57 123,110,19 108,93,32 116,108,18 127,116,29 89,75,17 140,130,36 98,88,48 144,139,28 102,95,38 107,101,35 113,96,18 111,100,13 87,95,2 93,89,0 81,68,18 105,98,10 100,94,19 104,102,28 80,79,23 74,65,48 83,75,23 90,84,38 131,116,37 117,104,11 84,69,22 95,86,28 124,114,36 91,81,32 116,113,58 76,70,36 92,83,52 95,88,47 106,99,38 100,93,34 108,98,56 94,77,53 101,82,16 97,87,88 59,48,45 60,47,40 74,55,41 105,78,60 122,89,64 120,81,53 255,246,181 255,220,181 104,57,34 179,125,91 255,224,185 189,145,105 192,148,106 172,127,94 173,133,99 170,126,96 153,118,91 139,106,81 125,96,74 124,95,73 153,118,91 156,120,91 163,122,91 161,117,87 165,121,95 163,122,95 171,129,105 164,122,100 170,126,100 176,135,104 174,133,102 160,121,91 156,122,88 195,159,112 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 173,130,81 181,136,88 179,136,87 191,149,107 171,132,91 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 138,117,65 140,125,78 124,110,65 122,114,60 122,106,62 107,106,54
152,140,44 95,93,23 155,144,43 158,148,27 53,48,20 90,85,34 85,76,16 93,93,34 96,86,15 65,58,29 146,141,32 88,76,21 118,106,26 110,98,30 81,97,8 71,83,4 121,113,34 108,102,27 87,79,0 76,65,46 80,75,32 106,94,68 97,89,37 105,101,41 121,106,27 111,99,21 112,101,57 106,99,40 133,119,33 108,91,44 148,136,66 95,90,58 111,108,57 87,80,19 117,109,46 104,101,48 116,107,47 135,120,59 118,97,25 101,92,77 93,86,86 78,66,66 91,71,51 120,95,76 156,120,98 224,178,148 250,200,140 255,248,178 147,94,67 168,116,86 255,230,192 166,121,88 178,134,104 166,123,90 170,130,96 164,120,90 155,121,91 146,113,86 116,87,63 124,93,70 153,116,92 161,120,91 154,113,84 162,121,92 166,120,90 170,126,98 175,131,103 171,127,99 173,129,101 180,137,104 170,131,99 199,163,130 200,162,127 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 164,121,74 175,132,85 173,130,81 186,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 160,138,89 132,117,70 118,105,57 94,91,49 104,96,62 118,113,81
122,112,32 142,131,30 131,119,53 169,156,36 94,95,47 85,85,44 104,97,9 145,136,51 78,74,12 146,140,38 77,71,7 150,142,38 99,93,18 136,123,30 79,80,12 71,84,0 137,121,47 100,86,20 76,71,0 70,62,51 108,100,48 97,87,63 119,117,18 107,94,42 103,95,30 102,95,23 77,68,39 95,91,31 124,116,12 113,98,49 156,141,80 126,118,37 93,86,29 95,82,48 114,107,50 111,104,43 110,101,43 115,100,49 114,96,23 90,80,56 94,91,95 90,83,86 91,82,76 75,56,42 159,128,109 211,171,148 173,123,92 193,142,89 170,118,88 219,169,138 184,145,113 175,131,101 162,118,88 177,134,99 173,133,99 166,125,94 156,122,90 145,110,85 134,100,78 138,103,78 155,115,92 154,115,87 159,120,90 162,123,95 172,128,98 172,128,98 180,137,104 171,127,97 172,128,98 193,150,117 168,130,95 209,173,142 202,162,126 203,161,123 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 161,119,77 168,130,82 163,127,78 163,130,82 160,130,86 169,142,97 172,147,103 150,130,84 95,81,38 117,106,62 114,104,37 108,96,28
126,120,29 104,95,21 115,110,30 96,90,42 126,123,38 72,70,37 81,74,35 126,118,39 70,73,42 134,123,38 75,70,40 140,135,53 83,76,35 143,136,23 65,62,18 59,68,0 131,125,79 119,111,7 74,72,0 95,89,55 107,101,37 93,80,57 78,74,28 132,126,31 113,103,52 113,104,48 94,82,52 105,93,36 99,90,34 133,118,41 140,130,79 113,106,34 131,118,68 101,82,29 159,142,93 105,88,39 109,94,43 104,104,41 148,133,72 94,84,46 89,79,83 106,96,100 93,81,86 82,70,75 65,41,35 101,72,66 105,63,50 120,76,48 152,106,76 255,219,185 144,115,95 168,131,105 158,119,87 156,113,78 168,128,94 153,115,80 144,110,80 139,106,79 149,113,84 149,110,82 166,125,96 154,118,87 158,122,91 161,120,89 173,127,97 174,128,98 184,139,106 178,135,100 187,142,109 203,157,116 145,111,79 182,146,113 216,173,138 176,134,96 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 168,130,84 155,117,69 167,131,82 165,134,85 151,124,77 155,136,83 144,130,76 91,78,17 123,107,63 114,103,59 127,116,70 116,107,62
93,89,13 89,84,11 93,86,16 86,84,26 105,100,29 59,58,22 100,99,34 119,109,42 98,90,66 116,103,53 91,85,39 72,66,30 110,110,38 126,120,16 110,109,55 55,56,6 95,89,53 101,96,16 79,71,0 106,92,63 98,92,28 102,90,60 87,84,33 106,99,40 119,109,60 109,100,44 113,105,55 115,103,44 113,103,52 133,118,55 141,119,72 94,87,30 111,100,36 149,128,76 108,91,40 132,117,66 109,97,42 79,76,21 104,93,58 73,66,46 75,63,68 81,71,75 88,76,81 103,91,96 84,68,64 71,44,39 93,62,50 128,93,78 237,192,169 215,178,154 146,124,104 162,128,98 177,139,102 182,139,104 167,127,93 161,122,90 137,107,79 150,118,88 165,126,96 166,125,94 170,129,100 165,126,96 161,122,92 169,128,97 176,133,100 182,139,106 187,145,107 188,144,102 204,155,117 211,163,116 137,107,81 193,159,127 207,164,129 191,149,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 167,128,85 164,131,81 152,119,69 155,126,77 128,112,56 144,129,78 129,114,65 130,116,62 124,114,63 142,132,79 122,113,68 111,106,63
68,71,22 122,117,44 113,106,34 59,60,10 62,62,28 46,47,10 84,77,34 102,93,35 89,82,25 112,102,53 104,99,46 65,60,0 68,65,21 109,107,17 116,113,32 102,88,45 77,67,45 85,79,31 106,95,20 125,109,67 126,110,66 130,116,73 113,104,44 97,84,50 114,106,23 130,118,77 120,101,44 123,105,43 136,116,68 86,67,40 89,73,31 139,115,62 118,104,46 161,142,85 157,139,77 99,89,47 92,85,44 76,74,45 54,50,44 71,67,59 72,62,61 75,65,66 79,69,73 82,72,76 79,69,70 98,85,78 108,97,90 112,95,101 228,199,175 152,133,117 163,129,111 179,139,114 179,140,108 161,126,90 156,122,90 143,107,76 124,104,74 143,120,91 164,128,97 171,127,97 166,120,90 159,118,87 163,124,92 179,136,103 184,142,104 190,144,107 195,151,111 203,155,110 207,162,116 185,151,117 133,105,76 138,109,78 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 168,129,86 151,118,70 146,113,65 133,107,53 139,123,69 140,125,76 132,119,71 119,104,64 116,104,65 121,116,63 119,113,65 104,96,46
55,52,28 71,66,25 94,87,30 59,59,16 76,75,48 42,49,15 83,83,42 94,89,48 127,122,67 76,64,38 73,68,38 112,100,34 60,60,26 101,96,23 112,107,36 117,108,32 108,94,67 113,103,50 116,102,48 112,96,52 130,114,70 121,107,64 92,84,30 103,91,50 99,89,22 133,117,86 149,135,92 118,101,62 119,108,62 122,102,54 135,119,61 118,103,52 125,119,53 140,124,68 135,123,84 50,45,13 57,59,44 49,47,25 62,57,54 73,62,59 72,60,60 72,62,61 80,70,71 81,71,72 77,68,64 95,84,81 113,100,97 120,106,108 133,113,106 123,105,100 134,109,92 141,112,90 172,137,112 145,110,83 176,141,114 149,116,89 137,118,93 122,107,85 148,116,86 168,127,96 170,126,98 163,122,91 161,125,94 177,132,99 191,146,111 192,146,107 205,157,112 214,166,121 220,176,138 89,62,46 129,105,72 175,146,115 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 162,123,80 188,149,106 158,126,84 181,147,104 191,152,109 159,126,78 145,111,66 130,100,54 152,126,76 131,116,67 92,79,27 125,112,62 114,107,39 131,119,39 127,110,61 114,106,56
51,51,19 50,51,12 77,75,26 56,55,17 49,49,19 50,55,19 51,48,24 76,73,22 121,111,40 132,118,60 60,63,28 140,121,84 52,58,19 117,101,59 106,109,49 124,106,33 127,113,57 118,103,52 108,94,49 103,88,50 92,84,62 83,82,73 43,44,32 51,54,42 65,61,53 77,71,66 100,89,74 130,114,97 130,114,72 148,130,86 129,113,71 135,123,84 90,80,68 78,72,65 69,67,68 55,55,41 65,61,53 68,62,55 75,69,62 64,54,58 65,55,54 75,65,64 59,49,48 78,68,67 86,76,75 80,70,69 101,89,89 124,110,110 119,103,101 127,111,105 122,105,97 114,97,87 131,116,96 139,120,97 130,111,88 116,98,77 96,85,78 115,100,89 146,115,92 159,125,95 155,114,87 167,126,95 163,124,94 169,125,95 170,129,98 186,142,112 211,163,120 208,172,139 85,76,89 84,63,50 129,105,68 153,124,93 202,164,129 176,138,101 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 173,137,90 144,117,70 147,127,79 145,129,75 128,111,60 124,113,67 128,118,67 125,117,67 91,93,40 102,101,24 93,90,0
