144,154,174 139,151,173 138,154,181 144,155,182 144,152,168 148,152,165 151,155,168 164,160,171 184,166,163 205,178,171 223,182,164 184,168,164 175,166,179 168,166,176 179,166,176 193,170,171 225,178,167 254,192,163 255,193,148 255,204,145 255,211,158 255,210,163 248,216,170 212,202,180 136,165,192 143,166,193 141,161,185 144,156,178 148,159,172 168,161,171 196,172,166 201,175,165 206,178,167 205,179,169 161,163,177 160,163,181 161,164,182 164,162,182 174,172,182 189,177,182 222,181,165 244,188,162 255,218,143 255,245,149 255,219,146 255,201,146 255,199,158 255,213,159 255,232,160 255,242,161 255,255,164 255,254,162 255,229,157 255,224,153 255,244,167 255,255,162 255,255,174 255,255,166 255,255,173 255,253,168 136,168,178 105,160,187 109,161,189 139,157,170 126,147,156 204,201,177 93,89,68 138,163,185 128,141,158 135,123,135 134,72,63 149,82,73 153,80,73 129,67,54 132,77,62 151,84,77 157,91,86 153,146,156 159,161,177 184,177,177 190,177,172 183,171,171 180,169,176 179,168,177 169,162,172 164,161,176 154,160,177 147,156,179 137,153,178 136,152,181 138,154,183 135,153,179 129,147,185 131,147,174 144,156,178 146,155,180
130,148,172 127,150,177 135,153,181 140,153,179 143,153,169 146,153,165 148,152,167 161,159,169 181,165,163 195,171,165 223,182,166 199,173,163 177,165,177 178,170,176 184,170,175 193,171,165 228,183,162 255,199,164 255,187,147 255,208,147 210,188,170 146,159,176 146,163,183 137,167,189 134,166,194 145,170,196 145,163,189 150,159,182 152,159,171 176,170,177 201,175,165 201,173,160 206,178,167 193,170,167 146,159,178 156,164,182 160,163,181 157,163,180 164,167,178 178,166,180 208,177,167 225,179,161 255,212,145 255,237,148 255,253,147 255,247,150 255,202,156 255,211,159 255,225,155 255,238,157 255,255,164 255,255,167 255,240,163 255,230,158 255,229,155 255,242,157 255,255,164 255,255,169 255,255,168 255,255,169 255,253,174 125,113,125 99,66,57 97,53,52 200,199,174 113,81,67 108,65,59 72,34,36 110,59,51 137,70,59 140,73,64 148,83,73 143,76,65 139,74,64 108,58,45 148,89,82 149,87,78 157,83,78 197,180,172 192,176,172 180,168,173 172,163,174 168,159,170 176,167,180 169,162,172 166,163,180 144,154,174 138,151,177 135,151,178 134,151,184 136,151,183 133,150,181 131,148,179 138,154,179 144,156,178 144,156,178
124,149,175 121,148,178 123,147,176 131,151,179 140,153,172 141,151,169 146,153,167 157,157,169 174,162,164 189,169,160 209,177,163 237,191,165 205,182,171 191,173,170 194,174,167 202,174,161 220,177,160 250,192,157 255,206,153 213,180,169 151,165,188 133,159,194 128,159,190 130,158,190 135,163,188 137,161,190 150,164,187 162,165,183 183,170,178 211,180,170 221,183,166 211,176,161 218,179,165 186,168,165 144,154,174 147,159,183 150,160,180 156,162,179 173,169,180 201,174,169 243,189,155 243,180,156 255,200,148 255,212,145 255,235,147 255,244,155 255,207,157 255,204,159 255,221,159 255,235,158 255,245,161 255,242,156 255,255,164 255,255,176 255,220,155 255,228,161 255,252,161 255,255,162 255,251,164 255,248,165 255,255,166 246,142,132 218,118,104 136,78,64 107,68,56 108,68,61 79,53,59 134,117,118 108,56,53 134,63,60 138,75,69 128,69,64 121,62,55 133,72,65 126,71,60 116,66,53 141,76,68 130,62,58 131,88,82 183,169,169 174,163,170 170,163,175 165,160,178 171,162,177 161,160,177 149,157,173 139,151,175 135,151,178 131,150,181 129,148,181 129,148,181 128,147,180 134,150,177 146,155,180 146,155,178 144,156,178
117,145,170 124,148,177 131,148,179 138,150,174 142,154,176 141,153,175 144,154,170 159,158,173 181,167,167 202,176,166 227,186,157 242,193,155 215,184,163 222,184,167 229,184,161 218,178,169 235,182,159 255,196,160 169,169,177 124,150,185 123,154,189 126,154,190 128,156,190 131,157,190 137,161,192 138,162,193 139,163,192 148,164,189 174,168,175 204,177,170 216,179,166 213,181,167 234,194,158 214,184,169 149,159,179 148,158,178 148,161,180 159,167,183 189,172,178 204,177,172 253,193,154 255,212,151 255,215,151 255,201,151 255,222,147 255,230,145 255,206,147 251,194,154 254,199,156 255,210,160 255,229,156 255,238,154 255,255,162 255,255,169 255,255,170 255,254,166 255,249,164 255,254,168 255,251,160 255,241,167 255,143,103 167,93,88 93,52,50 102,58,48 99,56,48 132,81,73 144,92,89 107,66,66 158,76,70 113,59,52 120,65,61 146,75,74 138,75,69 132,71,66 130,69,62 137,74,68 137,79,69 133,65,61 150,78,80 196,171,168 183,169,174 172,160,174 165,160,178 161,159,179 156,158,174 146,154,172 140,152,174 139,150,177 134,150,179 130,148,176 131,148,181 133,150,183 141,149,179 147,157,177 149,155,176 145,157,179
123,151,176 130,155,179 137,151,174 144,153,176 139,152,171 143,152,175 148,156,172 154,156,170 187,171,169 203,175,166 246,195,160 255,204,154 250,199,160 252,204,161 239,193,156 225,184,168 244,188,162 254,194,155 136,156,182 125,152,191 123,154,189 125,153,189 129,155,190 133,157,188 138,162,191 138,162,193 135,159,188 139,158,189 157,157,169 190,172,169 201,174,167 205,182,171 230,185,180 182,159,158 145,158,177 156,164,184 155,168,185 160,168,184 175,166,177 185,171,176 219,178,162 244,188,152 255,224,150 255,208,152 255,223,151 255,240,155 255,240,161 255,209,153 255,202,154 255,203,160 255,222,155 255,235,156 255,249,157 255,232,153 255,242,158 255,251,165 255,255,169 255,242,157 255,246,161 255,250,155 73,37,31 93,53,46 102,58,46 114,63,39 255,232,186 163,128,92 92,67,39 157,73,60 163,78,70 126,66,64 118,62,65 104,52,47 150,80,74 130,69,64 140,74,69 143,77,72 113,67,53 158,85,78 135,68,61 188,154,152 174,162,174 171,161,179 173,161,175 164,157,171 161,158,173 152,155,175 143,153,173 138,151,177 136,149,177 134,152,178 137,150,178 141,154,182 146,155,180 146,155,178 151,156,180 148,158,178
146,154,174 143,153,173 139,153,174 131,149,175 139,152,178 139,153,176 144,154,174 148,156,172 170,164,169 191,173,168 225,183,159 254,199,156 255,220,151 255,227,150 255,205,157 246,195,160 190,179,172 134,154,182 129,153,184 132,155,189 130,153,189 126,152,185 131,154,188 134,155,190 133,156,190 133,157,188 135,158,192 134,160,193 154,163,186 161,165,180 163,167,182 160,163,181 159,162,180 156,162,181 153,162,185 154,166,188 156,168,190 163,169,186 164,163,178 177,171,178 206,178,165 224,182,158 255,204,154 255,214,144 255,225,143 255,229,148 255,251,161 255,255,167 255,239,159 255,209,149 255,218,152 255,223,155 255,232,154 255,231,154 255,232,160 255,241,158 255,255,162 255,250,162 255,227,153 81,42,14 93,49,37 98,51,40 123,82,35 255,255,159 255,233,154 255,243,146 224,184,148 103,58,55 164,79,71 128,67,60 136,76,78 73,43,42 145,72,60 149,73,62 138,63,66 129,66,62 136,75,68 109,59,46 132,72,60 207,123,108 170,162,170 176,166,170 178,166,171 176,164,176 165,162,179 152,153,172 145,151,172 139,151,173 139,153,176 138,152,175 139,152,180 144,153,178 150,158,178 155,156,177 155,156,179 146,155,180
152,159,171 144,154,172 136,152,177 127,150,177 136,152,177 140,153,179 144,154,174 153,162,175 174,167,167 186,171,162 215,178,154 253,203,159 255,222,150 255,233,154 232,197,161 225,185,162 155,165,183 136,154,192 138,157,188 141,159,187 138,157,188 134,156,188 132,155,189 130,156,189 133,154,189 129,156,186 133,156,190 133,156,190 141,161,189 144,162,188 143,163,189 145,161,186 146,159,187 147,160,188 148,165,187 153,166,185 155,168,187 161,167,184 167,170,181 183,176,186 200,181,169 211,182,160 248,191,149 255,209,150 255,209,149 255,222,151 255,241,155 255,252,164 255,252,164 255,223,146 255,220,151 255,227,155 255,235,154 255,237,157 255,236,158 255,237,157 255,252,159 255,237,156 255,211,163 71,31,37 94,52,39 108,62,44 255,255,171 255,254,155 255,245,157 255,246,160 92,51,62 76,42,38 169,81,74 128,62,59 101,60,58 39,21,18 184,102,77 170,88,66 149,72,68 137,71,68 139,76,70 124,68,60 114,61,49 212,116,89 185,174,171 182,168,168 168,161,173 167,163,176 160,162,178 153,155,171 149,155,174 139,152,171 141,153,175 140,153,172 146,153,176 155,158,178 163,159,179 156,157,178 146,155,180 138,151,181
153,162,175 142,154,178 134,152,178 137,153,180 141,154,173 142,155,174 150,159,172 161,164,173 174,169,168 179,170,164 194,173,160 221,187,157 255,212,157 255,228,159 160,164,177 151,159,187 142,160,188 141,163,195 138,161,188 144,160,187 144,161,192 137,158,193 133,157,188 131,155,184 131,155,184 130,154,185 130,153,187 132,155,189 135,159,190 136,161,187 136,161,187 137,162,188 140,160,188 138,158,186 138,158,184 142,162,190 155,164,187 157,167,187 164,171,185 175,179,183 187,180,178 202,183,171 231,185,157 254,193,157 255,199,150 255,223,151 255,236,152 255,245,161 255,255,158 255,246,152 255,222,141 255,228,152 255,232,152 255,240,150 255,243,158 255,239,152 255,244,159 255,245,158 94,51,45 82,44,36 92,52,45 99,56,39 255,255,156 255,255,156 255,243,155 177,136,87 92,57,42 145,148,138 148,81,74 146,68,58 145,68,51 112,68,56 191,123,105 204,122,97 186,92,74 162,74,65 143,72,71 132,68,67 106,57,48 139,81,71 182,170,172 176,165,172 170,163,173 167,163,172 161,159,171 160,157,174 156,154,174 149,155,176 151,157,176 161,160,177 167,162,180 164,161,178 159,160,183 151,156,180 143,156,184 134,151,182
155,164,177 150,160,176 147,157,173 149,157,175 149,157,173 150,159,170 160,165,173 166,166,174 169,164,166 169,163,168 179,166,163 205,180,163 243,189,151 254,203,164 168,174,191 136,160,189 146,159,185 152,164,188 152,166,187 154,163,186 145,163,189 143,161,189 136,158,188 132,156,187 129,151,183 130,151,186 129,152,188 131,152,187 137,158,193 133,157,186 136,159,186 136,159,186 137,160,187 137,159,189 141,161,185 140,160,186 152,165,191 154,168,189 162,172,188 170,175,183 186,176,180 201,181,172 225,180,157 240,182,149 255,196,151 255,216,152 255,231,146 255,240,158 255,246,153 255,241,147 255,214,150 255,217,154 255,227,150 255,238,146 255,244,148 255,244,153 255,245,161 90,58,3 100,55,48 89,49,40 93,55,34 135,96,68 255,252,145 255,255,160 97,51,35 99,54,47 127,85,43 165,184,175 168,160,166 178,91,75 189,96,73 187,94,89 126,78,72 134,84,67 183,113,89 202,109,84 152,75,67 140,73,64 102,55,46 110,61,50 173,138,139 168,164,173 166,162,171 166,162,171 163,161,171 163,161,173 162,157,173 162,161,176 164,159,175 174,167,181 171,164,178 165,162,179 151,157,178 148,157,180 140,153,179 133,150,181
156,164,171 159,164,172 161,164,171 160,163,170 165,164,169 161,165,169 160,163,170 168,169,174 166,171,170 163,163,163 158,158,168 179,167,172 226,186,161 246,203,158 194,182,184 142,154,178 151,160,183 153,162,175 155,165,183 152,165,182 150,165,183 154,164,184 143,159,186 134,153,184 131,150,181 127,148,183 133,152,185 130,155,181 131,153,183 142,160,186 138,161,188 135,160,186 132,155,178 142,160,186 154,163,186 153,162,185 156,166,184 158,168,186 164,172,190 170,175,185 182,175,178 199,179,170 223,180,161 243,183,158 245,190,149 255,202,151 255,221,148 255,230,148 255,244,152 255,242,149 255,204,155 255,213,157 255,217,150 255,230,150 255,239,148 255,242,153 255,239,162 97,57,48 106,68,18 251,216,149 148,113,59 119,79,43 255,241,160 230,195,112 201,163,113 255,233,155 255,237,151 150,176,184 145,174,176 155,159,163 133,72,65 168,95,81 172,110,97 176,160,143 183,167,165 151,140,125 193,109,92 143,70,56 104,52,47 120,67,55 137,78,71 170,163,177 163,163,171 162,162,170 165,161,170 164,160,169 175,168,178 181,168,178 182,170,182 175,166,179 166,161,179 153,156,178 146,155,180 139,153,176 138,151,177 134,151,182
165,165,175 164,164,174 168,167,172 173,167,172 181,171,172 168,165,169 170,169,172 183,176,179 181,180,171 168,168,165 152,160,165 174,167,165 235,190,155 253,203,161 184,174,175 154,161,175 156,164,180 160,164,177 150,160,178 152,165,184 153,166,183 153,166,183 147,161,184 135,154,185 134,151,182 132,151,182 137,154,187 143,160,191 140,160,188 143,161,185 137,159,189 133,157,186 144,161,183 153,163,183 161,164,182 162,166,179 160,167,181 161,171,187 158,168,188 168,172,185 179,174,176 191,175,171 214,178,160 231,183,158 248,186,148 255,201,151 255,216,151 255,224,149 255,243,156 255,239,151 255,202,157 255,203,159 255,209,147 255,217,146 255,233,149 255,234,146 120,74,58 102,64,43 255,237,152 255,239,150 255,242,150 255,240,150 255,226,150 255,236,154 255,247,159 255,236,151 255,232,157 235,221,176 255,232,170 207,190,164 205,177,166 121,70,62 136,68,64 85,47,41 95,50,54 179,104,109 174,147,131 150,81,66 116,67,58 138,78,66 161,86,68 166,162,171 163,163,173 161,161,171 161,161,173 165,163,175 177,169,177 183,170,180 179,168,177 170,163,175 160,157,174 149,155,176 143,152,177 140,152,176 139,150,177 134,152,180
164,164,174 166,166,176 176,171,173 185,175,174 191,176,167 183,172,167 181,172,166 190,178,166 191,177,161 179,170,164 160,164,168 177,170,168 237,195,157 254,201,158 247,209,159 182,167,158 182,167,158 168,164,175 155,159,172 155,163,179 155,165,181 154,164,184 150,159,182 136,156,182 134,154,182 134,152,180 137,155,183 142,158,187 148,166,192 147,160,188 144,160,185 136,159,186 159,166,180 166,169,176 168,169,174 172,171,176 176,169,181 166,166,176 161,169,178 166,170,183 173,170,176 187,173,173 207,176,164 225,183,161 251,194,154 255,211,151 255,223,151 255,232,154 255,243,154 255,234,149 255,203,158 255,204,151 255,212,150 255,219,147 255,228,147 255,226,149 88,45,39 255,231,158 255,234,151 255,237,153 255,235,147 255,236,153 255,228,151 255,230,152 255,237,150 255,239,152 255,233,152 255,230,155 255,237,167 215,192,152 205,184,159 203,185,164 139,78,71 115,64,56 88,50,44 97,42,38 129,70,53 147,83,66 141,76,57 151,80,59 166,90,77 162,165,174 164,162,172 161,158,173 157,159,173 159,161,175 176,169,179 181,170,179 172,168,177 168,164,177 152,159,173 145,153,171 140,152,176 139,152,178 138,151,177 129,148,179
165,165,177 171,169,177 181,171,170 196,181,170 201,180,165 197,183,169 201,181,163 208,184,162 197,178,162 182,171,164 173,173,170 184,175,169 217,181,152 236,192,154 253,205,149 255,206,153 255,220,158 177,168,164 159,163,176 162,166,181 163,170,184 157,165,181 150,159,182 142,153,180 141,155,178 139,151,175 140,153,179 148,162,185 146,160,183 141,154,182 147,159,181 147,160,179 171,165,172 197,185,175 185,171,173 187,173,173 202,180,172 186,176,177 166,169,180 159,166,180 161,165,178 177,169,177 204,177,170 217,181,163 236,185,148 255,212,152 255,218,149 255,224,150 255,240,150 255,240,150 255,221,159 255,210,153 255,209,149 255,215,146 255,228,149 255,232,150 88,45,39 255,224,146 255,229,148 255,239,150 255,234,149 255,227,150 255,232,157 255,229,153 255,225,145 255,234,148 255,237,149 255,226,151 255,230,157 223,194,159 206,185,158 203,186,160 162,108,99 160,81,74 186,170,164 116,85,75 102,52,48 148,77,58 166,94,77 169,96,84 180,139,137 157,109,105 163,161,171 159,156,171 151,155,170 155,157,173 178,169,180 183,170,178 172,168,179 164,162,174 152,159,173 146,154,172 139,150,177 134,150,177 136,152,179 123,147,178
164,164,176 178,171,174 195,176,164 211,182,160 213,182,159 211,182,158 217,184,157 217,184,157 209,181,154 197,177,157 188,177,162 191,176,154 216,181,156 227,188,160 240,191,155 252,201,144 255,218,146 188,170,149 165,163,171 166,167,172 173,171,183 164,167,178 155,163,179 147,153,174 145,153,171 143,153,171 142,154,176 151,160,185 148,157,182 140,153,181 154,160,177 168,166,176 179,172,172 234,197,171 255,215,154 247,198,149 232,189,156 202,175,170 156,167,180 152,165,182 155,165,181 170,170,180 196,180,174 209,182,166 235,184,156 255,198,158 255,193,150 255,206,153 255,238,149 255,252,149 255,233,152 255,205,148 255,207,148 255,214,147 255,222,148 255,230,149 147,106,57 255,219,152 255,224,153 255,230,147 255,233,151 255,226,153 255,230,159 255,227,154 255,222,152 255,219,150 255,224,149 255,227,154 249,219,161 226,197,166 212,188,164 205,185,165 123,70,58 104,54,39 140,107,100 178,166,166 171,168,174 171,171,171 172,169,175 173,170,176 175,166,181 156,160,173 155,159,172 151,154,172 147,153,172 166,163,180 172,168,179 173,169,180 168,164,184 159,158,175 152,159,173 141,154,169 136,150,173 135,151,178 132,155,180 120,146,179
173,169,178 188,177,174 204,184,164 215,184,163 220,183,157 217,184,159 221,187,155 229,185,157 235,186,150 225,186,158 200,180,160 203,183,153 211,180,159 221,186,161 234,190,152 255,210,147 251,208,161 182,170,160 172,169,173 176,169,172 172,169,173 171,169,177 160,164,179 149,155,172 149,155,174 147,153,174 150,158,176 152,160,178 146,154,174 139,150,177 153,162,175 159,161,177 170,169,174 206,180,166 255,210,155 255,230,150 255,237,159 201,170,160 155,167,175 154,168,180 158,167,180 174,172,184 193,177,175 204,178,166 225,178,155 241,182,154 250,187,154 255,203,157 255,231,148 255,250,150 255,237,157 255,208,146 255,211,150 255,220,148 255,224,151 255,224,152 255,222,153 255,216,153 255,223,156 255,229,153 255,229,151 255,227,154 255,226,157 255,223,156 255,219,153 255,216,153 255,215,156 250,210,156 225,197,157 220,191,160 212,188,162 205,185,165 200,135,127 214,176,159 184,170,172 179,170,181 169,165,178 171,168,174 169,166,172 171,168,174 171,167,176 165,163,175 152,158,175 149,155,174 156,157,176 173,165,182 169,165,178 161,160,177 160,162,178 156,160,175 157,164,178 146,156,172 142,154,176 134,150,177 123,147,176 121,144,178
178,167,174 194,177,169 212,183,163 217,184,159 223,183,158 229,183,155 229,183,153 235,190,157 240,190,148 234,185,149 224,182,158 216,180,158 210,181,159 220,183,157 232,186,156 249,196,151 255,209,151 246,199,149 185,168,158 182,171,164 179,172,172 178,173,175 170,168,176 163,163,171 161,161,173 154,156,172 153,160,174 152,158,175 139,153,174 130,153,180 137,154,176 151,159,179 159,161,177 175,163,165 242,188,150 255,221,149 255,247,151 255,203,155 184,168,166 186,175,170 169,165,174 173,173,183 188,174,176 194,174,167 213,178,165 229,183,167 246,187,157 255,192,159 255,228,149 255,247,153 255,230,153 255,213,158 255,216,150 255,223,151 255,225,153 255,223,149 255,224,156 255,223,154 255,220,154 255,221,156 255,220,158 255,218,159 251,220,167 226,198,158 222,195,161 221,194,162 219,192,160 219,189,161 215,185,159 216,186,160 217,186,163 213,187,166 204,185,169 195,178,168 181,170,177 174,167,177 170,168,178 172,169,173 171,167,176 171,168,174 176,170,175 176,170,175 168,166,178 163,162,177 174,167,179 178,169,182 166,161,179 164,159,175 159,161,177 153,160,174 151,160,173 152,160,176 152,158,177 145,153,171 131,151,175 125,147,177
177,163,168 197,175,167 213,182,161 222,185,159 224,183,156 228,184,158 228,184,158 237,189,160 242,191,152 241,190,151 235,189,159 222,182,157 212,181,160 221,183,164 232,186,156 251,198,155 255,200,144 255,208,146 237,202,166 186,170,164 188,175,168 186,175,170 178,171,174 175,169,176 168,164,173 165,163,173 157,160,171 150,156,173 139,150,177 134,150,175 138,156,173 149,160,173 157,159,173 178,170,176 236,180,154 255,211,148 255,242,144 255,245,153 255,215,161 251,205,148 181,171,175 181,174,184 184,174,178 191,176,167 211,180,168 246,194,164 255,208,152 255,210,146 255,230,148 255,242,151 255,235,158 255,220,152 255,221,153 255,220,153 255,219,152 255,222,151 255,229,156 255,234,154 255,226,155 255,221,158 255,216,160 253,215,165 229,197,163 219,191,164 217,188,164 212,188,162 212,186,161 213,187,162 216,187,163 216,188,161 217,186,165 214,188,165 202,181,166 187,174,167 178,172,167 171,169,170 169,165,174 172,168,177 171,167,178 177,171,178 186,176,180 184,177,180 184,173,182 177,171,178 178,169,180 175,166,179 170,163,177 168,160,177 150,156,173 150,156,175 150,156,173 152,155,173 153,156,174 147,153,170 141,153,175 134,150,177
189,175,175 201,181,174 213,182,161 222,185,161 223,183,158 224,184,161 227,183,157 237,189,162 243,192,155 248,195,154 237,191,154 231,185,159 220,182,161 230,187,168 245,196,158 255,205,157 255,205,153 255,207,148 247,203,152 194,173,162 193,176,166 190,175,166 184,171,166 180,168,168 174,166,172 167,163,172 154,158,171 146,154,172 139,151,175 139,152,178 142,155,174 146,156,172 162,162,172 177,167,171 250,199,164 255,216,152 255,243,147 255,254,150 255,255,148 255,245,133 207,178,158 187,171,169 184,173,182 194,178,172 212,182,167 236,187,165 255,193,149 255,227,152 255,232,150 255,227,152 255,211,156 255,213,156 255,220,152 255,221,153 255,219,151 255,223,154 255,222,154 255,230,155 255,227,158 255,219,158 255,217,168 231,200,163 213,187,166 207,188,165 213,189,165 209,188,163 205,184,161 204,185,162 204,185,162 203,186,162 202,182,162 209,185,161 202,182,164 191,176,167 178,174,168 175,170,172 173,167,174 169,165,174 171,169,177 180,173,176 187,175,177 182,175,178 180,172,180 174,167,177 180,168,180 174,165,180 165,162,177 159,157,179 151,157,176 151,159,177 155,158,176 160,162,178 159,158,173 147,153,170 144,152,172 142,151,174
190,176,176 201,185,170 211,186,167 217,184,159 221,184,160 221,184,160 226,185,158 234,188,158 239,190,154 240,191,153 236,189,157 219,179,154 209,183,160 220,184,164 241,196,163 249,196,155 255,203,148 255,207,147 255,204,156 205,179,169 199,184,162 201,181,161 188,176,164 182,171,164 173,168,167 158,158,166 144,152,170 142,152,172 142,154,176 141,155,176 140,153,170 144,154,174 156,159,170 175,167,175 211,173,154 255,213,150 255,231,148 255,237,144 255,250,147 255,255,144 255,230,160 210,183,165 183,170,180 198,180,177 215,180,165 235,184,158 253,188,147 255,215,151 255,232,152 255,219,148 255,205,156 255,211,159 255,219,150 255,228,154 255,227,157 255,222,155 255,222,155 255,222,156 255,224,156 255,217,163 242,208,167 217,192,164 206,188,167 201,186,164 205,185,165 202,184,163 199,185,160 199,185,158 202,185,161 197,183,167 204,184,164 203,186,160 201,182,168 193,178,167 184,175,171 178,171,171 175,167,173 174,165,176 171,167,178 186,175,182 187,175,177 182,171,180 177,168,179 175,168,178 171,162,177 168,164,177 162,161,178 156,157,176 155,158,176 159,163,176 162,161,176 161,163,179 159,161,177 152,159,173 148,156,172 145,151,170
193,176,177 200,183,173 206,184,164 215,184,161 220,182,161 221,185,163 224,187,163 223,185,164 226,183,164 231,184,163 229,185,155 217,180,154 210,181,159 208,182,161 220,182,161 234,188,160 248,197,158 254,199,156 255,202,154 251,199,149 255,218,148 255,222,143 222,189,150 188,172,159 169,167,163 157,158,163 149,157,173 146,154,172 149,157,173 150,156,173 140,150,168 140,153,172 163,161,173 172,164,170 213,172,152 255,216,155 255,224,149 255,229,155 255,241,151 255,255,150 255,229,152 204,173,163 188,175,168 199,178,174 223,182,162 243,189,151 255,203,147 255,220,146 255,227,147 255,206,152 255,201,155 255,205,159 255,212,156 255,214,154 255,220,159 255,218,159 255,209,157 252,207,159 231,202,167 218,190,163 212,192,162 210,189,166 212,191,166 207,186,163 204,186,167 199,184,162 197,182,162 199,181,162 199,184,164 200,182,163 200,185,165 196,182,166 189,177,165 188,178,168 183,177,170 182,175,173 177,170,170 176,169,172 182,170,175 188,174,179 185,174,181 176,169,179 173,166,180 172,168,181 174,167,181 167,162,178 161,160,177 164,161,178 160,162,176 168,160,177 169,165,176 165,162,177 158,162,175 152,156,169 147,153,170 146,149,167
193,177,175 198,184,170 206,184,164 217,186,163 222,184,163 218,184,162 214,185,163 215,184,165 223,182,164 229,181,163 231,185,155 230,186,160 224,184,161 228,186,162 241,191,158 244,190,156 245,195,153 251,196,153 252,198,150 255,208,153 255,220,143 255,224,142 255,222,150 248,204,162 223,194,163 180,167,160 156,161,169 156,161,169 155,159,172 159,162,173 158,157,172 173,169,178 174,160,173 188,169,171 220,173,152 251,195,146 255,210,151 255,224,152 255,231,147 255,242,149 255,243,166 210,175,162 201,181,174 202,178,172 227,187,164 255,209,157 255,221,149 255,231,150 255,231,150 255,205,151 255,205,157 255,204,156 255,206,154 255,207,154 239,196,161 227,191,158 227,192,156 224,192,162 213,189,163 213,188,169 210,189,166 207,188,165 202,186,169 204,186,167 198,182,167 196,182,166 196,182,164 194,180,166 195,179,166 197,181,168 196,182,168 188,178,168 185,180,168 192,180,168 193,179,163 192,180,170 187,176,169 190,179,174 192,176,174 188,174,179 179,173,180 172,168,179 168,165,180 168,165,180 163,162,177 166,161,177 165,162,177 167,163,176 167,163,174 172,163,176 169,165,176 162,161,176 163,162,179 159,161,175 154,157,175 153,154,175
194,177,169 197,180,170 208,183,166 215,185,168 217,186,165 214,184,167 204,183,168 209,184,165 223,182,162 229,185,159 236,189,155 239,193,154 244,191,150 250,194,156 253,196,152 255,199,152 252,195,151 252,195,151 255,202,150 255,210,151 255,215,144 255,218,146 255,221,144 255,226,143 255,231,144 255,222,148 195,177,156 178,169,165 166,167,172 170,164,171 175,161,163 197,170,163 203,171,155 198,167,157 229,180,158 255,196,158 255,200,148 255,211,152 255,219,147 255,227,150 255,237,153 223,182,162 215,180,167 215,183,169 217,182,167 243,197,160 255,217,156 255,233,158 255,239,155 255,245,155 255,243,149 255,238,148 255,223,151 246,205,158 203,184,170 198,182,165 203,183,165 210,188,168 209,188,173 200,183,173 199,183,168 200,180,171 195,178,168 197,180,170 194,179,170 192,177,168 192,177,168 190,178,168 191,179,167 190,178,168 194,183,168 188,177,170 197,183,167 199,184,162 199,184,162 198,183,163 196,182,168 193,178,167 184,174,175 179,171,177 171,169,177 168,166,176 161,165,180 154,158,173 157,155,175 162,161,178 169,165,176 171,164,176 170,163,177 165,163,173 162,162,172 159,164,174 158,155,170 165,161,174 169,162,174 163,161,171
193,176,179 194,178,174 207,184,169 214,187,171 217,186,165 215,186,166 209,187,169 213,187,166 228,186,162 234,188,160 237,190,158 238,192,155 240,189,154 247,191,153 255,197,151 255,205,153 255,200,152 255,204,153 255,206,150 255,203,144 255,208,147 255,208,145 255,215,142 255,219,144 255,220,142 255,222,146 255,214,160 187,172,152 167,165,173 166,162,173 171,160,169 204,171,160 221,174,151 228,180,162 217,174,155 253,192,158 253,192,147 255,193,147 255,202,146 255,221,152 255,228,148 254,203,166 235,187,160 238,192,162 228,193,166 246,200,161 255,202,160 255,210,152 255,228,149 255,233,146 255,229,149 255,233,153 231,202,149 220,192,152 204,184,164 203,185,166 207,185,167 207,185,165 207,186,171 196,181,170 193,178,169 192,176,170 191,175,169 192,176,172 189,176,171 189,176,169 189,176,169 189,176,169 190,178,168 186,178,167 188,178,168 188,180,167 196,182,164 198,183,161 199,181,160 201,182,168 191,176,165 190,175,164 182,172,176 176,170,177 171,169,179 164,164,174 159,161,177 157,159,175 159,161,175 164,164,176 167,163,174 167,165,175 161,161,173 161,164,175 156,160,173 157,159,173 170,163,173 181,170,177 174,166,174 164,160,169
186,176,177 189,178,175 203,182,169 212,185,167 217,186,167 219,185,165 219,185,165 221,184,158 230,186,160 233,189,163 232,188,160 234,188,158 241,190,151 249,194,153 254,198,151 254,197,153 254,199,154 255,206,156 255,203,151 255,203,154 255,204,152 255,205,149 255,208,147 255,217,152 255,214,148 255,212,146 255,213,148 229,195,152 160,163,172 156,159,170 164,162,170 184,169,160 196,169,151 210,175,160 225,176,156 232,184,166 203,165,155 237,186,162 207,172,159 242,190,160 255,232,144 255,228,146 255,227,152 255,223,153 255,217,157 255,215,154 255,217,151 255,213,149 255,223,154 246,205,158 206,181,164 211,186,167 202,181,168 203,184,168 198,182,167 195,178,168 195,178,168 203,182,169 200,181,167 192,177,168 188,175,172 188,174,179 187,175,180 186,173,181 184,174,173 184,175,171 186,175,172 186,175,170 188,177,170 186,177,169 187,179,168 189,178,171 197,183,167 197,182,160 194,178,161 193,179,165 193,178,167 186,175,170 180,173,171 175,172,178 165,165,173 163,163,173 159,164,174 159,163,178 161,160,175 163,162,177 165,163,175 164,164,176 165,161,172 168,164,175 155,157,171 175,168,178 183,171,173 183,171,173 174,166,174 169,160,173
