160,163,174 160,163,174 163,163,173 166,163,169 165,161,170 159,159,169 154,158,171 151,158,172 150,159,172 149,156,170 148,157,168 152,156,169 154,158,171 161,161,173 164,162,172 169,163,170 179,167,172 180,166,171 185,163,166 206,173,164 235,183,162 255,200,152 255,225,142 255,245,147 255,219,143 255,225,151 255,221,147 255,228,148 255,236,148 255,239,145 255,249,141 255,255,145 255,254,155 255,251,147 236,206,139 157,164,178 154,163,186 157,165,185 158,165,179 164,172,179 174,171,177 188,176,176 207,181,169 222,186,166 233,188,167 234,187,164 234,190,162 242,192,161 240,197,164 196,173,160 201,181,172 212,184,175 229,183,165 255,199,152 255,202,157 255,204,154 255,202,158 255,198,154 255,204,158 255,207,159 255,211,155 255,217,156 255,220,152 255,234,158 255,240,158 255,238,154 255,234,161 255,222,157 255,219,157 255,223,158 255,230,156 255,234,158 255,247,164 255,247,162 255,255,166 255,255,170 255,251,163 117,164,192 103,153,193 98,155,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 99,154,191 99,155,187 99,156,181 99,156,194 78,49,43 150,118,115 98,154,199 99,154,189 104,152,191 101,154,189 104,154,192 105,153,190 104,154,192 104,154,192 104,154,192 104,154,194 104,152,193 103,153,191 105,155,193 101,154,193 105,154,188 111,155,189 127,156,185 140,158,184 153,159,176 153,159,176 147,156,181 133,152,183 136,153,184 138,154,183 140,153,181 135,152,183 129,148,179 127,149,181 125,147,179 125,149,180
159,161,175 160,162,176 163,163,175 165,163,173 163,161,171 155,159,172 151,155,170 151,158,172 145,153,169 146,155,168 145,154,167 153,155,169 163,161,171 159,162,171 161,161,171 165,161,170 169,163,170 169,163,170 176,164,176 182,165,168 210,179,169 245,187,152 255,208,147 255,231,142 255,216,145 255,214,149 255,219,145 255,229,148 255,239,147 255,242,146 255,250,146 255,255,148 255,254,146 255,240,150 190,182,146 142,158,183 145,158,184 152,160,180 158,166,184 160,170,178 170,168,176 180,170,171 203,180,169 221,185,167 232,189,170 230,184,166 228,183,160 236,190,162 221,192,170 191,178,171 194,177,169 208,181,174 222,185,161 255,204,154 255,198,154 251,198,157 253,192,156 251,193,156 251,195,157 251,195,157 254,196,161 255,198,156 255,210,154 255,231,155 255,253,160 255,247,158 255,233,155 255,221,156 255,221,156 255,222,155 255,230,153 255,237,161 255,243,155 255,247,157 255,255,160 255,253,166 216,203,153 115,159,193 101,156,191 98,153,188 98,155,189 99,157,188 99,154,189 99,154,189 99,154,189 99,154,189 100,156,186 100,156,186 100,156,188 100,156,188 100,156,188 100,156,188 100,155,190 100,156,186 103,153,193 117,139,151 96,63,67 118,150,162 105,153,190 101,154,189 103,153,189 102,155,190 105,156,189 104,155,186 106,155,189 105,156,189 108,156,193 105,153,192 106,154,193 102,155,192 105,155,191 104,154,190 106,157,190 107,156,188 127,159,187 148,159,186 159,160,179 158,161,179 141,155,178 131,154,179 137,153,180 141,154,182 144,156,180 139,154,186 131,150,181 129,148,179 125,147,179 127,148,183
154,161,173 156,163,175 159,163,176 158,163,173 158,162,175 152,156,169 148,157,168 146,153,167 149,152,170 153,157,170 166,162,173 181,169,174 180,168,170 171,162,173 167,163,172 159,159,169 160,163,170 159,162,169 169,160,173 180,165,175 196,171,170 232,183,163 255,197,150 255,214,148 255,209,147 255,211,150 255,216,149 255,223,151 255,241,145 255,247,143 255,254,147 255,254,145 255,241,153 237,203,144 164,162,170 144,160,189 146,158,182 152,160,178 159,163,178 161,164,175 175,169,174 181,169,169 205,179,167 217,185,169 226,185,167 221,182,168 219,189,163 204,182,176 179,167,179 178,169,184 183,169,182 193,176,177 211,180,170 232,184,155 254,198,149 255,220,160 255,193,160 251,188,155 243,189,153 248,194,160 251,194,154 255,195,154 255,214,156 255,231,156 255,255,157 255,255,158 255,253,160 255,230,158 255,222,157 255,226,157 255,225,153 255,235,161 255,244,161 255,243,158 255,255,160 255,255,163 224,208,150 172,191,199 132,167,186 106,156,196 101,158,185 108,154,187 99,155,187 100,156,188 96,140,164 92,131,168 106,156,181 109,161,189 101,157,189 100,155,190 101,157,187 101,157,187 103,159,177 101,156,193 130,148,165 107,62,57 93,55,47 135,132,147 120,153,176 102,160,191 105,158,193 105,154,188 110,156,180 111,155,189 110,156,191 107,156,190 121,161,189 123,159,184 122,157,187 112,159,187 119,157,188 128,159,190 121,156,186 125,158,189 148,163,179 159,162,173 157,155,175 146,156,176 135,151,180 138,151,181 137,155,183 139,155,182 141,157,184 135,153,181 132,151,182 134,150,175 140,151,178 145,157,179
144,157,176 149,159,177 147,157,177 148,156,172 144,154,172 141,154,173 145,154,165 146,153,165 155,154,169 164,162,172 179,165,178 187,169,166 198,174,168 207,179,170 190,173,176 167,166,171 164,163,168 164,164,172 167,163,174 178,167,176 193,168,169 223,178,171 238,181,150 255,202,154 255,200,143 255,207,145 255,203,144 255,209,149 255,227,146 255,237,151 255,243,150 255,242,156 232,206,167 180,167,160 141,159,197 141,161,189 146,157,184 152,158,179 156,160,175 172,164,170 190,172,169 194,174,167 210,179,167 215,182,171 221,184,169 205,177,164 213,189,181 168,166,178 168,165,180 168,165,180 177,170,184 188,175,183 201,179,173 219,183,161 252,199,158 255,216,152 255,226,164 255,207,153 255,217,162 253,193,150 255,195,154 255,199,158 255,210,157 255,219,152 255,237,150 255,255,162 255,255,162 255,254,170 255,236,165 255,228,159 255,228,156 255,226,151 255,246,165 255,255,162 255,255,161 255,255,163 255,247,163 255,244,153 255,255,178 198,227,213 100,158,189 103,159,191 102,158,190 105,159,191 153,139,125 113,163,201 155,164,48 122,123,100 96,147,178 101,157,187 107,155,192 101,158,192 106,157,190 116,141,163 112,57,44 141,79,70 150,91,74 119,67,48 117,57,47 156,83,78 127,83,84 108,126,143 120,159,194 113,160,190 120,158,187 128,163,186 163,175,183 180,171,182 175,171,180 164,171,183 159,168,181 163,165,181 148,160,182 149,158,181 164,160,173 157,156,173 148,156,174 137,153,180 135,153,181 135,151,178 137,155,183 137,155,183 138,154,183 131,148,179 131,148,179 142,151,176 148,156,176 149,157,177
144,154,174 141,153,175 140,154,175 138,154,181 144,155,182 143,153,171 146,153,167 148,152,167 151,155,168 157,157,167 171,163,171 186,168,165 205,178,171 219,182,167 209,176,165 180,167,175 175,166,179 171,164,176 169,165,176 181,168,178 193,170,171 219,181,175 236,179,160 255,191,157 255,193,148 255,203,151 255,201,147 255,210,157 255,210,163 248,215,165 239,212,178 185,195,189 136,165,192 142,169,197 145,168,191 139,159,183 144,156,178 147,157,175 155,157,173 177,163,165 196,172,166 195,173,165 205,174,166 209,181,170 205,179,169 164,163,178 161,163,177 162,165,183 161,164,182 161,164,182 166,165,182 176,174,184 189,177,182 200,177,166 230,181,161 250,193,153 255,218,143 255,236,150 255,247,150 255,209,136 255,201,146 255,197,152 255,205,157 255,213,157 255,232,160 255,238,162 255,249,163 255,255,164 255,254,162 255,236,158 255,224,153 255,227,153 255,244,167 255,251,162 255,255,164 255,255,174 255,255,166 255,255,167 255,255,172 255,251,187 136,168,178 109,153,189 109,155,188 106,158,186 139,157,170 106,109,97 145,157,150 207,202,172 93,89,68 122,146,175 117,110,122 137,150,167 135,123,135 99,55,54 139,80,63 148,81,72 153,80,73 144,77,68 111,56,41 148,93,78 151,84,77 157,87,81 136,79,78 134,157,182 159,161,177 170,173,180 191,178,173 190,177,172 183,171,171 183,171,176 180,169,176 176,168,176 169,162,172 168,161,175 161,160,175 154,160,177 147,156,179 139,152,180 135,153,181 135,150,182 138,154,183 136,154,182 132,151,182 131,149,187 131,147,174 140,154,177 144,156,180 146,155,180
131,149,173 131,151,177 128,153,179 136,154,182 140,153,179 141,154,171 146,155,168 146,153,167 149,153,168 155,155,167 162,158,167 183,167,165 195,171,165 215,178,165 222,184,167 188,166,171 177,165,177 177,166,175 178,167,174 182,168,173 194,172,166 212,175,162 248,193,164 255,191,154 255,190,150 255,203,151 255,206,155 207,185,167 158,171,188 154,167,184 143,169,188 134,167,190 134,166,194 142,171,198 146,169,196 147,165,191 148,157,180 149,157,173 163,161,171 184,170,170 199,173,163 199,172,156 204,173,161 209,181,170 195,172,169 156,164,182 151,161,179 159,162,180 160,163,181 159,162,180 158,165,179 162,165,176 179,167,181 190,167,164 214,177,162 234,179,150 255,215,148 255,231,154 255,249,151 255,255,150 255,247,150 255,212,152 255,203,155 255,214,158 255,226,156 255,234,158 255,242,157 255,255,165 255,255,166 255,246,161 255,229,156 255,229,154 255,231,157 255,240,156 255,254,169 255,255,164 255,255,169 255,255,164 255,255,171 255,255,170 255,248,169 190,194,154 160,94,91 110,77,68 109,65,64 146,139,119 228,213,193 128,83,76 113,70,64 123,84,83 102,62,64 111,60,52 140,73,62 144,77,66 136,71,61 150,85,73 141,74,63 148,81,70 116,58,46 115,65,52 148,89,82 148,86,77 141,74,67 126,77,78 191,174,166 193,177,173 190,174,172 180,168,173 175,166,177 173,161,175 172,163,174 174,166,174 169,162,172 170,163,177 157,158,177 144,154,174 139,152,178 135,152,183 133,150,181 134,149,183 136,151,183 135,150,182 128,147,178 133,150,181 137,153,178 140,154,175 144,156,178 144,156,178
129,149,177 124,146,176 124,146,176 127,149,179 133,153,181 141,155,176 145,153,171 143,151,169 144,153,166 153,156,167 162,158,167 173,163,167 187,169,164 195,172,159 222,184,165 218,180,159 189,173,169 187,173,173 187,173,173 189,173,171 198,175,164 210,175,160 239,186,159 255,201,155 255,204,149 255,196,148 232,192,158 177,171,176 136,160,191 131,157,192 133,159,192 135,162,192 135,165,189 137,165,190 140,163,190 143,160,182 153,161,177 164,162,174 189,173,169 214,183,171 219,183,165 213,178,163 207,172,157 212,179,168 183,166,169 147,153,170 146,159,178 151,161,181 157,163,182 160,163,183 158,164,181 170,170,182 185,172,169 214,176,166 235,183,153 243,182,146 255,204,148 255,225,158 255,225,150 255,245,148 255,247,154 255,209,150 255,203,158 255,210,160 255,227,155 255,231,152 255,240,155 255,249,164 255,249,161 255,255,164 255,255,173 255,247,175 255,218,158 255,227,161 255,239,161 255,252,161 255,255,164 255,254,164 255,250,166 255,255,168 255,255,172 163,143,84 228,117,98 186,93,70 111,61,44 147,109,72 103,60,52 75,51,43 60,42,37 83,76,76 87,60,55 97,54,46 152,85,78 148,83,75 136,80,72 125,64,57 136,75,68 139,79,69 131,71,61 111,56,45 145,92,80 142,80,71 154,83,80 134,73,68 172,143,137 186,170,166 180,168,173 174,161,169 169,162,174 168,160,177 169,162,176 171,164,176 167,163,174 164,162,174 149,157,175 139,151,173 136,152,177 131,148,179 129,148,179 131,149,185 131,148,181 131,148,181 126,150,181 136,149,179 141,155,178 144,156,180 144,156,178 142,154,176
123,148,174 120,147,175 120,147,177 126,149,176 131,150,181 139,153,176 141,154,173 140,150,168 145,152,166 153,155,169 165,163,171 180,166,168 194,172,164 202,172,157 228,183,162 242,192,161 212,181,169 200,173,166 198,174,166 203,175,166 213,178,165 212,176,158 238,185,160 254,193,148 244,199,166 185,172,165 123,154,189 127,155,191 127,158,193 125,156,189 130,158,192 131,158,188 136,159,193 137,161,192 138,162,191 152,166,189 160,166,183 173,169,180 194,173,169 218,183,168 222,184,165 215,183,167 220,181,167 233,187,171 205,179,169 146,152,169 144,156,178 146,159,178 150,159,182 155,163,183 161,165,180 185,177,185 219,183,173 241,188,163 255,202,161 255,191,148 255,202,152 255,204,149 255,211,146 255,226,145 255,235,148 255,218,149 254,199,156 255,203,160 255,209,157 255,219,159 255,237,163 255,240,155 255,238,154 255,255,162 255,255,170 255,255,172 255,233,158 255,233,160 255,237,162 255,255,165 255,255,164 255,253,163 255,246,161 255,247,164 255,253,174 211,139,89 227,108,96 229,169,146 98,56,43 95,55,46 103,60,52 110,62,46 102,58,57 106,89,95 66,31,32 129,67,67 137,70,63 129,61,57 126,58,56 126,60,57 138,77,70 116,57,50 139,76,70 128,73,62 115,65,52 139,77,68 152,81,78 144,78,75 120,71,62 205,176,170 180,168,170 175,163,165 174,166,174 169,161,178 164,161,176 165,160,176 157,158,177 149,155,174 140,152,174 138,149,176 134,150,177 131,149,177 130,147,180 126,148,178 128,147,180 129,148,181 129,148,181 137,153,182 146,155,178 146,155,178 144,156,178 144,156,178
117,145,170 118,142,171 126,149,176 131,148,179 138,150,174 139,151,173 143,152,175 142,155,174 144,154,170 153,157,170 166,162,173 183,169,169 202,176,166 217,181,159 237,193,155 239,191,162 215,184,163 213,178,163 223,185,166 232,187,164 218,178,169 220,179,163 250,186,158 255,199,161 169,169,177 140,159,192 127,155,189 123,154,189 126,154,190 128,156,192 130,156,191 135,161,194 137,161,192 137,161,192 140,162,194 139,163,192 148,164,189 160,162,178 191,175,173 211,178,169 216,179,166 209,183,162 224,185,171 237,197,161 214,184,169 162,165,183 145,159,180 148,158,176 148,161,180 153,163,181 167,169,183 191,174,180 204,177,172 236,187,167 255,201,154 255,213,144 255,215,151 255,199,146 255,211,144 255,223,148 255,230,145 255,207,140 255,202,152 254,193,159 254,199,156 255,203,158 255,220,163 255,228,155 255,238,154 255,247,157 255,255,165 255,255,168 255,255,170 255,255,168 255,254,166 255,247,162 255,254,168 255,253,159 255,250,165 255,239,177 255,143,103 202,110,98 105,48,47 96,55,53 102,58,48 95,56,44 103,59,49 164,97,90 144,92,89 92,75,78 135,69,66 159,77,71 113,59,52 130,80,74 122,65,62 142,71,70 138,75,69 133,70,64 129,68,63 131,70,63 137,74,68 102,44,34 137,75,66 120,60,58 150,78,80 193,143,139 185,171,171 180,166,171 172,160,174 170,162,179 163,159,179 161,161,173 156,158,174 152,155,173 143,153,173 139,151,173 139,150,177 134,150,177 132,148,177 127,147,175 131,148,181 130,147,180 136,148,181 143,151,181 147,157,177 146,156,176 144,156,178 142,154,176
123,153,177 121,148,176 130,153,180 136,154,180 141,154,173 145,158,177 143,153,173 144,154,174 148,156,174 152,156,171 164,162,172 187,174,171 204,178,168 224,184,161 244,198,157 252,201,166 227,190,166 230,189,169 237,193,165 235,190,157 218,180,163 225,182,163 253,190,157 254,198,160 148,158,176 129,155,188 126,154,190 123,154,189 126,153,192 129,155,192 132,155,191 135,159,190 137,159,189 139,161,191 138,160,192 136,160,189 142,160,186 152,158,177 177,165,167 200,172,163 209,176,165 206,181,162 221,185,167 240,190,175 183,158,159 157,163,180 148,160,182 153,163,181 151,164,183 156,166,184 167,169,183 183,168,176 193,170,167 221,178,163 247,190,150 255,205,145 255,222,155 255,198,146 255,202,147 255,222,149 255,236,151 255,234,155 255,212,157 254,197,157 251,198,157 255,203,162 255,210,157 255,222,154 255,235,154 255,244,154 255,251,156 255,242,158 255,248,164 255,252,165 255,255,168 255,255,169 255,242,157 255,250,159 255,248,163 255,205,155 166,89,74 72,34,28 85,51,47 97,54,46 115,67,53 98,55,47 126,83,75 157,89,87 119,84,85 95,72,69 159,81,71 161,77,69 124,65,60 129,74,74 122,65,64 123,60,56 137,74,68 135,72,66 124,65,60 131,65,60 144,78,73 104,58,44 152,85,78 148,82,77 137,70,63 142,92,86 179,167,169 177,164,174 169,159,177 171,158,177 166,161,177 161,159,171 158,157,174 154,156,172 146,154,174 141,150,173 138,149,176 134,150,179 134,150,177 133,151,177 133,151,179 133,151,179 138,151,179 144,153,178 147,156,179 147,156,179 146,155,178 144,153,176
133,153,179 135,153,179 141,155,178 144,154,174 144,154,174 139,151,173 140,152,174 141,154,173 146,156,172 147,154,166 165,163,173 185,172,169 201,173,164 228,180,155 254,197,157 255,206,153 255,215,160 255,218,160 255,203,153 246,195,160 234,189,168 240,189,165 245,190,159 209,182,166 128,155,183 125,156,189 125,153,185 124,155,188 125,153,185 126,154,186 129,155,188 131,158,188 139,161,193 139,161,193 136,158,190 133,155,187 135,159,188 144,158,179 169,163,170 191,172,174 187,168,170 187,174,169 203,182,180 208,182,168 198,178,160 150,160,178 153,162,185 155,165,183 155,168,185 161,171,187 166,170,183 171,167,176 181,170,177 202,170,167 227,181,163 249,187,149 255,213,139 255,224,145 255,226,156 255,231,154 255,244,155 255,247,158 255,244,166 255,222,157 255,219,159 255,213,158 255,212,159 255,222,156 255,231,153 255,238,156 255,238,153 255,231,160 255,241,160 255,244,161 255,250,164 255,255,166 255,246,162 255,232,159 255,244,152 185,143,105 73,52,48 88,59,37 105,59,45 115,65,50 255,238,194 255,232,165 255,243,147 255,252,161 255,245,185 122,63,44 158,81,73 163,74,70 109,55,48 102,59,55 100,49,50 74,24,18 144,71,66 141,73,69 149,83,78 145,77,75 142,79,73 136,76,66 106,65,49 144,79,71 134,76,66 146,63,64 168,161,164 173,162,171 172,163,176 175,162,170 177,166,175 167,163,174 166,161,177 158,157,174 149,155,174 142,152,172 139,151,175 137,150,178 134,150,177 134,152,176 138,151,177 139,153,176 144,152,180 148,155,178 149,157,177 155,158,180 150,158,178 143,157,180
150,158,178 144,154,174 143,153,173 139,153,174 133,151,177 134,152,180 140,154,177 144,156,178 144,154,174 146,156,174 155,159,172 173,167,172 191,173,168 208,173,158 234,184,151 255,204,148 255,220,151 255,230,153 255,213,149 255,205,157 245,194,159 223,182,166 157,160,171 130,156,189 131,155,186 132,155,189 132,155,191 130,153,189 127,153,186 127,153,186 132,155,189 136,157,192 133,156,190 133,156,190 130,156,189 135,158,192 133,159,192 140,158,186 160,166,183 160,164,179 162,166,181 160,164,177 156,159,177 159,162,180 158,164,183 153,163,183 154,166,188 156,166,186 156,168,190 160,170,190 164,166,182 168,167,182 178,172,179 195,174,170 220,184,166 233,183,150 255,198,148 255,206,146 255,221,146 255,228,146 255,228,147 255,247,159 255,253,162 255,255,166 255,243,163 255,222,147 255,213,149 255,215,149 255,226,158 255,231,155 255,234,156 255,231,156 255,230,158 255,235,154 255,245,155 255,255,162 255,245,157 255,224,159 255,239,175 80,40,31 92,48,36 98,51,40 110,62,46 255,252,205 255,248,152 255,241,157 255,240,157 255,255,157 114,74,38 87,45,34 122,62,62 161,76,68 128,67,60 127,67,67 132,77,75 80,32,28 147,74,62 149,73,60 141,64,60 136,61,64 130,67,63 134,71,65 133,77,69 109,61,47 138,78,66 205,114,95 187,159,150 172,164,172 176,166,170 181,167,169 180,165,173 172,163,176 163,160,177 158,156,176 152,155,175 146,152,173 138,150,172 139,153,176 139,153,174 138,152,175 139,152,180 142,153,180 147,156,179 151,159,179 155,156,177 157,155,177 151,156,180 140,153,179
152,159,171 148,157,170 142,154,176 136,152,177 127,150,177 131,149,177 139,152,178 141,153,177 144,154,174 148,158,176 158,163,173 177,170,170 186,171,162 202,174,161 235,190,157 255,206,150 255,222,150 255,232,149 252,210,147 227,192,156 225,185,162 181,171,175 142,158,185 138,154,194 138,157,188 138,157,188 142,159,190 138,157,188 134,156,188 131,154,188 132,155,189 134,155,190 133,154,189 132,155,189 130,156,189 132,155,189 133,156,190 136,160,189 147,165,191 144,162,188 143,163,189 145,163,191 143,159,184 146,159,187 147,160,188 145,162,184 151,165,186 156,165,188 155,168,187 157,167,185 165,169,184 167,170,181 183,176,186 196,179,180 205,183,165 222,183,155 248,191,149 255,207,157 255,207,145 255,207,147 255,222,151 255,236,154 255,243,157 255,254,164 255,252,164 255,232,145 255,219,147 255,222,153 255,227,155 255,229,155 255,238,153 255,236,156 255,236,158 255,236,156 255,245,161 255,255,162 255,237,156 255,215,149 75,37,18 84,46,36 94,52,39 103,60,45 113,68,47 255,248,159 255,254,155 255,246,157 255,240,154 255,248,182 92,51,62 89,51,53 92,47,44 167,79,72 128,62,59 109,61,59 90,56,52 58,13,6 184,102,77 183,101,76 160,80,64 150,73,69 137,71,68 137,69,67 130,71,64 112,61,51 114,61,49 170,97,90 206,109,85 183,172,169 182,168,168 170,163,173 168,159,172 165,163,173 160,162,178 156,157,176 151,154,172 147,153,172 139,152,171 141,153,177 141,154,173 140,153,172 146,153,176 151,157,178 159,160,181 163,159,179 156,157,178 151,157,178 141,152,181 135,152,183
153,160,174 146,154,174 140,154,177 132,152,178 131,149,177 136,153,175 142,155,174 143,153,171 147,157,173 153,160,172 166,166,174 176,169,167 184,172,162 190,174,159 217,181,152 255,204,156 255,219,154 255,227,155 236,200,151 178,171,174 163,164,183 148,156,184 136,158,188 138,160,190 138,161,188 139,159,187 140,159,190 140,159,192 140,162,194 131,158,188 129,158,187 133,155,187 132,156,185 131,154,188 131,155,186 132,155,189 132,155,189 135,159,190 136,160,191 137,162,188 137,162,188 137,162,188 142,160,188 141,159,185 142,160,186 142,158,185 144,160,187 151,164,190 156,165,188 159,167,185 163,169,186 167,171,184 177,178,183 188,178,177 198,181,173 212,181,160 240,190,159 253,196,156 255,195,146 255,206,155 255,225,154 255,232,148 255,240,154 255,249,164 255,255,158 255,245,147 255,227,145 255,223,145 255,225,149 255,233,156 255,238,154 255,240,152 255,236,154 255,235,152 255,238,152 255,245,157 255,234,146 255,212,178 86,48,40 82,46,38 90,51,39 100,54,36 239,204,150 255,255,157 255,255,153 255,249,147 255,249,154 138,96,74 82,51,41 69,43,29 135,167,168 167,74,67 116,61,61 79,47,44 49,33,27 69,35,17 206,123,101 195,108,85 191,98,73 161,72,57 150,65,60 149,74,74 133,72,67 121,65,57 107,60,49 128,70,60 170,93,76 183,170,167 177,166,173 170,164,171 168,164,173 166,162,175 164,159,175 161,156,174 156,155,172 152,155,175 147,153,172 147,153,172 150,156,175 156,157,176 163,160,177 163,160,175 164,159,177 161,157,179 152,157,181 144,156,180 138,154,181 133,152,183
155,164,177 148,158,174 142,154,176 137,154,176 140,152,174 144,154,172 148,156,172 144,155,168 151,160,171 160,166,169 175,169,176 174,169,166 174,167,165 181,168,165 191,170,157 240,190,157 255,207,158 255,211,156 227,191,160 153,159,178 144,159,191 144,161,192 147,165,193 151,167,192 145,162,184 145,162,184 144,160,185 143,161,189 139,161,191 137,159,191 129,156,186 132,154,186 128,155,185 129,152,186 129,153,184 129,152,186 131,154,188 132,156,187 135,159,190 136,161,187 135,160,186 134,162,187 136,161,187 138,158,186 136,155,186 140,160,186 139,159,185 145,161,186 152,164,188 157,166,189 158,171,188 164,175,188 174,178,182 184,177,177 190,179,174 209,182,164 226,182,154 240,190,157 254,192,152 255,198,152 255,221,154 255,234,150 255,232,151 255,245,157 255,253,157 255,249,151 255,237,150 255,221,143 255,221,148 255,227,149 255,234,152 255,240,150 255,245,153 255,243,150 255,240,157 255,249,163 255,255,184 98,52,38 94,54,47 84,46,38 92,50,39 108,67,51 255,242,170 255,254,155 255,255,159 255,242,175 229,187,133 101,59,62 102,62,37 156,143,111 145,173,178 127,79,77 206,104,86 220,111,95 177,88,84 135,82,68 160,105,90 167,104,84 194,124,93 194,103,84 179,84,71 155,70,65 142,76,71 135,76,71 108,58,52 107,57,51 145,83,74 174,167,170 171,163,169 171,164,174 173,166,176 165,164,169 163,161,171 161,158,173 161,158,175 159,156,173 154,157,177 152,158,177 157,159,173 165,162,179 168,163,181 167,162,180 162,160,180 156,159,181 150,157,180 144,155,182 138,154,183 132,151,184
153,164,175 151,162,173 152,161,172 152,159,171 152,159,173 151,158,172 149,158,169 150,160,168 161,164,171 165,166,171 169,167,168 167,165,163 167,165,166 171,167,176 181,172,168 217,181,161 239,192,160 252,201,162 250,205,159 159,160,163 136,161,187 142,160,188 149,161,183 158,166,184 155,165,183 153,166,185 151,165,186 146,163,185 147,161,182 143,159,188 133,155,185 131,155,184 129,151,183 129,151,183 130,152,184 130,151,186 131,153,185 132,156,185 134,156,188 136,159,186 136,161,187 135,160,186 135,160,186 136,159,186 137,159,189 141,161,185 140,160,184 143,161,185 153,167,190 155,167,189 155,170,188 163,173,189 170,175,183 179,178,181 191,178,175 210,180,165 223,181,159 234,183,157 246,186,147 255,200,160 255,212,150 255,223,145 255,232,151 255,241,159 255,245,150 255,247,145 255,218,144 255,212,153 255,213,153 255,226,151 255,229,151 255,241,149 255,244,148 255,245,151 255,248,157 255,241,156 74,35,3 97,53,43 105,62,56 92,51,49 93,56,43 105,62,56 255,235,156 255,250,153 255,248,169 104,60,48 105,62,43 94,55,25 243,206,135 201,199,166 138,177,176 149,164,169 165,95,85 202,110,98 188,92,86 180,96,86 115,79,59 130,83,72 123,77,59 144,104,81 214,119,101 188,94,76 158,69,65 129,70,63 109,60,51 114,67,58 126,67,60 194,159,160 168,166,176 166,162,171 166,163,169 164,162,170 163,161,171 162,158,169 163,161,173 166,162,175 169,162,174 169,162,176 176,164,178 172,163,178 169,165,178 164,161,176 154,157,177 149,156,179 144,156,180 140,154,177 136,152,181 132,151,182
156,164,171 158,166,173 161,164,173 161,164,171 160,163,170 161,161,169 162,163,168 159,162,169 160,163,170 163,166,173 170,169,172 164,169,168 163,163,163 161,161,171 161,159,169 196,173,162 226,186,161 245,198,164 243,198,152 180,168,170 142,154,178 147,161,184 151,161,179 156,163,177 155,165,183 152,165,182 149,162,179 151,166,184 154,164,184 150,164,187 136,158,188 134,152,180 131,150,181 127,149,181 130,152,184 132,151,184 130,155,181 130,155,181 140,157,188 142,160,188 138,161,188 135,160,186 132,157,183 133,156,179 142,160,186 153,162,185 153,162,185 154,164,184 156,166,184 160,168,186 158,171,190 163,171,189 170,175,185 176,175,178 189,176,173 208,181,165 223,180,161 234,183,159 240,186,152 247,192,151 255,202,151 255,215,150 255,228,147 255,231,150 255,244,152 255,247,147 255,216,142 255,206,157 255,213,157 255,217,152 255,223,152 255,232,149 255,239,148 255,241,150 255,240,150 255,236,159 97,57,48 109,69,44 184,145,84 247,212,145 148,113,59 117,80,27 255,226,148 255,241,160 230,195,112 118,78,53 121,83,19 255,240,157 255,237,151 185,190,166 149,171,175 144,173,175 155,159,163 130,80,74 144,84,74 171,86,76 172,110,97 164,126,109 192,176,161 191,175,173 151,140,125 196,121,103 180,91,76 133,72,65 104,52,47 111,57,50 136,76,66 171,112,105 170,163,177 163,163,171 163,163,171 163,161,169 165,161,170 164,160,169 165,161,172 176,169,179 181,168,178 184,168,181 181,169,181 171,162,177 166,161,179 159,157,179 150,155,181 144,153,178 139,153,176 138,152,175 136,152,181 130,152,184
165,165,175 163,166,175 164,164,172 167,166,171 171,165,170 174,167,167 173,168,170 164,165,168 168,167,170 175,169,174 181,171,170 174,173,164 167,167,164 157,166,168 158,159,164 197,174,161 235,190,155 252,202,160 233,192,161 178,168,169 153,160,174 149,159,179 156,163,177 157,164,178 150,160,178 148,161,180 153,163,181 153,166,183 153,166,183 151,165,186 140,158,184 134,153,186 134,151,182 131,150,181 132,151,182 137,154,187 141,158,189 139,158,189 143,161,187 139,162,187 137,159,189 135,159,188 135,159,188 144,161,183 150,160,180 158,161,179 160,164,177 162,166,179 160,167,181 160,167,181 158,168,186 158,168,188 170,174,187 178,172,179 185,173,175 197,175,167 214,178,160 221,179,157 244,185,155 251,189,151 255,200,150 255,212,150 255,221,148 255,231,151 255,242,155 255,244,147 255,221,153 254,199,154 255,204,160 255,206,149 255,214,149 255,222,146 255,234,150 255,230,145 255,235,149 83,37,21 103,65,44 254,220,146 255,235,147 255,240,150 255,242,150 255,242,152 255,235,148 255,231,155 255,240,158 255,251,163 255,241,156 255,235,150 255,234,159 223,208,157 234,214,155 247,211,149 202,185,159 197,178,166 107,69,59 145,82,78 137,69,65 128,72,66 66,39,32 137,92,96 169,94,99 183,157,145 157,105,86 129,74,63 108,59,50 126,67,60 141,76,66 171,96,78 166,162,171 164,162,170 163,163,173 163,161,169 161,161,173 161,161,171 169,165,178 178,170,178 183,170,180 180,168,180 178,170,178 169,162,176 163,160,177 154,155,174 146,153,176 142,151,176 141,153,177 140,152,176 138,151,179 130,152,184
