131,111,34 120,99,16 148,129,34 125,110,18 146,131,12 129,117,39 151,135,34 115,102,29 148,131,22 131,113,24 112,96,38 147,130,25 140,121,26 151,137,51 127,115,19 157,144,44 140,117,28 143,117,35 124,104,18 87,74,24 143,124,40 95,91,33 130,113,44 82,86,48 115,97,35 101,88,27 111,103,24 82,70,11 116,105,32 112,108,50 88,79,19 106,92,36 123,103,42 138,118,59 174,147,74 148,122,72 177,140,87 192,146,89 185,145,91 173,128,80 188,143,95 174,131,84 178,135,88 163,122,77 164,123,78 169,128,81 161,120,73 165,123,83 143,101,61 134,92,52 151,109,71 156,114,72 155,114,69 163,122,77 173,130,81 178,135,86 163,122,73 164,120,69 193,149,98 200,152,98 213,165,107 217,169,111 210,163,102 205,157,101 204,157,96 202,154,98 207,167,115 78,61,64 46,34,36 61,47,47 72,56,52 111,92,76 101,80,65 103,83,65 73,62,57 67,55,55 68,51,52 57,41,35 40,29,36 84,74,78 42,33,44 45,34,41 188,154,113 191,146,82 198,151,88 204,157,94 197,150,89 195,148,87 192,145,84 183,136,75 184,136,80 188,140,84 181,133,75 181,133,79 173,126,76 180,132,85 177,130,80 178,130,83 178,130,87 183,135,88 176,128,83 168,123,77 151,115,86 96,79,80 179,154,126 167,146,123 188,159,135 175,133,93 200,143,85 205,150,94 194,141,84 184,134,74 195,145,85 211,161,101 205,154,97 201,150,93 193,145,89 188,140,84 202,156,101 195,148,98 197,148,97 202,154,98 196,148,90 193,145,87 186,138,80 185,137,79 178,130,72 182,134,76
134,114,28 129,111,22 108,95,22 153,134,21 79,65,11 92,81,17 140,120,14 146,132,35 142,120,28 154,132,40 113,92,36 117,98,30 147,129,31 133,119,35 141,128,53 138,123,33 139,115,33 176,154,46 118,100,13 107,97,44 99,87,46 137,120,26 126,107,23 91,82,55 118,106,38 90,80,29 115,103,46 104,90,32 144,127,47 102,88,43 90,80,29 106,90,48 123,104,51 124,103,51 160,133,60 151,124,77 163,125,75 170,128,74 172,137,81 176,135,88 179,138,91 186,143,96 179,136,89 183,142,93 179,138,89 182,141,94 173,132,85 151,109,69 145,103,63 140,98,58 142,100,58 140,99,52 155,114,69 149,108,63 131,92,51 145,106,65 150,109,60 183,139,88 174,131,71 195,147,91 191,143,85 196,148,90 189,146,88 187,143,90 182,138,85 180,139,82 96,67,34 81,67,72 76,64,69 60,48,48 94,78,65 90,69,58 92,64,53 94,73,58 59,43,39 57,43,48 68,55,52 59,45,45 54,42,47 63,40,37 140,105,67 175,130,82 197,150,87 199,150,85 207,160,97 205,158,95 186,139,78 192,145,84 191,144,83 189,142,81 184,136,80 183,135,79 172,124,70 179,131,75 177,131,74 173,126,74 189,142,92 176,128,81 168,120,77 167,123,81 179,135,93 175,126,86 87,66,64 80,69,92 93,81,93 111,97,99 133,114,100 115,98,99 182,133,82 197,144,87 196,143,86 181,131,71 188,138,78 202,152,92 219,164,108 207,152,96 206,158,102 211,163,107 212,166,109 195,149,94 198,149,98 204,156,100 211,163,105 214,166,108 203,155,97 197,149,91 195,147,89 179,131,73
100,90,21 164,142,27 81,71,22 86,78,15 122,111,24 84,77,36 98,94,18 147,129,29 137,114,25 118,100,2 129,114,24 120,105,26 115,101,31 134,115,47 163,141,37 127,113,47 139,121,30 138,118,43 145,127,25 101,91,49 109,99,59 102,91,29 136,118,45 129,110,55 117,106,42 103,89,44 115,100,39 122,105,54 139,117,39 144,124,63 120,105,58 140,111,62 132,105,62 126,100,59 144,120,69 160,130,72 181,144,89 163,127,78 124,105,41 173,139,78 182,145,72 168,129,72 176,135,86 158,117,70 163,122,75 161,120,71 166,125,80 156,117,74 154,116,68 171,133,83 186,143,96 182,139,92 189,146,101 171,129,87 151,109,67 157,115,73 156,112,70 166,123,78 195,147,100 194,147,95 181,136,88 184,136,89 180,135,87 182,141,92 158,123,85 111,83,54 92,80,82 62,48,61 47,35,40 60,47,44 98,72,58 67,54,51 70,57,54 58,45,55 47,37,41 37,25,25 46,34,34 64,50,50 77,47,30 188,142,85 194,148,91 195,147,91 183,136,75 203,156,93 200,150,88 207,157,95 205,155,93 198,148,86 202,150,88 203,151,89 196,148,90 192,144,86 191,145,88 188,142,85 174,126,70 174,126,70 188,139,88 191,142,93 166,123,76 158,116,74 157,115,75 142,108,67 111,88,77 92,85,99 85,76,102 75,69,90 94,79,87 150,121,99 177,126,71 185,134,81 181,130,77 161,113,59 167,114,57 195,141,82 197,144,87 216,163,106 201,148,93 204,155,104 193,144,95 199,151,95 197,146,91 213,162,107 208,155,98 211,158,101 203,150,93 203,155,101 198,150,96 219,166,109
178,156,52 117,89,8 117,96,26 74,65,34 105,101,14 88,82,46 94,87,26 115,100,10 134,118,35 135,114,31 118,100,29 118,108,37 99,89,47 103,89,21 130,108,34 127,110,30 126,108,46 123,107,24 130,113,35 136,121,74 115,100,60 118,100,56 131,113,51 120,103,34 118,102,48 136,119,72 129,108,56 135,114,60 127,108,42 149,119,52 176,138,92 156,123,71 146,110,61 151,114,72 155,118,76 170,134,83 175,133,81 176,138,92 174,132,80 189,153,102 163,127,65 193,154,97 183,142,93 180,139,92 173,132,85 170,129,80 172,131,86 150,111,68 154,116,68 164,126,76 180,137,90 203,160,113 180,137,90 170,129,84 182,138,87 174,130,79 185,138,86 190,143,91 183,137,82 192,146,91 175,133,81 183,139,86 190,148,106 113,89,67 82,69,66 82,71,66 97,86,83 101,78,75 141,114,98 142,101,81 126,96,81 53,41,43 66,55,62 70,59,66 71,61,65 66,54,54 44,32,32 71,52,40 184,135,86 191,145,90 188,142,85 187,141,84 197,147,87 199,149,87 211,159,97 207,155,93 209,159,99 208,156,96 192,142,82 192,142,82 188,140,82 192,144,86 188,142,85 190,144,87 182,134,78 183,135,79 185,136,85 203,154,105 202,157,109 185,140,96 176,131,85 163,122,77 163,121,83 157,118,79 169,126,91 159,113,72 177,130,80 183,135,81 183,131,81 183,132,75 179,128,71 188,140,86 192,139,82 194,140,81 189,136,79 181,128,71 215,162,107 184,135,84 203,154,105 202,154,98 205,154,99 194,143,88 195,147,93 195,147,93 210,157,100 189,141,87 192,144,90 197,144,87
171,143,33 192,171,58 127,107,19 89,82,39 81,71,2 100,97,42 104,95,48 88,76,6 120,104,21 139,125,28 127,112,33 129,115,29 96,89,48 93,83,43 117,100,31 120,100,21 118,95,53 122,103,37 146,119,72 135,111,49 128,102,52 133,106,63 137,113,60 113,98,35 144,118,66 142,116,64 145,120,63 139,114,57 133,107,53 165,129,78 183,142,95 170,129,82 173,132,85 182,141,94 166,125,78 178,135,86 190,149,100 193,149,96 201,154,102 196,156,104 173,133,81 196,152,101 176,131,85 178,135,88 162,123,80 176,142,81 158,117,70 158,116,76 158,117,68 161,120,75 164,121,74 172,129,82 166,128,80 169,128,81 175,130,84 192,147,101 189,146,90 187,145,91 172,127,81 183,139,88 182,139,83 178,144,114 120,90,73 130,94,72 139,99,65 174,127,95 182,137,104 168,124,94 166,122,94 164,119,86 151,110,94 77,68,62 48,39,50 72,66,73 76,71,70 67,57,58 52,41,48 84,50,18 195,144,91 190,146,79 182,136,81 184,137,85 192,144,86 199,151,93 203,151,91 197,145,83 191,140,83 196,149,88 202,154,98 206,158,102 197,151,92 195,149,90 174,128,71 181,135,78 183,135,77 184,136,82 191,144,92 177,130,78 189,142,90 181,135,80 174,131,75 171,128,83 166,122,82 162,116,79 174,128,91 175,130,82 178,134,83 191,142,93 177,128,79 178,130,74 183,135,79 182,134,78 181,133,77 182,134,78 180,129,72 184,133,76 197,147,87 193,143,83 197,149,91 221,168,111 206,155,98 195,144,87 182,134,80 188,140,86 193,144,93 191,143,87 183,136,86 192,145,95
134,119,29 136,121,33 162,145,40 113,107,43 116,108,25 95,90,37 96,97,31 117,106,44 120,102,31 131,114,38 129,116,25 102,90,35 104,94,56 86,69,41 90,77,27 109,88,34 126,101,53 136,112,61 157,125,70 151,121,54 147,111,64 152,115,75 179,139,87 166,133,83 160,124,77 155,119,72 145,109,60 144,108,59 162,121,72 166,123,74 173,131,79 193,151,99 181,138,91 184,141,94 191,148,101 191,144,92 204,160,107 197,153,100 198,151,99 188,145,87 197,153,102 193,149,98 185,140,94 158,115,68 150,116,71 132,95,51 165,124,75 155,114,69 157,117,63 151,111,59 177,134,87 182,139,92 187,144,97 165,120,74 157,114,67 166,123,76 172,128,75 172,128,75 190,147,89 180,136,83 163,124,81 107,85,67 179,134,99 255,206,170 255,209,170 254,201,158 183,134,98 162,115,81 166,118,91 166,130,99 83,70,65 72,61,56 92,76,74 70,56,58 43,30,38 68,51,57 68,52,50 148,106,64 186,137,86 187,141,82 180,135,73 194,149,85 211,158,103 193,145,87 186,138,80 186,135,78 185,133,83 189,141,87 179,130,81 191,142,93 176,130,71 185,139,80 183,137,80 180,134,77 188,140,82 192,144,90 194,147,95 187,140,88 184,137,85 195,149,94 177,131,76 178,131,81 175,127,80 176,127,78 164,115,66 170,121,72 170,121,72 186,138,84 198,150,96 183,135,79 177,129,73 172,124,68 195,147,91 183,135,79 167,116,59 183,132,75 193,143,83 195,145,85 197,146,89 192,144,86 183,136,84 180,133,81 195,147,93 177,129,75 191,143,89 192,143,92 180,133,81 177,130,78
115,98,47 126,102,20 149,130,35 108,98,49 110,100,51 118,107,34 101,81,31 122,108,63 160,144,43 137,118,36 135,119,47 116,101,50 122,107,58 118,103,54 106,86,36 134,108,54 144,115,64 137,106,53 163,130,93 160,123,70 171,130,83 174,136,101 176,146,120 156,126,100 168,136,106 190,157,130 170,141,110 167,133,92 171,128,81 165,123,71 197,151,96 200,152,96 204,155,104 232,183,132 211,163,109 214,161,104 217,166,113 192,147,85 188,140,84 190,144,85 210,164,109 189,146,90 192,149,93 169,123,84 84,62,24 162,125,72 137,109,53 167,127,63 167,131,69 156,113,66 179,136,89 168,126,74 178,133,85 178,133,85 183,135,77 168,125,80 171,128,72 173,131,66 201,158,100 183,139,86 74,65,57 115,87,74 214,169,146 212,167,144 240,187,146 255,211,163 255,228,180 249,194,149 168,118,85 155,119,97 75,62,59 73,59,59 83,69,71 95,83,88 92,77,87 73,58,66 65,49,34 185,134,81 193,145,91 195,147,89 198,147,90 198,147,90 188,137,82 194,143,88 188,142,85 205,157,101 209,161,105 198,150,94 175,128,78 177,130,80 182,134,78 177,129,73 177,129,73 170,122,66 175,127,71 176,128,72 193,145,91 195,147,93 185,137,83 185,139,84 190,143,93 191,145,90 178,132,77 184,138,83 184,138,83 185,141,88 173,129,76 184,136,82 183,135,81 178,132,77 177,130,78 178,130,76 177,129,75 186,138,84 181,134,71 183,136,73 181,134,71 178,131,68 184,136,78 191,143,87 186,137,88 181,132,83 177,127,81 178,129,78 183,135,79 191,143,87 199,148,93 191,140,85
76,70,36 147,132,53 128,103,28 118,102,44 112,96,52 105,91,37 123,106,41 151,130,74 124,104,18 181,167,52 133,114,57 132,107,50 120,93,46 138,111,66 141,112,63 145,107,57 158,115,66 181,139,87 155,116,75 136,110,87 128,103,84 151,124,108 184,159,140 195,170,151 174,147,129 167,141,120 169,140,120 176,151,123 192,163,139 206,167,135 197,150,98 209,158,101 219,172,109 207,160,99 191,142,91 219,171,115 220,174,115 205,160,98 214,166,110 189,143,84 184,138,83 188,144,91 206,162,109 201,159,107 190,151,108 124,99,51 154,124,55 171,130,73 156,120,58 157,114,65 161,118,73 174,131,82 176,132,79 168,124,71 185,146,66 172,129,80 173,130,74 182,140,75 188,144,91 176,139,86 97,86,71 167,131,113 154,121,114 194,156,139 225,181,151 251,204,170 255,227,186 255,228,185 237,184,141 180,137,102 81,61,43 74,61,56 75,59,55 83,67,63 90,66,58 109,84,65 155,114,85 175,126,75 184,138,83 171,124,74 205,154,101 214,163,106 199,149,89 192,142,82 186,136,76 194,144,84 189,141,85 193,145,89 192,141,88 176,125,72 186,138,80 182,134,76 181,133,79 184,136,82 189,141,87 179,131,77 178,129,78 174,125,74 177,128,77 182,135,85 176,128,83 164,117,67 168,121,71 176,129,79 171,124,74 155,110,62 164,119,71 177,129,75 177,129,75 187,141,84 176,129,77 178,129,80 165,116,67 177,128,79 195,147,89 178,130,72 182,134,76 186,138,80 184,136,78 188,140,86 192,143,92 192,143,92 183,134,83 188,139,90 174,125,74 178,129,78 174,122,72 186,134,84
81,80,53 91,86,56 132,113,20 124,108,25 166,148,50 147,130,81 107,89,47 127,112,51 113,99,31 124,117,47 127,103,39 132,108,55 139,110,59 123,96,49 137,101,52 151,110,61 173,132,73 181,138,80 175,133,93 171,150,135 180,156,132 180,156,132 168,147,124 157,136,113 140,111,89 162,133,111 166,137,115 159,128,107 161,132,108 162,133,109 147,114,87 188,150,113 220,171,120 215,167,113 189,152,97 195,149,94 189,146,90 195,153,88 206,162,93 196,151,89 185,139,82 182,140,88 174,133,76 187,148,91 184,146,98 129,106,66 142,112,56 142,112,45 151,112,55 174,135,66 185,142,82 193,151,86 177,135,81 180,137,88 186,148,82 178,132,77 188,147,86 202,162,96 204,150,100 173,141,95 128,102,90 95,67,58 125,101,95 152,121,111 191,155,137 209,169,146 229,182,150 226,170,134 255,217,175 222,172,128 178,132,95 114,84,58 158,128,100 185,139,113 184,143,114 193,149,119 184,140,98 152,110,56 179,131,75 190,142,88 197,149,93 199,151,95 192,144,86 191,143,85 214,166,110 196,148,92 174,126,70 186,138,82 183,135,79 175,128,67 177,126,69 172,121,64 188,139,88 182,133,82 177,131,76 187,140,90 178,127,72 204,153,96 222,171,114 202,154,98 188,144,91 178,130,76 185,137,79 166,120,65 173,127,72 177,131,74 168,122,65 175,127,73 195,147,93 184,136,80 174,124,78 158,115,66 177,131,74 164,116,60 182,134,80 185,138,77 189,141,83 195,147,93 199,151,97 202,154,100 190,142,86 193,146,85 197,150,89 182,134,80 182,133,84 176,129,79 176,128,83 179,134,88
98,92,56 74,67,36 136,118,29 123,108,29 188,173,67 107,92,52 103,90,58 108,98,47 101,91,24 99,94,39 130,113,46 127,103,50 148,117,66 149,118,69 154,116,68 145,105,53 182,141,82 189,146,86 182,141,96 170,144,123 150,128,108 153,132,107 155,131,109 155,131,109 164,138,115 148,122,99 157,131,108 152,123,101 157,128,104 170,140,114 171,138,111 184,150,120 185,142,107 204,162,124 206,163,116 207,163,110 212,169,113 187,144,86 201,156,94 203,157,98 201,155,100 200,158,106 192,151,94 173,134,77 175,137,89 135,113,68 135,107,51 122,97,20 135,104,51 146,116,49 164,129,62 195,152,78 159,120,61 184,142,90 174,133,63 192,146,87 185,145,79 194,155,84 197,150,100 143,119,86 77,59,54 83,60,57 106,84,78 149,121,110 158,124,106 174,137,113 180,134,106 166,110,76 255,202,161 255,218,175 206,162,124 191,150,123 194,153,126 197,153,125 192,151,120 192,148,118 196,153,108 171,129,75 186,138,82 186,138,82 189,141,83 178,130,72 189,141,83 198,150,92 182,134,78 182,134,78 176,128,72 203,155,99 177,129,73 182,135,74 183,133,73 176,126,66 192,144,86 202,154,96 200,152,96 185,136,85 181,130,73 186,135,78 192,141,84 186,138,82 186,142,89 185,137,83 192,144,86 184,138,83 180,134,79 175,129,72 188,142,85 176,128,74 164,116,62 190,143,82 188,140,86 164,120,69 175,127,71 184,136,78 195,147,91 197,149,91 185,137,81 184,136,82 189,140,89 193,144,93 184,136,82 188,140,84 196,149,88 189,141,87 197,148,99 178,131,81 182,134,87 191,143,96
160,136,56 124,116,35 135,117,55 111,99,44 168,157,56 153,133,72 111,103,51 112,97,36 121,105,49 109,94,47 114,90,53 141,110,59 150,112,64 166,123,78 173,132,83 180,137,90 160,117,61 181,135,78 190,147,89 192,148,106 160,131,100 154,125,105 161,139,119 182,160,140 171,150,127 156,135,112 128,104,80 138,114,90 152,121,98 142,112,86 174,138,116 155,127,100 137,106,83 140,106,84 167,134,109 191,151,115 196,148,105 175,132,74 176,131,69 192,146,91 197,150,100 195,153,101 194,153,96 172,132,78 176,140,82 124,100,45 131,113,53 127,104,35 124,106,44 119,105,35 137,110,35 142,113,50 158,129,64 185,142,86 157,127,58 176,137,78 165,132,66 186,154,83 162,126,75 77,60,66 62,49,57 73,59,61 89,73,67 106,85,74 120,90,73 138,107,86 173,127,99 255,186,153 255,197,160 255,231,190 208,161,127 193,149,119 196,151,118 197,154,119 200,157,122 200,158,118 211,166,120 187,142,80 171,121,61 197,150,89 192,142,82 184,137,74 190,142,84 198,150,92 136,88,32 176,128,72 197,149,93 182,134,78 191,143,87 197,150,89 181,131,71 184,134,74 178,131,70 178,131,70 208,156,94 182,129,72 192,141,84 188,137,82 179,128,73 189,140,89 180,135,87 181,132,83 185,137,83 201,155,96 211,165,106 209,163,106 192,146,89 191,143,89 181,133,79 185,137,81 202,154,98 199,150,99 205,155,95 188,136,74 177,129,71 192,143,92 178,129,80 197,149,95 185,137,83 175,127,73 191,143,87 189,140,89 182,134,78 169,120,71 189,139,95 175,127,82 171,126,80 166,118,73
136,105,66 146,128,30 139,122,44 121,111,62 152,140,44 176,156,77 148,127,75 127,108,51 148,123,64 130,104,52 143,111,65 158,125,75 137,103,58 148,109,68 157,119,69 153,111,59 161,115,60 171,125,68 195,149,94 189,142,90 182,138,87 169,135,101 159,143,126 169,148,123 157,131,110 150,124,103 146,120,97 167,141,118 163,139,113 164,140,116 178,157,134 162,141,118 157,133,107 167,141,116 161,130,107 176,147,125 169,135,113 182,145,119 205,161,121 188,141,89 198,152,97 189,147,93 187,145,91 201,154,102 117,91,39 139,113,61 138,115,57 122,98,43 123,103,53 129,110,53 124,102,39 103,90,29 160,131,68 152,123,60 98,79,24 166,133,56 148,116,43 204,166,100 162,132,76 57,55,65 54,43,50 60,48,53 69,56,51 79,59,50 121,86,71 153,112,94 199,142,113 209,158,123 252,201,164 255,217,181 204,154,121 183,139,109 178,132,104 183,141,103 193,149,111 203,159,117 212,170,128 190,144,89 162,117,53 191,145,88 197,152,88 187,141,82 188,140,84 176,128,72 175,127,69 181,133,75 191,141,81 185,135,75 186,139,78 185,138,77 180,130,70 179,129,69 195,147,89 186,138,80 220,170,110 190,140,80 190,139,82 190,139,84 196,150,93 195,147,93 203,154,105 196,147,98 191,142,93 177,129,73 189,141,85 192,144,88 192,145,84 175,127,73 179,131,77 170,122,64 191,143,85 184,137,76 185,138,77 199,152,91 197,150,89 175,128,67 179,132,71 193,146,85 190,142,84 189,141,85 204,153,98 206,155,100 195,151,100 175,132,83 158,112,71 153,107,66 153,108,64 175,130,82
126,102,38 135,115,29 131,116,28 110,99,55 130,116,30 161,142,47 135,104,40 141,113,57 153,119,58 146,115,62 156,120,73 175,137,87 167,128,85 178,139,100 180,142,96 139,102,58 133,92,45 152,111,62 182,138,87 185,142,82 200,152,96 191,144,92 166,130,97 164,140,116 160,134,113 167,141,120 163,137,114 162,136,113 148,119,95 166,137,115 157,128,108 151,122,102 158,134,108 166,140,115 173,142,119 181,152,128 187,165,145 176,147,127 161,124,100 195,151,111 180,138,86 192,150,96 182,140,86 146,111,57 164,132,77 162,134,76 157,133,82 134,113,72 111,96,49 99,84,44 112,102,51 99,87,32 144,120,58 73,65,13 127,108,51 138,111,38 148,125,38 168,145,76 88,71,24 52,50,48 55,43,48 57,45,47 62,49,44 93,74,62 107,82,65 147,116,97 198,154,128 233,177,143 255,206,169 255,217,179 217,166,138 168,136,104 152,116,83 164,123,94 175,134,107 195,150,115 199,156,109 199,151,95 188,141,78 191,145,88 197,151,92 201,155,96 205,157,101 186,138,82 184,137,74 184,137,74 201,151,89 201,151,89 194,143,86 194,143,86 181,131,71 183,133,73 183,135,77 207,159,101 205,155,95 195,145,85 195,144,87 193,142,87 194,148,91 193,145,89 189,141,87 179,131,77 190,142,88 177,129,73 183,135,79 184,135,86 188,140,86 191,143,89 181,133,79 176,128,70 179,131,73 197,150,89 196,149,88 200,153,92 188,141,80 189,142,81 176,129,68 195,148,87 192,144,86 188,140,84 182,135,83 188,141,89 179,134,88 188,139,90 176,132,81 169,125,74 169,124,80 183,138,90
131,118,66 138,119,37 114,101,26 116,91,34 134,108,28 152,120,47 155,123,50 143,107,49 139,103,41 161,126,72 168,127,78 173,130,81 196,153,104 202,159,112 208,165,118 162,122,70 175,132,72 181,139,74 182,135,72 168,121,58 196,149,86 200,153,90 201,150,95 187,145,107 148,120,93 144,124,104 121,100,75 154,134,114 162,140,120 157,131,106 119,85,63 135,101,79 155,121,99 175,144,121 184,158,137 191,172,149 188,169,146 192,166,143 217,182,157 188,154,111 181,139,87 184,143,96 168,127,82 148,113,57 175,144,82 160,128,57 144,117,52 133,114,57 140,126,81 106,94,53 98,90,38 87,80,19 117,105,27 103,93,26 160,131,57 128,114,46 152,129,60 131,105,53 118,104,46 60,46,46 57,44,52 57,45,50 68,52,48 89,70,58 111,84,66 144,113,94 194,152,128 234,175,147 255,203,168 253,197,161 223,177,149 140,109,88 110,89,74 148,120,93 182,143,115 198,153,120 181,134,84 191,144,83 178,130,74 189,143,88 184,135,84 211,163,109 198,151,90 182,136,70 184,137,74 183,137,69 181,131,71 192,142,82 200,153,92 191,144,83 176,129,68 189,142,81 182,135,74 191,144,83 192,144,86 195,147,89 210,162,108 188,140,86 189,141,87 188,140,84 191,142,91 189,141,85 190,142,86 191,143,87 204,156,100 193,145,87 197,149,95 186,137,88 190,142,86 192,139,84 199,147,87 189,142,79 185,138,75 186,139,76 178,130,72 169,126,70 193,145,89 181,133,75 190,142,84 190,142,86 186,137,86 189,141,85 189,141,87 183,135,79 184,136,78 183,135,79 187,141,86 190,143,91
140,122,80 137,119,48 135,114,58 138,112,60 144,117,44 158,123,67 168,137,57 152,116,58 145,109,47 159,120,59 176,133,75 173,126,76 185,138,88 192,149,102 192,149,102 188,143,95 174,126,68 182,135,74 202,150,88 201,149,87 190,142,84 196,148,90 210,157,102 174,123,70 212,157,103 188,139,88 129,105,83 155,141,123 168,154,140 184,166,147 175,151,125 149,125,99 158,129,109 159,133,112 177,155,137 157,137,119 172,152,134 188,163,135 183,149,119 158,124,81 175,133,81 180,140,88 199,158,109 155,121,62 167,134,82 140,114,64 134,115,62 148,133,84 113,104,48 104,97,38 92,88,30 70,65,14 104,92,35 117,101,27 98,86,16 109,91,29 91,70,14 179,152,79 134,120,36 84,72,86 59,45,45 63,47,43 81,61,52 99,76,61 119,84,69 134,98,78 167,131,109 189,143,125 206,158,140 172,140,126 111,92,80 89,78,73 75,63,53 104,84,75 166,130,108 192,147,103 200,152,94 196,149,86 190,143,82 193,149,98 196,153,97 183,140,82 185,138,86 199,153,96 206,158,100 188,141,78 192,142,82 193,143,83 191,144,83 195,148,87 189,142,81 200,153,92 195,147,91 189,141,85 191,143,85 186,138,80 193,146,85 192,145,84 188,141,80 197,149,93 198,149,98 197,149,93 189,141,85 200,152,96 191,143,87 205,157,103 197,149,91 191,143,89 182,134,80 187,134,79 186,134,74 191,144,81 172,125,62 193,146,83 225,173,113 168,120,62 169,121,65 181,133,75 176,129,68 189,141,85 197,149,93 189,141,85 190,145,83 196,150,95 218,169,118 197,149,91 200,149,94 198,147,92
129,107,58 137,118,54 139,119,58 140,116,65 135,105,59 163,131,76 146,120,50 175,134,85 166,125,76 141,100,53 147,105,63 147,109,63 141,103,57 171,130,85 180,139,94 170,127,82 177,134,87 173,131,77 182,134,76 210,163,102 207,159,103 190,138,78 193,142,87 212,161,106 196,148,92 185,138,77 190,139,82 176,135,90 148,124,102 120,108,98 138,120,99 135,117,96 135,117,98 145,126,110 146,127,113 176,155,132 208,178,152 196,163,136 157,114,69 185,140,94 171,128,81 161,123,73 161,128,76 164,132,75 158,130,74 142,127,66 152,138,84 100,87,24 110,100,22 117,107,29 114,111,58 68,63,12 89,78,14 105,94,19 81,71,18 103,92,28 117,95,30 145,126,60 111,94,45 138,116,124 99,85,90 63,49,54 72,55,45 103,75,62 117,87,70 119,90,70 115,86,66 101,76,59 60,41,29 64,47,48 90,73,76 72,61,68 74,62,52 83,65,64 130,103,69 205,159,102 205,159,100 204,154,94 204,154,92 198,156,104 195,153,101 194,151,95 183,139,86 195,151,98 196,149,88 188,141,80 179,131,73 175,128,65 204,154,94 185,135,75 191,143,85 188,140,82 195,150,88 197,147,87 178,131,70 190,143,82 181,133,75 178,130,72 191,143,85 200,150,90 208,158,98 216,166,106 214,164,104 189,141,85 182,133,82 203,155,97 177,129,75 199,151,95 213,165,109 196,148,94 215,167,113 187,141,82 192,142,80 196,144,82 205,155,95 188,138,78 163,115,57 172,124,66 180,130,70 187,137,77 201,150,93 201,150,93 195,145,85 209,159,99 197,150,89 188,140,84 189,141,87 192,144,90
130,109,55 129,107,58 115,95,34 147,116,77 133,98,62 143,108,72 144,114,68 171,130,81 175,134,85 170,130,78 158,117,70 178,135,86 167,124,75 158,116,76 147,105,65 160,122,76 129,90,51 141,102,61 165,122,66 187,145,82 213,165,109 187,135,75 163,112,55 183,134,67 188,141,80 204,156,100 204,157,105 193,145,89 172,129,71 159,120,81 106,90,75 129,115,101 141,119,101 146,124,104 156,135,108 198,174,150 130,100,74 143,104,63 177,128,79 182,135,85 159,124,70 150,117,65 151,120,67 137,113,58 149,130,75 132,116,72 116,106,39 100,91,60 104,99,48 100,92,56 113,97,55 106,93,18 147,124,39 149,131,60 108,97,35 84,79,24 89,84,13 99,92,22 80,61,45 125,111,113 107,93,98 128,114,119 115,97,92 105,88,78 90,73,63 84,67,57 51,34,24 64,46,41 83,70,67 88,67,63 75,59,57 66,55,50 77,60,50 140,112,72 194,155,71 194,147,95 199,158,101 200,158,95 180,131,66 174,129,67 191,148,99 187,142,94 200,155,107 197,152,104 192,143,92 202,153,102 174,126,68 183,136,73 188,138,78 197,147,87 179,131,73 195,147,89 223,178,116 212,162,102 206,159,96 205,158,95 196,149,86 175,128,65 195,148,85 191,141,81 199,149,89 190,141,76 181,132,67 181,133,77 182,133,82 184,136,82 168,119,70 196,148,94 213,165,111 205,157,101 195,147,91 188,142,87 207,156,99 201,148,91 219,169,109 200,150,90 174,127,64 177,130,67 187,137,77 183,133,73 221,170,113 208,157,100 216,166,106 184,134,74 211,159,99 214,161,106 209,156,99 215,162,105
149,117,62 163,131,74 164,133,73 162,124,76 161,118,71 170,129,80 165,124,79 171,130,81 177,136,87 179,136,87 174,131,82 168,127,82 174,135,92 180,139,94 185,143,101 181,138,93 150,107,62 161,118,73 168,123,75 185,137,83 186,138,82 196,149,88 190,144,89 142,105,65 183,139,88 195,147,89 188,140,82 188,140,86 191,146,82 197,151,92 175,134,87 153,117,84 151,122,98 147,123,99 143,121,101 117,88,66 167,130,86 161,118,73 162,121,72 164,126,76 166,131,75 167,137,81 144,118,66 147,128,73 98,83,34 95,84,40 126,116,49 116,109,68 104,87,50 123,106,37 129,103,35 105,96,40 112,94,32 91,79,42 108,97,24 106,99,27 94,91,24 98,96,26 77,61,59 128,110,109 120,103,104 111,94,95 99,82,74 97,80,72 57,39,34 71,53,48 66,50,44 89,76,71 78,65,60 71,62,58 71,59,47 80,61,45 128,100,44 176,142,72 157,126,64 200,159,100 166,128,64 175,132,72 190,145,83 173,133,67 177,135,83 196,152,110 174,131,84 180,137,90 172,129,80 174,131,82 188,142,85 202,155,94 191,144,83 195,148,87 179,129,69 193,143,83 205,155,95 197,147,87 202,155,92 213,166,103 198,148,88 221,171,111 206,156,96 186,139,78 188,140,84 182,135,72 191,144,81 191,143,85 202,154,96 200,152,96 181,133,77 186,138,82 185,137,79 191,142,91 197,148,99 181,134,82 166,119,67 145,98,46 178,130,74 178,129,78 182,134,78 191,143,87 179,129,69 186,136,76 199,152,91 210,163,102 182,135,72 192,140,78 206,154,92 190,138,76 201,147,88 200,146,87
