32,28,22 43,49,38 62,69,51 66,69,45 41,43,38 44,47,39 50,52,49 48,50,47 41,43,40 32,32,29 39,37,35 36,38,35 78,68,88 69,58,81 73,64,79 180,136,98 229,178,109 226,175,110 215,168,107 151,110,65 44,36,42 213,189,181 236,205,195 226,199,183 175,156,144 195,165,150 170,168,27 175,172,20 182,166,12 212,181,19 211,181,16 208,178,20 196,169,23 199,169,31 219,186,20 161,130,21 141,118,33 164,139,52 184,159,59 200,178,70 218,195,85 219,192,79 226,193,45 242,209,59 227,204,66 182,161,37 126,115,42 85,72,24 110,89,17 109,89,14 98,80,38 201,169,155 199,174,155 178,154,146 190,163,147 237,214,203 214,196,193 148,113,88 221,175,107 203,162,103 53,49,39 25,27,22 31,34,22 32,34,19 34,38,23 36,40,23 42,39,26 36,38,21 32,36,21 36,40,25 29,33,18 31,35,20 28,31,19 27,30,18 22,25,15 28,31,19 28,31,19 23,26,16 24,27,17 25,28,16 26,32,19 24,27,15 28,34,21 29,37,23 25,30,24 25,27,24 30,30,27 30,32,29 39,41,38 39,41,38 42,44,41 39,41,38 42,44,41 38,38,35 34,34,31 36,38,35
33,26,24 43,45,40 67,75,54 81,86,50 37,39,34 39,42,34 48,50,47 46,48,45 35,37,34 45,45,42 39,37,35 41,43,40 61,52,65 82,71,94 68,59,74 209,161,107 252,198,123 254,198,131 215,169,103 149,107,67 60,49,56 215,188,181 236,205,193 215,188,172 168,146,140 188,168,89 186,179,22 180,172,20 176,161,11 202,175,18 208,182,20 214,189,22 221,190,30 216,181,15 205,173,20 172,139,42 102,87,97 68,59,53 74,62,52 92,73,59 80,60,51 97,74,59 127,108,42 180,156,51 180,161,77 154,136,36 93,83,32 84,74,25 111,91,16 107,91,17 126,104,70 214,176,155 208,171,158 186,154,140 190,153,140 225,194,182 228,207,203 137,104,79 226,182,113 213,174,113 61,56,44 27,30,22 35,39,22 30,32,17 35,38,28 34,38,23 47,47,31 37,41,26 33,40,24 32,36,21 31,33,18 28,31,19 29,32,22 21,24,14 29,32,22 30,33,21 34,40,27 29,37,23 24,27,15 30,33,21 23,29,16 23,26,14 25,31,20 27,35,23 27,29,24 27,29,26 31,31,28 31,34,26 37,39,36 39,41,38 38,40,37 37,39,36 39,41,38 37,38,30 34,34,31 37,39,36
24,22,18 44,46,41 83,96,55 61,73,37 49,52,44 35,38,30 46,48,45 42,45,37 37,39,36 45,47,44 39,39,36 41,46,42 42,39,43 78,63,83 80,66,79 215,167,113 255,202,134 255,214,145 203,160,102 99,70,37 93,77,73 218,187,175 237,207,192 215,186,164 189,178,45 201,182,31 197,179,17 193,175,17 160,144,11 172,156,13 186,167,14 203,183,26 207,182,24 209,188,20 217,185,14 255,223,57 242,214,46 229,214,51 214,198,55 168,152,40 149,134,73 130,115,79 113,95,90 109,91,86 74,53,49 81,58,47 79,66,34 86,76,27 103,90,17 103,89,19 203,158,135 228,191,165 224,183,163 184,157,139 181,143,133 252,224,211 251,222,216 123,97,72 213,166,103 213,172,113 89,71,50 25,27,22 38,37,26 40,41,29 36,32,24 39,41,26 40,42,27 44,46,29 34,37,25 27,28,16 29,32,20 28,32,17 27,30,20 31,34,24 27,34,18 27,30,18 31,34,22 29,32,24 30,31,19 25,32,16 23,26,18 22,23,15 28,31,23 30,32,27 24,26,23 30,32,29 30,30,27 32,34,31 36,38,35 36,38,35 36,38,35 39,41,38 39,41,38 37,37,34 33,33,30 38,40,37
26,21,20 44,45,37 76,88,54 89,98,54 46,49,41 27,30,22 43,45,42 41,43,40 38,40,37 44,46,43 38,40,37 43,45,42 41,39,37 67,56,65 80,66,68 209,161,114 234,188,122 227,181,122 164,132,88 63,44,21 160,129,117 155,127,98 106,80,66 193,185,53 206,187,23 208,185,27 207,182,22 198,173,17 164,149,13 166,148,15 177,161,16 196,175,23 191,168,12 197,177,16 212,184,16 223,189,18 218,188,21 224,189,21 223,190,22 224,201,29 229,205,42 207,182,24 164,147,22 128,107,8 85,78,19 78,66,9 70,65,10 89,82,21 98,90,25 100,92,29 230,184,158 243,197,179 228,186,162 167,144,129 165,134,122 237,209,196 255,229,211 150,116,75 254,213,166 151,116,89 95,73,55 24,26,21 32,36,21 44,46,31 46,42,32 39,39,23 41,43,28 40,42,27 34,38,23 25,28,18 27,30,20 25,28,18 27,30,20 24,27,17 27,30,22 32,35,25 31,35,20 30,33,23 24,27,17 29,32,20 28,31,21 32,33,23 37,35,31 30,25,27 30,30,27 34,36,33 33,33,30 34,34,31 34,36,33 36,38,35 36,38,33 39,41,36 38,40,37 36,36,33 36,36,33 38,40,37
25,20,19 32,33,25 76,89,48 74,81,49 58,63,43 29,32,24 39,41,38 39,41,38 38,40,37 41,43,40 39,41,38 35,37,34 48,50,47 49,41,49 77,60,63 212,163,114 221,170,101 210,163,100 152,118,73 46,35,20 141,113,86 142,116,102 183,174,48 207,191,10 213,189,26 215,190,30 205,180,20 193,168,12 165,150,14 165,149,16 168,153,15 186,166,18 191,167,16 189,171,13 191,166,6 205,175,17 199,169,13 204,173,13 201,175,13 204,180,27 203,179,26 191,174,27 182,168,23 169,153,20 124,111,22 94,82,14 88,80,15 85,78,17 92,89,24 81,72,16 215,175,152 251,205,187 225,183,159 157,134,119 176,145,133 236,208,195 204,174,159 104,74,57 113,89,65 166,125,94 181,143,106 34,37,27 31,34,24 31,35,20 35,38,28 42,42,28 36,38,23 37,39,24 34,36,21 31,34,24 23,26,16 28,31,21 24,27,17 28,31,21 25,28,18 29,32,22 27,33,20 24,27,17 28,31,21 27,30,20 21,24,16 41,37,31 45,35,34 33,33,33 32,32,29 38,40,37 37,37,34 34,34,31 32,34,31 38,40,37 36,39,31 37,40,32 36,38,33 37,37,34 36,36,33 38,40,37
26,21,18 26,26,23 76,83,51 76,79,46 37,39,24 29,32,20 38,41,33 41,43,40 37,39,36 35,40,36 39,41,38 31,33,30 52,52,49 44,44,39 88,67,54 112,82,56 203,158,110 196,148,90 142,105,65 113,85,58 107,79,50 191,170,129 235,221,28 212,194,7 212,187,20 217,188,25 209,179,10 198,173,15 158,146,21 164,147,22 173,154,19 185,162,20 187,163,14 190,169,19 168,145,16 167,143,20 166,143,16 175,152,23 179,156,27 178,160,31 171,153,37 155,141,28 156,138,36 149,131,31 120,106,22 103,90,17 94,84,15 74,72,10 87,80,21 64,60,14 45,34,15 123,104,88 213,178,153 160,139,124 167,144,129 214,186,173 89,76,84 146,121,93 239,201,151 222,180,126 133,104,71 41,40,29 34,37,25 38,42,27 31,34,22 42,41,32 37,39,24 37,39,24 36,37,25 24,27,15 29,32,20 34,34,20 36,43,27 31,34,22 34,37,27 25,28,18 29,32,22 28,31,21 24,27,15 30,34,19 31,32,22 96,83,78 57,47,46 36,38,38 34,36,33 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 26,32,23 30,36,27 32,35,27 34,36,33 34,36,33 38,40,35
27,22,19 20,20,17 76,83,51 82,85,52 38,40,25 28,31,19 38,41,33 39,41,36 39,41,38 37,42,38 39,41,38 41,43,40 51,51,48 41,39,35 85,59,36 110,77,52 122,85,59 132,92,58 140,105,67 100,68,38 110,76,44 117,92,62 190,174,29 228,209,13 221,193,16 218,188,19 209,186,14 191,173,11 163,150,20 167,149,16 167,151,20 183,162,21 187,160,16 186,159,13 175,151,16 164,139,13 156,131,17 156,135,22 158,137,24 150,137,35 141,127,41 127,117,37 133,118,37 127,112,35 113,98,21 102,89,16 92,82,13 85,82,17 85,77,25 69,66,13 65,60,17 91,84,64 107,83,50 154,131,118 119,93,79 132,103,83 134,121,116 88,71,63 93,74,58 107,82,63 168,132,101 33,32,21 37,40,28 35,42,26 27,33,20 27,30,20 29,30,20 27,28,18 33,34,22 53,56,36 39,42,22 48,48,32 41,48,32 23,26,16 24,27,17 25,28,18 27,30,20 27,30,20 33,34,22 28,32,17 88,77,72 78,62,58 35,33,29 35,37,37 34,36,33 36,38,35 36,38,35 33,33,30 37,37,34 35,37,32 28,34,25 28,34,25 32,35,27 34,36,31 32,34,29 35,38,30
26,21,23 23,23,18 70,77,45 68,73,41 35,39,24 24,27,19 41,43,40 34,36,31 39,45,36 36,41,35 40,40,37 46,46,43 54,49,48 39,37,33 91,65,42 101,71,45 128,92,61 120,82,47 128,93,57 126,90,59 108,77,54 112,82,54 155,134,91 240,217,88 237,206,28 233,201,28 220,190,23 200,178,13 186,170,29 157,140,17 146,129,20 173,153,25 180,157,17 186,160,11 186,160,9 192,160,16 191,163,24 189,163,24 180,152,23 161,137,30 138,118,30 135,114,31 130,111,29 122,105,25 107,93,23 104,90,20 96,84,18 87,81,15 66,63,12 77,72,17 78,73,20 66,62,16 117,91,81 94,70,46 123,97,72 136,100,71 147,107,73 108,83,64 216,173,115 215,173,108 155,123,93 50,40,30 30,32,17 33,35,18 28,31,23 27,30,22 29,30,20 25,26,16 20,23,13 29,32,22 64,54,44 49,41,28 40,49,30 30,34,17 37,39,24 32,33,21 30,33,23 29,30,18 64,55,38 82,72,62 97,88,84 27,26,19 31,34,26 36,36,33 38,40,37 34,36,33 36,38,35 32,32,29 35,37,34 35,37,32 30,36,25 30,36,25 30,33,25 32,35,27 36,38,35 38,40,35
24,22,23 30,28,24 80,85,49 71,75,46 41,40,31 25,26,18 39,39,36 31,33,30 39,42,34 44,46,41 39,41,36 46,46,43 56,51,48 160,149,130 255,233,198 104,76,47 108,74,44 123,84,52 126,91,55 121,85,54 105,72,47 121,87,57 154,127,91 140,116,65 255,235,61 249,217,60 229,196,28 209,184,24 191,170,20 162,139,12 118,100,13 128,110,8 173,153,25 184,159,15 187,164,6 192,167,11 198,173,27 203,177,28 188,168,38 176,150,28 148,132,29 143,121,27 133,114,30 119,98,26 106,92,24 106,93,30 97,89,26 78,74,14 72,64,12 82,75,16 81,77,19 77,69,19 71,59,59 114,93,66 108,82,59 121,88,61 139,103,74 123,90,63 222,173,108 225,178,117 163,126,84 64,53,38 37,34,21 44,44,28 35,44,27 29,30,22 31,32,22 27,28,18 21,23,18 36,43,27 45,47,30 46,48,31 36,42,31 23,29,16 34,37,25 32,35,23 28,31,21 25,26,18 66,53,46 111,95,89 38,37,28 25,31,20 28,34,21 37,40,32 38,40,35 34,36,33 34,36,33 30,32,29 36,38,35 37,39,34 29,32,22 31,34,22 29,32,22 31,34,26 35,38,30 38,40,35
21,19,20 33,31,27 103,108,74 75,79,52 26,33,17 26,27,19 36,36,33 31,33,30 37,40,32 42,44,39 40,40,35 54,49,37 253,237,193 255,245,192 255,247,198 102,80,46 98,68,42 137,101,72 102,68,36 131,95,62 111,75,46 103,70,45 122,89,50 92,57,30 114,88,65 252,227,111 240,209,49 212,181,21 205,179,26 184,162,17 144,124,16 100,85,6 124,104,14 163,144,19 180,155,9 182,156,15 181,159,23 186,159,27 185,163,44 174,158,46 159,145,32 168,150,32 150,128,34 123,103,24 107,92,31 100,88,22 87,79,16 73,71,11 80,73,16 85,78,17 85,78,17 82,72,30 64,52,57 98,69,45 97,73,51 130,99,76 124,95,71 120,90,62 182,134,87 221,173,117 169,132,90 46,44,26 25,32,16 40,47,31 41,50,33 23,24,16 32,33,23 29,30,20 29,32,22 33,40,22 41,43,28 43,47,30 27,28,18 31,32,20 28,31,23 24,27,19 29,32,22 41,42,34 81,68,61 62,51,44 65,65,49 26,33,15 26,32,19 43,46,38 36,38,33 32,34,31 34,36,33 30,32,29 37,39,34 38,41,33 34,38,23 27,30,20 24,27,17 30,33,25 35,38,30 38,41,31
21,19,15 25,24,15 78,82,55 43,45,28 32,35,23 22,25,17 34,36,33 31,33,30 32,34,29 37,42,36 57,49,38 244,226,194 255,249,197 255,251,199 255,241,190 195,171,134 113,82,63 124,90,56 115,79,48 123,87,54 102,66,33 103,70,43 100,71,47 139,102,78 177,153,120 124,99,69 250,231,80 231,203,51 213,188,32 193,168,10 172,150,16 120,104,5 87,75,16 106,92,8 156,135,22 159,137,18 157,137,21 151,133,31 135,119,34 129,117,37 139,122,26 145,127,38 126,114,36 115,102,29 98,85,22 94,84,17 78,70,7 85,76,16 84,77,16 85,78,17 86,79,20 65,55,45 83,70,63 74,53,30 100,75,58 95,66,46 135,105,79 117,88,64 144,110,76 209,167,115 180,143,103 33,33,19 37,39,24 34,38,23 27,30,20 22,25,17 30,33,21 23,26,18 37,40,28 34,37,27 29,32,22 27,31,16 31,32,22 25,28,18 24,27,17 27,30,20 37,33,27 81,68,63 52,41,36 95,77,56 72,64,40 32,38,25 37,39,24 43,38,26 35,37,34 31,33,30 34,34,31 32,34,31 36,38,33 38,40,35 28,31,19 24,27,17 29,33,18 28,31,23 39,42,34 37,40,30
20,19,12 25,24,17 60,63,43 29,35,24 30,33,21 24,26,21 35,33,31 34,34,29 30,32,27 53,50,35 241,221,175 238,213,167 240,218,169 252,227,179 247,222,176 253,227,188 95,65,48 107,73,51 117,81,50 128,92,59 123,89,59 99,67,37 105,75,47 96,67,45 92,56,34 148,116,82 136,112,77 204,182,119 219,198,44 215,191,28 197,173,20 179,151,10 116,95,12 90,76,6 89,79,8 114,105,31 125,113,31 131,117,33 136,121,42 133,121,41 131,119,41 126,114,36 117,105,35 103,93,26 90,83,22 78,71,10 90,77,14 90,79,15 86,80,16 84,75,30 72,59,67 90,78,83 110,80,54 75,56,42 102,77,58 104,75,53 118,87,64 119,88,65 140,116,92 218,197,156 161,133,95 50,40,28 39,39,25 32,33,21 23,29,18 26,27,17 33,35,20 23,26,16 31,34,24 31,34,22 28,31,21 40,42,25 27,30,20 28,31,21 31,34,22 44,45,33 87,71,69 40,30,31 28,34,25 43,44,34 114,92,72 35,32,17 31,34,24 41,40,29 31,33,30 32,34,31 35,37,34 32,34,31 36,38,35 39,41,36 34,38,23 36,40,25 29,32,20 39,44,24 30,33,23 34,36,31
21,20,13 20,19,12 50,52,35 29,36,20 34,37,25 30,33,23 33,31,29 32,32,29 40,39,28 228,214,185 247,227,179 255,243,198 250,228,179 242,220,173 247,225,180 255,235,195 104,75,53 121,87,65 116,80,51 144,108,75 114,81,56 108,73,46 120,87,60 95,71,47 72,48,22 119,91,62 181,152,117 233,208,164 176,153,82 221,195,56 222,197,41 208,181,24 158,134,27 116,98,27 100,93,34 85,77,23 95,85,16 111,103,22 124,110,26 125,114,27 123,114,29 118,110,27 111,101,32 96,90,26 83,77,13 87,81,17 93,81,15 89,78,14 78,73,22 60,52,39 79,71,77 91,78,73 81,59,41 119,95,71 83,63,43 100,79,54 100,71,47 59,35,13 100,76,50 211,192,153 202,183,146 57,49,36 38,40,25 31,32,20 23,29,18 34,35,25 37,38,26 32,36,21 28,31,21 28,31,19 23,26,16 30,31,19 27,30,20 31,34,24 34,33,24 88,77,72 47,36,33 34,40,27 29,33,16 29,32,24 37,36,29 28,27,18 41,37,27 39,41,24 34,36,31 34,36,33 32,34,31 31,33,30 36,38,35 42,44,39 44,48,31 43,48,26 43,48,28 36,39,27 35,38,28 34,37,29
21,20,13 21,20,13 32,33,23 35,42,24 29,36,20 30,33,23 24,26,23 31,31,26 165,148,120 253,233,187 255,244,196 255,239,196 255,241,196 243,220,178 241,218,178 249,225,188 109,85,63 106,72,52 102,67,40 110,75,48 113,78,51 110,76,46 106,76,50 95,71,49 89,68,45 80,54,31 123,91,59 139,107,75 234,202,156 210,181,132 198,182,79 214,190,96 213,186,40 123,103,0 106,93,30 99,89,36 95,86,30 93,80,30 92,82,31 88,79,23 92,80,23 89,77,18 85,78,17 87,76,12 88,78,11 91,79,13 89,75,17 84,72,42 66,50,63 92,80,82 197,177,145 101,73,44 62,47,27 74,54,34 53,35,16 124,98,75 118,89,67 106,82,60 106,87,64 196,176,144 196,179,142 182,165,141 39,41,26 35,42,26 29,32,24 28,31,21 37,39,24 41,43,28 28,31,21 24,27,17 28,31,21 27,30,20 29,32,22 38,39,29 83,70,65 52,39,34 37,38,26 31,34,24 30,33,21 31,34,22 36,43,25 29,36,18 53,42,23 47,45,27 33,34,26 37,37,34 34,34,31 34,36,33 37,40,32 43,46,38 36,39,29 44,49,29 85,92,58 42,47,27 35,37,32 31,34,24
21,20,13 21,20,13 24,24,21 35,42,26 34,41,25 31,34,22 24,26,21 44,40,30 234,215,176 249,227,182 255,240,197 254,233,192 252,228,191 240,218,180 235,216,177 234,212,174 111,82,62 97,73,51 111,77,55 99,68,45 98,68,42 102,72,44 98,68,42 103,77,54 86,62,40 73,49,27 81,52,28 121,91,65 103,71,37 255,233,175 226,196,150 192,167,123 143,119,82 177,152,79 103,89,31 95,83,24 89,79,10 87,75,9 90,76,18 85,77,12 88,76,17 87,76,12 94,75,7 91,77,11 85,76,20 84,75,28 79,71,49 64,53,60 73,59,74 161,145,139 99,80,45 100,74,53 93,79,54 95,70,53 111,85,60 86,64,44 117,91,70 74,56,37 87,68,54 190,171,148 216,193,162 209,190,163 55,55,41 36,43,27 38,41,29 34,37,25 39,41,26 38,40,25 30,36,25 29,32,22 28,31,21 28,31,21 33,39,28 82,78,70 64,51,46 31,32,22 38,38,22 33,34,26 37,38,26 36,39,27 32,39,21 32,39,21 63,49,24 37,38,19 40,34,29 37,37,34 31,31,28 34,36,33 34,37,29 38,41,33 31,34,26 42,45,35 57,63,36 44,47,37 50,53,41 31,35,20
19,18,11 20,19,12 24,23,16 34,35,27 34,41,25 35,44,25 25,24,17 125,117,93 255,241,197 250,229,188 246,227,188 255,236,197 232,213,176 238,219,182 224,205,168 232,213,178 90,71,48 82,62,44 98,69,47 97,68,46 96,70,49 104,75,53 105,74,51 84,60,36 127,98,74 118,89,69 99,75,51 74,54,34 143,103,69 105,75,49 162,131,92 247,217,171 225,199,145 185,161,110 155,134,93 119,100,63 151,134,106 142,130,102 102,90,60 84,73,40 91,80,47 79,64,42 79,71,49 74,63,46 76,62,64 69,57,57 94,82,84 102,88,88 148,134,107 103,79,42 70,51,28 74,56,35 68,49,33 75,54,39 117,91,68 80,61,45 87,66,51 83,64,48 72,57,48 188,172,155 211,192,167 210,189,164 172,165,149 42,42,28 37,44,28 38,42,27 38,40,25 37,39,24 32,33,23 29,32,22 29,32,22 32,33,23 88,70,65 69,56,53 31,30,21 27,33,22 39,41,26 34,36,21 37,38,28 28,31,19 32,36,21 35,39,24 63,49,24 45,41,24 40,39,28 34,37,29 34,32,30 34,36,31 36,39,31 36,39,29 39,42,34 32,35,27 34,37,29 34,37,27 48,51,39 31,34,22
24,23,16 18,16,12 23,21,17 28,26,22 62,68,41 76,77,54 39,38,27 229,217,187 252,234,192 254,236,194 247,228,191 254,235,200 245,225,193 232,212,180 220,201,166 235,215,183 84,65,42 92,68,44 111,85,62 96,69,51 101,77,55 99,74,55 76,58,39 98,77,54 76,53,38 85,61,39 76,55,32 92,74,53 73,49,25 97,73,49 73,48,20 127,97,71 134,106,68 196,169,126 252,225,178 232,207,161 226,205,164 145,125,93 188,170,151 197,181,150 133,119,101 135,124,105 167,148,132 148,132,119 154,140,111 189,171,141 213,195,153 209,182,139 103,84,59 101,75,50 85,64,41 73,57,42 97,78,64 102,81,68 106,82,60 88,69,53 90,71,55 93,74,58 61,45,39 171,155,142 199,182,158 207,189,168 182,173,156 47,44,31 36,43,27 35,42,26 37,41,26 31,34,22 30,33,23 29,32,24 29,32,24 68,62,57 76,59,60 37,33,25 34,38,23 32,36,21 42,42,26 66,59,43 32,34,19 33,34,22 30,37,21 34,38,23 100,81,56 48,43,29 39,39,25 38,38,33 36,36,33 37,39,34 31,34,24 34,37,27 35,38,30 37,40,32 31,34,26 51,53,36 58,59,49 37,41,24
34,31,35 31,29,25 25,23,19 25,23,19 65,72,38 82,93,51 63,61,32 233,216,179 247,228,189 255,237,200 245,226,191 245,226,191 232,212,180 228,208,178 234,214,184 212,194,164 113,98,78 90,68,50 102,76,55 107,82,63 115,86,62 103,73,47 126,95,72 129,93,60 71,50,25 82,56,31 119,95,71 93,69,43 87,66,51 69,50,25 61,43,24 60,39,24 105,76,56 113,84,64 134,104,89 119,90,68 224,197,150 232,208,157 211,184,137 245,215,169 236,208,168 252,230,181 223,196,151 216,188,148 231,204,157 168,143,97 106,81,62 87,67,49 90,66,44 82,56,31 108,81,49 66,48,27 45,30,19 59,43,30 79,63,48 64,48,35 42,26,13 84,69,49 73,59,59 154,141,134 187,176,157 183,172,153 179,168,151 71,65,58 36,43,27 35,42,26 36,40,25 34,37,25 28,31,21 30,33,25 73,67,62 75,64,61 33,31,27 31,30,21 31,35,20 38,42,27 44,44,28 88,77,62 34,41,25 39,39,23 43,45,30 61,58,45 56,45,26 62,48,23 45,40,28 51,46,34 36,36,33 37,39,34 31,34,24 36,40,23 35,38,30 35,38,30 44,47,39 60,63,43 38,39,27 95,91,54
32,30,40 44,39,38 43,38,26 30,24,17 61,66,32 94,106,59 129,118,83 240,221,184 244,222,184 244,225,190 239,220,185 230,212,180 230,210,178 240,217,188 211,192,165 202,184,154 186,167,151 85,63,45 98,74,52 120,91,71 116,85,66 74,50,28 94,63,44 127,94,67 104,73,50 73,47,26 103,77,56 78,53,34 78,61,37 102,72,46 107,77,60 95,71,45 94,67,51 77,52,33 110,87,72 72,53,39 85,61,37 250,223,178 243,216,169 247,217,173 240,210,168 249,227,180 247,227,177 233,213,167 111,86,56 75,52,37 105,82,69 78,55,44 93,73,55 89,63,38 82,62,42 53,34,20 59,43,37 88,72,57 66,50,35 86,68,49 67,52,30 91,76,56 45,31,31 165,152,147 183,172,155 192,181,164 179,168,151 116,107,101 36,40,25 38,42,27 36,39,27 34,37,25 35,34,25 79,67,67 80,66,66 33,29,23 31,35,20 35,39,24 32,35,23 36,40,23 40,42,25 68,61,45 44,46,31 39,41,26 64,55,38 76,58,37 42,42,28 105,81,55 45,40,26 51,46,32 40,40,35 36,36,31 40,39,30 37,39,24 37,40,28 34,37,25 44,51,33 73,77,50 37,38,30 71,69,36
47,41,32 64,54,30 86,75,40 65,53,27 37,38,17 101,110,62 210,195,159 235,213,177 243,221,185 240,221,186 220,200,168 233,213,183 225,207,177 228,209,182 210,191,164 216,199,175 191,175,158 88,69,55 92,68,46 108,79,57 93,64,44 103,77,56 94,63,42 91,61,35 100,72,45 94,64,38 98,72,49 75,54,39 126,95,74 91,67,45 79,59,39 110,80,63 53,36,26 51,42,38 37,35,33 45,43,39 28,18,17 49,39,40 86,71,62 222,208,190 47,37,38 49,44,43 26,26,26 18,17,20 29,20,16 20,17,21 46,34,46 62,51,48 57,42,33 67,48,34 82,63,51 68,48,39 63,46,36 63,47,34 55,36,20 104,86,67 84,68,55 84,68,53 57,43,48 165,152,149 182,171,156 186,171,160 184,169,158 137,126,121 32,36,19 35,38,26 35,39,24 44,47,27 82,66,60 58,48,47 28,34,21 35,39,24 32,35,23 30,33,21 32,35,23 36,39,27 37,33,23 65,58,42 41,39,21 41,38,23 65,55,43 42,42,26 45,44,35 101,80,65 51,46,32 51,43,32 52,51,40 38,37,28 40,39,30 37,38,28 38,43,19 39,42,30 60,65,41 65,73,50 73,75,49 93,95,51
56,44,18 85,78,35 95,92,37 88,84,38 79,70,51 91,91,61 230,208,174 226,207,170 235,216,181 240,221,186 228,207,180 237,216,189 224,203,176 217,196,171 201,186,166 201,186,166 178,163,154 76,59,49 91,67,45 113,84,62 110,79,58 116,87,63 112,83,61 101,66,41 110,76,54 112,78,58 86,57,35 95,69,48 105,70,45 114,84,58 87,60,42 104,73,54 91,75,62 95,82,75 85,70,59 77,61,46 69,59,49 79,72,75 39,34,36 25,22,28 25,19,24 92,85,85 105,98,98 125,118,118 77,65,55 80,69,54 93,81,81 90,77,70 83,62,47 109,84,65 92,76,61 66,49,39 80,62,43 60,40,31 67,48,36 70,53,45 90,74,57 55,38,28 111,99,113 158,145,153 179,164,153 184,169,158 183,168,157 142,129,124 35,38,26 35,38,30 52,53,34 71,59,47 50,44,39 37,38,28 34,38,23 35,39,24 36,39,27 35,38,26 36,39,27 35,38,26 41,37,27 54,46,35 62,59,46 47,44,29 59,54,40 50,47,32 42,41,30 73,64,49 76,67,50 53,45,34 46,46,32 38,37,28 46,45,38 45,46,34 86,92,63 39,43,28 49,54,30 56,64,41 69,71,45 115,122,76
78,72,36 85,82,42 83,85,30 87,82,29 99,84,44 74,56,35 229,213,171 231,212,175 237,218,181 216,196,164 236,217,190 227,206,179 222,203,180 213,195,176 200,186,172 169,154,143 151,138,146 71,56,47 84,62,42 120,94,73 111,84,68 89,63,42 115,78,54 81,55,34 111,79,63 88,66,46 88,59,37 80,56,34 69,44,25 83,59,37 79,53,32 91,67,45 92,71,46 100,75,47 113,84,62 62,40,22 76,63,58 133,123,111 56,47,43 124,113,108 118,107,116 127,117,116 191,174,139 198,180,148 145,125,105 85,61,39 96,75,52 63,41,21 80,55,36 68,48,28 77,63,49 69,54,43 69,52,44 76,59,49 55,34,23 64,48,33 97,78,66 59,44,33 100,88,102 158,145,155 190,175,164 187,173,159 181,167,153 145,133,123 37,38,30 51,52,42 93,82,79 50,38,43 34,40,27 34,38,23 36,40,25 35,39,24 34,41,25 34,37,25 36,40,25 36,39,27 46,46,32 34,41,23 69,57,45 54,51,36 50,47,32 52,47,33 45,47,30 48,48,32 74,65,50 56,51,37 49,44,30 39,38,29 46,45,38 53,52,43 42,46,29 44,48,31 44,51,33 50,55,35 46,50,35 42,47,27
87,77,37 80,75,32 92,91,37 102,89,39 104,86,42 124,108,77 226,209,170 249,230,193 240,221,184 232,212,180 204,185,158 230,209,184 228,211,187 210,192,173 174,160,146 162,147,138 118,106,118 77,61,57 77,55,35 88,63,44 110,80,63 101,72,50 96,64,48 94,65,45 83,53,36 101,77,53 101,75,54 103,77,56 84,58,35 78,54,32 83,54,34 83,58,39 100,80,60 106,85,62 90,61,41 92,70,50 109,90,78 225,209,176 196,177,152 227,209,165 167,148,132 53,44,36 254,235,182 255,241,186 226,207,172 110,88,68 77,53,31 99,77,59 81,63,44 64,39,20 81,62,46 58,39,27 79,60,48 90,69,56 87,70,62 71,54,44 50,33,23 48,35,28 114,102,116 158,146,151 189,174,163 185,174,159 189,175,161 147,135,123 57,51,46 84,75,69 41,35,30 51,55,38 35,38,26 36,40,25 36,40,25 36,40,25 34,41,25 36,39,27 38,42,27 38,41,29 47,47,33 34,41,25 50,47,34 59,59,45 47,49,32 51,46,32 45,47,30 51,48,33 96,82,68 49,44,30 70,65,51 41,41,27 44,43,32 51,50,43 52,57,35 71,76,54 41,48,30 62,67,47 49,53,38 36,40,25
91,80,45 97,87,45 99,101,46 84,83,29 105,90,43 196,179,142 195,178,143 211,192,155 252,233,196 228,208,176 228,210,180 225,206,179 207,193,168 201,188,167 176,165,150 150,139,134 94,86,94 75,58,59 95,68,52 55,39,33 82,56,33 79,54,35 102,71,50 90,61,41 79,52,34 101,72,50 82,56,33 101,72,50 103,74,54 119,95,71 117,86,65 95,68,50 59,47,37 79,70,66 78,59,47 113,85,72 167,146,123 254,232,187 250,223,178 231,206,160 242,210,166 152,136,119 228,207,166 255,246,193 255,234,189 99,78,55 86,69,45 67,54,49 43,28,17 89,70,56 112,91,78 98,77,64 59,44,33 82,63,51 96,76,58 80,59,44 34,19,10 50,39,34 107,95,111 161,149,154 194,179,168 190,179,162 191,177,161 160,149,134 72,66,61 39,38,29 45,49,32 48,52,35 36,39,27 36,40,25 42,46,31 39,43,28 40,42,27 40,42,27 39,42,30 39,43,28 43,45,30 39,43,28 38,42,27 40,42,27 48,50,33 45,47,30 53,50,35 66,58,45 50,44,35 51,48,33 45,47,30 70,62,49 48,48,34 47,45,41 43,47,32 84,88,50 45,49,32 49,54,32 52,56,39 39,43,26
