209,164,102 203,156,93 214,161,95 205,161,94 203,158,94 210,165,103 201,158,102 179,140,81 167,132,78 160,128,73 158,129,76 165,136,85 155,133,84 145,128,79 124,108,64 135,118,71 143,134,87 114,109,56 137,123,69 126,105,33 115,100,64 119,108,73 105,99,65 89,93,26 117,112,71 102,97,56 130,113,35 125,103,9 120,103,38 131,113,26 153,134,23 156,136,28 128,110,8 123,106,12 103,93,11 113,103,23 122,113,26 108,102,11 126,107,12 123,110,21 125,107,18 137,118,23 146,129,24 107,86,16 80,68,9 85,64,8 110,88,12 112,88,6 135,113,21 143,126,32 105,84,12 122,105,29 147,127,41 143,127,42 98,84,89 107,89,98 53,39,41 65,53,58 94,87,99 40,34,41 68,61,64 70,60,64 69,62,65 43,33,37 64,53,60 65,54,61 50,39,46 31,24,27 38,30,36 48,40,46 63,52,59 74,61,69 89,71,80 108,90,89 173,130,111 142,118,36 122,104,15 119,105,19 105,95,13 123,106,28 110,89,19 107,92,11 141,114,37 143,122,50 173,139,69 169,140,75 159,127,72 194,153,106 159,124,59 164,133,71 132,111,55 182,137,75 178,127,74 169,126,68 156,116,64 159,128,66 197,156,88 173,135,71 147,125,33 181,149,67 186,148,84 180,138,73 169,127,64 183,135,79 172,133,74 155,120,55 188,142,76 183,137,78 174,129,65 198,147,90 221,172,107 175,135,69 182,136,77 174,126,68 183,136,73 162,115,54 197,151,85 204,152,92 211,164,103 188,138,66 193,141,68 195,146,79 192,140,80 193,143,83 192,145,84 185,135,75 186,139,76 192,140,80
206,155,90 199,150,85 213,166,103 191,145,86 195,151,84 207,160,97 175,132,74 202,152,90 183,140,82 173,134,77 165,130,76 178,147,85 172,140,83 166,136,80 152,128,73 156,130,78 134,113,70 118,99,62 126,113,65 127,113,57 128,114,71 128,121,78 100,98,26 122,112,72 121,106,66 115,99,41 102,95,36 90,82,28 115,103,23 101,89,19 99,90,14 111,100,25 112,101,14 117,105,23 110,98,16 119,104,23 112,97,16 112,101,16 114,98,15 107,91,37 93,79,9 113,94,10 99,84,7 104,86,24 79,67,10 111,94,18 133,112,29 133,110,39 143,120,33 152,125,39 118,101,23 125,106,24 131,112,28 111,94,47 94,78,93 82,68,83 90,76,91 100,86,101 92,83,98 73,65,73 72,61,68 77,66,73 67,56,63 48,40,46 44,36,42 45,34,41 61,51,55 61,54,57 54,47,50 61,50,57 52,41,50 64,52,54 108,86,78 156,125,106 172,128,102 116,91,14 115,101,17 97,87,7 105,95,15 112,99,38 122,112,22 141,128,35 105,88,19 176,148,90 172,139,89 121,100,48 154,131,71 127,108,44 158,136,62 108,89,21 162,136,68 173,141,68 182,145,64 179,143,55 149,123,43 178,135,75 170,137,60 163,133,50 167,143,49 191,151,87 173,131,68 171,126,62 184,143,84 175,132,72 154,123,59 161,126,61 195,148,85 191,142,75 181,133,61 194,149,85 151,112,41 167,127,52 166,127,56 178,136,71 196,146,72 194,141,86 187,138,73 193,146,85 183,132,67 181,126,56 184,129,59 197,142,72 192,143,74 209,157,95 192,145,84 190,140,80 189,143,88 193,146,85
185,138,77 188,141,80 182,135,74 184,137,74 190,143,80 194,144,82 188,137,80 188,143,79 188,143,79 181,140,81 175,138,83 160,130,74 194,157,104 192,164,108 176,150,96 159,136,78 141,121,73 147,130,83 151,136,89 138,123,76 137,122,82 127,117,79 93,91,62 131,116,76 121,110,66 120,112,60 108,90,30 92,89,34 101,97,21 108,103,62 94,87,58 106,94,12 90,77,14 96,82,16 110,100,47 109,99,59 110,101,27 107,100,14 98,93,20 109,101,36 128,109,14 141,118,19 153,126,24 146,118,19 126,106,20 124,106,15 106,87,32 109,103,67 112,99,26 121,103,32 129,110,26 137,121,22 103,91,36 79,66,76 103,91,107 71,60,69 65,52,62 69,55,68 72,60,72 74,61,69 82,67,75 80,67,77 69,56,66 56,45,54 86,76,80 72,62,63 31,20,17 62,50,52 71,58,68 72,62,63 80,66,68 103,75,64 160,120,95 159,119,94 167,126,95 103,78,1 115,98,20 101,84,15 124,104,18 110,95,5 113,98,8 120,104,19 97,86,22 147,127,41 140,122,35 150,132,41 145,129,44 137,119,30 105,86,22 153,134,50 154,129,52 165,138,63 169,133,71 170,136,66 120,102,29 149,128,31 166,142,39 153,126,24 167,126,54 188,144,91 164,129,62 162,128,54 178,138,72 156,121,56 159,120,59 167,125,73 167,121,66 156,117,56 141,108,31 163,128,47 154,121,44 153,119,49 192,142,70 194,143,67 183,134,65 179,130,65 193,144,79 185,134,77 194,144,84 190,143,80 199,150,85 190,139,74 188,142,76 198,149,84 187,137,77 177,131,76 184,133,80 192,142,82
189,142,81 182,135,74 186,139,78 198,148,86 205,155,93 187,137,75 194,143,86 163,116,66 181,137,70 184,134,74 191,145,88 189,147,95 183,143,91 171,138,86 165,132,80 165,132,80 167,138,87 177,151,101 155,134,80 153,132,78 154,138,82 147,134,82 145,128,89 135,123,84 135,121,78 125,108,71 108,94,8 110,106,71 94,91,38 118,111,68 119,112,51 108,90,17 96,84,14 103,89,19 116,109,48 105,101,25 108,101,13 102,92,14 113,95,35 135,110,12 135,108,20 140,112,15 150,126,34 163,139,45 146,124,20 121,106,29 119,107,50 115,105,54 115,102,41 108,92,34 111,99,29 132,112,33 88,74,76 87,75,89 106,96,116 108,99,114 101,89,103 97,85,99 79,67,79 74,61,69 81,66,74 81,66,76 83,68,78 81,67,80 101,88,98 104,89,97 55,42,39 104,92,94 144,130,147 97,86,95 74,61,58 108,78,63 165,119,93 169,121,94 151,114,70 122,109,20 108,91,15 118,99,17 96,78,5 97,90,29 128,113,36 79,72,11 137,120,53 118,96,22 136,114,49 139,120,38 143,120,33 151,124,59 135,119,36 143,122,25 165,138,61 162,137,52 187,154,75 182,152,67 155,134,35 148,121,48 154,127,64 150,119,55 155,121,51 181,153,58 169,139,41 181,143,65 182,142,78 159,126,60 179,135,82 207,154,97 169,123,53 126,94,12 147,121,28 141,111,26 177,139,61 173,137,79 193,147,81 162,117,55 178,129,64 190,140,80 180,134,79 173,127,68 183,137,80 192,147,83 179,130,65 180,127,63 180,130,70 176,126,66 178,130,72 192,142,80 188,137,84 194,144,84
175,129,72 177,131,74 176,130,73 193,149,96 196,153,97 209,162,99 205,158,95 197,151,96 180,134,79 176,134,71 187,142,80 184,136,82 186,143,94 191,145,90 180,139,82 161,125,74 180,144,93 174,138,87 165,132,80 158,129,76 159,135,80 151,132,75 155,131,80 155,135,87 138,118,72 119,102,51 100,87,12 120,109,63 126,120,84 138,128,77 120,99,27 131,109,31 142,120,26 129,114,24 124,119,66 97,96,31 100,102,8 101,92,18 130,112,21 130,112,21 139,113,33 147,117,32 152,122,37 102,90,24 110,97,22 105,91,35 127,122,53 126,117,32 107,100,39 103,98,43 133,113,38 95,81,56 85,74,81 97,85,99 111,101,121 116,106,126 104,92,108 89,77,91 75,64,73 73,62,69 82,67,75 81,66,74 82,69,77 91,79,91 79,65,78 99,83,96 120,106,111 137,123,125 141,121,131 140,118,126 87,69,66 137,101,79 148,107,80 170,129,102 151,114,74 112,92,15 106,90,18 97,89,10 77,72,19 124,114,20 111,109,35 64,73,17 102,98,22 118,111,23 135,122,18 123,109,14 153,138,32 146,134,23 153,133,27 162,145,38 172,150,44 164,142,36 156,135,24 151,129,23 146,130,31 156,135,38 161,136,22 158,133,19 180,150,56 147,118,42 187,151,75 191,156,73 154,124,55 173,138,82 181,139,76 185,148,75 122,95,20 143,118,29 168,144,37 175,136,54 157,121,63 176,141,85 182,142,90 153,111,59 155,109,50 192,146,91 200,152,96 182,135,72 179,140,71 189,145,78 194,149,87 202,158,91 188,141,80 184,137,76 184,137,74 190,139,74 181,136,74 194,144,84
177,131,72 190,144,85 195,149,90 179,136,87 186,143,94 186,143,96 192,149,102 186,143,94 185,142,93 171,129,75 167,130,86 160,123,83 177,139,91 180,136,83 186,146,92 177,139,89 182,144,94 170,132,82 176,141,87 185,155,99 173,143,87 170,145,88 174,146,90 168,144,91 166,147,92 143,127,71 109,97,29 144,128,86 133,121,80 134,120,62 119,109,40 122,107,58 89,84,45 87,82,54 105,96,51 123,110,17 139,121,19 129,115,18 121,105,20 131,109,31 135,108,22 148,116,30 158,134,31 149,127,35 111,98,35 89,86,33 85,80,25 102,96,21 110,100,22 119,106,31 142,125,20 94,77,78 84,72,86 92,80,96 102,92,110 99,89,107 90,76,89 79,66,76 69,56,66 80,67,75 82,67,75 84,69,77 83,70,78 96,84,96 89,75,88 67,53,66 96,82,87 115,96,103 103,84,91 86,67,69 117,84,75 157,111,93 157,106,82 175,129,103 155,116,75 118,98,12 131,113,13 120,101,17 95,84,11 119,109,17 84,86,11 88,88,14 99,100,9 120,113,16 138,124,27 125,111,16 113,102,15 108,97,12 119,105,21 134,119,31 144,123,24 151,131,25 150,135,27 123,103,28 120,102,15 141,120,23 169,136,57 196,159,88 167,134,68 176,142,81 173,138,71 147,115,40 162,130,44 154,116,52 167,142,53 130,107,20 140,119,38 165,140,44 144,106,42 174,126,68 143,101,49 152,111,54 181,135,78 178,130,74 188,142,83 149,104,42 165,127,61 185,147,83 187,147,83 181,135,76 177,131,76 181,135,80 186,139,78 167,120,59 189,144,80 198,151,88 182,137,75 169,119,59
174,137,95 172,135,93 180,143,101 201,160,113 193,152,105 181,147,106 206,173,123 206,166,114 192,152,100 185,139,84 173,130,81 159,116,69 163,120,73 167,124,68 161,120,71 158,117,70 171,131,79 182,141,94 177,137,85 172,132,80 168,136,79 161,129,72 188,155,103 169,143,93 157,142,81 142,124,80 132,116,72 139,124,75 125,118,59 138,124,70 135,122,74 114,99,63 102,90,64 109,101,51 98,93,22 95,91,45 86,83,28 95,86,26 86,72,43 137,123,37 138,120,31 119,114,43 113,104,73 109,95,50 108,94,51 80,73,14 123,118,36 96,82,14 124,111,11 153,139,26 144,129,19 92,78,93 95,81,98 95,83,99 93,81,93 88,74,87 83,68,76 77,63,68 78,63,71 83,68,76 84,70,75 87,72,80 87,76,83 91,79,91 109,98,107 109,98,107 94,83,92 86,73,81 111,94,97 123,103,94 158,125,100 158,114,88 172,126,98 175,131,103 146,112,51 125,106,11 119,113,22 94,91,24 81,82,5 90,97,13 103,105,19 101,98,13 133,122,21 141,128,28 104,84,7 109,91,4 102,82,5 130,110,22 130,111,18 139,121,23 126,107,12 154,136,34 149,128,29 142,123,30 161,141,33 176,153,54 191,166,68 179,153,60 157,132,45 154,129,33 158,133,37 161,129,47 175,143,68 139,114,25 127,102,17 145,119,28 151,119,46 168,131,58 166,129,56 158,118,52 183,138,65 158,115,55 190,139,82 177,132,68 175,136,65 163,126,57 193,151,88 185,139,84 180,136,96 171,128,72 174,128,69 174,128,69 184,134,72 188,137,72 175,128,65 177,131,61 190,138,76 196,149,88
238,201,159 231,194,152 230,193,151 197,160,120 201,164,124 211,176,138 235,201,160 247,205,163 248,206,164 238,195,146 200,155,107 201,155,100 226,180,125 208,165,109 182,141,92 189,148,101 179,139,87 165,124,77 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 174,150,95 160,139,87 155,136,83 145,126,69 126,112,69 129,114,35 136,124,69 140,127,79 79,70,25 108,99,52 104,94,54 95,91,43 95,88,57 90,76,31 103,98,43 112,98,28 135,115,25 143,120,33 143,124,40 129,118,31 96,81,18 106,95,22 98,91,21 93,86,0 126,112,46 130,113,48 152,132,53 93,79,94 92,80,96 89,77,91 88,75,83 84,70,75 81,67,72 78,64,69 85,70,78 82,69,79 82,69,77 88,73,81 93,82,89 91,79,91 102,90,102 111,99,111 117,104,123 119,102,122 116,97,99 132,110,92 170,128,104 182,136,108 173,128,105 181,132,110 143,110,58 123,108,20 97,94,11 94,94,20 72,77,5 96,99,21 100,95,15 124,111,20 140,122,33 106,92,8 136,120,19 141,125,26 138,119,24 132,113,20 131,111,23 124,104,16 158,138,50 150,134,31 139,120,25 131,110,29 125,106,22 142,119,32 154,127,43 148,119,29 165,139,28 159,135,41 166,144,40 191,160,39 163,132,13 155,127,28 176,149,36 178,157,46 154,128,37 166,134,48 188,158,60 149,120,44 156,120,58 175,137,73 194,151,91 161,126,59 161,131,37 188,146,65 176,138,51 181,139,58 188,150,74 167,127,61 174,128,69 180,134,75 183,133,71 188,137,72 187,138,73 206,149,80 189,137,75 196,149,88
204,167,123 200,163,121 204,166,129 209,170,131 206,167,124 199,160,117 207,168,125 234,192,150 228,186,144 198,156,114 208,167,120 201,161,107 169,129,75 189,145,94 191,145,90 178,131,79 198,155,106 194,150,110 175,133,81 181,139,87 188,150,100 181,144,89 170,133,78 179,144,90 176,146,88 174,144,86 167,142,85 172,147,90 146,123,52 115,100,37 141,122,83 111,98,46 123,110,58 136,125,79 90,84,38 113,109,72 90,85,34 106,99,40 132,115,76 117,104,29 119,109,67 120,112,78 123,112,77 102,97,67 94,87,17 111,108,53 77,76,0 99,85,56 122,106,50 161,142,47 96,83,76 89,74,94 86,74,86 85,74,81 87,74,82 76,62,67 74,61,69 80,67,75 83,70,78 85,74,81 87,74,82 88,77,84 89,78,85 93,82,91 95,83,97 109,97,111 111,97,112 134,118,114 169,142,126 185,141,113 197,153,127 182,138,110 180,134,108 185,140,117 130,105,48 107,108,19 94,96,21 77,85,5 107,102,20 113,97,12 111,95,10 127,111,26 105,86,2 117,99,12 107,90,10 113,96,16 113,92,20 121,97,15 122,102,23 127,109,18 149,127,35 179,160,49 155,140,32 132,112,26 141,117,35 141,114,12 160,133,16 174,148,26 173,152,41 160,140,52 138,117,6 147,119,9 158,131,25 159,133,24 175,149,38 170,150,42 187,157,45 175,148,42 157,134,22 172,142,30 139,119,33 145,132,30 162,142,38 181,158,48 189,162,58 185,151,63 185,146,75 192,152,88 166,123,65 160,116,63 174,131,73 185,137,83 185,137,79 177,130,69 197,150,87 193,146,83 186,138,80 178,130,72
185,146,103 187,148,107 173,133,97 219,179,143 211,173,125 209,170,127 213,174,131 213,175,129 174,136,90 176,134,92 183,142,95 185,145,93 209,169,117 188,146,94 170,124,69 181,135,80 184,142,90 198,155,108 220,178,126 184,142,90 192,154,106 174,136,86 171,131,79 168,134,75 173,141,84 183,153,97 164,136,80 172,144,88 132,109,40 127,111,55 140,125,85 94,86,32 131,117,74 154,144,95 118,111,68 104,97,68 100,91,46 101,92,34 131,119,62 117,104,52 105,96,67 121,114,73 128,119,61 118,107,43 122,112,41 80,80,17 90,85,16 117,103,74 147,126,56 137,123,39 94,81,89 90,76,89 87,74,84 86,74,79 79,66,74 80,66,71 76,63,71 81,68,76 82,69,77 80,72,78 89,76,84 88,77,84 89,78,85 92,81,90 94,82,94 94,82,94 125,107,118 150,130,121 175,144,125 197,155,131 196,154,132 195,154,127 188,142,114 196,150,120 136,106,60 82,75,14 82,89,14 83,90,13 112,104,21 117,102,12 129,114,22 114,99,7 119,101,12 117,97,11 121,106,16 127,112,20 112,92,13 126,103,14 128,108,18 139,120,25 142,121,24 139,122,17 124,114,6 118,102,17 141,122,29 156,134,19 178,148,32 177,147,33 152,125,21 160,135,37 160,135,17 174,147,34 163,139,32 166,146,28 155,134,21 145,127,27 172,141,63 146,119,42 158,134,42 161,137,30 118,98,19 127,109,22 163,136,48 163,133,46 149,124,26 156,123,44 177,136,75 163,124,55 157,115,50 149,107,55 152,111,64 161,116,70 183,135,77 192,145,84 186,138,80 182,134,76 190,142,84 190,142,84
205,168,124 204,167,125 198,160,123 203,164,125 207,168,125 235,193,151 199,157,115 201,166,128 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 208,167,120 204,160,109 194,148,91 192,152,86 182,141,80 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 173,133,81 179,137,83 182,142,90 156,126,70 160,130,74 116,95,54 159,138,86 159,138,82 155,138,91 131,116,78 131,119,82 134,126,76 129,120,73 107,97,28 132,122,55 132,127,72 105,100,49 108,99,39 100,91,31 116,106,24 98,94,32 102,92,54 98,88,8 121,109,27 117,99,12 121,108,17 131,108,48 88,74,89 88,77,84 86,73,81 80,67,75 78,64,69 77,63,68 84,70,75 81,67,72 82,69,77 88,77,84 89,78,85 92,80,92 93,81,95 93,79,94 101,88,96 121,109,111 153,132,128 162,135,117 188,159,139 179,150,130 169,142,126 175,145,128 198,158,135 197,153,127 185,150,114 91,86,15 69,86,10 87,86,7 119,105,21 111,96,8 118,102,17 117,102,14 130,116,19 121,103,5 131,114,9 120,98,6 120,97,12 137,119,28 132,109,24 140,116,34 149,130,37 149,131,33 133,116,22 126,106,27 167,144,34 175,145,33 166,142,35 141,118,17 144,123,22 136,114,8 149,127,19 151,129,23 148,125,24 172,149,48 153,127,45 129,104,31 127,107,19 113,99,15 123,103,15 124,110,13 122,105,11 172,149,48 142,119,30 171,147,55 175,140,57 187,147,72 170,131,62 167,126,67 186,144,79 182,140,77 181,135,78 183,133,71 183,136,75 181,134,73 183,136,73 162,115,52 185,137,79 186,138,80
174,142,96 169,137,91 188,156,114 222,185,143 254,212,172 244,205,164 249,210,169 239,200,161 240,201,162 239,202,158 254,217,173 226,187,146 188,154,111 185,147,99 192,154,106 215,173,121 191,149,97 178,136,84 178,136,82 179,137,83 199,157,103 194,152,98 187,147,95 183,143,91 185,145,93 184,144,92 184,146,96 163,127,76 152,120,76 138,111,66 147,121,67 167,141,87 156,130,80 160,135,87 131,116,69 106,99,29 134,125,65 145,136,80 124,114,61 120,110,59 105,98,30 108,94,26 90,79,15 117,106,62 131,123,33 113,98,19 86,77,21 119,107,66 119,107,70 105,88,94 105,91,104 90,77,85 86,69,72 82,65,68 77,63,68 82,65,71 83,69,74 84,69,77 84,70,75 88,78,82 92,81,88 92,80,92 92,80,92 107,93,95 144,122,114 170,147,132 185,160,141 188,157,136 197,166,143 195,164,145 188,158,141 186,159,141 187,150,124 205,161,135 206,169,129 83,78,5 91,85,19 105,97,18 114,102,20 118,108,18 95,83,13 103,91,13 111,93,4 125,105,17 120,103,9 110,90,11 135,115,25 145,126,33 149,126,29 161,143,41 153,130,31 157,134,37 126,102,51 107,87,57 85,66,50 81,65,52 77,60,50 69,52,44 71,54,44 79,64,44 88,72,59 88,69,46 105,85,37 140,117,32 156,134,28 190,160,48 172,150,35 127,115,4 140,123,27 120,107,18 138,122,21 149,123,32 176,150,41 164,134,38 159,127,45 170,135,70 186,143,85 173,129,78 164,118,63 156,108,54 161,120,63 157,111,54 176,134,71 188,146,81 185,145,81 176,129,68 184,137,76 178,130,74
243,211,165 220,188,142 233,201,159 232,195,153 236,194,154 251,212,171 230,191,150 227,188,149 221,182,143 218,181,141 191,154,114 209,170,129 195,161,118 178,140,92 194,156,108 180,142,96 187,149,103 191,153,107 195,152,103 177,134,85 199,157,105 177,135,83 179,139,87 165,124,75 175,134,85 179,138,89 194,153,104 194,153,104 186,154,97 180,140,86 160,134,80 154,128,74 153,126,81 146,121,75 140,125,74 107,98,42 120,108,69 124,112,71 122,111,65 131,122,62 98,88,37 112,103,58 100,93,52 110,104,58 116,111,42 114,109,58 108,92,48 127,116,72 144,126,155 134,118,135 133,117,134 109,94,104 84,67,68 82,65,66 79,63,61 84,68,66 88,69,73 87,69,78 89,71,80 90,77,85 94,81,91 94,81,91 116,100,98 153,130,117 181,151,134 182,152,135 172,146,125 175,146,126 176,145,126 188,154,132 175,141,119 197,161,139 215,175,150 210,169,142 217,177,141 64,47,21 86,83,41 110,98,16 111,99,17 105,100,29 93,78,0 103,87,2 104,90,20 83,76,33 108,86,21 119,101,14 121,97,17 149,127,23 148,124,30 120,101,19 135,110,53 135,102,77 135,104,85 131,109,89 101,85,70 90,74,70 68,55,52 68,55,52 85,69,67 91,76,67 85,68,58 89,75,59 85,69,56 102,80,62 108,87,31 122,105,25 119,110,11 108,99,14 130,114,15 95,83,3 133,112,29 159,124,39 187,149,85 168,133,66 167,128,55 168,127,68 165,122,64 201,158,100 182,132,86 174,129,81 165,132,66 164,127,58 173,136,63 170,133,64 176,132,79 174,127,75 164,117,56 176,128,70
194,162,120 173,141,99 222,190,148 239,198,153 230,189,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,119 201,160,115 192,149,100 174,131,82 170,129,80 177,136,91 191,148,101 169,133,86 189,150,109 195,157,111 197,159,109 184,146,96 181,144,91 181,149,94 156,127,76 156,127,78 152,127,79 145,127,83 146,131,84 135,122,74 125,111,66 111,97,27 115,104,69 106,99,60 110,103,62 112,105,46 154,146,96 90,77,25 124,107,70 144,125,143 142,125,147 134,117,137 138,121,141 124,108,123 119,101,112 108,90,99 101,83,92 95,76,83 87,70,76 91,74,80 94,82,87 91,83,89 98,83,93 106,90,88 139,116,105 170,139,120 191,160,137 193,162,141 178,148,131 177,146,127 186,152,132 195,161,139 196,159,133 204,165,137 212,171,142 218,177,148 210,165,132 57,40,30 41,39,37 66,61,47 56,52,33 85,73,18 113,92,22 124,104,27 125,105,26 106,88,15 119,99,9 138,121,14 146,128,28 123,104,9 119,101,12 134,113,41 143,115,86 141,110,89 135,109,88 117,97,79 80,68,58 68,55,52 85,70,59 99,83,70 101,82,68 100,84,69 90,74,59 90,74,59 86,70,55 95,74,61 100,79,56 101,81,63 107,88,51 119,103,29 97,87,5 96,86,6 132,111,30 161,134,50 161,141,35 161,141,37 176,145,54 177,147,51 175,137,50 175,133,68 177,139,61 160,140,54 132,102,33 180,140,76 177,139,73 185,139,82 183,137,78 168,126,72 170,130,64 171,125,70
198,166,124 212,180,138 193,161,119 191,154,112 191,154,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 206,167,124 206,173,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,114 187,146,97 207,164,115 211,166,118 229,186,128 211,167,114 192,147,101 148,109,66 170,140,96 194,158,109 157,125,79 176,144,98 185,144,97 180,142,94 188,155,105 170,137,89 150,120,74 148,122,68 144,125,72 141,126,75 141,127,71 122,105,40 115,104,58 121,111,69 112,104,54 108,99,52 107,94,44 127,111,69 135,114,129 138,123,143 137,122,144 136,121,143 131,118,139 132,119,140 138,120,145 135,122,143 130,115,135 132,117,137 117,102,122 98,84,99 96,83,91 95,83,88 112,90,84 133,110,95 164,130,112 179,148,127 178,149,129 169,139,124 154,129,112 170,146,124 182,151,128 190,154,132 184,149,124 211,169,145 212,168,140 220,176,148 221,176,143 77,54,39 41,35,40 34,32,33 36,30,35 53,50,35 76,72,55 82,73,46 111,100,25 101,83,10 123,105,18 117,100,6 133,115,13 139,121,30 125,102,62 130,105,86 134,110,86 134,107,89 117,96,83 84,69,58 61,48,41 87,69,64 99,80,64 115,95,77 117,98,82 118,100,81 111,93,74 108,88,70 111,91,71 120,94,71 123,97,74 119,95,73 111,84,68 115,90,71 97,77,29 153,133,54 134,112,34 148,129,36 164,136,66 170,135,68 183,138,76 183,139,72 180,144,68 160,136,44 121,103,30 101,89,23 141,114,41 154,125,51 177,140,69 186,148,84 168,129,72 176,144,58 179,138,79 171,127,74
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,167,125 180,137,102 221,179,127 206,168,120 203,164,123 177,140,98 194,153,108 235,194,149 227,189,141 203,165,117 199,161,113 198,160,112 176,138,90 183,146,102 190,149,100 166,125,76 175,134,85 212,167,121 221,177,126 235,192,136 228,185,129 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 138,112,62 128,106,59 142,121,67 148,125,67 120,103,64 139,124,75 133,119,74 122,109,59 125,109,78 111,97,27 132,113,101 132,113,129 125,108,128 132,116,141 138,122,147 143,128,148 142,127,149 138,125,146 135,127,146 140,129,154 134,120,144 133,123,143 132,122,142 108,96,110 107,91,89 163,128,113 165,131,113 177,143,125 158,132,111 149,124,105 171,143,130 156,133,118 154,134,116 170,144,123 186,155,134 192,158,138 198,163,138 218,178,153 216,177,149 227,181,151 114,83,62 71,55,51 62,51,48 45,35,39 49,39,43 57,45,47 73,62,55 92,78,64 99,79,47 122,107,19 131,109,31 131,111,21 117,98,34 107,84,71 113,91,73 125,103,83 96,76,67 64,48,42 76,64,54 99,85,71 99,80,68 115,95,77 122,100,82 122,102,84 122,102,82 124,100,78 133,104,84 133,104,82 134,105,81 131,100,77 126,95,72 126,97,75 122,93,73 123,97,74 124,103,47 113,97,14 126,104,12 147,123,16 155,134,23 151,128,27 170,146,41 127,112,22 101,98,13 110,99,24 128,113,23 171,147,42 167,145,39 176,153,56 154,133,52 170,150,62 140,117,32 160,128,46 175,136,63
217,183,140 186,152,107 203,162,115 222,181,136 218,177,132 226,185,138 223,181,141 190,144,103 226,176,132 233,192,147 223,181,139 211,170,125 207,166,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,175,127 214,175,132 226,184,142 216,174,132 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 175,138,85 174,137,84 173,136,83 163,128,74 152,121,70 154,125,72 148,128,67 134,114,68 138,121,74 148,131,82 143,126,75 127,107,59 137,114,54 126,107,114 120,104,121 128,113,133 124,110,127 129,115,132 139,124,144 143,127,152 136,123,144 132,118,142 128,119,143 117,101,116 131,118,139 134,121,142 147,131,146 164,132,127 201,159,135 200,159,139 176,140,122 172,145,127 176,149,133 161,135,121 150,124,110 149,123,111 157,132,115 157,131,110 168,139,117 186,155,134 195,158,134 209,167,145 220,176,148 128,92,72 116,95,80 112,93,79 101,84,74 107,87,80 94,74,67 100,78,70 100,81,67 104,83,72 124,102,68 148,133,56 121,100,46 110,91,66 101,80,69 109,88,75 89,69,60 72,56,50 97,82,73 100,84,71 115,96,82 119,100,84 116,98,77 115,95,75 122,101,78 141,115,92 147,116,93 151,117,95 145,114,91 139,108,85 135,104,81 137,106,83 135,104,81 134,103,82 132,101,82 127,98,76 125,108,30 150,128,36 126,109,15 136,120,21 125,114,27 119,110,25 122,105,36 100,87,14 141,132,35 150,135,45 153,131,55 144,124,47 144,123,40 135,120,43 110,98,18 141,107,44 164,124,58 167,128,59
219,182,140 196,159,117 169,132,90 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 199,160,117 201,162,121 189,151,103 210,168,116 211,173,125 188,150,104 189,150,109 212,173,132 228,189,148 231,192,151 206,165,120 216,178,130 233,195,147 205,167,121 213,175,129 228,187,140 220,179,130 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 186,144,90 161,123,73 169,133,82 151,119,62 155,125,67 160,136,74 148,124,69 140,121,64 150,131,74 131,112,55 135,111,89 102,83,85 119,101,110 131,114,134 131,114,136 131,114,136 133,116,138 142,125,147 136,123,144 131,116,138 125,112,133 115,90,91 131,116,126 147,127,137 205,172,172 240,199,181 227,183,157 209,164,143 181,146,131 159,132,116 144,118,106 125,104,93 139,118,107 118,96,88 126,105,90 147,122,105 158,133,114 158,129,107 187,149,128 203,163,140 199,158,129 135,99,77 129,102,84 128,103,86 115,93,73 117,95,77 110,88,70 113,91,73 103,82,67 102,86,69 98,81,71 99,84,73 104,84,75 112,96,79 123,103,85 131,111,93 111,88,73 102,81,68 110,91,75 119,100,84 119,98,83 119,97,77 127,101,80 134,108,85 140,109,86 143,114,92 144,115,93 155,119,97 148,114,92 141,112,88 149,118,95 145,116,92 140,111,87 138,107,86 135,104,85 140,106,88 135,106,71 144,124,20 131,110,29 141,122,40 128,114,28 115,105,23 112,100,20 142,130,32 128,111,35 122,109,20 146,129,33 146,127,45 113,97,23 114,91,20 186,146,80 182,148,78 138,106,33 165,128,57
