193,209,234 207,217,223 207,219,225 204,215,226 203,214,227 197,212,226 199,209,225 213,219,222 220,222,219 205,214,225 94,94,106 64,55,68 63,56,68 41,36,52 55,51,64 64,57,67 66,57,68 168,173,183 206,215,226 203,214,225 209,220,221 215,221,224 216,221,217 222,224,219 226,225,216 222,224,209 222,223,215 236,224,212 218,175,140 255,243,193 78,70,87 72,70,82 75,67,84 72,63,78 77,67,85 76,70,91 63,59,70 65,63,73 66,63,80 59,53,74 74,69,87 77,69,86 75,70,86 72,67,83 74,66,83 73,68,86 65,57,76 63,55,74 61,56,74 61,56,74 61,56,72 46,39,53 68,63,79 69,59,77 68,60,79 26,32,74 38,45,80 52,50,74 67,61,82 68,63,79 68,60,79 61,53,72 55,50,68 62,57,75 56,50,71 56,51,69 52,49,66 60,52,71 60,54,75 73,68,86 75,67,84 73,68,84 73,68,84 73,68,84 68,60,77 65,57,74 43,35,52 67,62,80 72,69,86 74,69,85 72,63,85 187,184,199 209,217,222 202,216,226 196,211,227 193,210,230 189,209,233 191,209,233 201,214,233 210,220,226 216,222,223 213,218,224 197,211,232 185,210,236 180,209,236 174,208,236
183,208,232 184,207,234 183,206,231 188,208,232 191,210,231 196,211,229 189,210,231 188,209,230 188,207,226 187,210,235 75,71,82 66,57,68 66,57,70 53,50,65 55,51,62 66,57,68 66,63,69 201,209,227 193,210,230 191,208,230 193,210,230 195,210,228 199,213,225 209,218,220 219,222,212 226,223,210 237,226,207 252,227,197 184,139,104 247,211,164 78,68,86 72,70,82 70,63,75 74,67,81 75,67,84 75,70,88 72,68,79 65,61,74 67,62,78 61,56,72 81,73,92 76,68,85 72,67,83 74,69,87 71,63,80 74,69,87 64,56,75 64,56,75 60,55,73 62,57,75 59,54,72 46,38,55 68,60,77 69,61,78 66,60,81 59,63,94 72,68,81 40,48,80 66,61,79 69,61,78 68,63,81 64,54,72 63,58,74 60,55,73 65,59,80 62,57,73 57,54,69 61,53,72 61,56,74 77,72,90 75,65,85 65,60,76 66,61,79 75,70,86 67,62,78 72,68,81 44,37,51 75,67,86 75,70,86 74,69,87 73,67,88 129,128,143 212,218,219 203,214,227 194,211,233 190,208,232 183,208,232 182,207,233 191,209,235 198,212,233 199,212,227 200,215,231 190,210,234 185,210,234 178,208,232 177,209,237
202,216,226 201,215,225 197,212,226 196,211,227 190,209,230 183,208,230 185,210,234 183,208,232 183,208,232 184,212,235 75,68,80 68,59,70 67,60,72 67,62,78 62,58,69 68,61,71 65,61,70 203,213,231 201,214,231 203,213,229 205,217,223 211,221,218 214,219,213 222,223,213 228,228,212 237,227,205 252,228,195 255,235,190 148,105,70 203,168,130 78,66,82 72,68,79 72,65,77 72,65,77 75,70,88 76,71,89 70,66,79 71,69,81 68,66,78 59,54,70 74,69,85 78,68,88 76,69,83 70,66,79 69,64,82 73,68,86 63,55,74 63,55,74 65,60,78 61,56,74 63,55,74 50,42,59 68,60,77 66,61,79 68,60,79 39,41,82 36,38,65 34,42,74 63,55,74 68,60,79 66,61,77 56,51,69 63,58,76 61,56,74 59,54,72 60,55,73 60,55,71 59,54,72 61,56,74 76,71,89 75,67,86 67,62,78 76,71,89 77,69,88 66,61,77 66,62,75 54,47,61 74,69,87 74,69,85 78,70,87 72,66,87 86,81,97 213,219,220 210,218,225 204,215,228 192,210,227 186,209,232 184,207,234 181,209,234 185,210,236 188,206,232 191,209,233 191,210,231 189,209,233 187,210,233 185,210,234
211,217,218 206,216,220 207,215,220 208,217,219 211,217,218 212,219,217 207,218,219 205,217,223 198,214,225 194,207,226 69,63,70 65,62,68 70,63,75 67,64,81 68,64,75 62,58,67 67,63,72 197,210,225 208,218,222 215,217,217 209,214,220 208,215,227 204,215,228 204,215,226 206,216,224 210,221,222 223,222,215 242,227,205 133,94,51 148,117,98 77,68,81 70,66,77 71,67,87 71,67,87 70,62,81 74,69,87 70,66,79 64,62,72 66,62,75 56,51,67 72,69,86 76,68,85 74,67,81 72,63,76 77,69,88 75,70,88 63,58,76 65,60,78 61,53,72 62,54,73 60,55,73 47,39,56 67,59,78 67,59,78 69,62,76 58,57,88 36,41,67 84,87,98 68,60,79 70,62,81 70,62,81 63,58,74 63,58,74 61,53,70 64,56,75 61,56,72 65,60,76 62,54,73 62,54,73 78,70,87 74,69,85 74,69,85 77,72,90 75,70,88 66,61,77 67,63,74 61,57,70 70,62,81 72,64,81 73,69,82 73,68,86 79,74,90 208,216,223 203,213,229 198,212,235 196,213,235 194,211,233 195,212,234 193,212,233 192,211,232 189,209,235 184,207,232 183,208,234 180,209,236 180,209,238 180,209,238
206,214,221 207,217,223 210,219,221 216,221,220 211,217,220 213,219,220 219,221,218 224,225,213 230,226,216 224,222,218 65,61,70 69,62,72 69,62,76 64,61,76 67,63,74 66,62,71 74,70,81 198,211,228 208,218,224 221,223,220 231,226,212 238,227,208 235,226,209 230,226,216 220,222,219 218,220,220 219,221,221 232,221,204 162,120,78 109,83,73 72,64,81 72,68,79 72,66,87 70,64,85 68,60,77 68,63,81 65,61,72 66,62,73 65,61,72 58,56,66 74,69,87 75,70,88 71,64,78 69,62,76 70,65,81 72,67,85 62,57,75 63,58,76 60,55,73 60,55,73 57,54,71 47,39,56 68,60,79 67,62,78 68,63,81 29,35,77 60,62,87 26,30,70 63,58,76 68,63,79 68,63,81 65,60,78 66,61,79 67,59,78 62,54,73 60,55,71 56,51,67 64,56,75 63,55,74 76,71,87 70,65,81 72,64,81 72,67,85 73,68,86 70,65,81 69,65,76 69,65,78 75,67,86 72,67,85 73,69,82 74,69,87 81,76,94 209,215,218 207,217,225 198,213,231 194,210,235 187,210,233 187,210,233 192,210,234 194,213,234 194,213,234 195,213,237 191,209,233 189,212,237 186,211,237 188,211,238
194,211,231 193,210,232 191,211,237 189,209,235 194,211,231 202,215,232 212,217,223 217,222,216 224,226,209 228,224,214 72,65,75 71,59,71 68,62,69 61,58,64 70,61,72 66,62,71 75,71,82 195,210,224 207,216,227 208,216,221 219,221,216 228,225,212 243,229,202 254,230,195 254,231,191 249,230,191 249,229,197 252,226,185 197,159,113 90,69,65 74,66,83 74,70,83 70,66,75 72,68,81 72,65,79 81,73,92 69,65,76 63,59,70 63,59,72 58,55,70 72,67,83 75,65,83 72,67,83 68,63,79 67,62,78 67,62,80 62,54,73 63,58,76 61,56,74 61,56,74 59,54,70 50,43,57 69,64,80 68,61,75 67,62,78 59,67,99 54,48,39 41,49,79 68,60,79 67,62,80 70,62,81 59,54,72 56,51,69 60,55,73 59,54,70 59,54,70 58,53,69 62,57,75 64,56,75 75,67,84 74,69,87 70,65,81 70,65,81 72,67,85 72,67,83 70,66,77 66,62,75 69,64,80 69,63,84 70,65,81 70,65,83 74,69,87 206,211,221 205,217,225 207,219,227 205,215,231 201,213,235 195,209,230 198,212,233 202,215,232 205,217,225 203,217,227 201,216,230 201,214,233 197,212,230 195,213,230
192,211,232 191,209,233 186,211,235 187,210,237 190,210,234 194,213,234 199,213,225 209,218,220 222,223,215 179,174,173 66,58,66 69,63,70 65,62,66 62,56,61 71,60,69 68,60,66 71,71,71 214,218,220 216,217,220 216,220,222 216,221,217 222,223,215 231,223,210 236,226,204 241,227,202 244,226,196 252,229,189 255,226,181 235,198,143 92,73,77 76,69,83 76,71,87 75,71,84 75,71,84 74,70,83 79,74,92 66,62,75 65,61,72 67,63,76 61,57,70 78,71,85 77,67,85 75,67,84 75,67,84 79,71,88 74,69,85 67,59,76 60,55,71 63,55,72 60,52,69 59,54,70 48,41,55 66,61,79 69,61,78 69,61,78 42,42,79 76,74,94 59,65,95 65,60,78 66,63,80 68,63,81 61,56,72 55,50,68 54,49,67 59,54,72 55,50,68 55,52,67 61,58,73 65,60,76 69,61,78 69,64,82 68,64,77 74,67,81 75,67,84 75,70,88 68,61,73 68,64,77 74,66,85 69,64,82 70,65,81 72,67,83 75,67,86 213,215,229 207,217,223 204,215,226 203,214,227 203,214,225 206,217,228 205,217,223 209,219,223 212,218,219 215,221,222 209,219,223 206,218,226 205,216,227 204,215,228
194,211,231 188,211,234 187,212,236 186,211,235 188,211,236 188,211,236 190,211,232 194,211,231 198,213,231 73,72,87 75,68,78 75,71,80 68,64,73 69,62,74 75,67,75 70,66,75 81,78,82 219,224,223 229,229,224 227,227,222 215,217,212 213,218,214 216,218,218 219,221,216 217,222,216 218,221,213 236,227,210 252,222,176 254,219,154 87,73,86 75,71,84 76,71,87 74,70,83 73,68,84 72,67,83 81,76,92 74,70,83 65,61,72 66,62,75 68,64,77 77,68,90 78,68,86 69,65,78 72,67,83 78,69,84 77,70,84 62,57,75 60,55,71 61,56,74 61,56,74 62,57,73 49,44,60 68,63,79 66,62,75 65,60,76 44,43,60 71,68,83 69,66,81 63,58,74 65,60,76 67,62,78 61,56,72 58,53,71 60,57,74 60,55,73 58,55,72 54,49,65 60,55,71 61,56,74 68,60,77 72,64,81 70,62,79 72,62,80 69,61,78 67,62,80 68,61,73 65,61,74 75,70,86 72,67,83 69,64,80 73,68,86 74,69,87 219,222,231 210,218,225 209,217,222 208,218,222 215,222,220 218,220,215 218,220,215 216,218,213 219,221,216 218,220,215 223,224,212 231,223,212 234,225,206 232,223,204
205,215,231 200,215,233 193,211,235 194,212,236 197,211,234 196,213,235 196,213,233 201,213,237 200,214,235 77,73,84 72,63,74 77,68,79 69,61,69 70,59,66 75,64,73 75,67,75 67,63,74 64,63,78 62,59,76 58,54,76 50,48,58 47,45,53 52,52,60 63,66,77 97,101,105 136,137,142 173,172,177 245,217,177 251,212,153 88,76,90 79,71,88 76,71,87 75,70,86 73,68,84 70,66,79 73,69,82 66,62,73 65,61,72 66,62,75 69,65,78 76,68,87 77,69,86 77,70,84 70,63,77 68,60,77 79,74,90 65,60,78 61,56,72 62,54,71 64,56,73 62,57,73 55,51,64 79,74,90 70,65,81 66,62,75 27,32,58 68,65,82 72,69,86 58,53,69 63,59,72 65,60,76 65,60,78 59,54,72 62,54,73 61,56,74 60,55,73 51,46,64 55,50,66 61,56,72 65,57,76 78,70,89 78,70,87 75,67,86 71,63,82 77,69,88 65,61,74 68,64,77 66,61,77 75,67,84 73,68,84 70,65,81 76,67,89 198,196,197 226,224,220 220,222,217 217,222,221 215,222,220 219,221,216 225,226,214 224,225,213 227,224,211 235,228,212 235,226,209 243,228,208 248,228,198 247,229,197
206,217,228 205,216,229 202,215,232 205,217,225 210,218,223 213,219,222 216,220,224 213,219,222 204,212,219 80,71,82 71,62,73 79,71,79 67,61,66 73,65,71 73,65,73 76,67,78 71,62,84 74,69,96 72,68,92 69,65,89 75,71,95 74,68,89 76,70,95 75,71,95 70,68,90 74,70,92 73,69,89 255,228,179 251,215,157 82,73,88 71,63,82 74,70,81 73,69,82 73,69,82 77,70,84 75,68,82 68,61,75 66,62,71 68,64,75 73,64,79 77,67,85 78,70,87 73,64,79 78,69,84 76,68,85 74,69,87 67,62,80 65,60,78 62,57,73 62,57,73 61,56,72 46,42,55 71,63,80 72,64,81 71,63,82 42,44,71 70,62,79 76,68,85 58,50,67 61,53,70 75,67,84 73,67,88 63,54,76 62,54,73 61,53,72 63,55,72 58,53,69 55,50,66 61,53,72 65,55,75 75,67,84 74,66,83 73,68,86 75,70,86 79,72,86 67,64,79 71,63,80 54,47,61 70,62,79 72,67,83 74,70,83 74,69,87 141,136,135 231,226,212 221,223,220 217,222,221 217,223,224 213,220,215 215,222,217 213,220,218 218,221,213 233,226,210 242,228,203 245,227,197 246,229,194 245,229,196
196,213,233 204,217,236 213,221,228 225,227,222 232,228,218 233,228,214 228,224,216 225,224,217 224,222,218 77,65,77 76,67,78 76,68,74 68,63,65 73,65,71 70,64,69 76,68,74 72,66,87 71,69,93 74,70,94 72,68,92 75,69,94 70,64,85 73,67,90 75,71,95 76,72,96 76,72,96 74,70,92 255,220,166 213,183,155 74,70,83 76,73,88 77,73,86 77,73,84 75,71,82 78,71,85 78,71,85 65,58,72 65,61,72 65,61,72 72,68,79 72,65,77 77,70,84 73,69,80 76,72,83 78,71,85 70,65,81 65,60,76 65,60,76 62,57,73 61,56,72 63,58,74 51,44,58 71,62,77 75,67,86 69,62,76 70,62,81 76,66,86 75,65,85 72,64,81 71,63,80 75,67,86 77,67,87 61,53,72 63,55,74 61,56,72 64,54,72 55,50,66 54,49,65 63,55,72 63,55,72 71,63,80 77,67,85 73,68,84 75,70,86 73,68,84 68,66,78 71,61,79 47,43,56 66,61,77 76,71,87 73,69,82 73,68,86 88,84,95 218,220,217 209,219,223 208,218,224 208,218,224 205,217,223 209,219,225 211,220,220 216,221,215 230,227,212 240,227,204 247,228,201 246,228,198 245,228,202
210,218,225 211,220,222 227,229,214 236,229,209 246,230,199 249,229,199 243,229,202 242,229,206 240,228,218 78,67,76 77,69,77 75,67,73 70,64,69 79,68,75 78,71,74 77,69,75 69,61,78 69,66,83 72,68,88 72,68,88 74,69,87 70,63,75 77,68,79 75,71,91 74,71,88 76,73,90 77,68,92 255,222,163 203,180,169 77,65,79 77,68,83 70,63,75 70,63,75 77,68,81 76,67,82 73,64,79 62,58,71 64,62,74 68,66,78 69,64,80 74,70,83 78,70,87 77,72,88 76,71,87 74,71,88 77,72,88 59,54,70 61,56,72 63,58,74 65,60,76 58,51,63 69,62,76 75,63,79 71,63,80 68,61,75 67,60,72 77,67,87 76,66,86 68,61,75 69,65,76 75,60,82 78,65,86 66,61,79 61,56,72 62,54,71 63,53,71 56,51,67 54,49,65 60,52,69 59,54,70 68,60,77 70,63,77 75,70,86 74,69,85 70,62,79 65,63,75 68,61,75 48,44,55 73,69,82 73,69,82 73,68,84 73,68,84 84,73,82 243,229,202 245,229,198 245,229,198 237,227,205 226,225,214 218,223,219 213,223,220 213,223,220 217,224,219 230,227,212 233,229,208 242,227,207 243,230,207
208,220,228 213,221,226 216,221,215 228,227,216 239,229,207 244,227,203 233,229,208 231,227,210 200,191,185 80,69,76 75,67,73 73,65,71 69,63,68 79,71,77 80,73,76 82,71,78 64,58,65 64,57,69 63,59,70 65,58,70 65,58,68 74,68,75 77,68,79 63,59,68 62,58,69 62,58,69 68,56,68 199,166,116 171,150,148 77,68,81 76,67,82 76,69,81 75,68,80 75,66,81 77,68,83 78,69,84 71,62,75 25,18,28 68,61,73 72,65,77 77,68,81 78,69,84 79,70,85 73,64,79 77,70,84 74,67,81 64,56,75 54,49,65 61,56,72 61,56,72 50,43,53 70,63,77 70,61,76 65,58,72 75,68,82 67,63,74 76,66,84 78,68,86 70,62,79 67,63,72 76,66,86 76,65,88 73,63,83 64,56,75 63,58,74 63,59,72 60,55,71 52,48,61 58,51,65 61,54,68 71,62,77 73,63,81 73,69,80 74,72,84 78,70,87 67,60,72 71,62,75 59,50,63 72,64,81 68,63,79 73,71,83 73,68,84 83,69,82 255,239,188 255,235,182 255,240,184 255,237,192 255,237,198 244,235,208 236,229,213 222,225,217 219,224,218 222,225,215 225,226,216 227,228,216 225,226,216
211,219,224 215,221,224 215,221,224 218,223,219 231,228,213 236,229,209 233,229,212 230,227,212 123,117,112 77,69,75 82,71,78 79,68,75 75,67,73 81,70,77 80,70,74 79,71,77 71,60,67 72,64,70 69,61,67 69,61,69 71,63,69 77,66,73 77,69,75 75,68,71 74,64,68 72,65,65 82,66,62 152,115,71 123,101,109 76,67,82 73,64,77 75,68,80 71,64,76 72,63,76 77,68,81 78,69,82 72,65,77 77,70,80 68,61,71 75,68,78 79,70,83 78,69,82 78,66,82 79,67,83 76,67,78 78,66,80 66,55,78 62,57,73 60,55,71 62,57,73 47,43,54 72,63,78 73,63,81 69,62,76 67,60,74 72,68,81 74,66,85 65,58,72 77,69,86 67,63,74 72,64,83 77,67,85 71,63,80 63,53,71 63,56,70 64,57,69 60,56,67 60,53,67 58,54,67 63,55,72 71,64,78 67,63,76 69,65,78 72,68,81 75,68,82 66,62,75 67,63,74 65,61,72 75,68,82 71,62,77 72,68,81 72,68,79 85,72,91 255,241,195 255,239,186 255,239,186 255,239,192 255,237,196 253,234,197 255,234,196 255,235,192 255,233,191 254,232,194 254,231,200 246,232,207 237,228,211
227,228,220 227,228,220 220,222,217 223,225,220 231,228,213 236,229,211 236,229,209 234,230,211 89,84,81 79,71,77 82,71,78 77,66,73 76,68,74 84,73,80 82,75,78 81,70,79 73,62,69 55,50,68 68,59,72 50,42,59 69,61,69 79,68,75 78,70,76 71,58,66 75,65,69 65,54,63 134,105,81 196,159,117 98,80,89 77,67,85 77,68,81 77,68,81 77,68,81 76,67,80 75,68,80 70,63,75 62,58,67 71,62,73 70,63,73 78,71,83 82,73,86 79,70,83 80,68,82 77,65,79 78,66,80 74,67,79 68,60,79 65,60,76 60,55,71 58,53,69 47,43,54 75,66,81 77,68,83 79,71,88 69,61,78 57,53,73 29,32,68 38,40,67 63,55,72 65,61,72 74,70,81 75,67,84 76,67,82 67,60,74 56,52,63 61,54,66 65,61,74 60,56,69 55,50,66 60,55,71 73,69,82 72,68,81 67,63,76 70,63,77 66,63,80 64,61,76 66,62,73 65,61,72 72,68,81 68,64,77 68,63,79 67,63,76 76,67,82 242,227,207 255,234,200 245,229,198 243,230,198 241,229,203 234,225,210 238,227,210 244,227,199 251,232,197 255,237,190 255,236,194 255,235,197 250,234,203
232,229,214 232,229,214 229,229,215 228,228,214 235,228,210 234,230,213 236,229,213 228,225,212 85,78,81 80,72,80 80,72,80 75,67,73 76,69,72 84,73,80 82,74,80 84,76,84 72,68,79 56,58,85 48,45,62 67,65,89 54,49,65 81,71,72 64,55,68 55,49,70 63,54,69 62,54,73 216,182,141 218,179,138 85,71,86 78,71,85 79,70,83 79,70,83 82,70,84 81,69,83 78,69,82 79,70,83 75,67,75 76,67,78 75,66,77 83,74,87 78,69,80 78,69,82 77,65,79 77,68,81 76,67,78 76,69,81 64,57,71 61,57,70 61,57,70 62,58,71 49,45,54 75,66,79 72,65,79 76,67,82 68,60,79 46,43,72 32,41,80 24,33,74 45,41,61 55,51,64 65,61,72 76,69,83 67,60,74 64,57,71 65,60,76 60,55,71 63,55,72 57,50,62 54,50,63 56,51,67 71,64,78 69,62,76 67,63,74 75,68,80 75,67,84 72,64,81 37,33,46 67,63,74 83,76,88 69,62,74 69,59,79 79,69,87 76,66,84 82,70,86 242,228,201 238,229,212 229,229,215 227,228,218 221,226,222 219,224,218 224,222,218 226,224,220 231,228,213 237,230,212 236,229,211 233,229,210
247,233,208 247,233,208 247,233,206 250,236,209 246,231,209 236,229,211 232,228,211 234,230,220 86,78,84 80,72,80 86,75,84 76,68,74 76,70,77 85,74,83 89,78,85 92,83,94 67,61,68 102,100,122 61,57,66 102,97,115 70,61,72 79,69,73 71,62,75 87,81,102 65,56,67 98,89,104 247,209,163 249,207,167 88,74,89 79,70,85 71,62,75 72,63,74 73,61,75 79,67,81 78,69,82 80,71,84 73,64,75 76,67,78 76,67,78 79,70,83 77,68,79 78,69,80 79,67,81 78,69,82 78,69,80 82,73,88 69,61,80 62,58,71 62,58,71 56,52,65 49,46,50 73,64,75 73,64,79 77,65,81 45,40,69 40,42,69 36,46,82 20,29,70 46,45,76 56,52,63 74,67,81 77,68,83 73,64,79 65,56,71 65,58,72 66,62,75 65,55,73 60,53,67 59,55,68 55,51,62 76,69,81 71,64,76 70,63,77 67,63,76 72,65,77 71,64,76 63,59,70 66,62,73 72,65,77 70,66,77 78,70,87 77,67,85 79,69,87 86,73,94 251,234,206 243,233,211 232,229,216 228,227,216 225,226,216 229,228,217 233,230,217 234,229,215 234,230,209 236,232,213 241,231,209 247,233,208
255,240,206 255,240,204 255,239,198 255,240,198 253,236,208 237,230,212 228,230,213 229,228,221 87,76,83 82,75,78 91,81,85 81,71,72 78,71,74 87,77,81 86,76,80 86,76,80 56,48,54 102,93,106 70,58,70 107,96,105 66,55,64 89,80,93 73,65,73 97,85,101 78,69,84 100,91,104 255,216,165 255,215,170 92,80,94 76,67,78 78,69,82 76,67,78 77,68,79 78,66,80 78,69,82 77,68,81 72,64,72 75,66,77 72,64,72 77,68,79 77,68,79 79,70,81 80,71,82 76,67,78 78,69,82 78,71,83 68,61,75 63,58,74 63,58,74 61,57,68 51,48,54 72,63,74 75,63,75 77,65,77 33,39,79 27,34,69 27,33,75 29,35,79 31,37,69 36,42,72 53,46,60 77,68,83 77,68,83 64,57,69 67,55,69 61,54,66 62,55,67 58,54,65 59,55,66 54,50,61 77,68,81 74,67,77 70,63,75 70,63,75 76,67,80 72,63,76 66,62,71 68,61,71 65,56,69 71,64,76 76,67,82 77,68,83 81,67,82 82,73,88 255,240,195 255,241,201 255,241,210 250,233,209 243,233,211 246,233,212 247,233,208 248,234,207 247,233,206 247,233,208 243,230,209 239,231,209
232,227,213 233,228,214 242,230,204 255,238,206 253,235,203 241,230,211 229,230,220 197,196,189 93,80,88 91,81,85 86,76,80 82,72,73 85,75,79 84,74,78 92,82,86 90,78,83 79,72,75 78,70,76 82,72,76 82,72,76 80,69,76 86,77,88 86,75,84 88,76,88 78,66,78 85,78,92 255,219,164 255,222,173 83,76,88 76,67,78 77,68,81 78,69,80 75,68,78 75,68,78 77,68,79 77,68,81 75,67,73 69,63,70 68,62,69 80,71,82 80,71,84 78,69,80 83,74,87 82,73,86 83,74,87 84,75,86 65,58,70 63,59,72 68,61,75 63,56,68 51,45,52 81,69,81 75,66,79 79,65,80 33,41,87 21,25,65 39,47,93 29,35,79 29,33,64 28,32,72 51,42,57 79,67,81 79,67,83 64,57,69 63,54,69 65,58,70 58,54,65 58,54,65 58,51,61 56,49,61 80,68,82 74,67,77 70,63,75 65,58,70 76,67,78 72,63,76 68,61,71 69,62,72 54,45,60 71,64,78 78,71,85 76,69,83 78,71,85 78,68,86 255,241,193 255,239,195 255,239,200 255,236,206 252,235,207 253,234,209 250,236,209 251,237,208 250,236,209 247,234,211 244,234,210 245,235,211
222,225,217 222,225,217 227,228,218 228,229,217 229,229,215 230,229,218 227,228,216 137,135,131 89,76,84 89,79,83 86,76,80 85,75,76 92,82,86 91,81,85 88,78,79 82,72,73 78,68,69 78,68,69 79,69,73 79,69,70 79,69,70 84,74,75 79,69,70 80,70,71 86,76,77 80,73,76 255,224,170 255,213,159 89,85,94 75,69,76 76,67,78 78,69,80 76,69,79 74,70,79 78,69,82 76,67,82 70,64,71 68,65,69 66,63,67 78,70,78 79,70,83 79,70,81 78,71,83 76,69,79 78,69,80 82,70,84 65,61,74 66,62,73 64,57,67 63,56,66 55,47,53 72,64,72 71,61,79 77,68,83 46,50,83 28,33,68 36,42,74 44,50,82 40,42,83 48,49,79 50,40,58 80,68,84 79,67,83 68,61,73 61,57,70 59,55,64 61,57,66 59,55,64 61,54,64 61,52,63 76,67,78 77,68,79 76,67,78 72,65,77 72,63,76 77,68,81 67,63,72 67,60,70 54,45,56 78,69,82 78,69,80 78,69,82 75,68,80 75,68,82 255,248,199 255,249,196 255,249,198 255,248,196 255,247,198 255,242,203 249,237,209 245,233,207 247,234,211 249,235,210 250,236,209 251,239,202
221,224,216 223,226,218 223,226,216 227,228,218 229,228,217 229,228,217 228,229,217 96,91,90 89,77,82 87,75,80 86,76,77 84,74,75 95,83,88 95,81,86 94,80,85 74,64,65 79,69,68 80,70,69 80,70,71 79,69,70 80,68,70 87,75,80 79,69,70 81,71,72 78,66,71 84,74,75 255,221,164 255,213,157 84,75,90 80,71,82 77,68,79 78,69,80 76,69,79 78,69,82 79,70,81 73,64,75 69,63,70 69,63,68 69,63,68 77,69,77 82,73,84 82,73,84 81,75,82 78,71,83 83,74,87 85,73,89 68,59,72 63,59,70 64,57,67 64,57,67 52,44,50 80,67,77 72,65,77 78,71,85 31,37,69 50,51,83 68,76,106 57,64,99 49,50,80 31,32,64 54,45,60 80,68,84 81,69,85 69,60,73 60,53,65 62,58,67 60,53,65 60,53,65 66,57,68 64,55,66 73,64,75 79,67,79 76,67,80 77,68,79 78,66,80 80,68,82 68,61,71 70,61,72 57,50,60 71,64,76 73,64,79 80,68,82 78,69,82 75,68,82 254,231,202 255,242,201 255,240,203 254,237,202 252,237,201 249,235,206 247,235,209 250,233,209 250,236,209 251,237,210 251,239,200 255,240,204
224,225,217 224,225,217 224,225,217 227,228,218 227,228,216 227,228,218 227,228,216 96,86,85 90,78,80 90,78,80 87,75,77 79,69,70 89,77,82 92,78,83 90,76,81 82,72,73 80,70,71 84,74,75 82,72,73 81,71,72 85,71,73 92,78,78 85,75,74 81,71,75 82,71,78 86,77,73 255,214,160 255,220,161 75,68,78 80,69,78 82,71,80 79,71,79 75,63,75 77,68,79 76,67,78 77,68,79 74,63,72 77,69,75 76,68,76 80,72,80 80,71,82 82,73,84 82,73,84 78,69,80 80,71,82 80,68,80 65,58,70 66,62,73 64,57,67 64,57,67 56,48,54 79,68,77 74,67,79 70,63,75 61,65,94 49,51,76 62,65,87 78,80,105 55,57,84 47,51,82 56,47,60 79,70,83 77,68,81 72,63,74 65,61,72 65,61,72 64,57,69 61,54,66 65,53,65 61,52,63 76,67,78 78,69,82 77,68,81 72,63,76 71,62,75 80,68,82 75,66,77 77,69,77 70,61,72 79,70,83 76,67,80 78,66,80 78,69,84 77,68,81 218,199,164 255,241,199 255,242,201 255,242,197 255,242,195 255,247,200 255,244,201 255,242,203 253,238,202 253,239,212 248,239,212 57,44,52
228,227,216 228,227,216 228,227,216 227,228,216 227,228,218 227,228,216 226,225,216 100,88,88 95,83,85 93,81,83 87,75,75 87,77,78 95,83,85 98,84,86 97,85,87 86,76,77 82,72,76 66,54,68 70,59,68 82,69,77 80,68,70 97,81,79 89,75,75 78,70,78 67,55,69 89,82,80 229,189,137 255,214,158 79,70,81 80,71,82 80,68,80 77,70,80 82,73,84 85,73,85 87,78,89 73,64,75 73,62,71 73,64,75 70,62,70 77,69,77 82,73,84 82,73,84 80,71,84 76,67,80 78,70,78 80,69,78 64,57,67 63,59,70 61,57,66 61,57,66 53,47,54 70,63,73 75,68,80 75,67,84 61,62,92 50,55,81 65,71,103 56,62,92 46,50,79 37,44,67 55,48,58 78,69,80 77,68,79 77,69,77 61,57,66 62,58,67 58,54,63 60,56,65 63,54,65 59,50,61 73,64,77 83,74,87 76,67,78 76,67,78 78,69,82 81,69,83 72,64,72 75,67,75 77,68,79 76,67,80 76,67,82 77,70,82 73,64,79 79,67,81 159,139,107 255,253,201 255,252,194 255,251,194 255,238,194 255,239,202 251,241,217 49,39,38 45,38,38 49,44,46 57,46,53 125,112,122
229,229,213 229,229,213 229,229,215 229,229,215 228,231,211 229,230,211 224,223,212 99,86,83 98,84,86 97,83,83 86,77,71 85,73,73 97,83,83 98,85,82 89,78,75 86,76,75 58,54,65 92,82,83 69,64,82 70,61,76 88,76,76 95,82,77 80,72,78 49,47,69 66,62,82 74,67,79 201,158,113 255,224,167 83,74,85 81,70,79 86,77,88 86,77,88 85,74,83 85,73,87 82,70,82 75,63,75 74,63,70 72,64,70 68,60,66 77,69,77 82,73,84 83,74,85 80,71,84 79,70,81 78,70,78 78,70,78 62,58,67 65,61,72 62,58,67 58,54,63 69,60,71 82,73,86 77,67,85 78,69,84 42,42,70 62,62,88 24,32,60 42,48,88 49,49,75 48,51,73 54,47,57 68,65,71 84,75,86 79,70,83 73,64,77 58,54,65 61,54,64 62,55,65 64,52,64 63,54,67 69,60,71 80,71,84 82,73,84 79,70,81 79,70,81 84,75,86 76,67,80 77,68,79 78,69,82 83,74,87 78,69,82 76,67,80 78,71,81 73,64,77 110,89,76 255,250,207 255,244,211 52,49,53 37,32,50 38,35,50 45,41,54 61,57,70 28,27,44 34,35,54 62,60,80 170,157,154
