142,151,174 137,150,176 138,155,177 141,156,174 144,152,170 147,154,168 155,154,169 161,157,168 184,168,166 198,174,168 217,183,165 193,171,163 175,167,175 168,166,176 174,162,174 190,172,171 220,182,172 249,192,163 255,193,148 255,204,147 255,207,157 255,206,156 255,220,164 229,205,179 136,164,189 143,163,189 143,166,189 142,159,179 146,160,172 161,160,177 190,169,169 199,175,169 208,177,167 209,178,170 161,163,177 153,155,171 161,164,182 164,162,182 173,171,181 187,175,180 217,176,158 243,187,161 255,212,139 255,238,146 255,227,155 255,201,149 255,198,158 255,213,156 255,231,155 255,242,157 255,255,167 255,255,168 255,228,161 255,226,157 255,238,159 255,251,169 79,42,27 89,49,40 90,48,35 98,54,44 98,55,47 115,77,69 83,52,42 120,77,71 146,86,74 148,83,73 135,73,64 134,76,66 116,65,55 141,86,75 104,54,41 139,86,74 138,83,79 141,81,69 140,90,84 148,82,77 138,151,168 118,155,177 154,162,171 187,176,173 188,178,168 182,172,171 179,168,175 174,163,172 166,162,175 163,161,171 149,160,173 141,158,180 133,153,181 131,151,179 136,154,178 133,153,179 131,150,181 136,152,181 145,157,181 146,155,180
130,146,171 129,149,177 127,150,177 134,153,174 143,153,171 147,154,168 150,152,166 159,157,167 176,162,162 194,171,168 213,181,165 203,173,158 180,168,173 175,167,173 183,168,176 190,173,165 215,179,159 254,196,159 253,185,147 255,206,145 228,192,170 155,165,181 148,161,180 134,162,187 137,166,193 143,168,192 146,166,192 148,160,182 151,158,170 171,167,178 201,173,164 200,174,164 209,176,165 203,174,168 149,159,177 157,163,180 160,163,181 158,164,181 163,168,178 178,166,180 202,174,165 218,177,161 255,210,147 255,236,151 255,249,144 255,250,147 255,201,152 255,206,151 255,227,151 255,237,152 255,254,164 255,255,170 255,243,171 255,224,157 87,41,15 105,64,46 111,68,53 114,67,56 115,69,51 113,69,57 99,56,48 102,57,52 125,87,77 103,65,59 112,65,56 151,91,79 161,91,81 144,78,64 126,67,60 114,63,55 111,58,46 132,74,62 127,72,59 137,77,67 154,79,82 175,106,111 126,76,72 170,175,185 191,178,171 192,175,167 178,168,172 170,161,174 171,162,173 170,161,174 166,162,175 156,158,172 139,154,170 137,150,176 131,150,181 131,150,181 135,151,178 131,148,179 134,152,176 139,155,182 144,156,180 144,156,178
133,151,177 126,149,176 125,147,177 134,151,182 140,153,170 144,152,170 143,150,162 153,156,167 176,166,167 190,173,163 204,173,163 228,186,164 208,180,169 191,173,168 191,174,164 201,173,164 211,172,160 248,189,161 255,204,147 234,189,156 166,169,187 135,158,194 130,158,190 132,160,192 134,161,189 138,163,189 146,163,185 156,162,179 176,168,176 200,175,172 218,183,168 213,178,163 220,182,165 198,172,162 143,153,173 147,159,181 152,160,178 155,164,177 170,167,182 196,173,172 238,189,153 238,180,154 255,198,146 255,215,151 255,234,148 255,245,156 255,208,163 255,205,157 255,221,156 255,232,155 255,246,161 255,240,157 255,237,178 102,59,55 116,68,52 124,76,58 184,153,93 255,244,160 255,255,173 255,248,179 191,129,102 114,69,66 255,231,169 176,123,100 104,72,58 101,60,58 142,86,78 170,101,88 153,82,63 138,68,60 132,72,60 143,83,71 132,70,61 146,81,73 141,74,65 117,60,61 129,62,55 201,170,162 193,176,166 180,168,170 173,166,176 166,162,175 165,160,176 163,155,172 152,158,177 142,152,172 137,150,178 134,152,180 131,150,181 129,148,181 128,146,182 128,146,182 138,154,179 144,156,180 144,156,178 144,156,180
127,150,175 125,148,175 132,148,175 140,152,176 144,154,174 146,154,174 148,157,170 156,158,172 177,167,166 197,174,163 227,182,159 243,192,157 223,187,167 218,179,167 225,182,163 219,183,165 229,182,161 255,197,161 197,185,175 130,153,187 126,154,190 126,152,189 131,157,192 130,158,190 137,161,192 138,162,193 140,164,193 147,165,191 167,165,175 201,179,171 212,180,166 212,179,170 235,190,167 215,179,169 152,160,180 145,158,177 147,160,179 156,164,180 179,171,179 203,179,173 251,193,158 255,212,155 255,218,146 255,199,144 255,218,150 255,228,144 255,204,147 252,197,152 254,199,156 255,207,157 255,226,156 255,233,154 121,77,47 119,74,53 255,222,144 255,250,167 255,244,165 255,253,164 255,249,165 255,244,157 167,121,66 255,232,161 255,220,158 157,83,74 138,90,76 116,79,66 97,64,55 128,81,70 168,100,82 169,97,76 156,72,59 145,78,67 146,72,70 152,78,73 122,61,54 103,58,53 107,52,48 155,97,87 198,177,166 191,173,168 177,164,174 170,161,176 158,156,176 153,154,173 145,152,175 140,152,176 139,151,175 139,151,175 134,150,177 131,149,177 130,147,180 133,151,179 140,154,177 148,155,178 148,155,178 147,156,179
138,155,177 139,152,178 140,152,174 146,154,172 144,154,172 144,154,174 147,157,173 154,158,171 180,169,166 197,176,165 239,191,164 255,205,157 249,201,158 249,200,160 245,196,158 225,183,161 238,185,160 255,194,152 151,163,187 130,157,187 127,155,191 128,154,191 131,154,190 135,159,190 139,163,192 139,163,194 137,161,190 140,159,190 154,158,173 185,172,167 200,177,166 204,181,170 225,187,170 191,164,148 146,159,178 156,164,184 154,167,184 155,168,183 173,166,176 183,171,176 216,178,159 243,189,151 255,221,149 255,200,147 255,218,144 255,236,155 255,240,159 255,208,146 254,200,150 255,202,161 255,218,154 255,232,154 105,59,43 255,230,172 255,240,150 255,251,167 255,255,164 255,249,160 255,240,158 255,249,157 255,247,157 255,248,160 250,195,141 150,70,72 123,72,62 127,83,73 113,80,71 98,65,56 151,87,70 177,102,82 179,96,76 160,77,64 150,73,65 148,72,61 146,76,70 159,88,87 143,77,74 155,82,73 193,174,160 181,167,172 175,161,174 173,161,177 169,161,178 157,156,173 155,158,180 144,153,178 143,152,175 140,152,174 138,151,179 133,151,179 133,150,183 136,154,182 141,155,178 148,157,180 147,156,179 146,156,176
151,158,170 152,159,171 147,157,175 140,152,174 138,152,175 139,154,172 144,154,170 151,159,168 167,165,163 187,172,163 221,179,157 251,198,157 255,216,148 255,229,151 255,202,159 251,195,157 210,189,178 146,158,180 131,153,185 133,155,187 132,155,191 127,153,186 128,154,187 133,156,190 137,158,193 139,158,191 135,159,190 131,158,188 148,161,180 164,166,180 163,165,179 160,162,176 160,164,179 154,158,173 151,163,187 153,167,188 155,169,190 162,170,188 163,165,181 173,170,176 203,175,166 224,181,162 255,202,157 255,217,152 255,223,144 255,226,147 255,247,159 255,252,163 255,242,161 255,211,145 255,217,150 192,124,81 235,191,122 255,228,155 255,230,156 255,243,161 255,253,166 255,255,166 255,224,150 255,246,159 255,255,154 255,255,152 231,160,134 143,76,69 88,54,50 88,57,47 125,88,75 110,75,62 100,63,50 145,92,76 178,104,81 185,97,77 164,78,59 168,80,62 136,66,56 131,67,66 132,73,68 164,82,78 188,171,161 184,167,170 181,167,167 180,168,170 176,165,174 171,164,176 156,159,177 151,154,174 144,154,174 142,151,174 137,150,176 137,150,178 135,151,178 142,154,176 148,156,174 153,159,180 148,157,182 140,153,179
157,160,169 155,160,168 144,154,174 137,150,176 135,152,174 141,155,176 146,156,172 156,164,171 169,167,168 187,174,167 216,178,157 247,199,154 255,222,150 255,236,158 241,202,163 231,189,165 172,169,184 135,158,192 140,157,188 141,159,187 141,159,187 134,156,186 129,155,188 132,155,189 134,155,190 134,156,188 133,157,188 133,157,188 143,161,187 146,162,187 147,165,189 144,160,185 145,158,184 147,160,186 147,166,187 152,166,189 154,169,187 160,168,186 163,167,180 182,175,185 200,180,173 208,181,165 246,188,151 255,205,148 255,210,146 255,219,145 255,236,149 255,249,163 255,254,161 255,225,151 255,219,152 197,142,111 255,231,161 255,231,159 255,230,159 255,238,158 255,252,158 255,249,161 255,224,151 255,236,159 255,249,154 255,253,157 180,106,83 204,109,93 212,102,80 201,94,76 156,101,86 114,79,64 111,75,67 99,61,53 147,89,65 182,103,80 189,99,77 200,103,83 112,54,44 100,52,48 101,51,45 165,75,78 192,169,158 194,174,165 192,176,163 184,170,170 171,165,172 168,164,177 154,157,175 147,153,172 142,155,174 141,153,175 140,151,178 139,153,176 146,155,178 152,158,177 155,158,176 142,155,174 138,155,177 135,152,183
158,162,175 155,159,172 141,155,176 140,152,176 141,154,171 142,155,172 150,159,170 160,163,174 173,168,165 185,174,169 199,177,159 220,181,153 255,207,154 255,221,154 165,165,175 153,162,185 144,162,188 143,160,191 141,161,189 150,163,189 150,163,189 145,161,188 133,155,185 134,156,186 133,155,185 134,153,184 130,154,185 132,156,187 135,159,188 136,161,187 137,162,188 137,162,188 136,161,185 133,158,184 141,159,185 147,165,193 152,166,187 158,167,190 164,171,185 175,178,187 187,180,178 198,184,170 235,189,161 254,193,157 255,202,151 255,219,147 255,233,151 255,243,160 255,253,160 255,245,151 217,177,111 255,217,151 255,233,152 255,234,150 255,238,156 255,232,150 255,238,150 255,248,159 255,239,156 255,237,154 255,251,152 255,251,155 171,93,83 162,86,73 155,83,66 177,91,72 186,109,92 138,92,76 120,83,68 99,64,51 103,66,51 137,83,65 194,116,90 185,109,87 96,38,28 185,102,82 218,107,90 204,95,87 192,178,160 195,174,161 181,172,166 176,169,172 169,165,174 165,162,177 159,156,171 155,154,171 152,155,175 148,155,180 154,157,177 161,157,177 161,163,179 161,159,179 150,158,178 146,154,182 134,153,184 132,152,180
159,163,176 153,162,175 152,161,172 152,160,169 156,161,171 153,161,170 158,163,171 165,165,175 173,168,167 177,168,164 187,167,158 203,175,162 236,185,148 255,204,151 192,185,183 142,160,186 145,162,184 151,164,190 155,165,183 152,165,182 153,165,187 148,162,185 145,158,184 134,153,184 132,151,184 132,151,184 129,150,187 135,152,183 133,157,188 133,157,186 135,159,188 136,159,186 137,160,187 136,158,188 140,160,184 140,160,186 152,165,193 154,168,189 162,172,188 168,176,183 184,177,180 199,182,172 225,183,159 239,188,153 255,195,150 255,214,152 255,233,149 255,237,153 255,243,158 255,243,155 210,163,113 255,217,150 255,227,147 255,232,151 255,240,150 255,243,154 255,246,150 255,255,159 255,253,160 255,243,151 255,242,149 255,250,156 133,78,63 128,73,69 88,57,49 167,86,77 208,119,104 152,91,75 121,82,68 105,69,59 99,60,48 124,76,60 139,82,65 152,93,74 162,81,70 192,109,92 178,94,77 181,90,73 188,172,159 187,171,165 171,168,174 169,165,174 166,164,174 164,161,176 158,157,174 158,156,176 164,161,176 156,158,174 163,162,179 166,161,177 154,157,177 151,157,178 141,154,180 137,153,178 135,151,176 133,151,179
158,166,173 158,166,173 160,165,171 162,163,168 164,165,170 171,165,170 167,164,170 164,164,172 167,172,168 175,171,163 176,170,161 180,167,160 227,180,157 255,199,150 223,194,170 148,156,176 151,160,183 157,166,179 160,164,179 162,166,181 157,165,183 158,166,184 149,161,183 140,153,181 136,154,178 131,149,185 130,152,184 134,154,182 131,156,180 142,158,185 139,159,187 135,160,186 138,161,184 141,161,187 151,160,183 153,162,185 157,167,187 158,168,186 163,171,189 166,174,183 181,176,178 198,181,171 223,182,162 238,185,158 243,187,149 255,200,151 255,219,149 255,229,148 255,240,152 255,233,148 214,165,114 255,213,146 255,215,144 255,225,150 255,235,151 255,236,152 255,238,147 255,245,154 255,248,152 255,249,153 255,244,148 255,236,158 113,66,45 154,109,74 234,196,130 211,161,101 161,89,72 148,83,71 125,83,70 113,70,62 96,63,52 66,43,42 112,62,49 121,68,56 173,92,81 182,106,95 112,56,50 104,57,48 191,180,165 177,169,175 167,163,174 166,162,175 164,162,174 163,160,175 163,160,175 161,160,175 173,166,176 170,161,172 170,163,177 159,158,175 144,156,178 140,152,174 137,153,180 136,152,177 135,151,178 131,150,181
168,166,176 162,165,174 166,164,172 171,170,173 175,170,169 180,174,169 177,172,171 172,172,172 183,177,168 187,176,159 174,170,162 178,169,163 227,186,155 251,203,158 209,183,169 161,164,171 153,163,183 161,164,182 164,167,178 159,166,178 158,166,182 156,165,188 151,166,184 143,157,180 135,153,179 132,151,182 136,154,182 141,158,180 144,160,185 146,160,183 139,159,187 133,157,186 143,159,184 151,161,181 160,163,181 162,166,179 160,167,181 160,168,184 156,169,188 166,173,185 178,173,175 191,175,171 212,176,158 231,183,158 245,188,148 255,200,155 255,213,150 255,225,152 255,240,150 254,219,138 230,179,126 255,205,152 255,208,146 255,214,147 255,229,147 255,227,149 255,234,148 255,234,148 255,237,151 255,236,150 255,238,149 255,242,151 255,226,161 255,236,155 255,239,156 199,148,93 127,72,61 107,59,55 129,81,77 118,73,66 106,67,55 100,63,48 160,123,110 143,121,103 228,123,102 178,98,80 196,176,169 194,175,159 187,174,167 178,170,178 167,165,177 165,163,175 164,161,176 161,158,173 162,161,176 167,165,177 176,167,180 172,163,174 165,161,174 150,151,172 142,151,174 141,149,177 138,151,179 138,151,179 134,152,178 128,147,178
165,165,175 159,164,174 165,165,173 173,171,172 192,177,166 194,177,167 189,174,163 188,176,166 196,178,159 191,176,156 178,172,163 177,166,159 226,187,155 255,201,156 250,211,154 189,168,153 200,179,156 175,168,171 168,166,178 163,165,179 160,167,179 159,166,178 156,164,182 147,156,179 138,152,175 139,152,178 140,153,179 146,158,180 151,163,185 146,163,185 143,161,185 140,158,184 160,163,181 167,165,173 168,169,174 172,171,174 176,169,181 168,165,180 159,168,181 165,170,180 173,170,174 187,173,173 205,174,162 222,182,159 248,190,153 255,208,157 255,219,148 255,226,156 255,235,154 255,224,146 251,200,145 255,204,149 255,204,148 255,218,144 255,226,146 255,221,148 255,225,154 255,225,151 255,232,154 255,238,156 255,231,147 255,233,152 255,229,153 255,226,152 255,229,163 120,75,40 155,99,75 170,117,94 97,55,31 217,188,157 208,184,160 201,184,160 203,185,166 123,72,62 170,88,68 180,122,110 185,176,168 182,173,169 182,172,173 174,171,175 167,165,175 162,162,174 157,156,173 154,158,173 156,160,175 165,162,177 178,169,180 173,166,178 164,161,176 153,154,173 141,154,173 136,152,177 134,151,182 134,150,177 134,151,182 123,147,178
165,163,171 160,164,177 169,170,175 179,172,172 202,182,164 204,182,162 204,182,162 207,183,159 211,182,160 197,179,160 185,177,164 185,174,167 219,185,155 238,194,154 252,203,152 255,208,154 255,213,148 208,183,153 167,165,173 170,168,178 170,170,180 163,166,177 156,162,179 150,158,178 144,154,174 142,151,174 142,154,178 147,159,183 147,160,179 141,158,180 146,160,183 148,161,178 167,164,179 187,177,176 192,178,178 183,171,173 202,180,172 187,177,181 167,169,183 158,167,180 161,166,176 176,168,176 198,174,166 215,181,161 235,184,149 255,212,158 255,219,148 255,224,147 255,234,148 255,237,149 255,219,157 255,208,146 255,207,147 255,216,145 255,222,146 255,234,149 255,227,156 255,220,156 255,227,154 255,235,153 255,231,149 255,227,152 255,229,153 255,229,151 255,227,149 255,228,155 255,227,156 255,232,156 255,224,167 215,187,158 211,187,165 206,183,168 205,184,169 128,81,70 145,72,60 177,124,110 176,169,169 176,171,173 178,171,171 172,169,173 165,163,175 156,158,172 151,154,174 151,157,176 154,157,175 165,160,176 181,170,179 178,172,179 167,162,178 154,155,174 139,153,176 133,151,177 120,147,175 127,146,177 129,151,181 120,147,177
164,162,174 160,165,175 180,170,169 194,177,169 211,187,163 211,183,156 220,185,160 219,185,155 219,185,155 214,181,156 198,178,158 195,177,158 212,181,158 230,186,156 241,190,153 251,198,145 255,213,146 233,201,157 174,168,173 178,170,176 180,173,173 175,173,174 161,165,178 153,156,174 144,154,170 148,156,172 145,158,175 156,164,180 150,160,178 144,157,176 152,160,178 165,165,175 178,172,179 210,183,165 255,217,157 238,188,146 238,192,155 208,177,165 163,167,180 154,164,182 156,164,180 168,168,178 196,180,176 209,181,168 231,183,156 255,196,158 255,200,155 255,199,148 255,230,147 255,245,148 255,236,153 255,207,150 255,206,151 255,213,148 255,218,146 255,229,153 255,232,156 255,218,153 255,225,156 255,229,151 255,229,152 255,226,154 255,224,155 255,226,155 255,224,152 255,219,148 255,223,154 255,224,156 244,213,160 217,187,161 213,188,169 205,183,165 162,137,118 163,108,97 160,96,79 178,111,104 178,178,178 174,171,175 175,169,176 167,165,175 159,158,173 153,156,176 146,154,174 144,152,170 153,156,174 176,167,178 183,170,178 171,165,172 166,163,180 150,156,177 130,153,180 120,149,176 118,146,178 124,148,179 125,148,182 118,146,178
165,163,175 168,168,178 191,178,173 203,185,164 212,186,165 217,184,159 224,185,157 227,186,155 234,189,154 232,186,156 212,181,160 207,183,159 208,182,161 223,187,158 235,191,151 255,204,154 255,212,147 200,174,160 176,168,174 184,174,178 186,177,171 182,175,173 167,165,173 159,162,173 152,159,173 153,157,172 151,157,174 156,164,180 152,161,172 146,156,174 153,159,176 155,159,174 171,164,176 195,175,166 255,199,152 255,225,151 255,234,159 211,177,157 162,167,177 156,167,180 158,166,182 174,172,182 194,177,178 205,179,169 223,178,155 243,184,156 248,185,152 255,198,157 255,226,147 255,246,151 255,239,155 255,208,146 255,211,151 255,219,150 255,223,146 255,226,157 255,222,155 255,219,162 255,222,158 255,227,156 255,228,152 255,227,155 255,226,156 255,219,158 255,219,158 253,213,149 248,211,156 243,208,154 228,196,162 216,187,163 214,189,170 207,185,167 206,180,159 187,173,155 160,144,142 185,174,183 175,169,174 170,169,174 168,166,174 164,164,176 157,159,173 152,155,175 148,156,176 148,156,174 164,160,180 180,169,178 179,168,177 165,163,175 165,162,179 151,157,176 135,153,177 125,150,176 120,146,179 121,145,176 121,144,178 117,143,176
170,161,174 176,168,174 195,175,168 210,184,163 218,181,157 225,184,157 225,184,155 233,189,163 239,190,150 235,188,154 227,186,155 218,179,149 208,182,159 220,185,158 232,189,156 246,196,152 255,208,151 248,205,156 195,175,157 188,177,160 192,177,168 189,177,167 180,170,171 173,167,172 167,164,168 164,162,170 163,163,173 157,160,171 151,157,176 143,152,175 140,152,174 151,157,176 157,159,175 170,162,170 228,182,152 255,216,146 255,245,147 255,207,150 183,169,171 186,177,171 168,166,174 170,173,182 188,174,179 194,173,169 209,176,165 228,182,166 244,187,156 255,192,158 255,226,147 255,244,150 255,234,156 255,212,152 255,216,149 255,222,150 255,224,152 255,222,155 255,221,159 255,222,159 255,219,160 255,222,163 255,221,162 255,217,158 245,214,163 224,195,160 224,195,162 220,191,158 216,192,159 219,191,162 215,187,160 213,187,164 216,187,163 207,186,163 197,181,168 187,174,171 177,170,173 172,169,175 172,168,177 170,168,178 168,166,178 168,164,173 176,169,181 172,168,179 167,162,178 167,164,181 177,168,179 180,168,180 173,166,178 173,166,178 166,163,178 159,163,178 149,159,177 136,154,178 129,148,179 129,148,179 128,147,178 127,146,177
178,167,174 185,173,178 203,182,167 214,185,165 223,183,160 225,186,158 226,185,156 234,188,158 240,191,155 239,193,156 237,192,159 226,185,156 214,180,160 217,182,157 229,185,157 247,197,155 255,202,152 255,208,148 253,209,158 197,174,161 191,177,163 195,179,166 190,177,170 182,171,166 175,168,166 171,166,168 165,164,169 158,158,168 150,158,176 139,151,173 141,155,176 149,160,173 157,156,171 171,167,176 224,176,158 255,204,150 255,239,146 255,243,145 253,203,157 255,213,153 182,170,175 179,170,181 184,173,180 189,173,171 210,179,169 241,195,167 255,202,147 255,209,147 255,229,146 255,242,151 255,236,155 255,219,151 255,219,152 255,221,152 255,221,152 255,222,155 255,227,154 255,231,155 255,227,156 255,220,154 255,216,159 251,213,163 223,194,159 219,192,160 217,189,162 215,187,160 213,187,162 212,189,160 213,188,160 214,185,163 217,186,163 211,187,163 201,182,170 187,174,171 175,173,174 171,170,175 169,165,174 168,164,177 168,166,178 179,170,183 181,169,181 175,166,177 172,163,176 177,168,183 179,170,183 181,169,181 180,171,186 169,165,178 160,162,176 154,160,177 142,155,174 142,152,172 141,151,171 138,150,172 140,149,174 135,147,171
182,171,178 189,177,179 203,184,168 216,187,167 216,186,160 222,185,159 226,185,156 235,189,161 241,191,158 240,194,157 245,196,158 232,185,153 223,182,162 226,186,161 243,197,158 253,203,157 255,205,155 255,207,150 255,208,148 215,181,159 190,175,166 194,177,167 191,176,165 190,175,164 182,171,166 172,165,163 165,164,169 153,158,168 144,154,172 141,154,173 142,155,174 150,158,174 158,158,168 173,167,174 237,191,163 255,215,154 255,239,148 255,254,150 255,253,146 255,252,140 209,178,155 190,172,171 184,173,182 191,177,177 209,181,170 229,184,163 253,191,153 255,225,156 255,232,150 255,228,149 255,211,154 255,213,156 255,220,153 255,220,151 255,220,151 255,221,154 255,226,157 255,225,156 255,228,157 255,218,157 253,217,168 227,195,163 213,187,164 213,187,164 213,187,162 208,184,158 205,184,159 207,186,159 206,185,160 201,184,160 216,187,165 212,188,164 201,182,170 189,176,171 178,173,172 172,168,177 169,165,176 167,164,181 166,165,182 181,170,179 180,169,178 174,167,177 169,164,180 175,166,181 180,168,180 178,169,180 173,165,182 166,164,176 161,163,177 158,161,179 149,157,173 149,155,172 146,152,171 146,152,173 142,150,170 139,148,171
185,174,181 192,180,185 203,184,172 215,186,166 219,183,161 219,183,161 225,185,160 236,188,163 238,191,157 240,191,155 239,192,158 226,182,154 216,180,158 219,183,161 233,189,159 246,197,161 254,201,156 255,205,155 254,205,154 208,178,150 198,182,167 194,181,158 193,180,159 187,173,159 184,172,162 173,164,158 156,159,168 144,152,168 147,157,173 146,161,177 144,157,174 146,157,170 158,158,168 171,168,172 197,165,151 255,206,155 255,230,149 255,238,142 255,251,150 255,255,148 255,238,166 226,192,172 184,173,182 196,180,178 213,181,167 231,185,157 253,191,151 255,216,151 255,234,152 255,222,146 255,205,152 255,208,153 255,216,149 255,226,157 255,226,161 255,222,154 255,222,159 255,222,156 255,223,159 253,214,157 231,197,163 218,189,165 210,189,166 207,186,161 212,186,163 205,184,159 203,182,159 203,184,161 202,185,161 197,182,160 207,186,163 207,186,163 198,182,167 188,175,172 178,173,175 175,168,178 173,166,180 171,169,181 168,165,180 182,174,182 177,169,177 170,163,175 169,164,180 175,168,180 178,169,182 181,170,177 167,165,175 165,163,175 164,164,176 161,164,175 164,162,182 153,156,174 143,153,171 141,151,169 141,148,171 141,148,171
190,176,181 197,180,181 198,182,167 211,187,165 223,182,162 220,185,158 220,185,160 223,185,164 225,185,162 224,184,161 231,185,157 223,184,156 212,181,158 212,181,162 220,180,157 230,186,158 246,197,159 250,197,156 251,198,153 250,200,156 255,208,145 255,223,144 239,196,149 202,172,155 183,170,165 171,164,162 161,161,169 153,158,168 155,160,170 154,162,169 148,157,168 142,155,170 163,161,171 171,164,167 201,170,149 255,217,164 255,221,151 255,226,153 255,237,151 255,255,154 255,240,156 219,178,158 185,172,165 196,180,174 219,183,163 241,189,157 255,201,151 255,217,148 255,226,148 255,216,154 255,202,153 255,204,155 255,211,156 255,214,155 255,218,164 255,220,166 255,215,167 246,207,166 222,199,170 213,190,161 210,191,166 213,189,167 209,190,167 206,185,160 206,184,166 203,183,165 197,181,166 201,182,166 200,183,159 199,182,156 198,184,159 189,179,167 189,176,171 187,178,172 178,173,172 174,168,175 172,168,177 178,170,178 185,171,184 181,170,177 171,169,177 163,160,177 166,163,178 172,168,177 184,173,180 183,170,178 175,168,180 167,165,175 164,164,174 167,165,175 166,164,176 157,159,175 143,153,171 140,150,170 137,145,163 136,142,163
190,176,181 194,180,180 199,183,170 211,187,165 222,185,161 221,186,161 215,186,164 210,184,163 219,185,163 222,185,161 231,185,157 232,188,160 223,183,158 228,186,164 241,191,160 243,192,157 242,193,155 249,196,155 250,197,152 255,204,156 255,216,146 255,224,145 255,222,147 255,211,156 235,201,158 205,181,157 168,167,170 166,164,172 164,164,172 164,165,170 159,162,169 171,167,178 172,161,170 186,168,167 215,169,151 253,193,150 255,201,149 255,220,148 255,230,147 255,237,150 255,245,163 217,177,154 197,177,170 201,181,174 219,183,163 255,207,159 255,219,152 255,229,152 255,230,153 255,204,144 255,202,153 255,203,154 255,206,153 253,205,158 228,194,160 222,189,162 226,193,166 215,191,165 210,188,168 209,187,167 207,187,169 205,185,165 201,186,166 200,185,163 197,181,164 194,180,164 193,179,165 193,179,165 194,178,161 197,179,158 193,179,161 188,178,168 192,180,168 194,177,167 190,179,174 188,176,178 186,176,177 190,177,174 186,174,179 180,172,178 167,165,175 161,159,179 161,160,175 166,164,174 179,171,179 177,168,179 171,167,178 168,164,175 165,163,175 166,164,176 163,163,175 156,158,174 148,151,171 144,150,167 144,150,169 140,146,167
192,175,181 188,176,178 196,181,170 207,185,167 220,186,166 217,186,165 211,186,169 207,185,167 221,185,163 228,187,160 234,188,158 236,191,156 240,192,149 246,196,154 251,197,149 255,199,150 248,191,147 252,195,151 253,197,148 255,206,150 255,214,146 255,215,148 255,221,146 255,223,144 255,225,145 255,225,149 218,186,156 191,177,163 177,169,175 173,168,167 184,168,162 197,174,161 206,171,158 202,169,162 231,180,156 253,195,160 255,198,150 255,205,151 255,216,149 255,227,150 255,232,152 236,192,162 211,181,164 217,185,169 211,181,164 239,191,162 255,217,158 255,228,158 255,235,156 255,238,154 255,241,151 255,234,148 255,220,151 240,201,162 200,183,173 200,184,169 203,182,167 207,187,169 202,183,171 197,177,168 199,183,170 199,183,170 200,181,169 195,178,168 195,178,168 195,178,168 192,177,168 189,176,169 192,178,164 192,178,164 191,179,167 190,178,166 197,182,160 198,183,161 191,179,167 192,177,168 189,178,173 182,172,173 179,171,179 171,167,180 162,164,178 161,160,175 162,162,174 163,163,175 171,167,176 168,166,174 170,168,178 165,164,179 163,162,177 159,163,176 149,160,173 149,156,170 158,156,168 164,160,173 158,156,168 159,156,171
189,177,179 186,176,180 197,181,175 205,184,171 215,186,166 217,186,167 213,185,172 211,186,167 223,186,160 230,186,158 236,190,162 237,192,159 235,189,152 245,192,151 253,197,150 255,204,150 255,201,153 255,201,153 255,206,152 255,208,149 255,207,146 255,207,149 255,213,145 255,219,146 255,218,144 255,220,149 255,214,154 217,185,153 179,168,175 174,168,173 175,163,163 201,170,158 218,177,150 223,182,162 214,171,152 244,189,160 254,194,153 253,188,147 255,199,148 255,209,147 255,229,149 254,200,162 230,189,160 246,193,166 227,193,163 244,198,161 255,200,163 255,208,155 255,226,149 255,231,150 255,226,150 255,229,155 224,197,152 218,191,157 204,188,171 200,181,167 203,182,171 204,183,168 201,182,170 193,176,166 193,178,169 190,178,166 193,178,167 192,176,170 191,176,165 190,175,164 186,176,166 185,174,167 188,176,166 189,177,167 187,177,167 191,179,169 198,183,161 198,183,163 191,179,167 194,178,172 186,175,170 181,171,172 174,167,177 168,166,176 156,163,175 158,162,175 159,161,175 162,164,178 165,165,175 164,164,172 166,164,172 161,163,177 159,163,176 151,160,171 152,156,169 163,163,173 177,169,175 169,162,172 159,157,167 160,158,170
184,176,182 185,177,183 198,183,174 203,184,170 215,186,166 219,185,165 219,185,165 219,185,163 231,189,165 230,186,158 233,189,163 235,189,161 238,192,155 247,193,157 252,197,152 254,198,151 253,198,153 255,205,155 255,200,146 255,203,149 255,202,153 255,205,151 255,207,148 255,212,149 255,214,147 255,211,148 255,213,146 252,205,155 174,174,174 165,162,168 172,165,168 190,167,164 202,172,155 216,180,160 231,178,151 223,176,155 199,167,153 233,185,158 204,169,154 235,188,167 255,229,149 255,229,144 255,226,153 255,224,147 255,221,151 255,211,149 255,221,152 255,211,145 255,216,150 232,195,155 206,181,162 212,186,165 200,181,167 199,183,166 197,183,167 196,177,165 195,176,162 202,181,166 201,182,166 194,177,167 193,178,167 190,178,168 190,174,168 187,175,175 186,174,174 183,172,169 183,171,171 183,172,167 186,176,166 185,177,166 188,178,168 192,177,168 198,182,167 192,178,160 189,177,165 185,174,169 179,172,170 178,171,171 170,169,174 167,165,175 158,163,173 160,163,174 163,162,177 164,164,176 162,161,176 163,162,177 162,161,176 159,161,177 168,166,178 149,158,171 174,166,174 182,171,180 180,168,173 173,161,173 162,158,171 162,158,169
