169,174,84 186,197,96 182,188,147 177,186,167 189,201,183 197,209,191 197,209,189 199,211,191 197,209,191 203,212,195 214,215,196 214,216,199 213,217,200 216,219,199 221,219,197 224,221,197 223,222,197 223,222,197 212,217,197 204,212,191 185,192,160 175,183,130 153,167,110 124,140,98 135,147,127 129,142,119 132,145,120 154,167,142 163,177,158 78,58,49 106,68,58 107,69,59 108,68,59 107,67,58 101,66,53 99,66,55 112,70,59 118,72,58 123,77,63 128,81,70 141,86,73 138,88,73 136,81,68 111,60,50 113,69,57 116,72,60 105,62,54 111,68,49 151,86,74 137,82,71 88,71,63 90,76,76 75,53,45 80,53,46 104,62,51 133,74,57 144,79,71 136,82,73 111,72,58 118,72,56 131,72,55 189,105,92 211,124,110 138,65,58 141,146,83 141,145,76 160,163,83 173,175,102 190,196,157 196,199,166 200,200,170 197,199,171 218,214,193 238,229,202 241,229,199 244,227,199 246,232,203 242,228,199 237,228,201 230,222,198 219,217,195 217,215,193 210,213,189 209,211,185 207,209,183 207,210,177 209,211,183 205,207,181 197,200,169 202,205,174 203,207,178 201,204,180 204,209,187 207,212,190 201,210,193 194,206,188
175,180,77 178,184,87 181,188,129 173,186,159 189,201,183 193,205,187 191,205,186 190,201,186 186,199,183 194,205,190 205,212,194 205,212,194 211,218,200 216,219,199 216,217,196 221,219,197 221,220,195 220,218,196 205,212,194 201,211,187 194,201,167 170,177,129 147,156,108 138,152,104 141,158,120 109,122,97 112,125,98 147,156,128 156,165,146 170,183,167 94,66,55 104,64,55 110,70,63 109,69,62 103,67,57 102,64,56 122,78,66 121,75,59 129,81,67 108,62,48 125,72,60 131,78,64 139,81,69 140,87,73 120,74,60 105,63,52 101,59,48 155,105,90 127,69,55 136,83,71 78,57,55 78,73,75 66,49,39 72,52,43 93,57,28 122,81,36 95,57,49 105,62,56 114,68,52 120,67,53 175,89,88 133,66,55 187,98,83 166,83,70 101,105,51 134,138,82 148,150,77 160,162,89 178,180,123 182,180,133 191,193,140 205,205,175 222,216,191 232,223,194 238,226,198 243,229,202 246,232,205 242,230,200 239,227,199 234,227,198 221,218,194 219,216,192 215,216,193 216,214,192 211,210,185 205,207,181 205,208,177 210,212,186 210,211,188 211,212,189 206,211,189 205,210,188 205,210,190 204,212,191 202,211,194 196,208,190
201,199,100 189,191,118 188,192,136 182,189,145 182,195,170 185,195,171 179,193,174 178,193,181 179,194,182 189,200,185 192,203,188 189,202,186 199,211,193 199,211,193 202,212,190 213,218,196 223,222,197 221,219,197 205,210,190 179,187,162 171,177,138 161,168,120 145,154,108 119,126,90 115,128,101 109,124,89 122,139,115 133,151,134 144,153,134 161,168,134 172,176,138 99,85,60 95,62,55 103,67,61 97,61,55 92,56,50 141,81,67 128,73,58 141,79,66 162,96,82 111,69,56 130,84,70 133,80,66 127,76,66 108,71,56 101,66,51 143,90,76 118,69,60 98,66,52 133,84,73 95,64,54 60,56,50 70,44,32 128,90,71 128,85,52 107,63,37 142,81,65 160,89,72 183,97,76 134,59,43 181,79,88 255,149,158 169,77,65 220,113,95 244,153,134 77,108,93 133,140,94 138,136,74 179,176,95 187,184,99 197,196,169 204,203,178 211,211,181 218,216,187 219,217,195 223,217,194 232,223,194 239,227,199 237,228,199 236,227,200 233,224,195 224,219,191 220,218,196 219,217,195 214,213,186 205,204,179 206,211,187 208,211,189 208,213,193 211,214,194 209,214,194 208,213,191 208,213,191 201,211,187 202,211,194 205,214,197
149,159,92 130,139,95 133,147,88 161,171,106 156,168,123 150,167,127 131,147,114 142,159,131 165,180,164 173,186,174 176,191,177 171,183,163 178,190,181 185,200,186 193,205,185 201,210,191 219,220,197 214,217,197 194,203,184 170,179,149 154,161,113 155,160,99 180,185,93 182,185,84 159,165,97 112,125,82 124,139,84 135,140,79 163,163,118 137,150,136 142,157,131 145,158,135 151,151,137 99,70,64 87,54,45 89,53,45 132,77,66 129,71,57 142,78,61 168,92,79 98,61,46 134,87,78 140,91,80 106,69,56 101,64,49 150,99,89 95,54,38 117,67,54 118,65,51 126,72,54 137,77,63 81,48,41 202,182,173 107,70,57 121,75,59 142,89,64 180,120,95 169,86,69 218,119,96 234,128,103 204,106,80 247,155,125 245,132,111 227,112,90 244,122,102 176,111,88 101,127,114 110,128,111 145,149,95 164,165,99 178,178,119 181,185,129 186,194,130 205,211,159 204,205,184 207,206,179 225,218,191 227,222,194 228,220,196 231,223,199 230,223,196 223,218,190 214,215,194 212,213,190 212,214,186 209,213,184 208,211,187 204,212,191 211,216,194 209,216,198 209,216,198 202,211,192 202,211,192 202,211,192 205,213,192 215,218,196
145,159,98 120,132,94 124,138,88 134,149,94 148,160,113 133,147,101 118,132,100 131,145,115 148,163,147 163,178,162 150,166,135 170,179,131 174,186,148 177,186,158 193,199,172 199,203,174 200,202,176 197,200,178 185,190,168 174,183,155 156,165,119 138,146,95 143,154,84 104,117,65 144,140,62 147,156,69 136,149,77 152,159,86 163,160,79 168,169,90 159,168,112 119,125,86 131,141,119 148,156,133 107,76,64 97,64,53 123,75,61 138,76,67 163,85,73 152,80,66 115,74,56 118,74,62 109,71,61 91,55,45 139,89,74 111,64,53 194,107,95 145,73,61 128,70,58 137,79,67 153,90,70 132,78,71 81,77,71 228,199,179 255,216,174 255,217,175 216,174,136 115,67,49 208,118,96 205,115,89 196,98,68 248,136,106 255,150,119 255,139,111 249,124,105 255,154,131 194,151,132 117,136,127 144,152,111 146,150,92 142,146,77 154,159,96 147,152,89 184,186,140 195,200,168 198,198,164 208,201,170 212,206,181 210,208,186 215,212,188 222,219,193 224,219,191 218,217,192 210,212,186 211,213,185 207,211,182 202,207,187 205,213,192 212,217,195 211,216,196 203,211,190 199,208,189 201,210,191 202,211,192 215,218,198 214,219,197
141,153,115 131,140,92 132,146,96 125,139,93 155,165,114 131,144,92 127,139,94 115,125,90 152,165,124 129,142,117 112,126,94 124,139,102 137,150,109 157,172,133 167,176,148 168,175,139 156,165,107 191,195,128 169,173,106 160,161,111 168,170,124 144,149,104 197,194,84 191,188,67 217,193,58 205,192,58 181,184,63 178,181,60 181,184,65 143,150,64 127,131,64 156,160,93 166,174,110 170,168,106 122,105,77 98,66,52 106,67,55 104,69,56 108,70,60 108,69,57 111,72,60 110,73,60 94,66,53 83,57,45 125,72,60 165,73,61 189,95,79 191,96,78 162,97,85 131,73,61 145,93,74 146,100,74 150,108,68 119,74,51 175,120,107 140,107,82 207,188,133 151,124,88 105,84,59 150,99,73 251,152,115 223,123,89 238,135,104 255,142,109 255,147,115 255,141,111 255,150,119 255,150,123 114,145,132 131,141,115 137,143,93 138,147,89 145,150,105 183,188,143 180,187,143 175,177,131 185,183,134 194,191,149 184,183,156 198,198,168 208,209,186 216,214,196 212,213,192 212,214,188 211,209,180 205,208,175 206,210,183 211,214,190 208,211,189 207,208,185 202,205,181 201,206,182 202,207,185 208,211,189 215,218,198 216,219,199
152,167,143 148,167,129 135,150,122 133,148,111 166,172,122 158,164,114 189,188,123 186,188,104 159,164,99 109,116,70 97,109,71 114,129,90 124,140,98 142,154,118 147,156,126 142,149,113 156,168,89 141,149,69 199,197,80 220,212,90 214,209,96 208,206,107 209,203,87 194,186,64 223,201,65 191,183,49 186,185,59 197,193,63 210,197,63 197,188,71 164,161,69 158,158,72 156,157,89 174,169,96 141,123,93 93,62,50 98,62,52 95,62,51 101,65,55 97,67,52 104,69,56 107,70,57 95,64,52 84,53,43 120,66,48 180,82,67 198,101,81 169,83,62 154,103,79 159,117,93 196,174,129 198,184,126 169,169,87 126,89,65 114,64,49 177,102,75 169,160,100 164,168,114 173,180,144 176,179,148 183,182,144 196,188,152 188,159,128 159,92,67 196,107,74 184,88,59 124,38,17 255,121,85 114,155,142 133,155,155 132,150,149 99,118,109 115,123,84 162,164,118 172,177,130 174,176,130 176,178,125 184,185,137 176,178,136 182,182,139 188,193,150 204,204,172 203,208,174 206,206,172 205,205,171 206,208,166 206,211,175 212,214,188 212,213,190 209,209,179 207,210,177 204,209,173 206,211,177 207,209,181 214,215,192 211,214,192
165,182,188 159,179,184 148,168,169 135,157,147 137,151,142 132,147,123 172,182,106 191,190,95 189,190,85 178,186,75 164,179,83 118,133,69 109,122,81 129,139,88 151,158,103 151,159,108 82,97,62 69,81,61 96,105,59 163,166,88 195,194,88 200,196,68 215,206,89 220,213,74 207,191,58 165,155,36 194,186,50 201,194,53 180,179,45 185,187,64 153,158,57 146,155,66 115,123,70 136,140,71 131,123,87 110,68,57 98,67,57 92,64,51 94,66,53 96,65,53 99,66,55 103,70,59 99,66,55 86,55,47 114,66,50 186,92,74 149,93,71 163,111,90 199,199,156 200,209,151 203,208,161 183,189,139 176,178,121 110,72,51 128,70,60 147,79,61 113,120,63 100,113,59 114,124,89 127,137,104 117,126,82 133,140,104 165,172,140 154,159,123 111,73,52 129,83,65 150,78,61 202,110,78 125,132,86 117,124,67 102,121,83 115,145,128 103,127,119 120,135,119 152,157,114 165,166,118 176,181,120 196,199,139 184,187,138 170,175,110 176,181,116 192,195,144 202,206,168 200,202,160 200,198,136 211,204,145 214,210,164 217,217,183 217,215,193 214,214,182 212,213,165 207,209,154 208,206,146 210,208,159 207,212,178 208,212,185
167,183,192 166,182,191 158,180,184 150,171,169 148,169,165 143,166,149 153,171,117 151,154,76 142,147,73 125,136,64 110,124,67 87,98,56 91,102,73 93,104,73 84,97,72 89,104,80 82,96,75 78,90,70 80,93,68 86,101,66 90,105,66 90,105,52 90,98,47 137,143,62 157,155,54 191,185,50 224,208,67 214,199,61 196,195,57 172,182,61 124,136,61 110,118,67 118,122,55 122,134,59 134,99,74 121,75,61 106,71,58 94,66,53 99,71,58 98,65,54 100,69,59 101,68,57 100,69,59 85,59,49 113,66,55 161,100,82 169,138,115 200,202,185 198,204,175 201,204,173 204,207,174 198,199,160 174,179,145 140,132,108 111,69,58 117,62,49 136,135,79 126,138,73 121,133,70 122,136,79 124,137,85 120,129,81 136,143,111 137,144,112 111,105,80 113,101,75 122,98,72 141,143,99 149,161,116 107,119,74 131,142,86 100,108,55 141,141,78 136,151,123 136,142,103 142,145,96 163,163,100 173,171,113 176,179,130 169,173,119 175,179,121 188,191,140 208,208,165 210,210,165 212,209,144 214,207,139 219,215,153 215,215,170 218,217,179 216,217,180 213,216,167 210,212,159 206,204,130 208,207,140 205,206,156 206,206,172
165,182,188 161,181,186 157,179,181 152,174,176 151,173,173 141,164,161 120,139,128 95,108,81 79,94,66 82,97,71 111,127,85 138,149,91 91,102,71 87,100,77 73,87,66 74,88,69 79,94,70 78,93,69 79,94,68 74,89,63 72,90,59 109,124,87 66,77,46 149,152,74 187,178,61 184,179,58 171,165,63 163,160,64 117,119,44 111,113,60 117,126,66 102,119,79 99,130,104 88,122,118 117,75,62 110,71,59 113,76,63 104,69,56 95,63,49 93,65,52 84,61,46 90,64,52 86,63,52 81,60,49 101,62,48 170,95,75 198,199,178 194,204,180 190,200,178 189,197,174 192,198,169 195,200,176 179,192,169 113,106,86 151,142,125 179,165,140 151,156,111 130,140,77 131,140,71 124,134,67 119,129,64 120,133,63 112,123,83 96,109,86 96,109,84 111,121,95 103,116,75 127,137,84 129,139,86 110,121,63 131,141,78 144,152,88 119,126,69 109,124,71 102,115,88 96,107,76 115,117,62 148,146,72 153,150,85 161,164,104 154,155,116 167,170,121 189,191,136 210,210,151 204,197,125 215,205,125 215,199,127 220,215,146 214,215,165 221,218,174 214,216,159 213,215,160 217,215,143 202,200,126 185,188,126 193,194,146
163,180,186 161,178,184 151,173,175 148,170,172 142,164,164 134,156,156 121,144,139 92,109,99 81,97,76 73,91,74 68,83,67 78,91,64 75,88,65 75,89,70 73,87,66 75,87,67 66,81,57 75,88,63 68,85,61 64,81,57 71,89,58 76,94,63 73,86,59 141,145,76 126,128,44 135,139,52 88,95,38 113,119,51 143,148,72 111,121,56 128,138,75 88,110,84 102,138,142 96,104,79 111,72,60 105,70,55 109,70,58 111,71,62 111,75,65 91,60,48 80,59,44 79,58,45 78,55,44 76,55,44 92,57,44 151,83,63 184,119,96 198,198,164 186,196,161 155,167,122 145,151,112 178,183,147 183,189,150 177,186,156 172,176,149 170,180,147 166,174,135 155,165,114 133,145,82 125,134,74 128,138,73 116,126,59 98,110,65 85,100,76 74,86,66 87,100,77 89,102,75 103,116,75 99,110,54 130,140,73 129,141,78 109,120,60 118,128,65 78,102,53 84,100,56 104,115,75 128,126,66 154,148,71 151,145,68 154,153,88 162,167,122 170,173,122 151,156,82 150,149,82 174,170,94 214,205,118 222,205,98 222,209,120 220,210,139 221,214,155 208,208,149 207,206,150 202,199,134 192,191,126 166,175,115 174,180,128
164,183,193 157,180,189 160,181,188 157,178,187 155,176,183 147,168,177 141,163,163 98,121,116 64,89,73 56,78,68 56,75,69 64,81,73 67,85,72 56,76,60 61,81,63 69,86,62 66,78,58 95,107,69 76,88,70 61,76,60 68,89,66 59,78,58 63,81,64 75,88,63 96,103,44 135,141,62 103,110,55 107,111,44 148,147,70 117,122,59 121,131,80 101,95,61 111,89,71 119,77,64 109,71,54 106,69,54 109,70,58 110,73,60 106,71,58 102,69,58 88,60,47 85,59,47 74,58,45 72,56,43 76,53,40 115,81,59 181,105,81 177,92,66 167,170,110 137,138,70 163,164,98 179,183,129 184,188,148 182,188,149 174,182,141 173,180,144 174,184,149 169,177,136 164,171,123 157,166,118 150,158,107 137,146,88 115,124,66 102,112,59 91,99,58 86,91,59 93,103,70 101,113,64 99,112,58 112,126,65 117,132,77 120,132,69 109,117,55 107,112,49 105,118,64 75,92,64 135,128,60 164,154,74 157,148,63 154,150,61 166,167,90 205,197,107 185,181,103 140,138,68 156,155,62 181,171,81 222,205,82 214,196,80 224,211,107 218,206,128 205,197,134 188,186,124 177,175,113 163,166,106 143,152,106 148,160,111
163,181,194 160,180,192 163,183,195 162,182,194 159,179,193 158,178,192 150,174,178 110,133,130 82,104,94 64,86,76 58,77,71 61,80,71 61,80,71 87,103,82 64,79,55 67,80,53 106,118,82 66,80,61 97,110,94 53,71,58 60,83,64 57,80,61 55,75,57 72,87,59 121,123,50 121,126,52 74,83,39 85,92,46 95,94,56 94,76,46 99,73,50 113,75,58 112,72,49 112,68,56 104,65,51 107,70,55 107,70,57 106,71,58 103,71,57 102,64,54 97,64,53 93,65,52 79,58,47 74,55,43 73,54,40 108,74,56 184,97,81 190,90,74 142,142,56 164,162,74 187,187,124 191,195,137 189,191,134 189,191,136 187,188,122 184,188,130 170,177,131 156,163,115 164,169,124 165,172,124 167,174,126 159,167,114 132,137,72 125,131,63 131,133,60 130,131,65 121,119,70 112,115,64 119,127,63 121,126,65 109,118,62 146,150,81 146,148,66 145,145,61 89,105,61 74,103,89 147,143,65 155,150,66 139,143,58 134,140,59 150,150,76 180,170,76 191,183,89 177,161,76 210,194,80 207,200,103 208,192,91 208,188,68 196,176,72 195,181,86 192,182,111 183,177,111 154,153,88 149,151,80 142,151,91 139,152,100
160,180,192 158,180,192 160,181,190 159,180,189 159,179,193 157,177,191 149,172,181 146,169,176 120,140,141 78,100,93 74,96,86 75,94,88 71,89,74 71,83,63 95,108,67 90,108,63 68,84,63 51,69,68 65,84,73 49,71,59 43,65,55 51,75,62 53,78,62 64,82,65 103,113,48 112,121,63 75,83,58 73,83,57 87,80,53 98,69,49 94,66,53 97,65,51 98,63,50 100,62,52 94,62,48 91,64,48 95,62,51 95,64,52 84,61,46 85,62,51 86,60,50 82,61,50 78,58,49 74,52,44 101,63,53 149,107,96 126,80,66 195,97,80 160,140,54 187,184,103 195,193,144 198,200,147 192,192,118 194,189,105 208,200,108 198,195,103 194,195,104 185,187,114 188,188,125 179,183,125 176,180,126 179,180,114 176,179,78 153,154,47 169,164,51 184,176,56 185,171,58 172,161,58 150,147,64 122,123,55 125,126,58 132,130,56 107,112,47 111,121,58 85,103,86 76,94,79 145,147,63 136,139,61 135,143,61 144,146,62 160,153,65 144,140,51 154,149,67 187,176,89 222,202,96 222,203,92 222,202,96 209,193,90 185,173,64 198,182,68 201,186,78 161,157,68 165,168,88 154,159,87 124,136,69 148,155,82
162,177,191 158,178,190 154,174,186 150,170,182 145,166,175 147,168,177 145,167,171 144,165,172 113,136,133 99,123,110 121,139,126 97,114,109 90,108,95 90,105,79 81,96,70 80,95,71 70,86,65 46,68,58 51,75,64 52,74,67 47,70,55 51,73,61 55,70,56 60,79,59 76,92,48 61,74,49 60,78,61 49,72,57 50,65,51 91,70,45 96,66,51 93,63,48 89,61,48 85,57,46 85,59,47 79,56,43 78,59,47 80,61,49 77,61,48 80,59,48 78,58,49 76,56,47 76,54,46 88,65,54 136,93,78 168,131,87 99,76,65 191,97,81 154,135,51 185,183,109 196,197,147 200,202,145 199,198,131 199,194,121 204,199,119 204,196,113 198,199,94 191,188,107 188,188,125 190,194,138 189,193,135 188,187,120 188,181,70 193,179,55 196,183,51 193,182,51 192,180,53 186,176,57 166,159,62 150,143,55 141,138,55 151,148,65 146,149,71 120,127,68 108,127,118 120,128,87 148,149,60 145,149,64 149,153,66 141,142,53 151,148,54 150,146,57 158,149,62 167,155,75 180,172,82 207,191,90 188,177,104 191,189,119 160,159,82 154,155,66 145,145,59 160,160,76 136,142,61 139,145,66 132,142,66 167,169,94
157,175,188 156,176,188 154,174,186 148,169,178 141,162,171 141,162,171 138,159,168 130,151,158 123,145,149 111,136,133 133,152,146 147,167,153 138,156,153 118,136,133 73,93,79 48,67,56 81,95,65 46,65,45 47,67,53 54,72,55 56,75,55 81,97,64 83,99,57 78,93,56 63,78,54 61,75,54 54,73,62 45,67,55 50,76,68 49,76,56 52,73,52 101,73,60 106,69,56 102,69,58 97,66,54 95,64,52 92,64,53 88,62,50 81,60,47 82,61,50 80,61,49 74,58,45 85,57,46 121,89,75 112,110,52 123,121,61 142,111,74 155,111,60 169,158,71 187,178,104 199,191,128 201,199,127 201,198,117 197,193,106 198,193,111 201,197,121 200,198,110 190,186,83 190,185,105 191,186,113 186,182,104 182,179,98 189,179,87 188,176,65 189,174,53 191,176,55 187,175,50 189,171,53 189,174,57 170,158,49 169,162,53 168,162,56 168,165,71 152,153,76 106,124,123 88,103,75 113,117,61 134,140,70 123,132,61 131,142,61 130,142,65 109,126,57 132,143,62 148,146,56 145,147,63 142,144,62 165,161,85 162,160,88 168,171,107 154,161,102 151,155,70 134,142,60 153,157,61 143,146,57 137,142,70 146,152,73
152,172,186 153,171,186 152,172,184 150,169,179 144,165,174 140,161,170 140,161,168 138,158,170 137,159,163 135,157,161 129,150,157 148,167,177 151,170,180 139,159,162 101,123,116 68,90,80 72,88,67 61,77,58 48,63,47 56,74,61 45,67,60 54,74,58 71,87,54 69,83,51 73,89,58 81,96,61 86,103,65 81,96,68 55,80,64 53,73,57 66,82,63 62,80,47 117,74,66 113,76,63 106,70,60 106,70,60 104,68,58 97,64,53 92,64,51 87,61,51 85,59,49 86,60,50 124,94,68 129,104,60 105,115,52 105,114,54 110,118,52 121,128,53 158,155,61 170,164,69 193,182,81 195,182,82 197,186,81 192,185,72 196,188,86 201,197,110 198,193,109 193,185,81 193,184,87 200,192,100 195,187,83 187,181,88 191,184,85 191,182,65 197,184,54 199,183,52 196,180,51 192,173,50 165,149,46 181,166,56 174,162,51 171,166,55 162,164,70 137,139,64 111,135,135 80,107,106 74,96,66 117,128,58 135,144,57 153,158,68 130,136,55 129,134,58 138,145,70 135,137,53 155,157,61 130,132,50 139,136,53 144,141,60 153,153,69 138,141,63 153,157,70 146,152,71 168,170,74 135,135,63 168,168,84 149,148,69
149,169,185 149,169,185 151,171,185 152,170,185 149,169,181 144,164,176 144,165,174 145,166,175 145,166,173 145,166,173 145,165,179 150,170,186 155,175,191 150,168,181 131,151,156 97,117,118 72,95,78 58,81,62 56,79,64 65,84,73 54,73,64 54,74,60 59,77,60 66,82,63 65,81,60 61,76,60 56,76,62 53,71,58 47,70,53 49,68,62 52,66,57 53,76,61 96,77,63 118,76,63 113,76,63 107,71,61 105,69,59 99,66,55 95,64,52 88,62,50 94,66,53 125,89,71 123,121,63 123,123,49 120,121,55 124,126,53 131,131,49 148,150,56 143,139,61 149,145,56 167,158,61 193,179,66 194,179,60 197,184,64 193,185,63 198,189,72 197,189,69 194,187,60 198,186,59 196,184,57 195,181,57 194,184,65 200,186,71 198,186,61 196,188,54 193,183,60 189,174,57 188,173,56 188,172,60 181,169,58 182,172,62 172,166,62 146,150,65 143,145,59 143,153,75 78,96,65 88,109,88 101,110,80 122,126,59 133,133,61 127,128,62 134,140,72 112,121,61 141,141,57 152,145,48 144,141,47 162,160,59 173,169,66 162,161,64 154,156,74 145,147,63 144,142,70 150,150,76 175,176,99 176,170,95 178,172,97
147,167,183 147,167,183 148,168,184 150,168,185 148,166,181 148,166,181 145,165,177 145,165,177 148,168,180 148,168,180 149,169,185 149,171,187 152,172,188 152,174,190 138,159,166 107,130,125 79,101,89 80,104,91 81,103,93 76,98,88 67,89,77 65,88,73 63,86,71 51,71,57 49,72,53 47,70,51 46,69,54 46,68,61 67,81,62 64,79,67 53,75,68 49,73,60 61,64,40 117,81,63 118,79,65 113,74,62 109,71,61 101,68,57 91,63,52 96,65,57 120,91,67 156,140,84 116,125,67 111,116,55 123,123,53 135,135,61 146,146,62 117,117,45 92,97,52 104,111,54 166,161,52 194,181,59 193,176,53 200,183,60 197,185,58 193,186,59 192,179,57 195,186,58 197,183,57 196,183,53 199,182,57 194,180,54 189,175,60 187,174,56 154,146,42 167,161,57 162,156,50 176,168,62 150,148,49 128,127,32 151,150,46 135,137,43 144,148,61 129,133,48 125,135,61 95,111,69 129,139,63 139,150,67 126,131,68 97,102,41 95,103,52 109,116,61 133,138,62 146,143,58 150,142,50 145,139,48 141,137,48 144,145,56 114,118,51 125,128,66 137,137,67 142,142,70 147,151,84 177,180,120 193,192,125 192,190,116
147,166,185 145,164,183 145,165,181 147,167,183 147,167,183 147,167,183 143,163,179 145,165,181 147,167,183 148,167,186 146,168,184 148,170,186 148,170,186 149,171,187 136,158,160 102,123,119 85,106,102 87,110,105 94,117,114 94,117,112 91,114,109 86,108,101 66,91,75 55,80,64 49,72,53 39,64,46 56,79,62 49,69,55 66,80,59 63,72,53 63,78,52 71,83,49 77,71,48 132,82,67 120,77,62 109,70,56 103,70,59 93,62,52 104,71,60 125,93,61 166,156,76 166,166,84 157,158,81 104,110,60 85,91,50 85,94,50 106,113,58 99,106,51 117,117,43 157,149,57 191,177,53 195,182,60 190,181,55 189,174,53 198,181,58 194,182,55 198,190,58 197,186,55 198,184,60 194,180,54 197,180,57 190,176,50 189,175,60 176,159,50 148,145,51 132,133,54 127,131,48 133,137,43 150,158,65 129,138,42 146,154,61 124,133,44 146,156,64 149,158,60 118,125,39 134,143,56 135,142,54 130,137,51 140,148,57 117,127,49 89,100,69 77,88,46 92,99,44 111,114,52 132,135,55 97,101,34 115,120,55 118,124,56 113,121,59 105,116,56 98,108,55 98,108,57 112,124,77 131,141,106 156,163,129 163,170,136
146,167,186 145,164,183 145,164,183 143,164,183 147,166,187 147,166,185 146,164,179 145,165,181 145,165,181 148,168,184 149,169,185 150,170,186 149,171,187 141,166,179 133,157,161 126,148,148 120,143,140 113,135,139 117,139,143 119,142,149 113,136,131 100,124,116 74,96,84 62,86,73 50,75,57 59,79,61 59,77,60 45,63,46 52,68,47 54,71,45 64,74,48 57,66,38 112,88,62 125,77,61 118,76,65 106,68,58 98,67,59 101,74,58 134,108,58 176,161,84 174,169,71 175,174,79 169,166,70 127,130,66 100,103,52 85,92,44 85,94,50 117,122,61 165,162,52 181,168,50 188,173,54 182,167,50 185,172,52 182,167,50 191,176,55 200,188,63 202,189,59 203,189,63 191,177,53 191,177,53 198,184,60 193,179,53 188,172,58 180,165,57 183,175,53 180,173,76 123,125,43 121,127,46 117,127,35 134,143,54 148,156,65 130,142,56 115,126,45 115,124,37 122,131,44 121,131,39 143,152,52 151,158,54 131,140,53 122,130,48 140,151,70 114,125,83 95,110,84 100,103,52 86,95,39 93,100,52 93,101,50 82,90,39 93,103,52 89,103,53 73,87,57 76,91,54 94,108,76 129,143,113 164,174,141 155,165,132
147,168,187 145,166,185 143,164,183 143,164,183 145,164,185 145,164,183 144,163,182 142,162,178 144,164,180 147,167,183 153,166,185 154,169,187 159,179,193 156,178,190 155,177,189 141,165,169 143,166,173 139,162,169 141,162,169 127,151,155 112,135,132 96,119,116 78,102,91 64,89,73 56,81,65 50,75,55 51,74,55 49,70,49 53,74,53 64,77,54 61,71,47 75,66,51 124,81,64 120,77,60 103,67,57 96,65,55 100,77,46 136,122,56 157,147,53 142,139,45 162,154,50 175,165,53 169,162,53 154,156,60 120,125,62 97,104,45 121,126,54 108,112,45 126,125,48 166,159,62 179,164,47 189,174,55 192,174,56 192,172,54 197,178,55 199,182,57 206,187,64 206,184,65 191,174,51 192,174,54 191,177,53 191,173,53 185,167,49 189,170,57 185,164,51 189,171,55 194,179,58 112,113,36 108,118,44 101,113,36 122,131,42 96,108,29 118,129,46 117,126,41 131,140,51 135,145,53 104,113,28 118,128,34 128,138,44 133,143,49 129,134,42 139,148,52 121,135,74 105,115,41 98,113,60 69,86,78 51,71,72 48,65,60 51,65,58 50,64,57 65,82,58 74,90,59 75,91,60 89,105,74 118,133,105 111,126,100
149,170,189 147,168,187 145,166,185 146,167,186 143,164,183 144,163,182 145,162,182 144,161,181 145,163,180 148,166,183 154,168,189 157,171,192 156,178,194 158,180,196 161,183,197 158,179,186 155,177,189 150,173,182 143,164,171 134,158,162 122,146,148 119,143,143 102,126,118 74,96,86 71,95,82 60,84,71 49,72,55 52,72,56 40,60,42 54,66,46 70,80,54 112,75,60 116,74,61 110,73,60 97,66,54 102,76,62 108,89,36 163,165,42 172,162,52 168,158,46 185,173,46 180,167,47 157,152,52 116,118,43 83,92,46 106,113,58 154,151,55 154,151,59 144,141,60 161,155,53 180,167,49 184,169,52 193,173,53 192,170,51 201,181,61 195,178,53 202,182,62 200,180,60 192,174,54 191,173,53 195,178,53 190,170,50 194,174,54 190,170,52 197,178,55 191,170,48 185,173,62 110,113,33 101,111,46 101,116,52 127,138,57 129,142,70 91,101,36 132,141,54 125,134,49 122,134,46 98,107,22 125,134,38 122,132,38 105,114,27 128,137,50 126,136,44 113,122,37 91,103,38 83,101,47 88,106,75 65,90,112 58,83,105 64,83,102 58,78,94 59,79,82 39,58,52 66,84,69 83,101,84 81,97,76 79,93,74
152,171,190 148,169,188 146,167,186 145,166,185 145,164,183 145,164,183 145,162,182 145,162,182 148,166,183 149,167,184 152,170,187 152,172,188 157,177,193 159,179,195 161,183,197 162,184,198 156,181,192 156,179,188 146,170,174 142,164,168 142,164,164 126,148,148 107,132,129 95,118,115 93,115,108 88,112,104 80,102,90 54,77,60 47,67,53 87,76,61 105,70,55 107,71,61 105,75,60 103,76,58 92,87,55 97,104,58 106,114,52 129,131,56 171,166,53 176,163,41 190,177,43 193,181,44 174,167,56 122,124,49 83,92,34 126,127,48 191,175,46 187,175,48 183,170,50 189,174,53 185,173,48 185,167,47 198,181,58 201,176,58 183,168,51 182,167,50 193,179,55 185,173,48 185,172,50 184,170,46 196,179,56 200,182,53 198,180,51 193,172,48 201,181,53 200,180,52 190,173,50 124,114,20 105,113,49 94,112,58 126,134,52 75,93,39 111,123,44 123,133,55 89,98,29 127,136,49 105,117,31 109,121,33 87,99,36 102,114,49 105,114,27 130,138,45 108,115,38 105,118,48 82,96,48 75,91,47 75,96,115 60,86,105 55,80,102 59,84,108 58,83,105 59,84,106 46,69,92 58,78,102 36,58,60 58,80,70
