171,178,142 169,180,151 175,192,182 189,207,194 194,209,193 202,211,192 215,219,192 225,223,194 227,222,194 228,220,196 224,218,193 217,216,191 217,215,195 218,214,193 221,218,194 222,219,193 220,219,194 219,218,193 220,218,198 221,219,197 221,220,193 224,222,193 227,222,192 228,223,193 226,221,191 224,219,191 216,217,194 201,210,191 182,197,181 173,186,174 150,164,155 140,157,147 144,159,145 150,164,145 154,155,136 103,67,59 98,62,52 101,68,59 101,69,64 136,127,121 199,208,189 201,214,191 211,219,198 212,216,199 218,219,200 221,219,197 221,219,197 226,223,197 149,136,115 92,66,52 115,75,66 119,77,66 119,76,61 128,80,64 139,89,74 122,79,64 120,83,68 86,51,36 108,69,55 109,66,51 115,69,55 124,74,61 129,76,60 150,95,84 183,183,167 183,191,177 182,194,174 112,82,67 148,94,85 138,122,50 173,157,54 131,116,35 110,95,44 255,236,193 185,151,117 159,139,91 147,134,82 135,131,96 77,54,39 104,97,77 93,106,83 98,111,88 94,108,89 96,110,91 104,117,94 111,123,89 117,127,90 106,118,84 101,116,79 109,121,83 119,127,86 111,116,80 137,143,104 159,162,127 196,196,166 210,212,184 216,218,192 212,214,188 210,209,182 215,209,186 225,217,195 237,223,198 240,231,200 208,203,162 185,182,115 190,189,112 187,189,116 168,173,128 158,163,141 152,160,139 139,146,130 131,142,127 121,132,119 114,124,116 131,138,131 121,131,128 126,140,136 148,154,143 168,175,157 171,179,165 163,174,163 160,171,160 162,174,165 173,184,169 186,197,182 197,206,187 205,212,194 209,214,194
168,175,127 170,180,145 175,193,180 185,203,188 198,212,193 204,214,192 213,217,190 216,218,190 218,215,189 216,215,190 216,217,194 209,214,192 210,217,199 216,217,194 221,220,195 219,221,195 215,218,196 217,218,197 217,218,197 221,220,195 225,222,198 228,221,194 227,225,194 229,228,192 226,224,195 219,218,191 213,218,196 195,207,187 186,200,181 178,191,175 158,171,157 156,171,159 155,170,156 155,170,154 157,177,159 159,161,146 104,71,62 108,70,60 100,64,56 107,76,68 106,80,70 122,101,90 215,208,192 200,212,192 204,211,193 208,213,193 213,216,194 218,216,194 206,192,174 98,72,58 114,69,62 120,73,62 125,77,59 131,78,62 128,75,61 127,77,64 122,75,64 127,83,71 118,74,64 108,66,55 103,64,50 122,76,60 113,65,51 123,72,62 101,71,56 95,74,61 108,82,68 143,78,68 115,77,60 255,255,203 131,110,56 113,93,47 115,95,75 101,84,58 193,157,128 132,97,72 104,79,62 134,97,55 203,174,141 119,88,67 128,130,86 122,131,85 117,126,82 137,147,96 138,149,89 139,149,84 144,154,91 132,144,99 114,127,84 117,128,86 135,138,87 161,166,103 155,160,99 154,156,110 182,181,145 210,207,183 220,216,195 225,221,200 226,220,197 234,225,198 236,223,200 245,228,202 243,231,203 225,218,189 210,206,158 208,203,148 206,204,144 200,200,155 184,188,148 182,185,150 173,177,139 165,170,134 160,165,129 171,177,138 182,186,148 174,177,146 165,169,142 157,160,136 154,159,139 161,168,152 170,176,165 182,188,175 184,191,175 196,205,188 199,207,193 199,208,189 202,211,192 205,212,194
156,166,103 165,173,120 175,189,168 180,195,181 192,204,186 198,207,188 202,210,187 202,210,187 204,209,187 205,210,188 207,214,196 204,213,196 204,216,198 215,218,196 223,222,197 218,219,196 214,217,195 212,217,197 217,218,199 223,221,199 228,222,199 229,224,196 231,226,196 233,228,196 227,224,198 220,219,194 206,211,187 190,200,174 182,192,159 176,183,149 152,164,130 146,159,136 143,157,138 151,165,144 161,177,158 163,185,173 170,166,156 93,63,48 112,74,64 108,70,60 103,67,57 110,72,62 116,78,68 125,102,91 192,184,171 196,203,185 204,212,189 214,212,190 96,75,60 110,75,60 116,69,58 123,75,61 118,65,49 137,82,67 130,75,62 118,65,53 132,84,70 115,69,53 119,75,63 136,92,80 110,71,57 119,73,57 92,56,38 75,48,32 107,70,55 96,59,44 133,84,73 155,102,90 96,63,52 159,137,99 252,226,185 124,96,69 137,108,84 203,174,152 141,120,97 79,56,41 83,56,51 94,61,52 106,71,58 104,70,52 102,68,38 115,93,57 115,84,47 158,134,81 156,164,82 153,160,83 140,149,80 110,121,65 137,144,89 152,156,100 168,175,100 169,176,99 171,176,100 167,170,106 176,178,123 198,199,162 214,212,190 224,220,199 236,227,200 240,228,200 242,228,199 240,229,196 240,231,202 232,223,192 230,223,194 228,223,195 221,219,190 217,213,192 210,210,180 203,204,165 198,200,156 190,196,146 190,195,148 198,203,156 195,200,153 198,198,155 191,196,151 182,184,142 178,178,146 183,185,159 193,196,174 196,199,179 207,208,187 206,209,189 202,210,189 199,208,189 202,211,194 199,208,189
171,180,93 180,191,110 181,194,142 178,190,172 183,195,177 189,201,181 196,206,184 201,211,189 198,212,191 200,215,191 200,212,192 201,213,195 202,214,194 212,217,195 219,217,195 213,216,194 214,217,197 214,217,197 217,218,199 224,220,199 227,221,198 227,221,198 228,222,197 228,225,199 218,219,196 214,217,193 200,205,183 183,190,156 173,181,130 163,172,116 156,167,127 150,164,132 123,135,115 138,152,131 147,160,137 155,169,148 162,180,167 174,174,160 91,63,54 100,64,56 108,70,60 113,75,65 105,67,57 105,67,57 105,69,61 102,74,61 98,77,62 81,60,45 106,71,56 116,73,58 125,77,61 122,72,59 138,85,71 135,80,65 145,85,71 145,87,73 120,72,56 116,70,56 120,77,62 130,84,70 118,70,56 130,83,72 113,70,55 112,66,52 124,76,62 141,86,73 99,61,51 72,49,38 70,48,40 71,43,41 81,50,42 87,51,41 102,56,42 115,67,49 123,77,61 104,65,53 94,54,45 92,52,43 106,62,52 127,80,69 139,81,69 137,82,69 151,82,69 186,116,106 124,109,69 115,122,65 122,130,68 145,153,87 160,167,90 164,169,93 187,189,136 194,199,154 190,193,142 186,188,131 191,193,138 204,205,168 211,213,187 217,216,191 234,224,200 244,230,201 246,230,199 248,232,201 242,230,202 240,228,198 237,228,199 232,225,196 227,222,194 218,217,190 211,215,188 209,211,183 210,210,176 203,206,171 203,206,171 205,208,173 205,208,173 206,206,172 199,200,163 196,197,158 196,196,164 196,199,168 200,204,175 199,203,176 200,203,181 208,211,189 207,212,190 202,211,194 195,207,189 196,208,190
169,174,84 184,193,97 189,198,102 180,186,145 177,186,167 187,199,181 194,206,188 197,209,191 197,209,189 199,211,191 199,211,191 197,209,191 203,212,195 208,212,195 217,218,199 210,218,197 213,217,200 215,218,198 216,217,198 223,221,199 224,221,197 224,222,200 223,222,197 221,222,201 212,217,197 206,214,193 197,205,182 180,187,155 175,183,130 163,174,114 140,154,104 122,136,106 135,147,127 124,137,114 130,143,120 140,153,128 154,167,142 164,180,161 167,170,150 86,58,47 106,68,58 110,72,62 106,68,60 109,69,60 107,67,58 107,70,57 98,66,52 98,62,54 112,70,59 118,72,58 123,75,59 122,76,62 128,81,70 114,68,52 134,81,67 141,83,71 136,81,68 132,79,67 136,87,76 109,65,53 116,72,60 110,70,61 110,69,53 138,85,69 151,86,74 146,82,67 88,48,39 113,96,88 90,76,76 78,58,51 70,46,38 85,57,48 104,62,51 116,66,51 137,78,59 142,77,69 136,82,73 120,76,64 108,67,51 122,72,57 131,72,55 145,79,63 217,114,99 194,107,93 138,65,58 119,121,68 142,146,79 144,149,75 160,163,83 166,169,89 185,188,128 194,200,161 196,199,166 200,200,168 198,198,168 200,202,176 218,214,193 230,222,200 243,231,201 240,228,198 244,227,199 245,228,200 244,230,201 240,228,198 237,228,201 231,224,197 224,218,195 218,216,194 217,215,193 211,214,190 210,212,186 210,212,186 207,209,183 207,210,179 208,211,180 210,212,184 205,207,181 205,204,177 197,200,169 203,206,175 203,207,178 201,205,178 202,205,183 206,211,189 207,212,190 203,210,194 197,206,189 195,207,189
173,178,75 180,186,87 189,193,97 177,184,125 173,186,159 185,196,181 194,206,188 193,207,188 192,206,187 193,204,189 192,203,188 188,201,185 197,208,193 203,212,195 206,213,195 206,216,194 211,218,200 216,218,201 216,219,197 218,219,198 221,219,197 223,222,197 224,221,197 217,220,198 207,214,196 204,213,194 200,208,183 186,193,159 175,182,134 165,173,122 145,157,108 115,132,85 123,140,102 110,124,94 118,133,109 116,129,102 154,163,135 159,168,140 161,173,155 183,187,172 94,66,55 98,62,54 110,71,59 114,74,67 110,70,63 109,71,61 108,72,64 103,63,56 120,76,64 127,83,71 121,73,59 121,73,59 115,69,55 116,72,60 123,73,58 144,84,72 141,83,71 135,80,65 113,70,53 122,76,62 108,66,55 98,60,52 108,59,48 169,116,100 127,69,55 136,81,66 97,57,50 79,58,56 69,64,66 61,48,41 65,48,38 69,48,37 103,67,38 191,155,97 99,56,39 91,53,45 95,52,46 105,61,49 115,65,48 142,72,64 161,75,74 152,75,69 166,91,73 187,98,83 155,72,59 165,120,85 119,126,71 135,138,78 153,155,82 152,154,79 169,173,104 184,186,129 188,186,139 184,187,127 193,194,157 207,206,179 223,217,192 231,224,197 239,230,201 238,226,198 243,229,202 244,230,203 244,230,203 241,229,199 239,227,199 232,223,194 227,220,193 219,216,192 218,215,191 216,217,194 215,216,193 216,214,192 210,209,184 207,206,179 207,209,183 205,208,177 210,212,186 211,212,189 208,209,186 208,212,185 206,211,189 204,209,187 204,209,189 205,210,190 204,212,191 202,211,194 203,212,195 196,208,190
207,200,87 202,199,87 194,199,98 178,181,132 179,188,160 183,195,175 189,202,179 187,199,179 184,198,179 184,197,181 184,197,183 184,197,183 193,204,189 199,208,191 198,207,190 197,209,191 205,214,195 208,217,198 204,213,194 205,215,191 217,220,196 221,219,197 221,219,197 218,219,198 203,211,188 191,201,177 186,195,165 184,192,153 176,183,135 159,168,120 122,134,87 124,137,96 118,135,95 122,139,101 127,143,110 113,130,106 129,143,122 149,159,135 174,184,149 171,180,152 175,176,155 96,82,66 90,59,49 107,69,63 112,69,65 100,64,56 95,62,53 107,59,55 135,77,65 137,82,71 149,91,77 120,62,50 122,64,50 111,64,53 129,81,67 124,69,56 119,69,54 137,87,72 123,82,66 113,71,58 107,63,53 109,66,51 160,107,95 116,70,56 89,54,41 117,75,62 110,65,58 90,63,58 65,63,59 53,43,31 83,60,49 96,63,54 99,62,47 105,68,53 108,61,52 124,69,56 153,84,69 158,78,62 136,70,54 140,72,68 167,72,79 223,111,122 221,108,112 194,102,90 218,116,98 255,139,109 85,100,86 90,103,78 132,129,74 158,152,88 166,165,88 181,180,103 184,184,100 188,187,133 203,202,177 210,208,186 218,216,187 224,219,189 226,220,195 225,222,196 229,221,197 232,223,192 241,229,199 243,229,200 238,229,200 238,229,200 236,227,198 231,222,195 226,221,193 221,217,196 216,217,196 218,217,192 213,212,185 209,208,181 204,203,178 209,213,186 210,213,191 211,214,194 209,214,194 211,216,194 205,213,190 209,214,192 207,212,190 207,212,190 202,210,189 202,211,194 201,213,195 200,212,192
168,169,90 160,166,96 186,194,141 179,189,126 188,196,134 184,191,159 180,191,160 177,188,157 171,185,164 166,184,167 173,191,176 178,193,181 185,198,184 188,199,184 184,197,185 186,199,185 196,207,192 197,208,193 196,207,192 199,208,189 212,217,195 219,220,197 222,223,200 217,220,200 198,205,187 183,191,168 170,180,147 153,156,121 160,169,113 163,168,107 136,139,75 107,110,50 123,131,92 119,134,99 112,127,90 103,119,88 113,130,106 148,158,132 152,160,135 161,166,132 166,172,133 174,177,142 121,107,91 88,60,51 96,65,57 95,62,55 94,61,54 108,60,56 137,77,65 143,83,71 154,94,80 160,96,81 171,107,90 122,71,61 109,62,53 129,73,65 141,86,75 121,74,63 109,72,59 99,67,53 100,65,52 135,87,71 116,72,62 90,50,41 102,63,51 111,64,53 129,78,68 102,58,48 75,62,55 74,54,47 96,53,45 170,128,104 255,220,180 255,216,174 166,111,70 127,63,37 165,90,72 199,104,86 210,117,94 181,93,75 157,84,72 162,96,82 140,76,59 169,86,69 241,134,116 237,116,89 162,126,106 82,110,104 94,109,81 115,122,86 150,153,89 169,164,91 182,182,96 186,187,137 196,197,160 196,196,162 205,205,173 211,211,179 217,214,188 216,214,194 219,216,192 229,222,195 229,221,197 234,225,198 234,225,196 234,225,196 233,223,201 234,224,200 224,218,193 220,216,197 218,219,196 218,217,192 214,213,186 214,213,186 210,209,184 208,212,185 204,211,193 204,211,193 211,216,194 213,216,194 213,216,194 209,214,194 207,212,192 207,212,190 202,212,190 201,210,191 204,211,193 211,215,198
149,159,92 122,132,81 140,150,99 135,149,90 161,171,106 179,187,136 150,166,124 151,166,129 131,147,114 137,154,116 146,162,141 165,180,164 173,186,174 173,188,176 171,186,170 174,184,162 178,190,181 185,198,184 189,202,186 194,206,186 201,210,191 211,216,194 216,219,197 208,212,195 194,203,184 185,193,170 154,164,131 140,147,99 155,160,99 161,167,88 182,185,82 184,190,91 159,165,97 117,125,74 113,125,89 131,146,91 135,140,79 168,164,106 145,151,124 135,149,130 142,157,131 151,164,139 145,157,137 123,123,109 99,70,64 91,58,51 85,52,43 98,55,47 132,77,66 138,76,63 139,81,67 151,87,70 168,92,79 153,95,83 103,61,50 131,82,73 140,91,80 111,72,60 105,70,55 100,63,48 150,99,89 107,69,52 113,65,51 123,73,60 118,65,51 124,71,55 141,86,71 143,83,69 81,48,41 66,55,52 100,70,55 109,70,58 121,75,59 133,86,65 163,110,83 165,105,80 169,86,69 206,112,89 225,126,103 236,130,105 204,106,80 235,142,114 255,157,131 227,114,93 227,112,90 255,174,152 239,117,99 104,107,85 101,127,114 100,125,109 103,119,88 142,146,92 164,165,99 170,170,107 172,171,119 180,188,126 186,194,130 201,208,149 209,209,175 204,205,184 207,206,179 223,218,190 227,220,193 227,221,196 228,220,196 230,222,198 234,225,198 230,223,196 223,218,190 218,214,193 211,212,189 212,213,190 212,214,186 210,214,185 209,213,186 208,211,187 204,212,191 206,213,195 211,216,196 209,216,198 209,216,198 203,212,193 203,212,195 202,211,192 202,211,192 204,212,191 214,219,199 216,219,197
152,167,103 120,132,85 127,141,95 128,141,87 139,153,96 134,144,93 136,152,108 124,139,100 122,136,104 122,139,101 138,153,129 160,175,159 168,183,171 165,178,164 155,171,140 158,166,127 172,185,160 181,193,173 188,198,176 195,205,183 197,205,184 204,207,185 210,213,189 202,206,191 189,197,176 179,187,162 167,177,144 149,158,112 143,150,93 146,151,77 171,180,95 106,117,59 140,143,79 111,114,50 114,126,81 126,139,85 146,146,76 181,170,97 166,164,106 169,171,125 159,169,116 153,166,112 125,135,109 142,153,138 131,121,111 102,71,61 98,65,56 96,58,50 118,68,55 132,73,56 134,74,60 161,92,79 168,96,82 152,85,74 99,57,46 120,73,64 109,67,56 107,69,59 95,65,50 133,87,71 117,67,54 109,63,45 142,78,63 147,87,73 120,65,50 131,71,57 138,78,64 144,83,67 106,58,54 75,73,69 91,78,71 109,73,51 149,103,77 185,137,110 246,195,167 159,118,91 126,62,47 172,89,67 167,77,53 202,109,84 253,155,125 239,138,109 213,101,73 248,124,98 232,108,84 243,123,102 255,159,140 204,141,117 123,136,124 119,143,135 114,132,119 153,160,114 153,158,97 167,170,106 163,163,104 162,167,104 175,184,113 191,199,133 195,198,163 193,194,171 197,197,167 213,208,178 217,212,184 223,217,194 219,215,194 222,215,195 226,220,195 230,224,199 228,221,194 220,217,193 213,212,187 210,212,186 211,213,185 208,212,183 207,211,182 207,210,186 204,211,193 207,214,196 211,216,194 212,217,197 204,211,193 201,210,191 201,210,191 201,210,191 202,211,192 209,214,194 214,219,199 216,219,195
149,164,111 120,134,88 135,149,103 112,126,76 146,158,109 128,137,89 125,137,90 111,124,81 123,137,105 109,125,94 140,154,124 149,163,142 149,163,144 143,158,134 138,153,118 154,163,117 156,170,124 161,173,135 183,190,158 188,195,163 193,198,162 190,193,158 189,192,159 184,187,156 172,176,147 172,178,149 171,178,144 152,161,117 152,161,113 122,127,66 133,140,65 185,183,95 204,189,79 199,191,69 169,181,66 176,189,78 155,163,70 165,169,73 174,181,79 152,163,91 120,129,83 119,125,86 150,152,110 138,145,109 140,155,120 170,167,143 109,89,71 105,67,57 121,72,61 134,76,64 145,75,65 166,88,76 134,64,54 122,62,48 112,70,59 116,74,61 103,67,57 90,57,48 121,79,68 132,77,64 142,87,72 179,95,80 194,111,96 160,97,77 114,59,46 112,57,44 114,59,46 146,87,70 136,86,71 111,92,78 107,83,77 93,59,37 128,93,68 127,91,69 137,110,92 206,184,137 134,104,78 124,60,45 226,125,100 255,140,116 255,160,129 255,165,131 255,157,122 255,156,123 255,153,122 255,140,113 255,128,105 255,140,116 255,142,120 220,133,110 133,129,121 135,144,114 158,164,112 161,164,104 160,165,91 147,151,93 146,150,96 171,174,125 191,194,163 179,184,148 188,189,150 189,185,148 203,196,165 203,197,172 204,200,179 204,203,178 212,210,188 216,214,194 217,213,192 217,215,195 219,217,195 216,215,188 210,210,180 207,209,181 204,209,185 203,211,188 206,213,195 206,214,193 211,216,194 209,212,190 205,210,190 202,207,185 198,206,185 202,209,191 203,213,191 213,216,196 214,219,197 217,220,198
151,163,125 152,164,119 126,139,87 135,149,99 131,145,99 165,175,122 171,180,132 150,162,117 134,146,101 106,117,77 132,143,103 140,153,112 121,134,109 116,131,103 114,129,94 128,140,102 140,153,112 152,167,128 154,166,132 167,176,148 165,172,136 161,170,122 168,173,112 194,195,129 183,187,120 153,156,96 179,181,135 163,165,119 150,155,110 178,180,94 198,190,70 183,180,57 217,193,58 223,199,64 188,186,58 176,179,58 179,182,61 179,183,59 179,185,77 133,141,75 132,136,69 151,156,84 127,135,73 155,163,99 172,170,108 171,166,123 96,66,49 96,64,50 106,67,55 106,69,56 106,69,56 110,72,62 108,69,57 112,75,62 112,74,64 110,73,60 93,65,52 83,57,45 97,66,54 121,68,56 177,85,73 181,87,71 206,111,93 181,86,73 161,96,84 143,88,75 141,86,71 148,96,77 150,104,78 154,107,73 157,118,79 118,65,51 156,101,88 142,87,74 171,161,121 232,213,158 164,137,101 182,161,136 170,137,112 168,98,65 222,123,86 236,132,97 175,80,46 232,129,98 248,132,99 255,138,104 255,138,107 255,145,116 255,165,134 255,152,121 204,137,141 117,148,135 118,128,102 115,122,78 118,127,71 117,124,69 160,165,120 181,184,133 181,185,147 180,187,143 175,177,131 172,170,123 191,189,140 192,191,153 184,183,156 189,189,157 201,203,175 209,210,187 214,212,194 217,215,197 210,211,188 212,214,188 213,211,182 209,209,179 203,207,178 208,212,185 211,214,190 211,214,190 208,211,187 202,203,180 202,205,181 201,205,178 199,207,184 204,209,187 208,211,189 209,212,192 214,217,197 215,218,198
152,167,143 148,163,135 142,159,121 129,144,116 133,148,111 146,156,119 186,188,133 150,157,111 189,188,123 186,183,102 183,190,106 152,157,92 109,116,70 106,117,77 98,113,74 121,137,95 124,140,98 139,154,115 134,143,113 141,150,120 142,149,113 156,166,101 161,171,93 151,158,70 199,197,80 211,206,81 218,209,94 212,207,94 208,206,107 210,207,97 206,197,80 199,190,64 223,201,65 198,181,43 189,185,57 190,189,63 197,193,63 206,194,57 203,194,66 182,178,75 164,161,69 173,168,70 127,129,58 159,160,92 174,169,96 162,157,104 95,63,47 92,59,48 98,62,52 100,64,54 99,66,55 101,65,55 97,67,52 98,68,53 108,71,58 106,71,58 95,64,52 86,58,47 88,55,46 122,68,50 180,82,67 183,81,63 185,91,70 159,82,63 154,103,79 154,107,84 188,152,121 203,181,136 198,184,126 193,184,110 156,150,73 116,68,52 114,64,49 142,73,58 171,126,80 166,157,97 164,168,114 169,177,136 178,183,149 175,175,141 183,182,144 188,185,145 199,188,153 165,136,105 159,92,67 193,104,75 204,112,80 216,120,93 124,38,17 255,130,103 184,119,100 115,156,143 133,155,155 147,165,164 125,146,142 88,104,85 115,123,84 155,160,115 166,172,122 174,179,132 174,176,130 176,178,125 179,180,130 186,186,141 176,178,136 178,178,133 184,186,142 191,196,153 204,204,172 208,211,178 203,209,170 206,207,170 205,205,171 205,205,171 207,208,169 206,211,175 212,214,188 212,214,188 212,214,188 209,209,175 207,210,177 203,208,174 205,208,173 206,211,177 207,209,181 211,212,189 213,216,194 211,214,194
160,180,181 157,175,174 153,171,158 140,158,145 126,145,125 136,151,137 145,159,129 137,148,117 177,182,106 197,194,98 194,192,91 186,187,82 179,184,83 168,178,84 138,152,77 119,133,85 117,130,89 127,138,98 139,147,96 151,158,110 146,154,103 149,159,106 127,138,98 94,101,67 144,154,78 189,193,95 214,207,78 215,207,71 219,209,71 221,210,77 219,207,70 221,203,59 218,200,60 206,193,61 191,185,69 190,188,58 198,196,55 202,196,61 193,190,67 185,180,67 178,179,72 168,171,68 153,157,72 139,146,87 141,141,78 141,145,91 107,71,53 102,65,52 98,67,57 91,63,52 92,64,51 97,66,54 97,66,54 93,62,50 103,67,57 105,67,57 97,64,53 88,57,47 84,53,43 110,62,46 206,106,90 192,106,87 157,92,69 167,111,89 153,136,97 207,204,153 200,204,150 200,204,148 185,190,127 174,179,107 162,153,97 122,72,59 120,72,58 144,85,68 169,99,73 113,124,64 111,119,68 136,142,115 142,149,115 142,147,113 129,136,88 146,153,107 164,171,139 189,192,159 156,145,112 118,71,48 136,83,56 124,64,43 154,85,70 157,79,51 181,120,84 111,113,67 119,132,91 123,145,119 123,153,146 107,139,136 72,96,74 116,133,97 146,152,111 171,176,129 173,175,129 177,180,129 182,184,129 182,183,133 184,187,136 190,192,139 183,187,120 179,184,121 196,199,148 200,205,162 200,206,167 199,203,147 203,203,144 205,205,142 211,208,155 214,211,169 217,217,185 214,216,188 212,214,188 212,213,174 211,212,164 210,211,161 207,209,156 212,211,159 208,208,165 207,210,177 209,213,184 208,211,187
168,185,191 165,184,192 163,182,190 156,176,179 139,160,156 138,160,150 144,163,154 139,155,134 171,186,120 174,181,95 178,181,92 173,177,83 174,183,83 157,170,88 123,134,74 94,105,65 110,122,88 100,112,76 144,154,103 129,136,92 105,116,76 115,130,95 74,86,66 79,90,77 89,100,71 86,96,59 117,125,72 131,139,75 174,179,87 161,161,75 150,149,54 193,190,67 189,181,57 201,195,62 202,192,52 211,197,54 210,198,59 203,196,57 193,197,69 179,187,65 159,168,79 121,133,58 126,135,77 151,156,84 110,112,41 134,139,94 117,76,58 117,75,62 105,72,61 97,66,54 93,65,52 95,67,54 97,66,54 95,64,52 102,69,60 108,72,62 102,69,58 92,64,53 81,55,43 116,70,56 158,81,62 162,105,86 158,120,101 168,148,130 200,205,169 200,205,162 203,208,165 203,207,169 193,195,153 180,185,138 174,167,126 108,71,56 133,77,69 122,72,59 175,99,86 127,126,72 101,113,50 116,126,75 114,122,83 112,123,83 113,125,78 110,119,75 131,138,104 154,161,129 154,161,129 130,121,94 124,95,75 121,83,64 150,92,78 173,108,87 148,126,88 128,140,95 124,134,83 133,141,90 117,136,88 95,114,92 125,145,120 117,136,125 135,147,138 161,162,125 158,159,109 167,166,110 181,181,118 186,188,135 173,176,127 170,173,122 183,187,120 188,193,132 197,200,151 202,204,162 207,208,169 203,204,154 205,202,137 207,202,133 213,204,146 218,213,162 218,217,179 216,217,180 214,214,182 214,215,178 212,215,166 212,213,163 210,208,148 210,209,144 209,209,148 209,211,165 208,212,174 204,208,179
166,182,191 165,181,190 165,181,192 158,177,185 151,173,175 144,166,166 151,174,171 138,157,146 134,150,117 121,132,76 133,140,83 123,133,82 114,128,80 105,122,73 114,127,75 101,113,66 107,118,87 88,101,74 87,100,75 75,89,70 75,91,72 83,99,78 70,84,63 78,90,70 79,94,70 77,92,66 90,105,77 81,96,70 89,104,65 124,130,89 104,112,61 129,132,52 156,154,64 167,163,60 214,203,70 220,205,69 224,209,73 212,204,70 173,179,71 147,157,65 131,141,76 131,139,98 101,111,46 119,129,66 110,128,74 121,117,98 114,79,66 123,76,65 105,70,57 101,71,56 101,71,56 98,68,53 96,65,53 95,64,52 99,66,55 98,67,55 98,67,57 92,64,53 80,59,48 116,74,61 167,112,99 152,134,113 197,210,187 194,206,186 195,203,182 198,203,181 201,205,176 202,206,177 200,200,170 192,197,163 166,172,145 176,162,144 104,64,55 103,60,52 125,84,68 137,139,84 130,138,72 126,137,67 122,133,63 120,131,71 114,128,71 116,127,69 127,138,82 135,142,106 130,136,109 114,120,93 102,106,79 111,116,82 113,114,75 115,124,76 154,168,111 134,148,100 103,117,71 136,146,93 134,141,82 125,126,60 175,167,88 152,151,84 141,151,125 133,144,115 128,135,89 135,136,86 160,158,96 165,165,104 182,181,127 175,177,124 169,173,115 176,180,126 186,190,136 205,206,156 212,213,165 209,208,154 213,207,141 209,202,132 220,211,137 224,214,147 217,215,166 217,217,176 217,216,178 214,216,172 212,218,166 210,216,164 215,211,153 203,201,127 208,206,134 202,203,137 206,206,161 207,207,173
165,182,188 165,182,188 158,180,182 156,178,180 152,174,176 150,172,174 147,169,169 135,156,154 120,139,128 85,102,76 87,100,73 83,98,70 82,97,71 93,109,78 119,132,80 136,146,93 91,102,71 89,102,77 75,88,65 73,87,66 74,88,69 85,100,76 78,93,69 75,90,64 79,94,68 71,86,62 70,87,61 77,95,64 109,124,87 118,128,93 97,103,51 160,159,64 187,178,61 198,193,72 178,173,60 162,156,54 163,160,64 135,137,53 127,131,64 107,109,63 117,126,66 118,131,79 105,128,84 92,123,97 88,122,118 124,102,94 117,74,66 110,71,59 113,76,63 104,69,56 104,69,56 96,64,50 93,65,52 86,63,48 88,62,50 90,64,52 86,63,52 86,63,52 78,59,45 107,68,54 170,95,75 209,178,157 196,206,182 190,203,180 190,200,178 190,198,177 188,197,169 193,199,170 195,200,176 185,193,170 179,187,164 89,75,59 151,142,125 98,73,56 131,124,95 146,151,106 130,140,77 125,134,65 126,135,66 123,133,68 119,129,64 124,134,67 120,132,67 112,123,83 96,109,86 99,114,90 93,106,79 114,124,91 103,116,75 115,127,80 122,133,75 131,141,88 110,121,63 114,125,65 130,140,77 143,148,83 119,126,69 103,118,65 119,129,78 97,110,83 96,107,76 135,137,91 144,145,77 147,145,73 153,150,85 159,156,91 153,157,103 163,164,125 167,170,121 182,184,131 203,202,146 208,206,148 204,197,125 210,200,122 220,208,126 223,207,135 220,215,146 214,213,161 219,220,172 217,218,168 214,216,159 210,212,155 217,213,155 213,211,139 202,200,126 190,195,123 183,185,132 196,196,153
165,182,188 163,178,185 158,178,181 149,171,173 148,170,172 143,165,167 144,166,166 130,152,152 117,140,135 96,118,111 79,97,82 83,99,78 83,101,84 66,83,73 82,97,73 75,89,59 81,94,71 74,88,69 72,86,67 75,89,68 76,88,68 79,92,69 68,83,57 80,93,68 72,89,65 78,94,73 77,94,68 79,97,66 73,91,60 85,100,74 91,98,54 154,156,72 145,147,63 120,124,37 134,140,61 98,105,48 117,123,55 138,141,63 120,126,56 116,125,65 126,136,73 101,113,64 95,130,123 103,139,143 105,113,88 123,83,74 109,69,60 106,71,56 110,71,59 116,76,67 108,70,60 107,71,61 91,60,48 85,59,45 82,61,48 79,58,45 81,58,47 81,58,47 79,58,47 99,64,51 144,76,56 209,107,87 210,190,158 194,201,165 186,196,161 174,184,149 150,162,117 168,174,135 181,186,150 183,188,152 180,187,153 175,184,154 175,179,152 178,184,155 169,181,145 159,167,128 149,159,108 131,140,80 122,132,69 122,133,73 123,133,68 119,129,62 123,133,66 96,108,63 86,101,77 75,89,68 84,97,74 90,103,80 94,107,80 87,101,69 107,123,65 102,113,57 131,141,74 122,132,65 118,132,71 109,116,57 124,134,71 86,106,51 85,103,58 81,97,53 86,97,57 92,97,54 148,143,72 158,150,71 157,151,74 156,149,77 153,157,101 167,172,127 169,172,121 151,155,88 156,158,85 172,171,104 184,180,104 209,201,122 223,211,113 226,209,102 221,208,119 219,208,133 223,215,152 216,216,157 207,207,148 210,210,151 214,207,148 206,203,138 192,191,126 175,182,123 171,179,126 179,185,133
