36,39,29 30,33,21 38,42,27 48,52,37 48,52,35 29,33,16 41,44,34 53,54,46 53,54,46 51,50,43 44,42,40 46,44,42 56,54,50 48,50,45 53,53,48 64,55,79 65,56,80 71,60,83 66,56,76 98,88,108 180,146,114 189,155,112 155,124,87 131,100,79 130,108,74 130,107,78 114,95,81 73,61,75 143,126,127 246,224,216 245,222,211 193,172,161 171,147,139 195,168,161 191,163,154 184,167,159 187,167,160 237,207,192 191,168,139 167,161,15 169,158,16 166,148,15 166,146,18 175,154,11 185,164,12 197,174,18 210,182,14 219,189,22 233,203,38 234,204,39 220,190,25 230,196,35 223,187,26 228,192,31 234,205,44 246,214,57 249,216,52 239,210,38 236,208,31 231,204,29 236,208,29 234,206,27 205,185,24 183,167,36 156,146,34 144,132,25 153,141,30 132,124,22 232,203,183 243,212,191 167,147,129 147,130,133 161,133,131 87,60,28 88,73,12 98,84,18 121,94,29 142,113,10 168,136,32 168,130,23 174,137,27 161,127,14 164,146,28 105,84,14 143,121,17 203,179,16 226,188,30 195,169,18 126,120,43 43,39,20 31,35,18 29,33,18 28,32,17 28,31,19 25,28,20 25,28,18 26,33,17 26,35,18 43,37,28 44,40,34 25,28,20 24,27,19 24,27,19 28,31,21 29,32,22 25,28,16 27,30,18 25,28,18 25,28,18 25,28,18 24,28,13 27,30,18 25,28,18 28,31,21 32,35,25 31,34,24 28,30,25 27,29,24 38,38,35 36,36,33 46,48,45 46,48,45 43,45,42 41,43,40 35,37,34 35,37,34 38,38,35 38,38,35
32,35,25 27,30,18 36,39,27 55,59,42 77,84,50 48,52,35 42,45,35 50,51,43 59,60,52 47,46,39 41,39,37 46,44,42 51,49,45 41,41,38 40,38,36 68,60,79 61,50,73 65,54,77 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 174,140,108 141,106,79 66,44,47 77,65,77 192,175,176 254,230,222 228,205,194 189,166,155 181,157,149 195,168,161 193,160,149 188,168,161 187,167,160 243,211,197 174,159,67 174,165,18 172,161,15 162,145,9 152,132,16 152,133,10 172,148,25 174,153,10 186,159,15 196,169,14 212,179,15 219,186,22 223,190,26 228,194,33 232,194,34 227,189,29 219,193,31 227,202,46 214,190,37 213,190,34 203,183,26 202,182,23 209,189,30 206,185,31 185,167,25 176,163,31 159,146,26 155,142,20 160,147,29 102,91,18 223,193,176 229,198,177 213,192,169 180,163,155 195,169,159 202,176,164 209,186,173 89,68,45 95,68,21 120,93,16 133,104,14 131,105,12 142,112,27 131,100,22 167,150,27 171,158,10 172,152,4 211,188,5 212,184,14 189,171,9 161,156,35 78,79,11 34,38,23 29,38,21 30,34,19 31,35,20 28,34,23 27,30,18 28,31,21 26,27,17 29,30,20 25,28,20 29,30,22 27,30,22 22,25,17 27,30,20 28,31,21 27,30,18 25,28,16 25,28,18 21,24,14 21,24,14 27,31,16 27,30,18 27,30,20 31,34,24 30,33,25 30,33,25 27,29,24 30,32,27 44,44,41 37,37,34 45,47,44 45,47,44 39,41,38 42,44,41 35,37,34 34,36,33 39,37,35 39,37,35
25,27,22 30,33,25 45,50,30 86,93,57 87,96,52 48,53,33 42,45,33 46,52,41 53,59,48 44,44,41 47,47,44 47,42,41 52,50,48 40,40,37 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 243,190,122 221,174,111 208,167,108 175,137,87 60,44,29 59,50,61 206,189,179 252,224,213 223,197,185 235,209,199 180,152,143 196,168,159 172,144,131 180,159,155 188,164,156 233,208,151 193,182,22 193,177,23 185,169,17 176,160,17 150,133,10 147,132,15 139,123,9 140,125,8 158,137,15 165,149,6 179,153,12 182,157,13 195,167,17 204,177,22 215,184,24 202,172,16 202,176,27 200,175,31 189,167,33 182,160,26 177,157,25 175,156,21 179,160,23 174,154,24 160,139,26 142,129,27 126,113,20 122,113,16 107,96,9 93,83,34 203,171,155 228,194,174 191,163,154 196,161,146 210,174,86 205,172,93 239,202,160 113,96,57 177,136,91 160,145,84 94,77,12 96,73,13 116,95,25 138,116,42 161,141,33 179,158,15 180,157,15 185,161,10 192,169,11 174,157,19 164,160,15 136,137,30 32,36,21 30,37,21 32,38,25 28,32,17 28,31,21 24,27,17 27,30,20 24,27,17 23,26,16 20,23,13 28,31,21 27,30,20 27,30,20 27,30,20 25,28,18 27,30,18 25,28,16 23,26,18 27,30,22 28,31,19 29,36,20 29,37,23 30,36,25 30,33,25 28,30,25 28,30,27 27,29,26 37,39,36 44,44,41 38,38,35 44,46,43 44,46,43 42,44,41 42,44,41 32,34,31 34,36,33 37,37,34 39,39,36
27,29,24 30,33,25 57,61,44 112,121,75 65,71,42 59,64,44 37,40,28 44,50,39 48,54,43 46,46,43 48,48,45 46,41,40 37,35,33 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 193,151,109 223,169,108 226,173,105 219,172,109 210,169,110 181,143,93 62,46,29 55,46,57 224,205,191 234,206,193 230,204,192 218,192,182 200,172,163 203,172,164 186,160,148 191,166,163 201,175,150 203,192,30 205,185,24 204,182,19 190,172,14 182,165,18 165,148,12 148,132,18 137,121,22 127,109,18 122,110,14 127,114,14 133,116,9 145,119,8 159,135,14 166,142,7 177,151,12 174,150,15 175,150,20 171,149,34 153,136,29 152,135,28 147,130,23 147,130,21 150,130,24 141,125,24 137,119,30 113,102,27 99,92,22 92,87,18 91,83,20 166,144,106 224,188,168 229,194,169 201,170,131 184,170,2 213,186,40 219,190,29 205,171,30 207,170,28 200,157,28 184,147,66 140,118,51 86,68,6 92,73,18 107,86,34 136,113,28 169,142,25 180,157,17 181,160,8 175,158,11 164,146,17 152,146,13 131,131,16 38,40,25 36,45,28 29,35,22 29,32,20 30,34,19 30,34,19 28,31,21 27,30,20 21,24,14 22,25,15 23,26,16 21,24,14 20,23,13 29,32,22 28,31,21 25,28,16 30,33,21 21,24,16 23,26,18 23,26,18 25,31,18 27,35,23 29,35,26 28,30,25 27,29,26 27,29,29 28,30,27 37,39,36 44,44,41 38,38,35 44,46,43 41,43,40 43,45,42 41,43,40 35,37,34 32,34,31 37,37,34 38,38,35
29,30,20 33,34,26 70,78,57 70,74,57 69,76,44 70,74,59 31,34,26 43,48,42 48,53,47 42,45,37 43,45,42 41,41,38 34,34,31 39,37,35 38,36,34 43,44,47 82,72,90 74,60,84 70,57,78 77,64,85 204,160,107 228,170,104 241,184,115 218,167,100 210,171,130 175,138,94 59,43,26 65,57,65 216,193,180 239,206,195 236,206,191 217,187,170 190,160,145 138,107,88 120,94,73 117,95,61 200,189,27 207,194,23 210,187,19 208,185,15 198,173,13 189,170,17 180,160,14 163,143,13 150,131,18 133,114,21 116,101,22 113,97,14 109,99,19 114,99,18 120,107,18 136,119,23 142,123,28 142,124,26 140,122,31 135,118,40 127,117,37 125,115,35 123,113,35 129,114,37 129,114,35 123,108,29 116,106,28 105,94,30 97,91,27 88,84,24 85,72,20 186,151,126 224,186,167 227,186,166 179,162,68 171,142,23 187,164,22 194,168,29 195,163,37 196,160,41 188,143,38 174,137,25 186,156,18 136,121,11 105,90,0 146,129,20 188,171,35 185,162,24 183,157,16 179,152,20 168,145,7 153,133,13 145,133,22 121,117,10 42,46,29 35,38,26 29,32,20 34,38,21 32,36,21 29,38,21 28,31,21 28,31,21 32,35,25 30,33,21 29,32,20 30,33,23 27,30,20 21,24,14 24,27,17 25,28,18 31,34,22 25,28,18 25,28,18 22,28,17 29,35,24 32,35,27 29,31,26 27,29,24 29,29,26 31,31,28 30,32,29 37,39,36 42,44,41 36,38,35 44,46,43 38,40,37 41,43,40 39,41,38 36,38,35 32,34,31 35,37,34 36,38,35
26,26,21 30,30,30 51,58,42 64,70,41 86,93,61 45,49,34 37,40,32 42,47,41 47,52,46 39,42,34 43,45,42 36,36,33 43,43,40 39,37,35 39,37,35 44,46,43 70,61,74 85,73,89 75,62,81 72,59,78 226,179,118 244,181,112 255,200,130 229,177,115 81,55,34 86,62,38 84,59,40 105,89,87 215,189,177 232,200,186 244,213,192 153,123,97 114,85,54 127,98,67 157,133,98 206,195,49 215,194,22 214,193,23 215,191,17 213,191,14 206,183,13 204,182,19 192,168,15 177,156,13 178,160,20 165,141,20 139,116,19 115,99,16 111,94,18 108,93,16 106,91,14 106,94,16 107,94,19 105,93,23 108,96,26 109,99,28 115,106,30 112,106,29 112,103,27 116,107,33 115,107,28 113,102,27 105,99,24 97,94,27 85,81,19 79,77,17 59,50,5 138,117,106 219,183,161 207,169,150 142,119,50 146,121,23 162,134,24 163,138,24 174,145,42 164,129,36 158,121,36 171,139,13 197,169,19 205,175,17 211,181,23 220,190,34 217,190,35 200,172,22 186,158,17 171,143,16 153,131,16 135,117,19 136,126,14 119,115,12 35,40,18 23,26,14 35,38,28 32,34,19 28,35,19 29,41,23 25,28,18 25,28,18 28,31,21 29,32,24 24,27,19 22,25,15 28,31,21 30,33,23 24,27,17 22,25,15 28,31,19 29,33,18 30,34,19 29,35,24 22,28,17 28,31,23 27,29,26 27,29,26 30,30,27 33,33,30 31,33,30 32,34,31 38,40,37 37,39,36 37,39,36 38,40,37 43,45,42 39,41,38 35,37,34 32,34,31 32,34,31 37,39,36
31,29,25 31,29,27 55,55,50 110,119,71 83,92,48 50,57,39 32,38,27 43,46,38 48,51,43 39,42,34 42,44,41 34,36,33 44,46,43 37,39,39 37,39,39 45,45,42 47,46,49 77,68,81 85,70,90 82,68,83 229,177,115 255,199,130 248,196,123 231,189,135 55,34,30 61,40,29 89,64,36 107,82,52 149,114,87 124,88,55 139,105,71 114,82,50 116,84,52 121,89,57 111,82,47 178,153,109 218,195,64 225,199,17 222,194,15 221,195,13 215,192,11 211,186,15 206,180,16 201,174,19 197,173,24 190,166,15 177,151,14 146,124,16 113,93,7 111,94,16 99,86,13 96,84,16 90,79,17 91,83,18 88,80,17 88,79,21 87,80,19 89,83,19 89,82,21 89,85,23 87,80,21 89,82,25 83,79,19 80,73,12 79,77,15 68,63,10 53,43,31 52,35,27 60,34,38 89,60,29 88,62,23 100,78,31 119,97,34 116,93,24 121,94,31 122,93,32 131,104,31 161,133,36 180,154,45 178,151,36 194,164,24 209,178,31 217,185,28 206,178,10 187,160,16 174,149,19 140,120,16 118,111,14 125,121,16 115,114,6 47,51,13 34,34,20 34,35,25 34,35,23 28,34,21 27,35,21 23,26,16 30,33,23 18,21,11 27,30,22 30,33,21 25,28,16 27,30,18 31,34,24 31,34,24 29,33,18 25,28,18 29,32,22 30,34,19 29,35,22 29,35,24 29,31,28 25,27,24 28,30,27 31,31,28 32,32,29 34,36,33 34,36,33 37,39,36 37,39,36 38,40,37 39,41,38 43,45,42 38,40,37 37,37,34 34,34,31 31,33,30 41,43,40
25,22,26 25,23,21 48,50,35 85,91,62 52,58,31 57,64,46 32,38,27 38,41,33 44,47,39 43,46,38 42,44,41 38,40,37 44,46,43 38,40,40 37,39,39 47,47,47 37,37,34 60,54,59 76,62,77 92,80,82 227,181,122 252,203,138 254,207,144 216,178,130 127,105,69 192,171,130 104,82,44 98,73,45 129,95,65 124,88,57 121,85,52 121,85,52 112,80,48 112,79,52 103,73,45 117,90,56 181,153,95 232,211,43 238,211,27 230,205,18 225,197,18 220,192,15 212,182,13 215,185,20 202,173,12 204,173,11 203,170,20 177,149,12 143,119,12 119,96,7 107,89,18 104,90,22 93,79,13 85,78,19 83,76,17 81,77,15 81,77,15 81,77,15 81,77,17 82,78,18 86,79,18 84,77,20 79,72,11 85,77,14 72,70,12 57,56,4 47,43,26 49,38,21 196,172,108 170,144,5 198,179,24 126,110,0 80,60,0 82,67,4 79,65,11 92,75,24 105,90,27 110,91,25 131,111,36 150,128,22 180,148,22 195,162,27 207,171,24 204,172,15 186,159,15 175,150,20 134,116,14 124,117,20 121,120,14 114,113,5 51,52,15 34,31,16 34,35,25 29,30,18 25,31,18 22,30,16 24,27,17 27,30,20 22,25,15 25,28,16 31,35,18 32,38,25 28,34,21 28,31,19 30,33,21 28,32,17 23,26,16 24,27,17 28,32,17 31,32,22 31,31,26 27,29,26 27,29,26 31,33,30 36,36,33 33,33,30 34,34,31 36,36,33 36,38,35 37,39,36 34,36,31 39,41,36 42,44,41 37,39,36 38,38,35 34,34,31 35,37,34 42,44,41
25,22,26 27,25,26 72,75,55 87,94,58 88,94,67 51,59,38 33,39,26 36,39,29 44,47,37 41,44,36 41,43,40 38,40,37 43,45,42 40,40,37 46,46,43 39,41,38 37,39,36 49,51,48 72,60,72 100,84,82 228,178,118 217,176,117 230,198,141 255,230,173 233,209,154 255,243,187 164,143,102 92,66,41 103,70,43 136,102,70 108,74,44 122,86,55 127,93,61 115,81,51 104,71,46 105,72,45 131,102,67 162,136,82 252,227,69 250,219,39 235,204,28 228,196,23 219,186,18 211,181,16 214,186,18 212,184,16 209,178,18 203,172,12 194,165,20 164,136,11 129,102,16 117,98,32 102,89,28 100,87,26 98,84,26 94,82,25 95,83,26 96,84,27 95,84,22 95,84,22 94,81,20 96,82,14 97,84,11 88,80,17 69,65,19 59,56,14 52,48,29 146,140,92 177,153,59 193,165,24 200,173,29 203,177,38 204,178,39 193,160,53 164,131,24 113,80,3 92,73,7 91,69,20 99,84,5 148,123,0 174,144,19 180,148,24 190,153,31 186,150,19 168,139,18 154,131,19 133,117,14 124,118,23 115,114,19 104,102,12 82,78,32 77,69,56 42,38,21 30,30,16 26,27,15 27,28,18 28,31,21 27,30,20 27,30,20 36,39,27 29,36,20 28,35,19 31,34,24 30,33,23 29,32,22 28,34,21 29,30,22 27,28,18 31,34,24 30,31,23 39,39,36 27,27,24 31,31,28 34,34,31 37,37,34 33,33,30 34,34,31 36,36,33 36,36,33 36,38,35 36,39,31 35,38,30 39,41,38 37,39,36 37,37,34 34,34,31 35,37,34 42,44,39
25,23,21 26,24,25 68,70,53 80,88,49 74,81,49 67,75,54 37,43,30 29,32,22 42,45,35 41,44,36 39,41,38 39,41,38 42,44,41 40,40,37 43,43,40 34,36,33 43,45,42 50,52,49 67,55,67 108,90,87 228,176,116 245,210,156 255,232,177 255,251,198 255,247,196 249,228,176 253,233,187 102,76,51 108,78,52 132,98,68 97,61,32 114,78,47 112,78,46 130,96,66 112,77,50 108,71,47 116,85,48 101,72,37 171,146,50 255,227,62 247,215,42 236,204,31 233,200,32 217,187,18 219,190,18 216,188,20 215,182,18 212,181,19 212,181,21 187,159,20 154,127,21 123,105,34 110,97,36 111,91,30 109,90,26 110,92,30 109,91,29 110,92,30 113,91,26 112,90,25 104,91,18 106,91,14 101,85,11 86,79,18 73,66,23 61,56,15 61,51,41 154,137,100 145,123,19 168,145,3 183,160,22 183,156,24 184,157,25 192,159,52 179,146,39 166,134,34 154,132,40 141,122,29 160,145,37 184,154,25 180,150,21 174,144,19 171,137,24 168,134,19 151,120,11 140,116,13 132,116,17 121,115,22 106,108,14 96,94,6 91,86,31 111,102,87 75,66,47 30,30,16 27,28,16 30,31,21 25,28,18 25,28,18 27,30,20 34,37,25 29,36,20 29,36,20 29,32,22 29,32,22 29,32,22 28,34,21 25,26,18 20,21,11 33,32,23 51,50,43 34,32,30 27,27,24 33,33,30 36,36,33 38,38,35 36,36,33 34,34,31 36,36,33 37,37,34 36,38,35 36,39,31 34,37,29 38,40,37 37,39,36 36,36,33 34,34,31 38,40,37 41,43,38
24,23,16 25,23,21 45,46,36 85,92,58 79,87,48 48,56,35 37,43,30 29,32,24 38,41,33 38,41,33 39,41,38 39,41,38 39,41,38 46,46,43 41,41,38 29,31,28 49,51,48 39,41,38 59,49,53 149,130,116 255,226,174 255,240,189 255,236,184 228,207,155 241,220,168 250,229,177 244,222,175 106,81,53 111,80,57 116,81,54 112,77,50 132,96,63 114,78,47 108,74,44 114,81,54 89,61,34 101,71,43 128,98,54 172,143,119 189,160,68 237,213,62 241,217,54 239,213,35 230,202,32 231,204,29 227,199,29 227,197,32 230,195,29 223,190,26 209,182,23 200,172,31 165,138,32 116,96,19 116,94,18 111,94,16 116,95,14 114,93,12 115,96,14 115,96,14 113,93,14 106,91,12 104,89,12 100,84,12 85,78,17 71,63,29 61,53,29 47,39,47 59,43,26 108,87,4 130,112,12 146,124,20 153,125,15 156,125,16 163,130,23 160,127,20 181,141,37 192,166,46 208,189,38 218,198,52 207,181,40 192,164,25 184,156,17 156,128,29 139,111,16 124,99,12 119,96,11 118,100,9 117,110,24 98,98,14 94,91,10 99,96,13 139,128,109 138,127,108 43,40,27 34,33,22 26,25,16 28,31,21 28,31,21 30,33,23 24,27,15 32,39,23 22,29,13 25,28,18 25,28,18 29,32,22 26,32,19 29,30,22 15,18,8 51,45,38 68,55,52 33,31,29 36,36,33 33,33,30 36,36,33 36,36,33 34,34,31 34,34,31 34,34,31 37,37,34 38,40,37 35,38,30 34,37,29 36,38,33 36,38,33 37,37,34 37,37,34 41,43,38 39,42,34
24,22,20 25,22,26 46,47,37 83,89,60 72,80,41 31,35,18 55,60,40 29,32,24 38,41,33 37,39,36 41,43,40 42,44,41 39,41,38 44,46,43 36,38,35 41,41,38 51,51,48 47,46,39 140,129,112 248,227,184 247,225,178 238,216,167 255,247,199 255,241,193 251,226,178 233,208,160 255,233,186 106,81,51 98,67,44 112,79,54 115,80,53 119,83,52 121,86,59 113,78,51 99,66,41 125,92,65 111,80,57 97,67,41 103,74,43 167,140,104 162,142,81 132,110,43 238,218,88 246,222,59 240,212,42 241,213,43 238,208,41 247,214,48 242,212,47 230,202,36 223,196,37 206,180,18 173,149,14 126,106,16 109,92,12 116,95,14 117,96,15 116,97,13 115,96,12 111,92,10 106,89,11 102,87,10 94,82,14 83,71,14 69,59,37 60,49,42 54,43,50 72,57,46 77,58,21 70,55,8 84,67,20 109,87,9 129,102,27 131,104,31 130,101,29 142,124,26 164,142,25 181,159,25 194,174,28 198,173,27 200,173,27 198,171,25 180,155,27 144,124,18 118,98,19 104,88,16 105,95,15 102,94,15 94,90,14 94,90,14 113,103,21 138,134,31 140,124,93 97,87,75 34,28,19 33,34,22 37,40,28 28,31,19 25,28,16 28,31,21 30,33,23 31,34,22 28,31,19 28,31,19 28,31,19 26,32,19 29,30,18 43,34,28 100,89,84 94,81,78 35,33,31 38,38,35 38,38,35 40,40,37 37,39,36 34,36,33 32,32,29 33,33,30 36,36,33 37,40,32 29,32,24 30,33,25 30,36,25 32,34,29 34,36,31 35,37,34 39,41,38 37,39,34
24,22,20 24,21,25 48,49,39 76,83,49 59,65,36 50,54,37 46,51,31 25,28,20 38,41,33 38,40,37 41,43,40 41,43,40 43,45,42 46,48,45 36,38,35 49,51,51 47,45,46 83,79,71 236,221,174 255,247,195 255,244,197 255,246,199 255,236,189 251,229,182 248,226,179 255,231,185 255,233,188 97,75,41 107,78,56 104,74,48 118,85,60 128,94,62 103,70,43 111,78,53 114,81,56 121,86,59 109,78,57 80,54,33 102,72,44 126,97,66 216,191,147 222,198,147 165,140,83 232,213,100 237,212,84 246,220,56 254,225,64 252,224,72 249,222,65 239,212,55 231,204,47 218,189,26 211,182,19 197,171,34 142,121,24 115,95,16 113,94,12 115,97,10 115,98,4 106,89,13 100,85,8 96,83,10 87,75,16 80,68,29 69,58,53 65,55,59 53,43,42 106,85,58 75,54,27 113,93,73 74,54,34 59,43,10 76,59,12 81,64,15 94,74,24 104,87,20 123,108,16 144,123,12 158,139,16 179,150,18 191,162,28 189,162,28 173,148,34 142,122,18 113,97,23 99,89,22 103,92,19 94,84,15 89,83,17 90,85,14 133,126,29 142,140,23 169,150,123 117,106,89 57,52,40 44,46,29 48,51,39 36,39,27 31,34,22 30,33,23 27,30,20 27,30,22 27,30,20 28,31,19 31,34,22 29,35,22 37,38,26 102,89,84 80,64,60 42,33,29 37,39,36 36,36,33 37,37,34 39,39,36 35,37,34 35,37,34 33,33,30 34,34,31 36,36,33 36,39,31 32,38,29 33,39,26 32,38,27 31,33,28 32,35,27 35,37,32 38,40,35 37,39,34
23,21,19 23,20,24 57,58,48 73,80,44 49,55,28 43,48,28 43,47,30 23,26,18 38,40,37 38,40,35 41,44,36 41,43,40 42,44,41 48,50,47 36,38,35 52,52,52 71,66,52 207,196,163 255,243,195 255,250,202 255,246,199 255,250,203 255,249,206 248,228,182 246,225,182 244,223,180 243,222,179 133,111,77 102,76,55 95,64,41 103,68,43 125,91,61 111,81,55 95,65,39 106,73,46 107,74,49 103,77,54 90,73,49 81,55,32 97,68,37 135,104,65 182,150,116 235,204,151 208,179,128 235,207,137 227,204,107 255,237,87 255,238,80 255,233,80 247,220,65 238,211,54 221,191,24 215,187,8 220,192,22 200,176,23 151,133,15 117,97,7 112,92,2 111,92,10 105,88,10 97,80,11 92,77,14 84,68,24 101,87,62 110,94,81 98,82,69 93,76,52 98,75,44 76,52,28 81,56,37 58,36,16 58,41,15 51,32,5 61,46,10 69,55,12 72,58,15 81,67,13 105,89,17 125,109,26 154,124,26 159,129,31 158,130,35 148,125,38 125,105,15 107,89,18 94,86,21 95,84,20 90,79,15 83,79,17 90,83,11 132,126,31 138,130,51 147,134,113 114,105,90 73,72,61 41,48,30 37,44,28 36,40,25 32,35,25 44,43,34 49,46,33 29,32,20 28,31,21 30,31,21 33,35,20 32,34,19 72,63,57 105,92,87 42,38,30 32,35,27 37,39,36 37,37,34 38,40,37 37,39,36 35,37,34 37,39,36 31,33,30 32,34,31 34,36,33 35,38,30 30,33,21 32,39,23 32,38,27 31,34,24 34,37,29 36,39,31 36,38,33 37,39,34
21,19,20 21,18,22 64,65,55 86,91,55 50,54,27 36,40,25 32,35,23 20,23,15 42,44,41 36,38,38 38,41,31 38,40,37 42,44,41 46,48,45 34,36,33 58,53,41 226,214,175 244,228,184 255,249,200 255,245,196 255,250,203 255,245,201 255,242,199 241,220,177 242,221,178 233,212,169 230,212,170 118,98,66 104,79,60 115,86,64 111,77,55 115,81,59 94,63,40 98,68,42 111,78,51 93,60,35 108,79,57 84,60,36 101,75,52 88,60,33 103,74,43 119,87,57 219,188,151 243,212,163 234,205,154 207,177,131 155,126,73 209,181,100 255,239,85 252,231,77 238,213,46 232,204,34 227,203,13 221,197,21 228,199,36 237,207,51 221,191,33 203,174,31 174,146,9 139,126,6 113,105,0 88,73,10 141,121,89 163,143,111 200,181,144 226,207,168 119,101,71 95,74,47 94,75,52 89,65,32 112,88,24 119,97,5 113,89,36 95,77,17 79,65,7 79,66,5 77,69,4 106,90,7 124,107,13 119,97,30 116,92,26 112,88,24 95,87,22 93,81,15 93,80,19 91,83,20 92,81,17 89,78,14 85,78,17 110,103,31 135,128,42 137,122,100 123,109,93 110,97,92 85,80,68 37,44,28 36,43,27 28,31,19 36,37,27 42,45,35 36,48,30 30,33,21 32,33,23 29,25,17 68,63,51 88,76,66 108,97,94 49,43,36 32,33,21 29,32,24 36,38,33 36,36,33 39,41,38 39,41,38 34,36,33 36,38,35 31,33,30 32,34,31 35,37,34 35,38,30 29,32,22 32,39,23 30,36,25 32,35,25 34,36,31 35,38,30 34,37,29 32,35,27
21,18,22 21,19,17 68,69,48 89,92,59 76,81,45 35,39,22 22,25,15 25,27,22 38,40,37 35,37,34 39,42,34 35,41,30 43,45,40 46,48,43 37,36,29 118,106,80 247,229,187 249,226,184 255,247,200 255,242,196 253,236,189 255,238,191 240,222,180 244,226,184 233,215,173 228,210,168 230,211,172 154,134,102 86,65,42 97,73,51 105,79,56 98,69,47 98,69,47 94,65,43 114,80,58 103,69,47 98,69,47 116,86,60 93,64,40 89,60,38 118,88,62 109,79,53 103,70,45 234,202,168 252,222,176 249,220,169 240,210,164 180,155,107 191,162,111 173,147,93 206,183,84 211,195,64 224,203,64 223,198,40 226,201,34 234,212,47 227,204,46 232,210,47 218,201,36 225,199,60 183,167,84 150,128,94 155,132,101 163,141,94 214,194,146 211,191,145 71,48,17 88,67,44 65,45,27 102,80,33 142,119,18 164,135,30 173,141,37 171,142,41 183,155,45 195,169,49 196,170,48 174,155,32 155,137,21 122,111,26 109,91,29 97,83,15 87,80,21 86,79,20 86,80,16 86,80,16 87,79,16 87,79,14 90,83,13 120,114,39 132,124,74 147,137,113 107,96,93 108,99,95 99,96,83 34,43,24 30,34,19 25,28,18 32,35,25 29,37,25 30,33,23 28,31,21 24,27,19 32,28,22 73,58,49 104,91,84 65,53,55 32,34,19 35,35,21 29,32,20 35,38,30 34,34,31 38,40,37 38,40,37 35,37,34 34,36,33 29,31,28 32,34,31 36,38,35 38,41,33 31,34,24 28,31,21 29,32,24 30,33,25 32,35,27 34,37,29 36,39,31 35,38,30
21,18,22 21,19,15 74,75,56 77,80,49 52,55,35 35,39,22 24,27,17 25,27,22 37,39,36 31,33,30 39,42,34 28,34,23 42,44,39 43,44,36 42,38,28 223,207,174 250,229,188 255,239,199 255,240,195 255,239,198 244,226,184 255,238,196 245,226,187 240,221,182 232,213,174 231,212,173 221,202,165 132,112,82 93,72,47 104,80,58 117,88,66 106,80,57 91,62,38 104,75,51 113,84,62 95,71,47 101,75,52 122,93,71 103,74,52 105,79,56 109,85,61 64,40,14 132,103,72 114,82,52 167,135,101 255,230,184 223,197,143 244,218,166 239,210,161 238,209,160 172,145,98 151,129,84 131,105,84 150,126,100 153,130,72 174,153,97 147,132,83 178,163,112 142,123,84 154,132,94 155,133,95 190,167,127 212,185,138 236,211,163 203,181,136 122,98,63 98,72,47 90,71,48 93,74,60 69,50,36 95,76,8 134,111,22 150,127,17 152,129,32 153,132,21 158,135,23 165,139,30 168,143,29 166,145,32 155,137,37 112,105,33 97,92,23 86,79,20 86,79,20 85,78,21 85,77,23 84,74,21 86,77,21 112,103,47 130,119,73 145,136,105 117,106,101 111,99,101 122,113,109 129,121,99 51,48,35 29,30,18 27,28,20 27,33,22 25,33,21 28,31,21 28,31,21 28,31,21 49,45,39 89,74,65 87,74,67 112,104,80 31,33,18 32,32,18 28,31,19 36,37,29 37,37,32 37,39,34 35,37,32 32,34,29 32,34,29 30,32,29 32,34,31 38,40,37 37,40,32 29,32,22 24,27,17 25,28,20 27,30,22 31,34,26 32,35,27 32,35,27 36,39,31
21,20,13 21,20,13 62,61,54 68,71,40 54,55,36 30,34,17 24,28,13 23,25,20 34,36,36 30,32,29 35,38,30 28,34,25 39,42,34 38,39,31 75,64,45 247,228,189 242,221,178 255,237,194 255,235,189 255,240,198 245,226,187 242,223,184 239,220,183 239,220,183 231,212,175 226,207,170 214,194,162 162,141,114 90,69,46 93,71,51 107,81,60 106,82,60 110,79,56 97,66,43 98,67,46 110,77,52 89,58,37 94,67,49 96,70,49 91,65,44 76,52,28 84,58,33 82,53,29 96,70,47 87,61,38 135,110,82 155,128,94 238,210,172 255,226,180 250,221,172 255,234,178 232,206,152 222,198,145 179,154,106 212,189,147 220,197,157 201,177,140 179,155,118 200,178,133 201,179,134 225,200,152 234,208,156 229,202,157 221,194,160 109,83,58 80,54,29 84,55,31 66,42,18 66,50,37 50,33,25 69,48,37 79,62,25 91,77,9 95,80,19 98,83,22 105,88,23 119,104,27 132,113,31 145,127,27 134,119,29 94,89,18 85,79,15 89,82,21 83,80,15 81,77,17 83,79,19 82,74,20 99,91,39 143,133,91 139,128,93 138,128,116 107,97,98 124,113,120 131,122,118 144,137,110 114,111,98 29,30,18 29,30,22 25,31,22 23,29,20 25,28,18 30,31,21 49,40,34 94,81,76 59,47,49 40,31,23 93,72,47 43,41,19 32,35,23 29,32,22 47,43,33 39,40,32 36,38,33 32,34,29 31,33,30 32,34,31 31,33,30 32,34,31 41,43,40 36,39,31 29,32,20 28,31,19 27,30,20 25,28,18 32,35,27 38,41,33 34,37,29 37,40,32
