29,30,20 47,53,40 71,75,58 69,76,44 38,41,33 41,46,40 48,53,47 49,51,46 41,41,38 34,34,31 39,37,35 40,38,36 82,72,90 72,56,81 75,62,83 204,160,107 248,188,118 233,180,114 210,171,130 147,110,68 50,42,50 216,193,180 239,208,196 231,201,184 190,160,145 104,75,55 151,129,95 200,189,27 209,190,24 209,186,16 198,173,13 183,163,15 170,150,20 150,131,18 127,108,24 116,97,13 109,99,19 116,102,18 132,115,19 142,123,28 140,121,26 137,122,34 127,117,37 124,114,34 127,112,35 129,114,35 124,112,34 109,99,28 97,91,27 85,80,27 170,135,110 224,186,167 209,187,124 164,143,32 187,164,22 194,165,31 198,162,43 188,143,38 179,146,26 155,126,0 105,90,0 174,157,21 188,165,27 183,157,16 178,152,15 159,136,7 145,133,22 82,78,0 35,38,26 29,32,20 32,39,23 32,36,21 28,31,21 31,34,24 30,33,21 29,32,20 27,30,20 23,26,16 24,27,17 27,30,20 27,30,20 25,28,18 25,31,20 33,39,28 29,31,26 29,29,26 30,30,27 30,32,29 38,40,37 38,40,37 44,46,43 39,41,38 39,41,38 36,38,35 32,34,31 36,38,35
27,27,22 40,45,39 67,73,44 81,88,56 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 45,45,42 39,37,35 42,40,38 64,55,68 83,68,88 72,59,78 226,179,118 255,205,136 255,201,134 75,49,28 116,87,54 64,48,46 215,189,177 234,203,184 140,109,86 109,80,49 108,79,48 215,204,58 216,195,23 216,195,25 223,199,25 207,184,14 204,181,21 186,165,22 182,164,24 160,137,25 124,104,16 111,94,18 107,91,17 105,93,15 103,90,15 103,91,21 110,98,28 111,102,26 107,102,22 112,103,29 114,106,27 105,94,21 97,92,19 82,78,16 67,64,9 55,34,23 194,158,136 165,133,91 134,111,22 154,126,16 155,129,18 157,122,29 147,110,25 192,161,28 206,179,22 209,179,21 218,191,36 202,174,24 186,158,17 157,130,13 133,113,7 134,124,12 86,81,8 25,28,16 34,37,27 29,36,20 34,41,25 25,28,18 23,26,16 25,28,20 24,27,19 27,30,20 30,33,23 27,30,20 22,25,15 29,33,18 30,34,19 27,33,22 26,32,21 27,29,26 29,29,29 32,32,29 31,33,30 37,39,36 39,41,38 37,39,36 38,40,37 39,41,38 34,36,33 32,34,31 37,39,36
27,25,21 48,47,40 87,94,60 58,65,33 44,50,39 34,37,29 46,49,41 42,44,39 38,40,37 44,46,43 37,39,39 45,47,47 38,38,38 77,64,85 85,72,82 233,181,119 255,209,140 255,222,156 59,41,36 92,67,48 116,88,59 129,95,63 118,79,47 124,90,56 125,91,59 108,76,46 84,57,23 197,173,81 231,204,20 225,198,14 220,195,10 210,183,10 212,183,22 199,174,16 194,167,8 168,142,3 130,108,14 111,94,18 97,85,19 89,78,16 84,77,18 84,76,24 83,76,19 83,75,21 82,77,22 84,77,18 81,77,15 82,76,12 74,72,12 40,36,17 52,37,28 71,45,31 167,157,8 74,55,0 83,66,27 88,73,26 95,74,18 127,104,35 148,123,34 153,130,29 186,156,20 210,177,27 210,181,18 186,159,13 151,130,17 122,108,11 122,121,15 98,94,7 36,33,18 34,35,25 25,28,16 25,33,19 23,26,16 25,28,18 23,26,16 31,35,20 27,30,18 29,32,22 30,33,23 29,32,20 25,28,18 29,33,18 30,33,23 30,32,27 25,27,24 33,33,30 33,33,30 34,36,33 34,36,33 38,40,37 37,39,36 43,45,42 38,40,37 37,37,34 34,34,31 38,40,37
25,22,26 52,51,42 80,87,51 88,94,67 49,55,42 31,34,24 44,47,37 41,43,38 38,40,37 43,45,42 40,40,37 46,46,43 37,39,36 65,54,63 83,67,65 228,178,118 233,194,135 255,229,173 233,209,154 255,247,193 91,65,40 103,70,43 117,83,53 116,80,51 127,93,61 107,72,45 108,75,48 131,102,67 165,138,52 252,225,50 235,204,28 221,189,16 215,185,20 214,186,18 211,181,16 208,179,18 194,165,20 140,113,9 120,101,35 102,89,28 98,85,24 94,80,22 95,83,26 95,84,22 95,84,22 94,81,20 96,82,12 93,81,15 69,65,19 51,50,14 84,78,30 177,153,59 194,166,25 203,177,38 204,178,39 182,149,42 120,87,10 92,73,7 94,76,16 129,114,26 174,144,19 188,153,30 189,153,22 168,139,18 144,123,24 129,118,17 115,114,19 93,91,3 95,87,74 42,38,21 22,30,16 27,30,18 28,31,21 27,30,20 31,34,22 29,36,20 34,37,25 30,33,23 29,32,22 30,33,21 30,31,21 31,34,24 39,40,32 30,28,26 31,31,28 34,34,31 34,34,31 34,34,31 37,35,33 35,37,34 36,39,31 39,42,34 37,39,36 37,37,34 34,34,31 37,39,34
24,23,16 33,31,29 81,88,54 76,83,47 35,41,28 25,28,18 39,42,32 39,41,36 38,40,37 41,43,40 40,40,37 36,36,33 48,50,47 47,39,45 86,68,65 228,185,129 242,218,165 244,223,171 247,226,174 241,219,170 114,89,61 117,86,63 116,79,53 114,78,47 121,87,55 120,85,58 97,63,41 119,87,55 118,89,54 245,218,114 248,218,49 235,203,32 224,196,26 217,191,13 221,193,25 223,190,26 219,183,22 194,166,29 137,119,32 112,99,26 112,90,23 111,94,18 111,94,18 115,95,18 115,95,18 106,94,16 102,87,10 92,82,15 73,63,25 59,53,30 86,67,42 135,112,15 155,135,15 163,138,22 168,138,26 173,140,33 185,147,40 187,161,41 201,183,43 201,178,38 186,158,21 172,138,34 147,115,11 139,112,10 128,106,12 123,111,15 99,99,13 91,91,9 152,143,126 129,120,103 24,32,18 23,26,14 23,26,16 31,34,24 30,33,21 32,39,23 23,26,14 25,28,18 29,32,22 25,28,16 15,18,8 35,31,23 42,36,31 32,32,29 33,33,30 38,38,35 36,36,33 34,34,31 34,32,30 37,39,36 35,38,30 38,41,33 36,38,35 37,37,34 37,37,34 39,41,36
24,22,20 25,23,21 74,80,51 76,84,45 41,45,28 28,31,23 38,41,33 41,43,40 39,41,38 39,41,38 39,41,38 34,36,33 53,53,50 54,48,39 236,215,172 252,230,183 255,243,192 254,229,181 246,221,173 255,241,190 146,121,91 98,67,44 114,81,54 117,81,52 118,83,56 101,68,43 119,86,59 101,70,47 126,93,68 210,184,145 186,166,105 247,225,133 245,221,58 240,212,42 228,200,32 241,208,42 234,204,39 221,195,31 214,188,26 154,130,0 109,93,10 116,95,14 117,96,15 116,97,13 112,93,11 107,90,12 99,86,13 88,75,12 69,59,37 63,53,57 58,43,32 74,55,18 86,69,22 109,96,33 135,108,33 137,107,40 145,127,29 177,155,38 198,177,38 204,182,35 199,172,26 184,156,27 149,129,23 119,99,20 104,92,14 111,101,21 97,93,17 95,89,14 136,132,29 140,124,93 40,36,30 37,33,23 34,37,25 27,30,18 28,31,21 30,33,23 28,31,19 28,31,19 28,31,19 28,31,19 32,23,17 96,85,80 56,47,43 36,36,33 38,38,35 37,39,36 36,38,35 32,32,29 36,36,33 37,39,34 30,33,25 36,39,31 34,36,31 34,36,31 34,36,31 37,39,34
24,22,20 24,22,20 71,78,44 59,65,36 45,49,32 25,28,20 38,41,33 41,43,40 41,43,40 43,45,42 39,41,38 44,46,43 47,45,46 225,214,181 255,250,198 255,244,197 255,250,201 255,234,187 248,226,179 253,228,182 170,148,114 107,78,56 112,79,52 110,78,48 103,70,43 114,81,56 122,87,60 109,78,57 76,47,25 128,99,68 216,191,147 195,171,120 235,216,103 237,212,84 248,220,54 252,225,70 249,222,65 235,208,49 226,197,34 211,182,19 167,147,29 118,98,19 113,94,12 116,98,7 107,90,14 100,85,8 93,81,15 83,71,16 69,58,53 57,47,48 100,79,52 75,54,27 104,84,64 61,44,18 76,59,12 87,67,19 99,82,15 123,108,16 153,133,17 173,148,20 191,162,28 173,146,33 147,127,23 113,97,23 102,90,22 96,85,12 89,83,17 94,87,19 136,134,17 169,150,123 112,106,97 48,45,32 48,51,39 31,34,22 29,32,22 27,30,20 27,30,22 28,31,21 31,34,22 30,33,21 91,78,73 80,64,60 39,35,29 36,41,37 37,37,34 36,38,35 37,39,36 33,33,30 36,36,33 36,38,33 32,38,29 35,42,26 28,30,25 32,35,27 34,36,31 38,40,37
23,21,19 25,23,21 72,79,43 46,52,25 42,46,31 23,26,16 41,43,40 34,36,31 41,43,40 42,44,41 39,41,38 47,47,44 134,125,96 249,232,183 255,245,197 255,237,193 255,247,204 248,227,186 240,219,176 236,215,172 193,173,141 105,80,61 120,87,62 121,86,59 104,74,48 113,80,55 99,66,41 101,75,52 94,70,46 86,57,33 133,101,67 231,197,165 255,227,169 199,169,113 221,196,123 254,227,112 255,237,79 249,222,63 234,206,38 226,199,15 225,199,37 201,186,38 157,139,21 125,108,12 100,83,7 90,75,0 87,72,21 147,129,99 127,106,79 174,156,126 103,83,51 90,66,44 65,42,0 63,47,3 61,46,10 60,49,5 59,48,2 65,57,7 106,89,13 126,105,22 139,112,35 117,100,24 107,90,14 100,81,15 95,84,20 90,79,15 82,78,16 119,111,28 143,129,86 137,123,109 112,101,96 46,45,34 37,44,28 25,28,18 44,43,34 41,43,28 30,33,21 29,30,20 35,35,21 81,71,61 94,85,79 33,34,24 30,33,25 38,38,35 41,43,40 34,36,33 36,38,35 31,33,30 35,37,34 35,37,32 30,33,21 33,40,24 32,35,25 35,38,30 34,37,29 38,41,33
21,18,22 30,28,26 87,90,57 75,82,38 28,31,21 23,25,20 38,40,37 31,33,30 35,41,30 43,45,40 39,39,34 57,51,44 237,221,179 255,234,189 255,244,196 255,244,197 255,241,198 249,228,187 237,216,175 230,209,168 225,205,173 97,75,55 103,74,52 112,81,60 100,71,49 109,78,55 97,64,39 100,71,49 92,66,43 84,58,35 104,74,46 90,60,32 233,202,163 253,224,173 232,206,154 183,156,109 223,195,96 203,178,52 226,208,37 224,204,15 230,203,28 239,211,45 231,207,31 237,213,37 224,199,30 207,191,48 161,142,105 144,122,88 208,187,146 153,135,93 92,71,44 106,86,66 115,96,14 163,141,26 171,144,29 155,126,36 181,155,44 183,158,42 159,142,35 127,114,14 110,87,29 89,82,23 85,78,19 87,81,15 88,80,17 88,80,17 88,82,7 119,115,26 141,129,101 110,97,94 107,98,92 32,34,19 32,36,21 29,32,22 29,43,24 32,38,27 27,30,20 27,28,20 83,68,59 105,94,89 36,38,23 34,35,23 25,28,16 39,39,34 38,40,37 34,36,33 34,36,33 29,31,28 36,38,35 37,39,34 30,33,23 31,34,24 31,34,26 32,35,27 35,38,30 36,39,31
21,18,22 30,28,24 83,86,55 52,55,35 27,30,20 24,26,21 37,39,36 35,37,34 33,39,28 42,44,39 40,41,33 180,172,150 250,229,188 252,226,185 255,246,205 244,226,184 245,227,185 242,223,184 232,213,174 234,212,176 212,192,162 93,72,47 105,79,58 104,75,53 91,62,38 111,82,58 100,76,52 101,75,52 91,62,40 105,79,56 109,85,61 118,90,61 118,86,56 167,135,101 243,214,163 239,213,159 239,210,161 200,170,124 166,144,99 131,105,84 153,131,86 163,141,96 147,132,83 160,144,102 143,121,83 155,133,95 198,173,129 242,217,169 203,181,136 113,88,60 76,57,34 93,74,60 84,66,22 123,103,24 150,127,17 152,129,28 157,134,22 165,139,30 169,142,27 156,136,28 112,105,33 89,82,23 86,79,20 85,78,21 84,74,21 85,75,22 112,103,47 131,119,78 131,120,115 111,99,101 122,113,109 102,93,76 29,30,18 27,30,22 25,33,21 28,31,21 27,30,20 37,38,30 89,74,65 71,62,43 38,40,25 32,32,18 30,33,21 37,36,29 37,39,34 32,34,29 32,34,29 30,32,29 38,40,37 38,40,35 29,32,22 23,26,16 27,30,22 31,34,26 36,39,31 37,40,32
21,20,13 24,23,16 74,77,46 47,48,29 26,33,17 22,25,17 34,36,36 35,37,34 33,39,30 39,42,34 46,43,30 232,214,184 239,218,175 255,238,192 244,226,184 245,226,187 245,226,187 233,214,177 231,212,175 220,201,166 209,188,161 90,69,46 108,84,62 106,80,59 108,77,54 116,85,62 116,83,58 91,60,39 106,79,61 102,76,55 92,68,44 100,72,45 98,72,49 70,44,21 132,105,73 142,113,80 249,219,173 243,214,161 241,215,161 232,208,155 229,207,162 209,186,146 207,183,146 220,197,157 209,187,142 249,224,176 237,211,161 186,158,120 111,85,60 99,73,48 88,64,40 69,53,40 75,54,54 94,77,42 81,67,0 88,73,12 94,77,12 105,90,13 133,114,21 136,118,27 91,86,15 83,80,15 84,81,16 81,77,17 82,74,20 87,79,25 142,132,90 149,140,109 108,98,99 128,117,124 130,121,115 144,135,118 33,34,22 28,31,23 23,29,20 24,27,17 36,32,24 76,63,56 50,38,40 83,64,48 57,55,33 31,34,22 40,42,27 51,42,34 35,37,32 31,33,30 32,34,31 31,33,30 38,40,37 37,39,34 27,30,18 31,34,22 25,28,18 32,35,27 41,44,36 38,41,33
21,20,13 23,22,15 57,59,42 34,36,19 29,31,26 25,26,18 36,36,33 34,34,31 32,35,27 39,40,32 86,71,49 237,216,175 249,231,187 240,222,178 245,226,187 246,227,188 221,202,165 234,215,178 229,207,173 207,189,157 210,191,164 85,64,41 109,83,60 112,83,59 108,78,52 99,69,41 110,78,48 80,50,24 87,58,34 88,62,39 93,69,43 81,60,35 74,50,26 63,43,23 86,59,41 113,83,66 118,89,67 127,99,70 250,223,178 255,232,180 240,214,160 242,218,167 239,210,157 255,226,173 238,212,160 226,201,155 134,109,81 106,81,62 84,60,36 93,67,44 88,62,39 70,49,36 24,13,10 37,21,19 42,26,22 41,25,23 65,48,38 123,107,92 89,74,34 75,75,12 76,74,4 75,73,13 74,71,16 77,71,25 91,80,63 131,122,107 129,117,117 115,104,111 115,104,113 134,123,130 130,121,115 142,135,119 53,52,41 29,32,22 29,32,24 40,41,31 88,75,70 33,32,23 32,33,25 47,44,31 112,93,70 55,51,34 46,46,32 40,40,26 31,33,30 32,34,31 34,36,33 32,34,31 38,40,35 39,41,36 27,29,14 38,40,25 36,38,23 57,59,42 39,40,28 36,39,31
21,20,13 23,22,15 43,45,28 37,39,22 34,37,27 29,30,22 32,32,29 34,34,31 34,35,25 35,37,32 221,203,173 248,228,182 255,241,195 255,241,192 247,228,189 238,219,184 242,223,186 231,212,175 219,200,165 201,184,158 188,173,151 87,63,41 102,71,48 102,73,49 94,63,40 91,62,38 84,53,32 89,58,37 80,51,27 89,63,40 106,80,57 89,63,40 97,73,51 101,77,55 130,98,82 99,73,59 119,94,77 88,65,50 93,65,36 248,222,172 255,235,180 255,233,178 255,233,185 237,210,165 249,226,186 97,77,47 80,59,46 86,65,54 91,66,49 98,73,54 91,71,51 80,61,47 49,39,40 32,22,23 37,25,27 36,26,27 46,32,32 62,50,40 228,209,170 74,65,50 63,55,42 67,62,34 70,65,35 79,70,51 104,96,85 120,111,107 111,100,107 114,106,114 122,110,122 136,125,132 135,126,120 137,129,116 131,130,119 30,33,23 34,35,25 89,78,71 43,32,27 39,40,30 28,31,21 28,34,23 32,33,25 35,33,29 31,30,19 39,38,27 34,35,27 34,36,33 34,36,33 32,34,31 39,42,34 41,43,38 51,54,34 53,56,36 48,51,31 37,39,24 33,34,24 32,35,27
21,20,13 21,20,13 32,31,24 33,40,24 30,37,21 30,33,23 27,29,24 33,33,30 31,33,28 43,44,34 230,212,168 255,238,192 242,222,176 255,238,189 252,234,192 219,200,163 238,219,184 234,215,180 218,199,172 185,167,146 162,147,125 95,69,48 113,83,57 108,78,52 104,70,48 89,58,35 87,54,27 97,64,37 101,71,45 67,38,16 123,89,67 120,84,62 74,49,30 87,57,40 68,45,30 67,54,47 51,41,40 50,43,41 38,25,20 102,88,74 227,215,178 107,94,73 42,35,35 50,43,46 29,23,28 27,22,21 28,21,19 64,54,53 97,82,71 83,64,50 72,50,32 74,53,42 53,35,16 39,27,27 36,24,24 39,29,33 40,30,31 47,35,35 187,171,154 130,117,114 85,77,83 91,80,89 96,85,94 97,86,93 104,93,102 116,104,116 117,105,117 120,108,120 120,108,120 120,109,118 121,112,108 131,122,116 130,124,117 43,39,31 80,69,66 47,38,34 31,35,20 30,34,19 27,30,18 23,29,16 35,38,28 29,32,22 55,39,24 42,34,23 34,32,28 37,37,34 33,33,30 36,38,35 37,40,32 42,45,37 39,40,30 81,84,64 80,81,58 36,44,32 29,32,22 32,35,27
21,20,13 24,23,16 25,24,17 33,40,24 41,48,30 30,33,23 25,27,22 33,33,30 29,31,26 129,122,104 236,216,170 255,245,199 254,234,188 238,221,172 249,231,189 231,212,175 239,220,185 235,218,181 208,189,162 179,161,140 117,101,86 92,66,45 133,103,77 117,88,66 137,97,74 140,99,70 90,60,34 112,81,58 102,71,48 98,69,45 97,67,41 101,71,45 83,54,32 118,89,69 113,91,73 76,57,43 86,65,54 78,55,42 85,69,65 36,26,30 29,24,23 33,25,31 28,25,29 55,48,48 86,76,75 73,62,57 75,61,47 89,75,61 72,58,42 119,99,81 65,42,27 70,49,36 79,60,48 49,35,35 45,33,35 45,35,39 45,33,38 39,28,25 93,81,95 88,75,96 86,77,90 101,92,105 104,92,106 107,95,107 109,97,109 114,102,114 117,105,117 114,102,114 121,109,121 124,113,122 132,122,121 135,126,122 136,130,121 118,114,104 67,58,54 35,31,23 34,36,21 30,34,19 37,40,28 34,40,27 29,33,18 38,42,27 82,56,31 52,45,29 38,36,32 38,38,35 32,32,29 37,39,36 35,38,30 37,40,32 29,30,22 39,40,32 74,76,48 36,44,32 39,42,32 32,35,27
19,18,11 20,19,12 24,22,20 38,36,32 63,71,48 41,45,30 28,31,23 31,33,28 40,39,28 228,216,179 230,210,164 255,236,190 254,231,189 250,230,184 253,234,195 232,213,176 226,207,170 233,216,179 219,199,169 184,169,147 96,75,60 94,70,46 87,61,36 104,75,53 122,88,66 93,57,37 108,77,56 101,70,51 82,53,31 70,44,21 91,60,39 115,81,61 102,71,52 95,64,45 98,74,52 125,94,73 106,80,57 77,57,37 88,71,61 83,68,57 123,113,101 89,76,73 37,30,30 204,193,160 232,212,164 205,187,145 105,81,57 86,62,40 97,76,53 98,74,52 96,74,56 87,66,55 82,63,49 69,50,38 48,32,28 36,25,32 43,33,37 40,28,30 76,63,73 96,82,95 90,81,94 93,84,95 104,95,108 108,96,110 110,98,110 106,94,106 111,99,111 129,117,129 134,123,132 132,122,126 132,122,126 138,126,128 138,129,125 128,122,115 38,37,30 34,37,27 36,40,23 38,39,27 37,38,26 32,35,25 30,33,21 44,47,35 72,55,27 47,43,22 43,37,28 38,39,31 33,33,33 37,39,34 35,38,30 34,37,29 38,41,33 34,37,25 30,32,27 38,40,35 78,83,59 32,35,23
25,23,19 18,16,12 23,21,19 31,31,28 77,85,60 77,84,50 36,40,23 37,40,28 61,57,36 253,238,198 241,221,171 251,231,183 255,240,194 255,241,194 247,228,191 238,219,182 237,218,181 228,211,174 213,193,163 169,154,134 64,41,26 86,60,39 91,67,43 78,52,29 88,57,34 108,77,54 108,77,56 88,57,34 101,70,49 97,66,45 91,60,39 86,57,35 83,61,41 94,62,46 75,56,40 83,65,46 82,60,40 84,64,44 165,148,124 217,199,167 211,194,145 230,213,162 146,136,126 119,104,84 255,234,178 255,234,182 99,75,49 78,54,32 79,58,43 86,66,57 88,67,52 74,56,37 89,69,51 73,52,39 65,49,43 45,35,39 45,35,36 41,29,29 55,41,54 104,90,105 91,84,98 78,69,82 99,90,103 108,99,112 109,100,111 109,97,109 110,98,110 120,108,120 132,120,132 139,128,135 136,125,132 138,126,131 135,125,126 110,100,101 36,37,27 32,35,23 39,39,23 54,49,37 37,37,23 37,38,26 32,31,24 36,38,23 86,69,43 48,39,22 54,51,36 41,43,28 34,34,31 37,39,34 36,39,31 34,37,29 34,37,25 44,47,39 31,34,24 65,70,50 74,79,59 38,41,33
33,30,34 28,25,29 26,24,22 25,23,21 55,65,32 93,101,60 56,62,33 58,62,35 192,180,141 228,211,164 255,240,192 251,231,185 255,243,197 254,237,190 246,227,190 233,214,177 219,202,165 217,200,165 205,186,161 177,159,138 74,52,32 89,67,49 93,67,46 96,70,49 86,60,35 84,58,33 82,53,31 114,83,62 101,72,50 94,65,43 120,91,69 95,66,44 91,65,42 110,83,65 74,58,45 121,106,95 97,76,61 100,79,66 207,189,147 250,229,177 255,232,179 237,213,158 227,209,167 135,121,107 255,234,181 255,237,182 212,188,153 112,88,62 77,64,57 57,44,39 81,62,46 86,68,49 98,78,58 109,91,72 87,73,59 49,33,31 36,24,24 45,35,36 43,30,23 108,95,103 91,82,97 76,68,76 89,80,93 105,96,109 109,100,111 115,103,115 118,106,118 124,112,124 124,112,124 132,121,128 141,130,137 145,133,138 134,124,128 102,91,98 36,39,29 37,40,28 46,43,28 73,68,56 44,44,30 49,50,31 40,42,25 76,67,50 57,49,27 62,44,23 42,39,24 48,50,35 36,36,33 38,40,35 31,34,26 34,37,29 36,39,27 41,44,36 43,46,36 52,55,43 46,47,35 92,91,64
35,27,33 43,36,34 41,37,29 28,24,16 65,73,34 96,108,63 69,80,38 79,86,42 232,216,174 246,226,178 255,243,197 246,226,178 248,228,182 251,233,189 242,220,186 239,220,185 236,221,183 228,212,179 193,179,154 173,158,138 69,49,31 72,56,41 94,70,48 94,65,45 91,60,37 97,66,43 104,70,50 105,74,53 93,67,44 136,107,85 115,86,64 118,89,67 93,67,44 100,79,56 99,81,62 87,71,54 108,87,72 80,60,51 249,229,181 254,233,179 253,229,176 228,204,151 255,234,185 216,196,164 250,228,179 255,243,190 255,232,193 115,92,63 76,60,47 91,76,65 85,69,54 73,54,40 87,66,51 102,83,67 65,48,38 64,47,39 52,36,32 53,40,35 39,28,35 114,103,112 97,85,99 75,67,73 83,76,88 104,97,109 110,98,112 114,102,116 131,117,132 145,132,142 135,123,135 124,113,122 131,120,129 141,131,135 128,120,126 97,89,97 38,39,27 40,41,29 41,38,25 75,70,56 41,43,26 40,42,27 74,63,44 61,52,35 51,44,28 99,78,55 47,42,28 57,52,38 38,41,33 40,40,35 36,37,27 38,39,29 33,39,26 36,42,29 44,51,33 68,70,42 40,40,26 98,98,68
48,43,29 63,53,31 85,77,43 66,58,24 34,33,8 100,112,67 72,83,41 152,147,104 239,219,173 255,238,190 255,247,198 255,250,204 255,242,196 255,241,197 240,218,182 232,213,178 212,194,162 214,197,169 185,170,150 117,102,82 72,54,33 69,48,33 85,63,43 102,80,60 112,88,64 114,88,63 112,88,66 106,86,66 86,61,42 71,50,27 83,61,43 83,63,45 88,67,52 86,65,50 118,98,80 96,78,59 96,78,59 109,92,84 255,237,189 237,217,169 246,221,175 231,206,160 242,220,173 247,225,178 249,224,178 255,231,185 252,227,181 152,130,94 76,60,45 95,79,62 99,83,68 72,58,44 77,61,46 77,63,49 93,74,60 80,64,49 61,48,43 43,30,27 41,29,34 112,98,111 104,95,108 96,84,98 80,71,84 100,91,104 109,100,113 112,103,116 113,101,115 123,111,123 144,134,138 136,126,130 128,118,119 128,118,122 121,113,119 92,84,92 38,39,27 42,42,28 35,35,19 61,56,42 41,41,25 40,37,22 82,71,52 42,39,26 42,41,30 105,84,61 50,41,26 52,44,33 52,47,35 37,38,30 39,38,31 34,37,27 46,51,29 34,38,23 58,64,37 61,65,38 76,78,52 114,114,80
54,45,16 83,78,37 97,92,41 90,85,34 75,67,45 86,97,55 72,82,49 241,226,186 255,243,194 255,245,197 255,242,193 255,250,204 255,248,202 253,232,191 230,211,176 220,200,168 215,197,167 195,181,154 176,160,143 81,66,46 96,78,57 63,43,25 92,73,57 55,34,19 81,57,35 118,89,65 83,62,39 77,62,42 75,53,33 79,60,37 88,67,54 115,94,79 66,47,31 66,50,37 80,63,55 70,52,47 56,41,32 152,136,123 246,226,180 245,223,178 247,222,178 250,224,183 238,215,173 252,229,187 223,197,156 237,210,167 236,209,162 213,191,146 62,44,39 59,41,36 64,48,44 61,46,37 69,53,38 71,55,38 80,64,49 65,50,39 75,62,55 52,38,38 48,36,41 103,89,104 113,104,117 108,96,110 101,92,105 90,81,94 107,98,111 116,107,120 118,106,120 117,105,119 121,110,117 148,138,139 150,140,141 128,118,122 107,99,105 82,74,82 37,38,28 38,37,26 53,53,37 52,48,31 58,58,42 49,46,31 57,46,31 47,44,29 43,45,30 74,63,44 81,70,53 52,47,35 49,44,32 37,38,30 42,41,32 45,48,36 95,102,66 36,40,23 63,68,46 57,60,40 55,58,38 69,73,46
81,73,39 86,81,40 84,83,29 89,81,29 94,82,41 68,56,28 210,191,154 240,219,167 255,235,183 255,246,193 255,235,187 255,241,195 250,229,188 251,232,193 221,203,173 208,191,163 187,172,152 188,177,160 163,152,137 94,79,59 53,34,20 65,49,34 72,50,32 111,90,67 96,75,52 120,98,80 87,65,57 66,46,39 56,40,38 94,80,80 100,83,86 106,89,92 136,121,112 135,124,109 116,101,92 122,106,100 142,126,111 188,174,145 242,222,174 248,226,181 227,204,162 228,206,161 233,210,168 229,206,164 225,199,158 232,206,165 218,191,148 211,183,143 135,116,100 111,95,91 104,91,86 124,111,108 107,95,100 100,88,93 96,83,93 85,71,84 53,41,41 61,51,39 47,35,35 104,91,99 112,98,113 117,105,119 107,98,111 87,78,91 95,83,97 115,103,117 119,110,123 119,110,123 115,103,117 118,106,118 137,125,137 125,114,123 108,99,110 64,58,63 36,37,27 37,39,24 50,52,35 40,40,24 49,49,33 66,61,47 47,47,33 46,48,33 45,45,29 50,45,31 66,58,45 62,59,44 48,45,30 40,39,28 47,43,35 51,47,37 52,57,35 36,41,17 47,55,34 65,71,42 51,55,38 39,43,28
85,77,43 79,74,33 95,94,40 100,92,40 99,81,37 146,127,88 248,226,177 255,248,196 255,243,190 255,242,191 239,222,175 242,221,180 254,235,196 222,205,168 202,185,159 190,176,151 183,169,151 169,157,145 116,105,88 72,54,35 79,57,39 88,68,48 105,83,65 92,70,52 92,72,65 56,40,36 84,67,68 113,97,95 148,130,125 211,191,171 222,206,175 229,212,177 239,221,179 247,228,189 232,211,170 236,213,171 234,216,172 220,203,156 247,225,178 250,228,183 240,218,173 244,222,177 233,211,166 210,188,143 211,185,144 242,216,175 216,189,144 229,199,155 200,176,139 196,176,144 195,175,145 198,179,152 180,169,154 155,142,137 130,116,116 99,85,85 81,71,75 64,54,55 40,28,28 94,79,89 100,87,97 114,102,116 116,107,120 108,99,114 92,80,94 101,89,103 112,103,116 115,106,119 115,103,117 115,103,119 116,104,118 114,103,112 98,91,101 57,52,54 39,40,30 39,41,26 43,45,28 39,43,26 43,47,30 47,47,31 46,43,30 48,50,35 47,47,31 51,46,34 67,59,46 49,46,31 70,67,52 42,41,30 48,44,36 55,51,41 46,50,33 57,62,42 47,55,34 70,76,47 45,49,32 41,45,30
90,78,39 90,85,42 101,103,50 90,87,36 108,88,42 248,226,179 255,248,196 255,249,197 255,243,193 255,241,192 242,227,180 250,234,192 244,225,188 222,204,172 185,170,148 172,158,140 167,155,143 152,141,136 102,80,62 107,86,63 60,43,35 61,48,45 89,76,86 95,82,90 103,90,87 134,119,110 189,171,139 228,208,162 247,228,175 240,219,167 255,234,185 255,233,182 255,236,184 250,228,179 247,225,176 255,232,181 252,226,174 245,219,165 243,217,163 255,234,181 255,234,181 255,242,189 254,230,179 238,214,163 226,202,151 243,218,170 250,223,176 220,191,142 200,170,124 222,197,151 220,199,158 211,189,151 204,182,146 190,172,142 181,161,141 167,149,128 116,107,103 86,75,84 41,23,20 209,176,128 143,111,81 102,81,77 113,104,117 120,108,122 109,97,111 96,84,98 99,90,103 106,97,110 113,101,115 108,96,110 108,96,110 101,92,103 94,87,97 48,46,44 45,48,36 39,42,30 45,45,31 39,43,28 43,47,32 40,42,27 48,48,34 49,49,33 45,49,32 69,59,47 48,43,31 52,47,33 54,49,35 65,57,44 45,46,34 46,47,39 48,51,39 83,83,49 46,51,31 70,75,51 46,50,33 45,49,32
