114,98,83 99,87,75 180,141,111 172,143,119 204,182,164 100,86,72 122,98,72 98,83,61 83,69,53 129,111,90 160,138,118 176,137,98 208,166,112 197,157,105 112,107,38 79,74,35 61,64,42 70,77,70 66,71,49 89,88,61 71,72,35 60,59,48 66,65,27 131,124,56 175,157,127 163,147,116 201,182,155 225,210,174 254,236,192 155,136,99 65,46,23 63,43,23 111,92,69 163,146,120 192,175,147 204,187,152 217,199,169 250,236,193 156,148,135 91,87,100 55,48,62 106,99,109 124,114,113 166,157,142 206,188,167 224,206,174 231,212,175 235,216,181 183,172,153 46,47,39 60,62,47 37,40,32 41,44,34 41,43,40 39,41,36 43,45,30 168,135,124 181,138,119 255,234,206 180,139,123 151,118,91 155,127,100 182,150,120 170,131,101 160,120,95 152,112,89 135,111,89 37,28,24 32,28,20 35,34,23 45,37,26 42,38,30 44,40,34 45,43,39 46,45,36 51,48,35 47,47,31 54,54,38 76,67,40 76,64,36 58,51,24 64,57,30 55,52,37 50,52,37 51,51,37 52,52,38 61,53,40 65,65,49 65,68,48 65,67,50 62,65,45 66,69,49 57,60,48 35,40,34 39,44,38 61,67,54
141,127,111 107,99,86 184,147,123 188,160,131 197,175,157 83,71,59 119,95,69 100,86,70 95,76,60 117,101,84 152,131,108 196,157,118 193,153,101 197,157,103 118,115,50 86,81,38 55,57,29 64,70,61 118,113,60 144,137,51 157,139,50 136,130,64 116,109,39 132,122,82 170,156,127 165,155,133 155,141,123 151,142,125 182,165,139 209,191,159 232,213,176 255,233,197 239,216,185 98,79,54 191,171,151 204,186,154 179,160,148 149,135,119 136,127,123 91,87,100 88,86,98 96,92,103 111,104,104 159,149,137 181,163,142 232,214,182 239,220,181 230,211,174 170,159,140 53,56,46 63,67,50 43,46,38 41,43,38 45,47,44 45,47,42 47,46,37 126,93,86 181,142,128 223,182,164 166,127,113 103,82,71 140,118,100 156,125,102 165,126,96 163,122,95 159,118,91 138,109,89 41,30,25 32,28,20 35,34,23 45,37,26 39,38,29 37,36,29 45,45,42 53,49,43 48,45,32 48,48,32 46,48,31 58,51,31 73,60,37 68,63,33 85,78,47 66,59,41 53,55,40 52,52,38 53,53,39 63,55,44 70,66,49 67,72,52 67,72,52 66,71,49 50,54,39 53,56,44 39,41,38 38,41,33 69,73,56
163,137,114 129,115,90 143,125,104 171,139,109 172,151,136 95,79,66 114,96,77 102,86,71 95,79,64 141,125,108 155,132,103 189,151,114 205,162,113 181,129,81 118,97,43 125,120,51 62,60,27 130,122,57 138,127,52 121,116,65 67,69,54 128,118,51 125,119,55 109,99,103 120,111,103 163,152,137 141,131,130 97,95,105 105,98,110 115,108,111 158,143,132 196,179,155 236,215,172 255,244,191 255,248,206 182,166,151 255,240,186 255,239,182 151,137,121 85,82,97 89,85,94 92,84,101 104,98,103 161,150,143 186,171,151 230,209,182 248,229,192 241,222,183 207,195,169 62,64,47 62,70,49 50,56,45 42,44,41 49,52,42 50,52,35 49,49,35 74,52,44 138,111,104 141,114,109 78,57,57 94,80,85 89,75,75 104,83,70 138,112,89 153,118,91 157,120,94 135,104,81 58,47,42 31,30,19 33,29,19 43,40,27 36,33,20 40,36,28 44,44,39 46,45,38 48,47,38 48,48,32 48,48,34 53,51,33 58,54,35 68,66,35 70,65,33 89,71,50 55,53,35 54,51,38 53,53,39 58,55,42 77,70,52 73,76,54 74,77,57 60,61,51 35,37,32 59,63,48 39,42,34 39,41,36 71,75,60
152,112,87 184,147,121 136,118,97 140,121,105 145,126,110 80,63,53 117,101,88 99,87,77 98,83,72 128,112,95 165,140,112 203,166,124 171,123,78 150,95,52 150,98,48 126,107,54 107,100,30 129,112,47 101,111,103 70,78,57 125,114,39 134,124,46 72,67,66 67,63,74 81,77,90 114,106,112 127,119,127 97,92,108 94,89,105 93,87,94 104,94,95 125,113,103 148,125,112 178,144,114 232,201,164 246,217,168 119,105,110 210,193,167 187,179,155 63,59,72 66,62,71 83,78,94 75,68,78 142,131,126 177,162,140 225,206,179 239,220,181 249,231,187 237,225,186 76,74,56 72,77,57 60,63,51 44,47,39 55,56,46 51,50,39 45,49,34 48,44,34 107,90,96 100,83,89 89,71,82 106,87,101 89,75,75 81,68,61 87,74,69 142,105,79 153,113,88 146,113,88 63,47,32 31,32,20 37,36,25 40,35,23 40,34,25 44,40,32 40,40,35 46,42,34 46,47,37 47,47,33 46,46,32 46,46,32 54,52,34 67,60,40 61,59,39 95,80,44 60,54,29 59,59,45 51,51,37 54,54,40 64,61,46 74,77,57 59,62,42 63,66,54 40,45,39 65,69,52 46,49,39 35,37,32 60,64,49
138,114,88 120,99,76 168,154,138 131,120,105 165,146,130 80,63,55 118,106,96 87,76,69 83,72,57 121,105,92 164,140,116 182,145,105 170,117,72 171,116,73 159,105,55 93,69,34 120,117,52 123,111,43 42,46,31 98,98,55 151,136,57 113,106,36 76,71,70 69,65,76 81,77,90 93,84,95 102,93,106 84,77,91 85,77,83 70,55,44 79,51,22 81,54,22 91,61,33 110,73,31 126,75,10 144,93,24 196,185,166 133,122,119 141,130,115 65,60,76 60,56,67 61,57,68 71,65,70 127,118,112 171,157,132 217,198,171 242,223,186 255,242,198 255,242,195 84,77,57 79,80,59 62,66,51 43,46,36 49,49,33 64,62,40 45,49,34 43,44,32 57,47,46 83,68,76 110,94,109 105,92,100 131,121,122 126,111,100 133,109,87 156,121,94 155,115,90 146,113,88 103,81,61 34,33,22 35,34,23 37,31,22 40,34,25 39,38,27 34,34,29 49,45,37 46,47,37 46,46,32 48,47,36 47,46,35 56,53,38 72,68,51 55,52,37 98,86,45 83,70,38 59,55,38 54,51,36 51,53,38 55,57,40 59,61,44 80,83,63 78,82,65 42,45,33 72,80,59 51,54,44 35,37,32 28,30,27
143,124,99 102,86,69 105,89,83 154,143,126 168,148,139 78,61,53 113,100,93 115,105,95 123,108,88 137,122,102 176,149,133 122,86,66 157,103,65 176,119,77 159,102,58 65,49,16 117,108,48 131,141,119 101,92,36 146,135,60 136,130,66 81,80,55 87,83,37 128,122,45 111,98,48 65,40,10 65,38,20 45,31,17 53,27,4 52,26,3 53,37,22 68,43,13 102,56,1 104,58,0 131,63,0 146,86,0 176,106,10 137,130,128 142,133,127 73,68,84 62,58,71 55,48,60 68,64,73 104,97,97 170,156,138 217,200,174 242,223,188 252,234,192 255,238,190 180,167,133 92,86,63 68,70,55 52,54,39 52,52,36 66,66,23 48,47,38 46,48,33 47,49,34 110,97,105 132,113,127 86,76,75 39,45,34 138,118,109 160,126,104 157,121,92 153,117,88 156,114,92 131,102,82 37,33,23 37,37,23 41,36,22 40,32,21 38,37,26 34,35,23 44,40,32 46,42,34 47,46,35 47,47,33 45,45,31 60,60,44 51,52,33 53,50,37 84,70,45 117,100,51 84,74,36 61,57,36 51,52,40 52,54,39 55,57,40 80,81,62 79,79,65 65,66,54 70,70,54 51,54,46 33,38,37 33,38,37
140,129,110 148,135,112 100,86,88 142,128,101 162,146,133 78,63,54 120,104,98 128,115,108 113,100,79 142,124,119 127,100,84 146,104,80 164,114,72 200,145,100 156,99,55 130,104,65 115,110,69 99,111,66 149,133,48 120,115,42 123,114,54 130,123,53 150,136,52 133,121,43 136,123,50 74,46,6 62,33,2 51,31,13 64,30,0 56,30,5 44,24,15 41,28,25 63,30,0 84,45,4 88,54,11 128,69,0 135,79,3 107,86,82 99,90,101 71,64,76 70,63,73 50,43,53 65,61,70 80,77,83 132,121,116 200,186,168 228,211,176 251,232,193 255,241,192 255,243,201 100,93,66 81,79,61 52,54,39 46,46,30 77,76,24 48,47,36 60,60,44 48,48,34 56,55,48 66,59,57 43,44,34 42,45,35 161,135,121 165,128,102 151,115,84 151,115,84 149,112,86 141,110,89 51,43,32 43,40,25 40,37,22 40,35,23 39,35,25 36,32,22 44,40,32 49,45,37 44,44,30 51,51,35 51,51,37 53,54,35 48,46,28 44,45,26 70,60,36 129,112,61 107,96,50 71,65,40 52,54,39 53,55,40 55,57,40 58,60,43 51,52,44 72,73,61 91,92,71 64,67,55 39,44,43 41,46,42
33,27,34 97,91,57 169,155,157 121,110,95 174,165,134 56,47,41 138,128,116 133,122,115 53,39,54 164,146,125 140,119,96 181,133,88 148,98,65 192,143,105 195,140,99 197,151,114 182,127,75 175,120,66 134,111,42 114,102,45 99,94,41 69,66,15 107,106,41 85,85,26 80,76,28 87,85,38 92,81,35 67,44,2 63,34,3 56,31,12 54,29,1 61,34,2 44,30,16 51,30,3 62,41,18 104,70,27 111,70,9 102,83,69 91,84,94 76,73,79 66,63,67 61,56,55 117,105,95 84,76,93 100,92,109 155,145,149 212,200,174 237,219,189 252,236,192 255,242,195 255,242,206 65,61,40 35,35,19 48,48,34 96,92,34 51,52,44 78,78,44 47,47,33 45,47,32 45,47,32 44,45,35 53,52,45 152,126,114 160,125,100 153,117,86 157,121,92 156,116,91 150,117,92 117,97,77 117,99,78 46,34,22 47,39,26 35,32,19 39,39,25 43,39,29 48,48,34 46,48,31 49,48,37 47,47,33 49,49,33 42,43,24 42,43,24 59,52,25 129,115,59 116,104,49 71,64,35 55,55,39 56,56,40 54,54,38 60,61,42 61,63,48 82,84,67 98,99,76 76,78,63 48,50,47 43,45,42
47,40,43 57,58,19 49,37,49 40,35,37 75,71,50 55,57,31 118,114,77 52,41,34 60,51,36 216,179,155 111,89,42 187,144,88 154,115,72 163,120,85 149,115,54 177,145,90 171,134,79 194,150,83 182,146,84 160,120,43 116,93,64 154,142,76 140,134,41 144,134,67 114,109,56 90,92,35 80,79,23 79,76,21 71,39,5 72,46,7 74,46,6 72,41,4 50,29,4 65,33,0 64,35,0 110,71,30 132,84,10 116,88,59 87,77,81 76,71,73 73,71,72 93,90,77 138,121,84 84,74,78 90,86,99 114,105,118 175,164,145 209,195,170 239,223,181 252,235,188 255,245,201 159,153,117 38,38,22 53,50,37 100,97,44 52,53,32 90,92,50 50,51,39 43,47,30 45,47,30 44,43,36 96,91,88 139,115,107 181,144,120 167,126,97 156,120,89 158,121,95 150,116,94 131,105,82 139,110,88 132,112,94 42,35,19 49,43,34 34,33,22 46,48,31 46,49,29 48,45,32 46,46,32 46,46,32 45,45,29 42,43,24 48,49,28 61,56,26 100,90,37 97,83,38 74,67,36 53,56,36 55,55,39 56,56,40 60,60,46 58,60,43 55,59,42 100,103,79 103,101,79 52,53,45 40,45,39
142,137,53 79,76,23 115,117,46 102,100,53 58,52,27 88,87,60 92,69,38 154,129,54 154,130,77 177,153,89 144,118,36 136,121,33 128,113,32 135,122,49 142,129,38 131,114,36 163,149,54 155,147,45 132,124,22 144,127,22 152,133,51 121,104,28 126,118,53 126,122,33 114,109,40 117,117,31 57,61,7 69,76,40 37,32,18 17,11,4 43,25,4 59,32,0 37,26,21 61,36,6 55,34,21 78,47,0 107,61,0 124,88,57 97,86,93 83,78,80 95,96,77 104,104,72 137,124,92 151,129,84 86,79,93 88,83,99 136,129,127 179,167,155 215,202,170 227,212,172 253,235,193 255,242,191 69,57,31 119,112,53 118,112,48 106,99,38 119,109,58 102,95,36 138,129,44 145,137,54 107,97,101 102,95,95 140,120,113 213,174,146 173,132,101 165,126,96 159,124,97 137,103,81 141,112,88 135,109,84 138,112,89 137,113,91 75,61,47 48,37,22 52,44,31 57,50,34 54,49,35 54,49,37 51,51,37 46,46,30 44,46,29 51,51,35 49,50,27 71,66,34 80,63,37 78,68,46 60,63,43 54,56,39 56,56,40 55,57,40 62,62,46 58,55,40 84,82,62 110,109,84 65,67,50 51,54,44
138,132,37 128,122,56 120,116,40 135,133,45 98,91,52 155,124,75 149,118,67 164,135,70 151,138,49 131,114,36 188,163,90 120,119,22 144,143,39 113,108,26 130,125,25 141,132,35 127,119,17 129,124,24 148,147,41 133,130,18 139,119,40 68,72,16 75,70,19 104,101,34 85,79,33 87,84,29 29,21,8 13,10,14 16,10,15 13,10,16 14,9,8 56,32,10 37,26,19 64,39,9 60,39,28 88,50,2 105,62,6 143,102,55 76,68,85 58,53,69 117,124,78 114,114,80 134,125,94 155,144,100 122,116,111 86,82,91 104,97,107 143,133,134 183,169,151 207,190,162 238,220,178 214,194,148 249,231,187 137,130,60 119,107,48 100,92,27 112,102,31 140,126,42 75,65,23 60,51,43 103,93,97 106,99,99 128,107,103 205,174,153 180,144,111 166,130,97 163,128,101 144,110,88 151,117,97 140,111,89 142,111,90 139,114,86 125,104,81 104,86,67 95,79,66 107,88,74 108,89,75 99,83,70 87,78,63 57,53,36 49,50,31 51,48,33 46,46,32 57,53,32 76,62,37 61,55,32 58,59,38 54,54,38 54,54,38 58,60,43 82,73,54 92,74,53 71,67,46 115,117,89 89,92,72 63,67,52
208,179,18 147,128,46 146,145,66 175,158,109 152,136,78 113,100,39 163,146,66 129,110,42 133,121,62 223,203,144 123,108,57 185,167,123 93,83,45 188,177,92 183,157,77 115,119,32 92,89,6 92,87,7 137,137,35 100,97,16 115,114,62 52,57,14 78,75,35 66,68,11 58,56,25 47,45,14 63,61,30 25,16,12 17,14,18 16,10,15 19,12,15 35,23,13 47,26,0 59,34,6 69,37,5 99,53,0 113,61,0 130,97,58 61,57,68 109,108,72 132,130,56 137,137,51 137,133,87 164,152,86 154,149,98 90,87,72 89,87,99 98,93,111 145,135,134 182,170,158 216,199,171 214,196,154 236,216,170 230,212,168 114,105,29 112,98,40 148,130,43 141,128,55 48,52,37 44,52,27 83,77,82 116,106,110 107,86,86 170,145,128 163,138,108 153,128,98 151,118,93 151,116,91 147,114,89 142,111,88 148,112,90 137,103,81 137,108,86 137,108,88 132,106,85 133,104,82 128,102,79 137,108,86 122,103,80 112,88,66 95,79,64 52,44,31 43,45,28 43,48,26 77,65,35 85,71,44 60,63,43 55,57,40 55,58,38 59,60,41 97,78,55 100,76,50 88,73,51 118,123,91 105,110,88 77,87,65
163,151,44 124,125,36 183,151,25 171,159,79 150,135,54 164,139,62 161,141,66 137,118,34 150,139,54 93,86,27 94,74,26 170,146,82 121,114,53 160,131,82 145,135,66 179,160,96 90,80,27 139,128,41 106,98,8 86,89,11 75,77,33 54,55,16 53,48,18 84,88,21 53,53,19 54,57,24 54,55,16 41,37,18 21,15,20 16,11,13 27,23,17 14,13,6 63,40,9 50,28,8 59,31,4 96,56,0 103,56,0 102,73,53 62,58,67 119,116,92 129,130,25 146,145,48 180,175,64 172,159,98 170,164,46 123,118,34 82,78,87 88,85,100 109,101,107 153,142,139 191,177,152 183,164,129 235,214,173 216,195,152 172,159,109 104,93,31 136,121,42 125,114,50 46,49,27 75,73,44 88,78,82 101,88,96 106,88,87 152,132,123 149,131,112 136,118,99 150,117,92 153,116,92 146,113,88 140,109,86 147,110,84 153,113,88 143,109,87 140,106,86 141,110,89 140,109,86 135,109,88 146,113,88 117,96,71 134,105,81 122,97,78 103,86,60 118,112,76 60,51,34 76,67,38 80,68,40 56,57,36 54,56,41 53,56,34 72,65,47 95,76,51 93,76,50 90,73,49 124,127,96 115,120,100 102,114,96
140,136,31 120,118,28 142,136,41 144,124,38 136,126,32 148,140,48 158,148,70 135,128,40 147,148,43 157,153,75 186,163,76 133,126,40 147,130,83 202,179,139 111,106,35 154,146,83 211,191,141 205,178,115 156,146,79 154,139,99 91,79,51 88,73,51 136,131,51 114,109,29 57,55,33 39,45,16 84,87,38 39,39,9 32,28,20 42,40,20 38,38,24 63,66,35 51,46,14 46,31,11 52,32,14 89,52,0 101,58,0 85,73,32 62,59,65 71,65,70 92,89,22 121,122,13 149,146,52 151,151,36 166,168,24 169,166,30 163,158,37 88,78,79 88,84,97 99,93,98 147,135,123 198,184,155 214,195,156 202,181,156 198,189,35 130,125,45 133,123,43 114,105,29 109,85,61 173,144,113 88,76,76 88,76,88 87,75,77 125,108,109 133,117,113 111,94,97 148,122,99 152,117,92 139,108,85 147,116,93 150,113,89 159,122,98 162,122,99 151,118,93 154,116,95 151,117,95 142,108,86 150,113,87 134,101,76 136,111,83 142,111,90 118,92,69 101,83,53 107,98,40 115,113,53 88,83,42 100,99,63 75,75,45 58,60,45 75,67,43 106,88,58 107,86,59 71,67,50 91,92,69 95,118,101 90,113,94
112,107,9 113,108,26 155,155,55 167,155,73 150,135,58 133,124,27 100,95,22 109,107,17 81,81,11 64,68,12 129,120,35 94,89,16 154,150,43 94,90,32 121,113,48 88,87,8 164,148,76 130,113,48 143,130,67 118,99,31 194,164,108 198,164,119 195,165,119 135,119,34 231,207,156 172,146,121 96,84,84 97,94,52 58,57,32 54,53,28 14,13,6 24,17,15 41,43,15 59,50,23 82,51,14 114,62,0 47,13,0 66,56,16 56,56,26 70,64,41 140,133,63 133,134,16 166,164,45 146,142,26 164,161,23 171,169,52 158,148,25 158,157,35 84,78,83 81,77,86 111,104,107 161,152,135 175,157,127 158,143,66 209,189,28 168,157,24 153,144,45 130,110,62 165,133,103 178,150,121 82,73,65 140,129,85 140,136,74 114,102,104 123,106,107 104,92,97 146,124,106 146,115,94 142,109,84 155,120,93 161,125,96 164,128,99 165,128,102 153,118,93 158,121,97 163,128,103 164,127,103 162,123,93 139,105,85 139,111,84 146,110,88 137,107,81 121,100,73 142,138,35 124,122,52 146,140,76 130,127,60 77,73,36 92,90,59 106,94,66 103,84,59 102,84,63 63,58,44 71,64,44 73,76,66 83,97,78
138,134,29 75,71,13 114,114,28 136,129,41 136,129,20 124,121,25 110,111,20 123,128,25 97,98,21 102,99,48 112,113,22 96,97,18 111,112,33 121,120,41 122,125,36 91,93,18 171,154,107 103,80,38 133,126,38 168,161,34 176,158,38 204,184,94 221,197,144 140,118,40 187,158,97 179,162,93 218,185,135 208,177,138 159,132,114 109,89,110 57,46,55 36,24,29 45,39,30 11,6,8 32,23,19 30,30,14 14,12,10 20,16,8 60,53,22 89,89,19 104,99,26 92,84,30 137,137,37 148,153,22 146,141,20 111,109,21 149,140,23 140,135,26 71,64,33 76,76,86 81,80,83 78,69,63 107,93,7 181,162,27 200,183,36 209,191,29 159,140,58 146,117,93 158,130,103 112,101,39 171,161,53 153,146,33 160,155,42 123,117,42 113,99,99 114,102,104 136,116,109 142,111,92 152,115,89 158,123,96 166,127,99 170,132,97 176,138,103 173,132,103 164,129,104 159,124,97 175,139,110 166,129,103 132,103,81 144,113,90 144,113,90 142,111,88 122,102,70 85,70,30 134,132,44 164,158,52 158,155,34 97,90,18 114,105,45 113,101,60 123,110,62 83,74,47 75,66,35 87,82,43 75,71,50 70,68,48
127,126,18 117,114,20 116,118,22 127,127,27 106,105,12 98,99,20 119,122,31 115,118,40 78,85,12 148,136,58 148,147,43 121,124,23 103,106,26 122,128,33 154,150,43 155,158,37 178,172,39 174,159,42 147,142,44 150,138,27 143,140,28 150,137,37 167,150,54 128,113,34 174,145,96 145,134,49 229,199,143 212,176,127 190,159,120 202,168,127 200,174,191 97,87,107 145,131,106 14,7,10 24,14,13 35,26,18 44,39,27 48,47,36 68,63,24 78,78,35 76,71,16 83,79,19 96,98,23 118,120,22 108,112,18 107,108,17 111,110,13 153,157,59 61,53,0 93,83,73 71,68,42 79,71,21 163,144,33 176,161,23 191,174,27 197,176,24 201,177,14 142,117,100 144,139,28 95,92,0 140,135,26 121,114,3 146,141,32 154,148,55 116,100,96 112,99,96 107,89,86 148,119,95 159,117,93 171,135,106 185,149,120 182,143,111 191,148,115 183,142,111 181,143,108 187,148,116 186,148,113 168,129,99 138,107,84 139,110,86 146,112,90 138,113,85 108,84,62 161,151,84 138,133,33 149,149,49 151,146,33 149,147,28 161,157,50 116,109,41 138,130,67 150,147,55 128,122,56 110,101,41 103,98,47 72,65,49
105,101,12 114,109,25 97,97,27 119,120,29 114,118,31 101,110,14 90,88,14 110,112,28 72,75,11 122,127,37 104,107,47 73,72,20 106,103,18 123,122,27 130,131,26 108,107,14 151,152,47 116,113,19 207,187,110 155,151,33 145,144,38 157,148,63 143,136,37 126,120,25 163,134,85 146,116,60 224,196,156 190,170,111 148,129,63 226,206,131 255,235,200 199,172,125 82,71,66 34,23,20 42,27,16 31,16,5 83,69,40 51,36,25 83,68,59 81,63,60 73,61,51 79,63,59 101,89,59 158,142,98 157,136,80 115,102,41 105,90,43 55,55,12 43,43,0 93,97,12 67,64,13 107,101,26 142,121,22 168,150,34 179,156,25 206,170,21 149,123,30 158,145,15 130,121,34 131,132,41 130,123,24 112,110,9 139,135,32 130,127,17 184,174,53 131,118,43 105,84,84 138,112,87 154,117,91 148,121,105 172,146,132 175,146,126 201,160,131 187,150,126 191,148,113 199,155,115 207,165,125 136,101,74 139,109,83 138,108,82 151,118,93 127,103,77 132,117,54 143,129,86 160,158,39 153,152,30 153,151,34 143,142,34 161,156,31 129,117,47 141,137,48 171,169,39 128,120,37 164,158,40 170,164,46 134,131,37
85,80,29 102,98,9 113,108,35 109,105,27 85,85,22 85,91,21 105,106,17 104,107,18 87,90,26 100,102,20 72,75,13 89,88,21 96,98,27 134,134,21 97,96,17 89,87,13 141,140,34 136,136,25 159,150,65 116,108,27 142,131,26 133,125,33 134,129,16 116,110,17 143,137,35 148,130,59 145,126,60 135,120,41 126,112,42 178,162,106 195,170,85 181,147,86 146,127,59 33,24,9 53,37,24 53,34,22 118,103,56 40,26,12 186,150,99 160,127,90 84,72,60 98,86,74 94,83,78 94,81,74 96,84,72 128,99,66 191,155,95 158,133,76 134,118,60 122,106,34 79,75,27 127,119,25 131,116,26 146,122,19 118,101,23 108,89,0 77,71,23 152,126,15 144,140,80 97,101,32 116,113,19 135,132,38 137,133,17 108,105,11 163,153,34 155,143,36 148,135,72 137,111,86 143,117,92 123,105,104 116,100,98 152,133,121 178,148,133 167,138,118 198,161,137 224,183,154 225,186,156 134,108,83 143,109,87 146,116,88 138,112,91 150,136,82 173,170,74 140,130,81 169,171,44 158,157,35 151,148,36 118,119,14 159,151,29 150,143,44 158,153,44 154,151,37 127,118,19 162,154,34 188,182,66 143,133,21
114,106,25 99,94,14 110,111,43 81,77,19 106,103,22 80,85,13 95,93,23 95,95,13 98,96,22 105,102,19 112,108,32 140,144,36 131,133,35 139,142,23 109,108,11 120,118,30 143,142,36 117,110,22 132,124,32 124,119,39 109,104,20 138,134,31 126,120,27 139,134,34 157,149,43 138,135,21 140,137,27 122,116,21 109,101,20 151,133,60 157,140,64 173,160,67 149,128,45 129,119,37 91,66,47 65,42,29 89,69,49 72,50,42 92,68,46 183,146,106 217,171,105 217,170,107 130,93,53 113,82,70 95,72,69 94,77,69 98,83,72 88,71,61 82,69,66 92,78,91 95,85,105 69,62,31 74,68,22 70,70,11 59,49,7 72,62,20 113,105,51 56,55,17 95,90,47 63,60,16 103,102,25 82,78,16 134,133,29 94,90,1 127,121,17 103,97,4 150,132,100 141,117,91 135,116,77 122,110,110 121,103,114 125,108,111 126,108,117 116,98,107 159,136,133 179,153,139 227,201,187 99,86,79 141,118,87 144,111,86 114,91,78 131,113,81 159,156,46 142,127,87 164,165,47 179,177,49 164,159,48 149,146,36 155,148,35 155,151,35 146,142,35 161,158,35 131,130,26 139,131,25 155,145,55 181,172,46
92,86,0 102,95,25 75,72,17 71,73,20 78,78,15 72,80,14 53,50,10 117,107,29 87,89,7 87,87,15 66,66,23 86,85,20 112,111,14 152,152,37 92,84,21 122,117,35 143,138,54 106,101,28 102,95,9 118,112,19 110,105,23 129,123,30 115,108,22 99,90,14 152,144,38 140,136,31 130,124,31 143,140,30 146,141,30 123,119,43 136,130,37 133,126,27 146,131,41 111,102,17 98,94,36 84,59,40 95,75,45 92,65,49 89,57,43 94,58,38 211,156,84 201,151,89 211,161,99 187,148,91 172,149,120 176,157,122 136,112,75 151,125,84 180,154,115 184,145,115 153,128,100 99,85,87 114,98,125 200,167,119 116,98,68 73,64,49 60,53,37 51,47,26 53,48,20 56,50,25 84,81,41 89,88,36 71,66,11 79,74,0 94,90,3 110,103,15 143,122,99 147,113,95 120,108,30 141,136,25 146,141,100 112,97,88 121,104,107 118,103,111 120,106,108 119,100,107 116,102,102 64,53,60 121,99,79 137,108,86 133,115,94 165,141,115 124,113,51 49,32,22 146,150,26 173,164,49 154,150,32 159,151,29 146,142,26 118,114,9 151,146,33 126,122,19 120,120,20 157,149,43 145,132,39 155,148,37
81,73,10 108,102,25 94,91,36 70,68,19 66,63,8 66,65,29 69,70,22 114,109,29 78,78,4 88,88,16 82,84,27 67,66,14 111,118,45 106,110,25 101,98,17 84,77,9 144,135,48 97,95,33 157,151,60 111,102,15 105,96,22 99,93,16 120,115,31 109,106,23 135,132,40 140,134,43 122,119,27 123,121,20 137,135,34 129,128,22 136,128,34 121,123,27 121,116,18 101,99,9 117,111,20 95,87,24 82,81,29 83,70,36 105,83,49 108,87,31 177,132,68 193,158,75 167,148,80 164,145,106 193,173,141 198,173,143 196,167,132 199,171,133 214,184,140 211,181,139 156,125,86 208,180,142 216,194,160 161,136,119 102,76,53 204,162,99 196,160,102 91,65,42 55,46,27 66,61,47 54,54,40 60,57,42 59,53,30 49,45,10 74,67,24 76,73,20 127,107,89 141,115,90 103,95,30 72,67,0 157,149,68 99,93,16 119,113,22 111,103,0 114,112,11 115,116,9 106,103,18 147,143,40 87,74,51 139,113,88 129,118,56 120,103,93 37,27,26 43,32,29 130,127,35 145,140,58 98,96,0 137,133,26 155,146,29 99,97,23 145,141,38 89,86,1 120,115,35 130,128,29 146,138,36 152,146,28
116,112,36 135,134,39 149,148,55 115,112,27 97,93,35 61,55,21 71,68,28 89,83,35 96,99,10 89,90,22 72,75,11 90,86,24 92,94,21 110,108,36 140,137,41 138,133,35 118,106,24 140,132,38 139,132,44 138,132,41 144,138,34 143,136,37 139,134,34 119,111,32 115,107,28 125,117,36 122,117,35 95,90,6 108,103,21 108,107,12 117,114,22 99,98,3 102,95,23 106,107,18 130,124,58 141,131,37 102,102,18 143,134,49 134,128,53 103,96,26 162,146,72 209,183,160 159,147,88 184,165,97 193,169,132 193,172,120 205,178,135 160,132,92 165,134,95 215,184,145 203,172,133 149,121,81 238,214,179 213,191,157 113,81,65 159,127,83 195,148,85 206,159,96 173,146,103 88,67,65 78,68,58 75,68,52 66,57,42 54,51,38 68,60,49 66,58,45 153,132,109 136,112,90 67,62,11 88,86,14 114,106,23 107,100,32 90,83,11 120,112,18 120,118,17 119,114,32 112,106,29 88,78,0 85,69,54 135,111,87 117,108,34 68,52,48 38,28,29 41,30,25 116,109,21 149,145,42 103,102,0 108,102,7 142,135,24 115,111,22 142,141,37 111,107,29 155,148,51 126,120,29 129,119,25 134,125,26
83,76,33 84,80,22 107,109,27 109,108,11 92,87,32 116,115,38 94,91,24 71,64,25 68,64,18 77,78,28 107,113,14 77,77,14 152,147,47 110,109,32 131,135,27 102,103,12 121,116,16 140,136,20 123,122,25 112,109,28 101,100,7 94,91,8 92,89,6 88,83,28 119,116,24 128,127,23 104,102,28 102,100,28 90,85,16 105,98,37 108,105,11 109,108,13 107,105,31 105,99,33 130,123,51 134,121,46 98,100,14 144,138,45 125,125,62 118,114,54 128,131,42 156,153,72 205,199,135 214,201,140 204,183,140 209,192,141 224,195,173 200,175,129 207,176,137 207,176,137 218,187,148 191,161,117 213,185,145 206,178,140 164,131,83 163,122,73 180,138,73 195,151,82 203,156,95 202,152,90 119,87,55 91,75,58 82,73,58 76,66,54 78,63,54 83,64,48 167,136,113 76,56,47 54,49,35 51,44,28 57,50,21 135,118,67 123,111,52 80,68,0 122,117,33 113,105,51 106,103,22 97,92,21 94,76,55 127,101,78 94,82,56 59,46,56 45,34,19 49,38,23 123,117,11 126,122,17 78,68,0 94,89,5 137,132,34 143,136,39 126,126,42 113,105,13 130,114,11 132,124,22 136,128,34 139,132,33
