178,142,113 169,139,113 180,149,126 140,119,96 182,137,102 186,149,123 173,153,135 146,126,108 130,97,72 126,96,68 87,68,45 73,62,45 92,74,69 104,82,76 97,88,73 126,97,73 141,109,77 112,82,56 117,102,62 62,60,42 127,120,59 79,70,25 60,65,45 56,63,45 57,61,44 57,60,40 58,60,45 54,56,41 53,54,42 52,54,39 51,55,40 50,53,43 65,65,31 119,107,50 63,61,32 35,28,12 73,59,59 103,97,102 128,116,118 164,150,136 192,175,151 204,188,157 218,204,161 247,225,180 255,241,203 204,194,182 120,105,113 87,65,57 113,87,62 117,94,65 132,111,84 107,91,78 70,63,66 74,67,77 126,118,124 152,144,133 167,157,145 174,164,152 189,175,157 202,188,163 209,192,157 237,219,177 227,209,165 232,214,172 216,197,129 157,138,27 160,138,4 132,108,16 135,114,13 144,132,25 42,38,32 46,49,41 38,40,37 40,40,40 46,47,37 40,41,31 38,39,29 40,40,26 41,40,29 44,40,32 48,42,33 53,44,38 55,43,43 71,53,48 83,57,45 102,75,59 126,97,77 149,115,93 159,118,89 120,99,84 47,38,32 37,33,27 40,36,26 38,38,24 34,33,26 33,34,24 43,44,36 43,43,38 44,43,36 47,43,35 55,52,37 56,54,32 60,58,38 51,46,32 42,43,24 47,45,27 52,48,31 64,54,42 108,88,70 95,71,47 86,73,52 54,45,37 51,46,34 54,51,38 55,55,41 58,60,45 54,56,41 54,56,41 57,59,44 58,60,43 61,61,45 60,60,44 61,61,45 65,61,44 118,99,72 122,98,61 112,92,62 50,41,35
182,141,112 170,129,100 172,135,109 142,121,98 179,135,107 197,166,145 180,162,143 124,103,90 125,99,76 115,89,66 81,61,41 89,75,61 63,46,38 191,154,112 99,76,65 186,145,98 203,160,104 199,155,102 118,101,52 83,75,41 120,113,41 62,61,25 64,66,49 58,65,47 60,64,47 62,67,47 65,67,50 59,61,44 55,57,42 57,59,44 51,58,40 63,61,43 125,120,49 102,93,33 60,57,42 45,29,16 60,35,16 55,33,25 84,68,66 127,118,114 159,149,137 167,158,143 167,155,143 145,135,125 132,117,108 147,131,116 185,167,137 232,215,191 193,173,153 92,71,48 108,82,57 104,84,66 54,44,43 65,58,70 94,85,100 145,136,130 160,150,138 173,164,149 185,171,157 201,186,166 217,200,165 235,217,175 228,210,168 233,215,173 228,212,168 125,116,42 172,149,18 99,82,17 90,82,19 87,80,12 44,45,35 46,48,43 38,41,33 38,40,35 41,44,34 39,42,30 39,40,28 41,41,27 42,41,30 46,41,38 44,38,31 61,50,45 80,67,64 117,95,87 141,105,85 149,111,90 155,113,89 152,112,87 158,118,93 132,103,81 37,28,20 34,30,22 41,37,27 38,37,26 36,32,24 33,32,25 40,39,32 45,43,39 45,45,40 44,43,36 49,49,35 52,53,32 52,53,30 55,53,35 43,46,26 46,47,28 47,45,27 54,50,33 78,64,48 79,61,42 65,56,39 51,47,37 49,46,33 47,47,33 53,53,39 60,62,47 57,59,44 57,59,44 59,61,46 57,59,42 62,62,46 62,62,46 62,62,48 69,65,48 126,104,70 101,87,60 71,56,36 58,53,41
166,130,97 172,137,101 168,136,106 169,140,118 165,133,103 190,161,139 155,135,117 141,118,103 110,86,64 116,92,68 80,63,39 88,73,51 105,86,63 162,116,75 127,102,83 205,160,98 213,172,113 201,164,109 111,94,47 114,107,50 102,98,40 67,62,23 58,64,55 61,69,48 64,72,51 63,68,48 64,68,51 58,62,47 58,61,49 58,61,49 61,64,44 99,93,47 124,116,51 76,67,36 78,67,48 62,42,24 61,39,19 59,32,14 63,41,23 66,50,35 126,107,109 170,155,144 200,182,163 205,191,166 178,164,146 140,124,120 123,108,118 108,95,103 114,100,100 148,132,128 97,78,66 92,75,65 52,42,32 47,38,51 88,81,95 130,120,121 152,144,133 164,154,142 183,169,153 203,186,162 226,206,174 230,211,172 239,220,181 234,213,172 217,203,160 95,86,30 103,94,7 93,83,14 91,84,41 58,57,30 38,39,31 46,48,43 38,41,33 41,42,32 41,42,32 48,44,34 56,48,37 69,57,45 52,47,33 61,55,48 78,64,66 79,61,58 133,111,103 150,124,103 151,118,93 147,114,89 162,120,98 161,119,95 142,111,88 103,81,63 31,24,22 33,29,21 36,32,24 35,31,21 44,35,29 40,34,27 43,44,36 47,47,42 45,45,40 41,42,32 45,45,31 54,52,34 56,54,34 63,58,30 59,51,27 60,52,30 65,59,34 57,53,32 58,49,34 67,58,41 55,53,35 49,49,35 49,49,35 51,51,37 52,52,38 60,62,47 58,60,45 61,63,48 62,64,47 60,62,45 63,64,45 63,64,45 63,64,45 68,66,46 57,54,41 40,36,30 67,60,44 60,58,40
141,108,83 144,111,86 128,97,76 196,167,136 175,144,125 193,167,144 159,138,125 134,113,98 119,95,73 106,85,60 74,59,37 89,76,55 117,96,71 159,123,90 144,118,95 216,169,117 213,170,121 204,166,120 129,107,60 122,115,47 79,77,30 68,62,26 90,98,103 59,67,53 62,70,49 64,72,51 64,68,51 60,64,49 58,62,47 57,61,46 69,69,37 129,123,48 105,87,55 180,161,138 201,183,151 246,224,190 251,231,199 157,128,104 84,57,39 62,40,22 58,39,23 64,45,29 166,147,124 203,185,155 225,206,167 254,239,188 255,242,188 255,249,203 252,235,207 190,176,158 125,113,115 95,83,95 43,34,45 47,38,49 86,78,95 120,110,114 138,129,123 162,154,143 183,172,155 207,189,168 217,199,167 228,209,172 234,212,174 220,201,162 193,181,142 98,94,46 94,92,30 57,55,26 36,36,31 41,43,38 41,44,36 41,43,40 38,40,35 44,45,37 44,43,32 194,166,153 251,207,181 255,211,176 181,145,116 155,127,114 140,118,100 166,142,120 172,139,114 171,137,107 176,137,105 163,123,98 155,115,92 152,114,93 141,115,92 73,54,38 34,27,25 33,29,21 36,32,24 40,36,26 44,35,29 37,36,25 44,45,37 47,48,40 44,44,39 45,44,35 51,51,37 53,53,37 56,54,36 69,61,39 77,69,35 82,73,42 75,70,40 64,59,31 60,53,35 63,56,40 52,52,36 50,47,34 51,48,35 52,52,38 49,49,35 62,59,44 62,64,47 62,64,47 64,66,49 65,67,50 62,65,45 60,63,43 61,64,44 58,60,43 30,36,25 36,41,37 45,46,36 51,54,42
114,98,83 108,94,80 100,86,70 215,176,146 172,143,119 175,151,129 147,128,114 128,112,99 122,98,72 102,87,65 72,57,35 94,80,64 129,111,90 149,125,101 148,118,90 200,157,110 208,166,112 201,159,107 131,100,51 125,120,51 79,74,35 63,64,25 71,79,69 62,69,53 66,71,49 67,71,44 79,78,53 65,66,29 60,59,48 62,65,45 102,100,42 129,117,60 175,157,127 176,156,124 171,155,124 203,184,157 225,210,174 255,240,198 255,245,203 102,84,52 65,46,23 61,41,21 66,46,26 139,120,97 163,146,120 159,142,118 200,185,149 209,189,157 217,199,169 249,234,194 233,222,176 130,122,109 91,87,100 62,55,67 79,72,86 118,111,114 124,114,113 152,143,135 169,158,141 213,195,174 224,206,174 219,202,167 230,211,172 232,210,172 183,172,153 44,38,33 59,61,44 58,60,45 37,40,32 39,42,32 43,46,38 39,41,38 39,41,36 45,46,34 47,44,31 160,127,116 181,138,119 240,195,172 225,180,157 173,137,117 151,118,91 161,131,105 174,144,118 182,150,120 170,131,101 169,135,103 159,119,94 152,112,89 135,111,89 59,42,32 34,27,25 32,28,20 35,34,23 37,31,24 42,36,31 41,37,29 44,40,34 49,47,43 44,39,36 47,46,37 51,48,35 51,51,37 45,45,29 63,56,38 76,67,40 77,68,39 75,63,37 57,50,23 64,57,30 56,49,33 51,51,37 51,48,35 51,51,37 52,52,38 54,51,38 65,57,44 65,65,49 65,68,48 64,66,49 65,67,50 62,65,45 64,67,47 66,68,53 45,48,36 35,40,34 41,46,42 44,50,39 60,67,51
137,123,107 100,90,78 117,106,87 172,135,111 186,158,129 171,146,127 152,133,121 106,92,78 120,96,70 103,87,70 83,68,48 90,71,55 113,97,80 136,116,98 155,125,97 200,157,112 201,161,109 209,167,115 154,117,64 105,102,37 81,76,33 56,55,19 64,67,57 67,72,48 103,98,45 125,116,42 164,148,65 152,134,45 114,108,42 90,82,30 126,117,57 145,132,100 179,165,136 142,128,103 178,165,144 162,148,130 160,151,134 183,170,149 204,187,159 238,219,182 251,232,195 239,217,181 204,182,146 90,67,36 132,113,88 169,149,131 159,140,115 200,181,158 160,141,129 130,114,108 176,164,138 109,100,96 92,88,101 93,91,103 72,68,81 107,101,108 112,105,105 153,144,138 165,154,139 199,181,160 235,217,185 237,218,181 235,217,175 234,212,174 172,161,142 46,42,32 59,63,46 60,64,47 42,45,37 41,43,38 44,46,41 42,44,41 43,45,40 44,45,33 54,45,37 152,119,112 181,142,128 219,178,162 223,180,165 129,98,90 109,88,77 127,110,100 147,123,101 165,134,111 169,130,100 163,127,94 160,119,92 164,119,96 136,107,87 58,38,29 31,24,22 32,28,20 35,34,23 37,31,24 42,41,30 37,36,27 37,36,29 47,45,41 41,39,35 51,47,41 48,45,32 46,46,32 48,48,32 48,48,32 61,54,34 72,59,38 75,63,37 65,60,30 82,75,44 73,63,41 56,54,36 52,52,38 52,52,38 52,52,38 54,54,40 71,63,52 71,67,50 65,70,50 65,70,50 65,70,50 65,70,48 64,69,49 39,42,32 57,60,48 42,44,41 42,44,39 48,52,37 67,72,52
154,133,110 113,103,81 139,120,97 136,119,95 182,152,126 159,137,119 155,139,126 106,89,79 120,98,78 100,85,65 91,75,58 97,81,64 135,119,102 166,149,125 159,130,99 210,166,124 196,153,104 216,172,121 157,120,67 104,97,38 120,117,52 61,57,22 72,70,52 120,113,43 139,129,60 135,121,51 130,121,63 71,69,47 96,86,46 131,123,44 114,102,72 153,142,127 142,133,116 149,138,121 161,151,129 137,126,119 111,108,112 120,112,120 132,120,125 153,138,127 180,162,141 207,188,163 237,218,181 255,238,192 255,242,194 254,235,196 192,174,155 203,186,151 255,237,182 237,220,173 203,187,145 93,83,73 90,86,99 89,85,96 76,69,83 94,87,99 110,105,107 144,138,133 163,151,139 195,177,158 228,207,180 234,215,178 240,223,184 242,224,182 204,191,168 58,53,41 64,69,49 62,70,47 46,52,41 44,46,41 44,46,41 48,51,41 51,53,38 47,46,35 48,48,34 124,100,92 175,144,132 196,162,144 184,150,146 108,84,90 113,96,102 98,82,80 119,101,96 131,106,87 153,118,91 160,118,94 159,119,94 151,111,86 138,109,87 64,45,31 30,23,21 31,30,21 37,33,25 36,33,20 40,34,25 36,32,22 42,38,30 44,44,39 40,40,35 52,51,44 46,45,36 48,48,34 52,53,34 47,47,31 58,54,37 63,56,38 67,59,37 63,58,26 75,71,36 100,86,61 61,52,35 54,54,38 52,52,38 53,50,37 59,59,45 71,66,54 71,64,46 71,76,56 69,74,52 76,79,59 66,69,57 42,45,35 35,38,30 60,63,51 38,41,33 38,40,35 49,52,40 71,76,56
177,146,123 136,117,92 155,129,104 130,112,91 160,130,104 165,145,127 162,146,131 106,89,79 103,87,70 99,85,67 83,69,55 94,80,66 134,118,101 167,146,119 165,133,103 225,184,139 207,162,114 155,105,59 145,92,47 129,88,41 134,121,58 61,57,22 114,104,35 132,124,45 130,121,45 113,113,52 70,75,55 79,73,48 134,122,44 130,120,51 72,60,60 86,81,83 97,90,93 141,131,130 143,133,121 130,123,123 97,95,105 96,94,106 98,91,101 106,99,102 136,125,120 156,144,132 190,176,151 217,198,159 243,224,171 255,244,190 255,248,205 138,121,111 220,201,166 255,249,202 255,242,182 126,113,90 75,70,86 90,83,95 88,81,93 91,86,104 96,90,97 129,122,122 163,151,139 190,175,155 222,203,178 237,218,183 248,229,190 237,219,177 228,216,188 69,65,48 66,71,49 67,74,56 54,60,49 42,44,39 43,45,40 55,58,46 46,48,33 48,48,34 48,48,34 73,55,50 96,73,70 100,77,74 62,46,44 59,37,42 104,87,90 97,80,83 84,70,72 92,74,69 128,110,89 139,108,85 151,116,91 157,120,94 140,106,84 88,68,50 37,32,31 32,33,21 31,30,19 41,38,25 44,36,23 40,32,21 42,38,30 46,45,38 40,40,35 48,47,38 48,47,36 48,48,34 47,47,33 48,48,34 46,47,28 48,49,30 58,54,35 64,62,33 62,60,31 90,76,49 87,77,55 57,55,37 56,53,40 51,48,35 54,54,40 54,54,40 78,71,53 66,69,49 74,77,57 72,75,55 47,48,38 42,44,39 36,39,31 65,69,52 39,42,34 36,38,35 50,53,43 72,77,57
152,112,87 173,136,110 153,120,93 152,134,113 140,121,105 182,164,145 170,151,135 102,85,77 117,101,88 108,94,80 55,40,31 100,85,74 128,112,95 165,146,123 176,144,110 188,149,106 171,123,78 135,82,41 152,95,51 148,96,46 126,107,54 71,63,27 145,138,52 121,114,28 101,111,103 84,99,113 78,75,49 125,114,39 134,124,46 122,116,82 69,62,72 68,66,76 81,77,90 104,97,107 116,106,107 116,108,116 97,92,108 95,90,106 92,85,97 94,86,92 104,94,95 118,109,105 130,114,99 148,125,112 178,144,114 203,173,131 231,199,157 233,212,185 119,105,110 156,148,137 221,207,164 144,136,112 63,59,72 63,59,70 75,71,82 84,79,95 75,68,78 106,99,102 162,150,138 188,173,151 225,206,179 242,223,186 247,229,187 247,230,183 237,225,186 86,78,56 72,77,57 72,77,57 60,63,51 39,41,36 43,46,38 48,55,39 51,50,39 45,49,34 45,49,32 70,66,56 107,90,96 112,95,98 85,67,78 91,71,83 106,87,101 90,75,83 83,72,69 83,70,63 87,74,69 118,91,73 152,115,89 152,115,89 146,113,88 127,103,81 44,38,33 32,33,21 37,36,25 36,33,20 42,34,23 39,31,20 44,40,32 35,34,25 40,40,35 48,44,36 46,47,37 46,45,34 48,48,32 44,44,30 46,46,32 49,49,33 63,59,42 63,56,36 61,59,39 77,64,41 100,88,51 57,52,38 59,59,45 52,52,36 54,54,40 55,55,41 64,61,46 65,62,47 74,76,59 52,55,35 63,66,54 42,48,39 41,44,34 72,76,59 46,49,39 38,40,37 52,55,43 56,60,45
139,106,81 149,116,91 139,110,86 148,132,115 133,119,103 178,160,141 194,175,161 117,99,94 116,101,90 99,87,75 74,61,54 107,95,83 119,103,88 162,142,124 186,154,120 206,164,122 168,118,74 159,103,65 161,102,56 162,108,58 103,80,38 64,59,18 127,116,41 132,130,56 59,71,62 65,79,70 118,113,60 148,136,56 143,133,55 79,70,62 67,60,72 71,69,79 79,74,90 97,90,104 102,91,98 102,93,106 94,89,105 86,81,97 86,77,88 100,87,84 97,81,75 90,75,66 89,67,49 95,67,40 115,75,23 124,76,18 133,88,44 181,131,69 117,111,116 109,95,108 179,165,136 124,115,96 60,56,69 51,47,60 59,55,66 77,73,86 69,63,70 94,87,87 149,137,125 179,165,140 223,204,177 244,225,190 242,224,182 255,246,199 253,239,194 158,149,120 76,79,59 75,78,58 60,63,51 39,42,34 48,51,41 51,55,38 59,60,41 46,50,35 44,48,31 54,53,44 89,75,77 72,55,58 86,68,79 108,89,103 103,88,98 92,80,85 102,91,84 93,78,67 104,83,70 155,119,97 158,118,93 157,120,96 148,115,90 132,106,85 49,43,38 33,34,22 38,37,26 39,35,25 38,32,23 37,31,22 44,40,30 33,34,22 39,40,32 49,45,37 46,47,35 48,47,36 48,48,32 45,44,33 46,46,32 47,47,31 52,48,31 66,62,43 51,49,31 68,58,36 112,100,59 58,54,37 60,57,44 53,53,37 53,53,39 54,54,40 59,59,43 59,59,43 55,57,40 74,77,57 73,77,60 50,53,41 48,49,37 79,82,62 50,53,43 38,40,35 38,41,33 29,32,22
156,139,113 103,89,62 133,119,101 137,122,111 141,130,115 150,134,117 227,211,198 121,105,101 117,105,95 98,86,76 82,70,60 114,101,80 135,119,102 149,135,121 182,150,116 143,99,61 167,112,69 178,125,84 162,102,59 158,102,53 90,67,36 64,59,8 122,110,44 105,131,150 73,74,55 105,98,55 128,122,45 131,119,41 79,73,37 75,76,53 69,67,65 58,55,59 78,72,79 87,78,89 102,89,99 100,88,100 82,73,86 64,54,53 46,30,17 59,34,4 85,51,8 84,53,4 88,55,18 92,59,32 103,71,37 132,76,0 134,80,21 137,83,0 167,134,84 130,119,116 181,170,153 100,89,82 66,61,77 67,63,74 67,63,74 66,62,73 76,70,77 90,83,86 145,135,125 178,164,139 217,198,171 235,218,183 247,229,187 254,237,190 254,237,188 246,229,192 88,81,61 83,79,58 65,69,54 45,46,36 50,53,41 48,50,35 63,63,33 50,52,35 44,47,35 46,47,35 55,51,43 80,70,74 107,91,106 119,103,118 129,117,122 72,62,63 47,41,34 124,108,95 151,118,91 152,118,88 153,117,88 149,112,88 146,113,88 140,109,86 43,31,21 34,33,22 37,36,25 40,37,24 40,29,22 36,31,19 37,36,27 34,35,25 38,39,31 48,44,36 47,48,38 48,47,36 49,49,35 45,44,35 47,46,35 53,53,39 59,54,40 65,62,47 55,52,39 69,58,39 133,118,69 76,67,40 67,61,38 67,60,40 53,53,39 50,51,39 52,54,37 56,56,40 75,78,58 81,84,62 80,82,65 67,69,54 56,60,45 80,85,65 50,53,43 36,38,33 32,34,34 30,32,32
140,121,96 152,135,107 107,90,82 90,74,68 162,151,134 131,115,102 191,175,160 114,98,94 116,103,96 107,96,81 106,97,68 134,119,99 150,135,115 174,162,150 196,161,125 157,110,78 153,99,61 178,125,84 159,106,65 168,111,67 67,51,18 89,82,25 121,111,58 118,142,142 114,105,49 136,121,42 135,127,46 107,101,37 84,83,58 90,90,56 133,126,56 123,115,36 124,111,61 56,37,0 62,34,7 58,31,13 43,29,15 47,26,11 56,28,0 48,27,12 49,33,18 58,38,18 75,42,5 103,57,2 104,58,0 111,56,0 140,68,0 132,78,0 167,97,1 146,118,80 174,164,154 102,93,87 70,65,81 69,65,78 60,56,69 52,48,59 66,62,71 77,71,78 136,125,118 175,161,143 214,197,171 230,211,176 248,229,190 255,240,196 255,238,190 253,235,191 114,105,78 89,83,60 71,73,58 55,56,44 52,54,39 46,49,37 65,65,22 51,50,25 48,49,37 46,48,33 46,48,33 73,63,64 126,107,121 127,111,124 60,50,49 45,44,37 44,45,35 140,120,111 156,122,100 142,106,77 156,120,91 154,115,87 159,117,95 149,111,90 66,47,33 39,35,25 35,35,21 41,38,23 40,32,21 40,35,23 37,36,25 37,36,25 37,36,27 47,43,35 47,43,35 47,46,35 48,48,34 46,46,32 42,42,28 54,54,38 47,47,31 49,50,31 53,50,37 60,52,30 95,77,35 103,84,45 85,75,37 82,74,40 54,52,34 51,52,40 52,54,39 52,54,39 62,62,46 70,71,52 68,68,54 62,63,51 60,61,49 79,79,63 55,58,50 36,41,37 37,42,41 34,39,38
140,129,110 137,128,101 112,96,83 97,83,85 142,128,101 135,119,106 167,153,137 102,89,84 120,104,98 124,113,98 117,107,85 133,120,99 142,124,119 131,114,104 165,132,105 149,98,59 164,114,72 185,132,89 181,125,78 165,108,64 130,104,65 109,96,35 126,137,122 116,104,36 149,133,48 136,121,40 157,144,69 119,110,50 130,123,53 145,135,53 145,133,53 131,121,43 136,123,50 103,82,26 79,46,9 62,33,2 51,31,13 57,31,6 63,31,0 48,28,10 44,24,15 43,26,18 42,26,22 65,32,0 84,45,4 73,47,22 113,59,0 123,70,2 135,79,3 142,96,39 108,96,101 83,74,85 71,64,76 67,60,72 65,58,68 46,39,51 65,61,70 74,70,81 93,88,87 145,134,129 200,186,168 219,201,171 241,222,185 242,224,182 255,241,192 255,249,200 226,213,179 100,93,66 81,79,61 55,55,39 50,52,35 51,54,44 77,76,24 56,53,27 48,49,37 63,63,47 48,48,34 41,40,29 61,56,53 56,50,45 43,44,34 39,42,32 44,43,36 172,146,132 165,128,102 159,123,94 145,109,78 148,114,84 149,112,86 153,116,92 122,100,82 49,41,30 43,40,25 40,37,22 40,37,24 38,33,21 39,35,25 49,45,35 38,37,28 48,44,36 49,45,37 42,38,28 46,46,32 51,51,37 51,51,37 51,51,35 46,47,28 47,45,27 44,45,26 49,45,26 92,77,37 117,99,55 107,96,50 96,86,44 58,56,34 52,54,39 53,55,40 52,54,39 58,60,43 61,63,46 51,52,44 55,56,46 83,85,68 90,91,70 64,67,55 43,48,44 39,44,40 39,44,40
30,23,23 99,93,70 146,135,120 158,142,140 134,120,102 132,120,90 162,147,136 114,102,90 135,123,113 135,124,107 116,107,78 54,42,47 93,78,67 181,159,139 113,83,57 185,133,85 146,92,58 165,114,79 181,126,81 146,89,47 171,118,75 162,114,67 147,112,74 141,119,52 139,130,54 130,119,46 163,150,57 116,105,43 91,85,37 85,81,35 67,65,7 64,61,17 61,60,22 62,62,21 72,62,20 71,48,6 62,34,0 62,33,0 58,33,5 52,29,0 53,29,0 54,29,1 55,31,7 44,28,15 57,37,7 52,37,17 89,53,6 102,68,27 119,74,12 123,80,31 97,86,93 84,80,89 77,74,80 73,70,76 61,58,62 54,45,41 83,76,76 74,70,83 94,89,105 119,110,125 170,161,157 213,198,176 232,216,185 252,233,194 255,243,196 254,239,190 255,251,209 119,107,77 69,67,47 55,57,40 40,37,22 46,49,39 94,91,38 57,55,26 50,51,43 74,74,44 46,48,31 46,48,33 50,52,37 44,46,31 43,44,34 46,45,36 55,49,42 167,139,126 153,116,90 149,117,85 153,119,89 151,115,86 155,115,90 152,115,91 134,105,81 94,78,61 63,49,31 46,37,22 41,42,23 48,49,30 40,37,22 44,40,30 40,36,28 51,47,37 47,44,31 40,42,27 45,47,32 48,47,38 48,47,36 51,51,35 49,46,31 46,44,26 45,46,27 48,46,28 107,98,51 110,95,48 116,106,53 87,78,31 58,56,34 51,53,38 56,56,42 52,51,40 58,58,42 58,58,42 65,67,52 61,63,48 94,97,77 94,96,70 69,70,58 50,52,49 42,44,41 43,45,42
46,39,49 72,70,48 45,37,24 88,77,84 115,107,96 127,121,96 150,144,135 51,43,30 134,126,113 115,105,93 96,90,56 59,44,52 170,145,117 168,147,106 142,92,50 178,134,83 150,105,70 162,112,81 201,153,108 175,125,83 145,101,59 172,131,84 182,136,79 188,134,75 178,135,75 140,104,46 136,122,27 75,69,23 94,86,34 86,80,16 138,131,61 79,69,27 73,68,25 75,72,32 75,72,28 85,82,31 63,48,0 73,40,3 70,40,14 62,38,16 61,32,8 67,38,7 58,33,5 39,23,8 56,31,1 50,33,7 80,44,11 112,79,40 114,67,4 121,78,20 92,82,86 85,77,85 77,71,76 71,65,70 65,60,62 92,78,60 142,124,103 82,68,73 90,80,98 98,90,107 139,131,139 181,171,161 215,203,177 236,219,184 247,229,187 255,240,196 255,243,194 255,242,200 67,62,34 39,39,23 53,53,39 52,51,44 100,96,36 59,53,28 53,49,39 73,73,32 50,47,34 46,48,31 48,50,33 45,47,32 44,45,35 78,74,68 86,74,74 147,123,115 172,137,112 153,117,86 158,119,89 156,122,92 159,119,94 157,120,96 139,108,85 122,96,73 126,102,78 125,105,85 39,32,16 43,38,24 40,37,24 34,33,22 37,37,23 40,40,26 47,49,32 47,47,31 48,48,34 49,49,35 47,47,33 49,49,33 44,44,28 44,45,26 42,43,22 51,47,30 97,83,38 124,108,54 118,103,52 104,90,45 64,61,37 56,57,38 56,56,40 53,53,39 55,55,39 60,60,44 57,59,42 59,61,44 94,97,77 97,98,75 89,91,74 60,61,53 42,44,41 41,46,42
57,46,39 80,77,53 89,90,51 47,41,36 34,29,28 52,45,43 106,112,60 37,35,33 76,74,52 56,54,23 99,99,40 100,84,69 223,185,164 147,135,65 175,134,75 184,154,85 153,124,59 152,119,71 172,143,71 146,121,46 167,140,75 171,141,83 152,124,45 160,130,43 162,125,56 157,124,47 125,103,27 133,101,46 107,94,42 144,139,59 137,126,51 143,135,45 102,99,34 116,117,51 102,109,52 79,84,21 73,80,21 64,63,11 60,45,5 72,45,13 78,47,10 78,47,8 60,32,3 45,26,10 64,35,2 62,34,7 75,43,0 117,83,40 129,81,9 131,80,4 97,86,93 85,75,76 76,69,69 79,74,71 75,74,65 115,108,79 136,121,85 145,129,96 84,78,85 90,86,99 104,97,111 151,142,138 184,173,156 207,193,166 242,225,186 252,236,194 255,241,195 255,243,199 220,208,169 50,46,25 56,52,35 57,52,24 109,105,43 68,60,26 77,71,48 70,67,27 58,54,46 49,49,33 53,51,33 49,49,33 54,49,46 100,93,91 96,86,87 141,119,113 183,143,118 161,122,92 161,120,89 154,118,87 155,120,93 157,122,97 138,107,86 139,110,86 139,110,86 139,111,84 134,114,94 39,32,16 44,38,29 35,31,23 38,37,26 47,50,30 47,50,30 51,48,33 48,45,32 47,47,33 46,46,32 45,45,31 45,45,29 43,45,28 48,49,30 51,54,32 82,72,32 97,81,39 97,82,44 93,80,46 62,59,35 53,56,36 55,55,39 60,60,44 60,62,45 62,59,44 58,60,43 53,55,38 65,67,50 104,105,82 104,103,78 79,79,63 47,48,40 44,47,39
142,137,53 102,100,28 45,37,26 107,109,38 102,100,53 125,121,86 80,74,49 60,53,10 92,69,38 157,116,67 141,123,52 151,127,74 177,153,89 149,133,48 162,135,62 153,143,49 128,113,32 138,123,46 129,117,19 150,137,46 131,114,36 180,160,70 146,137,38 146,139,28 132,124,22 151,139,28 149,134,42 162,143,61 121,104,28 160,149,64 88,81,9 84,70,43 114,109,40 111,107,47 75,76,26 56,60,6 69,76,40 54,53,28 23,14,10 20,7,15 43,25,4 59,32,0 50,26,4 38,27,22 61,36,6 55,36,22 66,42,9 83,55,15 107,61,0 129,76,12 95,85,86 97,86,93 83,78,80 82,81,72 102,105,74 109,104,74 137,124,92 156,138,94 116,103,80 89,82,96 88,83,99 109,101,109 152,143,137 183,172,155 215,202,170 225,213,176 233,216,177 253,235,193 255,242,191 214,201,167 72,62,24 122,118,40 118,112,48 123,116,46 84,79,28 117,107,56 102,95,36 140,131,46 142,131,46 142,138,51 107,97,101 104,94,98 96,86,90 151,131,124 213,174,146 191,151,117 164,123,94 158,122,91 159,124,97 152,117,92 134,103,80 141,112,88 135,109,84 138,112,87 139,113,90 118,96,78 75,61,47 56,44,32 43,35,22 53,45,32 57,50,34 54,49,35 54,46,35 55,50,38 51,51,37 46,46,32 45,45,29 44,46,29 51,51,35 48,53,33 56,56,26 78,66,36 80,63,37 79,65,40 68,61,41 58,61,41 54,56,39 55,55,39 56,56,40 58,58,42 62,62,46 62,59,44 60,58,40 97,95,75 110,109,84 101,102,81 50,51,39 51,54,46
129,123,28 137,133,44 121,116,47 101,97,21 129,127,39 73,65,31 83,69,42 123,111,41 139,108,57 186,144,79 125,112,37 175,162,73 121,104,26 138,119,37 128,116,34 144,138,47 154,153,49 130,118,63 133,128,48 150,145,45 147,138,41 156,143,50 119,114,14 147,146,42 131,130,24 158,153,44 137,144,19 153,133,54 77,81,25 154,152,80 98,93,40 98,87,41 105,99,53 95,91,43 74,71,31 25,17,4 13,10,14 13,10,14 13,7,14 11,8,12 16,11,10 45,31,17 46,27,4 38,27,20 66,41,11 55,37,16 73,44,13 86,53,14 105,62,6 127,71,6 85,75,76 72,64,81 59,54,70 123,129,90 112,115,80 112,110,81 132,123,92 156,146,104 149,137,98 77,71,66 86,82,91 97,93,104 125,117,123 160,149,146 187,173,155 204,190,165 225,210,174 239,221,179 233,213,167 248,228,182 166,154,99 129,122,52 119,107,48 137,129,48 102,94,42 124,114,43 144,130,46 136,126,59 71,58,37 51,43,32 99,89,93 108,98,99 96,86,87 146,125,121 206,175,154 192,156,123 171,135,102 158,122,89 159,124,97 148,115,90 141,107,87 148,114,94 140,111,89 138,109,87 144,115,91 140,116,90 119,98,75 106,86,66 97,81,66 100,84,71 108,89,75 104,85,71 103,84,72 94,80,66 79,70,55 54,47,31 53,50,35 48,49,30 53,50,35 53,50,35 47,47,31 67,61,36 76,62,37 70,57,34 62,60,38 56,57,36 53,53,37 54,57,37 55,57,40 60,60,44 82,73,54 90,75,53 79,64,42 83,79,58 112,114,86 108,109,86 58,60,45 64,67,55
