158,116,78 150,111,72 143,103,67 156,112,72 94,62,30 39,35,25 35,40,34 30,35,29 37,37,34 34,34,34 54,43,52 71,57,72 71,55,70 68,54,71 71,57,72 68,54,69 63,51,65 63,51,65 61,49,61 52,43,54 35,28,38 62,52,70 74,64,95 67,61,82 80,73,103 111,89,94 198,151,88 255,214,148 201,156,108 255,232,158 224,171,114 225,178,128 215,174,129 169,130,91 89,61,34 38,30,36 36,30,35 30,25,27 40,35,37 29,24,26 35,29,34 33,31,32 33,30,34 40,33,43 40,34,39 37,29,35 100,90,50 147,122,8 199,159,22 215,170,24 234,182,20 255,210,40 255,218,47 251,203,42 192,156,25 161,130,23 134,104,19 124,97,13 165,133,33 188,149,38 180,138,26 170,132,27 108,86,8 68,56,0 114,85,9 159,126,17 200,157,14 203,164,13 204,166,8 182,165,18 56,42,42 61,49,61 49,42,54 47,38,49 77,60,63 61,48,45 146,126,106 58,59,49 27,22,24 47,42,44 38,30,36 33,25,33 40,29,36 35,27,33 29,23,28 26,23,29 36,25,32 99,83,68 110,92,73 92,77,55 62,49,42 30,25,27 31,28,32 30,24,29 58,46,51 135,116,130 82,69,90 70,61,76 73,59,76 212,184,175 201,161,138 242,196,170 217,175,153 183,149,131 206,172,154 207,172,145 243,215,186 45,44,35 100,93,91 112,89,74 167,141,120 59,51,38 29,30,20 47,48,36 53,62,45 39,48,31 51,55,40 37,44,28 51,58,42 43,45,30 37,41,26 39,43,28 50,54,39 62,71,54 40,42,27 36,43,27 40,47,31 36,38,23
160,121,82 153,114,75 112,78,48 83,59,37 41,29,19 28,30,25 30,35,29 32,37,31 37,37,34 45,42,46 55,46,57 65,51,66 73,57,72 67,53,68 61,47,62 66,52,69 63,51,63 58,46,58 44,32,44 38,30,38 42,33,44 68,60,79 82,74,109 67,61,82 85,65,77 180,146,116 203,151,91 244,195,128 203,162,105 255,218,153 211,165,110 201,156,110 205,164,119 170,133,93 65,43,23 37,33,42 34,31,37 35,32,36 32,30,31 38,28,29 37,27,31 30,23,23 38,31,31 43,35,41 47,37,41 41,33,41 84,75,46 127,106,9 182,150,24 197,159,26 210,167,22 219,177,27 222,178,29 192,156,27 106,80,10 81,61,15 60,38,4 76,54,18 95,75,25 100,80,21 90,66,11 77,55,10 70,54,12 116,96,10 187,165,48 106,80,0 102,85,9 144,117,13 167,137,10 169,146,8 72,55,47 63,51,63 54,45,58 47,38,51 72,56,54 101,69,53 82,70,60 49,43,38 30,25,27 50,43,46 44,36,42 36,28,34 37,31,38 35,32,36 27,26,29 27,24,28 33,26,26 85,69,52 110,92,71 87,69,48 75,64,47 30,22,30 32,27,29 28,22,27 63,49,49 128,105,116 68,53,75 72,59,78 68,53,75 168,141,136 191,151,126 231,180,154 216,174,150 175,141,123 203,169,149 194,159,132 155,125,97 44,41,28 51,49,45 145,124,111 168,137,116 138,119,105 34,37,27 49,55,42 40,49,32 51,58,42 36,40,25 33,40,24 43,50,34 48,50,35 45,54,37 33,42,25 42,46,29 36,43,27 38,40,25 32,36,21 39,39,25 36,38,23
146,113,74 125,96,63 57,41,28 39,30,22 28,27,18 29,31,28 29,34,30 32,38,29 39,39,36 61,53,61 58,46,60 60,48,62 65,51,66 73,57,72 66,54,68 64,52,66 59,47,63 52,40,52 43,32,39 42,34,42 50,40,58 64,55,68 86,83,112 86,75,100 128,94,74 206,163,107 216,154,96 228,184,115 219,173,105 235,186,117 216,166,106 225,178,126 180,138,96 167,127,91 60,34,20 35,32,36 35,29,36 31,28,34 40,35,37 40,34,41 37,31,36 33,28,30 37,27,31 36,26,27 45,35,36 45,35,39 68,59,40 95,80,1 162,133,12 176,145,14 187,148,18 191,153,18 163,135,8 117,95,19 143,116,28 115,90,15 99,80,27 85,68,19 85,67,23 80,64,20 83,68,30 100,79,23 197,163,50 241,199,45 228,184,17 224,184,18 133,106,0 98,79,13 126,105,22 149,127,8 131,120,74 61,53,61 55,46,59 48,41,55 68,55,52 255,240,192 48,45,49 44,41,45 33,31,32 40,35,34 39,33,38 40,33,43 42,35,45 35,31,40 27,24,28 32,26,31 42,32,33 85,69,54 99,83,52 90,71,46 93,72,57 37,26,35 34,26,32 30,22,28 58,42,40 193,169,175 79,64,84 71,58,77 70,58,74 118,94,103 205,169,147 197,152,129 206,166,143 203,169,149 203,167,147 222,186,164 174,141,116 71,55,38 40,40,35 102,79,76 159,128,109 164,139,122 52,53,41 37,43,30 50,57,41 44,48,33 36,40,25 36,40,25 44,51,35 40,47,31 54,63,44 46,53,35 45,47,30 42,46,29 43,50,34 39,41,26 39,41,26 35,39,24
135,103,69 80,60,40 37,31,24 32,33,25 32,33,25 34,36,31 31,33,33 34,37,29 43,43,40 65,57,65 58,46,60 67,55,69 62,48,63 69,55,70 57,45,57 53,41,53 51,40,49 53,43,47 51,40,47 34,25,36 59,49,69 53,46,58 81,74,102 77,57,78 161,121,87 219,171,117 252,196,131 227,174,106 233,183,111 233,182,113 219,172,109 227,179,125 188,145,100 175,136,97 56,33,20 34,31,35 40,34,39 33,30,34 37,34,38 35,31,40 37,33,42 39,33,38 42,36,41 41,33,39 41,33,39 50,36,41 64,49,29 88,77,15 127,105,11 145,121,18 150,121,16 140,111,10 103,81,14 116,91,6 210,171,18 215,174,35 211,182,63 189,161,62 161,132,56 127,100,37 153,120,43 211,176,53 255,221,67 237,200,46 222,185,33 208,173,21 205,174,23 175,147,20 148,126,22 157,138,13 182,166,54 72,62,63 56,44,56 51,42,55 60,48,53 68,44,53 64,57,55 106,97,91 47,47,47 42,36,41 29,23,30 36,29,39 39,35,46 37,33,42 28,25,29 35,27,33 60,48,50 73,57,42 105,79,54 94,68,45 90,72,67 33,27,32 39,28,35 36,29,32 98,79,81 110,87,84 107,88,106 66,53,72 61,52,65 76,55,70 200,166,148 172,136,116 193,155,136 195,157,138 200,164,144 209,171,150 205,172,147 166,145,122 30,28,24 95,77,76 185,155,140 198,166,152 56,53,38 49,56,40 34,41,25 34,38,23 41,45,30 35,39,24 40,46,35 33,39,26 49,58,39 48,55,37 41,43,26 40,42,25 42,42,28 42,42,28 37,39,24 33,35,20
121,96,77 47,32,23 34,33,22 34,33,26 38,38,35 34,36,33 29,31,28 30,32,27 48,46,47 65,53,65 61,47,62 68,54,69 57,43,56 54,42,54 53,42,51 50,39,48 50,38,50 54,43,52 44,36,44 36,27,38 65,51,68 58,45,66 73,63,81 75,51,60 164,120,82 211,158,117 232,176,111 216,164,93 227,174,108 190,138,78 207,157,95 227,176,121 189,143,102 180,138,98 51,31,22 40,34,41 42,36,43 33,31,39 40,31,42 35,31,40 36,35,38 38,36,37 40,34,41 42,35,38 42,37,39 52,42,46 57,43,27 83,74,14 106,91,12 116,96,17 120,98,20 117,95,19 107,80,3 196,162,19 201,163,26 206,173,38 211,180,47 227,199,62 250,212,67 255,210,54 255,222,66 255,219,52 255,219,63 228,202,51 203,180,42 176,153,22 165,133,33 215,188,29 180,158,11 182,166,14 192,169,11 173,161,50 58,50,58 58,46,60 61,53,59 64,44,37 102,90,80 94,91,76 49,33,46 48,39,52 29,23,30 37,34,40 46,39,53 42,35,49 28,24,33 30,23,33 68,62,57 78,62,49 104,73,50 101,73,71 68,54,82 45,36,51 44,31,41 35,24,31 70,51,53 188,164,158 108,89,105 57,44,63 58,48,66 78,59,73 211,176,163 177,143,123 208,172,154 213,177,159 217,179,160 240,200,177 173,138,113 206,182,160 40,39,28 59,48,43 188,158,141 194,165,143 108,94,78 38,42,27 35,39,22 32,36,21 48,52,37 36,40,25 31,34,22 38,41,29 39,46,30 46,50,35 41,41,27 45,49,34 39,42,30 46,48,33 38,40,25 39,41,26
69,58,51 37,31,26 31,34,26 24,27,19 32,34,29 42,44,41 27,32,31 30,35,31 50,44,49 62,48,61 59,45,60 61,49,65 54,42,54 52,41,50 52,41,50 50,39,48 55,41,54 57,44,54 47,36,45 37,28,39 46,34,50 54,41,62 66,53,72 88,61,45 202,152,106 226,174,126 232,179,111 255,222,152 233,177,112 204,151,94 203,156,95 225,176,125 180,136,94 173,134,91 51,35,31 40,34,41 43,36,46 39,35,44 37,31,38 39,37,45 40,37,43 44,41,47 41,38,44 57,49,55 48,42,49 53,43,47 67,55,43 86,77,19 105,88,19 109,91,18 113,96,20 114,92,16 181,148,30 206,168,23 171,144,29 169,149,45 180,159,46 202,177,63 224,196,88 245,218,101 255,233,91 249,212,102 198,170,112 130,101,40 110,63,0 182,129,32 210,183,37 189,168,16 197,179,21 185,169,13 181,158,16 213,198,19 192,182,44 78,62,8 45,35,36 209,182,164 131,109,91 48,44,38 68,54,67 40,32,40 39,28,37 43,37,44 49,40,55 39,32,44 28,24,33 30,22,30 77,68,62 73,57,44 108,71,47 110,73,58 78,66,82 46,34,48 41,32,43 36,28,34 67,53,55 255,241,237 125,101,117 81,66,88 60,47,68 78,62,77 195,162,155 210,172,153 180,144,126 183,152,133 217,179,160 239,197,175 193,158,131 167,141,118 52,44,31 37,27,26 177,152,135 184,153,134 154,134,116 46,43,30 31,35,20 35,39,24 38,42,27 37,41,26 34,38,23 35,39,24 41,41,27 40,40,26 37,36,25 47,49,34 41,42,30 36,38,23 38,40,25 38,40,25
34,33,26 33,34,24 31,32,24 30,36,27 50,56,47 42,48,39 25,30,24 30,32,27 48,42,47 55,47,55 56,44,56 52,40,54 51,39,51 51,40,49 52,41,50 54,42,54 54,44,48 52,45,48 49,41,47 49,42,52 47,33,48 63,50,71 75,60,80 141,103,66 216,166,104 233,182,125 221,176,114 255,215,143 234,181,115 231,180,115 232,187,123 209,164,120 178,137,106 159,117,77 47,36,33 39,35,44 42,35,47 44,37,47 41,34,44 42,38,49 42,38,49 47,35,49 58,47,56 50,39,46 54,42,54 60,47,44 121,114,85 84,77,20 105,88,19 109,93,19 116,96,19 141,117,25 189,156,36 197,157,32 114,84,17 102,77,33 92,69,29 98,66,24 90,59,20 127,79,25 161,110,45 210,155,85 255,209,125 255,210,114 191,157,57 165,140,26 166,148,19 170,152,19 186,167,32 181,166,16 177,156,13 216,195,15 224,205,13 225,209,24 67,58,27 44,34,35 119,99,90 55,43,45 82,72,76 46,33,41 43,31,36 35,25,29 50,41,54 42,35,45 30,24,31 35,25,29 68,57,50 75,66,51 119,77,53 131,85,57 57,44,37 60,45,65 48,44,57 36,34,46 40,32,40 162,135,130 138,119,123 107,92,112 63,49,73 72,57,77 194,164,163 224,183,163 215,181,163 186,154,138 201,165,145 232,191,171 230,192,171 146,117,93 76,51,34 47,40,40 125,104,102 182,151,130 239,205,183 62,46,29 36,42,29 35,38,26 37,39,22 36,40,25 37,39,24 39,41,26 39,41,26 40,42,27 38,38,24 41,43,28 38,40,25 39,41,26 37,39,24 40,40,26
30,33,25 32,33,25 32,33,25 51,54,46 48,54,45 38,40,35 28,30,25 31,33,28 56,51,53 43,35,43 51,40,49 54,42,56 47,36,45 52,44,50 49,42,45 41,36,35 41,36,33 44,39,38 41,39,37 58,49,62 50,36,51 52,37,57 84,68,81 182,139,92 207,156,99 231,182,115 223,177,118 255,220,149 230,177,113 238,187,122 235,185,123 199,153,114 177,141,108 152,114,77 44,34,35 46,39,51 49,40,55 47,38,49 47,38,49 45,41,50 45,41,50 40,33,45 50,41,52 55,43,48 110,92,73 81,62,35 89,82,43 80,75,20 100,86,16 114,98,24 129,114,26 158,141,36 147,122,24 172,144,15 186,160,9 182,148,18 189,149,45 183,144,44 191,154,69 181,154,81 139,116,47 124,105,41 110,96,30 104,91,28 97,87,20 96,85,21 108,95,20 126,114,16 170,152,19 175,155,9 184,166,22 225,199,17 232,209,12 246,222,46 72,55,29 55,44,41 52,39,36 30,18,23 38,28,29 40,26,28 41,29,31 35,25,29 54,45,58 48,41,51 34,28,35 50,40,39 74,63,58 76,66,54 117,75,53 127,82,59 97,76,49 46,27,15 42,27,37 42,35,45 40,28,40 99,78,78 174,153,153 102,86,101 84,70,96 66,53,74 136,110,114 183,149,129 177,145,129 196,162,144 211,170,152 214,171,152 255,212,193 175,142,117 225,191,171 43,36,34 98,84,84 173,144,124 198,163,136 114,93,70 34,37,25 34,37,25 36,40,25 34,38,23 34,38,23 34,38,23 36,40,25 44,46,31 36,43,27 34,41,25 48,52,37 43,45,30 37,39,24 39,39,25
24,26,21 34,34,29 30,32,27 56,62,53 61,69,59 35,37,34 31,33,30 33,33,28 51,46,48 47,40,40 53,43,47 48,40,46 41,36,33 43,38,35 42,38,32 37,36,29 37,38,30 39,40,32 45,45,42 53,46,60 62,46,63 61,44,66 80,61,65 183,135,90 226,173,116 236,185,120 235,184,127 255,214,147 231,180,115 232,180,120 206,157,106 175,131,91 162,124,89 145,110,72 44,33,42 48,40,48 44,41,47 51,45,52 60,37,34 62,46,40 55,40,48 45,32,40 56,43,38 114,91,60 133,111,75 93,79,25 80,77,26 78,75,22 92,81,17 103,91,21 115,103,25 146,132,37 113,98,6 146,128,30 137,116,17 118,99,15 112,97,20 112,97,20 112,96,22 113,96,27 108,94,26 105,91,23 103,91,23 92,85,17 83,80,15 78,75,10 80,73,16 112,98,12 173,152,9 194,167,10 193,177,36 230,197,21 242,216,63 215,186,110 83,63,43 41,27,27 54,37,38 49,35,35 39,27,29 45,31,33 37,27,31 63,52,59 59,51,59 51,44,54 37,31,38 66,55,52 71,59,49 78,61,53 116,83,58 112,78,56 76,57,45 91,70,47 77,66,51 41,35,40 33,27,34 97,84,92 97,79,78 112,96,109 77,68,94 70,57,76 87,67,77 191,156,141 202,171,152 197,161,143 191,150,132 213,170,151 245,203,179 193,165,154 161,132,110 114,91,76 114,98,94 183,156,140 148,115,90 120,99,76 45,47,30 33,40,24 37,41,26 39,41,26 37,41,26 36,40,25 34,41,25 38,42,27 44,51,35 37,39,24 41,44,32 38,41,29 32,36,21 40,42,27
30,32,27 34,36,31 28,30,25 59,67,57 56,64,54 32,34,29 28,30,27 33,33,28 41,36,35 56,51,50 41,34,34 41,36,35 42,38,32 41,40,33 40,39,32 35,34,27 39,38,31 41,40,33 45,45,42 55,48,62 67,53,70 70,50,71 81,58,57 198,148,104 230,175,119 232,179,115 224,173,120 255,221,163 226,176,116 237,186,129 212,162,116 177,133,93 167,128,96 140,109,72 52,39,47 48,42,49 42,39,45 57,44,52 113,87,62 125,92,67 127,101,89 88,70,65 115,90,71 163,138,108 197,184,91 88,76,19 80,77,24 76,73,18 79,71,8 96,86,19 106,93,18 134,119,29 111,96,6 113,97,12 113,94,12 105,89,15 105,94,21 105,94,21 105,94,21 108,96,26 106,92,22 106,92,24 103,89,19 92,84,19 82,78,16 80,76,16 83,75,21 141,122,29 189,163,10 212,182,17 165,147,14 234,204,35 200,170,87 126,94,60 98,76,56 54,40,40 63,45,44 56,42,42 43,31,36 49,35,37 69,56,64 97,86,95 101,93,101 83,74,87 43,36,46 71,60,57 66,53,46 72,57,48 129,97,67 115,86,62 93,74,58 113,89,67 79,65,49 43,38,40 28,22,29 53,40,50 94,77,80 74,58,71 93,84,110 73,60,81 76,56,66 199,162,149 190,156,138 197,161,143 188,152,132 194,156,137 236,197,169 120,96,88 155,128,110 235,206,186 73,55,50 173,145,134 175,141,119 210,184,161 48,48,32 33,40,24 37,41,26 45,45,31 36,40,25 35,39,24 34,41,25 38,42,27 50,52,37 34,38,23 41,47,34 46,47,35 37,41,26 41,43,28
29,31,31 34,36,33 25,28,20 57,65,53 49,57,45 32,34,29 28,30,25 38,40,35 45,45,40 38,39,31 40,39,32 41,40,33 41,40,31 40,39,32 40,39,32 35,34,27 41,40,33 42,40,36 49,47,48 68,59,74 75,61,76 79,60,78 94,66,57 189,143,102 221,170,115 228,175,118 212,162,116 226,183,127 239,194,132 233,187,128 211,163,116 178,136,98 167,131,100 131,102,67 53,41,53 52,44,52 50,39,46 102,73,51 124,90,58 147,104,71 112,83,50 94,67,35 98,74,50 138,116,110 92,79,27 87,75,18 84,80,20 80,78,20 76,71,16 79,72,15 97,86,24 112,96,22 121,104,26 107,95,17 103,90,15 101,85,11 101,90,17 104,91,18 104,91,18 106,93,20 108,92,20 106,89,20 101,89,19 95,84,20 88,79,23 86,77,19 156,137,42 200,172,22 234,202,31 206,181,12 125,99,0 241,210,121 108,78,52 94,64,49 113,88,69 66,45,45 50,33,34 57,43,45 52,40,45 49,35,37 111,97,110 104,92,106 113,101,115 108,96,110 99,90,103 77,66,75 41,29,34 69,58,55 121,90,67 115,87,60 105,85,55 110,91,68 74,55,39 47,39,45 33,27,34 33,24,35 93,79,96 94,81,102 76,65,92 70,56,80 74,58,75 198,165,154 207,171,153 185,151,131 188,157,138 193,159,141 206,168,147 128,102,90 89,73,71 169,143,129 160,137,122 132,102,85 178,141,117 196,159,133 54,47,29 37,41,26 43,45,28 45,45,31 38,40,25 37,39,24 36,40,25 41,45,30 41,41,27 38,38,24 34,37,25 38,39,27 34,38,23 40,42,27
31,33,30 38,40,37 42,45,37 43,51,39 41,47,38 40,40,37 32,32,29 41,41,38 53,53,48 38,36,32 42,40,36 39,38,31 42,40,36 44,43,36 39,38,31 34,33,26 41,40,33 41,40,33 51,46,43 79,66,85 77,61,76 82,67,87 110,77,66 207,165,125 228,181,131 234,185,134 220,174,117 223,181,127 247,202,140 228,181,120 197,149,102 189,146,111 172,133,103 134,105,70 55,46,59 55,47,55 59,45,50 137,108,73 101,70,47 56,36,18 65,44,31 85,66,52 120,86,52 170,141,108 207,190,65 97,88,14 83,79,17 87,82,13 84,77,16 80,73,12 77,73,13 99,91,26 107,94,19 111,99,19 108,91,15 107,89,16 107,91,19 109,93,21 114,97,21 113,97,23 112,91,21 110,90,13 116,94,20 146,125,24 187,168,45 209,186,44 207,181,17 222,192,9 206,176,11 140,125,19 169,151,64 111,80,41 111,83,56 114,83,60 101,70,49 79,53,41 53,34,36 61,47,49 45,33,38 48,36,41 125,113,125 121,112,125 118,105,124 116,104,120 117,104,123 106,97,112 85,74,83 45,35,36 110,84,61 115,94,69 98,74,48 102,78,52 73,53,35 58,48,52 31,23,29 30,22,30 47,38,53 59,49,69 82,74,93 85,71,95 78,60,85 162,134,125 201,164,149 184,153,134 192,158,138 191,157,137 198,160,141 210,179,158 51,41,42 91,74,77 118,97,93 149,123,102 200,166,144 205,169,149 50,41,24 34,38,23 37,41,26 39,42,30 37,41,26 35,38,26 39,41,26 43,45,30 39,38,27 39,38,29 37,38,26 37,38,26 41,42,30 41,45,30
36,38,35 34,36,33 30,33,25 53,59,50 40,45,39 46,46,43 34,34,31 44,44,41 47,45,43 40,38,36 46,44,40 37,36,29 42,40,38 44,43,36 42,41,34 38,37,30 42,41,34 42,41,34 50,45,42 82,67,87 71,55,72 75,62,83 146,110,90 214,171,126 232,188,137 240,193,141 195,148,98 216,172,121 237,192,144 197,149,104 201,153,106 183,140,105 155,116,84 134,102,70 66,55,64 59,47,52 242,223,207 110,85,57 95,68,50 94,65,41 124,84,50 116,83,56 106,73,46 181,150,113 170,149,66 107,95,36 87,79,16 88,81,13 88,80,17 87,79,16 84,80,22 81,77,17 100,90,21 109,94,17 111,94,14 113,93,16 110,92,19 113,96,20 120,103,25 132,113,29 149,128,31 153,133,29 193,165,38 199,173,32 200,172,31 201,173,23 198,177,23 203,173,4 127,106,0 60,42,23 118,91,57 95,67,40 120,86,66 140,106,84 115,82,57 99,74,57 52,36,34 57,43,45 43,31,33 57,42,50 123,111,125 128,119,134 128,115,134 131,116,136 134,121,140 124,111,130 109,99,117 80,72,80 92,69,56 104,82,64 108,84,60 101,78,49 91,67,45 65,56,52 34,28,35 30,24,31 34,27,37 42,33,46 59,50,65 60,47,66 71,54,74 98,70,72 202,165,150 179,147,131 186,152,132 186,150,130 199,161,144 238,202,184 43,37,30 43,36,34 54,40,42 77,60,61 97,81,75 80,65,56 44,41,28 37,40,28 42,46,31 44,50,37 35,42,26 35,38,26 38,40,25 46,48,33 38,37,26 38,39,29 34,37,25 36,39,27 38,40,25 36,38,23
39,41,38 34,36,33 34,37,29 55,61,52 44,49,43 43,43,40 34,34,31 48,48,45 42,40,38 42,40,38 45,43,41 42,40,36 39,37,33 44,42,38 45,43,39 39,38,31 44,43,36 44,43,36 44,39,41 81,65,90 62,46,63 80,60,81 166,130,108 214,171,124 228,183,135 239,191,144 214,166,119 230,179,124 255,218,159 188,144,102 209,164,118 186,144,106 163,130,91 137,104,67 69,57,57 212,191,166 255,255,204 106,75,52 112,73,45 125,85,51 114,73,44 108,72,41 84,54,28 111,84,52 123,98,68 97,81,48 88,79,19 90,82,17 90,83,15 91,84,16 87,81,15 83,77,13 83,74,16 94,83,19 109,93,19 111,94,14 108,93,16 116,99,21 141,123,36 151,134,38 159,141,43 158,141,36 165,146,35 165,147,27 185,162,22 194,169,23 188,168,38 122,109,20 63,52,17 65,45,27 120,89,50 97,68,46 77,46,23 97,67,39 129,96,71 98,72,47 63,46,38 43,29,31 53,41,43 52,37,45 129,115,132 129,117,133 134,121,140 131,118,137 136,123,142 136,123,142 123,110,131 103,90,109 75,59,55 93,73,64 111,89,69 101,77,53 98,73,54 57,46,43 35,29,34 30,26,37 35,28,40 35,28,40 66,53,72 61,46,68 66,50,65 81,56,68 189,157,141 187,155,139 188,152,134 209,168,150 208,166,153 244,206,189 52,43,28 36,39,29 39,34,31 34,29,26 42,37,34 42,38,32 40,41,29 36,39,27 35,39,22 44,47,35 39,43,28 34,37,25 41,41,27 55,52,39 39,42,30 39,40,28 38,39,27 41,43,28 41,45,30 35,39,24
38,40,37 33,33,30 39,42,34 53,59,50 46,51,45 47,47,42 40,40,35 51,49,45 38,36,32 46,44,40 42,40,36 46,44,42 42,40,38 45,43,41 49,47,45 42,40,38 47,45,43 46,44,42 53,48,50 72,56,81 56,39,59 76,60,77 184,149,124 204,159,111 208,165,120 250,205,159 229,177,129 218,174,123 230,186,133 189,144,96 228,184,131 191,148,99 170,135,97 153,118,80 213,189,165 255,247,195 223,197,156 104,70,48 129,88,57 123,84,52 116,79,55 111,75,46 107,79,52 84,55,35 157,124,87 172,144,115 78,66,36 85,76,18 90,79,15 92,82,13 94,84,17 93,81,13 85,74,12 73,66,7 85,76,20 101,89,21 102,90,20 110,97,24 113,97,25 114,99,20 117,100,22 124,108,23 137,122,32 148,135,42 139,120,38 121,104,24 93,79,23 55,47,23 84,66,65 113,90,48 96,68,41 79,55,31 105,74,51 135,99,70 111,79,49 105,79,56 65,48,38 50,38,40 39,29,33 55,42,52 124,112,126 131,119,135 137,124,143 137,124,143 139,126,145 138,125,144 131,118,137 121,108,127 94,82,96 78,66,71 87,71,54 86,72,47 104,81,68 58,47,44 40,30,34 36,29,39 41,32,43 41,32,45 60,47,68 67,52,74 68,54,69 74,53,68 178,148,131 165,135,118 181,150,131 193,159,139 182,148,130 216,175,159 63,49,33 38,42,27 40,41,29 38,41,31 39,42,30 39,43,28 37,44,28 38,42,27 41,45,30 50,54,37 37,41,24 39,40,28 46,47,35 48,47,36 39,41,26 45,47,32 39,43,28 46,53,37 46,50,35 37,41,26
36,38,35 32,34,31 44,46,41 50,58,48 41,47,38 53,59,50 50,52,47 46,45,38 37,37,32 33,33,28 32,35,27 35,38,30 43,44,36 45,43,41 49,47,45 46,44,42 46,44,42 47,45,43 58,49,60 69,52,74 66,49,71 76,61,71 197,154,121 226,178,131 191,149,109 227,185,145 246,200,141 224,180,127 245,199,144 213,166,116 221,178,118 210,169,110 182,143,104 155,122,85 251,226,180 242,219,177 109,82,50 113,80,55 113,77,48 108,69,39 113,78,51 111,78,51 103,74,50 79,52,34 102,71,50 202,169,132 90,76,78 75,66,47 82,74,24 88,79,23 96,84,16 96,84,14 96,82,12 90,80,11 76,67,9 73,64,6 85,78,17 91,82,22 99,88,26 102,93,19 105,94,21 109,98,23 111,100,27 102,95,27 85,80,39 70,65,33 52,44,33 85,73,63 76,55,28 70,45,17 78,54,32 97,66,43 122,89,64 134,93,64 119,89,61 100,76,54 55,38,28 51,39,44 44,32,37 110,96,109 124,112,126 135,121,138 141,128,147 142,129,148 138,125,144 140,125,145 139,126,145 128,115,134 109,99,117 92,80,96 85,74,57 85,68,44 84,67,57 70,57,50 43,33,37 44,33,42 35,27,35 42,31,40 59,49,67 71,58,77 64,50,65 70,49,66 187,155,139 186,155,134 186,155,134 189,155,133 198,160,141 210,167,152 105,78,62 41,42,32 40,41,29 39,42,32 37,41,26 38,42,25 35,42,24 52,56,39 40,49,32 51,58,42 45,49,34 38,42,27 39,43,28 42,46,31 52,53,41 45,46,34 41,43,28 38,42,27 47,49,34 44,46,31
37,37,32 34,34,29 46,46,43 43,48,42 49,52,44 50,56,47 46,46,41 41,39,35 32,32,27 30,32,27 31,31,26 29,31,26 30,33,25 29,31,26 34,34,29 41,41,38 46,44,42 47,45,43 68,59,72 68,51,71 75,58,80 80,65,75 192,146,109 241,193,150 185,143,103 216,177,134 255,217,164 218,170,116 220,172,116 214,167,115 233,187,130 231,189,135 178,139,98 160,127,90 248,229,190 250,226,189 105,76,52 101,70,47 101,66,39 99,66,39 114,81,56 104,71,44 88,59,37 89,63,42 88,57,36 106,72,42 199,175,151 113,90,87 74,61,54 86,72,58 87,77,28 95,83,24 98,86,20 96,84,16 90,79,15 84,75,17 77,69,19 70,64,16 64,58,12 67,60,17 70,61,16 63,56,15 56,44,18 57,44,23 46,41,40 47,39,45 120,106,92 108,79,44 74,47,13 116,88,61 123,90,65 136,107,85 110,79,58 128,95,70 100,74,49 90,65,46 41,24,16 33,23,27 39,27,32 125,111,124 128,119,134 130,121,136 139,126,145 137,124,143 141,128,147 139,124,144 135,122,141 129,116,135 115,105,123 99,89,109 85,72,67 97,80,52 66,47,35 80,68,58 45,35,39 50,39,48 36,30,37 37,29,35 56,47,60 66,52,76 54,39,59 68,49,67 169,136,127 229,194,169 184,153,132 177,143,123 200,159,139 209,168,152 201,165,145 47,46,39 41,41,27 41,42,30 41,45,30 39,43,28 38,42,27 39,43,28 38,42,27 44,48,33 43,50,34 43,47,32 39,43,28 38,42,27 43,44,32 40,41,29 38,42,27 41,45,30 44,48,33 45,47,32
37,37,32 31,31,26 34,34,29 41,46,40 50,56,47 56,62,53 47,47,47 42,40,36 40,38,34 33,33,30 28,30,27 25,27,24 27,29,26 27,29,26 27,29,26 32,34,31 35,37,32 40,40,35 81,69,85 74,57,77 78,57,83 78,61,67 177,134,101 229,192,150 196,153,106 237,192,146 255,207,156 255,207,145 221,175,118 236,188,134 232,188,135 228,190,144 174,134,98 160,127,88 248,229,194 237,215,179 93,69,45 100,74,51 106,76,50 96,65,42 100,71,47 99,69,41 110,77,52 90,59,40 81,52,32 109,79,53 116,84,54 255,226,183 231,198,161 140,107,80 86,63,48 103,86,60 81,67,24 87,73,28 85,75,24 77,72,19 78,73,22 76,68,18 68,63,22 66,61,22 61,52,23 60,50,40 60,50,49 61,53,59 67,51,38 153,132,105 125,89,58 92,57,21 82,57,27 49,27,9 85,63,45 81,55,34 108,79,57 90,59,40 71,45,24 89,69,49 64,45,31 30,18,20 53,40,48 115,103,117 130,121,136 137,127,145 137,124,143 138,125,144 138,125,144 136,123,142 134,122,138 129,116,137 119,111,130 106,98,117 81,67,80 117,96,71 63,47,43 75,62,55 43,36,39 42,36,41 39,33,40 49,40,51 47,35,47 71,58,79 57,42,64 66,50,67 118,89,83 189,155,137 184,150,130 188,154,134 199,161,144 194,153,135 248,208,183 58,49,41 44,43,32 44,45,33 41,45,30 36,39,27 37,40,30 36,39,29 42,46,31 51,55,40 62,66,51 44,48,33 42,46,31 39,43,28 48,49,37 38,42,27 39,43,28 39,43,28 41,45,30 42,46,31
