89,137,187 89,137,187 89,137,187 88,136,186 88,136,186 87,138,187 107,141,178 177,175,173 201,186,177 161,165,178 138,159,180 184,170,172 220,186,166 213,185,174 191,174,166 191,178,175 185,168,171 194,176,175 202,180,174 203,180,169 197,181,177 145,161,188 126,155,184 141,161,185 122,150,182 115,148,183 109,147,180 104,146,180 105,147,183 103,144,183 101,142,181 101,142,181 99,143,179 102,144,180 105,145,177 109,147,180 115,148,179 116,149,180 111,151,181 113,148,182 115,150,182 115,150,180 113,148,180 113,147,184 108,145,181 106,145,182 99,142,181 91,139,180 91,138,186 88,139,188 89,137,187 87,139,185 92,138,189 94,141,187 100,142,188 100,144,189 98,142,187 100,144,189 100,145,185 108,149,190 111,151,183 97,140,181 92,140,181 103,145,181 128,158,180 142,167,189 131,160,178 140,160,174 221,219,186 255,237,169 255,243,163 255,246,164 255,241,165 255,236,168 255,212,164 232,194,173 196,184,184 181,180,195 172,178,195 169,175,192 168,174,195 166,175,198 155,172,194 166,174,194 199,185,187 214,192,184 217,196,192 183,179,192 157,173,198 147,167,195 149,168,199 141,160,191 149,167,193 151,165,188 158,167,190 154,165,192 149,164,196 143,164,199 133,160,199 128,155,194 129,156,195 122,154,192 122,154,192 125,155,193 120,150,188 120,150,188 125,156,191 126,154,190 127,155,191 113,147,186 110,143,185 113,146,188 110,143,187 110,143,185 110,143,187 110,143,185 110,141,186 109,140,183 114,141,182 121,146,186 129,147,185 133,151,189 132,150,188 133,151,189 124,147,183 118,145,184 112,144,182 106,145,180
89,137,187 89,137,187 89,137,187 88,136,186 89,137,187 89,137,187 106,143,179 204,188,171 224,188,168 175,168,168 147,153,172 227,201,180 241,206,168 223,199,173 205,182,167 187,168,172 179,163,176 183,165,176 188,169,176 197,172,173 199,175,167 208,180,167 182,167,156 221,186,161 190,176,162 169,164,161 135,152,172 109,144,174 106,145,180 104,146,180 104,146,182 104,146,180 105,144,179 107,144,180 111,146,180 114,147,178 116,152,179 120,152,180 117,151,179 117,149,177 120,152,178 118,152,178 116,152,179 115,148,183 108,145,181 106,145,182 100,143,182 92,139,187 90,139,184 90,139,186 88,136,186 87,138,187 89,137,187 94,141,187 102,145,186 105,147,183 106,149,180 107,146,181 108,145,181 124,157,190 121,154,185 108,147,184 91,138,182 101,142,183 122,152,172 135,162,176 139,164,175 135,156,175 202,210,187 242,234,184 239,227,170 255,244,168 255,243,165 255,236,165 255,219,162 255,207,167 215,185,168 188,182,187 178,177,192 177,179,193 173,179,198 172,178,197 171,177,194 188,181,191 225,199,187 238,202,184 226,194,178 199,185,185 179,177,189 169,171,187 169,173,188 169,170,189 172,169,184 186,178,186 190,177,185 184,172,184 164,170,189 157,165,193 138,162,193 127,154,195 125,155,195 121,153,191 117,151,188 117,149,187 116,148,186 115,149,186 115,149,186 116,148,188 115,147,187 112,144,184 113,146,188 110,143,185 107,140,184 109,142,184 109,142,186 112,144,182 116,146,184 116,146,184 116,146,184 119,146,187 126,149,187 128,151,189 114,144,184 114,146,186 119,147,183 118,148,186 118,148,188 104,146,182
90,138,188 90,138,188 90,138,188 88,136,186 89,137,187 90,137,183 113,144,175 181,170,163 226,193,166 196,170,149 227,188,160 152,156,160 179,173,166 222,197,169 226,196,179 188,165,178 175,159,184 170,159,186 175,165,183 186,162,171 199,170,166 215,184,163 188,177,170 237,210,178 208,194,176 186,183,170 143,160,180 114,147,178 112,149,185 111,150,185 112,150,183 112,150,181 109,147,178 111,146,178 118,149,180 120,149,178 119,151,177 123,155,181 121,155,183 118,151,182 119,153,181 119,153,181 121,153,181 117,151,179 108,145,181 103,145,181 97,140,181 94,139,181 99,144,186 93,140,186 88,136,186 90,139,186 87,138,187 95,139,186 100,143,182 105,147,183 110,150,182 112,149,185 111,150,187 108,147,184 105,148,179 112,152,184 119,150,185 136,158,172 160,172,176 177,185,173 201,203,177 169,180,169 164,177,178 170,181,180 198,194,173 255,233,175 255,245,165 255,240,163 255,235,164 255,221,164 255,208,165 215,194,181 190,184,189 186,182,191 170,174,189 166,172,191 161,174,193 166,178,202 185,178,188 213,185,185 239,200,172 223,194,174 205,193,181 194,183,176 195,184,181 194,182,184 210,186,180 222,191,181 236,198,179 236,200,182 207,184,181 187,174,182 153,164,193 131,156,196 124,154,194 121,151,191 120,150,190 116,148,188 113,147,186 114,148,187 114,148,187 113,147,186 113,147,186 115,147,187 112,143,186 109,143,182 109,142,184 110,143,185 111,144,186 112,144,184 119,149,189 115,147,187 111,148,186 114,148,187 114,148,187 113,147,186 107,143,184 105,141,182 109,146,184 109,146,184 107,144,182 107,144,182
91,139,189 91,139,189 91,139,189 91,139,189 91,139,189 97,138,177 187,191,176 255,231,170 243,214,183 228,204,180 218,205,182 113,145,173 177,180,189 251,209,167 226,186,163 211,174,171 186,166,178 172,162,182 172,162,180 193,174,178 168,166,176 153,166,183 117,148,179 178,167,164 196,187,181 155,157,171 121,148,176 112,150,183 108,151,182 110,150,182 111,149,182 114,149,181 111,149,180 116,149,182 118,152,180 121,150,177 119,151,179 115,149,177 116,150,178 117,151,179 117,151,179 118,151,182 121,152,183 115,150,180 108,148,180 105,147,183 103,144,183 100,143,182 103,144,183 99,142,185 93,140,188 91,138,186 95,139,188 96,139,182 100,143,182 106,148,182 112,152,184 115,153,186 112,150,183 108,150,186 113,153,185 126,156,178 155,173,186 170,177,175 198,196,176 171,176,172 191,199,189 186,189,177 148,168,184 144,159,175 190,190,176 224,210,167 255,238,172 255,238,170 255,241,167 255,233,165 255,221,164 254,204,173 228,191,178 215,187,185 193,179,192 179,176,191 156,172,197 127,158,193 151,172,209 195,184,191 241,209,175 255,220,170 247,215,173 238,206,172 237,201,179 224,192,178 241,200,180 251,205,177 253,209,169 255,221,176 244,204,181 216,185,175 172,169,186 137,159,191 129,157,193 127,154,193 124,154,194 115,149,188 115,149,188 111,145,184 111,145,184 114,146,186 112,144,184 111,143,183 110,144,183 113,147,186 113,147,186 113,147,186 116,148,188 117,147,187 123,150,191 116,148,188 106,147,186 104,145,186 99,139,187 97,139,187 97,139,185 96,138,184 101,142,185 99,139,185 104,145,188 110,144,183
91,139,189 91,139,189 91,139,189 91,139,189 91,139,189 95,139,184 113,150,188 140,170,194 111,150,187 102,145,188 98,142,187 131,154,179 197,183,167 255,222,166 248,198,165 226,185,169 201,173,173 183,165,176 176,160,173 188,169,176 116,145,174 107,146,181 154,166,170 242,195,163 211,181,164 186,171,162 145,151,168 117,152,184 106,148,182 106,150,186 111,149,182 114,149,183 113,148,180 111,149,182 122,151,180 126,155,184 126,153,181 123,152,181 123,152,179 120,152,180 117,149,177 118,149,180 114,149,181 111,149,180 107,146,181 108,150,184 108,150,184 105,147,183 104,145,184 101,144,185 94,141,185 92,139,187 99,143,188 103,144,185 108,147,182 110,152,186 111,150,185 112,152,184 110,149,184 105,147,183 108,152,188 157,177,189 155,175,187 141,156,170 187,197,194 150,168,181 139,162,185 150,168,185 128,156,179 143,161,174 191,198,180 220,215,183 227,218,173 238,225,175 255,241,173 255,239,173 255,231,170 255,223,168 253,208,173 239,201,180 219,193,179 198,182,178 155,167,191 116,153,191 106,148,194 149,169,197 211,189,169 255,232,167 255,227,171 255,224,173 255,208,167 250,204,176 234,203,184 251,207,177 255,213,166 255,233,169 255,219,170 244,205,164 207,186,171 164,170,187 139,161,193 130,156,193 124,154,194 117,151,188 115,147,185 114,146,184 112,144,184 112,144,184 112,144,184 112,144,182 114,146,184 113,147,186 113,147,186 115,147,187 118,148,188 120,147,188 123,150,191 114,146,186 107,145,185 97,140,183 98,142,189 94,140,191 90,138,188 91,139,189 92,141,188 88,136,186 96,140,187 111,145,182
92,140,190 92,140,190 92,140,190 92,140,190 92,140,190 92,140,190 91,139,189 86,139,188 90,138,190 86,138,192 90,139,184 211,212,193 255,219,158 255,208,154 248,200,155 232,190,166 207,175,170 193,167,171 185,164,179 190,169,169 122,141,172 120,142,172 141,152,165 251,215,164 253,198,157 245,194,157 205,178,160 138,155,175 110,150,182 104,148,184 110,149,184 113,151,184 116,149,182 116,149,182 119,150,183 127,154,182 132,157,181 127,157,179 127,157,181 123,152,179 123,155,183 120,152,180 120,151,182 116,149,182 111,148,184 105,147,183 104,146,182 104,146,182 102,143,182 102,143,182 102,145,186 99,141,187 98,142,189 104,145,188 105,146,185 104,145,186 99,143,188 98,142,187 102,144,190 102,146,191 98,145,189 152,180,203 117,150,183 113,147,184 120,158,187 104,146,180 117,156,191 124,160,185 122,157,180 145,170,183 158,179,188 157,177,191 173,182,182 207,209,183 255,237,171 250,225,168 255,228,177 255,227,171 255,218,176 231,197,167 255,209,178 241,200,169 189,178,175 133,156,179 95,139,184 107,145,178 212,191,176 255,230,174 255,222,172 255,212,165 251,205,175 214,195,183 183,183,191 221,202,188 253,209,181 255,233,176 255,232,170 255,227,169 243,205,168 193,181,181 157,166,191 136,162,197 123,155,193 121,153,191 121,148,189 117,147,187 116,148,188 110,144,183 114,146,186 117,147,187 118,148,186 118,148,188 113,150,188 118,152,189 121,153,193 122,149,188 124,149,191 123,153,191 112,144,184 105,146,187 101,143,189 98,142,189 98,142,189 93,142,189 91,139,189 92,140,190 97,139,187 109,146,184
92,140,190 92,140,190 92,140,190 92,140,190 93,141,191 89,141,187 91,139,189 91,139,191 91,143,197 88,140,196 90,139,186 203,206,184 255,228,165 255,221,168 255,214,161 239,195,167 212,179,172 197,169,169 186,167,171 179,160,164 153,159,178 190,183,186 195,185,189 227,192,154 255,202,160 255,201,159 212,184,157 140,154,175 112,150,179 110,150,182 113,151,182 116,151,183 118,154,181 120,156,183 127,154,182 131,156,182 133,158,182 129,157,180 128,158,182 127,155,180 125,154,181 123,152,181 123,151,183 116,151,181 109,147,180 107,146,183 103,146,185 103,144,183 101,144,187 101,144,185 101,144,185 100,142,188 98,142,189 100,143,184 101,144,183 99,142,185 94,141,189 92,138,189 92,139,187 93,140,188 95,144,189 106,143,179 102,143,186 108,147,184 105,146,185 99,144,186 109,150,189 115,155,185 120,156,181 133,159,176 130,158,183 123,154,185 141,159,174 195,201,188 253,238,175 251,227,172 238,211,166 254,223,172 255,220,177 241,202,172 255,212,174 255,220,178 232,201,182 158,171,186 95,137,185 108,145,181 204,185,173 255,215,168 255,214,168 255,212,170 240,200,177 190,183,183 146,159,187 180,176,185 200,178,170 253,211,171 255,229,170 255,226,168 254,208,167 208,188,181 163,169,188 143,167,198 126,159,194 126,156,194 125,152,193 119,149,189 119,149,189 113,147,186 114,146,186 121,151,191 123,153,191 121,151,191 116,150,189 118,152,191 121,153,193 123,150,189 124,149,191 123,153,191 120,150,190 111,149,189 105,145,191 103,143,191 103,146,189 96,143,191 92,140,190 92,140,190 98,142,191 105,143,183
90,141,190 90,141,190 92,141,188 91,139,189 89,141,187 89,140,191 92,140,192 87,140,189 91,142,191 91,137,188 93,141,191 108,144,185 155,167,163 242,219,161 255,234,168 252,209,164 227,191,169 199,172,165 180,165,173 183,166,172 202,169,169 214,175,161 213,187,175 253,212,163 254,205,156 247,197,151 221,192,170 161,166,174 138,161,186 115,150,182 117,150,181 121,153,181 125,154,183 127,154,182 133,157,186 131,156,182 131,155,184 131,153,183 130,154,183 129,153,184 126,153,183 126,155,184 122,150,184 117,150,183 111,148,184 107,146,183 103,146,185 101,146,186 102,145,186 100,143,184 104,145,186 102,145,184 101,144,185 101,144,185 101,144,185 101,144,187 97,144,190 94,141,187 91,143,189 92,141,188 93,142,189 91,143,189 96,145,192 93,140,186 93,142,187 97,146,191 102,147,187 110,154,188 115,153,184 137,165,190 136,166,190 112,152,184 128,156,181 161,176,183 226,218,182 249,230,173 225,213,176 220,204,171 253,223,177 249,213,182 231,194,170 255,215,181 244,209,173 160,165,173 98,142,187 105,141,182 218,196,178 255,218,176 255,212,169 255,217,174 199,180,168 137,155,179 109,145,186 124,155,188 140,158,194 140,154,175 206,184,164 245,204,177 250,204,174 231,197,177 195,181,186 169,174,198 154,172,200 140,163,197 132,160,196 128,158,196 121,153,193 116,145,188 114,145,188 118,148,186 123,153,193 124,155,190 121,151,189 126,153,192 126,153,192 126,153,192 127,152,192 127,153,190 123,150,189 118,148,186 108,144,185 116,149,193 105,147,183 97,144,188 93,140,188 93,142,189 96,143,189 95,139,186
93,145,191 93,145,191 93,145,191 96,145,192 106,151,193 105,153,194 99,146,190 104,147,186 136,166,186 137,165,186 100,142,188 90,139,186 107,150,189 255,251,194 255,231,170 254,206,163 235,198,174 200,177,166 159,161,177 163,161,181 181,162,176 204,170,168 215,186,166 251,218,168 254,216,166 239,205,160 189,174,163 139,154,172 114,147,180 108,146,177 119,153,181 120,152,178 123,155,183 123,155,181 121,154,177 123,152,181 123,152,181 123,152,181 123,152,181 125,154,183 126,155,184 126,155,184 115,148,179 113,148,180 112,150,183 108,150,184 105,146,185 95,144,189 97,145,186 101,146,188 103,146,185 101,144,183 102,145,186 102,145,186 101,144,185 101,144,185 98,145,193 97,145,195 90,142,188 89,140,189 88,139,188 88,139,188 86,139,190 90,141,192 93,142,189 96,145,192 99,143,188 100,147,191 109,150,189 124,159,182 141,166,181 136,166,186 125,159,187 135,168,189 164,178,188 190,195,173 159,175,175 154,165,178 186,186,170 218,209,180 217,204,181 221,207,180 200,191,174 156,166,182 109,145,186 119,147,172 253,223,181 252,215,171 255,217,174 254,215,174 170,171,176 102,145,186 93,144,193 96,143,191 96,143,189 92,139,187 128,153,175 187,185,193 195,182,177 216,190,180 249,204,181 236,205,193 195,189,196 159,170,199 148,167,198 143,164,199 131,157,192 122,155,190 118,150,188 126,154,190 124,155,190 127,155,191 131,154,188 138,160,192 137,161,192 128,155,194 128,154,191 126,151,191 126,153,192 127,153,190 122,149,188 116,148,186 106,148,184 101,145,190 101,145,194 96,144,196 98,148,188 94,146,192
94,145,196 93,144,195 100,147,191 194,209,214 255,253,207 239,227,186 197,195,203 220,200,170 224,194,168 203,180,167 183,175,183 106,143,179 110,145,177 224,194,166 234,188,158 239,196,163 221,187,169 194,171,168 156,156,182 157,162,188 176,160,175 201,170,162 223,192,173 164,166,163 166,169,161 169,172,164 178,180,180 118,147,174 100,145,185 99,142,181 107,146,181 111,151,181 117,152,184 121,154,185 121,153,181 127,156,183 126,155,184 124,150,185 123,154,187 119,153,181 125,157,183 127,156,183 117,151,179 121,154,185 119,152,185 113,151,182 111,149,189 99,146,192 101,145,192 101,146,188 102,147,185 102,145,184 97,144,188 96,145,190 96,145,192 95,144,189 93,142,189 96,145,190 87,141,187 85,139,185 89,140,189 88,139,188 87,140,189 89,140,189 91,139,189 96,144,194 96,145,190 97,146,193 98,145,191 113,153,183 161,179,178 182,196,189 133,163,187 131,163,189 126,156,180 119,153,179 111,151,183 106,147,186 109,152,183 103,144,187 127,157,179 138,160,176 171,186,189 198,201,193 150,170,184 115,148,179 225,217,181 197,193,183 200,192,168 240,219,178 210,201,184 107,146,181 93,144,193 95,144,189 97,146,191 107,152,194 151,164,183 203,193,197 238,207,186 241,203,182 254,211,178 255,212,183 216,194,188 186,183,200 165,170,194 161,170,195 154,167,195 141,161,189 138,160,190 136,159,193 133,159,196 126,154,186 152,164,188 171,172,195 163,171,191 132,155,191 127,152,192 128,150,191 128,153,193 129,155,192 128,155,194 118,148,186 112,148,189 112,148,191 102,144,192 101,145,192 112,151,188 100,147,191
92,145,196 97,146,191 206,214,193 255,255,163 255,251,179 255,231,169 246,212,167 225,191,169 205,173,168 193,164,169 186,166,176 190,169,169 192,166,170 195,167,169 204,171,173 211,179,174 196,172,178 179,163,178 153,155,182 163,161,185 181,158,169 189,161,159 171,168,183 117,152,182 122,157,189 123,156,187 131,164,187 98,146,187 93,145,189 100,144,189 108,145,183 111,149,182 123,155,183 126,155,182 130,158,183 134,157,182 133,156,183 126,154,186 123,154,185 119,153,181 128,155,183 131,155,184 123,155,183 126,155,182 126,155,184 117,152,182 113,150,186 104,147,186 102,145,188 108,150,186 105,146,185 102,145,186 96,143,189 96,145,192 93,145,191 89,140,189 93,142,189 93,142,189 90,142,186 91,143,189 90,142,188 90,141,190 92,141,188 92,140,190 91,139,189 93,141,191 96,145,192 94,146,192 94,146,190 105,150,188 135,168,187 146,172,189 116,154,185 111,153,189 106,149,192 103,151,190 96,146,186 102,146,193 97,146,191 93,143,201 93,144,193 96,142,193 123,161,192 210,212,197 168,176,166 111,154,185 134,162,187 122,155,188 153,169,169 230,223,192 198,195,180 111,148,184 94,145,194 95,144,187 116,151,185 148,164,175 193,177,175 223,197,187 217,192,189 196,185,192 206,192,194 232,199,190 203,186,189 183,176,188 190,177,185 189,178,185 183,174,187 179,172,186 176,171,189 160,165,189 137,158,197 129,157,189 156,165,188 174,172,192 174,176,192 134,155,190 128,153,193 129,151,192 130,153,191 129,155,192 130,155,195 125,152,193 127,154,193 128,154,191 114,148,187 100,147,193 105,146,185 98,145,191
98,150,196 106,148,196 251,255,213 255,255,170 255,242,163 255,219,162 245,199,169 214,179,164 196,173,172 184,165,169 173,158,178 179,160,178 187,168,175 186,166,178 182,163,177 177,161,176 179,163,178 174,159,179 168,157,180 173,159,174 194,164,163 208,172,162 208,183,166 107,145,178 103,146,189 103,145,191 95,144,189 96,145,192 96,145,192 97,146,191 105,146,187 112,149,185 121,156,186 125,156,187 131,159,184 137,160,183 141,161,185 133,161,186 128,157,184 125,157,185 128,158,182 129,156,184 127,155,180 128,158,182 129,156,184 126,158,184 122,156,184 118,153,185 112,149,185 110,149,186 108,147,184 106,145,180 99,143,188 93,142,189 91,143,189 97,146,191 97,144,190 98,145,191 96,145,192 96,145,192 97,146,191 97,146,193 97,143,194 91,142,191 89,141,187 90,141,190 93,144,193 98,145,193 97,146,193 99,147,188 107,150,191 109,152,191 106,150,195 101,148,192 99,146,194 100,147,193 103,146,189 98,145,191 97,144,190 93,142,187 93,141,191 96,144,194 106,151,191 155,174,193 187,199,195 106,151,193 95,143,193 90,141,190 117,150,181 162,183,192 177,184,179 113,150,186 92,140,192 97,146,191 148,164,173 235,213,179 247,208,178 224,194,177 144,166,198 156,169,188 173,180,205 187,179,187 180,176,187 198,181,182 234,196,175 233,199,179 212,185,180 214,190,184 200,182,181 181,178,195 142,161,194 133,156,194 148,164,193 165,170,194 170,173,195 147,164,197 131,157,194 128,155,194 128,153,193 130,153,191 126,153,194 113,146,188 119,151,191 124,154,192 120,151,184 108,149,188 102,145,188 98,147,194
96,144,196 97,142,200 129,162,193 255,255,200 255,242,161 255,229,169 242,197,164 223,187,169 201,173,173 187,168,175 173,158,178 173,158,180 173,158,178 173,157,182 173,159,183 173,160,179 177,161,176 180,164,177 179,161,172 187,169,168 208,175,166 213,177,157 240,190,159 153,166,181 103,145,193 97,146,193 95,147,191 94,146,190 97,146,193 97,146,193 102,147,189 106,147,186 110,152,188 116,153,189 123,157,185 126,158,184 126,155,182 130,160,184 128,160,186 123,157,185 129,158,185 129,158,187 128,157,186 127,156,183 130,154,183 124,156,184 122,156,184 122,155,186 116,154,187 118,153,187 112,150,183 112,152,184 108,149,190 102,147,189 100,145,187 103,146,187 104,147,188 103,146,187 102,147,187 101,146,188 102,146,193 101,145,192 100,144,191 97,146,193 96,145,192 93,144,193 91,143,189 90,141,190 94,145,194 100,147,195 100,147,193 99,148,195 99,148,195 100,147,193 98,147,194 100,149,196 100,147,193 106,151,193 106,151,193 98,145,191 95,144,191 95,147,193 99,148,195 108,151,190 111,152,191 97,146,193 91,144,193 91,140,185 113,151,182 141,171,184 169,178,180 131,157,176 117,152,184 108,149,188 140,160,172 218,201,173 234,210,188 179,174,171 143,166,191 160,172,194 148,171,198 170,178,198 170,168,192 210,187,172 255,210,173 255,209,175 236,195,177 228,190,180 201,179,182 179,175,195 148,164,193 133,159,194 138,159,194 145,162,193 146,162,189 141,162,197 132,160,196 128,156,192 131,153,194 132,153,190 127,154,193 114,148,187 106,147,186 112,150,190 112,150,190 111,149,191 106,148,194 97,145,195
113,142,169 107,144,180 104,146,192 184,191,186 255,243,165 255,228,163 246,201,166 226,189,174 198,173,170 187,165,173 175,161,178 177,162,182 171,158,179 170,160,180 172,158,182 175,160,180 180,165,175 184,166,177 190,164,168 208,172,166 193,173,166 190,179,174 214,184,169 166,174,190 99,146,192 97,145,195 95,147,191 91,147,192 95,146,195 94,146,192 102,146,193 103,148,190 110,149,186 115,152,188 122,158,185 122,158,185 123,156,187 121,156,186 116,154,185 115,152,188 114,151,187 118,156,189 119,157,188 118,156,187 118,156,187 121,154,185 119,152,183 118,156,187 118,156,187 118,156,189 118,156,189 120,155,189 114,151,187 111,150,187 111,150,185 111,150,187 110,152,188 108,150,184 108,150,186 108,150,186 104,148,184 106,149,188 104,147,188 102,147,189 100,144,191 95,144,191 93,144,193 88,141,190 91,144,193 97,146,193 96,148,194 97,146,193 99,148,195 98,147,194 99,148,193 99,148,195 100,147,195 107,149,197 109,152,195 106,150,195 100,147,195 98,147,194 95,146,195 95,147,193 96,147,196 96,148,194 93,146,197 103,148,190 153,172,180 189,199,191 202,206,189 182,192,189 152,174,190 121,159,190 121,154,185 163,173,189 192,181,174 249,213,184 241,200,173 186,179,193 156,168,192 157,171,194 194,180,180 226,194,180 255,215,176 255,218,173 255,204,170 236,195,175 189,175,177 166,169,189 145,163,191 127,154,193 129,154,194 131,157,194 134,160,195 135,158,194 133,158,198 130,155,195 130,151,190 133,154,189 128,156,190 117,149,187 108,146,188 102,146,191 100,143,195 98,144,195 99,147,197 98,146,196
255,255,164 254,245,160 255,255,173 255,251,164 255,240,149 255,226,157 244,202,164 219,184,169 197,174,175 185,165,175 175,159,176 171,158,179 168,157,180 172,159,180 175,160,180 183,164,178 188,166,171 187,163,172 200,170,171 212,179,172 161,161,169 136,161,187 140,163,188 109,150,191 97,145,197 97,143,196 95,147,191 93,147,191 94,145,194 98,147,194 103,147,194 106,151,193 110,152,186 115,157,191 119,159,191 120,158,189 119,157,190 118,157,192 114,153,190 113,152,189 114,153,190 115,153,193 115,154,189 112,151,188 117,156,191 117,157,187 118,156,187 121,156,188 123,156,187 122,155,188 121,156,190 116,154,187 120,155,187 115,155,187 115,154,189 111,153,187 109,151,185 109,151,185 110,152,186 109,151,187 107,151,187 107,150,189 107,150,189 105,149,194 98,147,194 95,146,195 94,145,194 93,147,193 95,147,193 98,147,194 97,149,195 99,148,195 98,147,194 98,146,196 98,147,194 98,147,194 98,147,192 103,147,194 108,152,197 107,152,194 105,150,190 102,147,189 98,145,189 97,146,193 100,148,198 103,147,194 104,151,197 106,147,188 154,167,182 178,184,185 140,164,182 129,163,189 148,176,197 112,151,188 122,161,187 167,188,184 193,184,178 255,219,188 255,212,173 166,167,172 120,154,193 139,159,185 215,192,193 211,189,194 245,204,175 255,213,174 255,212,174 236,196,173 189,176,184 161,167,186 139,158,189 123,150,191 126,153,194 126,153,194 127,154,193 127,154,193 128,154,191 131,154,192 132,153,188 134,152,188 132,155,193 127,155,191 109,145,186 99,143,188 100,146,197 97,145,195 98,147,194 96,147,196
255,255,168 255,255,166 255,255,171 255,252,165 255,244,165 255,238,167 251,209,169 222,188,170 197,174,175 185,165,175 179,163,178 175,160,180 173,159,183 171,161,181 173,160,179 185,167,176 187,165,173 188,164,173 203,171,166 193,169,163 141,153,175 136,160,189 121,155,194 108,152,197 105,149,198 100,146,197 98,147,194 99,148,195 97,146,193 103,150,196 106,150,195 109,152,193 110,151,192 113,154,195 115,153,193 117,156,191 117,156,193 117,156,193 112,154,190 111,153,187 112,154,188 113,155,189 113,155,189 117,156,193 118,157,192 118,157,192 118,156,187 122,155,190 127,158,189 122,157,189 120,158,187 121,156,190 119,157,188 113,156,185 115,154,189 111,153,187 110,152,188 110,152,186 110,152,186 110,152,188 107,151,187 104,147,186 107,150,191 105,150,192 101,148,192 98,147,194 95,146,195 96,147,196 95,147,193 98,147,194 97,149,195 99,148,195 99,148,195 99,147,197 99,148,195 99,148,195 99,148,193 102,151,198 106,153,197 104,151,195 116,158,192 122,162,194 111,152,193 105,148,200 100,148,198 105,150,192 104,152,191 115,157,191 169,181,185 196,202,191 138,163,187 108,148,194 117,157,189 100,148,187 114,153,188 137,161,179 183,179,171 241,216,186 255,211,175 179,172,175 109,154,192 140,163,188 180,176,187 190,183,186 209,183,169 255,211,179 255,208,174 236,195,177 190,177,187 162,169,192 138,160,192 126,153,194 124,154,194 123,153,193 123,153,191 123,153,191 128,154,191 131,154,190 134,155,190 136,154,190 134,156,188 129,156,186 120,154,191 106,149,190 105,149,196 101,148,196 98,145,193 96,148,194
255,255,171 255,255,166 255,255,168 255,250,166 255,245,165 255,240,164 255,218,166 235,198,172 212,184,173 204,180,172 192,170,173 187,169,178 179,165,180 174,161,180 174,161,180 185,167,176 186,162,171 191,165,171 201,172,166 157,157,165 150,159,182 164,160,182 157,163,182 134,161,189 115,152,190 110,151,192 103,150,194 106,150,197 104,151,197 104,151,195 105,152,196 107,152,194 101,148,196 101,148,196 103,150,196 107,152,194 110,153,192 113,156,195 113,154,193 111,152,191 112,153,192 116,158,192 116,158,192 118,157,194 118,157,192 120,157,193 120,158,191 120,157,193 120,158,191 120,160,190 121,159,190 121,156,188 116,154,185 115,155,185 118,156,189 114,154,186 113,152,187 114,153,188 113,152,187 113,152,189 110,151,190 104,147,190 106,151,193 105,150,192 103,150,194 100,147,193 100,149,196 99,148,195 98,149,198 100,147,195 103,150,198 102,151,198 103,152,199 100,149,196 99,148,195 102,151,198 99,148,195 100,149,196 106,150,195 109,152,193 127,162,192 139,172,193 149,177,198 139,169,193 136,170,196 144,177,198 145,171,190 164,178,188 190,186,176 219,208,189 152,165,180 101,148,192 97,146,191 98,147,192 115,156,197 128,155,183 193,189,179 245,226,191 255,217,172 218,185,174 121,154,189 138,162,193 155,167,191 159,167,187 175,171,184 223,191,186 255,203,173 233,197,179 188,176,181 164,171,194 138,160,192 127,154,193 124,154,194 124,154,192 125,152,191 128,154,191 129,152,190 130,152,193 130,153,191 135,153,189 138,157,190 136,158,188 131,157,190 121,154,187 115,152,188 111,152,193 106,151,193 98,147,192
255,255,169 255,255,168 255,255,163 255,249,161 255,243,159 255,237,158 255,222,158 245,208,166 224,189,164 215,186,166 204,181,170 188,169,171 183,167,180 180,168,184 178,164,181 174,162,176 179,160,174 183,163,173 187,164,165 176,164,176 128,156,181 133,152,185 146,158,180 149,158,181 160,163,185 149,157,185 107,150,191 105,149,196 106,150,197 104,151,197 104,151,199 104,151,197 102,151,196 102,151,198 100,148,198 101,148,196 104,151,197 108,152,197 108,152,197 109,152,195 107,150,193 108,153,195 114,157,196 120,159,194 122,159,195 125,163,196 122,160,193 122,160,191 119,159,191 120,158,191 120,158,191 112,154,190 113,152,189 114,153,188 115,155,187 115,157,193 115,154,189 115,152,188 115,155,187 113,153,185 110,152,188 106,149,192 106,149,190 106,149,192 105,149,196 106,150,195 105,149,196 101,148,196 100,149,196 99,148,195 102,151,198 103,152,199 103,152,199 104,153,200 103,152,199 103,152,199 102,151,198 100,149,192 105,153,194 115,158,189 133,168,187 143,174,191 153,178,191 172,188,197 189,201,194 170,185,190 159,176,182 239,226,176 242,218,181 229,205,172 203,201,183 152,172,198 128,159,192 108,153,193 142,170,191 206,209,187 254,238,180 255,245,177 255,221,166 243,194,174 166,167,190 148,168,196 161,174,193 182,179,194 186,179,191 203,187,183 241,202,172 231,194,179 208,186,180 175,176,195 151,168,201 130,156,191 127,157,195 124,154,192 121,151,189 126,151,191 127,152,194 127,152,192 128,154,191 137,153,189 138,157,188 141,159,187 140,159,190 138,160,192 124,157,188 118,156,189 110,151,192 100,147,193
