89,137,187 89,137,187 88,136,186 89,137,187 92,139,183 160,178,191 224,188,168 145,151,170 213,187,166 241,206,168 207,187,169 193,173,166 179,163,176 188,167,182 197,172,173 199,175,167 194,179,168 214,185,165 190,176,162 149,154,164 110,145,175 106,145,180 107,146,183 107,146,183 105,144,179 113,148,182 112,145,176 116,152,179 120,152,180 117,150,181 120,152,178 115,151,176 114,147,182 108,145,181 103,144,183 95,138,181 90,139,184 90,139,186 87,138,187 89,137,187 99,142,185 103,146,187 106,149,180 110,149,184 119,152,185 121,154,185 95,138,181 95,139,184 122,152,172 139,164,177 135,156,175 202,210,187 243,233,180 255,240,173 255,243,165 255,228,163 255,210,170 215,185,168 179,179,191 179,178,193 173,179,198 170,178,194 185,178,188 225,199,187 234,200,182 210,187,176 179,177,189 170,173,191 169,170,189 172,169,184 193,183,187 188,175,185 164,170,189 149,165,194 128,155,196 125,155,195 118,152,189 119,149,187 116,148,186 115,149,186 115,147,187 115,147,187 112,143,186 111,145,184 107,140,184 109,142,184 112,144,182 116,146,184 114,144,182 119,146,187 126,149,187 129,152,190 114,146,186 119,147,183 112,144,182 107,146,183
90,138,188 90,138,188 89,137,187 90,138,188 106,147,186 155,170,188 227,194,167 222,188,166 160,164,168 183,177,170 225,196,174 198,171,166 177,161,186 167,161,186 186,162,171 206,177,173 195,178,170 209,189,169 192,178,160 154,162,169 116,149,180 112,149,185 108,148,180 109,147,178 111,149,180 117,150,181 119,148,177 118,150,176 119,151,177 117,151,179 118,152,180 119,153,181 117,151,179 108,145,181 100,143,182 94,139,181 99,144,186 91,140,187 91,140,187 87,138,187 96,141,183 102,146,182 112,152,184 112,149,185 107,146,183 104,147,178 115,150,182 136,163,191 162,174,178 200,203,181 180,191,180 160,173,174 178,181,171 221,209,172 255,245,165 255,239,168 255,225,168 255,213,170 199,188,185 189,186,192 170,174,189 164,174,192 156,168,192 182,175,185 231,195,175 243,206,182 206,194,182 201,190,185 199,187,189 217,193,187 232,197,182 243,205,184 210,187,184 170,169,186 134,159,199 123,153,193 123,153,193 119,149,189 113,147,186 114,148,187 113,147,186 113,147,186 111,143,183 111,143,183 110,143,185 111,144,186 114,146,186 120,150,190 113,147,186 114,147,189 110,144,183 113,146,188 105,141,182 108,145,183 108,145,183 106,143,181
91,139,189 91,139,189 91,139,189 91,139,189 116,150,176 217,225,200 199,200,203 142,167,189 106,144,184 178,177,180 255,212,166 225,182,163 195,169,173 170,160,180 190,175,183 131,153,183 122,150,175 202,190,180 199,179,172 143,153,171 112,150,183 108,150,184 111,151,183 114,149,181 111,149,182 117,152,184 127,154,182 124,151,179 116,150,178 119,151,179 114,147,178 116,149,180 115,150,180 110,149,184 106,148,182 105,147,183 103,144,183 92,139,185 91,138,186 98,142,189 103,144,183 106,148,182 111,151,183 113,151,182 108,150,186 115,158,189 144,162,177 158,171,186 210,206,189 145,164,183 179,190,191 130,153,176 165,174,174 212,207,179 244,226,166 255,234,168 255,239,170 255,227,170 255,205,173 238,197,177 205,187,186 167,174,188 131,163,201 123,156,200 192,182,183 255,225,177 255,224,172 255,214,174 237,194,177 244,201,182 255,208,175 255,228,174 253,213,179 210,187,176 152,165,191 131,157,190 127,154,193 121,151,191 116,148,188 110,144,183 114,146,186 111,143,183 110,144,183 111,145,182 111,145,184 118,148,188 118,148,188 123,150,191 111,147,188 103,144,185 99,141,191 94,137,189 96,140,189 96,140,187 92,139,187 104,145,186
92,140,190 92,140,190 92,140,190 92,140,190 92,141,188 87,141,187 90,138,190 86,138,192 183,184,165 255,219,158 249,202,150 243,196,162 207,175,170 183,162,179 195,174,174 122,141,172 128,146,170 210,201,184 253,198,157 238,192,155 146,163,183 110,150,182 108,150,186 111,149,182 116,149,182 116,149,182 126,153,181 132,157,181 126,156,180 125,154,181 123,155,183 121,153,181 116,149,182 111,148,184 104,146,182 102,146,182 102,143,182 101,144,185 99,141,187 98,142,189 104,145,184 105,146,185 99,143,188 99,144,186 103,147,192 98,145,189 144,169,193 106,143,181 120,158,187 104,145,186 123,159,184 122,157,180 160,180,185 150,172,188 173,182,182 245,232,182 251,226,169 255,228,177 255,229,174 238,199,167 255,209,178 215,190,173 146,169,192 95,139,184 158,170,178 255,226,186 255,222,172 255,211,172 218,199,187 183,183,191 237,206,183 255,224,183 255,232,170 255,215,167 201,189,189 157,166,191 127,158,193 121,154,189 121,148,189 117,149,189 111,145,184 114,146,186 118,148,186 119,149,189 113,150,188 119,151,189 125,152,191 124,149,191 119,149,189 108,144,185 101,143,189 95,139,186 93,142,189 91,139,189 91,138,186 108,146,188
89,140,189 90,141,190 89,140,189 90,141,190 87,140,189 89,141,187 93,144,195 92,139,194 127,149,161 223,213,162 255,233,167 253,208,162 218,183,170 188,165,164 182,166,162 206,178,178 217,181,161 206,190,177 255,202,155 245,196,156 155,164,177 133,161,186 112,152,184 117,150,181 123,152,181 129,157,182 136,159,184 132,157,183 129,157,182 130,155,181 126,155,182 127,154,184 119,152,183 112,150,183 105,147,183 102,145,184 103,144,185 102,145,186 102,145,186 101,144,185 101,144,185 101,144,185 97,144,190 92,141,188 93,142,187 93,140,186 94,141,185 100,143,186 101,144,185 101,143,189 108,153,184 115,153,186 128,157,184 112,152,180 136,163,177 227,221,185 255,237,177 225,206,169 255,226,177 254,211,176 242,199,166 255,222,174 181,184,191 97,139,185 151,160,171 241,209,177 255,212,167 253,209,171 175,178,187 128,154,187 167,175,191 180,178,190 253,212,165 255,210,166 229,201,188 172,171,188 140,163,197 134,162,196 126,156,194 121,151,191 114,146,186 112,144,184 121,151,191 125,152,191 118,150,190 121,153,191 123,153,191 124,149,191 126,153,192 118,148,188 105,146,189 111,149,193 98,145,191 92,140,190 92,140,190 101,143,189
94,146,192 94,146,192 95,144,191 100,145,187 96,141,183 93,140,184 120,150,170 107,140,173 91,140,187 104,147,186 255,246,174 255,212,161 235,198,174 175,168,171 163,161,181 182,163,177 220,181,167 235,213,177 252,214,164 222,193,162 144,159,177 115,148,181 114,152,183 121,155,183 120,152,180 123,155,181 125,154,183 122,151,180 123,152,181 122,151,180 125,154,183 120,152,180 113,148,180 109,147,180 108,150,186 100,143,186 97,145,186 102,145,186 101,144,183 102,145,186 101,144,185 101,144,185 98,145,193 95,144,191 90,141,190 88,139,188 88,139,188 87,140,191 92,141,188 99,146,192 103,150,194 111,152,191 138,167,185 137,163,182 123,157,185 143,167,187 197,202,180 171,187,187 175,184,184 225,218,189 217,204,181 225,211,186 168,178,194 107,143,184 191,186,172 255,218,170 255,223,180 224,195,171 111,154,195 95,146,195 97,144,190 96,145,192 137,162,184 206,193,190 223,197,187 244,199,176 199,183,179 166,169,189 145,164,195 136,159,195 122,155,190 116,148,186 121,152,187 124,155,190 131,154,188 136,158,188 128,155,194 128,154,191 128,154,191 127,152,192 122,149,188 111,148,186 100,144,189 99,143,192 92,141,188 95,144,187
94,145,196 96,147,198 173,188,193 255,253,207 225,221,200 192,187,186 224,194,168 195,178,170 111,148,184 110,145,177 221,180,153 243,199,161 221,187,169 174,162,176 153,158,184 176,160,175 216,180,162 179,167,157 166,169,161 173,176,168 127,156,183 100,145,185 103,145,181 111,151,183 117,152,184 119,152,183 126,155,182 126,155,184 123,151,185 119,152,183 125,157,183 122,151,180 121,154,185 119,152,185 113,150,186 104,145,186 101,145,192 103,146,185 104,147,186 97,144,188 96,145,190 95,144,189 93,142,189 94,146,192 86,140,186 89,140,189 88,139,188 89,140,189 91,139,189 96,145,192 96,145,192 98,145,191 129,159,179 195,204,185 133,163,187 130,160,184 121,155,181 111,151,183 108,150,186 105,147,181 127,157,179 141,164,171 195,198,190 150,170,184 169,174,168 213,201,173 200,192,168 240,217,175 120,159,194 93,144,193 98,145,189 104,151,199 151,164,183 235,207,194 243,205,184 254,211,178 239,201,184 194,183,192 165,170,194 158,170,194 142,162,190 138,160,190 131,154,192 127,153,190 152,164,188 173,171,191 136,159,195 127,152,192 128,153,193 129,155,192 128,155,194 116,148,188 113,149,192 102,144,192 104,145,188 107,151,187
96,148,194 146,173,187 255,255,169 255,246,167 254,209,165 232,193,165 198,173,170 181,163,174 186,163,176 190,166,172 189,167,172 186,164,172 177,161,174 168,159,183 167,158,180 188,162,166 199,175,169 121,146,170 107,150,189 111,153,189 98,147,194 93,145,189 100,145,187 112,151,188 121,156,186 130,158,183 139,159,183 140,158,182 127,156,183 119,152,183 127,154,182 128,156,181 124,156,182 129,156,186 122,155,186 113,151,182 108,147,184 110,149,186 105,147,183 97,144,188 93,145,191 96,144,194 93,142,187 96,143,191 92,141,188 96,145,192 91,142,191 92,141,188 89,140,189 90,141,192 95,144,191 95,144,189 104,148,184 123,158,188 112,153,194 102,146,191 101,148,192 98,145,189 99,145,196 96,144,194 97,143,196 95,149,195 171,181,185 181,189,177 100,147,193 99,141,189 138,166,187 214,212,190 120,162,196 93,144,195 104,146,182 190,192,192 223,192,173 197,184,181 170,173,193 199,189,207 199,187,189 180,177,192 214,188,178 204,186,181 197,180,181 187,174,184 154,165,194 130,156,193 153,167,190 178,175,192 143,162,195 128,156,192 128,153,193 131,154,192 129,154,194 119,151,191 126,154,190 114,149,183 103,146,189 100,144,191
96,144,194 124,156,196 255,246,170 255,240,160 253,210,161 230,187,168 198,173,170 176,160,175 174,159,179 179,164,174 175,158,178 175,160,182 174,160,177 176,160,177 181,164,170 206,172,168 223,183,160 187,174,167 103,145,191 94,146,192 94,146,192 97,146,193 100,147,191 108,149,188 114,152,185 124,158,186 129,159,183 131,156,182 130,160,184 129,158,185 130,158,183 129,156,184 128,158,182 128,155,183 123,157,185 121,155,183 115,152,188 112,149,185 111,150,185 106,147,190 97,146,191 99,146,190 103,146,189 102,146,191 99,146,192 98,145,191 97,144,192 97,144,192 95,144,191 91,144,193 93,141,191 96,145,192 100,147,191 101,148,194 103,150,196 99,146,192 97,146,193 106,149,192 105,150,192 100,147,191 93,142,189 96,148,192 123,156,187 137,163,180 93,145,191 89,142,191 112,150,183 161,181,184 124,157,192 102,146,193 110,149,186 203,198,186 242,210,180 142,160,184 168,180,204 148,168,196 174,176,190 187,178,189 253,205,176 236,198,179 225,194,186 203,179,183 164,169,193 133,154,189 141,160,193 157,166,189 148,165,198 133,159,194 129,154,194 131,152,191 127,154,195 113,151,191 118,152,191 120,151,186 113,149,192 100,144,191
113,142,169 102,146,191 154,161,156 255,243,165 255,216,165 230,190,167 198,173,170 182,163,177 175,160,180 171,158,179 172,158,182 174,161,182 180,165,175 186,164,172 205,169,163 193,173,166 205,182,167 198,182,176 99,146,192 96,145,192 90,146,191 95,146,195 99,148,191 103,147,192 110,149,186 122,157,187 122,158,185 123,156,187 120,155,185 115,152,188 114,151,187 119,157,190 119,157,188 118,156,187 121,154,185 121,154,185 118,156,187 119,156,192 120,155,189 114,151,187 111,150,187 109,151,185 110,152,188 108,150,184 108,150,186 104,148,184 104,147,186 104,147,190 100,144,191 94,146,192 89,142,191 91,144,193 99,148,195 97,146,193 99,148,195 98,147,194 99,148,195 100,147,195 107,151,196 107,149,195 100,147,195 97,146,193 94,146,192 96,147,196 94,147,198 95,147,193 153,172,180 197,204,186 186,196,193 152,174,190 114,152,183 151,175,193 192,181,174 255,210,173 188,181,195 156,168,192 168,172,185 214,190,182 255,215,176 255,211,170 241,200,180 189,175,177 156,168,192 130,156,189 129,154,194 134,160,195 135,158,194 133,158,198 127,152,192 133,154,191 128,156,190 109,145,186 102,146,191 100,143,195 99,146,194 99,147,197
255,255,164 255,255,182 255,255,170 255,241,150 255,218,164 226,186,161 198,175,176 179,163,178 172,159,180 169,158,181 174,159,181 181,165,180 189,167,172 198,169,174 206,173,166 157,157,165 141,159,183 112,145,178 98,146,198 98,144,195 93,147,191 96,147,196 100,149,196 105,152,196 111,153,187 118,158,190 120,158,189 119,157,190 115,154,189 113,152,189 115,154,191 117,156,193 114,153,190 117,156,191 118,156,187 119,157,188 124,157,188 122,157,191 118,156,189 120,155,187 117,157,189 113,153,185 111,153,187 111,153,187 109,151,187 107,151,187 107,150,189 106,149,190 98,147,194 93,144,193 93,147,193 97,149,195 99,148,195 99,148,195 98,147,194 97,146,193 98,147,194 99,148,193 106,150,195 107,151,196 107,152,192 101,149,190 98,147,194 100,148,198 103,150,196 102,146,191 155,168,183 165,175,179 128,162,188 147,175,196 106,148,182 143,173,182 192,183,177 255,217,174 188,189,194 118,152,191 184,180,189 211,190,186 235,194,165 255,219,176 245,205,182 190,177,185 148,161,187 128,154,189 126,153,194 127,154,193 125,152,191 128,154,191 131,154,190 135,153,189 132,155,193 119,151,189 103,147,192 99,145,196 98,146,196 98,147,194
255,255,170 255,255,169 255,252,168 255,247,167 255,231,162 238,200,163 208,180,169 195,172,171 186,168,177 178,164,179 173,160,179 181,165,182 188,164,173 197,169,169 164,164,172 150,159,182 147,157,175 144,156,180 113,150,188 103,148,190 103,147,194 104,151,197 103,151,192 106,153,197 103,150,198 103,150,198 107,152,194 111,154,193 115,156,195 112,153,192 113,154,193 115,157,191 118,157,194 118,157,192 118,158,190 118,157,192 120,158,191 124,159,191 122,157,189 118,156,187 115,153,184 114,154,186 113,152,187 115,152,188 113,152,189 110,151,190 105,150,190 105,150,192 101,148,192 97,146,191 99,148,195 98,149,198 101,148,196 102,151,198 100,149,196 98,147,194 100,149,196 100,149,196 103,150,196 107,152,194 124,159,189 143,171,194 136,166,190 124,158,184 141,169,190 139,161,175 182,178,168 196,192,175 98,145,189 98,147,192 100,144,189 115,149,188 189,185,175 255,230,184 229,196,185 118,151,186 158,170,194 150,168,196 180,176,189 253,208,185 237,201,183 188,176,181 151,164,194 129,155,190 124,154,194 125,152,191 127,153,190 129,152,190 130,153,191 132,153,190 136,155,188 134,156,186 122,155,188 113,150,186 109,150,191 98,145,191
255,255,169 255,255,166 255,251,163 255,243,159 255,230,157 249,209,157 224,189,164 208,182,168 190,171,173 183,167,180 179,167,183 175,161,178 179,160,174 186,163,164 176,164,176 128,156,181 144,157,183 148,158,178 160,163,185 123,154,187 106,150,197 106,150,197 104,151,197 104,151,197 102,151,196 100,149,196 101,148,196 104,151,197 108,152,197 109,152,195 107,150,193 113,156,197 120,159,194 122,159,195 124,164,196 122,160,193 119,159,191 120,158,191 112,154,190 113,152,189 116,154,187 115,157,191 115,154,189 116,153,189 114,154,186 110,152,188 104,147,188 106,149,192 105,149,196 105,149,194 101,148,196 100,149,196 100,149,196 103,152,199 103,152,199 104,153,200 103,152,199 102,151,198 103,152,195 107,155,192 133,168,187 150,176,193 167,183,192 189,201,194 158,176,193 211,217,188 242,218,181 223,204,179 154,174,200 128,159,192 119,158,193 187,204,196 254,238,180 255,232,165 253,204,184 166,167,190 156,173,193 171,178,201 186,179,191 232,201,182 236,199,184 208,186,180 158,169,196 139,157,195 127,157,195 121,153,191 126,151,191 127,152,194 129,151,192 132,153,190 138,157,188 143,160,191 138,160,192 124,157,188 112,154,190 105,149,194
255,255,164 255,255,164 255,241,160 255,233,157 255,229,159 244,206,160 223,192,173 202,181,170 193,176,177 185,172,182 168,163,181 167,164,181 170,160,180 176,160,175 181,166,174 151,157,176 119,152,187 120,155,189 116,153,191 108,153,193 105,149,198 103,150,198 103,150,196 104,151,197 104,151,195 104,151,197 102,151,198 103,152,199 107,151,198 108,150,196 105,150,192 112,157,199 121,160,195 120,160,192 125,158,189 124,159,191 119,157,190 118,155,191 111,153,189 110,151,192 113,152,189 115,154,191 115,154,189 115,155,187 111,153,187 113,152,187 111,152,191 110,152,188 107,150,189 107,150,189 104,151,195 102,151,196 103,150,198 103,152,197 102,151,198 104,153,200 104,153,200 102,151,198 102,151,198 104,153,196 112,157,195 114,158,194 121,159,192 128,161,192 117,162,193 166,189,184 230,213,176 219,204,184 204,200,194 168,177,188 118,161,192 163,182,201 255,251,178 255,232,173 255,213,187 188,174,179 142,160,196 192,184,190 188,184,197 133,157,186 210,195,186 231,197,179 192,178,191 156,164,192 137,160,194 123,156,191 122,149,188 129,151,192 126,151,191 131,151,193 140,157,190 142,159,190 137,159,189 124,157,190 112,153,192 106,150,195
255,247,167 255,248,164 255,221,157 255,215,150 255,216,158 242,199,164 205,178,171 189,172,175 177,168,181 165,161,183 157,158,181 163,161,181 169,161,180 167,163,183 132,154,184 150,157,180 172,163,174 132,156,187 109,152,193 106,151,193 116,157,196 103,147,194 99,148,193 102,151,198 104,151,197 107,151,198 104,151,197 105,152,198 105,152,196 115,156,197 114,157,196 115,156,195 120,163,194 122,162,192 123,161,192 124,159,193 119,158,193 113,156,195 109,152,193 109,152,191 112,153,192 112,153,192 112,153,192 110,154,190 111,153,189 112,153,192 111,153,189 109,153,189 108,151,192 107,150,191 106,151,191 107,150,191 103,150,196 102,151,198 102,151,198 103,152,197 103,152,199 104,153,200 98,149,198 100,149,196 98,149,198 104,153,198 105,153,194 113,158,196 109,155,190 150,179,195 218,211,182 205,198,178 164,177,192 128,157,186 113,155,191 130,165,197 255,226,177 255,228,173 219,193,181 189,182,185 183,174,187 185,178,192 180,177,194 153,169,198 200,190,180 240,205,180 238,203,190 188,177,186 137,158,195 124,154,192 123,150,189 127,153,190 130,153,187 130,153,189 136,155,186 142,160,188 138,160,190 125,156,191 110,151,192 103,150,198
255,237,164 255,227,158 247,201,164 252,206,169 246,199,165 222,188,170 189,172,175 177,168,181 168,167,182 159,162,180 158,161,179 162,161,178 173,161,177 172,162,180 163,160,187 170,160,178 182,165,171 174,162,174 128,155,183 141,159,183 136,163,191 109,154,196 106,153,197 105,149,196 103,150,196 105,152,198 107,151,198 107,151,198 109,151,197 115,157,193 118,160,194 119,161,197 124,164,196 122,162,194 119,161,195 115,157,193 115,156,197 111,154,197 112,153,192 111,154,193 115,157,193 115,157,193 110,153,194 108,151,192 111,153,189 110,151,192 109,152,193 109,152,193 107,152,194 107,152,194 106,151,191 108,151,192 107,151,196 104,151,199 103,152,199 102,151,198 100,149,196 100,148,198 100,148,198 100,148,200 102,150,200 103,151,201 103,151,203 103,152,199 104,150,201 114,157,200 229,227,198 237,219,177 227,214,180 179,183,187 132,154,184 194,194,189 185,181,175 255,220,174 227,195,181 222,194,185 220,192,179 196,182,184 153,165,187 195,185,186 255,238,171 255,215,170 249,204,181 187,175,180 136,162,199 123,152,195 117,149,189 126,151,191 133,154,189 135,154,185 136,155,188 137,159,189 132,161,190 127,155,189 117,156,193 105,150,192
255,231,165 255,224,164 253,208,164 229,190,162 199,176,165 191,173,172 180,168,180 169,164,180 162,163,184 161,162,183 170,168,180 180,172,180 191,172,176 189,171,180 168,160,179 170,160,178 171,161,181 161,158,175 159,162,182 168,163,179 145,164,195 109,152,193 111,154,193 110,153,194 107,151,198 107,151,198 106,153,197 108,152,197 113,156,199 116,157,196 117,158,199 109,153,198 110,154,199 110,154,199 107,154,200 112,156,201 110,154,201 108,153,195 115,156,195 119,158,193 116,158,192 116,158,194 113,156,195 114,157,196 115,157,193 113,156,197 113,156,197 113,154,195 107,152,194 104,152,193 105,152,198 104,151,197 104,151,197 105,152,200 103,152,199 103,152,199 102,151,198 102,150,200 102,150,200 103,151,201 103,151,201 104,150,201 103,151,201 105,151,202 106,153,199 118,159,198 191,198,180 230,215,177 218,206,180 210,201,182 200,196,186 217,198,182 234,210,184 255,220,179 231,196,183 200,182,179 189,176,184 176,172,183 194,182,196 220,205,185 255,223,176 236,195,175 217,188,182 176,168,185 136,157,194 126,154,190 120,150,188 127,153,190 132,154,186 140,159,190 131,154,188 127,155,187 128,156,190 123,156,189 117,157,189 125,159,196
255,226,167 253,212,165 245,207,172 218,187,168 178,169,180 163,162,179 164,162,182 174,162,174 221,186,159 197,173,165 205,179,165 228,191,167 208,182,168 190,171,173 169,161,180 164,160,182 153,160,185 145,159,182 140,159,190 145,161,190 156,157,176 141,161,187 116,157,196 110,155,195 106,154,195 107,154,198 114,157,200 118,159,200 115,158,199 114,158,194 109,153,198 108,155,203 111,158,204 107,156,203 106,155,202 107,156,203 108,155,203 109,153,200 110,155,197 112,157,199 112,157,199 108,153,195 109,154,196 114,157,198 114,157,198 114,157,196 119,158,193 117,159,195 114,157,198 109,154,196 106,152,203 105,152,200 101,153,199 103,151,203 103,151,203 102,151,198 102,151,198 103,151,201 103,151,201 103,151,201 103,151,201 104,152,202 105,152,200 110,154,201 118,156,196 174,201,213 208,220,186 204,209,189 177,182,190 186,185,188 198,191,189 210,195,186 227,202,183 252,213,183 222,196,184 185,174,183 171,169,191 167,168,189 181,173,190 201,187,187 228,197,187 211,184,177 198,183,191 175,170,188 152,165,193 143,159,188 131,154,188 128,151,187 132,155,189 130,156,191 136,158,190 137,159,189 139,161,191 136,160,191 132,155,191 134,155,190
255,224,167 240,200,164 216,190,169 194,174,167 168,165,180 158,161,183 149,170,189 255,223,179 227,189,168 199,179,172 229,196,169 240,196,166 210,187,172 186,169,172 166,160,181 161,156,183 144,160,189 141,159,187 142,159,190 139,159,187 129,158,187 118,153,187 114,157,198 112,156,201 108,155,199 112,160,199 113,158,200 116,159,200 115,158,199 114,157,198 110,154,199 110,157,205 113,157,204 110,159,206 107,156,203 109,158,205 107,156,203 107,153,204 105,154,201 104,155,204 107,156,201 107,156,201 107,156,203 110,154,199 115,158,201 115,159,195 120,159,194 116,158,194 115,158,199 113,157,202 107,154,200 109,153,200 107,154,202 106,152,203 105,153,205 102,154,200 104,153,200 104,153,200 104,152,202 106,152,203 104,152,202 105,153,203 110,157,205 108,155,199 151,180,198 167,187,188 186,200,191 217,212,184 255,231,183 241,213,175 163,166,186 206,194,196 219,198,183 224,192,178 190,178,180 160,163,181 155,162,185 155,163,183 163,162,179 198,188,192 208,186,180 222,193,187 202,188,188 183,176,188 171,172,191 175,177,193 153,166,192 136,159,193 131,152,187 129,152,190 132,155,191 132,156,187 133,156,190 131,154,190 129,152,190 128,154,189
255,225,173 244,210,178 191,177,177 166,163,178 154,160,181 167,164,181 239,193,165 236,196,171 186,173,183 173,165,184 219,195,173 206,184,164 185,171,173 170,161,176 161,159,181 145,156,183 141,158,191 128,155,194 121,155,192 123,157,194 121,158,194 111,154,195 113,158,196 115,158,199 110,158,199 114,157,198 115,158,199 115,158,197 116,160,196 115,158,201 110,157,201 111,158,202 111,160,207 111,160,207 109,158,205 110,159,206 110,157,203 113,157,204 108,154,205 108,155,203 116,159,202 110,157,201 111,158,204 110,157,203 110,157,201 116,159,202 115,158,199 115,158,199 114,159,197 115,158,199 114,157,198 114,157,198 112,156,203 106,155,202 104,155,204 105,154,201 107,156,203 109,158,205 107,156,203 109,158,205 106,154,204 105,154,201 116,159,200 121,165,201 255,252,173 255,250,168 255,248,173 255,235,179 255,218,176 234,204,178 181,178,184 179,176,191 199,181,192 182,175,187 153,162,185 148,162,185 151,163,187 148,162,183 168,172,187 192,181,190 222,200,192 224,193,183 208,187,185 207,186,182 227,191,173 222,189,178 194,179,187 175,169,192 144,159,193 134,155,194 135,158,196 131,154,190 124,149,191 118,149,184 124,149,189 127,152,192
252,220,174 217,190,172 173,170,185 153,160,183 163,164,185 201,180,180 193,171,174 184,170,172 171,162,177 181,174,184 217,191,168 192,171,167 169,161,180 166,162,184 165,161,183 143,159,186 136,157,194 127,158,193 117,159,195 119,158,195 118,160,196 117,158,197 114,157,198 116,159,198 116,161,203 116,159,200 116,159,198 117,160,199 117,160,199 115,158,201 112,159,205 116,158,206 111,160,207 110,159,206 113,160,206 112,159,205 117,160,203 120,162,198 119,160,203 110,157,205 114,159,201 117,160,203 116,159,202 117,160,201 116,159,200 114,157,196 115,158,197 116,159,200 117,161,197 118,162,198 116,159,198 117,160,199 118,158,204 110,157,205 109,157,207 107,156,203 109,158,205 107,156,203 110,159,206 114,161,205 118,161,202 119,164,204 125,165,195 153,181,204 255,255,181 255,252,171 255,239,174 255,226,171 248,210,173 227,196,173 199,190,186 183,174,187 178,176,188 165,163,183 152,164,188 151,159,187 147,159,181 146,159,185 151,160,183 163,164,185 182,172,173 245,206,178 221,193,184 222,194,185 255,210,179 244,203,183 199,180,187 183,173,193 146,161,193 135,158,194 133,156,194 126,152,189 124,149,189 122,149,188 122,149,190 122,149,188
243,215,177 195,177,172 163,164,185 151,163,187 157,163,184 174,166,183 171,165,188 161,164,184 161,157,177 209,190,176 197,176,165 179,162,168 179,169,168 168,159,170 161,163,188 144,155,186 127,154,193 118,156,196 107,156,201 109,158,203 113,157,202 113,157,202 110,157,205 111,158,206 115,158,199 116,159,198 118,161,200 117,160,199 118,161,200 120,161,200 116,161,203 116,160,205 117,160,203 120,161,204 117,162,204 114,158,205 116,159,198 120,162,198 116,159,198 115,157,203 120,161,202 120,163,202 119,160,199 119,160,199 118,161,200 116,161,199 116,159,198 117,160,203 117,161,197 121,165,201 124,163,198 122,161,198 119,161,197 115,159,204 115,160,200 111,158,202 111,160,207 111,158,206 113,160,204 116,161,201 118,160,194 129,169,197 161,178,184 255,255,187 255,255,176 255,245,171 255,233,179 255,221,175 246,210,177 233,197,175 202,185,177 186,174,176 170,167,182 164,166,182 155,163,183 148,160,184 146,159,185 139,158,189 138,160,192 141,161,187 155,164,175 250,218,184 242,207,182 227,195,179 234,196,188 219,191,189 188,181,193 157,166,189 136,159,193 126,157,192 129,156,195 124,155,190 128,154,191 126,151,191 118,148,188 111,142,187
227,197,169 192,171,167 162,163,182 153,160,185 153,158,182 166,164,186 159,162,182 156,162,181 165,162,179 182,167,175 190,168,176 221,199,181 255,240,178 255,241,178 165,163,185 177,186,197 158,171,199 119,155,196 105,159,203 109,158,205 111,158,204 109,158,205 111,157,208 110,157,205 109,158,205 110,159,206 112,159,203 116,161,201 118,161,202 118,162,196 118,161,200 118,161,202 118,161,202 120,163,202 120,162,208 113,160,208 118,159,198 120,162,198 116,159,200 120,163,204 120,163,204 120,164,200 125,164,199 122,161,198 122,165,196 120,161,200 116,159,202 116,161,203 118,161,200 120,164,200 124,163,198 122,164,198 120,161,200 120,162,198 118,159,202 116,158,204 112,158,209 112,158,209 112,159,205 116,161,201 125,167,201 142,176,202 178,185,178 255,255,179 255,246,171 255,240,173 255,232,176 255,226,175 248,212,179 229,196,171 207,188,174 194,180,180 176,169,183 172,169,184 161,162,183 147,159,181 144,157,185 142,158,185 138,156,184 142,159,190 134,153,184 196,192,182 208,187,176 223,195,186 186,179,189 178,175,192 151,164,192 136,159,193 125,156,191 123,155,193 126,153,194 124,149,189 155,167,191 143,156,186 121,151,189 117,149,189
214,189,172 191,174,175 166,164,186 153,159,187 149,161,185 148,161,178 148,160,184 153,162,185 203,185,155 255,243,173 255,242,172 255,234,168 255,234,173 246,217,164 255,235,169 255,243,175 244,216,176 146,158,180 110,159,204 113,160,204 112,156,205 110,158,208 113,160,208 109,158,205 109,158,205 109,158,205 111,160,207 115,160,202 123,165,199 121,165,201 121,164,205 118,161,202 122,163,202 123,164,203 116,160,205 114,161,207 120,163,204 118,161,202 117,160,203 120,163,204 120,163,204 122,165,204 124,166,200 125,168,197 124,166,200 120,161,200 116,161,201 117,162,204 117,160,203 116,161,201 120,161,200 125,164,199 128,166,195 128,168,198 120,163,202 118,161,202 116,161,203 116,161,201 115,158,210 116,160,205 115,160,200 132,172,200 167,184,188 246,250,192 255,255,181 255,239,166 255,243,171 255,237,167 247,214,175 238,202,173 217,190,172 202,181,170 193,176,177 185,173,185 176,167,182 171,163,180 156,159,179 156,159,181 147,158,185 138,157,188 128,154,191 136,157,192 151,164,194 155,168,198 143,166,200 145,169,200 138,164,197 138,164,197 133,158,198 139,160,197 148,161,189 147,156,179 205,186,188 174,171,188 143,163,191 151,169,195
