184,143,114 166,131,104 117,96,73 183,139,109 186,160,139 101,87,71 122,96,71 105,81,55 86,69,59 81,63,58 95,74,61 139,110,88 190,152,104 162,123,91 72,65,36 114,108,42 65,66,45 58,65,47 59,63,46 60,65,45 57,59,44 54,56,41 55,57,42 54,56,41 111,108,41 61,55,30 53,42,35 47,26,15 53,25,16 46,29,21 69,58,51 95,84,93 98,88,106 99,91,108 79,72,84 118,106,118 198,184,168 229,212,184 248,229,192 255,237,195 255,241,198 246,229,192 121,107,78 90,71,57 114,106,93 53,55,40 45,48,38 45,48,40 38,40,40 38,40,37 38,41,33 34,33,36 40,40,37 48,50,45 39,41,36 44,44,39 39,40,28 38,39,29 40,40,24 75,60,49 178,140,123 216,169,148 255,247,215 191,145,115 177,136,107 173,132,103 145,113,99 148,116,100 139,107,91 89,67,61 77,59,56 56,43,36 39,35,29 45,46,38 48,47,40 52,52,38 51,49,29 46,47,26 43,46,26 53,51,33 57,53,36 99,83,66 88,73,51 54,49,35 52,47,35 49,49,35 58,60,45 55,57,42 58,60,45 55,57,42 61,61,45 61,61,45 65,61,42 124,100,67 116,97,72 57,48,33
169,128,97 179,140,110 118,89,67 168,126,102 173,151,131 97,81,64 120,96,74 104,83,58 77,62,42 106,86,68 202,168,136 174,136,99 209,168,111 202,160,108 108,100,50 88,84,36 60,65,45 62,70,49 64,72,51 63,68,48 61,63,48 59,60,48 59,61,46 73,70,46 118,115,50 65,60,48 128,112,97 220,199,176 202,173,149 67,55,55 39,28,25 46,34,22 59,46,54 92,85,97 74,70,83 95,90,106 152,141,134 199,186,165 226,208,178 249,230,191 255,237,194 255,246,199 251,226,182 214,190,139 146,138,116 52,55,43 49,52,42 44,50,37 39,39,36 40,41,33 46,47,39 37,37,37 41,41,38 45,47,42 38,40,35 43,46,38 39,42,30 40,41,31 42,42,28 103,87,74 174,138,120 225,183,161 235,190,167 175,133,109 177,141,110 194,155,123 193,154,124 165,121,93 153,114,100 84,60,52 90,67,56 101,80,69 41,39,35 50,50,47 43,44,34 48,48,34 51,49,31 58,54,33 52,48,27 55,51,32 55,53,33 65,56,41 67,58,41 49,49,35 51,51,37 49,49,35 60,62,47 60,62,47 60,62,47 60,62,47 63,63,47 63,63,47 67,65,45 99,82,58 53,45,32 82,74,50
148,117,94 167,136,115 134,104,76 171,142,122 208,181,165 111,90,77 116,92,68 100,81,56 78,65,44 114,93,68 168,144,122 196,152,112 212,167,119 201,158,109 120,115,46 68,64,27 64,70,57 60,73,59 62,67,45 72,74,57 61,63,48 61,62,50 64,63,36 122,117,48 70,66,45 113,108,96 172,158,144 200,188,162 220,204,171 199,183,168 99,91,110 100,91,115 35,24,33 38,32,25 97,90,102 88,84,97 96,89,101 162,153,145 196,183,160 227,211,180 242,223,184 255,235,189 255,234,185 228,206,157 182,175,144 57,61,46 49,53,38 47,53,40 36,39,31 45,46,38 50,53,43 34,36,33 39,42,32 42,44,39 39,41,36 43,44,34 42,41,32 40,41,29 50,44,37 112,96,92 99,71,69 109,82,77 119,95,89 163,140,129 151,125,102 173,143,115 189,153,120 175,140,104 172,126,98 164,120,94 151,120,99 74,55,43 45,45,40 47,47,42 48,47,38 50,47,34 55,55,41 61,53,42 79,67,37 66,57,26 64,58,33 58,51,33 57,54,39 51,48,33 50,47,34 48,48,34 60,57,42 62,64,47 64,66,49 64,67,47 64,67,47 64,67,47 60,62,47 34,37,29 39,41,36 53,57,42
122,108,92 97,87,75 193,154,126 179,153,130 207,185,165 90,75,66 124,98,75 97,81,64 93,74,58 113,97,80 152,130,112 170,130,94 204,163,114 183,143,89 120,117,50 73,66,37 68,72,45 78,85,78 85,79,43 136,128,63 124,113,49 64,59,27 111,105,39 126,112,54 80,74,67 93,86,84 146,135,130 147,136,129 152,139,132 161,150,143 97,88,110 97,91,112 97,91,112 91,83,102 44,36,44 86,82,91 86,82,91 117,110,120 165,155,145 192,179,158 218,202,169 237,220,181 232,212,166 242,222,172 199,178,137 71,63,41 54,61,43 51,55,40 39,40,30 52,56,41 62,66,49 35,38,28 41,43,40 41,43,38 42,45,37 45,46,34 45,46,34 41,42,30 46,42,36 66,54,54 98,80,77 116,95,91 94,75,79 96,79,82 89,73,67 124,101,86 168,132,103 171,130,99 158,119,91 141,107,85 76,59,51 36,27,19 44,40,34 41,41,36 50,46,40 50,46,36 51,51,35 45,48,28 65,57,33 78,66,40 69,62,35 68,61,34 57,49,36 52,52,38 53,53,39 52,52,38 70,62,49 68,66,48 66,68,51 65,68,48 67,70,48 68,70,55 42,45,35 42,44,41 41,44,36 63,67,50
145,126,110 120,109,94 166,135,114 195,162,135 191,171,153 85,73,61 117,97,77 101,87,71 96,77,61 130,114,99 150,126,102 199,156,121 195,152,103 196,152,99 115,107,44 82,76,40 67,66,41 84,86,60 131,119,49 129,119,39 109,100,42 101,94,37 133,123,54 76,68,32 80,70,69 109,101,107 138,130,117 138,128,127 131,119,121 122,113,105 93,85,104 92,84,103 92,86,107 97,91,112 94,88,109 80,75,91 81,77,90 93,86,98 136,126,130 168,158,148 199,187,159 224,208,175 225,207,165 253,233,183 218,204,118 136,127,53 65,69,52 60,65,45 34,34,29 59,63,46 64,69,49 39,42,32 41,43,40 43,45,42 51,52,42 47,48,36 47,49,32 40,42,27 49,45,37 88,78,79 141,128,123 147,131,127 107,90,96 85,71,73 78,61,62 87,70,62 140,109,86 158,121,95 157,120,94 106,81,62 38,29,21 38,32,25 42,38,32 40,40,37 49,48,41 48,47,38 47,47,33 48,49,30 57,53,34 70,60,36 63,58,26 74,68,34 79,65,49 57,55,37 51,53,38 53,52,41 63,55,42 68,64,47 70,75,53 71,76,54 70,74,57 36,39,29 60,63,51 41,43,38 39,42,34 72,76,59
177,146,123 142,121,96 133,118,98 159,130,108 156,141,121 96,82,66 106,92,74 102,87,76 93,79,65 135,119,102 164,139,111 193,156,116 206,158,113 150,97,54 126,88,40 130,117,54 85,76,31 132,123,47 129,122,50 81,82,59 80,75,36 133,120,45 119,113,67 72,70,50 68,62,67 96,93,99 138,127,120 143,131,131 135,123,123 94,84,104 94,86,105 90,82,101 92,87,105 97,91,112 98,93,111 96,91,107 87,83,96 86,82,95 91,87,98 132,124,130 167,156,141 201,189,163 196,178,136 236,216,170 221,205,149 210,191,78 145,135,23 66,70,43 38,39,29 61,68,50 65,73,52 46,52,41 43,46,38 52,55,45 46,48,33 47,49,34 46,48,33 45,47,32 47,49,32 84,80,72 120,110,114 130,120,124 127,118,114 113,100,95 86,70,64 83,67,61 101,80,69 131,100,81 134,103,84 46,29,21 41,36,22 38,33,21 44,40,32 44,44,39 47,43,35 48,47,38 47,46,35 49,49,33 48,46,28 56,52,33 72,64,40 62,61,34 88,72,41 59,55,34 53,55,40 52,54,39 52,52,38 77,70,52 74,77,55 72,77,57 47,48,38 39,41,38 65,70,50 39,42,34 38,40,35 73,77,62
146,109,85 177,142,117 138,120,101 140,122,103 147,129,110 80,66,52 119,105,91 99,87,77 96,81,70 124,108,93 166,140,115 197,160,118 171,121,77 162,106,68 153,100,55 115,93,44 120,115,46 123,112,39 116,124,112 75,78,58 130,119,46 128,116,34 72,70,52 72,73,50 63,58,60 87,83,92 122,112,113 129,118,127 127,116,123 78,69,80 75,71,80 77,70,82 77,73,82 83,78,94 84,79,95 90,85,101 91,87,100 81,77,88 84,80,91 99,92,102 142,131,128 183,169,151 213,194,157 226,208,166 220,203,152 191,164,121 213,198,19 114,109,38 41,42,30 69,77,56 74,77,55 50,53,41 43,46,38 52,55,43 48,50,33 47,49,34 47,49,34 45,47,32 46,48,31 47,48,36 48,47,40 44,40,34 44,40,32 93,82,75 108,86,78 114,91,76 144,113,94 155,119,97 123,97,83 44,35,27 40,35,23 40,34,25 46,42,34 39,39,34 47,43,35 45,46,36 44,44,30 46,46,30 44,44,28 55,51,32 74,65,46 56,57,36 96,80,47 58,52,27 57,59,44 50,52,37 53,55,40 64,61,46 69,72,52 52,55,35 63,66,54 41,46,40 72,76,59 48,51,39 39,41,36 56,59,47
148,127,102 112,92,72 167,152,141 148,133,122 163,144,130 90,73,65 117,106,91 93,82,75 88,72,55 128,112,95 161,140,115 176,137,105 170,117,76 164,111,68 155,99,52 77,59,27 119,114,43 107,107,73 57,55,24 124,117,49 135,122,47 83,77,41 74,74,58 77,75,55 70,67,43 93,87,64 97,83,65 78,56,36 51,33,14 56,32,6 57,31,6 49,30,7 44,28,24 48,31,21 51,32,9 48,30,11 50,32,11 52,40,28 79,75,84 82,78,89 93,87,92 136,127,123 183,168,146 207,191,158 183,163,115 199,185,42 218,206,8 210,189,0 51,53,38 76,79,59 80,76,55 55,59,42 45,48,36 62,62,48 53,53,37 45,49,34 44,48,33 46,48,31 44,46,29 45,47,30 43,44,32 41,43,28 41,43,28 97,86,79 163,133,107 162,123,95 156,120,91 154,114,89 125,103,85 40,36,26 38,32,23 40,31,23 38,37,28 34,35,27 47,43,35 48,47,38 45,44,33 48,48,34 47,47,33 55,55,39 70,67,52 53,53,39 102,92,54 93,78,40 65,59,36 58,54,37 51,52,40 53,55,38 58,60,43 81,84,62 80,82,65 50,51,39 79,82,60 50,53,41 35,37,34 30,32,32
147,128,105 110,94,77 89,73,71 168,154,140 172,153,141 84,66,61 114,103,88 123,111,101 120,105,85 149,134,114 180,153,135 128,92,70 154,103,64 176,121,78 159,104,59 71,55,22 120,115,46 116,129,104 121,114,46 138,129,53 122,115,56 91,86,56 113,103,54 130,120,42 138,126,48 139,127,47 139,127,45 121,113,32 73,51,2 66,37,2 57,31,6 50,29,2 46,27,11 41,29,17 59,32,0 50,30,0 53,29,3 41,26,4 84,79,78 76,72,85 81,77,86 108,100,106 151,140,125 147,130,102 165,147,49 215,200,39 224,206,33 208,202,9 67,71,42 104,97,66 89,87,65 62,69,51 48,52,37 53,53,37 50,52,37 45,49,34 44,48,33 44,48,31 44,46,31 44,46,31 41,43,28 43,45,30 43,44,32 146,134,122 174,138,109 159,115,89 159,122,96 158,118,95 136,111,94 42,37,25 42,36,27 38,30,19 39,35,27 34,33,24 44,40,32 46,42,34 45,44,33 46,46,32 45,45,31 58,58,42 48,51,31 49,49,35 83,71,45 125,107,65 85,74,39 68,62,39 48,49,37 51,53,38 57,59,42 72,73,54 66,65,54 58,59,49 70,71,50 59,62,52 34,39,35 35,40,36
100,87,80 155,146,119 118,102,100 135,123,95 173,157,142 75,59,55 123,111,99 131,118,115 115,99,93 101,84,76 145,123,105 160,114,73 162,111,76 187,134,93 153,96,52 147,102,58 118,115,91 107,102,47 145,133,51 151,136,57 140,127,52 123,117,51 124,116,51 116,107,49 110,101,41 101,93,43 78,81,21 89,93,35 93,80,19 77,53,16 75,46,11 69,39,11 64,35,2 46,29,5 46,26,17 50,28,8 44,28,13 35,24,9 67,62,64 122,123,100 79,72,82 84,78,83 91,81,57 127,113,43 182,163,26 202,184,40 210,190,31 214,189,31 163,167,71 108,100,76 109,100,73 64,69,49 44,46,29 53,54,35 54,50,40 49,49,35 43,45,28 46,51,31 46,48,33 44,46,31 43,44,32 43,44,32 43,44,32 178,157,146 166,129,103 160,121,93 157,122,97 151,116,91 137,108,88 63,49,33 42,34,21 39,40,21 41,38,25 40,36,30 43,39,29 48,44,34 46,46,32 52,51,40 51,50,41 54,51,36 44,45,26 45,48,28 62,54,32 125,110,59 109,99,50 73,68,38 52,54,39 53,55,40 54,56,41 57,59,42 59,60,48 64,65,55 92,94,66 76,78,63 43,45,42 43,45,40
42,36,41 102,98,63 159,145,145 131,120,103 168,159,130 44,34,24 133,124,109 131,118,113 52,41,50 192,168,144 129,101,88 175,127,82 155,105,72 199,148,111 182,132,88 173,124,86 178,129,78 181,131,69 158,128,59 116,97,29 77,70,13 91,85,39 103,100,33 80,74,28 73,69,34 78,76,29 81,78,25 91,90,36 94,85,27 81,86,43 123,102,32 61,38,0 69,37,5 49,28,3 53,31,13 56,30,7 50,31,17 36,27,10 34,28,19 87,83,92 92,86,79 70,66,49 85,76,16 144,128,27 174,154,22 189,168,29 199,172,26 214,185,24 189,166,6 154,131,46 119,107,79 42,40,18 47,49,34 89,90,67 60,58,40 52,52,36 48,46,28 48,50,35 46,48,31 46,48,33 45,46,34 42,41,30 44,43,34 147,127,120 175,142,115 153,117,86 158,121,95 157,120,96 144,115,93 115,95,75 111,97,79 54,45,30 43,39,29 41,37,29 42,38,28 48,48,34 46,48,31 49,49,35 47,47,33 49,46,31 41,42,23 41,44,24 60,53,26 136,124,69 115,103,48 75,68,37 56,56,42 55,55,41 53,53,37 61,62,43 62,65,45 75,77,62 101,103,77 90,90,74 50,50,45 43,45,40
64,55,47 81,83,37 50,41,33 42,33,25 57,53,36 49,50,31 59,48,43 63,51,25 86,66,59 233,199,165 136,108,50 177,145,74 157,125,68 157,126,73 148,123,48 148,119,54 165,134,72 166,137,63 155,121,51 148,123,38 139,114,66 112,97,48 130,121,47 137,129,48 85,80,25 80,80,21 77,80,18 70,72,26 71,66,25 106,102,42 98,88,35 69,52,13 56,33,4 39,27,17 54,25,1 46,27,15 46,26,8 32,19,12 38,22,9 86,82,93 100,91,87 74,69,37 83,78,9 140,124,23 157,137,21 176,151,33 176,153,26 184,157,25 147,123,20 180,155,29 121,102,34 43,39,18 56,58,32 127,123,45 73,68,36 58,55,31 66,59,39 49,50,27 61,58,18 66,63,21 51,48,24 43,40,25 63,59,51 132,109,106 187,151,118 166,128,93 158,119,89 158,123,98 139,110,86 129,100,76 133,104,80 132,106,85 69,58,43 40,35,23 52,52,36 51,52,33 50,47,32 49,49,35 46,46,32 49,46,33 44,44,28 46,47,28 61,55,30 105,91,46 97,80,41 81,72,43 55,56,37 55,55,41 56,56,40 59,59,43 58,60,43 56,56,42 98,99,78 102,104,78 62,63,51 44,47,37
143,139,50 90,87,32 130,126,80 106,101,46 76,72,53 96,96,62 130,97,70 153,131,66 156,128,72 138,117,47 142,115,42 155,141,46 158,142,59 155,140,59 134,118,33 150,134,49 135,121,26 138,130,24 152,141,40 138,123,31 165,141,75 100,86,28 106,96,45 83,74,27 85,80,39 78,78,17 49,53,0 57,59,15 19,14,2 49,40,9 55,36,1 57,35,1 41,24,0 37,26,23 53,30,1 41,30,23 37,23,7 30,19,14 31,20,13 121,126,120 89,85,96 135,128,108 77,70,11 147,131,28 138,122,23 130,108,14 154,136,20 118,98,12 174,154,38 121,102,9 179,159,31 50,37,3 122,117,46 129,114,37 137,131,65 89,84,29 126,122,64 139,133,69 129,123,46 119,113,47 100,88,33 123,123,80 101,96,84 143,121,115 202,163,131 168,128,92 157,121,90 149,114,87 132,101,78 140,111,89 137,111,88 139,110,86 139,117,97 102,86,69 94,83,68 87,76,61 82,73,58 72,63,48 76,64,52 61,53,42 50,47,32 49,47,29 51,49,29 71,62,33 81,62,37 74,64,42 61,62,43 58,58,42 58,58,42 59,61,44 65,62,47 65,60,46 71,69,49 109,111,85 81,84,64 53,56,44
132,115,35 138,130,51 153,147,81 181,169,101 123,101,63 155,135,74 161,137,73 166,144,79 156,143,68 169,145,81 169,143,89 131,124,52 159,154,74 137,124,63 142,136,45 116,110,17 123,118,20 123,121,31 133,137,41 80,79,12 183,166,101 70,72,26 68,65,23 78,76,27 79,76,34 46,50,10 23,19,11 14,8,13 15,10,7 48,32,17 46,27,0 45,26,10 49,28,1 44,26,7 58,30,1 43,29,15 47,27,7 31,20,13 42,27,7 112,118,105 128,135,62 178,168,158 123,122,70 86,76,23 95,86,26 73,67,21 124,114,24 83,73,4 160,126,24 124,101,4 137,109,28 93,79,36 141,129,49 85,82,40 141,135,60 103,101,43 128,118,49 130,124,47 52,53,32 70,65,35 51,47,39 44,42,20 109,91,102 136,115,113 192,159,134 167,133,103 156,124,92 148,113,88 149,113,93 148,114,94 139,110,86 138,107,84 143,114,90 134,108,83 122,100,80 115,95,77 111,91,73 124,99,80 120,99,76 123,99,77 102,82,62 92,76,61 47,44,29 54,52,32 77,63,38 66,58,34 60,61,40 58,58,42 57,54,39 58,58,42 84,70,52 95,71,49 74,64,42 118,117,90 105,108,84 62,65,45
208,178,38 136,127,40 165,160,76 183,161,114 170,155,94 140,125,62 153,132,60 124,102,35 193,178,115 226,205,149 164,147,96 180,165,116 105,89,58 205,191,123 164,151,76 134,130,52 114,111,28 91,91,5 135,140,66 54,55,5 87,85,36 61,61,29 64,59,27 95,97,40 57,54,28 21,16,15 19,13,20 19,13,18 16,11,13 50,29,2 49,28,5 56,27,3 64,40,7 44,25,0 64,29,2 49,28,5 48,29,6 31,22,7 41,27,9 151,163,88 140,144,38 162,161,64 178,169,93 84,75,17 76,66,26 63,53,15 111,101,19 105,93,13 97,74,5 151,131,15 115,99,55 54,47,20 143,128,47 85,82,42 137,127,56 97,94,29 145,137,56 79,70,23 47,48,25 70,68,35 48,44,34 42,42,8 92,80,80 121,102,104 156,131,112 137,113,89 138,109,78 150,115,88 149,113,91 144,113,90 141,110,87 147,113,91 140,107,82 138,108,82 136,110,87 134,110,86 133,109,85 133,109,85 133,104,82 145,114,93 126,102,76 123,96,78 99,85,69 52,48,31 81,64,36 87,73,48 61,62,43 56,56,40 55,55,39 60,60,44 94,75,52 104,80,56 101,82,59 119,118,91 118,121,99 83,91,68
145,140,42 114,116,32 171,150,28 158,143,55 140,125,46 157,138,54 155,139,54 128,115,26 157,146,45 96,93,26 100,84,26 172,142,73 127,109,47 180,149,89 128,123,43 185,156,107 89,83,37 86,84,37 117,115,45 82,81,27 58,58,15 56,55,17 55,53,20 74,72,23 52,50,21 46,48,22 19,13,6 21,14,17 14,8,13 34,24,14 51,36,16 48,34,5 65,53,23 47,30,4 47,30,6 43,26,16 41,28,21 29,20,12 47,41,5 92,90,30 149,150,41 124,121,11 158,150,26 160,152,46 76,66,24 80,69,25 73,61,22 88,80,15 76,63,29 107,94,46 46,41,11 60,55,27 142,133,57 92,87,46 91,84,25 114,108,42 131,121,43 56,52,31 53,53,23 55,55,25 50,48,28 43,41,12 56,50,43 109,97,97 127,110,111 99,86,81 141,112,88 149,114,87 147,113,91 133,102,79 138,108,82 149,114,87 152,112,87 147,110,86 142,111,88 146,115,92 142,111,88 141,115,90 147,113,91 147,116,93 131,105,82 136,107,85 128,104,82 112,99,67 86,76,36 78,67,34 60,58,38 60,58,40 58,58,42 66,62,45 99,78,51 100,79,52 90,75,55 111,114,83 116,126,100 93,105,85
122,122,20 117,118,29 144,138,36 131,111,21 144,136,42 147,137,45 140,132,51 109,99,17 137,134,38 137,132,52 182,160,86 122,120,32 120,103,52 178,153,109 145,142,75 158,147,85 178,163,114 183,161,96 168,161,93 162,148,94 141,124,87 104,86,65 130,121,61 127,121,55 71,63,41 46,44,24 47,46,21 34,32,14 16,11,13 41,39,19 23,20,5 55,47,23 50,49,13 58,45,11 41,24,0 40,28,18 40,24,20 47,40,22 53,50,6 85,81,33 111,113,15 123,123,12 146,139,26 166,160,42 152,152,37 156,153,43 71,63,27 90,79,46 153,145,51 164,159,48 112,109,44 86,79,18 133,124,39 119,117,43 144,141,49 138,134,47 133,129,42 115,105,52 58,59,22 69,72,41 46,45,18 84,71,48 81,72,66 78,68,67 120,106,108 107,95,100 133,108,89 151,118,93 142,111,88 140,109,86 144,114,88 150,113,87 163,121,97 162,122,97 150,117,92 155,120,95 155,122,97 155,122,97 152,116,94 128,98,72 131,102,80 136,107,85 136,107,85 124,98,73 134,126,74 90,83,44 101,96,68 85,79,54 61,62,43 75,68,48 112,92,62 123,99,73 74,65,50 74,73,48 102,119,93 91,107,86
116,113,19 104,103,26 152,151,45 128,123,43 151,136,44 135,131,28 100,97,14 104,102,12 96,98,16 71,70,16 127,129,35 103,105,19 146,146,46 96,93,28 109,109,37 92,92,8 179,156,98 151,131,70 159,145,77 135,127,44 194,164,108 211,177,114 222,184,147 182,157,98 173,155,95 189,162,117 132,109,96 112,98,84 63,55,61 51,47,41 20,13,13 29,19,20 44,41,28 39,31,20 50,29,2 46,31,11 29,20,16 21,15,10 68,66,8 107,104,10 145,140,29 137,134,24 153,148,35 166,161,40 156,147,32 163,156,45 168,163,38 156,155,33 173,168,45 177,169,35 144,144,44 140,139,35 147,139,33 140,138,39 141,137,21 155,146,49 153,146,47 115,110,28 121,111,42 118,109,35 125,119,28 82,68,54 88,76,76 91,78,55 118,101,104 117,104,101 121,103,98 150,121,99 141,108,83 153,118,93 155,115,90 164,128,99 163,127,96 165,129,98 151,116,89 159,124,99 167,131,109 167,132,107 164,128,99 127,97,71 141,111,83 141,110,87 146,115,92 131,102,78 116,106,53 137,133,55 102,96,19 91,81,41 97,90,63 118,106,76 101,85,54 101,86,64 63,59,42 73,66,50 71,74,52 66,71,51
144,143,39 86,80,14 109,107,19 143,140,59 136,125,22 118,117,20 122,125,34 125,128,37 101,102,25 104,101,50 108,112,27 95,95,11 114,116,30 111,112,33 123,123,37 98,100,16 173,154,101 105,85,37 122,112,30 173,161,50 170,152,54 177,157,67 213,185,127 175,154,84 182,152,106 166,142,76 201,168,120 218,185,158 171,147,139 116,100,117 74,64,68 53,43,47 38,32,25 11,9,10 14,7,5 19,13,8 12,10,11 9,6,10 102,101,36 102,102,2 109,100,15 93,87,0 139,133,42 146,144,27 145,141,23 130,123,35 160,153,42 142,138,31 110,104,0 101,96,0 139,131,50 154,155,48 115,109,14 116,110,44 132,126,31 139,135,28 116,115,9 145,142,30 162,163,58 108,102,7 139,133,27 79,67,41 92,71,71 129,119,37 112,91,87 115,99,93 98,85,80 141,112,90 153,119,87 155,120,93 167,130,104 171,135,106 167,131,98 181,142,110 172,133,105 167,130,104 164,127,101 175,136,106 180,141,111 134,101,76 138,108,82 139,108,85 144,114,88 143,114,92 112,98,53 155,154,50 156,152,45 119,110,54 128,119,63 120,109,65 105,92,58 107,95,67 124,119,78 87,80,53 70,66,45 70,68,48
124,120,13 121,119,20 123,128,25 126,128,30 107,106,11 89,88,21 110,113,24 113,117,34 79,84,10 154,152,53 127,133,38 109,113,26 103,102,23 127,126,31 148,148,35 156,153,39 171,168,34 169,158,44 152,144,38 169,161,41 128,125,29 146,138,44 147,137,47 146,138,44 173,141,95 161,134,73 173,147,95 213,184,133 150,127,67 231,195,162 183,155,142 101,84,87 87,74,71 32,22,23 32,23,15 39,28,23 106,97,66 29,20,16 107,91,35 116,105,41 119,105,47 115,105,38 96,90,24 109,103,28 110,113,35 92,92,20 117,110,38 108,112,25 106,108,10 103,99,12 115,111,35 122,123,46 109,104,35 66,64,4 78,73,18 97,94,41 109,111,17 107,104,39 63,60,16 128,122,29 150,141,44 73,62,18 73,64,58 150,144,40 149,138,24 127,110,63 97,79,78 140,116,92 157,116,89 158,118,93 172,143,121 174,141,114 175,136,104 185,145,111 187,146,115 183,143,109 189,146,113 190,147,112 165,130,103 142,109,84 140,112,85 142,112,84 145,116,94 128,102,77 98,85,51 153,148,35 156,154,37 158,157,35 152,149,39 149,142,54 124,118,43 157,154,60 143,137,42 165,158,61 115,107,42 78,71,42
106,103,11 105,100,20 94,94,22 113,111,21 102,97,17 106,110,27 88,90,8 105,107,23 80,82,11 100,107,21 93,96,32 77,76,20 103,97,20 128,125,31 123,122,27 106,104,14 143,143,43 122,119,27 187,170,94 151,146,35 138,133,33 148,138,58 139,133,29 146,139,51 161,137,75 141,115,63 190,166,115 149,125,63 172,155,90 216,191,134 255,230,193 172,146,123 104,94,84 27,15,17 51,36,25 47,32,21 72,61,15 47,36,31 128,97,58 140,110,68 162,133,84 161,128,80 175,143,86 174,143,83 162,142,81 140,125,62 128,112,54 105,97,45 91,85,21 109,107,19 114,113,34 114,107,48 81,74,4 103,102,25 105,103,31 65,59,23 97,95,7 60,55,14 73,70,30 134,133,40 132,126,24 69,61,27 70,64,59 129,124,26 197,185,60 181,167,43 143,130,82 138,114,92 151,116,89 139,107,93 129,109,102 153,130,115 167,131,109 201,160,131 181,142,112 191,151,117 209,164,129 216,173,138 121,91,65 141,107,85 146,113,88 140,111,80 131,104,86 159,143,87 104,85,60 159,153,37 142,139,25 158,156,37 162,157,36 153,149,42 141,139,38 153,149,31 141,135,33 150,142,38 174,169,48 110,103,33
84,76,26 100,95,15 101,101,31 111,108,27 85,87,1 82,86,17 94,97,8 104,107,16 96,93,26 102,103,24 92,90,28 86,84,22 89,89,26 126,128,30 102,98,38 86,86,16 125,125,23 135,129,34 150,139,52 116,111,27 124,118,25 143,136,39 122,118,13 122,116,23 140,131,32 141,134,37 133,123,41 128,115,26 118,108,28 166,142,80 164,136,55 178,154,72 154,132,67 82,74,22 59,38,25 60,36,28 72,58,13 44,27,17 90,76,49 84,68,53 93,72,57 188,159,126 185,145,93 221,175,105 216,172,105 212,162,100 197,152,90 170,138,94 142,120,75 142,122,72 128,112,54 108,93,42 73,67,19 52,49,9 94,97,17 54,47,27 100,100,37 58,60,18 78,73,30 88,92,36 107,100,30 73,72,34 54,49,48 116,106,39 160,155,42 139,132,33 146,142,35 130,106,84 146,115,96 120,103,104 122,110,112 117,103,108 127,110,113 150,129,129 157,134,121 192,165,147 210,175,150 224,187,161 96,76,67 131,110,85 148,114,92 145,116,96 170,158,80 152,149,26 97,78,55 170,165,40 151,146,33 140,140,40 157,147,24 168,160,36 149,142,33 166,161,38 128,118,10 170,162,42 171,159,48 164,156,36
103,94,34 95,89,14 95,96,28 75,73,11 99,96,13 78,82,13 79,80,3 95,96,7 95,95,25 103,102,23 105,104,27 123,125,29 130,126,37 137,134,40 115,112,31 114,111,28 135,133,32 116,111,27 130,124,29 126,118,37 105,100,18 133,128,28 122,116,25 126,120,27 151,145,43 130,126,23 143,138,38 110,104,11 112,107,25 148,131,64 139,115,49 166,153,60 133,119,35 122,110,42 83,64,41 66,40,30 99,87,46 72,50,44 69,48,35 96,75,62 88,69,53 100,84,69 112,86,72 150,113,89 178,139,82 192,150,96 195,161,127 182,153,120 158,135,104 180,153,121 199,178,153 204,184,152 158,137,81 144,127,62 104,94,27 66,61,31 72,70,37 43,48,16 90,83,44 66,60,26 71,65,19 54,50,33 49,39,40 76,68,34 140,136,33 144,137,38 159,151,72 143,116,100 149,125,90 121,114,46 122,107,96 120,106,111 128,111,114 121,104,107 123,106,107 126,108,103 162,139,126 186,160,146 65,53,53 117,99,80 137,106,83 114,87,71 184,177,68 163,163,34 85,72,38 164,161,36 148,142,26 138,133,22 151,143,23 154,145,28 126,119,8 150,145,22 159,151,45 151,142,25 148,140,36 184,174,51
90,87,6 90,86,10 76,72,24 73,75,22 73,73,14 67,71,13 55,58,9 112,107,27 87,89,7 87,88,22 64,64,21 79,77,17 114,115,24 116,114,24 123,118,34 113,106,38 134,124,42 121,118,33 103,95,16 125,117,27 107,99,20 113,107,30 131,126,42 97,90,18 151,147,40 138,134,31 133,131,30 137,132,34 129,125,9 115,105,23 135,125,33 142,136,41 149,143,48 127,115,35 110,110,28 86,71,31 96,81,43 95,68,50 93,57,39 114,79,52 192,141,88 176,136,82 144,111,74 114,88,67 180,160,130 172,148,115 170,141,106 167,136,97 189,160,125 185,152,125 182,155,110 189,158,121 234,212,178 197,160,116 193,153,89 144,111,59 118,96,49 74,60,35 58,53,25 59,55,38 62,59,33 50,43,41 58,48,47 70,67,27 81,79,7 102,99,16 132,115,89 145,113,97 138,125,62 143,138,40 156,147,71 100,94,17 153,149,42 114,107,21 138,132,57 114,106,52 109,101,67 114,101,69 105,97,73 94,82,72 132,103,81 127,106,91 154,130,104 178,170,91 56,42,24 163,163,50 164,155,38 154,149,28 159,153,37 117,114,18 158,149,34 142,139,27 136,132,25 159,151,47 141,133,27 158,150,30
