133,119,101 109,93,76 129,104,85 126,97,77 205,171,137 221,175,145 172,143,119 136,111,94 154,118,87 148,109,77 94,70,44 94,78,61 147,116,95 160,125,89 57,45,47 127,101,80 128,99,68 118,89,65 108,94,76 43,46,38 43,49,38 48,52,37 64,68,51 48,55,39 51,55,40 45,49,34 47,49,34 51,50,39 53,49,41 51,50,39 49,48,37 47,46,37 47,46,37 47,46,37 49,48,37 54,50,42 79,72,84 89,81,98 88,81,95 89,85,98 95,85,103 98,91,105 99,94,110 97,92,108 70,63,77 89,82,85 150,140,128 198,183,161 225,207,177 240,223,188 249,230,191 255,243,201 255,242,199 255,236,193 215,202,170 68,54,38 64,49,29 64,46,27 69,52,42 87,76,61 39,34,31 46,47,35 41,44,32 38,41,29 38,41,29 39,42,30 45,48,36 50,52,37 43,45,30 38,39,29 34,37,29 30,33,25 33,34,26 32,35,27 33,34,26 39,38,29 41,40,31 41,40,31 39,38,29 38,37,28 38,37,28 41,40,31 40,39,32 39,38,29 38,37,26 38,37,28 38,37,28 34,33,24 33,34,24 31,30,23 37,31,26 33,24,20 28,21,19 29,22,20 30,25,22 101,89,89 58,47,44 71,62,58 53,49,43 43,39,33 112,100,72 117,103,58 107,88,51 109,85,48 105,83,49 93,73,41 83,64,41 109,90,67 102,76,51 125,100,70 89,70,47 72,62,52 53,49,39 52,51,40 43,46,34 50,52,37 49,53,38 55,59,44 45,49,32 49,53,38 49,53,38 50,54,39 55,55,39 55,57,40 54,56,41 51,53,38 54,56,39 55,57,40
136,120,103 117,101,84 160,134,113 121,99,79 233,190,155 194,151,118 181,155,134 149,124,105 153,114,84 141,102,70 98,72,47 95,79,66 139,113,88 186,141,97 75,58,59 159,133,112 134,113,98 64,48,42 71,62,47 53,54,44 52,54,39 72,72,40 60,64,47 52,56,39 51,53,36 48,50,35 50,52,37 50,51,39 52,51,42 53,53,39 51,51,37 51,50,39 47,48,38 51,53,36 57,55,35 98,96,63 83,75,94 94,86,103 127,120,132 95,90,106 100,93,107 98,91,105 98,89,111 97,92,110 69,61,78 82,74,80 154,143,128 193,179,154 226,208,178 235,215,183 249,230,191 255,240,198 255,239,196 255,237,192 228,210,178 72,58,44 78,64,39 77,62,42 75,61,47 64,54,42 48,44,36 42,45,33 39,42,32 35,38,30 32,35,27 32,35,27 35,38,30 31,34,26 29,32,24 31,33,33 29,31,28 32,34,31 32,34,34 34,34,29 34,37,29 44,43,36 41,40,33 41,40,33 40,39,32 41,37,31 42,38,30 53,49,41 51,45,40 46,42,36 39,38,31 37,36,27 37,36,27 35,34,25 35,34,25 35,31,23 79,69,57 80,65,54 33,22,15 34,23,20 30,23,23 61,49,51 67,54,51 71,60,57 52,45,43 43,39,29 85,78,51 93,82,47 70,57,34 64,49,29 62,48,30 59,50,31 59,50,35 86,73,52 96,71,43 105,81,48 91,70,45 64,54,42 54,48,39 53,52,41 51,52,40 52,54,39 48,52,37 50,54,39 45,49,32 48,52,37 51,53,38 54,56,41 54,56,41 54,56,41 59,59,43 61,58,43 65,58,42 96,87,60
169,143,122 132,110,90 155,126,104 122,103,80 238,188,146 192,148,118 195,168,150 144,119,102 139,103,72 155,112,79 108,84,62 66,50,35 135,109,84 206,161,113 140,120,102 109,79,53 192,152,116 173,137,104 66,55,40 52,54,37 92,86,52 116,111,56 58,65,47 62,71,52 57,59,42 52,54,37 53,55,40 53,52,41 52,51,40 53,52,41 52,53,41 51,52,40 50,51,39 72,70,50 100,99,45 64,61,48 89,78,103 90,84,105 92,87,103 99,94,110 96,91,109 96,91,109 97,88,110 97,88,110 79,71,90 76,68,74 146,134,124 192,177,157 221,202,177 235,219,188 245,228,189 251,235,193 255,238,191 255,242,199 242,225,186 75,63,51 66,51,42 63,48,37 67,57,45 78,71,53 62,61,50 47,46,39 45,46,38 37,38,30 34,34,31 33,33,30 41,42,34 29,29,24 31,31,31 31,33,33 31,33,33 37,39,39 32,34,34 37,37,34 41,41,36 41,42,32 39,40,30 40,41,33 42,38,32 48,42,33 155,127,114 232,194,177 242,208,178 84,63,50 44,38,31 39,38,31 37,38,28 36,37,25 36,37,25 78,73,61 88,69,53 140,109,88 124,97,81 71,55,49 35,25,24 46,34,34 76,65,60 49,43,34 49,48,39 46,45,36 65,66,43 69,62,35 58,54,37 47,45,27 50,47,32 50,47,32 49,45,28 66,57,40 104,80,54 93,65,36 91,70,43 60,52,39 56,50,41 56,52,42 54,53,42 52,54,39 53,55,40 55,57,42 53,55,38 59,61,46 54,56,41 58,58,42 58,59,40 60,58,40 85,77,55 90,78,50 128,104,78 104,87,61
185,150,125 151,120,99 175,144,121 131,110,87 206,160,123 190,149,122 194,167,149 145,123,105 136,101,74 146,107,75 89,68,41 65,54,47 109,89,80 102,80,60 105,89,76 153,128,98 170,136,104 144,111,86 110,96,67 62,63,42 132,126,60 90,82,46 57,66,47 56,63,45 55,57,40 58,58,42 55,57,42 53,54,42 52,54,39 53,54,42 54,56,41 51,54,42 77,72,42 121,112,54 61,54,34 40,39,28 37,25,30 40,27,35 74,62,74 94,85,98 93,86,98 96,88,107 99,91,110 97,89,108 94,86,105 69,62,72 111,99,101 170,155,146 207,193,168 229,212,184 242,225,190 239,223,181 252,237,190 255,245,201 255,242,198 104,91,88 72,60,62 59,47,47 87,77,67 77,70,54 55,52,39 47,46,37 55,56,48 43,44,36 39,39,39 37,37,34 51,52,44 36,36,31 29,29,29 39,39,36 36,36,33 45,47,42 38,40,35 39,39,34 47,48,40 40,41,31 39,40,30 39,40,28 44,40,30 96,77,65 158,120,101 175,129,103 204,154,121 255,215,182 151,117,95 142,116,95 143,118,99 133,114,98 71,56,45 124,107,99 117,95,77 152,116,87 127,96,77 79,59,52 63,50,47 46,36,35 45,39,32 48,44,36 43,44,36 41,37,29 57,54,39 59,55,34 61,59,41 52,47,33 42,43,24 44,42,24 52,48,31 61,54,38 108,89,66 101,76,48 88,73,51 54,46,35 52,47,35 55,51,41 52,52,38 54,56,41 52,54,39 52,54,39 55,57,42 53,55,38 60,60,44 60,60,44 60,61,42 67,65,45 112,94,62 118,94,59 113,90,61 55,44,37
184,143,114 186,146,121 175,138,114 139,118,95 183,139,109 177,146,123 179,160,144 140,121,107 122,96,71 125,92,67 86,72,45 76,59,49 81,63,58 98,72,51 91,74,64 161,127,86 190,152,104 171,132,91 117,100,53 88,81,52 114,108,42 68,68,34 57,64,46 57,64,46 59,63,46 60,65,45 60,62,45 55,57,42 54,56,41 54,56,41 50,54,37 57,55,33 111,108,41 102,92,41 58,55,42 33,22,15 47,26,15 52,26,14 51,29,21 40,27,20 69,58,51 96,83,91 97,85,99 98,88,106 99,91,108 67,60,72 92,83,96 132,119,127 198,184,168 218,204,179 237,219,187 245,226,189 255,237,195 255,237,194 255,243,199 220,204,173 121,107,78 122,107,87 162,146,104 61,53,40 53,55,40 50,53,45 52,55,45 41,43,38 38,40,40 36,38,38 49,52,44 34,37,29 34,33,36 43,43,40 39,39,36 48,50,45 39,41,36 41,41,36 43,46,38 39,40,28 38,39,29 39,41,26 43,40,25 104,78,66 178,140,123 188,145,126 253,205,180 255,232,200 191,145,115 182,141,112 181,140,111 175,136,108 145,113,99 155,123,107 125,93,77 131,99,83 89,67,61 78,57,53 72,56,52 52,43,37 39,35,29 46,45,38 45,45,40 48,47,40 52,52,38 55,56,35 51,52,31 50,48,30 43,46,26 49,50,31 55,53,35 56,52,35 99,83,66 86,67,44 75,66,47 52,47,35 52,47,35 54,50,40 53,53,39 58,60,45 55,57,42 55,57,42 58,60,45 57,59,42 61,61,45 60,60,44 62,63,44 69,65,46 124,100,67 120,97,68 76,63,40 47,43,35
173,132,101 173,132,101 179,142,116 140,111,89 173,131,107 194,168,147 180,161,145 130,109,94 124,100,78 117,88,66 79,61,40 83,68,48 101,81,63 182,138,87 110,88,70 193,151,97 208,167,110 200,158,104 121,104,57 115,107,57 95,91,43 70,67,27 56,64,50 60,70,48 62,70,49 63,68,48 65,67,50 58,60,45 59,60,48 58,60,45 58,61,41 80,75,32 121,118,53 68,62,37 73,72,65 91,75,60 140,119,96 133,109,85 71,45,22 39,27,27 40,29,26 43,33,23 54,41,34 85,72,80 93,86,98 77,73,84 88,83,99 98,94,107 158,147,140 189,178,161 214,200,175 235,217,187 251,232,193 255,235,192 255,242,196 255,248,200 239,214,170 233,208,160 218,194,143 65,57,35 52,55,43 49,52,42 50,53,41 34,40,31 44,44,41 38,38,35 52,51,40 41,42,34 37,37,37 43,43,40 37,39,36 48,50,45 38,40,35 39,41,36 39,42,32 39,42,30 40,41,31 40,41,29 55,45,35 116,90,76 179,143,125 212,171,153 244,199,178 232,187,164 181,139,115 177,141,110 189,150,120 187,149,114 187,148,118 170,129,100 156,114,90 135,96,82 85,61,53 86,64,58 95,74,63 59,46,39 39,37,33 46,44,42 46,46,43 44,45,35 48,48,34 49,47,29 53,51,29 59,52,32 50,46,25 58,51,33 49,45,26 51,49,29 69,60,45 75,64,47 57,53,36 49,48,37 51,51,37 47,47,33 54,54,40 59,61,46 58,60,45 58,60,45 59,61,46 59,61,44 61,61,45 62,62,46 65,66,47 69,67,47 111,94,70 68,59,44 92,78,60 54,51,38
166,130,101 171,135,104 166,131,106 169,138,115 163,132,109 198,168,151 155,134,123 136,116,98 115,89,66 115,91,67 79,64,42 85,72,51 110,89,64 156,118,83 135,109,86 206,158,102 215,172,116 206,166,114 116,94,47 127,119,54 77,74,32 70,66,31 57,66,66 59,68,51 66,71,51 63,68,48 69,71,54 60,62,47 60,61,49 60,61,49 64,64,30 123,116,44 87,82,50 65,63,45 118,110,97 189,178,161 202,188,159 231,213,181 237,217,185 118,111,123 99,89,109 86,75,100 38,27,36 39,29,19 77,67,71 100,93,105 72,68,79 89,85,98 112,105,117 152,143,135 185,174,155 213,199,172 231,215,182 245,226,187 255,236,193 255,242,194 252,227,179 245,221,170 230,209,155 100,93,62 55,58,46 50,54,39 53,57,42 36,42,31 38,38,33 35,37,32 59,58,47 43,43,38 34,36,36 41,44,36 39,41,36 44,46,43 37,39,34 41,44,36 40,41,31 42,41,32 41,42,32 41,40,29 54,43,36 96,74,68 130,99,89 154,121,112 182,149,138 202,171,159 178,148,131 159,129,103 171,139,109 191,157,125 196,160,127 177,138,106 166,122,92 163,118,95 154,112,90 143,107,85 145,116,96 63,48,39 44,44,39 47,47,42 40,40,35 44,43,34 46,46,32 54,54,38 57,55,37 61,53,31 68,59,30 69,60,33 73,71,42 57,54,30 55,51,32 65,61,44 55,50,36 51,48,35 51,48,35 51,51,37 52,52,38 62,62,48 59,61,46 61,63,46 61,63,46 61,63,46 62,65,45 63,64,45 65,66,45 63,64,45 38,39,29 36,38,33 58,58,42 52,54,39
126,104,84 124,102,82 113,93,75 206,174,144 170,143,127 187,161,140 162,141,128 132,113,99 117,96,69 106,87,62 77,62,40 92,78,60 120,101,78 158,129,105 145,116,94 218,170,125 215,170,124 208,164,122 130,101,52 123,118,49 69,63,29 65,66,29 79,88,88 57,70,47 67,71,54 71,73,56 70,74,59 64,67,45 59,61,46 62,64,38 99,96,31 126,116,49 68,64,47 98,93,81 116,105,100 159,146,139 173,162,143 193,179,152 207,190,162 175,171,165 101,92,114 97,91,112 97,88,110 72,63,87 42,36,29 57,43,43 92,85,95 80,76,87 89,82,94 128,121,121 166,156,146 197,183,165 211,197,170 228,211,176 246,227,188 255,237,194 255,235,186 235,214,162 212,193,138 154,137,98 60,64,47 54,56,41 51,58,42 40,46,33 35,38,30 34,37,27 64,66,51 49,52,40 34,37,29 41,43,38 42,44,39 39,41,38 39,41,36 44,45,35 41,42,30 45,44,35 40,42,27 44,43,32 56,47,43 106,88,87 108,85,82 124,101,100 75,52,49 73,52,52 112,94,91 110,89,76 152,128,106 169,136,111 185,149,118 171,135,102 171,130,99 163,119,91 156,116,91 143,114,92 120,97,84 46,37,31 45,44,37 48,46,42 44,42,38 45,44,35 55,52,39 53,53,39 52,52,36 71,64,44 80,68,40 85,71,42 69,62,33 64,57,30 62,53,34 58,56,38 53,50,37 51,48,35 51,48,35 51,51,37 51,48,35 63,58,44 62,64,47 62,65,45 62,64,47 64,67,47 64,67,47 64,67,47 62,64,47 52,53,41 36,41,35 37,42,38 47,53,42 51,58,42
122,108,92 106,94,82 105,94,77 194,155,127 179,153,130 171,147,125 145,129,114 115,100,91 124,98,75 103,88,68 83,68,48 99,80,64 113,97,80 153,131,113 152,122,96 196,152,110 204,163,114 208,165,116 149,112,59 107,104,37 73,66,37 65,65,31 60,66,55 69,75,62 85,79,43 116,111,58 142,132,61 118,107,43 64,59,27 77,74,34 126,119,49 110,102,66 80,74,67 107,100,98 136,125,122 143,132,127 147,136,129 152,140,130 156,143,136 149,141,149 97,88,110 97,91,112 97,91,112 95,89,110 91,83,102 75,66,79 43,37,44 75,71,80 86,82,91 101,94,104 141,133,139 174,164,154 192,179,158 208,194,165 232,215,180 238,221,182 232,212,166 255,234,191 242,225,174 195,174,133 71,63,41 57,61,44 56,63,45 45,48,36 39,40,30 37,38,26 63,68,48 57,61,44 35,38,28 41,43,38 45,47,44 38,40,35 42,45,37 46,47,35 47,48,36 44,45,33 41,42,30 47,43,35 51,45,40 71,57,62 98,80,77 110,89,85 112,91,91 97,78,82 96,79,82 87,74,71 108,89,77 138,112,91 168,132,103 168,129,99 167,126,95 158,119,91 141,107,85 117,96,83 46,33,26 38,32,27 44,40,34 49,47,43 41,39,35 49,45,39 50,46,36 49,49,35 51,48,33 50,48,30 65,57,33 87,75,49 79,67,39 64,57,30 68,61,34 65,56,37 54,51,38 52,52,36 53,53,39 52,52,38 56,53,40 71,63,50 68,66,48 65,68,48 65,68,48 65,68,48 67,70,48 67,70,50 55,56,44 46,49,39 42,44,41 43,45,40 50,54,39 65,69,52
140,124,109 110,100,88 119,105,87 171,134,108 190,161,137 168,146,126 152,136,121 100,88,76 117,96,73 102,83,67 85,69,52 93,74,58 117,101,86 147,127,109 155,125,97 200,154,113 194,153,104 213,171,119 162,128,69 102,96,32 75,68,37 59,57,24 70,73,63 71,75,48 126,112,56 134,120,50 152,138,54 145,133,51 128,121,64 115,108,51 129,118,54 75,69,44 92,83,79 90,82,88 137,127,128 140,129,124 133,122,115 139,126,123 133,121,123 118,110,118 93,84,106 90,84,105 90,84,105 94,88,109 95,89,112 92,87,105 73,68,84 55,51,62 81,77,86 97,90,102 120,112,120 149,140,136 180,169,152 195,181,156 218,202,169 232,217,177 231,213,171 251,229,191 247,228,175 176,154,118 162,150,113 62,64,49 62,69,51 49,52,40 37,36,27 43,44,32 62,66,49 59,64,44 37,40,30 42,44,41 42,44,41 43,45,40 45,48,40 48,47,36 46,47,35 45,47,32 40,42,27 44,43,34 52,46,41 87,72,80 122,106,100 128,110,107 141,123,122 106,89,95 84,70,75 85,71,71 83,65,60 117,92,75 153,118,93 159,122,96 166,125,96 153,117,88 132,103,81 57,40,30 33,24,16 40,34,27 38,37,30 48,46,42 42,40,38 55,51,45 50,46,38 46,46,32 48,48,32 48,49,30 58,52,29 70,57,36 75,63,35 68,63,33 85,78,47 83,70,47 57,52,38 53,53,39 52,52,38 52,52,38 56,53,40 72,62,50 70,66,49 66,71,51 67,72,52 74,77,57 66,71,51 63,67,50 34,37,27 58,61,49 42,44,41 41,43,38 51,55,40 70,75,55
161,139,119 119,106,85 150,131,108 138,113,94 179,146,119 154,134,114 151,137,121 107,93,79 117,99,78 100,85,65 91,75,60 99,83,68 142,126,109 174,157,133 161,132,101 209,165,123 201,158,109 216,169,119 163,123,71 107,95,36 109,103,55 62,60,29 79,76,52 129,121,56 145,134,61 133,122,47 97,88,30 74,69,39 126,116,63 136,125,52 117,112,61 75,70,56 72,62,66 76,70,77 132,126,119 142,134,121 141,131,130 139,128,125 127,116,123 99,92,106 91,85,106 94,85,107 96,87,109 95,89,112 97,91,114 97,91,112 96,91,109 89,84,102 81,76,92 86,79,93 92,83,96 126,118,124 150,141,137 179,168,151 199,185,156 216,199,162 221,203,161 242,221,180 244,224,174 226,211,130 198,196,39 86,86,45 68,69,48 56,59,47 37,38,30 46,49,37 65,72,54 62,70,49 41,47,36 44,46,43 43,45,40 52,55,47 50,51,39 47,48,36 47,49,34 46,48,33 41,42,30 45,47,32 50,46,38 112,99,109 131,118,115 141,128,125 126,112,117 97,80,83 85,72,69 82,69,66 82,69,64 90,70,61 132,106,85 139,108,87 154,117,91 150,115,90 68,47,34 37,26,19 41,35,26 37,31,24 41,37,31 46,44,40 40,40,35 51,50,43 51,50,41 45,45,31 47,47,33 46,46,30 56,52,33 58,51,31 64,56,34 71,66,36 71,66,34 97,80,52 66,55,36 53,56,36 52,52,38 52,52,38 56,56,42 64,60,43 74,67,49 72,75,55 72,75,53 75,78,58 62,65,53 37,40,30 37,39,34 63,67,52 39,42,34 37,39,36 51,54,44 72,77,57
173,142,119 142,121,96 153,124,100 130,115,95 159,130,108 167,149,128 162,148,130 101,87,73 107,93,75 100,86,70 89,74,63 91,77,63 128,112,95 167,146,121 164,132,102 226,185,140 182,134,89 156,106,62 148,95,52 135,97,49 125,112,49 63,60,20 123,113,44 142,133,57 130,123,51 103,102,50 71,74,52 103,98,59 135,122,47 124,118,43 78,73,45 77,75,55 69,63,68 76,73,79 108,102,107 140,129,122 139,127,127 144,133,126 125,115,119 88,80,99 94,86,105 91,83,102 90,82,101 90,85,103 96,90,111 98,93,111 101,96,112 91,86,102 94,90,103 81,77,90 87,83,96 92,88,99 123,115,121 152,141,134 181,168,147 204,188,157 193,175,133 233,212,169 235,215,169 218,202,146 210,191,78 207,198,14 80,79,41 65,68,48 38,39,29 57,60,48 65,73,52 68,76,55 48,54,43 41,43,40 43,46,38 56,59,47 47,49,34 47,49,34 47,49,34 44,46,31 44,46,31 46,48,31 48,47,36 79,72,72 116,106,110 125,115,119 118,108,109 111,102,98 120,107,102 103,85,80 84,68,62 82,67,58 96,75,64 120,95,78 138,107,84 132,101,82 48,31,23 40,34,25 43,38,24 39,31,20 44,40,32 45,44,37 40,40,35 49,45,37 47,46,37 47,46,35 48,48,34 47,47,31 50,48,30 51,49,31 59,52,32 66,58,34 58,57,30 87,73,44 90,78,52 54,55,36 53,55,40 50,52,37 53,55,40 54,54,40 75,68,50 67,68,49 73,76,56 70,74,57 50,51,41 46,48,43 39,42,34 67,72,52 41,44,36 36,38,35 51,54,44 72,76,59
146,109,85 166,131,106 141,111,85 150,132,113 140,122,103 180,165,143 180,164,149 113,98,89 119,105,91 108,93,82 58,42,36 108,93,82 124,108,93 165,145,125 181,149,115 189,147,105 171,121,77 137,82,41 161,101,60 155,102,57 115,93,44 69,62,19 145,135,53 129,124,42 116,124,112 81,92,93 95,91,54 125,114,41 128,116,34 89,86,46 72,73,50 79,77,57 63,58,60 76,73,79 96,89,99 129,119,120 129,118,127 129,117,119 106,97,108 74,70,79 75,71,80 76,69,81 74,67,79 77,73,82 83,78,94 84,79,95 87,82,98 89,85,98 91,87,100 83,79,92 82,78,89 86,82,93 99,92,102 121,111,112 161,149,139 186,172,147 213,194,157 226,207,168 234,213,170 209,192,141 191,164,121 210,185,71 210,214,45 78,70,57 41,42,30 65,72,56 69,77,56 76,79,57 50,53,41 39,41,36 43,46,38 49,53,38 48,50,33 47,49,34 47,49,34 46,48,33 45,47,32 46,48,31 46,48,33 47,48,38 48,47,40 48,44,38 44,40,32 44,40,32 93,82,75 125,105,96 98,75,64 132,105,89 144,113,94 153,117,97 152,117,92 110,84,70 44,35,27 40,37,24 38,32,23 38,29,21 46,42,34 34,33,24 41,41,36 49,45,37 45,46,36 47,46,35 47,47,33 44,44,30 44,44,28 51,49,31 64,57,39 67,58,39 56,57,36 75,62,41 108,96,59 57,54,39 57,59,44 49,53,36 52,54,39 54,56,41 64,61,46 63,60,45 73,75,58 57,60,40 63,66,54 46,52,43 46,49,39 74,78,61 48,51,39 39,41,38 53,56,46 48,51,39
137,111,88 135,109,86 133,112,89 151,137,123 139,125,111 178,163,143 199,183,168 123,107,101 116,104,92 98,86,76 80,67,60 116,102,88 120,104,89 156,140,125 184,155,120 198,156,118 176,123,80 155,102,61 163,103,62 161,107,59 84,65,30 67,64,13 123,111,41 104,117,90 59,63,46 81,83,55 132,122,51 154,139,62 123,111,54 74,75,56 72,72,58 65,63,45 64,59,61 81,75,80 101,93,99 103,93,94 115,104,101 116,101,92 77,62,51 66,50,37 61,42,30 56,41,30 52,39,32 46,34,36 53,41,31 53,42,27 56,43,38 57,45,45 61,51,50 74,64,63 79,73,80 82,78,87 86,82,93 93,87,94 130,120,119 163,149,133 200,183,157 211,193,161 216,199,162 197,176,135 187,170,61 212,196,22 229,198,20 124,110,52 48,50,35 68,76,55 75,79,52 79,77,55 54,56,41 43,44,36 54,55,45 72,76,49 49,50,31 47,49,34 47,49,34 44,46,31 46,48,31 45,47,30 44,46,29 45,47,32 43,44,32 40,41,29 40,41,29 41,40,29 92,83,75 127,106,91 157,124,97 146,110,81 154,118,89 152,115,89 151,116,91 98,75,60 41,35,26 37,33,23 39,28,21 35,30,18 44,43,34 30,31,21 38,39,31 49,45,37 47,48,38 45,44,33 47,46,35 47,46,35 45,45,31 51,51,35 59,55,38 66,62,45 55,52,37 69,58,39 111,95,51 66,56,34 57,55,37 55,53,35 52,52,38 53,55,40 60,62,45 59,59,43 55,58,38 80,83,61 76,78,63 54,55,43 49,53,36 77,82,60 49,52,40 38,40,35 36,38,35 28,30,27
153,132,107 111,92,69 130,113,103 123,107,101 163,148,137 150,134,119 219,203,188 120,104,100 114,103,88 95,84,69 90,79,60 116,100,83 140,122,103 151,140,125 191,159,125 146,101,66 164,110,72 180,127,86 156,99,59 166,109,65 69,53,20 85,78,21 111,108,57 105,140,147 74,68,20 135,121,51 136,127,51 137,127,58 77,74,48 78,76,56 66,61,18 104,96,44 109,101,47 119,112,55 130,120,53 97,81,23 75,47,7 66,40,1 57,34,3 59,35,2 57,31,6 52,29,0 47,27,7 38,26,16 41,29,19 50,29,4 54,29,0 51,31,1 53,30,1 51,30,3 52,40,30 89,83,88 80,76,87 83,79,90 94,88,93 137,126,121 170,157,136 185,173,147 183,163,131 171,148,88 211,195,39 219,203,22 218,195,27 166,137,45 52,56,41 73,78,54 91,81,57 84,80,59 58,62,45 44,47,35 51,53,38 87,85,52 52,52,36 47,49,34 44,48,31 42,46,31 44,48,31 45,47,32 44,46,29 44,46,31 41,42,30 43,44,32 43,45,30 41,42,30 115,105,95 169,143,122 174,133,102 163,121,97 154,117,91 158,118,93 152,112,87 94,69,52 41,35,26 40,36,26 40,35,23 37,32,20 39,38,29 34,33,24 39,38,31 46,42,34 50,46,38 51,50,39 47,47,33 45,44,33 47,47,33 52,52,38 57,54,39 58,61,41 51,51,37 64,58,35 129,112,73 86,71,35 71,62,33 72,65,38 54,54,38 50,51,39 51,53,38 55,57,40 71,74,54 83,86,66 82,82,68 68,69,57 59,61,44 82,83,62 50,51,39 36,38,33 34,36,33 32,34,31
143,125,104 155,141,116 102,85,75 94,80,80 169,154,134 130,114,99 182,166,151 123,110,105 118,103,92 113,102,85 109,98,81 127,114,93 149,133,118 179,164,153 185,153,123 160,111,73 153,104,66 183,133,91 160,103,59 168,111,69 74,55,20 103,94,34 129,127,78 120,120,75 131,119,39 147,132,51 134,124,46 98,88,35 106,102,44 122,112,41 134,122,40 138,126,48 140,124,50 135,120,43 145,131,61 125,115,46 121,115,49 84,78,32 68,46,1 64,35,2 59,33,10 53,29,7 49,28,1 50,29,4 44,29,9 47,28,3 63,32,9 48,26,8 52,28,6 53,27,2 36,24,12 85,80,82 75,73,74 79,72,84 85,78,88 108,100,108 139,128,125 140,125,114 136,119,68 182,164,46 213,194,39 216,196,39 218,200,29 200,190,11 74,72,50 83,80,65 113,99,74 93,85,61 65,70,50 60,62,47 52,52,38 78,73,32 52,51,40 51,51,37 46,50,33 45,47,32 44,48,31 46,48,31 45,47,32 43,45,30 43,45,30 43,45,30 44,46,31 44,45,33 150,134,121 200,164,142 176,132,104 156,117,89 157,122,95 149,112,88 156,119,93 120,95,76 46,38,27 43,40,27 39,31,20 37,32,20 37,33,25 43,39,31 40,36,30 48,44,36 48,44,36 49,45,35 48,48,34 47,47,33 46,46,32 53,53,37 47,48,29 48,49,30 49,49,35 59,52,34 96,79,42 115,97,53 88,76,37 91,80,45 55,53,33 51,53,38 52,54,39 52,54,39 60,60,44 58,58,42 51,52,42 48,49,39 69,72,52 87,88,65 65,68,56 43,48,42 36,41,35 35,40,34
100,87,80 127,117,95 130,119,104 119,103,101 135,123,95 130,114,97 164,149,138 125,113,101 123,111,99 127,115,103 104,94,72 122,106,100 101,84,76 97,76,63 133,102,81 156,106,60 162,111,76 181,130,95 179,124,79 156,99,55 147,102,58 127,98,47 130,131,108 124,110,40 145,133,51 126,114,34 154,141,50 129,116,41 123,117,51 123,117,53 122,115,47 109,101,49 110,101,41 108,99,41 92,84,32 89,92,32 89,93,35 58,48,8 85,72,24 78,47,8 75,46,11 70,41,8 69,40,9 60,31,0 46,29,5 38,27,24 52,28,4 46,28,25 44,28,13 45,25,5 34,22,10 84,79,81 122,123,100 73,66,69 81,77,86 87,77,76 91,81,57 111,102,57 162,142,38 186,167,30 202,184,40 210,191,36 214,190,41 217,187,20 163,167,71 98,99,51 113,100,79 106,97,70 64,69,49 45,50,30 60,60,46 74,71,31 54,50,40 47,49,34 65,66,47 43,45,28 46,51,31 46,48,33 46,48,33 44,46,31 43,44,32 43,44,32 43,44,32 46,47,35 178,157,146 192,154,135 160,121,93 154,118,89 157,122,97 149,116,91 153,118,93 138,109,89 63,49,33 43,31,19 40,38,20 39,39,23 41,38,25 45,39,32 40,36,30 49,45,35 48,44,34 42,41,30 47,47,33 52,51,42 51,50,41 56,53,38 46,46,30 44,45,26 45,48,28 48,46,28 91,79,38 109,94,47 109,99,50 93,84,39 60,58,36 51,53,38 53,55,40 51,52,40 55,57,40 61,63,46 59,60,48 52,53,43 86,89,67 92,94,66 76,78,63 50,52,47 41,43,38 43,45,40
35,29,34 44,41,26 136,127,112 173,159,159 128,117,100 131,123,87 150,139,136 94,85,70 138,129,114 135,125,113 83,76,45 58,47,56 190,166,142 154,131,100 133,90,57 183,135,88 149,99,66 164,114,83 201,148,105 167,117,73 192,143,105 175,127,80 188,136,86 165,123,60 139,109,40 131,109,46 118,108,14 98,91,34 76,70,24 79,77,17 120,116,54 83,78,39 72,68,33 82,82,39 85,80,39 87,84,31 87,86,32 86,83,30 108,94,40 95,92,41 122,101,31 75,61,5 73,44,11 64,32,0 47,26,1 44,25,9 57,31,6 46,30,17 50,31,17 47,28,14 34,22,10 57,51,42 88,84,93 136,126,130 68,64,58 77,71,46 87,78,18 124,115,30 163,144,31 178,158,26 193,172,33 196,173,33 214,184,30 207,180,23 191,168,8 196,175,34 143,118,88 118,106,78 49,47,25 44,44,30 50,52,35 81,79,32 58,56,38 53,55,38 76,75,48 48,46,28 48,50,35 45,47,30 47,49,32 45,47,32 44,45,33 43,44,32 45,45,31 42,41,32 154,134,127 191,160,137 166,132,102 150,114,85 158,121,95 156,116,91 151,115,93 140,111,89 112,92,72 110,95,75 73,59,43 50,43,27 41,37,27 43,39,31 41,40,31 50,46,36 48,48,34 47,49,34 46,48,33 49,49,35 47,47,33 51,48,33 44,46,29 42,43,24 43,46,26 50,48,30 97,86,40 115,100,49 117,105,50 101,91,42 62,59,35 55,55,41 56,56,42 54,53,42 58,58,42 59,59,43 65,68,48 65,67,50 91,94,74 98,100,74 84,84,68 62,63,55 46,48,43 43,45,40
