57,66,89 57,66,79 25,24,17 33,27,20 137,108,84 159,119,85 116,87,63 47,45,41 39,39,34 39,42,34 39,39,36 40,38,39 66,55,64 75,62,81 66,53,72 74,61,82 71,59,75 67,55,69 55,46,57 66,57,68 67,55,69 66,54,68 64,50,67 71,57,74 43,31,43 37,28,39 45,31,44 55,40,48 190,142,97 255,206,136 255,199,130 255,209,137 237,188,123 223,178,116 192,147,99 131,94,52 33,21,35 118,95,96 205,167,159 242,200,176 199,166,141 201,168,143 255,214,184 238,196,172 220,183,159 244,200,172 226,190,168 183,160,145 178,153,136 169,142,126 213,187,173 146,123,110 188,161,143 212,183,163 215,185,168 198,166,150 233,201,185 189,159,144 201,175,161 216,196,189 235,219,213 249,230,218 95,78,70 29,24,26 34,26,32 94,81,89 151,130,130 212,184,171 195,168,150 211,182,162 217,186,167 193,164,144 161,136,119 183,157,143 185,162,151 148,119,113 231,193,172 235,199,179 217,183,165 222,190,174 255,238,222 247,221,207 187,164,151 192,158,140 213,170,151 233,185,158 255,209,183 229,185,159 194,163,142 171,144,128 183,152,140 223,180,163 249,220,198 165,151,153 39,28,35 57,43,45 148,106,84 194,149,105 222,171,116 243,192,123 225,178,115 193,171,133 38,47,30 41,45,30 38,42,27 29,33,18 27,30,22 34,33,22 32,33,21 35,38,28 28,31,21 32,39,23 40,47,31 40,47,31 35,34,23 50,53,41 32,36,21 37,27,26 42,35,35 30,29,22 36,37,27 36,37,27 55,58,48 55,58,48 54,60,47 51,54,42 39,41,26 55,62,46
29,33,35 30,32,32 27,22,19 71,60,43 157,117,81 159,116,81 81,63,44 40,40,37 36,38,33 38,40,35 39,39,39 39,34,36 64,55,68 78,65,86 63,50,71 64,51,70 64,52,66 58,46,60 63,51,65 58,46,60 59,47,61 54,42,56 74,59,79 71,56,76 44,35,48 40,30,48 54,42,58 71,50,65 201,148,91 251,194,125 255,198,129 255,222,155 208,165,109 192,150,98 191,150,103 138,102,55 38,27,36 123,100,101 201,168,159 253,208,185 204,170,148 201,166,141 255,218,190 232,188,160 216,174,150 248,204,176 252,215,191 178,150,137 172,145,129 178,151,135 170,144,130 152,126,112 190,160,145 212,181,162 210,181,161 190,160,145 214,184,169 206,178,165 206,181,164 209,187,179 235,218,210 249,230,216 160,140,133 36,29,29 38,30,38 163,148,156 154,132,135 205,179,165 201,174,158 237,206,187 226,195,174 214,185,165 198,171,155 191,164,148 195,164,145 192,158,138 217,181,159 218,184,164 189,158,139 221,192,172 241,214,198 232,207,190 199,176,161 155,119,99 209,167,143 236,189,157 255,208,181 236,190,162 197,166,145 155,127,114 154,133,122 206,163,144 255,221,203 242,220,214 47,39,45 52,40,45 147,115,99 185,143,103 210,162,108 223,174,109 213,164,95 185,147,101 42,56,35 32,38,25 43,49,36 28,31,19 25,28,20 30,33,25 29,33,18 29,32,20 29,32,22 29,30,20 41,38,25 36,38,23 33,32,21 34,37,25 30,31,21 42,32,33 29,22,20 39,35,25 32,33,21 32,33,23 51,54,44 56,59,49 55,61,48 56,63,45 39,41,24 48,54,41
32,34,29 28,30,25 27,21,16 114,92,74 158,115,80 172,129,96 76,62,48 40,40,35 34,36,31 37,39,34 38,36,37 56,48,54 74,62,78 81,68,89 61,48,69 64,51,70 60,48,62 56,44,58 63,51,65 51,39,53 54,42,56 64,52,66 64,51,70 44,31,50 44,40,51 45,40,56 63,53,71 99,77,82 204,151,87 225,168,99 225,172,104 255,213,147 206,164,110 205,168,115 176,138,92 121,88,61 37,33,42 139,115,119 217,181,171 255,214,190 208,174,152 206,171,146 255,220,190 248,202,174 235,193,169 243,199,169 255,233,205 204,172,156 178,150,137 150,125,108 149,124,107 162,134,121 198,166,152 203,172,153 201,172,152 197,167,150 202,175,159 181,154,138 210,183,167 223,197,185 234,214,207 245,224,211 230,211,197 47,40,40 46,35,42 154,136,147 163,141,146 186,159,143 208,176,160 242,208,188 228,194,172 198,167,148 190,163,147 193,166,150 186,152,134 213,176,152 228,192,170 220,186,166 204,170,152 254,223,204 229,200,180 231,201,184 229,199,184 210,174,156 211,169,145 235,185,154 243,195,168 243,197,167 193,159,139 162,136,122 162,141,130 199,164,149 234,199,174 248,221,203 53,48,50 44,32,37 138,106,92 171,131,97 198,151,101 229,182,121 232,184,128 181,150,99 79,84,62 29,37,23 24,32,18 29,32,20 23,26,18 30,33,23 32,36,21 34,38,21 34,37,25 27,30,20 47,47,33 37,41,26 28,36,22 36,37,27 33,28,25 34,27,25 34,33,26 38,38,22 30,33,21 31,34,24 49,52,42 55,58,48 52,55,45 43,50,34 44,46,31 40,46,35
28,27,20 23,25,20 54,41,34 140,106,84 147,108,76 162,121,92 66,55,48 43,43,38 38,39,31 39,39,34 38,36,37 74,58,71 69,55,72 78,65,86 67,55,71 59,47,61 52,40,54 54,42,58 53,41,55 54,42,56 58,46,60 71,59,73 59,47,61 44,32,46 49,41,60 50,42,61 66,56,76 144,113,103 225,168,110 222,171,104 243,190,124 255,208,141 217,173,120 216,172,121 186,145,100 102,72,46 36,34,42 144,120,124 212,177,162 255,218,189 210,177,152 208,171,147 255,217,187 246,202,174 219,174,151 244,196,167 255,212,184 199,167,151 173,145,134 149,123,111 175,149,135 169,141,128 195,163,147 193,162,143 185,159,138 200,171,151 203,176,158 186,161,144 201,174,158 212,186,172 226,204,198 236,215,202 231,211,193 43,33,32 61,48,58 151,135,148 128,107,122 175,152,139 201,172,152 217,186,165 215,184,163 198,167,148 187,160,144 176,149,133 205,171,151 215,179,157 228,194,172 211,177,157 227,195,179 236,205,186 229,199,184 231,201,186 217,189,176 204,175,155 191,155,133 232,186,158 206,165,145 244,198,170 163,129,109 156,130,116 170,147,132 189,157,141 235,200,175 225,195,178 55,43,45 41,29,34 127,97,80 239,203,170 202,163,124 128,92,59 134,105,74 135,111,89 54,45,37 35,38,26 24,27,15 31,34,22 25,28,20 24,27,17 37,41,26 30,36,23 32,35,23 28,32,17 45,49,34 36,40,25 30,36,23 33,34,24 36,29,29 29,22,20 29,32,22 31,35,20 31,34,22 32,35,23 45,48,38 52,55,45 39,42,32 41,43,28 42,48,35 29,35,24
28,27,18 30,29,22 96,70,49 134,102,72 124,88,59 156,119,93 53,52,43 36,38,33 38,38,33 37,37,32 42,37,39 78,59,73 73,57,74 77,64,85 65,53,69 60,48,62 59,47,61 59,47,63 60,48,62 56,44,58 60,48,62 67,55,69 33,25,33 47,37,55 53,45,64 61,53,72 69,59,79 174,141,116 243,180,127 223,171,109 241,185,122 236,190,124 209,167,113 240,199,150 176,138,92 78,54,28 39,33,38 147,124,125 211,176,161 255,225,195 216,180,158 209,171,150 255,218,188 244,200,170 226,184,160 230,186,156 255,222,189 193,162,143 173,150,137 146,123,110 164,138,126 149,121,108 191,159,145 210,181,161 190,166,144 185,155,138 201,174,156 197,172,155 198,171,153 212,187,170 219,202,194 235,216,202 233,208,189 79,63,59 59,47,59 124,110,127 80,64,89 156,139,145 195,165,148 210,179,160 247,218,196 186,157,137 185,158,142 174,147,131 192,158,138 213,175,154 234,200,178 215,181,161 213,181,165 225,193,177 238,207,188 244,212,196 221,195,183 205,178,162 190,156,134 208,171,145 181,143,124 242,196,166 191,157,135 150,128,110 158,137,124 159,129,114 229,198,177 213,182,159 72,51,49 45,28,18 185,157,130 138,117,92 65,44,42 93,77,62 172,138,106 151,120,81 176,153,122 35,39,24 28,31,19 29,32,20 29,32,24 24,27,17 28,31,19 37,40,28 29,35,22 31,40,23 40,42,27 34,34,20 25,31,18 38,32,25 30,24,19 34,28,23 38,37,28 37,37,23 34,36,21 34,36,21 39,42,32 44,47,37 46,47,37 45,47,32 49,53,38 43,47,32
30,29,22 48,39,24 144,108,75 120,93,61 102,72,46 107,82,63 45,43,39 31,33,28 36,38,33 37,37,32 52,44,50 74,60,73 72,58,75 78,65,84 60,48,62 60,48,62 56,44,58 56,44,60 52,40,54 54,42,56 59,47,61 59,47,61 37,25,37 56,42,66 56,47,71 52,46,69 73,57,84 175,134,89 255,209,142 236,180,117 255,208,142 219,166,100 207,158,107 218,171,121 178,136,98 62,41,16 43,31,36 150,127,126 212,178,160 246,205,176 212,181,162 212,178,158 255,214,185 255,219,189 219,183,161 230,193,167 248,203,170 181,150,131 163,140,127 146,123,110 170,147,132 159,131,118 190,160,143 196,167,147 189,165,143 179,150,130 200,173,155 185,160,141 180,153,135 209,184,165 219,204,195 246,227,215 209,182,164 196,176,167 52,41,48 71,61,79 55,45,74 49,39,57 171,150,148 191,163,150 197,168,148 192,166,145 180,153,137 177,149,136 185,149,127 216,179,155 209,178,159 218,187,168 233,202,183 206,174,158 226,195,176 243,212,191 231,201,186 218,192,178 186,151,126 221,185,156 217,179,158 250,204,176 234,195,167 168,137,118 153,132,119 166,140,126 249,220,200 236,199,173 169,146,135 123,107,101 62,42,52 62,45,48 82,62,42 184,146,111 186,154,110 143,107,76 197,158,130 39,45,32 27,31,16 28,31,19 27,30,22 25,28,18 29,32,22 30,33,21 36,44,30 40,49,32 38,38,24 36,37,25 38,37,30 42,33,29 31,30,23 41,35,28 37,33,23 40,37,24 38,37,26 32,33,21 32,35,23 39,42,32 39,41,26 40,40,26 41,43,28 41,43,28
49,33,18 118,85,60 141,100,69 77,55,19 91,66,38 55,43,33 42,40,41 31,33,28 34,34,29 34,36,33 66,58,64 72,58,71 69,55,68 72,59,78 68,56,70 59,47,61 59,47,61 53,41,57 54,42,56 57,45,59 64,52,66 65,53,67 39,33,40 56,47,73 58,52,75 71,62,86 76,61,71 215,162,105 248,185,118 243,187,122 247,191,126 218,165,99 215,168,107 199,155,104 172,130,88 46,28,9 47,35,40 150,127,126 212,176,156 255,232,198 214,180,160 207,173,153 254,213,184 255,229,199 207,172,147 219,177,153 244,200,172 184,150,132 181,158,145 179,158,145 153,130,115 141,113,100 170,143,125 181,150,129 178,148,131 173,144,124 203,174,154 193,166,148 180,150,135 190,163,145 227,210,202 250,234,221 232,208,186 196,173,158 115,104,99 58,47,56 48,38,58 46,38,57 58,47,56 92,78,78 171,152,140 187,168,154 172,152,143 156,136,129 171,150,139 179,153,139 193,163,148 216,185,166 217,186,165 212,180,164 226,195,176 226,195,176 231,201,186 210,187,176 204,173,150 216,170,140 203,167,145 242,197,174 233,186,154 190,148,124 143,117,103 162,140,122 172,142,127 228,191,167 231,204,188 54,40,42 68,42,17 169,142,110 158,125,86 186,151,115 176,145,108 191,156,118 203,176,133 30,36,23 24,28,13 27,30,18 32,35,27 25,28,18 27,30,20 29,33,18 39,48,31 43,54,39 35,34,23 36,37,27 44,40,34 33,32,25 40,39,30 39,35,25 40,39,28 41,35,26 39,38,27 33,34,22 32,35,23 42,45,33 40,40,26 40,40,26 48,52,37 57,61,46
104,75,44 155,117,80 142,102,68 81,58,27 102,72,46 42,33,27 38,38,35 31,33,30 36,36,33 34,36,31 72,63,74 70,58,72 73,57,74 71,59,75 65,53,69 61,49,63 61,49,63 58,46,62 60,48,62 70,58,72 66,52,65 35,27,35 37,28,39 67,61,86 55,48,76 78,63,94 114,89,88 209,151,96 255,217,152 234,181,117 246,190,123 223,171,109 221,175,116 187,142,94 172,130,88 40,27,20 56,42,44 148,125,122 210,174,152 255,228,194 218,184,162 204,170,150 255,215,186 255,224,195 195,160,135 201,166,141 225,184,157 233,199,181 193,174,162 156,137,125 171,148,135 188,160,147 190,160,143 190,159,138 188,161,143 183,149,131 204,170,150 179,154,137 171,141,126 183,154,134 226,205,194 251,234,224 252,226,205 219,189,172 167,146,135 123,106,98 56,46,50 45,36,49 49,40,53 53,42,51 51,40,49 55,42,50 59,46,54 45,32,40 52,40,54 100,85,93 186,156,141 216,185,166 210,179,160 210,180,163 223,192,173 219,188,169 237,205,189 214,186,177 215,181,163 203,157,127 203,169,149 241,199,177 231,180,145 216,171,138 170,143,125 140,120,102 177,149,136 212,176,154 225,194,175 69,52,53 168,135,108 146,125,102 105,79,58 179,141,106 170,133,89 120,88,46 132,98,55 40,41,29 26,33,15 32,39,23 33,39,28 24,27,15 31,34,22 30,34,19 34,43,26 45,53,39 42,36,31 37,32,29 42,38,32 46,47,37 32,33,23 40,39,30 49,55,42 49,52,40 39,40,28 38,39,27 37,40,28 38,41,29 46,43,28 41,43,28 48,52,37 49,53,38
133,98,62 162,123,82 138,105,68 103,76,42 120,86,54 44,38,31 40,40,35 31,33,30 36,36,33 34,36,33 64,55,66 64,52,68 73,57,74 70,58,74 68,56,72 64,52,66 73,61,75 67,55,71 61,49,63 56,44,58 54,40,53 41,33,39 40,30,50 80,74,99 69,63,88 82,68,92 175,134,114 252,196,133 255,212,150 247,196,131 237,184,118 229,177,115 212,166,109 187,142,98 148,109,68 44,33,28 66,52,57 158,136,130 216,178,157 255,213,183 224,187,161 204,170,148 242,201,172 255,235,206 207,171,149 207,171,153 215,174,154 218,186,170 154,137,129 142,125,115 137,116,103 159,134,117 190,160,143 180,151,129 183,156,138 183,149,131 214,178,156 180,154,140 179,152,136 207,178,156 208,187,176 248,230,225 255,235,218 192,163,143 176,149,131 154,128,114 160,140,131 62,49,46 51,39,53 48,39,50 45,36,47 45,36,47 44,32,44 42,33,44 85,76,87 151,132,134 206,174,158 212,178,160 216,184,168 178,151,135 237,205,189 218,186,170 216,185,166 203,175,164 216,185,166 222,175,143 205,169,147 224,184,161 233,181,149 214,168,138 171,144,126 165,144,129 180,154,140 221,187,165 234,194,171 67,46,46 86,63,60 94,76,87 196,163,138 238,196,144 213,169,102 229,179,107 189,143,86 60,61,49 27,34,16 37,44,28 28,34,23 32,35,23 34,38,23 46,48,33 40,47,31 45,48,36 36,27,23 43,36,34 30,29,22 38,39,27 36,40,25 39,41,26 49,53,38 45,47,32 34,38,21 51,55,38 50,57,39 54,61,43 48,45,32 46,53,37 53,57,42 47,49,34
156,118,81 164,125,84 141,108,71 129,95,61 144,108,75 58,49,41 40,40,35 34,36,33 36,36,33 38,36,34 70,58,70 65,51,66 68,54,69 71,57,74 68,54,69 66,52,67 67,55,69 65,53,67 60,48,62 58,46,60 52,38,53 39,27,39 47,38,60 65,61,85 74,68,91 84,70,96 200,154,117 250,194,131 255,207,141 253,200,136 238,185,121 232,180,120 215,171,118 178,134,92 139,102,62 40,29,26 64,51,59 139,114,111 210,172,151 255,221,191 228,193,166 198,162,140 237,196,167 255,240,211 201,167,147 206,169,154 204,163,143 202,172,155 138,121,111 144,127,117 155,134,119 151,126,109 187,160,142 173,144,122 186,161,142 192,158,140 214,178,156 170,144,130 176,149,133 211,182,160 190,169,158 227,209,204 254,231,216 194,164,147 175,151,129 168,143,126 170,147,132 165,145,136 66,54,59 58,47,56 57,49,57 50,42,50 54,42,54 64,52,64 132,120,122 144,124,117 199,168,149 208,174,156 205,173,157 184,157,141 210,178,162 206,174,158 211,179,163 198,170,157 221,192,172 226,176,145 193,158,133 232,192,169 230,180,149 209,163,133 187,162,143 166,145,132 185,157,146 247,213,193 253,211,187 79,56,53 104,83,81 98,78,88 186,153,128 204,164,110 224,175,108 226,173,107 201,156,94 39,40,28 39,47,26 40,47,31 30,36,25 29,32,20 28,31,19 38,38,24 47,49,34 41,42,32 48,42,37 50,40,39 41,40,33 38,39,27 35,42,26 33,35,20 34,38,23 45,47,32 36,40,23 36,40,23 49,53,36 44,48,31 46,46,32 44,51,35 51,53,38 43,45,30
162,125,83 151,114,74 145,106,74 161,118,83 127,86,55 61,49,39 38,40,37 34,36,33 36,36,33 41,36,33 61,50,59 65,53,67 69,53,68 67,53,68 66,52,67 65,51,66 67,55,69 59,50,63 64,52,64 65,53,65 36,24,36 50,38,50 56,50,73 66,63,90 72,70,92 87,69,94 199,148,93 248,191,131 247,193,132 255,232,167 243,190,126 217,169,113 217,174,129 170,130,96 115,82,45 36,26,30 73,60,70 141,116,113 214,177,153 255,225,197 228,191,165 206,168,147 225,184,155 255,237,207 215,181,163 201,167,149 223,182,162 224,190,170 168,147,134 173,152,139 139,118,103 149,123,111 173,146,130 172,146,125 179,150,130 183,152,133 241,210,187 156,128,115 176,151,134 209,178,157 178,159,145 198,180,175 231,208,195 195,169,148 181,155,132 175,151,129 182,157,140 175,153,135 165,144,129 182,159,148 158,138,131 150,132,127 143,125,122 148,130,125 164,145,133 155,130,113 194,158,140 199,165,145 188,156,140 202,170,156 246,214,200 227,195,181 232,197,182 202,172,157 207,181,160 230,180,149 212,170,146 210,169,151 235,185,154 229,183,153 146,124,106 140,123,113 146,124,116 194,164,149 255,228,198 242,217,200 190,161,139 105,88,80 174,140,122 204,158,103 245,192,124 234,179,109 209,162,101 55,50,38 29,36,18 30,37,19 32,35,23 38,42,27 24,27,17 30,32,17 38,39,27 37,33,27 42,38,32 28,22,17 39,40,28 39,42,30 40,47,31 34,36,21 37,39,24 41,41,27 44,46,31 38,42,27 36,40,25 46,50,35 42,46,31 47,54,38 41,43,28 40,42,27
155,117,80 151,113,76 139,100,68 147,106,75 89,55,25 41,34,32 39,39,36 34,36,33 36,36,36 41,36,35 57,45,57 68,56,70 71,55,70 70,54,69 72,58,73 67,53,68 61,49,63 63,51,65 60,48,60 52,40,52 40,29,38 64,52,68 68,61,91 65,61,85 79,70,96 133,104,109 197,146,89 255,209,147 208,160,113 255,225,157 224,171,114 231,182,131 216,174,132 169,129,95 85,56,25 35,29,34 77,62,72 135,108,103 208,170,149 255,220,194 228,191,165 203,166,142 234,190,162 255,238,203 231,197,177 197,163,145 232,192,167 227,193,163 186,157,137 192,167,150 153,132,117 159,133,121 174,147,131 176,147,125 177,146,127 187,158,138 212,183,161 156,131,112 172,147,128 208,179,157 175,152,137 175,157,152 225,199,185 204,175,155 209,178,157 191,165,144 187,162,143 207,182,165 177,153,131 186,159,143 159,133,119 166,143,128 153,132,121 150,127,114 184,159,142 175,144,125 194,158,138 183,152,131 199,165,145 250,216,198 217,183,165 210,176,158 227,193,173 197,168,148 194,168,154 207,162,139 181,141,116 213,177,155 232,184,155 235,187,160 172,147,130 54,39,47 57,42,52 79,55,49 168,140,111 191,169,149 146,125,112 91,78,73 161,129,113 219,164,112 246,188,122 245,185,117 211,163,107 97,86,67 37,38,26 29,36,18 30,33,21 29,33,18 25,28,18 30,33,21 38,37,30 41,35,28 25,26,14 48,49,37 54,63,44 47,56,37 46,53,37 44,46,31 39,41,26 41,41,27 46,48,33 46,50,35 62,69,53 43,47,32 41,45,30 49,53,38 35,39,24 34,38,23
159,121,86 148,110,75 100,67,40 74,50,28 41,28,21 29,31,28 35,37,34 34,36,31 37,37,37 41,39,40 58,46,60 66,54,68 73,57,72 69,55,70 61,49,63 66,54,68 61,49,61 57,45,57 42,30,42 40,28,40 46,34,48 68,55,76 82,76,110 73,67,90 90,64,81 189,147,107 205,151,90 242,193,124 212,166,111 255,205,139 208,162,103 205,158,108 199,160,117 168,128,92 71,47,21 35,29,34 79,66,76 142,115,108 208,172,152 253,209,183 231,191,166 205,170,145 244,203,176 255,240,205 213,182,161 198,164,144 247,208,180 232,196,167 195,161,141 188,158,141 143,122,109 150,124,112 185,158,142 172,141,120 190,161,141 190,159,140 210,179,156 192,166,145 168,143,124 210,181,159 162,139,126 171,153,148 219,193,179 212,183,163 215,186,164 238,209,187 193,168,149 192,165,149 165,140,123 217,194,179 155,134,119 166,146,128 163,140,125 159,138,123 187,160,142 204,166,147 193,159,139 187,158,138 192,158,138 255,230,212 197,161,141 202,166,146 246,212,190 218,184,162 200,175,158 216,176,151 185,139,111 197,154,135 237,190,158 225,177,148 184,153,132 70,56,56 147,134,131 133,114,102 124,106,101 100,86,88 50,37,45 85,75,79 162,131,119 216,162,112 247,191,124 250,189,124 217,172,124 142,125,97 32,34,19 34,38,21 38,41,29 31,35,20 30,33,25 32,35,23 30,26,20 37,31,24 47,54,38 47,54,38 40,47,31 35,42,26 39,46,30 50,52,37 39,41,26 45,47,32 38,42,27 41,45,30 57,64,48 36,40,25 39,41,26 47,47,33 37,39,24 38,40,25
150,109,80 128,96,66 59,42,32 44,34,24 30,25,22 27,29,26 31,33,28 34,36,31 41,41,41 58,52,57 59,47,61 62,48,63 68,52,67 69,55,70 67,55,69 64,52,66 58,47,56 51,40,49 45,34,43 42,31,40 53,40,61 64,52,68 86,75,109 86,72,96 127,87,64 216,163,106 210,153,93 237,186,117 219,168,103 240,187,123 213,166,105 224,175,124 180,141,98 175,130,95 60,38,20 36,31,33 86,73,83 142,115,108 209,171,152 251,207,179 238,198,173 201,164,140 234,190,164 255,232,199 211,177,155 190,156,136 246,205,178 221,186,159 205,174,153 190,160,143 134,113,102 154,128,118 192,164,151 162,130,114 184,153,134 190,154,134 245,207,186 189,155,135 187,160,142 209,180,160 170,144,132 169,151,146 200,175,158 207,178,156 229,200,178 224,195,173 199,172,154 183,156,140 170,144,132 202,179,164 153,132,117 174,152,132 202,177,158 169,144,127 179,154,135 196,162,142 181,152,132 170,148,130 182,151,132 255,227,207 179,143,123 209,173,153 235,201,179 203,172,149 210,181,161 212,172,149 206,160,132 215,174,158 238,191,159 237,188,152 210,173,147 116,98,93 74,61,71 80,64,81 116,92,110 139,121,132 59,46,54 88,77,86 150,122,113 212,164,119 238,187,122 240,187,123 208,163,115 172,147,117 30,36,23 32,36,21 50,53,41 29,32,20 35,38,28 45,46,36 48,42,35 34,33,22 52,66,47 38,47,30 44,51,35 34,41,25 32,36,21 44,46,31 36,37,25 48,50,35 45,49,34 38,42,27 45,49,34 41,43,28 33,35,20 45,40,28 37,39,24 40,42,27
133,99,77 81,61,43 35,30,27 32,31,24 37,35,31 37,37,34 33,33,30 32,34,29 38,40,37 65,54,61 54,42,56 68,54,69 62,48,63 68,56,68 58,47,56 54,43,52 52,41,48 53,42,49 51,40,49 42,31,40 58,48,66 58,44,59 86,74,104 79,57,79 158,112,71 226,170,121 255,200,130 225,172,104 236,183,117 233,182,117 220,170,108 229,178,125 188,150,104 185,138,104 51,35,18 37,32,34 86,73,83 141,114,107 209,171,152 255,211,183 244,202,178 213,173,150 227,185,161 255,239,209 210,175,150 181,145,125 223,183,160 208,172,150 208,177,158 164,137,119 129,108,95 152,129,114 184,157,141 175,144,125 172,140,124 193,157,137 232,194,173 184,150,130 179,154,135 204,175,153 166,143,130 171,153,148 195,173,155 230,201,181 202,173,151 215,186,164 193,166,148 188,161,145 172,146,134 200,174,160 150,127,112 180,153,137 204,175,155 203,173,156 173,150,135 201,172,152 183,153,136 159,136,121 175,144,123 250,211,183 182,144,123 222,181,163 201,165,143 205,171,149 196,170,149 217,179,158 202,154,125 218,169,147 219,169,138 234,180,144 192,151,124 75,53,45 49,40,55 57,47,67 185,147,130 255,240,222 55,43,45 82,70,82 141,118,107 190,146,116 220,171,120 219,170,105 203,156,104 177,148,113 30,36,25 28,34,21 47,54,38 34,37,25 40,39,28 37,31,26 51,45,36 39,41,26 43,50,34 50,59,42 36,40,25 36,40,25 37,41,26 36,40,25 34,37,25 50,54,37 41,45,30 39,43,28 37,41,26 36,40,25 40,42,27 39,39,25 39,41,26 38,40,25
117,96,81 40,32,21 33,34,26 30,29,22 38,36,32 38,38,35 31,31,28 30,32,29 48,46,44 61,50,59 61,49,63 66,54,68 58,46,58 52,41,48 52,41,48 51,41,45 51,40,49 53,41,53 45,33,45 38,26,38 63,51,65 64,49,69 73,57,82 80,56,60 168,120,73 216,169,117 229,172,101 224,171,103 232,177,105 192,139,84 205,155,93 226,178,124 183,147,100 181,137,99 50,35,24 35,29,34 95,80,88 128,104,98 210,169,151 255,216,186 241,199,175 213,172,152 224,184,159 255,240,207 215,178,154 171,137,119 234,196,175 208,171,147 206,170,148 186,152,132 144,119,102 140,117,102 193,163,146 172,141,122 180,148,132 200,166,146 230,193,169 179,145,123 175,150,131 203,174,152 157,132,115 172,152,145 186,165,152 253,228,211 203,174,154 213,182,161 188,157,138 182,150,136 192,166,154 195,169,155 169,146,133 179,154,137 219,185,165 210,179,160 169,144,127 197,167,150 170,143,127 160,138,120 209,174,149 255,220,194 186,152,130 222,186,166 222,186,164 206,170,148 203,173,158 213,177,157 211,164,130 218,166,134 228,177,142 250,196,160 199,155,125 137,112,95 77,61,59 85,74,81 227,186,166 230,194,176 111,99,99 57,45,57 145,123,115 172,136,103 215,171,118 226,180,114 220,174,119 174,141,104 39,40,28 28,35,19 46,52,39 50,56,43 46,42,32 40,34,29 40,36,26 34,36,21 32,35,23 36,39,27 32,36,21 34,38,23 32,36,21 32,36,21 34,37,25 46,50,35 37,39,24 41,43,28 39,41,26 39,41,26 39,41,26 41,43,28 38,40,25 39,41,26
51,45,38 35,34,25 31,34,24 27,30,22 37,40,32 39,41,36 28,30,25 30,32,29 50,43,43 61,49,61 57,45,57 60,48,62 52,41,50 51,40,47 53,42,49 51,40,49 56,44,56 56,44,58 49,37,49 43,31,43 46,32,49 53,40,59 74,58,75 94,65,43 215,163,113 228,180,122 229,176,110 255,226,151 233,175,109 211,161,101 197,154,94 226,179,129 174,140,95 172,130,90 50,37,32 41,35,40 94,81,89 131,104,97 202,166,146 255,209,181 241,199,175 211,171,148 218,178,153 255,233,198 215,178,152 193,157,135 217,180,156 219,179,154 190,150,125 212,172,149 177,143,125 163,136,118 194,165,143 168,137,116 196,165,146 203,167,147 211,174,150 177,143,121 162,138,116 200,171,149 163,138,121 173,153,146 209,187,179 254,228,214 236,206,189 199,168,149 224,190,170 205,170,157 179,153,139 180,155,138 177,154,141 174,152,134 212,179,154 205,171,149 186,156,139 171,148,135 157,138,124 152,127,108 222,183,153 255,226,198 188,157,138 236,205,184 205,169,149 198,162,140 210,180,165 212,176,156 220,168,136 211,161,130 219,169,138 231,177,143 207,156,121 174,138,116 132,110,92 137,115,107 205,164,144 217,183,161 203,187,181 45,34,43 132,112,105 181,147,113 223,181,127 228,179,114 217,176,119 190,151,112 39,41,24 27,34,16 35,41,28 36,37,27 56,50,45 34,30,22 57,59,44 44,51,33 31,34,22 30,31,19 32,36,21 39,43,28 35,39,24 37,41,26 37,41,26 37,41,26 37,39,24 34,35,23 36,38,23 39,41,26 39,41,26 37,39,24 36,38,23 38,42,27
35,31,25 34,33,26 32,33,25 37,38,30 53,56,48 35,37,32 29,31,28 30,32,29 54,49,48 53,41,53 56,44,58 53,41,55 50,39,48 49,37,49 53,41,53 54,43,52 54,44,48 52,42,46 45,37,45 51,39,53 46,32,49 60,46,63 80,63,83 162,123,82 221,173,117 229,182,121 217,170,107 255,211,139 239,181,117 247,196,131 228,180,122 208,162,125 177,140,98 153,116,74 50,38,43 44,38,43 101,88,96 130,103,96 203,167,147 246,200,172 255,215,188 222,182,159 221,180,153 255,227,194 210,170,145 203,167,145 222,185,161 211,171,146 208,168,143 224,182,158 183,147,125 167,136,115 203,167,145 174,140,120 184,153,132 188,150,131 242,205,181 191,157,135 181,152,130 193,164,144 155,130,113 179,162,154 215,195,188 255,232,217 198,171,155 189,160,140 212,181,162 234,202,188 167,146,133 172,146,132 169,146,131 180,160,142 220,184,164 222,184,163 215,181,161 168,142,128 153,130,115 184,159,140 209,170,142 255,225,196 176,144,128 243,209,191 214,180,162 167,129,110 173,148,131 211,180,161 218,166,136 214,167,135 196,152,124 231,181,148 213,162,125 149,118,97 136,117,105 150,129,118 214,180,162 240,204,182 216,197,183 58,46,46 124,102,105 169,135,105 205,163,111 225,178,115 206,165,108 184,143,98 75,76,55 56,60,45 37,38,28 41,35,28 38,32,27 35,34,25 40,47,31 39,43,26 32,35,23 35,38,26 34,38,23 35,39,24 34,37,25 37,40,28 34,38,23 44,46,31 35,35,21 37,36,25 47,49,34 41,43,28 36,40,25 39,39,25 38,38,24 42,46,31
