28,27,18 50,36,22 134,102,72 124,88,59 103,87,72 39,41,38 38,38,33 38,36,34 78,59,73 73,57,74 73,60,79 60,48,62 59,47,61 58,46,60 57,45,59 60,48,62 56,47,62 47,39,47 53,45,64 57,49,68 125,92,67 243,180,127 239,188,119 238,189,124 209,167,113 199,161,113 126,102,76 39,33,38 154,127,120 253,212,183 216,180,158 251,209,185 255,221,191 226,184,160 244,199,166 207,170,144 173,150,137 141,118,105 159,131,118 191,159,145 191,167,145 186,159,141 201,174,156 166,141,124 192,167,150 219,202,194 231,209,191 158,137,124 59,47,59 107,91,116 105,88,94 195,165,148 195,164,143 185,156,134 185,158,142 190,160,143 207,169,148 234,200,178 220,186,166 199,167,151 238,207,188 238,208,193 223,196,180 190,156,134 203,168,143 238,196,174 191,157,135 152,129,114 174,144,129 229,198,177 227,205,185 46,34,39 185,157,130 77,61,48 90,74,59 172,138,106 177,140,96 38,41,29 28,31,19 35,38,28 24,27,17 28,31,19 27,30,18 32,38,25 40,42,27 25,34,17 34,28,21 30,24,19 35,31,23 32,35,23 34,36,21 32,36,21 44,47,37 46,47,37 39,41,24 49,53,38
27,26,19 123,94,70 119,92,60 98,68,42 51,42,36 37,39,36 36,38,33 37,37,37 73,59,72 72,58,75 71,59,75 60,48,60 59,47,61 63,51,65 54,42,56 66,54,68 46,34,50 51,39,53 56,47,71 67,53,79 173,132,87 255,205,138 228,171,102 231,178,112 206,157,106 178,135,88 103,82,57 43,31,36 154,128,118 234,193,164 213,182,163 234,194,171 255,227,197 192,156,134 244,200,170 202,165,139 166,143,130 154,133,120 157,129,116 187,157,140 183,159,137 176,149,131 206,179,161 159,134,117 183,158,139 219,204,195 230,207,192 183,157,143 53,42,49 61,50,77 45,35,53 149,128,126 179,152,134 167,138,118 178,151,135 189,159,142 206,169,145 215,184,165 215,184,163 213,181,165 226,195,176 230,199,180 213,187,173 188,153,128 193,158,133 232,192,169 240,201,173 176,151,134 162,136,122 223,194,174 226,190,168 84,70,70 74,54,64 112,93,81 215,177,142 234,202,158 164,129,93 51,44,26 25,29,14 27,30,20 27,30,20 29,32,22 36,39,27 34,42,28 37,37,23 45,48,40 42,33,29 35,34,27 36,30,21 39,36,23 40,39,28 36,39,27 38,41,31 39,41,26 41,41,27 40,42,27
76,52,28 161,115,78 84,62,28 102,74,47 35,33,34 34,36,36 34,34,31 38,38,35 71,59,73 71,55,70 67,55,71 58,46,60 56,44,58 51,39,53 60,48,62 66,52,67 36,30,37 56,51,67 59,55,79 89,68,96 202,147,91 255,219,153 247,194,128 231,175,112 217,172,110 194,150,108 69,54,43 51,39,41 151,123,112 255,220,190 213,179,157 226,186,163 255,234,204 195,160,135 245,203,179 200,159,139 174,153,140 158,137,124 146,118,105 194,164,147 197,168,148 179,147,131 201,170,151 166,138,125 193,166,148 227,208,196 237,217,199 196,165,146 165,148,138 53,39,52 44,36,53 52,43,54 68,56,58 118,105,100 160,144,142 97,80,81 69,53,51 187,156,144 212,181,162 225,194,175 199,168,149 226,195,176 191,165,155 212,183,161 224,184,159 208,174,156 225,176,140 184,148,126 146,126,108 176,149,133 211,171,148 71,50,48 163,130,93 148,120,91 166,135,112 143,115,88 152,123,88 63,50,29 27,31,16 36,39,29 29,32,22 27,30,20 30,34,19 48,57,40 43,39,31 45,39,34 32,31,22 33,34,26 29,30,18 50,51,39 40,39,28 29,32,20 43,46,34 41,41,27 41,45,30 52,56,41
133,98,62 154,115,74 109,82,48 120,86,54 40,40,35 32,34,34 36,36,33 39,39,39 63,51,67 73,57,74 66,54,70 67,55,69 73,61,75 60,48,62 54,42,56 54,40,53 45,33,47 65,59,84 69,63,88 92,73,91 242,186,123 255,212,150 245,194,127 236,183,119 212,166,109 179,135,97 43,32,27 66,52,57 166,136,121 255,227,199 224,187,161 221,184,158 255,214,185 207,171,149 232,191,173 229,191,170 154,137,129 144,128,115 157,132,115 190,160,143 186,160,139 168,138,121 214,178,156 155,129,115 228,199,177 208,187,176 218,197,186 207,181,160 176,149,131 162,141,130 66,53,50 51,39,53 47,38,49 44,35,46 44,32,44 51,42,53 148,129,131 206,174,158 190,158,142 201,171,154 237,205,189 220,188,172 187,159,148 216,185,166 215,171,141 217,181,161 233,181,149 184,149,124 168,147,132 180,154,140 245,203,181 93,67,55 86,63,60 124,103,103 222,180,128 213,169,102 204,159,97 102,81,54 27,34,16 40,46,33 27,30,18 34,38,23 37,39,24 49,56,40 36,27,23 38,32,27 36,37,25 36,40,25 50,54,39 47,49,34 34,38,21 50,54,37 56,63,45 48,45,32 53,60,44 45,47,32
156,119,79 145,107,72 159,121,86 134,95,63 36,38,33 31,33,33 36,36,33 39,37,35 60,48,62 68,52,67 68,54,69 67,53,66 66,54,68 65,53,67 61,49,63 40,28,42 49,42,56 55,52,81 76,72,92 152,122,123 255,199,136 255,220,148 217,163,102 235,183,121 226,181,133 170,129,98 33,23,22 75,62,72 179,152,136 255,224,194 229,192,168 211,171,146 255,226,197 205,171,151 213,172,156 212,176,156 138,119,107 130,109,96 157,131,117 169,142,124 182,158,136 185,155,138 227,191,169 152,129,114 223,194,172 182,161,150 209,189,180 216,191,172 175,151,129 152,127,110 161,142,126 161,144,136 87,70,71 49,35,37 65,53,58 148,134,134 147,124,111 194,158,140 194,162,146 224,194,177 237,205,191 227,195,179 186,159,143 219,190,168 190,143,111 198,164,146 244,194,163 188,153,128 130,109,96 157,129,118 232,192,169 252,223,203 198,172,160 153,133,126 192,155,100 230,181,114 213,166,105 110,90,58 34,42,21 36,40,25 32,35,23 27,30,20 38,38,24 36,37,25 49,42,40 31,30,21 31,32,20 32,39,23 32,36,21 42,42,28 41,45,28 33,40,22 45,49,34 40,42,27 53,60,44 39,41,26
155,117,80 152,114,79 152,111,80 101,67,37 37,37,34 32,34,31 36,36,36 56,51,53 67,55,69 70,54,69 67,53,68 66,52,65 65,53,67 64,52,64 58,46,58 37,26,35 55,50,66 70,66,98 79,70,96 199,151,106 221,171,109 203,155,108 209,154,98 243,195,139 218,176,134 144,108,77 35,29,34 77,62,72 177,145,131 255,220,192 227,190,164 206,166,141 255,235,200 232,198,178 204,166,145 243,207,178 187,158,138 168,146,128 147,121,109 169,142,126 174,143,124 180,151,131 211,182,160 154,132,114 214,185,163 178,155,140 204,184,175 234,207,189 208,177,156 156,129,111 212,187,170 179,155,133 157,131,117 159,133,119 148,127,116 161,138,123 172,141,122 195,159,139 183,154,134 255,225,203 233,199,181 197,163,145 198,169,149 199,173,159 186,140,114 195,160,135 233,185,156 195,153,129 83,68,76 53,38,48 223,193,176 183,160,131 162,141,128 142,122,115 210,155,103 247,189,123 229,179,119 177,140,100 39,40,28 34,38,23 31,35,20 24,27,17 36,37,27 37,33,27 29,30,18 34,41,23 55,64,45 49,56,40 41,43,28 38,38,24 43,45,30 53,60,44 38,42,27 45,49,34 41,45,30 36,40,25
159,121,86 130,96,66 78,54,32 41,28,21 36,38,35 34,36,33 37,37,37 69,61,67 67,55,69 73,57,72 67,55,69 64,52,64 61,49,61 49,37,49 40,28,40 46,34,48 38,35,52 72,66,102 90,64,81 226,174,112 222,173,104 212,166,111 212,164,108 242,199,143 199,160,117 136,102,72 35,29,34 79,66,76 182,152,135 241,203,182 231,191,166 203,166,140 255,235,200 213,182,161 203,163,140 231,195,166 195,161,141 147,124,109 147,121,109 185,158,142 173,142,123 164,135,115 210,179,156 168,144,122 203,174,152 162,139,126 201,182,170 245,218,200 215,186,164 187,163,141 183,156,140 165,140,123 156,133,118 165,144,129 163,140,125 156,134,116 209,171,152 193,159,139 172,145,127 248,206,184 197,161,141 191,160,141 235,201,179 200,175,158 214,170,142 206,164,140 237,190,158 204,160,134 74,60,60 147,134,131 131,111,102 76,58,57 50,37,45 126,105,103 213,159,109 247,191,124 223,173,113 187,151,104 32,34,19 36,40,25 32,36,21 30,33,25 33,34,24 35,29,24 47,54,38 37,44,28 37,44,28 39,46,30 48,50,35 43,45,30 38,42,27 45,49,34 38,42,27 39,41,26 46,43,30 38,40,25
141,101,76 57,43,29 35,31,25 27,25,21 37,37,34 32,34,31 40,40,37 61,49,63 65,51,66 67,51,66 60,48,60 60,48,60 54,43,50 54,43,52 42,31,40 52,41,64 52,45,75 80,66,92 161,116,81 219,167,107 236,183,117 245,192,124 210,157,100 237,191,132 173,135,89 128,92,61 37,32,34 86,73,83 189,157,141 238,196,174 241,199,175 215,175,152 255,233,200 201,168,143 220,182,161 229,192,166 202,171,150 135,112,99 150,124,112 196,168,155 167,136,117 160,129,110 220,182,161 167,138,118 202,173,151 162,139,126 209,188,177 247,221,200 214,185,163 196,167,147 198,171,155 177,154,141 175,152,139 162,141,126 194,167,149 162,140,122 197,168,146 180,150,133 152,130,112 248,209,181 184,148,128 200,166,148 205,174,151 216,190,169 216,170,142 201,156,135 233,186,154 207,160,128 86,68,65 73,64,77 71,54,74 229,191,174 58,46,48 113,94,98 186,142,104 226,175,118 222,179,121 189,148,101 27,35,23 42,48,35 35,38,26 30,33,21 50,41,35 37,34,21 48,57,40 43,47,32 36,40,25 39,43,28 34,37,25 46,50,33 37,41,26 45,49,34 39,41,26 38,42,27 43,38,26 36,38,23
126,97,75 33,32,25 32,31,24 40,38,34 34,34,31 32,34,29 42,44,39 55,46,59 67,55,69 59,47,61 57,46,55 49,38,47 50,39,48 53,41,53 43,31,43 64,55,70 82,76,99 78,64,79 169,124,78 221,171,111 219,166,98 223,170,102 231,179,119 207,159,101 189,151,105 122,87,51 40,34,39 95,80,88 200,165,152 237,191,173 242,200,176 208,168,145 255,238,205 216,179,155 197,161,141 199,162,138 196,165,146 146,124,106 138,115,100 196,169,153 161,129,113 184,152,136 237,200,176 150,124,103 193,167,144 160,132,119 207,187,178 255,232,215 202,173,151 226,197,177 222,192,177 182,156,144 195,169,157 168,145,130 219,188,169 176,151,134 186,157,137 172,142,125 181,154,138 255,230,201 191,156,131 197,161,143 214,180,158 188,161,143 213,168,145 221,170,142 233,181,149 234,182,150 156,133,120 65,56,67 100,84,97 250,204,178 90,78,78 97,82,90 163,124,94 221,172,121 217,174,116 211,168,121 39,42,32 27,33,20 43,49,36 44,43,32 45,34,29 34,36,21 36,40,25 46,50,35 34,38,23 32,36,21 31,34,22 39,43,26 39,41,26 40,42,27 38,40,25 39,41,26 40,40,26 37,39,24
51,45,38 33,34,24 27,30,22 37,40,32 30,32,27 30,32,29 50,43,43 58,46,58 59,47,61 52,41,50 49,38,45 51,40,47 56,44,56 50,38,50 43,31,43 46,32,49 76,67,91 78,63,73 215,163,113 232,181,114 255,236,161 233,175,109 225,178,117 199,156,100 174,140,95 112,80,46 39,33,38 94,81,89 197,165,151 227,185,161 241,199,175 212,172,149 255,234,199 215,178,152 198,161,137 213,176,150 190,150,125 201,165,143 156,129,111 194,165,143 159,128,109 182,151,132 211,174,150 165,136,114 190,161,139 163,138,121 190,173,165 244,221,208 236,206,189 228,194,176 231,196,183 179,153,139 214,188,174 167,146,135 212,179,154 205,174,153 183,160,147 157,138,124 183,152,129 253,212,181 188,157,138 188,154,136 201,165,143 210,180,165 207,165,141 211,155,119 219,169,138 228,174,138 190,154,132 132,110,92 143,114,90 187,143,117 203,187,181 105,90,110 174,140,106 223,181,127 216,170,111 184,143,94 39,41,24 33,40,24 34,35,25 56,50,45 34,33,22 47,54,36 31,34,22 29,33,18 43,47,32 35,39,24 35,39,24 37,41,26 37,39,24 36,37,25 41,43,28 39,41,26 38,38,24 39,41,26
35,31,25 34,35,27 32,33,25 57,60,52 29,31,26 29,31,28 55,50,49 50,38,50 53,41,55 51,40,49 53,41,53 53,41,53 52,42,46 43,35,43 44,32,46 47,33,50 73,58,78 108,90,87 218,170,114 220,170,110 255,209,137 240,182,118 254,204,142 187,142,94 179,142,100 89,60,36 46,40,45 102,89,97 187,155,139 221,179,157 255,219,192 212,172,149 253,208,175 210,170,145 196,159,135 214,177,153 200,160,135 206,169,145 172,141,120 208,172,150 179,145,125 190,159,138 243,206,182 162,131,110 185,156,136 155,130,113 176,160,154 219,198,187 199,172,156 226,195,174 225,193,179 165,144,131 206,180,166 150,129,116 219,183,163 227,189,168 159,133,119 161,138,123 191,157,135 251,207,177 180,148,132 205,171,153 198,160,141 169,144,127 218,176,152 222,168,132 200,156,128 231,180,143 195,164,143 145,126,114 167,140,124 211,174,150 203,184,170 102,85,105 155,121,91 200,158,106 233,190,130 187,147,93 77,78,57 43,44,32 43,37,30 41,35,30 41,42,30 41,48,32 34,37,25 37,41,26 32,36,21 35,38,26 36,40,25 40,42,27 38,38,24 37,36,25 41,43,28 37,41,26 39,39,25 39,41,26
31,31,26 34,34,29 44,47,39 57,65,55 31,31,28 31,31,26 48,46,44 52,41,48 52,44,50 44,37,40 43,38,40 39,35,27 40,38,34 41,39,37 54,44,62 62,48,63 84,62,84 164,130,110 219,171,117 251,202,137 255,204,138 230,179,122 231,178,123 206,161,117 159,122,82 69,47,27 49,41,49 119,105,110 197,162,149 216,174,152 255,226,199 209,167,145 255,217,188 215,178,152 203,162,142 222,182,157 201,159,135 211,164,141 196,156,131 216,176,151 166,137,115 172,141,120 233,193,170 164,130,110 197,168,148 163,137,123 192,176,172 202,183,171 194,167,149 206,175,156 193,162,150 158,137,126 204,174,159 180,158,140 215,179,157 225,188,164 197,163,143 199,161,140 210,170,147 240,195,172 157,128,108 197,162,147 224,188,168 174,147,129 221,179,155 211,162,126 200,154,124 224,175,139 199,162,136 113,98,87 125,102,99 210,179,160 215,194,179 71,53,62 163,129,99 214,174,120 222,181,122 208,166,114 116,107,90 34,33,24 37,31,24 32,31,24 46,45,34 43,47,30 39,41,26 36,40,25 36,40,25 35,39,24 32,36,21 36,38,23 44,44,30 39,39,25 46,48,33 35,39,24 45,45,31 35,39,24
31,33,30 32,34,31 55,63,51 59,67,55 30,30,27 37,37,34 43,43,43 38,38,33 41,40,33 40,39,32 40,39,32 37,36,29 39,38,31 48,43,42 56,43,62 77,61,76 81,60,77 187,148,118 228,175,120 228,171,111 217,174,118 217,171,114 223,175,130 201,158,111 167,133,99 63,43,25 51,43,51 126,109,115 204,169,154 223,181,159 254,213,184 216,171,150 255,216,184 194,159,134 199,162,138 213,173,148 207,166,139 222,178,150 220,179,150 209,170,142 169,140,120 183,152,131 212,170,148 153,119,97 194,168,147 165,138,122 199,183,177 192,172,165 193,161,145 190,159,138 186,159,143 166,143,132 196,166,149 181,154,136 188,152,132 208,167,147 201,163,144 211,169,147 241,195,165 242,194,167 190,154,134 227,193,175 236,202,180 172,141,122 203,161,137 217,168,130 212,166,127 232,181,146 190,149,118 100,87,80 138,120,115 159,134,115 201,170,158 62,43,45 156,125,104 191,149,107 238,197,140 209,168,119 154,130,106 48,42,37 32,28,22 53,54,42 37,36,27 40,41,29 42,46,31 48,52,37 36,40,25 45,47,32 36,40,25 39,41,26 43,45,30 34,36,21 40,42,27 29,32,22 41,43,28 37,41,26
31,33,30 25,27,24 57,65,55 42,50,40 31,31,28 40,40,37 51,51,51 39,40,32 41,40,33 40,39,32 42,41,34 37,36,29 41,40,33 47,42,41 67,54,75 77,61,76 80,60,72 184,139,106 226,179,127 219,168,113 202,160,106 239,192,131 219,171,117 200,158,116 161,129,97 61,40,25 54,46,54 129,112,118 207,173,155 232,186,160 255,222,190 202,160,138 255,217,187 203,166,142 210,170,145 209,167,143 222,178,150 229,184,151 237,192,159 194,158,129 165,139,118 201,170,151 220,181,153 176,142,122 198,169,149 172,142,127 196,180,176 196,181,170 206,172,154 195,159,139 217,191,170 164,139,122 178,151,135 227,189,168 176,149,133 200,166,146 235,189,171 223,182,162 235,189,159 247,199,172 180,149,128 251,210,192 230,190,165 176,142,122 199,161,140 210,162,133 193,142,107 228,172,136 199,152,120 105,84,73 126,111,102 159,140,126 226,192,172 135,109,99 157,131,110 204,162,124 220,179,122 192,152,100 192,160,128 49,42,40 43,46,34 41,42,30 38,39,29 38,40,25 36,40,25 48,52,37 37,40,28 39,41,26 35,39,24 37,41,26 40,42,27 41,43,28 44,43,32 40,42,27 43,45,30 31,35,20
38,40,37 41,43,40 44,49,43 37,42,36 31,33,30 39,39,36 44,42,43 42,40,38 38,36,34 42,40,36 42,41,34 38,37,30 41,40,33 46,41,38 77,64,85 61,45,62 75,61,63 213,164,128 243,198,150 214,165,116 216,173,126 235,184,129 228,176,126 199,156,111 160,128,94 65,42,29 56,48,56 128,111,117 205,169,147 242,192,161 255,227,195 224,182,160 226,186,163 203,169,149 196,159,133 221,179,155 251,207,179 230,185,152 249,204,171 202,163,133 176,150,129 187,156,137 208,169,141 150,116,94 198,169,147 174,147,129 172,156,152 206,191,180 236,202,184 201,163,142 206,175,156 179,152,134 164,142,124 197,161,141 166,141,124 201,167,147 216,174,150 210,170,147 234,190,162 238,192,166 166,139,121 255,211,188 248,206,182 219,183,161 181,150,129 186,140,114 194,147,115 220,159,123 202,153,117 93,74,60 100,87,80 125,106,92 204,170,152 225,194,184 145,121,99 187,147,113 211,168,112 215,173,119 189,150,107 34,32,28 41,47,34 36,39,27 36,37,27 43,45,30 39,43,28 36,37,25 37,38,28 41,45,30 39,43,28 39,43,28 47,49,32 51,48,33 35,34,23 40,42,27 37,41,26 36,40,25
43,43,40 37,37,34 55,57,52 44,46,41 34,36,33 51,50,53 38,36,32 45,43,39 44,42,38 41,40,33 45,43,41 40,38,36 44,42,38 42,40,36 87,71,96 56,40,57 89,65,57 214,168,127 241,198,149 231,184,134 220,178,124 255,222,161 237,191,132 199,156,111 167,134,97 66,45,32 59,50,61 132,110,115 208,172,150 244,197,165 255,221,187 208,164,138 138,110,108 153,129,123 186,157,135 205,172,147 228,194,164 220,176,148 246,199,165 219,176,141 183,149,129 186,157,137 210,169,140 177,143,123 204,173,152 170,145,126 173,155,152 227,209,204 223,194,174 223,185,164 209,178,159 163,136,118 173,148,129 215,179,159 173,148,131 189,158,137 226,182,152 211,167,141 229,183,155 226,181,160 152,126,114 241,205,176 219,178,158 231,193,174 162,133,113 194,154,131 170,120,87 207,153,117 211,155,119 107,85,67 119,104,95 162,141,128 203,166,142 211,179,163 133,108,91 176,137,107 219,173,114 208,162,105 184,146,100 44,41,28 42,46,31 38,42,27 38,37,28 39,38,29 36,39,29 35,39,24 38,42,27 39,41,26 48,50,35 43,50,34 54,61,43 51,46,32 40,41,29 38,40,25 43,45,30 40,42,27
39,39,36 38,38,35 55,57,52 46,48,43 41,43,40 47,46,49 39,37,33 36,36,31 39,39,36 41,41,36 48,46,44 44,42,40 47,45,41 46,44,40 76,60,85 68,52,69 112,89,74 208,163,117 208,165,118 238,191,139 207,164,119 243,202,143 234,188,131 220,178,126 170,136,93 66,45,32 64,55,66 143,121,126 213,177,157 228,182,152 255,225,197 208,163,142 151,123,123 108,86,89 117,100,92 139,118,105 110,87,74 217,176,149 246,197,159 234,189,154 205,171,149 190,159,140 235,191,165 180,144,122 202,171,152 169,142,124 166,149,141 211,194,186 229,200,180 234,198,176 254,213,195 171,146,127 158,133,114 208,172,154 164,138,124 196,165,144 243,198,165 225,177,150 230,184,156 208,170,149 166,144,136 225,195,169 204,173,152 214,178,158 177,150,132 179,143,125 189,137,105 195,141,105 221,160,124 165,131,109 104,92,80 137,122,111 194,156,135 193,159,141 125,95,80 177,138,108 240,194,137 218,172,117 177,136,91 65,51,35 39,41,24 40,42,25 40,39,30 41,40,31 38,41,29 37,41,26 37,41,26 45,47,32 59,61,46 37,41,26 44,48,31 60,57,42 45,47,32 44,46,31 38,40,25 43,45,30
32,34,31 41,43,40 48,53,47 50,55,49 45,47,42 41,39,35 32,30,26 29,31,26 29,31,26 31,33,28 39,39,36 43,45,42 47,45,43 42,40,41 69,51,76 81,66,88 159,130,110 232,189,144 192,148,110 242,198,156 214,165,116 213,165,111 203,159,106 251,211,145 168,134,91 73,52,41 64,55,66 142,120,125 214,177,162 225,181,155 255,233,206 208,167,147 207,170,146 126,100,104 103,87,100 186,165,152 79,60,67 230,191,163 241,190,153 195,150,117 196,159,135 186,150,128 217,172,139 189,150,122 214,178,158 186,156,139 168,148,141 193,175,170 246,215,196 210,176,158 242,204,183 224,183,165 167,145,127 207,177,160 143,120,105 199,168,145 229,185,157 228,182,156 176,146,131 169,141,128 141,124,114 221,192,172 186,157,133 215,180,153 208,179,159 168,134,114 186,141,108 181,136,103 211,151,112 180,132,105 76,63,58 130,112,109 196,158,137 188,157,138 125,97,84 161,120,91 182,140,88 196,153,95 211,168,119 116,92,68 38,42,25 38,40,25 40,39,30 44,43,34 39,40,28 41,45,30 42,46,31 41,45,30 49,53,38 41,45,30 44,48,33 42,46,31 35,39,24 41,45,30 36,40,25 45,49,34
35,37,34 41,43,40 44,46,43 43,48,42 51,51,46 44,42,40 39,37,33 31,31,28 25,27,24 25,27,24 27,29,26 32,34,31 39,39,36 49,46,52 68,52,77 73,58,80 160,125,100 228,186,146 201,157,115 255,224,179 249,199,137 231,183,129 223,176,124 236,195,138 166,132,87 75,54,41 67,55,67 141,122,126 215,179,161 231,185,159 255,217,190 212,176,156 218,176,152 192,154,144 166,145,141 224,198,177 144,120,126 94,64,47 255,210,175 225,178,146 206,166,141 193,156,132 224,179,146 164,129,102 207,173,151 187,155,139 174,154,147 171,153,150 252,214,193 225,185,162 214,179,154 196,166,149 193,168,151 196,169,151 167,145,127 172,146,125 213,173,148 219,177,155 173,146,130 159,136,121 145,126,112 216,187,165 198,169,145 198,160,139 198,164,146 169,140,120 180,135,102 154,113,86 220,155,118 170,120,87 100,84,71 124,112,102 166,134,120 175,144,123 162,131,119 158,119,91 203,156,104 213,165,107 200,152,98 176,137,109 38,42,27 38,42,27 42,41,30 41,40,31 38,41,29 37,40,28 36,39,27 39,43,28 57,59,44 52,56,41 48,52,37 41,45,30 46,50,35 39,43,28 38,42,27 45,49,34
36,38,35 34,36,33 42,44,41 34,40,31 47,47,42 42,40,38 39,38,31 33,33,30 27,29,26 25,27,24 24,26,23 27,29,26 29,31,26 70,63,73 82,66,91 78,65,86 175,135,101 241,197,157 218,177,128 255,226,174 243,192,135 217,174,116 218,169,118 195,152,105 174,140,97 63,42,27 67,55,67 137,118,125 207,169,152 229,182,159 254,210,184 202,166,146 223,180,161 245,202,183 180,154,133 246,217,197 191,157,127 209,168,141 235,188,156 215,169,141 216,174,150 218,178,155 220,179,150 181,146,119 213,173,150 180,149,126 167,147,138 162,146,142 211,170,150 204,162,138 191,151,128 175,145,128 205,175,158 175,149,135 145,126,112 150,131,115 194,153,126 186,152,132 143,123,105 139,118,105 155,133,115 213,180,153 173,142,121 203,162,144 215,179,159 185,154,142 189,146,111 151,112,84 190,136,98 207,153,115 84,64,46 107,81,60 115,94,79 183,152,131 193,158,145 157,121,101 195,144,87 232,176,111 234,178,113 194,149,103 39,43,28 39,43,28 41,40,29 42,41,32 39,42,30 41,45,30 38,42,27 41,45,30 47,49,32 46,50,33 49,53,38 44,46,31 41,45,30 48,50,35 43,45,30 39,42,32
34,36,31 34,36,31 42,44,39 49,51,46 41,41,38 45,43,39 41,40,33 36,36,33 32,34,31 25,27,24 25,27,24 27,29,26 25,30,26 81,73,92 86,70,95 73,58,78 180,140,106 251,207,169 230,185,141 255,232,180 246,200,145 204,160,107 210,162,115 203,165,119 148,121,76 79,58,43 67,55,67 137,118,125 207,169,152 237,191,165 228,187,160 207,171,151 216,176,153 225,184,164 192,163,143 218,188,171 207,171,142 241,197,169 232,181,153 225,179,151 223,178,157 226,184,162 216,172,146 194,157,133 216,176,153 190,155,130 182,161,150 182,166,160 191,150,132 207,163,137 193,156,132 175,144,125 190,163,145 171,148,135 139,120,108 138,119,107 199,158,131 176,147,125 134,113,98 139,118,103 170,146,124 219,180,150 175,144,125 219,177,155 198,162,140 196,165,155 188,143,108 156,115,86 182,131,94 186,136,94 106,84,66 150,116,86 143,117,94 199,163,141 179,150,130 173,145,134 200,147,92 218,162,95 222,166,99 187,143,92 44,48,33 42,46,31 41,42,30 41,42,32 42,46,31 43,47,32 51,55,40 45,47,32 46,48,33 48,52,35 55,57,42 45,47,32 41,45,30 46,48,33 48,50,35 42,45,35
36,38,35 30,32,29 38,40,40 42,44,44 43,43,43 46,46,46 43,43,40 37,35,33 36,36,33 33,33,30 34,36,33 27,29,26 29,34,30 80,69,94 89,73,98 66,52,69 183,144,114 200,157,122 205,166,125 255,230,185 233,189,138 214,170,117 212,168,117 201,163,115 152,119,82 89,70,54 74,63,72 135,116,120 211,173,156 237,191,165 225,180,157 204,166,149 209,173,153 201,167,149 217,184,159 154,132,126 215,180,153 214,170,144 223,177,147 234,190,160 203,158,135 239,195,167 228,183,160 185,149,127 213,172,145 194,155,127 188,160,149 209,191,186 195,157,138 193,156,132 173,142,119 181,149,133 176,149,133 163,137,125 159,138,127 129,109,102 165,134,113 175,141,123 123,104,88 129,115,99 169,138,117 237,192,157 163,132,113 214,172,148 192,154,133 144,118,106 186,140,112 159,120,92 197,146,109 178,125,84 149,124,105 145,114,95 133,117,100 177,126,98 181,152,128 161,140,138 193,140,95 213,157,94 214,161,95 196,150,93 53,50,37 41,45,30 43,44,32 46,47,37 44,48,33 43,47,32 42,46,31 46,47,35 44,48,33 53,57,40 63,63,49 46,48,33 42,46,31 46,48,33 46,48,33 44,45,35
38,40,40 32,34,29 37,39,34 35,37,32 39,41,38 48,48,45 45,45,42 34,34,31 34,34,31 36,36,33 37,37,34 33,33,30 41,43,43 77,68,94 82,66,93 72,60,76 189,151,116 197,155,117 219,178,131 239,194,150 215,171,120 209,165,112 217,173,122 204,163,114 145,109,78 86,70,53 73,61,66 138,116,121 205,169,151 230,185,162 222,177,154 202,161,143 220,186,168 184,152,136 186,155,134 108,88,100 182,153,129 181,144,120 220,174,144 219,176,143 205,163,139 246,200,172 223,179,153 196,158,137 225,179,151 201,162,132 195,167,154 202,184,179 200,166,146 206,172,152 186,157,133 189,157,141 161,131,114 140,117,102 174,151,138 127,112,103 147,128,105 179,153,132 135,116,104 128,112,97 163,136,118 237,187,156 190,155,130 216,174,150 210,172,151 133,106,99 199,153,123 154,113,84 181,130,93 202,147,104 133,115,96 90,67,54 136,115,100 184,142,118 179,145,125 117,94,95 193,140,99 224,167,109 247,191,126 213,166,105 112,96,81 43,47,32 44,48,33 44,47,35 42,46,31 46,50,35 48,52,37 44,48,33 51,55,38 50,54,37 50,52,37 48,50,35 45,49,34 48,52,37 49,53,38 50,51,39
39,42,34 35,37,32 34,36,31 39,41,36 43,45,42 44,47,39 44,46,43 36,38,35 34,34,31 37,37,34 34,34,31 37,35,33 44,41,47 71,61,90 73,59,83 74,62,76 198,158,124 213,165,120 218,173,127 222,172,126 222,174,118 224,174,114 223,177,118 200,157,108 173,140,103 110,87,74 72,60,65 135,113,118 205,169,151 222,177,156 236,192,164 198,156,132 211,180,159 194,164,147 180,153,137 93,73,94 180,154,133 195,160,135 227,182,159 215,171,143 205,163,141 234,190,164 222,174,147 176,142,120 226,178,149 210,169,138 190,161,141 197,179,178 201,170,151 219,189,172 181,147,127 198,167,148 152,127,110 142,117,100 195,170,153 121,105,92 127,113,99 160,138,120 119,100,84 126,110,93 184,149,122 204,164,141 173,138,113 218,178,153 217,181,159 156,128,117 199,157,133 169,128,99 190,136,98 207,148,100 88,69,55 52,40,30 154,130,106 165,136,116 171,134,110 120,87,78 188,141,107 217,159,95 253,196,125 227,170,110 168,132,101 45,49,34 45,49,34 45,48,36 45,49,34 48,52,35 44,48,31 50,52,37 46,50,35 48,52,35 48,50,35 51,53,38 47,49,34 48,50,35 49,53,38 47,49,34
