179,194,182 183,198,182 196,208,190 200,207,189 203,211,188 208,211,187 206,211,189 210,217,199 206,215,196 206,218,198 212,217,197 223,221,199 220,218,196 213,216,192 214,217,197 217,218,199 220,218,196 225,222,198 229,223,200 231,225,200 233,228,198 233,228,198 221,220,195 211,214,192 196,204,183 189,197,174 185,195,171 166,176,152 164,179,155 155,170,156 155,170,158 153,171,156 166,165,154 97,77,68 103,70,61 98,65,56 92,65,58 93,77,64 111,97,83 180,173,157 190,191,172 201,204,184 201,205,188 203,213,191 211,216,196 209,214,192 214,217,195 214,210,189 79,58,43 106,71,58 111,72,60 120,73,62 122,72,59 125,72,58 143,90,76 129,74,61 122,72,59 133,85,71 114,71,56 119,75,65 111,69,58 91,49,36 120,74,58 104,60,48 118,76,65 108,66,55 92,65,49 121,84,69 145,83,70 162,90,78 121,75,61 120,124,84 128,122,29 179,169,59 188,160,50 164,132,75 136,111,83 130,127,87 113,121,82 110,112,86 73,52,50 94,61,52 109,112,81 113,125,89 117,130,87 125,137,92 104,116,82 96,111,76 101,112,72 140,149,105 146,153,107 146,153,109 177,177,143 203,202,175 219,216,192 224,221,197 220,217,193 224,218,193 228,222,199 236,226,202 236,226,202 219,213,190 204,204,170 200,202,160 204,206,162 205,207,165 200,203,168 200,207,173 190,194,165 187,193,164 166,174,149 159,169,147 171,180,161 185,192,174 190,195,175 199,202,180 205,210,188 204,213,194 199,208,189 197,209,191 199,208,191 199,208,189 209,216,198 222,223,200 228,227,202 231,228,204 235,229,204 232,229,203
176,188,168 180,194,175 188,200,182 192,204,186 196,208,188 199,211,191 200,215,191 203,212,193 204,213,196 202,214,196 206,215,196 215,218,194 215,216,193 211,216,194 212,217,195 217,218,197 224,220,199 227,221,198 229,221,199 229,221,197 233,228,200 229,223,198 215,218,194 206,211,187 200,206,167 193,202,146 174,184,131 159,168,124 171,179,138 140,151,120 158,170,150 151,166,150 156,171,159 166,179,167 113,98,89 102,71,61 102,69,60 97,64,55 101,65,57 97,66,56 105,77,68 99,71,62 96,73,60 94,73,60 123,107,92 110,94,79 122,108,92 82,59,44 101,68,57 108,69,55 116,73,58 121,73,59 130,80,67 128,75,59 134,79,64 148,90,78 148,93,80 127,77,62 116,70,56 111,67,55 122,78,66 128,82,68 120,74,58 101,65,47 90,58,44 97,61,51 97,55,42 121,73,59 158,100,86 180,113,102 155,93,80 122,104,62 182,166,65 172,152,62 115,97,35 90,71,36 190,166,133 204,165,137 113,89,63 123,111,74 139,127,97 85,69,52 118,94,59 154,164,88 140,153,71 146,157,76 148,160,97 140,152,105 122,127,80 149,153,99 164,170,102 159,165,97 159,163,109 179,178,140 214,213,188 224,221,197 232,224,200 232,223,196 234,227,198 232,225,198 230,222,198 228,222,199 214,213,186 214,216,188 214,216,188 212,214,188 210,211,188 207,209,181 207,209,181 206,213,181 197,203,174 190,196,167 200,204,177 201,205,178 203,207,180 201,204,182 205,210,190 205,213,192 201,210,191 195,207,189 194,206,188 198,207,188 205,213,192 219,220,197 228,227,202 231,228,204 231,229,200 230,229,202
176,186,160 173,186,163 181,193,175 195,204,185 197,209,191 201,213,193 200,212,192 201,210,191 199,208,191 197,209,191 205,214,197 214,217,197 214,217,197 210,218,197 215,218,196 216,217,196 223,221,199 227,221,198 227,221,198 224,221,197 225,224,199 216,219,195 209,214,192 200,209,181 187,193,152 169,175,123 158,165,110 157,165,103 155,164,95 171,181,128 147,159,123 135,149,130 123,138,114 141,154,138 163,178,162 167,166,155 90,68,60 98,67,59 107,69,61 98,62,56 110,74,66 105,69,61 108,70,62 104,68,60 112,76,66 107,76,64 99,66,55 99,63,57 112,69,61 117,73,63 125,77,63 116,70,56 114,66,52 136,86,71 129,71,57 131,73,61 134,79,66 119,66,52 125,82,67 120,76,64 117,69,55 120,74,60 120,76,66 111,70,54 121,75,61 137,87,74 139,81,69 135,77,67 90,55,42 126,79,68 112,77,62 172,155,116 255,255,223 117,95,50 91,73,29 129,110,83 130,110,90 160,128,98 113,82,70 85,57,44 113,74,44 183,153,125 110,77,52 142,138,80 148,150,77 136,131,62 125,132,75 142,145,94 161,165,111 179,186,129 175,182,123 177,182,119 181,185,129 195,197,155 204,206,178 215,212,188 233,224,197 233,224,197 237,228,197 234,225,196 230,222,198 229,223,198 225,222,196 221,218,194 220,217,193 218,217,192 215,217,191 217,215,193 214,213,188 210,212,184 210,211,188 211,209,189 212,210,188 210,211,188 207,210,186 202,207,185 203,211,190 204,212,189 201,210,193 201,210,193 196,208,190 199,211,191 205,213,192 221,219,197 231,225,202 233,227,204 235,229,204 232,229,205
176,189,137 176,188,150 179,191,173 194,203,186 195,207,189 195,209,190 191,205,186 195,206,191 189,200,185 193,204,189 200,211,196 206,213,197 205,215,193 208,218,196 211,219,198 214,219,197 218,219,198 222,218,197 224,220,199 225,222,198 221,219,197 211,215,198 207,214,196 200,208,185 183,188,154 168,175,131 164,168,112 167,173,105 157,167,93 156,165,105 138,149,107 122,139,115 111,124,99 135,150,126 155,169,150 170,183,167 180,188,174 145,128,118 97,64,57 96,58,52 107,69,61 108,68,61 111,68,62 111,71,64 107,69,61 108,68,61 106,70,64 85,49,43 116,69,60 112,65,56 129,81,67 130,82,68 113,67,53 116,72,60 124,74,61 134,81,67 135,77,65 144,86,74 132,79,65 120,72,58 117,74,59 113,71,60 101,65,55 98,57,41 160,100,86 158,98,84 147,81,67 176,103,94 127,85,74 105,73,68 112,94,89 95,75,57 246,230,172 255,255,198 111,87,54 160,131,107 155,131,107 116,96,78 81,55,43 84,52,47 98,62,54 110,72,62 108,67,51 120,75,54 123,78,57 147,81,65 136,112,77 160,158,96 174,178,124 191,195,155 199,204,172 197,201,163 195,198,163 195,199,170 212,210,188 228,220,198 241,227,202 237,228,199 236,224,196 238,226,198 230,223,196 228,222,197 226,221,193 222,219,195 222,219,195 221,218,194 216,218,192 215,216,193 216,214,192 211,212,193 209,212,188 211,214,192 213,216,194 210,213,189 210,213,191 207,212,190 207,212,192 203,213,191 202,211,194 202,211,194 200,212,194 203,215,195 213,221,200 225,223,201 231,228,204 231,228,204 233,227,204 233,227,204
172,180,139 176,186,149 180,195,171 188,200,180 189,201,181 188,200,182 186,199,183 187,200,186 185,198,186 187,200,186 197,209,191 199,208,191 202,209,191 204,217,194 208,221,198 208,217,198 207,215,192 217,220,198 221,219,197 224,221,197 217,218,197 206,214,193 201,211,187 200,210,173 190,197,153 167,174,128 157,160,109 164,169,104 159,166,89 152,162,99 137,150,107 122,134,114 116,130,111 132,146,125 147,163,144 167,179,159 174,187,164 170,180,158 143,133,123 89,61,52 96,65,57 103,67,61 107,69,63 108,67,65 101,63,57 97,64,57 95,64,56 93,55,49 126,75,67 126,72,63 119,66,54 136,83,69 134,84,71 105,58,47 113,65,51 119,69,54 134,79,66 136,86,71 147,97,82 118,72,56 113,72,56 111,71,62 101,64,51 135,82,70 161,106,93 125,72,58 137,79,67 180,121,104 112,68,56 83,70,67 64,52,54 76,51,48 95,62,51 110,75,60 119,88,67 126,83,66 139,90,70 135,87,71 104,57,46 92,48,38 91,49,38 105,61,49 132,84,70 142,84,72 151,86,74 189,100,85 187,109,108 120,98,53 161,165,98 183,189,121 195,198,163 190,192,148 186,191,148 197,199,173 215,212,188 232,222,198 238,229,202 231,224,197 238,229,200 236,227,198 234,225,198 231,224,197 230,222,198 226,223,197 226,220,195 224,219,191 219,217,195 218,217,192 211,214,190 209,214,194 207,212,188 209,214,192 211,214,194 211,216,196 207,212,192 208,213,193 209,212,190 203,213,189 201,210,191 203,212,195 209,216,200 210,217,199 221,222,201 226,224,202 226,228,202 229,226,202 233,227,204 234,228,205
181,189,136 177,183,131 177,184,150 185,194,164 182,192,159 178,187,159 177,187,163 175,189,168 180,193,181 184,197,185 186,201,189 187,200,186 187,200,186 195,209,190 200,214,195 196,210,191 199,208,189 207,212,192 217,220,198 221,222,199 218,219,196 212,217,195 193,202,172 187,195,154 187,195,142 182,191,135 187,197,119 162,173,92 153,164,83 139,148,88 145,157,108 146,163,114 131,147,114 121,138,112 138,156,139 142,155,139 145,157,137 157,167,134 168,175,143 171,169,151 89,69,60 92,65,58 93,62,54 104,71,64 96,63,56 95,64,56 100,69,61 92,56,50 121,67,58 141,81,71 138,78,66 132,70,57 179,117,104 149,91,79 114,70,58 119,76,61 119,73,57 121,78,61 122,84,67 113,84,64 107,77,60 110,71,57 143,93,80 126,82,70 89,57,43 85,50,37 107,68,56 143,95,81 121,74,65 85,74,71 78,66,68 65,44,42 79,48,40 86,55,47 90,57,48 111,67,55 130,68,55 139,81,59 157,98,91 125,76,67 117,76,60 109,68,50 120,65,50 142,72,64 166,88,78 227,122,103 204,96,94 141,81,60 165,161,99 165,164,99 177,180,116 183,183,113 199,200,163 205,206,185 214,211,187 224,218,193 224,218,195 222,219,195 230,222,198 236,227,200 237,228,199 237,228,199 234,225,198 234,224,200 229,221,197 227,221,196 221,217,196 216,217,196 212,213,192 210,213,193 203,211,188 212,217,197 209,216,198 209,216,198 205,213,192 205,212,194 204,211,193 202,211,192 203,213,191 207,215,194 216,219,199 216,219,197 221,222,199 227,223,202 225,227,201 228,225,201 229,226,202 232,229,205
191,191,132 183,191,129 183,192,123 183,193,119 179,188,119 181,192,120 180,191,131 168,180,142 174,189,165 175,188,174 176,190,181 178,193,181 175,191,172 181,194,178 186,201,185 191,206,190 194,208,189 200,212,194 212,220,199 220,223,199 214,217,195 205,210,188 184,193,165 168,177,133 166,175,119 159,168,112 157,166,108 151,161,98 144,156,77 138,147,89 117,127,94 110,124,92 97,116,80 113,128,100 131,150,128 135,153,136 133,151,136 140,150,124 156,161,129 171,175,137 177,177,147 179,174,142 93,70,55 96,65,57 90,59,51 90,57,50 88,55,46 89,53,45 124,75,64 127,72,61 130,70,56 168,104,89 144,80,65 182,106,95 106,64,51 118,74,62 120,83,68 107,80,64 110,87,72 104,82,64 106,63,55 142,98,88 106,64,51 79,48,38 101,68,61 103,67,57 105,63,52 124,75,66 124,80,70 99,86,81 89,78,75 64,49,38 76,50,40 72,46,34 69,46,35 91,54,41 164,121,76 103,60,56 103,58,51 116,66,53 126,71,56 121,66,51 140,69,66 203,105,111 160,68,72 137,59,47 209,111,96 238,129,111 222,149,108 173,154,99 178,178,104 184,182,108 197,200,169 199,204,172 205,204,177 213,211,180 219,216,190 219,218,193 220,217,193 227,219,195 228,221,194 230,222,198 229,224,196 228,223,195 228,223,195 226,221,193 221,218,192 213,217,190 207,212,192 204,212,191 206,214,191 212,217,197 212,217,195 207,212,190 203,211,190 201,210,191 201,210,191 202,211,192 209,214,194 213,218,198 216,219,197 217,218,195 221,225,198 225,224,199 228,225,201 230,224,201 233,227,204 233,227,204
159,166,132 157,165,126 156,165,107 174,182,100 196,200,117 176,182,101 164,177,107 156,167,125 165,178,153 168,182,161 168,182,163 173,184,155 174,187,144 174,186,150 178,191,166 187,197,175 194,204,180 196,206,182 200,208,187 210,213,191 209,212,190 199,204,184 184,192,167 168,178,143 143,152,104 145,155,102 154,163,107 134,141,86 169,176,92 164,170,75 178,182,84 136,145,56 104,120,76 118,134,92 119,134,95 118,137,101 125,137,103 150,159,129 139,154,128 151,162,131 156,166,142 153,163,141 161,167,154 131,131,115 97,77,59 104,68,58 91,58,47 93,57,49 117,68,59 124,69,58 133,73,59 156,90,76 135,77,63 106,71,58 111,71,62 116,77,65 115,84,74 105,77,66 96,69,53 133,89,77 126,79,68 105,62,54 109,59,44 136,78,66 121,70,60 117,69,55 118,70,54 140,85,72 138,78,66 93,70,69 89,78,75 97,71,61 99,67,53 107,70,55 95,54,36 99,57,35 114,72,50 113,65,51 121,67,49 179,90,75 180,94,75 148,71,52 132,59,47 187,92,97 255,144,152 230,134,130 201,106,90 224,115,95 255,138,108 216,133,93 148,148,89 176,173,106 181,183,137 183,191,140 189,195,143 203,205,161 210,210,178 209,211,185 209,208,183 224,218,193 222,216,191 221,218,192 221,218,192 220,219,194 221,220,195 220,219,194 215,216,193 203,211,190 201,211,189 207,212,190 210,213,191 211,216,194 208,213,191 206,211,187 206,209,185 201,210,191 201,210,191 203,212,193 211,214,194 216,219,197 219,220,197 220,219,194 223,222,197 227,223,202 228,225,201 231,225,202 233,227,204 233,227,204
158,173,149 139,154,128 139,151,115 133,140,81 140,145,80 134,142,80 134,149,96 144,160,116 143,158,130 148,163,139 139,152,127 151,163,129 153,165,120 172,181,133 181,184,149 182,187,151 192,198,159 196,200,160 200,205,158 202,208,158 204,206,162 181,186,154 172,178,151 171,177,148 153,163,128 152,163,121 136,150,93 129,139,76 153,155,80 179,188,74 162,168,87 146,156,93 117,121,63 103,112,64 119,128,82 142,145,81 171,163,84 185,175,104 155,156,108 157,165,114 155,164,120 140,148,123 146,158,138 140,151,136 168,175,141 125,108,82 101,69,55 104,79,62 108,61,52 120,71,60 124,76,60 113,70,55 102,65,50 112,75,62 114,75,63 105,72,61 102,76,64 88,69,57 119,93,79 118,69,58 111,69,56 120,65,54 166,89,83 160,75,67 153,80,66 159,86,72 135,71,54 141,75,59 138,74,48 96,76,69 80,80,77 122,99,88 117,78,64 109,70,56 110,67,50 226,178,149 255,233,189 255,210,170 165,100,77 187,99,81 206,101,82 215,111,87 224,116,93 188,112,88 185,141,101 195,117,89 192,98,77 248,141,121 241,120,95 255,138,110 113,124,82 162,153,93 165,167,110 170,174,120 176,183,124 192,194,148 202,205,172 197,200,169 196,199,168 207,205,176 210,209,184 213,211,189 211,212,189 214,215,192 217,219,193 216,218,192 217,215,193 208,209,188 202,210,189 211,214,192 209,214,194 208,213,191 208,211,187 206,210,183 203,207,180 204,207,183 202,207,183 207,212,192 208,213,193 215,218,194 218,220,194 220,218,196 218,221,197 224,222,200 230,224,201 231,225,202 231,225,202 231,225,202
163,177,158 142,156,135 131,146,111 127,137,84 125,133,69 126,137,79 105,123,69 120,138,93 118,133,105 130,145,121 119,133,103 131,143,109 136,148,103 145,157,110 168,170,128 180,185,140 184,189,144 191,196,149 196,199,139 202,202,139 194,197,135 174,179,134 156,162,133 164,170,141 160,170,137 152,160,119 132,146,89 138,148,85 124,129,64 154,165,66 111,118,61 110,114,58 184,184,102 131,138,63 127,139,72 123,131,65 155,152,67 191,183,93 163,163,91 155,162,103 143,152,106 119,128,98 118,133,109 138,151,128 154,164,127 125,125,84 126,119,92 119,99,81 104,65,53 109,67,54 111,73,56 109,70,58 117,80,67 110,72,62 116,78,68 107,76,64 97,74,63 86,69,59 111,97,81 111,67,57 113,65,51 155,82,73 176,84,74 194,105,90 185,108,91 160,89,72 144,80,65 144,78,62 167,96,75 107,79,68 58,48,47 142,131,128 116,69,60 115,76,64 113,72,56 148,107,89 199,158,127 195,151,111 170,99,75 169,87,65 218,116,94 228,129,106 252,144,119 220,116,92 228,135,105 253,140,115 231,118,97 219,106,85 255,154,133 255,132,109 181,146,119 135,153,81 161,165,111 163,165,110 173,180,125 179,183,143 198,200,172 195,198,165 191,194,161 193,193,161 200,200,170 198,200,174 201,202,179 209,211,185 211,212,189 215,216,193 217,215,193 211,212,191 206,211,189 211,214,192 213,216,194 211,214,190 207,209,183 203,205,179 200,204,175 200,204,177 200,206,177 206,210,183 210,213,189 215,216,195 216,217,196 219,217,197 216,219,195 224,222,200 229,223,200 230,224,201 230,224,201 230,224,201
159,177,164 141,156,144 132,147,121 112,123,81 166,174,108 102,111,55 124,134,83 113,127,81 104,116,82 118,130,94 118,132,84 100,116,74 113,126,85 120,132,96 143,152,108 164,174,123 166,175,129 165,174,126 158,168,105 169,176,101 171,173,98 149,150,84 181,180,113 165,164,110 145,151,112 153,160,116 149,157,106 143,151,87 126,131,59 184,184,84 195,192,80 212,198,72 221,205,76 190,185,60 180,186,66 191,194,73 197,200,81 178,186,75 144,157,73 128,138,85 155,161,109 160,162,107 170,169,113 114,120,81 169,172,121 105,97,61 91,64,46 94,62,48 103,64,52 101,66,53 99,63,53 99,66,55 98,67,55 108,75,64 111,75,65 101,73,64 94,72,64 85,75,63 109,102,84 132,79,65 174,93,82 189,100,87 181,89,75 181,90,73 190,96,78 179,83,70 158,82,69 160,97,77 156,96,75 152,100,81 152,106,88 125,96,92 99,68,47 104,81,66 171,125,99 255,219,177 255,227,177 255,233,184 187,141,113 114,59,44 195,112,90 194,107,82 180,93,68 195,99,68 249,137,107 255,152,122 255,146,118 255,140,113 228,102,79 255,134,109 255,143,114 240,132,96 170,170,125 168,172,118 175,180,137 185,185,155 195,200,168 196,199,164 180,184,146 175,180,137 188,190,148 192,193,156 192,192,162 195,197,169 205,206,183 211,212,189 218,216,194 218,217,192 217,215,193 217,215,193 214,217,193 215,216,193 211,213,185 207,210,177 204,208,168 200,201,164 195,196,157 191,192,155 204,206,178 209,212,190 204,211,193 207,212,192 213,218,196 223,222,197 226,225,200 231,225,202 231,225,202 231,225,202
158,177,168 158,178,162 134,150,119 122,137,98 125,134,78 175,185,93 179,186,98 169,176,99 180,185,113 153,157,90 117,129,66 99,108,64 103,113,76 104,119,80 122,137,100 138,153,114 144,160,116 144,158,112 119,133,87 123,133,80 137,141,72 183,185,101 199,198,92 205,199,81 205,199,93 178,172,77 199,199,97 172,174,76 208,208,93 208,197,64 193,185,61 209,192,56 213,196,58 200,194,57 175,182,57 175,176,56 194,191,66 200,195,70 179,176,80 144,146,71 176,172,96 114,117,55 124,128,72 167,167,97 175,175,93 122,108,79 89,58,39 97,61,51 97,61,51 96,63,52 98,62,52 96,63,52 90,59,47 101,68,57 105,69,59 118,87,77 98,74,66 91,76,67 96,87,72 158,85,76 180,88,74 172,81,64 192,94,77 177,83,62 153,74,51 168,100,80 149,103,75 170,143,98 189,172,107 190,180,100 165,165,83 150,118,86 100,74,51 121,78,63 121,74,53 214,199,159 203,186,139 188,178,129 198,187,141 181,152,132 122,62,41 189,107,80 245,128,100 255,153,119 255,157,120 255,156,123 255,147,113 255,148,114 255,153,119 255,135,101 255,148,118 255,146,119 255,151,126 172,145,111 124,129,95 171,174,139 186,190,150 195,199,159 189,191,145 182,185,134 173,176,125 180,182,129 187,187,142 180,184,146 197,200,167 191,194,161 212,211,184 213,213,183 217,217,187 217,216,189 215,217,189 213,217,188 210,213,182 211,211,179 209,211,167 203,204,154 200,202,145 200,202,145 205,207,163 206,206,176 202,207,187 200,207,189 203,210,192 218,217,192 224,223,198 230,224,201 230,224,201 230,224,201
160,178,177 156,177,173 138,158,142 120,138,107 110,122,84 129,135,67 175,177,91 132,134,63 196,191,93 197,191,89 191,190,86 184,185,96 133,138,75 109,118,74 109,124,85 115,131,89 120,133,90 131,143,98 108,116,75 92,102,51 133,141,77 149,151,78 121,121,58 135,130,48 203,194,66 219,207,70 222,212,63 217,208,65 224,211,63 227,212,62 217,201,58 224,201,59 214,199,63 200,194,61 193,190,65 199,195,65 209,198,63 205,196,68 193,186,75 179,174,74 171,166,68 170,173,82 144,145,77 161,159,85 151,150,73 124,110,83 89,62,44 97,64,53 89,58,46 90,59,47 95,64,52 96,63,52 96,63,52 103,70,59 108,75,64 110,79,71 100,76,68 86,75,70 105,84,73 144,82,69 176,81,70 178,84,66 162,79,59 151,91,66 157,109,84 206,182,147 193,190,139 190,188,118 185,184,107 161,166,94 138,134,88 137,128,81 104,58,42 112,66,52 116,56,44 140,136,90 132,135,86 169,152,115 209,172,130 160,150,112 183,176,145 206,195,162 173,137,106 171,110,76 188,128,89 149,90,60 174,93,64 221,118,85 225,119,84 235,127,93 240,126,97 170,66,38 255,141,110 224,141,121 119,141,141 96,109,82 150,154,114 168,168,127 175,178,127 163,166,115 160,164,108 157,160,96 154,158,100 169,173,119 178,180,123 185,187,132 202,205,156 211,211,166 214,215,176 216,217,180 217,218,181 214,215,178 211,215,175 211,212,175 209,212,163 202,201,145 202,200,128 207,203,127 206,205,140 207,208,158 206,206,176 201,206,182 200,207,189 205,206,185 216,215,188 223,217,192 225,222,198 227,224,200
161,180,188 160,179,187 153,174,172 118,141,108 112,129,82 109,122,79 123,132,76 120,129,60 191,190,86 195,191,88 192,188,85 185,186,77 178,184,76 169,182,89 136,150,93 117,130,87 112,123,83 124,134,83 154,164,99 141,150,81 138,148,83 84,94,59 73,86,61 91,101,66 149,151,80 174,174,88 194,191,79 208,206,76 214,206,70 220,212,76 225,216,73 214,195,60 198,186,59 168,160,38 191,184,55 196,188,52 207,197,59 180,176,46 187,188,68 180,184,76 163,168,76 146,152,73 113,122,78 113,122,53 143,145,74 109,102,73 103,61,48 103,65,55 94,66,53 93,65,52 92,64,51 98,68,53 94,66,55 110,79,71 113,80,71 111,83,72 100,79,75 84,75,71 106,80,70 127,72,59 183,96,82 194,103,84 150,98,79 155,128,112 213,206,179 202,206,166 196,201,158 182,188,138 176,181,134 175,187,142 158,163,127 155,136,109 116,69,58 117,68,57 133,73,63 124,104,72 105,122,73 107,118,78 114,125,85 122,132,95 155,162,128 141,148,112 115,121,80 128,138,87 136,146,93 135,142,96 158,151,112 133,85,58 174,103,79 165,98,71 146,79,52 107,42,23 224,120,92 196,127,94 118,148,141 121,147,134 118,137,117 123,138,114 141,145,105 144,146,91 157,157,94 146,140,74 164,163,98 164,172,110 168,174,106 183,188,123 199,202,151 208,208,165 217,216,178 217,216,180 213,213,172 217,214,170 213,212,160 213,215,162 213,214,164 210,210,151 210,208,136 208,203,123 209,203,128 209,206,141 209,206,162 205,209,169 206,211,175 205,208,173 205,209,169 216,217,180 220,217,191 225,221,200
163,182,190 157,178,187 159,179,184 123,141,126 104,120,101 124,141,101 112,128,86 120,133,79 167,175,95 160,163,83 153,156,78 160,167,92 124,135,63 121,135,76 106,114,73 87,97,62 89,99,66 113,123,86 92,102,67 90,99,71 81,93,57 71,84,59 77,91,72 72,86,65 84,99,64 91,107,65 92,103,63 102,112,59 117,125,63 112,116,60 157,159,77 178,173,73 198,193,70 208,201,62 221,208,60 214,197,59 197,182,44 195,194,58 177,185,65 152,164,76 122,133,77 92,98,46 111,119,57 135,140,66 117,136,73 110,104,81 117,73,61 97,62,49 94,64,49 99,71,58 99,71,58 95,67,54 91,65,53 110,82,73 99,66,57 105,79,67 94,78,72 91,82,76 98,75,62 141,83,69 158,71,55 156,96,71 185,198,175 196,199,177 199,203,174 200,205,173 202,205,172 191,195,157 177,180,147 170,176,149 162,168,141 124,114,90 97,52,45 120,73,64 114,67,58 107,71,49 134,136,79 114,125,65 111,124,70 115,125,74 143,152,104 120,129,83 112,119,83 117,124,90 103,110,78 112,122,89 119,127,86 134,130,93 105,71,51 124,78,62 136,86,71 139,78,60 190,100,74 190,137,92 85,99,42 119,126,67 141,157,126 131,151,135 123,134,105 135,138,78 151,148,83 153,148,77 152,150,80 125,127,70 155,160,99 175,180,119 197,201,145 204,206,153 210,210,165 212,214,161 214,213,159 214,211,158 216,211,158 213,209,151 215,211,149 218,209,149 217,207,136 217,209,130 213,205,124 211,204,132 211,204,136 211,207,145 212,211,155 205,210,163 202,207,164 204,208,168 213,211,182 220,217,193
156,177,184 156,177,184 149,173,177 148,171,168 120,139,128 109,124,100 101,118,82 98,115,87 132,142,105 95,107,69 103,115,79 89,104,69 83,100,62 103,118,63 126,136,69 130,139,91 82,93,64 80,90,64 79,92,69 68,84,65 75,89,68 79,94,70 73,88,64 85,100,74 78,93,67 70,85,59 77,92,66 76,90,60 119,132,80 84,95,64 130,135,59 147,146,51 167,162,53 178,173,52 208,196,71 196,184,59 204,199,76 170,172,76 119,126,53 120,133,63 136,146,111 124,133,75 105,119,58 111,134,88 93,133,123 115,91,69 114,70,58 105,70,57 94,64,49 86,58,45 91,65,51 93,70,55 85,69,56 89,70,58 97,74,61 94,72,64 92,75,65 85,70,59 106,78,67 141,84,65 222,131,112 205,99,74 181,104,85 186,189,158 190,197,153 196,201,158 197,202,168 188,195,161 179,185,156 172,176,149 162,168,141 158,161,139 99,71,58 108,68,59 103,61,50 135,115,83 129,133,66 124,133,62 120,132,65 103,117,56 121,133,68 129,139,72 113,122,76 102,112,86 100,110,88 95,105,79 98,107,77 118,122,82 130,136,84 130,131,81 123,106,67 98,78,46 114,103,68 124,133,77 148,152,83 164,159,90 123,132,76 127,138,96 104,119,103 139,152,111 108,109,61 140,139,74 146,144,74 156,156,95 160,164,108 157,161,107 164,166,120 186,190,136 204,206,151 208,208,149 213,210,143 214,207,137 217,206,142 221,210,146 216,206,135 221,213,134 219,209,131 217,207,127 217,207,125 214,205,129 212,207,136 208,203,134 213,209,151 210,212,159 207,212,167 202,208,167 204,207,174 214,216,188
155,176,183 156,177,184 154,176,180 149,171,173 122,144,137 97,119,109 98,118,104 94,117,100 98,116,101 102,120,105 92,110,93 87,103,82 92,109,85 74,91,55 116,126,75 89,102,59 81,94,69 80,93,70 78,91,68 75,87,67 74,87,64 73,88,62 79,94,68 78,93,65 75,90,64 85,100,74 97,113,82 96,113,77 97,112,75 83,95,61 142,146,63 178,174,67 178,175,65 166,165,59 154,155,66 125,127,54 135,138,60 128,133,61 110,117,58 106,118,53 114,132,89 81,102,79 88,123,114 88,137,132 95,130,123 109,70,56 110,68,57 101,64,51 106,67,55 103,66,53 87,57,42 98,77,64 83,69,55 85,70,59 87,67,58 88,68,59 92,72,63 90,73,63 106,80,68 115,65,48 174,97,78 211,113,87 218,104,77 188,108,76 156,168,103 159,170,112 173,181,142 181,187,158 178,184,155 176,180,153 172,178,151 165,158,138 91,75,60 117,102,82 164,145,118 119,112,71 130,139,79 129,139,76 125,135,72 121,131,66 121,132,62 123,134,64 110,119,71 86,98,78 88,100,82 94,107,84 95,108,83 84,98,66 99,112,69 118,131,79 117,131,70 124,138,81 105,114,56 125,135,72 134,142,80 126,134,70 89,108,58 97,114,63 94,111,62 87,101,71 125,132,88 142,141,76 163,154,80 156,154,84 174,176,123 163,165,119 156,156,122 160,163,112 171,174,112 173,174,106 182,180,110 200,193,121 218,208,128 218,206,128 220,206,122 223,212,125 218,205,116 219,208,121 216,207,120 210,200,120 208,201,129 212,207,138 215,206,146 209,204,153 202,203,166 209,208,181 205,207,179 209,213,186
148,170,174 149,171,175 148,170,172 138,160,160 128,151,148 119,143,135 108,131,126 115,137,137 118,138,139 120,142,142 101,123,113 89,108,97 55,72,64 57,74,66 57,73,54 77,91,70 61,77,58 72,88,69 75,89,70 77,91,70 76,89,66 69,82,59 80,94,64 74,87,64 76,92,71 58,74,53 71,86,62 74,89,63 72,89,63 72,87,61 116,125,69 137,140,78 122,127,66 125,130,67 90,98,45 95,102,45 129,133,50 141,147,68 100,110,47 124,129,68 111,126,91 90,119,107 99,143,147 101,145,149 101,115,111 107,68,56 101,66,53 100,63,50 108,69,57 101,64,51 101,69,55 83,57,45 88,69,57 90,80,68 74,64,52 76,64,54 79,69,57 79,71,58 93,66,50 119,75,49 126,81,46 159,88,71 215,113,91 244,122,100 184,112,77 166,152,107 164,169,133 181,185,156 182,187,151 181,186,139 178,184,145 178,183,147 176,181,149 176,183,149 169,176,140 165,172,128 154,162,111 141,151,98 133,143,90 131,140,80 118,128,63 118,128,61 98,109,53 88,98,72 77,91,72 82,96,75 90,103,80 86,99,72 82,99,59 119,137,83 104,118,59 119,131,64 130,142,65 114,125,67 111,121,58 122,131,62 79,103,52 88,111,65 87,103,61 116,126,73 98,105,73 155,150,81 173,161,83 162,157,86 172,172,109 170,172,117 175,178,127 184,185,117 173,173,101 159,159,89 144,142,72 166,161,79 189,177,79 220,207,103 220,207,107 220,208,112 216,203,103 220,209,106 220,211,112 197,193,106 201,196,112 201,196,114 202,194,129 200,197,144 187,190,155 200,202,176 204,206,178 207,211,184
