169,141,31 149,122,45 96,86,46 79,65,7 117,107,27 65,58,29 117,103,19 131,116,26 131,126,44 99,92,53 105,96,40 122,103,21 116,96,50 136,112,59 137,114,56 130,106,55 133,106,63 133,107,55 143,118,70 139,114,66 139,111,55 133,104,51 168,125,78 177,136,89 176,131,85 180,135,89 178,137,88 191,150,101 202,158,107 195,153,101 184,142,90 181,136,88 175,132,83 165,122,77 178,136,84 152,114,68 164,123,78 153,110,63 175,132,85 172,127,79 170,127,80 191,148,101 186,145,88 178,136,84 178,132,91 29,20,5 52,42,41 83,69,69 77,64,61 71,58,55 71,59,61 72,61,58 77,64,57 79,68,63 97,81,68 155,120,105 201,157,131 177,135,111 160,119,92 155,114,87 153,111,87 150,109,82 147,106,79 173,128,105 214,170,144 235,191,165 253,207,177 248,199,163 195,149,94 179,127,77 179,131,77 184,136,80 190,142,95 188,140,93 177,130,80 174,127,77 168,124,82 163,121,81 173,131,91 165,122,73 189,145,92 173,129,76 183,135,79 183,135,79 188,140,84 185,137,81 181,134,73 199,146,89 195,145,85 211,160,105 202,151,98 191,140,87 184,135,84 192,143,92 185,136,85 188,139,90
136,118,31 164,143,42 121,114,57 113,103,21 115,104,31 118,111,80 113,95,24 138,123,33 95,86,30 112,96,65 89,76,53 116,96,35 132,111,57 155,119,70 147,115,44 147,114,66 155,118,63 164,133,84 159,126,76 152,119,69 149,113,66 164,126,76 156,115,66 191,149,97 185,142,95 177,134,87 195,150,102 207,162,114 207,163,112 198,152,97 196,150,95 194,150,97 170,127,82 139,102,60 165,122,75 159,121,73 158,117,68 166,123,74 175,132,83 197,153,102 159,116,71 166,123,78 171,129,75 174,133,76 172,128,88 105,80,52 45,35,39 79,67,69 76,64,64 71,59,59 72,60,60 73,61,61 73,60,57 80,67,62 120,94,80 195,157,136 234,188,158 201,160,131 173,132,105 173,132,105 171,129,105 163,124,96 163,124,96 177,140,114 210,169,149 204,163,143 213,173,148 242,196,166 255,211,173 189,141,85 175,126,75 192,144,88 190,142,95 185,137,90 187,141,86 180,134,79 185,138,88 176,131,83 164,119,71 171,124,72 178,132,75 196,150,93 181,133,77 178,130,74 195,147,91 168,120,64 182,135,74 192,141,84 201,151,91 193,142,87 185,138,86 180,133,81 188,139,88 197,148,97 186,137,86 188,139,90
107,93,50 132,110,34 105,98,39 106,94,55 133,115,53 142,126,72 179,157,63 156,134,87 107,88,35 114,94,44 128,101,54 142,113,64 153,115,67 149,113,64 151,117,72 160,127,100 166,144,124 168,146,126 186,157,135 204,175,153 201,167,145 191,152,120 183,134,83 215,164,109 206,158,100 210,162,104 213,167,108 203,157,100 204,158,99 190,144,87 184,138,81 213,167,112 182,138,98 123,95,55 126,100,48 171,131,77 165,126,67 168,125,80 179,136,89 175,133,81 163,120,71 180,135,73 167,123,70 181,137,84 166,124,70 161,125,76 40,26,28 71,57,59 78,66,68 76,62,62 77,60,61 80,63,64 84,66,61 118,96,78 161,120,100 179,133,107 192,148,120 203,159,129 170,133,107 158,121,97 167,127,104 165,128,104 161,127,105 166,135,116 200,166,148 151,117,99 135,102,93 158,125,114 211,160,132 228,179,143 174,128,73 176,128,74 184,138,83 176,130,75 171,124,72 176,130,75 171,124,72 179,130,79 175,126,75 176,129,79 179,131,75 181,133,77 181,133,79 172,123,72 161,113,59 195,148,87 176,129,68 185,135,75 174,124,64 188,138,78 198,149,98 176,127,76 188,140,86 175,128,76 169,122,70 185,139,84
77,78,55 148,129,36 116,97,15 144,121,34 132,115,64 120,100,50 111,97,29 151,134,58 137,111,59 139,107,61 128,95,47 143,104,61 174,132,78 178,134,81 168,153,131 182,161,138 163,139,117 173,149,127 141,115,90 148,122,97 147,118,94 161,130,107 157,124,99 174,138,105 219,176,120 197,154,94 198,149,100 186,144,92 207,159,101 197,147,87 187,136,83 176,132,79 184,144,92 181,144,91 104,79,22 152,110,70 156,116,62 173,136,63 185,147,81 177,139,89 181,140,83 182,136,79 194,148,91 196,152,83 176,130,75 175,128,78 80,51,29 50,39,34 82,65,71 84,68,64 84,67,68 84,67,68 89,73,71 119,98,87 153,119,101 169,129,106 167,132,107 174,139,114 175,141,119 175,141,119 154,123,100 135,107,96 120,99,88 146,121,120 161,134,127 191,153,143 151,110,90 121,89,73 141,98,79 187,137,106 177,128,79 193,145,89 171,123,67 218,170,114 205,154,99 193,141,91 187,136,81 169,121,65 172,124,68 174,126,70 171,125,70 191,145,90 169,121,65 168,120,64 177,129,75 182,134,78 185,137,81 189,141,85 198,150,94 204,156,100 190,142,88 196,148,92 188,140,86 180,133,83 173,130,81 181,136,88
145,130,67 105,88,23 115,102,27 181,165,64 107,95,56 96,75,52 105,89,45 127,113,59 142,110,64 144,108,59 170,132,82 161,118,71 169,125,72 188,146,94 163,132,95 147,123,101 155,130,111 163,138,119 184,163,140 139,118,95 131,102,80 159,128,105 175,142,117 177,144,119 173,136,112 180,144,111 187,142,96 201,154,104 195,147,93 196,150,93 203,156,104 178,134,81 171,130,71 171,135,77 122,99,41 127,102,45 141,110,61 144,115,43 162,137,50 160,126,67 173,139,76 201,157,104 157,121,59 189,154,89 187,148,91 214,169,123 156,126,80 37,26,19 72,55,61 85,69,65 85,68,69 85,68,69 84,70,70 93,78,69 128,103,86 148,114,96 151,122,98 155,126,104 160,131,109 164,135,113 150,124,101 120,99,88 95,78,68 106,90,88 149,128,128 173,144,140 167,130,115 176,133,114 166,124,102 169,116,91 201,148,103 186,136,76 186,139,78 189,142,81 194,147,95 171,124,74 192,145,93 199,151,95 193,145,89 186,138,82 178,132,77 183,137,82 215,167,111 195,147,91 195,147,89 182,134,78 204,156,100 189,140,89 185,136,85 191,142,91 178,129,80 179,130,79 165,117,63 171,123,76 170,127,78 162,117,69
137,110,63 138,123,13 127,109,65 155,144,43 158,134,81 109,87,40 147,119,63 134,104,62 156,120,73 130,94,47 171,130,83 171,130,83 171,128,72 185,142,84 175,131,78 173,129,76 166,144,124 179,160,137 165,141,117 158,132,109 165,139,116 155,126,104 175,144,121 166,145,122 157,133,107 151,122,98 178,149,125 168,138,112 185,146,107 173,131,79 202,155,103 195,151,98 191,150,101 110,85,37 145,125,66 115,95,36 125,108,59 127,108,42 108,98,31 159,128,66 127,113,59 151,122,50 144,115,43 207,166,98 189,150,77 198,157,96 155,121,58 102,68,27 54,41,51 85,74,67 90,74,70 89,73,69 87,70,76 91,75,71 105,90,79 137,111,97 138,113,96 138,113,94 144,119,102 140,118,100 133,112,99 105,84,80 82,69,62 87,73,78 115,95,105 148,130,129 180,152,139 167,138,118 149,118,97 143,105,88 185,137,94 200,147,94 188,137,80 190,139,82 210,162,108 205,156,107 185,138,86 186,138,82 191,143,87 197,149,91 176,128,74 183,135,81 192,144,86 183,135,77 191,144,83 184,137,76 182,135,74 191,143,85 191,144,83 191,143,87 198,150,94 200,151,100 179,134,86 165,121,79 163,119,77 158,115,68
128,103,44 113,94,12 110,93,56 134,118,35 146,116,47 142,113,48 155,123,52 150,112,64 172,131,84 171,130,83 173,131,89 150,108,66 137,94,45 167,123,70 176,134,71 201,156,94 187,142,96 158,139,112 164,138,113 173,144,120 153,127,104 147,118,96 170,139,116 156,130,105 156,132,106 175,146,122 185,156,132 187,162,143 162,133,102 176,136,100 183,138,92 181,136,88 169,139,81 170,130,78 139,113,61 141,118,76 111,96,49 102,97,46 93,87,21 152,128,66 99,95,33 143,115,34 146,123,34 111,84,23 171,136,71 177,136,79 187,153,94 169,146,77 43,32,41 80,69,64 92,76,72 92,76,72 90,73,74 90,73,74 91,75,69 115,94,83 128,105,92 130,104,90 133,110,95 124,103,88 111,91,82 92,75,76 77,70,68 84,70,75 101,83,92 126,109,112 148,120,118 156,128,117 155,126,106 141,112,92 142,100,76 191,138,97 193,142,87 188,137,82 191,143,87 183,135,79 193,145,91 184,136,80 185,137,81 182,133,84 191,143,89 179,131,77 171,123,65 195,147,89 197,150,89 185,138,77 186,139,78 177,129,71 198,151,90 186,138,82 183,134,83 190,140,94 185,140,92 174,131,84 166,123,76 178,135,88
109,88,47 106,89,13 120,97,37 145,119,39 155,124,44 154,118,60 146,110,52 167,126,69 188,145,96 194,152,100 188,145,98 188,145,98 170,119,62 183,136,75 189,142,81 201,151,91 190,144,87 208,155,100 181,138,93 141,108,83 153,140,119 159,140,124 162,138,112 127,98,74 158,127,106 169,142,124 183,163,143 187,166,143 195,166,142 218,182,151 179,136,87 196,156,104 164,128,66 170,141,78 156,131,72 133,115,55 135,126,70 111,101,34 114,107,48 100,89,25 134,107,32 104,89,28 122,100,53 170,142,74 128,111,46 145,125,64 150,128,63 128,112,40 38,30,36 82,68,73 99,83,77 99,83,77 94,78,74 91,75,73 91,75,73 101,81,74 114,97,87 113,97,84 115,94,90 113,95,92 98,82,80 81,69,71 81,69,71 95,81,81 98,84,89 100,85,93 109,88,88 124,97,92 122,95,88 110,82,69 116,86,71 187,138,100 190,144,87 189,143,88 200,151,100 191,141,95 182,134,80 209,161,105 189,141,85 217,171,116 181,134,84 184,137,85 178,127,70 194,143,86 181,131,71 202,150,90 150,102,46 177,129,75 191,144,83 193,145,89 192,144,88 190,143,80 197,149,95 190,142,84 192,143,92 193,142,85
119,100,47 137,114,43 122,97,49 140,116,63 140,110,41 177,138,81 161,122,65 151,111,59 165,122,73 184,141,92 179,138,93 169,128,83 176,132,79 182,135,72 201,150,93 212,164,108 209,161,103 202,154,98 207,159,103 198,151,90 169,143,122 137,120,110 157,139,120 160,138,118 145,127,106 159,141,120 168,147,124 200,174,151 181,149,115 173,135,89 166,123,78 165,129,80 153,123,65 150,119,66 129,109,50 136,123,73 122,114,51 117,105,48 85,81,21 80,78,16 79,69,16 96,90,26 129,109,48 126,99,38 114,102,43 119,112,55 108,96,41 102,94,29 39,29,33 76,62,67 90,77,74 96,83,80 94,78,76 90,73,74 87,73,73 82,70,75 82,70,75 86,74,79 89,74,82 91,76,84 85,75,79 83,71,73 81,69,69 93,81,83 98,84,89 81,67,72 81,62,64 88,70,69 96,73,70 114,86,84 143,111,81 174,126,68 183,135,81 188,140,86 185,138,77 215,163,103 216,166,106 192,145,84 184,136,82 170,122,66 209,161,105 205,157,101 220,172,118 189,141,87 195,145,85 196,149,86 186,138,80 165,118,57 181,131,71 179,129,69 206,153,96 206,153,96 203,150,93 197,145,85 193,146,85 199,148,93
136,107,54 132,113,47 139,104,68 136,100,69 138,104,61 177,136,87 172,131,82 156,116,64 170,127,78 166,123,74 164,122,80 150,108,66 130,88,48 155,111,60 170,122,64 215,164,107 152,101,48 188,138,76 193,143,83 230,179,124 192,144,90 162,121,76 111,91,71 136,122,106 136,118,97 164,146,125 195,174,149 151,115,82 174,131,75 181,133,86 158,125,73 147,118,67 137,116,60 150,126,75 114,107,46 105,92,40 106,96,45 123,110,60 107,90,14 141,121,42 106,93,32 95,83,26 89,78,14 100,95,24 126,115,42 88,77,15 100,91,35 56,53,29 47,37,41 73,59,64 81,68,65 84,71,68 91,74,75 87,70,71 85,71,76 82,70,72 83,69,74 81,71,75 83,71,76 83,71,76 84,74,75 87,76,73 82,71,68 86,74,74 102,88,93 90,78,80 94,80,82 96,82,84 103,83,76 170,140,112 202,155,103 203,155,97 193,146,83 179,132,69 196,149,88 197,145,85 192,142,82 191,144,83 184,136,82 183,135,79 186,138,82 211,163,107 202,154,100 185,137,83 209,159,99 202,156,99 204,159,95 170,125,63 188,141,80 179,132,71 219,168,111 214,163,106 172,121,64 211,159,99 210,163,102 206,155,100
162,122,70 152,117,61 159,121,75 159,121,75 165,122,77 140,97,50 175,132,85 177,134,87 177,134,89 161,118,73 177,136,91 155,113,71 145,104,59 158,113,69 189,146,90 171,125,68 212,161,106 114,70,28 175,132,76 179,126,69 174,126,70 209,167,104 186,143,85 176,138,101 148,123,104 140,115,96 155,116,77 163,125,77 154,112,60 170,127,80 167,130,75 162,133,80 144,126,66 99,85,42 112,106,40 121,109,70 102,89,55 120,103,23 106,91,40 106,92,22 113,95,33 106,90,18 91,88,23 107,107,23 99,90,16 94,87,15 64,57,16 28,23,20 57,47,48 73,61,63 76,62,64 76,62,64 77,63,63 82,68,68 82,68,68 82,68,70 79,67,67 80,68,73 79,69,68 78,68,67 81,69,71 85,73,78 87,75,77 86,74,76 97,84,92 99,88,95 109,97,102 113,99,99 153,131,113 235,191,161 209,160,111 214,167,104 197,150,89 214,167,106 198,151,90 182,135,74 196,149,88 196,148,90 198,150,92 198,150,94 179,131,75 178,130,74 195,147,91 191,142,91 174,128,73 177,130,78 185,138,86 175,129,70 191,144,83 186,139,78 200,150,90 198,148,88 202,148,89 200,148,88 187,135,75 191,141,81
166,124,72 167,125,71 159,119,67 172,131,86 154,113,66 160,116,74 182,138,96 165,122,77 201,157,115 146,102,60 177,134,85 179,136,87 170,128,76 175,130,84 152,111,64 184,141,96 177,128,79 189,141,87 181,135,80 181,135,78 189,143,86 193,146,85 196,148,92 189,141,85 193,148,102 182,138,87 187,145,93 210,168,116 171,131,79 174,137,84 151,120,60 144,118,68 104,96,17 106,96,56 110,105,50 103,97,20 107,94,42 118,107,32 99,86,36 127,114,39 96,82,28 128,106,68 140,117,88 119,101,82 87,78,70 34,29,28 20,20,20 38,36,34 67,57,58 77,63,65 84,70,72 77,62,70 74,62,64 75,63,63 78,66,66 80,69,66 79,70,66 80,70,69 85,67,76 93,77,64 152,119,82 171,131,77 168,131,87 131,101,75 107,96,89 126,113,121 132,115,116 150,129,125 198,162,133 225,182,133 191,143,89 191,144,81 198,150,92 211,160,95 196,149,86 197,150,87 199,151,97 211,163,105 190,142,84 188,141,80 186,139,78 176,129,68 196,148,90 190,142,88 189,142,81 181,133,75 169,121,63 203,157,98 204,152,92 189,137,77 194,144,84 227,173,114 202,148,89 198,148,88 174,132,69 174,120,59
187,141,84 177,131,74 188,144,93 186,142,89 176,128,81 170,127,78 168,125,76 178,136,82 174,131,84 175,132,85 175,132,83 174,131,82 200,158,106 196,151,105 165,124,77 153,110,61 172,127,79 178,134,83 189,141,94 190,143,91 169,122,70 191,144,83 196,148,94 183,136,75 196,152,101 183,138,90 174,131,82 158,115,66 171,131,79 166,135,82 145,121,59 149,125,63 133,115,55 123,113,62 71,64,21 106,98,33 111,101,63 117,109,26 106,90,48 119,107,50 126,105,80 94,74,56 52,39,34 51,44,42 39,37,38 31,28,32 39,34,36 57,50,50 70,60,64 82,68,70 84,70,70 81,67,72 81,67,67 74,64,63 75,65,64 78,69,65 81,69,71 79,73,68 153,124,75 197,160,89 154,117,46 138,116,40 167,134,68 200,155,107 169,130,98 172,137,110 168,138,121 192,156,127 213,166,116 192,144,90 182,130,68 182,135,72 183,136,73 187,136,67 194,143,76 207,156,89 198,151,88 183,135,77 202,154,96 199,152,91 193,146,85 175,128,67 186,138,82 228,181,120 185,138,77 205,157,99 178,130,72 177,126,69 182,130,70 210,158,96 194,144,84 195,141,82 201,147,88 186,136,76 184,127,69 187,133,72
174,134,98 185,145,109 181,147,117 230,193,151 178,136,94 207,166,135 209,169,133 236,193,158 219,177,137 168,126,86 172,129,80 172,129,80 157,115,63 177,135,83 194,152,100 184,138,83 176,129,79 164,121,74 164,121,74 175,128,76 169,123,66 176,128,74 185,140,92 177,128,79 189,141,85 179,134,86 172,129,80 164,126,80 145,112,64 145,120,72 125,107,77 121,113,48 113,98,51 106,98,48 125,113,58 118,103,15 122,108,40 109,92,64 127,112,63 96,82,66 63,50,47 59,49,48 61,51,50 60,50,49 56,46,50 56,46,50 63,53,54 72,62,63 78,66,66 83,70,67 82,69,66 81,67,69 80,66,68 80,68,68 80,69,66 87,73,73 109,90,78 158,135,66 120,103,23 150,133,68 181,135,67 207,161,95 204,168,106 149,108,61 159,114,70 173,132,87 189,151,105 175,132,83 210,158,98 204,152,90 177,130,69 185,138,75 185,138,75 201,150,83 222,169,101 195,142,74 204,154,92 203,156,95 181,134,73 218,170,114 181,133,75 195,147,89 204,156,98 196,148,94 195,145,83 206,159,98 200,153,92 189,142,81 187,135,73 192,140,78 195,143,81 183,131,69 195,141,82 194,139,85 182,127,73 202,150,90
201,169,139 162,130,100 203,165,128 197,156,109 195,158,114 161,126,88 172,136,107 206,167,139 215,177,142 198,160,125 221,181,147 197,157,123 198,159,118 182,141,84 170,129,72 183,137,82 157,113,60 145,102,53 155,114,65 172,128,77 180,134,77 178,132,66 167,124,64 168,129,86 160,115,69 168,127,78 156,118,68 138,105,57 156,138,96 125,106,79 122,106,50 124,104,54 118,100,58 121,106,68 105,92,44 119,102,55 108,95,72 88,72,59 88,72,59 62,50,40 72,60,60 65,53,55 70,60,59 56,47,43 58,48,49 60,50,51 68,58,57 83,71,71 83,69,69 86,70,64 83,70,65 78,64,64 81,67,69 79,67,69 81,70,67 98,84,84 185,166,100 137,122,32 150,132,70 165,142,71 209,170,88 175,138,55 184,138,79 149,108,63 174,129,83 165,123,81 180,142,96 185,142,95 182,138,87 206,163,107 194,142,80 182,135,72 194,148,89 174,127,64 186,137,72 183,134,69 204,154,92 220,173,112 188,141,80 190,142,84 205,157,99 177,129,71 192,144,86 196,148,94 219,169,107 189,142,81 227,180,119 210,158,98 201,149,87 175,124,59 200,148,86 188,136,74 193,143,83 209,155,96 219,165,106 222,170,110
217,183,149 199,165,131 147,115,83 185,152,125 193,161,127 165,132,93 195,162,125 155,117,82 182,147,109 179,144,106 196,158,123 212,174,139 186,150,117 197,160,116 176,139,95 163,124,83 184,141,94 181,138,89 167,129,81 161,122,81 136,101,74 109,83,60 105,85,65 111,93,74 92,78,64 97,78,66 105,85,67 113,93,73 113,93,75 111,91,73 106,86,68 111,89,71 111,89,71 115,95,77 118,96,76 120,98,78 101,81,63 104,82,62 99,80,66 84,69,58 97,85,75 85,72,69 80,70,69 68,57,54 64,52,52 64,54,55 73,63,62 76,64,66 82,69,64 83,70,65 83,67,65 82,69,64 82,68,68 78,67,64 93,73,64 198,170,141 124,111,38 118,106,38 98,79,15 162,143,61 204,167,94 158,134,70 133,117,43 131,108,39 185,141,88 165,121,81 179,137,95 192,150,108 180,137,90 164,121,74 221,173,117 219,169,109 200,153,92 163,116,55 192,145,84 172,125,64 183,137,78 178,130,72 177,129,71 170,123,60 187,137,75 192,142,80 193,143,83 201,151,91 190,142,86 185,139,80 203,157,98 197,147,85 196,144,84 193,141,79 208,154,93 198,144,83 218,159,102 201,149,87 213,161,99 205,155,95
229,194,158 218,183,147 210,177,140 142,109,72 126,95,58 188,156,112 190,157,118 170,135,99 182,147,111 146,110,79 222,185,145 194,156,121 204,166,129 204,165,137 232,193,165 246,208,171 188,149,108 177,134,87 174,137,97 111,85,60 103,81,63 104,81,66 88,72,59 94,80,64 102,89,68 102,84,65 106,86,68 141,116,97 134,105,85 131,102,82 132,106,83 125,99,76 141,115,92 134,108,83 134,110,88 127,102,83 124,103,78 116,96,76 76,65,62 86,75,70 88,75,72 82,69,66 79,69,70 74,62,62 75,64,61 72,62,61 67,57,58 73,61,63 83,69,69 84,70,70 83,70,67 82,69,66 82,69,66 83,72,67 112,97,86 228,190,142 112,97,18 129,113,57 132,117,29 104,90,20 103,93,15 166,145,34 188,144,75 171,129,75 179,138,91 152,110,70 165,123,83 179,137,97 173,132,87 186,140,99 189,145,92 210,167,109 212,166,100 186,139,78 195,147,89 186,138,80 177,131,72 189,142,79 196,149,86 197,150,87 186,134,74 225,173,113 196,144,82 197,145,83 199,151,93 171,123,65 178,130,72 210,158,96 214,160,99 202,152,92 191,137,76 197,143,82 214,160,101 199,147,85 207,155,93 199,149,89
201,166,130 163,128,92 198,165,128 226,193,156 215,186,153 202,169,130 178,144,112 186,151,115 172,129,96 208,166,128 226,189,149 186,148,113 219,181,144 188,151,111 216,178,141 213,178,140 247,209,174 137,102,75 103,87,70 104,88,82 83,62,47 92,69,54 102,81,68 85,65,56 76,57,45 83,64,50 109,83,62 136,112,90 148,117,96 131,100,81 130,106,84 132,106,83 134,110,86 135,109,86 131,107,81 128,104,82 122,103,80 93,83,73 77,68,64 83,72,69 86,75,72 85,74,71 83,71,71 82,71,68 80,68,68 78,68,69 73,61,63 74,62,64 80,66,66 82,69,66 80,69,66 79,70,64 80,71,67 90,77,72 175,136,108 175,165,55 99,88,24 112,103,45 113,95,24 146,138,44 170,146,54 147,123,41 191,145,88 177,131,76 172,135,64 199,163,85 156,114,74 176,134,94 156,114,74 192,147,103 190,147,91 207,163,110 207,161,95 207,160,99 196,148,90 192,144,86 195,145,83 195,148,85 215,168,105 206,159,96 224,172,112 201,149,89 193,141,79 217,165,103 189,138,73 188,142,76 172,126,60 188,136,74 214,160,99 227,177,117 205,151,90 196,142,81 195,141,82 210,158,96 193,141,79 197,147,87
170,134,103 182,146,115 178,144,110 165,131,97 224,188,155 215,180,144 203,164,132 221,181,147 229,191,156 222,184,149 191,155,122 184,148,115 183,144,105 173,131,89 175,133,91 169,131,81 153,123,95 100,81,67 97,81,68 60,49,44 61,50,47 54,45,41 54,43,40 58,46,48 56,46,47 52,42,43 68,57,54 125,105,87 139,113,92 146,117,93 149,118,95 138,109,85 140,109,88 139,108,87 141,115,92 134,110,86 107,92,81 74,62,64 79,70,66 82,72,71 79,69,70 78,68,72 85,74,71 84,71,68 84,68,66 84,71,66 83,70,67 83,69,69 83,70,67 81,68,63 75,66,62 81,72,68 83,77,72 119,102,92 255,248,204 120,110,30 120,106,22 108,97,35 131,114,34 128,117,30 149,127,51 187,151,73 188,148,84 183,139,70 174,141,64 185,144,95 176,134,96 149,107,69 172,130,88 175,131,89 157,114,67 200,155,107 209,162,110 202,156,99 188,140,84 206,159,98 209,157,95 207,157,95 200,150,88 196,149,86 194,142,80 213,162,97 201,150,85 197,146,81 191,141,79 178,131,68 185,138,75 212,162,100 221,169,107 239,187,125 223,171,109 224,172,110 177,123,62 203,149,88 172,118,57 200,146,85
183,145,108 203,160,125 183,144,105 151,115,82 174,134,98 184,146,109 203,165,130 223,183,149 207,171,138 202,166,133 217,181,148 229,193,160 167,132,96 197,160,118 170,128,86 207,168,129 107,85,67 85,65,56 45,38,38 51,44,47 58,46,46 55,48,46 59,47,47 66,54,54 57,47,48 60,50,51 65,58,58 76,69,72 131,106,87 141,112,92 144,115,95 147,118,96 127,103,81 134,110,88 137,113,91 144,118,95 91,77,77 83,71,71 78,65,62 80,68,68 79,69,73 73,63,67 71,61,60 79,67,67 80,67,64 76,65,62 79,67,67 81,67,67 81,68,65 82,69,62 83,72,67 83,77,72 102,89,82 197,163,143 173,149,87 128,114,28 84,77,7 130,122,43 112,98,28 105,89,17 104,91,16 168,136,50 164,142,79 183,145,81 177,145,63 176,136,82 186,145,100 165,125,71 187,144,99 183,142,97 171,130,85 173,130,85 180,135,87 190,146,93 180,137,81 166,123,67 191,144,81 199,152,91 196,149,88 202,150,90 189,143,77 170,124,58 189,138,73 197,144,80 177,127,65 185,138,75 174,127,64 212,165,102 216,166,104 208,158,96 202,150,88 215,163,101 184,130,69 195,143,81 178,126,64 212,162,100
159,121,84 200,157,122 219,180,141 136,100,67 173,136,96 202,164,127 163,125,88 194,154,118 191,156,120 173,138,102 173,137,104 185,149,116 179,144,108 158,120,83 218,173,138 152,116,87 75,64,61 51,41,42 54,44,45 61,51,52 74,62,62 62,51,48 68,56,56 72,62,66 61,54,57 66,56,57 61,54,57 64,54,58 79,62,52 137,108,86 141,112,90 147,118,96 151,122,98 144,115,91 147,118,96 117,96,71 85,74,71 90,77,74 87,71,67 77,63,63 75,63,68 74,62,67 70,60,61 67,57,56 73,59,59 73,63,62 74,62,64 80,66,66 84,71,68 82,71,66 85,76,72 86,77,73 114,97,89 213,176,152 113,96,27 122,109,34 94,87,17 106,101,17 102,91,18 105,96,20 118,91,16 97,73,11 151,124,59 139,113,20 182,140,75 165,122,73 161,123,75 187,151,102 173,130,85 157,116,71 159,118,73 167,124,79 199,156,107 180,136,85 182,140,88 160,118,66 171,124,74 186,139,78 195,148,87 193,146,85 192,145,84 182,135,74 194,150,83 203,157,91 205,155,93 179,132,69 196,149,86 178,131,68 199,149,87 190,140,78 174,127,64 189,142,79 200,150,88 186,136,74 201,149,87 179,129,67
147,112,76 191,151,117 228,184,146 199,155,113 215,173,135 193,155,118 173,134,106 157,124,87 221,187,146 224,190,149 146,113,74 118,89,54 150,117,80 160,127,88 181,146,110 85,72,65 44,34,33 55,48,48 66,53,48 84,68,62 85,72,65 71,59,59 71,61,62 75,63,65 69,58,55 73,61,61 63,53,57 65,55,59 63,54,50 101,87,71 132,111,86 144,118,93 144,114,88 151,121,95 146,120,99 91,76,65 90,76,76 94,79,70 93,78,69 84,71,66 79,68,65 68,58,57 71,61,60 70,60,59 70,60,61 72,60,62 76,62,64 84,67,70 79,67,67 82,76,69 90,79,74 117,98,86 197,157,134 244,209,153 104,94,27 137,127,49 132,120,38 159,148,63 109,104,31 96,94,22 91,81,1 125,108,32 131,113,24 170,149,50 190,163,61 156,119,48 168,127,82 191,153,107 178,134,92 168,123,79 155,114,69 179,137,97 175,133,91 170,128,86 168,123,75 175,132,83 174,131,84 207,158,109 200,153,92 177,130,69 205,155,95 176,126,66 192,144,86 184,136,78 220,173,112 195,148,85 211,164,101 199,149,87 169,119,57 204,154,92 185,138,75 167,120,57 176,126,66 180,128,66 218,166,104 181,128,64
171,136,100 196,156,122 210,170,134 187,146,115 190,148,110 183,146,106 195,157,122 215,171,131 184,149,113 188,153,117 210,175,137 192,151,120 148,111,67 173,134,91 199,159,123 55,42,35 60,48,48 60,51,47 81,68,61 95,79,64 72,63,59 67,57,56 73,63,64 75,65,69 77,67,66 72,62,63 68,58,57 61,51,50 63,53,52 75,64,59 136,112,88 142,116,91 153,120,95 151,121,95 110,90,83 85,72,69 92,79,74 98,83,72 97,82,73 83,70,65 83,70,65 80,67,64 71,60,57 68,58,57 67,57,56 71,61,60 76,62,62 82,65,68 78,67,64 73,67,62 182,158,136 185,153,123 222,179,146 135,113,37 138,128,36 105,95,15 72,64,12 92,85,24 78,75,10 114,105,29 136,126,46 70,67,0 134,120,34 162,142,63 178,152,70 167,138,73 168,131,91 166,124,86 152,108,66 195,150,106 170,129,84 166,124,84 165,123,81 182,140,98 164,119,71 188,145,96 187,145,93 196,147,98 185,138,77 200,153,92 208,156,96 192,140,80 193,146,83 212,165,102 197,150,89 199,152,89 197,150,87 198,148,86 187,137,75 179,129,67 182,130,68 188,136,74 179,129,69 169,117,55 162,110,48 169,116,52
165,126,94 200,161,129 165,127,92 209,167,127 200,158,120 180,142,105 160,122,87 163,124,92 182,144,107 168,131,89 134,97,57 172,135,91 161,122,81 179,137,95 52,33,37 56,49,49 62,50,50 61,52,46 74,63,60 70,57,52 72,62,61 74,64,65 73,61,61 73,63,64 72,62,63 68,58,57 63,56,54 66,54,59 61,51,52 60,51,47 135,116,104 146,117,93 145,116,96 136,111,94 91,77,77 94,80,80 94,81,74 97,82,73 93,77,71 90,74,68 79,63,59 77,64,61 75,64,61 68,58,57 73,64,60 71,59,59 75,61,61 76,62,64 82,67,58 148,122,101 225,189,142 213,175,140 201,177,111 132,120,38 112,105,35 135,119,45 156,140,57 133,123,31 102,92,25 103,101,29 75,63,0 90,79,15 131,112,30 146,131,43 128,102,20 170,136,64 184,148,72 163,128,74 171,129,87 134,95,54 185,141,101 176,134,94 173,131,89 172,130,88 171,130,85 193,149,98 185,142,93 171,129,87 189,144,96 199,151,95 195,148,85 174,126,68 202,152,90 202,152,90 179,132,69 209,159,97 200,150,88 194,144,82 189,142,81 192,141,76 195,143,81 187,135,73 189,142,81 181,131,71 183,133,73 192,140,78
