132,111,28 123,103,15 158,136,44 128,110,10 152,140,31 123,108,31 143,130,37 109,99,19 165,147,31 127,112,24 115,104,31 157,150,39 144,126,35 146,136,54 120,112,18 156,136,48 140,120,32 133,111,33 123,104,20 77,68,23 132,122,30 89,93,24 121,104,35 89,84,54 100,93,23 98,94,18 101,90,17 79,63,5 117,101,29 104,101,50 86,78,15 109,95,41 121,102,38 138,115,55 172,147,74 145,118,71 184,146,96 194,148,91 182,139,79 171,129,77 188,145,98 174,131,84 181,138,91 163,120,73 170,127,80 174,131,84 163,120,73 161,117,75 147,103,61 137,93,51 154,110,70 153,109,69 152,109,64 168,124,84 171,130,81 179,138,89 160,116,74 166,123,76 187,144,95 149,114,78 83,69,53 119,95,71 131,102,80 120,90,75 93,73,66 85,70,61 90,70,63 98,81,73 115,92,77 128,102,79 129,101,74 134,108,87 143,102,73 140,107,82 139,103,81 128,97,76 118,87,64 161,115,60 182,136,81 190,143,80 196,148,90 198,152,93 204,157,96 193,146,85 197,150,87 204,157,94 197,147,87 195,145,83 194,144,84 187,137,77 185,137,79 188,140,82 181,133,75 181,133,77 169,122,70 182,134,89 179,129,83 181,131,85 179,129,85 181,136,88 174,129,85 171,126,80 147,115,85 100,82,81 181,155,130 164,141,126 187,161,138 175,134,89 197,143,84 206,154,94 193,140,85 186,133,76 197,144,87 213,160,103 207,156,103 206,155,102 195,147,93 185,137,83 202,154,100 197,148,99 199,150,99 202,154,100 194,148,89 192,146,87 188,140,84 189,141,85 177,129,73 183,135,79
137,117,31 130,111,27 104,90,22 149,133,21 85,75,8 119,107,27 162,147,39 134,120,25 137,117,27 156,131,35 118,103,42 120,99,27 144,126,28 132,114,25 138,118,59 131,110,27 134,114,26 172,157,38 111,94,16 102,94,40 103,93,44 144,122,30 127,112,20 94,85,58 115,104,31 89,81,29 112,100,43 104,90,32 140,120,41 109,96,48 91,81,28 109,92,55 124,104,45 126,102,47 157,131,63 154,128,76 166,129,74 170,128,76 173,137,79 178,135,86 182,139,92 184,141,92 178,135,86 185,143,91 179,137,85 186,143,96 175,132,85 151,107,65 150,106,64 144,100,58 143,100,55 144,101,56 159,116,71 149,105,65 130,88,46 145,103,61 150,106,64 182,139,92 173,130,81 151,116,80 42,37,34 78,63,52 99,80,68 94,77,67 87,70,62 90,73,65 100,80,71 107,87,78 120,95,78 134,105,83 140,109,88 143,109,89 135,99,77 121,94,78 110,83,67 107,80,62 132,96,74 180,133,81 183,136,84 179,131,73 173,127,68 180,135,73 198,151,90 199,152,91 210,163,100 207,160,97 187,137,75 193,143,83 194,144,84 191,141,81 184,136,78 185,137,79 174,126,72 178,130,72 176,130,73 171,124,74 188,143,95 173,128,80 168,123,77 165,124,79 177,135,95 167,128,87 77,67,66 79,74,92 85,79,86 114,97,100 134,113,98 122,98,102 181,133,79 202,150,90 196,143,88 182,129,72 189,136,79 203,150,93 215,164,107 202,151,94 209,161,105 213,165,109 213,165,111 193,144,95 198,149,98 205,157,103 213,162,105 216,165,108 204,156,100 198,150,94 195,147,91 179,131,75
100,90,23 175,148,33 76,71,28 95,82,19 96,84,4 94,84,42 100,92,13 159,132,30 134,113,32 129,115,20 118,101,25 114,101,28 106,92,24 127,115,49 150,131,18 114,102,43 155,132,43 147,125,51 137,124,22 104,94,56 107,97,59 100,88,29 131,114,45 124,108,54 110,102,39 105,95,46 113,99,43 124,107,56 138,118,39 143,119,66 123,101,56 137,113,60 131,104,59 135,107,67 142,116,64 158,128,70 179,145,86 157,124,72 126,104,41 178,135,79 178,142,64 172,131,74 177,134,87 160,117,70 164,121,74 159,116,67 168,125,78 163,119,77 158,115,70 174,131,84 184,141,92 187,144,95 182,143,102 160,126,85 152,110,70 151,118,81 160,115,71 164,119,75 193,149,96 167,118,82 28,23,25 40,29,26 70,57,52 82,66,62 79,63,57 83,66,58 88,69,57 96,74,66 108,85,72 120,93,75 127,101,80 122,95,77 112,90,72 102,79,64 106,78,65 118,89,69 126,95,72 139,98,71 167,128,85 191,143,87 197,149,93 192,144,88 181,134,73 204,157,96 196,149,88 206,159,98 202,155,94 195,144,87 199,149,89 201,151,89 199,151,95 189,143,84 191,143,85 189,141,85 172,124,70 176,128,74 185,140,92 189,144,96 171,126,80 160,117,72 153,114,73 140,103,63 107,88,76 93,84,97 84,76,95 79,71,88 92,84,92 155,124,103 176,125,72 185,134,79 180,129,74 160,112,54 168,115,58 194,141,84 197,145,85 218,165,110 200,149,96 203,155,101 192,143,92 196,148,94 195,145,85 215,163,103 206,153,96 209,156,99 202,148,98 203,154,103 198,150,96 218,165,108
165,149,50 118,97,14 100,86,20 86,76,38 114,110,34 94,87,46 91,83,29 130,114,15 139,118,37 138,120,33 131,110,38 114,105,49 98,87,43 110,95,14 133,113,34 129,110,28 127,109,38 121,96,21 139,117,39 132,109,67 120,101,62 120,98,51 124,107,40 119,102,35 122,103,48 140,120,70 129,107,60 131,110,58 129,107,40 146,117,54 175,138,94 156,121,67 145,112,64 153,119,78 152,118,75 170,134,87 176,135,86 174,141,93 173,132,75 198,155,108 172,131,74 193,152,95 185,142,95 185,142,95 177,134,87 170,128,76 174,131,84 153,109,67 159,116,69 170,127,80 180,137,88 206,163,114 177,134,87 167,129,81 182,141,94 166,125,78 185,140,92 187,142,94 182,139,83 171,122,84 27,22,24 33,23,22 71,58,55 82,66,64 79,61,58 77,59,56 78,60,55 79,61,58 83,66,58 84,69,58 89,74,63 94,77,69 90,73,65 95,78,68 147,122,105 164,130,110 160,123,99 155,113,91 150,108,84 152,107,86 145,100,65 159,115,75 181,136,92 185,140,94 190,145,97 199,154,106 217,173,135 232,186,149 225,177,130 210,163,111 190,139,84 199,149,89 190,142,86 193,145,89 179,131,77 182,134,80 184,137,87 203,156,106 205,157,110 185,137,92 175,132,87 166,123,78 166,122,82 161,117,87 166,123,90 159,115,73 177,129,82 184,135,84 182,134,80 181,130,75 177,126,71 190,142,84 194,141,84 193,140,83 190,138,78 181,128,73 213,162,109 183,134,83 205,156,107 203,155,101 202,151,96 196,143,88 197,146,93 195,144,91 209,157,97 189,141,87 191,143,89 200,147,90
169,141,31 167,143,40 127,103,23 93,83,43 79,65,7 99,94,39 87,82,41 104,97,11 117,103,19 148,134,37 132,113,45 110,105,23 99,92,53 97,82,46 118,105,30 121,106,25 116,96,50 121,106,29 144,120,69 136,113,55 130,106,55 131,106,60 134,107,62 117,91,37 143,118,70 141,116,68 141,115,61 137,109,53 133,104,51 167,129,79 179,138,89 166,125,78 176,131,85 186,141,95 169,124,78 178,137,88 191,150,101 193,149,98 195,151,100 194,152,100 184,142,90 197,153,102 178,133,87 177,134,85 165,122,77 178,142,84 160,117,68 163,121,81 164,123,78 159,118,71 165,122,75 172,129,82 172,127,79 168,125,80 178,135,88 192,149,102 186,145,88 186,144,92 166,123,76 168,122,81 29,20,5 32,26,33 67,55,55 80,66,66 77,64,61 73,60,57 74,61,58 72,60,62 72,61,58 76,60,54 81,68,63 86,74,74 97,81,68 126,107,95 185,143,121 197,153,127 177,135,111 164,123,96 159,118,91 154,112,88 153,111,87 153,111,87 147,106,77 147,106,79 173,128,105 200,155,132 222,178,152 242,196,170 253,207,177 255,210,176 237,188,150 194,148,93 179,127,77 181,133,79 185,137,81 186,137,86 190,142,95 177,129,82 188,140,93 177,130,80 174,127,77 168,125,78 166,122,80 162,120,80 173,131,91 175,132,85 175,132,83 185,141,88 173,129,76 179,131,75 183,135,79 183,135,79 188,140,84 183,135,79 181,133,77 181,134,73 199,146,89 195,142,85 199,148,91 215,164,109 202,151,98 194,143,90 179,130,79 188,139,88 192,143,92 192,143,92 186,137,88 193,144,95
132,114,27 153,135,48 155,134,33 106,99,42 112,102,20 99,94,43 89,87,27 106,94,24 106,88,17 133,118,39 124,109,21 102,93,37 109,93,62 81,67,38 91,75,31 113,91,42 122,101,47 132,108,55 155,119,70 155,123,52 142,109,61 151,117,74 176,141,87 155,128,81 152,119,69 152,119,69 145,109,62 141,105,58 161,123,73 165,124,75 174,132,80 189,147,95 182,139,92 184,141,94 193,150,103 192,147,99 202,157,109 197,153,102 194,150,99 191,145,90 201,155,100 190,147,91 185,141,90 160,117,72 153,116,74 141,103,57 166,123,78 156,114,72 150,109,60 152,111,62 173,130,83 182,139,90 185,141,90 167,123,72 163,120,75 167,124,79 171,129,75 163,122,65 187,145,91 178,134,94 72,47,19 29,24,26 63,53,54 78,66,68 76,64,64 73,61,61 71,59,59 73,61,61 74,62,62 73,57,55 74,61,58 87,71,65 124,98,84 174,143,131 232,188,160 239,193,163 196,155,126 177,136,109 174,133,106 173,131,107 167,125,101 160,118,94 160,121,91 160,121,93 180,143,117 201,164,140 212,171,151 213,172,152 224,184,159 242,198,170 255,214,180 242,193,155 182,134,78 179,130,79 188,140,86 193,144,93 191,143,96 183,135,88 183,135,88 195,149,94 180,134,79 181,134,82 170,123,73 175,130,82 159,114,66 167,120,68 169,122,70 188,142,85 195,149,92 183,135,79 176,128,72 174,126,70 193,145,89 185,137,81 163,115,59 181,134,73 192,141,84 195,144,87 195,144,87 197,146,91 184,137,85 181,134,82 195,146,95 183,134,83 191,142,91 191,142,91 181,132,83 177,128,79
114,95,42 123,109,23 153,128,32 107,99,49 110,101,43 128,111,42 94,80,35 119,108,62 152,136,35 124,104,25 132,115,39 118,102,58 122,104,60 124,104,58 109,87,40 141,112,61 149,116,68 137,101,54 156,128,88 154,122,65 164,130,89 174,138,107 175,142,117 160,127,102 169,135,103 195,161,129 171,144,108 173,134,95 171,128,79 166,123,74 192,146,91 200,152,98 206,157,108 226,178,124 211,163,107 209,164,102 211,165,110 191,145,86 185,139,80 189,143,86 212,166,109 194,147,97 196,149,99 166,122,80 92,70,34 170,129,82 135,111,49 165,127,63 164,125,68 154,113,68 178,135,88 168,125,76 180,138,86 177,135,81 181,138,80 163,131,87 171,127,74 174,132,69 198,157,100 182,141,84 132,101,50 35,18,21 59,45,47 80,66,68 78,66,68 76,64,66 78,62,60 77,60,61 78,61,62 74,61,58 85,69,56 111,84,66 141,100,80 163,121,99 182,138,112 209,163,135 199,153,123 174,134,109 167,127,102 171,129,107 169,127,105 169,127,105 165,128,102 164,129,104 168,134,114 189,155,135 181,145,125 164,129,114 170,136,116 181,145,123 215,169,143 241,191,160 214,165,129 162,115,63 171,123,69 172,124,70 192,145,93 188,141,89 184,137,87 184,137,85 191,145,88 190,143,91 177,130,78 184,135,84 183,134,83 183,137,80 175,128,76 181,133,77 181,133,77 179,131,75 177,129,75 175,127,73 177,129,71 186,138,80 178,131,70 184,137,76 187,137,77 181,131,71 186,136,76 191,141,81 185,136,87 179,130,81 175,126,77 181,133,77 181,134,82 190,143,91 198,152,97 188,142,87
70,69,33 153,143,53 134,113,30 119,107,48 123,105,75 111,97,39 130,112,50 154,135,82 125,105,19 189,172,65 127,108,51 132,107,50 114,88,38 133,106,59 144,112,66 145,109,58 152,111,62 182,139,92 147,111,64 141,110,87 124,100,76 148,124,102 182,158,136 197,173,151 174,148,127 165,139,118 170,144,119 179,148,125 188,162,141 202,167,131 202,156,99 212,162,100 219,172,109 204,157,94 189,141,87 216,170,115 218,172,113 209,163,104 214,168,109 188,142,85 184,138,81 190,145,83 211,164,112 198,150,103 190,152,104 121,88,49 161,127,64 168,130,66 159,120,63 155,113,71 161,117,75 174,132,80 174,132,80 171,129,77 185,145,70 172,130,90 171,127,74 186,144,81 191,148,99 182,139,90 163,120,73 106,81,64 42,28,30 73,59,61 79,67,69 78,66,68 80,64,62 80,63,64 82,65,66 85,69,65 109,88,77 135,104,85 162,122,99 173,131,109 178,136,112 178,137,110 197,153,125 194,152,128 173,133,110 159,122,98 161,124,100 165,127,106 160,126,106 158,127,108 162,131,121 172,141,129 206,172,154 151,110,90 103,74,68 119,88,80 144,108,88 194,147,124 218,168,135 191,144,94 188,140,86 182,134,80 173,127,70 170,124,67 176,130,73 180,134,79 176,129,77 162,115,63 168,121,69 172,123,72 172,123,72 159,111,64 167,120,70 174,126,70 179,131,75 186,138,84 179,130,81 176,127,78 168,120,66 176,128,74 192,144,88 176,128,72 185,134,79 187,136,81 186,135,80 192,141,86 197,149,95 189,141,87 183,135,79 186,138,84 171,124,72 173,126,74 170,124,69 182,135,83
77,78,55 100,94,60 132,117,25 138,119,37 144,121,34 149,128,87 102,86,42 128,114,48 111,97,29 129,122,50 116,97,29 133,107,55 139,107,61 126,93,45 134,98,51 156,116,64 174,132,78 186,143,87 177,135,93 169,154,132 182,161,138 179,152,134 166,142,120 156,132,110 141,115,90 162,136,111 167,138,116 158,129,105 161,130,107 161,131,105 150,114,83 187,153,112 219,176,120 216,173,115 196,154,91 192,143,94 186,144,92 195,152,94 204,157,96 199,148,91 187,136,83 179,135,84 175,132,76 189,149,97 181,144,91 123,97,58 155,120,64 146,114,43 156,116,62 175,135,69 176,137,76 193,155,89 177,139,89 185,142,95 189,149,83 180,133,81 194,148,91 205,160,96 192,152,100 185,139,84 175,128,78 166,120,83 43,32,25 60,48,48 82,65,71 83,67,65 84,68,66 84,67,68 84,67,68 83,69,69 99,79,72 129,102,86 153,119,101 160,124,102 168,131,107 170,135,110 174,139,114 175,141,119 175,141,119 171,135,113 154,123,100 146,117,93 128,102,88 120,99,88 146,121,120 154,130,124 170,142,133 201,159,146 151,110,90 136,100,82 129,90,76 147,104,85 187,137,106 197,147,101 183,135,81 188,140,84 171,123,67 206,158,102 217,169,113 201,150,95 193,141,91 183,132,79 183,132,77 167,119,63 172,124,68 177,129,73 170,122,66 174,128,73 191,145,90 181,133,77 174,126,70 162,113,62 177,129,75 164,116,60 177,129,73 189,141,85 189,141,85 192,144,90 200,152,96 202,154,98 190,142,88 190,142,86 198,150,92 179,131,77 180,133,83 173,130,81 176,131,83 178,133,85
90,84,48 83,75,41 128,114,19 122,106,21 175,157,57 101,84,49 102,90,53 116,102,48 101,88,25 105,101,43 121,102,34 135,105,59 150,117,67 151,118,68 154,116,70 147,107,55 188,146,92 189,146,90 181,139,87 170,149,124 151,132,109 159,138,113 154,130,108 152,128,106 164,140,116 143,119,95 156,132,108 152,126,103 157,128,104 169,141,114 171,136,111 181,147,115 192,150,112 205,164,119 205,165,111 209,169,117 204,166,118 183,140,84 204,156,98 205,154,97 201,150,97 200,156,105 193,150,94 171,131,77 175,138,83 133,108,64 139,109,51 130,101,29 139,101,55 152,113,56 166,132,62 190,155,70 160,123,68 189,147,93 167,132,65 195,149,92 186,143,83 200,158,93 195,148,98 173,134,77 195,151,98 190,144,103 47,37,25 45,33,33 77,60,66 83,67,65 84,68,66 84,67,68 83,66,67 82,68,70 92,74,69 110,87,72 138,106,90 146,115,94 151,117,95 158,124,102 163,132,109 165,134,111 165,134,111 169,135,115 148,119,97 137,111,88 117,96,85 105,86,74 119,101,98 145,124,122 157,133,127 168,132,122 194,152,130 176,135,115 162,119,104 150,107,90 164,111,86 194,141,100 196,148,90 183,135,77 177,130,69 186,139,78 190,142,84 188,140,86 191,142,91 188,140,86 193,145,89 183,135,79 182,134,78 174,126,70 188,140,84 174,128,73 162,116,61 191,143,87 186,138,82 162,113,62 169,121,65 184,136,78 196,148,92 197,149,93 183,135,81 183,135,79 189,140,89 195,146,95 184,135,86 184,135,84 192,145,84 191,143,87 194,146,99 175,132,83 181,136,88 189,144,96
156,135,54 116,104,36 125,109,53 111,97,39 170,157,55 147,129,69 113,98,49 117,102,41 121,104,55 105,89,45 112,94,50 145,112,62 148,111,67 162,122,70 175,132,83 184,143,94 164,120,67 175,128,76 192,148,95 180,144,97 156,127,94 151,127,105 162,140,120 185,163,143 167,149,128 153,135,114 123,99,75 141,115,92 151,122,98 137,108,84 175,145,117 151,121,95 140,107,80 135,102,75 172,139,112 193,154,122 189,146,97 173,129,76 179,131,77 191,145,90 197,150,100 196,152,101 192,149,93 171,130,71 175,139,79 127,103,48 138,118,57 134,114,35 126,98,42 128,99,34 137,110,33 137,108,43 160,126,67 181,144,89 159,128,64 170,131,70 166,136,69 177,146,82 172,132,80 189,143,88 216,171,125 194,151,91 110,100,88 41,24,25 68,51,57 85,69,67 86,70,68 86,69,70 86,69,70 84,70,72 87,74,71 97,80,72 117,94,79 134,107,91 140,110,93 144,118,97 153,127,106 155,129,108 156,130,109 161,132,112 145,121,99 131,107,85 105,85,76 89,74,65 99,82,83 110,96,96 152,131,131 171,142,138 159,132,125 162,129,118 167,126,110 160,118,96 169,116,91 179,128,89 203,151,89 185,133,71 186,138,80 185,137,79 178,132,75 185,141,88 181,136,88 180,136,85 186,142,89 202,154,98 212,164,108 206,158,102 198,150,94 185,139,84 184,138,83 186,138,82 204,156,100 198,150,94 203,156,95 182,135,74 172,124,68 196,148,92 178,128,82 198,150,92 185,137,81 177,129,73 191,143,89 188,140,84 184,136,82 167,118,69 183,135,88 174,131,82 168,123,75 165,120,72
141,114,67 149,132,25 146,128,57 117,99,55 156,145,44 172,147,72 146,125,71 131,107,54 149,121,65 132,105,60 151,114,72 159,123,76 137,101,54 156,115,68 164,123,76 156,116,62 154,111,55 169,126,68 195,152,96 185,141,88 187,143,90 170,131,99 163,145,124 173,152,129 157,133,109 144,120,96 150,126,102 166,140,117 168,139,117 168,139,117 181,160,137 162,141,118 159,135,109 166,140,115 160,131,107 176,147,123 168,138,112 182,146,113 207,163,123 186,142,89 199,152,100 189,145,92 190,146,93 193,152,103 125,100,52 136,113,55 137,117,58 117,95,46 115,98,49 128,112,54 119,96,36 100,90,23 160,129,67 144,118,64 99,80,25 172,134,56 138,109,37 208,169,96 187,149,85 182,143,70 191,150,89 185,147,83 207,166,105 64,36,36 52,39,49 78,66,66 88,75,68 92,76,72 92,76,72 87,70,71 87,70,76 91,75,69 102,87,76 129,103,91 140,114,100 137,112,95 136,111,92 137,112,95 137,112,95 131,109,89 130,109,96 113,91,83 92,74,69 81,68,61 85,71,76 102,85,91 128,109,113 148,130,127 169,141,128 176,149,131 163,132,113 146,115,94 142,104,87 151,105,68 221,169,119 191,136,82 191,140,83 188,137,82 200,149,94 196,148,94 203,154,105 195,148,98 192,145,93 178,130,74 189,141,85 193,145,89 191,144,83 175,127,73 178,130,76 172,124,66 191,143,85 183,136,75 190,143,82 200,153,92 197,150,89 172,125,64 185,137,79 191,143,85 188,140,82 185,137,81 200,152,96 205,156,105 195,148,96 176,131,83 158,114,72 153,109,67 153,110,65 180,132,85
128,103,44 131,111,23 132,115,35 119,102,65 134,118,35 172,147,51 140,106,47 146,117,54 155,123,52 149,114,60 159,120,77 175,134,87 171,130,83 176,134,92 184,142,100 139,101,55 137,94,45 154,111,62 179,136,80 188,146,83 201,156,94 187,144,88 164,128,95 161,144,116 164,138,113 166,137,113 161,137,113 166,140,117 147,118,96 167,138,116 156,130,105 145,119,94 156,132,106 166,140,115 171,142,118 179,150,126 187,162,143 171,145,120 156,122,90 200,159,112 183,138,92 196,151,103 182,137,89 135,105,47 170,130,78 156,131,74 151,126,80 126,109,60 111,96,49 96,81,43 115,106,48 102,96,30 152,128,66 76,64,9 122,103,46 139,111,41 146,123,34 167,141,71 136,115,45 191,156,91 177,136,79 162,137,62 186,159,73 109,92,66 43,32,41 72,60,60 85,72,65 93,77,73 92,76,72 90,74,70 90,73,74 90,74,72 91,75,69 105,84,73 122,101,88 129,106,93 130,104,90 132,109,94 126,103,88 123,102,89 111,91,82 99,79,72 87,73,73 77,70,68 84,70,75 93,76,82 107,90,96 129,111,108 148,120,118 152,126,116 160,134,111 153,124,104 141,112,92 144,104,81 160,109,72 202,146,97 193,142,87 192,141,88 194,143,90 195,147,91 183,135,79 184,135,84 191,143,87 177,129,73 185,137,81 183,134,85 188,139,88 190,142,88 179,131,77 177,129,71 183,135,77 199,152,91 197,150,89 199,152,91 190,143,82 186,139,78 177,129,71 195,147,89 190,142,84 189,141,85 183,134,83 190,140,94 177,130,78 185,140,92 174,131,84 163,120,73 167,124,79 184,136,89
142,123,68 135,120,30 121,106,27 116,93,33 143,117,35 152,118,44 150,115,50 148,114,55 144,110,47 154,119,65 170,128,76 171,133,83 183,143,91 208,165,118 206,163,116 150,109,60 176,131,69 186,137,72 178,133,71 163,118,56 191,141,81 200,150,90 195,144,89 186,144,104 148,118,90 151,122,100 122,103,80 153,134,111 155,134,109 157,131,106 118,88,62 131,101,75 154,120,98 172,141,118 185,159,138 197,176,153 186,166,146 192,168,144 216,185,162 195,158,118 180,137,88 183,142,93 170,129,80 152,120,63 175,144,82 159,132,59 141,117,53 124,112,55 140,127,75 107,94,44 100,91,35 89,78,16 109,98,23 100,91,17 156,131,56 130,111,47 147,123,61 124,97,50 124,105,37 172,144,74 173,142,82 158,133,46 153,130,61 91,78,44 38,31,31 65,55,56 93,77,73 98,82,76 98,82,76 96,81,72 92,76,72 91,75,69 92,76,70 100,80,73 111,91,82 118,97,86 118,97,84 121,102,90 124,105,93 113,96,86 100,84,78 94,78,72 79,67,69 82,70,72 92,78,83 97,83,88 102,87,95 113,95,104 126,105,105 131,106,103 137,111,101 130,104,92 120,92,79 118,88,73 133,81,62 188,142,87 206,160,103 187,141,86 190,144,89 189,140,89 191,141,95 188,140,86 195,147,93 191,143,87 202,154,98 191,144,92 198,152,97 184,137,85 187,141,86 182,134,76 196,148,90 192,142,82 186,136,76 188,138,78 180,129,72 175,129,72 190,142,84 181,133,75 190,142,84 185,137,81 185,136,87 189,141,87 190,141,90 184,135,84 181,138,80 179,135,82 187,141,86 194,148,93
141,117,80 146,124,46 136,114,67 135,109,55 141,119,43 154,123,61 166,137,63 150,111,54 148,108,54 161,120,61 180,134,79 164,120,69 180,136,83 195,152,105 200,157,110 187,146,97 178,130,72 188,138,78 200,150,90 204,154,94 189,141,83 198,150,92 208,158,96 179,127,79 206,153,96 181,138,89 127,98,76 154,140,122 170,153,143 188,170,151 175,146,126 154,125,105 160,131,109 169,140,118 171,146,127 161,143,124 177,153,129 196,166,140 185,149,120 158,121,81 175,132,83 187,147,95 198,158,106 155,121,58 164,134,78 139,115,60 129,112,61 149,140,84 117,108,50 102,93,35 94,87,28 76,72,26 104,98,34 121,99,25 94,82,23 108,98,29 93,68,20 187,152,85 143,115,45 110,100,47 112,96,38 152,130,63 108,86,19 89,83,35 38,30,36 61,50,57 90,73,76 98,82,78 99,83,79 98,83,74 92,76,72 91,74,75 90,73,74 93,72,70 97,76,72 102,85,77 101,86,75 101,83,80 103,85,82 99,82,83 90,76,78 85,71,73 81,69,71 80,68,70 95,82,79 100,87,84 92,77,85 92,75,81 94,73,73 103,78,77 108,83,80 106,82,76 105,78,62 111,79,63 155,103,82 176,130,73 195,149,92 189,143,88 187,141,86 202,154,100 197,148,97 198,150,96 188,140,86 199,151,95 189,141,85 211,165,106 195,148,96 194,146,99 177,130,78 187,134,77 183,130,73 193,141,81 178,126,66 195,143,83 223,169,108 170,120,60 171,123,69 179,131,77 175,127,69 188,140,84 200,152,94 188,140,82 191,143,87 197,149,93 217,170,109 195,147,91 199,149,89 200,150,88
128,108,49 140,118,51 144,120,58 145,119,69 131,105,53 165,133,76 153,123,54 173,132,83 162,121,72 145,104,57 145,103,61 146,108,62 147,109,63 164,123,78 184,143,98 169,124,80 178,133,87 179,135,82 178,132,73 211,160,103 207,159,105 185,138,77 190,142,86 215,167,109 195,147,91 186,138,80 185,137,81 166,124,82 139,116,101 125,113,103 137,122,102 131,116,96 136,117,101 149,130,114 145,126,110 181,160,135 209,181,154 207,171,138 159,116,71 185,142,97 163,122,77 158,122,73 162,131,80 165,137,79 157,126,73 142,123,66 156,143,91 95,87,22 112,107,25 112,106,31 113,105,55 68,62,14 93,78,17 109,90,26 76,72,14 101,93,30 117,105,39 141,122,58 120,106,38 112,102,33 126,118,53 86,77,19 121,116,34 68,61,41 38,28,32 60,50,54 83,69,74 90,77,74 94,81,78 94,77,78 92,76,74 89,72,73 85,71,73 82,70,72 81,69,71 81,69,74 82,71,78 87,74,82 87,74,82 85,74,81 84,74,78 81,71,75 81,69,69 81,69,69 92,80,82 104,92,97 90,78,80 83,66,67 80,63,64 85,71,71 93,77,75 92,71,67 126,102,96 141,107,85 169,121,63 192,144,86 178,130,74 177,129,73 191,143,85 195,148,87 210,158,98 220,170,110 212,162,102 188,140,82 185,137,83 202,154,96 177,129,75 200,152,96 212,164,108 195,147,93 210,162,108 188,142,85 191,141,81 192,142,80 203,156,95 186,139,78 163,116,55 172,125,64 178,128,66 187,137,75 207,155,95 201,149,89 196,144,84 211,159,99 199,147,87 186,139,78 194,143,88 194,143,88
136,107,54 128,103,46 119,101,39 152,117,81 136,100,69 143,109,68 151,117,72 165,124,75 172,131,82 166,126,74 162,121,74 177,134,85 166,123,74 158,116,74 147,105,63 168,127,82 130,88,48 145,104,59 167,123,70 186,138,80 215,164,107 181,130,75 166,115,60 180,131,66 193,143,83 213,162,105 202,151,96 192,144,90 162,121,76 151,117,83 107,93,77 133,119,103 136,118,97 144,126,105 156,138,117 197,176,151 151,115,82 176,131,83 178,135,77 180,135,87 158,125,73 150,119,68 148,122,70 138,117,61 150,126,75 133,122,78 112,100,34 101,88,54 106,96,45 105,91,62 112,99,51 113,96,20 141,121,42 150,129,59 103,90,27 85,75,24 89,78,14 97,92,23 98,92,17 118,107,34 88,77,15 98,88,39 84,77,34 35,28,28 47,37,41 64,54,58 77,63,68 83,70,67 84,71,68 91,74,75 90,74,72 87,70,71 85,71,76 82,70,72 82,68,70 83,69,74 81,71,75 82,70,75 82,70,75 85,75,79 84,74,75 84,74,75 85,74,71 83,72,69 86,74,74 96,84,86 98,86,88 91,77,79 94,80,82 93,81,83 96,82,82 112,92,85 170,140,112 211,168,123 202,154,96 204,156,98 193,146,83 175,128,65 198,151,88 191,144,83 197,145,85 190,140,80 185,135,75 177,129,71 184,136,82 185,137,79 164,116,62 200,152,96 211,163,107 207,159,105 191,143,89 185,139,82 209,159,99 195,145,83 219,173,114 196,151,87 170,125,63 176,131,69 183,136,75 179,132,71 219,168,111 208,157,100 209,158,101 184,133,76 211,159,99 212,165,104 201,150,95 215,164,109
155,115,63 163,126,73 167,133,74 164,126,80 154,116,70 171,128,79 165,121,79 171,129,77 175,132,85 178,135,88 179,136,89 168,125,80 179,136,91 179,138,93 183,142,97 180,139,94 149,108,63 162,121,76 162,117,71 179,136,80 182,136,79 195,145,85 184,135,86 156,114,76 188,145,89 188,137,80 184,136,80 183,135,79 196,154,91 182,139,79 174,135,94 143,109,79 150,125,106 150,125,106 151,126,107 163,124,85 169,131,83 166,123,74 167,125,71 171,128,79 164,127,72 163,134,81 141,117,66 144,126,66 99,85,42 93,83,45 124,116,51 113,105,71 108,95,61 116,106,35 123,108,31 116,101,50 112,98,28 84,81,39 110,93,26 113,100,27 92,89,24 97,97,27 111,108,27 99,90,16 101,94,22 93,86,27 58,51,33 28,23,22 56,46,47 69,57,59 74,62,64 77,63,65 77,63,65 75,63,63 82,69,66 83,70,67 83,69,69 82,68,70 80,66,66 79,67,67 80,68,73 79,69,68 79,70,66 80,70,74 81,69,71 82,72,76 85,73,75 87,75,77 83,71,73 89,76,84 100,88,93 97,87,91 104,92,97 109,95,100 113,96,97 154,132,114 229,185,155 235,185,141 204,157,94 213,166,103 196,149,88 219,172,111 204,157,96 186,139,78 188,141,80 185,138,77 190,143,82 192,144,86 199,151,93 198,150,94 182,134,78 188,140,84 185,137,81 191,143,85 195,147,93 180,133,81 168,122,67 145,99,44 180,133,81 181,134,82 187,141,82 188,142,83 176,129,68 186,139,78 206,156,96 213,163,103 184,130,71 190,136,77 204,152,92 186,134,74 198,148,88 204,150,91
