146,137,40 145,137,33 114,103,16 155,138,44 129,119,27 163,148,56 135,122,47 107,105,35 132,113,29 118,104,46 94,82,16 159,142,35 106,94,16 91,80,47 98,88,46 132,118,48 115,95,34 90,82,58 137,117,27 121,104,37 105,93,36 132,119,58 128,109,56 176,158,60 134,119,56 118,102,46 124,103,62 118,96,49 135,106,57 144,110,65 154,116,68 173,135,89 163,125,90 157,124,87 171,129,91 161,117,75 153,115,67 168,127,80 168,125,76 193,149,98 182,139,92 185,142,95 190,149,102 201,154,102 117,96,92 111,94,97 108,79,59 201,150,122 255,224,187 183,134,114 217,169,140 183,142,115 81,63,44 71,55,40 164,128,99 172,130,88 177,134,87 187,144,97 185,141,88 174,127,77 185,141,88 190,144,89 215,167,109 203,157,100 191,143,96 193,148,100 174,129,81 191,144,92 207,159,101 200,152,94 188,141,80 196,149,88 192,144,86 188,142,85 196,150,95 192,143,92 183,135,81 189,141,85 197,147,87 201,149,87 209,159,97 199,149,87 196,144,82 206,154,92 199,148,91 191,140,85 188,140,84 177,129,73 177,129,75 190,143,93 171,123,80 163,119,77 162,120,82 121,87,57 75,66,81 87,82,109
137,130,31 126,118,24 114,102,20 132,115,35 165,151,56 131,115,30 147,135,57 78,77,21 135,122,22 101,87,42 113,98,21 140,124,21 100,88,20 110,97,49 96,90,44 87,77,35 143,126,59 78,75,51 144,124,38 121,104,28 134,118,60 114,97,48 143,122,66 132,112,33 120,102,40 124,100,45 124,97,52 139,108,59 150,112,64 181,143,97 146,114,80 136,108,79 156,132,108 184,158,135 188,157,136 208,174,152 197,163,131 196,156,120 185,138,88 205,157,101 211,162,111 216,169,117 212,164,117 199,153,98 86,65,61 90,76,81 113,82,63 189,140,118 183,138,117 205,149,123 214,176,155 99,71,62 79,62,52 148,119,99 177,135,95 184,141,94 164,121,74 173,130,83 169,124,76 189,141,94 183,139,86 195,149,94 197,149,93 203,157,100 208,161,109 190,145,97 189,144,96 196,149,97 200,152,98 211,163,105 200,153,92 192,145,84 170,122,64 169,123,66 189,143,88 195,147,93 183,135,81 194,148,93 197,146,89 206,154,92 200,148,88 205,155,95 206,156,94 196,144,84 191,141,81 197,146,91 195,147,91 182,134,78 179,131,75 203,154,103 219,174,128 187,143,101 182,140,100 157,117,81 141,111,94 134,112,106
142,136,41 116,115,38 128,117,30 134,120,34 162,153,54 128,113,34 159,149,67 97,91,27 112,97,16 103,92,30 145,127,29 118,101,21 110,96,42 123,108,57 105,93,38 98,83,32 150,125,36 127,106,52 104,90,20 118,104,50 155,140,63 99,85,42 117,102,53 104,89,38 121,102,47 142,112,66 148,110,62 145,107,61 174,130,79 187,143,92 182,152,124 163,142,119 160,138,118 171,144,126 140,111,91 154,125,105 158,127,106 168,137,114 186,147,115 208,165,120 213,165,111 214,165,114 219,173,118 202,156,99 174,135,103 79,54,51 109,76,65 101,68,57 182,142,119 247,209,172 105,89,83 95,69,55 154,113,84 165,121,91 175,130,82 169,121,74 181,141,77 170,129,80 179,139,75 186,143,87 190,144,89 197,149,95 203,155,101 190,143,91 208,161,109 203,156,104 194,150,99 196,149,97 195,147,91 204,156,102 211,163,105 188,141,80 181,133,77 188,139,88 184,135,84 197,146,93 183,132,75 211,160,105 198,150,94 192,144,88 183,132,77 191,143,87 174,126,72 203,155,101 188,140,82 179,131,75 174,128,71 189,141,85 191,142,91 183,136,84 188,141,89 181,133,86 175,130,84 168,125,80 164,122,84 168,128,92
118,110,31 99,94,23 134,122,40 126,111,30 125,113,43 134,119,38 147,139,60 111,106,35 128,113,32 141,126,38 120,105,26 111,97,27 130,118,48 124,112,44 106,99,40 122,108,40 137,113,31 119,92,45 149,133,48 121,106,66 172,156,53 148,122,68 124,98,44 127,98,45 145,112,64 163,126,82 169,130,87 172,131,86 172,128,77 182,133,82 192,147,101 166,128,91 155,131,109 184,162,144 175,150,131 144,115,93 139,108,85 156,125,102 176,145,124 163,132,111 177,140,114 188,148,114 209,167,115 192,145,93 202,155,103 132,93,65 117,96,94 192,165,147 237,206,183 123,102,102 158,124,102 160,119,88 165,121,91 157,116,87 188,147,88 184,141,92 188,143,79 185,137,83 196,155,94 167,128,85 151,115,82 192,157,121 186,146,92 192,146,91 187,140,88 194,147,97 202,158,107 203,159,106 197,151,96 205,159,104 204,156,102 171,123,67 183,135,79 177,129,75 183,134,83 185,134,81 215,162,107 217,166,111 190,139,82 191,140,83 204,156,100 202,154,98 178,131,79 183,135,81 178,130,74 183,135,79 170,122,66 179,131,75 174,126,72 192,143,92 184,138,83 184,138,83 184,137,85 188,139,90 177,127,83 168,118,74
108,96,26 97,95,25 128,113,36 137,119,30 121,110,48 149,139,45 157,148,61 114,108,31 160,144,59 146,129,35 136,122,36 121,107,39 124,109,46 120,108,40 93,86,29 104,92,37 138,123,31 135,117,57 113,96,16 139,114,68 143,117,37 146,117,43 148,113,57 152,117,63 157,119,73 176,138,92 155,116,75 157,115,73 142,99,52 157,110,60 191,143,89 190,146,93 168,139,108 161,137,115 151,125,104 149,123,100 166,140,115 168,139,117 177,150,132 164,137,119 168,137,116 170,135,110 186,147,115 177,135,97 187,144,88 197,159,113 144,128,143 157,136,132 140,116,120 136,115,111 177,136,107 164,123,92 163,119,89 132,96,74 118,91,48 185,145,91 186,148,84 175,136,79 145,109,76 131,102,78 86,67,51 84,67,59 94,73,58 111,80,61 175,133,81 176,132,81 196,152,101 200,157,101 205,159,104 209,162,110 199,152,100 158,110,56 174,126,70 167,118,67 178,129,78 185,134,79 200,149,92 194,143,86 193,142,85 202,150,90 188,140,84 186,138,82 202,151,96 177,126,73 191,143,87 186,138,84 184,136,82 185,136,85 181,133,79 175,126,75 172,123,72 174,127,77 178,131,81 172,123,72 177,130,80 177,130,80
115,107,24 102,96,19 112,103,43 136,125,24 130,123,55 163,147,62 147,136,49 116,106,37 126,114,36 124,111,38 133,116,20 123,108,29 108,99,54 105,97,45 101,90,44 97,87,49 119,107,37 125,108,61 130,109,53 133,108,49 162,128,65 161,129,58 160,124,64 160,124,66 178,133,85 197,152,106 186,143,98 193,150,105 174,131,75 182,137,75 164,119,57 193,146,85 203,156,104 167,127,91 152,123,99 156,130,109 158,133,114 160,133,115 155,126,104 159,128,105 172,141,118 167,136,115 184,157,139 174,143,124 163,124,85 178,147,110 125,112,120 131,119,124 159,135,127 192,154,135 179,135,97 162,118,88 162,121,92 141,106,79 97,77,59 122,96,71 106,82,58 98,77,62 76,60,54 80,65,56 97,83,67 105,90,70 109,91,72 100,80,62 102,78,56 172,135,95 185,142,86 193,150,94 189,147,93 206,159,107 190,144,89 172,124,70 172,124,70 188,140,86 191,140,83 187,137,77 194,144,84 185,138,77 196,148,92 182,134,78 176,127,76 204,155,104 178,130,74 180,129,72 181,130,73 186,135,78 191,140,83 188,140,82 182,133,82 192,141,86 216,165,110 204,153,100 178,129,78 178,132,77 165,116,65 171,122,73
101,97,19 129,120,33 106,99,42 134,124,32 99,88,44 151,138,36 144,131,40 119,110,54 122,116,41 119,109,38 145,128,34 129,113,28 114,101,67 105,94,50 112,98,53 126,109,70 126,108,64 131,111,52 138,114,63 149,119,77 152,119,67 152,121,59 161,124,71 157,116,67 157,114,67 189,146,99 185,144,99 186,143,98 181,133,79 187,137,75 205,155,95 197,149,91 206,160,101 188,141,89 178,139,98 137,111,88 154,133,120 175,152,139 154,125,101 145,116,92 163,137,116 183,161,141 185,163,145 199,173,150 216,175,146 130,104,79 130,120,124 133,119,119 152,126,114 174,137,113 188,144,106 165,119,91 161,122,94 149,112,86 104,84,64 114,90,66 135,109,86 96,77,65 106,85,70 106,85,70 109,91,72 122,101,78 134,108,87 141,112,88 131,100,79 121,90,71 187,147,81 193,152,93 189,150,93 172,132,80 206,159,109 197,149,93 202,154,100 183,135,79 169,118,61 199,152,91 183,136,75 193,145,89 189,143,88 155,107,51 192,144,86 183,135,77 188,140,82 191,141,81 190,140,80 188,138,78 204,152,92 207,157,97 197,146,89 192,142,82 193,142,89 196,147,98 183,134,85 196,148,94 192,144,88 183,135,81
86,77,17 134,122,24 109,98,52 124,110,42 117,107,36 149,132,63 109,99,17 119,113,49 121,112,36 113,105,55 127,115,47 138,122,39 150,133,68 122,102,52 130,108,59 144,117,70 153,124,73 151,121,63 143,110,62 174,135,94 173,132,85 163,122,77 170,130,78 165,124,75 172,129,84 164,123,76 159,118,73 156,114,72 151,108,61 157,111,54 186,135,78 197,144,87 159,108,55 202,151,98 177,126,69 192,146,89 158,124,94 126,107,95 151,131,111 140,115,96 156,134,116 161,139,121 200,171,147 211,180,157 140,114,100 98,90,98 132,117,125 132,120,125 143,122,111 150,124,101 166,127,97 164,123,92 165,121,93 153,113,88 126,97,75 134,103,82 144,111,86 133,105,78 114,93,70 111,90,67 123,97,76 140,107,82 143,110,83 153,118,93 135,101,79 140,106,86 140,103,61 190,154,92 186,143,83 169,126,70 185,141,90 194,143,88 185,135,73 200,148,88 179,128,73 192,144,90 197,149,93 198,150,92 178,130,72 184,134,74 195,145,85 188,136,76 188,138,78 180,130,70 188,138,78 200,149,92 199,148,95 207,154,99 185,134,77 189,141,87 190,143,91 213,166,116 200,151,102 193,144,93 196,148,90 200,152,94
100,96,50 112,103,29 99,92,49 92,79,29 123,114,27 126,119,51 90,81,25 121,113,48 134,123,50 97,89,37 109,95,52 117,99,37 130,111,47 142,116,62 141,110,61 147,114,64 158,125,75 146,114,59 166,128,80 184,140,98 181,136,88 161,120,71 176,136,84 178,135,86 182,139,94 158,116,74 186,145,100 164,122,80 154,111,66 172,128,77 183,135,79 190,139,84 202,151,96 190,139,84 193,145,89 181,132,81 178,135,79 167,127,91 126,110,95 140,124,109 153,132,117 184,170,145 156,132,106 138,103,76 77,62,53 115,108,111 131,116,126 137,120,123 135,115,108 163,125,104 164,123,92 170,126,96 165,121,95 149,109,84 136,103,78 141,106,81 146,113,86 147,117,91 132,103,79 137,109,82 140,110,84 146,113,86 147,115,85 153,116,90 127,98,74 140,106,84 147,115,83 174,139,74 204,158,101 188,140,86 188,140,86 193,145,89 181,129,69 203,151,91 184,134,74 185,136,85 205,157,103 200,153,92 180,135,73 183,136,73 184,134,72 196,144,84 193,143,83 184,134,74 186,136,76 179,132,71 210,162,104 199,148,91 194,143,86 188,140,86 190,142,88 195,146,95 186,138,84 196,147,96 178,130,72 183,135,79
129,126,45 94,85,56 92,82,40 100,83,16 133,121,25 107,96,34 125,110,61 123,110,49 115,100,39 126,113,50 119,97,61 126,101,57 140,114,60 145,115,59 163,121,69 176,133,75 195,149,92 167,126,69 188,141,89 177,130,80 165,122,75 168,125,80 174,131,82 166,123,78 173,129,87 152,109,62 171,130,85 174,131,82 173,128,82 151,108,59 173,128,80 180,133,81 188,141,89 170,128,76 182,134,78 175,127,73 197,154,96 202,154,98 185,137,92 162,122,86 143,111,81 129,95,65 167,127,91 121,85,54 80,70,69 123,111,116 132,119,127 144,125,127 137,116,101 153,118,91 178,133,98 172,128,90 166,125,96 154,114,89 143,106,80 145,111,81 144,111,84 147,117,89 137,107,81 139,109,83 141,108,83 148,113,88 143,110,85 159,120,92 128,98,72 149,114,89 148,116,82 199,161,97 184,147,94 141,110,57 190,146,79 197,151,81 194,144,84 202,150,90 200,150,90 204,157,107 191,145,90 181,135,80 206,155,98 191,141,81 195,143,81 192,142,82 197,146,89 185,138,77 200,152,94 193,145,89 192,144,88 206,158,102 196,148,92 191,143,87 193,145,91 189,140,89 188,140,86 196,148,92 188,140,82 196,148,92
119,109,19 113,107,43 90,82,48 115,101,31 117,104,15 115,105,52 121,105,51 113,97,43 125,101,46 148,130,59 162,132,86 164,130,85 152,115,71 169,131,81 174,131,84 160,116,74 187,143,101 173,134,93 181,141,107 209,166,131 195,156,113 184,142,104 168,125,80 191,148,101 167,123,72 175,131,80 166,123,76 179,136,89 183,139,88 160,115,69 173,130,83 161,119,67 159,114,66 178,136,82 189,143,88 168,121,69 180,134,77 192,141,86 207,156,101 197,150,98 185,141,90 188,139,90 194,151,102 99,83,70 92,82,83 125,112,120 142,125,126 146,130,126 177,150,132 179,140,112 175,130,95 173,131,93 165,126,96 144,109,82 135,102,77 145,111,81 143,110,83 153,118,91 145,110,85 142,109,82 149,114,87 152,112,87 149,114,87 159,118,89 139,106,81 144,109,84 151,117,83 152,123,60 121,108,58 101,91,42 203,164,84 194,149,87 203,155,97 205,158,97 184,134,74 187,140,90 185,141,90 196,154,102 194,148,93 188,142,83 185,135,75 177,127,65 199,149,89 182,135,74 190,142,86 195,147,91 188,137,82 174,126,70 191,143,89 183,135,79 183,135,79 198,150,96 207,159,103 199,151,95 198,150,94 191,143,89
131,116,65 161,150,47 134,118,62 114,97,30 130,111,27 127,110,43 134,113,61 125,100,56 142,110,68 137,105,59 163,126,71 166,129,87 172,137,110 199,165,145 181,148,121 186,151,124 207,173,143 192,158,124 197,159,124 198,156,114 199,158,113 178,137,106 206,165,134 221,181,147 223,183,147 169,127,89 171,127,85 196,152,110 172,127,79 187,142,94 173,129,76 166,122,69 171,126,78 174,132,80 181,134,84 181,132,81 184,136,82 178,132,77 192,144,86 192,146,89 184,142,90 181,133,86 153,118,93 99,92,92 94,84,85 122,110,115 145,127,126 143,127,123 158,133,116 184,148,115 177,134,101 166,125,94 152,115,91 147,110,86 142,105,81 156,119,93 150,116,86 152,113,85 152,110,86 145,108,84 147,110,86 153,113,90 161,119,95 163,119,93 137,104,77 148,113,86 146,113,74 130,104,54 70,62,26 127,111,55 169,136,68 186,152,93 179,136,76 182,136,77 187,141,82 190,147,87 187,144,97 177,136,89 174,131,82 171,127,74 199,151,93 197,150,87 200,153,90 179,131,73 192,144,88 223,172,115 208,158,98 204,157,94 196,149,86 169,121,63 212,161,104 197,146,89 212,162,102 214,164,104 184,136,82 199,150,99
135,122,47 131,117,31 138,126,48 105,87,25 142,121,40 155,136,70 156,131,72 166,136,80 175,137,89 206,165,116 162,124,74 113,89,65 160,134,111 186,156,130 197,167,139 195,161,131 226,192,160 197,163,129 190,156,122 186,148,111 182,143,104 189,150,118 165,129,96 203,164,132 218,178,144 204,164,130 226,186,152 182,142,106 185,143,101 180,136,85 180,133,81 182,139,83 163,116,66 167,122,74 170,121,70 183,132,77 170,121,70 187,140,90 177,129,75 183,137,82 182,140,88 173,129,78 150,125,97 104,94,98 96,84,86 122,110,115 141,124,125 136,120,118 134,113,102 174,138,107 176,136,100 174,138,107 167,130,104 156,119,93 159,117,93 159,120,92 155,121,89 158,119,87 159,115,87 154,112,88 159,117,95 165,120,99 164,122,98 171,127,99 135,100,73 150,115,88 146,114,72 104,87,20 121,108,35 141,126,47 134,113,43 115,94,38 185,147,81 201,164,93 203,159,88 194,150,81 176,131,83 179,136,91 178,135,88 172,127,79 190,142,86 192,145,84 184,137,74 181,131,71 193,142,87 202,151,94 196,148,90 212,164,106 198,148,86 221,169,107 194,144,82 186,136,76 188,138,76 182,135,72 179,131,75 190,142,88
139,119,40 117,105,25 182,166,65 119,102,37 125,104,52 143,120,60 144,119,60 197,166,113 182,139,92 174,128,87 177,138,97 112,99,96 165,136,112 147,116,95 171,139,107 179,146,109 222,183,151 212,173,141 187,151,118 148,115,88 149,113,82 181,146,108 194,158,125 178,142,109 185,149,116 188,149,117 215,177,142 212,174,139 174,134,98 191,149,111 164,122,80 174,131,86 175,132,85 170,129,82 171,126,80 187,141,86 175,129,74 168,126,72 176,132,81 173,131,77 177,134,85 156,123,71 139,111,73 101,89,91 103,91,93 127,113,115 140,121,125 129,112,115 123,107,103 146,118,107 150,126,100 140,110,84 169,130,100 160,119,90 162,123,95 156,116,91 153,119,89 157,116,87 161,120,91 162,118,92 165,120,97 166,121,98 170,126,98 179,135,107 138,103,76 150,113,87 122,100,35 116,100,26 80,72,7 102,91,27 93,79,21 118,100,29 149,119,34 185,148,77 208,171,98 176,135,67 187,149,83 181,146,81 171,128,79 184,136,89 174,127,75 194,147,97 196,150,93 197,151,85 181,132,67 185,136,71 185,138,75 184,137,74 193,142,85 220,172,114 198,151,90 192,147,85 198,151,90 196,149,88 186,139,78 192,144,86
126,107,23 124,108,25 146,126,20 96,76,17 118,97,43 148,124,73 154,127,66 177,141,90 193,150,101 188,143,99 197,155,115 101,84,85 156,126,100 174,144,116 172,136,105 167,129,94 189,146,113 195,155,121 193,155,120 214,178,145 174,140,106 161,126,88 170,135,99 180,144,111 189,150,118 187,148,116 205,165,131 194,155,123 202,163,133 200,166,134 213,175,138 183,144,105 179,136,91 173,130,83 181,138,93 199,154,108 177,135,83 149,106,59 166,122,69 169,125,74 141,100,55 167,130,86 162,133,80 115,93,75 110,96,98 117,105,107 130,113,116 132,115,118 118,104,106 101,85,83 105,90,81 135,113,95 159,124,97 163,122,95 159,120,92 146,109,83 150,116,86 159,115,87 164,123,92 169,125,95 169,125,97 169,125,97 175,131,101 185,142,109 148,114,84 152,118,88 129,113,41 100,87,24 100,93,25 95,81,23 110,93,17 152,132,44 161,131,48 133,99,27 132,110,43 140,117,57 182,144,78 182,141,82 170,127,78 172,127,79 185,138,88 189,144,96 203,156,104 197,150,89 202,153,88 188,137,72 172,125,62 182,135,72 190,139,82 195,145,85 218,164,103 216,164,102 196,148,90 195,147,89 184,136,78 199,149,89
122,107,26 124,104,25 146,124,30 153,135,37 150,123,60 172,142,86 130,112,39 180,145,89 188,147,90 188,145,89 180,135,87 97,77,68 155,126,104 171,146,118 212,180,150 195,161,131 182,146,115 163,127,96 183,149,117 152,116,83 224,189,153 208,172,139 197,159,124 227,187,153 227,186,155 209,169,133 194,158,125 206,166,132 211,166,133 238,198,164 226,186,150 245,206,167 190,149,102 159,116,71 173,131,79 175,132,85 146,112,71 171,133,87 179,135,84 170,127,80 159,123,76 160,124,75 165,135,89 136,112,75 103,93,97 115,104,111 126,112,117 133,116,119 123,113,112 100,93,93 89,80,76 114,97,89 150,117,90 160,121,89 155,116,88 157,121,92 152,113,83 164,120,90 168,124,96 171,127,97 169,125,95 170,126,96 176,136,102 173,134,102 152,116,87 159,120,92 116,98,25 115,97,24 118,100,27 115,102,27 114,97,19 134,119,31 130,116,30 128,109,43 159,123,61 184,145,74 207,166,94 177,136,77 159,116,71 185,140,96 169,128,83 174,131,84 183,138,90 185,138,86 202,152,92 203,151,91 170,123,62 185,138,75 175,124,59 220,164,97 227,172,102 201,148,84 196,149,88 184,138,79 177,129,71 185,139,84
113,95,33 118,99,31 147,129,40 140,120,34 175,155,65 130,103,58 131,113,42 170,140,73 181,139,85 186,143,87 173,131,79 98,76,56 156,132,110 166,140,117 175,145,117 201,169,137 156,120,89 202,163,131 198,159,127 163,124,92 175,135,99 196,158,121 227,187,153 209,169,135 229,190,158 230,191,159 214,178,145 179,140,108 185,142,107 174,135,96 168,126,86 216,172,130 172,129,82 152,111,66 171,126,80 185,142,95 160,125,89 137,99,64 161,120,75 175,130,84 155,117,69 151,117,72 144,118,68 139,117,72 87,77,78 108,98,102 127,113,115 133,116,117 121,110,107 101,89,91 96,84,84 109,96,91 150,117,92 158,119,91 151,114,88 157,121,92 159,118,89 169,125,95 173,132,101 184,140,110 172,128,98 172,128,98 183,143,109 111,80,57 144,109,82 158,122,91 88,77,15 83,80,13 86,75,11 132,121,46 144,129,48 133,118,37 128,109,52 146,123,52 142,108,38 153,119,45 162,125,52 182,145,72 155,118,65 166,125,76 159,116,71 165,124,79 184,143,96 188,145,96 174,126,72 211,160,105 193,143,81 190,143,80 192,145,82 186,134,72 193,140,74 188,137,72 212,165,102 183,136,73 209,161,103 184,138,81
120,96,41 142,115,68 161,135,67 127,110,32 137,118,34 159,135,73 140,110,64 137,110,47 179,140,81 178,135,79 176,132,79 142,107,71 153,133,115 194,168,145 184,149,122 140,101,69 153,115,78 209,166,131 201,161,127 161,121,87 173,133,97 182,144,107 184,144,110 216,173,140 210,171,141 185,149,118 206,170,139 222,186,153 185,145,109 168,129,90 201,159,121 213,169,127 167,124,79 175,132,87 153,110,63 178,134,81 185,142,97 162,121,76 133,96,54 150,112,66 159,123,74 165,134,85 153,126,79 138,113,69 76,64,66 81,71,72 115,103,108 119,107,112 121,107,107 111,98,95 94,83,76 107,97,98 143,118,99 159,122,98 153,116,90 156,117,87 168,124,94 171,130,101 173,130,95 188,143,108 185,140,105 189,144,109 194,158,127 68,53,44 131,110,87 145,119,80 138,123,44 135,122,33 122,109,34 114,100,30 130,117,26 112,100,18 115,97,35 156,140,66 151,133,60 120,102,29 150,128,34 153,123,38 153,118,62 176,138,90 173,131,89 162,123,80 189,147,105 172,129,84 190,145,97 190,143,91 211,160,103 207,160,99 160,113,52 168,120,64 192,145,84 179,132,71 185,138,75 193,146,85 175,127,69 172,125,64
156,134,56 130,103,60 127,106,63 121,104,39 127,104,44 148,117,66 154,120,75 155,117,67 187,141,84 181,135,78 183,137,82 164,122,70 124,105,82 168,147,124 185,148,124 187,148,118 151,116,80 195,155,119 215,172,139 193,148,113 214,174,138 175,140,104 183,143,109 198,158,122 199,163,130 155,121,87 176,138,103 180,140,104 186,148,111 204,162,124 202,158,118 187,144,97 159,114,68 180,135,89 163,120,71 167,123,70 167,124,79 159,117,77 149,113,66 155,117,71 149,113,62 145,114,63 151,122,73 160,133,88 69,57,59 80,70,71 95,83,85 117,105,110 119,105,105 106,93,88 98,87,80 99,89,90 102,86,80 144,115,91 144,109,84 162,121,92 159,120,92 168,129,97 182,140,102 186,142,102 189,142,108 203,159,119 106,88,58 54,52,53 101,81,61 114,92,47 99,85,15 109,98,25 86,72,14 107,93,23 160,150,60 104,92,24 131,118,55 104,89,28 117,104,31 129,113,28 162,138,46 172,131,61 163,121,69 178,137,90 168,127,80 180,136,94 150,108,66 196,157,114 177,134,87 187,140,90 199,151,97 217,166,109 211,159,99 184,136,78 198,150,94 181,135,78 176,130,71 183,137,78 186,138,80 176,129,68
118,97,41 143,117,78 134,109,63 147,123,61 184,145,88 187,143,90 201,157,104 181,138,80 182,136,77 165,118,57 161,115,56 172,128,75 132,105,73 150,129,104 152,117,90 146,112,82 156,118,83 191,151,117 191,151,117 182,141,110 164,124,90 196,156,120 199,159,123 216,177,136 196,158,121 188,150,113 138,100,65 162,124,87 161,124,84 163,125,88 187,144,109 199,156,109 178,135,86 163,120,71 180,136,85 182,135,85 181,136,92 163,121,79 164,125,82 161,120,71 165,132,82 157,128,77 160,131,82 144,117,74 79,67,69 78,66,71 76,65,50 116,97,74 119,103,99 108,92,90 95,81,83 90,78,78 94,82,94 112,95,87 143,106,82 169,125,97 102,85,75 109,87,79 157,120,96 166,129,103 171,138,111 125,115,73 95,92,48 51,44,44 109,83,58 122,100,37 95,85,18 110,96,30 105,88,19 115,101,33 113,103,23 108,97,22 111,98,35 133,121,43 118,101,23 160,139,58 154,120,48 186,144,79 182,137,73 175,136,63 198,158,94 177,134,89 154,115,74 180,141,100 186,144,102 184,141,94 180,133,83 214,166,112 214,167,106 160,113,52 192,144,86 195,147,89 178,133,71 188,141,80 196,149,88 205,158,95
139,114,39 166,135,82 169,140,91 177,142,86 193,154,97 212,169,113 203,157,102 195,149,92 176,128,70 174,126,70 168,120,64 165,117,63 159,125,84 159,138,111 154,122,92 156,122,92 170,131,101 191,150,121 176,135,104 208,164,126 198,158,122 203,164,132 226,186,150 201,159,121 187,147,111 184,147,105 188,151,111 185,147,101 168,126,84 194,152,114 210,164,125 196,149,99 171,130,85 153,110,63 152,109,60 164,119,71 160,117,70 165,124,75 149,111,65 160,122,76 164,131,83 159,128,79 159,132,87 145,120,76 78,65,73 83,69,74 86,77,60 114,107,66 105,98,69 79,72,45 74,66,53 87,74,67 92,81,88 87,74,71 137,103,83 166,127,97 103,91,79 111,91,82 117,96,83 104,85,69 92,82,44 86,83,43 107,102,61 51,44,44 131,106,76 102,84,22 113,100,27 111,99,31 136,124,42 129,113,39 109,97,27 101,91,24 142,130,50 126,114,34 102,88,18 118,99,35 202,163,90 187,143,74 173,135,59 178,143,62 183,143,91 186,142,102 161,118,83 175,136,97 172,128,90 166,120,79 185,137,90 213,164,113 200,152,96 202,154,96 196,149,88 197,147,85 199,149,87 197,147,87 218,171,110 203,156,95
146,120,50 136,109,48 176,147,86 168,128,74 184,143,86 196,153,93 195,148,96 198,150,94 178,127,72 188,137,82 192,140,78 191,138,74 181,130,73 139,101,64 163,138,110 173,138,113 171,138,111 137,102,75 163,127,98 140,101,69 211,167,127 199,157,119 191,153,118 223,188,152 194,157,117 172,138,97 201,162,121 156,117,74 186,143,98 189,141,96 210,163,113 214,170,117 152,113,72 162,124,78 171,133,87 142,104,58 166,123,76 168,125,80 162,124,76 150,112,64 157,124,72 160,134,84 132,116,74 85,80,50 73,63,67 82,70,75 90,93,58 99,100,63 110,106,69 50,45,13 52,51,15 66,68,15 70,70,56 83,75,81 121,95,74 139,110,86 201,173,146 158,134,108 135,131,42 68,65,12 110,105,50 122,117,44 92,83,54 83,68,59 125,106,69 95,87,22 98,90,25 113,100,27 119,105,35 95,82,21 111,99,21 108,91,24 99,85,19 125,112,39 117,103,37 129,107,40 173,137,75 103,75,19 181,150,70 183,148,65 172,131,86 189,148,103 177,136,91 178,136,94 181,137,97 165,121,81 189,143,102 199,154,106 198,152,97 204,158,101 182,134,80 198,150,94 200,150,88 206,156,96 199,147,85 201,151,91
160,129,69 158,128,72 148,120,62 184,145,88 177,136,75 194,151,91 181,137,84 185,141,90 183,135,88 179,131,75 192,142,82 190,138,78 175,123,61 165,123,71 145,119,98 144,110,88 188,158,132 188,153,126 203,160,125 150,108,70 182,138,96 207,163,123 209,169,135 198,163,127 168,133,97 202,165,125 193,149,109 206,164,124 191,149,107 216,168,123 224,177,125 220,171,122 150,111,70 168,127,80 162,124,78 163,124,81 169,132,92 167,132,94 161,123,77 153,121,79 144,122,75 128,109,72 53,50,35 61,61,56 62,54,60 70,63,66 56,64,50 63,68,44 60,65,43 51,57,28 53,59,50 60,68,45 94,91,51 82,76,83 121,94,78 124,102,66 89,64,36 112,95,60 121,118,26 85,83,21 93,87,51 56,49,8 82,71,52 121,104,76 103,88,39 99,87,28 115,103,37 112,100,34 111,99,29 122,112,43 109,97,29 118,105,32 117,106,31 99,89,20 107,93,23 120,100,25 138,116,49 175,146,74 136,104,22 180,140,74 168,126,84 162,126,79 181,143,97 176,134,92 185,143,103 165,123,81 174,130,88 187,142,96 185,141,88 183,136,86 195,148,96 168,120,73 186,138,80 192,145,82 199,149,87 201,151,91
91,70,47 112,91,68 161,126,70 176,136,82 159,117,63 174,131,75 187,144,86 188,145,89 226,180,123 194,148,93 213,165,111 214,167,115 181,130,73 187,137,77 126,98,71 115,89,68 99,64,37 118,82,51 146,108,71 148,109,70 173,130,95 197,154,119 196,157,125 202,163,131 230,194,161 206,168,133 206,164,124 176,137,96 226,184,144 217,174,129 220,172,127 223,175,132 131,92,53 176,135,88 149,116,77 114,83,46 137,112,93 135,111,87 125,109,105 84,74,75 71,65,60 62,60,56 71,73,73 67,67,67 65,58,61 65,58,58 62,67,66 47,57,33 50,61,46 67,73,46 71,76,42 80,85,38 82,74,63 84,76,82 142,116,93 139,119,58 152,141,54 110,109,44 125,118,59 126,114,57 71,66,13 74,70,24 92,81,64 119,100,65 124,112,42 115,103,35 96,85,23 132,124,45 108,97,22 124,115,39 109,99,30 83,74,16 85,77,14 91,84,23 110,99,24 125,115,33 137,123,39 113,98,10 160,136,42 184,155,65 156,120,60 161,125,74 184,142,102 177,135,95 169,127,87 168,126,86 149,107,67 171,129,89 158,117,72 186,145,96 185,137,90 160,117,72 176,132,79 188,142,85 201,151,91 198,148,88
