133,121,39 155,140,61 161,146,36 178,158,50 134,119,31 155,138,31 153,145,41 123,112,9 164,146,59 135,121,37 112,97,20 115,96,12 116,101,20 110,100,18 143,129,34 141,125,42 128,114,30 133,119,33 123,105,34 107,95,40 141,123,34 116,96,19 155,135,45 160,137,52 140,121,28 115,102,27 81,68,16 115,108,36 103,93,40 99,86,11 146,130,29 127,109,22 131,114,36 131,114,36 128,112,38 129,112,34 162,143,50 146,126,47 140,120,41 163,142,41 108,93,30 110,99,55 112,101,57 127,106,34 127,106,34 102,90,49 100,91,33 102,93,35 102,90,35 133,121,53 127,112,31 104,87,48 111,93,49 117,95,48 128,102,48 157,130,69 153,122,69 161,125,76 57,45,50 62,50,52 93,73,66 109,83,69 125,91,73 146,105,85 168,124,98 179,131,104 189,138,110 183,132,106 131,90,70 108,78,63 102,81,70 87,67,58 127,96,75 161,122,94 178,135,100 173,131,89 180,137,88 168,125,80 165,120,72 191,144,94 196,150,95 214,168,111 210,163,102 209,162,101 209,161,103 204,156,100 220,169,114 230,180,118 228,177,112 217,165,103 206,156,94 191,141,81 191,141,81 196,148,90 193,145,89 192,144,90 182,134,80 188,140,86 188,140,82 183,136,75 195,144,87 199,149,89 196,144,82 199,147,85 199,149,89 198,148,88 204,154,94 186,136,76 190,140,80 184,134,74 193,146,83 192,144,86 197,150,89 189,142,81 188,140,82 191,140,85 197,146,91 189,141,83 206,158,104 197,150,98 202,156,101 195,147,93 188,137,84 172,121,66 174,120,70 164,112,62 180,129,74 178,130,74
138,126,46 116,106,39 164,149,41 161,143,25 154,137,28 115,98,18 162,151,46 129,125,18 192,168,74 122,103,21 152,134,36 116,98,11 112,102,22 99,91,12 158,141,47 149,129,25 123,106,30 104,89,26 162,144,55 106,97,37 134,116,27 114,96,34 132,112,35 158,136,28 155,132,45 114,98,24 93,82,36 95,88,18 103,94,38 88,74,18 128,112,29 131,112,28 123,106,30 137,122,43 103,88,39 105,90,43 128,111,35 124,106,33 116,97,31 131,109,33 132,118,52 119,103,61 105,90,52 113,94,37 132,110,45 123,108,57 112,97,50 112,98,42 122,105,54 134,115,58 145,126,42 137,112,66 134,109,63 133,108,62 135,105,61 152,121,68 168,136,81 185,143,89 63,46,36 48,35,30 57,39,34 71,44,26 109,72,57 130,92,75 131,86,65 147,101,73 124,86,65 119,84,69 151,104,81 197,152,131 113,92,77 79,59,50 116,89,71 159,120,90 155,112,79 137,94,59 151,107,65 154,109,63 190,143,91 185,137,81 201,155,98 202,156,99 205,157,101 202,154,98 203,155,99 198,149,98 206,155,102 219,169,107 211,159,97 217,165,103 207,157,95 198,148,88 192,142,82 194,143,86 191,140,85 184,136,82 179,131,77 177,129,75 184,136,80 189,141,83 184,136,78 194,143,86 205,155,95 204,154,92 200,150,90 199,149,89 206,156,94 202,152,90 207,157,97 192,142,82 193,146,83 195,150,88 185,138,77 182,135,74 185,137,79 175,127,71 195,147,93 191,144,92 190,143,93 183,135,88 185,138,88 191,141,95 182,133,84 186,138,82 190,141,90 189,141,87 181,136,88 166,124,84
133,123,33 122,110,40 127,119,29 174,163,49 187,165,48 138,130,51 149,135,38 127,126,22 146,129,33 131,112,28 126,108,21 138,122,21 117,107,25 91,87,9 161,145,31 118,98,8 136,118,31 126,110,56 130,112,39 99,92,33 127,111,28 121,104,39 108,92,38 132,113,29 163,145,45 143,126,32 107,99,36 98,96,26 108,101,40 94,82,41 126,112,28 127,109,20 133,118,39 126,114,34 94,85,38 103,90,58 113,97,39 116,99,30 117,96,40 125,102,42 128,109,43 129,105,50 135,113,68 135,108,61 139,115,62 123,104,49 143,121,72 136,112,61 132,108,57 123,97,45 152,122,66 170,134,85 161,125,76 149,113,66 154,117,75 157,119,71 172,131,82 177,133,91 169,138,119 131,117,119 139,116,115 188,163,135 178,152,131 190,164,154 151,121,106 44,22,14 128,100,87 173,127,99 204,153,125 215,169,139 113,88,71 82,61,48 124,99,80 154,113,82 165,121,83 164,121,76 152,109,64 154,110,68 169,121,74 195,146,95 191,144,94 184,136,91 185,138,88 181,134,82 183,136,86 183,136,86 175,128,76 192,144,90 199,151,95 197,149,91 206,156,96 199,149,89 199,149,89 200,150,90 191,141,81 195,147,89 191,143,85 189,141,83 192,144,86 193,145,87 185,137,79 181,133,79 176,125,70 208,158,98 191,141,81 205,155,95 213,163,103 212,162,102 194,144,84 197,150,89 188,140,82 184,137,76 183,135,77 192,144,86 182,134,78 181,134,82 175,128,78 172,128,77 185,140,94 177,129,82 190,142,97 187,139,94 187,139,94 182,134,87 170,120,74 159,114,79 135,100,85 190,159,140
138,120,33 129,112,36 135,122,33 129,123,28 198,179,66 134,126,20 128,115,24 125,118,21 136,125,40 110,98,16 128,113,36 137,119,28 120,109,34 94,86,23 160,145,35 137,118,36 120,103,25 98,84,30 115,100,37 92,84,34 144,125,43 135,113,37 112,99,47 115,100,37 134,116,27 146,131,43 108,94,38 110,103,33 108,101,33 108,94,49 129,114,35 123,103,26 132,120,42 111,99,33 107,92,52 94,77,49 100,84,42 113,92,38 130,105,57 146,116,70 149,120,59 151,122,61 143,112,63 172,135,91 141,110,59 140,114,62 137,108,57 150,117,65 149,116,64 146,113,61 163,127,76 190,149,102 161,120,73 169,128,81 185,142,97 179,136,87 181,143,95 191,150,103 190,148,106 122,103,105 132,108,124 175,144,125 252,206,165 122,96,84 147,117,102 133,101,85 171,129,105 198,147,119 236,184,152 168,131,105 92,69,54 97,76,61 129,100,76 168,126,88 173,129,87 180,137,90 171,128,81 183,139,88 194,147,95 191,142,91 184,137,87 176,129,79 182,135,85 183,139,88 186,141,95 185,140,94 187,142,94 187,143,92 183,136,84 189,141,87 205,154,99 207,160,99 195,148,87 196,149,88 188,141,78 188,141,80 192,145,84 199,152,91 196,150,95 199,151,97 185,137,83 195,144,91 196,148,92 176,129,68 194,144,84 211,161,101 206,156,96 195,145,85 193,143,83 190,143,82 201,149,89 194,143,86 190,139,84 186,135,80 177,126,71 179,131,75 179,131,75 175,128,76 181,133,86 182,134,87 170,122,79 169,121,78 167,121,80 172,128,86 166,126,90 99,76,63 81,70,79 122,104,101
146,137,40 149,141,37 135,126,29 126,115,28 155,138,44 155,140,34 135,125,35 173,160,60 135,122,47 97,90,22 121,111,42 136,117,33 118,104,46 103,91,23 129,115,18 137,121,36 106,94,16 110,96,38 102,91,45 87,77,35 132,118,48 155,125,29 85,73,45 93,84,39 137,117,27 136,117,33 118,105,42 104,92,35 132,119,58 134,118,64 132,112,37 164,145,63 134,119,56 117,103,37 126,106,60 122,101,60 118,96,49 133,107,55 145,114,65 146,112,67 154,116,68 173,135,85 174,135,94 166,128,93 157,124,87 172,134,97 167,123,83 158,114,72 153,115,67 149,111,63 171,128,81 170,127,78 193,149,98 185,140,92 174,131,84 193,148,100 190,149,102 199,155,102 198,151,99 101,80,76 111,94,97 98,80,77 152,108,68 232,183,134 255,224,187 163,112,77 166,117,95 231,183,154 183,142,115 114,98,85 75,61,45 83,61,43 164,128,99 166,130,83 164,121,76 182,139,92 187,144,97 185,141,88 184,137,87 175,127,80 185,141,88 179,135,82 202,156,99 220,172,114 203,157,100 192,144,97 192,147,99 186,143,94 174,129,81 187,140,90 195,147,91 207,159,101 200,152,94 196,149,88 186,139,78 196,149,88 192,144,86 193,145,87 187,141,86 196,150,95 192,143,92 185,137,83 186,138,84 186,139,78 197,147,87 200,150,90 207,155,93 209,159,97 199,149,87 199,147,85 201,149,87 206,154,94 199,148,91 188,137,80 189,141,85 186,138,82 177,129,73 179,131,75 188,139,88 188,140,93 171,123,80 166,120,79 169,127,87 158,116,78 121,87,57 84,66,65 83,77,102 83,79,101
138,131,32 144,137,40 120,111,24 121,109,27 134,117,37 179,159,53 127,119,29 144,130,33 145,133,55 84,80,20 102,96,32 132,119,19 104,90,45 132,121,34 117,102,14 151,138,45 103,91,23 122,110,42 96,86,44 88,82,36 97,87,45 167,143,40 93,86,57 81,74,47 148,128,42 132,111,28 165,150,58 106,90,32 113,96,47 130,112,52 132,110,47 161,142,60 126,108,46 136,116,55 120,96,45 130,103,58 142,111,62 152,116,67 164,126,78 178,139,98 149,117,83 146,119,87 148,118,92 166,142,118 177,151,128 175,146,122 199,168,145 207,174,149 188,154,122 186,147,115 186,144,104 192,145,95 202,154,98 204,155,104 219,172,120 212,164,110 213,165,118 216,170,115 198,151,99 79,58,54 99,85,90 111,98,95 253,202,165 188,141,107 208,163,142 145,95,80 224,167,138 206,168,147 99,71,62 78,66,56 75,52,39 150,113,87 175,133,93 180,140,88 161,118,69 165,122,75 171,128,81 172,127,79 174,126,79 180,135,87 176,132,79 176,132,79 202,154,100 195,147,91 205,159,102 210,163,111 202,155,105 187,144,97 190,145,97 192,147,99 205,159,104 204,156,102 218,170,112 200,152,94 203,156,95 188,140,82 178,130,72 171,123,65 181,135,78 195,149,94 195,147,93 190,142,86 186,137,86 197,149,93 197,146,89 204,152,92 210,158,96 206,154,94 208,158,98 204,154,92 192,142,82 192,142,82 193,143,83 197,146,89 193,145,89 193,145,89 184,136,80 179,131,75 182,134,80 213,164,115 214,169,123 193,148,104 175,131,89 173,131,91 152,112,76 142,105,81 121,95,85 106,83,80
140,134,41 123,118,36 114,111,28 131,119,37 124,110,26 146,132,35 149,136,45 131,117,33 161,150,65 108,103,32 97,89,35 126,113,24 99,89,36 137,123,37 122,106,21 131,114,20 104,88,34 126,111,50 105,94,59 132,125,68 102,91,45 134,112,20 96,79,42 111,98,48 118,101,21 134,115,33 148,134,50 115,98,29 117,101,57 110,94,52 117,101,45 112,98,40 121,103,43 122,101,47 143,112,63 134,98,49 141,105,58 158,117,68 177,135,81 175,133,91 169,143,120 173,151,131 160,141,118 174,154,136 172,147,130 166,137,115 170,139,120 149,118,97 167,136,113 193,159,137 206,172,142 209,165,125 209,163,108 222,171,114 198,147,94 194,148,91 214,167,117 219,173,118 204,158,101 77,46,27 82,63,51 110,79,69 166,118,102 126,85,69 155,114,96 216,177,147 238,197,166 98,85,78 90,73,63 104,73,54 161,120,91 163,123,87 172,127,83 182,135,85 172,128,77 179,138,77 178,135,86 169,125,72 185,142,84 213,167,110 191,145,90 198,152,97 198,150,96 198,150,96 188,142,87 181,135,80 201,154,102 196,152,101 188,143,95 187,139,92 192,146,91 203,155,99 207,159,103 210,162,104 192,145,84 184,136,78 183,135,77 175,127,71 181,134,82 186,137,86 177,129,75 197,146,89 196,148,92 204,156,100 191,143,87 204,153,96 198,148,88 188,137,80 191,140,83 193,145,87 197,146,91 211,160,103 205,157,99 192,144,86 175,127,71 181,135,78 181,133,77 177,129,73 192,143,92 180,133,81 184,137,87 178,130,83 171,126,80 171,128,83 168,124,82 165,123,83 163,123,89 162,122,86
138,130,38 126,119,31 107,107,35 132,124,34 151,137,53 120,108,26 165,152,61 133,121,41 155,145,67 120,114,39 109,100,40 112,97,18 110,96,26 120,103,38 143,125,34 120,103,23 112,96,38 136,122,56 109,93,60 119,107,52 110,94,38 128,104,22 141,115,45 154,134,48 107,90,23 129,105,50 137,125,57 155,140,52 119,102,53 112,95,46 112,96,40 112,92,42 115,94,42 135,109,59 146,110,63 168,127,80 162,121,76 164,119,71 188,144,91 182,140,88 171,138,101 167,137,109 153,127,106 163,138,119 161,136,117 153,126,108 146,120,99 159,130,108 155,124,103 179,148,125 138,107,84 144,109,84 184,143,112 211,166,122 202,158,107 202,158,107 190,144,89 196,150,95 209,161,103 172,127,81 74,46,48 77,54,55 106,77,71 157,121,101 218,179,149 255,222,185 126,106,99 100,83,75 126,95,74 155,111,83 164,120,90 157,117,83 175,131,80 177,130,80 172,128,77 180,141,72 166,126,74 172,129,71 178,137,76 179,138,79 183,137,82 199,151,95 203,155,101 202,156,101 197,153,100 206,157,106 212,163,112 205,158,106 202,158,107 190,146,93 196,149,97 202,153,102 199,151,97 211,163,109 189,141,83 163,116,55 183,135,79 182,134,80 185,136,85 191,142,91 204,153,100 200,149,94 187,136,81 199,148,95 207,159,103 200,152,96 190,142,86 185,134,79 190,142,88 186,137,86 186,137,86 184,136,82 177,129,71 188,140,82 183,135,79 180,134,77 192,144,88 195,147,93 189,140,89 180,133,81 184,137,85 191,144,92 189,142,92 180,135,87 171,128,81 168,124,82 163,119,79 172,129,84
118,110,31 125,113,33 94,92,30 127,115,33 126,111,30 118,106,40 131,118,29 125,113,33 147,139,60 108,100,35 94,86,21 114,99,18 141,126,38 104,91,41 124,109,17 100,88,29 130,118,48 126,113,38 108,93,55 107,100,41 122,108,40 154,131,42 131,109,33 118,92,38 149,133,48 130,115,64 121,107,37 178,162,59 148,122,68 120,94,42 144,118,64 128,99,50 145,112,64 159,123,76 149,112,68 176,137,94 172,131,86 188,145,96 180,133,81 185,136,85 192,147,101 173,129,89 154,122,92 162,138,116 184,162,144 187,162,143 159,133,112 132,103,81 139,108,85 154,123,100 162,132,106 180,149,128 163,132,111 180,145,120 190,151,121 186,144,106 209,167,115 198,152,95 196,149,97 199,152,100 132,93,65 111,89,94 133,109,101 215,184,163 237,206,183 136,114,108 126,105,92 175,141,119 160,119,88 162,118,88 165,122,89 155,119,68 188,147,88 179,137,83 181,140,79 184,139,75 185,137,83 188,147,88 191,150,103 146,106,72 151,115,82 160,126,94 183,146,104 198,158,104 192,146,91 191,145,90 184,137,85 196,149,99 202,158,107 203,159,106 197,150,98 202,156,101 205,159,104 205,158,106 188,140,86 172,124,68 183,135,79 181,133,79 177,129,75 183,134,83 185,134,81 187,136,83 222,171,116 214,163,108 190,139,82 187,136,79 204,153,96 202,154,98 202,154,98 190,141,90 176,129,77 184,136,82 178,130,74 183,135,79 177,129,73 168,120,64 179,131,75 174,126,70 186,138,84 189,140,89 184,138,83 181,135,80 180,133,81 185,138,86 188,139,90 174,126,79 182,132,88 168,118,72
107,100,28 125,117,34 84,86,33 132,120,40 135,119,36 137,125,59 127,114,23 122,109,34 152,144,63 114,107,37 87,77,8 136,120,37 146,128,37 103,91,36 143,129,34 119,109,58 130,118,50 111,99,29 105,89,45 97,89,35 108,95,32 148,128,38 129,112,36 133,111,48 120,104,21 102,85,34 121,104,37 168,149,54 138,109,46 142,111,58 146,113,61 152,119,69 155,119,72 161,123,77 165,128,86 168,129,88 149,108,63 153,110,63 161,114,64 186,137,86 181,134,82 187,142,94 170,132,95 174,148,123 176,154,134 170,145,126 163,137,116 166,140,117 159,130,106 145,114,91 165,134,111 167,138,118 151,122,102 141,110,89 146,111,86 183,144,114 197,155,113 186,144,92 179,134,86 195,148,98 187,148,109 123,104,111 138,117,113 174,146,133 155,132,121 134,116,115 145,118,100 168,129,101 170,129,98 164,123,92 161,120,89 97,68,33 164,127,72 173,133,79 175,137,73 195,154,93 199,151,95 194,153,96 149,114,76 138,107,84 122,92,77 101,74,67 85,58,51 102,72,46 173,128,93 183,136,84 174,130,77 167,122,74 202,158,107 201,157,104 206,163,107 204,158,103 205,158,106 202,155,103 190,144,89 162,114,58 174,126,70 158,110,56 174,125,74 175,126,75 165,114,61 179,128,73 211,160,103 194,143,88 194,143,86 190,138,78 195,144,87 190,142,86 184,136,80 190,142,88 183,135,81 183,135,81 189,141,85 183,135,79 177,129,75 179,131,77 177,129,75 179,131,77 181,133,79 183,134,83 177,131,76 177,131,76 181,134,82 194,147,95 178,129,78 181,132,83 183,133,87 189,140,89
108,100,21 114,109,25 94,91,38 126,115,40 141,128,28 143,131,49 108,100,21 128,122,47 151,143,53 118,109,33 113,102,27 152,137,49 154,136,45 104,92,26 142,129,27 109,96,48 125,109,51 92,79,31 123,112,50 96,89,32 110,100,51 119,105,19 116,105,43 131,116,39 102,85,9 117,93,29 145,118,41 152,122,53 159,128,50 141,107,46 139,103,45 164,127,74 165,124,77 171,128,81 168,127,82 175,133,91 162,120,78 149,106,61 154,109,61 173,126,74 176,130,71 187,141,82 186,144,90 166,131,95 159,128,107 157,131,108 164,138,115 157,128,106 165,139,116 156,130,109 173,147,126 180,153,135 185,159,138 175,146,124 160,126,106 169,138,115 184,146,125 179,139,116 176,136,102 193,153,99 180,144,97 133,114,121 165,152,149 144,125,127 142,120,123 152,131,131 193,158,131 177,136,105 161,120,89 165,121,91 164,120,94 109,79,62 117,87,59 169,133,84 154,118,58 177,142,86 144,111,59 135,105,79 123,98,79 97,76,63 75,60,49 87,72,63 98,81,71 101,82,66 92,77,55 110,78,44 175,132,85 182,138,85 175,131,80 192,148,95 201,158,102 198,152,97 204,158,103 202,155,103 194,148,93 170,122,66 167,119,65 170,122,68 161,112,61 188,140,86 192,141,84 188,137,80 197,147,87 188,140,82 188,140,82 202,152,92 200,149,92 181,133,77 182,134,78 186,138,82 185,134,79 174,123,66 187,136,79 190,142,86 184,136,82 179,131,77 190,141,90 177,129,75 179,130,79 190,139,86 183,131,81 188,139,88 190,143,93 162,115,65 167,118,69 170,121,72 178,131,81 168,121,71
109,101,18 122,116,25 89,85,37 117,108,48 133,122,21 136,122,38 127,115,47 154,144,50 142,131,44 130,119,46 131,123,44 132,120,42 111,98,25 124,112,32 151,136,28 106,90,48 108,99,54 91,82,37 110,101,41 100,89,43 104,94,56 100,88,31 124,110,44 113,94,30 127,106,50 129,105,52 122,95,30 154,120,57 165,133,62 153,119,58 147,111,53 165,125,71 185,140,92 172,127,79 195,150,104 189,146,101 189,146,101 167,123,72 175,132,72 182,135,74 177,132,70 181,136,74 197,149,91 194,147,95 175,135,99 151,118,91 142,116,93 137,113,91 155,130,111 145,120,101 151,121,104 144,115,93 144,113,90 162,131,108 180,149,126 181,150,129 187,160,142 190,160,143 160,124,102 173,134,95 176,145,108 112,97,105 142,129,137 137,120,123 164,140,132 181,150,138 183,142,115 181,137,99 162,118,88 162,121,92 159,118,89 112,83,61 91,71,53 107,86,63 116,91,61 93,69,45 82,61,46 78,61,51 82,67,58 92,80,68 104,90,74 106,90,73 112,94,73 111,93,74 106,86,68 105,83,65 112,84,57 180,140,86 186,143,87 187,144,88 198,157,100 192,150,96 204,157,105 199,152,100 199,153,98 181,133,79 178,130,76 188,140,86 184,136,82 188,137,80 190,140,80 193,146,85 188,138,78 192,144,86 192,144,88 179,131,75 178,130,74 174,125,74 196,147,96 185,137,81 184,136,78 186,135,78 174,123,66 176,125,68 189,141,85 194,143,86 190,142,84 191,142,91 170,122,68 194,143,88 214,163,108 202,151,98 198,150,96 179,130,79 185,139,84 174,126,72 169,120,71 177,128,79
101,97,19 114,103,16 98,91,34 108,101,44 134,124,32 126,116,38 112,97,18 123,114,38 144,131,40 109,98,25 107,98,40 122,116,41 119,109,38 130,115,38 134,118,15 121,104,53 114,101,67 112,100,63 108,98,47 114,100,55 126,109,70 121,104,57 121,103,43 137,113,58 138,114,63 147,120,73 139,107,61 159,126,74 152,121,59 173,136,83 163,122,73 161,120,71 157,114,67 177,134,87 189,146,101 178,137,92 186,143,98 192,144,97 171,121,61 189,137,75 205,155,95 211,163,105 202,154,96 208,162,103 188,141,89 195,152,107 170,138,106 148,121,103 154,133,120 165,144,131 174,147,131 143,114,90 145,116,92 165,136,114 168,144,122 186,166,146 185,163,145 199,174,155 207,178,154 204,163,134 130,104,79 120,109,116 132,120,122 141,123,122 152,126,114 194,162,146 170,131,103 181,137,99 165,119,91 161,120,91 160,119,90 132,101,78 104,84,64 106,87,64 116,92,68 134,108,85 96,77,65 104,85,71 107,88,72 105,89,74 109,91,72 117,95,75 125,104,79 135,109,88 141,112,88 134,103,80 125,94,73 129,93,62 187,147,81 189,148,87 189,148,89 190,151,94 172,132,80 194,149,101 208,162,107 195,144,89 202,154,100 198,150,94 176,125,70 180,129,72 199,152,91 195,148,87 178,130,72 197,149,93 189,143,88 156,108,52 188,140,84 197,149,91 183,135,77 167,119,61 196,149,88 180,130,70 190,140,80 186,136,76 192,142,82 207,155,95 207,157,97 185,134,77 190,139,82 195,142,85 193,142,89 195,143,93 178,129,80 186,137,88 196,148,94 193,145,89 191,143,89 184,136,80
124,113,40 109,93,8 133,118,37 106,98,44 133,118,39 128,120,18 102,91,47 147,132,51 105,96,11 128,122,45 116,107,47 113,108,28 106,96,43 118,105,44 135,120,28 130,111,43 120,104,46 119,103,47 122,104,60 127,107,59 138,114,63 138,112,62 126,100,46 139,110,57 128,97,48 145,111,68 142,104,67 148,109,66 166,128,80 164,123,76 185,144,97 156,115,70 164,122,80 168,126,84 170,129,84 183,142,97 169,127,85 172,129,84 181,135,80 181,131,71 206,155,98 204,153,96 197,146,91 212,161,108 217,165,117 204,153,100 188,141,89 170,132,97 151,124,108 160,140,131 168,149,137 158,133,114 165,136,116 152,125,107 185,162,147 154,129,112 184,158,137 183,162,139 187,158,136 182,152,124 97,83,85 123,109,124 132,119,127 143,125,124 147,124,111 146,119,101 159,123,94 167,128,96 163,122,91 165,121,93 161,120,93 141,107,85 117,93,71 113,89,67 127,98,74 141,111,85 120,94,69 108,87,64 108,87,64 106,86,68 117,93,71 132,101,80 139,105,83 139,109,83 155,120,95 144,108,86 140,106,86 134,100,78 174,136,88 186,147,88 197,158,97 186,145,86 178,134,81 192,148,97 199,153,98 197,149,91 185,135,75 203,151,91 190,138,78 170,119,62 192,144,88 192,144,88 189,141,83 192,144,88 178,132,75 179,131,73 186,135,78 194,144,84 189,137,77 186,136,76 187,137,77 184,134,74 177,127,67 167,116,59 169,118,61 188,137,82 199,146,91 178,126,66 191,140,83 195,147,93 175,128,76 197,150,100 187,142,94 181,132,83 186,138,84 195,147,91 219,171,113 206,158,100
89,81,31 106,99,38 126,115,14 99,89,49 103,94,36 136,125,20 94,87,44 155,138,62 100,93,21 107,102,33 124,112,46 123,112,37 89,81,29 96,87,42 118,105,42 132,113,45 142,123,55 129,111,40 133,106,61 119,93,43 130,100,54 137,107,63 136,105,52 159,127,72 163,125,79 154,115,72 170,127,82 163,121,69 161,120,75 168,128,76 176,136,82 173,130,81 168,125,76 172,129,82 163,122,77 169,127,85 152,110,68 154,110,68 152,109,60 176,130,73 192,141,84 200,149,92 177,126,71 172,121,68 177,126,71 189,141,83 184,136,78 192,144,90 163,119,77 136,101,74 121,98,83 117,99,80 123,105,86 139,119,101 150,130,110 178,157,134 205,176,152 207,175,145 153,120,93 81,64,56 104,93,100 123,109,122 136,118,127 133,119,121 139,119,110 148,123,106 165,126,98 165,126,96 169,128,97 168,124,96 162,121,94 144,109,84 130,96,74 124,93,70 141,108,83 143,110,83 144,114,88 124,98,73 121,95,70 127,101,80 129,100,78 139,105,83 142,107,80 143,110,83 150,113,87 146,111,86 137,106,85 142,108,86 136,103,64 179,144,88 173,137,75 194,151,91 183,137,82 193,149,96 194,148,93 185,137,79 180,130,68 181,129,67 186,134,74 185,134,77 198,150,96 199,150,99 199,151,95 203,156,95 184,136,78 184,137,76 180,130,68 201,151,91 199,147,87 192,142,82 191,141,81 179,129,69 186,136,76 195,145,85 205,157,99 202,154,100 189,136,81 195,143,83 192,141,86 189,143,88 190,143,91 192,145,95 203,156,104 195,146,97 191,142,93 188,140,84 188,140,82 191,143,87
101,100,44 99,96,54 131,121,43 113,105,53 105,92,29 133,118,12 98,91,32 145,130,51 99,86,38 102,88,45 146,137,52 147,136,72 101,91,42 115,102,54 115,98,47 123,102,46 131,111,50 131,110,40 145,118,73 146,113,61 156,116,64 164,124,70 161,121,69 149,108,59 165,122,77 172,129,84 179,136,91 180,137,92 169,128,81 166,125,76 169,129,77 182,139,92 177,133,91 150,108,68 157,118,77 178,137,92 159,118,73 152,109,64 167,124,77 167,123,72 190,142,88 185,137,83 202,154,98 174,126,72 171,123,78 196,148,94 182,133,82 192,143,92 178,135,77 186,143,87 162,123,84 141,115,92 138,117,102 139,120,104 157,137,117 186,169,145 133,110,81 130,101,70 137,106,83 81,70,65 115,108,111 125,112,122 136,119,125 134,117,120 132,112,103 152,125,107 165,126,98 169,129,95 169,126,91 169,128,97 160,118,94 147,110,84 142,105,79 141,106,79 140,110,84 144,111,84 150,117,92 134,106,79 138,108,82 135,104,81 142,109,84 143,110,83 144,112,82 146,113,86 156,116,91 147,111,82 129,100,78 145,110,83 148,114,80 143,112,52 200,159,98 198,150,96 184,138,83 187,141,82 192,144,88 200,150,90 190,139,82 201,148,91 204,154,94 185,138,77 187,140,88 196,149,97 202,154,96 205,158,97 182,135,74 185,135,75 187,136,71 183,134,69 189,137,77 199,149,89 193,143,83 180,130,70 187,137,77 182,135,74 188,141,80 205,158,97 197,149,91 199,148,91 191,143,87 184,136,82 190,141,90 192,143,92 192,144,90 186,138,82 192,144,88 185,137,79 171,123,67 184,136,82
129,126,45 77,70,27 110,102,39 89,79,37 100,83,16 130,114,29 110,100,29 128,111,35 125,110,61 119,103,61 140,127,38 115,100,39 126,113,50 119,97,63 113,90,50 137,110,63 140,114,60 127,98,35 149,113,66 161,119,67 176,133,75 189,141,85 192,149,91 170,128,74 188,141,89 184,137,85 174,130,79 159,116,69 168,125,80 174,131,82 177,134,87 173,130,85 173,129,87 173,130,85 161,120,73 169,128,83 174,131,82 172,127,81 161,116,68 153,110,63 173,128,80 182,138,87 175,128,78 194,147,95 170,128,76 184,138,83 176,128,72 175,127,73 197,154,96 204,158,99 190,142,88 187,139,94 162,122,86 153,119,87 141,109,79 134,95,63 167,127,91 153,115,78 85,69,65 88,78,77 123,111,116 131,118,126 144,127,130 141,124,125 137,116,101 172,143,121 167,126,97 178,133,98 172,128,90 161,120,89 161,122,94 147,110,84 143,106,80 146,109,83 142,109,82 143,110,83 147,117,89 140,110,84 140,110,84 135,105,79 141,108,83 145,110,83 146,111,86 149,116,91 159,120,92 147,111,82 131,103,76 149,114,87 148,116,82 172,140,83 202,161,102 177,140,87 141,110,57 171,130,69 199,155,84 198,149,84 194,144,84 204,154,94 197,145,83 206,156,96 204,157,107 195,148,96 181,135,80 191,143,89 206,155,98 208,157,100 188,138,76 194,142,80 192,142,82 193,143,83 196,149,88 188,141,80 200,152,94 190,142,84 189,141,87 195,147,91 206,158,102 207,159,103 197,149,93 190,142,86 193,145,91 192,143,92 193,145,91 188,140,86 196,148,92 199,151,93 198,150,94 192,144,88
121,111,21 144,130,46 96,90,24 75,67,33 119,105,35 113,99,15 105,95,26 118,105,44 121,105,51 112,97,50 130,113,35 138,114,59 150,132,61 156,130,78 156,124,78 138,104,61 144,107,63 138,100,52 169,128,79 180,137,90 164,120,78 178,134,94 168,126,84 174,134,98 184,144,110 203,163,127 195,151,113 173,134,91 168,126,88 171,130,85 166,123,78 178,133,85 169,125,74 167,123,72 179,135,84 179,136,89 179,136,89 168,123,75 200,155,107 166,123,78 177,134,87 166,123,74 160,118,66 178,133,85 181,139,85 178,131,79 182,136,81 182,136,81 188,142,85 188,140,84 198,147,94 204,153,98 187,140,88 190,146,95 186,137,88 184,138,81 187,144,95 130,98,66 89,80,76 97,87,88 125,112,120 135,121,123 143,127,125 144,126,121 181,154,136 179,144,119 170,129,98 177,132,97 172,130,92 163,124,92 157,121,92 140,107,82 133,100,75 145,111,81 145,110,83 148,115,88 155,120,93 139,109,81 139,111,82 147,114,89 148,113,86 149,112,86 153,113,88 148,113,86 160,119,90 146,109,83 137,107,81 149,112,86 151,117,83 142,113,60 146,117,54 104,91,41 85,75,26 194,154,90 204,164,87 190,144,85 210,162,104 213,165,107 199,152,89 192,142,82 197,150,100 188,144,93 182,140,88 192,148,97 192,146,91 196,150,93 196,151,89 180,130,70 181,131,69 204,154,94 186,136,76 177,129,71 184,136,80 191,143,87 195,144,89 184,133,78 189,141,85 186,138,82 184,136,80 188,140,84 178,130,74 198,150,94 200,152,98 196,148,92 192,144,88 197,149,93 195,147,91 195,147,93
