37,36,29 50,51,41 64,72,51 64,68,41 41,43,38 44,47,39 50,52,49 48,50,47 41,43,40 32,32,29 39,37,35 36,38,35 78,68,88 69,58,81 73,64,79 180,136,98 229,178,109 226,175,110 215,168,107 151,110,65 44,36,42 213,189,181 236,205,195 226,199,183 173,153,144 196,165,155 170,166,21 172,166,22 213,185,17 218,188,23 192,163,18 184,159,29 146,120,40 140,105,20 233,196,29 215,180,28 222,194,44 227,194,55 236,207,64 232,200,58 197,164,44 141,112,22 115,94,22 122,102,25 107,90,21 112,92,17 148,125,24 108,90,19 110,92,19 105,89,15 134,109,90 213,179,157 199,174,155 178,154,146 190,163,147 237,214,203 214,196,193 148,113,88 221,175,107 203,162,103 53,49,39 25,27,22 31,34,22 33,34,22 34,38,23 36,40,23 42,39,26 36,38,21 32,36,21 36,40,25 29,33,18 31,35,20 29,32,20 27,30,18 22,25,15 28,31,19 28,31,19 23,26,18 24,27,19 27,30,18 26,32,19 24,27,15 28,34,21 29,37,23 25,30,24 25,27,24 31,31,28 30,32,29 39,41,38 39,41,38 42,44,41 39,41,38 39,41,38 37,37,34 34,34,31 36,38,35
33,32,25 44,45,37 67,75,52 81,87,48 37,39,34 39,42,34 48,50,47 46,48,45 35,37,34 45,45,42 39,37,35 41,43,40 63,54,67 82,71,94 68,59,74 209,161,107 252,198,123 254,198,131 215,169,103 149,107,67 60,49,56 215,188,181 236,205,193 215,188,172 164,146,127 180,167,47 175,172,20 164,160,15 224,195,32 225,190,24 203,172,25 185,161,26 158,130,31 234,197,34 208,178,24 194,168,27 209,181,40 219,194,50 235,211,62 231,202,57 232,192,46 243,203,59 238,203,67 222,195,63 185,161,54 153,132,33 123,107,22 102,85,7 113,95,22 104,91,18 171,136,111 214,170,142 208,171,158 186,154,140 190,153,140 225,194,182 228,207,203 137,104,79 226,182,113 213,174,113 61,56,44 28,31,23 35,39,22 30,31,19 35,38,28 34,38,23 47,47,31 37,41,26 32,39,23 32,36,21 29,31,16 28,31,19 29,32,22 21,24,14 29,32,22 30,33,21 34,40,27 29,37,25 25,28,18 30,33,21 23,29,16 23,26,14 25,31,20 27,35,23 27,29,24 27,29,26 31,31,28 31,34,26 37,39,36 39,41,38 38,40,37 37,39,36 39,41,38 37,37,32 34,34,31 38,40,37
24,22,18 44,46,41 83,96,55 62,72,37 49,52,42 32,35,25 48,50,45 42,45,37 37,39,36 45,47,44 37,39,36 43,45,42 41,38,42 78,63,83 80,66,79 215,167,113 255,202,134 255,214,145 203,160,102 99,70,37 93,77,73 217,186,174 235,205,190 214,185,165 193,181,28 195,179,23 189,173,19 168,155,21 202,177,21 219,190,27 220,192,24 213,182,22 213,178,22 217,180,17 123,84,25 112,88,35 105,88,41 135,118,69 168,144,82 195,168,105 211,183,104 221,197,46 234,206,77 200,181,70 175,153,59 127,112,35 92,75,24 117,98,30 113,97,25 102,88,18 174,132,108 230,194,174 224,183,163 184,157,139 181,143,133 252,224,211 251,222,216 123,97,72 213,166,103 213,172,113 89,71,50 25,27,22 38,37,26 40,41,29 36,32,24 39,41,26 41,43,28 44,46,29 34,37,25 27,28,16 29,32,20 28,32,17 27,30,20 31,34,24 29,33,16 25,31,18 31,34,22 29,32,20 31,33,18 25,32,16 23,26,18 22,23,15 28,31,23 30,32,27 24,26,23 30,32,29 31,31,28 34,36,33 36,38,35 36,38,35 36,38,35 39,41,38 38,40,37 35,37,34 34,32,30 39,41,38
26,21,20 44,45,37 76,88,54 89,98,54 46,49,39 27,30,20 43,45,40 41,43,40 41,41,38 46,46,43 38,40,37 43,45,42 41,39,37 67,56,65 80,66,68 209,161,114 234,188,122 227,181,122 164,132,88 63,44,21 160,131,111 158,128,102 115,89,64 193,187,41 209,186,28 206,186,29 200,176,23 165,149,16 168,148,18 199,173,24 205,177,11 213,185,17 214,189,22 213,182,20 215,186,14 209,175,16 214,171,44 238,189,81 231,178,96 212,157,87 207,156,89 195,144,79 202,152,92 200,150,88 202,163,94 211,169,88 167,146,63 130,115,27 126,115,28 105,92,17 211,172,142 241,200,182 228,186,162 167,144,129 165,134,124 237,209,196 255,229,211 150,116,75 254,213,166 151,116,89 95,73,55 24,26,21 32,36,21 44,46,31 46,42,32 39,39,25 43,45,30 39,41,26 34,38,23 27,30,20 27,30,20 25,28,18 27,30,20 24,27,17 27,30,22 32,35,25 31,35,20 30,33,23 24,27,17 29,33,18 28,31,21 32,33,23 37,35,31 30,25,27 30,30,27 34,36,33 33,33,30 34,34,31 34,36,33 36,38,35 37,40,32 38,41,33 37,39,36 36,36,33 36,36,33 38,40,37
25,20,19 32,33,25 76,89,48 74,81,49 58,63,41 29,32,22 37,39,34 39,41,38 36,41,37 39,44,40 39,41,38 35,37,34 48,50,47 49,41,49 77,60,63 212,163,114 221,170,101 210,163,100 152,118,73 46,35,20 124,94,68 140,121,107 190,180,40 212,194,23 214,189,29 208,185,29 199,176,20 160,144,13 147,131,17 181,160,19 198,175,17 214,186,20 210,184,20 195,170,14 196,166,8 180,152,2 169,146,15 167,149,18 166,143,33 162,139,40 153,122,42 150,116,42 145,116,40 132,104,25 109,86,17 96,80,24 80,73,16 86,79,11 143,137,31 100,90,12 215,181,151 247,206,188 225,183,159 157,134,119 176,145,135 236,208,195 204,174,159 104,74,57 113,89,65 166,125,94 181,143,106 34,37,27 31,34,24 31,35,20 35,38,28 42,41,30 36,38,23 37,39,24 36,38,23 31,34,24 23,26,16 28,31,21 24,27,17 28,31,21 25,28,18 29,32,22 27,33,20 24,27,17 28,31,21 28,32,17 21,24,16 41,37,31 45,35,34 33,33,33 32,32,29 38,40,37 37,37,34 34,34,31 32,34,31 38,40,37 36,39,29 37,40,30 37,39,34 37,37,34 36,36,33 38,40,37
26,21,18 26,26,23 76,83,51 76,79,46 36,37,25 29,32,22 37,39,34 41,43,40 37,39,36 36,41,37 39,41,38 31,33,30 52,52,49 43,44,36 95,73,55 148,114,82 218,167,102 196,149,88 141,104,64 112,84,55 89,59,33 203,181,134 227,207,20 212,193,9 215,189,25 212,187,20 200,173,14 169,151,18 137,125,27 158,142,28 184,158,17 195,169,18 203,178,18 173,157,12 168,149,14 153,128,10 138,115,16 127,114,21 124,113,26 119,107,25 117,108,34 116,106,35 112,102,31 110,98,28 105,91,23 95,83,17 87,78,18 82,75,14 129,118,31 89,82,21 62,51,18 118,98,80 217,179,162 162,140,122 167,145,127 216,188,175 89,76,84 146,121,93 239,201,151 222,180,126 133,104,71 41,40,29 34,37,25 38,42,27 31,34,22 42,41,32 37,39,24 38,40,25 36,37,25 24,27,15 30,33,21 34,34,20 36,43,27 32,35,23 34,37,27 25,28,18 29,32,22 28,31,21 24,27,15 30,34,19 31,32,22 96,83,78 57,47,46 36,38,38 34,36,33 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 29,32,24 34,37,29 29,32,24 34,36,33 34,36,33 39,41,36
27,22,19 20,20,17 76,83,51 82,85,52 38,39,27 28,31,21 38,40,35 39,41,36 38,40,37 37,42,38 39,41,38 42,44,41 51,51,48 40,40,35 96,69,37 126,92,70 118,79,51 125,86,47 144,109,71 105,75,47 108,74,44 171,142,118 224,206,33 220,202,13 217,189,23 215,186,14 203,177,15 180,162,20 136,127,30 123,109,14 170,148,14 183,157,16 191,165,14 184,164,16 140,125,15 123,109,12 121,104,24 120,104,19 121,106,25 122,110,30 119,106,31 114,101,26 113,103,25 106,96,18 105,91,21 95,83,17 90,79,15 94,86,21 100,88,18 68,63,8 68,63,20 141,133,70 108,79,55 156,131,114 155,129,117 193,165,152 134,121,116 88,71,63 93,74,58 107,82,63 168,132,101 33,32,21 37,40,28 35,42,26 27,33,20 27,30,20 29,30,20 29,30,20 34,35,23 53,56,36 39,42,22 48,48,32 41,48,32 23,26,16 24,27,17 25,28,18 27,30,20 27,30,20 33,34,22 28,32,17 88,77,72 78,62,58 35,33,29 35,37,37 34,36,33 36,38,35 36,38,35 33,33,30 37,37,34 36,38,33 30,33,25 31,34,26 27,30,22 34,36,31 31,33,28 37,40,32
26,21,23 23,23,18 70,77,45 65,70,38 37,40,28 23,25,20 39,41,41 34,36,31 43,46,38 36,41,35 40,40,37 46,46,43 54,49,48 44,37,37 103,74,43 102,72,46 131,92,62 125,87,52 118,83,47 122,86,57 105,72,45 91,59,29 158,135,75 237,218,38 236,203,27 228,196,25 213,184,21 186,167,16 148,138,30 114,103,18 137,120,13 179,157,21 190,169,19 189,163,10 186,158,19 155,129,9 150,125,25 127,104,15 130,111,29 130,110,33 120,103,27 124,107,29 109,94,15 113,98,19 103,89,23 100,88,22 101,89,23 105,94,21 90,82,28 69,64,13 75,70,15 78,68,15 198,175,144 99,73,50 127,101,76 137,101,72 140,101,69 106,81,64 216,173,115 215,173,108 155,123,93 50,40,30 30,32,17 36,38,21 28,31,23 27,30,22 29,30,20 25,26,16 20,23,13 29,32,22 62,52,42 49,41,28 40,49,30 30,34,17 37,38,26 32,33,23 30,33,23 29,30,18 64,55,38 82,72,62 97,88,84 27,26,19 31,34,26 36,36,33 38,40,37 34,36,33 36,38,35 32,32,29 35,37,34 35,37,32 32,35,25 32,35,25 30,33,23 32,34,29 37,40,32 39,42,34
24,22,23 32,30,26 81,86,50 62,66,37 41,40,31 25,26,18 39,39,36 32,34,31 41,44,36 44,47,39 37,39,34 46,46,43 49,44,43 138,129,110 190,166,133 96,66,40 110,74,43 135,97,62 118,83,47 116,80,49 106,73,48 120,86,52 178,155,124 226,201,87 255,226,63 238,208,41 217,187,20 203,180,24 172,155,30 123,108,18 101,86,9 133,115,15 172,152,6 194,168,15 205,170,14 205,170,14 202,176,27 201,175,34 179,156,44 146,126,36 133,112,31 134,113,30 131,111,32 117,100,24 104,89,28 110,93,26 107,94,19 104,93,20 65,57,7 77,70,11 81,77,17 80,72,18 139,123,79 116,92,66 112,88,66 135,102,75 142,106,77 126,93,66 221,172,107 224,177,116 161,124,82 64,53,38 37,34,21 44,44,28 35,44,27 27,28,20 31,32,22 27,28,18 21,23,18 36,43,25 45,46,34 46,48,31 36,42,31 23,29,16 34,37,25 32,35,23 28,31,21 25,26,18 66,53,46 111,95,89 38,37,28 25,31,20 28,34,21 36,39,31 38,40,35 34,36,33 34,36,33 30,32,29 36,38,35 36,38,33 28,31,21 31,34,22 29,32,22 32,35,27 35,38,30 38,40,35
21,19,20 33,31,27 97,102,68 78,82,55 26,33,17 25,26,18 36,36,33 34,36,33 35,38,30 43,45,40 39,40,32 56,52,46 235,219,175 255,252,199 236,214,169 84,61,32 105,72,45 131,95,64 109,75,43 125,89,56 113,79,49 100,66,44 137,104,67 132,104,75 141,111,65 251,227,76 238,207,47 207,181,19 195,173,26 159,138,16 104,88,16 98,81,14 122,104,17 165,143,28 186,161,5 189,161,11 189,162,16 191,162,30 186,162,41 178,159,46 135,119,34 134,123,38 131,111,36 124,106,33 113,99,33 110,94,22 103,93,24 78,72,8 76,68,14 84,77,16 85,77,12 80,72,22 95,79,64 100,71,49 98,73,56 130,99,76 115,86,62 124,94,66 196,147,98 219,171,113 169,132,90 46,44,26 25,32,16 40,47,31 41,50,33 23,24,16 32,33,23 30,31,21 29,32,22 33,39,26 41,43,26 43,47,30 27,28,18 31,32,20 28,31,23 24,27,19 29,32,22 41,42,34 81,68,61 62,51,44 65,65,49 26,33,15 26,32,19 44,47,39 36,38,33 32,34,29 32,34,29 30,32,29 37,39,34 38,41,33 34,38,23 27,30,20 24,27,17 30,33,25 36,39,31 38,41,31
21,19,15 25,24,15 69,73,46 43,45,28 34,37,25 21,24,16 34,36,33 31,33,30 32,34,29 39,44,38 63,55,44 247,230,195 255,246,193 255,255,204 255,252,204 89,64,34 112,78,56 114,78,47 106,70,39 126,90,57 123,87,58 102,73,49 82,48,26 137,100,74 194,176,144 163,137,83 241,216,56 226,196,42 201,180,28 180,158,11 134,114,26 107,89,16 90,76,10 103,90,15 141,119,11 161,140,16 172,152,22 164,142,23 151,129,35 143,125,38 137,122,41 133,121,39 124,109,30 119,103,31 103,91,25 104,90,22 82,75,14 78,74,12 84,77,16 85,78,17 85,77,23 66,56,46 137,113,89 74,53,28 98,76,56 101,72,52 133,103,77 117,88,64 144,109,73 208,164,111 179,142,102 33,33,19 37,39,24 34,38,23 27,30,20 22,25,17 30,33,21 23,26,18 37,40,28 34,37,27 28,31,21 27,31,16 31,32,22 25,28,18 24,27,17 27,30,20 35,34,27 81,68,63 52,41,36 95,77,56 69,61,37 32,38,25 37,39,24 43,38,26 35,37,34 31,33,30 34,34,31 32,34,31 37,39,34 38,40,35 28,31,19 25,28,18 27,31,16 27,30,22 38,41,33 36,39,29
20,19,12 25,24,17 55,58,38 28,34,23 30,34,19 23,25,20 35,33,31 32,34,29 32,34,29 60,57,42 229,207,158 255,232,184 255,247,195 244,219,171 240,215,169 182,155,121 103,72,53 110,76,54 125,89,56 124,88,59 112,79,52 116,84,54 99,68,45 93,64,42 98,67,46 193,164,129 164,141,101 183,160,89 220,197,57 206,183,23 179,158,17 118,101,0 107,93,9 89,77,9 77,69,6 104,94,23 112,102,24 119,109,29 126,116,34 136,122,38 136,122,38 127,112,31 127,115,37 112,100,30 100,94,30 81,73,10 81,73,10 85,76,16 85,81,19 82,76,28 48,40,46 75,68,71 118,88,60 79,60,46 98,76,58 103,74,52 116,85,62 118,87,64 149,125,101 219,198,157 169,138,101 50,40,28 39,39,25 32,33,21 23,29,18 25,26,16 32,34,19 25,28,18 31,34,24 31,34,22 28,31,21 41,43,26 27,30,20 28,31,21 31,34,22 44,45,33 87,71,69 40,30,31 28,34,25 43,44,34 114,92,72 35,32,17 31,34,24 41,40,29 31,33,30 32,34,31 35,37,34 32,34,31 36,38,35 41,43,38 34,38,23 37,41,26 29,32,20 42,47,27 31,34,24 31,34,26
21,20,13 20,19,12 47,49,32 27,34,18 34,38,23 31,34,24 33,31,29 33,33,30 41,40,29 226,212,183 255,246,197 255,232,186 243,221,172 247,222,176 255,243,198 255,233,196 100,71,47 116,83,58 125,86,58 128,94,64 105,71,49 103,68,43 123,90,65 84,63,40 91,62,40 117,87,61 230,202,162 203,180,138 172,146,66 224,203,53 202,184,24 178,162,21 117,100,20 114,99,20 98,91,30 93,85,33 85,76,20 87,77,10 97,88,14 103,93,15 107,102,22 106,100,23 100,93,23 83,77,13 84,75,17 85,77,14 88,80,17 86,78,15 82,72,30 63,58,44 82,76,81 118,107,102 79,56,41 114,90,68 91,71,53 88,67,44 97,68,44 69,45,23 99,75,49 217,198,159 198,176,140 51,46,32 38,40,25 31,32,20 23,29,18 33,34,24 38,39,27 32,36,21 28,31,21 28,31,19 23,26,16 30,31,19 27,30,20 31,34,24 34,33,24 88,77,72 47,36,33 34,40,27 29,33,16 29,32,24 37,36,29 28,27,18 40,36,26 39,41,24 35,37,32 34,36,33 32,34,31 31,33,30 35,37,34 42,44,39 44,48,31 43,48,26 43,48,28 36,39,27 35,38,28 34,37,27
21,20,13 21,20,13 34,35,25 35,42,24 30,37,21 30,33,21 25,27,22 36,36,33 184,168,137 255,244,195 255,248,199 241,224,177 255,233,189 233,210,168 237,214,174 233,209,174 101,75,50 104,71,46 102,68,38 101,68,41 101,66,41 101,66,41 112,81,60 91,69,49 81,59,39 88,62,41 115,83,51 181,149,115 241,207,162 198,169,120 217,197,111 217,198,114 155,141,46 101,85,11 101,92,36 98,91,34 99,90,34 95,86,28 96,82,28 91,83,31 93,81,26 92,79,27 90,83,15 86,76,9 89,77,9 89,77,18 81,71,18 80,70,46 67,57,61 93,82,79 186,167,142 100,75,47 55,39,22 74,54,36 52,33,17 122,96,71 109,80,58 105,81,59 106,87,64 197,177,145 197,180,143 147,133,108 39,41,26 35,42,26 29,32,22 28,31,21 37,39,24 40,42,27 29,32,22 25,28,18 28,31,21 27,30,20 29,32,22 38,39,29 83,70,65 52,39,34 37,38,26 31,34,24 30,33,21 31,34,22 36,43,25 29,36,18 55,41,25 48,43,29 34,35,27 37,37,34 34,34,31 34,36,33 36,39,31 43,46,38 36,39,29 44,49,29 85,92,58 42,47,27 35,37,32 31,34,22
21,20,13 21,20,13 24,24,21 35,42,24 35,42,26 32,36,21 24,27,19 50,46,36 240,219,178 255,237,190 255,239,196 255,240,197 255,233,196 249,227,189 233,214,175 232,210,174 101,77,53 117,88,66 100,67,40 90,60,34 104,73,50 105,75,47 97,64,39 108,82,61 92,67,48 78,53,34 92,62,36 103,73,45 120,87,50 250,218,163 242,210,164 202,178,125 167,145,100 168,149,94 92,83,23 91,84,23 90,77,16 89,78,14 86,78,13 91,77,11 88,77,13 88,77,13 90,76,10 83,70,9 76,66,13 80,70,32 76,67,52 65,58,61 81,71,72 195,180,144 97,76,49 95,73,55 92,77,55 93,70,55 112,88,66 92,70,50 108,82,61 61,43,24 86,67,51 193,174,151 213,190,159 207,188,161 50,52,37 36,43,27 38,41,29 32,35,23 38,40,25 38,40,25 30,36,25 30,33,23 28,31,21 28,31,21 33,39,28 82,78,70 64,51,46 31,32,22 38,38,22 33,34,26 37,38,26 36,39,27 32,39,23 34,41,23 66,48,27 40,37,22 41,35,28 38,38,35 31,31,28 36,38,33 34,37,29 38,41,33 31,34,26 42,45,35 57,63,36 43,46,36 49,52,40 31,35,18
19,18,11 20,19,12 24,23,16 34,35,27 36,43,27 36,45,26 28,27,20 194,182,152 255,234,191 227,206,165 255,240,201 255,237,198 244,225,188 237,218,181 217,198,163 221,201,169 87,68,45 86,66,48 106,75,54 96,70,47 99,73,52 104,75,53 103,72,51 100,76,52 105,76,54 112,83,63 110,84,61 67,43,21 149,113,82 94,65,34 181,151,109 247,217,173 232,206,154 230,206,155 164,142,104 134,111,82 150,132,113 103,92,75 105,94,77 76,68,44 89,81,59 66,56,44 83,72,67 58,47,44 73,63,67 73,62,71 97,85,99 88,76,90 122,104,83 111,87,52 72,53,30 74,56,37 68,49,33 76,55,40 115,89,68 75,56,40 87,66,51 81,62,46 66,51,42 185,169,152 215,196,171 208,189,162 159,152,134 41,43,28 38,42,27 38,42,27 38,40,25 36,38,23 32,33,23 29,32,22 29,32,22 32,33,23 88,70,65 69,56,53 30,29,20 27,33,22 39,41,26 34,36,21 37,38,28 28,31,19 32,35,23 35,39,24 66,52,25 47,43,24 39,38,27 36,39,31 34,32,30 36,39,31 35,38,30 36,39,29 39,42,34 32,35,27 34,37,29 34,37,27 48,51,39 31,35,20
24,23,16 18,16,12 23,21,17 28,26,22 64,69,45 79,78,53 44,43,32 205,192,158 252,234,192 255,238,196 246,227,190 219,200,165 231,211,179 226,206,174 217,197,165 229,211,181 93,74,51 94,74,54 111,85,62 98,73,54 91,66,47 96,74,54 76,56,36 86,62,38 67,46,31 96,70,47 79,58,35 77,55,35 77,53,29 106,82,58 84,59,31 125,95,67 123,96,62 199,171,133 238,211,168 243,216,173 219,196,156 199,180,143 229,212,188 181,164,140 111,96,87 123,111,99 122,112,111 92,79,87 100,88,93 95,86,97 96,84,89 101,84,76 95,76,53 102,76,53 82,61,36 66,50,37 94,75,61 95,74,61 106,82,60 90,71,55 88,69,53 90,71,55 54,38,32 172,156,141 199,182,158 207,190,166 180,171,154 42,39,24 38,42,27 37,41,26 37,41,26 32,36,21 30,33,23 29,32,24 29,32,24 68,62,57 76,59,60 37,33,25 35,39,24 35,39,24 44,44,28 66,59,43 32,34,19 33,34,22 32,36,21 34,38,23 100,81,56 48,43,29 39,39,25 40,40,35 36,36,33 38,40,35 31,34,26 34,37,29 35,38,30 37,40,32 31,34,24 51,54,34 58,59,47 37,41,24
34,31,35 31,29,25 25,23,19 25,23,19 59,65,36 84,96,51 92,87,59 247,228,189 247,228,189 249,230,193 241,222,185 244,225,190 234,214,182 233,213,183 228,208,178 225,206,179 82,62,44 82,60,40 107,81,60 101,77,55 107,79,52 97,66,43 121,88,63 122,87,51 98,74,48 72,46,21 112,88,64 98,69,45 78,56,38 68,42,19 55,39,24 73,48,31 111,79,63 116,86,69 105,75,58 117,91,66 229,202,159 240,213,168 213,186,141 246,219,174 232,204,164 255,240,193 218,197,156 200,178,144 204,181,150 143,113,98 98,73,54 72,46,34 77,52,33 96,70,47 108,79,57 49,33,18 51,36,25 60,44,31 71,55,40 55,36,22 45,29,16 79,64,44 63,49,49 149,137,127 188,177,158 194,183,164 177,166,149 65,59,52 38,42,27 37,41,26 36,40,25 34,38,23 28,31,21 30,33,25 73,67,62 75,64,61 32,30,26 31,30,21 31,35,20 36,40,25 44,44,28 88,77,62 35,42,26 39,39,23 46,43,28 61,58,43 56,45,26 64,47,23 45,40,28 51,46,34 36,36,33 37,39,34 34,37,29 36,40,25 35,38,30 35,38,30 44,47,37 60,63,41 38,40,25 100,96,59
32,30,40 44,39,38 43,38,26 30,24,17 65,70,36 94,106,59 182,169,135 242,220,184 253,231,195 251,231,199 237,218,183 231,213,181 239,219,187 226,205,178 221,204,176 206,189,163 87,68,52 84,62,44 102,78,56 117,88,68 116,87,65 87,58,36 93,64,42 124,90,60 117,86,63 77,51,30 120,91,71 76,54,34 65,46,23 101,72,48 105,78,62 111,82,60 72,46,32 86,58,45 83,60,47 96,75,64 91,66,38 248,221,178 253,226,181 249,219,173 251,223,183 251,231,185 255,248,201 239,220,181 90,68,48 66,45,32 86,70,57 76,53,42 91,68,53 91,69,49 81,63,44 58,39,27 59,43,37 76,60,47 74,58,45 95,76,60 71,55,38 95,80,60 45,31,33 162,149,142 187,176,159 192,181,164 176,165,148 109,100,94 36,40,23 38,42,27 36,39,27 35,38,26 35,34,25 79,67,67 80,66,66 34,30,24 32,36,21 35,39,24 32,35,23 36,40,23 40,42,25 68,60,47 44,45,33 39,41,26 63,56,40 74,59,39 44,40,30 105,79,56 45,40,26 52,47,33 40,40,35 38,39,31 40,39,30 34,36,21 37,40,28 35,38,26 44,51,33 71,77,50 37,40,32 72,72,38
47,41,32 64,54,30 86,75,40 63,54,27 37,38,17 98,110,63 228,206,172 219,197,163 236,214,180 242,222,190 233,213,181 229,211,181 232,214,184 224,207,183 208,191,163 209,195,170 176,160,143 80,60,42 99,75,53 104,75,53 104,75,55 113,87,64 87,56,35 100,71,47 93,65,38 90,60,34 82,62,44 101,75,54 114,83,62 81,56,37 89,67,49 122,95,77 87,70,62 87,75,75 40,35,34 46,41,40 29,22,22 44,38,31 54,44,34 101,90,83 29,24,23 32,32,32 19,19,19 13,12,15 24,17,15 21,16,18 68,63,65 85,76,72 54,39,30 65,46,32 79,59,50 76,56,49 65,48,38 59,43,30 60,41,25 103,84,68 76,60,47 71,54,44 56,41,49 165,152,149 182,171,156 186,171,160 184,169,158 130,119,114 32,36,19 35,38,26 35,38,26 44,46,29 82,66,60 58,48,47 28,34,21 35,39,24 32,35,23 30,33,21 32,35,23 36,39,27 39,36,23 65,58,42 42,40,22 41,38,25 67,56,41 44,42,24 44,45,33 100,82,63 51,46,32 53,45,34 52,51,40 38,39,29 39,40,30 36,39,29 41,46,22 39,42,30 63,68,44 64,74,50 72,76,49 92,97,52
56,44,18 85,78,35 95,92,37 90,84,38 76,67,48 94,99,65 216,188,159 247,227,195 235,215,183 233,213,181 238,217,190 238,218,188 209,188,161 213,196,172 203,189,171 187,173,155 176,161,152 79,60,48 93,67,44 102,73,51 119,88,67 105,76,54 96,67,45 117,86,63 96,62,40 114,80,58 104,75,53 91,67,45 111,74,48 93,67,46 85,59,38 112,83,61 71,54,44 100,83,75 88,69,57 67,48,32 71,62,58 110,104,109 32,27,29 21,18,24 20,14,19 153,146,146 142,132,133 128,118,119 75,60,49 70,55,44 81,68,61 70,58,48 89,70,54 110,85,66 88,72,57 66,49,39 87,69,50 62,42,33 60,41,29 79,61,56 93,77,60 60,42,37 115,103,117 158,145,153 177,162,151 184,169,158 183,168,157 141,128,123 37,38,28 35,38,30 52,53,32 71,60,45 50,44,39 37,38,28 34,38,23 35,39,24 36,39,27 35,38,26 36,39,27 35,38,26 42,39,26 54,46,35 58,55,42 47,44,31 61,54,38 51,47,30 41,43,28 72,65,47 76,67,50 53,45,34 46,46,32 37,38,28 45,46,38 43,46,34 86,92,63 37,41,26 49,54,30 55,65,41 68,72,45 113,122,76
78,72,36 85,82,42 83,85,30 90,85,32 96,86,48 97,80,52 217,198,161 240,221,186 235,215,183 239,219,189 224,203,176 229,205,179 229,210,187 195,179,162 197,182,171 170,155,146 140,128,133 66,49,39 81,59,39 123,97,74 112,87,70 121,90,69 128,90,69 75,49,28 121,94,76 98,73,54 79,53,30 81,59,39 78,54,32 85,61,39 82,56,35 92,68,46 108,82,61 109,80,56 99,75,53 65,46,30 98,85,78 75,65,53 115,105,95 132,120,108 96,86,90 166,158,147 212,196,152 221,203,161 140,121,98 83,58,39 95,75,55 76,56,38 82,60,40 72,52,32 70,56,40 69,54,43 65,48,40 72,55,45 59,38,27 64,48,33 89,70,58 64,49,40 99,87,101 160,147,155 187,172,161 185,170,159 181,166,155 144,131,124 37,38,30 51,52,42 93,82,79 50,38,43 34,40,27 34,38,23 36,40,25 35,39,24 34,41,25 34,37,25 36,40,25 36,39,27 46,46,32 34,41,23 69,57,45 54,51,36 49,46,31 54,49,35 45,47,30 48,48,32 74,65,50 56,51,37 49,44,32 39,38,29 45,44,37 53,52,43 44,46,29 46,48,31 46,50,33 50,55,35 46,50,35 42,47,27
87,77,37 80,75,32 92,91,37 102,89,39 97,81,39 180,163,128 227,208,169 239,220,185 244,224,192 219,198,171 210,189,164 221,197,173 210,191,168 198,182,165 174,159,148 148,135,132 116,105,114 69,52,44 84,60,38 77,52,33 101,76,59 114,83,64 91,59,43 95,69,48 93,68,49 108,82,59 103,77,56 91,65,44 81,55,32 54,32,12 90,61,41 84,62,42 102,80,62 105,80,61 80,56,34 83,64,50 163,145,126 225,207,175 203,183,151 220,202,158 181,163,144 54,46,35 238,216,169 255,231,184 223,205,173 103,83,63 88,66,46 92,73,59 87,71,54 70,45,26 78,59,43 53,34,22 81,62,50 87,66,53 86,69,61 76,59,49 49,32,22 55,42,37 117,105,119 157,145,150 187,172,161 185,173,161 184,169,158 149,137,127 57,50,48 84,75,69 41,35,30 51,55,38 35,38,26 36,40,25 36,40,25 36,40,25 34,41,25 36,39,27 38,42,27 38,41,29 46,46,32 34,41,25 50,47,34 59,59,45 47,49,32 50,45,31 45,47,30 51,48,33 96,82,68 49,44,30 70,65,51 41,41,27 44,43,32 49,48,41 52,55,33 73,76,54 43,47,30 62,67,47 49,53,38 36,40,25
91,80,45 97,87,45 99,101,46 85,82,27 107,93,50 218,199,162 239,220,185 224,205,170 231,211,179 225,205,175 230,210,180 225,206,179 215,201,176 191,177,159 173,161,151 136,124,124 95,83,97 60,38,30 73,52,41 71,51,42 93,69,47 84,57,39 103,72,53 93,67,46 79,53,30 105,76,56 80,54,31 103,74,50 108,82,61 110,89,66 110,79,58 79,54,37 84,71,66 84,70,70 82,61,50 101,81,74 202,183,146 247,225,180 251,224,179 236,211,165 239,214,170 147,131,116 246,221,177 255,243,190 250,227,185 99,75,51 83,62,47 71,57,57 55,43,31 93,74,60 109,88,75 100,79,66 58,44,30 80,61,49 93,72,57 82,61,48 36,21,12 50,39,34 111,99,115 164,152,157 194,179,168 190,179,164 185,174,159 153,141,129 72,65,63 39,38,29 45,49,32 48,52,35 36,39,27 36,40,25 41,45,30 38,42,27 40,42,27 40,42,27 39,42,30 39,43,28 43,45,30 39,43,28 38,42,27 40,42,27 48,50,33 45,47,30 53,50,35 66,58,45 50,44,35 51,48,33 46,46,30 70,62,49 48,48,34 47,45,41 43,47,32 87,91,53 45,49,32 49,54,32 51,55,38 39,43,26
