43,46,38 32,35,27 32,35,23 45,49,32 59,63,46 32,35,25 38,41,33 53,54,46 55,54,47 49,48,41 44,42,40 46,44,42 58,56,52 51,50,43 54,53,46 65,54,77 66,55,78 73,60,81 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,222,209 193,172,159 171,148,137 195,169,159 191,163,152 186,166,159 187,167,160 237,204,193 189,167,159 248,225,212 191,175,162 220,203,179 168,157,24 174,156,16 173,152,11 189,161,13 204,165,12 212,173,18 205,169,20 204,168,23 192,159,24 168,143,29 118,94,12 96,74,0 206,180,69 188,162,69 109,84,36 80,58,20 66,44,10 89,65,14 120,93,28 132,103,31 124,97,22 116,93,22 88,71,22 71,56,16 107,87,26 174,139,16 184,149,11 168,140,15 134,111,26 140,118,110 185,156,150 211,185,171 224,200,194 80,64,60 189,147,105 229,176,110 212,164,108 148,121,89 36,32,22 26,27,19 28,32,17 37,37,23 37,37,23 36,38,23 36,40,25 38,38,24 41,38,25 41,43,28 32,35,23 29,32,20 28,31,19 28,31,19 23,26,16 30,31,21 31,33,18 31,33,18 37,40,28 37,38,28 33,39,28 23,29,18 21,27,18 29,32,22 27,30,20 25,28,16 27,30,18 25,28,18 27,30,20 25,28,18 24,27,15 27,30,18 24,27,17 27,30,20 32,35,25 35,38,28 28,30,25 27,29,24 39,39,36 36,36,33 46,48,45 46,48,45 43,45,42 42,44,41 35,37,34 36,38,35 38,38,35 38,38,35
42,44,39 35,38,30 34,37,25 55,60,40 85,92,60 53,58,38 39,42,30 50,51,43 55,56,48 48,47,40 42,40,38 46,44,42 49,47,43 42,41,34 42,37,34 68,58,76 63,50,71 67,54,75 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,205,192 190,167,154 181,158,147 195,169,159 193,161,147 189,167,161 188,166,160 247,210,197 183,161,155 255,232,224 195,176,139 159,149,57 170,156,15 180,162,22 178,155,13 180,152,11 185,153,11 192,159,22 182,147,20 172,141,20 153,125,30 122,94,24 149,115,45 210,178,25 243,204,49 250,211,60 238,205,70 221,192,71 138,114,20 89,66,8 86,66,18 86,64,15 78,58,10 70,52,10 73,56,19 74,57,18 106,86,25 151,123,26 154,129,13 145,118,14 116,96,21 163,142,138 193,171,153 203,170,159 225,199,187 85,68,58 187,145,105 231,186,113 230,180,118 169,140,105 36,37,27 28,30,25 24,27,17 40,40,26 35,32,19 32,32,18 34,36,21 45,45,31 39,36,23 36,40,25 34,37,25 29,32,20 28,31,19 30,33,21 31,34,24 30,31,19 31,32,24 27,28,18 30,31,23 25,26,16 30,33,23 28,31,23 22,24,19 27,30,20 27,30,20 27,30,18 27,30,18 27,30,20 21,24,14 21,24,14 27,30,18 25,28,16 25,28,18 30,33,23 29,32,24 30,33,25 27,29,24 30,32,27 44,44,41 38,38,35 44,46,43 46,48,45 41,43,40 42,44,41 34,36,33 35,37,34 39,37,35 39,37,35
37,39,36 28,31,23 36,40,23 89,96,60 95,103,62 49,53,36 42,47,27 48,51,41 55,57,52 44,44,39 47,47,44 47,42,41 54,49,48 39,39,36 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 244,193,124 218,173,111 208,164,111 177,136,89 62,46,29 59,51,59 206,188,183 254,226,217 222,196,184 235,209,199 176,153,142 198,172,162 172,144,131 182,159,156 187,160,153 239,204,191 200,174,162 242,220,184 173,163,25 168,158,20 181,163,19 188,166,19 191,164,18 179,151,14 173,143,16 170,143,28 154,126,18 143,119,16 121,98,27 159,134,38 234,189,27 223,185,25 237,200,46 240,207,61 245,212,64 245,212,62 239,207,63 184,157,40 108,84,20 93,73,23 89,72,25 87,71,29 82,68,23 80,65,18 94,73,17 123,99,19 127,102,17 120,96,14 96,83,22 175,154,143 204,175,155 209,179,162 242,222,213 84,74,75 184,143,98 239,193,123 244,195,130 195,161,118 44,45,26 29,32,22 24,27,17 38,38,24 34,35,23 37,38,26 34,36,21 43,45,30 36,38,23 37,39,24 29,33,18 30,34,19 30,34,19 30,34,19 29,32,22 25,28,18 27,30,20 23,26,16 24,27,17 17,20,10 28,31,21 25,28,18 29,32,22 28,31,23 25,28,20 27,30,20 25,28,16 21,24,16 28,31,23 29,32,20 30,37,21 29,36,20 30,33,21 30,33,23 28,30,25 28,30,25 27,29,26 37,39,36 44,44,41 37,37,34 44,46,43 44,46,43 43,45,42 42,44,41 32,34,31 34,36,33 39,37,35 40,38,36
30,32,32 29,31,26 55,59,42 102,111,63 65,71,42 59,64,42 36,39,29 44,50,39 50,52,47 46,46,41 48,48,45 44,42,40 34,34,31 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 197,155,113 223,170,106 223,173,101 219,175,108 214,171,111 184,144,92 62,47,27 51,43,51 224,205,193 236,208,197 232,206,196 216,190,180 194,168,158 205,177,168 190,162,151 185,165,158 176,150,140 170,143,125 109,89,30 195,187,37 176,165,19 175,164,18 187,172,22 190,167,11 203,177,24 198,171,27 182,151,20 169,142,27 159,134,34 154,130,25 161,136,38 234,194,32 227,187,21 207,172,16 216,185,34 226,197,52 235,207,57 242,214,62 243,217,68 217,190,35 214,182,56 187,158,55 174,151,52 158,139,46 126,110,38 104,90,22 99,81,21 116,97,15 113,92,22 105,86,18 92,83,25 191,167,159 196,167,147 217,190,172 248,231,223 106,93,88 177,135,97 230,188,125 248,198,136 199,166,118 44,48,31 26,32,23 27,30,20 42,42,28 37,33,23 41,37,27 38,38,24 47,44,31 37,39,24 36,38,23 34,38,23 37,41,26 32,36,21 30,34,19 29,32,22 29,32,22 28,31,21 28,31,21 23,26,16 24,27,17 23,26,16 23,26,16 24,27,17 24,27,19 28,31,23 25,28,18 30,33,21 18,21,13 22,25,17 24,27,19 25,31,18 25,33,19 31,34,24 28,31,23 25,27,24 28,30,30 27,29,26 37,39,36 44,44,41 37,37,34 45,47,44 42,44,41 41,43,40 42,44,41 34,36,33 32,34,31 37,37,34 39,39,36
31,31,26 32,32,27 65,73,52 65,69,52 69,75,46 67,71,56 31,34,26 42,47,41 48,53,47 42,45,37 43,45,42 41,41,38 36,36,33 39,37,35 37,35,33 40,44,48 82,72,90 74,60,84 68,55,76 77,64,85 206,162,111 228,170,104 241,186,114 215,166,101 209,166,106 185,141,88 56,42,24 66,55,62 217,194,183 238,207,197 234,206,193 219,192,176 186,160,150 202,171,161 192,162,147 155,128,112 119,97,77 155,139,65 195,186,32 198,185,25 188,175,25 179,166,16 186,169,20 200,173,16 202,174,22 200,174,25 194,164,26 182,155,23 176,151,21 187,161,24 211,179,24 229,191,31 216,178,20 199,166,27 198,172,35 209,184,56 217,192,64 230,203,86 238,209,104 231,200,79 234,200,41 243,208,42 254,224,55 213,191,55 166,150,38 152,139,37 135,121,35 106,87,19 115,98,22 100,85,22 90,79,33 187,161,149 200,171,151 227,201,180 255,231,216 125,109,107 177,138,99 223,181,118 239,188,123 198,158,106 55,51,34 33,33,19 32,33,21 39,41,26 33,35,20 40,42,27 33,35,20 51,46,32 38,38,22 38,40,23 38,42,27 35,39,24 30,34,19 31,35,20 30,37,21 32,39,23 28,31,21 28,31,21 34,37,27 30,33,23 27,30,20 27,30,20 27,30,20 23,26,18 23,26,18 25,28,18 31,34,24 28,31,21 24,27,17 21,27,16 28,34,23 32,35,27 29,31,26 27,30,22 29,29,26 30,30,27 30,32,29 37,39,36 42,44,41 36,38,35 44,46,43 38,40,37 37,42,38 39,44,40 34,36,33 34,36,33 36,36,31 39,39,34
32,30,28 30,29,32 53,59,46 64,70,41 86,93,61 45,49,34 37,40,32 41,46,40 47,52,46 39,42,34 43,45,42 36,36,33 43,43,40 39,37,35 39,37,35 41,46,42 70,61,74 85,73,89 75,62,81 72,59,78 226,179,118 244,181,112 255,204,130 230,179,110 212,169,113 160,121,80 79,61,42 104,88,84 214,191,180 235,204,194 240,209,197 231,201,186 173,147,133 208,178,163 134,100,78 117,92,73 163,152,67 207,193,38 213,194,30 208,190,28 194,178,24 187,173,18 179,163,11 199,176,20 199,172,17 199,173,22 204,180,27 194,169,23 196,171,25 196,168,16 215,178,22 214,177,14 185,147,29 160,132,37 125,101,39 107,81,42 109,80,45 109,80,49 116,91,61 137,109,80 203,176,111 223,195,98 221,197,90 194,172,68 168,153,47 143,128,36 111,96,33 93,78,15 107,90,21 97,86,24 101,85,52 200,170,155 193,159,139 216,184,170 255,230,207 137,124,117 170,132,97 225,180,118 236,185,118 205,169,111 61,53,40 25,27,27 43,44,32 37,39,24 31,33,18 33,35,20 32,35,25 41,43,28 37,37,23 40,40,26 34,36,21 27,31,16 34,38,23 34,38,23 30,37,21 30,37,21 24,27,17 25,28,18 25,28,18 27,30,20 24,27,17 25,28,18 32,35,25 30,33,25 28,31,23 22,25,17 28,31,21 29,33,18 31,35,20 27,33,22 25,31,20 28,31,23 27,29,26 27,29,26 31,31,28 32,32,29 32,34,31 32,34,31 38,40,37 37,39,36 39,41,38 38,40,37 41,43,40 39,44,43 34,36,31 31,33,30 33,33,30 40,40,35
25,23,19 25,25,20 53,56,46 108,120,73 81,92,50 50,57,41 33,39,30 42,44,39 50,52,47 41,44,36 42,44,41 34,36,33 45,47,44 37,39,39 37,39,39 42,44,41 49,46,50 79,67,83 85,70,92 80,66,83 230,176,115 255,197,127 251,199,126 243,193,131 205,168,115 75,47,18 100,78,60 96,70,49 234,207,191 223,191,175 244,213,192 198,165,138 129,97,67 133,100,73 102,72,46 146,122,89 204,192,53 217,199,28 218,194,29 213,191,28 202,182,21 195,177,17 184,168,14 186,166,18 199,173,20 202,174,24 206,181,21 205,182,24 208,183,27 209,182,27 206,179,20 209,175,14 188,148,27 119,83,32 109,87,81 76,58,57 105,95,85 108,88,79 101,79,73 90,69,65 76,57,41 90,65,48 101,75,52 108,81,49 101,77,42 102,82,36 80,67,19 90,78,23 100,89,27 93,85,22 122,105,77 205,177,164 192,156,136 255,219,200 255,225,209 189,165,159 161,125,94 221,170,113 228,179,114 203,166,113 79,63,46 28,27,18 45,46,34 37,39,24 34,36,21 34,36,21 29,30,20 37,38,26 36,37,25 37,38,26 39,43,28 34,38,23 32,38,25 30,36,23 32,35,25 32,35,25 23,26,16 28,31,21 18,21,11 27,30,22 30,33,21 25,28,20 27,30,22 29,32,22 32,35,25 28,31,21 27,30,22 29,32,22 30,34,19 28,37,20 28,36,22 30,32,27 27,29,29 28,30,30 31,33,33 30,32,29 34,36,33 34,34,31 39,39,36 38,38,35 37,39,36 39,41,38 44,46,43 41,41,38 36,36,31 34,34,29 37,37,32 41,41,38
24,24,24 23,23,18 45,49,32 83,92,64 50,58,33 57,64,48 30,36,27 37,39,34 44,46,41 42,45,37 42,44,41 38,40,37 45,47,44 38,40,40 38,40,40 44,46,46 34,32,30 63,51,63 78,63,83 92,79,87 232,180,120 255,200,135 255,209,143 241,195,136 173,144,109 51,30,17 104,83,68 101,75,50 112,81,58 138,103,76 135,99,66 137,102,66 112,78,46 113,79,49 131,101,73 146,119,83 218,200,58 223,201,26 219,194,25 213,189,24 208,181,22 202,177,19 193,174,23 170,152,12 177,159,17 183,160,18 194,170,21 196,173,17 202,177,21 203,178,22 201,176,18 204,173,13 221,187,26 221,186,59 151,111,47 46,25,21 123,107,101 108,92,86 133,117,113 126,110,108 97,79,78 126,108,105 116,98,93 71,54,46 71,54,28 80,57,28 88,70,28 86,74,17 94,85,27 91,87,27 59,48,31 95,74,61 190,156,138 240,204,186 253,221,205 185,155,138 131,96,69 154,112,74 217,175,121 201,163,113 122,102,82 30,27,12 34,35,23 37,39,24 36,38,23 42,42,28 26,27,17 39,36,23 43,39,29 36,32,22 44,41,28 33,35,18 34,37,27 25,28,18 27,30,22 27,30,22 24,27,17 27,30,20 20,23,13 27,30,22 31,34,22 34,37,25 29,32,20 28,31,21 31,34,24 29,32,20 23,26,18 23,26,16 28,32,17 28,31,19 29,32,24 27,29,26 28,30,30 31,33,33 35,37,37 34,34,31 34,34,31 35,33,31 38,38,35 38,38,35 35,37,34 38,40,37 43,45,42 38,40,37 38,38,35 37,37,34 39,37,35 41,43,40
23,22,27 26,25,28 70,74,57 85,96,56 86,95,65 53,60,42 33,39,28 37,40,32 42,45,37 41,43,38 42,44,41 38,40,37 44,46,43 41,41,38 45,45,42 39,41,38 37,39,36 51,51,51 71,59,73 99,82,83 228,176,116 231,179,119 221,175,116 233,193,141 164,141,101 143,124,89 100,78,44 104,76,49 115,83,53 132,96,63 115,76,44 120,82,47 121,87,53 116,82,50 136,104,72 104,75,44 173,150,79 222,199,31 221,194,21 215,190,19 210,181,20 196,169,14 188,167,17 164,148,7 171,154,18 176,154,18 184,164,18 200,177,21 196,173,17 197,177,20 197,178,14 203,178,9 223,191,20 226,191,37 224,186,53 198,151,72 59,27,0 50,24,12 43,18,15 40,19,19 43,25,24 85,67,66 92,71,71 37,16,14 42,19,8 60,38,20 96,79,28 86,77,19 93,86,25 90,85,32 52,44,33 48,32,26 117,88,68 135,104,83 107,81,58 130,101,79 132,96,67 137,98,66 123,87,58 138,111,77 86,66,48 43,33,23 32,33,25 44,40,32 38,40,25 47,47,33 37,36,25 38,39,27 40,41,29 37,40,28 48,48,34 38,40,25 30,33,21 30,31,21 23,26,16 27,30,20 23,29,18 23,29,18 22,28,17 31,34,24 32,36,21 30,34,19 30,33,23 31,34,24 31,32,22 28,34,21 28,31,23 25,28,20 28,34,25 30,26,20 39,39,36 27,27,27 32,32,32 34,34,34 34,36,36 36,36,36 33,33,30 34,36,33 37,37,34 37,39,34 34,37,29 35,38,30 38,40,35 37,39,34 34,36,31 38,38,38 37,37,34 43,42,45
24,24,24 26,25,28 66,70,55 78,89,47 72,82,47 67,74,56 37,43,32 31,34,26 39,42,34 38,40,35 39,41,38 39,41,38 42,44,41 44,44,41 43,43,40 34,36,33 43,45,42 50,50,50 66,54,68 106,88,87 226,172,111 224,174,114 223,177,120 229,196,144 255,248,199 255,235,188 159,136,94 88,60,31 104,72,42 124,88,57 117,81,48 118,80,45 119,83,50 125,91,61 113,81,49 120,91,60 179,154,106 216,193,37 224,195,23 220,193,20 207,181,17 199,172,15 187,166,14 177,159,17 170,151,16 176,154,18 184,162,17 200,177,21 197,177,20 188,167,13 188,173,12 195,176,10 220,188,17 211,180,18 205,172,22 224,180,70 211,165,97 144,102,62 67,31,11 55,28,21 32,14,11 37,19,18 45,24,24 36,11,8 55,33,15 80,56,32 82,68,14 82,75,16 91,84,23 84,78,32 52,42,30 48,32,30 84,62,44 100,74,53 85,59,36 120,86,64 138,102,73 149,110,78 119,83,54 193,162,123 178,150,121 66,51,31 29,31,26 41,37,31 35,38,26 43,45,28 36,37,25 37,38,26 40,41,29 35,38,26 39,43,28 35,39,24 31,32,20 31,32,22 25,28,18 27,30,20 21,27,16 23,29,18 26,32,21 31,34,24 34,38,23 30,34,19 28,31,21 29,32,22 31,32,22 29,37,23 24,27,19 18,21,13 30,31,23 51,45,40 34,32,30 29,29,29 32,32,29 36,36,33 37,39,39 36,36,36 33,33,30 34,36,33 37,37,34 38,38,33 37,38,30 34,37,29 41,43,38 37,39,34 32,35,27 38,38,33 49,48,37 73,60,37
23,23,18 25,25,25 43,46,38 83,93,56 77,88,46 48,55,37 39,45,32 31,33,28 38,40,35 38,40,35 42,44,41 39,41,38 41,43,40 46,46,43 43,43,40 29,31,28 50,52,49 41,41,41 53,41,53 118,97,93 214,168,111 232,195,142 255,247,194 255,247,193 230,209,155 255,249,195 252,230,183 87,61,36 101,68,43 108,72,43 117,81,52 130,94,61 124,88,57 106,71,44 104,74,46 137,102,75 82,53,20 152,126,44 241,214,39 225,195,26 215,190,23 202,178,15 185,164,10 195,176,25 175,153,17 184,163,24 183,160,18 193,167,16 193,167,16 188,167,17 182,165,16 187,166,16 193,167,5 192,165,6 186,161,3 187,160,26 203,166,42 234,184,83 243,184,109 224,171,114 150,108,66 122,89,52 139,98,67 192,149,100 206,158,86 198,151,74 96,76,1 81,77,19 83,80,15 71,66,25 51,42,25 48,34,36 57,37,28 106,84,66 108,79,55 113,79,57 123,90,65 129,95,65 126,89,63 130,101,70 159,120,106 71,44,37 28,27,16 36,37,29 31,32,20 37,38,26 30,31,19 36,37,25 38,39,29 36,37,27 40,40,26 39,39,25 27,28,16 35,34,23 33,34,24 29,32,22 26,32,21 27,33,22 25,31,20 23,26,16 34,38,23 29,33,18 25,28,18 27,30,20 29,32,22 26,34,20 27,30,22 18,19,11 50,46,40 71,53,52 35,30,29 38,36,34 34,34,31 39,39,36 36,38,38 36,36,36 33,33,30 32,34,31 37,37,32 37,35,31 32,35,27 32,35,27 36,38,33 37,37,32 39,40,32 57,43,18 199,164,56 236,196,61
25,23,19 26,24,25 46,47,35 83,90,56 72,81,37 29,33,16 51,56,36 29,32,24 38,41,33 36,38,35 42,44,41 42,44,41 39,41,38 43,45,42 37,39,36 40,40,37 53,53,50 42,40,38 52,45,45 134,114,96 252,221,170 255,234,181 253,229,174 255,247,192 253,229,174 246,222,167 255,238,186 96,67,43 108,77,56 136,102,72 109,75,45 108,72,41 125,89,58 138,102,73 108,78,52 116,79,53 121,89,57 120,93,46 226,202,67 242,213,52 220,192,26 209,183,19 181,160,19 197,177,18 196,172,21 191,168,28 178,155,13 193,166,20 184,162,17 181,161,15 177,159,15 174,156,12 178,157,7 178,153,9 168,145,5 166,146,18 164,145,32 162,142,38 159,130,29 194,156,69 230,182,108 236,181,111 234,178,104 210,159,79 152,124,56 97,79,19 77,73,13 79,77,17 82,78,18 51,46,14 70,61,55 38,28,32 56,40,34 93,72,59 118,89,65 130,99,76 112,78,56 122,89,64 120,91,67 134,113,88 161,144,118 62,48,30 33,33,19 32,35,25 34,37,27 28,31,21 24,25,17 36,32,24 39,38,31 39,38,31 35,34,23 28,27,16 32,31,22 34,33,24 36,32,22 32,35,23 37,43,30 28,34,21 28,34,21 30,33,21 30,33,21 31,34,22 27,30,18 29,33,18 29,33,18 26,32,19 29,32,24 38,36,32 102,89,84 88,77,72 36,36,31 38,38,35 37,37,34 40,40,37 37,39,36 34,36,33 33,33,30 36,36,33 35,37,34 36,38,33 32,33,25 33,34,26 37,37,32 34,36,33 68,62,28 177,144,37 204,163,35 237,193,69
25,23,19 25,23,24 48,49,37 76,84,45 59,66,32 49,53,36 46,51,31 25,28,20 39,41,38 38,40,37 41,43,40 42,44,41 42,44,41 45,47,44 35,37,34 51,51,48 51,51,51 48,43,42 148,134,116 255,234,191 255,244,193 246,222,171 255,241,188 243,219,168 243,219,168 250,226,175 239,214,166 103,75,46 106,75,52 120,87,60 108,74,52 113,76,50 129,93,60 103,67,36 114,80,50 102,67,42 121,85,56 111,84,52 147,119,79 240,213,79 231,200,38 217,188,25 188,166,19 197,173,24 211,188,30 206,183,27 201,175,26 188,161,17 187,160,16 186,161,15 172,153,18 152,132,14 153,133,5 150,127,17 145,123,15 139,121,19 134,121,21 131,119,21 127,117,27 122,112,34 113,101,31 110,96,28 114,95,29 107,92,29 90,78,19 85,78,19 74,72,14 78,76,14 76,71,16 50,44,21 66,56,60 41,29,34 49,33,29 90,71,57 117,91,66 106,73,48 127,94,69 121,88,63 122,94,67 162,140,104 216,197,158 204,186,154 94,84,62 47,44,29 37,40,30 31,34,26 30,30,25 38,37,28 34,35,23 30,31,21 30,31,21 27,30,18 51,50,41 35,34,25 54,51,38 43,47,30 44,50,37 36,42,29 32,38,25 30,33,21 28,31,19 27,30,18 25,28,16 28,28,14 35,34,23 26,32,19 34,35,25 97,87,86 79,63,59 39,35,27 36,38,33 37,37,34 37,37,34 39,39,36 36,38,33 35,37,37 33,33,30 30,35,31 35,37,34 33,38,32 34,35,27 37,38,30 35,38,30 44,40,19 171,149,57 182,143,32 194,151,34 207,163,51
23,21,17 23,21,22 57,58,46 74,81,45 46,52,25 43,48,28 44,48,31 27,30,22 38,40,37 37,39,34 39,41,36 41,43,40 39,41,38 46,51,47 37,37,34 52,52,47 55,48,46 98,86,76 248,231,182 255,243,192 255,243,192 255,233,182 255,236,185 255,235,187 249,227,178 255,234,185 255,233,184 108,81,49 97,66,45 111,78,53 115,78,52 131,95,64 121,85,52 107,73,41 109,74,47 105,76,52 88,59,35 116,81,54 110,76,54 182,157,80 242,214,64 227,197,39 196,172,19 177,156,6 201,181,22 213,188,30 211,183,17 198,172,21 187,162,16 183,161,16 175,154,15 156,135,13 139,117,11 126,105,22 126,105,22 123,106,26 119,104,25 118,106,28 117,106,31 116,106,28 114,102,24 111,100,27 108,99,25 102,92,21 95,84,20 87,78,18 76,72,12 82,79,14 75,73,15 56,51,39 62,50,52 43,30,27 45,29,23 94,78,61 109,85,61 113,79,57 133,100,75 134,101,76 119,89,63 208,184,149 220,199,156 219,202,155 216,199,162 135,123,95 47,44,29 28,31,21 22,27,21 27,28,20 34,37,25 30,33,23 31,32,22 26,25,16 33,32,23 40,35,23 58,53,39 43,50,32 41,48,32 40,47,31 30,37,21 37,44,28 53,45,34 30,31,21 31,32,22 28,31,21 32,36,21 38,38,22 74,61,58 102,92,93 42,38,32 32,33,23 41,41,36 38,38,35 40,40,37 38,38,35 32,34,31 36,38,38 33,33,30 30,35,31 35,37,32 34,36,33 32,34,29 36,37,27 47,42,12 171,148,47 161,135,26 168,134,32 173,137,34 185,146,48
24,22,23 24,22,23 64,65,53 88,93,57 48,51,27 36,40,25 31,34,22 23,25,20 39,41,38 37,39,34 38,40,35 38,40,37 39,41,38 48,50,47 36,36,33 59,52,52 129,112,84 239,218,175 255,254,205 255,242,194 255,244,192 255,248,199 255,240,191 255,233,184 254,232,185 243,221,174 254,232,187 105,78,46 99,68,47 114,79,54 121,85,54 122,86,53 122,88,56 123,89,57 103,70,45 114,84,58 97,68,44 105,76,54 111,80,57 95,65,37 199,172,88 227,202,84 207,181,28 183,159,6 176,148,21 198,173,17 214,188,10 207,182,24 199,174,16 189,163,10 177,152,8 168,146,10 142,121,8 126,102,22 120,98,22 118,101,25 119,103,29 120,104,32 119,106,33 115,102,27 112,99,26 111,97,27 105,96,20 100,88,20 93,82,20 88,79,19 85,77,14 90,83,22 77,72,19 54,47,47 52,40,40 64,49,40 90,68,50 113,94,71 106,82,60 131,100,79 125,94,71 100,71,49 109,80,58 167,139,110 229,208,167 226,208,164 234,216,172 231,213,171 192,179,147 66,62,45 36,39,29 24,27,17 36,37,27 27,28,18 26,27,17 29,30,20 38,41,29 48,45,32 56,53,38 34,41,23 38,42,27 28,32,17 32,36,21 41,45,30 42,51,34 34,35,25 32,33,23 30,29,20 66,59,30 89,80,65 107,94,91 51,42,36 31,30,21 29,32,24 35,40,34 36,36,33 41,41,38 40,40,37 34,36,33 37,37,37 31,33,30 32,34,31 34,36,33 39,38,31 50,43,4 115,100,12 199,171,46 206,170,39 183,145,38 142,108,34 135,109,29 137,108,36
21,18,22 21,19,17 66,67,46 90,93,60 78,83,49 35,39,24 25,28,16 27,29,24 38,40,37 36,38,35 38,40,37 33,39,30 43,45,42 48,48,43 32,30,26 63,53,31 220,202,158 255,235,185 255,248,199 255,248,201 255,243,195 255,249,202 255,233,188 241,219,174 242,219,177 249,228,185 249,228,185 110,85,55 105,76,54 105,75,49 117,81,52 111,72,44 103,66,40 107,72,45 101,65,43 121,86,59 108,77,54 85,63,43 85,61,37 127,97,71 128,99,64 184,155,104 218,195,85 201,178,18 166,142,7 153,127,5 199,174,16 214,183,23 212,179,13 197,165,8 189,161,11 177,149,10 168,145,7 161,139,24 152,130,26 128,108,20 125,104,32 124,106,33 121,105,31 112,97,20 111,99,21 108,95,22 105,94,21 96,85,21 93,85,22 94,86,23 97,89,26 87,79,14 75,68,25 52,41,38 81,62,46 91,70,55 127,103,77 98,74,48 115,91,67 104,73,50 116,87,63 124,97,79 114,90,68 114,91,62 213,194,157 230,212,170 234,216,174 225,207,163 231,213,171 211,198,166 58,54,37 33,32,21 32,31,22 33,32,25 24,27,17 25,28,18 46,53,37 48,50,33 40,40,26 36,40,25 36,37,25 33,34,22 31,34,24 32,35,23 28,34,21 29,30,20 24,27,17 29,25,15 69,53,47 96,87,83 70,56,61 30,29,22 33,33,19 27,30,18 30,36,27 35,37,32 38,38,35 39,39,36 35,37,34 34,36,33 31,33,30 37,37,34 41,36,24 74,59,0 206,173,34 210,176,33 206,167,37 206,166,45 215,177,59 155,125,29 97,73,20 94,75,22
21,19,20 21,19,15 73,73,59 75,78,45 48,51,31 35,39,24 25,28,16 24,26,21 37,39,36 34,36,33 38,40,37 30,36,27 42,44,41 43,44,36 50,42,31 229,217,180 255,242,196 255,242,195 255,252,204 255,241,194 254,236,192 248,227,186 249,228,187 251,230,189 235,214,173 237,219,177 237,219,177 105,82,53 98,72,49 99,73,50 110,77,52 124,89,64 107,74,49 104,74,48 103,67,45 105,71,49 114,83,62 86,66,46 73,48,29 112,81,60 113,84,53 201,174,140 120,93,57 212,192,88 186,160,19 150,126,21 125,102,5 193,166,20 213,183,29 206,177,16 205,174,12 192,165,10 186,162,11 188,168,20 189,168,27 178,155,45 157,132,45 140,115,38 126,106,27 122,105,25 121,104,24 122,105,27 116,101,24 105,93,27 105,92,29 101,88,25 96,85,21 90,82,19 53,45,23 55,36,20 108,86,66 71,54,30 93,74,51 76,57,34 120,96,72 118,84,62 131,100,79 106,79,61 110,88,68 99,78,53 224,207,170 228,212,170 232,216,174 237,219,175 233,212,169 231,212,173 209,195,166 47,40,22 34,28,21 28,27,20 28,31,21 27,30,20 33,40,24 45,47,30 45,45,31 32,36,21 26,27,15 26,27,15 30,31,19 30,33,23 29,32,22 27,28,16 27,30,20 53,42,35 88,67,63 79,77,78 120,102,72 33,32,23 32,32,18 27,30,18 33,39,30 37,37,32 38,38,35 37,37,34 32,34,31 35,37,34 34,34,31 42,36,29 93,76,0 206,175,26 221,181,44 203,161,40 185,146,37 184,144,38 187,150,36 182,154,44 111,92,10 83,70,18
21,20,13 21,20,13 62,61,54 65,68,37 53,54,35 31,35,18 25,29,14 24,26,21 35,37,37 34,36,33 36,39,31 28,34,25 41,43,38 40,39,30 120,106,81 254,238,194 255,241,195 255,241,195 255,247,201 252,234,190 249,231,189 242,223,184 247,228,189 238,220,178 225,206,167 233,214,175 232,213,176 115,95,63 105,81,59 109,83,62 105,74,51 117,86,63 98,69,47 103,74,50 115,80,55 102,72,46 107,78,56 93,71,51 83,61,41 94,68,43 120,91,58 130,101,66 225,198,166 158,128,84 205,178,72 184,163,41 118,99,15 119,101,3 175,154,13 194,168,19 205,173,16 206,175,15 192,168,15 182,160,15 190,167,27 188,165,34 185,164,51 157,137,33 131,112,30 136,116,37 131,114,34 129,112,32 120,105,28 110,98,32 101,89,23 98,86,18 97,87,20 83,74,27 50,40,44 112,91,64 78,57,32 86,60,37 108,84,60 110,84,61 116,87,65 106,80,59 128,104,82 88,63,44 107,85,67 96,76,56 224,205,170 236,214,176 237,219,177 233,215,171 238,220,176 228,210,168 222,205,168 169,159,135 40,37,24 26,27,17 30,33,23 31,34,24 28,31,21 29,32,22 37,38,26 32,33,21 29,32,20 25,28,16 25,28,18 27,30,22 24,27,19 27,30,20 50,41,37 98,82,80 65,54,51 39,38,29 98,79,54 45,41,24 35,31,23 33,34,22 47,49,34 41,39,37 35,37,34 34,34,29 31,33,30 33,39,26 51,42,23 137,116,17 213,183,29 226,184,30 238,195,50 244,201,72 180,138,28 151,116,19 143,108,23 127,103,23 90,76,20 46,34,24
