31,31,26 46,52,39 67,71,54 69,75,46 38,41,33 40,45,39 48,53,47 49,51,46 41,41,38 36,36,33 39,37,35 39,37,35 82,72,90 72,56,81 75,62,83 206,162,111 244,187,118 232,181,112 209,166,106 142,105,61 45,34,41 217,194,183 240,209,199 233,206,190 186,160,150 205,173,159 146,119,103 119,97,77 147,135,10 199,188,28 188,175,25 185,172,22 197,170,13 202,174,22 195,166,23 185,156,22 176,151,21 190,161,18 226,188,28 216,178,20 196,166,28 208,181,47 217,192,64 234,208,99 232,201,80 234,200,41 246,211,47 225,205,44 166,150,38 143,131,35 113,94,26 115,98,22 91,82,24 173,156,130 200,171,151 242,215,199 220,204,202 177,138,99 233,184,119 208,165,105 55,51,34 32,31,20 33,35,20 33,35,20 31,35,20 47,44,29 38,38,22 46,46,30 36,40,25 30,34,19 31,35,20 30,37,21 28,31,21 30,33,23 30,33,23 27,30,20 27,30,20 25,28,20 23,26,18 27,30,22 29,32,22 24,27,17 25,31,20 32,38,27 29,31,26 29,29,26 29,29,26 30,32,29 38,40,37 38,40,37 44,46,43 39,41,38 41,46,42 34,36,33 32,34,31 37,37,32
30,28,26 43,48,44 67,73,44 81,88,56 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 45,45,42 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 255,201,128 255,203,132 215,172,116 118,85,60 75,59,55 214,191,180 242,211,199 226,196,181 177,151,137 144,108,88 94,69,50 177,166,81 211,193,31 210,193,26 195,179,25 185,169,17 193,170,14 195,168,13 203,177,24 199,175,26 199,174,28 210,179,28 211,174,11 176,138,20 124,97,20 97,72,24 94,65,30 101,73,44 105,77,48 155,128,63 212,186,77 190,168,64 164,149,43 118,106,28 100,85,22 108,91,22 92,82,29 178,156,136 195,161,141 237,207,192 230,217,210 168,130,95 236,185,118 216,175,107 65,57,44 31,32,22 38,40,25 29,31,16 27,30,18 45,46,34 35,35,21 43,38,26 23,27,12 34,38,23 31,35,20 29,36,20 24,27,17 25,28,18 24,27,17 24,27,17 28,31,21 30,33,25 30,33,25 23,26,18 29,33,18 30,34,19 27,33,22 26,32,21 27,29,26 29,29,29 31,31,28 32,34,31 37,39,36 39,41,38 37,39,36 38,40,37 40,45,44 34,36,31 33,33,33 38,38,33
23,24,16 47,48,38 85,95,62 56,65,35 44,50,41 35,37,32 49,51,46 42,44,39 37,39,36 45,47,44 37,39,39 46,48,48 39,37,38 78,64,88 85,71,86 236,180,117 255,206,136 255,213,144 191,159,115 79,58,43 95,66,44 112,83,61 189,156,131 142,109,72 106,72,38 116,84,54 162,136,97 213,198,48 221,196,29 217,192,25 207,182,22 198,178,21 175,154,13 192,170,25 200,174,21 203,180,22 210,185,27 202,177,21 207,173,12 215,179,32 144,105,36 69,53,40 115,99,93 97,79,74 123,107,105 80,62,61 81,64,56 70,54,37 92,71,44 85,66,31 101,88,36 95,86,26 87,81,33 133,115,94 190,153,138 255,223,203 249,227,221 157,125,95 229,179,117 210,167,107 81,60,45 30,31,19 38,40,25 37,39,24 31,32,24 36,37,25 41,40,29 43,44,32 35,39,24 34,37,27 26,27,17 28,31,21 24,27,17 28,31,21 22,25,17 34,37,25 27,30,22 28,31,21 31,34,24 30,33,23 25,28,18 29,33,18 28,34,21 28,34,25 27,29,29 30,32,32 31,31,28 37,37,34 36,36,33 40,40,37 32,34,31 43,45,42 39,41,38 32,34,29 34,34,31 41,41,38
23,22,27 51,52,44 78,89,49 86,95,65 49,55,44 32,35,27 42,45,37 42,44,41 38,40,37 44,46,43 40,40,37 46,46,43 37,39,36 59,51,59 83,66,67 228,176,116 237,187,127 225,179,122 164,141,101 214,195,158 89,61,34 115,83,53 122,86,53 135,97,62 121,87,53 118,86,56 120,91,60 173,150,79 223,196,21 219,191,21 210,181,20 190,166,15 169,153,12 171,154,18 182,161,20 189,167,20 196,173,17 198,178,17 202,177,8 223,191,20 227,192,38 203,158,53 59,27,0 45,18,11 43,22,22 43,25,24 93,75,74 45,24,22 42,19,8 79,57,21 93,84,26 93,86,25 64,57,26 45,36,32 117,88,68 110,81,59 122,93,71 132,96,67 133,94,64 154,121,94 86,66,48 32,31,24 46,42,34 38,40,25 38,40,25 39,40,28 40,41,29 43,44,32 40,42,27 30,33,21 23,26,16 24,27,17 23,29,18 23,29,18 30,33,23 32,36,21 31,34,24 30,33,23 31,32,22 28,31,21 27,30,22 28,34,25 38,37,30 29,29,26 32,32,32 34,36,33 36,36,36 33,33,30 34,34,31 40,40,37 34,37,29 42,45,37 37,39,34 34,36,31 38,38,38 43,43,43
22,22,17 32,32,32 79,89,52 74,85,45 35,41,30 29,32,24 39,42,34 39,41,38 39,41,38 42,44,41 40,40,37 37,37,34 48,50,47 44,38,43 85,64,64 224,170,109 226,183,127 255,235,180 255,245,191 255,247,198 95,67,40 107,74,47 130,94,63 126,90,57 119,83,52 115,83,53 106,74,44 141,115,76 231,205,43 225,196,24 216,191,24 191,171,14 194,174,26 173,151,15 178,155,17 192,167,23 188,162,11 187,171,17 190,172,14 208,175,7 206,176,11 199,171,23 232,182,81 225,171,112 96,60,31 67,42,25 46,25,14 63,35,24 123,91,47 159,130,67 86,79,22 89,82,21 54,47,18 57,46,43 61,40,27 123,94,72 127,93,71 128,93,66 143,107,76 125,89,60 181,147,113 36,32,24 41,37,29 30,31,19 34,35,23 36,37,25 37,40,28 38,39,27 36,40,25 34,35,23 30,33,23 25,28,18 22,28,17 28,34,23 29,32,22 32,36,21 24,27,17 24,27,17 30,31,21 26,32,21 14,20,11 33,32,25 44,35,31 31,29,27 32,32,29 35,37,34 37,37,37 34,34,31 36,36,33 40,40,37 39,40,32 37,40,32 36,38,33 35,37,34 57,42,20 201,174,88
25,23,19 25,23,19 74,81,47 76,85,41 37,41,24 29,32,22 38,41,33 41,43,40 39,41,38 39,41,38 39,41,38 32,34,31 55,55,52 44,39,38 82,62,44 229,198,147 250,226,173 255,244,189 255,243,188 241,220,166 93,64,40 108,77,56 127,93,63 103,67,38 124,88,57 105,70,43 102,65,39 120,88,56 201,177,85 244,217,62 217,189,23 192,168,15 196,176,17 193,169,18 183,160,18 191,166,22 184,162,17 181,164,17 175,157,13 184,163,13 178,153,9 175,151,16 168,149,36 165,143,28 212,174,87 243,195,121 243,186,115 226,170,94 183,155,87 86,77,21 72,70,10 82,78,18 51,44,26 52,42,43 54,38,32 105,79,58 134,103,80 119,85,63 128,95,70 97,73,49 138,121,95 45,38,20 31,34,24 32,35,25 23,26,16 43,37,30 40,39,32 41,37,29 31,30,19 31,30,21 36,32,24 40,36,26 33,39,26 25,31,18 29,32,20 30,33,21 27,30,18 29,33,18 29,33,18 28,31,19 30,28,24 97,84,79 52,46,39 38,36,34 37,37,34 36,38,35 35,37,34 33,33,30 34,34,31 36,38,35 32,33,25 38,39,31 35,37,34 53,47,13 197,157,34 235,193,68
25,23,19 24,22,18 71,79,40 59,66,32 46,50,33 25,28,18 39,41,38 39,41,38 39,41,38 42,44,41 39,41,38 41,43,40 51,51,51 66,57,49 240,219,176 255,244,193 238,214,163 243,219,166 243,219,168 253,229,178 166,138,109 106,75,52 115,82,57 114,79,54 129,93,60 122,88,58 105,70,45 121,85,56 89,61,34 187,160,72 231,200,38 207,182,22 186,162,13 211,188,30 205,180,24 188,160,19 187,160,16 179,158,17 157,137,19 153,133,5 148,127,16 141,121,15 134,121,21 133,115,26 123,113,35 113,101,31 112,95,28 110,93,28 90,78,19 82,78,20 74,72,10 76,71,16 65,56,50 38,26,31 49,33,29 107,86,63 107,74,49 127,94,69 125,92,65 125,100,72 216,197,158 183,169,140 48,45,30 37,40,30 29,31,26 35,34,27 34,35,23 29,30,20 27,30,18 51,50,41 46,42,32 49,46,31 44,50,37 33,39,26 29,32,20 28,31,19 24,27,15 27,29,14 35,34,23 31,35,20 86,76,75 79,63,59 36,37,29 35,37,32 37,37,34 35,37,32 35,37,37 33,33,30 34,36,33 36,38,35 34,35,27 36,39,31 43,39,18 171,149,57 190,149,32 202,159,42
24,22,18 25,23,19 73,80,44 46,51,29 41,45,30 22,25,15 39,41,38 32,34,31 39,41,38 41,43,40 37,42,38 48,46,44 68,57,40 244,226,182 255,242,191 255,246,195 255,240,188 255,241,189 242,220,171 251,229,182 183,156,124 99,68,47 112,78,48 115,79,46 110,76,42 112,78,48 123,92,69 89,60,36 120,87,62 137,106,83 241,213,88 215,188,31 190,166,15 192,166,29 214,186,20 209,184,15 188,167,13 176,154,9 167,144,17 136,116,10 125,106,24 118,101,25 117,102,25 119,106,33 115,104,29 114,101,26 110,99,24 103,94,20 93,82,20 84,77,16 87,81,17 74,69,14 58,48,49 50,36,36 72,56,43 90,70,50 94,63,42 108,75,50 124,93,72 124,96,69 232,211,168 232,214,170 224,207,170 70,60,38 32,35,25 25,28,20 35,38,26 27,28,18 32,31,22 34,33,24 63,55,42 48,50,33 37,44,28 26,33,17 37,44,28 44,44,30 32,33,23 27,30,18 38,37,28 80,70,60 94,83,78 32,31,22 28,30,25 35,37,32 41,41,38 36,36,31 36,38,35 31,33,30 33,38,37 35,37,34 37,36,27 64,57,0 195,163,37 161,128,21 159,125,35 164,130,40
21,18,22 27,25,23 86,89,56 74,79,43 27,30,18 23,25,20 38,40,37 32,34,31 37,43,34 43,45,42 40,40,37 53,49,43 211,194,157 255,243,194 251,229,180 255,250,201 255,243,194 255,234,187 251,229,184 255,234,191 165,141,108 103,74,54 110,75,48 117,81,52 111,75,46 107,72,47 106,73,46 110,82,55 86,60,37 110,79,56 157,128,77 231,205,83 200,177,19 161,136,10 188,165,0 205,176,13 210,179,19 188,162,9 171,147,12 158,138,10 143,122,25 125,106,22 122,104,31 121,105,33 111,98,23 109,98,23 102,93,17 102,90,20 91,83,18 92,84,21 91,85,19 76,72,24 52,35,36 95,83,71 121,100,77 88,67,42 108,77,54 125,96,72 103,77,56 111,85,60 216,198,156 232,214,170 230,212,168 219,202,165 99,95,76 28,31,21 34,33,24 27,28,20 27,28,18 44,48,33 49,46,31 37,39,24 38,41,29 29,32,20 32,38,25 28,34,23 27,28,18 27,28,16 78,65,58 105,92,87 36,32,26 33,32,21 29,30,18 37,39,34 38,38,35 36,36,33 34,36,33 32,34,31 35,37,34 42,36,27 178,157,46 206,173,36 205,168,46 214,177,67 112,83,18 106,78,20
21,19,20 30,28,24 81,84,51 48,51,31 27,30,18 23,26,18 37,39,36 35,37,34 36,42,33 42,44,41 39,35,27 170,160,138 255,242,196 255,248,201 251,234,187 254,236,192 255,244,203 250,229,188 235,214,173 227,208,169 162,139,110 98,72,49 117,88,64 114,79,54 107,74,49 99,66,41 103,69,47 114,83,62 91,71,51 100,71,51 113,84,53 146,119,85 212,192,88 186,160,19 115,90,5 183,160,33 213,183,29 204,175,14 195,168,13 186,162,11 189,169,21 180,160,30 157,132,45 134,112,36 122,105,25 121,104,24 117,100,22 110,96,26 105,92,29 99,88,24 91,83,20 53,45,23 116,90,67 73,53,33 93,74,51 67,46,23 125,91,69 131,100,79 91,66,47 104,83,60 224,207,170 232,216,174 232,214,170 233,212,169 216,200,167 62,54,30 34,28,21 27,28,18 27,30,20 33,40,24 44,44,28 37,39,24 26,27,15 29,30,18 29,32,22 29,32,22 24,27,17 40,36,26 88,67,63 70,58,46 40,39,30 32,32,18 31,32,20 35,37,32 38,38,35 32,32,29 34,36,33 34,34,31 46,39,10 194,165,46 221,181,44 192,150,38 184,144,38 187,150,36 163,140,43 87,75,7
21,20,13 24,23,16 68,71,40 46,47,28 26,33,17 23,26,16 34,36,36 34,36,33 33,39,30 41,43,38 64,55,40 231,214,177 248,228,182 255,242,194 255,240,196 247,229,187 245,226,187 239,220,181 226,207,168 228,209,172 199,179,147 102,78,56 95,66,44 116,85,62 95,66,44 99,69,43 106,76,50 108,79,57 79,58,43 103,77,56 116,87,54 105,78,46 212,182,138 212,185,79 174,157,50 105,83,16 166,145,4 201,174,17 205,174,14 192,168,15 184,161,19 190,167,29 187,166,53 146,127,32 134,114,35 132,115,35 122,105,27 113,101,31 101,89,23 98,86,18 93,84,37 54,44,48 107,86,59 105,84,59 107,83,59 117,88,64 84,58,37 127,103,81 104,79,62 79,59,41 227,208,173 234,216,174 239,221,177 238,220,176 231,212,173 201,188,156 40,37,24 25,28,18 32,35,25 27,30,20 29,32,22 36,37,25 29,32,20 24,27,15 27,30,22 24,27,19 34,30,24 81,68,65 50,39,36 79,72,52 59,55,38 36,32,24 40,36,26 49,48,41 36,38,35 31,33,28 33,39,26 65,56,37 195,172,30 224,185,30 234,191,46 232,190,69 157,122,25 138,103,18 98,82,10 49,37,9
21,20,13 23,22,15 58,61,41 34,35,23 30,30,25 25,26,18 36,36,33 32,34,34 34,36,31 39,39,34 200,184,153 244,224,178 255,238,190 255,241,198 242,224,182 252,234,192 242,224,182 237,215,177 230,206,169 229,205,168 190,170,140 83,63,43 107,83,61 111,85,62 100,74,53 97,66,45 113,77,55 109,78,59 114,83,60 77,56,33 87,61,36 120,87,60 123,94,59 241,215,165 185,163,100 179,155,100 106,87,32 122,110,28 174,154,36 192,166,27 192,169,31 182,160,24 160,144,32 152,137,20 137,125,18 133,119,33 122,107,28 108,96,26 102,92,25 99,88,24 56,48,54 105,90,79 70,48,30 115,94,79 85,61,37 120,92,65 102,73,49 100,76,54 98,76,58 69,50,36 211,191,161 241,220,177 241,221,175 251,231,185 230,212,168 230,209,166 173,159,132 40,37,24 34,37,27 24,27,17 29,30,20 47,49,34 28,31,21 29,32,22 29,32,22 40,46,35 87,69,66 43,32,27 33,32,23 47,44,31 117,96,81 65,51,37 47,44,31 48,43,31 29,35,22 32,38,29 89,68,0 225,194,34 225,188,34 230,193,39 237,198,47 233,196,40 219,183,34 202,169,21 125,108,12 93,68,20
21,20,13 20,19,12 41,43,28 37,40,20 34,35,25 29,30,22 32,32,29 30,32,32 32,34,31 56,52,42 223,206,167 237,216,173 255,244,201 255,245,203 239,220,181 234,212,174 237,218,181 241,219,183 230,208,172 226,207,170 216,198,168 89,69,49 102,78,56 107,83,61 102,78,56 104,80,56 98,73,54 76,51,34 114,88,65 120,96,74 96,70,49 82,56,35 119,90,57 103,75,35 246,217,164 227,200,155 171,149,104 128,112,54 122,105,38 139,124,18 171,152,27 180,162,29 190,173,35 191,173,31 180,165,44 123,110,19 122,110,32 105,95,26 91,87,29 60,53,37 75,62,55 97,76,53 105,81,59 83,63,45 117,96,71 115,91,67 100,75,56 100,78,58 80,60,40 71,52,38 193,174,147 219,198,157 235,215,169 251,231,183 245,228,181 245,228,181 230,211,172 116,108,86 28,31,21 29,30,20 27,30,20 30,31,21 28,31,21 30,33,23 37,38,28 87,78,72 41,35,28 43,44,34 30,31,21 28,36,24 34,33,26 39,34,31 35,32,19 39,39,25 40,35,21 126,116,94 218,187,27 226,190,31 233,196,42 238,200,53 245,207,60 244,206,57 226,189,47 205,171,28 202,163,35 219,181,48
21,20,13 21,20,13 32,31,24 36,40,25 32,36,21 31,34,24 27,29,24 31,33,30 32,31,22 182,170,144 254,237,190 255,238,194 245,227,185 255,235,194 239,221,179 240,218,184 237,218,183 222,200,166 223,203,171 203,185,155 213,196,168 67,47,27 95,68,50 104,80,58 106,80,59 106,75,54 115,82,57 135,100,73 81,57,35 89,63,42 79,58,35 86,62,40 86,57,35 105,76,52 134,105,72 240,213,170 228,204,153 164,142,95 151,130,87 159,140,101 169,151,121 136,120,87 114,102,45 117,103,45 128,120,57 109,100,53 94,83,48 69,58,43 73,62,69 66,54,56 95,76,49 86,57,33 64,42,24 78,58,49 53,37,24 96,77,61 88,69,53 72,53,37 90,70,52 44,25,11 161,142,115 227,206,163 247,227,177 255,237,187 254,234,184 240,223,172 252,235,188 230,214,172 93,85,61 34,31,16 27,30,20 28,31,21 29,32,22 39,35,27 80,71,63 55,42,39 32,33,23 35,34,23 29,32,22 27,35,21 34,37,29 28,34,23 55,41,23 44,37,19 127,114,80 170,151,38 209,176,28 222,183,41 233,188,55 236,191,60 230,187,60 220,185,62 196,165,32 200,161,31 197,156,41 213,171,61
20,19,12 24,23,16 25,24,17 33,40,24 42,46,29 30,33,23 27,29,24 31,33,28 52,48,29 227,212,172 252,235,188 255,243,199 255,251,209 247,228,189 244,225,188 239,217,183 238,219,184 226,207,172 209,190,163 192,178,151 194,176,155 86,66,46 102,78,56 120,91,67 110,81,57 94,65,41 87,57,31 125,90,63 72,46,25 73,44,22 114,88,63 110,77,52 87,63,39 56,34,14 92,68,44 122,96,71 118,91,57 227,200,157 232,205,158 231,209,164 173,154,115 198,176,140 194,178,147 145,128,102 190,172,151 150,133,109 149,133,118 135,117,114 103,86,76 104,83,70 99,75,49 84,55,35 115,89,68 70,54,41 76,60,47 65,49,34 81,60,45 116,95,82 66,45,30 68,49,35 158,141,113 230,210,164 240,223,174 252,235,184 254,237,186 255,239,188 254,237,190 242,225,178 222,205,166 106,96,74 32,35,25 27,30,20 31,32,22 83,77,70 64,55,47 37,32,31 39,35,27 33,34,24 36,37,27 34,35,27 32,33,23 59,54,42 148,134,109 135,123,95 158,138,63 184,160,27 203,170,35 214,174,39 217,177,44 217,176,46 214,173,45 201,167,37 204,170,38 199,166,31 202,165,43 199,159,53
19,18,11 20,19,12 25,23,24 38,39,31 63,71,46 39,43,26 27,30,18 37,36,27 200,187,153 255,246,199 255,242,193 241,224,175 247,228,191 248,229,190 240,221,186 233,214,179 230,211,176 214,194,164 195,180,158 182,171,154 177,161,146 73,52,39 96,67,47 104,75,55 119,90,70 113,84,64 75,49,26 82,53,29 105,76,54 78,54,30 137,108,86 64,43,20 83,62,37 91,67,41 58,40,21 99,74,55 102,75,57 125,95,80 125,95,69 237,210,163 236,209,162 210,184,132 248,221,174 225,200,152 255,238,188 246,220,168 240,215,169 179,155,118 119,94,77 92,64,51 84,60,38 107,83,59 73,55,34 92,76,61 63,47,34 59,45,31 67,48,34 58,37,26 82,61,48 52,32,23 160,141,114 246,229,182 255,243,196 252,235,186 255,239,190 255,239,192 255,239,188 242,225,178 242,221,178 238,221,174 204,193,158 50,46,29 71,65,58 61,52,46 45,44,33 53,53,39 42,36,27 42,38,28 58,49,32 123,109,82 198,181,146 192,173,134 170,151,112 117,98,73 175,153,19 188,157,24 200,170,34 202,174,37 206,175,42 206,171,44 192,165,33 203,168,32 196,158,40 192,155,43 167,132,24 180,151,19
25,23,19 20,18,14 24,22,20 32,32,29 76,85,57 73,81,42 39,44,24 61,58,32 239,223,181 253,233,185 249,229,183 251,230,187 248,229,190 247,228,189 230,211,174 218,199,164 232,212,180 204,187,159 182,167,147 149,137,127 136,119,111 70,49,34 89,59,42 104,75,53 110,84,61 96,67,45 98,69,47 106,71,46 72,43,19 90,60,34 91,69,49 94,68,47 99,73,50 81,59,39 89,63,42 109,84,65 84,61,46 112,89,76 86,60,48 95,70,42 251,224,177 245,216,165 248,221,174 231,205,155 250,225,177 249,224,178 200,181,142 74,52,32 84,63,50 83,62,49 94,73,58 104,82,64 87,67,49 87,68,56 58,42,29 79,60,46 108,85,70 67,48,36 96,75,62 72,52,43 129,112,88 252,234,192 255,237,196 255,237,193 255,237,193 255,242,195 254,236,192 246,228,186 236,214,176 255,237,191 251,231,181 237,219,177 179,166,145 69,58,39 147,137,113 194,185,156 218,206,176 214,201,169 223,206,167 200,182,138 201,180,137 187,169,127 161,143,111 110,93,46 194,164,24 203,170,31 203,172,39 200,169,36 180,148,36 174,140,29 199,171,19 180,143,33 197,154,51 192,146,48 162,134,39 146,119,17
33,31,32 28,26,27 25,23,21 25,25,20 56,66,31 88,97,49 59,66,32 207,195,154 255,235,187 255,241,196 255,240,193 226,205,162 251,233,191 245,226,189 241,222,185 228,209,174 222,204,174 206,189,163 175,161,147 112,100,102 93,77,75 75,52,39 81,55,34 72,47,28 83,54,32 120,85,60 96,63,38 116,88,61 88,57,34 113,79,59 83,58,39 108,74,54 90,61,41 79,57,39 99,72,56 52,32,23 57,45,45 50,40,39 47,37,36 44,33,26 171,157,128 232,213,174 238,222,189 173,156,132 111,100,85 57,46,41 31,23,29 23,18,15 29,22,20 40,31,27 57,40,30 90,71,59 65,48,38 86,70,57 94,75,63 64,45,33 77,56,43 78,55,42 53,31,23 52,32,23 194,177,151 244,227,192 246,224,186 253,231,193 255,240,198 255,242,200 251,230,189 245,227,183 253,233,187 249,229,181 243,223,173 204,187,138 240,220,174 247,227,179 239,222,175 208,188,142 234,216,172 225,209,165 213,195,151 198,180,136 191,173,129 196,178,134 145,122,80 185,158,43 209,172,20 226,189,37 239,199,64 212,177,39 215,185,49 217,187,31 211,182,48 152,115,42 156,119,46 138,110,42 95,64,43 130,109,10
34,28,35 43,38,37 42,36,27 28,22,13 71,79,38 90,103,51 98,93,52 240,220,172 251,229,180 255,242,195 255,243,198 255,236,193 231,213,171 232,213,174 240,221,182 232,213,176 224,207,179 194,179,157 159,147,137 88,78,82 80,64,58 84,58,46 97,73,51 63,38,19 75,46,24 110,72,51 101,70,51 84,58,37 92,65,47 103,77,56 80,56,30 91,60,37 111,80,59 85,61,39 109,82,64 102,81,68 97,82,73 83,67,61 84,69,60 83,70,65 27,20,23 29,23,16 48,42,37 27,20,23 20,13,16 23,16,19 39,27,29 59,48,41 64,55,49 140,129,124 89,70,56 72,51,40 84,67,57 71,55,42 76,60,47 80,60,51 58,38,29 73,52,41 61,41,32 58,41,31 213,200,168 230,216,173 228,209,170 255,235,197 255,243,204 251,232,195 242,223,184 255,238,194 249,232,185 240,223,174 248,231,182 246,229,182 242,225,178 238,221,174 228,211,164 237,217,171 234,214,168 222,202,154 222,202,154 200,182,138 175,159,115 166,149,110 88,68,7 199,170,36 223,186,34 237,201,54 205,161,39 198,149,39 176,141,16 223,193,35 204,172,44 79,53,12 91,71,23 91,74,39 91,67,30 107,80,17
50,42,31 64,50,32 82,76,40 61,54,23 33,34,11 105,108,75 233,211,166 255,237,186 244,222,173 252,231,179 255,248,205 255,235,194 255,240,201 230,211,172 223,204,169 229,211,179 215,198,172 197,182,160 165,153,143 78,71,71 79,60,48 95,72,57 67,44,29 99,72,54 95,69,48 88,59,39 102,78,56 84,60,36 92,66,45 91,65,44 74,52,32 72,52,34 81,56,37 88,62,41 87,63,41 96,74,54 90,61,39 120,91,69 76,55,40 79,63,61 88,78,79 41,36,38 21,15,22 69,61,67 107,95,97 111,98,95 109,91,86 94,74,56 84,62,44 70,50,32 79,60,44 83,61,43 62,42,33 62,45,35 58,44,30 71,55,42 78,58,49 68,53,44 73,58,49 67,54,47 197,180,152 207,190,153 241,222,185 244,227,190 251,232,195 247,228,193 245,226,187 234,216,174 246,228,186 224,206,164 254,233,190 230,212,168 225,204,161 219,198,155 232,211,168 235,217,173 205,187,143 200,182,138 204,182,144 191,172,137 189,172,135 155,136,101 156,132,25 217,184,38 238,202,53 184,143,42 189,151,46 173,144,41 166,136,80 167,133,18 189,154,27 115,89,21 76,60,18 80,64,22 76,60,18 70,61,16
56,44,18 84,77,38 96,93,40 90,85,34 76,65,46 168,156,126 239,214,166 255,243,193 255,234,182 255,243,191 255,241,198 251,229,191 242,223,186 229,207,169 221,202,167 218,200,170 207,190,166 192,178,160 166,154,144 68,59,55 73,52,37 70,47,34 80,59,44 111,85,64 91,65,44 97,68,46 95,66,46 81,55,34 89,62,44 93,69,47 90,65,46 85,61,39 60,38,20 86,62,40 81,59,39 100,79,64 111,85,62 94,65,45 101,80,65 123,107,103 85,73,61 174,159,150 143,127,123 53,41,43 197,181,164 225,207,175 233,214,179 103,82,55 98,73,56 101,81,61 76,60,45 90,67,52 61,42,26 62,43,29 66,50,37 71,52,40 83,62,49 93,72,61 76,59,49 49,36,31 191,172,147 212,192,160 224,206,174 236,219,184 223,205,175 230,214,183 239,220,185 207,188,151 227,208,169 234,216,172 235,214,171 230,212,170 233,214,175 204,182,144 207,185,149 226,207,168 212,193,154 195,176,137 185,166,131 177,157,125 169,151,119 169,149,117 160,134,25 197,164,25 217,181,36 150,117,40 139,115,49 116,100,58 119,94,46 166,129,17 147,120,7 80,52,0 70,59,13 73,62,18 75,60,24 66,56,14
81,73,37 85,80,41 82,79,26 95,85,36 125,106,69 255,236,191 255,241,189 255,248,196 255,243,195 212,191,148 233,212,169 232,210,172 230,211,174 231,212,177 231,210,183 210,193,169 190,176,158 183,169,155 150,139,134 77,64,59 92,69,54 68,53,42 67,48,34 87,63,41 81,55,34 112,83,63 105,79,56 88,59,37 105,79,58 103,77,56 97,68,46 110,81,61 93,71,51 100,75,56 84,63,48 77,61,55 85,72,65 90,69,54 114,95,83 169,153,140 218,199,162 232,210,172 223,201,163 182,160,142 55,40,29 241,218,176 244,219,171 185,161,128 100,79,56 83,64,50 82,71,66 73,56,46 81,60,47 103,84,70 67,48,36 96,77,65 80,59,48 61,42,30 61,46,35 54,41,34 179,165,149 191,175,158 197,182,160 203,190,167 208,192,175 214,196,177 213,189,163 228,203,175 239,220,181 230,212,170 223,201,167 231,211,179 219,199,169 189,169,139 196,176,146 213,194,157 188,171,134 194,177,142 179,160,133 197,177,147 181,163,133 153,134,109 149,122,20 165,135,8 195,162,16 198,168,39 93,71,26 108,84,51 155,123,48 127,100,23 109,88,16 56,41,0 71,61,10 71,63,13 72,57,17 65,53,12
89,79,41 80,75,34 94,91,40 112,99,51 255,239,192 255,240,188 255,249,197 255,240,191 255,239,192 255,240,196 235,218,179 228,209,174 216,196,164 226,206,176 207,190,166 190,175,155 176,164,152 167,157,147 136,124,126 85,69,63 81,60,47 72,56,43 73,52,37 72,48,24 80,53,35 108,79,59 112,83,59 97,68,44 81,57,35 84,63,40 88,62,41 107,80,62 121,99,79 85,63,43 93,72,57 102,86,80 142,129,124 90,69,56 97,77,70 223,204,177 235,213,166 244,219,173 238,211,166 227,203,166 141,124,116 242,220,182 255,232,186 238,212,173 120,96,74 78,61,53 90,78,78 71,57,43 76,57,45 83,64,50 68,49,37 99,80,66 88,72,59 62,43,31 65,48,38 66,50,46 162,149,142 183,169,155 181,167,151 197,183,169 181,170,151 187,172,152 209,190,167 208,184,158 227,208,171 203,186,151 210,191,164 207,190,166 200,183,155 204,187,159 219,196,165 220,198,160 198,179,142 204,186,156 167,150,124 178,161,135 185,168,142 166,152,127 128,107,51 110,86,6 174,139,3 194,162,36 163,143,55 91,77,21 87,70,33 91,71,25 103,82,12 84,65,8 64,55,8 75,70,15 78,68,19 74,60,15
91,79,40 93,88,45 126,116,67 248,229,176 255,247,193 242,221,167 255,237,185 255,242,193 255,237,195 234,216,174 221,201,169 214,196,164 219,198,173 203,184,159 187,171,154 176,162,146 168,157,150 154,143,140 112,99,109 68,53,42 85,66,50 101,82,70 64,45,29 86,68,49 110,88,70 97,73,51 99,74,55 87,62,45 89,70,56 80,60,40 89,70,47 80,60,42 81,60,45 77,56,41 70,49,34 87,68,52 92,73,59 106,86,68 126,106,97 241,223,179 248,226,181 244,222,177 224,199,151 237,212,168 196,175,148 226,204,168 243,221,176 243,217,176 107,86,61 59,40,24 67,48,34 78,62,47 64,47,39 69,52,42 72,57,46 81,64,54 78,61,51 60,43,33 49,36,29 69,56,53 131,119,119 153,141,141 154,143,140 175,162,155 192,178,162 200,182,161 216,199,175 209,195,170 211,196,176 183,169,153 180,169,154 182,171,154 188,173,151 204,187,161 218,198,168 210,191,156 190,172,142 187,170,144 169,153,136 162,148,130 158,147,130 145,136,121 121,111,89 75,64,31 74,70,10 105,98,30 129,111,24 89,79,10 69,60,15 79,71,21 81,66,15 73,63,10 63,53,4 76,74,14 64,66,22 51,49,27
