111,154,195 111,154,195 111,154,197 108,153,195 106,153,197 108,155,203 109,157,207 108,155,203 108,155,203 108,155,203 108,155,203 108,155,203 108,155,203 111,158,206 111,158,204 111,160,205 112,161,206 112,161,206 114,163,208 116,165,208 117,166,209 116,166,206 118,168,208 123,173,211 123,173,209 124,174,210 126,177,208 131,183,211 136,182,215 139,182,209 144,187,218 138,184,217 139,185,218 141,187,220 138,189,220 137,186,218 136,187,218 137,186,218 141,188,218 147,197,222 136,187,218 138,189,220 134,185,216 134,188,218 139,188,220 143,189,222 143,189,222 146,193,221 137,194,221 127,188,216 126,189,216 133,194,224 128,184,216 107,65,68 95,55,48 86,82,93 117,189,220 119,187,221 110,183,218 111,183,216 111,183,214 112,184,215 122,191,221 118,192,224 105,184,219 102,182,219 99,178,218 94,176,217 94,176,217 93,175,214 93,175,214 93,175,216 91,173,214 93,171,218 93,171,218 91,172,216 91,172,216 93,171,216 93,171,216 90,171,215 93,171,216 92,170,215 92,170,217 93,171,218 92,170,215 93,171,218 93,172,212 98,177,214 108,180,213 113,181,218 108,180,209 103,177,209 101,177,211 96,175,212 108,180,211 151,197,207 206,218,200 220,225,201 238,230,194 248,236,195 250,235,195 246,231,193 241,231,193 240,229,194 241,230,195 242,232,190 255,243,190 255,245,189 255,245,189 255,243,187 255,243,191 255,243,190 254,237,188 254,237,190 252,236,192 247,235,194 240,229,194 231,225,191 239,228,193 237,228,197 224,218,193 219,217,195 217,218,197 222,218,197 251,232,193 251,234,183 249,230,191 241,225,192
114,157,198 114,157,198 109,152,195 108,153,195 107,154,198 112,156,205 108,155,203 107,154,202 107,154,202 109,153,200 109,153,202 110,157,205 110,157,203 110,157,203 110,159,202 111,160,203 110,159,202 112,161,204 117,166,211 117,166,209 117,167,207 117,167,207 118,168,208 123,173,209 124,175,208 125,176,209 130,181,212 134,181,211 135,182,210 136,183,211 138,185,215 139,186,216 139,186,216 139,186,216 140,192,220 141,191,220 138,190,218 137,186,218 142,189,219 150,195,224 142,191,223 139,191,219 137,191,221 139,191,219 141,190,222 145,192,220 149,196,224 150,197,223 155,202,228 152,199,225 142,194,220 126,184,213 101,80,80 100,62,54 103,68,71 115,171,201 113,185,218 112,184,213 109,182,217 107,183,219 112,184,217 115,187,218 122,191,221 120,194,226 109,185,223 102,181,221 98,177,217 96,178,217 95,177,218 94,176,217 94,176,217 93,175,216 93,175,216 95,173,218 95,173,218 91,172,216 91,172,216 93,172,214 96,175,217 97,175,217 96,174,216 94,171,216 93,171,216 93,171,216 93,171,216 95,173,218 100,179,214 108,180,211 123,186,213 156,198,214 201,223,213 185,217,214 116,177,205 168,207,213 164,203,209 179,203,195 220,217,193 235,228,199 243,231,194 244,232,193 244,232,195 248,233,195 242,229,195 242,230,193 240,229,194 247,235,194 255,242,189 255,245,189 255,248,192 255,244,190 255,242,188 255,241,191 255,239,192 253,237,193 253,239,194 245,235,193 231,225,191 222,220,189 231,226,196 229,224,196 218,219,196 207,211,194 200,211,196 224,220,199 248,229,190 249,232,185 246,229,192 236,223,191
111,152,191 111,152,191 111,152,191 108,151,194 107,154,202 109,153,198 110,154,201 108,155,203 107,154,202 106,153,199 106,153,199 107,154,200 107,154,200 108,155,203 111,158,206 110,157,205 110,159,202 110,160,200 113,162,205 117,167,207 118,168,208 120,170,208 119,169,209 121,174,211 125,176,209 126,177,210 132,181,213 131,180,212 137,184,214 141,188,218 136,186,215 135,185,214 139,189,218 140,190,219 140,190,219 138,190,218 139,191,219 141,191,220 140,192,220 146,193,223 142,194,222 143,192,224 142,194,222 140,192,220 144,193,225 150,197,225 152,197,226 152,198,222 156,202,226 150,201,223 148,200,224 110,128,145 111,63,47 104,56,50 114,127,142 108,186,210 109,185,221 110,183,218 105,184,219 105,184,221 110,183,220 112,183,219 118,190,219 125,194,226 110,186,224 102,181,221 100,179,221 98,180,221 95,177,218 95,177,216 94,176,215 94,176,217 94,175,219 93,175,214 93,175,214 93,175,216 93,175,216 94,176,217 95,176,220 96,175,215 95,173,218 95,173,218 93,171,216 93,171,216 95,174,216 102,178,216 108,185,214 123,187,209 166,198,199 233,238,216 255,243,194 253,238,200 224,228,201 238,237,201 237,238,201 236,231,199 237,229,193 245,235,195 244,232,191 245,235,195 244,232,193 246,234,197 249,234,196 253,241,200 241,229,188 242,230,191 255,242,195 255,247,191 255,247,191 255,244,188 255,243,187 255,243,189 255,242,196 254,236,192 252,238,195 250,238,197 236,228,192 224,222,191 222,220,191 219,218,193 209,216,200 199,210,197 203,212,195 231,218,195 245,230,194 246,229,190 245,228,189 239,225,196
110,151,192 110,151,192 111,152,193 110,151,194 108,152,201 109,153,200 110,154,201 107,154,202 106,153,201 108,152,201 107,151,200 106,153,199 105,152,198 107,154,202 110,157,205 111,158,206 110,159,202 111,161,201 114,163,206 117,167,207 117,167,207 120,170,208 121,171,209 124,174,212 126,177,210 128,179,212 129,178,210 133,182,214 135,187,215 137,187,216 139,186,216 139,189,218 139,189,218 139,189,218 137,187,216 139,189,218 141,191,220 144,189,220 144,191,221 144,191,221 140,192,220 142,191,223 145,197,225 145,197,225 148,195,225 153,198,227 150,195,224 150,198,221 151,197,221 152,197,224 149,190,213 123,79,78 112,62,49 122,77,70 136,179,206 126,188,209 108,181,218 109,182,219 101,183,222 102,181,221 106,182,218 108,184,222 116,190,222 119,191,224 108,187,224 102,181,221 98,180,219 97,179,218 95,177,216 94,177,213 95,177,218 94,176,215 94,176,215 94,176,217 93,175,216 94,176,217 93,175,216 96,175,217 98,178,215 96,174,219 95,174,216 96,175,217 97,174,219 96,174,219 95,174,214 101,177,211 115,185,210 146,195,209 201,215,194 248,238,198 255,242,193 255,241,194 252,235,196 253,239,196 248,236,195 255,240,200 255,241,194 255,241,194 250,237,189 250,235,195 244,232,191 249,238,192 255,244,193 255,245,195 255,241,193 255,239,190 255,242,192 255,245,189 255,244,188 255,243,187 255,243,187 255,244,188 255,241,192 250,237,189 247,235,194 242,232,194 234,226,190 226,224,193 217,218,195 211,216,196 201,212,197 199,212,198 213,217,200 234,222,196 244,229,191 244,229,191 243,228,192 233,221,195
110,151,190 110,151,190 110,151,192 108,151,192 110,154,201 106,153,199 106,153,201 108,155,201 108,155,201 107,154,200 107,154,200 106,153,199 106,153,199 107,154,202 110,157,205 110,159,204 110,159,202 112,161,204 114,163,208 117,166,209 116,165,208 118,168,208 121,171,209 123,173,211 126,177,210 129,178,210 126,180,212 130,181,214 136,183,213 137,187,216 141,188,216 141,188,216 142,187,218 141,188,218 140,190,219 142,189,219 143,190,220 143,190,220 143,190,220 141,192,225 140,192,220 143,193,222 145,197,225 147,197,226 146,195,227 147,192,219 152,195,222 147,198,220 148,195,221 150,197,223 133,119,132 127,69,59 118,69,47 126,102,96 156,196,215 138,194,212 118,190,221 107,184,215 103,183,218 102,182,219 103,183,220 106,184,224 114,187,224 113,189,225 104,184,221 98,180,219 98,180,219 97,179,218 95,177,216 95,179,217 93,177,215 96,178,217 95,177,216 95,177,216 94,176,215 94,176,215 95,177,216 96,175,215 98,176,216 96,175,217 96,175,215 96,175,215 96,175,217 96,175,217 96,175,215 107,180,215 122,181,203 172,201,201 253,239,196 255,244,190 255,241,190 255,241,194 253,236,197 255,241,198 253,239,194 255,243,193 255,243,188 255,239,186 255,242,189 254,239,190 250,237,187 255,241,190 255,242,188 255,242,189 255,242,189 255,242,187 255,242,187 255,244,190 255,244,190 255,243,189 255,243,189 255,243,192 252,238,195 244,232,191 243,233,195 240,229,194 233,224,193 226,220,195 213,216,196 206,213,197 200,211,198 199,212,198 214,216,201 227,217,195 234,227,198 237,223,194 240,226,197 239,222,196
109,152,193 109,152,193 110,153,194 107,151,200 105,152,200 105,152,200 106,153,201 108,155,201 108,155,201 108,155,201 107,154,200 108,155,201 108,155,201 110,157,205 110,157,205 111,158,204 110,159,202 112,161,204 114,163,208 113,162,207 114,163,206 115,162,206 117,165,206 120,170,208 124,174,210 125,176,209 122,176,208 126,177,210 130,181,212 133,183,212 135,185,214 136,186,215 140,185,216 139,186,216 139,189,218 141,188,218 143,190,220 142,189,219 143,190,220 137,191,223 141,190,222 142,191,223 146,198,226 143,198,225 143,195,223 150,195,226 151,194,221 148,195,221 152,196,218 152,187,208 130,74,68 136,76,64 134,79,64 134,126,145 170,180,186 109,136,150 147,200,219 143,199,219 134,190,220 108,182,214 103,183,220 106,184,224 106,184,224 105,184,221 103,182,222 100,182,221 98,180,219 100,179,219 96,178,217 97,179,218 98,180,219 96,178,217 95,177,216 95,177,216 95,177,216 95,177,216 96,178,217 99,179,216 105,184,221 99,179,216 97,177,214 96,176,213 95,177,216 96,176,213 98,176,216 109,181,214 142,185,196 216,216,184 255,246,191 255,247,189 255,243,191 255,244,191 255,242,195 255,242,191 255,239,190 255,241,190 255,244,189 255,243,187 255,243,186 255,241,192 255,242,192 255,242,186 255,244,188 255,245,189 255,243,189 255,246,193 255,244,191 255,242,193 255,242,193 255,243,190 255,242,189 255,241,197 251,236,196 244,232,193 242,231,196 238,229,198 236,227,198 228,220,196 219,215,196 218,216,196 215,216,197 214,215,196 217,213,192 229,216,193 231,222,193 239,226,192 242,227,191 243,228,192
116,157,196 116,157,196 111,152,195 107,151,198 106,150,197 104,151,199 106,153,201 106,153,201 108,155,203 107,154,200 108,155,201 108,155,203 108,155,203 110,157,205 110,157,205 111,158,206 112,159,205 112,159,205 113,162,207 112,161,206 114,163,208 112,161,204 113,162,205 118,168,208 119,169,209 120,170,208 121,174,211 121,174,209 125,179,211 128,180,208 132,183,214 134,183,215 133,184,215 134,185,216 139,186,216 139,189,218 140,190,219 140,190,219 140,190,219 137,191,223 141,190,222 140,189,221 142,194,222 153,193,223 146,196,225 157,191,219 166,183,205 176,167,180 176,132,131 155,91,90 166,90,79 171,88,75 168,97,76 161,89,72 100,63,48 154,191,202 154,199,216 147,199,216 159,196,216 126,184,213 105,184,219 101,184,220 102,184,223 101,183,222 102,182,219 102,182,219 99,179,216 97,180,216 96,179,215 96,181,216 97,182,217 95,178,214 93,178,213 94,178,216 96,178,217 96,178,217 95,177,216 95,177,216 98,177,217 97,180,214 98,181,215 97,180,216 100,179,219 101,184,218 105,181,219 117,179,204 165,198,192 255,243,192 255,248,191 255,246,187 255,246,191 255,244,189 255,244,190 255,244,190 255,245,192 255,243,190 255,242,191 255,241,190 255,241,187 255,240,186 255,244,189 255,245,189 255,245,187 255,245,191 255,242,193 255,242,195 252,238,193 255,241,196 255,240,196 255,241,194 252,236,194 246,231,193 247,235,196 246,234,195 236,222,193 230,221,194 227,220,193 224,218,195 222,216,193 237,223,198 240,227,195 238,227,194 241,229,192 241,225,192 237,224,192 243,228,192 245,228,189 246,227,190
116,157,198 116,157,198 112,152,198 108,152,201 108,152,199 105,152,198 107,154,202 108,155,203 108,155,203 110,156,207 111,157,208 111,158,206 110,157,205 110,157,205 109,158,205 110,157,205 110,159,204 109,158,203 111,160,203 112,161,204 112,161,206 112,161,206 112,161,204 113,162,205 114,163,206 116,165,208 117,170,209 117,170,207 122,175,210 126,181,208 126,180,210 130,182,210 128,183,210 128,182,212 134,185,218 137,187,216 135,172,194 140,190,215 142,189,219 140,191,222 141,191,220 141,192,223 140,195,222 142,194,218 155,151,162 153,87,82 156,80,67 158,84,82 152,81,64 162,79,66 154,83,66 154,86,66 161,90,69 147,81,67 88,41,30 159,90,77 171,190,200 161,196,217 170,203,222 133,185,209 125,184,208 119,188,215 104,184,219 100,183,219 103,183,220 102,182,219 100,180,217 98,181,217 97,180,216 97,180,216 97,180,216 99,179,216 97,180,216 96,178,217 96,178,217 98,180,219 98,180,219 96,178,217 97,179,218 98,178,213 100,180,215 98,178,213 105,185,215 121,191,213 145,191,203 156,190,188 181,207,196 254,236,192 255,244,187 255,244,185 255,246,191 255,245,190 255,243,190 255,246,193 255,242,188 255,244,192 255,242,190 255,236,187 255,241,191 255,240,190 255,243,190 255,244,188 255,246,191 255,248,194 255,243,196 253,239,194 244,232,191 246,231,191 254,238,194 255,238,191 251,237,194 249,234,196 246,234,197 243,231,194 231,224,195 222,218,199 219,217,197 231,219,191 246,230,186 255,233,184 255,237,189 254,237,190 248,230,188 247,228,189 244,227,190 246,227,192 245,228,189 245,228,189
115,160,200 115,160,200 112,157,197 109,153,202 109,153,200 106,153,199 108,155,203 110,157,205 107,156,203 109,158,205 111,158,206 111,160,207 110,159,206 107,156,203 107,156,203 107,154,202 109,158,203 110,159,204 110,159,202 111,160,203 110,159,204 111,160,205 111,161,201 111,161,201 113,162,205 112,161,204 114,164,204 118,168,208 123,173,211 126,176,212 125,178,213 126,180,210 131,180,212 131,180,214 133,182,214 114,140,157 79,53,57 109,107,115 144,177,196 142,189,219 141,190,222 142,191,223 147,186,210 139,115,124 136,71,63 132,67,59 127,65,52 135,73,60 143,74,61 152,80,63 154,82,63 154,86,66 166,94,73 151,87,72 85,39,25 156,83,71 163,97,83 173,130,124 156,196,213 158,192,220 150,196,220 140,195,218 104,186,225 103,183,220 103,183,220 103,183,220 102,182,219 100,180,217 100,180,217 102,182,219 100,180,217 99,179,216 98,181,217 98,181,217 97,180,216 98,181,217 97,180,216 97,180,216 98,181,217 103,182,219 103,182,219 116,188,221 122,186,208 153,203,212 220,230,195 255,242,186 255,244,197 255,243,191 255,242,188 255,243,190 255,244,190 255,243,189 255,244,190 255,247,193 255,243,190 255,243,193 255,239,188 255,241,190 255,239,185 255,239,192 255,237,189 255,241,189 255,248,192 255,246,195 255,242,200 251,236,196 245,235,195 249,239,201 255,243,195 255,244,191 255,241,194 244,232,193 243,230,196 240,229,196 228,220,196 215,215,199 217,218,197 249,237,198 255,243,188 255,242,189 255,239,190 252,235,188 243,227,194 240,227,195 241,225,194 243,228,190 246,229,190 246,229,190
117,162,204 117,162,204 112,157,199 112,156,203 107,151,196 108,155,201 110,157,205 109,158,205 106,155,202 107,156,203 110,157,205 110,159,206 110,159,206 107,156,203 110,157,205 108,155,203 110,159,204 110,159,204 111,160,205 110,159,204 110,159,204 110,159,204 110,159,202 111,160,203 112,161,206 111,160,205 112,161,204 116,166,206 121,171,209 125,176,209 125,175,213 124,178,210 130,181,214 131,181,217 140,178,209 55,48,58 91,53,47 82,52,53 93,100,112 147,186,212 143,189,222 150,189,224 126,155,173 123,63,65 118,61,58 120,61,56 122,64,54 122,64,54 135,70,58 147,75,61 149,78,61 150,84,68 162,91,74 154,90,75 86,39,28 169,93,80 165,93,79 163,97,81 157,151,156 147,193,215 149,193,215 143,199,219 108,190,229 103,183,220 103,183,220 103,183,220 103,183,220 102,182,219 102,182,219 102,182,219 102,182,219 100,180,217 100,183,219 100,183,219 97,180,216 97,180,216 97,180,216 98,181,215 97,180,214 103,183,220 113,182,216 131,193,214 161,203,210 189,217,211 255,247,197 255,242,181 255,243,187 255,244,189 255,246,191 255,244,189 255,245,191 255,244,190 255,245,191 255,245,191 255,241,189 255,239,192 248,234,191 249,235,192 250,234,190 250,234,190 255,238,191 255,240,190 255,244,187 255,244,193 255,241,197 251,236,196 242,232,194 242,232,194 251,240,196 255,243,192 255,241,194 243,231,192 240,229,194 241,230,197 229,221,199 218,216,198 221,217,196 250,235,195 255,243,185 255,240,187 255,235,188 249,231,187 236,223,191 235,221,192 235,221,194 239,226,192 244,227,192 245,228,189
120,165,207 120,165,207 110,155,197 110,154,199 113,157,202 112,159,205 112,159,207 109,158,205 110,157,205 108,155,203 110,157,205 110,159,206 111,160,207 111,160,207 112,159,207 112,159,207 110,159,204 110,159,204 111,160,203 110,159,202 110,159,204 110,159,204 110,159,206 110,159,206 111,160,205 112,161,206 113,160,204 116,161,203 117,167,205 125,175,213 124,174,212 128,178,214 126,180,210 123,170,200 61,60,63 83,46,43 87,50,47 88,50,44 92,53,52 67,57,58 99,110,121 117,147,158 135,84,97 110,55,53 106,57,58 99,54,49 96,51,46 95,50,43 107,59,45 116,58,46 128,70,58 127,72,57 130,70,56 123,72,62 77,34,26 169,86,73 163,91,74 157,89,71 157,88,73 157,155,156 163,194,209 152,199,218 105,187,226 103,182,222 103,183,220 103,183,220 104,184,221 104,184,221 106,185,222 103,183,220 104,184,221 104,184,221 101,184,220 101,184,220 101,184,220 100,183,219 98,181,217 97,180,214 100,183,219 95,183,215 139,193,207 212,235,220 255,248,201 255,244,193 255,247,193 255,248,194 255,245,187 255,245,187 255,244,189 255,243,188 255,244,189 255,245,192 255,244,189 255,243,190 255,239,192 250,235,195 241,230,195 241,230,195 242,232,194 243,231,190 251,234,195 252,236,192 255,242,191 255,242,191 255,241,194 254,238,196 242,230,191 246,234,197 249,234,194 254,237,190 254,238,194 246,233,199 241,230,195 239,227,197 229,224,196 225,222,198 231,224,197 247,231,189 255,240,185 255,233,185 249,231,187 245,228,189 235,221,194 232,218,193 234,219,197 237,223,196 242,225,190 251,234,187
118,161,202 118,161,202 114,157,198 115,158,199 116,159,200 115,158,201 111,158,204 110,157,203 110,157,203 111,160,207 111,160,207 111,160,207 110,159,206 109,158,205 111,160,207 109,158,205 112,161,204 112,162,202 111,160,203 111,160,203 110,159,204 111,160,205 111,158,204 110,157,203 113,157,204 114,158,205 115,160,202 115,160,202 117,165,204 121,171,211 126,176,212 129,175,210 115,133,150 75,78,87 80,48,43 87,53,49 86,49,46 86,49,46 102,52,48 99,56,52 96,58,52 111,59,54 117,68,59 120,77,69 100,59,57 86,48,38 117,61,55 141,73,69 147,80,73 141,76,68 133,73,61 132,74,62 131,73,61 116,67,56 84,40,30 135,74,58 150,82,64 153,82,65 154,82,65 158,83,67 171,162,173 150,198,221 107,187,222 103,183,218 105,184,221 107,183,221 110,186,222 112,192,220 120,188,218 112,189,216 151,202,204 224,244,228 152,205,224 129,191,212 139,198,213 115,184,216 101,186,219 101,184,220 104,184,219 106,183,214 153,197,205 226,241,217 255,244,187 255,242,193 255,244,192 255,246,191 255,244,188 255,245,189 255,243,188 255,243,188 255,242,187 255,240,186 255,241,188 255,241,195 253,235,193 243,228,190 240,230,192 240,230,192 242,230,193 242,230,193 247,230,193 250,236,191 253,240,192 250,243,186 255,242,192 252,238,193 250,239,195 255,242,195 255,242,192 255,240,196 251,235,193 243,232,199 237,228,197 233,224,193 232,225,196 233,224,195 234,225,194 245,228,191 255,235,190 249,231,189 244,227,192 243,227,196 235,221,194 233,219,194 234,222,196 234,222,194 245,229,187 254,234,186
123,168,208 119,164,204 115,160,200 116,161,201 116,161,199 116,157,198 110,154,199 107,154,200 110,157,203 111,158,206 112,161,208 111,160,207 111,160,207 110,159,206 110,159,206 110,159,204 111,160,203 111,161,201 112,161,204 110,159,202 109,158,203 110,159,204 110,157,203 110,157,203 114,157,200 113,156,199 115,159,204 114,158,203 117,165,206 119,169,209 128,166,197 110,123,140 88,58,59 69,36,29 77,44,37 89,53,47 86,50,44 87,49,43 96,53,49 95,54,54 92,53,50 93,54,51 105,61,60 108,68,63 122,82,77 121,67,60 140,72,68 126,63,57 128,68,58 128,68,58 119,64,49 115,65,50 124,71,59 102,55,46 99,50,41 142,84,72 140,79,63 162,98,83 148,84,67 142,73,60 150,75,59 157,179,193 113,190,221 106,185,220 114,188,220 118,190,219 132,199,218 190,225,218 156,200,208 158,197,196 255,237,194 255,241,192 241,236,206 246,236,196 252,238,193 206,220,211 135,192,219 114,188,218 112,184,213 129,187,218 181,210,201 223,227,210 255,243,191 255,241,190 255,245,193 255,244,189 255,243,189 255,242,188 255,243,187 255,242,187 255,244,189 254,239,190 255,238,189 251,235,191 249,232,195 241,229,192 242,229,195 242,230,193 245,229,196 241,229,190 249,232,195 250,236,193 250,240,191 250,242,188 253,243,192 255,242,192 255,242,193 255,243,191 255,241,187 248,234,191 243,236,195 240,228,198 241,229,199 237,228,197 234,227,196 236,227,196 240,228,198 251,232,193 255,232,191 251,230,189 243,225,193 239,223,192 238,221,193 237,218,193 235,221,194 242,226,193 255,241,190 254,232,185
124,169,209 122,167,207 117,162,202 117,160,199 114,157,198 113,154,193 108,152,197 107,154,202 110,157,205 112,159,207 111,160,207 113,160,208 112,159,207 111,160,207 109,158,205 110,159,204 111,160,205 111,160,205 111,160,205 112,161,204 109,158,203 107,159,205 109,158,201 110,157,201 113,156,199 113,156,199 115,158,201 116,159,202 120,163,204 119,158,195 128,128,138 80,48,45 83,46,43 74,40,36 84,50,46 87,50,47 86,49,46 95,54,52 96,57,54 86,54,51 84,50,46 79,43,37 100,55,50 103,60,52 108,69,57 121,74,63 127,72,61 135,69,64 150,80,74 149,78,75 144,82,69 137,82,71 135,82,70 100,51,40 105,59,45 126,76,61 142,84,70 156,109,88 197,153,127 120,65,50 129,67,56 131,97,95 122,191,218 106,186,219 126,189,205 136,190,202 225,228,204 255,243,189 221,221,189 220,224,195 255,242,188 255,239,186 255,240,186 255,242,188 251,233,191 224,224,194 152,201,204 127,191,211 143,197,213 149,193,197 207,220,197 241,235,201 255,241,197 255,242,192 255,248,192 255,243,189 255,241,190 255,241,190 255,245,187 255,244,187 255,244,192 255,241,192 252,237,190 250,234,192 245,230,190 241,229,192 249,235,192 249,233,191 247,231,189 251,235,193 251,235,193 252,236,194 250,237,189 253,240,190 255,243,191 255,242,191 255,242,190 255,243,190 255,241,188 247,235,196 242,229,197 232,225,194 239,227,197 236,227,196 229,222,195 234,225,194 245,230,194 255,235,189 255,233,191 254,232,187 244,225,190 239,221,191 237,223,194 236,222,195 241,226,190 247,230,183 255,245,185 255,235,188
129,173,209 129,173,209 121,165,201 113,159,194 113,158,198 113,156,199 109,153,200 108,155,199 110,157,201 110,157,205 111,160,207 113,162,209 112,161,208 112,159,207 110,157,205 110,159,204 112,161,206 111,160,205 112,161,206 111,160,203 109,158,203 108,155,199 110,155,195 110,153,194 113,156,199 111,154,197 106,147,190 117,151,190 120,137,168 114,113,128 89,52,51 82,49,42 79,47,42 72,40,35 86,54,49 89,52,51 87,50,49 92,50,53 83,51,46 75,46,42 72,40,35 102,57,52 98,50,44 103,59,49 105,61,49 115,65,50 103,61,48 100,55,48 109,60,51 126,72,63 139,84,73 148,91,74 158,100,88 111,61,48 136,81,70 123,77,61 120,72,54 106,64,42 190,148,126 104,54,48 109,58,50 127,71,63 138,200,223 116,190,222 132,191,206 168,206,208 255,239,202 255,240,193 241,229,192 241,229,192 255,238,188 255,247,192 255,243,187 255,242,187 246,231,191 213,222,203 156,196,197 195,208,192 249,232,195 221,224,193 247,237,197 255,244,197 255,238,188 255,245,191 255,245,187 255,243,188 255,238,187 255,240,190 255,244,187 255,245,189 255,243,189 255,238,189 251,235,191 246,232,187 243,231,190 244,232,191 255,241,194 255,241,193 255,240,192 255,241,189 255,238,186 255,238,192 255,241,192 255,244,189 255,243,187 255,242,186 255,242,184 255,240,187 255,241,187 242,231,196 239,227,197 240,228,198 239,225,196 240,226,197 229,222,193 233,224,193 246,231,195 255,236,190 255,236,192 255,235,187 253,232,189 244,226,184 245,226,187 247,228,189 254,237,188 255,238,185 255,243,188 255,238,190
125,168,207 125,168,207 114,157,196 111,154,193 111,154,195 109,154,196 107,151,196 106,153,199 107,156,203 108,155,203 112,161,206 114,163,210 111,160,207 112,159,207 110,157,205 109,161,203 108,160,204 111,160,205 111,160,205 111,160,205 110,157,201 110,153,196 107,154,198 113,155,201 109,153,198 108,151,194 103,117,138 104,95,110 95,67,69 85,48,45 87,51,45 80,52,43 70,43,36 69,42,35 87,55,52 99,59,61 94,56,58 88,54,52 74,42,37 76,42,38 83,47,41 83,47,41 84,48,42 92,49,43 98,38,36 87,37,31 88,43,38 103,54,45 98,51,42 94,43,33 96,45,35 123,70,58 155,94,76 161,121,46 156,100,76 173,88,87 208,98,108 164,74,77 131,78,64 61,37,29 103,58,53 111,59,54 142,199,222 120,189,223 158,190,200 210,225,199 255,232,191 255,239,188 243,231,192 238,233,194 254,237,188 255,246,187 255,244,189 253,238,187 243,231,192 224,222,193 198,218,202 255,238,188 255,242,184 255,242,189 255,243,190 255,243,192 255,242,190 255,244,192 255,245,191 255,242,188 255,241,193 255,240,193 255,246,191 255,244,192 254,239,188 255,238,189 253,232,189 241,231,193 246,234,195 251,237,194 255,244,186 255,250,189 255,245,185 255,243,188 255,242,189 255,242,187 255,243,190 255,243,188 255,243,188 255,243,188 255,242,187 255,238,186 255,237,190 244,232,195 248,233,195 244,232,191 238,228,190 236,225,190 235,223,193 233,225,191 239,227,190 255,239,186 255,237,182 255,237,184 255,232,186 252,227,183 254,228,187 255,238,190 255,240,189 255,236,188 255,234,194 251,227,192
123,166,207 120,163,204 113,156,197 107,150,191 107,150,191 106,149,190 106,151,193 106,150,197 105,149,198 112,156,205 111,158,204 111,160,207 110,159,206 112,159,207 110,157,205 109,161,205 107,159,205 109,157,207 110,159,204 111,160,205 107,156,203 105,154,197 110,155,197 113,158,200 109,151,197 99,134,168 75,61,66 92,52,43 84,48,42 83,47,41 83,49,45 67,40,33 61,37,31 66,39,34 85,51,47 93,56,55 89,55,51 72,46,36 75,43,38 83,51,48 85,48,47 96,59,56 105,68,65 144,75,62 152,74,62 136,69,58 126,68,58 95,50,43 91,48,42 95,50,45 103,52,42 126,59,48 123,57,43 127,61,45 149,92,52 148,64,74 147,56,68 150,57,68 129,60,61 104,50,41 122,66,58 128,84,83 157,194,212 134,193,219 190,210,194 251,235,204 255,244,191 255,240,186 246,232,189 241,231,193 255,240,194 255,242,189 255,242,191 254,244,193 248,237,193 246,228,198 226,224,191 254,237,186 255,243,188 255,243,191 254,237,188 250,235,188 255,240,188 255,242,190 255,248,194 255,245,191 255,240,190 255,242,190 255,244,190 255,242,188 255,241,190 254,237,190 247,231,189 239,228,193 242,230,189 252,238,195 255,239,182 255,248,190 255,244,189 255,242,188 255,242,192 255,245,190 255,244,188 255,243,188 255,243,188 255,241,186 255,241,186 255,238,186 255,237,185 255,239,190 255,244,190 253,238,189 249,231,187 254,236,194 249,231,189 252,234,192 255,235,194 255,241,185 255,237,189 253,233,187 254,232,187 255,231,187 255,235,182 255,236,188 255,236,192 254,233,192 248,228,196 243,225,195
116,159,200 114,157,198 107,150,191 103,146,187 102,145,186 101,144,187 102,145,188 105,145,191 106,148,196 107,151,198 110,154,203 112,159,207 111,160,207 113,160,208 113,160,208 110,157,205 110,154,203 108,155,203 109,161,205 107,161,203 108,160,204 108,160,204 110,154,199 117,158,201 108,142,179 81,94,113 83,47,37 84,48,42 82,46,40 85,48,45 71,44,37 69,45,37 61,39,33 72,48,42 82,50,45 84,52,49 75,43,38 77,41,33 80,45,48 76,90,102 131,151,167 144,148,163 158,106,101 178,83,74 186,90,84 174,91,76 129,71,61 93,48,43 88,44,43 87,43,42 100,51,40 114,54,44 124,62,51 140,61,56 171,71,66 100,53,32 198,87,106 255,162,166 189,104,103 211,116,100 180,97,84 140,76,88 151,188,210 127,196,223 195,208,192 250,233,196 255,245,191 255,239,188 245,231,188 246,230,186 255,233,185 255,236,188 255,241,190 255,239,190 247,236,190 238,231,190 251,236,189 255,241,185 255,241,187 255,240,186 255,241,193 255,241,194 255,241,190 255,244,193 255,245,192 255,245,189 255,246,193 255,245,191 255,242,185 255,241,186 253,238,191 251,236,189 242,230,191 241,229,192 244,233,189 255,241,190 255,244,189 255,244,188 255,242,189 255,242,190 255,244,189 255,243,190 255,243,189 255,242,188 255,242,188 255,241,189 255,241,189 255,239,192 255,235,188 255,239,188 255,236,187 255,233,191 243,224,197 236,219,193 235,221,196 241,224,198 236,222,195 241,224,196 242,226,195 245,228,191 250,229,188 254,233,190 255,234,189 254,232,187 249,230,193 242,225,197 236,224,198 227,217,193
