110,151,190 111,152,191 108,151,192 110,154,201 106,153,201 110,155,197 108,155,201 106,153,199 107,154,200 106,153,199 108,155,203 111,158,206 110,159,202 112,161,206 114,163,206 116,165,208 120,170,210 123,173,211 126,177,210 131,181,210 128,179,212 136,183,213 141,188,218 141,188,216 142,187,218 140,190,219 141,188,218 143,190,220 143,190,220 143,192,226 140,192,220 144,194,223 147,197,226 146,195,227 149,194,221 151,195,219 148,195,221 155,190,213 130,72,62 118,69,47 136,167,173 150,196,218 118,190,221 105,185,213 102,182,219 103,183,220 109,185,223 113,189,223 104,184,221 98,180,219 97,179,218 95,177,216 93,177,215 96,178,217 95,177,216 95,177,216 94,176,215 95,177,216 97,175,215 96,176,213 96,175,215 95,174,216 96,175,217 96,175,215 113,183,208 144,192,204 253,239,196 255,244,185 255,241,194 253,236,197 252,238,195 255,242,194 255,243,188 255,242,192 253,238,189 250,237,187 255,243,190 255,243,190 255,242,189 255,243,187 255,244,190 255,244,190 255,242,188 255,242,188 252,238,195 243,231,192 242,231,196 233,224,193 220,218,198 209,213,196 200,211,198 204,210,197 226,216,194 234,227,198 242,226,193 239,222,194
109,152,193 110,153,194 106,150,199 105,152,200 104,151,199 108,152,199 108,155,201 107,154,200 108,155,201 108,155,201 108,155,203 108,155,203 110,159,202 111,160,205 112,161,206 114,163,206 114,161,205 118,168,206 123,173,209 125,176,209 125,176,209 128,179,210 136,186,215 135,185,214 140,185,216 139,189,218 141,188,218 143,190,220 142,189,219 139,190,221 141,190,222 143,192,224 143,198,225 143,195,223 150,195,222 152,196,220 152,196,218 126,104,107 145,85,73 125,70,55 157,186,202 84,87,94 149,202,221 149,196,222 114,188,220 103,183,220 105,183,223 105,184,221 102,181,221 98,180,219 100,179,219 96,178,217 96,178,217 95,179,217 95,177,216 95,177,216 96,178,217 96,178,217 101,180,217 99,179,216 100,180,217 96,175,215 99,179,216 98,176,216 122,180,200 207,227,213 255,246,191 255,246,191 255,244,191 255,244,197 255,243,196 255,241,192 255,243,188 255,243,189 255,241,192 255,242,192 255,244,188 255,245,189 255,243,189 255,242,192 255,242,193 255,241,192 255,242,189 255,241,188 251,236,196 244,232,195 238,229,198 233,224,195 221,214,196 218,216,194 217,218,199 216,217,196 231,218,195 232,223,194 241,226,188 241,226,190
115,156,195 115,156,197 105,149,196 106,150,197 106,153,201 110,157,205 107,154,202 110,157,205 110,157,205 108,155,203 110,157,205 110,157,205 112,159,205 112,159,207 111,160,205 111,160,205 112,161,206 114,163,206 114,164,204 121,171,211 121,174,211 124,178,210 130,182,210 131,183,211 129,183,213 131,185,215 139,189,218 139,189,218 140,190,219 140,190,219 141,190,222 141,190,222 146,193,221 156,197,220 172,139,139 159,100,93 153,89,74 155,84,67 162,85,68 168,89,68 124,71,57 126,80,64 157,197,216 157,199,217 135,192,217 106,178,211 100,183,217 100,183,219 102,182,219 100,180,217 98,181,217 96,179,215 95,180,215 96,179,215 94,179,214 96,178,217 96,178,217 95,177,216 95,177,216 97,179,218 99,179,214 100,184,222 107,187,217 115,184,211 144,197,205 229,235,206 255,247,187 255,245,184 255,244,189 255,244,190 255,244,190 255,243,188 255,239,191 255,241,192 255,241,188 255,244,191 255,245,189 255,246,187 255,243,194 255,241,196 251,237,194 254,238,196 251,237,194 245,230,190 244,232,193 240,227,195 230,222,200 224,218,195 224,215,188 240,227,193 247,230,191 246,229,190 244,227,190 239,224,188 244,227,190 245,228,189
115,160,200 114,159,199 110,154,203 109,153,200 108,155,201 110,157,205 107,156,203 109,158,205 111,160,207 110,159,206 108,155,203 106,155,202 109,158,203 110,159,204 111,160,203 110,159,204 111,161,201 111,161,201 113,162,205 113,162,205 119,169,209 123,173,211 124,177,212 126,180,212 131,180,212 130,181,214 140,166,183 79,53,57 138,153,167 145,188,217 141,190,222 152,187,219 168,144,153 136,71,63 124,64,52 134,72,61 143,74,61 153,81,62 153,85,65 166,94,73 113,65,47 138,78,66 163,97,83 184,180,189 158,192,220 150,196,220 108,188,214 103,183,220 103,183,220 102,182,219 100,180,217 100,180,217 100,180,217 100,179,216 98,181,217 98,181,217 98,181,217 97,180,216 97,180,216 100,183,219 103,182,219 112,182,209 144,194,203 220,230,195 253,239,194 255,241,191 255,242,188 255,243,190 255,243,189 255,244,190 255,243,189 255,242,188 255,239,188 255,239,188 255,239,192 255,237,189 255,243,189 255,245,192 255,242,200 247,235,196 245,235,197 255,243,195 255,241,193 246,232,189 243,230,196 239,227,199 216,216,200 217,218,197 255,241,188 255,241,187 255,239,190 247,230,191 242,229,197 241,225,194 244,229,189 247,230,191
116,161,201 116,161,201 108,152,197 110,154,199 111,158,204 109,158,205 107,156,203 108,155,203 110,159,206 110,159,206 112,159,207 111,158,206 110,159,204 109,161,205 110,159,204 111,160,205 109,158,203 110,159,204 112,161,206 112,161,204 113,161,202 119,169,207 126,176,212 128,179,212 127,182,219 122,169,199 88,55,55 93,53,46 87,52,53 92,97,107 146,187,212 134,174,195 122,60,58 107,58,59 100,52,46 102,55,46 112,59,45 134,69,57 137,76,60 142,76,60 104,58,42 154,89,77 162,90,76 158,94,77 145,186,198 151,193,211 126,194,224 103,183,220 103,183,220 102,182,219 102,182,219 102,182,219 102,182,219 103,182,219 98,181,217 96,179,215 98,181,217 98,181,217 97,180,214 102,182,215 127,189,210 214,229,213 220,226,197 255,246,195 255,246,187 255,246,187 255,244,189 255,244,189 255,244,190 255,245,191 255,242,188 255,239,192 242,230,193 243,231,194 246,232,189 251,235,191 255,242,191 255,243,192 255,241,197 246,234,195 240,229,194 248,236,197 255,239,190 249,235,192 240,229,194 231,222,195 220,216,195 226,220,197 255,238,184 255,239,185 251,231,185 244,229,193 230,216,189 233,219,194 242,226,195 249,230,191
120,163,204 116,159,200 114,157,198 114,157,198 112,156,201 110,157,203 110,157,203 111,160,207 111,160,207 110,159,206 110,159,206 110,159,206 111,160,203 111,160,203 111,160,203 110,159,204 110,157,203 110,157,203 114,158,205 115,159,206 115,160,202 115,163,202 124,174,212 127,177,215 135,153,170 80,50,49 80,46,42 85,48,45 90,47,43 99,53,53 99,61,55 105,57,51 121,78,70 96,55,53 94,46,40 122,61,54 137,70,63 137,75,66 130,72,60 136,78,66 86,42,32 128,75,61 154,86,68 154,86,68 158,83,67 189,180,191 133,195,220 103,183,218 104,183,220 108,184,222 110,190,218 119,187,217 117,191,212 197,213,192 134,187,206 129,187,205 114,183,215 100,185,218 101,184,218 101,180,213 147,191,199 255,242,193 255,243,194 255,244,192 255,245,189 255,245,189 255,243,188 255,243,188 255,243,189 255,243,190 255,240,196 245,228,189 240,230,192 242,230,191 242,230,193 250,233,196 252,238,193 252,244,192 255,242,192 251,237,194 255,239,192 255,240,190 253,235,193 250,236,193 236,227,196 232,225,194 234,225,196 237,228,197 255,233,191 251,231,185 246,229,194 237,223,194 230,216,191 234,222,196 236,223,189 253,236,189
123,168,208 117,162,202 117,162,202 116,161,199 110,153,196 106,153,197 110,157,203 110,159,206 111,160,207 111,160,207 110,159,206 110,159,206 111,160,203 111,160,203 110,159,202 109,158,203 110,157,203 108,155,201 114,157,200 114,157,200 114,158,203 117,165,206 124,174,214 112,145,168 88,58,59 77,40,37 87,51,45 86,50,44 90,50,45 95,55,57 92,53,50 96,55,53 109,69,64 122,82,77 142,74,70 126,65,58 128,68,58 122,64,50 112,62,47 124,71,59 79,31,25 135,82,70 140,79,63 176,112,97 136,67,54 150,75,59 129,190,220 104,184,219 114,188,220 120,193,219 185,220,213 156,200,208 219,220,201 255,243,190 241,236,206 255,241,192 217,231,222 135,192,219 112,189,218 120,186,212 181,210,201 255,238,194 255,241,190 255,245,193 255,243,189 255,241,188 255,243,187 255,242,187 254,239,190 255,238,189 249,232,193 244,229,191 242,229,195 246,231,195 242,230,191 249,232,195 249,238,192 250,240,189 253,243,192 255,241,194 255,243,191 255,241,187 246,236,194 239,232,191 241,229,199 232,225,194 236,227,196 240,228,198 255,230,191 253,233,187 243,225,193 238,221,193 237,218,193 235,221,194 250,233,194 255,237,184
128,174,209 123,169,204 117,161,197 114,157,198 110,153,196 106,153,197 110,157,203 107,156,203 110,159,206 112,161,208 112,159,207 110,157,205 112,161,206 112,161,206 111,160,203 109,158,203 110,158,199 108,156,197 114,157,200 114,157,200 117,158,199 121,159,199 114,127,142 82,50,45 81,48,41 75,43,38 91,52,49 89,50,47 96,52,53 82,53,49 74,42,39 107,60,51 110,66,54 109,65,53 121,73,57 136,77,70 142,77,69 137,75,64 142,87,74 151,96,83 90,42,28 129,81,67 131,78,62 175,134,107 115,67,53 124,66,56 168,192,210 116,190,220 134,188,204 197,220,215 255,237,188 235,225,185 249,233,189 255,242,188 255,241,185 254,238,184 220,225,201 152,199,202 174,204,199 185,202,194 223,223,189 255,240,196 255,240,191 255,245,189 255,242,191 255,239,188 255,245,187 255,243,189 254,239,190 252,236,192 246,231,191 245,230,192 252,234,190 255,237,193 255,237,191 255,238,191 252,236,192 255,240,192 255,243,188 255,243,189 255,242,189 255,242,189 243,232,199 239,227,199 240,228,200 233,224,193 231,222,191 246,231,195 255,234,192 255,235,189 247,229,187 241,225,192 242,224,192 245,228,189 255,242,187 255,240,186
128,172,208 123,167,203 114,157,196 113,156,199 108,152,197 106,153,199 106,155,202 110,157,205 112,161,208 111,160,207 111,158,206 111,158,206 109,158,203 109,158,205 110,159,204 108,155,199 107,154,200 108,155,199 108,155,199 105,143,183 101,120,151 93,91,113 82,49,49 83,47,41 74,45,39 74,45,39 91,54,53 91,53,55 86,54,51 67,38,32 80,48,43 81,48,39 87,45,34 81,37,27 84,36,32 96,51,48 96,51,46 93,42,32 137,82,67 159,91,73 97,43,23 162,103,84 179,93,88 117,69,53 70,39,29 105,54,46 144,152,161 121,191,218 144,191,208 217,227,201 255,239,192 243,231,194 246,232,189 255,245,186 255,244,189 251,238,190 221,225,198 180,213,207 255,242,191 255,240,188 255,242,188 255,243,188 255,244,192 255,245,191 255,239,192 255,235,189 255,244,190 255,241,190 255,239,190 252,234,190 243,231,194 249,237,196 255,244,190 255,243,187 255,243,188 255,242,189 255,242,192 255,242,187 255,243,188 255,242,187 255,240,188 255,236,191 241,230,195 246,233,201 238,230,194 236,227,196 230,223,194 236,223,191 255,238,186 255,239,185 255,231,187 250,224,185 255,239,192 255,239,188 255,234,186 254,228,189
123,166,207 118,161,202 107,150,191 107,150,191 106,151,191 105,149,194 105,149,198 108,155,203 112,161,208 110,159,206 113,160,208 112,159,207 107,159,205 110,159,204 111,160,205 107,156,203 108,156,197 113,158,198 109,151,197 94,101,115 92,52,43 84,48,42 86,48,42 74,45,39 61,37,31 77,48,44 94,57,56 89,55,51 75,42,35 76,44,39 85,48,47 101,67,63 146,77,64 152,74,62 123,65,53 110,56,47 91,48,42 98,50,44 122,55,44 123,57,43 160,100,59 146,77,64 147,56,68 141,54,63 109,55,46 122,66,58 136,146,152 138,193,216 190,210,194 255,241,194 255,243,189 246,232,189 250,235,195 255,243,190 255,242,191 251,241,192 246,228,198 226,224,191 255,242,187 255,244,190 254,237,188 255,238,189 255,242,190 255,248,194 255,243,193 255,241,192 255,244,190 255,241,189 255,239,192 247,231,189 244,232,193 249,234,194 255,239,182 255,244,189 255,243,189 255,242,192 255,244,188 255,243,188 255,243,188 255,241,186 255,238,186 255,237,185 255,239,185 255,239,185 249,231,187 252,234,192 249,231,189 255,235,194 255,240,190 254,234,186 254,232,187 255,234,188 255,236,188 255,236,192 249,230,193 244,226,196
114,157,198 108,151,192 103,146,187 101,144,185 102,145,188 104,144,190 106,148,196 110,154,203 111,158,206 111,160,207 111,158,206 111,160,207 110,154,203 110,157,203 107,161,203 108,160,204 112,156,203 112,160,201 103,137,174 74,50,54 85,49,43 84,48,42 84,47,46 67,43,35 62,40,34 73,44,40 84,52,49 74,42,37 82,45,42 91,88,94 140,160,176 141,126,134 171,76,67 181,85,79 146,74,62 91,43,39 91,47,46 91,46,43 111,51,41 120,58,47 186,99,83 177,93,83 164,53,72 255,150,150 212,117,101 175,92,79 162,150,166 131,190,214 201,214,198 255,238,191 255,241,190 245,231,188 255,234,187 255,237,190 255,239,188 252,237,188 240,233,192 255,242,195 255,242,187 255,241,187 255,238,190 255,241,192 255,243,192 255,242,189 255,244,193 255,244,191 255,242,185 255,238,191 249,234,187 241,229,190 246,230,197 251,238,188 255,243,188 255,243,190 255,243,191 255,243,188 255,243,190 255,244,190 255,243,189 255,240,188 255,237,190 255,235,188 255,238,186 255,233,188 240,221,194 230,216,191 238,221,195 234,220,193 236,222,193 242,226,193 249,228,187 254,232,187 251,229,184 247,228,191 236,222,195 229,219,195
115,156,197 106,147,188 103,144,185 103,144,185 103,144,185 103,144,185 106,149,190 108,150,196 111,158,204 112,159,207 111,158,206 113,156,199 110,157,205 110,157,203 109,158,203 109,162,199 109,158,201 108,151,194 93,82,89 72,40,35 79,47,44 80,48,45 77,45,42 58,38,29 61,37,29 73,46,39 79,47,42 89,50,38 80,121,146 151,142,157 139,69,61 126,60,55 127,61,58 139,69,63 123,64,57 102,50,47 95,52,44 186,152,111 159,103,77 198,101,81 210,107,94 194,103,86 199,105,82 232,110,92 245,98,73 251,124,104 141,66,69 127,83,73 110,82,73 239,226,192 235,218,194 255,245,179 255,244,192 253,235,193 255,237,190 255,242,188 246,231,191 252,236,192 255,239,190 255,240,191 255,241,194 255,239,190 254,239,192 255,241,188 255,243,189 255,240,186 255,238,190 252,234,190 244,233,189 245,230,192 246,234,197 251,237,194 255,244,188 255,244,188 255,241,189 255,240,191 255,240,191 255,237,188 255,240,190 255,238,191 255,237,191 255,233,186 246,228,196 251,235,202 222,219,195 217,218,195 221,219,199 215,216,197 216,218,201 223,221,201 243,226,198 240,222,190 234,221,198 232,221,202 219,215,205 211,210,199
109,150,191 105,146,187 102,143,184 103,144,185 103,144,185 106,147,188 109,152,193 110,153,196 115,159,206 113,160,206 111,158,204 114,157,200 107,154,202 110,154,201 110,159,202 110,162,206 109,161,205 99,139,171 76,49,44 62,35,30 72,43,39 80,51,47 74,47,42 59,37,31 64,40,32 83,52,44 89,51,45 124,139,153 157,160,169 131,61,55 121,60,53 118,55,49 117,54,50 123,55,53 109,57,54 107,58,49 105,66,34 242,213,148 193,106,81 226,116,92 252,135,109 255,140,105 255,147,116 255,145,114 255,122,90 255,121,87 147,67,53 105,60,57 123,72,75 109,61,57 155,152,137 211,223,203 244,232,193 245,230,190 255,240,192 255,235,189 241,229,190 243,231,192 248,234,191 253,237,193 255,238,191 254,237,190 254,239,192 255,241,189 255,242,188 255,237,188 255,238,191 253,235,191 253,235,193 255,241,194 251,234,197 253,238,200 255,242,187 255,242,189 255,239,191 255,236,189 253,235,191 250,234,192 250,234,192 248,233,193 252,235,188 235,218,190 222,215,197 215,216,197 215,217,200 208,212,197 213,215,198 209,212,202 204,212,200 215,217,202 227,218,201 228,215,194 220,218,200 212,209,196 201,208,201 194,206,202
116,157,196 113,154,193 106,147,186 103,144,185 115,156,195 118,159,198 117,158,197 116,159,202 115,158,201 116,159,198 115,158,199 114,158,203 112,156,201 110,154,203 109,158,205 111,160,203 121,160,195 76,63,71 72,45,40 55,32,29 71,43,41 75,51,45 61,39,33 65,38,31 96,56,47 81,48,48 109,154,194 113,170,204 194,87,78 138,64,59 115,56,49 113,54,47 115,55,43 109,51,41 113,60,46 141,97,71 211,173,123 166,113,72 158,81,66 161,89,70 195,105,79 171,85,64 217,118,95 229,123,98 191,94,72 113,41,29 229,111,88 255,157,136 109,61,59 102,58,57 74,74,74 177,202,217 200,218,215 238,233,203 252,235,188 248,234,191 242,232,192 249,237,198 255,241,188 255,240,190 251,236,196 249,233,191 254,239,192 255,238,188 255,241,189 255,241,191 253,235,193 255,237,189 255,243,188 255,244,191 255,240,189 255,244,190 255,242,189 255,242,191 255,238,190 253,236,189 242,232,194 241,228,196 242,230,193 246,231,193 249,227,189 227,217,195 208,211,201 204,212,200 199,206,199 198,211,199 200,210,202 198,210,203 201,212,201 206,214,202 227,218,201 222,215,197 208,211,203 196,202,203 189,201,207 182,198,207
120,161,200 119,160,199 111,152,191 110,151,190 122,163,202 123,166,205 122,165,206 121,164,205 118,161,204 120,163,206 117,160,201 116,157,198 110,151,194 112,156,203 111,160,203 111,161,201 103,106,124 83,49,47 73,44,40 57,32,29 55,34,30 62,37,34 69,45,37 91,55,47 80,52,52 121,158,180 117,165,206 114,164,204 165,69,56 148,72,61 120,55,47 110,60,56 120,82,76 113,77,71 174,128,102 185,141,111 189,142,110 147,89,63 139,74,64 140,75,63 162,87,67 157,85,66 183,101,79 185,104,79 181,96,70 170,78,64 205,94,77 198,91,75 103,58,55 103,57,57 73,63,62 161,200,224 161,195,209 179,204,199 249,227,191 246,230,197 243,233,193 247,235,194 255,240,180 255,241,186 249,232,193 251,235,193 254,237,190 252,235,186 255,234,189 255,240,192 255,240,190 255,243,190 255,244,186 255,243,188 255,240,185 255,241,187 255,238,186 255,236,188 248,234,191 246,231,191 242,230,193 240,227,193 236,228,194 241,228,196 244,226,194 221,214,196 201,209,199 196,208,201 197,207,204 195,205,202 193,205,201 194,206,202 196,210,201 209,215,204 235,220,198 222,215,199 202,208,209 184,199,206 179,200,209 172,194,206
123,166,209 122,165,208 117,162,202 117,162,202 121,164,203 124,169,207 121,169,206 127,170,209 125,168,207 120,165,205 117,162,204 111,159,200 113,156,199 113,157,202 111,159,198 101,126,152 88,54,50 83,48,49 73,45,43 62,39,36 60,40,31 71,42,36 86,50,44 79,49,50 113,155,203 115,160,202 115,160,202 113,161,202 149,72,57 159,76,63 131,69,56 122,161,198 121,166,204 105,154,188 87,78,70 127,70,53 142,81,63 137,80,63 131,71,59 144,83,67 141,82,65 137,78,59 132,76,54 177,106,85 179,97,70 199,101,84 199,106,81 127,62,43 87,51,45 107,58,59 91,58,62 153,190,208 153,191,204 158,199,213 176,207,213 222,230,216 248,233,195 251,236,196 245,238,197 230,232,206 239,240,203 247,235,205 247,230,193 249,235,192 245,230,192 253,237,193 255,241,187 255,244,189 255,242,189 255,241,188 255,235,184 252,234,190 250,234,192 246,231,191 243,231,192 240,230,192 240,229,196 234,223,190 234,225,198 229,221,199 227,220,200 219,216,203 198,205,198 194,205,204 185,200,205 186,202,211 183,200,206 186,203,209 193,206,205 211,214,206 230,220,196 218,216,198 192,205,204 172,194,206 167,194,206 166,193,207
121,166,206 120,165,205 117,162,200 120,165,203 123,167,201 124,170,205 131,173,207 129,172,211 127,172,210 124,169,209 122,165,204 114,153,190 113,157,202 109,154,196 101,126,152 85,57,59 82,48,46 71,44,37 65,42,43 59,42,32 76,49,44 85,59,63 72,40,37 123,152,181 110,154,190 114,159,197 115,160,202 110,160,200 140,64,51 165,81,68 142,72,62 113,163,201 114,167,204 115,168,205 114,124,140 169,113,89 161,115,87 154,101,76 129,64,52 134,75,56 141,82,65 128,74,56 137,68,55 139,106,81 139,47,33 141,56,32 150,99,91 101,53,35 89,52,51 113,64,65 94,52,55 153,187,203 151,193,211 157,197,214 157,198,212 175,207,215 208,220,200 208,220,200 192,215,212 168,199,214 180,207,217 203,221,204 240,229,196 244,227,190 245,230,192 246,231,191 255,243,190 255,240,186 255,237,186 255,239,186 255,233,186 251,233,189 247,231,187 244,229,189 243,228,192 240,227,193 239,228,195 240,226,197 226,222,203 214,214,200 215,219,202 204,210,197 195,205,202 184,199,206 179,198,208 179,198,208 177,200,209 178,199,208 178,197,205 194,205,206 220,216,197 208,212,197 188,203,206 174,196,208 169,194,209 168,193,208
118,166,205 118,166,205 118,166,203 121,169,206 122,167,205 126,175,209 128,172,206 128,173,211 127,175,212 126,171,209 121,164,203 119,160,199 113,153,185 109,117,137 95,62,62 77,50,45 62,39,36 70,42,42 67,61,68 88,100,124 96,137,176 79,118,153 95,140,180 110,148,190 107,150,191 109,154,194 110,153,194 110,158,199 132,81,73 151,72,65 137,64,57 108,161,196 111,161,201 114,164,202 60,93,114 112,79,83 143,84,65 149,89,66 139,80,61 140,82,56 143,88,59 144,84,61 136,85,59 150,87,65 156,94,83 148,117,98 138,156,182 76,53,54 79,42,41 110,69,69 100,54,54 169,173,188 148,189,212 151,191,212 155,195,214 160,197,215 161,204,215 163,203,220 160,197,215 158,199,213 164,202,217 190,212,212 235,220,198 242,227,189 255,240,190 255,235,186 247,231,187 251,234,187 255,236,187 255,236,187 255,234,191 251,233,191 245,231,188 241,231,189 239,228,193 239,228,195 226,223,197 214,217,207 191,204,203 196,207,206 196,209,197 190,204,197 184,201,207 180,199,207 174,199,210 164,199,210 169,201,213 172,199,209 178,197,205 187,199,205 208,211,199 205,208,198 187,199,205 174,194,208 167,197,210 164,193,209
115,163,202 115,163,202 117,165,204 119,167,206 120,168,207 122,170,209 126,171,209 127,173,206 127,173,206 127,172,210 126,167,206 108,151,182 88,101,127 85,57,57 70,45,44 67,45,48 91,87,96 104,124,150 113,151,191 114,157,200 108,151,194 102,143,186 103,146,187 106,147,188 106,147,188 106,149,190 111,152,193 110,155,195 149,83,78 140,63,55 119,58,51 109,160,193 112,160,199 114,162,201 35,40,50 127,120,123 128,74,54 145,85,64 148,90,66 143,85,61 141,92,72 95,66,60 140,77,55 133,75,51 150,75,57 132,121,114 149,182,203 69,69,79 80,43,40 101,62,61 104,63,61 142,132,136 144,185,208 149,190,213 149,191,211 154,194,211 159,199,216 158,200,216 157,194,212 157,194,212 159,197,212 179,206,207 224,222,200 249,234,196 255,238,188 250,229,186 245,230,190 255,232,190 255,235,189 249,228,185 248,230,186 248,230,188 244,229,189 239,227,190 238,228,190 239,228,193 214,214,200 198,210,203 186,203,207 187,202,209 188,203,210 182,199,205 180,196,207 175,198,207 161,197,211 157,193,209 163,198,209 171,198,210 178,198,210 184,201,207 192,201,201 201,208,201 189,199,207 174,194,206 163,192,208 157,186,202
115,163,202 117,165,204 115,163,202 117,165,204 120,168,207 122,170,209 124,172,211 124,169,207 125,174,208 126,175,209 115,155,185 86,115,144 77,85,103 80,88,108 86,115,144 101,143,179 113,158,200 114,161,207 109,165,208 107,159,203 112,161,204 113,160,204 107,150,193 106,147,186 108,146,188 108,149,190 111,149,189 109,150,191 140,67,53 121,61,47 75,60,70 110,158,197 113,158,200 112,157,199 48,68,96 61,62,81 114,76,59 133,84,62 138,86,67 119,89,74 91,105,128 92,111,132 126,64,55 140,85,72 109,69,62 139,175,200 142,187,214 95,126,143 87,50,47 91,57,55 105,61,60 112,64,62 138,181,208 144,185,210 147,188,211 146,191,210 145,190,209 148,193,210 151,192,215 149,193,217 150,191,214 154,195,209 181,205,205 232,231,204 255,234,188 244,227,188 255,233,186 255,234,183 255,236,197 239,230,201 241,230,195 241,229,190 244,228,195 241,230,195 229,225,206 211,214,202 198,209,208 187,204,210 178,201,210 180,199,209 180,199,209 178,197,207 176,196,208 162,197,208 152,192,209 150,192,210 155,195,212 152,192,209 166,195,211 169,196,210 177,196,206 191,201,207 177,196,204 168,193,208 157,188,205 150,183,202
112,160,199 112,160,199 114,162,201 115,163,202 118,166,205 121,169,208 121,169,208 123,168,206 128,172,208 128,172,206 120,163,194 105,143,174 113,153,183 116,160,194 120,164,211 117,161,208 116,158,204 113,157,204 107,161,205 112,166,208 110,164,208 110,162,206 114,159,201 108,149,190 109,150,191 106,147,188 163,134,141 144,105,104 137,65,53 121,50,47 100,137,173 107,155,196 108,151,192 107,150,191 101,143,179 104,132,164 96,101,111 91,73,70 107,85,90 101,112,125 103,156,191 119,127,155 147,75,61 143,78,59 96,72,81 135,182,210 139,184,213 127,168,193 99,59,52 76,49,44 111,67,66 106,61,56 142,181,207 143,184,207 144,188,212 145,189,211 148,192,214 149,193,215 147,190,217 147,191,215 150,192,212 145,190,207 167,198,204 219,224,204 255,233,184 228,223,195 229,221,197 218,211,184 213,217,200 200,213,199 215,216,195 242,232,192 236,227,198 203,204,194 189,201,205 184,201,205 184,200,209 180,199,209 177,197,209 177,195,208 176,197,206 176,197,206 176,198,210 159,195,209 147,188,211 140,186,210 147,192,211 147,192,209 161,195,211 168,195,209 170,192,204 180,194,204 173,193,205 166,192,209 152,185,204 146,181,202
111,159,200 111,159,200 112,160,201 113,163,203 117,165,206 120,168,209 117,165,204 122,170,207 126,172,207 127,173,208 127,169,203 123,169,204 120,168,207 118,166,205 118,166,207 116,165,208 113,162,207 110,159,202 109,161,205 111,160,205 108,160,204 110,159,204 109,161,205 110,154,201 111,149,193 101,145,190 170,107,101 140,68,54 125,60,50 88,50,44 111,154,193 107,150,191 109,150,193 106,149,192 108,151,192 108,151,194 111,154,195 106,145,180 95,123,155 114,160,195 115,160,191 128,77,78 148,68,52 135,65,57 104,134,156 127,177,213 136,183,211 134,181,209 97,52,45 65,40,37 112,67,64 101,52,53 130,182,208 146,187,210 146,187,210 149,191,209 147,192,211 147,191,215 144,189,216 143,188,215 144,187,214 142,188,212 157,193,209 196,216,217 192,212,213 157,193,207 152,189,207 147,186,210 147,187,208 151,188,210 178,201,208 218,222,205 204,214,211 183,198,203 178,199,206 177,200,207 175,198,207 175,198,207 176,197,206 171,194,203 173,194,201 174,196,208 167,197,208 151,188,208 142,185,214 143,184,207 144,185,208 144,189,208 155,191,207 157,191,207 160,189,205 168,195,209 164,194,207 158,188,208 147,182,205 143,179,204
114,158,205 115,159,206 112,160,201 112,162,202 115,163,204 117,165,206 119,167,206 122,170,207 124,172,209 126,172,205 127,171,205 126,172,207 121,169,208 119,167,206 115,160,202 111,158,202 111,160,205 107,156,201 108,155,203 110,154,203 107,156,201 108,152,197 111,158,202 113,157,202 112,155,207 103,144,187 148,103,111 115,55,53 94,76,85 103,128,152 107,150,189 106,149,190 106,149,192 103,146,189 106,149,192 107,150,193 108,153,195 110,158,199 109,152,193 109,158,201 120,123,143 151,70,59 143,68,52 113,78,79 114,163,197 126,176,214 128,180,208 133,180,210 99,56,48 70,43,38 114,68,68 88,48,43 138,185,211 138,182,206 138,182,206 144,188,210 148,190,210 150,192,212 145,189,213 144,187,214 141,184,211 138,185,215 144,188,212 148,188,207 146,187,212 144,184,205 136,179,206 136,179,210 135,175,205 143,184,207 163,193,206 198,209,210 188,203,208 181,197,206 177,198,207 175,198,207 170,195,206 174,194,206 170,196,204 172,194,206 168,195,205 164,196,208 151,188,208 143,184,209 141,184,213 140,184,208 142,186,210 144,188,210 147,186,210 143,182,206 147,184,204 164,195,212 161,192,209 152,187,210 143,182,206 141,182,207
110,157,201 110,157,201 112,157,199 117,160,203 117,162,204 118,168,208 119,167,208 122,170,207 122,170,207 124,173,207 125,174,206 124,170,205 122,167,205 117,160,199 115,156,199 108,153,195 109,153,200 110,154,199 108,150,196 107,149,195 106,151,193 109,152,193 113,156,199 110,155,193 107,159,201 109,158,203 108,147,182 100,137,173 105,150,190 106,149,190 107,150,191 108,149,190 104,145,188 102,145,188 104,147,190 104,147,190 109,150,189 109,152,193 108,156,197 111,159,198 137,75,66 146,69,52 108,70,76 109,138,167 115,170,207 124,174,212 128,179,212 129,178,210 99,61,55 85,51,47 103,62,60 79,55,47 127,176,210 130,176,209 128,178,207 128,178,207 137,180,209 149,190,215 142,186,210 141,184,213 141,185,209 137,184,212 139,185,209 141,181,209 137,182,209 132,176,210 130,176,211 127,173,206 132,177,206 141,184,211 156,189,210 181,202,209 171,193,207 168,193,204 170,200,211 164,196,208 155,190,209 169,196,208 168,195,207 165,197,207 154,194,213 145,189,211 143,188,215 138,183,212 144,187,214 139,183,207 140,181,204 140,184,208 134,179,208 135,180,209 141,185,209 151,191,210 157,190,209 145,181,208 140,180,208 136,176,204
