29,22,20 29,22,22 36,37,29 43,44,36 43,46,38 60,63,55 51,52,44 43,45,42 41,43,40 52,55,47 34,34,29 30,32,29 29,31,28 30,33,25 31,40,23 48,57,40 42,48,35 37,40,28 29,30,22 22,28,19 43,33,21 69,52,42 45,43,44 44,39,38 53,53,48 45,45,40 61,49,65 71,60,69 56,44,56 41,32,43 37,35,36 38,36,37 50,42,50 75,66,90 60,57,86 71,59,89 202,158,116 231,180,127 226,176,130 194,157,117 152,128,95 208,187,172 214,179,154 255,223,191 216,172,146 253,209,181 212,185,167 166,145,132 178,152,140 184,158,146 212,187,170 209,179,164 201,174,156 210,182,169 218,200,197 228,208,190 54,43,52 51,42,53 64,50,76 209,185,163 218,188,171 200,170,155 181,162,150 217,181,159 230,200,183 229,200,176 236,205,193 255,229,214 187,164,161 219,186,159 218,180,159 255,215,190 162,137,120 155,134,121 209,184,165 227,194,167 73,62,69 80,64,62 113,97,91 218,188,160 145,109,80 98,74,50 36,37,25 35,44,27 36,44,30 22,28,17 29,30,20 32,33,21 30,32,17 36,38,21 47,55,41 39,46,28 27,30,20 31,35,20 50,53,45 58,61,53 62,65,53 59,62,50 60,68,54 57,60,48 57,60,48 48,49,37 32,33,21 30,30,25 30,29,18 32,33,23 34,34,29 35,37,34 32,34,29 34,34,29 34,34,29 39,37,33 58,57,48 26,27,17 31,30,21 31,30,21 38,39,29 27,28,16 25,28,18 29,32,22 28,34,21 28,33,27 34,39,33 26,31,30 34,32,30 31,33,30 39,41,38 44,46,43
30,20,19 29,19,20 33,29,23 41,47,38 42,50,40 53,59,48 42,45,35 37,39,36 37,39,34 34,37,25 37,37,32 34,36,33 32,34,29 27,30,22 32,41,24 48,57,40 41,47,34 27,30,18 26,27,17 71,63,50 134,106,79 64,50,32 53,51,47 41,41,38 41,41,38 44,42,43 56,44,60 68,57,66 61,51,55 54,47,50 36,31,33 41,36,38 56,47,62 68,58,87 48,45,72 128,109,116 218,173,129 235,186,137 218,168,126 193,155,120 116,100,85 230,202,193 221,187,169 255,227,198 247,206,179 251,207,179 200,170,153 144,123,110 164,138,126 170,144,132 190,165,148 194,164,149 196,169,151 212,184,171 215,202,199 232,207,188 187,165,168 52,41,50 50,47,74 81,65,78 184,156,145 191,164,148 170,148,130 181,151,134 207,177,160 231,201,184 221,190,178 239,209,194 197,174,171 218,184,162 227,190,164 242,200,178 225,184,157 158,138,118 182,156,142 236,198,179 102,85,86 159,141,136 141,112,92 134,107,89 112,77,52 137,112,82 28,34,21 27,39,21 25,28,16 25,28,20 23,26,16 46,49,37 31,34,22 44,48,33 27,30,20 32,34,19 30,33,21 35,39,24 38,41,33 49,52,44 57,58,46 48,51,39 56,64,50 53,56,46 67,70,60 34,35,23 30,31,19 28,31,19 38,40,25 28,31,21 33,38,32 35,37,32 32,34,29 33,33,28 37,37,34 42,48,39 32,33,21 33,34,22 34,38,23 25,28,18 33,32,21 29,32,22 27,30,20 25,28,18 35,42,26 23,29,18 26,31,25 33,38,37 32,34,31 33,33,30 36,38,35 43,45,42
33,26,26 37,27,28 35,33,29 39,45,36 38,41,33 47,53,42 32,38,25 37,40,32 34,36,31 29,30,22 35,33,31 39,41,38 41,43,40 29,32,24 29,36,20 52,61,42 34,41,25 23,26,14 33,32,21 91,72,47 138,99,67 47,33,19 40,38,36 44,44,41 42,40,38 57,48,59 56,45,54 59,48,57 53,42,49 51,40,47 43,36,39 48,46,44 63,61,81 67,62,89 65,61,81 177,146,125 241,197,159 201,156,110 209,167,129 187,151,118 87,67,58 223,192,169 216,186,160 255,217,186 222,187,162 235,198,174 201,170,149 166,150,137 154,128,114 178,148,133 195,168,152 196,164,150 192,165,149 203,177,156 215,198,190 255,232,208 220,196,172 167,154,149 64,61,78 71,60,83 80,69,96 75,65,85 70,60,80 84,71,90 212,178,160 212,180,166 198,168,153 218,188,171 204,174,157 228,198,183 223,182,155 241,200,180 225,186,158 165,139,116 183,155,146 249,220,196 121,97,91 83,64,82 179,155,133 255,207,153 215,177,113 128,97,60 42,51,34 31,39,25 31,34,22 27,28,18 24,27,17 38,39,27 40,47,31 34,35,23 24,25,15 26,33,17 32,32,18 58,60,45 32,33,23 41,40,31 42,45,33 52,56,41 54,60,47 57,60,50 62,68,57 28,32,17 38,40,25 34,36,21 35,39,24 35,38,28 36,39,31 34,37,29 31,34,26 37,39,34 34,36,31 36,42,33 40,36,28 39,35,25 31,35,20 47,44,31 34,33,26 25,28,18 33,32,25 24,27,19 28,32,17 25,29,14 30,33,25 36,38,33 29,31,26 31,31,28 38,40,37 39,41,38
30,20,19 31,21,20 31,29,25 34,40,31 34,37,29 31,34,22 27,30,22 38,40,35 23,26,16 24,25,17 37,35,33 34,36,31 43,45,40 35,38,26 29,35,22 43,52,33 50,57,41 36,39,27 30,31,19 149,115,83 137,98,66 58,44,30 46,44,42 40,40,37 40,38,39 58,49,62 60,49,58 66,55,64 58,47,54 57,46,53 44,37,40 40,37,43 69,58,81 68,64,86 75,64,87 204,154,108 216,170,129 194,148,107 194,151,118 167,133,101 82,62,53 233,202,179 213,183,157 251,210,179 222,187,162 220,189,168 219,194,175 152,136,123 172,146,132 182,152,137 192,165,149 205,173,159 179,152,136 202,176,155 187,170,162 244,224,204 233,205,192 179,159,139 176,160,145 128,115,123 79,65,82 71,56,76 114,101,111 145,122,119 205,171,153 187,155,141 173,143,128 235,205,188 216,186,169 213,182,161 199,151,124 229,188,168 225,186,158 150,134,121 90,72,69 247,217,202 195,172,159 157,136,109 175,142,117 246,191,135 228,182,125 159,125,84 24,27,17 27,31,16 25,28,16 25,26,16 29,32,22 31,32,20 36,43,27 30,31,19 26,27,17 34,41,25 37,34,21 42,37,25 36,38,23 38,37,26 43,44,32 48,50,35 46,57,42 59,62,52 56,62,51 29,32,22 37,38,28 34,35,23 32,35,23 27,30,20 29,32,24 32,35,27 31,34,26 32,35,27 37,40,32 42,45,35 28,31,21 30,31,19 36,37,25 31,32,20 33,34,24 27,26,17 33,32,23 42,45,35 29,33,18 55,59,44 30,33,25 37,39,34 30,32,27 33,33,30 37,39,39 37,39,39
26,16,17 28,21,19 34,34,31 28,36,24 35,41,30 33,39,26 32,38,27 38,41,33 33,34,24 21,24,14 35,37,34 37,39,34 44,45,35 27,30,20 27,33,20 34,40,27 49,56,38 34,41,23 33,34,24 170,121,85 126,94,62 65,57,44 45,43,39 36,36,33 40,32,40 60,48,62 59,47,59 60,49,58 52,44,50 48,42,47 44,33,42 46,39,53 70,57,78 70,64,85 111,94,95 204,163,118 204,156,109 190,142,97 199,154,119 173,135,100 91,70,59 244,203,185 223,183,160 252,211,182 208,173,146 205,175,158 229,198,175 167,147,129 142,116,104 162,137,120 190,160,143 195,165,148 155,133,113 192,170,150 188,168,159 221,199,181 244,218,197 193,167,146 192,167,150 195,170,153 164,143,128 169,147,129 156,133,118 196,166,149 202,170,154 187,161,147 221,183,162 217,183,163 219,189,163 206,180,166 194,149,116 236,198,177 230,186,158 167,136,113 83,69,86 142,121,117 109,97,102 75,62,81 174,139,124 251,192,135 237,189,144 190,152,117 26,27,17 24,27,17 27,30,22 24,25,15 24,27,19 32,34,19 50,59,42 28,37,20 28,32,17 32,36,21 45,49,34 36,38,23 33,40,22 40,47,29 41,43,26 57,64,46 50,57,39 51,57,44 56,59,49 37,40,30 32,35,23 28,32,17 37,34,21 28,27,16 25,26,16 31,34,24 31,34,24 34,36,31 34,36,31 44,47,39 34,37,27 29,32,22 35,34,23 32,31,20 34,28,23 34,37,27 31,35,20 37,41,26 39,41,26 54,56,41 28,31,19 38,41,33 35,37,32 32,32,29 39,41,36 37,39,36
27,22,21 30,25,22 33,31,27 33,41,29 34,40,27 23,26,14 28,31,21 41,44,36 23,24,14 34,37,27 37,39,36 35,37,32 37,38,28 29,32,22 36,42,29 40,46,33 49,56,38 39,46,28 40,36,17 152,113,81 79,61,42 49,45,37 38,36,32 37,35,33 44,35,46 57,45,57 58,46,58 50,39,48 45,34,41 36,28,34 50,40,44 61,53,72 54,41,62 70,64,87 167,131,111 203,161,119 224,176,129 206,158,113 191,146,111 160,122,87 111,90,77 238,195,176 230,188,166 255,222,193 231,196,169 197,167,141 227,196,173 197,177,159 169,143,131 177,152,135 183,153,136 230,200,183 179,149,132 193,163,146 175,155,146 206,184,166 241,215,194 250,224,203 187,162,145 189,164,147 159,139,132 180,158,138 174,151,136 205,175,158 187,160,142 158,137,122 248,205,186 208,170,151 209,174,149 222,192,177 216,165,139 225,188,162 242,190,160 183,151,121 76,60,85 86,73,94 255,255,230 89,75,92 152,126,116 226,178,131 230,185,141 200,162,127 30,29,20 32,33,23 39,47,33 29,36,20 37,40,28 40,41,29 29,38,21 33,42,25 30,34,19 28,32,17 35,39,24 53,55,40 39,48,29 36,45,26 53,62,43 51,58,40 51,55,38 54,60,47 56,59,49 35,38,28 30,34,19 30,33,21 37,36,25 34,33,22 24,25,15 38,39,29 32,35,25 31,33,28 35,37,32 39,40,30 54,55,43 34,35,23 30,33,21 30,31,19 49,52,40 20,26,15 31,35,20 30,34,19 35,39,24 36,38,23 27,30,18 35,38,30 32,35,27 31,31,26 39,41,38 37,39,39
27,20,18 30,23,23 37,37,32 27,33,22 33,38,32 34,37,29 30,32,27 31,34,26 28,31,21 25,28,20 34,36,31 38,38,35 42,38,30 36,38,23 26,28,13 43,47,32 36,45,28 45,57,39 133,94,55 123,90,53 40,28,28 48,49,41 44,39,38 40,38,36 51,39,51 55,41,56 61,49,61 56,45,52 61,50,57 57,46,53 60,49,56 66,52,78 59,49,69 63,52,75 187,152,114 199,158,111 246,202,151 221,176,130 205,161,131 153,123,97 145,116,94 236,196,171 228,184,156 255,219,190 215,179,150 223,186,160 220,186,166 178,159,143 150,131,119 177,151,137 183,151,137 239,207,193 169,143,122 191,166,147 178,159,145 206,183,168 230,201,181 228,199,177 225,195,180 168,147,134 161,135,123 205,175,158 202,172,157 198,171,155 175,149,139 193,168,149 217,178,164 209,173,151 226,190,168 205,178,162 223,173,140 231,176,147 251,197,163 201,160,140 109,98,81 194,163,153 207,181,160 89,73,90 140,113,108 227,180,130 225,182,133 199,155,113 32,32,27 27,30,20 28,36,22 26,32,21 36,39,29 32,35,23 33,40,24 41,48,32 37,41,26 29,33,18 41,45,30 43,47,32 32,34,19 50,57,41 38,42,27 52,56,41 34,36,21 49,55,42 55,58,48 36,37,27 39,38,27 31,32,20 32,34,19 31,32,20 30,29,20 29,32,24 25,28,20 34,35,25 33,33,30 26,27,17 32,38,25 31,34,22 27,28,18 32,35,25 34,35,23 39,45,32 33,34,24 30,33,21 35,39,24 34,36,21 32,35,23 31,34,24 35,37,32 36,36,33 32,37,31 35,37,32
28,21,21 28,21,19 33,33,28 25,28,18 30,33,23 21,24,14 32,35,27 30,33,23 28,30,25 35,37,32 34,36,33 38,38,35 51,44,28 31,31,17 61,63,48 42,46,31 42,51,34 41,41,27 137,99,64 93,73,41 33,31,29 55,55,52 49,44,43 41,39,37 45,34,41 54,41,51 62,54,62 59,51,57 61,51,55 53,43,47 43,33,32 66,53,72 76,59,81 68,52,67 198,158,122 201,162,119 231,194,152 204,162,120 190,151,121 141,116,88 177,141,121 231,191,166 235,191,163 255,218,189 222,186,157 216,180,160 230,189,169 206,176,150 161,135,121 199,174,146 186,154,140 241,209,195 181,155,134 191,166,147 169,148,135 219,203,186 208,179,159 215,186,164 236,206,191 164,143,130 171,145,133 203,173,156 212,181,162 178,155,142 169,143,129 222,188,168 208,170,151 217,186,163 190,159,136 198,171,155 223,173,140 207,166,137 249,199,157 222,171,136 131,119,107 174,154,136 227,189,172 101,90,99 134,111,110 214,167,117 222,179,130 195,151,109 39,30,22 36,39,31 22,30,16 32,38,27 29,32,22 41,44,32 39,46,30 55,62,46 37,41,26 31,35,20 41,45,30 36,40,25 44,46,31 34,41,25 38,37,26 31,30,19 32,33,21 43,49,36 60,63,53 41,42,32 39,38,27 30,31,21 25,26,14 34,33,22 29,25,17 25,26,18 25,26,18 31,32,22 33,34,26 35,38,28 34,35,23 32,35,23 32,34,19 34,35,23 35,38,26 41,47,34 31,34,24 46,52,39 51,58,42 30,34,19 28,32,17 52,55,43 35,38,30 34,37,29 28,34,25 37,40,32
25,23,21 23,21,19 32,30,28 29,32,22 44,47,37 32,35,23 28,31,23 27,27,22 24,24,19 39,42,34 34,36,33 40,41,33 37,39,24 51,48,35 41,43,28 37,38,28 27,39,19 97,77,57 58,44,28 22,28,19 45,45,42 50,50,47 45,45,42 45,45,42 43,36,36 42,35,35 35,31,25 37,33,27 39,30,26 38,28,29 37,28,24 63,50,69 81,67,93 104,81,78 194,158,127 193,150,117 223,185,150 216,176,140 198,158,124 145,119,96 176,140,118 234,196,175 229,183,155 253,209,183 213,174,146 201,161,136 220,180,155 233,200,175 179,146,121 221,188,163 184,158,137 244,208,190 190,159,138 195,167,154 170,147,134 217,202,193 194,167,149 198,167,148 227,199,186 168,149,137 184,151,140 176,152,130 238,202,182 197,163,145 204,170,148 224,190,160 245,199,173 220,187,162 208,177,154 179,151,138 225,179,142 209,159,128 233,182,145 210,164,127 128,115,108 147,130,122 230,193,169 178,160,159 125,101,105 209,163,124 236,194,156 218,176,138 47,41,34 32,28,18 15,22,6 33,41,27 35,38,26 36,43,25 34,40,27 42,48,35 28,32,15 32,36,19 34,38,21 37,39,24 41,43,28 34,36,19 34,35,23 36,37,27 36,38,21 42,45,33 59,61,56 38,41,29 35,35,21 32,33,23 31,30,23 32,31,20 26,25,16 31,32,22 29,30,20 42,48,35 30,33,25 32,33,23 25,28,18 28,31,19 32,35,23 31,34,22 34,36,21 34,36,21 30,33,21 27,30,20 28,31,19 35,42,26 32,39,23 38,39,27 34,37,29 32,35,27 30,33,25 37,39,34
23,18,17 23,18,17 33,28,27 28,31,21 30,33,23 24,27,17 29,32,22 25,28,20 27,30,22 36,38,33 34,36,31 39,40,32 39,41,26 40,37,24 36,38,23 37,40,30 31,34,24 133,105,76 43,37,28 20,23,15 51,51,48 47,47,44 44,44,41 46,46,43 42,35,35 33,26,26 34,28,23 36,30,25 39,30,26 38,28,29 42,33,29 68,55,74 78,64,88 136,112,104 198,162,131 191,148,115 187,149,114 181,142,103 195,155,121 144,118,95 185,149,127 225,187,166 224,178,150 240,196,170 217,178,150 212,172,147 223,183,158 223,181,157 205,163,139 221,179,155 173,147,126 240,204,186 186,155,134 203,175,162 168,145,132 241,226,217 206,179,161 203,172,153 201,173,160 178,159,147 202,172,155 180,154,140 222,186,166 211,177,159 246,202,176 216,179,155 249,196,171 243,210,185 210,179,156 184,157,141 219,172,138 220,165,136 235,189,148 208,154,116 125,112,107 151,134,124 219,185,163 216,195,191 113,90,91 210,163,129 241,199,159 221,179,141 45,34,27 28,24,16 42,49,33 29,37,23 41,44,32 28,35,17 30,33,23 25,28,18 32,36,21 31,35,20 46,50,35 33,34,22 27,28,16 36,38,23 36,38,23 32,33,23 37,39,22 34,37,25 62,65,57 38,41,29 35,35,21 30,31,19 30,26,18 28,27,16 27,28,18 28,31,21 30,31,21 43,46,34 32,33,25 34,35,25 38,37,28 36,37,25 36,37,25 32,33,21 34,35,25 30,31,19 34,40,27 32,33,23 28,31,23 23,29,18 30,37,21 34,35,23 34,37,29 28,31,23 30,33,25 39,41,36
24,22,20 25,23,21 33,31,29 45,48,38 25,28,18 28,31,21 41,45,30 47,53,40 35,41,28 35,37,34 34,36,31 37,38,28 33,35,20 49,46,33 38,40,25 27,30,18 46,37,20 126,90,59 35,34,27 19,24,18 50,50,47 50,50,47 45,45,42 46,46,43 38,31,31 34,27,27 36,27,23 42,33,29 33,24,20 38,28,29 43,34,30 66,53,72 79,66,85 161,138,125 186,151,113 207,164,131 187,149,114 173,133,97 204,164,130 152,126,103 202,167,142 232,191,171 224,178,152 241,197,171 198,162,133 226,186,161 220,180,155 230,189,160 225,184,155 205,164,135 174,148,127 235,199,181 202,171,150 198,170,157 174,150,142 221,205,201 231,204,186 205,174,155 195,167,154 196,177,165 230,200,185 176,155,132 208,167,149 230,192,175 213,171,149 235,188,156 210,172,155 244,206,185 234,198,176 198,174,150 211,163,138 199,152,118 221,165,129 212,158,120 112,96,90 140,120,111 183,156,140 208,182,168 105,84,82 201,153,128 223,182,135 213,171,131 67,48,32 35,34,25 33,40,24 26,34,20 28,31,19 57,64,46 31,32,20 31,32,20 32,35,23 27,30,18 25,29,12 38,40,25 31,32,22 36,37,25 34,36,19 33,34,24 30,31,19 28,31,21 63,66,54 28,36,22 30,34,19 25,32,16 32,31,20 33,29,19 24,23,14 36,37,27 29,30,20 31,30,19 42,48,35 32,33,21 32,35,23 43,45,30 34,38,23 32,36,21 39,40,32 36,37,27 37,43,30 44,50,39 27,30,18 27,34,18 28,34,23 41,43,28 31,34,24 29,32,20 39,42,34 35,37,32
26,24,22 24,22,20 28,26,24 33,34,24 39,46,30 36,44,30 25,31,18 56,65,48 40,46,35 37,39,36 35,37,32 32,35,23 39,38,27 44,41,28 33,35,20 43,47,32 115,79,50 90,59,38 33,28,27 38,36,34 47,52,46 61,67,56 45,43,39 51,49,45 31,24,24 31,24,24 37,30,30 35,28,28 30,23,21 34,28,23 43,36,36 50,40,58 73,58,66 163,137,112 171,130,101 222,187,151 190,147,112 197,158,117 210,171,132 152,123,99 204,167,141 255,217,187 210,174,145 229,183,155 219,178,149 216,180,147 230,189,158 238,188,157 240,196,168 197,156,127 166,142,118 226,192,170 156,122,102 210,180,163 180,157,142 188,175,170 255,227,207 242,206,184 195,166,146 220,192,179 243,212,189 161,145,132 208,179,157 238,195,176 219,177,153 237,192,169 176,145,126 255,226,200 255,226,202 203,172,151 198,158,135 192,145,113 219,163,125 217,156,120 87,78,63 141,127,113 185,156,136 205,173,157 107,90,96 188,147,118 237,192,146 209,163,122 110,85,55 48,52,37 34,43,26 51,62,47 36,39,31 34,35,25 51,58,42 26,33,17 35,42,26 36,40,25 29,33,18 34,36,21 29,31,16 37,39,24 28,31,21 35,38,28 30,34,19 32,35,23 52,55,45 37,40,30 39,40,28 34,33,22 34,30,22 27,28,18 30,31,21 30,26,18 32,31,24 29,30,22 44,45,35 42,46,31 48,51,39 42,46,29 29,32,20 34,38,23 33,32,23 42,40,36 41,47,36 32,38,25 34,37,25 28,31,19 27,34,18 36,37,25 39,42,30 29,32,24 32,35,25 29,32,24
27,22,21 28,23,22 36,31,30 32,35,23 37,45,24 46,53,37 34,38,23 29,38,21 46,52,41 36,39,31 36,39,31 38,39,27 35,34,23 35,32,19 39,41,26 48,51,39 137,97,74 47,39,26 29,29,26 35,37,34 46,51,45 54,60,49 41,43,38 51,53,48 31,24,24 36,29,29 30,23,23 40,33,33 29,22,20 37,31,26 40,32,38 55,45,63 65,48,54 162,136,111 183,144,112 231,193,156 216,167,127 203,164,123 199,160,121 140,111,87 208,173,146 255,211,177 209,173,140 132,96,78 170,151,139 206,174,140 193,157,124 220,171,135 248,205,172 216,175,144 175,151,127 213,179,159 170,136,116 212,182,165 171,148,133 167,154,149 253,224,204 250,214,192 216,187,167 215,187,174 236,206,178 152,135,125 206,172,152 245,199,171 223,177,147 239,193,165 172,144,131 235,202,175 255,241,216 206,180,157 190,154,132 192,146,118 205,154,119 215,159,125 110,89,64 116,102,88 174,145,125 194,169,150 87,72,80 177,136,107 249,204,158 224,178,137 155,125,97 51,63,45 18,27,10 43,54,39 28,27,18 30,29,22 31,35,20 47,56,39 38,42,27 30,34,19 26,33,17 32,34,19 26,33,17 34,38,23 30,33,23 32,35,25 28,32,17 31,34,22 45,48,38 43,46,36 37,38,26 41,42,30 36,30,23 30,26,18 33,32,23 30,26,18 27,28,20 26,27,19 32,33,23 48,49,39 32,33,21 31,32,24 30,33,21 28,31,21 30,31,21 43,43,38 48,54,41 44,50,41 32,35,25 35,39,24 42,49,33 34,35,23 35,39,24 31,34,24 36,39,29 35,38,30
22,15,15 23,18,15 32,31,22 28,31,19 29,32,22 37,41,26 56,60,43 35,42,26 32,34,29 32,34,31 43,46,34 34,36,19 32,34,17 31,34,22 38,41,29 41,40,29 51,40,33 44,47,35 30,30,27 36,36,33 44,46,41 55,57,52 36,38,33 41,43,38 30,25,24 34,32,30 27,27,24 35,30,29 34,27,25 38,28,27 42,33,46 61,50,75 74,53,49 173,138,111 196,161,125 226,183,148 213,169,131 198,156,118 179,145,113 137,109,82 210,175,150 255,211,180 202,166,135 180,140,117 69,53,68 79,72,70 66,55,52 228,180,137 255,216,179 214,171,138 162,136,111 220,178,154 185,150,125 224,189,164 167,144,129 171,153,148 253,222,203 213,187,164 241,210,187 199,177,157 199,178,153 151,137,123 194,163,140 242,197,174 189,165,139 185,161,139 148,127,116 246,208,187 255,239,217 217,183,163 171,144,126 183,140,107 179,133,103 222,157,120 141,112,88 113,96,86 181,159,139 183,149,129 105,84,84 176,137,109 228,179,128 231,179,131 190,147,112 27,39,21 29,35,22 48,56,44 30,31,21 45,46,38 25,26,14 31,35,20 37,43,30 32,36,21 30,34,19 34,36,21 33,35,20 31,34,22 30,34,19 50,54,39 28,31,19 33,35,20 41,42,32 43,46,34 39,41,26 37,38,28 32,33,23 28,27,18 42,41,30 33,29,21 33,32,23 29,30,22 30,29,22 32,31,22 33,29,23 38,37,30 34,33,26 34,35,25 27,30,20 44,47,37 58,61,49 61,62,50 31,34,24 28,31,21 30,33,23 28,31,21 27,30,18 33,35,20 32,35,23 29,32,22
26,18,24 26,19,19 34,35,23 30,34,19 29,32,20 36,41,21 43,48,28 36,40,25 38,40,35 39,41,38 44,49,29 39,41,26 37,39,22 31,34,22 30,33,21 43,39,22 24,24,19 38,36,32 31,31,28 33,33,30 50,52,47 41,43,38 41,43,40 38,40,37 36,31,30 27,29,26 30,30,27 33,33,30 35,33,31 37,35,36 50,41,56 79,67,99 95,76,64 170,134,103 195,156,126 237,199,164 211,171,135 192,150,112 173,139,107 136,107,83 215,180,155 255,209,182 201,168,141 206,173,146 106,89,79 153,120,95 94,82,94 80,42,23 252,200,168 226,179,147 203,161,137 223,179,151 161,131,105 219,189,163 166,144,126 185,168,160 255,228,202 233,199,169 255,230,208 172,154,133 188,170,149 177,158,142 172,145,129 224,184,159 175,149,135 171,148,133 154,138,123 255,214,192 255,235,213 234,200,180 164,137,119 189,145,115 149,111,90 215,158,118 173,133,97 120,98,78 130,114,97 183,152,129 174,143,133 186,142,112 240,187,132 227,172,120 210,162,119 34,40,27 29,35,22 25,33,21 31,32,22 27,28,20 32,33,23 28,31,19 29,35,24 36,40,25 35,39,24 41,48,32 36,38,23 29,25,15 23,27,12 35,39,24 31,34,22 34,35,23 37,39,24 41,44,32 40,40,26 33,29,21 30,29,20 26,27,17 38,37,26 31,30,21 32,28,20 29,30,22 31,30,23 32,33,23 37,36,29 36,37,29 39,37,33 32,33,25 32,35,25 34,37,27 55,58,48 59,60,50 24,27,17 30,33,23 25,28,18 30,33,23 31,34,22 33,35,20 38,42,27 34,37,25
26,19,22 27,22,19 54,63,46 32,39,23 31,35,20 44,49,27 56,59,47 36,40,25 35,37,32 39,42,34 41,43,26 34,40,27 38,40,23 32,36,21 29,33,18 39,35,27 26,26,21 34,34,34 32,32,29 31,31,28 53,54,46 52,53,45 41,41,38 40,35,34 32,27,26 34,34,31 27,29,26 27,29,26 33,33,33 28,30,27 70,56,82 88,78,107 113,94,71 178,143,107 188,150,115 216,176,140 216,174,132 186,145,98 179,143,112 127,101,78 220,181,153 255,211,185 201,165,143 220,184,162 180,144,122 193,154,124 195,152,133 228,182,152 239,194,159 222,176,148 200,160,135 221,179,155 187,151,129 235,198,172 184,159,142 199,182,172 225,184,157 228,180,155 252,216,194 149,127,109 174,151,136 157,133,125 165,145,127 221,176,155 146,126,106 140,124,109 176,151,132 255,210,184 255,233,213 246,206,183 148,125,114 201,156,123 163,126,100 205,156,116 163,123,89 160,125,98 123,107,92 178,141,117 205,174,155 193,157,139 238,185,130 247,192,138 193,138,95 39,38,27 25,28,18 20,26,17 24,27,17 30,29,20 29,30,22 30,33,25 32,35,23 34,37,25 29,36,20 30,32,17 38,37,26 37,40,28 30,33,25 32,35,23 30,33,21 32,35,23 40,42,25 38,41,31 35,35,21 36,32,22 30,29,20 30,29,22 31,30,21 34,33,24 33,32,23 28,27,18 32,33,25 31,30,23 37,36,27 37,36,25 37,36,27 33,32,23 34,33,26 32,31,24 53,54,46 45,46,34 32,35,23 29,32,20 32,35,23 37,41,26 32,35,25 31,34,22 32,35,25 31,34,22
24,17,20 29,24,21 32,40,26 62,69,53 52,56,41 50,55,35 39,43,28 36,40,25 37,40,32 49,54,34 45,48,24 34,41,25 38,41,21 31,35,20 34,38,23 27,22,21 27,27,24 39,39,39 33,33,30 24,24,21 48,48,45 41,41,38 37,37,34 35,30,29 36,29,29 37,35,33 27,29,26 25,27,24 30,30,30 28,30,30 68,57,82 79,69,98 120,101,78 185,150,114 190,152,117 211,172,131 216,175,128 196,154,112 184,149,113 129,103,80 218,179,151 253,209,183 194,158,136 214,178,156 198,162,140 151,125,104 179,142,116 232,186,158 231,186,151 221,175,145 199,157,133 227,180,157 186,150,130 233,191,169 196,165,146 209,192,184 202,165,141 201,166,141 234,198,176 157,135,117 161,139,121 170,147,134 134,113,100 196,167,145 143,123,103 137,121,106 184,159,140 234,188,162 255,221,194 231,191,168 143,120,109 195,147,122 163,124,96 208,152,114 146,106,72 85,74,57 135,116,102 186,150,121 190,159,136 168,136,122 255,203,154 255,197,140 230,175,121 54,38,32 29,32,22 23,29,20 32,35,23 31,30,23 33,34,24 30,33,23 26,32,19 49,55,42 39,46,30 30,31,19 33,32,21 28,31,19 23,29,18 30,37,21 48,55,39 30,33,21 38,47,30 39,40,30 31,35,20 34,33,22 31,32,22 30,29,22 30,29,20 33,32,23 32,31,22 30,29,20 27,28,20 33,29,23 33,32,25 34,33,24 37,36,29 39,38,31 40,39,32 38,37,30 38,39,31 38,39,27 44,48,33 32,36,21 38,41,29 37,41,26 27,30,22 34,37,25 32,35,25 32,35,25
21,19,15 31,29,25 28,30,27 52,64,46 49,59,37 58,63,43 40,42,25 37,40,28 37,40,32 29,36,20 80,84,57 33,40,22 40,42,27 34,38,21 36,37,29 25,23,21 25,25,22 46,46,43 37,39,36 24,26,23 38,40,37 38,40,40 37,39,36 34,29,28 37,32,31 39,37,35 30,32,29 27,29,26 34,36,33 40,40,40 60,54,79 70,58,88 122,96,73 179,147,113 212,172,136 211,167,129 211,166,120 193,148,102 184,144,110 131,106,78 219,177,155 225,184,157 204,167,141 216,185,162 188,153,128 88,72,55 181,145,123 233,189,159 232,188,158 225,181,151 207,165,143 226,182,152 193,158,133 249,205,179 197,161,139 192,179,172 187,156,133 187,156,135 204,175,153 164,138,124 152,129,116 189,159,144 122,107,98 160,140,122 128,117,102 134,118,105 191,157,135 199,165,147 255,228,200 231,197,177 154,137,127 202,154,127 169,130,100 207,150,110 154,105,65 54,42,32 141,122,97 178,143,118 190,149,129 145,118,111 235,181,131 239,181,128 236,183,128 91,69,49 31,32,22 25,28,20 30,31,21 33,32,23 38,39,31 30,33,25 29,32,22 28,31,23 44,46,29 29,33,16 33,34,26 31,34,24 29,32,22 39,42,30 28,32,15 32,35,23 34,38,23 36,39,27 32,35,23 32,35,25 35,34,27 31,30,23 28,27,20 40,39,28 31,30,21 30,29,22 28,27,20 31,30,21 36,32,24 39,31,20 43,34,30 51,41,31 168,124,82 67,55,45 41,40,31 54,55,45 32,36,21 32,36,21 35,39,24 37,41,26 36,40,25 31,35,20 35,39,24 32,35,23
