26,16,17 29,24,23 33,41,29 35,41,30 21,29,17 34,40,31 33,34,24 29,32,22 37,39,34 44,45,35 28,31,21 30,37,21 49,56,38 28,31,21 157,108,72 126,94,62 53,48,45 39,34,33 40,32,40 57,45,59 61,50,59 52,44,50 39,36,40 42,31,40 70,57,78 75,70,97 201,160,115 204,156,109 199,153,114 173,134,102 91,70,59 255,235,205 230,189,160 208,173,146 229,189,166 158,139,125 142,116,104 188,158,141 188,158,141 155,133,113 202,173,153 212,196,190 244,218,197 174,147,131 185,160,143 164,143,128 159,133,121 189,163,149 202,170,154 252,219,192 240,206,186 219,189,163 221,186,159 211,171,148 230,186,158 87,73,75 135,114,110 109,97,102 96,82,95 234,176,139 237,189,144 45,38,22 24,27,17 27,30,22 25,31,22 28,32,17 50,59,42 42,49,33 28,32,17 45,49,34 43,45,30 34,41,23 41,43,26 45,57,37 50,56,43 56,59,49 35,38,26 22,29,13 37,34,21 30,29,20 37,40,30 31,34,24 32,35,27 38,41,31 34,37,27 30,29,18 31,30,19 34,28,23 33,34,26 30,32,17 39,41,26 26,33,17 43,46,38 35,37,32 38,38,35 35,37,32
27,22,21 25,20,19 31,39,27 30,36,23 27,33,22 36,42,33 22,23,13 35,38,28 35,37,32 40,41,31 27,30,20 32,39,23 49,56,38 31,35,18 145,106,74 66,48,29 47,42,39 43,38,37 44,35,46 54,41,51 50,39,48 51,40,47 50,42,48 59,47,61 57,44,65 76,67,82 207,165,123 241,193,146 209,163,124 167,128,96 118,97,84 255,211,181 232,191,162 229,194,167 237,202,175 211,180,161 148,122,110 189,159,142 179,149,132 166,136,119 208,179,159 206,190,184 240,214,193 195,168,152 183,158,141 158,138,131 204,179,160 194,168,154 179,152,134 255,219,193 250,212,193 215,180,155 230,190,167 208,171,145 245,193,163 91,78,75 85,72,93 255,252,224 92,80,92 206,162,134 230,185,141 68,50,31 33,34,24 39,47,33 29,36,20 38,42,27 29,38,21 37,44,28 29,33,18 49,53,38 39,41,26 29,38,19 52,61,42 29,38,19 40,46,33 51,54,44 34,38,23 27,28,16 35,34,23 27,26,17 32,33,23 30,33,23 30,33,25 38,41,31 59,60,48 32,33,21 31,32,20 38,41,29 26,27,19 32,34,19 31,35,20 36,38,23 31,34,26 31,34,26 33,33,28 31,33,30
32,22,23 33,28,27 28,31,21 35,38,28 27,30,22 30,32,27 43,46,38 38,40,35 38,38,35 36,25,18 29,31,16 47,49,34 51,58,42 93,71,53 129,98,61 33,26,24 45,43,41 45,43,41 47,36,45 61,50,57 60,49,56 60,49,56 60,49,56 65,53,69 68,55,76 148,122,108 216,173,128 232,187,139 199,155,117 161,122,94 162,131,110 255,218,188 232,191,160 227,190,164 227,189,168 199,173,150 146,125,114 183,151,135 210,178,162 158,132,111 212,185,167 216,199,189 217,188,168 204,175,155 209,188,175 157,131,119 228,194,172 177,152,135 165,144,133 255,225,195 244,208,186 208,172,150 219,188,167 219,165,131 240,191,155 142,115,99 172,147,128 214,184,167 75,66,81 186,147,119 224,181,132 107,81,58 36,39,29 24,32,18 25,28,18 36,40,25 29,36,20 42,51,34 32,36,21 57,61,46 32,36,19 42,46,31 46,48,33 38,38,24 33,39,28 56,59,51 31,32,20 29,30,18 33,35,20 30,29,18 24,25,17 29,30,22 33,33,30 36,37,27 32,35,23 40,42,27 32,33,23 34,35,25 31,34,24 35,41,28 39,46,30 36,37,25 25,28,18 33,39,30 27,27,22 39,42,34
25,23,21 25,23,21 27,30,20 44,47,37 27,30,22 29,29,24 24,24,19 34,36,31 38,39,31 37,39,24 44,41,28 36,38,23 27,39,19 112,79,52 25,31,22 45,45,42 50,50,47 43,43,40 43,36,36 42,32,33 36,32,26 39,30,26 42,32,33 60,47,66 81,67,93 171,134,108 187,144,111 223,185,150 187,147,113 163,130,105 176,140,118 249,205,179 225,181,155 213,174,146 231,191,166 231,191,166 179,146,121 188,159,139 208,172,154 190,159,138 225,201,179 206,190,186 194,167,149 234,207,189 168,149,137 184,151,140 227,192,167 208,172,152 204,170,148 255,213,185 239,206,181 208,177,154 213,172,152 210,159,120 233,182,145 138,107,88 147,130,122 230,193,169 82,66,91 191,145,127 236,194,156 156,126,98 33,29,19 15,22,6 30,36,23 29,36,20 34,40,27 55,58,46 28,32,15 34,38,21 28,31,19 36,38,23 34,35,23 32,33,21 34,37,25 59,61,56 34,33,22 28,31,21 31,30,23 30,30,16 24,25,15 29,30,20 28,31,21 32,33,21 25,28,18 31,34,22 32,35,23 34,36,21 26,27,15 29,35,24 28,31,19 30,37,21 36,37,25 34,37,29 31,34,26 34,37,29
22,17,16 29,24,23 39,42,32 23,26,16 29,32,22 24,27,17 42,45,35 32,34,29 39,40,30 33,35,20 36,33,20 48,50,35 30,26,16 64,40,16 22,24,19 51,51,48 50,50,47 45,45,42 38,31,31 35,25,26 34,28,23 37,28,24 42,32,33 66,53,72 81,68,89 184,148,115 218,175,142 190,152,117 196,156,122 155,122,97 192,156,134 255,233,207 206,162,136 200,161,133 231,191,166 223,183,158 228,187,160 169,140,120 228,192,174 168,137,116 220,195,178 204,187,188 216,189,171 223,196,178 171,152,140 204,175,155 214,178,158 228,190,171 238,189,167 255,208,184 236,199,175 237,202,177 193,159,137 200,148,116 224,173,136 172,141,120 144,127,117 204,175,155 82,66,81 170,132,113 235,194,149 207,167,131 33,32,23 48,55,39 33,39,26 30,37,21 46,49,37 30,31,19 34,38,23 24,28,11 29,32,20 30,31,19 29,31,16 37,38,30 30,33,23 66,69,59 36,37,25 34,35,23 33,29,21 39,36,23 26,27,17 29,32,22 30,37,19 30,33,23 38,39,27 37,38,26 34,35,23 38,39,31 30,36,23 34,40,29 31,34,24 40,47,31 33,35,20 30,33,21 30,33,25 37,40,32
26,24,22 26,24,22 33,34,24 29,36,20 33,41,27 49,56,40 34,40,29 34,36,33 31,34,22 38,37,26 41,38,25 37,39,24 103,67,38 44,39,38 26,24,22 46,51,45 52,52,47 53,55,50 34,27,27 34,27,27 36,29,29 33,26,24 38,31,31 73,63,81 74,59,67 197,156,129 191,156,120 201,158,123 196,157,118 162,128,94 204,167,141 255,235,198 228,182,154 210,169,140 220,184,151 254,210,180 228,184,156 165,136,114 235,201,179 156,122,102 215,190,171 184,171,166 255,232,212 234,200,178 195,167,154 248,217,194 185,158,142 223,187,167 224,182,158 225,188,164 228,191,165 255,233,209 180,148,132 209,163,133 226,170,132 163,128,101 119,105,91 194,165,145 159,138,138 167,138,116 231,186,140 191,149,109 32,36,21 42,51,34 28,34,25 32,33,23 41,48,32 30,34,17 31,35,20 32,36,21 36,38,23 38,39,27 31,34,24 27,30,18 34,37,25 53,56,46 37,38,26 46,46,32 33,29,21 36,37,27 30,26,18 26,25,18 41,42,32 33,33,28 42,45,33 36,40,25 35,39,24 27,26,17 34,40,29 33,39,26 34,37,25 36,39,27 34,35,23 43,46,34 29,32,24 25,28,18
27,22,21 23,18,17 36,39,27 37,45,24 40,47,31 35,41,28 46,52,41 37,39,34 32,33,21 35,34,23 36,33,20 37,39,24 137,97,74 37,37,34 23,25,22 46,51,45 44,49,43 40,47,40 31,24,24 30,23,23 38,31,31 29,22,20 35,28,28 63,53,73 65,48,54 204,165,137 210,172,135 216,167,127 209,170,131 148,116,82 208,173,146 255,246,202 212,176,158 170,151,139 224,192,158 206,170,137 248,205,172 201,172,150 232,198,178 170,136,116 213,188,169 174,161,156 253,224,204 205,171,149 167,139,126 236,206,178 181,154,136 253,213,188 223,177,147 202,166,144 220,187,160 255,241,216 192,165,147 197,156,129 205,154,119 185,138,104 122,108,94 174,145,125 210,182,169 172,142,127 249,204,158 188,151,109 51,63,45 18,27,10 58,61,49 32,31,24 31,35,20 40,49,30 25,29,14 26,33,17 38,40,25 34,37,25 30,33,23 31,34,22 32,35,23 45,48,38 34,35,23 45,47,32 36,30,23 34,33,24 30,26,18 27,28,20 25,26,16 43,43,38 32,33,21 28,31,21 29,32,22 30,31,21 46,53,37 48,54,43 32,35,25 43,47,30 34,35,23 35,39,24 30,33,23 35,38,28
24,17,20 27,22,21 34,37,25 29,32,22 49,54,32 37,39,24 38,38,33 34,40,29 43,45,28 36,38,21 32,35,23 32,35,23 30,25,22 38,38,35 27,27,24 45,48,40 49,51,46 37,39,34 33,31,29 27,29,26 33,33,30 35,30,29 40,33,36 51,41,61 82,62,53 208,173,146 236,198,163 214,174,138 203,160,127 141,109,77 214,179,154 255,251,213 222,183,155 93,75,86 160,139,124 169,145,137 242,193,155 209,163,137 238,192,166 171,136,111 194,170,148 178,160,155 255,233,209 203,172,151 178,156,136 186,168,147 162,141,126 231,196,169 177,155,135 163,140,127 222,181,161 255,230,204 211,181,164 184,140,114 178,136,114 199,143,105 126,105,90 146,126,108 188,150,129 158,136,128 219,168,115 214,168,111 42,51,34 41,47,34 51,57,44 34,33,26 27,28,18 29,32,22 29,33,18 31,35,20 35,39,24 30,31,19 29,33,18 30,33,23 37,38,26 37,38,26 33,35,20 32,31,22 29,30,20 37,33,25 31,30,21 30,29,20 25,26,18 33,32,25 34,33,26 31,34,26 33,34,26 31,34,24 34,35,25 56,59,49 24,27,17 27,30,20 31,34,24 28,31,21 39,41,24 29,32,20
26,19,22 38,39,31 33,40,24 30,34,19 51,56,36 35,38,26 34,36,31 50,51,39 35,42,26 36,39,19 30,34,19 34,38,23 26,24,20 38,38,35 34,34,31 55,55,50 41,41,38 37,39,36 28,26,24 29,34,30 27,29,26 33,33,33 32,26,31 63,54,76 108,88,68 185,152,115 198,158,124 222,180,140 198,161,121 141,112,79 220,181,153 255,226,193 221,185,163 170,134,112 173,142,121 213,182,163 238,193,160 231,189,165 224,182,158 183,148,123 190,166,144 164,147,139 233,193,170 214,178,158 188,166,148 174,152,134 140,123,113 220,185,160 150,130,110 146,125,112 228,187,160 255,241,222 223,194,174 195,154,127 159,122,96 194,141,98 128,97,76 127,111,94 179,143,121 178,156,159 233,180,127 233,182,125 42,45,33 27,30,20 30,33,23 32,33,23 27,28,20 32,35,25 32,33,21 29,36,20 38,40,25 31,32,20 32,33,25 34,35,23 36,37,25 39,39,25 37,38,28 37,36,25 28,27,18 39,38,31 33,32,23 31,30,21 33,34,26 28,27,20 37,36,25 40,40,26 37,36,25 34,33,26 43,43,38 50,51,41 31,34,22 34,37,25 32,36,21 31,34,22 36,40,25 43,47,32
24,17,20 38,39,31 63,70,54 52,56,41 59,64,44 36,39,27 37,40,32 39,42,18 32,39,23 38,41,21 31,35,20 27,31,16 27,27,24 36,36,33 27,27,24 48,48,45 39,39,36 38,38,35 36,29,29 39,39,36 27,29,26 30,30,30 41,34,48 81,75,98 120,101,78 187,152,114 184,145,104 216,175,128 193,155,120 159,130,97 218,179,151 239,193,165 220,184,162 198,162,140 177,148,113 223,182,153 231,186,151 221,174,151 230,183,160 186,150,130 210,175,150 161,138,135 202,165,141 189,165,141 188,166,148 161,139,121 136,119,109 191,172,149 143,123,103 166,145,132 253,207,181 255,221,194 193,164,144 188,157,138 163,124,96 198,141,99 60,49,32 135,116,102 174,139,112 131,110,108 255,203,154 227,176,121 99,83,77 29,32,22 31,34,24 31,31,26 33,34,24 32,35,27 44,50,37 39,46,30 36,38,23 32,33,21 23,29,18 32,39,21 22,25,13 38,47,30 35,38,28 34,35,23 31,32,22 31,30,23 39,38,29 32,31,22 27,28,20 30,29,22 33,32,25 37,36,29 39,38,31 40,39,32 37,37,32 41,42,32 44,48,33 39,43,28 36,40,25 27,30,22 32,36,21 34,37,25
21,19,15 37,37,32 36,48,30 38,48,26 47,50,30 36,40,25 37,40,32 43,50,32 36,43,25 38,40,25 32,36,19 25,25,20 25,25,22 36,38,35 24,26,23 39,41,38 39,39,36 35,37,34 39,34,33 40,40,37 32,34,31 34,36,33 62,52,72 80,73,101 122,96,73 211,171,137 192,148,110 203,158,112 194,153,108 167,135,103 219,177,155 230,186,160 220,189,166 181,146,121 186,159,127 245,200,165 229,185,155 206,161,138 237,193,163 190,155,130 223,181,157 146,126,117 180,149,126 228,194,174 191,165,151 147,124,111 149,132,124 146,127,115 126,115,100 158,138,120 199,165,147 255,232,204 204,173,150 192,157,144 172,133,103 220,157,108 36,24,14 143,124,99 151,123,96 137,106,98 225,171,121 232,180,120 170,148,128 26,27,17 30,33,23 33,32,25 37,38,30 27,30,22 28,31,23 40,42,25 36,38,23 31,32,22 32,35,25 46,49,37 31,34,22 35,39,24 28,32,17 34,37,25 33,32,25 30,29,22 34,33,22 30,29,20 30,29,22 34,33,26 36,32,24 59,44,33 48,38,28 179,135,93 47,41,32 41,44,36 34,38,23 38,42,25 29,33,18 35,39,24 34,38,23 36,40,25
22,23,15 41,41,38 25,28,20 48,55,37 59,63,48 36,40,25 34,38,23 50,54,39 43,50,32 60,67,49 47,48,38 24,22,18 26,26,23 34,34,31 26,26,23 37,37,34 45,47,42 32,29,33 36,38,35 34,34,31 35,37,34 35,37,32 64,55,81 67,57,86 132,102,76 219,176,141 216,170,133 196,153,108 184,142,100 153,122,85 214,172,150 244,197,165 222,189,164 148,122,97 148,120,93 210,173,149 211,165,137 179,142,118 236,188,159 191,159,145 223,184,156 151,131,124 194,168,156 228,194,176 183,157,145 161,136,119 134,121,114 126,111,102 134,118,105 133,118,107 197,164,153 252,210,186 201,164,138 171,153,148 173,125,96 219,157,119 103,85,66 149,125,103 181,141,107 168,122,96 194,155,125 235,184,129 199,149,103 29,32,22 32,35,23 32,35,25 32,35,25 32,36,21 36,37,27 48,50,35 43,45,30 33,34,24 33,34,24 37,38,28 38,42,27 33,39,26 29,32,20 32,35,23 34,33,24 30,29,22 33,32,23 31,30,23 32,31,24 32,31,24 34,34,34 68,50,29 189,148,103 168,126,84 54,51,36 55,54,43 37,40,28 34,37,25 32,36,21 37,41,26 34,38,23 37,41,26
22,23,15 38,38,35 35,38,26 48,57,40 40,42,25 37,41,26 35,39,24 51,55,40 48,55,37 49,56,38 30,31,23 23,21,19 33,33,30 30,30,27 30,30,27 38,40,37 43,45,40 27,24,28 41,43,40 37,37,34 34,36,33 41,43,40 60,50,79 63,54,76 136,108,81 222,179,146 212,166,127 193,149,107 191,149,109 165,134,97 205,163,141 243,196,162 201,168,143 153,127,102 172,141,118 196,166,140 169,128,101 201,154,133 228,180,151 187,156,137 229,189,166 170,150,141 162,141,128 218,189,169 173,147,135 159,134,117 153,132,119 121,106,97 129,113,100 137,122,111 178,152,140 241,206,179 198,164,142 164,144,135 182,135,101 199,148,113 95,86,67 139,118,95 170,134,105 188,147,120 160,123,99 221,173,119 221,171,125 50,44,35 30,33,21 30,33,23 35,38,28 31,35,20 38,39,27 37,39,24 33,35,20 34,35,23 33,34,24 37,38,28 32,35,23 35,42,26 30,33,21 34,37,25 33,32,23 31,30,21 33,32,23 33,32,25 33,32,25 33,32,25 35,31,23 135,103,69 195,150,102 140,104,73 70,56,40 39,38,31 32,35,23 36,39,27 36,40,25 37,41,26 35,39,24 38,42,27
22,23,13 30,30,25 43,45,30 31,31,26 31,34,26 36,39,27 34,38,21 39,43,28 48,55,39 36,43,27 26,25,18 25,24,17 31,29,27 33,33,30 32,34,31 48,50,45 39,41,36 26,21,23 40,40,37 34,34,31 36,38,35 38,36,32 69,65,87 77,63,87 137,108,86 185,148,122 212,168,138 183,139,111 183,142,113 168,136,104 222,174,149 255,212,172 144,111,86 226,190,168 123,93,67 223,183,160 194,153,133 196,152,126 228,182,154 202,162,137 230,189,162 176,153,140 174,153,142 211,181,164 167,144,131 163,139,117 156,137,125 123,106,96 126,112,98 127,113,99 162,136,122 238,204,174 217,182,157 143,126,116 183,136,104 183,131,99 118,97,82 127,105,85 172,125,102 181,148,123 144,118,108 194,151,106 236,193,146 86,62,40 30,34,19 34,41,25 34,37,25 36,39,27 38,41,29 36,37,27 37,39,24 41,43,28 36,39,29 37,40,28 36,40,23 35,39,24 51,56,36 32,33,23 34,35,25 33,32,23 34,33,24 34,33,24 33,32,25 34,33,26 49,35,19 179,134,88 201,147,97 149,111,74 203,158,110 175,124,85 40,41,29 37,44,26 35,39,24 37,40,28 38,41,29 41,45,30
23,23,18 20,20,17 45,46,34 34,34,29 27,29,26 35,38,28 48,52,35 54,66,48 45,49,34 59,63,48 25,24,17 24,23,16 27,25,23 30,30,27 38,40,37 48,51,43 39,39,34 30,25,27 41,41,38 33,33,30 36,38,35 32,30,26 61,57,79 61,52,67 148,119,97 194,158,129 188,149,117 176,137,107 177,137,112 150,117,92 224,177,145 255,213,180 175,142,117 255,216,188 203,177,154 255,216,193 242,196,166 206,162,134 225,179,151 213,173,148 228,184,158 189,170,156 183,162,151 198,168,151 167,144,131 182,158,136 167,148,136 126,109,99 122,101,90 128,117,102 149,123,109 228,196,166 214,180,158 146,125,112 183,149,117 194,139,98 157,131,106 92,74,53 139,110,90 190,144,105 116,92,101 200,154,124 235,192,143 174,138,105 37,38,26 38,41,29 34,37,25 41,44,32 37,40,28 36,39,29 48,52,37 45,45,31 55,59,44 39,42,30 34,37,25 32,35,25 46,51,31 36,37,27 33,34,24 34,33,24 35,34,25 35,34,25 35,34,25 34,33,26 32,32,18 55,35,26 132,93,54 160,122,85 207,162,114 169,123,86 53,45,34 38,42,25 39,43,28 41,45,30 38,42,27 41,45,30
44,40,30 29,30,22 51,52,40 37,37,34 32,34,31 41,44,34 35,43,31 55,63,38 47,55,34 40,46,33 25,23,21 24,22,20 26,24,22 23,23,18 40,40,35 48,51,43 65,51,37 34,27,30 35,37,34 36,38,35 38,38,35 38,35,39 61,52,76 72,56,50 153,124,100 200,165,127 172,136,105 184,148,117 177,142,115 139,108,85 219,175,147 255,212,186 137,125,130 68,47,36 101,97,121 255,212,186 255,208,179 213,169,141 226,182,154 212,168,142 230,194,172 209,188,177 183,167,150 204,162,140 176,154,134 185,163,145 201,171,156 134,119,108 124,108,91 121,102,86 166,145,130 210,185,155 209,169,146 145,123,115 186,149,125 163,119,89 131,101,75 81,63,44 147,114,89 158,112,84 109,85,89 179,141,122 221,171,129 197,153,102 45,47,32 37,37,23 36,37,25 46,47,35 47,54,38 36,40,25 35,39,24 40,42,27 45,47,30 39,41,26 30,34,19 42,46,31 58,62,45 33,34,22 37,36,27 33,32,23 35,34,25 35,34,25 38,37,28 35,34,25 52,38,20 113,86,52 146,109,65 175,132,83 133,99,58 185,143,105 135,103,71 47,49,34 44,48,33 38,41,29 37,41,26 39,43,28
77,66,33 71,64,33 62,63,53 41,41,41 32,34,31 33,33,28 26,31,25 59,64,42 107,112,80 21,29,19 23,21,19 21,19,17 20,18,16 21,19,15 42,40,38 46,54,44 138,113,83 71,62,47 32,34,31 37,39,36 38,36,34 47,36,45 68,59,85 90,73,65 145,114,91 203,166,126 170,131,101 172,135,109 165,134,113 146,113,88 223,183,160 230,189,162 187,154,145 193,170,159 100,83,115 251,210,181 213,167,139 200,155,132 242,198,168 226,179,147 198,164,134 202,171,159 184,168,153 204,164,141 196,170,149 191,166,147 199,165,145 124,108,95 117,101,84 125,106,90 168,139,119 201,177,151 212,170,148 156,137,123 160,131,109 149,105,77 165,126,96 77,63,45 117,95,77 189,144,109 158,132,120 175,143,129 213,169,129 216,174,132 146,128,109 33,42,25 43,47,32 44,48,33 43,50,34 44,46,31 45,47,32 61,63,46 60,62,45 47,49,32 45,49,34 38,42,27 37,41,26 36,39,29 39,38,29 37,36,27 39,38,29 38,37,28 38,37,28 35,34,25 105,78,44 152,114,77 162,112,68 200,155,107 143,109,66 184,142,100 168,130,95 48,42,33 46,49,29 41,44,32 41,45,30 47,49,34
88,91,40 108,105,50 64,60,43 34,35,25 39,42,32 32,33,25 29,35,22 30,32,27 68,75,59 77,74,48 34,37,29 27,28,20 30,20,21 23,18,15 41,39,37 67,58,39 136,113,71 64,57,30 34,36,33 37,39,36 37,35,33 60,56,69 66,51,73 103,81,61 154,121,94 206,165,136 176,137,98 159,122,96 160,125,98 141,113,86 229,194,169 205,171,149 211,171,146 101,73,73 117,83,81 214,166,137 191,149,125 198,153,130 209,165,135 214,167,133 208,174,140 187,155,139 193,171,151 183,152,133 205,179,158 183,158,139 188,154,134 126,110,95 113,97,80 118,99,83 175,146,126 179,155,129 203,162,146 161,142,128 161,132,110 156,112,84 180,124,86 98,78,60 101,87,71 151,125,102 191,151,117 87,63,81 136,119,95 72,54,63 146,128,109 38,47,30 39,43,28 43,47,32 46,48,33 52,54,37 52,61,42 46,48,31 66,68,51 52,54,37 46,50,35 41,45,30 36,40,25 38,41,29 39,38,27 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 60,52,39 45,36,28 57,46,27 186,148,113 160,129,92 162,124,87 207,162,114 121,97,64 41,43,38 36,38,33 41,44,36 49,46,33
86,85,33 87,79,29 100,92,56 61,61,45 113,113,70 112,114,70 68,67,42 44,45,35 37,43,32 29,30,22 81,83,57 33,39,28 26,19,19 18,18,18 47,48,36 90,70,40 131,104,70 70,59,40 35,38,30 35,38,30 40,34,27 66,57,72 57,41,58 107,89,70 154,117,91 182,141,110 184,141,106 170,126,96 164,128,99 138,107,84 231,193,172 204,170,148 195,153,131 214,169,146 222,176,146 202,166,137 196,154,132 215,170,147 215,172,139 212,169,136 227,191,162 195,163,147 166,139,121 177,153,131 220,196,172 164,140,118 176,147,127 133,117,104 113,97,82 109,90,76 163,132,113 160,140,122 194,157,131 204,172,158 157,137,119 149,115,85 155,109,72 93,84,67 98,86,74 149,125,99 214,155,107 181,164,165 80,62,71 93,74,76 155,142,121 54,51,36 48,49,37 44,45,33 45,47,32 65,58,40 60,61,40 44,48,31 50,52,35 50,52,35 42,46,31 39,43,28 44,48,33 43,44,32 42,38,30 38,37,28 38,37,28 40,39,30 38,37,28 37,36,27 38,37,28 42,38,32 44,43,36 74,66,53 90,73,49 130,101,70 173,129,87 164,132,98 48,49,37 50,50,47 46,47,39 81,74,58
103,107,53 82,81,25 114,114,51 143,132,70 91,99,33 87,87,28 94,94,33 93,92,36 88,83,44 37,38,30 32,34,31 77,77,47 22,18,12 61,52,37 31,32,22 22,27,23 28,30,25 29,32,24 31,33,28 31,33,28 48,38,14 53,41,55 76,59,60 173,144,120 181,150,127 190,159,122 255,210,165 251,211,159 226,187,144 197,168,135 242,214,187 218,180,159 190,149,129 217,170,147 219,174,151 213,169,141 198,154,128 223,179,151 215,177,142 226,179,145 198,157,128 205,161,135 153,124,100 193,171,153 203,169,149 143,121,103 154,135,112 148,126,106 119,102,92 116,102,86 151,124,108 169,147,129 209,170,140 195,168,150 170,146,138 146,116,90 161,118,83 120,92,65 45,34,29 137,122,102 138,112,89 99,79,89 180,162,132 184,153,130 134,112,92 51,48,33 45,46,34 45,46,34 49,46,33 103,88,66 90,78,52 45,49,32 51,53,36 46,48,31 47,49,34 42,46,31 44,48,33 46,49,37 41,42,34 40,39,30 40,39,32 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,32 47,47,44 46,44,40 54,45,37 100,87,66 171,137,105 48,51,39 51,50,39 41,43,40 51,53,36
108,105,50 112,110,36 122,116,50 84,82,35 93,96,76 36,36,31 62,65,41 58,61,30 87,85,38 75,75,32 41,41,36 30,33,25 50,41,35 61,43,24 22,24,19 21,26,22 25,27,27 25,27,24 28,30,25 29,31,26 55,45,21 75,66,90 124,104,95 113,101,91 150,116,86 119,95,73 71,58,55 76,69,72 66,49,50 200,168,134 61,50,43 217,179,158 194,154,131 220,174,148 222,178,148 221,176,153 214,170,142 232,186,149 226,183,150 242,195,161 195,154,125 201,157,131 171,138,111 227,201,180 174,140,120 147,122,105 151,127,105 156,135,110 124,107,97 135,121,105 138,115,102 186,160,139 196,154,132 211,176,161 127,110,100 141,111,85 159,113,74 102,82,52 59,51,40 70,62,68 130,116,102 96,84,72 73,55,52 83,65,74 96,84,84 52,52,38 46,47,35 46,47,35 48,51,39 47,59,41 86,74,48 55,55,41 57,59,42 51,53,36 59,64,44 53,61,40 46,50,33 51,55,40 47,48,38 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 42,41,34 44,44,41 132,114,93 91,76,56 108,84,62 154,117,93 52,55,43 52,53,41 43,48,44 53,55,40
128,120,55 125,123,63 95,84,38 108,85,43 64,55,36 44,50,37 68,74,61 48,52,37 47,48,38 80,77,35 71,68,26 27,25,21 28,29,10 59,47,37 34,35,27 31,31,28 30,30,27 30,30,27 32,34,31 31,33,30 61,57,40 72,62,91 159,136,123 55,47,55 107,76,66 104,77,72 83,66,69 94,78,76 154,125,105 98,62,54 80,59,57 220,184,164 191,154,130 216,172,144 224,178,148 204,166,147 200,156,128 224,184,150 213,178,142 219,175,147 190,150,114 186,156,130 164,145,129 227,205,187 171,142,122 172,143,123 157,133,111 188,157,136 127,113,99 128,119,102 127,106,91 204,174,146 189,148,128 202,176,153 128,112,110 132,103,81 125,90,63 96,83,60 72,59,38 54,42,56 89,60,38 116,77,65 192,149,114 214,166,121 191,150,103 83,64,37 47,48,36 80,69,50 83,74,55 58,50,37 53,51,33 55,55,39 52,54,37 55,57,40 51,56,36 51,56,36 48,52,35 48,52,37 50,51,39 39,40,30 41,40,31 41,40,31 40,39,30 40,39,30 39,40,30 40,39,30 41,40,31 41,42,34 49,45,37 39,38,31 49,46,33 164,120,90 77,68,62 56,61,41 41,44,36 72,72,58
124,124,54 82,80,31 90,84,36 93,73,27 89,65,32 60,62,47 36,42,33 32,34,29 82,82,52 53,53,48 66,62,27 70,62,28 31,32,13 50,38,28 40,41,33 36,37,29 37,37,34 36,36,33 31,33,30 41,43,40 82,73,58 72,63,85 139,116,101 102,86,84 221,172,132 223,182,137 196,162,121 139,104,68 73,56,48 68,54,54 146,118,109 217,181,161 186,149,125 205,164,133 229,184,151 215,177,156 214,170,140 214,168,138 198,157,126 220,181,151 170,129,100 181,149,133 181,167,153 217,198,184 177,146,123 192,166,145 143,122,99 194,159,132 169,150,127 140,122,103 136,111,94 210,176,144 174,145,125 179,151,138 146,130,126 126,108,89 122,98,72 102,81,56 54,37,11 102,91,74 132,101,62 231,182,131 173,138,102 196,157,114 199,158,111 170,141,108 50,52,35 139,114,86 127,108,83 113,85,58 52,52,38 58,60,43 54,56,39 55,57,40 50,55,35 49,54,34 57,61,44 65,70,50 59,61,44 40,41,31 40,39,30 42,41,32 50,46,36 39,38,29 40,41,31 37,36,27 39,38,29 40,41,33 45,45,42 56,52,42 48,45,32 176,132,102 137,112,95 60,58,38 56,56,40 59,59,45
103,101,54 99,94,41 105,97,43 88,75,27 83,61,27 54,46,24 38,39,31 39,41,36 35,38,30 67,68,29 53,54,31 70,69,31 94,77,42 37,39,24 58,53,21 30,32,29 36,36,31 36,36,33 33,33,30 40,45,41 106,88,83 71,60,85 102,81,66 106,88,83 125,103,95 119,97,91 151,122,98 166,132,102 159,130,99 135,109,84 207,180,164 222,193,171 193,158,131 206,164,142 227,183,153 225,188,164 207,163,135 205,165,131 204,164,130 228,193,168 163,123,98 187,141,113 181,165,163 195,176,162 209,185,163 183,154,132 176,145,124 174,143,120 169,135,115 168,137,116 134,109,92 201,161,138 165,139,116 184,159,142 137,124,117 136,116,96 112,94,73 116,90,67 48,32,15 97,83,58 131,102,78 174,140,110 169,129,95 206,158,104 206,167,128 204,163,118 49,53,36 84,77,59 121,100,75 53,53,39 52,53,41 58,60,45 58,60,43 55,57,40 50,54,37 50,54,37 64,64,34 64,67,45 57,62,42 43,44,32 36,39,27 115,90,42 102,67,13 54,35,8 39,40,28 38,39,29 40,39,30 44,45,33 43,43,43 99,77,39 41,41,27 82,75,55 139,98,41 109,84,54 66,62,43 57,59,42
