37,39,36 27,30,22 28,34,23 41,48,30 64,72,49 31,35,20 39,42,32 52,55,47 52,51,44 49,47,43 48,41,41 47,45,46 56,55,46 48,46,44 56,55,48 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 236,213,210 189,169,160 172,146,136 190,160,159 193,162,150 174,153,153 164,144,16 204,159,17 219,168,17 228,182,43 233,189,79 146,103,0 152,117,24 133,104,32 106,77,28 97,69,13 172,136,35 215,171,18 226,182,29 215,177,19 205,172,24 208,177,28 208,174,13 196,169,10 187,163,14 174,152,5 186,156,40 175,147,39 185,152,43 215,175,40 244,195,32 230,186,19 192,159,11 166,141,15 116,105,32 172,156,141 191,165,153 231,194,181 222,191,179 226,189,176 172,146,136 139,118,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 32,36,21 28,31,19 34,36,19 40,40,26 41,43,28 33,35,20 33,35,20 36,40,25 29,33,18 30,34,19 38,38,24 31,35,20 27,31,16 26,32,21 25,28,18 36,37,27 39,41,26 33,39,28 24,27,19 25,28,18 32,35,23 29,33,18 28,32,17 27,30,18 24,28,13 27,31,16 29,32,20 23,26,18 28,31,19 27,30,20 29,32,22 32,35,25 32,35,27 29,31,26 24,26,23 39,39,36 32,34,31 48,50,47 46,48,45 42,44,41 41,43,40 35,37,34 38,38,35 37,39,36 37,39,36
35,37,34 31,34,26 32,35,25 62,67,43 87,95,56 50,55,35 42,45,35 48,51,43 57,58,50 41,41,36 41,39,37 51,49,47 49,47,43 42,40,38 38,35,39 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 222,199,198 175,162,155 170,150,141 183,160,157 178,155,140 156,140,109 163,143,23 201,160,19 220,169,18 243,194,38 255,219,77 253,208,75 217,175,67 169,134,53 191,158,65 217,186,39 220,181,26 212,170,18 221,184,30 227,191,42 244,210,80 227,192,69 210,177,40 196,167,24 187,164,26 183,159,24 172,145,13 176,145,12 208,168,20 221,178,22 224,176,17 205,166,15 176,140,11 156,129,16 111,99,21 126,114,86 198,171,164 228,193,168 216,187,181 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 29,30,22 39,39,25 39,35,25 42,38,28 48,45,32 29,33,18 35,35,21 44,44,30 34,36,21 35,39,24 34,36,21 30,34,19 28,31,21 25,28,18 25,31,18 22,25,15 32,34,19 31,32,22 30,36,27 23,26,18 23,26,16 30,33,23 22,25,15 27,30,20 28,32,17 27,31,16 24,27,15 24,27,19 28,31,19 29,36,20 28,34,21 30,33,23 29,32,24 29,31,28 28,30,27 30,32,29 39,41,38 34,36,33 44,46,43 45,47,44 37,39,36 43,45,42 35,37,34 37,37,34 38,38,35 39,39,36
27,28,20 38,39,29 27,34,18 77,83,56 93,103,52 48,53,33 42,45,35 48,51,41 55,57,52 45,45,40 48,48,45 45,43,41 52,50,48 41,39,37 34,32,30 56,49,63 67,53,79 65,51,75 68,58,78 69,59,77 156,121,96 214,166,108 234,185,120 217,171,105 208,162,103 175,134,85 61,42,19 50,47,62 204,182,185 249,220,214 218,191,186 222,201,197 168,144,138 185,160,157 163,138,121 152,134,72 159,139,21 195,162,23 210,171,20 220,174,19 246,196,49 255,221,81 255,218,76 250,205,61 226,186,40 206,168,23 220,184,37 201,169,25 191,155,38 194,157,45 195,158,48 198,162,43 191,155,36 181,148,28 160,135,21 136,113,12 151,128,27 122,98,6 173,140,20 193,148,15 194,152,16 176,139,13 161,131,15 140,120,14 107,95,36 80,68,38 149,130,134 214,179,164 201,174,167 224,186,165 184,161,148 177,162,153 204,169,156 201,173,162 241,217,209 92,74,73 155,116,88 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 44,41,28 35,35,21 45,45,31 46,42,32 47,44,29 44,44,28 45,45,29 29,31,16 33,34,22 35,39,22 27,33,20 28,31,19 25,28,18 27,30,20 28,31,21 25,28,16 18,21,11 28,31,23 28,31,21 24,27,19 25,28,18 23,26,16 26,32,19 28,31,21 24,27,17 28,32,17 22,24,21 28,35,19 33,41,27 30,36,25 30,36,25 28,31,23 27,29,26 29,31,28 38,40,37 44,46,43 38,38,35 44,46,43 44,46,43 42,44,41 43,45,42 31,33,30 34,36,33 39,37,35 39,39,34
29,30,22 31,32,22 46,56,34 115,126,70 62,69,37 64,69,47 37,40,32 48,51,41 50,53,45 45,45,40 47,47,44 44,42,40 37,35,33 39,37,35 35,33,31 49,42,52 78,65,86 70,57,76 70,60,80 72,62,82 168,134,93 211,164,103 216,167,102 214,168,102 212,167,105 182,142,88 60,41,18 50,43,55 218,193,192 241,213,204 227,200,193 203,182,171 190,166,158 197,173,167 186,159,143 146,131,41 152,131,20 188,160,23 203,170,24 209,169,23 221,176,32 233,187,48 240,200,54 228,185,40 189,154,29 157,123,10 185,153,29 168,138,24 165,135,21 175,143,27 188,151,37 190,153,39 176,142,31 165,132,25 138,113,24 97,79,19 90,76,18 83,67,13 126,102,22 159,123,22 159,126,17 149,122,16 138,115,16 124,106,19 95,83,28 83,74,43 107,95,95 195,167,154 216,185,173 225,188,164 184,161,150 178,161,151 190,155,140 210,182,169 244,221,210 105,87,84 149,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 29,32,22 34,36,21 29,31,16 33,35,20 33,35,20 43,39,22 39,39,23 39,39,23 30,32,17 34,35,23 33,40,22 26,32,19 29,33,18 30,34,19 28,32,17 27,30,18 25,28,18 29,32,20 28,32,17 28,31,19 25,28,20 27,30,20 27,30,20 26,32,19 22,25,15 25,28,20 27,31,14 25,28,16 29,36,20 29,35,24 29,32,24 25,28,20 27,29,24 28,30,27 29,31,28 41,43,40 42,44,41 36,36,33 45,47,44 41,43,40 43,45,42 42,44,41 35,37,34 34,36,33 36,36,33 37,39,34
29,23,18 31,30,23 57,66,47 65,72,54 47,56,28 64,68,51 34,37,25 45,48,40 51,54,46 41,44,36 44,46,43 39,37,33 34,34,29 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 66,56,74 73,63,83 184,134,90 207,157,97 233,182,113 213,164,97 213,169,102 178,141,86 61,40,25 64,56,64 213,188,185 231,203,194 222,196,186 214,189,172 175,152,139 190,163,156 175,153,90 151,140,24 141,124,17 173,149,16 197,168,25 201,163,26 205,168,26 210,171,31 211,177,34 194,164,35 128,103,18 115,93,26 137,117,40 127,103,37 142,118,38 158,131,45 170,136,46 167,136,45 158,128,43 143,116,41 109,87,24 76,58,16 74,60,15 82,66,10 108,84,29 119,98,28 127,103,21 128,104,22 124,102,24 110,93,17 91,77,23 81,67,38 133,116,108 169,143,133 214,171,156 214,180,160 167,147,140 179,156,153 191,159,145 219,184,171 255,228,218 124,103,101 150,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 29,30,18 36,38,23 28,31,19 31,35,18 34,36,21 45,45,29 33,30,17 36,38,23 31,33,18 37,39,24 38,41,29 30,33,21 35,38,26 28,35,17 30,33,21 29,32,22 23,26,16 24,27,17 27,30,18 25,28,16 27,30,20 23,23,18 25,29,14 23,29,18 26,32,21 28,31,21 24,27,19 25,31,20 31,39,27 32,35,27 28,30,25 25,27,22 27,29,26 31,31,28 30,32,29 36,38,35 43,45,42 34,36,33 42,44,41 38,40,37 42,44,41 39,41,38 36,38,35 34,34,31 32,34,31 36,38,35
30,24,19 28,26,24 43,51,39 58,65,47 86,96,63 49,52,42 37,40,32 44,47,39 50,53,45 38,41,33 43,45,42 38,36,32 40,40,35 39,39,39 41,36,38 44,46,41 65,58,72 85,72,93 76,67,82 68,58,78 211,159,111 228,176,114 255,199,133 238,182,119 217,172,110 180,142,92 53,37,20 96,84,84 208,185,182 230,202,193 235,209,197 218,192,182 164,140,132 190,175,112 164,157,18 158,149,23 134,119,11 163,142,18 186,157,23 189,155,23 189,159,23 186,157,25 176,150,30 140,122,35 98,79,22 113,92,22 81,61,13 70,52,8 81,61,11 103,82,30 118,94,39 116,95,41 111,90,36 103,82,30 81,62,7 88,72,16 91,74,7 111,89,13 138,113,13 109,87,22 109,88,18 112,91,19 110,89,19 107,89,16 93,79,23 79,67,28 195,169,155 203,169,149 216,173,158 197,161,141 185,151,131 188,165,152 181,151,134 214,179,166 253,222,212 140,122,119 140,107,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 39,41,24 36,37,25 33,32,21 46,45,34 30,36,23 37,41,24 39,41,26 38,40,25 36,43,27 32,36,21 39,42,30 32,35,23 27,30,20 30,37,21 28,31,21 25,28,18 28,31,21 28,31,19 29,33,18 27,36,19 29,35,22 28,34,21 25,26,16 28,31,21 29,32,22 29,32,20 23,26,16 22,28,17 30,36,25 30,32,27 27,29,26 23,28,22 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 35,37,34 41,43,40 36,38,35 42,44,41 41,43,40 35,37,34 34,34,31 34,36,33 36,38,35
24,22,18 26,26,23 49,52,42 103,113,78 83,93,56 51,54,44 34,37,29 42,45,37 50,53,45 41,44,36 43,45,42 35,37,34 48,46,44 38,40,37 36,38,38 41,43,40 42,39,43 78,68,86 84,72,88 80,63,83 211,165,110 249,194,124 252,199,133 249,200,135 208,165,107 161,123,73 43,27,23 160,144,142 225,202,189 221,193,180 229,203,189 200,175,156 173,163,55 186,182,26 173,164,19 167,156,23 140,125,15 139,119,13 169,142,25 171,141,25 168,142,31 158,134,31 133,112,29 105,90,27 137,113,31 194,162,20 151,120,13 115,88,13 94,74,13 95,76,19 94,76,16 97,78,23 97,78,21 99,83,25 98,82,24 101,82,25 115,89,9 150,115,18 174,142,16 129,102,16 110,89,17 113,92,22 112,91,19 106,90,18 90,78,19 80,68,27 195,165,150 217,176,158 228,182,164 223,185,164 199,165,147 202,176,162 180,149,137 242,199,182 250,222,211 164,143,132 126,101,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 40,41,31 35,34,23 39,39,23 39,38,27 25,26,16 34,37,17 39,39,23 37,41,24 36,40,25 33,39,26 33,34,22 36,37,25 31,34,24 28,31,21 27,30,22 28,31,19 28,31,19 29,32,20 28,36,24 31,34,22 32,36,21 30,36,23 30,34,19 28,35,19 27,30,20 23,26,18 15,18,10 26,27,15 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 33,31,29 31,33,30 31,33,33 38,40,37 36,38,35 37,39,39 41,43,38 44,46,43 38,40,37 36,38,35 33,33,30 34,36,33 41,43,40
24,22,18 25,25,22 48,51,39 79,88,60 50,57,39 57,61,44 31,34,26 38,40,35 45,47,42 44,46,43 41,43,40 37,39,36 44,46,43 43,43,40 39,41,38 43,45,42 37,39,36 62,56,63 78,66,82 81,66,86 212,169,113 247,194,126 255,208,139 245,195,133 196,149,99 154,112,70 37,25,25 203,182,178 211,187,165 175,146,122 164,138,113 117,107,13 195,184,22 192,178,21 181,165,13 176,162,21 148,134,19 126,109,13 149,124,24 149,124,24 135,112,25 126,102,22 107,88,20 115,94,22 196,167,33 210,170,22 211,171,36 195,161,46 136,110,28 115,90,17 107,85,20 106,87,23 108,89,23 111,92,28 107,89,29 121,96,19 180,146,33 177,145,33 158,134,31 137,118,25 108,90,17 112,91,19 111,93,20 107,93,23 93,82,20 83,69,24 176,147,127 242,194,176 248,205,186 232,194,173 199,163,143 176,145,133 190,159,147 236,198,177 243,212,200 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 36,32,22 33,34,24 32,31,20 39,39,23 68,57,42 38,32,23 41,41,27 49,49,33 42,39,24 39,41,26 34,37,25 30,33,23 29,32,22 29,32,22 30,33,23 25,28,18 25,28,20 24,27,15 29,35,22 24,27,19 28,31,23 29,32,24 30,36,23 34,37,25 29,35,22 25,28,18 25,28,20 21,24,16 29,30,22 30,30,25 25,27,22 27,29,24 30,32,27 36,36,33 35,33,31 34,36,33 31,33,30 36,38,35 36,38,35 36,38,33 37,39,34 43,45,40 38,40,37 36,38,35 34,34,31 35,40,36 40,45,41
24,22,20 25,25,22 72,77,57 82,92,55 89,96,64 53,56,36 33,34,22 38,39,29 45,45,40 43,45,40 41,43,40 39,41,41 41,46,42 41,41,36 43,43,40 40,38,39 35,37,34 51,51,51 73,61,75 90,76,81 205,163,111 215,169,103 229,179,119 225,180,134 177,137,85 141,104,64 43,31,31 221,199,181 99,74,55 88,67,44 155,146,49 203,189,23 206,187,21 203,183,26 187,170,23 179,163,20 153,139,15 141,123,25 121,100,19 127,105,27 123,101,23 123,101,23 106,84,8 161,134,30 195,166,21 205,167,32 211,178,43 218,185,50 221,189,63 191,161,47 130,103,17 126,100,30 127,101,31 127,101,19 154,129,31 183,156,43 175,149,40 158,135,36 136,121,42 117,99,26 110,93,17 112,96,22 114,96,23 106,92,24 102,89,26 86,73,21 184,158,135 236,196,173 239,199,176 239,197,175 199,167,151 173,150,139 172,141,129 218,179,167 243,205,188 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 27,30,18 37,37,23 47,44,29 60,53,37 33,32,21 42,41,30 44,46,31 36,38,23 37,41,26 36,39,29 29,32,22 30,33,23 31,32,22 29,30,20 28,31,21 27,30,20 28,31,21 30,33,21 31,35,20 26,35,18 32,35,23 29,32,20 29,32,24 30,33,23 25,28,16 30,33,21 27,30,18 28,24,18 41,41,38 27,27,24 30,30,27 32,34,31 34,36,33 34,32,33 36,36,33 36,36,31 37,37,34 37,39,36 32,34,29 37,40,32 39,41,36 38,40,37 36,38,35 32,34,31 36,38,38 42,44,41
24,22,23 24,24,24 66,70,55 83,93,58 77,84,50 81,85,56 34,35,23 34,35,25 43,43,38 39,41,36 39,41,38 41,43,43 40,45,41 40,40,37 43,43,40 38,36,37 43,45,42 49,51,48 66,52,65 88,74,79 205,163,111 215,169,103 214,170,103 206,167,110 161,125,76 126,95,56 40,27,24 141,117,91 66,42,20 142,127,89 197,188,34 207,188,24 207,188,24 204,184,23 196,177,24 178,163,15 156,139,14 155,135,31 118,98,21 118,97,25 123,103,24 123,101,23 121,96,19 182,155,38 182,153,19 197,165,37 203,172,41 208,178,42 225,195,57 230,200,64 188,155,46 168,134,46 163,132,43 185,153,49 211,182,61 197,168,47 170,147,46 148,126,34 111,97,29 105,90,27 115,95,18 96,82,12 112,96,24 106,92,22 100,90,23 80,68,13 130,108,74 237,200,176 246,204,182 238,196,174 198,163,148 164,138,128 185,154,146 200,169,157 252,214,195 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 28,34,21 41,45,30 41,38,25 46,44,26 30,31,19 41,40,29 39,39,25 34,34,20 36,40,25 30,33,21 30,33,23 22,25,15 25,28,18 28,31,21 25,28,20 23,26,18 24,27,19 27,30,18 34,38,23 28,37,18 30,34,19 28,31,19 27,30,22 29,32,20 30,33,21 26,27,15 30,31,19 51,45,40 34,32,30 30,30,27 32,32,29 34,36,33 36,38,35 33,33,33 36,36,33 36,36,33 37,37,34 37,39,36 34,36,31 34,37,29 39,41,36 38,40,37 36,38,35 34,36,33 36,38,38 39,41,38
25,23,19 24,22,20 41,44,32 86,93,59 80,87,51 62,67,47 41,42,30 31,32,22 40,40,35 38,40,37 42,44,41 39,41,41 41,43,40 43,43,40 41,41,36 30,30,30 49,51,51 36,38,35 53,47,52 103,81,75 117,77,41 186,144,90 209,168,98 195,153,99 151,115,68 97,70,38 124,102,82 112,82,54 163,138,110 173,160,38 214,193,23 212,191,23 214,191,21 208,186,23 202,182,25 187,171,17 155,137,8 165,143,28 137,117,31 119,103,29 122,102,23 119,99,20 132,107,20 181,157,24 161,139,22 168,145,35 188,164,43 203,178,48 218,192,51 224,196,55 231,197,56 243,202,63 247,206,67 245,207,62 216,192,59 188,168,50 140,122,33 114,99,22 86,73,21 95,81,27 115,95,20 86,72,16 107,90,21 111,98,23 94,81,18 71,63,9 67,54,6 102,79,50 191,155,135 241,199,177 183,152,133 151,125,111 168,142,130 192,161,151 245,204,184 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 25,28,16 36,40,25 35,34,23 36,40,25 30,29,18 34,33,22 37,39,24 38,40,25 38,42,27 34,39,19 22,25,15 24,27,17 24,27,17 30,31,21 29,32,20 30,33,21 28,31,19 24,27,19 27,30,22 30,36,23 23,26,16 27,30,18 31,34,26 28,31,19 27,30,20 26,25,18 49,45,39 73,55,54 34,27,27 34,34,31 33,33,30 35,37,34 37,39,36 34,34,31 36,36,33 36,36,33 37,37,34 38,40,35 35,37,32 32,35,27 36,38,33 36,38,35 34,36,33 36,38,35 42,44,41 37,39,36
27,22,21 27,20,23 45,48,38 82,86,59 87,93,52 39,46,30 44,46,31 30,33,25 38,40,37 37,39,36 39,41,38 40,45,44 37,42,41 44,46,43 38,41,33 39,39,36 54,54,51 39,39,36 40,40,37 96,75,52 119,90,66 113,79,49 133,95,58 134,95,56 146,109,69 124,91,52 111,79,47 130,98,68 133,106,74 229,213,68 224,202,27 218,195,25 215,192,24 210,186,21 204,182,19 191,172,17 151,135,2 164,144,26 164,145,34 136,122,38 120,103,25 118,101,25 152,128,36 181,153,12 140,116,9 131,111,21 153,131,37 170,145,56 179,152,64 181,154,70 194,172,94 215,190,90 202,174,64 170,144,74 103,81,36 94,71,40 68,49,26 60,43,19 58,42,11 98,74,21 111,89,15 95,83,24 112,98,28 110,96,26 92,80,21 68,60,6 73,65,15 143,135,56 111,91,61 104,75,51 181,147,127 155,129,115 171,143,130 205,177,166 213,175,158 78,65,86 160,135,107 183,147,98 234,196,146 228,185,140 158,134,101 56,45,30 31,32,22 34,38,23 41,43,28 34,40,27 21,27,16 32,33,23 37,39,22 38,40,23 34,36,21 30,31,19 27,28,16 37,39,24 34,37,25 36,37,25 36,40,23 32,36,21 30,34,19 32,36,21 27,31,16 27,30,20 27,30,18 28,31,23 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 37,39,36 35,37,34 38,40,37 36,38,35 35,37,34 32,32,29 34,34,31 35,37,34 37,39,34 25,28,20 23,26,18 36,39,31 36,38,33 32,34,31 34,36,31 42,47,41 37,42,38
26,21,20 28,21,24 44,47,37 78,82,53 78,83,51 37,44,28 48,50,35 25,28,20 38,40,37 38,40,37 41,43,40 40,45,44 37,42,41 45,47,44 35,38,30 51,51,48 51,51,48 37,39,36 46,48,43 114,93,68 96,67,43 116,83,56 137,98,66 128,90,55 145,107,72 118,80,45 115,81,51 122,86,55 101,72,41 155,133,57 221,204,26 227,199,29 219,191,21 220,190,21 211,183,17 197,174,16 170,154,21 138,121,12 164,144,28 165,145,39 143,125,34 131,113,26 168,141,35 160,127,9 112,85,8 87,64,22 66,47,20 73,47,33 62,31,19 65,37,28 72,43,37 70,41,35 73,45,36 74,47,42 62,28,24 60,27,29 51,30,26 85,67,62 79,58,43 151,124,38 117,101,16 97,90,22 106,95,20 105,93,23 90,78,23 71,62,15 75,70,19 132,123,26 180,169,66 145,120,90 121,91,65 112,83,61 116,85,64 127,93,71 125,89,67 110,91,75 88,72,59 97,83,69 96,77,61 118,88,62 164,130,98 93,66,48 31,32,22 39,43,28 37,41,26 29,32,20 25,31,22 29,30,22 34,35,23 32,33,21 27,28,20 32,33,21 54,57,37 33,35,18 45,45,29 48,51,31 42,46,31 29,32,22 24,27,17 31,34,24 22,25,15 27,30,20 28,31,19 27,30,18 30,33,21 29,32,20 38,39,27 97,91,82 80,62,57 37,33,27 41,42,34 36,36,33 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 37,37,34 35,38,30 30,33,25 28,31,23 37,40,32 34,36,31 32,35,27 34,37,27 36,42,33 36,41,35
26,19,22 23,18,20 60,62,47 75,80,48 69,73,46 43,45,28 43,44,32 25,27,22 38,40,37 36,38,35 41,43,38 42,44,41 36,41,37 41,51,45 37,37,34 49,51,46 50,50,47 46,44,42 56,52,44 105,82,51 95,65,37 122,87,60 132,94,59 116,78,43 118,80,45 128,89,57 130,96,64 123,86,60 101,69,37 159,135,100 209,186,89 239,214,43 221,193,27 230,202,34 216,188,20 195,170,10 175,156,19 137,120,13 145,129,17 163,144,19 170,152,36 161,141,33 155,134,23 137,113,10 148,117,26 102,68,25 93,77,64 55,27,29 62,25,24 62,25,22 59,26,19 58,26,23 60,32,30 64,34,35 62,34,36 84,59,60 78,58,49 98,77,54 173,124,57 153,126,20 112,97,16 91,85,21 105,93,23 103,89,19 86,76,25 70,65,14 77,69,17 119,109,29 181,174,35 197,178,143 106,80,57 108,79,57 121,87,67 132,98,76 137,101,72 120,87,62 93,72,61 168,135,85 202,156,101 196,158,92 150,123,89 47,39,28 39,35,25 32,38,25 32,33,23 29,30,18 24,24,19 18,21,13 27,26,17 34,33,24 31,32,22 24,25,15 25,28,18 30,25,13 66,51,40 45,47,30 38,50,30 31,40,23 35,41,28 30,33,21 25,28,20 28,31,21 28,31,21 37,37,21 49,46,31 36,38,21 74,65,59 106,93,90 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 34,36,33 36,38,35 31,31,28 32,34,31 34,36,33 36,38,33 30,36,27 29,37,23 34,37,27 34,37,29 30,36,27 33,39,30 37,40,32 37,40,32
26,19,22 25,20,22 65,67,52 89,94,58 70,76,47 29,35,22 29,35,24 22,24,21 44,46,43 36,38,35 37,39,34 38,40,37 35,40,36 47,54,49 37,37,32 52,50,46 62,53,36 127,115,85 249,232,185 161,136,90 91,63,36 110,77,52 133,94,64 131,92,60 133,95,60 127,89,52 107,73,43 106,75,52 129,97,67 110,81,50 144,123,80 242,219,61 245,220,60 235,205,49 221,192,29 206,180,18 175,158,9 169,153,39 151,130,29 149,130,17 160,140,24 167,147,31 145,128,19 160,140,24 189,162,16 217,170,51 185,128,68 101,68,41 112,88,80 67,44,41 115,95,86 128,98,97 96,71,70 143,118,117 97,76,63 128,96,66 160,111,60 211,156,84 190,151,53 114,99,20 90,82,17 84,78,12 104,92,22 102,88,18 79,71,19 76,68,18 77,72,21 107,94,19 200,186,43 192,176,143 105,81,57 81,59,39 137,108,84 114,84,58 144,108,79 140,100,75 110,79,58 174,141,93 215,168,105 209,162,110 158,119,87 77,54,43 45,37,24 32,35,25 39,41,24 37,41,24 38,39,29 28,31,19 37,38,28 33,34,24 24,25,15 26,27,17 38,40,25 47,46,35 53,50,35 38,40,23 37,44,26 34,38,23 36,37,25 39,43,28 29,32,22 29,32,22 25,28,18 25,31,18 74,55,39 88,79,60 108,97,94 54,45,41 27,28,20 30,31,21 36,36,31 36,36,33 39,41,38 38,40,37 36,36,33 36,38,35 29,31,28 29,34,30 35,37,32 37,38,30 32,35,25 30,36,23 34,37,27 31,34,26 30,35,31 33,38,32 36,39,31 34,36,31
26,19,17 25,20,22 66,69,49 88,92,54 64,67,45 40,39,28 29,30,20 28,26,24 36,41,40 35,37,34 36,38,33 37,40,32 41,46,42 43,45,42 37,36,27 76,66,42 234,217,168 255,242,191 255,251,196 243,218,172 84,58,33 102,71,48 115,76,46 126,90,61 114,78,47 124,89,53 118,82,51 108,75,50 104,70,48 114,78,45 171,139,107 172,153,85 247,225,91 248,222,71 232,201,39 217,192,23 174,158,13 165,145,25 145,130,13 155,136,25 150,130,22 161,142,31 138,123,17 150,135,25 174,151,13 169,146,8 214,169,53 255,197,114 228,164,97 194,133,70 165,119,51 158,108,46 158,111,48 184,128,63 222,158,89 250,183,117 250,194,120 192,149,73 93,79,13 86,80,16 80,73,12 87,80,12 103,94,18 102,91,18 70,66,8 76,71,16 80,73,16 94,85,11 173,152,80 187,169,137 119,98,73 83,61,41 116,90,65 105,75,49 112,84,57 142,105,81 116,85,62 159,127,81 218,172,106 215,168,105 166,133,83 73,56,30 34,30,20 44,39,27 47,43,26 33,42,25 31,34,24 26,25,16 29,32,22 22,25,15 25,28,18 24,27,17 38,42,27 42,46,31 41,41,27 43,47,30 34,38,23 28,31,19 23,26,16 35,41,28 34,37,25 30,33,23 29,30,20 27,28,20 62,49,42 101,90,83 65,55,54 31,34,24 26,34,22 34,37,25 31,34,24 32,34,29 38,40,37 38,40,40 34,34,31 35,37,34 29,31,28 31,33,30 38,40,37 36,38,33 30,34,19 31,35,20 31,34,26 28,31,23 30,32,27 35,38,30 35,37,32 35,37,32
26,19,17 25,20,22 80,83,63 76,83,51 84,82,64 43,40,27 27,26,19 29,24,23 37,35,33 34,36,33 36,38,33 34,37,29 45,43,41 50,46,38 98,84,59 255,238,192 255,248,194 249,228,176 255,249,197 255,243,196 94,71,40 101,72,50 115,76,44 116,79,53 107,71,42 118,79,49 123,84,54 117,81,52 93,67,42 110,75,48 125,93,61 113,90,59 145,118,71 238,213,99 236,208,56 229,204,48 198,178,21 174,154,24 164,144,36 171,156,20 150,131,20 143,122,21 140,130,22 116,108,16 137,119,19 129,116,12 137,121,20 181,144,52 255,200,133 255,226,165 255,229,184 255,218,175 255,220,180 255,222,181 255,204,143 211,164,87 122,103,37 93,87,21 88,80,15 85,77,12 90,82,19 102,90,20 110,98,18 99,92,24 73,68,13 82,74,20 81,77,17 86,79,22 122,104,72 170,150,120 93,72,49 81,61,43 110,81,59 124,93,70 113,82,59 118,85,60 116,86,60 128,94,53 227,178,111 211,170,123 168,134,89 62,44,23 42,39,24 29,32,22 44,45,33 43,52,35 32,35,27 25,24,15 28,31,21 25,28,18 28,31,19 29,32,20 38,42,25 39,43,26 41,43,28 33,40,22 24,27,15 30,33,21 27,30,20 26,32,19 25,28,16 27,30,20 31,32,22 54,43,40 83,70,63 81,72,68 78,64,48 47,42,28 38,38,22 39,43,28 32,35,25 37,40,32 37,39,34 35,37,34 36,36,33 32,34,31 29,31,28 32,34,31 39,41,38 35,38,30 36,40,25 32,35,23 29,32,24 29,32,24 28,31,23 32,35,27 37,40,32 36,39,31
24,17,15 23,18,17 64,65,53 50,53,29 39,41,24 35,39,24 30,29,22 27,27,24 32,34,31 32,34,31 36,38,33 30,32,27 51,47,41 129,116,82 251,231,181 255,236,182 255,253,198 255,241,186 246,222,171 255,234,186 142,118,81 105,79,56 129,95,65 113,78,53 117,81,48 121,85,52 117,81,52 118,83,56 104,74,48 92,68,46 118,84,54 132,98,68 150,124,101 143,115,88 204,181,71 235,205,47 213,187,36 200,176,25 139,121,21 166,148,17 189,159,19 158,127,6 133,112,11 104,91,16 97,85,15 97,85,17 96,84,14 103,90,17 102,85,18 119,97,30 154,120,57 181,147,84 165,135,68 146,117,52 121,101,40 100,90,23 91,83,18 87,79,16 87,79,16 92,81,17 102,88,22 110,94,20 108,92,18 85,76,18 78,69,13 79,72,13 80,73,32 84,72,60 193,176,150 182,160,126 74,49,30 90,68,50 115,86,62 102,71,48 140,106,84 114,84,58 123,92,69 117,93,67 212,176,129 212,176,127 169,138,99 65,51,33 39,39,25 37,37,23 37,38,26 29,32,20 32,38,27 23,26,18 32,35,23 25,28,20 30,33,21 34,37,25 36,39,29 31,34,24 28,31,21 27,31,16 28,31,21 31,34,24 27,30,20 25,28,20 27,30,22 25,28,20 53,40,37 98,80,77 59,53,46 40,37,24 124,105,68 44,39,25 36,38,23 34,38,23 55,53,35 38,39,31 34,36,36 32,34,31 34,34,31 32,34,31 36,36,33 36,36,33 41,43,40 38,39,29 30,33,23 28,31,19 24,26,21 25,28,20 28,31,23 37,40,30 41,44,36 37,40,32
